index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
567493,-8.5587031208e-05,1749464445.9806373,-1.6728013179e-06,1749464445.9806373,nan,nan,nan,nan
567494,-8.7803739007e-05,1749464446.6499217,-1.6853678062e-06,1749464446.6499217,nan,nan,nan,nan
567495,-8.7942316895e-05,1749464447.3191893,-1.6930468973e-06,1749464447.3191893,nan,nan,nan,nan
567496,-8.9189241407e-05,1749464447.9884658,-1.7405207018e-06,1749464447.9884658,nan,nan,nan,nan
567497,-9.0158973762e-05,1749464448.6577375,-1.7307479538e-06,1749464448.6577375,nan,nan,nan,nan
567498,-9.0020461357e-05,1749464449.3270116,-1.7516915705e-06,1749464449.3270116,nan,nan,nan,nan
567499,-7.7690026956e-05,1749464449.9962888,-1.6748954295e-06,1749464449.9962888,nan,nan,nan,nan
567500,-7.5888936408e-05,1749464450.6655626,-1.6148549093e-06,1749464450.6655626,nan,nan,nan,nan
567501,-7.7690143371e-05,1749464451.3348463,-1.6455715013e-06,1749464451.3348463,nan,nan,nan,nan
567502,-7.8659853898e-05,1749464452.004129,-1.6623284864e-06,1749464452.004129,nan,nan,nan,nan
567503,-7.7967153629e-05,1749464452.673406,-1.6288170173e-06,1749464452.673406,nan,nan,nan,nan
567504,-7.9768215073e-05,1749464453.3426673,-1.6923488602e-06,1749464453.3426673,nan,nan,nan,nan
567505,-7.5888965512e-05,1749464454.011963,-1.61415619e-06,1749464454.011963,nan,nan,nan,nan
567506,-7.7551521827e-05,1749464454.681245,-1.655346523e-06,1749464454.681245,nan,nan,nan,nan
567507,-8.0045283539e-05,1749464455.3505263,-1.6441767912e-06,1749464455.3505263,nan,nan,nan,nan
567508,-8.3785998868e-05,1749464456.0198126,-1.6721025986e-06,1749464456.0198126,nan,nan,nan,nan
567509,-8.3785969764e-05,1749464456.6890855,-1.6825752027e-06,1749464456.6890855,nan,nan,nan,nan
567510,-8.0322395661e-05,1749464457.3583665,-1.6637245608e-06,1749464457.3583665,nan,nan,nan,nan
567511,-8.0599478679e-05,1749464458.0276334,-1.7160859898e-06,1749464458.0276334,nan,nan,nan,nan
567512,-8.2261962234e-05,1749464458.696898,-1.6839717318e-06,1749464458.696898,nan,nan,nan,nan
567513,-8.5032821517e-05,1749464459.366164,-1.6776887151e-06,1749464459.366164,nan,nan,nan,nan
567514,-8.3647391875e-05,1749464460.0354307,-1.6846702238e-06,1749464460.0354307,nan,nan,nan,nan
567515,-8.7665233877e-05,1749464460.7047057,-1.7202744402e-06,1749464460.7047057,nan,nan,nan,nan
567516,-8.6418280262e-05,1749464461.373979,-1.6951421458e-06,1749464461.373979,nan,nan,nan,nan
567517,-9.376116941e-05,1749464462.0432677,-1.7223690065e-06,1749464462.0432677,nan,nan,nan,nan
567518,-8.91891832e-05,1749464462.7125459,-1.7502957235e-06,1749464462.7125459,nan,nan,nan,nan
567519,-8.3370294305e-05,1749464463.381815,-1.6825758848e-06,1749464463.381815,nan,nan,nan,nan
567520,-8.8912114734e-05,1749464464.0510926,-1.7454080989e-06,1749464464.0510926,nan,nan,nan,nan
567521,-8.4755782154e-05,1749464464.7203686,-1.6965377654e-06,1749464464.7203686,nan,nan,nan,nan
567522,-8.7526626885e-05,1749464465.3896377,-1.6909532405e-06,1749464465.3896377,nan,nan,nan,nan
567523,-8.3231789176e-05,1749464466.058904,-1.6832732399e-06,1749464466.058904,nan,nan,nan,nan
567524,-8.6141226348e-05,1749464466.7281778,-1.6923490875e-06,1749464466.7281778,nan,nan,nan,nan
567525,-8.2816171926e-05,1749464467.3974686,-1.6476674318e-06,1749464467.3974686,nan,nan,nan,nan
567526,-8.5864157882e-05,1749464468.0667381,-1.6748947473e-06,1749464468.0667381,nan,nan,nan,nan
567527,-8.309322584e-05,1749464468.7360017,-1.6839717318e-06,1749464468.7360017,nan,nan,nan,nan
567528,-8.2123471657e-05,1749464469.4052687,-1.6790838799e-06,1749464469.4052687,nan,nan,nan,nan
567529,-8.4478640929e-05,1749464470.07454,-1.6937460714e-06,1749464470.07454,nan,nan,nan,nan
567530,-9.0574663773e-05,1749464470.7438157,-1.7118966298e-06,1749464470.7438157,nan,nan,nan,nan
567531,-8.1569291069e-05,1749464471.4130888,-1.7237655356e-06,1749464471.4130888,nan,nan,nan,nan
567532,-8.9743392891e-05,1749464472.0823677,-1.739822892e-06,1749464472.0823677,nan,nan,nan,nan
567533,-9.1544410679e-05,1749464472.7516594,-1.7712407043e-06,1749464472.7516594,nan,nan,nan,nan
567534,-9.4869465102e-05,1749464473.420945,-1.7963741357e-06,1749464473.420945,nan,nan,nan,nan
567535,-9.1267480457e-05,1749464474.090234,-1.7488966932e-06,1749464474.090234,nan,nan,nan,nan
567536,-9.1960020654e-05,1749464474.7595189,-1.8152243229e-06,1749464474.7595189,nan,nan,nan,nan
567537,-9.1267342214e-05,1749464475.4288085,-1.7935810774e-06,1749464475.4288085,nan,nan,nan,nan
567538,-8.7665190222e-05,1749464476.0980775,-1.7105012375e-06,1749464476.0980775,nan,nan,nan,nan
567539,-8.5864099674e-05,1749464476.7673428,-1.7042182208e-06,1749464476.7673428,nan,nan,nan,nan
567540,-9.071315435e-05,1749464477.4366157,-1.7328422928e-06,1749464477.4366157,nan,nan,nan,nan
567541,-9.279128426e-05,1749464478.1059036,-1.7970726276e-06,1749464478.1059036,nan,nan,nan,nan
567542,-9.0990230092e-05,1749464478.7751822,-1.7712407043e-06,1749464478.7751822,nan,nan,nan,nan
567543,-8.7526626885e-05,1749464479.4444523,-1.7174829736e-06,1749464479.4444523,nan,nan,nan,nan
567544,-8.3924533101e-05,1749464480.1137369,-1.6686117306e-06,1749464480.1137369,nan,nan,nan,nan
567545,-8.7388092652e-05,1749464480.783015,-1.7300499167e-06,1749464480.783015,nan,nan,nan,nan
567546,-8.7665219326e-05,1749464481.4522865,-1.7307470443e-06,1749464481.4522865,nan,nan,nan,nan
567547,-8.9327753813e-05,1749464482.1215618,-1.7328413833e-06,1749464482.1215618,nan,nan,nan,nan
567548,-9.7363277746e-05,1749464482.7908423,-1.7495972315e-06,1749464482.7908423,nan,nan,nan,nan
567549,-9.1544388852e-05,1749464483.4601262,-1.792883495e-06,1749464483.4601262,nan,nan,nan,nan
567550,-9.279132064e-05,1749464484.1294093,-1.7949776066e-06,1749464484.1294093,nan,nan,nan,nan
567551,-9.0158988314e-05,1749464484.7986836,-1.7405216113e-06,1749464484.7986836,nan,nan,nan,nan
567552,-9.4592382084e-05,1749464485.4679627,-1.7593720258e-06,1749464485.4679627,nan,nan,nan,nan
567553,-9.4038216048e-05,1749464486.1372552,-1.7775234937e-06,1749464486.1372552,nan,nan,nan,nan
567554,-9.5285162388e-05,1749464486.8065403,-1.7656543605e-06,1749464486.8065403,nan,nan,nan,nan
567555,-9.3068374554e-05,1749464487.475821,-1.7656559521e-06,1749464487.475821,nan,nan,nan,nan
567556,-8.6141197244e-05,1749464488.1450827,-1.6909532405e-06,1749464488.1450827,nan,nan,nan,nan
567557,-8.8080807473e-05,1749464488.8143532,-1.711897994e-06,1749464488.8143532,nan,nan,nan,nan
567558,-8.8634973508e-05,1749464489.4836202,-1.717483201e-06,1749464489.4836202,nan,nan,nan,nan
567559,-8.5725565441e-05,1749464490.1528928,-1.7405218387e-06,1749464490.1528928,nan,nan,nan,nan
567560,-8.8912071078e-05,1749464490.8221762,-1.6846699964e-06,1749464490.8221762,nan,nan,nan,nan
567561,-9.0297529823e-05,1749464491.4914496,-1.7258605567e-06,1749464491.4914496,nan,nan,nan,nan
567562,-0.00010484462109,1749464492.1607432,-1.8047519461e-06,1749464492.1607432,nan,nan,nan,nan
567563,-9.8610231362e-05,1749464492.83004,-1.8347707282e-06,1749464492.83004,nan,nan,nan,nan
567564,-9.5977804449e-05,1749464493.4993236,-1.7991669665e-06,1749464493.4993236,nan,nan,nan,nan
567565,-9.6393450804e-05,1749464494.168613,-1.7761276467e-06,1749464494.168613,nan,nan,nan,nan
567566,-9.4315313618e-05,1749464494.8378959,-1.7782215309e-06,1749464494.8378959,nan,nan,nan,nan
567567,-9.1267342214e-05,1749464495.5071785,-1.7461068182e-06,1749464495.5071785,nan,nan,nan,nan
567568,-8.7942287792e-05,1749464496.176442,-1.6930473521e-06,1749464496.176442,nan,nan,nan,nan
567569,-9.2375674285e-05,1749464496.8457217,-1.7509944428e-06,1749464496.8457217,nan,nan,nan,nan
567570,-9.4315335446e-05,1749464497.5150068,-1.777523039e-06,1749464497.5150068,nan,nan,nan,nan
567571,-9.0297544375e-05,1749464498.1842828,-1.6895564841e-06,1749464498.1842828,nan,nan,nan,nan
567572,-0.00010013416613,1749464498.8535717,-1.7782215309e-06,1749464498.8535717,nan,nan,nan,nan
567573,-9.8333068308e-05,1749464499.5228715,-1.8298851501e-06,1749464499.5228715,nan,nan,nan,nan
567574,-9.7640353488e-05,1749464500.1921587,-1.8026571524e-06,1749464500.1921587,nan,nan,nan,nan
567575,-0.00010041121277,1749464500.8614476,-1.824998435e-06,1749464500.8614476,nan,nan,nan,nan
567576,-0.00010193520575,1749464501.5307393,-1.8459429612e-06,1749464501.5307393,nan,nan,nan,nan
567577,-9.8055985291e-05,1749464502.20003,-1.7579754967e-06,1749464502.20003,nan,nan,nan,nan
567578,-0.00010138103971,1749464502.8693209,-1.8026571524e-06,1749464502.8693209,nan,nan,nan,nan
567579,-9.8055999842e-05,1749464503.538615,-1.8361679395e-06,1749464503.538615,nan,nan,nan,nan
567580,-9.5008028438e-05,1749464504.2078967,-1.7824106635e-06,1749464504.2078967,nan,nan,nan,nan
567581,-9.6116331406e-05,1749464504.877182,-1.7900913463e-06,1749464504.877182,nan,nan,nan,nan
567582,-9.5146584499e-05,1749464505.5464678,-1.7984677925e-06,1749464505.5464678,nan,nan,nan,nan
567583,-9.3622591521e-05,1749464506.2157445,-1.7712402496e-06,1749464506.2157445,nan,nan,nan,nan
567584,-9.3622569693e-05,1749464506.8850205,-1.7363331608e-06,1749464506.8850205,nan,nan,nan,nan
567585,-9.5146555395e-05,1749464507.5543032,-1.7349368591e-06,1749464507.5543032,nan,nan,nan,nan
567586,-9.2652750027e-05,1749464508.223585,-1.7761276467e-06,1749464508.223585,nan,nan,nan,nan
567587,-9.2375710665e-05,1749464508.8928652,-1.7328413833e-06,1749464508.8928652,nan,nan,nan,nan
567588,-9.8056050774e-05,1749464509.5621536,-1.7782208488e-06,1749464509.5621536,nan,nan,nan,nan
567589,-9.611636051e-05,1749464510.2314515,-1.821507567e-06,1749464510.2314515,nan,nan,nan,nan
567590,-9.5423718449e-05,1749464510.9007447,-1.7949760149e-06,1749464510.9007447,nan,nan,nan,nan
567591,-9.8471580714e-05,1749464511.570033,-1.8047521735e-06,1749464511.570033,nan,nan,nan,nan
567592,-9.6670526545e-05,1749464512.2393196,-1.8110354176e-06,1749464512.2393196,nan,nan,nan,nan
567593,-9.3206996098e-05,1749464512.9085984,-1.7265579118e-06,1749464512.9085984,nan,nan,nan,nan
567594,-9.0436078608e-05,1749464513.5778773,-1.7370307432e-06,1749464513.5778773,nan,nan,nan,nan
567595,-8.4894301835e-05,1749464514.2471526,-1.7216721062e-06,1749464514.2471526,nan,nan,nan,nan
567596,-8.4755723947e-05,1749464514.9164336,-1.6455740024e-06,1749464514.9164336,nan,nan,nan,nan
567597,-8.2261976786e-05,1749464515.585723,-1.6609326394e-06,1749464515.585723,nan,nan,nan,nan
567598,-8.4894330939e-05,1749464516.254995,-1.7056140678e-06,1749464516.254995,nan,nan,nan,nan
567599,-8.6279746029e-05,1749464516.9242735,-1.6965384475e-06,1749464516.9242735,nan,nan,nan,nan
567600,-8.7249543867e-05,1749464517.593546,-1.7070108242e-06,1749464517.593546,nan,nan,nan,nan
567601,-8.7249587523e-05,1749464518.2628217,-1.700028406e-06,1749464518.2628217,nan,nan,nan,nan
567602,-8.9466331701e-05,1749464518.9320984,-1.7063109681e-06,1749464518.9320984,nan,nan,nan,nan
567603,-8.8635002612e-05,1749464519.6013663,-1.6874623725e-06,1749464519.6013663,nan,nan,nan,nan
567604,-8.8773551397e-05,1749464520.2706409,-1.7265585939e-06,1749464520.2706409,nan,nan,nan,nan
567605,-9.0574598289e-05,1749464520.9399126,-1.7391255369e-06,1749464520.9399126,nan,nan,nan,nan
567606,-8.8496453827e-05,1749464521.6091979,-1.6860660708e-06,1749464521.6091979,nan,nan,nan,nan
567607,-8.6418309365e-05,1749464522.2784626,-1.6867638806e-06,1749464522.2784626,nan,nan,nan,nan
567608,-8.7249529315e-05,1749464522.9477468,-1.645573775e-06,1749464522.9477468,nan,nan,nan,nan
567609,-9.3206966994e-05,1749464523.6170292,-1.7447105165e-06,1749464523.6170292,nan,nan,nan,nan
567610,-8.6833912064e-05,1749464524.2863169,-1.6734995825e-06,1749464524.2863169,nan,nan,nan,nan
567611,-9.0990230092e-05,1749464524.9555879,-1.7042179934e-06,1749464524.9555879,nan,nan,nan,nan
567612,-9.1267327662e-05,1749464525.624857,-1.7111995021e-06,1749464525.624857,nan,nan,nan,nan
567613,-8.5171457613e-05,1749464526.2941325,-1.692348178e-06,1749464526.2941325,nan,nan,nan,nan
567614,-8.7249631179e-05,1749464526.9634204,-1.6539497665e-06,1749464526.9634204,nan,nan,nan,nan
567615,-8.9050590759e-05,1749464527.6327055,-1.6769906779e-06,1749464527.6327055,nan,nan,nan,nan
567616,-8.2261991338e-05,1749464528.3019738,-1.7077084067e-06,1749464528.3019738,nan,nan,nan,nan
567617,-8.3508886746e-05,1749464528.9712582,-1.7488994217e-06,1749464528.9712582,nan,nan,nan,nan
567618,-8.7111038738e-05,1749464529.6405473,-1.6700080323e-06,1749464529.6405473,nan,nan,nan,nan
567619,-8.5171384853e-05,1749464530.3098304,-1.6574419988e-06,1749464530.3098304,nan,nan,nan,nan
567620,-8.3647435531e-05,1749464530.9791174,-1.610665322e-06,1749464530.9791174,nan,nan,nan,nan
567621,-8.9743327408e-05,1749464531.6483858,-1.7216721062e-06,1749464531.6483858,nan,nan,nan,nan
567622,-8.4894287284e-05,1749464532.3176494,-1.697935204e-06,1749464532.3176494,nan,nan,nan,nan
567623,-8.6279687821e-05,1749464532.9869115,-1.6874635094e-06,1749464532.9869115,nan,nan,nan,nan
567624,-8.9743312856e-05,1749464533.6561818,-1.7335410121e-06,1749464533.6561818,nan,nan,nan,nan
567625,-8.5725565441e-05,1749464534.3254552,-1.7042179934e-06,1749464534.3254552,nan,nan,nan,nan
567626,-8.309322584e-05,1749464534.9947374,-1.6658198092e-06,1749464534.9947374,nan,nan,nan,nan
567627,-8.0599435023e-05,1749464535.6640134,-1.665121772e-06,1749464535.6640134,nan,nan,nan,nan
567628,-7.8936878708e-05,1749464536.3332715,-1.6790852442e-06,1749464536.3332715,nan,nan,nan,nan
567629,-8.5032865172e-05,1749464537.0025446,-1.6860658434e-06,1749464537.0025446,nan,nan,nan,nan
567630,-8.5725579993e-05,1749464537.6718147,-1.7216716515e-06,1749464537.6718147,nan,nan,nan,nan
567631,-9.1405832791e-05,1749464538.3410852,-1.744711426e-06,1749464538.3410852,nan,nan,nan,nan
567632,-8.5864085122e-05,1749464539.0103462,-1.6965389023e-06,1749464539.0103462,nan,nan,nan,nan
567633,-8.7249529315e-05,1749464539.6796205,-1.7635611584e-06,1749464539.6796205,nan,nan,nan,nan
567634,-8.7665132014e-05,1749464540.3488817,-1.7132949779e-06,1749464540.3488817,nan,nan,nan,nan
567635,-8.3785897004e-05,1749464541.0181413,-1.6923504518e-06,1749464541.0181413,nan,nan,nan,nan
567636,-8.5032865172e-05,1749464541.6874244,-1.6867638806e-06,1749464541.6874244,nan,nan,nan,nan
567637,-8.7388063548e-05,1749464542.3566892,-1.7237668999e-06,1749464542.3566892,nan,nan,nan,nan
567638,-9.6254887467e-05,1749464543.0259585,-1.7167851638e-06,1749464543.0259585,nan,nan,nan,nan
567639,-9.2098576715e-05,1749464543.6952293,-1.755183348e-06,1749464543.6952293,nan,nan,nan,nan
567640,-9.0713205282e-05,1749464544.3645022,-1.7377283257e-06,1749464544.3645022,nan,nan,nan,nan
567641,-9.2652750027e-05,1749464545.0337799,-1.7747315724e-06,1749464545.0337799,nan,nan,nan,nan
567642,-9.4869472377e-05,1749464545.703064,-1.8054497559e-06,1749464545.703064,nan,nan,nan,nan
567643,-9.7224714409e-05,1749464546.3723474,-1.8054499833e-06,1749464546.3723474,nan,nan,nan,nan
567644,-9.2098591267e-05,1749464547.041632,-1.8026571524e-06,1749464547.041632,nan,nan,nan,nan
567645,-9.9025761301e-05,1749464547.710923,-1.8592079414e-06,1749464547.710923,nan,nan,nan,nan
567646,-9.5562143542e-05,1749464548.3802016,-1.7921861399e-06,1749464548.3802016,nan,nan,nan,nan
567647,-9.1821428214e-05,1749464549.049473,-1.7495990505e-06,1749464549.049473,nan,nan,nan,nan
567648,-9.5146504464e-05,1749464549.7187502,-1.766354444e-06,1749464549.7187502,nan,nan,nan,nan
567649,-9.0990244644e-05,1749464550.3880289,-1.7670515717e-06,1749464550.3880289,nan,nan,nan,nan
567650,-8.7526612333e-05,1749464551.0572994,-1.720974069e-06,1749464551.0572994,nan,nan,nan,nan
567651,-9.348399908e-05,1749464551.7265792,-1.7907893834e-06,1749464551.7265792,nan,nan,nan,nan
567652,-9.2375681561e-05,1749464552.395857,-1.7733350433e-06,1749464552.395857,nan,nan,nan,nan
567653,-9.5146584499e-05,1749464553.0651376,-1.7684474187e-06,1749464553.0651376,nan,nan,nan,nan
567654,-9.3068389106e-05,1749464553.7344165,-1.7649572328e-06,1749464553.7344165,nan,nan,nan,nan
567655,-9.4730909041e-05,1749464554.4037018,-1.8354708118e-06,1749464554.4037018,nan,nan,nan,nan
567656,-9.7501811979e-05,1749464555.072991,-1.8047517187e-06,1749464555.072991,nan,nan,nan,nan
567657,-9.583929932e-05,1749464555.742276,-1.7949773792e-06,1749464555.742276,nan,nan,nan,nan
567658,-9.7640324384e-05,1749464556.4115627,-1.8620005449e-06,1749464556.4115627,nan,nan,nan,nan
567659,-9.6532006864e-05,1749464557.080853,-1.8256960175e-06,1749464557.080853,nan,nan,nan,nan
567660,-9.6532021416e-05,1749464557.7501373,-1.8110345081e-06,1749464557.7501373,nan,nan,nan,nan
567661,-9.5285111456e-05,1749464558.419422,-1.8124312646e-06,1749464558.419422,nan,nan,nan,nan
567662,-9.2237052741e-05,1749464559.0886977,-1.8054513475e-06,1749464559.0886977,nan,nan,nan,nan
567663,-9.0574532805e-05,1749464559.7579725,-1.7831105197e-06,1749464559.7579725,nan,nan,nan,nan
567664,-9.2929833045e-05,1749464560.427245,-1.7468055376e-06,1749464560.427245,nan,nan,nan,nan
567665,-8.6695406935e-05,1749464561.0965173,-1.7105007828e-06,1749464561.0965173,nan,nan,nan,nan
567666,-9.4453826023e-05,1749464561.7657995,-1.7963741357e-06,1749464561.7657995,nan,nan,nan,nan
567667,-9.3345486675e-05,1749464562.4350908,-1.799864549e-06,1749464562.4350908,nan,nan,nan,nan
567668,-9.1405869171e-05,1749464563.1043692,-1.7642589683e-06,1749464563.1043692,nan,nan,nan,nan
567669,-9.3622526038e-05,1749464563.7736454,-1.7551840301e-06,1749464563.7736454,nan,nan,nan,nan
567670,-9.5562245406e-05,1749464564.442934,-1.7991653749e-06,1749464564.442934,nan,nan,nan,nan
567671,-0.00011107910541,1749464565.1122174,-1.9192486889e-06,1749464565.1122174,nan,nan,nan,nan
567672,-0.00010235081572,1749464565.7815104,-1.8557173007e-06,1749464565.7815104,nan,nan,nan,nan
567673,-9.7224699857e-05,1749464566.4507866,-1.8745672605e-06,1749464566.4507866,nan,nan,nan,nan
567674,-0.0001008268373,1749464567.120064,-1.8675857518e-06,1749464567.120064,nan,nan,nan,nan
567675,-9.8055970739e-05,1749464567.7893503,-1.8012610781e-06,1749464567.7893503,nan,nan,nan,nan
567676,-0.00010138103971,1749464568.4586425,-1.8508294488e-06,1749464568.4586425,nan,nan,nan,nan
567677,-9.7363226814e-05,1749464569.127925,-1.7852041765e-06,1749464569.127925,nan,nan,nan,nan
567678,-9.9579927337e-05,1749464569.7972128,-1.8410564735e-06,1749464569.7972128,nan,nan,nan,nan
567679,-9.9025790405e-05,1749464570.4664865,-1.8738687686e-06,1749464570.4664865,nan,nan,nan,nan
567680,-0.00010304356692,1749464571.135764,-1.8787554836e-06,1749464571.135764,nan,nan,nan,nan
567681,-0.00010332064994,1749464571.805045,-1.8626981273e-06,1749464571.805045,nan,nan,nan,nan
567682,-0.0001030435742,1749464572.474324,-1.8864350295e-06,1749464572.474324,nan,nan,nan,nan
567683,-9.7778945928e-05,1749464573.1436124,-1.8089397145e-06,1749464573.1436124,nan,nan,nan,nan
567684,-9.7224699857e-05,1749464573.8129015,-1.8340742827e-06,1749464573.8129015,nan,nan,nan,nan
567685,-9.5562158094e-05,1749464574.4821873,-1.7893930817e-06,1749464574.4821873,nan,nan,nan,nan
567686,-8.7388092652e-05,1749464575.151463,-1.7426161776e-06,1749464575.151463,nan,nan,nan,nan
567687,-8.9327659225e-05,1749464575.8207328,-1.710502147e-06,1749464575.8207328,nan,nan,nan,nan
567688,-9.4176706625e-05,1749464576.4900122,-1.7977711195e-06,1749464576.4900122,nan,nan,nan,nan
567689,-8.7110965978e-05,1749464577.159287,-1.7314466731e-06,1749464577.159287,nan,nan,nan,nan
567690,-8.766517567e-05,1749464577.8285573,-1.7272570858e-06,1749464577.8285573,nan,nan,nan,nan
567691,-9.0158944658e-05,1749464578.4978273,-1.7377296899e-06,1749464578.4978273,nan,nan,nan,nan
567692,-8.5864085122e-05,1749464579.1670945,-1.720974069e-06,1749464579.1670945,nan,nan,nan,nan
567693,-9.3206945166e-05,1749464579.8363686,-1.7572774595e-06,1749464579.8363686,nan,nan,nan,nan
567694,-9.0436071332e-05,1749464580.5056407,-1.7440124793e-06,1749464580.5056407,nan,nan,nan,nan
567695,-8.6002677563e-05,1749464581.1749141,-1.7600696083e-06,1749464581.1749141,nan,nan,nan,nan
567696,-8.5587016656e-05,1749464581.844191,-1.6665180738e-06,1749464581.844191,nan,nan,nan,nan
567697,-8.8912100182e-05,1749464582.5134618,-1.7181807834e-06,1749464582.5134618,nan,nan,nan,nan
567698,-8.3370294305e-05,1749464583.1827462,-1.663725925e-06,1749464583.1827462,nan,nan,nan,nan
567699,-8.8912071078e-05,1749464583.8520145,-1.7565796497e-06,1749464583.8520145,nan,nan,nan,nan
567700,-8.7526670541e-05,1749464584.5212822,-1.7181805561e-06,1749464584.5212822,nan,nan,nan,nan
567701,-9.3345486675e-05,1749464585.1905506,-1.7356348962e-06,1749464585.1905506,nan,nan,nan,nan
567702,-9.2929833045e-05,1749464585.8598273,-1.7859022137e-06,1749464585.8598273,nan,nan,nan,nan
567703,-9.3622555141e-05,1749464586.5291042,-1.7845056846e-06,1749464586.5291042,nan,nan,nan,nan
