index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
182703,-8.6695348728e-05,1749244377.9312084,-1.6693109046e-06,1749244377.9312084,nan,nan,nan,nan
182704,-7.8105687862e-05,1749244378.6004856,-1.6043818505e-06,1749244378.6004856,nan,nan,nan,nan
182705,-7.8382712672e-05,1749244379.2697618,-1.5687771793e-06,1749244379.2697618,nan,nan,nan,nan
182706,-8.1984821009e-05,1749244379.9390368,-1.5980999706e-06,1749244379.9390368,nan,nan,nan,nan
182707,-7.6858690591e-05,1749244380.608316,-1.5764576347e-06,1749244380.608316,nan,nan,nan,nan
182708,-7.7551419963e-05,1749244381.2775857,-1.5506257114e-06,1749244381.2775857,nan,nan,nan,nan
182709,-8.156921831e-05,1749244381.9468632,-1.5848345356e-06,1749244381.9468632,nan,nan,nan,nan
182710,-8.5309875431e-05,1749244382.6161478,-1.6427818537e-06,1749244382.6161478,nan,nan,nan,nan
182711,-8.4755709395e-05,1749244383.2854397,-1.6511594367e-06,1749244383.2854397,nan,nan,nan,nan
182712,-8.6833912064e-05,1749244383.9547095,-1.6818776203e-06,1749244383.9547095,nan,nan,nan,nan
182713,-8.8773507741e-05,1749244384.6239786,-1.6748961116e-06,1749244384.6239786,nan,nan,nan,nan
182714,-9.3206966994e-05,1749244385.2932556,-1.7167842543e-06,1749244385.2932556,nan,nan,nan,nan
182715,-9.1682937637e-05,1749244385.9625337,-1.6937460714e-06,1749244385.9625337,nan,nan,nan,nan
182716,-8.9604807727e-05,1749244386.6318073,-1.6944438812e-06,1749244386.6318073,nan,nan,nan,nan
182717,-8.8080778369e-05,1749244387.3010743,-1.6679148303e-06,1749244387.3010743,nan,nan,nan,nan
182718,-8.6002633907e-05,1749244387.9703631,-1.6609330942e-06,1749244387.9703631,nan,nan,nan,nan
182719,-8.9743283752e-05,1749244388.6396394,-1.6686133222e-06,1749244388.6396394,nan,nan,nan,nan
182720,-8.4478553617e-05,1749244389.3089204,-1.659538384e-06,1749244389.3089204,nan,nan,nan,nan
182721,-8.9604742243e-05,1749244389.978189,-1.7007282622e-06,1749244389.978189,nan,nan,nan,nan
182722,-8.9050605311e-05,1749244390.6474555,-1.6721032807e-06,1749244390.6474555,nan,nan,nan,nan
182723,-9.0020381322e-05,1749244391.3167317,-1.696539357e-06,1749244391.3167317,nan,nan,nan,nan
182724,-8.9604771347e-05,1749244391.9859984,-1.7098038825e-06,1749244391.9859984,nan,nan,nan,nan
182725,-9.3206930615e-05,1749244392.655273,-1.7132942958e-06,1749244392.655273,nan,nan,nan,nan
182726,-9.1682915809e-05,1749244393.3245537,-1.7705431219e-06,1749244393.3245537,nan,nan,nan,nan
182727,-9.4176721177e-05,1749244393.9938428,-1.7475040295e-06,1749244393.9938428,nan,nan,nan,nan
182728,-9.2514237622e-05,1749244394.6631272,-1.7523900624e-06,1749244394.6631272,nan,nan,nan,nan
182729,-9.2375630629e-05,1749244395.3324053,-1.7391266738e-06,1749244395.3324053,nan,nan,nan,nan
182730,-9.1128735221e-05,1749244396.001678,-1.6951428279e-06,1749244396.001678,nan,nan,nan,nan
182731,-9.2237118224e-05,1749244396.6709623,-1.7000295429e-06,1749244396.6709623,nan,nan,nan,nan
182732,-8.9327637397e-05,1749244397.340236,-1.7272582227e-06,1749244397.340236,nan,nan,nan,nan
182733,-8.7803709903e-05,1749244398.00952,-1.6413846424e-06,1749244398.00952,nan,nan,nan,nan
182734,-8.2538987044e-05,1749244398.6787982,-1.6113651782e-06,1749244398.6787982,nan,nan,nan,nan
182735,-8.7249500211e-05,1749244399.34809,-1.6169499304e-06,1749244399.34809,nan,nan,nan,nan
182736,-8.5448467871e-05,1749244400.017373,-1.6469698494e-06,1749244400.017373,nan,nan,nan,nan
182737,-8.4063009126e-05,1749244400.686654,-1.6078738554e-06,1749244400.686654,nan,nan,nan,nan
182738,-8.4201514255e-05,1749244401.355921,-1.6755950583e-06,1749244401.355921,nan,nan,nan,nan
182739,-7.8382698121e-05,1749244402.0252025,-1.6008925741e-06,1749244402.0252025,nan,nan,nan,nan
182740,-8.1153557403e-05,1749244402.6944788,-1.6162518932e-06,1749244402.6944788,nan,nan,nan,nan
182741,-8.711098053e-05,1749244403.3637583,-1.6378942291e-06,1749244403.3637583,nan,nan,nan,nan
182742,-8.2261947682e-05,1749244404.0330393,-1.6246292489e-06,1749244404.0330393,nan,nan,nan,nan
182743,-9.0297478891e-05,1749244404.7023196,-1.6832743768e-06,1749244404.7023196,nan,nan,nan,nan
182744,-9.2652793683e-05,1749244405.3716025,-1.7167842543e-06,1749244405.3716025,nan,nan,nan,nan
182745,-9.0713161626e-05,1749244406.0408847,-1.7391253095e-06,1749244406.0408847,nan,nan,nan,nan
182746,-9.4453804195e-05,1749244406.7101655,-1.753787501e-06,1749244406.7101655,nan,nan,nan,nan
182747,-9.528514056e-05,1749244407.3794622,-1.7747304355e-06,1749244407.3794622,nan,nan,nan,nan
182748,-9.5007977507e-05,1749244408.0487423,-1.7195779947e-06,1749244408.0487423,nan,nan,nan,nan
182749,-9.2791240604e-05,1749244408.7180204,-1.7307490907e-06,1749244408.7180204,nan,nan,nan,nan
182750,-9.3622576969e-05,1749244409.3873003,-1.727955123e-06,1749244409.3873003,nan,nan,nan,nan
182751,-9.2514172138e-05,1749244410.0565813,-1.7035208657e-06,1749244410.0565813,nan,nan,nan,nan
182752,-9.348399908e-05,1749244410.7258558,-1.7035206383e-06,1749244410.7258558,nan,nan,nan,nan
182753,-9.126727673e-05,1749244411.39513,-1.6748967937e-06,1749244411.39513,nan,nan,nan,nan
182754,-8.9604734967e-05,1749244412.0644026,-1.705615432e-06,1749244412.0644026,nan,nan,nan,nan
182755,-8.9327739261e-05,1749244412.7336993,-1.6441767912e-06,1749244412.7336993,nan,nan,nan,nan
182756,-8.8496424723e-05,1749244413.4029698,-1.6839721866e-06,1749244413.4029698,nan,nan,nan,nan
182757,-8.863498806e-05,1749244414.0722423,-1.6916512777e-06,1749244414.0722423,nan,nan,nan,nan
182758,-8.8357875939e-05,1749244414.7415097,-1.6748961116e-06,1749244414.7415097,nan,nan,nan,nan
182759,-9.2375681561e-05,1749244415.410793,-1.7028216917e-06,1749244415.410793,nan,nan,nan,nan
182760,-9.126731311e-05,1749244416.0800717,-1.7237666725e-06,1749244416.0800717,nan,nan,nan,nan
182761,-9.0020395874e-05,1749244416.7493443,-1.730050144e-06,1749244416.7493443,nan,nan,nan,nan
182762,-9.4869516033e-05,1749244417.4186203,-1.6790838799e-06,1749244417.4186203,nan,nan,nan,nan
182763,-8.6833941168e-05,1749244418.0879018,-1.6755932393e-06,1749244418.0879018,nan,nan,nan,nan
182764,-9.168296674e-05,1749244418.7571824,-1.7042179934e-06,1749244418.7571824,nan,nan,nan,nan
182765,-9.1128764325e-05,1749244419.4264574,-1.7042184481e-06,1749244419.4264574,nan,nan,nan,nan
182766,-8.9050605311e-05,1749244420.0957313,-1.6895569388e-06,1749244420.0957313,nan,nan,nan,nan
182767,-8.9050648967e-05,1749244420.7650306,-1.6665173916e-06,1749244420.7650306,nan,nan,nan,nan
182768,-8.6833912064e-05,1749244421.434303,-1.7077090888e-06,1749244421.434303,nan,nan,nan,nan
182769,-8.6279775132e-05,1749244422.1035898,-1.6581398086e-06,1749244422.1035898,nan,nan,nan,nan
182770,-8.8080778369e-05,1749244422.7728598,-1.6769906779e-06,1749244422.7728598,nan,nan,nan,nan
182771,-9.7778931377e-05,1749244423.442149,-1.6832727852e-06,1749244423.442149,nan,nan,nan,nan
182772,-8.918911044e-05,1749244424.1114385,-1.6574429083e-06,1749244424.1114385,nan,nan,nan,nan
182773,-9.223708912e-05,1749244424.780712,-1.7244651644e-06,1749244424.780712,nan,nan,nan,nan
182774,-9.9718476122e-05,1749244425.449997,-1.7579761789e-06,1749244425.449997,nan,nan,nan,nan
182775,-9.1960035206e-05,1749244426.1192803,-1.7286536149e-06,1749244426.1192803,nan,nan,nan,nan
182776,-8.9466258942e-05,1749244426.788561,-1.7516920252e-06,1749244426.788561,nan,nan,nan,nan
182777,-8.766517567e-05,1749244427.4578333,-1.7007275801e-06,1749244427.4578333,nan,nan,nan,nan
182778,-8.6141226348e-05,1749244428.1271033,-1.7063121049e-06,1749244428.1271033,nan,nan,nan,nan
182779,-8.3785955212e-05,1749244428.7964008,-1.6609326394e-06,1749244428.7964008,nan,nan,nan,nan
182780,-8.1707796198e-05,1749244429.4656844,-1.6357992081e-06,1749244429.4656844,nan,nan,nan,nan
182781,-8.1569261965e-05,1749244430.1349628,-1.6015897017e-06,1749244430.1349628,nan,nan,nan,nan
182782,-8.7111009634e-05,1749244430.8042502,-1.6679143755e-06,1749244430.8042502,nan,nan,nan,nan
182783,-9.0020417701e-05,1749244431.4735303,-1.7070108242e-06,1749244431.4735303,nan,nan,nan,nan
182784,-9.2929833045e-05,1749244432.142815,-1.7670517991e-06,1749244432.142815,nan,nan,nan,nan
182785,-8.6972431745e-05,1749244432.8120868,-1.6909534679e-06,1749244432.8120868,nan,nan,nan,nan
182786,-8.6556843598e-05,1749244433.4813573,-1.6665178464e-06,1749244433.4813573,nan,nan,nan,nan
182787,-9.2098576715e-05,1749244434.150634,-1.6895569388e-06,1749244434.150634,nan,nan,nan,nan
182788,-8.7110951426e-05,1749244434.8198981,-1.6616318135e-06,1749244434.8198981,nan,nan,nan,nan
182789,-8.8080836576e-05,1749244435.4891682,-1.6804806364e-06,1749244435.4891682,nan,nan,nan,nan
182790,-8.9050547103e-05,1749244436.158435,-1.7000304524e-06,1749244436.158435,nan,nan,nan,nan
182791,-8.5448424215e-05,1749244436.8277113,-1.6972376216e-06,1749244436.8277113,nan,nan,nan,nan
182792,-8.6418251158e-05,1749244437.4969957,-1.6665185285e-06,1749244437.4969957,nan,nan,nan,nan
182793,-8.9050663519e-05,1749244438.1662726,-1.7056138404e-06,1749244438.1662726,nan,nan,nan,nan
182794,-8.9327688329e-05,1749244438.8355517,-1.7307481812e-06,1749244438.8355517,nan,nan,nan,nan
182795,-9.2098562163e-05,1749244439.5048409,-1.7831096102e-06,1749244439.5048409,nan,nan,nan,nan
182796,-9.015895921e-05,1749244440.1741252,-1.7921852304e-06,1749244440.1741252,nan,nan,nan,nan
182797,-8.9743349236e-05,1749244440.843402,-1.7084066712e-06,1749244440.843402,nan,nan,nan,nan
182798,-8.9466258942e-05,1749244441.5126789,-1.7230681806e-06,1749244441.5126789,nan,nan,nan,nan
182799,-9.0851666755e-05,1749244442.1819575,-1.692349997e-06,1749244442.1819575,nan,nan,nan,nan
182800,-8.6833897512e-05,1749244442.85123,-1.6874628272e-06,1749244442.85123,nan,nan,nan,nan
182801,-8.8912041974e-05,1749244443.520497,-1.7084075807e-06,1749244443.520497,nan,nan,nan,nan
182802,-8.7803709903e-05,1749244444.1897674,-1.7098036551e-06,1749244444.1897674,nan,nan,nan,nan
182803,-8.4755753051e-05,1749244444.8590412,-1.6790847894e-06,1749244444.8590412,nan,nan,nan,nan
182804,-8.7388107204e-05,1749244445.528312,-1.6776880329e-06,1749244445.528312,nan,nan,nan,nan
182805,-8.8773565949e-05,1749244446.197584,-1.7042175386e-06,1749244446.197584,nan,nan,nan,nan
182806,-8.8773522293e-05,1749244446.8668523,-1.6839719592e-06,1749244446.8668523,nan,nan,nan,nan
182807,-8.9743312856e-05,1749244447.5361261,-1.6972371668e-06,1749244447.5361261,nan,nan,nan,nan
182808,-8.7249572971e-05,1749244448.2054062,-1.6567435068e-06,1749244448.2054062,nan,nan,nan,nan
182809,-8.586407057e-05,1749244448.8746681,-1.6895576209e-06,1749244448.8746681,nan,nan,nan,nan
182810,-8.1846344983e-05,1749244449.5439503,-1.6651215446e-06,1749244449.5439503,nan,nan,nan,nan
182811,-8.5448526079e-05,1749244450.2132454,-1.6609319573e-06,1749244450.2132454,nan,nan,nan,nan
182812,-7.6720258221e-05,1749244450.8825264,-1.6364967905e-06,1749244450.8825264,nan,nan,nan,nan
182813,-8.4201543359e-05,1749244451.5517886,-1.7139927877e-06,1749244451.5517886,nan,nan,nan,nan
182814,-7.7967095422e-05,1749244452.2210596,-1.6141566448e-06,1749244452.2210596,nan,nan,nan,nan
182815,-7.6720185461e-05,1749244452.8903239,-1.5736643491e-06,1749244452.8903239,nan,nan,nan,nan
182816,-7.588895096e-05,1749244453.5595865,-1.542945256e-06,1749244453.5595865,nan,nan,nan,nan
182817,-7.7828561189e-05,1749244454.2288477,-1.5317746147e-06,1749244454.2288477,nan,nan,nan,nan
182818,-7.4919167673e-05,1749244454.8981144,-1.5555115169e-06,1749244454.8981144,nan,nan,nan,nan
182819,-8.156921831e-05,1749244455.5673847,-1.5974012513e-06,1749244455.5673847,nan,nan,nan,nan
182820,-7.6027470641e-05,1749244456.2366493,-1.5645882741e-06,1749244456.2366493,nan,nan,nan,nan
182821,-7.713586092e-05,1749244456.905923,-1.6043820779e-06,1749244456.905923,nan,nan,nan,nan
182822,-7.436494343e-05,1749244457.5751882,-1.5652863112e-06,1749244457.5751882,nan,nan,nan,nan
182823,-7.5611838838e-05,1749244458.2444572,-1.5932125734e-06,1749244458.2444572,nan,nan,nan,nan
182824,-7.3810791946e-05,1749244458.9137313,-1.5415489543e-06,1749244458.9137313,nan,nan,nan,nan
182825,-7.2702445323e-05,1749244459.5830178,-1.5387563508e-06,1749244459.5830178,nan,nan,nan,nan
182826,-7.4919080362e-05,1749244460.2522857,-1.5520220131e-06,1749244460.2522857,nan,nan,nan,nan
182827,-7.3949282523e-05,1749244460.9215524,-1.550625484e-06,1749244460.9215524,nan,nan,nan,nan
182828,-7.3118091677e-05,1749244461.5908463,-1.54992631e-06,1749244461.5908463,nan,nan,nan,nan
182829,-7.8798373579e-05,1749244462.2601268,-1.6162509837e-06,1749244462.2601268,nan,nan,nan,nan
182830,-8.0737954704e-05,1749244462.9293995,-1.6064773263e-06,1749244462.9293995,nan,nan,nan,nan
182831,-7.8936878708e-05,1749244463.5986633,-1.5429459381e-06,1749244463.5986633,nan,nan,nan,nan
182832,-7.9213947174e-05,1749244464.267941,-1.5750611055e-06,1749244464.267941,nan,nan,nan,nan
182833,-8.5448467871e-05,1749244464.9372265,-1.6302142285e-06,1749244464.9372265,nan,nan,nan,nan
182834,-8.6141153588e-05,1749244465.606494,-1.6846706785e-06,1749244465.606494,nan,nan,nan,nan
182835,-8.5032836068e-05,1749244466.2757578,-1.6748961116e-06,1749244466.2757578,nan,nan,nan,nan
182836,-8.5586987552e-05,1749244466.945052,-1.663725925e-06,1749244466.945052,nan,nan,nan,nan
182837,-8.4894272732e-05,1749244467.6143355,-1.6560461518e-06,1749244467.6143355,nan,nan,nan,nan
182838,-8.8634973508e-05,1749244468.2836053,-1.6762924133e-06,1749244468.2836053,nan,nan,nan,nan
182839,-8.8773551397e-05,1749244468.952877,-1.6790843347e-06,1749244468.952877,nan,nan,nan,nan
182840,-9.0436005848e-05,1749244469.6221566,-1.7202762592e-06,1749244469.6221566,nan,nan,nan,nan
182841,-8.8912071078e-05,1749244470.2914307,-1.711897994e-06,1749244470.2914307,nan,nan,nan,nan
182842,-8.9881839813e-05,1749244470.9606998,-1.6923504518e-06,1749244470.9606998,nan,nan,nan,nan
182843,-8.6972431745e-05,1749244471.6299675,-1.678387207e-06,1749244471.6299675,nan,nan,nan,nan
182844,-9.3345472123e-05,1749244472.2992547,-1.7342388219e-06,1749244472.2992547,nan,nan,nan,nan
182845,-9.3068403658e-05,1749244472.9685307,-1.7091051632e-06,1749244472.9685307,nan,nan,nan,nan
182846,-9.6531955933e-05,1749244473.6378071,-1.6965391296e-06,1749244473.6378071,nan,nan,nan,nan
182847,-9.6393443528e-05,1749244474.3070831,-1.7056145225e-06,1749244474.3070831,nan,nan,nan,nan
182848,-8.8219356257e-05,1749244474.9763813,-1.6672161109e-06,1749244474.9763813,nan,nan,nan,nan
182849,-8.8080778369e-05,1749244475.64567,-1.6567444163e-06,1749244475.64567,nan,nan,nan,nan
182850,-8.9604793175e-05,1749244476.3149405,-1.6728013179e-06,1749244476.3149405,nan,nan,nan,nan
182851,-8.6695392383e-05,1749244476.9842134,-1.6825749753e-06,1749244476.9842134,nan,nan,nan,nan
182852,-7.7967051766e-05,1749244477.653493,-1.5820423869e-06,1749244477.653493,nan,nan,nan,nan
182853,-8.350884309e-05,1749244478.3227751,-1.6232329472e-06,1749244478.3227751,nan,nan,nan,nan
182854,-8.0737940152e-05,1749244478.992053,-1.5799478206e-06,1749244478.992053,nan,nan,nan,nan
182855,-8.5587016656e-05,1749244479.661321,-1.6553476598e-06,1749244479.661321,nan,nan,nan,nan
182856,-8.3508799435e-05,1749244480.3306112,-1.6616320409e-06,1749244480.3306112,nan,nan,nan,nan
182857,-8.1569203758e-05,1749244480.9998848,-1.597401706e-06,1749244480.9998848,nan,nan,nan,nan
182858,-8.7942258688e-05,1749244481.669169,-1.6469698494e-06,1749244481.669169,nan,nan,nan,nan
182859,-8.8219399913e-05,1749244482.338444,-1.7042173113e-06,1749244482.338444,nan,nan,nan,nan
182860,-8.7526670541e-05,1749244483.0077376,-1.6490635062e-06,1749244483.0077376,nan,nan,nan,nan
182861,-8.6695348728e-05,1749244483.6770074,-1.6867645627e-06,1749244483.6770074,nan,nan,nan,nan
182862,-8.25390307e-05,1749244484.3462825,-1.5890236682e-06,1749244484.3462825,nan,nan,nan,nan
182863,-8.378594066e-05,1749244485.0155604,-1.6190440419e-06,1749244485.0155604,nan,nan,nan,nan
182864,-8.5032865172e-05,1749244485.6848521,-1.6169490209e-06,1749244485.6848521,nan,nan,nan,nan
182865,-8.3786042524e-05,1749244486.3541405,-1.6001920358e-06,1749244486.3541405,nan,nan,nan,nan
182866,-8.4478684585e-05,1749244487.0234222,-1.6155527192e-06,1749244487.0234222,nan,nan,nan,nan
182867,-7.8521246905e-05,1749244487.6926932,-1.5701737084e-06,1749244487.6926932,nan,nan,nan,nan
182868,-8.0737983808e-05,1749244488.3619778,-1.6001934e-06,1749244488.3619778,nan,nan,nan,nan
182869,-7.8382727224e-05,1749244489.0312474,-1.5708712908e-06,1749244489.0312474,nan,nan,nan,nan
182870,-7.7412914834e-05,1749244489.7005155,-1.5541156699e-06,1749244489.7005155,nan,nan,nan,nan
182871,-7.7551521827e-05,1749244490.3697863,-1.5471334791e-06,1749244490.3697863,nan,nan,nan,nan
182872,-8.5448496975e-05,1749244491.0390706,-1.5680782326e-06,1749244491.0390706,nan,nan,nan,nan
182873,-7.8382756328e-05,1749244491.7083416,-1.5722671378e-06,1749244491.7083416,nan,nan,nan,nan
182874,-7.9768215073e-05,1749244492.377616,-1.58204125e-06,1749244492.377616,nan,nan,nan,nan
182875,-8.1846344983e-05,1749244493.0468917,-1.6064768715e-06,1749244493.0468917,nan,nan,nan,nan
182876,-8.1569334725e-05,1749244493.7161798,-1.5673790585e-06,1749244493.7161798,nan,nan,nan,nan
182877,-8.1015052274e-05,1749244494.3854535,-1.5806458578e-06,1749244494.3854535,nan,nan,nan,nan
182878,-8.3370323409e-05,1749244495.0547326,-1.6302142285e-06,1749244495.0547326,nan,nan,nan,nan
182879,-7.7689997852e-05,1749244495.7239945,-1.5254918253e-06,1749244495.7239945,nan,nan,nan,nan
182880,-7.9214049038e-05,1749244496.3932695,-1.5233963495e-06,1749244496.3932695,nan,nan,nan,nan
182881,-8.3647377323e-05,1749244497.0625408,-1.6043832147e-06,1749244497.0625408,nan,nan,nan,nan
182882,-8.3785955212e-05,1749244497.731821,-1.6351011709e-06,1749244497.731821,nan,nan,nan,nan
182883,-8.5171355749e-05,1749244498.4010992,-1.6455740024e-06,1749244498.4010992,nan,nan,nan,nan
182884,-8.3370323409e-05,1749244499.0703833,-1.5987970983e-06,1749244499.0703833,nan,nan,nan,nan
182885,-8.4201572463e-05,1749244499.7396626,-1.6155529465e-06,1749244499.7396626,nan,nan,nan,nan
182886,-8.0599420471e-05,1749244500.4089375,-1.6197423065e-06,1749244500.4089375,nan,nan,nan,nan
182887,-7.7828502981e-05,1749244501.0782204,-1.6127612525e-06,1749244501.0782204,nan,nan,nan,nan
182888,-8.4478640929e-05,1749244501.7474957,-1.6344033611e-06,1749244501.7474957,nan,nan,nan,nan
182889,-8.0876474385e-05,1749244502.4167569,-1.5911184619e-06,1749244502.4167569,nan,nan,nan,nan
182890,-8.1569232862e-05,1749244503.086019,-1.5883254036e-06,1749244503.086019,nan,nan,nan,nan
182891,-8.115368837e-05,1749244503.755288,-1.570870154e-06,1749244503.755288,nan,nan,nan,nan
182892,-7.865979569e-05,1749244504.4245574,-1.5715697828e-06,1749244504.4245574,nan,nan,nan,nan
182893,-8.3231789176e-05,1749244505.0938258,-1.596702532e-06,1749244505.0938258,nan,nan,nan,nan
182894,-7.9352539615e-05,1749244505.7630866,-1.5499269921e-06,1749244505.7630866,nan,nan,nan,nan
182895,-8.1846257672e-05,1749244506.4323575,-1.5541168068e-06,1749244506.4323575,nan,nan,nan,nan
182896,-8.1707781646e-05,1749244507.101644,-1.6295159639e-06,1749244507.101644,nan,nan,nan,nan
182897,-8.3231730969e-05,1749244507.7709188,-1.6127610252e-06,1749244507.7709188,nan,nan,nan,nan
182898,-8.0461017205e-05,1749244508.4402106,-1.6357973891e-06,1749244508.4402106,nan,nan,nan,nan
182899,-8.0738027464e-05,1749244509.109495,-1.6253263766e-06,1749244509.109495,nan,nan,nan,nan
182900,-8.3647391875e-05,1749244509.7787604,-1.6707072064e-06,1749244509.7787604,nan,nan,nan,nan
182901,-8.4201557911e-05,1749244510.4480438,-1.6392905309e-06,1749244510.4480438,nan,nan,nan,nan
182902,-8.6279746029e-05,1749244511.1173337,-1.6351011709e-06,1749244511.1173337,nan,nan,nan,nan
182903,-8.6279731477e-05,1749244511.786619,-1.6434792087e-06,1749244511.786619,nan,nan,nan,nan
182904,-8.2261962234e-05,1749244512.455897,-1.6099677396e-06,1749244512.455897,nan,nan,nan,nan
182905,-8.2954662503e-05,1749244513.1251764,-1.6197420791e-06,1749244513.1251764,nan,nan,nan,nan
182906,-8.1430684077e-05,1749244513.79445,-1.5813438949e-06,1749244513.79445,nan,nan,nan,nan
182907,-7.4780575233e-05,1749244514.4637144,-1.5150194486e-06,1749244514.4637144,nan,nan,nan,nan
182908,-8.281612827e-05,1749244515.132997,-1.6141568722e-06,1749244515.132997,nan,nan,nan,nan
182909,-8.1984922872e-05,1749244515.802281,-1.6330061499e-06,1749244515.802281,nan,nan,nan,nan
182910,-8.0460886238e-05,1749244516.4715528,-1.6008918919e-06,1749244516.4715528,nan,nan,nan,nan
182911,-8.6418251158e-05,1749244517.1408296,-1.6260260054e-06,1749244517.1408296,nan,nan,nan,nan
182912,-8.6695305072e-05,1749244517.8101106,-1.6609340037e-06,1749244517.8101106,nan,nan,nan,nan
182913,-8.2816113718e-05,1749244518.4793725,-1.6846704511e-06,1749244518.4793725,nan,nan,nan,nan
182914,-8.7526612333e-05,1749244519.148658,-1.6693109046e-06,1749244519.148658,nan,nan,nan,nan
