index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
433018,0.99967098236,1749387355.957635,0.010491836816,1749387355.957635,nan,nan,nan,nan
433019,0.99967372417,1749387356.6269083,0.010491797701,1749387356.6269083,nan,nan,nan,nan
433020,0.99967318773,1749387357.29618,0.010491819121,1749387357.29618,nan,nan,nan,nan
433021,0.99967139959,1749387357.9654691,0.010491795838,1749387357.9654691,nan,nan,nan,nan
433022,0.99967235327,1749387358.6347415,0.010491813533,1749387358.6347415,nan,nan,nan,nan
433023,0.99967211485,1749387359.3040133,0.010491861962,1749387359.3040133,nan,nan,nan,nan
433024,0.99966812134,1749387359.9732893,0.010491780005,1749387359.9732893,nan,nan,nan,nan
433025,0.99967235327,1749387360.6425688,0.010491822846,1749387360.6425688,nan,nan,nan,nan
433026,0.99967062473,1749387361.3118396,0.010491834022,1749387361.3118396,nan,nan,nan,nan
433027,0.99967062473,1749387361.9811113,0.010491830297,1749387361.9811113,nan,nan,nan,nan
433028,0.99966841936,1749387362.6503935,0.01049180422,1749387362.6503935,nan,nan,nan,nan
433029,0.99967139959,1749387363.3196797,0.010491792113,1749387363.3196797,nan,nan,nan,nan
433030,0.99966555834,1749387363.9889548,0.010491823778,1749387363.9889548,nan,nan,nan,nan
433031,0.99966990948,1749387364.6582298,0.010491808876,1749387364.6582298,nan,nan,nan,nan
433032,0.9996675849,1749387365.3274894,0.010491747409,1749387365.3274894,nan,nan,nan,nan
433033,0.99966812134,1749387365.996761,0.010491797701,1749387365.996761,nan,nan,nan,nan
433034,0.99966281652,1749387366.6660328,0.010491701774,1749387366.6660328,nan,nan,nan,nan
433035,0.99967360497,1749387367.335304,0.010491812602,1749387367.335304,nan,nan,nan,nan
433036,0.99966663122,1749387368.0045846,0.010491780005,1749387368.0045846,nan,nan,nan,nan
433037,0.99967467785,1749387368.6738584,0.010491821915,1749387368.6738584,nan,nan,nan,nan
433038,0.99966776371,1749387369.343118,0.010491757654,1749387369.343118,nan,nan,nan,nan
433039,0.99967056513,1749387370.0123847,0.010491850786,1749387370.0123847,nan,nan,nan,nan
433040,0.99966555834,1749387370.6816623,0.01049176883,1749387370.6816623,nan,nan,nan,nan
433041,0.99967062473,1749387371.3509316,0.010491821915,1749387371.3509316,nan,nan,nan,nan
433042,0.99966347218,1749387372.020196,0.01049175486,1749387372.020196,nan,nan,nan,nan
433043,0.99966174364,1749387372.6894565,0.010491750203,1749387372.6894565,nan,nan,nan,nan
433044,0.99965983629,1749387373.3587239,0.0104917055,1749387373.3587239,nan,nan,nan,nan
433045,0.99965971708,1749387374.0279949,0.010491739027,1749387374.0279949,nan,nan,nan,nan
433046,0.9996701479,1749387374.6972647,0.010491760448,1749387374.6972647,nan,nan,nan,nan
433047,0.99967265129,1749387375.3665373,0.010491806082,1749387375.3665373,nan,nan,nan,nan
433048,0.99966704845,1749387376.0358098,0.01049181167,1749387376.0358098,nan,nan,nan,nan
433049,0.99966585636,1749387376.7050767,0.010491731577,1749387376.7050767,nan,nan,nan,nan
433050,0.99967253208,1749387377.3743544,0.010491841473,1749387377.3743544,nan,nan,nan,nan
433051,0.99966198206,1749387378.0436335,0.010491786525,1749387378.0436335,nan,nan,nan,nan
433052,0.99966078997,1749387378.7128944,0.010491723195,1749387378.7128944,nan,nan,nan,nan
433053,0.99965697527,1749387379.3821638,0.010491719469,1749387379.3821638,nan,nan,nan,nan
433054,0.99966108799,1749387380.051435,0.01049172692,1749387380.051435,nan,nan,nan,nan
433055,0.99966448545,1749387380.7206917,0.010491772555,1749387380.7206917,nan,nan,nan,nan
433056,0.99966388941,1749387381.3899555,0.01049174834,1749387381.3899555,nan,nan,nan,nan
433057,0.99966394901,1749387382.0592346,0.010491781868,1749387382.0592346,nan,nan,nan,nan
433058,0.99966102839,1749387382.7284966,0.01049174834,1749387382.7284966,nan,nan,nan,nan
433059,0.99966728687,1749387383.3977616,0.010491745546,1749387383.3977616,nan,nan,nan,nan
433060,0.9996663332,1749387384.0670345,0.01049181819,1749387384.0670345,nan,nan,nan,nan
433061,0.99967211485,1749387384.7362912,0.010491765104,1749387384.7362912,nan,nan,nan,nan
433062,0.99967330694,1749387385.4055593,0.010491847992,1749387385.4055593,nan,nan,nan,nan
433063,0.99967342615,1749387386.0748224,0.010491880588,1749387386.0748224,nan,nan,nan,nan
433064,0.9996792078,1749387386.7440875,0.010491840541,1749387386.7440875,nan,nan,nan,nan
433065,0.99967867136,1749387387.4133477,0.010491862893,1749387387.4133477,nan,nan,nan,nan
433066,0.99967998266,1749387388.082609,0.010491888039,1749387388.082609,nan,nan,nan,nan
433067,0.99967753887,1749387388.7518804,0.010491865687,1749387388.7518804,nan,nan,nan,nan
433068,0.99967509508,1749387389.421146,0.010491886176,1749387389.421146,nan,nan,nan,nan
433069,0.99967807531,1749387390.090405,0.010491880588,1749387390.090405,nan,nan,nan,nan
433070,0.99967318773,1749387390.7596698,0.010491844267,1749387390.7596698,nan,nan,nan,nan
433071,0.99967139959,1749387391.428946,0.010491808876,1749387391.428946,nan,nan,nan,nan
433072,0.99966990948,1749387392.0982187,0.010491807014,1749387392.0982187,nan,nan,nan,nan
433073,0.99967211485,1749387392.767496,0.01049179025,1749387392.767496,nan,nan,nan,nan
433074,0.99966353178,1749387393.43676,0.010491727851,1749387393.43676,nan,nan,nan,nan
433075,0.9996689558,1749387394.106043,0.010491805151,1749387394.106043,nan,nan,nan,nan
433076,0.99966853857,1749387394.7753255,0.010491764173,1749387394.7753255,nan,nan,nan,nan
433077,0.99966609478,1749387395.444588,0.010491756722,1749387395.444588,nan,nan,nan,nan
433078,0.99966269732,1749387396.1138523,0.010491742752,1749387396.1138523,nan,nan,nan,nan
433079,0.99966692924,1749387396.7831173,0.010491727851,1749387396.7831173,nan,nan,nan,nan
433080,0.99966961145,1749387397.4523745,0.010491747409,1749387397.4523745,nan,nan,nan,nan
433081,0.99967330694,1749387398.1216297,0.010491763242,1749387398.1216297,nan,nan,nan,nan
433082,0.99967288971,1749387398.7908833,0.01049175486,1749387398.7908833,nan,nan,nan,nan
433083,0.99967002869,1749387399.460155,0.010491781868,1749387399.460155,nan,nan,nan,nan
433084,0.99967509508,1749387400.1294098,0.01049176883,1749387400.1294098,nan,nan,nan,nan
433085,0.9996715188,1749387400.7986867,0.010491796769,1749387400.7986867,nan,nan,nan,nan
433086,0.99966871738,1749387401.46796,0.010491808876,1749387401.46796,nan,nan,nan,nan
433087,0.99966734648,1749387402.1372228,0.010491731577,1749387402.1372228,nan,nan,nan,nan
433088,0.99966800213,1749387402.8064969,0.010491745546,1749387402.8064969,nan,nan,nan,nan
433089,0.99966812134,1749387403.4757528,0.010491744615,1749387403.4757528,nan,nan,nan,nan
433090,0.99966663122,1749387404.1450176,0.010491733439,1749387404.1450176,nan,nan,nan,nan
433091,0.99966692924,1749387404.8142886,0.010491713881,1749387404.8142886,nan,nan,nan,nan
433092,0.99966537952,1749387405.4835725,0.010491777211,1749387405.4835725,nan,nan,nan,nan
433093,0.99967443943,1749387406.1528344,0.010491854511,1749387406.1528344,nan,nan,nan,nan
433094,0.99966925383,1749387406.8221219,0.010491786525,1749387406.8221219,nan,nan,nan,nan
433095,0.99966543913,1749387407.4914024,0.010491779074,1749387407.4914024,nan,nan,nan,nan
433096,0.99966746569,1749387408.1606796,0.010491690598,1749387408.1606796,nan,nan,nan,nan
433097,0.99966442585,1749387408.8299432,0.010491760448,1749387408.8299432,nan,nan,nan,nan
433098,0.99966651201,1749387409.4992206,0.010491803288,1749387409.4992206,nan,nan,nan,nan
433099,0.99967157841,1749387410.1684954,0.010491791181,1749387410.1684954,nan,nan,nan,nan
433100,0.99967414141,1749387410.8377793,0.010491789319,1749387410.8377793,nan,nan,nan,nan
433101,0.99967348576,1749387411.5070486,0.010491823778,1749387411.5070486,nan,nan,nan,nan
433102,0.99967467785,1749387412.176314,0.010491815396,1749387412.176314,nan,nan,nan,nan
433103,0.9996740222,1749387412.8455799,0.01049182564,1749387412.8455799,nan,nan,nan,nan
433104,0.99967288971,1749387413.5148451,0.010491851717,1749387413.5148451,nan,nan,nan,nan
433105,0.99967169762,1749387414.1841176,0.010491822846,1749387414.1841176,nan,nan,nan,nan
433106,0.99966484308,1749387414.8533792,0.01049174834,1749387414.8533792,nan,nan,nan,nan
433107,0.9996637702,1749387415.5226617,0.010491764173,1749387415.5226617,nan,nan,nan,nan
433108,0.99966770411,1749387416.1919167,0.010491760448,1749387416.1919167,nan,nan,nan,nan
433109,0.99966919422,1749387416.8611739,0.010491770692,1749387416.8611739,nan,nan,nan,nan
433110,0.99966681004,1749387417.5304286,0.010491770692,1749387417.5304286,nan,nan,nan,nan
433111,0.99967032671,1749387418.1996968,0.010491799563,1749387418.1996968,nan,nan,nan,nan
433112,0.99966281652,1749387418.8689551,0.010491756722,1749387418.8689551,nan,nan,nan,nan
433113,0.99966728687,1749387419.5382223,0.010491742752,1749387419.5382223,nan,nan,nan,nan
433114,0.9996702075,1749387420.2074966,0.010491807014,1749387420.2074966,nan,nan,nan,nan
433115,0.99967253208,1749387420.8767588,0.010491879657,1749387420.8767588,nan,nan,nan,nan
433116,0.99967181683,1749387421.5460317,0.010491813533,1749387421.5460317,nan,nan,nan,nan
433117,0.99967467785,1749387422.2153084,0.010491810739,1749387422.2153084,nan,nan,nan,nan
433118,0.99967467785,1749387422.8845708,0.010491873138,1749387422.8845708,nan,nan,nan,nan
433119,0.99967825413,1749387423.553843,0.010491847992,1749387423.553843,nan,nan,nan,nan
433120,0.9996765852,1749387424.2231045,0.010491885245,1749387424.2231045,nan,nan,nan,nan
433121,0.9996779561,1749387424.8923745,0.010491877794,1749387424.8923745,nan,nan,nan,nan
433122,0.99967944622,1749387425.5616326,0.010491903871,1749387425.5616326,nan,nan,nan,nan
433123,0.99967879057,1749387426.2309015,0.01049188152,1749387426.2309015,nan,nan,nan,nan
433124,0.99967890978,1749387426.900163,0.010491866618,1749387426.900163,nan,nan,nan,nan
433125,0.99967998266,1749387427.5694208,0.010491885245,1749387427.5694208,nan,nan,nan,nan
433126,0.9996765852,1749387428.2386909,0.010491830297,1749387428.2386909,nan,nan,nan,nan
433127,0.99967348576,1749387428.9079564,0.010491866618,1749387428.9079564,nan,nan,nan,nan
433128,0.99967485666,1749387429.577215,0.010491875,1749387429.577215,nan,nan,nan,nan
433129,0.99967676401,1749387430.2464747,0.010491865687,1749387430.2464747,nan,nan,nan,nan
433130,0.9996753931,1749387430.9157507,0.010491847992,1749387430.9157507,nan,nan,nan,nan
433131,0.99967235327,1749387431.5850163,0.010491871275,1749387431.5850163,nan,nan,nan,nan
433132,0.99967360497,1749387432.254284,0.010491845198,1749387432.254284,nan,nan,nan,nan
433133,0.99967867136,1749387432.9235406,0.010491899215,1749387432.9235406,nan,nan,nan,nan
433134,0.99967634678,1749387433.5928059,0.010491899215,1749387433.5928059,nan,nan,nan,nan
433135,0.99967634678,1749387434.2620637,0.010491900146,1749387434.2620637,nan,nan,nan,nan
433136,0.9996805191,1749387434.9313135,0.01049192436,1749387434.9313135,nan,nan,nan,nan
433137,0.99968016148,1749387435.6005704,0.010491900146,1749387435.6005704,nan,nan,nan,nan
433138,0.99967974424,1749387436.2698233,0.010491899215,1749387436.2698233,nan,nan,nan,nan
433139,0.99968165159,1749387436.939091,0.010491964407,1749387436.939091,nan,nan,nan,nan
433140,0.99967211485,1749387437.6083524,0.01049186755,1749387437.6083524,nan,nan,nan,nan
433141,0.99968123436,1749387438.2776463,0.010491902009,1749387438.2776463,nan,nan,nan,nan
433142,0.99968016148,1749387438.946941,0.010491876863,1749387438.946941,nan,nan,nan,nan
433143,0.99968194962,1749387439.6162121,0.01049193833,1749387439.6162121,nan,nan,nan,nan
433144,0.99967551231,1749387440.2854712,0.010491885245,1749387440.2854712,nan,nan,nan,nan
433145,0.99967086315,1749387440.9547484,0.010491778143,1749387440.9547484,nan,nan,nan,nan
433146,0.99967235327,1749387441.6240156,0.010491841473,1749387441.6240156,nan,nan,nan,nan
433147,0.99967509508,1749387442.2932796,0.010491873138,1749387442.2932796,nan,nan,nan,nan
433148,0.99967062473,1749387442.9625528,0.010491820052,1749387442.9625528,nan,nan,nan,nan
433149,0.99967104197,1749387443.6318247,0.010491797701,1749387443.6318247,nan,nan,nan,nan
433150,0.99967181683,1749387444.3010902,0.010491826572,1749387444.3010902,nan,nan,nan,nan
433151,0.99967294931,1749387444.9703646,0.010491856374,1749387444.9703646,nan,nan,nan,nan
433152,0.9996740222,1749387445.639633,0.010491819121,1749387445.639633,nan,nan,nan,nan
433153,0.99967765808,1749387446.3088942,0.010491884314,1749387446.3088942,nan,nan,nan,nan
433154,0.99967724085,1749387446.9781547,0.010491878726,1749387446.9781547,nan,nan,nan,nan
433155,0.99967193604,1749387447.6474323,0.010491819121,1749387447.6474323,nan,nan,nan,nan
433156,0.99967753887,1749387448.3166904,0.01049186755,1749387448.3166904,nan,nan,nan,nan
433157,0.99966579676,1749387448.9859712,0.010491783731,1749387448.9859712,nan,nan,nan,nan
433158,0.99966990948,1749387449.6552436,0.010491793044,1749387449.6552436,nan,nan,nan,nan
433159,0.99967700243,1749387450.3245163,0.010491844267,1749387450.3245163,nan,nan,nan,nan
433160,0.99967169762,1749387450.9937851,0.01049181167,1749387450.9937851,nan,nan,nan,nan
433161,0.99967902899,1749387451.663043,0.010491909459,1749387451.663043,nan,nan,nan,nan
433162,0.99967235327,1749387452.3323095,0.010491861962,1749387452.3323095,nan,nan,nan,nan
433163,0.99967485666,1749387453.0015829,0.010491842404,1749387453.0015829,nan,nan,nan,nan
433164,0.99966788292,1749387453.670843,0.010491778143,1749387453.670843,nan,nan,nan,nan
433165,0.99967592955,1749387454.3401053,0.010491844267,1749387454.3401053,nan,nan,nan,nan
433166,0.99967414141,1749387455.0093708,0.010491848923,1749387455.0093708,nan,nan,nan,nan
433167,0.99967670441,1749387455.6786408,0.010491828434,1749387455.6786408,nan,nan,nan,nan
433168,0.99967467785,1749387456.3479152,0.010491827503,1749387456.3479152,nan,nan,nan,nan
433169,0.99967700243,1749387457.0171807,0.010491835885,1749387457.0171807,nan,nan,nan,nan
433170,0.99967724085,1749387457.686451,0.010491826572,1749387457.686451,nan,nan,nan,nan
433171,0.99967199564,1749387458.3557134,0.010491842404,1749387458.3557134,nan,nan,nan,nan
433172,0.99967223406,1749387459.0249925,0.01049177628,1749387459.0249925,nan,nan,nan,nan
433173,0.99966490269,1749387459.694267,0.010491807945,1749387459.694267,nan,nan,nan,nan
433174,0.99967616796,1749387460.3635302,0.010491833091,1749387460.3635302,nan,nan,nan,nan
433175,0.99967211485,1749387461.0328,0.010491814464,1749387461.0328,nan,nan,nan,nan
433176,0.99967294931,1749387461.7020802,0.010491788387,1749387461.7020802,nan,nan,nan,nan
433177,0.99967062473,1749387462.371354,0.01049176883,1749387462.371354,nan,nan,nan,nan
433178,0.99967485666,1749387463.0406208,0.010491848923,1749387463.0406208,nan,nan,nan,nan
433179,0.99967288971,1749387463.709891,0.010491837747,1749387463.709891,nan,nan,nan,nan
433180,0.99967318773,1749387464.3791735,0.010491792113,1749387464.3791735,nan,nan,nan,nan
433181,0.99966979027,1749387465.0484478,0.010491843335,1749387465.0484478,nan,nan,nan,nan
433182,0.99967199564,1749387465.7177022,0.010491777211,1749387465.7177022,nan,nan,nan,nan
433183,0.99967426062,1749387466.3869712,0.010491820052,1749387466.3869712,nan,nan,nan,nan
433184,0.99966830015,1749387467.0562556,0.010491781868,1749387467.0562556,nan,nan,nan,nan
433185,0.99966961145,1749387467.7255325,0.010491795838,1749387467.7255325,nan,nan,nan,nan
433186,0.99967348576,1749387468.3948143,0.01049179025,1749387468.3948143,nan,nan,nan,nan
433187,0.9996702075,1749387469.064078,0.010491860099,1749387469.064078,nan,nan,nan,nan
433188,0.9996702075,1749387469.733355,0.010491820984,1749387469.733355,nan,nan,nan,nan
433189,0.99967062473,1749387470.4026287,0.010491801426,1749387470.4026287,nan,nan,nan,nan
433190,0.99967199564,1749387471.0718808,0.010491759516,1749387471.0718808,nan,nan,nan,nan
433191,0.99967724085,1749387471.741152,0.010491782799,1749387471.741152,nan,nan,nan,nan
433192,0.99967002869,1749387472.410409,0.010491752997,1749387472.410409,nan,nan,nan,nan
433193,0.99966567755,1749387473.0796695,0.010491749272,1749387473.0796695,nan,nan,nan,nan
433194,0.99966579676,1749387473.7489278,0.010491765104,1749387473.7489278,nan,nan,nan,nan
433195,0.99967294931,1749387474.418202,0.010491806082,1749387474.418202,nan,nan,nan,nan
433196,0.9996740222,1749387475.0874693,0.010491840541,1749387475.0874693,nan,nan,nan,nan
433197,0.99967139959,1749387475.756743,0.010491785593,1749387475.756743,nan,nan,nan,nan
433198,0.99967342615,1749387476.4260151,0.010491822846,1749387476.4260151,nan,nan,nan,nan
433199,0.99967819452,1749387477.095279,0.01049188152,1749387477.095279,nan,nan,nan,nan
433200,0.9996765852,1749387477.764548,0.010491819121,1749387477.764548,nan,nan,nan,nan
433201,0.99967837334,1749387478.4338157,0.010491858236,1749387478.4338157,nan,nan,nan,nan
433202,0.99968016148,1749387479.1030803,0.010491855443,1749387479.1030803,nan,nan,nan,nan
433203,0.99967771769,1749387479.772347,0.010491848923,1749387479.772347,nan,nan,nan,nan
433204,0.99967575073,1749387480.4416113,0.010491841473,1749387480.4416113,nan,nan,nan,nan
433205,0.99967348576,1749387481.110876,0.010491890833,1749387481.110876,nan,nan,nan,nan
433206,0.99967157841,1749387481.7801504,0.01049181819,1749387481.7801504,nan,nan,nan,nan
433207,0.99966394901,1749387482.4494352,0.010491785593,1749387482.4494352,nan,nan,nan,nan
433208,0.99966716766,1749387483.1187122,0.010491792113,1749387483.1187122,nan,nan,nan,nan
433209,0.99966853857,1749387483.7879899,0.010491774417,1749387483.7879899,nan,nan,nan,nan
433210,0.99967443943,1749387484.457255,0.010491831228,1749387484.457255,nan,nan,nan,nan
433211,0.99968081713,1749387485.1265128,0.010491847992,1749387485.1265128,nan,nan,nan,nan
433212,0.99967783689,1749387485.7957711,0.010491878726,1749387485.7957711,nan,nan,nan,nan
433213,0.99967116117,1749387486.4650338,0.010491843335,1749387486.4650338,nan,nan,nan,nan
433214,0.99967348576,1749387487.1342962,0.010491859168,1749387487.1342962,nan,nan,nan,nan
433215,0.99966841936,1749387487.8035674,0.010491792113,1749387487.8035674,nan,nan,nan,nan
433216,0.99967235327,1749387488.472832,0.010491850786,1749387488.472832,nan,nan,nan,nan
433217,0.99967485666,1749387489.1420934,0.010491850786,1749387489.1420934,nan,nan,nan,nan
433218,0.99967455864,1749387489.8113601,0.010491840541,1749387489.8113601,nan,nan,nan,nan
433219,0.99967485666,1749387490.4806197,0.010491887107,1749387490.4806197,nan,nan,nan,nan
433220,0.99967700243,1749387491.1498713,0.010491918772,1749387491.1498713,nan,nan,nan,nan
433221,0.99967771769,1749387491.819122,0.010491887107,1749387491.819122,nan,nan,nan,nan
433222,0.99967753887,1749387492.4883795,0.010491935536,1749387492.4883795,nan,nan,nan,nan
433223,0.99968004227,1749387493.1576302,0.010491918772,1749387493.1576302,nan,nan,nan,nan
