index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
362697,0.19996929169,1749347057.2784834,0.0020970203914,1749347057.2784834,nan,nan,nan,nan
362698,0.19997128844,1749347057.9477646,0.0020969938487,1749347057.9477646,nan,nan,nan,nan
362699,0.19997555017,1749347058.6170359,0.0020970851183,1749347058.6170359,nan,nan,nan,nan
362700,0.19997556508,1749347059.2863064,0.0020970844198,1749347059.2863064,nan,nan,nan,nan
362701,0.19997407496,1749347059.955576,0.0020970702171,1749347059.955576,nan,nan,nan,nan
362702,0.19997146726,1749347060.6248379,0.0020970320329,1749347060.6248379,nan,nan,nan,nan
362703,0.1999719739,1749347061.2940962,0.0020969952457,1749347061.2940962,nan,nan,nan,nan
362704,0.19997045398,1749347061.963357,0.0020969654433,1749347061.963357,nan,nan,nan,nan
362705,0.19996710122,1749347062.6326208,0.0020969915204,1749347062.6326208,nan,nan,nan,nan
362706,0.19996440411,1749347063.301903,0.0020969363395,1749347063.301903,nan,nan,nan,nan
362707,0.1999655664,1749347063.9711788,0.002096954966,1749347063.9711788,nan,nan,nan,nan
362708,0.19997066259,1749347064.6404445,0.0020970078185,1749347064.6404445,nan,nan,nan,nan
362709,0.19996678829,1749347065.3097167,0.0020969717298,1749347065.3097167,nan,nan,nan,nan
362710,0.19996963441,1749347065.9789937,0.0020970350597,1749347065.9789937,nan,nan,nan,nan
362711,0.19996796548,1749347066.6482575,0.002096964512,1749347066.6482575,nan,nan,nan,nan
362712,0.19996672869,1749347067.3175254,0.0020969680045,1749347067.3175254,nan,nan,nan,nan
362713,0.19996902347,1749347067.9867868,0.0020969717298,1749347067.9867868,nan,nan,nan,nan
362714,0.19997233152,1749347068.656044,0.0020970189944,1749347068.656044,nan,nan,nan,nan
362715,0.19996757805,1749347069.3253078,0.0020969843026,1749347069.3253078,nan,nan,nan,nan
362716,0.19996789098,1749347069.9945786,0.0020969917532,1749347069.9945786,nan,nan,nan,nan
362717,0.19996652007,1749347070.66384,0.0020969905891,1749347070.66384,nan,nan,nan,nan
362718,0.19996677339,1749347071.3331084,0.0020969896577,1749347071.3331084,nan,nan,nan,nan
362719,0.19996796548,1749347072.002385,0.0020969470497,1749347072.002385,nan,nan,nan,nan
362720,0.19996127486,1749347072.6716626,0.0020969077013,1749347072.6716626,nan,nan,nan,nan
362721,0.19996312261,1749347073.3409393,0.0020969165489,1749347073.3409393,nan,nan,nan,nan
362722,0.19996109605,1749347074.0102296,0.0020968604367,1749347074.0102296,nan,nan,nan,nan
362723,0.19996139407,1749347074.6795242,0.0020969011821,1749347074.6795242,nan,nan,nan,nan
362724,0.19996111095,1749347075.3488069,0.0020968921017,1749347075.3488069,nan,nan,nan,nan
362725,0.19996215403,1749347076.0180802,0.0020969542675,1749347076.0180802,nan,nan,nan,nan
362726,0.19996468723,1749347076.6873517,0.0020969533361,1749347076.6873517,nan,nan,nan,nan
362727,0.19996659458,1749347077.356632,0.0020969787147,1749347077.356632,nan,nan,nan,nan
362728,0.19996337593,1749347078.0259101,0.0020969449542,1749347078.0259101,nan,nan,nan,nan
362729,0.19996902347,1749347078.6951876,0.0020969472826,1749347078.6951876,nan,nan,nan,nan
362730,0.19996675849,1749347079.3644545,0.0020969775505,1749347079.3644545,nan,nan,nan,nan
362731,0.19996406138,1749347080.0337458,0.0020968602039,1749347080.0337458,nan,nan,nan,nan
362732,0.19996376336,1749347080.7030225,0.0020969349425,1749347080.7030225,nan,nan,nan,nan
362733,0.19996106625,1749347081.3723078,0.0020968983881,1749347081.3723078,nan,nan,nan,nan
362734,0.19996513426,1749347082.0415838,0.0020969228353,1749347082.0415838,nan,nan,nan,nan
362735,0.19996215403,1749347082.7108676,0.0020969375037,1749347082.7108676,nan,nan,nan,nan
362736,0.1999706924,1749347083.3801448,0.0020969472826,1749347083.3801448,nan,nan,nan,nan
362737,0.19996325672,1749347084.0494184,0.0020969654433,1749347084.0494184,nan,nan,nan,nan
362738,0.19996201992,1749347084.7187002,0.002096909564,1749347084.7187002,nan,nan,nan,nan
362739,0.19996114075,1749347085.3879862,0.0020969558973,1749347085.3879862,nan,nan,nan,nan
362740,0.19996014237,1749347086.0572674,0.0020969214384,1749347086.0572674,nan,nan,nan,nan
362741,0.19996289909,1749347086.7265496,0.0020969170146,1749347086.7265496,nan,nan,nan,nan
362742,0.19996920228,1749347087.3958173,0.0020969938487,1749347087.3958173,nan,nan,nan,nan
362743,0.19996459782,1749347088.0650976,0.00209698244,1749347088.0650976,nan,nan,nan,nan
362744,0.19996608794,1749347088.7343788,0.0020969428588,1749347088.7343788,nan,nan,nan,nan
362745,0.19997319579,1749347089.40365,0.0020969950128,1749347089.40365,nan,nan,nan,nan
362746,0.19996283948,1749347090.0729258,0.0020969721954,1749347090.0729258,nan,nan,nan,nan
362747,0.19995911419,1749347090.7422023,0.0020968439057,1749347090.7422023,nan,nan,nan,nan
362748,0.1999655515,1749347091.4114823,0.0020969179459,1749347091.4114823,nan,nan,nan,nan
362749,0.19996348023,1749347092.0807571,0.0020969689358,1749347092.0807571,nan,nan,nan,nan
362750,0.19996184111,1749347092.7500417,0.0020969139878,1749347092.7500417,nan,nan,nan,nan
362751,0.19997003675,1749347093.4193137,0.0020969987381,1749347093.4193137,nan,nan,nan,nan
362752,0.19996665418,1749347094.0885952,0.0020970380865,1749347094.0885952,nan,nan,nan,nan
362753,0.19996665418,1749347094.757864,0.0020970015321,1749347094.757864,nan,nan,nan,nan
362754,0.19996067882,1749347095.4271436,0.0020969405305,1749347095.4271436,nan,nan,nan,nan
362755,0.19996641576,1749347096.0964177,0.0020969663747,1749347096.0964177,nan,nan,nan,nan
362756,0.19996456802,1749347096.76569,0.0020969617181,1749347096.76569,nan,nan,nan,nan
362757,0.19996646047,1749347097.4349663,0.0020969333127,1749347097.4349663,nan,nan,nan,nan
362758,0.19996389747,1749347098.1042402,0.0020969626494,1749347098.1042402,nan,nan,nan,nan
362759,0.19996546209,1749347098.773521,0.0020969421603,1749347098.773521,nan,nan,nan,nan
362760,0.19996975362,1749347099.4427898,0.0020969903562,1749347099.4427898,nan,nan,nan,nan
362761,0.19996596873,1749347100.1120625,0.0020969626494,1749347100.1120625,nan,nan,nan,nan
362762,0.19996514916,1749347100.7813396,0.0020969139878,1749347100.7813396,nan,nan,nan,nan
362763,0.19996446371,1749347101.45062,0.0020969444886,1749347101.45062,nan,nan,nan,nan
362764,0.19996523857,1749347102.1198924,0.0020969433244,1749347102.1198924,nan,nan,nan,nan
362765,0.19996620715,1749347102.7891665,0.0020969426259,1749347102.7891665,nan,nan,nan,nan
362766,0.19996479154,1749347103.458444,0.0020969633479,1749347103.458444,nan,nan,nan,nan
362767,0.19996070862,1749347104.1277301,0.0020969451871,1749347104.1277301,nan,nan,nan,nan
362768,0.19996209443,1749347104.7970114,0.0020969186444,1749347104.7970114,nan,nan,nan,nan
362769,0.19996280968,1749347105.4662867,0.0020969475154,1749347105.4662867,nan,nan,nan,nan
362770,0.19995813072,1749347106.135566,0.0020969177131,1749347106.135566,nan,nan,nan,nan
362771,0.19995981455,1749347106.804857,0.002096893033,1749347106.804857,nan,nan,nan,nan
362772,0.19995740056,1749347107.4741488,0.0020968678873,1749347107.4741488,nan,nan,nan,nan
362773,0.19996133447,1749347108.143426,0.0020969349425,1749347108.143426,nan,nan,nan,nan
362774,0.19996295869,1749347108.8127167,0.002096893033,1749347108.8127167,nan,nan,nan,nan
362775,0.1999617368,1749347109.4820008,0.002096947981,1749347109.4820008,nan,nan,nan,nan
362776,0.19996988773,1749347110.1512716,0.0020969701,1749347110.1512716,nan,nan,nan,nan
362777,0.19996967912,1749347110.8205457,0.0020969861653,1749347110.8205457,nan,nan,nan,nan
362778,0.19996526837,1749347111.4898248,0.0020969577599,1749347111.4898248,nan,nan,nan,nan
362779,0.19996838272,1749347112.1591082,0.0020969598554,1749347112.1591082,nan,nan,nan,nan
362780,0.19996625185,1749347112.8283875,0.0020969172474,1749347112.8283875,nan,nan,nan,nan
362781,0.19996421039,1749347113.4976645,0.0020969079342,1749347113.4976645,nan,nan,nan,nan
362782,0.1999643594,1749347114.1669388,0.0020969274919,1749347114.1669388,nan,nan,nan,nan
362783,0.19996644557,1749347114.8362179,0.0020969570614,1749347114.8362179,nan,nan,nan,nan
362784,0.19996756315,1749347115.5054913,0.002096952172,1749347115.5054913,nan,nan,nan,nan
362785,0.19996981323,1749347116.1747642,0.0020969635807,1749347116.1747642,nan,nan,nan,nan
362786,0.19996701181,1749347116.844048,0.0020969228353,1749347116.844048,nan,nan,nan,nan
362787,0.19996963441,1749347117.513327,0.0020969819743,1749347117.513327,nan,nan,nan,nan
362788,0.19997154176,1749347118.1825953,0.0020969964098,1749347118.1825953,nan,nan,nan,nan
362789,0.19996544719,1749347118.851872,0.0020969635807,1749347118.851872,nan,nan,nan,nan
362790,0.19997337461,1749347119.5211306,0.0020970301703,1749347119.5211306,nan,nan,nan,nan
362791,0.1999695152,1749347120.1904075,0.0020970138721,1749347120.1904075,nan,nan,nan,nan
362792,0.19997259974,1749347120.8596761,0.0020969882607,1749347120.8596761,nan,nan,nan,nan
362793,0.19996877015,1749347121.528948,0.0020969565958,1749347121.528948,nan,nan,nan,nan
362794,0.19997031987,1749347122.1982117,0.002097009914,1749347122.1982117,nan,nan,nan,nan
362795,0.19996902347,1749347122.8674753,0.0020970290061,1749347122.8674753,nan,nan,nan,nan
362796,0.19996739924,1749347123.5367506,0.0020969512407,1749347123.5367506,nan,nan,nan,nan
362797,0.19996154308,1749347124.2060273,0.0020969612524,1749347124.2060273,nan,nan,nan,nan
362798,0.1999630779,1749347124.8753054,0.0020969426259,1749347124.8753054,nan,nan,nan,nan
362799,0.19996738434,1749347125.5445867,0.0020969733596,1749347125.5445867,nan,nan,nan,nan
362800,0.19996890426,1749347126.213854,0.0020970073529,1749347126.213854,nan,nan,nan,nan
362801,0.19996863604,1749347126.8831232,0.002096983837,1749347126.8831232,nan,nan,nan,nan
362802,0.19996546209,1749347127.5523953,0.0020969826728,1749347127.5523953,nan,nan,nan,nan
362803,0.1999668777,1749347128.221666,0.0020969836041,1749347128.221666,nan,nan,nan,nan
362804,0.19996631145,1749347128.8909364,0.0020970101468,1749347128.8909364,nan,nan,nan,nan
362805,0.19996078312,1749347129.5602155,0.0020969458856,1749347129.5602155,nan,nan,nan,nan
362806,0.19995932281,1749347130.2295003,0.0020969111938,1749347130.2295003,nan,nan,nan,nan
362807,0.19996611774,1749347130.8987758,0.0020969146863,1749347130.8987758,nan,nan,nan,nan
362808,0.19996666908,1749347131.5680516,0.0020969132893,1749347131.5680516,nan,nan,nan,nan
362809,0.19996789098,1749347132.2373207,0.0020970015321,1749347132.2373207,nan,nan,nan,nan
362810,0.19996838272,1749347132.9065936,0.0020969633479,1749347132.9065936,nan,nan,nan,nan
362811,0.19996385276,1749347133.5758734,0.002096968703,1749347133.5758734,nan,nan,nan,nan
362812,0.19996155798,1749347134.2451518,0.0020969279576,1749347134.2451518,nan,nan,nan,nan
362813,0.19996230304,1749347134.9144287,0.0020969235338,1749347134.9144287,nan,nan,nan,nan
362814,0.19996240735,1749347135.5837014,0.0020969721954,1749347135.5837014,nan,nan,nan,nan
362815,0.19996285439,1749347136.2529895,0.0020968907047,1749347136.2529895,nan,nan,nan,nan
362816,0.19996722043,1749347136.922267,0.0020969256293,1749347136.922267,nan,nan,nan,nan
362817,0.19996900856,1749347137.5915406,0.0020969610196,1749347137.5915406,nan,nan,nan,nan
362818,0.19996808469,1749347138.2608097,0.0020969887264,1749347138.2608097,nan,nan,nan,nan
362819,0.19996957481,1749347138.9300854,0.002096949378,1749347138.9300854,nan,nan,nan,nan
362820,0.19997280836,1749347139.5993702,0.0020969663747,1749347139.5993702,nan,nan,nan,nan
362821,0.19997526705,1749347140.2686346,0.0020970145706,1749347140.2686346,nan,nan,nan,nan
362822,0.19997093081,1749347140.937902,0.0020970266778,1749347140.937902,nan,nan,nan,nan
362823,0.19997246563,1749347141.607166,0.0020969966426,1749347141.607166,nan,nan,nan,nan
362824,0.19997288287,1749347142.2764404,0.0020970343612,1749347142.2764404,nan,nan,nan,nan
362825,0.19996641576,1749347142.94571,0.0020969936159,1749347142.94571,nan,nan,nan,nan
362826,0.19996832311,1749347143.6149795,0.0020970031619,1749347143.6149795,nan,nan,nan,nan
362827,0.19997397065,1749347144.2842593,0.0020970669575,1749347144.2842593,nan,nan,nan,nan
362828,0.19997017086,1749347144.9535363,0.0020969701,1749347144.9535363,nan,nan,nan,nan
362829,0.19997304678,1749347145.6227973,0.0020970248152,1749347145.6227973,nan,nan,nan,nan
362830,0.19997517765,1749347146.292064,0.0020970238838,1749347146.292064,nan,nan,nan,nan
362831,0.19997110963,1749347146.961345,0.0020970464684,1749347146.961345,nan,nan,nan,nan
362832,0.19997128844,1749347147.6306157,0.002097008517,1749347147.6306157,nan,nan,nan,nan
362833,0.1999733299,1749347148.299877,0.0020970164333,1749347148.299877,nan,nan,nan,nan
362834,0.199968189,1749347148.9691486,0.002096949378,1749347148.9691486,nan,nan,nan,nan
362835,0.19996808469,1749347149.638418,0.0020969642792,1749347149.638418,nan,nan,nan,nan
362836,0.1999694854,1749347150.3076894,0.0020969882607,1749347150.3076894,nan,nan,nan,nan
362837,0.19996789098,1749347150.9769566,0.0020969847683,1749347150.9769566,nan,nan,nan,nan
362838,0.19997739792,1749347151.6462317,0.0020970476326,1749347151.6462317,nan,nan,nan,nan
362839,0.19997486472,1749347152.3155072,0.0020970851183,1749347152.3155072,nan,nan,nan,nan
362840,0.19997338951,1749347152.984772,0.0020970122423,1749347152.984772,nan,nan,nan,nan
362841,0.19997528195,1749347153.654053,0.0020970613696,1749347153.654053,nan,nan,nan,nan
362842,0.19997210801,1749347154.3233197,0.0020970061887,1749347154.3233197,nan,nan,nan,nan
362843,0.19997033477,1749347154.9925888,0.0020969882607,1749347154.9925888,nan,nan,nan,nan
362844,0.19997057319,1749347155.6618578,0.002096979646,1749347155.6618578,nan,nan,nan,nan
362845,0.19996659458,1749347156.3311338,0.0020969347097,1749347156.3311338,nan,nan,nan,nan
362846,0.19996927679,1749347157.0004015,0.0020969791804,1749347157.0004015,nan,nan,nan,nan
362847,0.19996605814,1749347157.6696665,0.0020969710313,1749347157.6696665,nan,nan,nan,nan
362848,0.19996629655,1749347158.338945,0.0020969184116,1749347158.338945,nan,nan,nan,nan
362849,0.19996553659,1749347159.008228,0.0020969365723,1749347159.008228,nan,nan,nan,nan
362850,0.19995719194,1749347159.6775138,0.0020968818571,1749347159.6775138,nan,nan,nan,nan
362851,0.19996054471,1749347160.3467968,0.0020968862809,1749347160.3467968,nan,nan,nan,nan
362852,0.19996200502,1749347161.016079,0.0020969295874,1749347161.016079,nan,nan,nan,nan
362853,0.19996213913,1749347161.685355,0.0020969323814,1749347161.685355,nan,nan,nan,nan
362854,0.19996653497,1749347162.3546298,0.0020969228353,1749347162.3546298,nan,nan,nan,nan
362855,0.19996109605,1749347163.023901,0.0020969875623,1749347163.023901,nan,nan,nan,nan
362856,0.19996224344,1749347163.6931722,0.0020969377365,1749347163.6931722,nan,nan,nan,nan
362857,0.19996404648,1749347164.3624594,0.0020969279576,1749347164.3624594,nan,nan,nan,nan
362858,0.19996456802,1749347165.0317416,0.0020969114266,1749347165.0317416,nan,nan,nan,nan
362859,0.19996362925,1749347165.7010198,0.002096941229,1749347165.7010198,nan,nan,nan,nan
362860,0.19996419549,1749347166.3702974,0.0020969195757,1749347166.3702974,nan,nan,nan,nan
362861,0.19997054338,1749347167.0395696,0.0020969891921,1749347167.0395696,nan,nan,nan,nan
362862,0.19997045398,1749347167.7088299,0.0020969994366,1749347167.7088299,nan,nan,nan,nan
362863,0.19996750355,1749347168.3781028,0.0020969531033,1749347168.3781028,nan,nan,nan,nan
362864,0.1999745965,1749347169.0473647,0.0020970061887,1749347169.0473647,nan,nan,nan,nan
362865,0.19996866584,1749347169.7166388,0.002096996177,1749347169.7166388,nan,nan,nan,nan
362866,0.19997298717,1749347170.385907,0.0020969635807,1749347170.385907,nan,nan,nan,nan
362867,0.19996744394,1749347171.0551825,0.0020969181787,1749347171.0551825,nan,nan,nan,nan
362868,0.19996297359,1749347171.7244637,0.0020969079342,1749347171.7244637,nan,nan,nan,nan
362869,0.19996310771,1749347172.3937469,0.0020969540346,1749347172.3937469,nan,nan,nan,nan
362870,0.19995993376,1749347173.063034,0.0020968900062,1749347173.063034,nan,nan,nan,nan
362871,0.19996568561,1749347173.73232,0.0020968690515,1749347173.73232,nan,nan,nan,nan
362872,0.19996407628,1749347174.4015846,0.0020968555473,1749347174.4015846,nan,nan,nan,nan
362873,0.19996748865,1749347175.070869,0.0020969372708,1749347175.070869,nan,nan,nan,nan
362874,0.19996191561,1749347175.7401483,0.0020969184116,1749347175.7401483,nan,nan,nan,nan
362875,0.19995988905,1749347176.409425,0.0020969517063,1749347176.409425,nan,nan,nan,nan
362876,0.19996546209,1749347177.0786989,0.0020969351754,1749347177.0786989,nan,nan,nan,nan
362877,0.19996082783,1749347177.7479777,0.0020968299359,1749347177.7479777,nan,nan,nan,nan
362878,0.19996517897,1749347178.417265,0.0020969128236,1749347178.417265,nan,nan,nan,nan
362879,0.19995945692,1749347179.0865521,0.0020968851168,1749347179.0865521,nan,nan,nan,nan
362880,0.19996765256,1749347179.755828,0.0020969321486,1749347179.755828,nan,nan,nan,nan
362881,0.19997037947,1749347180.4251044,0.0020969694015,1749347180.4251044,nan,nan,nan,nan
362882,0.19996789098,1749347181.0943723,0.0020969938487,1749347181.0943723,nan,nan,nan,nan
362883,0.19996906817,1749347181.7636364,0.0020969889592,1749347181.7636364,nan,nan,nan,nan
362884,0.19997093081,1749347182.4329035,0.0020970026962,1749347182.4329035,nan,nan,nan,nan
362885,0.19996504486,1749347183.1021852,0.0020969866309,1749347183.1021852,nan,nan,nan,nan
362886,0.19996780157,1749347183.771457,0.0020969237667,1749347183.771457,nan,nan,nan,nan
362887,0.19996865094,1749347184.4407322,0.002096967306,1749347184.4407322,nan,nan,nan,nan
362888,0.19996885955,1749347185.1099992,0.0020969742909,1749347185.1099992,nan,nan,nan,nan
362889,0.19997216761,1749347185.7792675,0.0020969957113,1749347185.7792675,nan,nan,nan,nan
362890,0.1999720335,1749347186.4485314,0.0020969817415,1749347186.4485314,nan,nan,nan,nan
362891,0.19996768236,1749347187.1178112,0.0020969295874,1749347187.1178112,nan,nan,nan,nan
362892,0.19996638596,1749347187.7870772,0.0020969780162,1749347187.7870772,nan,nan,nan,nan
362893,0.19996373355,1749347188.4563549,0.002096963115,1749347188.4563549,nan,nan,nan,nan
362894,0.19996196032,1749347189.1256304,0.0020969444886,1749347189.1256304,nan,nan,nan,nan
362895,0.19996277988,1749347189.7949045,0.0020969500765,1749347189.7949045,nan,nan,nan,nan
362896,0.19997666776,1749347190.4641864,0.0020970411133,1749347190.4641864,nan,nan,nan,nan
362897,0.19997376204,1749347191.13347,0.0020970383193,1749347191.13347,nan,nan,nan,nan
362898,0.1999656409,1749347191.8027527,0.0020968886092,1749347191.8027527,nan,nan,nan,nan
362899,0.1999706924,1749347192.47201,0.0020970185287,1749347192.47201,nan,nan,nan,nan
362900,0.19996744394,1749347193.1412752,0.0020969943143,1749347193.1412752,nan,nan,nan,nan
362901,0.1999682039,1749347193.810539,0.0020969908219,1749347193.810539,nan,nan,nan,nan
362902,0.19996578991,1749347194.4798129,0.0020969656762,1749347194.4798129,nan,nan,nan,nan
362903,0.19996777177,1749347195.1490874,0.0020969486795,1749347195.1490874,nan,nan,nan,nan
