index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
482765,0.99966186285,1749415730.6735892,0.010491774417,1749415730.6735892,nan,nan,nan,nan
482766,0.99966108799,1749415731.3428698,0.010491728783,1749415731.3428698,nan,nan,nan,nan
482767,0.99965804815,1749415732.0121555,0.010491725989,1749415732.0121555,nan,nan,nan,nan
482768,0.99965316057,1749415732.681447,0.0104917055,1749415732.681447,nan,nan,nan,nan
482769,0.99965965748,1749415733.3507285,0.010491721332,1749415733.3507285,nan,nan,nan,nan
482770,0.99965751171,1749415734.0200164,0.010491704568,1749415734.0200164,nan,nan,nan,nan
482771,0.99966228008,1749415734.6892936,0.010491764173,1749415734.6892936,nan,nan,nan,nan
482772,0.99966514111,1749415735.3585758,0.010491761379,1749415735.3585758,nan,nan,nan,nan
482773,0.99966597557,1749415736.0278492,0.010491771623,1749415736.0278492,nan,nan,nan,nan
482774,0.99966555834,1749415736.6971233,0.010491806082,1749415736.6971233,nan,nan,nan,nan
482775,0.99966681004,1749415737.3663986,0.010491752997,1749415737.3663986,nan,nan,nan,nan
482776,0.99966537952,1749415738.0356767,0.010491782799,1749415738.0356767,nan,nan,nan,nan
482777,0.99966800213,1749415738.704969,0.010491822846,1749415738.704969,nan,nan,nan,nan
482778,0.99966335297,1749415739.374245,0.010491771623,1749415739.374245,nan,nan,nan,nan
482779,0.99966388941,1749415740.0435295,0.010491749272,1749415740.0435295,nan,nan,nan,nan
482780,0.99966770411,1749415740.712814,0.010491775349,1749415740.712814,nan,nan,nan,nan
482781,0.99966567755,1749415741.3821023,0.010491812602,1749415741.3821023,nan,nan,nan,nan
482782,0.99967062473,1749415742.0513687,0.010491788387,1749415742.0513687,nan,nan,nan,nan
482783,0.99967128038,1749415742.7206497,0.010491828434,1749415742.7206497,nan,nan,nan,nan
482784,0.99966937304,1749415743.389927,0.010491766967,1749415743.389927,nan,nan,nan,nan
482785,0.99966526031,1749415744.0591974,0.010491788387,1749415744.0591974,nan,nan,nan,nan
482786,0.99966734648,1749415744.7284703,0.010491763242,1749415744.7284703,nan,nan,nan,nan
482787,0.99966788292,1749415745.3977473,0.010491746478,1749415745.3977473,nan,nan,nan,nan
482788,0.99966800213,1749415746.067037,0.010491834953,1749415746.067037,nan,nan,nan,nan
482789,0.99966239929,1749415746.7363122,0.01049174089,1749415746.7363122,nan,nan,nan,nan
482790,0.99966388941,1749415747.405601,0.010491709225,1749415747.405601,nan,nan,nan,nan
482791,0.99966353178,1749415748.074876,0.010491786525,1749415748.074876,nan,nan,nan,nan
482792,0.99966579676,1749415748.7441542,0.010491778143,1749415748.7441542,nan,nan,nan,nan
482793,0.99966365099,1749415749.4134302,0.010491728783,1749415749.4134302,nan,nan,nan,nan
482794,0.9996701479,1749415750.082698,0.010491789319,1749415750.082698,nan,nan,nan,nan
482795,0.99966144562,1749415750.7519784,0.010491739027,1749415750.7519784,nan,nan,nan,nan
482796,0.99966257811,1749415751.421259,0.01049176231,1749415751.421259,nan,nan,nan,nan
482797,0.99965453148,1749415752.09054,0.010491739027,1749415752.09054,nan,nan,nan,nan
482798,0.99965381622,1749415752.7598298,0.010491653346,1749415752.7598298,nan,nan,nan,nan
482799,0.99965655804,1749415753.4291134,0.010491698049,1749415753.4291134,nan,nan,nan,nan
482800,0.99965953827,1749415754.0984008,0.01049174834,1749415754.0984008,nan,nan,nan,nan
482801,0.9996573925,1749415754.767684,0.010491723195,1749415754.767684,nan,nan,nan,nan
482802,0.99965876341,1749415755.436965,0.010491728783,1749415755.436965,nan,nan,nan,nan
482803,0.99965560436,1749415756.106253,0.010491652414,1749415756.106253,nan,nan,nan,nan
482804,0.9996599555,1749415756.7755404,0.010491710156,1749415756.7755404,nan,nan,nan,nan
482805,0.99965751171,1749415757.444829,0.010491712019,1749415757.444829,nan,nan,nan,nan
482806,0.9996535182,1749415758.1141143,0.010491703637,1749415758.1141143,nan,nan,nan,nan
482807,0.99965530634,1749415758.7834008,0.010491671972,1749415758.7834008,nan,nan,nan,nan
482808,0.9996547699,1749415759.4526925,0.010491720401,1749415759.4526925,nan,nan,nan,nan
482809,0.99965626001,1749415760.121977,0.010491676629,1749415760.121977,nan,nan,nan,nan
482810,0.99965274334,1749415760.7912588,0.01049174089,1749415760.7912588,nan,nan,nan,nan
482811,0.99966061115,1749415761.4605367,0.010491723195,1749415761.4605367,nan,nan,nan,nan
482812,0.9996560216,1749415762.129827,0.010491697118,1749415762.129827,nan,nan,nan,nan
482813,0.99966681004,1749415762.799102,0.010491763242,1749415762.799102,nan,nan,nan,nan
482814,0.99966472387,1749415763.468376,0.010491797701,1749415763.468376,nan,nan,nan,nan
482815,0.99966394901,1749415764.1376479,0.010491816327,1749415764.1376479,nan,nan,nan,nan
482816,0.99966239929,1749415764.806933,0.01049174834,1749415764.806933,nan,nan,nan,nan
482817,0.99965924025,1749415765.4762175,0.0104917055,1749415765.4762175,nan,nan,nan,nan
482818,0.99965435266,1749415766.145505,0.010491696186,1749415766.145505,nan,nan,nan,nan
482819,0.9996625185,1749415766.814792,0.010491730645,1749415766.814792,nan,nan,nan,nan
482820,0.99966311455,1749415767.4840715,0.010491739027,1749415767.4840715,nan,nan,nan,nan
482821,0.9996587038,1749415768.153357,0.010491702706,1749415768.153357,nan,nan,nan,nan
482822,0.9996599555,1749415768.8226464,0.010491702706,1749415768.8226464,nan,nan,nan,nan
482823,0.99965494871,1749415769.4919343,0.010491684079,1749415769.4919343,nan,nan,nan,nan
482824,0.99965816736,1749415770.1612248,0.010491671972,1749415770.1612248,nan,nan,nan,nan
482825,0.99965709448,1749415770.830507,0.010491718538,1749415770.830507,nan,nan,nan,nan
482826,0.99966335297,1749415771.4997847,0.010491731577,1749415771.4997847,nan,nan,nan,nan
482827,0.99966204166,1749415772.1690621,0.010491753928,1749415772.1690621,nan,nan,nan,nan
482828,0.99966090918,1749415772.8383417,0.01049174834,1749415772.8383417,nan,nan,nan,nan
482829,0.99966037273,1749415773.5076258,0.010491719469,1749415773.5076258,nan,nan,nan,nan
482830,0.99965399504,1749415774.1769195,0.010491666384,1749415774.1769195,nan,nan,nan,nan
482831,0.99965244532,1749415774.8462112,0.010491697118,1749415774.8462112,nan,nan,nan,nan
482832,0.99965453148,1749415775.5155003,0.010491689667,1749415775.5155003,nan,nan,nan,nan
482833,0.99965685606,1749415776.1847901,0.01049169153,1749415776.1847901,nan,nan,nan,nan
482834,0.99966078997,1749415776.8540766,0.010491701774,1749415776.8540766,nan,nan,nan,nan
482835,0.99966335297,1749415777.523355,0.010491750203,1749415777.523355,nan,nan,nan,nan
482836,0.99966484308,1749415778.192626,0.010491765104,1749415778.192626,nan,nan,nan,nan
482837,0.99966651201,1749415778.8619056,0.010491782799,1749415778.8619056,nan,nan,nan,nan
482838,0.99966388941,1749415779.5311856,0.010491755791,1749415779.5311856,nan,nan,nan,nan
482839,0.99966919422,1749415780.2004733,0.010491823778,1749415780.2004733,nan,nan,nan,nan
482840,0.99966609478,1749415780.8697462,0.010491791181,1749415780.8697462,nan,nan,nan,nan
482841,0.99966746569,1749415781.5390217,0.010491784662,1749415781.5390217,nan,nan,nan,nan
482842,0.99966824055,1749415782.2082934,0.010491806082,1749415782.2082934,nan,nan,nan,nan
482843,0.99966812134,1749415782.8775675,0.010491778143,1749415782.8775675,nan,nan,nan,nan
482844,0.9996715188,1749415783.5468366,0.010491819121,1749415783.5468366,nan,nan,nan,nan
482845,0.99966925383,1749415784.2161086,0.010491796769,1749415784.2161086,nan,nan,nan,nan
482846,0.99966830015,1749415784.8853743,0.01049179025,1749415784.8853743,nan,nan,nan,nan
482847,0.99967044592,1749415785.5546575,0.010491862893,1749415785.5546575,nan,nan,nan,nan
482848,0.99966734648,1749415786.2239304,0.01049180422,1749415786.2239304,nan,nan,nan,nan
482849,0.99966543913,1749415786.8932018,0.010491770692,1749415786.8932018,nan,nan,nan,nan
482850,0.99967086315,1749415787.5624716,0.010491793975,1749415787.5624716,nan,nan,nan,nan
482851,0.99966484308,1749415788.2317388,0.010491797701,1749415788.2317388,nan,nan,nan,nan
482852,0.99966663122,1749415788.9010153,0.010491749272,1749415788.9010153,nan,nan,nan,nan
482853,0.99965965748,1749415789.5702968,0.010491760448,1749415789.5702968,nan,nan,nan,nan
482854,0.99965929985,1749415790.2395854,0.010491735302,1749415790.2395854,nan,nan,nan,nan
482855,0.99966472387,1749415790.908868,0.010491703637,1749415790.908868,nan,nan,nan,nan
482856,0.99966865778,1749415791.578138,0.010491791181,1749415791.578138,nan,nan,nan,nan
482857,0.99966883659,1749415792.2474089,0.010491813533,1749415792.2474089,nan,nan,nan,nan
482858,0.99966883659,1749415792.9166822,0.010491783731,1749415792.9166822,nan,nan,nan,nan
482859,0.99966979027,1749415793.5859697,0.01049181819,1749415793.5859697,nan,nan,nan,nan
482860,0.99966651201,1749415794.2552545,0.010491859168,1749415794.2552545,nan,nan,nan,nan
482861,0.99966961145,1749415794.9245367,0.010491851717,1749415794.9245367,nan,nan,nan,nan
482862,0.99967551231,1749415795.593808,0.010491893627,1749415795.593808,nan,nan,nan,nan
482863,0.99967288971,1749415796.263086,0.010491869412,1749415796.263086,nan,nan,nan,nan
482864,0.99966871738,1749415796.932375,0.01049181167,1749415796.932375,nan,nan,nan,nan
482865,0.99966830015,1749415797.6016462,0.010491788387,1749415797.6016462,nan,nan,nan,nan
482866,0.99966704845,1749415798.2709384,0.010491826572,1749415798.2709384,nan,nan,nan,nan
482867,0.99966776371,1749415798.9402108,0.010491807945,1749415798.9402108,nan,nan,nan,nan
482868,0.99966841936,1749415799.6094985,0.01049188152,1749415799.6094985,nan,nan,nan,nan
482869,0.99967318773,1749415800.2787871,0.010491827503,1749415800.2787871,nan,nan,nan,nan
482870,0.99967169762,1749415800.9480665,0.010491865687,1749415800.9480665,nan,nan,nan,nan
482871,0.99967139959,1749415801.617348,0.010491906665,1749415801.617348,nan,nan,nan,nan
482872,0.9996740222,1749415802.2866337,0.010491842404,1749415802.2866337,nan,nan,nan,nan
482873,0.99967169762,1749415802.9559166,0.010491831228,1749415802.9559166,nan,nan,nan,nan
482874,0.9996727705,1749415803.6252,0.010491882451,1749415803.6252,nan,nan,nan,nan
482875,0.99967294931,1749415804.2944796,0.010491847992,1749415804.2944796,nan,nan,nan,nan
482876,0.99967509508,1749415804.9637563,0.010491865687,1749415804.9637563,nan,nan,nan,nan
482877,0.99967074394,1749415805.6330361,0.010491866618,1749415805.6330361,nan,nan,nan,nan
482878,0.99966681004,1749415806.3023055,0.010491796769,1749415806.3023055,nan,nan,nan,nan
482879,0.99966776371,1749415806.9715867,0.010491840541,1749415806.9715867,nan,nan,nan,nan
482880,0.99966597557,1749415807.6408584,0.010491772555,1749415807.6408584,nan,nan,nan,nan
482881,0.99966394901,1749415808.3101296,0.010491785593,1749415808.3101296,nan,nan,nan,nan
482882,0.99966990948,1749415808.9793959,0.010491784662,1749415808.9793959,nan,nan,nan,nan
482883,0.99966704845,1749415809.648669,0.010491789319,1749415809.648669,nan,nan,nan,nan
482884,0.9996702075,1749415810.3179507,0.01049182564,1749415810.3179507,nan,nan,nan,nan
482885,0.99967157841,1749415810.9872332,0.010491847992,1749415810.9872332,nan,nan,nan,nan
482886,0.99966961145,1749415811.6565242,0.010491833091,1749415811.6565242,nan,nan,nan,nan
482887,0.99966597557,1749415812.3257947,0.010491827503,1749415812.3257947,nan,nan,nan,nan
482888,0.99967056513,1749415812.9950633,0.010491791181,1749415812.9950633,nan,nan,nan,nan
482889,0.99966883659,1749415813.664347,0.010491820052,1749415813.664347,nan,nan,nan,nan
482890,0.99966770411,1749415814.3336186,0.010491781868,1749415814.3336186,nan,nan,nan,nan
482891,0.99966990948,1749415815.0029044,0.010491837747,1749415815.0029044,nan,nan,nan,nan
482892,0.99966365099,1749415815.6721916,0.010491814464,1749415815.6721916,nan,nan,nan,nan
482893,0.99967169762,1749415816.3414645,0.010491896421,1749415816.3414645,nan,nan,nan,nan
482894,0.99966961145,1749415817.010741,0.010491895489,1749415817.010741,nan,nan,nan,nan
482895,0.99966746569,1749415817.680022,0.010491847061,1749415817.680022,nan,nan,nan,nan
482896,0.99966770411,1749415818.349295,0.010491783731,1749415818.349295,nan,nan,nan,nan
482897,0.99967193604,1749415819.0185623,0.01049181819,1749415819.0185623,nan,nan,nan,nan
482898,0.9996702075,1749415819.6878278,0.010491799563,1749415819.6878278,nan,nan,nan,nan
482899,0.99967318773,1749415820.3571086,0.010491848923,1749415820.3571086,nan,nan,nan,nan
482900,0.99967062473,1749415821.0264008,0.010491856374,1749415821.0264008,nan,nan,nan,nan
482901,0.99966537952,1749415821.6956725,0.010491806082,1749415821.6956725,nan,nan,nan,nan
482902,0.99967157841,1749415822.3649585,0.01049182564,1749415822.3649585,nan,nan,nan,nan
482903,0.99967437983,1749415823.0342398,0.010491822846,1749415823.0342398,nan,nan,nan,nan
482904,0.99967849255,1749415823.7035263,0.010491871275,1749415823.7035263,nan,nan,nan,nan
482905,0.99967104197,1749415824.372803,0.010491905734,1749415824.372803,nan,nan,nan,nan
482906,0.99967509508,1749415825.0420804,0.010491856374,1749415825.0420804,nan,nan,nan,nan
482907,0.99967360497,1749415825.7113588,0.010491849855,1749415825.7113588,nan,nan,nan,nan
482908,0.99967628717,1749415826.3806455,0.010491879657,1749415826.3806455,nan,nan,nan,nan
482909,0.99967414141,1749415827.0499246,0.010491865687,1749415827.0499246,nan,nan,nan,nan
482910,0.99967128038,1749415827.7192042,0.010491880588,1749415827.7192042,nan,nan,nan,nan
482911,0.99967044592,1749415828.3884914,0.010491859168,1749415828.3884914,nan,nan,nan,nan
482912,0.99967253208,1749415829.0577745,0.010491827503,1749415829.0577745,nan,nan,nan,nan
482913,0.99967330694,1749415829.7270548,0.010491837747,1749415829.7270548,nan,nan,nan,nan
482914,0.99967592955,1749415830.396335,0.010491862893,1749415830.396335,nan,nan,nan,nan
482915,0.99967032671,1749415831.065615,0.010491859168,1749415831.065615,nan,nan,nan,nan
482916,0.99967443943,1749415831.7348912,0.010491876863,1749415831.7348912,nan,nan,nan,nan
482917,0.99966812134,1749415832.404163,0.010491782799,1749415832.404163,nan,nan,nan,nan
482918,0.99967390299,1749415833.0734422,0.010491856374,1749415833.0734422,nan,nan,nan,nan
482919,0.9996715188,1749415833.7427244,0.010491861962,1749415833.7427244,nan,nan,nan,nan
482920,0.99967128038,1749415834.4120052,0.010491872206,1749415834.4120052,nan,nan,nan,nan
482921,0.99967741966,1749415835.0812824,0.010491887107,1749415835.0812824,nan,nan,nan,nan
482922,0.99966949224,1749415835.7505648,0.010491855443,1749415835.7505648,nan,nan,nan,nan
482923,0.99966967106,1749415836.4198487,0.010491840541,1749415836.4198487,nan,nan,nan,nan
482924,0.99966919422,1749415837.0891175,0.01049180422,1749415837.0891175,nan,nan,nan,nan
482925,0.99967139959,1749415837.7584004,0.010491848923,1749415837.7584004,nan,nan,nan,nan
482926,0.99967169762,1749415838.4276655,0.010491806082,1749415838.4276655,nan,nan,nan,nan
482927,0.99966937304,1749415839.0969481,0.010491823778,1749415839.0969481,nan,nan,nan,nan
482928,0.99967128038,1749415839.7662196,0.01049181167,1749415839.7662196,nan,nan,nan,nan
482929,0.99967157841,1749415840.4355009,0.010491849855,1749415840.4355009,nan,nan,nan,nan
482930,0.99967247248,1749415841.104781,0.010491850786,1749415841.104781,nan,nan,nan,nan
482931,0.99967044592,1749415841.7740624,0.010491859168,1749415841.7740624,nan,nan,nan,nan
482932,0.99967330694,1749415842.443342,0.010491896421,1749415842.443342,nan,nan,nan,nan
482933,0.99966448545,1749415843.1126246,0.010491870344,1749415843.1126246,nan,nan,nan,nan
482934,0.99966949224,1749415843.7819004,0.010491760448,1749415843.7819004,nan,nan,nan,nan
482935,0.99966663122,1749415844.451197,0.010491822846,1749415844.451197,nan,nan,nan,nan
482936,0.99966597557,1749415845.1204894,0.010491805151,1749415845.1204894,nan,nan,nan,nan
482937,0.99966472387,1749415845.789765,0.010491771623,1749415845.789765,nan,nan,nan,nan
482938,0.99966228008,1749415846.4590337,0.010491808876,1749415846.4590337,nan,nan,nan,nan
482939,0.99965697527,1749415847.128317,0.010491734371,1749415847.128317,nan,nan,nan,nan
482940,0.99965983629,1749415847.797604,0.010491682217,1749415847.797604,nan,nan,nan,nan
482941,0.99966543913,1749415848.4668803,0.01049176231,1749415848.4668803,nan,nan,nan,nan
482942,0.99966704845,1749415849.1361525,0.010491801426,1749415849.1361525,nan,nan,nan,nan
482943,0.99967235327,1749415849.8054333,0.010491906665,1749415849.8054333,nan,nan,nan,nan
482944,0.99966442585,1749415850.4747236,0.010491851717,1749415850.4747236,nan,nan,nan,nan
482945,0.99966788292,1749415851.1439917,0.010491814464,1749415851.1439917,nan,nan,nan,nan
482946,0.99966961145,1749415851.813277,0.010491847992,1749415851.813277,nan,nan,nan,nan
482947,0.99967223406,1749415852.4825604,0.010491861962,1749415852.4825604,nan,nan,nan,nan
482948,0.99966841936,1749415853.1518457,0.010491841473,1749415853.1518457,nan,nan,nan,nan
482949,0.99967348576,1749415853.8211348,0.010491835885,1749415853.8211348,nan,nan,nan,nan
482950,0.99967032671,1749415854.4904153,0.010491892695,1749415854.4904153,nan,nan,nan,nan
482951,0.99966585636,1749415855.1597042,0.010491826572,1749415855.1597042,nan,nan,nan,nan
482952,0.9996702075,1749415855.8289697,0.01049181167,1749415855.8289697,nan,nan,nan,nan
482953,0.9996701479,1749415856.4982543,0.010491829365,1749415856.4982543,nan,nan,nan,nan
482954,0.99966841936,1749415857.1675386,0.010491841473,1749415857.1675386,nan,nan,nan,nan
482955,0.99966907501,1749415857.8368065,0.010491847992,1749415857.8368065,nan,nan,nan,nan
482956,0.9996715188,1749415858.506094,0.010491865687,1749415858.506094,nan,nan,nan,nan
482957,0.99966824055,1749415859.1753647,0.01049181819,1749415859.1753647,nan,nan,nan,nan
482958,0.99966692924,1749415859.8446424,0.010491786525,1749415859.8446424,nan,nan,nan,nan
482959,0.99967104197,1749415860.5139225,0.010491882451,1749415860.5139225,nan,nan,nan,nan
482960,0.99966663122,1749415861.1832094,0.010491831228,1749415861.1832094,nan,nan,nan,nan
482961,0.99967157841,1749415861.8524864,0.010491871275,1749415861.8524864,nan,nan,nan,nan
482962,0.99967086315,1749415862.521767,0.010491848923,1749415862.521767,nan,nan,nan,nan
482963,0.99967288971,1749415863.1910436,0.010491900146,1749415863.1910436,nan,nan,nan,nan
482964,0.99967306852,1749415863.8603263,0.010491843335,1749415863.8603263,nan,nan,nan,nan
482965,0.99967306852,1749415864.5296044,0.010491854511,1749415864.5296044,nan,nan,nan,nan
482966,0.99967086315,1749415865.1988823,0.010491866618,1749415865.1988823,nan,nan,nan,nan
482967,0.9996727705,1749415865.8681638,0.010491871275,1749415865.8681638,nan,nan,nan,nan
482968,0.99967634678,1749415866.537443,0.010491870344,1749415866.537443,nan,nan,nan,nan
482969,0.99966579676,1749415867.2067127,0.010491781868,1749415867.2067127,nan,nan,nan,nan
482970,0.99966716766,1749415867.8759813,0.010491815396,1749415867.8759813,nan,nan,nan,nan
482971,0.99967032671,1749415868.5452728,0.010491826572,1749415868.5452728,nan,nan,nan,nan
