index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
282643,-0.00010997104255,1749301452.6341481,-1.9255251118e-06,1749301452.6341481,nan,nan,nan,nan
282644,-0.00010913981532,1749301453.3034286,-1.9555448034e-06,1749301453.3034286,nan,nan,nan,nan
282645,-0.00011038670345,1749301453.9727151,-1.9625260848e-06,1749301453.9727151,nan,nan,nan,nan
282646,-0.0001069230857,1749301454.6419933,-1.9478659397e-06,1749301454.6419933,nan,nan,nan,nan
282647,-0.00010761580779,1749301455.3112762,-1.9618287297e-06,1749301455.3112762,nan,nan,nan,nan
282648,-0.000111079411,1749301455.980561,-1.988358008e-06,1749301455.980561,nan,nan,nan,nan
282649,-0.00011385027028,1749301456.6498473,-1.9771878215e-06,1749301456.6498473,nan,nan,nan,nan
282650,-0.00010997106438,1749301457.319119,-1.9122596768e-06,1749301457.319119,nan,nan,nan,nan
282651,-0.00010456783639,1749301457.988394,-1.9136566607e-06,1749301457.988394,nan,nan,nan,nan
282652,-0.00010429076065,1749301458.6576653,-1.920637942e-06,1749301458.6576653,nan,nan,nan,nan
282653,-0.00010401369218,1749301459.326951,-1.9695080482e-06,1749301459.326951,nan,nan,nan,nan
282654,-9.9995959317e-05,1749301459.9962366,-1.8522182472e-06,1749301459.9962366,nan,nan,nan,nan
282655,-0.00010041157657,1749301460.6655283,-1.8829371129e-06,1749301460.6655283,nan,nan,nan,nan
282656,-0.00010179701349,1749301461.3347986,-1.8878242827e-06,1749301461.3347986,nan,nan,nan,nan
282657,-0.00010442935309,1749301462.0040698,-1.8871255634e-06,1749301462.0040698,nan,nan,nan,nan
282658,-0.00010235115042,1749301462.673356,-1.8738619474e-06,1749301462.673356,nan,nan,nan,nan
282659,-0.00010013444989,1749301463.3426385,-1.8536159132e-06,1749301463.3426385,nan,nan,nan,nan
282660,-9.9995922938e-05,1749301464.0119271,-1.864785645e-06,1749301464.0119271,nan,nan,nan,nan
282661,-0.00010332097736,1749301464.6812124,-1.8717671537e-06,1749301464.6812124,nan,nan,nan,nan
282662,-0.0001004115984,1749301465.3505094,-1.8759551494e-06,1749301465.3505094,nan,nan,nan,nan
282663,-9.6393778222e-05,1749301466.0197878,-1.8710695713e-06,1749301466.0197878,nan,nan,nan,nan
282664,-0.00010817006114,1749301466.689069,-1.9394858555e-06,1749301466.689069,nan,nan,nan,nan
282665,-0.00010235115042,1749301467.358339,-1.9094675281e-06,1749301467.358339,nan,nan,nan,nan
282666,-0.00010276682588,1749301468.0276113,-1.885729489e-06,1749301468.0276113,nan,nan,nan,nan
282667,-0.00011052523041,1749301468.6968918,-1.9359970338e-06,1749301468.6968918,nan,nan,nan,nan
282668,-0.00010941687651,1749301469.3661735,-1.9583378617e-06,1749301469.3661735,nan,nan,nan,nan
282669,-0.0001153742196,1749301470.0354698,-2.0518907604e-06,1749301470.0354698,nan,nan,nan,nan
282670,-0.00011454299965,1749301470.7047484,-1.9974336283e-06,1749301470.7047484,nan,nan,nan,nan
282671,-0.00011482008267,1749301471.3740237,-2.0302470602e-06,1749301471.3740237,nan,nan,nan,nan
282672,-0.0001084470714,1749301472.043307,-1.9799804249e-06,1749301472.043307,nan,nan,nan,nan
282673,-0.00010955543257,1749301472.7125883,-1.9380913727e-06,1749301472.7125883,nan,nan,nan,nan
282674,-0.00010983252287,1749301473.3818662,-1.9143540158e-06,1749301473.3818662,nan,nan,nan,nan
282675,-0.00010567619029,1749301474.051147,-1.9422805053e-06,1749301474.051147,nan,nan,nan,nan
282676,-0.00011329612607,1749301474.720433,-1.9534500098e-06,1749301474.720433,nan,nan,nan,nan
282677,-0.00011163356976,1749301475.3897173,-1.9632248041e-06,1749301475.3897173,nan,nan,nan,nan
282678,-0.00011288049427,1749301476.0590112,-2.0176798898e-06,1749301476.0590112,nan,nan,nan,nan
282679,-0.00010983253014,1749301476.7282963,-1.9813762719e-06,1749301476.7282963,nan,nan,nan,nan
282680,-0.00011232632096,1749301477.3975952,-2.0120944555e-06,1749301477.3975952,nan,nan,nan,nan
282681,-0.00011218777217,1749301478.0668864,-2.005810984e-06,1749301478.0668864,nan,nan,nan,nan
282682,-0.00011620554869,1749301478.7361622,-2.0197740014e-06,1749301478.7361622,nan,nan,nan,nan
282683,-0.00012133166456,1749301479.4054267,-2.0651532395e-06,1749301479.4054267,nan,nan,nan,nan
282684,-0.00012008474732,1749301480.0746975,-2.0756262984e-06,1749301480.0746975,nan,nan,nan,nan
282685,-0.00011703677592,1749301480.7439697,-2.0365305318e-06,1749301480.7439697,nan,nan,nan,nan
282686,-0.00011343462393,1749301481.4132526,-1.9709050321e-06,1749301481.4132526,nan,nan,nan,nan
282687,-0.00011204920156,1749301482.082536,-1.9716028419e-06,1749301482.082536,nan,nan,nan,nan
282688,-0.00010997104982,1749301482.7518208,-1.8934099444e-06,1749301482.7518208,nan,nan,nan,nan
282689,-0.00011620554142,1749301483.4210942,-2.0204722659e-06,1749301483.4210942,nan,nan,nan,nan
282690,-0.0001171753247,1749301484.0903673,-2.0225670596e-06,1749301484.0903673,nan,nan,nan,nan
282691,-0.00011426591664,1749301484.759669,-2.0100003439e-06,1749301484.759669,nan,nan,nan,nan
282692,-0.00010983253014,1749301485.428961,-1.9590356715e-06,1749301485.428961,nan,nan,nan,nan
282693,-0.00011177211127,1749301486.0982435,-1.968810011e-06,1749301486.0982435,nan,nan,nan,nan
282694,-0.00011703687778,1749301486.767528,-2.0183758807e-06,1749301486.767528,nan,nan,nan,nan
282695,-0.00011343463848,1749301487.4368105,-1.9583378617e-06,1749301487.4368105,nan,nan,nan,nan
282696,-0.00011052521586,1749301488.10609,-1.9311103188e-06,1749301488.10609,nan,nan,nan,nan
282697,-0.00010830853716,1749301488.7753646,-1.9464691832e-06,1749301488.7753646,nan,nan,nan,nan
282698,-0.0001080314687,1749301489.4446409,-1.9136555238e-06,1749301489.4446409,nan,nan,nan,nan
282699,-0.0001076158369,1749301490.1139245,-1.9604317458e-06,1749301490.1139245,nan,nan,nan,nan
282700,-0.00010900134657,1749301490.7832193,-1.966713171e-06,1749301490.7832193,nan,nan,nan,nan
282701,-0.00010858563473,1749301491.4524963,-1.9674132545e-06,1749301491.4524963,nan,nan,nan,nan
282702,-0.00010318241402,1749301492.1217663,-1.8892210392e-06,1749301492.1217663,nan,nan,nan,nan
282703,-0.0001009657135,1749301492.7910528,-1.8536154585e-06,1749301492.7910528,nan,nan,nan,nan
282704,-0.00010484501399,1749301493.4603493,-1.8284806629e-06,1749301493.4603493,nan,nan,nan,nan
282705,-0.00010997104982,1749301494.1296227,-1.9234305455e-06,1749301494.1296227,nan,nan,nan,nan
282706,-0.00010706169269,1749301494.798898,-1.8955031464e-06,1749301494.798898,nan,nan,nan,nan
282707,-0.00010650743934,1749301495.4681833,-1.8892214939e-06,1749301495.4681833,nan,nan,nan,nan
282708,-0.00010803145415,1749301496.1374679,-1.9457709186e-06,1749301496.1374679,nan,nan,nan,nan
282709,-0.00010470642883,1749301496.806734,-1.9024853373e-06,1749301496.806734,nan,nan,nan,nan
282710,-0.00010553768516,1749301497.4760263,-1.8885223199e-06,1749301497.4760263,nan,nan,nan,nan
282711,-0.00010124288383,1749301498.1453187,-1.8801435999e-06,1749301498.1453187,nan,nan,nan,nan
282712,-0.00010484492668,1749301498.8145955,-1.9045805857e-06,1749301498.8145955,nan,nan,nan,nan
282713,-0.00010318243585,1749301499.4838676,-1.9164485821e-06,1749301499.4838676,nan,nan,nan,nan
282714,-0.00010013449355,1749301500.153155,-1.8787482077e-06,1749301500.153155,nan,nan,nan,nan
282715,-0.00010179703531,1749301500.8224452,-1.858501264e-06,1749301500.8224452,nan,nan,nan,nan
282716,-0.00010068866686,1749301501.4917426,-1.8578036816e-06,1749301501.4917426,nan,nan,nan,nan
282717,-0.00010442932398,1749301502.1610303,-1.8724654183e-06,1749301502.1610303,nan,nan,nan,nan
282718,-0.00010429082613,1749301502.8303242,-1.8773512238e-06,1749301502.8303242,nan,nan,nan,nan
282719,-0.00011329616245,1749301503.4996102,-1.9283156689e-06,1749301503.4996102,nan,nan,nan,nan
282720,-0.00011731390259,1749301504.1688838,-2.0044144549e-06,1749301504.1688838,nan,nan,nan,nan
282721,-0.0001117721622,1749301504.8381722,-1.9904516648e-06,1749301504.8381722,nan,nan,nan,nan
282722,-0.00011094086949,1749301505.5074573,-1.9352987692e-06,1749301505.5074573,nan,nan,nan,nan
282723,-0.00011315761367,1749301506.1767397,-1.9227309167e-06,1749301506.1767397,nan,nan,nan,nan
282724,-0.00010941688379,1749301506.8460197,-1.9506580884e-06,1749301506.8460197,nan,nan,nan,nan
282725,-0.00011038669618,1749301507.515305,-1.9485632947e-06,1749301507.515305,nan,nan,nan,nan
282726,-0.00011163358431,1749301508.1845877,-1.9339024675e-06,1749301508.1845877,nan,nan,nan,nan
282727,-0.00010969397408,1749301508.8538697,-1.9520541628e-06,1749301508.8538697,nan,nan,nan,nan
282728,-0.00010997111531,1749301509.5231676,-2.0044140001e-06,1749301509.5231676,nan,nan,nan,nan
282729,-0.00011385030666,1749301510.1924527,-1.9352980871e-06,1749301510.1924527,nan,nan,nan,nan
282730,-0.0001077543493,1749301510.8617246,-1.9157507722e-06,1749301510.8617246,nan,nan,nan,nan
282731,-0.00010747728084,1749301511.531026,-1.8801449642e-06,1749301511.531026,nan,nan,nan,nan
282732,-0.00010442931671,1749301512.200319,-1.8724654183e-06,1749301512.200319,nan,nan,nan,nan
282733,-0.00010539911455,1749301512.8696115,-1.8773528154e-06,1749301512.8696115,nan,nan,nan,nan
282734,-0.00010803146142,1749301513.5388885,-1.9101648832e-06,1749301513.5388885,nan,nan,nan,nan
282735,-0.00010539917275,1749301514.2081697,-1.9227309167e-06,1749301514.2081697,nan,nan,nan,nan
282736,-0.00010442932398,1749301514.8774424,-1.9066744699e-06,1749301514.8774424,nan,nan,nan,nan
282737,-0.00010830852261,1749301515.5467222,-1.9785843506e-06,1749301515.5467222,nan,nan,nan,nan
282738,-0.00010138138896,1749301516.2159932,-1.889220357e-06,1749301516.2159932,nan,nan,nan,nan
282739,-0.00010595328786,1749301516.8852737,-1.9499602786e-06,1749301516.8852737,nan,nan,nan,nan
282740,-0.00010692309297,1749301517.5545523,-1.9087692635e-06,1749301517.5545523,nan,nan,nan,nan
282741,-0.00010969405412,1749301518.2238467,-1.9876576971e-06,1749301518.2238467,nan,nan,nan,nan
282742,-0.0001095554544,1749301518.8931346,-1.9660167254e-06,1749301518.8931346,nan,nan,nan,nan
282743,-0.00011343467486,1749301519.5624266,-1.9974334009e-06,1749301519.5624266,nan,nan,nan,nan
282744,-0.00010706165631,1749301520.2317119,-1.9709038952e-06,1749301520.2317119,nan,nan,nan,nan
282745,-0.00011523572903,1749301520.9010012,-1.9764891022e-06,1749301520.9010012,nan,nan,nan,nan
282746,-0.0001121877649,1749301521.5702903,-1.9778856313e-06,1749301521.5702903,nan,nan,nan,nan
282747,-0.00010969397408,1749301522.2395782,-1.9150522803e-06,1749301522.2395782,nan,nan,nan,nan
282748,-0.0001073387466,1749301522.908861,-1.9457706912e-06,1749301522.908861,nan,nan,nan,nan
282749,-0.00010720019054,1749301523.5781438,-1.9346005047e-06,1749301523.5781438,nan,nan,nan,nan
282750,-0.00010983250831,1749301524.247432,-1.9520543901e-06,1749301524.247432,nan,nan,nan,nan
282751,-0.00011024816195,1749301524.9167259,-1.9743947632e-06,1749301524.9167259,nan,nan,nan,nan
282752,-0.00010692312208,1749301525.586016,-1.9736962713e-06,1749301525.586016,nan,nan,nan,nan
282753,-0.00010636889056,1749301526.2552893,-1.9178460207e-06,1749301526.2552893,nan,nan,nan,nan
282754,-0.00010761582962,1749301526.9245842,-1.8766540961e-06,1749301526.9245842,nan,nan,nan,nan
282755,-0.00011149507918,1749301527.5938737,-1.9297124254e-06,1749301527.5938737,nan,nan,nan,nan
282756,-0.00010290534556,1749301528.2631445,-1.8815412659e-06,1749301528.2631445,nan,nan,nan,nan
282757,-0.00010345950432,1749301528.9324355,-1.8766543235e-06,1749301528.9324355,nan,nan,nan,nan
282758,-0.00010096576443,1749301529.6017182,-1.8361606635e-06,1749301529.6017182,nan,nan,nan,nan
282759,-0.00010165845742,1749301530.270998,-1.9122596768e-06,1749301530.270998,nan,nan,nan,nan
282760,-0.00010567618301,1749301530.9402876,-1.8731641376e-06,1749301530.9402876,nan,nan,nan,nan
282761,-0.00010623040725,1749301531.6095598,-1.8864277536e-06,1749301531.6095598,nan,nan,nan,nan
282762,-0.00010359804583,1749301532.2788336,-1.9059766601e-06,1749301532.2788336,nan,nan,nan,nan
282763,-0.00011135648674,1749301532.9481223,-1.8975988496e-06,1749301532.9481223,nan,nan,nan,nan
282764,-0.00010733878298,1749301533.6174145,-1.9757901555e-06,1749301533.6174145,nan,nan,nan,nan
282765,-0.00011094088404,1749301534.2867055,-1.9799797428e-06,1749301534.2867055,nan,nan,nan,nan
282766,-0.00010789289809,1749301534.95599,-1.9387896373e-06,1749301534.95599,nan,nan,nan,nan
282767,-0.00010761582962,1749301535.6252692,-1.9262226942e-06,1749301535.6252692,nan,nan,nan,nan
282768,-0.00011024814012,1749301536.2945504,-1.9297135623e-06,1749301536.2945504,nan,nan,nan,nan
282769,-0.00011066376464,1749301536.963833,-1.9736971808e-06,1749301536.963833,nan,nan,nan,nan
282770,-0.00011385029939,1749301537.6331294,-2.0400204903e-06,1749301537.6331294,nan,nan,nan,nan
282771,-9.9995952041e-05,1749301538.3024206,-1.8494258711e-06,1749301538.3024206,nan,nan,nan,nan
282772,-0.000103043938,1749301538.9717004,-1.9052770313e-06,1749301538.9717004,nan,nan,nan,nan
282773,-0.00010041153291,1749301539.640989,-1.8564082893e-06,1749301539.640989,nan,nan,nan,nan
282774,-0.00010165842832,1749301540.310277,-1.8438415736e-06,1749301540.310277,nan,nan,nan,nan
282775,-0.00011163361341,1749301540.9795692,-1.9736962713e-06,1749301540.9795692,nan,nan,nan,nan
282776,-0.00010747728084,1749301541.6488445,-1.9206374873e-06,1749301541.6488445,nan,nan,nan,nan
282777,-0.00010789291991,1749301542.3181217,-1.8948057914e-06,1749301542.3181217,nan,nan,nan,nan
282778,-0.0001031824213,1749301542.9874146,-1.8752577944e-06,1749301542.9874146,nan,nan,nan,nan
282779,-0.00010623038543,1749301543.656685,-1.8885227746e-06,1749301543.656685,nan,nan,nan,nan
282780,-0.00010415220459,1749301544.32596,-1.9234307729e-06,1749301544.32596,nan,nan,nan,nan
282781,-0.00010304390889,1749301544.995238,-1.929014843e-06,1749301544.995238,nan,nan,nan,nan
282782,-0.00010304389434,1749301545.6645112,-1.8962020931e-06,1749301545.6645112,nan,nan,nan,nan
282783,-0.00010387516522,1749301546.3338013,-1.8529167392e-06,1749301546.3338013,nan,nan,nan,nan
282784,-0.00010345951887,1749301547.0030923,-1.8564078346e-06,1749301547.0030923,nan,nan,nan,nan
282785,-0.00010429082613,1749301547.6723847,-1.8696714505e-06,1749301547.6723847,nan,nan,nan,nan
282786,-0.00010720021965,1749301548.3416622,-1.9052777134e-06,1749301548.3416622,nan,nan,nan,nan
282787,-0.00010775440023,1749301549.0109382,-1.8989940145e-06,1749301549.0109382,nan,nan,nan,nan
282788,-0.00010650745389,1749301549.6802156,-1.9380918275e-06,1749301549.6802156,nan,nan,nan,nan
282789,-0.00010706167086,1749301550.3494887,-1.8906166588e-06,1749301550.3494887,nan,nan,nan,nan
282790,-0.00010900128837,1749301551.0187705,-1.9562421585e-06,1749301551.0187705,nan,nan,nan,nan
282791,-0.00010124281835,1749301551.688044,-1.9366948436e-06,1749301551.688044,nan,nan,nan,nan
282792,-0.0001033209337,1749301552.357329,-1.8696734969e-06,1749301552.357329,nan,nan,nan,nan
282793,-0.00010678455146,1749301553.026621,-1.8522193841e-06,1749301553.026621,nan,nan,nan,nan
282794,-0.00011052525952,1749301553.6959033,-1.9562423859e-06,1749301553.6959033,nan,nan,nan,nan
282795,-0.00010969398136,1749301554.3651888,-1.961129783e-06,1749301554.3651888,nan,nan,nan,nan
282796,-0.00010442929488,1749301555.0344672,-1.9290159798e-06,1749301555.0344672,nan,nan,nan,nan
282797,-0.00010803146142,1749301555.7037475,-1.9066744699e-06,1749301555.7037475,nan,nan,nan,nan
282798,-0.00010332101374,1749301556.3730261,-1.8982957499e-06,1749301556.3730261,nan,nan,nan,nan
282799,-0.00010761584417,1749301557.042302,-1.8815408112e-06,1749301557.042302,nan,nan,nan,nan
282800,-0.0001077543784,1749301557.711588,-1.9318076738e-06,1749301557.711588,nan,nan,nan,nan
282801,-0.00010817001748,1749301558.3808808,-1.8543130409e-06,1749301558.3808808,nan,nan,nan,nan
282802,-0.00010304390889,1749301559.0501537,-1.8927112251e-06,1749301559.0501537,nan,nan,nan,nan
282803,-0.00010623037087,1749301559.7194285,-1.9150525077e-06,1749301559.7194285,nan,nan,nan,nan
282804,-0.00010636894876,1749301560.3887098,-1.9646204237e-06,1749301560.3887098,nan,nan,nan,nan
282805,-0.00011412737513,1749301561.0579982,-1.9841686481e-06,1749301561.0579982,nan,nan,nan,nan
282806,-0.0001130190285,1749301561.7272866,-1.9771873667e-06,1749301561.7272866,nan,nan,nan,nan
282807,-0.00011371174332,1749301562.3965812,-2.0337374735e-06,1749301562.3965812,nan,nan,nan,nan
282808,-0.00011606701446,1749301563.065865,-2.093079047e-06,1749301563.065865,nan,nan,nan,nan
282809,-0.00011620558507,1749301563.7351246,-2.0609636522e-06,1749301563.7351246,nan,nan,nan,nan
282810,-0.00011094091315,1749301564.404423,-1.9904512101e-06,1749301564.404423,nan,nan,nan,nan
282811,-0.00011274196731,1749301565.0737145,-2.005112492e-06,1749301565.0737145,nan,nan,nan,nan
282812,-0.00010844712233,1749301565.7429998,-1.9576384602e-06,1749301565.7429998,nan,nan,nan,nan
282813,-0.00010678455146,1749301566.4122813,-1.9436768071e-06,1749301566.4122813,nan,nan,nan,nan
282814,-0.00010609182937,1749301567.0815735,-1.9904525743e-06,1749301567.0815735,nan,nan,nan,nan
282815,-0.00010886274686,1749301567.7508595,-1.9520534806e-06,1749301567.7508595,nan,nan,nan,nan
282816,-0.00010609186575,1749301568.420134,-1.885729489e-06,1749301568.420134,nan,nan,nan,nan
282817,-0.00011246486974,1749301569.0894144,-1.914353561e-06,1749301569.0894144,nan,nan,nan,nan
282818,-0.00010650743934,1749301569.7586982,-1.9352994514e-06,1749301569.7586982,nan,nan,nan,nan
282819,-0.00010761584417,1749301570.427975,-1.8975981675e-06,1749301570.427975,nan,nan,nan,nan
282820,-0.00010567622667,1749301571.097247,-1.8864279809e-06,1749301571.097247,nan,nan,nan,nan
282821,-0.00010235117225,1749301571.7665308,-1.8159150841e-06,1749301571.7665308,nan,nan,nan,nan
282822,-0.00010415224097,1749301572.4358163,-1.9031836018e-06,1749301572.4358163,nan,nan,nan,nan
282823,-0.00010401373584,1749301573.1051128,-1.861992132e-06,1749301573.1051128,nan,nan,nan,nan
282824,-0.00010373660916,1749301573.7743857,-1.8829373403e-06,1749301573.7743857,nan,nan,nan,nan
282825,-9.9026132375e-05,1749301574.4436724,-1.8417465526e-06,1749301574.4436724,nan,nan,nan,nan
282826,-0.00010124284745,1749301575.1129668,-1.8166128939e-06,1749301575.1129668,nan,nan,nan,nan
282827,-9.8471995443e-05,1749301575.7822552,-1.8326697955e-06,1749301575.7822552,nan,nan,nan,nan
282828,-0.00010318246495,1749301576.4515467,-1.8466328129e-06,1749301576.4515467,nan,nan,nan,nan
282829,-0.00010816999566,1749301577.120822,-1.9094673007e-06,1749301577.120822,nan,nan,nan,nan
282830,-0.00010789294174,1749301577.7901058,-1.9248257104e-06,1749301577.7901058,nan,nan,nan,nan
282831,-0.00010539918003,1749301578.4593825,-1.9192398213e-06,1749301578.4593825,nan,nan,nan,nan
282832,-0.00010332095553,1749301579.1286492,-1.8927119072e-06,1749301579.1286492,nan,nan,nan,nan
282833,-0.0001095554835,1749301579.797938,-1.9869605694e-06,1749301579.797938,nan,nan,nan,nan
282834,-0.00010248971375,1749301580.4672332,-1.8668799839e-06,1749301580.4672332,nan,nan,nan,nan
282835,-0.00010235117225,1749301581.136499,-1.8857301711e-06,1749301581.136499,nan,nan,nan,nan
282836,-9.9857410532e-05,1749301581.805788,-1.8780499431e-06,1749301581.805788,nan,nan,nan,nan
282837,-9.8333432106e-05,1749301582.4750774,-1.8529165118e-06,1749301582.4750774,nan,nan,nan,nan
282838,-0.00010138138896,1749301583.1443756,-1.8585014914e-06,1749301583.1443756,nan,nan,nan,nan
282839,-0.00010345953342,1749301583.813666,-1.8612943222e-06,1749301583.813666,nan,nan,nan,nan
282840,-0.00010055012535,1749301584.482934,-1.8815408112e-06,1749301584.482934,nan,nan,nan,nan
282841,-0.0001038751725,1749301585.152227,-1.8696721327e-06,1749301585.152227,nan,nan,nan,nan
282842,-0.00010401372128,1749301585.8215146,-1.8382554572e-06,1749301585.8215146,nan,nan,nan,nan
282843,-0.00010387519433,1749301586.4908097,-1.8543125861e-06,1749301586.4908097,nan,nan,nan,nan
282844,-0.00010955544712,1749301587.1600912,-1.9471667656e-06,1749301587.1600912,nan,nan,nan,nan
282845,-0.00010830852989,1749301587.8293672,-1.9262229216e-06,1749301587.8293672,nan,nan,nan,nan
282846,-0.0001058147609,1749301588.4986465,-1.9255244297e-06,1749301588.4986465,nan,nan,nan,nan
282847,-0.00011191066733,1749301589.167929,-1.9513561256e-06,1749301589.167929,nan,nan,nan,nan
282848,-0.00010927836411,1749301589.8372076,-1.9157500901e-06,1749301589.8372076,nan,nan,nan,nan
282849,-0.00010927834956,1749301590.5064874,-1.9352987692e-06,1749301590.5064874,nan,nan,nan,nan
282850,-0.00010678455146,1749301591.1757777,-1.940185939e-06,1749301591.1757777,nan,nan,nan,nan
