index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
292373,-0.00010539890354,1749306738.253066,-1.9066796995e-06,1749306738.253066,nan,nan,nan,nan
292374,-0.00010456761811,1749306738.9223354,-1.9073781914e-06,1749306738.9223354,nan,nan,nan,nan
292375,-0.0001055374014,1749306739.5916076,-1.9339086066e-06,1749306739.5916076,nan,nan,nan,nan
292376,-9.8748794699e-05,1749306740.260893,-1.8808482309e-06,1749306740.260893,nan,nan,nan,nan
292377,-9.556227451e-05,1749306740.9301763,-1.8298835585e-06,1749306740.9301763,nan,nan,nan,nan
292378,-9.7363372333e-05,1749306741.5994625,-1.8661867216e-06,1749306741.5994625,nan,nan,nan,nan
292379,-9.4592433015e-05,1749306742.2687342,-1.8131286197e-06,1749306742.2687342,nan,nan,nan,nan
292380,-9.8194628663e-05,1749306742.9380176,-1.84594046e-06,1749306742.9380176,nan,nan,nan,nan
292381,-9.5977884484e-05,1749306743.6073015,-1.8180151073e-06,1749306743.6073015,nan,nan,nan,nan
292382,-0.00010318218847,1749306744.2765868,-1.8696780444e-06,1749306744.2765868,nan,nan,nan,nan
292383,-0.00010678434046,1749306744.945863,-1.9304168291e-06,1749306744.945863,nan,nan,nan,nan
292384,-0.00010553742322,1749306745.6151345,-1.9241340397e-06,1749306745.6151345,nan,nan,nan,nan
292385,-0.00010900104098,1749306746.2844226,-1.9674189389e-06,1749306746.2844226,nan,nan,nan,nan
292386,-0.00011052509944,1749306746.9537106,-1.964624289e-06,1749306746.9537106,nan,nan,nan,nan
292387,-0.0001123260954,1749306747.6229987,-2.0176855742e-06,1749306747.6229987,nan,nan,nan,nan
292388,-0.00010609163292,1749306748.2922766,-1.9290202999e-06,1749306748.2922766,nan,nan,nan,nan
292389,-0.00011066358275,1749306748.9615705,-1.9618330498e-06,1749306748.9615705,nan,nan,nan,nan
292390,-0.00010526038386,1749306749.6308484,-1.9213400719e-06,1749306749.6308484,nan,nan,nan,nan
292391,-0.00010082696099,1749306750.3001237,-1.9276239982e-06,1749306750.3001237,nan,nan,nan,nan
292392,-0.00010664579167,1749306750.9694057,-1.9632298063e-06,1749306750.9694057,nan,nan,nan,nan
292393,-0.00010636871593,1749306751.6386907,-1.9311146389e-06,1749306751.6386907,nan,nan,nan,nan
292394,-0.00010539889627,1749306752.3079672,-1.9373983378e-06,1749306752.3079672,nan,nan,nan,nan
292395,-0.00010235096852,1749306752.9772406,-1.9073770545e-06,1749306752.9772406,nan,nan,nan,nan
292396,-0.00010151970491,1749306753.6465163,-1.9073768271e-06,1749306753.6465163,nan,nan,nan,nan
292397,-0.00010221237608,1749306754.31579,-1.8927171368e-06,1749306754.31579,nan,nan,nan,nan
292398,-0.00010110403673,1749306754.9850707,-1.8626963083e-06,1749306754.9850707,nan,nan,nan,nan
292399,-9.958006558e-05,1749306755.6543405,-1.9073777366e-06,1749306755.6543405,nan,nan,nan,nan
292400,-0.00010345926421,1749306756.323609,-1.8990006083e-06,1749306756.323609,nan,nan,nan,nan
292401,-9.9718687125e-05,1749306756.9929085,-1.8738646759e-06,1749306756.9929085,nan,nan,nan,nan
292402,-0.00010082691006,1749306757.6621795,-1.9527585664e-06,1749306757.6621795,nan,nan,nan,nan
292403,-0.00010415198631,1749306758.3314505,-1.9255303414e-06,1749306758.3314505,nan,nan,nan,nan
292404,-0.00010678436956,1749306759.0007262,-1.9003957732e-06,1749306759.0007262,nan,nan,nan,nan
292405,-0.00010872395069,1749306759.6700156,-1.9429835447e-06,1749306759.6700156,nan,nan,nan,nan
292406,-0.00010733849194,1749306760.3393,-1.9946471639e-06,1749306760.3393,nan,nan,nan,nan
292407,-0.00010318218847,1749306761.0085752,-1.9618337319e-06,1749306761.0085752,nan,nan,nan,nan
292408,-9.9580043752e-05,1749306761.6778424,-1.893415174e-06,1749306761.6778424,nan,nan,nan,nan
292409,-0.00010692288924,1749306762.3471305,-1.9506630906e-06,1749306762.3471305,nan,nan,nan,nan
292410,-0.00010886250675,1749306763.0164144,-1.9737019556e-06,1749306763.0164144,nan,nan,nan,nan
292411,-0.00010844688222,1749306763.685689,-1.903188604e-06,1749306763.685689,nan,nan,nan,nan
292412,-0.00010512180597,1749306764.3549633,-1.9478709419e-06,1749306764.3549633,nan,nan,nan,nan
292413,-0.00010498327902,1749306765.0242608,-1.8773571355e-06,1749306765.0242608,nan,nan,nan,nan
292414,-9.9025848613e-05,1749306765.6935346,-1.8082412225e-06,1749306765.6935346,nan,nan,nan,nan
292415,-0.00010484474478,1749306766.3628066,-1.9171516215e-06,1749306766.3628066,nan,nan,nan,nan
292416,-0.00010470616689,1749306767.0320754,-1.9038873234e-06,1749306767.0320754,nan,nan,nan,nan
292417,-0.00010553747416,1749306767.7013736,-1.8780549453e-06,1749306767.7013736,nan,nan,nan,nan
292418,-0.00010581452079,1749306768.370643,-1.9185486053e-06,1749306768.370643,nan,nan,nan,nan
292419,-0.00010470616689,1749306769.0399168,-1.9346059617e-06,1749306769.0399168,nan,nan,nan,nan
292420,-0.00010387493239,1749306769.709189,-1.9262274691e-06,1749306769.709189,nan,nan,nan,nan
292421,-0.00010124258552,1749306770.3784666,-1.8962070953e-06,1749306770.3784666,nan,nan,nan,nan
292422,-0.00010373639816,1749306771.0477448,-1.9527572022e-06,1749306771.0477448,nan,nan,nan,nan
292423,-0.00010262805154,1749306771.7170231,-1.9569456526e-06,1749306771.7170231,nan,nan,nan,nan
292424,-0.00010775414557,1749306772.3862982,-1.9401909412e-06,1749306772.3862982,nan,nan,nan,nan
292425,-0.00010900101915,1749306773.0555823,-1.9534561488e-06,1749306773.0555823,nan,nan,nan,nan
292426,-0.00011107922182,1749306773.7248664,-1.9681165213e-06,1749306773.7248664,nan,nan,nan,nan
292427,-0.0001080312868,1749306774.3941524,-1.9604360659e-06,1749306774.3941524,nan,nan,nan,nan
292428,-0.00011288029054,1749306775.063438,-1.9743995381e-06,1749306775.063438,nan,nan,nan,nan
292429,-0.00010983226821,1749306775.7327206,-1.958343546e-06,1749306775.7327206,nan,nan,nan,nan
292430,-0.00010678434046,1749306776.401994,-1.9199444523e-06,1749306776.401994,nan,nan,nan,nan
292431,-0.00010955525795,1749306777.0712798,-1.9771921416e-06,1749306777.0712798,nan,nan,nan,nan
292432,-0.00011204899056,1749306777.7405603,-1.9534561488e-06,1749306777.7405603,nan,nan,nan,nan
292433,-0.00011260320753,1749306778.4098542,-1.9757958398e-06,1749306778.4098542,nan,nan,nan,nan
292434,-0.00010733851377,1749306779.079131,-1.9199446797e-06,1749306779.079131,nan,nan,nan,nan
292435,-0.00010941670189,1749306779.7484105,-1.9464735033e-06,1749306779.7484105,nan,nan,nan,nan
292436,-0.00010401343752,1749306780.4176972,-1.8550172172e-06,1749306780.4176972,nan,nan,nan,nan
292437,-0.00010678431863,1749306781.0869842,-1.9415876977e-06,1749306781.0869842,nan,nan,nan,nan
292438,-9.9995719211e-05,1749306781.7562728,-1.867582796e-06,1749306781.7562728,nan,nan,nan,nan
292439,-0.00010054992163,1749306782.4255588,-1.8333728349e-06,1749306782.4255588,nan,nan,nan,nan
292440,-9.7640426247e-05,1749306783.0948381,-1.8229022771e-06,1749306783.0948381,nan,nan,nan,nan
292441,-9.4730996352e-05,1749306783.7641234,-1.8354687654e-06,1749306783.7641234,nan,nan,nan,nan
292442,-9.6116433269e-05,1749306784.433399,-1.8222042399e-06,1749306784.433399,nan,nan,nan,nan
292443,-9.528517694e-05,1749306785.1026704,-1.8201094463e-06,1749306785.1026704,nan,nan,nan,nan
292444,-9.5285162388e-05,1749306785.7719476,-1.8536209154e-06,1749306785.7719476,nan,nan,nan,nan
292445,-9.5562325441e-05,1749306786.4412298,-1.7949748781e-06,1749306786.4412298,nan,nan,nan,nan
292446,-9.3484217359e-05,1749306787.1105118,-1.8103332877e-06,1749306787.1105118,nan,nan,nan,nan
292447,-0.00010304363241,1749306787.7797775,-1.8996986455e-06,1749306787.7797775,nan,nan,nan,nan
292448,-0.00010345926421,1749306788.4490457,-1.9003969101e-06,1749306788.4490457,nan,nan,nan,nan
292449,-0.00010262806609,1749306789.1183462,-1.8864325284e-06,1749306789.1183462,nan,nan,nan,nan
292450,-0.00010054989252,1749306789.7876344,-1.8710734366e-06,1749306789.7876344,nan,nan,nan,nan
292451,-0.00010581451352,1749306790.456906,-1.9122653612e-06,1749306790.456906,nan,nan,nan,nan
292452,-0.00010151970491,1749306791.126196,-1.8738658127e-06,1749306791.126196,nan,nan,nan,nan
292453,-0.00010678435501,1749306791.7954774,-1.9478702598e-06,1749306791.7954774,nan,nan,nan,nan
292454,-0.00010442906932,1749306792.4647486,-1.8990006083e-06,1749306792.4647486,nan,nan,nan,nan
292455,-0.00010858541646,1749306793.1340215,-1.8996979634e-06,1749306793.1340215,nan,nan,nan,nan
292456,-9.8887387139e-05,1749306793.8033073,-1.8745638499e-06,1749306793.8033073,nan,nan,nan,nan
292457,-0.00010844686767,1749306794.472592,-1.9548519958e-06,1749306794.472592,nan,nan,nan,nan
292458,-0.00010789264343,1749306795.1418693,-1.9422861897e-06,1749306795.1418693,nan,nan,nan,nan
292459,-0.00010983229731,1749306795.8111472,-1.9764947865e-06,1749306795.8111472,nan,nan,nan,nan
292460,-0.00010526036931,1749306796.4804235,-1.9248311673e-06,1749306796.4804235,nan,nan,nan,nan
292461,-0.00010913955339,1749306797.1497123,-1.9576452814e-06,1749306797.1497123,nan,nan,nan,nan
292462,-0.00010803122859,1749306797.818991,-1.9255298866e-06,1749306797.818991,nan,nan,nan,nan
292463,-0.00010539893265,1749306798.4882724,-1.9583419544e-06,1749306798.4882724,nan,nan,nan,nan
292464,-0.0001035978712,1749306799.1575525,-1.9457752387e-06,1749306799.1575525,nan,nan,nan,nan
292465,-0.0001031822394,1749306799.8268483,-1.8640917006e-06,1749306799.8268483,nan,nan,nan,nan
292466,-0.00010096548067,1749306800.4961157,-1.8927171368e-06,1749306800.4961157,nan,nan,nan,nan
292467,-9.7363328678e-05,1749306801.1653988,-1.8529226509e-06,1749306801.1653988,nan,nan,nan,nan
292468,-9.4731040008e-05,1749306801.834682,-1.8242976694e-06,1749306801.834682,nan,nan,nan,nan
292469,-9.6116433269e-05,1749306802.5039604,-1.8229022771e-06,1749306802.5039604,nan,nan,nan,nan
292470,-0.00010068841948,1749306803.1732483,-1.8445441583e-06,1749306803.1732483,nan,nan,nan,nan
292471,-0.00010041131463,1749306803.842533,-1.8613002339e-06,1749306803.842533,nan,nan,nan,nan
292472,-0.0001006884122,1749306804.5118191,-1.8640923827e-06,1749306804.5118191,nan,nan,nan,nan
292473,-0.00010276654939,1749306805.181111,-1.8745652142e-06,1749306805.181111,nan,nan,nan,nan
292474,-9.8748772871e-05,1749306805.8503957,-1.8571115561e-06,1749306805.8503957,nan,nan,nan,nan
292475,-0.00010262802243,1749306806.5196798,-1.8347705009e-06,1749306806.5196798,nan,nan,nan,nan
292476,-0.00010539888899,1749306807.1889663,-1.8571113287e-06,1749306807.1889663,nan,nan,nan,nan
292477,-9.7224779893e-05,1749306807.8582442,-1.820109901e-06,1749306807.8582442,nan,nan,nan,nan
292478,-9.9580043752e-05,1749306808.5275264,-1.8529224235e-06,1749306808.5275264,nan,nan,nan,nan
292479,-9.9025841337e-05,1749306809.1968102,-1.8682821974e-06,1749306809.1968102,nan,nan,nan,nan
292480,-0.00010027273674,1749306809.8660896,-1.8515268039e-06,1749306809.8660896,nan,nan,nan,nan
292481,-0.00010138117796,1749306810.5353665,-1.9052822609e-06,1749306810.5353665,nan,nan,nan,nan
292482,-0.00010041138012,1749306811.2046578,-1.8557134354e-06,1749306811.2046578,nan,nan,nan,nan
292483,-0.00010332073725,1749306811.873928,-1.8969058146e-06,1749306811.873928,nan,nan,nan,nan
292484,-0.00010276652756,1749306812.5432234,-1.8724711026e-06,1749306812.5432234,nan,nan,nan,nan
292485,-0.00010318217392,1749306813.21251,-1.8585078578e-06,1749306813.21251,nan,nan,nan,nan
292486,-0.00010886247037,1749306813.8817844,-1.9297192466e-06,1749306813.8817844,nan,nan,nan,nan
292487,-0.00010082693916,1749306814.5510678,-1.8403557078e-06,1749306814.5510678,nan,nan,nan,nan
292488,-0.00010207384912,1749306815.2203526,-1.8815464955e-06,1749306815.2203526,nan,nan,nan,nan
292489,-0.0001009655025,1749306815.8896387,-1.8431478566e-06,1749306815.8896387,nan,nan,nan,nan
292490,-0.00010761556769,1749306816.5589201,-1.9339083792e-06,1749306816.5589201,nan,nan,nan,nan
292491,-0.00010387491056,1749306817.228189,-1.9052833977e-06,1749306817.228189,nan,nan,nan,nan
292492,-0.00010733854288,1749306817.897481,-1.8955086034e-06,1749306817.897481,nan,nan,nan,nan
292493,-0.0001092780949,1749306818.5667512,-1.9073786461e-06,1749306818.5667512,nan,nan,nan,nan
292494,-0.0001077541383,1749306819.2360225,-1.922039246e-06,1749306819.2360225,nan,nan,nan,nan
292495,-0.00011038643424,1749306819.9053047,-1.9981384867e-06,1749306819.9053047,nan,nan,nan,nan
292496,-0.00011468134471,1749306820.5745883,-1.9562482976e-06,1749306820.5745883,nan,nan,nan,nan
292497,-0.00011398859351,1749306821.243873,-2.0127993139e-06,1749306821.243873,nan,nan,nan,nan
292498,-0.00011107922182,1749306821.9131594,-2.0093070816e-06,1749306821.9131594,nan,nan,nan,nan
292499,-0.00011357296898,1749306822.5824487,-2.02955448e-06,1749306822.5824487,nan,nan,nan,nan
292500,-0.00010844684584,1749306823.2517273,-1.972306336e-06,1749306823.2517273,nan,nan,nan,nan
292501,-0.00010927813128,1749306823.9210045,-1.9625315417e-06,1749306823.9210045,nan,nan,nan,nan
292502,-0.00010512186418,1749306824.5902793,-1.943680445e-06,1749306824.5902793,nan,nan,nan,nan
292503,-0.00010872394341,1749306825.2595544,-1.9304170564e-06,1749306825.2595544,nan,nan,nan,nan
292504,-0.00011121774151,1749306825.9288301,-1.9555502604e-06,1749306825.9288301,nan,nan,nan,nan
292505,-0.00011274170538,1749306826.5981076,-1.9827784854e-06,1749306826.5981076,nan,nan,nan,nan
292506,-0.00010761556769,1749306827.2673762,-1.9227379653e-06,1749306827.2673762,nan,nan,nan,nan
292507,-0.00010609163292,1749306827.9366517,-1.9241331302e-06,1749306827.9366517,nan,nan,nan,nan
292508,-0.00010387490329,1749306828.6059232,-1.9283227175e-06,1749306828.6059232,nan,nan,nan,nan
292509,-0.00011218753934,1749306829.2752025,-1.9806836917e-06,1749306829.2752025,nan,nan,nan,nan
292510,-0.00010844686039,1749306829.9444811,-1.964626108e-06,1749306829.9444811,nan,nan,nan,nan
292511,-0.00010816976283,1749306830.613764,-1.9674189389e-06,1749306830.613764,nan,nan,nan,nan
292512,-0.00010193532216,1749306831.2830403,-1.9688147859e-06,1749306831.2830403,nan,nan,nan,nan
292513,-9.9302975286e-05,1749306831.952318,-1.8501295926e-06,1749306831.952318,nan,nan,nan,nan
292514,-9.8471726233e-05,1749306832.6215878,-1.9108681499e-06,1749306832.6215878,nan,nan,nan,nan
292515,-0.00010221239791,1749306833.2908602,-1.9101701128e-06,1749306833.2908602,nan,nan,nan,nan
292516,-0.00010304369789,1749306833.960135,-1.8983009795e-06,1749306833.960135,nan,nan,nan,nan
292517,-0.00010733847739,1749306834.629408,-1.9283229449e-06,1749306834.629408,nan,nan,nan,nan
292518,-0.00010789268708,1749306835.2986903,-1.9702115424e-06,1749306835.2986903,nan,nan,nan,nan
292519,-0.00011121771968,1749306835.96797,-1.9876654278e-06,1749306835.96797,nan,nan,nan,nan
292520,-0.00010484472296,1749306836.6372442,-1.941587243e-06,1749306836.6372442,nan,nan,nan,nan
292521,-0.00010415202269,1749306837.3065245,-1.9569463348e-06,1749306837.3065245,nan,nan,nan,nan
292522,-0.00010304363241,1749306837.9758034,-1.9995338789e-06,1749306837.9758034,nan,nan,nan,nan
292523,-0.00010553742322,1749306838.6450849,-1.9862693534e-06,1749306838.6450849,nan,nan,nan,nan
292524,-0.00010387488874,1749306839.3143582,-1.9604378849e-06,1749306839.3143582,nan,nan,nan,nan
292525,-0.00010359779117,1749306839.98363,-1.9052840798e-06,1749306839.98363,nan,nan,nan,nan
292526,-0.00010359783482,1749306840.6529028,-1.9353035441e-06,1749306840.6529028,nan,nan,nan,nan
292527,-0.00010539890354,1749306841.322179,-1.946473958e-06,1749306841.322179,nan,nan,nan,nan
292528,-0.00010609169112,1749306841.9914572,-1.9325095764e-06,1749306841.9914572,nan,nan,nan,nan
292529,-0.00011052496848,1749306842.66074,-1.9981384867e-06,1749306842.66074,nan,nan,nan,nan
292530,-0.00010720000137,1749306843.3300178,-1.9611347852e-06,1749306843.3300178,nan,nan,nan,nan
292531,-0.0001081697701,1749306843.9992945,-1.9492667889e-06,1749306843.9992945,nan,nan,nan,nan
292532,-0.00011066353181,1749306844.6685755,-1.9262288333e-06,1749306844.6685755,nan,nan,nan,nan
292533,-0.00010872391431,1749306845.3378448,-1.9283233996e-06,1749306845.3378448,nan,nan,nan,nan
292534,-0.00010429055692,1749306846.0071173,-1.9346055069e-06,1749306846.0071173,nan,nan,nan,nan
292535,-0.00010886251403,1749306846.6763935,-1.9583424091e-06,1749306846.6763935,nan,nan,nan,nan
292536,-0.0001106635973,1749306847.3456771,-1.9534552393e-06,1749306847.3456771,nan,nan,nan,nan
292537,-0.00011495839135,1749306848.0149786,-2.03374384e-06,1749306848.0149786,nan,nan,nan,nan
292538,-0.0001130188175,1749306848.684267,-2.0134964416e-06,1749306848.684267,nan,nan,nan,nan
292539,-0.00011523548892,1749306849.3535597,-2.0553861759e-06,1749306849.3535597,nan,nan,nan,nan
292540,-0.0001119104345,1749306850.0228522,-2.053291837e-06,1749306850.0228522,nan,nan,nan,nan
292541,-0.00010193525668,1749306850.6921375,-1.8941141207e-06,1749306850.6921375,nan,nan,nan,nan
292542,-9.9580094684e-05,1749306851.3614073,-1.8941123017e-06,1749306851.3614073,nan,nan,nan,nan
292543,-0.00010304362513,1749306852.0306795,-1.9241340397e-06,1749306852.0306795,nan,nan,nan,nan
292544,-0.00010276654939,1749306852.6999521,-1.9241340397e-06,1749306852.6999521,nan,nan,nan,nan
292545,-0.00010248948092,1749306853.3692236,-1.9129629436e-06,1749306853.3692236,nan,nan,nan,nan
292546,-0.00010526034021,1749306854.0385108,-1.8654891392e-06,1749306854.0385108,nan,nan,nan,nan
292547,-0.0001026279715,1749306854.7077968,-1.878056537e-06,1749306854.7077968,nan,nan,nan,nan
292548,-0.00010124256369,1749306855.3770676,-1.8871321572e-06,1749306855.3770676,nan,nan,nan,nan
292549,-0.00010373636178,1749306856.0463407,-1.9045855879e-06,1749306856.0463407,nan,nan,nan,nan
292550,-0.00010470618145,1749306856.7156224,-1.973702183e-06,1749306856.7156224,nan,nan,nan,nan
292551,-0.00010456759628,1749306857.3848903,-1.9073788735e-06,1749306857.3848903,nan,nan,nan,nan
292552,-9.9995690107e-05,1749306858.0541682,-1.8962075501e-06,1749306858.0541682,nan,nan,nan,nan
292553,-0.00010415203724,1749306858.7234433,-1.9241326754e-06,1749306858.7234433,nan,nan,nan,nan
292554,-0.00010290513455,1749306859.3927183,-1.9415867882e-06,1749306859.3927183,nan,nan,nan,nan
292555,-9.9025914096e-05,1749306860.0620036,-1.8829418877e-06,1749306860.0620036,nan,nan,nan,nan
292556,-0.00010526034748,1749306860.7312696,-1.9017927571e-06,1749306860.7312696,nan,nan,nan,nan
292557,-9.5977920864e-05,1749306861.4005537,-1.8445443857e-06,1749306861.4005537,nan,nan,nan,nan
292558,-9.9857112218e-05,1749306862.069835,-1.8242985789e-06,1749306862.069835,nan,nan,nan,nan
292559,-0.0001066457844,1749306862.7391133,-1.9415874704e-06,1749306862.7391133,nan,nan,nan,nan
292560,-0.00010706143075,1749306863.408387,-1.9262276965e-06,1749306863.408387,nan,nan,nan,nan
292561,-0.00010678432591,1749306864.0776718,-1.9590413558e-06,1749306864.0776718,nan,nan,nan,nan
292562,-0.00010664579167,1749306864.7469485,-1.9799854272e-06,1749306864.7469485,nan,nan,nan,nan
292563,-0.00010567600111,1749306865.4162226,-1.9541537313e-06,1749306865.4162226,nan,nan,nan,nan
292564,-0.00010359779117,1749306866.085492,-1.9332101147e-06,1749306866.085492,nan,nan,nan,nan
292565,-0.00010221237608,1749306866.7547686,-1.9234357751e-06,1749306866.7547686,nan,nan,nan,nan
292566,-9.9580058304e-05,1749306867.4240484,-1.8424500468e-06,1749306867.4240484,nan,nan,nan,nan
292567,-0.00010470616689,1749306868.0933151,-1.9031890588e-06,1749306868.0933151,nan,nan,nan,nan
292568,-0.0001017967661,1749306868.762597,-1.8633941181e-06,1749306868.762597,nan,nan,nan,nan
292569,-0.00010304363241,1749306869.4318755,-1.9401911686e-06,1749306869.4318755,nan,nan,nan,nan
292570,-0.00010262802243,1749306870.1011467,-1.9346059617e-06,1749306870.1011467,nan,nan,nan,nan
292571,-0.00010553747416,1749306870.7704237,-1.9492661067e-06,1749306870.7704237,nan,nan,nan,nan
292572,-0.00010387493239,1749306871.439699,-1.9506628632e-06,1749306871.439699,nan,nan,nan,nan
292573,-0.00010138112702,1749306872.1089752,-1.8955092855e-06,1749306872.1089752,nan,nan,nan,nan
292574,-0.00010609159654,1749306872.7782476,-1.9415876977e-06,1749306872.7782476,nan,nan,nan,nan
292575,-0.00010816979193,1749306873.4475238,-1.9562480702e-06,1749306873.4475238,nan,nan,nan,nan
292576,-0.00011121771968,1749306874.1168036,-1.9897599941e-06,1749306874.1168036,nan,nan,nan,nan
