index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
447848,0.99967700243,1749396051.29111,0.010491926223,1749396051.29111,nan,nan,nan,nan
447849,0.99968004227,1749396051.9603796,0.010491986759,1749396051.9603796,nan,nan,nan,nan
447850,0.99967604876,1749396052.6296492,0.010491942987,1749396052.6296492,nan,nan,nan,nan
447851,0.99967628717,1749396053.2989073,0.010491947643,1749396053.2989073,nan,nan,nan,nan
447852,0.99967724085,1749396053.9681783,0.010491928086,1749396053.9681783,nan,nan,nan,nan
447853,0.99967741966,1749396054.6374557,0.01049198769,1749396054.6374557,nan,nan,nan,nan
447854,0.9996753335,1749396055.3067346,0.010491819121,1749396055.3067346,nan,nan,nan,nan
447855,0.99967688322,1749396055.9760063,0.010491852649,1749396055.9760063,nan,nan,nan,nan
447856,0.9996663332,1749396056.6452854,0.010491819121,1749396056.6452854,nan,nan,nan,nan
447857,0.99966704845,1749396057.3145673,0.010491828434,1749396057.3145673,nan,nan,nan,nan
447858,0.99966800213,1749396057.9838555,0.010491813533,1749396057.9838555,nan,nan,nan,nan
447859,0.9996689558,1749396058.6531293,0.010491845198,1749396058.6531293,nan,nan,nan,nan
447860,0.99967169762,1749396059.3223953,0.01049188152,1749396059.3223953,nan,nan,nan,nan
447861,0.99967753887,1749396059.9916496,0.010491958819,1749396059.9916496,nan,nan,nan,nan
447862,0.99967330694,1749396060.66091,0.010491939262,1749396060.66091,nan,nan,nan,nan
447863,0.99967604876,1749396061.3301775,0.010491893627,1749396061.3301775,nan,nan,nan,nan
447864,0.99967443943,1749396061.9994464,0.010491901077,1749396061.9994464,nan,nan,nan,nan
447865,0.99966746569,1749396062.6687145,0.010491885245,1749396062.6687145,nan,nan,nan,nan
447866,0.99966990948,1749396063.3379815,0.010491874069,1749396063.3379815,nan,nan,nan,nan
447867,0.99967479706,1749396064.0072474,0.010491901077,1749396064.0072474,nan,nan,nan,nan
447868,0.99967265129,1749396064.6765134,0.01049190294,1749396064.6765134,nan,nan,nan,nan
447869,0.99966728687,1749396065.3457878,0.010491830297,1749396065.3457878,nan,nan,nan,nan
447870,0.99966716766,1749396066.0150642,0.010491852649,1749396066.0150642,nan,nan,nan,nan
447871,0.99966353178,1749396066.6843426,0.01049182564,1749396066.6843426,nan,nan,nan,nan
447872,0.99966841936,1749396067.353618,0.010491833091,1749396067.353618,nan,nan,nan,nan
447873,0.99966734648,1749396068.0228925,0.010491863824,1749396068.0228925,nan,nan,nan,nan
447874,0.99966871738,1749396068.6921666,0.010491872206,1749396068.6921666,nan,nan,nan,nan
447875,0.99966746569,1749396069.3614504,0.010491844267,1749396069.3614504,nan,nan,nan,nan
447876,0.9996715188,1749396070.0307205,0.010491887107,1749396070.0307205,nan,nan,nan,nan
447877,0.9996715188,1749396070.6999872,0.010491906665,1749396070.6999872,nan,nan,nan,nan
447878,0.99966907501,1749396071.369257,0.010491888039,1749396071.369257,nan,nan,nan,nan
447879,0.99966830015,1749396072.0385394,0.010491840541,1749396072.0385394,nan,nan,nan,nan
447880,0.9996663928,1749396072.7078123,0.010491874069,1749396072.7078123,nan,nan,nan,nan
447881,0.99967384338,1749396073.3770866,0.010491820984,1749396073.3770866,nan,nan,nan,nan
447882,0.99967837334,1749396074.0463438,0.01049192436,1749396074.0463438,nan,nan,nan,nan
447883,0.99967032671,1749396074.7156174,0.01049193833,1749396074.7156174,nan,nan,nan,nan
447884,0.99967193604,1749396075.384885,0.010491909459,1749396075.384885,nan,nan,nan,nan
447885,0.99966871738,1749396076.0541565,0.010491885245,1749396076.0541565,nan,nan,nan,nan
447886,0.99967646599,1749396076.723432,0.010491960682,1749396076.723432,nan,nan,nan,nan
447887,0.99967443943,1749396077.3927007,0.010491913185,1749396077.3927007,nan,nan,nan,nan
447888,0.99967521429,1749396078.0619755,0.010491965339,1749396078.0619755,nan,nan,nan,nan
447889,0.99968284369,1749396078.731242,0.010492032394,1749396078.731242,nan,nan,nan,nan
447890,0.99968016148,1749396079.4005125,0.010491996072,1749396079.4005125,nan,nan,nan,nan
447891,0.99967294931,1749396080.0697784,0.010491890833,1749396080.0697784,nan,nan,nan,nan
447892,0.9996791482,1749396080.7390575,0.010491976514,1749396080.7390575,nan,nan,nan,nan
447893,0.99968421459,1749396081.4083407,0.01049201563,1749396081.4083407,nan,nan,nan,nan
447894,0.99967479706,1749396082.0775988,0.010491925292,1749396082.0775988,nan,nan,nan,nan
447895,0.99967867136,1749396082.7468727,0.010491979308,1749396082.7468727,nan,nan,nan,nan
447896,0.99968039989,1749396083.4161303,0.010491962545,1749396083.4161303,nan,nan,nan,nan
447897,0.99967443943,1749396084.085394,0.010491920635,1749396084.085394,nan,nan,nan,nan
447898,0.99967062473,1749396084.7546663,0.010491905734,1749396084.7546663,nan,nan,nan,nan
447899,0.99967235327,1749396085.4239254,0.010491944849,1749396085.4239254,nan,nan,nan,nan
447900,0.99967318773,1749396086.0931911,0.01049188152,1749396086.0931911,nan,nan,nan,nan
447901,0.99967139959,1749396086.762458,0.010491858236,1749396086.762458,nan,nan,nan,nan
447902,0.99967294931,1749396087.4317243,0.01049186755,1749396087.4317243,nan,nan,nan,nan
447903,0.99967724085,1749396088.1009846,0.01049191691,1749396088.1009846,nan,nan,nan,nan
447904,0.99967294931,1749396088.7702541,0.010491906665,1749396088.7702541,nan,nan,nan,nan
447905,0.99967169762,1749396089.439525,0.010491882451,1749396089.439525,nan,nan,nan,nan
447906,0.99967104197,1749396090.1087947,0.010491848923,1749396090.1087947,nan,nan,nan,nan
447907,0.99966537952,1749396090.7780678,0.010491858236,1749396090.7780678,nan,nan,nan,nan
447908,0.9996663928,1749396091.4473505,0.010491826572,1749396091.4473505,nan,nan,nan,nan
447909,0.99966925383,1749396092.11662,0.010491869412,1749396092.11662,nan,nan,nan,nan
447910,0.99967044592,1749396092.7858913,0.010491860099,1749396092.7858913,nan,nan,nan,nan
447911,0.99967169762,1749396093.4551568,0.010491877794,1749396093.4551568,nan,nan,nan,nan
447912,0.99967002869,1749396094.1244342,0.010491858236,1749396094.1244342,nan,nan,nan,nan
447913,0.99966824055,1749396094.7936978,0.010491865687,1749396094.7936978,nan,nan,nan,nan
447914,0.9996702075,1749396095.46297,0.010491833091,1749396095.46297,nan,nan,nan,nan
447915,0.99966663122,1749396096.132244,0.010491850786,1749396096.132244,nan,nan,nan,nan
447916,0.99966567755,1749396096.8015187,0.01049179025,1749396096.8015187,nan,nan,nan,nan
447917,0.99966394901,1749396097.4707878,0.010491862893,1749396097.4707878,nan,nan,nan,nan
447918,0.99966430664,1749396098.1400647,0.010491820984,1749396098.1400647,nan,nan,nan,nan
447919,0.99966692924,1749396098.8093452,0.01049182564,1749396098.8093452,nan,nan,nan,nan
447920,0.99966919422,1749396099.4786232,0.010491834953,1749396099.4786232,nan,nan,nan,nan
447921,0.99966239929,1749396100.147902,0.010491820984,1749396100.147902,nan,nan,nan,nan
447922,0.9996675849,1749396100.8171844,0.010491791181,1749396100.8171844,nan,nan,nan,nan
447923,0.99966883659,1749396101.4864602,0.010491842404,1749396101.4864602,nan,nan,nan,nan
447924,0.99966621399,1749396102.155737,0.010491845198,1749396102.155737,nan,nan,nan,nan
447925,0.9996740222,1749396102.8250017,0.010491874069,1749396102.8250017,nan,nan,nan,nan
447926,0.99968004227,1749396103.4942546,0.010491944849,1749396103.4942546,nan,nan,nan,nan
447927,0.9996740222,1749396104.1635327,0.0104919523,1749396104.1635327,nan,nan,nan,nan
447928,0.99967825413,1749396104.832792,0.010491915978,1749396104.832792,nan,nan,nan,nan
447929,0.99967783689,1749396105.502052,0.010491905734,1749396105.502052,nan,nan,nan,nan
447930,0.99967634678,1749396106.1713138,0.010491900146,1749396106.1713138,nan,nan,nan,nan
447931,0.99966812134,1749396106.840583,0.010491850786,1749396106.840583,nan,nan,nan,nan
447932,0.99967616796,1749396107.509847,0.010491902009,1749396107.509847,nan,nan,nan,nan
447933,0.99966293573,1749396108.1791391,0.010491783731,1749396108.1791391,nan,nan,nan,nan
447934,0.99966621399,1749396108.848397,0.010491771623,1749396108.848397,nan,nan,nan,nan
447935,0.99966770411,1749396109.5176728,0.010491815396,1749396109.5176728,nan,nan,nan,nan
447936,0.9996689558,1749396110.1869445,0.010491815396,1749396110.1869445,nan,nan,nan,nan
447937,0.99966734648,1749396110.8562238,0.010491835885,1749396110.8562238,nan,nan,nan,nan
447938,0.99966269732,1749396111.5255077,0.010491795838,1749396111.5255077,nan,nan,nan,nan
447939,0.99966025352,1749396112.1947553,0.010491756722,1749396112.1947553,nan,nan,nan,nan
447940,0.99965900183,1749396112.8640347,0.010491803288,1749396112.8640347,nan,nan,nan,nan
447941,0.99966353178,1749396113.5333054,0.010491721332,1749396113.5333054,nan,nan,nan,nan
447942,0.99966597557,1749396114.202586,0.010491798632,1749396114.202586,nan,nan,nan,nan
447943,0.99966675043,1749396114.8718674,0.010491789319,1749396114.8718674,nan,nan,nan,nan
447944,0.99966853857,1749396115.5411274,0.010491821915,1749396115.5411274,nan,nan,nan,nan
447945,0.9996675849,1749396116.210409,0.010491829365,1749396116.210409,nan,nan,nan,nan
447946,0.99966651201,1749396116.8796823,0.010491816327,1749396116.8796823,nan,nan,nan,nan
447947,0.9996715188,1749396117.548954,0.010491823778,1749396117.548954,nan,nan,nan,nan
447948,0.99967086315,1749396118.218224,0.010491885245,1749396118.218224,nan,nan,nan,nan
447949,0.99967575073,1749396118.8874912,0.010491906665,1749396118.8874912,nan,nan,nan,nan
447950,0.99967253208,1749396119.5567634,0.010491891764,1749396119.5567634,nan,nan,nan,nan
447951,0.99967193604,1749396120.226033,0.010491885245,1749396120.226033,nan,nan,nan,nan
447952,0.99967342615,1749396120.8953056,0.010491840541,1749396120.8953056,nan,nan,nan,nan
447953,0.99967044592,1749396121.5645769,0.010491850786,1749396121.5645769,nan,nan,nan,nan
447954,0.9996663332,1749396122.2338388,0.010491770692,1749396122.2338388,nan,nan,nan,nan
447955,0.99966830015,1749396122.903117,0.010491784662,1749396122.903117,nan,nan,nan,nan
447956,0.99966853857,1749396123.5723941,0.010491797701,1749396123.5723941,nan,nan,nan,nan
447957,0.9996587038,1749396124.2416825,0.010491792113,1749396124.2416825,nan,nan,nan,nan
447958,0.9996612072,1749396124.9109497,0.010491770692,1749396124.9109497,nan,nan,nan,nan
447959,0.99966853857,1749396125.580234,0.01049179025,1749396125.580234,nan,nan,nan,nan
447960,0.99966746569,1749396126.2495084,0.010491845198,1749396126.2495084,nan,nan,nan,nan
447961,0.9996663928,1749396126.9187853,0.010491820984,1749396126.9187853,nan,nan,nan,nan
447962,0.99966692924,1749396127.588049,0.010491777211,1749396127.588049,nan,nan,nan,nan
447963,0.99966919422,1749396128.2573173,0.010491849855,1749396128.2573173,nan,nan,nan,nan
447964,0.99966692924,1749396128.9265978,0.010491789319,1749396128.9265978,nan,nan,nan,nan
447965,0.99966919422,1749396129.5958738,0.010491835885,1749396129.5958738,nan,nan,nan,nan
447966,0.99966663122,1749396130.2651517,0.010491830297,1749396130.2651517,nan,nan,nan,nan
447967,0.99966967106,1749396130.934424,0.01049183961,1749396130.934424,nan,nan,nan,nan
447968,0.99966681004,1749396131.603692,0.010491871275,1749396131.603692,nan,nan,nan,nan
447969,0.99966418743,1749396132.2729688,0.010491820984,1749396132.2729688,nan,nan,nan,nan
447970,0.99967265129,1749396132.9422379,0.010491871275,1749396132.9422379,nan,nan,nan,nan
447971,0.99969482422,1749396135.822874,0.010492026806,1749396135.822874,nan,nan,nan,nan
447972,0.99968719482,1749396135.8570828,0.010492056608,1749396135.8570828,nan,nan,nan,nan
447973,0.99968719482,1749396135.8912842,0.010491982102,1749396135.8912842,nan,nan,nan,nan
447974,0.99968719482,1749396135.9254875,0.010491937399,1749396135.9254875,nan,nan,nan,nan
447975,0.99969100952,1749396135.95969,0.010491907597,1749396135.95969,nan,nan,nan,nan
447976,0.99968338013,1749396135.9938924,0.0104919523,1749396135.9938924,nan,nan,nan,nan
447977,0.99969100952,1749396136.0280948,0.010491847992,1749396136.0280948,nan,nan,nan,nan
447978,0.99969100952,1749396136.0622978,0.010491907597,1749396136.0622978,nan,nan,nan,nan
447979,0.99969482422,1749396136.0965006,0.010491922498,1749396136.0965006,nan,nan,nan,nan
447980,0.99968719482,1749396136.1307032,0.010491982102,1749396136.1307032,nan,nan,nan,nan
447981,0.99968719482,1749396136.164906,0.010491907597,1749396136.164906,nan,nan,nan,nan
447982,0.99969482422,1749396136.1991074,0.0104919523,1749396136.1991074,nan,nan,nan,nan
447983,0.99968719482,1749396136.2333093,0.010491937399,1749396136.2333093,nan,nan,nan,nan
447984,0.99968719482,1749396136.2675116,0.010491922498,1749396136.2675116,nan,nan,nan,nan
447985,0.99967956543,1749396136.3017125,0.010492026806,1749396136.3017125,nan,nan,nan,nan
447986,0.99968338013,1749396136.3359156,0.010491892695,1749396136.3359156,nan,nan,nan,nan
447987,0.99968719482,1749396136.3701174,0.010491922498,1749396136.3701174,nan,nan,nan,nan
447988,0.99968719482,1749396136.4043193,0.010491922498,1749396136.4043193,nan,nan,nan,nan
447989,0.99968719482,1749396136.438521,0.010491982102,1749396136.438521,nan,nan,nan,nan
447990,0.99968719482,1749396136.4727235,0.010491997004,1749396136.4727235,nan,nan,nan,nan
447991,0.99968719482,1749396136.5069258,0.010491922498,1749396136.5069258,nan,nan,nan,nan
447992,0.99968719482,1749396136.5411274,0.010491922498,1749396136.5411274,nan,nan,nan,nan
447993,0.99969100952,1749396136.5753307,0.010491922498,1749396136.5753307,nan,nan,nan,nan
447994,0.99969482422,1749396136.6095324,0.010491922498,1749396136.6095324,nan,nan,nan,nan
447995,0.99968719482,1749396136.6437445,0.010491833091,1749396136.6437445,nan,nan,nan,nan
447996,0.99969482422,1749396136.6779454,0.010491937399,1749396136.6779454,nan,nan,nan,nan
447997,0.99968719482,1749396136.7121477,0.010491892695,1749396136.7121477,nan,nan,nan,nan
447998,0.99968338013,1749396136.7463508,0.010491892695,1749396136.7463508,nan,nan,nan,nan
447999,0.99967575073,1749396136.7805557,0.010491833091,1749396136.7805557,nan,nan,nan,nan
448000,0.99968719482,1749396136.8147674,0.010491788387,1749396136.8147674,nan,nan,0.022182392,1749396136.822874
448001,0.99969100952,1749396136.8576164,0.010491937399,1749396136.8576164,nan,nan,0.022182392,1749396136.822874
448002,0.99968719482,1749396136.8918312,0.010491833091,1749396136.8918312,nan,nan,nan,nan
448003,0.99968338013,1749396136.9260361,0.010491758585,1749396136.9260361,nan,nan,nan,nan
448004,0.99968719482,1749396136.96024,0.010491847992,1749396136.96024,nan,nan,nan,nan
448005,0.99968719482,1749396136.9944437,0.010491847992,1749396136.9944437,nan,nan,nan,nan
448006,0.99968719482,1749396137.0286462,0.010491892695,1749396137.0286462,nan,nan,nan,nan
448007,0.99968719482,1749396137.0628572,0.010491862893,1749396137.0628572,nan,nan,nan,nan
448008,0.99968719482,1749396137.0970616,0.010491833091,1749396137.0970616,nan,nan,nan,nan
448009,0.99969100952,1749396137.131263,0.0104919523,1749396137.131263,nan,nan,nan,nan
448010,0.99968719482,1749396137.1654665,0.010491847992,1749396137.1654665,nan,nan,nan,nan
448011,0.99968719482,1749396137.199668,0.010491922498,1749396137.199668,nan,nan,nan,nan
448012,0.99968719482,1749396137.2338786,0.010491892695,1749396137.2338786,nan,nan,nan,nan
448013,0.99968719482,1749396137.2680802,0.010491922498,1749396137.2680802,nan,nan,nan,nan
448014,0.99967575073,1749396137.3022833,0.010491922498,1749396137.3022833,nan,nan,nan,nan
448015,0.99967575073,1749396137.336488,0.010491773486,1749396137.336488,nan,nan,nan,nan
448016,0.99968719482,1749396137.370691,0.010491892695,1749396137.370691,nan,nan,nan,nan
448017,0.99968719482,1749396137.4049022,0.010491833091,1749396137.4049022,nan,nan,nan,nan
448018,0.99968338013,1749396137.439104,0.010491833091,1749396137.439104,nan,nan,nan,nan
448019,0.99968719482,1749396137.473307,0.010491862893,1749396137.473307,nan,nan,nan,nan
448020,0.99968719482,1749396137.5075095,0.010491922498,1749396137.5075095,nan,nan,nan,nan
448021,0.99968719482,1749396137.5417123,0.010491862893,1749396137.5417123,nan,nan,nan,nan
448022,0.99968719482,1749396137.5759137,0.010491892695,1749396137.5759137,nan,nan,nan,nan
448023,0.99968719482,1749396137.6101177,0.010491892695,1749396137.6101177,nan,nan,nan,nan
448024,0.99968719482,1749396137.6443193,0.010491907597,1749396137.6443193,nan,nan,nan,nan
448025,0.99968719482,1749396137.678522,0.010491922498,1749396137.678522,nan,nan,nan,nan
448026,0.99969100952,1749396137.712724,0.010491907597,1749396137.712724,nan,nan,nan,nan
448027,0.99968719482,1749396137.7469273,0.010491892695,1749396137.7469273,nan,nan,nan,nan
448028,0.99967575073,1749396137.7811303,0.010491892695,1749396137.7811303,nan,nan,nan,nan
448029,0.99968338013,1749396137.815335,0.010491773486,1749396137.815335,nan,nan,nan,nan
448030,0.99968719482,1749396137.8495393,0.010491788387,1749396137.8495393,nan,nan,nan,nan
448031,0.99968719482,1749396137.8837419,0.010491892695,1749396137.8837419,nan,nan,nan,nan
448032,0.99968338013,1749396137.9179444,0.0104919523,1749396137.9179444,nan,nan,nan,nan
448033,0.99968719482,1749396137.9521468,0.010491907597,1749396137.9521468,nan,nan,nan,nan
448034,0.99968338013,1749396137.9863489,0.010491922498,1749396137.9863489,nan,nan,nan,nan
448035,0.99968719482,1749396138.020551,0.010491937399,1749396138.020551,nan,nan,nan,nan
448036,0.99968719482,1749396138.054754,0.010491892695,1749396138.054754,nan,nan,nan,nan
448037,0.99968719482,1749396138.0889568,0.010491907597,1749396138.0889568,nan,nan,nan,nan
448038,0.99968719482,1749396138.1231601,0.010491862893,1749396138.1231601,nan,nan,nan,nan
448039,0.99968719482,1749396138.1573627,0.010491922498,1749396138.1573627,nan,nan,nan,nan
448040,0.99968719482,1749396138.191566,0.010491833091,1749396138.191566,nan,nan,nan,nan
448041,0.99968719482,1749396138.225769,0.010491892695,1749396138.225769,nan,nan,nan,nan
448042,0.99968719482,1749396138.2599723,0.010491862893,1749396138.2599723,nan,nan,nan,nan
448043,0.99967575073,1749396138.2941763,0.010491907597,1749396138.2941763,nan,nan,nan,nan
448044,0.99968338013,1749396138.328381,0.010491773486,1749396138.328381,nan,nan,nan,nan
448045,0.99968719482,1749396138.3625836,0.010491833091,1749396138.3625836,nan,nan,nan,nan
448046,0.99968719482,1749396138.3967865,0.010491833091,1749396138.3967865,nan,nan,nan,nan
448047,0.99968719482,1749396138.43099,0.010491877794,1749396138.43099,nan,nan,nan,nan
448048,0.99968719482,1749396138.465193,0.010491922498,1749396138.465193,nan,nan,nan,nan
448049,0.99968719482,1749396138.4993963,0.010491922498,1749396138.4993963,nan,nan,nan,nan
448050,0.99968719482,1749396138.5335987,0.010491833091,1749396138.5335987,nan,nan,nan,nan
448051,0.99968719482,1749396138.567801,0.010491907597,1749396138.567801,nan,nan,nan,nan
448052,0.99968338013,1749396138.602004,0.010491892695,1749396138.602004,nan,nan,nan,nan
448053,0.99968719482,1749396138.636207,0.010491907597,1749396138.636207,nan,nan,nan,nan
