index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
608115,-8.9189248683e-05,1749487343.015673,-1.7042164018e-06,1749487343.015673,nan,nan,nan,nan
608116,-8.7111140601e-05,1749487343.6849527,-1.6211358798e-06,1749487343.6849527,nan,nan,nan,nan
608117,-8.9189292339e-05,1749487344.354236,-1.6637229692e-06,1749487344.354236,nan,nan,nan,nan
608118,-9.4592513051e-05,1749487345.023506,-1.7181787371e-06,1749487345.023506,nan,nan,nan,nan
608119,-8.7942360551e-05,1749487345.692803,-1.68466795e-06,1749487345.692803,nan,nan,nan,nan
608120,-9.2514324933e-05,1749487346.3620732,-1.7014233435e-06,1749487346.3620732,nan,nan,nan,nan
608121,-9.5423740277e-05,1749487347.0313492,-1.7405200197e-06,1749487347.0313492,nan,nan,nan,nan
608122,-9.5285191492e-05,1749487347.7006264,-1.7468037186e-06,1749487347.7006264,nan,nan,nan,nan
608123,-9.1406000138e-05,1749487348.3699105,-1.7244619812e-06,1749487348.3699105,nan,nan,nan,nan
608124,-9.5839408459e-05,1749487349.039195,-1.7509917143e-06,1749487349.039195,nan,nan,nan,nan
608125,-9.1960122518e-05,1749487349.7084713,-1.7475019831e-06,1749487349.7084713,nan,nan,nan,nan
608126,-9.5839364803e-05,1749487350.3777497,-1.7579739051e-06,1749487350.3777497,nan,nan,nan,nan
608127,-9.292991308e-05,1749487351.0470252,-1.6930464426e-06,1749487351.0470252,nan,nan,nan,nan
608128,-9.7640426247e-05,1749487351.716302,-1.7391241727e-06,1749487351.716302,nan,nan,nan,nan
608129,-0.00010193534399,1749487352.3855982,-1.857808229e-06,1749487352.3855982,nan,nan,nan,nan
608130,-9.9857134046e-05,1749487353.0548832,-1.7942777504e-06,1749487353.0548832,nan,nan,nan,nan
608131,-9.6255018434e-05,1749487353.7241735,-1.770540166e-06,1749487353.7241735,nan,nan,nan,nan
608132,-9.9302931631e-05,1749487354.39345,-1.7684467366e-06,1749487354.39345,nan,nan,nan,nan
608133,-9.3899740023e-05,1749487355.0627253,-1.732142664e-06,1749487355.0627253,nan,nan,nan,nan
608134,-9.5285227871e-05,1749487355.7320058,-1.7272545847e-06,1749487355.7320058,nan,nan,nan,nan
608135,-9.376116941e-05,1749487356.4012907,-1.7433133053e-06,1749487356.4012907,nan,nan,nan,nan
608136,-9.0020512289e-05,1749487357.0705595,-1.7181796466e-06,1749487357.0705595,nan,nan,nan,nan
608137,-9.3622627901e-05,1749487357.7398264,-1.7153874978e-06,1749487357.7398264,nan,nan,nan,nan
608138,-9.3068476417e-05,1749487358.4091027,-1.7537852273e-06,1749487358.4091027,nan,nan,nan,nan
608139,-9.389976185e-05,1749487359.0783875,-1.756577376e-06,1749487359.0783875,nan,nan,nan,nan
608140,-9.1821581009e-05,1749487359.7476609,-1.755181529e-06,1749487359.7476609,nan,nan,nan,nan
608141,-9.0159053798e-05,1749487360.4169362,-1.7621632651e-06,1749487360.4169362,nan,nan,nan,nan
608142,-9.2237205536e-05,1749487361.0862043,-1.7237650809e-06,1749487361.0862043,nan,nan,nan,nan
608143,-8.5864201537e-05,1749487361.7554967,-1.6776868961e-06,1749487361.7554967,nan,nan,nan,nan
608144,-8.6695421487e-05,1749487362.4247737,-1.6406854684e-06,1749487362.4247737,nan,nan,nan,nan
608145,-8.350891585e-05,1749487363.094048,-1.6337037323e-06,1749487363.094048,nan,nan,nan,nan
608146,-8.3786086179e-05,1749487363.7633307,-1.6602323285e-06,1749487363.7633307,nan,nan,nan,nan
608147,-8.683402848e-05,1749487364.4326239,-1.6979329303e-06,1749487364.4326239,nan,nan,nan,nan
608148,-8.6833999376e-05,1749487365.1018896,-1.6937442524e-06,1749487365.1018896,nan,nan,nan,nan
608149,-9.2237190984e-05,1749487365.7711582,-1.7398226646e-06,1749487365.7711582,nan,nan,nan,nan
608150,-9.3622686109e-05,1749487366.4404395,-1.7879940515e-06,1749487366.4404395,nan,nan,nan,nan
608151,-9.5977884484e-05,1749487367.1097212,-1.7405209292e-06,1749487367.1097212,nan,nan,nan,nan
608152,-9.8610202258e-05,1749487367.779007,-1.7893914901e-06,1749487367.779007,nan,nan,nan,nan
608153,-0.00010054984159,1749487368.4482954,-1.8229022771e-06,1749487368.4482954,nan,nan,nan,nan
608154,-0.00010429049871,1749487369.1175904,-1.8640937469e-06,1749487369.1175904,nan,nan,nan,nan
608155,-0.00010138107609,1749487369.7868886,-1.8242990336e-06,1749487369.7868886,nan,nan,nan,nan
608156,-0.0001081697701,1749487370.4561677,-1.8703760816e-06,1749487370.4561677,nan,nan,nan,nan
608157,-0.00010539888171,1749487371.1254425,-1.873867177e-06,1749487371.1254425,nan,nan,nan,nan
608158,-0.00010235098307,1749487371.794742,-1.831278496e-06,1749487371.794742,nan,nan,nan,nan
608159,-0.00010816979193,1749487372.464054,-1.8592049855e-06,1749487372.464054,nan,nan,nan,nan
608160,-9.9164433777e-05,1749487373.1333451,-1.8096368422e-06,1749487373.1333451,nan,nan,nan,nan
608161,-0.00010013420979,1749487373.8026366,-1.8131281649e-06,1749487373.8026366,nan,nan,nan,nan
608162,-9.8471646197e-05,1749487374.4719176,-1.7886934529e-06,1749487374.4719176,nan,nan,nan,nan
608163,-9.9995675555e-05,1749487375.1411989,-1.7586721697e-06,1749487375.1411989,nan,nan,nan,nan
608164,-9.9718570709e-05,1749487375.8104815,-1.7726354145e-06,1749487375.8104815,nan,nan,nan,nan
608165,-0.00010151963215,1749487376.4797635,-1.7810134523e-06,1749487376.4797635,nan,nan,nan,nan
608166,-9.5977884484e-05,1749487377.1490397,-1.7579743599e-06,1749487377.1490397,nan,nan,nan,nan
608167,-9.8887285276e-05,1749487377.8183184,-1.7663526251e-06,1749487377.8183184,nan,nan,nan,nan
608168,-9.7640411695e-05,1749487378.4875937,-1.7405207018e-06,1749487378.4875937,nan,nan,nan,nan
608169,-9.3207076134e-05,1749487379.1568778,-1.7286508864e-06,1749487379.1568778,nan,nan,nan,nan
608170,-9.5146686363e-05,1749487379.8261502,-1.7265563201e-06,1749487379.8261502,nan,nan,nan,nan
608171,-9.2098693131e-05,1749487380.4954333,-1.8047496724e-06,1749487380.4954333,nan,nan,nan,nan
608172,-9.4869537861e-05,1749487381.164704,-1.72097225e-06,1749487381.164704,nan,nan,nan,nan
608173,-9.8748772871e-05,1749487381.8339977,-1.8319781248e-06,1749487381.8339977,nan,nan,nan,nan
608174,-9.3345588539e-05,1749487382.5032713,-1.7454071894e-06,1749487382.5032713,nan,nan,nan,nan
608175,-9.1960173449e-05,1749487383.1725464,-1.7230654521e-06,1749487383.1725464,nan,nan,nan,nan
608176,-9.1821631941e-05,1749487383.8418264,-1.7461045445e-06,1749487383.8418264,nan,nan,nan,nan
608177,-8.8773595053e-05,1749487384.51109,-1.7070096874e-06,1749487384.51109,nan,nan,nan,nan
608178,-8.9743429271e-05,1749487385.1803577,-1.6937442524e-06,1749487385.1803577,nan,nan,nan,nan
608179,-8.7249616627e-05,1749487385.8496308,-1.6972353478e-06,1749487385.8496308,nan,nan,nan,nan
608180,-8.7526786956e-05,1749487386.5189214,-1.6714022877e-06,1749487386.5189214,nan,nan,nan,nan
608181,-8.5725667304e-05,1749487387.1882093,-1.6881588181e-06,1749487387.1882093,nan,nan,nan,nan
608182,-8.3924547653e-05,1749487387.8574758,-1.705613613e-06,1749487387.8574758,nan,nan,nan,nan
608183,-8.3647508291e-05,1749487388.5267692,-1.6588364815e-06,1749487388.5267692,nan,nan,nan,nan
608184,-8.4478742792e-05,1749487389.196047,-1.6490628241e-06,1749487389.196047,nan,nan,nan,nan
608185,-8.2677637693e-05,1749487389.86532,-1.6148542272e-06,1749487389.86532,nan,nan,nan,nan
608186,-8.4894374595e-05,1749487390.5346088,-1.6504591258e-06,1749487390.5346088,nan,nan,nan,nan
608187,-8.5725623649e-05,1749487391.2038763,-1.7146894606e-06,1749487391.2038763,nan,nan,nan,nan
608188,-9.0020497737e-05,1749487391.8731625,-1.6609317299e-06,1749487391.8731625,nan,nan,nan,nan
608189,-8.7388179963e-05,1749487392.5424514,-1.6497608613e-06,1749487392.5424514,nan,nan,nan,nan
608190,-8.8357948698e-05,1749487393.2117274,-1.705613613e-06,1749487393.2117274,nan,nan,nan,nan
608191,-8.9466317149e-05,1749487393.8810124,-1.6630260689e-06,1749487393.8810124,nan,nan,nan,nan
608192,-9.2237190984e-05,1749487394.550302,-1.6832723304e-06,1749487394.550302,nan,nan,nan,nan
608193,-9.3761249445e-05,1749487395.2195945,-1.7265563201e-06,1749487395.2195945,nan,nan,nan,nan
608194,-9.6947667771e-05,1749487395.8888724,-1.7363322513e-06,1749487395.8888724,nan,nan,nan,nan
608195,-9.4869566965e-05,1749487396.55815,-1.7461052266e-06,1749487396.55815,nan,nan,nan,nan
608196,-9.1821610113e-05,1749487397.2274284,-1.713292022e-06,1749487397.2274284,nan,nan,nan,nan
608197,-9.3484130048e-05,1749487397.8967144,-1.741916094e-06,1749487397.8967144,nan,nan,nan,nan
608198,-9.417682304e-05,1749487398.5659935,-1.7447093796e-06,1749487398.5659935,nan,nan,nan,nan
608199,-9.5977920864e-05,1749487399.2352757,-1.7440108877e-06,1749487399.2352757,nan,nan,nan,nan
608200,-9.2098656751e-05,1749487399.9045599,-1.7628615296e-06,1749487399.9045599,nan,nan,nan,nan
608201,-9.5839364803e-05,1749487400.5738463,-1.7789182039e-06,1749487400.5738463,nan,nan,nan,nan
608202,-9.4592447567e-05,1749487401.24312,-1.7209724774e-06,1749487401.24312,nan,nan,nan,nan
608203,-9.4453927886e-05,1749487401.9123988,-1.7614643184e-06,1749487401.9123988,nan,nan,nan,nan
608204,-8.9743400167e-05,1749487402.5816715,-1.7188779111e-06,1749487402.5816715,nan,nan,nan,nan
608205,-9.4453927886e-05,1749487403.2509544,-1.740520247e-06,1749487403.2509544,nan,nan,nan,nan
608206,-9.1960122518e-05,1749487403.9202259,-1.6895555746e-06,1749487403.9202259,nan,nan,nan,nan
608207,-9.140590555e-05,1749487404.5894954,-1.7244635728e-06,1749487404.5894954,nan,nan,nan,nan
608208,-9.2237205536e-05,1749487405.2587683,-1.716085535e-06,1749487405.2587683,nan,nan,nan,nan
608209,-9.292991308e-05,1749487405.9280376,-1.6846688595e-06,1749487405.9280376,nan,nan,nan,nan
608210,-8.1430771388e-05,1749487406.5973253,-1.6790836526e-06,1749487406.5973253,nan,nan,nan,nan
608211,-8.6141270003e-05,1749487407.266613,-1.6797814624e-06,1749487407.266613,nan,nan,nan,nan
608212,-9.4592418463e-05,1749487407.935901,-1.6902542939e-06,1749487407.935901,nan,nan,nan,nan
608213,-8.9050692623e-05,1749487408.6051903,-1.6344017695e-06,1749487408.6051903,nan,nan,nan,nan
608214,-8.3370425273e-05,1749487409.2744732,-1.665119953e-06,1749487409.2744732,nan,nan,nan,nan
608215,-8.4894374595e-05,1749487409.9437518,-1.6441758817e-06,1749487409.9437518,nan,nan,nan,nan
608216,-8.2539088908e-05,1749487410.6130261,-1.6197411696e-06,1749487410.6130261,nan,nan,nan,nan
608217,-8.0045370851e-05,1749487411.2823122,-1.609966148e-06,1749487411.2823122,nan,nan,nan,nan
608218,-8.3093342255e-05,1749487411.9515913,-1.629514145e-06,1749487411.9515913,nan,nan,nan,nan
608219,-7.8798431787e-05,1749487412.6208627,-1.6092685655e-06,1749487412.6208627,nan,nan,nan,nan
608220,-8.0599478679e-05,1749487413.2901344,-1.6183448679e-06,1749487413.2901344,nan,nan,nan,nan
608221,-8.7803782662e-05,1749487413.9594169,-1.6609317299e-06,1749487413.9594169,nan,nan,nan,nan
608222,-8.9327768364e-05,1749487414.6286817,-1.6916503682e-06,1749487414.6286817,nan,nan,nan,nan
608223,-8.7942331447e-05,1749487415.2979672,-1.6804799543e-06,1749487415.2979672,nan,nan,nan,nan
608224,-8.8219458121e-05,1749487415.967237,-1.6839699128e-06,1749487415.967237,nan,nan,nan,nan
608225,-8.6141299107e-05,1749487416.636523,-1.6679125565e-06,1749487416.636523,nan,nan,nan,nan
608226,-8.7249616627e-05,1749487417.3058112,-1.6804797269e-06,1749487417.3058112,nan,nan,nan,nan
608227,-8.2954822574e-05,1749487417.9750972,-1.6323062937e-06,1749487417.9750972,nan,nan,nan,nan
608228,-8.891215839e-05,1749487418.6443908,-1.6811775367e-06,1749487418.6443908,nan,nan,nan,nan
608229,-8.558704576e-05,1749487419.3136737,-1.6651213173e-06,1749487419.3136737,nan,nan,nan,nan
608230,-8.2400540123e-05,1749487419.9829528,-1.6316100755e-06,1749487419.9829528,nan,nan,nan,nan
608231,-8.4894360043e-05,1749487420.652233,-1.6371948277e-06,1749487420.652233,nan,nan,nan,nan
608232,-8.7388194515e-05,1749487421.3215172,-1.6574404071e-06,1749487421.3215172,nan,nan,nan,nan
608233,-9.1544527095e-05,1749487421.9907892,-1.7049139842e-06,1749487421.9907892,nan,nan,nan,nan
608234,-8.9743392891e-05,1749487422.6600597,-1.7328413833e-06,1749487422.6600597,nan,nan,nan,nan
608235,-8.3231861936e-05,1749487423.3293436,-1.6881592728e-06,1749487423.3293436,nan,nan,nan,nan
608236,-8.5725623649e-05,1749487423.9986243,-1.6616299945e-06,1749487423.9986243,nan,nan,nan,nan
608237,-8.5171486717e-05,1749487424.6679115,-1.6588364815e-06,1749487424.6679115,nan,nan,nan,nan
608238,-9.3206996098e-05,1749487425.3371882,-1.7579745872e-06,1749487425.3371882,nan,nan,nan,nan
608239,-9.3899740023e-05,1749487426.006464,-1.751690661e-06,1749487426.006464,nan,nan,nan,nan
608240,-9.625498933e-05,1749487426.6757483,-1.7635595668e-06,1749487426.6757483,nan,nan,nan,nan
608241,-9.5146606327e-05,1749487427.3450294,-1.777523039e-06,1749487427.3450294,nan,nan,nan,nan
608242,-9.5008072094e-05,1749487428.0143104,-1.7530876448e-06,1749487428.0143104,nan,nan,nan,nan
608243,-9.8748772871e-05,1749487428.6835997,-1.7684462819e-06,1749487428.6835997,nan,nan,nan,nan
608244,-8.9604902314e-05,1749487429.3528712,-1.7188774564e-06,1749487429.3528712,nan,nan,nan,nan
608245,-9.2237271019e-05,1749487430.02215,-1.7481988834e-06,1749487430.02215,nan,nan,nan,nan
608246,-9.1821595561e-05,1749487430.6914272,-1.7593704342e-06,1749487430.6914272,nan,nan,nan,nan
608247,-9.4315400929e-05,1749487431.3607152,-1.8089385776e-06,1749487431.3607152,nan,nan,nan,nan
608248,-8.8635031716e-05,1749487432.0299869,-1.7412191937e-06,1749487432.0299869,nan,nan,nan,nan
608249,-9.1544512543e-05,1749487432.6992636,-1.7586719423e-06,1749487432.6992636,nan,nan,nan,nan
608250,-9.2237205536e-05,1749487433.368538,-1.7614650005e-06,1749487433.368538,nan,nan,nan,nan
608251,-9.1821581009e-05,1749487434.037812,-1.749596322e-06,1749487434.037812,nan,nan,nan,nan
608252,-9.3899703643e-05,1749487434.7070806,-1.7335394205e-06,1749487434.7070806,nan,nan,nan,nan
608253,-8.8080894784e-05,1749487435.3763702,-1.6867627437e-06,1749487435.3763702,nan,nan,nan,nan
608254,-8.378601342e-05,1749487436.0456479,-1.6232315829e-06,1749487436.0456479,nan,nan,nan,nan
608255,-8.4340194007e-05,1749487436.7149258,-1.6099666027e-06,1749487436.7149258,nan,nan,nan,nan
608256,-8.6418353021e-05,1749487437.3842037,-1.6518556549e-06,1749487437.3842037,nan,nan,nan,nan
608257,-8.3370396169e-05,1749487438.0534675,-1.694442517e-06,1749487438.0534675,nan,nan,nan,nan
608258,-8.323189104e-05,1749487438.7227385,-1.7104991912e-06,1749487438.7227385,nan,nan,nan,nan
608259,-8.7942433311e-05,1749487439.392026,-1.6734966266e-06,1749487439.392026,nan,nan,nan,nan
608260,-8.406311099e-05,1749487440.061302,-1.6769888589e-06,1749487440.061302,nan,nan,nan,nan
608261,-8.6556872702e-05,1749487440.7305791,-1.6609319573e-06,1749487440.7305791,nan,nan,nan,nan
608262,-9.0020468633e-05,1749487441.3998606,-1.6581393538e-06,1749487441.3998606,nan,nan,nan,nan
608263,-8.6556916358e-05,1749487442.0691435,-1.6595347461e-06,1749487442.0691435,nan,nan,nan,nan
608264,-9.3899725471e-05,1749487442.7384148,-1.7237650809e-06,1749487442.7384148,nan,nan,nan,nan
608265,-8.780384087e-05,1749487443.4076848,-1.6916494587e-06,1749487443.4076848,nan,nan,nan,nan
608266,-9.5146671811e-05,1749487444.0769584,-1.7258585103e-06,1749487444.0769584,nan,nan,nan,nan
608267,-9.7778982308e-05,1749487444.7462535,-1.7921831841e-06,1749487444.7462535,nan,nan,nan,nan
608268,-8.7803797214e-05,1749487445.4155257,-1.735633532e-06,1749487445.4155257,nan,nan,nan,nan
608269,-8.75267433e-05,1749487446.0847955,-1.7084050796e-06,1749487446.0847955,nan,nan,nan,nan
608270,-8.350891585e-05,1749487446.7540731,-1.6183444131e-06,1749487446.7540731,nan,nan,nan,nan
608271,-8.4755811258e-05,1749487447.4233625,-1.6581391264e-06,1749487447.4233625,nan,nan,nan,nan
608272,-8.2816259237e-05,1749487448.0926409,-1.661629085e-06,1749487448.0926409,nan,nan,nan,nan
608273,-8.4894389147e-05,1749487448.761918,-1.6253256945e-06,1749487448.761918,nan,nan,nan,nan
608274,-8.059956599e-05,1749487449.4311957,-1.6504584437e-06,1749487449.4311957,nan,nan,nan,nan
608275,-8.75267433e-05,1749487450.1004846,-1.6441751995e-06,1749487450.1004846,nan,nan,nan,nan
608276,-8.5587133071e-05,1749487450.7697644,-1.6392880298e-06,1749487450.7697644,nan,nan,nan,nan
608277,-8.960490959e-05,1749487451.4390523,-1.6790827431e-06,1749487451.4390523,nan,nan,nan,nan
608278,-8.6833984824e-05,1749487452.1083357,-1.6832723304e-06,1749487452.1083357,nan,nan,nan,nan
608279,-8.988200716e-05,1749487452.7776058,-1.6944416075e-06,1749487452.7776058,nan,nan,nan,nan
608280,-8.9050707174e-05,1749487453.4468915,-1.6818758013e-06,1749487453.4468915,nan,nan,nan,nan
608281,-9.4592469395e-05,1749487454.1161606,-1.7042164018e-06,1749487454.1161606,nan,nan,nan,nan
608282,-8.9327804744e-05,1749487454.785448,-1.6755923298e-06,1749487454.785448,nan,nan,nan,nan
608283,-9.1544490715e-05,1749487455.4547148,-1.7139909687e-06,1749487455.4547148,nan,nan,nan,nan
608284,-8.5032937932e-05,1749487456.1239774,-1.7014240257e-06,1749487456.1239774,nan,nan,nan,nan
608285,-8.75267433e-05,1749487456.7932596,-1.6553458408e-06,1749487456.7932596,nan,nan,nan,nan
608286,-9.0990324679e-05,1749487457.4625282,-1.7139907413e-06,1749487457.4625282,nan,nan,nan,nan
608287,-9.1405934654e-05,1749487458.1318064,-1.7056131583e-06,1749487458.1318064,nan,nan,nan,nan
608288,-9.7086238384e-05,1749487458.8010848,-1.7712391127e-06,1749487458.8010848,nan,nan,nan,nan
608289,-9.4731010904e-05,1749487459.4703615,-1.7342370029e-06,1749487459.4703615,nan,nan,nan,nan
608290,-9.3761198514e-05,1749487460.139638,-1.7747297534e-06,1749487460.139638,nan,nan,nan,nan
608291,-9.2791407951e-05,1749487460.8089197,-1.742614586e-06,1749487460.8089197,nan,nan,nan,nan
608292,-9.4176888524e-05,1749487461.4781942,-1.7216691504e-06,1749487461.4781942,nan,nan,nan,nan
608293,-9.1544490715e-05,1749487462.1474638,-1.7160850803e-06,1749487462.1474638,nan,nan,nan,nan
608294,-9.4176793937e-05,1749487462.816732,-1.7070096874e-06,1749487462.816732,nan,nan,nan,nan
608295,-8.9189226856e-05,1749487463.486019,-1.6707058421e-06,1749487463.486019,nan,nan,nan,nan
608296,-9.0436144092e-05,1749487464.1552846,-1.7035183646e-06,1749487464.1552846,nan,nan,nan,nan
608297,-8.3647479187e-05,1749487464.8245559,-1.5960035853e-06,1749487464.8245559,nan,nan,nan,nan
608298,-8.6141255451e-05,1749487465.493826,-1.5974001144e-06,1749487465.493826,nan,nan,nan,nan
608299,-8.1846417743e-05,1749487466.1631107,-1.6323072032e-06,1749487466.1631107,nan,nan,nan,nan
608300,-8.7526728748e-05,1749487466.8323934,-1.6525532374e-06,1749487466.8323934,nan,nan,nan,nan
608301,-8.6418353021e-05,1749487467.5016775,-1.6700075776e-06,1749487467.5016775,nan,nan,nan,nan
608302,-8.5725696408e-05,1749487468.170959,-1.6267210867e-06,1749487468.170959,nan,nan,nan,nan
608303,-8.8219472673e-05,1749487468.8402565,-1.6637231965e-06,1749487468.8402565,nan,nan,nan,nan
608304,-8.7942389655e-05,1749487469.5095391,-1.6120600321e-06,1749487469.5095391,nan,nan,nan,nan
608305,-8.6141313659e-05,1749487470.1788213,-1.6406843315e-06,1749487470.1788213,nan,nan,nan,nan
608306,-8.2262122305e-05,1749487470.8480952,-1.5652835827e-06,1749487470.8480952,nan,nan,nan,nan
608307,-8.9327804744e-05,1749487471.5173879,-1.6148530904e-06,1749487471.5173879,nan,nan,nan,nan
608308,-9.4453927886e-05,1749487472.1866767,-1.6700068954e-06,1749487472.1866767,nan,nan,nan,nan
608309,-9.4730996352e-05,1749487472.8559659,-1.6637238787e-06,1749487472.8559659,nan,nan,nan,nan
608310,-9.417682304e-05,1749487473.5252364,-1.7091037989e-06,1749487473.5252364,nan,nan,nan,nan
608311,-9.0713212558e-05,1749487474.1945136,-1.6951410089e-06,1749487474.1945136,nan,nan,nan,nan
608312,-8.3647522843e-05,1749487474.8637948,-1.6190417682e-06,1749487474.8637948,nan,nan,nan,nan
608313,-8.295479347e-05,1749487475.5330658,-1.6022863747e-06,1749487475.5330658,nan,nan,nan,nan
608314,-7.9075616668e-05,1749487476.2023382,-1.5680761862e-06,1749487476.2023382,nan,nan,nan,nan
608315,-7.6581782196e-05,1749487476.8716323,-1.5596992853e-06,1749487476.8716323,nan,nan,nan,nan
608316,-8.1569436588e-05,1749487477.5409067,-1.5778498437e-06,1749487477.5409067,nan,nan,nan,nan
608317,-8.2539176219e-05,1749487478.2101746,-1.5548121155e-06,1749487478.2101746,nan,nan,nan,nan
608318,-8.5587162175e-05,1749487478.8794563,-1.6246265204e-06,1749487478.8794563,nan,nan,nan,nan
608319,-8.4201688878e-05,1749487479.5487475,-1.661629085e-06,1749487479.5487475,nan,nan,nan,nan
608320,-8.6972533609e-05,1749487480.2180314,-1.6741964828e-06,1749487480.2180314,nan,nan,nan,nan
608321,-8.6834043032e-05,1749487480.887309,-1.6162491647e-06,1749487480.887309,nan,nan,nan,nan
608322,-8.711105329e-05,1749487481.5565858,-1.6274204881e-06,1749487481.5565858,nan,nan,nan,nan
608323,-8.8635089924e-05,1749487482.2258742,-1.6392882571e-06,1749487482.2258742,nan,nan,nan,nan
608324,-9.7917545645e-05,1749487482.8951488,-1.7014233435e-06,1749487482.8951488,nan,nan,nan,nan
608325,-9.1960173449e-05,1749487483.5644321,-1.6560434233e-06,1749487483.5644321,nan,nan,nan,nan
608326,-8.8912187493e-05,1749487484.2337244,-1.6218341443e-06,1749487484.2337244,nan,nan,nan,nan
