index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
417923,0.5999815464,1749378483.407103,0.0062943678349,1749378483.407103,nan,nan,nan,nan
417924,0.59998559952,1749378484.0763876,0.0062943352386,1749378484.0763876,nan,nan,nan,nan
417925,0.59998196363,1749378484.7456818,0.0062943198718,1749378484.7456818,nan,nan,nan,nan
417926,0.59998184443,1749378485.4149668,0.0062943538651,1749378485.4149668,nan,nan,nan,nan
417927,0.59998488426,1749378486.084233,0.0062943040393,1749378486.084233,nan,nan,nan,nan
417928,0.59998607635,1749378486.753517,0.0062943492085,1749378486.753517,nan,nan,nan,nan
417929,0.59998071194,1749378487.4227936,0.0062943184748,1749378487.4227936,nan,nan,nan,nan
417930,0.59998220205,1749378488.0920622,0.0062943128869,1749378488.0920622,nan,nan,nan,nan
417931,0.59998190403,1749378488.7613406,0.0062942760997,1749378488.7613406,nan,nan,nan,nan
417932,0.59997701645,1749378489.430592,0.0062943166122,1749378489.430592,nan,nan,nan,nan
417933,0.59998422861,1749378490.0998847,0.0062943296507,1749378490.0998847,nan,nan,nan,nan
417934,0.59998327494,1749378490.7691624,0.0062943990342,1749378490.7691624,nan,nan,nan,nan
417935,0.59998440742,1749378491.4384422,0.0062943543307,1749378491.4384422,nan,nan,nan,nan
417936,0.59998440742,1749378492.107732,0.0062943478115,1749378492.107732,nan,nan,nan,nan
417937,0.59998118877,1749378492.7770255,0.0062943617813,1749378492.7770255,nan,nan,nan,nan
417938,0.59997689724,1749378493.4462953,0.0062943222001,1749378493.4462953,nan,nan,nan,nan
417939,0.59997862577,1749378494.115583,0.0062943398952,1749378494.115583,nan,nan,nan,nan
417940,0.59997934103,1749378494.7848716,0.0062943459488,1749378494.7848716,nan,nan,nan,nan
417941,0.59998476505,1749378495.4541454,0.0062943231314,1749378495.4541454,nan,nan,nan,nan
417942,0.5999854207,1749378496.1234312,0.0062943277881,1749378496.1234312,nan,nan,nan,nan
417943,0.59998595715,1749378496.7927074,0.0062943748198,1749378496.7927074,nan,nan,nan,nan
417944,0.5999827981,1749378497.461985,0.0062943524681,1749378497.461985,nan,nan,nan,nan
417945,0.59998583794,1749378498.1312695,0.0062943780795,1749378498.1312695,nan,nan,nan,nan
417946,0.59998476505,1749378498.8005466,0.0062943734229,1749378498.8005466,nan,nan,nan,nan
417947,0.59998619556,1749378499.4698236,0.0062943855301,1749378499.4698236,nan,nan,nan,nan
417948,0.59998315573,1749378500.1391091,0.0062943403609,1749378500.1391091,nan,nan,nan,nan
417949,0.59998571873,1749378500.8083892,0.0062944148667,1749378500.8083892,nan,nan,nan,nan
417950,0.59998899698,1749378501.4776592,0.0062944125384,1749378501.4776592,nan,nan,nan,nan
417951,0.59998244047,1749378502.1469395,0.0062944078818,1749378502.1469395,nan,nan,nan,nan
417952,0.59999197721,1749378502.8162045,0.0062944958918,1749378502.8162045,nan,nan,nan,nan
417953,0.59998941422,1749378503.485486,0.0062944423407,1749378503.485486,nan,nan,nan,nan
417954,0.59998905659,1749378504.1547618,0.0062944330275,1749378504.1547618,nan,nan,nan,nan
417955,0.59999096394,1749378504.8240364,0.0062943743542,1749378504.8240364,nan,nan,nan,nan
417956,0.59999644756,1749378505.4933033,0.0062944386154,1749378505.4933033,nan,nan,nan,nan
417957,0.59999865294,1749378506.16257,0.0062945033424,1749378506.16257,nan,nan,nan,nan
417958,0.5999917984,1749378506.831846,0.006294419989,1749378506.831846,nan,nan,nan,nan
417959,0.59999078512,1749378507.5011199,0.0062944134697,1749378507.5011199,nan,nan,nan,nan
417960,0.59999203682,1749378508.1703918,0.0062944218516,1749378508.1703918,nan,nan,nan,nan
417961,0.59999144077,1749378508.8396685,0.0062944567762,1749378508.8396685,nan,nan,nan,nan
417962,0.59999328852,1749378509.5089405,0.0062944232486,1749378509.5089405,nan,nan,nan,nan
417963,0.59999412298,1749378510.1782136,0.006294418592,1749378510.1782136,nan,nan,nan,nan
417964,0.59999293089,1749378510.8474832,0.0062944102101,1749378510.8474832,nan,nan,nan,nan
417965,0.59999632835,1749378511.51676,0.0062944451347,1749378511.51676,nan,nan,nan,nan
417966,0.59999489784,1749378512.1860313,0.0062943799421,1749378512.1860313,nan,nan,nan,nan
417967,0.5999943614,1749378512.855302,0.0062944521196,1749378512.855302,nan,nan,nan,nan
417968,0.59999322891,1749378513.5245717,0.0062944111414,1749378513.5245717,nan,nan,nan,nan
417969,0.59998869896,1749378514.1938431,0.0062944060192,1749378514.1938431,nan,nan,nan,nan
417970,0.59998804331,1749378514.8631222,0.0062943561934,1749378514.8631222,nan,nan,nan,nan
417971,0.5999840498,1749378515.5324044,0.006294393912,1749378515.5324044,nan,nan,nan,nan
417972,0.5999879837,1749378516.2016792,0.0062944092788,1749378516.2016792,nan,nan,nan,nan
417973,0.59999102354,1749378516.8709471,0.0062944404781,1749378516.8709471,nan,nan,nan,nan
417974,0.59999233484,1749378517.5402143,0.0062944530509,1749378517.5402143,nan,nan,nan,nan
417975,0.59998983145,1749378518.209493,0.0062943771482,1749378518.209493,nan,nan,nan,nan
417976,0.59998822212,1749378518.8787706,0.0062943771482,1749378518.8787706,nan,nan,nan,nan
417977,0.59999006987,1749378519.5480464,0.0062943906523,1749378519.5480464,nan,nan,nan,nan
417978,0.59998655319,1749378520.2173278,0.0062943496741,1749378520.2173278,nan,nan,nan,nan
417979,0.59998005629,1749378520.8866186,0.0062943352386,1749378520.8866186,nan,nan,nan,nan
417980,0.59997361898,1749378521.555893,0.0062943273224,1749378521.555893,nan,nan,nan,nan
417981,0.59998089075,1749378522.2251804,0.0062943701632,1749378522.2251804,nan,nan,nan,nan
417982,0.59997963905,1749378522.8944712,0.0062943343073,1749378522.8944712,nan,nan,nan,nan
417983,0.59998422861,1749378523.5637398,0.0062943124212,1749378523.5637398,nan,nan,nan,nan
417984,0.59998464584,1749378524.2330155,0.0062944008969,1749378524.2330155,nan,nan,nan,nan
417985,0.59998512268,1749378524.9023,0.0062943724915,1749378524.9023,nan,nan,nan,nan
417986,0.59999346733,1749378525.5715787,0.0062944358215,1749378525.5715787,nan,nan,nan,nan
417987,0.59998345375,1749378526.2408667,0.0062943380326,1749378526.2408667,nan,nan,nan,nan
417988,0.5999854207,1749378526.910148,0.0062943752855,1749378526.910148,nan,nan,nan,nan
417989,0.59998708963,1749378527.5794306,0.0062943329103,1749378527.5794306,nan,nan,nan,nan
417990,0.59999024868,1749378528.2487082,0.0062943808734,1749378528.2487082,nan,nan,nan,nan
417991,0.59998905659,1749378528.9179847,0.0062944209203,1749378528.9179847,nan,nan,nan,nan
417992,0.59998714924,1749378529.5872598,0.0062944190577,1749378529.5872598,nan,nan,nan,nan
417993,0.59999251366,1749378530.256547,0.0062943492085,1749378530.256547,nan,nan,nan,nan
417994,0.59998750687,1749378530.9258199,0.0062944358215,1749378530.9258199,nan,nan,nan,nan
417995,0.59999275208,1749378531.5950818,0.0062944688834,1749378531.5950818,nan,nan,nan,nan
417996,0.59998697042,1749378532.2643533,0.0062944134697,1749378532.2643533,nan,nan,nan,nan
417997,0.59998738766,1749378532.933638,0.0062943683006,1749378532.933638,nan,nan,nan,nan
417998,0.5999892354,1749378533.6029105,0.0062943985686,1749378533.6029105,nan,nan,nan,nan
417999,0.59998524189,1749378534.2721856,0.0062943664379,1749378534.2721856,nan,nan,nan,nan
418000,0.59998857975,1749378534.9414692,0.0062943664379,1749378534.9414692,nan,nan,nan,nan
418001,0.59999030828,1749378535.6107357,0.0062944744714,1749378535.6107357,nan,nan,nan,nan
418002,0.59999060631,1749378536.2800057,0.0062944358215,1749378536.2800057,nan,nan,nan,nan
418003,0.59999287128,1749378536.949279,0.0062944372185,1749378536.949279,nan,nan,nan,nan
418004,0.59999805689,1749378537.6185403,0.0062944511883,1749378537.6185403,nan,nan,nan,nan
418005,0.59998863935,1749378538.2878134,0.0062944297679,1749378538.2878134,nan,nan,nan,nan
418006,0.59998810291,1749378538.9571052,0.0062943664379,1749378538.9571052,nan,nan,nan,nan
418007,0.5999854207,1749378539.6263833,0.0062943585217,1749378539.6263833,nan,nan,nan,nan
418008,0.59998345375,1749378540.2956536,0.0062942975201,1749378540.2956536,nan,nan,nan,nan
418009,0.5999866724,1749378540.9649382,0.0062943659723,1749378540.9649382,nan,nan,nan,nan
418010,0.59998840094,1749378541.6342282,0.0062943324447,1749378541.6342282,nan,nan,nan,nan
418011,0.5999854207,1749378542.3035107,0.0062943790108,1749378542.3035107,nan,nan,nan,nan
418012,0.59998619556,1749378542.9727924,0.0062943613157,1749378542.9727924,nan,nan,nan,nan
418013,0.59998786449,1749378543.6420798,0.006294329185,1749378543.6420798,nan,nan,nan,nan
418014,0.5999879241,1749378544.31137,0.0062943743542,1749378544.31137,nan,nan,nan,nan
418015,0.5999866724,1749378544.980651,0.006294358056,1749378544.980651,nan,nan,nan,nan
418016,0.59998953342,1749378545.6499317,0.0062943832017,1749378545.6499317,nan,nan,nan,nan
418017,0.59998565912,1749378546.3192122,0.0062943478115,1749378546.3192122,nan,nan,nan,nan
418018,0.59999155998,1749378546.9884858,0.0062943752855,1749378546.9884858,nan,nan,nan,nan
418019,0.59998804331,1749378547.6577563,0.0062944306992,1749378547.6577563,nan,nan,nan,nan
418020,0.59999072552,1749378548.327021,0.0062944707461,1749378548.327021,nan,nan,nan,nan
418021,0.59999263287,1749378548.9962904,0.0062944418751,1749378548.9962904,nan,nan,nan,nan
418022,0.59998589754,1749378549.6655738,0.006294386927,1749378549.6655738,nan,nan,nan,nan
418023,0.59999072552,1749378550.3348513,0.0062943552621,1749378550.3348513,nan,nan,nan,nan
418024,0.59999066591,1749378551.0041232,0.0062943729572,1749378551.0041232,nan,nan,nan,nan
418025,0.59999346733,1749378551.673388,0.0062944232486,1749378551.673388,nan,nan,nan,nan
418026,0.59998369217,1749378552.3426757,0.0062943953089,1749378552.3426757,nan,nan,nan,nan
418027,0.59998333454,1749378553.0119536,0.0062943543307,1749378553.0119536,nan,nan,nan,nan
418028,0.5999854207,1749378553.6812317,0.006294358056,1749378553.6812317,nan,nan,nan,nan
418029,0.59997951984,1749378554.3504996,0.0062943147495,1749378554.3504996,nan,nan,nan,nan
418030,0.59998190403,1749378555.0197837,0.006294245366,1749378555.0197837,nan,nan,nan,nan
418031,0.59998363256,1749378555.6890476,0.0062943142839,1749378555.6890476,nan,nan,nan,nan
418032,0.59998327494,1749378556.3583293,0.0062943748198,1749378556.3583293,nan,nan,nan,nan
418033,0.59998005629,1749378557.0275958,0.0062943184748,1749378557.0275958,nan,nan,nan,nan
418034,0.59998089075,1749378557.696874,0.0062942979857,1749378557.696874,nan,nan,nan,nan
418035,0.59998160601,1749378558.3661425,0.0062943152152,1749378558.3661425,nan,nan,nan,nan
418036,0.59998363256,1749378559.0354345,0.006294329185,1749378559.0354345,nan,nan,nan,nan
418037,0.59998458624,1749378559.7047195,0.0062943529338,1749378559.7047195,nan,nan,nan,nan
418038,0.59998172522,1749378560.3739998,0.0062942733057,1749378560.3739998,nan,nan,nan,nan
418039,0.59997963905,1749378561.0432694,0.0062943021767,1749378561.0432694,nan,nan,nan,nan
418040,0.59998208284,1749378561.7125351,0.0062943217345,1749378561.7125351,nan,nan,nan,nan
418041,0.59997850657,1749378562.3818076,0.0062943180092,1749378562.3818076,nan,nan,nan,nan
418042,0.59997612238,1749378563.0510712,0.0062942747027,1749378563.0510712,nan,nan,nan,nan
418043,0.59997624159,1749378563.720349,0.006294245366,1749378563.720349,nan,nan,nan,nan
418044,0.59998631477,1749378564.3896282,0.0062943655066,1749378564.3896282,nan,nan,nan,nan
418045,0.59998846054,1749378565.058899,0.0062943845987,1749378565.058899,nan,nan,nan,nan
418046,0.59998524189,1749378565.7281713,0.0062943892553,1749378565.7281713,nan,nan,nan,nan
418047,0.59998208284,1749378566.3974588,0.006294329185,1749378566.3974588,nan,nan,nan,nan
418048,0.59998750687,1749378567.0667338,0.0062943720259,1749378567.0667338,nan,nan,nan,nan
418049,0.59998977184,1749378567.7360032,0.0062943748198,1749378567.7360032,nan,nan,nan,nan
418050,0.59998863935,1749378568.4052734,0.0062943878584,1749378568.4052734,nan,nan,nan,nan
418051,0.59999197721,1749378569.0745387,0.0062944102101,1749378569.0745387,nan,nan,nan,nan
418052,0.59998571873,1749378569.7438147,0.0062943752855,1749378569.7438147,nan,nan,nan,nan
418053,0.59998130798,1749378570.4131033,0.0062943189405,1749378570.4131033,nan,nan,nan,nan
418054,0.59998124838,1749378571.0823855,0.0062943454832,1749378571.0823855,nan,nan,nan,nan
418055,0.5999814868,1749378571.7516727,0.0062943487428,1749378571.7516727,nan,nan,nan,nan
418056,0.5999827981,1749378572.4209528,0.0062943496741,1749378572.4209528,nan,nan,nan,nan
418057,0.59998613596,1749378573.0902362,0.0062943352386,1749378573.0902362,nan,nan,nan,nan
418058,0.5999879837,1749378573.7595093,0.0062943971716,1749378573.7595093,nan,nan,nan,nan
418059,0.59998869896,1749378574.4287827,0.0062944060192,1749378574.4287827,nan,nan,nan,nan
418060,0.59998595715,1749378575.0980647,0.006294329185,1749378575.0980647,nan,nan,nan,nan
418061,0.59998750687,1749378575.7673352,0.0062943766825,1749378575.7673352,nan,nan,nan,nan
418062,0.59998196363,1749378576.4366152,0.0062943496741,1749378576.4366152,nan,nan,nan,nan
418063,0.59997808933,1749378577.1058838,0.006294301711,1749378577.1058838,nan,nan,nan,nan
418064,0.59998160601,1749378577.7751691,0.0062943352386,1749378577.7751691,nan,nan,nan,nan
418065,0.59998303652,1749378578.44446,0.0062943431549,1749378578.44446,nan,nan,nan,nan
418066,0.59998399019,1749378579.1137383,0.00629436085,1749378579.1137383,nan,nan,nan,nan
418067,0.59998059273,1749378579.7830243,0.0062943147495,1749378579.7830243,nan,nan,nan,nan
418068,0.5999828577,1749378580.452315,0.0062943212688,1749378580.452315,nan,nan,nan,nan
418069,0.59998267889,1749378581.1215992,0.0062943492085,1749378581.1215992,nan,nan,nan,nan
418070,0.59998363256,1749378581.7908783,0.0062943762168,1749378581.7908783,nan,nan,nan,nan
418071,0.59998869896,1749378582.4601543,0.0062943603843,1749378582.4601543,nan,nan,nan,nan
418072,0.59998697042,1749378583.1294246,0.0062944074161,1749378583.1294246,nan,nan,nan,nan
418073,0.59998482466,1749378583.7987072,0.0062943645753,1749378583.7987072,nan,nan,nan,nan
418074,0.59998691082,1749378584.4679787,0.0062944008969,1749378584.4679787,nan,nan,nan,nan
418075,0.59999227524,1749378585.1372502,0.0062944120727,1749378585.1372502,nan,nan,nan,nan
418076,0.59998840094,1749378585.8065145,0.0062944381498,1749378585.8065145,nan,nan,nan,nan
418077,0.59999197721,1749378586.4757867,0.0062943915837,1749378586.4757867,nan,nan,nan,nan
418078,0.59998273849,1749378587.1450686,0.0062943501398,1749378587.1450686,nan,nan,nan,nan
418079,0.59997969866,1749378587.8143399,0.0062943105586,1749378587.8143399,nan,nan,nan,nan
418080,0.59997749329,1749378588.4836123,0.0062943198718,1749378588.4836123,nan,nan,nan,nan
418081,0.59998309612,1749378589.1528978,0.0062943454832,1749378589.1528978,nan,nan,nan,nan
418082,0.59998053312,1749378589.822178,0.0062943645753,1749378589.822178,nan,nan,nan,nan
418083,0.59998089075,1749378590.4914484,0.0062942877412,1749378590.4914484,nan,nan,nan,nan
418084,0.59997713566,1749378591.1607244,0.0062942760997,1749378591.1607244,nan,nan,nan,nan
418085,0.59997802973,1749378591.8300107,0.0062943277881,1749378591.8300107,nan,nan,nan,nan
418086,0.59997814894,1749378592.4992971,0.00629433617,1749378592.4992971,nan,nan,nan,nan
418087,0.59998220205,1749378593.1685832,0.0062943217345,1749378593.1685832,nan,nan,nan,nan
418088,0.59997999668,1749378593.837852,0.0062943114899,1749378593.837852,nan,nan,nan,nan
418089,0.59998059273,1749378594.5071232,0.0062942928635,1749378594.5071232,nan,nan,nan,nan
418090,0.59997862577,1749378595.1764107,0.0062943487428,1749378595.1764107,nan,nan,nan,nan
418091,0.59997498989,1749378595.8456717,0.0062942253426,1749378595.8456717,nan,nan,nan,nan
418092,0.59997737408,1749378596.5149548,0.0062942234799,1749378596.5149548,nan,nan,nan,nan
418093,0.59997481108,1749378597.1842358,0.0062942691147,1749378597.1842358,nan,nan,nan,nan
418094,0.5999738574,1749378597.853497,0.0062942598015,1749378597.853497,nan,nan,nan,nan
418095,0.59997779131,1749378598.522775,0.0062942346558,1749378598.522775,nan,nan,nan,nan
418096,0.59997296333,1749378599.1920311,0.0062942393124,1749378599.1920311,nan,nan,nan,nan
418097,0.59997457266,1749378599.8612864,0.0062942416407,1749378599.8612864,nan,nan,nan,nan
418098,0.59997755289,1749378600.5305598,0.006294275634,1749378600.5305598,nan,nan,nan,nan
418099,0.5999814868,1749378601.1998558,0.0062943217345,1749378601.1998558,nan,nan,nan,nan
418100,0.59997850657,1749378601.869128,0.0062942868099,1749378601.869128,nan,nan,nan,nan
418101,0.59998065233,1749378602.5384111,0.0062943478115,1749378602.5384111,nan,nan,nan,nan
418102,0.59997928143,1749378603.207698,0.0062943389639,1749378603.207698,nan,nan,nan,nan
418103,0.59998083115,1749378603.8769894,0.0062943310477,1749378603.8769894,nan,nan,nan,nan
418104,0.59998363256,1749378604.5462787,0.0062943235971,1749378604.5462787,nan,nan,nan,nan
418105,0.59998315573,1749378605.2155647,0.0062943152152,1749378605.2155647,nan,nan,nan,nan
418106,0.59998077154,1749378605.884853,0.0062943426892,1749378605.884853,nan,nan,nan,nan
418107,0.59998518229,1749378606.554128,0.0062943431549,1749378606.554128,nan,nan,nan,nan
418108,0.59998899698,1749378607.2234004,0.0062944260426,1749378607.2234004,nan,nan,nan,nan
418109,0.59998607635,1749378607.8926723,0.0062943762168,1749378607.8926723,nan,nan,nan,nan
418110,0.59998631477,1749378608.561944,0.0062943953089,1749378608.561944,nan,nan,nan,nan
418111,0.59998875856,1749378609.2312207,0.0062944102101,1749378609.2312207,nan,nan,nan,nan
418112,0.5999815464,1749378609.9005044,0.0062943273224,1749378609.9005044,nan,nan,nan,nan
418113,0.59998255968,1749378610.5697708,0.0062943128869,1749378610.5697708,nan,nan,nan,nan
418114,0.59998095036,1749378611.2390382,0.0062943212688,1749378611.2390382,nan,nan,nan,nan
418115,0.59997832775,1749378611.9083323,0.0062943249941,1749378611.9083323,nan,nan,nan,nan
418116,0.59997951984,1749378612.577602,0.0062942933291,1749378612.577602,nan,nan,nan,nan
418117,0.59998124838,1749378613.246865,0.0062943086959,1749378613.246865,nan,nan,nan,nan
418118,0.59998595715,1749378613.9161475,0.0062943627127,1749378613.9161475,nan,nan,nan,nan
418119,0.59998255968,1749378614.5854409,0.0062943254597,1749378614.5854409,nan,nan,nan,nan
418120,0.59998363256,1749378615.2547033,0.0062943096273,1749378615.2547033,nan,nan,nan,nan
418121,0.59998238087,1749378615.9239693,0.0062943040393,1749378615.9239693,nan,nan,nan,nan
418122,0.59998613596,1749378616.5932493,0.0062943203375,1749378616.5932493,nan,nan,nan,nan
418123,0.59997779131,1749378617.2625425,0.0062943371013,1749378617.2625425,nan,nan,nan,nan
418124,0.5999841094,1749378617.9318256,0.0062943142839,1749378617.9318256,nan,nan,nan,nan
418125,0.59998774529,1749378618.6011045,0.0062943655066,1749378618.6011045,nan,nan,nan,nan
418126,0.59997928143,1749378619.2703867,0.0062943673693,1749378619.2703867,nan,nan,nan,nan
418127,0.59998327494,1749378619.9396756,0.0062943235971,1749378619.9396756,nan,nan,nan,nan
418128,0.59998399019,1749378620.6089523,0.006294334773,1749378620.6089523,nan,nan,nan,nan
418129,0.59998321533,1749378621.2782288,0.006294363644,1749378621.2782288,nan,nan,nan,nan
