index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
197371,-8.8635089924e-05,1749252355.1379278,-1.6790829704e-06,1749252355.1379278,nan,nan,nan,nan
197372,-8.6002663011e-05,1749252355.8072157,-1.6560454696e-06,1749252355.8072157,nan,nan,nan,nan
197373,-8.5171399405e-05,1749252356.4765034,-1.6602346022e-06,1749252356.4765034,nan,nan,nan,nan
197374,-8.9604807727e-05,1749252357.1457732,-1.6923493149e-06,1749252357.1457732,nan,nan,nan,nan
197375,-9.251422307e-05,1749252357.8150516,-1.7230681806e-06,1749252357.8150516,nan,nan,nan,nan
197376,-8.9604771347e-05,1749252358.4843314,-1.7251629743e-06,1749252358.4843314,nan,nan,nan,nan
197377,-9.0020432253e-05,1749252359.1536052,-1.6923493149e-06,1749252359.1536052,nan,nan,nan,nan
197378,-8.6833984824e-05,1749252359.8228786,-1.7021225176e-06,1749252359.8228786,nan,nan,nan,nan
197379,-8.5587089416e-05,1749252360.4921696,-1.6525536921e-06,1749252360.4921696,nan,nan,nan,nan
197380,-8.8496497483e-05,1749252361.1614463,-1.6832727852e-06,1749252361.1614463,nan,nan,nan,nan
197381,-9.5977855381e-05,1749252361.8307338,-1.7600691535e-06,1749252361.8307338,nan,nan,nan,nan
197382,-9.6947631391e-05,1749252362.5000117,-1.7363327061e-06,1749252362.5000117,nan,nan,nan,nan
197383,-9.5700699603e-05,1749252363.1692903,-1.7593724806e-06,1749252363.1692903,nan,nan,nan,nan
197384,-9.5977840829e-05,1749252363.838575,-1.7523900624e-06,1749252363.838575,nan,nan,nan,nan
197385,-9.1821522801e-05,1749252364.5078554,-1.7454087811e-06,1749252364.5078554,nan,nan,nan,nan
197386,-8.8496570243e-05,1749252365.1771488,-1.6602325559e-06,1749252365.1771488,nan,nan,nan,nan
197387,-9.071315435e-05,1749252365.846427,-1.7091051632e-06,1749252365.846427,nan,nan,nan,nan
197388,-8.6695377831e-05,1749252366.515698,-1.7202755771e-06,1749252366.515698,nan,nan,nan,nan
197389,-8.8080822024e-05,1749252367.1849706,-1.7146901428e-06,1749252367.1849706,nan,nan,nan,nan
197390,-8.9327724709e-05,1749252367.8542452,-1.7265585939e-06,1749252367.8542452,nan,nan,nan,nan
197391,-8.4755753051e-05,1749252368.523514,-1.7070108242e-06,1749252368.523514,nan,nan,nan,nan
197392,-8.7249558419e-05,1749252369.192778,-1.6965384475e-06,1749252369.192778,nan,nan,nan,nan
197393,-8.5725536337e-05,1749252369.8620677,-1.6741980744e-06,1749252369.8620677,nan,nan,nan,nan
197394,-8.3924489445e-05,1749252370.531352,-1.6504604901e-06,1749252370.531352,nan,nan,nan,nan
197395,-8.0322424765e-05,1749252371.200635,-1.597399887e-06,1749252371.200635,nan,nan,nan,nan
197396,-8.3785984316e-05,1749252371.86992,-1.6469693946e-06,1749252371.86992,nan,nan,nan,nan
197397,-7.9075442045e-05,1749252372.539193,-1.5848345356e-06,1749252372.539193,nan,nan,nan,nan
197398,-8.1984937424e-05,1749252373.2084742,-1.6169483388e-06,1749252373.2084742,nan,nan,nan,nan
197399,-8.1846374087e-05,1749252373.8777595,-1.630213319e-06,1749252373.8777595,nan,nan,nan,nan
197400,-8.8080836576e-05,1749252374.5470314,-1.6790843347e-06,1749252374.5470314,nan,nan,nan,nan
197401,-8.7388107204e-05,1749252375.2163184,-1.6539509033e-06,1749252375.2163184,nan,nan,nan,nan
197402,-8.4478670033e-05,1749252375.885601,-1.6211381535e-06,1749252375.885601,nan,nan,nan,nan
197403,-8.711105329e-05,1749252376.5548906,-1.653252184e-06,1749252376.5548906,nan,nan,nan,nan
197404,-8.6972504505e-05,1749252377.2241619,-1.6818767108e-06,1749252377.2241619,nan,nan,nan,nan
197405,-8.6833970272e-05,1749252377.8934402,-1.6979336124e-06,1749252377.8934402,nan,nan,nan,nan
197406,-8.5864128778e-05,1749252378.5627224,-1.753088327e-06,1749252378.5627224,nan,nan,nan,nan
197407,-8.7249543867e-05,1749252379.2320004,-1.6923495423e-06,1749252379.2320004,nan,nan,nan,nan
197408,-9.0990244644e-05,1749252379.9012754,-1.7028214643e-06,1749252379.9012754,nan,nan,nan,nan
197409,-8.7526699645e-05,1749252380.570577,-1.6567428247e-06,1749252380.570577,nan,nan,nan,nan
197410,-8.9189212304e-05,1749252381.2398546,-1.7174822915e-06,1749252381.2398546,nan,nan,nan,nan
197411,-8.8912056526e-05,1749252381.9091313,-1.7084073534e-06,1749252381.9091313,nan,nan,nan,nan
197412,-9.3899689091e-05,1749252382.5784063,-1.680480409e-06,1749252382.5784063,nan,nan,nan,nan
197413,-9.1544461611e-05,1749252383.2476926,-1.6951410089e-06,1749252383.2476926,nan,nan,nan,nan
197414,-9.0713212558e-05,1749252383.91697,-1.6888575374e-06,1749252383.91697,nan,nan,nan,nan
197415,-8.5171399405e-05,1749252384.5862427,-1.6923493149e-06,1749252384.5862427,nan,nan,nan,nan
197416,-8.5725565441e-05,1749252385.2555115,-1.6832736947e-06,1749252385.2555115,nan,nan,nan,nan
197417,-8.5864128778e-05,1749252385.924781,-1.6728010905e-06,1749252385.924781,nan,nan,nan,nan
197418,-8.5032894276e-05,1749252386.5940754,-1.6630262962e-06,1749252386.5940754,nan,nan,nan,nan
197419,-8.7803724455e-05,1749252387.2633438,-1.6637252429e-06,1749252387.2633438,nan,nan,nan,nan
197420,-9.1128771601e-05,1749252387.932634,-1.6623291685e-06,1749252387.932634,nan,nan,nan,nan
197421,-8.9466266218e-05,1749252388.601918,-1.756579195e-06,1749252388.601918,nan,nan,nan,nan
197422,-8.9604793175e-05,1749252389.2711947,-1.7237664451e-06,1749252389.2711947,nan,nan,nan,nan
197423,-8.6002677563e-05,1749252389.9404678,-1.6881604097e-06,1749252389.9404678,nan,nan,nan,nan
197424,-8.9189212304e-05,1749252390.6097422,-1.6993301415e-06,1749252390.6097422,nan,nan,nan,nan
197425,-8.3924547653e-05,1749252391.2790287,-1.6462706753e-06,1749252391.2790287,nan,nan,nan,nan
197426,-8.1430756836e-05,1749252391.9483135,-1.6253261492e-06,1749252391.9483135,nan,nan,nan,nan
197427,-9.0158988314e-05,1749252392.6175847,-1.6797823719e-06,1749252392.6175847,nan,nan,nan,nan
197428,-8.6695392383e-05,1749252393.2868686,-1.6330063772e-06,1749252393.2868686,nan,nan,nan,nan
197429,-9.0159053798e-05,1749252393.9561584,-1.6525536921e-06,1749252393.9561584,nan,nan,nan,nan
197430,-8.4340194007e-05,1749252394.6254435,-1.6323074306e-06,1749252394.6254435,nan,nan,nan,nan
197431,-8.7942287792e-05,1749252395.2947345,-1.6693099951e-06,1749252395.2947345,nan,nan,nan,nan
197432,-8.6556872702e-05,1749252395.9640226,-1.6630265236e-06,1749252395.9640226,nan,nan,nan,nan
197433,-8.364734822e-05,1749252396.6332858,-1.6735002646e-06,1749252396.6332858,nan,nan,nan,nan
197434,-8.1984879216e-05,1749252397.3025744,-1.6637252429e-06,1749252397.3025744,nan,nan,nan,nan
197435,-7.769005606e-05,1749252397.9718497,-1.5799466837e-06,1749252397.9718497,nan,nan,nan,nan
197436,-8.9189161372e-05,1749252398.6411242,-1.7265588212e-06,1749252398.6411242,nan,nan,nan,nan
197437,-8.9604822278e-05,1749252399.3103976,-1.6902545212e-06,1749252399.3103976,nan,nan,nan,nan
197438,-8.9604858658e-05,1749252399.979677,-1.6937444798e-06,1749252399.979677,nan,nan,nan,nan
197439,-9.3345493951e-05,1749252400.6489599,-1.7593717985e-06,1749252400.6489599,nan,nan,nan,nan
197440,-9.2514274002e-05,1749252401.3182395,-1.6972355752e-06,1749252401.3182395,nan,nan,nan,nan
197441,-8.6695377831e-05,1749252401.9875252,-1.6721030534e-06,1749252401.9875252,nan,nan,nan,nan
197442,-8.4340121248e-05,1749252402.656813,-1.6595365651e-06,1749252402.656813,nan,nan,nan,nan
197443,-8.5171399405e-05,1749252403.326096,-1.6504602627e-06,1749252403.326096,nan,nan,nan,nan
197444,-8.91891832e-05,1749252403.9953659,-1.6853678062e-06,1749252403.9953659,nan,nan,nan,nan
197445,-8.7388179963e-05,1749252404.664641,-1.7188776837e-06,1749252404.664641,nan,nan,nan,nan
197446,-8.4894360043e-05,1749252405.3339238,-1.6434780719e-06,1749252405.3339238,nan,nan,nan,nan
197447,-8.7249543867e-05,1749252406.0032098,-1.6679143755e-06,1749252406.0032098,nan,nan,nan,nan
197448,-8.7526626885e-05,1749252406.6724892,-1.6937460714e-06,1749252406.6724892,nan,nan,nan,nan
197449,-9.1128786153e-05,1749252407.3417592,-1.6916512777e-06,1749252407.3417592,nan,nan,nan,nan
197450,-8.4755767602e-05,1749252408.0110457,-1.661630904e-06,1749252408.0110457,nan,nan,nan,nan
197451,-8.3647420979e-05,1749252408.6803265,-1.6274211703e-06,1749252408.6803265,nan,nan,nan,nan
197452,-8.2261947682e-05,1749252409.3496146,-1.6295161913e-06,1749252409.3496146,nan,nan,nan,nan
197453,-8.4340150352e-05,1749252410.0189018,-1.634402679e-06,1749252410.0189018,nan,nan,nan,nan
197454,-8.3924547653e-05,1749252410.6881902,-1.6337039597e-06,1749252410.6881902,nan,nan,nan,nan
197455,-9.0436136816e-05,1749252411.35749,-1.6553462956e-06,1749252411.35749,nan,nan,nan,nan
197456,-9.1821508249e-05,1749252412.0267744,-1.7007271254e-06,1749252412.0267744,nan,nan,nan,nan
197457,-9.3761183962e-05,1749252412.6960592,-1.7258594198e-06,1749252412.6960592,nan,nan,nan,nan
197458,-9.3206930615e-05,1749252413.3653302,-1.6867645627e-06,1749252413.3653302,nan,nan,nan,nan
197459,-9.1544425231e-05,1749252414.0346012,-1.6881604097e-06,1749252414.0346012,nan,nan,nan,nan
197460,-9.0713139798e-05,1749252414.7038798,-1.6895569388e-06,1749252414.7038798,nan,nan,nan,nan
197461,-9.0297515271e-05,1749252415.3731494,-1.6783865249e-06,1749252415.3731494,nan,nan,nan,nan
197462,-8.7388092652e-05,1749252416.042422,-1.6665180738e-06,1749252416.042422,nan,nan,nan,nan
197463,-9.0574620117e-05,1749252416.7116995,-1.7167844817e-06,1749252416.7116995,nan,nan,nan,nan
197464,-9.0159010142e-05,1749252417.3809822,-1.6741969375e-06,1749252417.3809822,nan,nan,nan,nan
197465,-8.3647391875e-05,1749252418.0502715,-1.651158982e-06,1749252418.0502715,nan,nan,nan,nan
197466,-8.6418280262e-05,1749252418.719545,-1.6944441086e-06,1749252418.719545,nan,nan,nan,nan
197467,-8.447872824e-05,1749252419.388819,-1.6958392735e-06,1749252419.388819,nan,nan,nan,nan
197468,-8.8496497483e-05,1749252420.058107,-1.7132931589e-06,1749252420.058107,nan,nan,nan,nan
197469,-8.6972489953e-05,1749252420.727385,-1.7188788206e-06,1749252420.727385,nan,nan,nan,nan
197470,-9.0158937383e-05,1749252421.3966575,-1.683972414e-06,1749252421.3966575,nan,nan,nan,nan
197471,-8.6972431745e-05,1749252422.0659246,-1.6735002646e-06,1749252422.0659246,nan,nan,nan,nan
197472,-8.7110995082e-05,1749252422.735204,-1.6958404103e-06,1749252422.735204,nan,nan,nan,nan
197473,-9.0851695859e-05,1749252423.4044788,-1.7000293155e-06,1749252423.4044788,nan,nan,nan,nan
197474,-8.7249602075e-05,1749252424.0737545,-1.6881599549e-06,1749252424.0737545,nan,nan,nan,nan
197475,-8.6418280262e-05,1749252424.7430313,-1.6637256977e-06,1749252424.7430313,nan,nan,nan,nan
197476,-9.2237103672e-05,1749252425.412316,-1.7293518795e-06,1749252425.412316,nan,nan,nan,nan
197477,-9.0574649221e-05,1749252426.081606,-1.7691454559e-06,1749252426.081606,nan,nan,nan,nan
197478,-8.6833941168e-05,1749252426.7508843,-1.6686121853e-06,1749252426.7508843,nan,nan,nan,nan
197479,-9.1544447059e-05,1749252427.420169,-1.7251618374e-06,1749252427.420169,nan,nan,nan,nan
197480,-9.4038179668e-05,1749252428.089455,-1.7335407847e-06,1749252428.089455,nan,nan,nan,nan
197481,-9.1128786153e-05,1749252428.7587242,-1.6860660708e-06,1749252428.7587242,nan,nan,nan,nan
197482,-8.503285062e-05,1749252429.4280124,-1.6490641883e-06,1749252429.4280124,nan,nan,nan,nan
197483,-9.0574598289e-05,1749252430.0972798,-1.6693109046e-06,1749252430.0972798,nan,nan,nan,nan
197484,-8.8080836576e-05,1749252430.7665584,-1.7181807834e-06,1749252430.7665584,nan,nan,nan,nan
197485,-8.7249572971e-05,1749252431.4358323,-1.7056140678e-06,1749252431.4358323,nan,nan,nan,nan
197486,-8.4478757344e-05,1749252432.105107,-1.674196028e-06,1749252432.105107,nan,nan,nan,nan
197487,-9.0158944658e-05,1749252432.7743797,-1.6616313587e-06,1749252432.7743797,nan,nan,nan,nan
197488,-8.5309904534e-05,1749252433.4436543,-1.6707074337e-06,1749252433.4436543,nan,nan,nan,nan
197489,-8.9881839813e-05,1749252434.1129293,-1.7391266738e-06,1749252434.1129293,nan,nan,nan,nan
197490,-9.0436042228e-05,1749252434.7822013,-1.6993312784e-06,1749252434.7822013,nan,nan,nan,nan
197491,-8.1292164396e-05,1749252435.4514825,-1.6728013179e-06,1749252435.4514825,nan,nan,nan,nan
197492,-7.9213961726e-05,1749252436.1207666,-1.6337055513e-06,1749252436.1207666,nan,nan,nan,nan
197493,-8.503285062e-05,1749252436.7900517,-1.6686124127e-06,1749252436.7900517,nan,nan,nan,nan
197494,-8.6002677563e-05,1749252437.4593406,-1.6609321847e-06,1749252437.4593406,nan,nan,nan,nan
197495,-8.2539045252e-05,1749252438.1286058,-1.6790847894e-06,1749252438.1286058,nan,nan,nan,nan
197496,-8.3647435531e-05,1749252438.7978878,-1.7181805561e-06,1749252438.7978878,nan,nan,nan,nan
197497,-8.8912100182e-05,1749252439.4671733,-1.6602341475e-06,1749252439.4671733,nan,nan,nan,nan
197498,-8.5171399405e-05,1749252440.1364467,-1.7174827462e-06,1749252440.1364467,nan,nan,nan,nan
197499,-8.7665146566e-05,1749252440.8057244,-1.7461077277e-06,1749252440.8057244,nan,nan,nan,nan
197500,-8.8773580501e-05,1749252441.4750137,-1.7321431187e-06,1749252441.4750137,nan,nan,nan,nan
197501,-8.9189175924e-05,1749252442.1442897,-1.6972364847e-06,1749252442.1442897,nan,nan,nan,nan
197502,-8.7803680799e-05,1749252442.813563,-1.7084075807e-06,1749252442.813563,nan,nan,nan,nan
197503,-8.5448569735e-05,1749252443.4828458,-1.6700068954e-06,1749252443.4828458,nan,nan,nan,nan
197504,-8.5587016656e-05,1749252444.1521358,-1.6106660041e-06,1749252444.1521358,nan,nan,nan,nan
197505,-8.5171370301e-05,1749252444.821426,-1.6623293959e-06,1749252444.821426,nan,nan,nan,nan
197506,-9.2098627647e-05,1749252445.4906998,-1.6909525584e-06,1749252445.4906998,nan,nan,nan,nan
197507,-8.7110965978e-05,1749252446.1599653,-1.6972371668e-06,1749252446.1599653,nan,nan,nan,nan
197508,-8.1707752543e-05,1749252446.8292365,-1.6972371668e-06,1749252446.8292365,nan,nan,nan,nan
197509,-8.3370337961e-05,1749252447.4985092,-1.7286529328e-06,1749252447.4985092,nan,nan,nan,nan
197510,-8.6972431745e-05,1749252448.167784,-1.7272577679e-06,1749252448.167784,nan,nan,nan,nan
197511,-8.5309919086e-05,1749252448.837051,-1.6895569388e-06,1749252448.837051,nan,nan,nan,nan
197512,-8.7526597781e-05,1749252449.506325,-1.6986334685e-06,1749252449.506325,nan,nan,nan,nan
197513,-8.8912041974e-05,1749252450.1756032,-1.7440133888e-06,1749252450.1756032,nan,nan,nan,nan
197514,-9.196010069e-05,1749252450.8448873,-1.7649563233e-06,1749252450.8448873,nan,nan,nan,nan
197515,-8.8080822024e-05,1749252451.5141656,-1.760070063e-06,1749252451.5141656,nan,nan,nan,nan
197516,-8.9189124992e-05,1749252452.1834445,-1.7419190499e-06,1749252452.1834445,nan,nan,nan,nan
197517,-8.7388121756e-05,1749252452.8527205,-1.7105007828e-06,1749252452.8527205,nan,nan,nan,nan
197518,-9.2375645181e-05,1749252453.5219977,-1.7342390493e-06,1749252453.5219977,nan,nan,nan,nan
197519,-9.0297500719e-05,1749252454.191278,-1.7705426671e-06,1749252454.191278,nan,nan,nan,nan
197520,-9.3345486675e-05,1749252454.8605597,-1.7181810108e-06,1749252454.8605597,nan,nan,nan,nan
197521,-9.7917407402e-05,1749252455.5298421,-1.7754300643e-06,1749252455.5298421,nan,nan,nan,nan
197522,-8.8219327154e-05,1749252456.199121,-1.7775246306e-06,1749252456.199121,nan,nan,nan,nan
197523,-8.6833912064e-05,1749252456.8683915,-1.6951423731e-06,1749252456.8683915,nan,nan,nan,nan
197524,-8.4755738499e-05,1749252457.537663,-1.6818776203e-06,1749252457.537663,nan,nan,nan,nan
197525,-8.7111024186e-05,1749252458.206938,-1.7084068986e-06,1749252458.206938,nan,nan,nan,nan
197526,-9.3761111202e-05,1749252458.8762183,-1.7642589683e-06,1749252458.8762183,nan,nan,nan,nan
197527,-9.3622540589e-05,1749252459.5455036,-1.7838078747e-06,1749252459.5455036,nan,nan,nan,nan
197528,-9.542357293e-05,1749252460.2147949,-1.8173197986e-06,1749252460.2147949,nan,nan,nan,nan
197529,-8.6002633907e-05,1749252460.884066,-1.7286536149e-06,1749252460.884066,nan,nan,nan,nan
197530,-8.7526626885e-05,1749252461.5533357,-1.7000295429e-06,1749252461.5533357,nan,nan,nan,nan
197531,-8.8080807473e-05,1749252462.2226148,-1.7516922526e-06,1749252462.2226148,nan,nan,nan,nan
197532,-8.43401358e-05,1749252462.8918998,-1.6986327864e-06,1749252462.8918998,nan,nan,nan,nan
197533,-9.0158973762e-05,1749252463.5611763,-1.7167847091e-06,1749252463.5611763,nan,nan,nan,nan
197534,-8.863498806e-05,1749252464.2304497,-1.7105014649e-06,1749252464.2304497,nan,nan,nan,nan
197535,-8.6972431745e-05,1749252464.8997161,-1.678387207e-06,1749252464.8997161,nan,nan,nan,nan
197536,-8.7803695351e-05,1749252465.568988,-1.697935204e-06,1749252465.568988,nan,nan,nan,nan
197537,-9.0297486167e-05,1749252466.2382643,-1.7028223738e-06,1749252466.2382643,nan,nan,nan,nan
197538,-9.6531985037e-05,1749252466.9075434,-1.6811793557e-06,1749252466.9075434,nan,nan,nan,nan
197539,-0.00010027267126,1749252467.5768292,-1.7789202502e-06,1749252467.5768292,nan,nan,nan,nan
197540,-9.1405869171e-05,1749252468.2461042,-1.7174827462e-06,1749252468.2461042,nan,nan,nan,nan
197541,-9.0020432253e-05,1749252468.915376,-1.7042179934e-06,1749252468.915376,nan,nan,nan,nan
197542,-9.1405854619e-05,1749252469.5846546,-1.7098036551e-06,1749252469.5846546,nan,nan,nan,nan
197543,-8.7388048996e-05,1749252470.2539263,-1.7300505988e-06,1749252470.2539263,nan,nan,nan,nan
197544,-8.9050590759e-05,1749252470.9231963,-1.7209742964e-06,1749252470.9231963,nan,nan,nan,nan
197545,-9.348403546e-05,1749252471.5924666,-1.6874623725e-06,1749252471.5924666,nan,nan,nan,nan
197546,-9.3345486675e-05,1749252472.2617388,-1.7181810108e-06,1749252472.2617388,nan,nan,nan,nan
197547,-9.4869486929e-05,1749252472.9310188,-1.7412196485e-06,1749252472.9310188,nan,nan,nan,nan
197548,-8.586407057e-05,1749252473.6003058,-1.6741983018e-06,1749252473.6003058,nan,nan,nan,nan
197549,-9.002036677e-05,1749252474.2695692,-1.6902561129e-06,1749252474.2695692,nan,nan,nan,nan
197550,-8.7249500211e-05,1749252474.9388344,-1.7153895442e-06,1749252474.9388344,nan,nan,nan,nan
197551,-8.5171355749e-05,1749252475.6080964,-1.6776889424e-06,1749252475.6080964,nan,nan,nan,nan
197552,-8.3785911556e-05,1749252476.2773733,-1.6169499304e-06,1749252476.2773733,nan,nan,nan,nan
197553,-8.6972431745e-05,1749252476.9466543,-1.6623296233e-06,1749252476.9466543,nan,nan,nan,nan
197554,-8.5586973e-05,1749252477.6159153,-1.6783874344e-06,1749252477.6159153,nan,nan,nan,nan
197555,-8.281612827e-05,1749252478.2851903,-1.6218364181e-06,1749252478.2851903,nan,nan,nan,nan
197556,-8.4478626377e-05,1749252478.9544713,-1.6309131752e-06,1749252478.9544713,nan,nan,nan,nan
197557,-8.4894360043e-05,1749252479.623741,-1.6707058421e-06,1749252479.623741,nan,nan,nan,nan
197558,-8.7526641437e-05,1749252480.2930284,-1.6665178464e-06,1749252480.2930284,nan,nan,nan,nan
197559,-8.9466215286e-05,1749252480.962295,-1.7049171674e-06,1749252480.962295,nan,nan,nan,nan
197560,-8.7388063548e-05,1749252481.631561,-1.6797832814e-06,1749252481.631561,nan,nan,nan,nan
197561,-8.5725565441e-05,1749252482.3008392,-1.7028216917e-06,1749252482.3008392,nan,nan,nan,nan
197562,-8.9327673777e-05,1749252482.9701054,-1.6686128674e-06,1749252482.9701054,nan,nan,nan,nan
197563,-9.0990193712e-05,1749252483.6393821,-1.7614672743e-06,1749252483.6393821,nan,nan,nan,nan
197564,-8.7388107204e-05,1749252484.308657,-1.7300494619e-06,1749252484.308657,nan,nan,nan,nan
197565,-9.4176743005e-05,1749252484.977941,-1.7160866719e-06,1749252484.977941,nan,nan,nan,nan
197566,-9.2237118224e-05,1749252485.6472156,-1.7118982214e-06,1749252485.6472156,nan,nan,nan,nan
197567,-8.7110965978e-05,1749252486.31648,-1.674896339e-06,1749252486.31648,nan,nan,nan,nan
197568,-8.2261918578e-05,1749252486.985759,-1.6392907582e-06,1749252486.985759,nan,nan,nan,nan
197569,-8.2677608589e-05,1749252487.6550548,-1.6623287138e-06,1749252487.6550548,nan,nan,nan,nan
197570,-8.143071318e-05,1749252488.3243344,-1.6420826796e-06,1749252488.3243344,nan,nan,nan,nan
197571,-8.323181828e-05,1749252488.993619,-1.6225337731e-06,1749252488.993619,nan,nan,nan,nan
197572,-8.2677564933e-05,1749252489.6628938,-1.6288183815e-06,1749252489.6628938,nan,nan,nan,nan
197573,-8.3924460341e-05,1749252490.332181,-1.6490648704e-06,1749252490.332181,nan,nan,nan,nan
197574,-8.7388092652e-05,1749252491.0014622,-1.6281196622e-06,1749252491.0014622,nan,nan,nan,nan
197575,-8.8219356257e-05,1749252491.6707306,-1.6986330138e-06,1749252491.6707306,nan,nan,nan,nan
197576,-9.2098576715e-05,1749252492.340008,-1.7384277271e-06,1749252492.340008,nan,nan,nan,nan
197577,-9.3345457572e-05,1749252493.0092912,-1.7314464458e-06,1749252493.0092912,nan,nan,nan,nan
197578,-9.3484093668e-05,1749252493.6785727,-1.7475022105e-06,1749252493.6785727,nan,nan,nan,nan
197579,-9.4869421446e-05,1749252494.3478427,-1.7077095436e-06,1749252494.3478427,nan,nan,nan,nan
197580,-8.9743283752e-05,1749252495.0171044,-1.6979356587e-06,1749252495.0171044,nan,nan,nan,nan
197581,-9.1128749773e-05,1749252495.6863787,-1.6965389023e-06,1749252495.6863787,nan,nan,nan,nan
197582,-9.0159002866e-05,1749252496.3556647,-1.648365469e-06,1749252496.3556647,nan,nan,nan,nan
