index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
307723,0.19996061921,1749315785.1648808,0.0020969158504,1749315785.1648808,nan,nan,nan,nan
307724,0.19995842874,1749315785.8341846,0.0020968832541,1749315785.8341846,nan,nan,nan,nan
307725,0.19996535778,1749315786.5034664,0.0020968846511,1749315786.5034664,nan,nan,nan,nan
307726,0.19996380806,1749315787.1727586,0.0020969470497,1749315787.1727586,nan,nan,nan,nan
307727,0.19996705651,1749315787.8420324,0.0020969624165,1749315787.8420324,nan,nan,nan,nan
307728,0.19996459782,1749315788.5113144,0.0020968895406,1749315788.5113144,nan,nan,nan,nan
307729,0.19995972514,1749315789.180587,0.0020968110766,1749315789.180587,nan,nan,nan,nan
307730,0.19995801151,1749315789.8498924,0.0020968762692,1749315789.8498924,nan,nan,nan,nan
307731,0.19996292889,1749315790.5191839,0.0020968886092,1749315790.5191839,nan,nan,nan,nan
307732,0.19996424019,1749315791.1884878,0.0020968934987,1749315791.1884878,nan,nan,nan,nan
307733,0.19996292889,1749315791.857776,0.0020969116595,1749315791.857776,nan,nan,nan,nan
307734,0.19996237755,1749315792.527058,0.0020968976896,1749315792.527058,nan,nan,nan,nan
307735,0.19996322691,1749315793.1963668,0.0020968813915,1749315793.1963668,nan,nan,nan,nan
307736,0.19995898008,1749315793.8656304,0.0020968539175,1749315793.8656304,nan,nan,nan,nan
307737,0.19996075332,1749315794.5349166,0.0020968536846,1749315794.5349166,nan,nan,nan,nan
307738,0.19995591044,1749315795.2042084,0.0020968141034,1749315795.2042084,nan,nan,nan,nan
307739,0.19995848835,1749315795.8734863,0.0020968264434,1749315795.8734863,nan,nan,nan,nan
307740,0.19995783269,1749315796.542775,0.0020968248136,1749315796.542775,nan,nan,nan,nan
307741,0.19996033609,1749315797.212061,0.0020968250465,1749315797.212061,nan,nan,nan,nan
307742,0.1999579221,1749315797.881329,0.0020968250465,1749315797.881329,nan,nan,nan,nan
307743,0.1999578625,1749315798.5506337,0.0020967607852,1749315798.5506337,nan,nan,nan,nan
307744,0.19995188713,1749315799.2199135,0.002096736338,1749315799.2199135,nan,nan,nan,nan
307745,0.19995114207,1749315799.8891768,0.0020967484452,1749315799.8891768,nan,nan,nan,nan
307746,0.19995357096,1749315800.5584748,0.0020967698656,1749315800.5584748,nan,nan,nan,nan
307747,0.19996163249,1749315801.2277691,0.0020968192257,1749315801.2277691,nan,nan,nan,nan
307748,0.19996213913,1749315801.8970542,0.0020968373865,1749315801.8970542,nan,nan,nan,nan
307749,0.19996371865,1749315802.566333,0.0020968702156,1749315802.566333,nan,nan,nan,nan
307750,0.19996629655,1749315803.235632,0.0020968841854,1749315803.235632,nan,nan,nan,nan
307751,0.19996362925,1749315803.9049163,0.0020968699828,1749315803.9049163,nan,nan,nan,nan
307752,0.19996656477,1749315804.5742025,0.002096879296,1749315804.5742025,nan,nan,nan,nan
307753,0.19997055829,1749315805.2434807,0.0020968965255,1749315805.2434807,nan,nan,nan,nan
307754,0.19996656477,1749315805.912774,0.0020969340112,1749315805.912774,nan,nan,nan,nan
307755,0.19996313751,1749315806.5820627,0.002096854616,1749315806.5820627,nan,nan,nan,nan
307756,0.19996978343,1749315807.2513614,0.0020968874451,1749315807.2513614,nan,nan,nan,nan
307757,0.19996023178,1749315807.9206684,0.0020968762692,1749315807.9206684,nan,nan,nan,nan
307758,0.19996578991,1749315808.5899472,0.0020968595054,1749315808.5899472,nan,nan,nan,nan
307759,0.19996502995,1749315809.259227,0.0020968841854,1749315809.259227,nan,nan,nan,nan
307760,0.19996149838,1749315809.9285223,0.002096879296,1749315809.9285223,nan,nan,nan,nan
307761,0.19996057451,1749315810.597809,0.0020968320314,1749315810.597809,nan,nan,nan,nan
307762,0.19996079803,1749315811.2670712,0.0020968602039,1749315811.2670712,nan,nan,nan,nan
307763,0.1999655813,1749315811.9363494,0.0020968881436,1749315811.9363494,nan,nan,nan,nan
307764,0.19996808469,1749315812.6056511,0.0020968832541,1749315812.6056511,nan,nan,nan,nan
307765,0.19996453822,1749315813.274931,0.0020968685858,1749315813.274931,nan,nan,nan,nan
307766,0.19996595383,1749315813.9442112,0.0020968948957,1749315813.9442112,nan,nan,nan,nan
307767,0.19996854663,1749315814.6135077,0.0020969279576,1749315814.6135077,nan,nan,nan,nan
307768,0.19996841252,1749315815.2827983,0.0020969538018,1749315815.2827983,nan,nan,nan,nan
307769,0.19996380806,1749315815.9520807,0.0020968695171,1749315815.9520807,nan,nan,nan,nan
307770,0.19995865226,1749315816.621378,0.0020968227182,1749315816.621378,nan,nan,nan,nan
307771,0.1999592036,1749315817.2906842,0.002096879296,1749315817.2906842,nan,nan,nan,nan
307772,0.19995750487,1749315817.959952,0.0020968529861,1749315817.959952,nan,nan,nan,nan
307773,0.19995579123,1749315818.629248,0.0020967519376,1749315818.629248,nan,nan,nan,nan
307774,0.19995495677,1749315819.298528,0.0020968292374,1749315819.298528,nan,nan,nan,nan
307775,0.19995617867,1749315819.9678218,0.0020968012977,1749315819.9678218,nan,nan,nan,nan
307776,0.19996112585,1749315820.6370926,0.0020967880264,1749315820.6370926,nan,nan,nan,nan
307777,0.19995392859,1749315821.3063893,0.0020967714954,1749315821.3063893,nan,nan,nan,nan
307778,0.19995398819,1749315821.975691,0.0020968141034,1749315821.975691,nan,nan,nan,nan
307779,0.19996033609,1749315822.6449785,0.0020968436729,1749315822.6449785,nan,nan,nan,nan
307780,0.19995990396,1749315823.3142626,0.0020968359895,1749315823.3142626,nan,nan,nan,nan
307781,0.19995525479,1749315823.983546,0.0020968043245,1749315823.983546,nan,nan,nan,nan
307782,0.19995631278,1749315824.6528356,0.0020968115423,1749315824.6528356,nan,nan,nan,nan
307783,0.1999553889,1749315825.3221273,0.0020968113095,1749315825.3221273,nan,nan,nan,nan
307784,0.19995227456,1749315825.9913847,0.0020967924502,1749315825.9913847,nan,nan,nan,nan
307785,0.19996070862,1749315826.6606526,0.0020968418103,1749315826.6606526,nan,nan,nan,nan
307786,0.19995862246,1749315827.329933,0.0020968173631,1749315827.329933,nan,nan,nan,nan
307787,0.19996020198,1749315827.99922,0.0020968425088,1749315827.99922,nan,nan,nan,nan
307788,0.1999655813,1749315828.6684878,0.0020968406461,1749315828.6684878,nan,nan,nan,nan
307789,0.19996418059,1749315829.3377671,0.0020968888421,1749315829.3377671,nan,nan,nan,nan
307790,0.19996450841,1749315830.007058,0.0020968599711,1749315830.007058,nan,nan,nan,nan
307791,0.19996722043,1749315830.676336,0.0020969018806,1749315830.676336,nan,nan,nan,nan
307792,0.1999668926,1749315831.345628,0.0020969391335,1749315831.345628,nan,nan,nan,nan
307793,0.19997006655,1749315832.0149195,0.0020969489124,1749315832.0149195,nan,nan,nan,nan
307794,0.19996900856,1749315832.6841938,0.0020969305187,1749315832.6841938,nan,nan,nan,nan
307795,0.19996835291,1749315833.353467,0.0020969323814,1749315833.353467,nan,nan,nan,nan
307796,0.19997307658,1749315834.022737,0.0020969819743,1749315834.022737,nan,nan,nan,nan
307797,0.19997547567,1749315834.6920197,0.0020970082842,1749315834.6920197,nan,nan,nan,nan
307798,0.19997425377,1749315835.3612962,0.0020970371552,1749315835.3612962,nan,nan,nan,nan
307799,0.19997435808,1749315836.0305793,0.0020969971083,1749315836.0305793,nan,nan,nan,nan
307800,0.19997562468,1749315836.6998587,0.0020970033947,1749315836.6998587,nan,nan,nan,nan
307801,0.19997042418,1749315837.369139,0.0020969635807,1749315837.369139,nan,nan,nan,nan
307802,0.19996413589,1749315838.0384195,0.0020969184116,1749315838.0384195,nan,nan,nan,nan
307803,0.19996936619,1749315838.7077138,0.0020969340112,1749315838.7077138,nan,nan,nan,nan
307804,0.19996729493,1749315839.3770044,0.0020969789475,1749315839.3770044,nan,nan,nan,nan
307805,0.19997003675,1749315840.0462968,0.0020969114266,1749315840.0462968,nan,nan,nan,nan
307806,0.19996292889,1749315840.7155817,0.0020968928002,1749315840.7155817,nan,nan,nan,nan
307807,0.19996550679,1749315841.3848627,0.0020968471654,1749315841.3848627,nan,nan,nan,nan
307808,0.19996650517,1749315842.0541558,0.0020969456527,1749315842.0541558,nan,nan,nan,nan
307809,0.19997321069,1749315842.7234344,0.0020969058387,1749315842.7234344,nan,nan,nan,nan
307810,0.19996462762,1749315843.3927143,0.0020969093312,1749315843.3927143,nan,nan,nan,nan
307811,0.19996863604,1749315844.0619924,0.0020969114266,1749315844.0619924,nan,nan,nan,nan
307812,0.19996936619,1749315844.7312717,0.0020969249308,1749315844.7312717,nan,nan,nan,nan
307813,0.19996488094,1749315845.400554,0.0020969405305,1749315845.400554,nan,nan,nan,nan
307814,0.19996155798,1749315846.0698211,0.0020968688186,1749315846.0698211,nan,nan,nan,nan
307815,0.19995395839,1749315846.7391222,0.0020967675373,1749315846.7391222,nan,nan,nan,nan
307816,0.19995482266,1749315847.4084144,0.0020968364552,1749315847.4084144,nan,nan,nan,nan
307817,0.19995726645,1749315848.0776906,0.0020967826713,1749315848.0776906,nan,nan,nan,nan
307818,0.19996029139,1749315848.7469668,0.0020968117751,1749315848.7469668,nan,nan,nan,nan
307819,0.19995991886,1749315849.4162545,0.0020968485624,1749315849.4162545,nan,nan,nan,nan
307820,0.19996216893,1749315850.0855253,0.0020968343597,1749315850.0855253,nan,nan,nan,nan
307821,0.1999629885,1749315850.754812,0.0020968760364,1749315850.754812,nan,nan,nan,nan
307822,0.19995908439,1749315851.4240818,0.0020968492609,1749315851.4240818,nan,nan,nan,nan
307823,0.19995953143,1749315852.0933735,0.0020968362223,1749315852.0933735,nan,nan,nan,nan
307824,0.19996029139,1749315852.7626483,0.0020968378522,1749315852.7626483,nan,nan,nan,nan
307825,0.19996486604,1749315853.4319267,0.002096909564,1749315853.4319267,nan,nan,nan,nan
307826,0.19996061921,1749315854.1012335,0.0020968990866,1749315854.1012335,nan,nan,nan,nan
307827,0.19995965064,1749315854.770527,0.0020968283061,1749315854.770527,nan,nan,nan,nan
307828,0.19995729625,1749315855.4398172,0.002096833894,1749315855.4398172,nan,nan,nan,nan
307829,0.19996085763,1749315856.1090941,0.0020968364552,1749315856.1090941,nan,nan,nan,nan
307830,0.19996342063,1749315856.7783778,0.0020969158504,1749315856.7783778,nan,nan,nan,nan
307831,0.19995996356,1749315857.4476762,0.0020969049074,1749315857.4476762,nan,nan,nan,nan
307832,0.19996343553,1749315858.1169603,0.0020968436729,1749315858.1169603,nan,nan,nan,nan
307833,0.19995820522,1749315858.7862418,0.0020968411118,1749315858.7862418,nan,nan,nan,nan
307834,0.19996277988,1749315859.455524,0.0020969207399,1749315859.455524,nan,nan,nan,nan
307835,0.19996446371,1749315860.124805,0.0020968860481,1749315860.124805,nan,nan,nan,nan
307836,0.19996629655,1749315860.7940898,0.0020968995523,1749315860.7940898,nan,nan,nan,nan
307837,0.19996273518,1749315861.4634035,0.0020968853496,1749315861.4634035,nan,nan,nan,nan
307838,0.19996351004,1749315862.1326878,0.0020968569443,1749315862.1326878,nan,nan,nan,nan
307839,0.19996185601,1749315862.8019903,0.0020968809258,1749315862.8019903,nan,nan,nan,nan
307840,0.19996416569,1749315863.4712539,0.0020968439057,1749315863.4712539,nan,nan,nan,nan
307841,0.19996768236,1749315864.1405523,0.0020969402976,1749315864.1405523,nan,nan,nan,nan
307842,0.19996382296,1749315864.809847,0.0020969214384,1749315864.809847,nan,nan,nan,nan
307843,0.19996312261,1749315865.479161,0.0020968872122,1749315865.479161,nan,nan,nan,nan
307844,0.19996540248,1749315866.1484413,0.0020969004836,1749315866.1484413,nan,nan,nan,nan
307845,0.19996640086,1749315866.8177216,0.0020968951285,1749315866.8177216,nan,nan,nan,nan
307846,0.19996015728,1749315867.4869888,0.0020968553144,1749315867.4869888,nan,nan,nan,nan
307847,0.19996032119,1749315868.1562777,0.0020968290046,1749315868.1562777,nan,nan,nan,nan
307848,0.19996252656,1749315868.8255494,0.0020968392491,1749315868.8255494,nan,nan,nan,nan
307849,0.19996128976,1749315869.4948535,0.0020968639292,1749315869.4948535,nan,nan,nan,nan
307850,0.19996728003,1749315870.1641455,0.0020969298203,1749315870.1641455,nan,nan,nan,nan
307851,0.19996018708,1749315870.833444,0.0020968995523,1749315870.833444,nan,nan,nan,nan
307852,0.19996166229,1749315871.502724,0.002096777549,1749315871.502724,nan,nan,nan,nan
307853,0.19995681942,1749315872.1719902,0.0020968508907,1749315872.1719902,nan,nan,nan,nan
307854,0.19996038079,1749315872.8413005,0.0020968755707,1749315872.8413005,nan,nan,nan,nan
307855,0.19996380806,1749315873.5105846,0.0020968674216,1749315873.5105846,nan,nan,nan,nan
307856,0.19996365905,1749315874.1798687,0.0020968599711,1749315874.1798687,nan,nan,nan,nan
307857,0.19996279478,1749315874.8491292,0.0020968553144,1749315874.8491292,nan,nan,nan,nan
307858,0.19996280968,1749315875.5184038,0.0020968283061,1749315875.5184038,nan,nan,nan,nan
307859,0.19996070862,1749315876.187675,0.0020968466997,1749315876.187675,nan,nan,nan,nan
307860,0.1999553442,1749315876.8569534,0.0020967870951,1749315876.8569534,nan,nan,nan,nan
307861,0.19995464385,1749315877.5262153,0.0020967787132,1749315877.5262153,nan,nan,nan,nan
307862,0.19995878637,1749315878.1954875,0.0020968099125,1749315878.1954875,nan,nan,nan,nan
307863,0.19995599985,1749315878.8647616,0.002096810611,1749315878.8647616,nan,nan,nan,nan
307864,0.19995908439,1749315879.53406,0.0020967908204,1749315879.53406,nan,nan,nan,nan
307865,0.19996155798,1749315880.203328,0.0020968378522,1749315880.203328,nan,nan,nan,nan
307866,0.19995684922,1749315880.872599,0.0020968443714,1749315880.872599,nan,nan,nan,nan
307867,0.19996409118,1749315881.541886,0.0020968418103,1749315881.541886,nan,nan,nan,nan
307868,0.19995985925,1749315882.2111742,0.0020968704484,1749315882.2111742,nan,nan,nan,nan
307869,0.19996239245,1749315882.880449,0.0020967994351,1749315882.880449,nan,nan,nan,nan
307870,0.1999578625,1749315883.5497422,0.002096820157,1749315883.5497422,nan,nan,nan,nan
307871,0.19996330142,1749315884.2190428,0.0020968890749,1749315884.2190428,nan,nan,nan,nan
307872,0.19995947182,1749315884.8883128,0.0020968259778,1749315884.8883128,nan,nan,nan,nan
307873,0.19996094704,1749315885.5576136,0.0020968758035,1749315885.5576136,nan,nan,nan,nan
307874,0.19996905327,1749315886.226911,0.0020969114266,1749315886.226911,nan,nan,nan,nan
307875,0.19996009767,1749315886.896202,0.0020969335455,1749315886.896202,nan,nan,nan,nan
307876,0.19996070862,1749315887.5654762,0.0020968327299,1749315887.5654762,nan,nan,nan,nan
307877,0.19995956123,1749315888.234759,0.0020969121251,1749315888.234759,nan,nan,nan,nan
307878,0.19995933771,1749315888.9040267,0.0020968602039,1749315888.9040267,nan,nan,nan,nan
307879,0.19995588064,1749315889.573327,0.0020967877936,1749315889.573327,nan,nan,nan,nan
307880,0.19995994866,1749315890.2426221,0.0020968168974,1749315890.2426221,nan,nan,nan,nan
307881,0.19995757937,1749315890.911912,0.0020968096796,1749315890.911912,nan,nan,nan,nan
307882,0.19996382296,1749315891.581211,0.0020968718454,1749315891.581211,nan,nan,nan,nan
307883,0.19996312261,1749315892.2505054,0.0020968900062,1749315892.2505054,nan,nan,nan,nan
307884,0.19996380806,1749315892.9198084,0.0020968988538,1749315892.9198084,nan,nan,nan,nan
307885,0.1999591589,1749315893.5890882,0.0020968618337,1749315893.5890882,nan,nan,nan,nan
307886,0.19995649159,1749315894.2583723,0.0020968343597,1749315894.2583723,nan,nan,nan,nan
307887,0.19995434582,1749315894.9276614,0.0020968252793,1749315894.9276614,nan,nan,nan,nan
307888,0.19995439053,1749315895.5969605,0.0020968355238,1749315895.5969605,nan,nan,nan,nan
307889,0.19995783269,1749315896.2662559,0.002096789889,1749315896.2662559,nan,nan,nan,nan
307890,0.19995288551,1749315896.9355445,0.002096847631,1749315896.9355445,nan,nan,nan,nan
307891,0.19995476305,1749315897.6048229,0.0020967875607,1749315897.6048229,nan,nan,nan,nan
307892,0.19995422661,1749315898.2740982,0.0020968171302,1749315898.2740982,nan,nan,nan,nan
307893,0.19995421171,1749315898.9433923,0.0020968238823,1749315898.9433923,nan,nan,nan,nan
307894,0.19994711876,1749315899.6126628,0.0020967607852,1749315899.6126628,nan,nan,nan,nan
307895,0.19995611906,1749315900.2819476,0.0020967426244,1749315900.2819476,nan,nan,nan,nan
307896,0.19995562732,1749315900.9512308,0.0020967684686,1749315900.9512308,nan,nan,nan,nan
307897,0.19995351136,1749315901.6204913,0.0020967924502,1749315901.6204913,nan,nan,nan,nan
307898,0.19995671511,1749315902.2897627,0.0020968252793,1749315902.2897627,nan,nan,nan,nan
307899,0.19995716214,1749315902.9590535,0.0020968527533,1749315902.9590535,nan,nan,nan,nan
307900,0.1999592334,1749315903.6283374,0.0020968662575,1749315903.6283374,nan,nan,nan,nan
307901,0.19995942712,1749315904.2976227,0.0020968639292,1749315904.2976227,nan,nan,nan,nan
307902,0.19995836914,1749315904.9669094,0.0020968392491,1749315904.9669094,nan,nan,nan,nan
307903,0.19996128976,1749315905.636195,0.0020968457684,1749315905.636195,nan,nan,nan,nan
307904,0.19996117055,1749315906.3054788,0.0020968618337,1749315906.3054788,nan,nan,nan,nan
307905,0.19996209443,1749315906.9747741,0.0020969179459,1749315906.9747741,nan,nan,nan,nan
307906,0.19996975362,1749315907.6440687,0.0020968932658,1749315907.6440687,nan,nan,nan,nan
307907,0.19996199012,1749315908.3133678,0.0020969009493,1749315908.3133678,nan,nan,nan,nan
307908,0.19996312261,1749315908.9826617,0.002096905373,1749315908.9826617,nan,nan,nan,nan
307909,0.19996789098,1749315909.6519394,0.0020968813915,1749315909.6519394,nan,nan,nan,nan
307910,0.1999630183,1749315910.3212214,0.0020968629979,1749315910.3212214,nan,nan,nan,nan
307911,0.19996334612,1749315910.9905274,0.0020968881436,1749315910.9905274,nan,nan,nan,nan
307912,0.19996322691,1749315911.6598127,0.0020968527533,1749315911.6598127,nan,nan,nan,nan
307913,0.1999617368,1749315912.3290777,0.0020968432073,1749315912.3290777,nan,nan,nan,nan
307914,0.19995863736,1749315912.9983642,0.0020968462341,1749315912.9983642,nan,nan,nan,nan
307915,0.19996392727,1749315913.6676686,0.0020969128236,1749315913.6676686,nan,nan,nan,nan
307916,0.19996494055,1749315914.3369687,0.0020969146863,1749315914.3369687,nan,nan,nan,nan
307917,0.19996085763,1749315915.0062532,0.0020968858153,1749315915.0062532,nan,nan,nan,nan
307918,0.19996334612,1749315915.6755505,0.0020969160832,1749315915.6755505,nan,nan,nan,nan
307919,0.19996769726,1749315916.3448465,0.0020969745237,1749315916.3448465,nan,nan,nan,nan
307920,0.19996474683,1749315917.0141242,0.0020968783647,1749315917.0141242,nan,nan,nan,nan
307921,0.19995369017,1749315917.6834319,0.0020968813915,1749315917.6834319,nan,nan,nan,nan
307922,0.19995909929,1749315918.3527179,0.0020968893077,1749315918.3527179,nan,nan,nan,nan
307923,0.19995953143,1749315919.0220213,0.0020968648605,1749315919.0220213,nan,nan,nan,nan
307924,0.19995774329,1749315919.6913054,0.0020968720783,1749315919.6913054,nan,nan,nan,nan
307925,0.19995938241,1749315920.3606076,0.0020968662575,1749315920.3606076,nan,nan,nan,nan
307926,0.19996228814,1749315921.0299077,0.0020968592726,1749315921.0299077,nan,nan,nan,nan
307927,0.19996382296,1749315921.699189,0.0020968732424,1749315921.699189,nan,nan,nan,nan
307928,0.19996155798,1749315922.3684728,0.0020968832541,1749315922.3684728,nan,nan,nan,nan
