index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
327848,0.19996017218,1749327414.4189975,0.00209698244,1749327414.4189975,nan,nan,nan,nan
327849,0.19996266067,1749327415.0882754,0.0020969070029,1749327415.0882754,nan,nan,nan,nan
327850,0.19996865094,1749327415.7575521,0.0020969866309,1749327415.7575521,nan,nan,nan,nan
327851,0.19996470213,1749327416.4268255,0.0020969742909,1749327416.4268255,nan,nan,nan,nan
327852,0.19996760786,1749327417.096093,0.0020970224869,1749327417.096093,nan,nan,nan,nan
327853,0.19996796548,1749327417.7653646,0.0020969808102,1749327417.7653646,nan,nan,nan,nan
327854,0.1999694854,1749327418.434636,0.0020970217884,1749327418.434636,nan,nan,nan,nan
327855,0.19997233152,1749327419.1039104,0.0020970148034,1749327419.1039104,nan,nan,nan,nan
327856,0.19997738302,1749327419.773182,0.0020970706828,1749327419.773182,nan,nan,nan,nan
327857,0.1999745965,1749327420.4424505,0.0020970944315,1749327420.4424505,nan,nan,nan,nan
327858,0.19997833669,1749327421.111719,0.0020970941987,1749327421.111719,nan,nan,nan,nan
327859,0.19997954369,1749327421.7809956,0.0020971160848,1749327421.7809956,nan,nan,nan,nan
327860,0.19997750223,1749327422.4502673,0.0020971004851,1749327422.4502673,nan,nan,nan,nan
327861,0.19997611642,1749327423.1195402,0.002097110264,1749327423.1195402,nan,nan,nan,nan
327862,0.19997183979,1749327423.7887998,0.0020970364567,1749327423.7887998,nan,nan,nan,nan
327863,0.19996733963,1749327424.458081,0.0020969742909,1749327424.458081,nan,nan,nan,nan
327864,0.19996497035,1749327425.1273544,0.00209698244,1749327425.1273544,nan,nan,nan,nan
327865,0.19996748865,1749327425.7966418,0.0020969242323,1749327425.7966418,nan,nan,nan,nan
327866,0.19996863604,1749327426.4659078,0.002097022254,1749327426.4659078,nan,nan,nan,nan
327867,0.19996593893,1749327427.1351871,0.002096983837,1749327427.1351871,nan,nan,nan,nan
327868,0.19996532798,1749327427.804463,0.0020969561301,1749327427.804463,nan,nan,nan,nan
327869,0.19996775687,1749327428.473742,0.0020969449542,1749327428.473742,nan,nan,nan,nan
327870,0.19996078312,1749327429.143025,0.0020969556645,1749327429.143025,nan,nan,nan,nan
327871,0.19996163249,1749327429.8123195,0.0020968839526,1749327429.8123195,nan,nan,nan,nan
327872,0.19995613396,1749327430.4816074,0.0020968844183,1749327430.4816074,nan,nan,nan,nan
327873,0.19995692372,1749327431.150902,0.0020968734752,1749327431.150902,nan,nan,nan,nan
327874,0.19995294511,1749327431.8201742,0.002096861368,1749327431.8201742,nan,nan,nan,nan
327875,0.19996501505,1749327432.4894657,0.0020969286561,1749327432.4894657,nan,nan,nan,nan
327876,0.19996097684,1749327433.1587546,0.0020968911704,1749327433.1587546,nan,nan,nan,nan
327877,0.1999630481,1749327433.8280435,0.0020968772005,1749327433.8280435,nan,nan,nan,nan
327878,0.19996729493,1749327434.4973226,0.0020969563629,1749327434.4973226,nan,nan,nan,nan
327879,0.19996219873,1749327435.1666124,0.0020969698671,1749327435.1666124,nan,nan,nan,nan
327880,0.19996215403,1749327435.8358974,0.0020969025791,1749327435.8358974,nan,nan,nan,nan
327881,0.19996102154,1749327436.5051818,0.0020969177131,1749327436.5051818,nan,nan,nan,nan
327882,0.1999604553,1749327437.1744635,0.0020969426259,1749327437.1744635,nan,nan,nan,nan
327883,0.19996461272,1749327437.8437536,0.0020969128236,1749327437.8437536,nan,nan,nan,nan
327884,0.19995987415,1749327438.5130422,0.0020968941972,1749327438.5130422,nan,nan,nan,nan
327885,0.19995944202,1749327439.1823347,0.0020968690515,1749327439.1823347,nan,nan,nan,nan
327886,0.19996058941,1749327439.851621,0.002096895827,1749327439.851621,nan,nan,nan,nan
327887,0.19996015728,1749327440.5209093,0.0020968678873,1749327440.5209093,nan,nan,nan,nan
327888,0.19995974004,1749327441.1901937,0.002096910961,1749327441.1901937,nan,nan,nan,nan
327889,0.19996877015,1749327441.8594675,0.0020969691686,1749327441.8594675,nan,nan,nan,nan
327890,0.19997346401,1749327442.528733,0.0020970213227,1749327442.528733,nan,nan,nan,nan
327891,0.19997145236,1749327443.1980112,0.0020970492624,1749327443.1980112,nan,nan,nan,nan
327892,0.19996677339,1749327443.8672757,0.0020970299374,1749327443.8672757,nan,nan,nan,nan
327893,0.19997031987,1749327444.5365474,0.0020969819743,1749327444.5365474,nan,nan,nan,nan
327894,0.19997087121,1749327445.2058096,0.002097011311,1749327445.2058096,nan,nan,nan,nan
327895,0.19996124506,1749327445.8751013,0.0020969226025,1749327445.8751013,nan,nan,nan,nan
327896,0.19995753467,1749327446.5443883,0.0020968692843,1749327446.5443883,nan,nan,nan,nan
327897,0.19996137917,1749327447.2136652,0.0020969701,1749327447.2136652,nan,nan,nan,nan
327898,0.1999579072,1749327447.8829544,0.0020968772005,1749327447.8829544,nan,nan,nan,nan
327899,0.1999591291,1749327448.5522432,0.0020969237667,1749327448.5522432,nan,nan,nan,nan
327900,0.19995364547,1749327449.221531,0.0020968969911,1749327449.221531,nan,nan,nan,nan
327901,0.19995413721,1749327449.8908062,0.0020968448371,1749327449.8908062,nan,nan,nan,nan
327902,0.19995562732,1749327450.5600955,0.0020968737081,1749327450.5600955,nan,nan,nan,nan
327903,0.19996212423,1749327451.2293787,0.0020969223697,1749327451.2293787,nan,nan,nan,nan
327904,0.19996228814,1749327451.8986597,0.0020969351754,1749327451.8986597,nan,nan,nan,nan
327905,0.19995504618,1749327452.567956,0.0020968776662,1749327452.567956,nan,nan,nan,nan
327906,0.19996023178,1749327453.2372382,0.0020969004836,1749327453.2372382,nan,nan,nan,nan
327907,0.19996365905,1749327453.9065166,0.0020969316829,1749327453.9065166,nan,nan,nan,nan
327908,0.19996191561,1749327454.575795,0.0020969680045,1749327454.575795,nan,nan,nan,nan
327909,0.19996219873,1749327455.2450802,0.0020969121251,1749327455.2450802,nan,nan,nan,nan
327910,0.19996219873,1749327455.9143634,0.0020969156176,1749327455.9143634,nan,nan,nan,nan
327911,0.1999566704,1749327456.583657,0.0020968667232,1749327456.583657,nan,nan,nan,nan
327912,0.19995743036,1749327457.2529478,0.0020968809258,1749327457.2529478,nan,nan,nan,nan
327913,0.19995646179,1749327457.922216,0.0020968597382,1749327457.922216,nan,nan,nan,nan
327914,0.1999578774,1749327458.5914922,0.0020968434401,1749327458.5914922,nan,nan,nan,nan
327915,0.19995762408,1749327459.260784,0.0020968895406,1749327459.260784,nan,nan,nan,nan
327916,0.19995880127,1749327459.9300704,0.0020969160832,1749327459.9300704,nan,nan,nan,nan
327917,0.19995974004,1749327460.5993621,0.0020969256293,1749327460.5993621,nan,nan,nan,nan
327918,0.19996090233,1749327461.2686503,0.0020968976896,1749327461.2686503,nan,nan,nan,nan
327919,0.19995824993,1749327461.9379332,0.0020969009493,1749327461.9379332,nan,nan,nan,nan
327920,0.19995436072,1749327462.6072252,0.0020968951285,1749327462.6072252,nan,nan,nan,nan
327921,0.1999605149,1749327463.2765074,0.0020969035104,1749327463.2765074,nan,nan,nan,nan
327922,0.19996450841,1749327463.9457843,0.0020969423931,1749327463.9457843,nan,nan,nan,nan
327923,0.19996057451,1749327464.6150675,0.002096950775,1749327464.6150675,nan,nan,nan,nan
327924,0.19996319711,1749327465.284355,0.0020968788303,1749327465.284355,nan,nan,nan,nan
327925,0.19996806979,1749327465.9536278,0.0020969710313,1749327465.9536278,nan,nan,nan,nan
327926,0.19996461272,1749327466.6229098,0.0020969174802,1749327466.6229098,nan,nan,nan,nan
327927,0.19996209443,1749327467.2921987,0.0020968900062,1749327467.2921987,nan,nan,nan,nan
327928,0.19996266067,1749327467.9614856,0.0020969116595,1749327467.9614856,nan,nan,nan,nan
327929,0.19996340573,1749327468.6307542,0.0020968704484,1749327468.6307542,nan,nan,nan,nan
327930,0.1999604553,1749327469.3000517,0.0020968699828,1749327469.3000517,nan,nan,nan,nan
327931,0.19996184111,1749327469.969338,0.0020968918689,1749327469.969338,nan,nan,nan,nan
327932,0.19996289909,1749327470.6386216,0.0020969239995,1749327470.6386216,nan,nan,nan,nan
327933,0.19996614754,1749327471.307902,0.0020969139878,1749327471.307902,nan,nan,nan,nan
327934,0.19996212423,1749327471.9771962,0.0020969065372,1749327471.9771962,nan,nan,nan,nan
327935,0.19996517897,1749327472.6464877,0.0020968883764,1749327472.6464877,nan,nan,nan,nan
327936,0.19996212423,1749327473.315775,0.0020968818571,1749327473.315775,nan,nan,nan,nan
327937,0.19996221364,1749327473.9850652,0.0020968939643,1749327473.9850652,nan,nan,nan,nan
327938,0.1999591887,1749327474.6543612,0.0020968886092,1749327474.6543612,nan,nan,nan,nan
327939,0.19996112585,1749327475.3236592,0.0020968941972,1749327475.3236592,nan,nan,nan,nan
327940,0.19995780289,1749327475.992951,0.0020968790632,1749327475.992951,nan,nan,nan,nan
327941,0.19996614754,1749327476.662225,0.0020969719626,1749327476.662225,nan,nan,nan,nan
327942,0.19996844232,1749327477.3315115,0.0020969568286,1749327477.3315115,nan,nan,nan,nan
327943,0.19997192919,1749327478.000786,0.0020969612524,1749327478.000786,nan,nan,nan,nan
327944,0.19996930659,1749327478.6700604,0.0020969670732,1749327478.6700604,nan,nan,nan,nan
327945,0.19997020066,1749327479.3393302,0.0020970129408,1749327479.3393302,nan,nan,nan,nan
327946,0.19997157156,1749327480.0086071,0.0020970052574,1749327480.0086071,nan,nan,nan,nan
327947,0.1999681294,1749327480.677878,0.0020969915204,1749327480.677878,nan,nan,nan,nan
327948,0.1999655962,1749327481.3471475,0.00209700712,1749327481.3471475,nan,nan,nan,nan
327949,0.19997358322,1749327482.0164182,0.0020969619509,1749327482.0164182,nan,nan,nan,nan
327950,0.19996987283,1749327482.6856904,0.0020970313344,1749327482.6856904,nan,nan,nan,nan
327951,0.19996571541,1749327483.3549647,0.0020969936159,1749327483.3549647,nan,nan,nan,nan
327952,0.19996723533,1749327484.024238,0.0020969738252,1749327484.024238,nan,nan,nan,nan
327953,0.19996665418,1749327484.6935184,0.0020969456527,1749327484.6935184,nan,nan,nan,nan
327954,0.19996750355,1749327485.3628023,0.0020969635807,1749327485.3628023,nan,nan,nan,nan
327955,0.19996808469,1749327486.0320773,0.0020969670732,1749327486.0320773,nan,nan,nan,nan
327956,0.19996877015,1749327486.7013495,0.0020969957113,1749327486.7013495,nan,nan,nan,nan
327957,0.19996653497,1749327487.370624,0.00209699478,1749327487.370624,nan,nan,nan,nan
327958,0.19996723533,1749327488.0399127,0.0020969468169,1749327488.0399127,nan,nan,nan,nan
327959,0.19996738434,1749327488.7091882,0.0020969950128,1749327488.7091882,nan,nan,nan,nan
327960,0.19996322691,1749327489.3784688,0.002096997574,1749327489.3784688,nan,nan,nan,nan
327961,0.19996364415,1749327490.0477502,0.0020969565958,1749327490.0477502,nan,nan,nan,nan
327962,0.1999604255,1749327490.7170455,0.0020969242323,1749327490.7170455,nan,nan,nan,nan
327963,0.19996130466,1749327491.3863313,0.0020969239995,1749327491.3863313,nan,nan,nan,nan
327964,0.19996085763,1749327492.055625,0.0020968783647,1749327492.055625,nan,nan,nan,nan
327965,0.19996124506,1749327492.7249138,0.0020969198085,1749327492.7249138,nan,nan,nan,nan
327966,0.19996084273,1749327493.3942075,0.0020969423931,1749327493.3942075,nan,nan,nan,nan
327967,0.1999566108,1749327494.0634944,0.0020969375037,1749327494.0634944,nan,nan,nan,nan
327968,0.19995611906,1749327494.7327683,0.0020968662575,1749327494.7327683,nan,nan,nan,nan
327969,0.19995553792,1749327495.4020462,0.0020968527533,1749327495.4020462,nan,nan,nan,nan
327970,0.19995741546,1749327496.0713296,0.0020968602039,1749327496.0713296,nan,nan,nan,nan
327971,0.19995990396,1749327496.7406173,0.0020969121251,1749327496.7406173,nan,nan,nan,nan
327972,0.19996143878,1749327497.4099028,0.002096895827,1749327497.4099028,nan,nan,nan,nan
327973,0.19995948672,1749327498.0791817,0.0020968371537,1749327498.0791817,nan,nan,nan,nan
327974,0.199961707,1749327498.7484608,0.0020968602039,1749327498.7484608,nan,nan,nan,nan
327975,0.19996406138,1749327499.4177415,0.0020969167817,1749327499.4177415,nan,nan,nan,nan
327976,0.19996751845,1749327500.0870168,0.0020969663747,1749327500.0870168,nan,nan,nan,nan
327977,0.19996322691,1749327500.7563002,0.0020969302859,1749327500.7563002,nan,nan,nan,nan
327978,0.19996526837,1749327501.425591,0.0020968962926,1749327501.425591,nan,nan,nan,nan
327979,0.19996021688,1749327502.094878,0.0020969165489,1749327502.094878,nan,nan,nan,nan
327980,0.19996511936,1749327502.764155,0.0020969407633,1749327502.764155,nan,nan,nan,nan
327981,0.19996799529,1749327503.4334323,0.0020969656762,1749327503.4334323,nan,nan,nan,nan
327982,0.19996735454,1749327504.102718,0.002096949378,1749327504.102718,nan,nan,nan,nan
327983,0.19997280836,1749327504.7719903,0.0020969714969,1749327504.7719903,nan,nan,nan,nan
327984,0.19996902347,1749327505.4412613,0.002096991986,1749327505.4412613,nan,nan,nan,nan
327985,0.19996513426,1749327506.1105344,0.0020969815087,1749327506.1105344,nan,nan,nan,nan
327986,0.19996866584,1749327506.779816,0.0020969815087,1749327506.779816,nan,nan,nan,nan
327987,0.19996795058,1749327507.4490848,0.0020969978068,1749327507.4490848,nan,nan,nan,nan
327988,0.19996492565,1749327508.118361,0.002096952172,1749327508.118361,nan,nan,nan,nan
327989,0.19996315241,1749327508.7876496,0.0020969405305,1749327508.7876496,nan,nan,nan,nan
327990,0.19996002316,1749327509.4569418,0.0020969137549,1749327509.4569418,nan,nan,nan,nan
327991,0.19995860755,1749327510.1262298,0.0020969093312,1749327510.1262298,nan,nan,nan,nan
327992,0.19996252656,1749327510.7955117,0.0020969302859,1749327510.7955117,nan,nan,nan,nan
327993,0.19996477664,1749327511.4647934,0.002096964512,1749327511.4647934,nan,nan,nan,nan
327994,0.19996251166,1749327512.1340823,0.0020969221368,1749327512.1340823,nan,nan,nan,nan
327995,0.19995462894,1749327512.8033698,0.0020969083998,1749327512.8033698,nan,nan,nan,nan
327996,0.19996583462,1749327513.4726465,0.002096939832,1749327513.4726465,nan,nan,nan,nan
327997,0.19996599853,1749327514.1419234,0.0020969405305,1749327514.1419234,nan,nan,nan,nan
327998,0.19996374846,1749327514.8112037,0.0020969214384,1749327514.8112037,nan,nan,nan,nan
327999,0.19996701181,1749327515.4804852,0.0020969277248,1749327515.4804852,nan,nan,nan,nan
328000,0.19996762276,1749327516.1497586,0.0020969794132,1749327516.1497586,nan,nan,nan,nan
328001,0.19996024668,1749327516.8190415,0.002096939832,1749327516.8190415,nan,nan,nan,nan
328002,0.19996039569,1749327517.4883223,0.0020969058387,1749327517.4883223,nan,nan,nan,nan
328003,0.19996097684,1749327518.1575985,0.0020969647449,1749327518.1575985,nan,nan,nan,nan
328004,0.19996650517,1749327518.8268778,0.0020969274919,1749327518.8268778,nan,nan,nan,nan
328005,0.19996351004,1749327519.4961588,0.0020969097968,1749327519.4961588,nan,nan,nan,nan
328006,0.19995513558,1749327520.1654515,0.0020968804602,1749327520.1654515,nan,nan,nan,nan
328007,0.19995947182,1749327520.834737,0.0020969042089,1749327520.834737,nan,nan,nan,nan
328008,0.1999579072,1749327521.5040267,0.00209691911,1749327521.5040267,nan,nan,nan,nan
328009,0.19995813072,1749327522.1733167,0.0020969158504,1749327522.1733167,nan,nan,nan,nan
328010,0.19996365905,1749327522.8426006,0.0020969617181,1749327522.8426006,nan,nan,nan,nan
328011,0.19996294379,1749327523.5118804,0.0020969626494,1749327523.5118804,nan,nan,nan,nan
328012,0.19995930791,1749327524.181162,0.0020969198085,1749327524.181162,nan,nan,nan,nan
328013,0.19995769858,1749327524.8504424,0.0020969177131,1749327524.8504424,nan,nan,nan,nan
328014,0.19995799661,1749327525.5197184,0.0020968501922,1749327525.5197184,nan,nan,nan,nan
328015,0.19995099306,1749327526.18901,0.0020968543831,1749327526.18901,nan,nan,nan,nan
328016,0.19995945692,1749327526.8582976,0.0020968886092,1749327526.8582976,nan,nan,nan,nan
328017,0.1999540925,1749327527.5275915,0.002096879296,1749327527.5275915,nan,nan,nan,nan
328018,0.19995552301,1749327528.196864,0.0020968383178,1749327528.196864,nan,nan,nan,nan
328019,0.19996024668,1749327528.8661504,0.0020969104953,1749327528.8661504,nan,nan,nan,nan
328020,0.19996061921,1749327529.5354326,0.0020969065372,1749327529.5354326,nan,nan,nan,nan
328021,0.19996076822,1749327530.2047164,0.0020969596226,1749327530.2047164,nan,nan,nan,nan
328022,0.19995729625,1749327530.8740087,0.002096883487,1749327530.8740087,nan,nan,nan,nan
328023,0.19995588064,1749327531.543284,0.0020968590397,1749327531.543284,nan,nan,nan,nan
328024,0.19994945824,1749327532.2125418,0.0020968471654,1749327532.2125418,nan,nan,nan,nan
328025,0.19995304942,1749327532.8818257,0.00209679408,1749327532.8818257,nan,nan,nan,nan
328026,0.19995115697,1749327533.551087,0.0020968022291,1749327533.551087,nan,nan,nan,nan
328027,0.19995318353,1749327534.220352,0.0020968024619,1749327534.220352,nan,nan,nan,nan
328028,0.19995214045,1749327534.889618,0.002096803626,1749327534.889618,nan,nan,nan,nan
328029,0.19994935393,1749327535.5588846,0.0020967852324,1749327535.5588846,nan,nan,nan,nan
328030,0.19994403422,1749327536.2281544,0.0020967449527,1749327536.2281544,nan,nan,nan,nan
328031,0.1999476254,1749327536.8974178,0.0020967617165,1749327536.8974178,nan,nan,nan,nan
328032,0.19995504618,1749327537.5666988,0.0020968199242,1749327537.5666988,nan,nan,nan,nan
328033,0.19995297492,1749327538.2359533,0.0020968329627,1749327538.2359533,nan,nan,nan,nan
328034,0.19995757937,1749327538.905233,0.0020968529861,1749327538.905233,nan,nan,nan,nan
328035,0.19995754957,1749327539.5745227,0.002096879296,1749327539.5745227,nan,nan,nan,nan
328036,0.19995976985,1749327540.243814,0.0020968713798,1749327540.243814,nan,nan,nan,nan
328037,0.19995673001,1749327540.9130886,0.0020968513563,1749327540.9130886,nan,nan,nan,nan
328038,0.19995942712,1749327541.5823863,0.0020968974568,1749327541.5823863,nan,nan,nan,nan
328039,0.19995501637,1749327542.2516649,0.0020968543831,1749327542.2516649,nan,nan,nan,nan
328040,0.19995753467,1749327542.9209647,0.0020968860481,1749327542.9209647,nan,nan,nan,nan
328041,0.19995836914,1749327543.5902543,0.0020969042089,1749327543.5902543,nan,nan,nan,nan
328042,0.19995860755,1749327544.259533,0.0020968453027,1749327544.259533,nan,nan,nan,nan
328043,0.19995824993,1749327544.9288173,0.0020969251636,1749327544.9288173,nan,nan,nan,nan
328044,0.19995465875,1749327545.5980687,0.002096877899,1749327545.5980687,nan,nan,nan,nan
328045,0.19995512068,1749327546.2673345,0.0020968113095,1749327546.2673345,nan,nan,nan,nan
328046,0.19995561242,1749327546.9366295,0.0020968799945,1749327546.9366295,nan,nan,nan,nan
328047,0.19995391369,1749327547.6058898,0.0020968446042,1749327547.6058898,nan,nan,nan,nan
328048,0.19995325804,1749327548.2751575,0.0020967826713,1749327548.2751575,nan,nan,nan,nan
328049,0.19994936883,1749327548.9444253,0.0020967843011,1749327548.9444253,nan,nan,nan,nan
328050,0.19995118678,1749327549.6136987,0.0020967689343,1749327549.6136987,nan,nan,nan,nan
328051,0.19995340705,1749327550.2829583,0.0020968387835,1749327550.2829583,nan,nan,nan,nan
328052,0.19995468855,1749327550.952234,0.0020968392491,1749327550.952234,nan,nan,nan,nan
328053,0.19995047152,1749327551.621494,0.0020968392491,1749327551.621494,nan,nan,nan,nan
