index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
32918,-8.9743494755e-05,1749158222.6728902,-1.7858988031e-06,1749158222.6728902,nan,nan,nan,nan
32919,-8.8496613898e-05,1749158223.3421807,-1.7300469608e-06,1749158223.3421807,nan,nan,nan,nan
32920,-9.2514404969e-05,1749158224.0114682,-1.7530851437e-06,1749158224.0114682,nan,nan,nan,nan
32921,-9.2237351055e-05,1749158224.6807353,-1.7474992546e-06,1749158224.6807353,nan,nan,nan,nan
32922,-9.2514404969e-05,1749158225.350028,-1.7761237814e-06,1749158225.350028,nan,nan,nan,nan
32923,-8.8635235443e-05,1749158226.0193038,-1.7607637801e-06,1749158226.0193038,nan,nan,nan,nan
32924,-8.6418454885e-05,1749158226.6885884,-1.7523875613e-06,1749158226.6885884,nan,nan,nan,nan
32925,-8.9743582066e-05,1749158227.3578606,-1.7551785731e-06,1749158227.3578606,nan,nan,nan,nan
32926,-8.8219574536e-05,1749158228.027125,-1.7146862774e-06,1749158228.027125,nan,nan,nan,nan
32927,-8.9189365099e-05,1749158228.6964204,-1.7488962385e-06,1749158228.6964204,nan,nan,nan,nan
32928,-9.3068571005e-05,1749158229.3657045,-1.7363297502e-06,1749158229.3657045,nan,nan,nan,nan
32929,-9.3207148893e-05,1749158230.0349765,-1.772632686e-06,1749158230.0349765,nan,nan,nan,nan
32930,-9.2652931926e-05,1749158230.704265,-1.7656520868e-06,1749158230.704265,nan,nan,nan,nan
32931,-9.2375892564e-05,1749158231.3735409,-1.729347332e-06,1749158231.3735409,nan,nan,nan,nan
32932,-8.8358079665e-05,1749158232.0428295,-1.751688842e-06,1749158232.0428295,nan,nan,nan,nan
32933,-9.6532203315e-05,1749158232.712105,-1.8061439278e-06,1749158232.712105,nan,nan,nan,nan
32934,-9.6393647254e-05,1749158233.3813875,-1.8640905637e-06,1749158233.3813875,nan,nan,nan,nan
32935,-9.3899841886e-05,1749158234.0506868,-1.7670479338e-06,1749158234.0506868,nan,nan,nan,nan
32936,-9.9303098978e-05,1749158234.719971,-1.8075397747e-06,1749158234.719971,nan,nan,nan,nan
32937,-9.5839430287e-05,1749158235.3892667,-1.7998618205e-06,1749158235.3892667,nan,nan,nan,nan
32938,-9.6670693893e-05,1749158236.058567,-1.8117300442e-06,1749158236.058567,nan,nan,nan,nan
32939,-9.2791451607e-05,1749158236.727867,-1.8284861198e-06,1749158236.727867,nan,nan,nan,nan
32940,-9.0436289611e-05,1749158237.3971348,-1.7433103494e-06,1749158237.3971348,nan,nan,nan,nan
32941,-8.8080967544e-05,1749158238.0664172,-1.7628601654e-06,1749158238.0664172,nan,nan,nan,nan
32942,-9.0574780188e-05,1749158238.7357054,-1.7663501239e-06,1749158238.7357054,nan,nan,nan,nan
32943,-9.570090333e-05,1749158239.4049976,-1.7719353309e-06,1749158239.4049976,nan,nan,nan,nan
32944,-9.7363437817e-05,1749158240.0742993,-1.8606003778e-06,1749158240.0742993,nan,nan,nan,nan
32945,-9.4731105492e-05,1749158240.743597,-1.8040500436e-06,1749158240.743597,nan,nan,nan,nan
32946,-9.3484231911e-05,1749158241.4128935,-1.8326738882e-06,1749158241.4128935,nan,nan,nan,nan
32947,-9.4731105492e-05,1749158242.0821896,-1.8347686819e-06,1749158242.0821896,nan,nan,nan,nan
32948,-9.4038412499e-05,1749158242.751466,-1.8096345684e-06,1749158242.751466,nan,nan,nan,nan
32949,-9.9025957752e-05,1749158243.4207551,-1.889922487e-06,1749158243.4207551,nan,nan,nan,nan
32950,-9.9441604107e-05,1749158244.090054,-1.8899220322e-06,1749158244.090054,nan,nan,nan,nan
32951,-0.00010165831191,1749158244.7593427,-1.8857328996e-06,1749158244.7593427,nan,nan,nan,nan
32952,-9.8056152638e-05,1749158245.4286294,-1.8955076939e-06,1749158245.4286294,nan,nan,nan,nan
32953,-9.9580174719e-05,1749158246.0979111,-1.8312773591e-06,1749158246.0979111,nan,nan,nan,nan
32954,-9.1406102001e-05,1749158246.767189,-1.7789159301e-06,1749158246.767189,nan,nan,nan,nan
32955,-9.3068607384e-05,1749158247.436465,-1.8061441551e-06,1749158247.436465,nan,nan,nan,nan
32956,-9.2098758614e-05,1749158248.1057515,-1.7468021269e-06,1749158248.1057515,nan,nan,nan,nan
32957,-8.5310137365e-05,1749158248.775029,-1.6818737549e-06,1749158248.775029,nan,nan,nan,nan
32958,-8.5171646788e-05,1749158249.4442947,-1.6839671844e-06,1749158249.4442947,nan,nan,nan,nan
32959,-8.3231978351e-05,1749158250.1135716,-1.6951385078e-06,1749158250.1135716,nan,nan,nan,nan
32960,-8.0461075413e-05,1749158250.7828465,-1.697931566e-06,1749158250.7828465,nan,nan,nan,nan
32961,-8.3786158939e-05,1749158251.4521291,-1.7195736746e-06,1749158251.4521291,nan,nan,nan,nan
32962,-8.3370527136e-05,1749158252.121414,-1.7216682409e-06,1749158252.121414,nan,nan,nan,nan
32963,-8.3647595602e-05,1749158252.7907057,-1.6462684016e-06,1749158252.7907057,nan,nan,nan,nan
32964,-8.4063256509e-05,1749158253.4599836,-1.6909493752e-06,1749158253.4599836,nan,nan,nan,nan
32965,-8.2954880781e-05,1749158254.1292808,-1.6755905108e-06,1749158254.1292808,nan,nan,nan,nan
32966,-8.6972635472e-05,1749158254.7985852,-1.6700057586e-06,1749158254.7985852,nan,nan,nan,nan
32967,-8.7526859716e-05,1749158255.4678493,-1.7209697489e-06,1749158255.4678493,nan,nan,nan,nan
32968,-8.6002895841e-05,1749158256.1371157,-1.7202714844e-06,1749158256.1371157,nan,nan,nan,nan
32969,-9.0297711722e-05,1749158256.8064091,-1.7879924599e-06,1749158256.8064091,nan,nan,nan,nan
32970,-9.5562361821e-05,1749158257.475715,-1.8124280814e-06,1749158257.475715,nan,nan,nan,nan
32971,-9.6255091194e-05,1749158258.1450095,-1.7845018192e-06,1749158258.1450095,nan,nan,nan,nan
32972,-9.237586346e-05,1749158258.8143091,-1.7768220459e-06,1749158258.8143091,nan,nan,nan,nan
32973,-8.7942476966e-05,1749158259.4835923,-1.7356312583e-06,1749158259.4835923,nan,nan,nan,nan
32974,-8.6141400971e-05,1749158260.1528716,-1.7070071863e-06,1749158260.1528716,nan,nan,nan,nan
32975,-8.5725754616e-05,1749158260.8221495,-1.7007239421e-06,1749158260.8221495,nan,nan,nan,nan
32976,-8.7388281827e-05,1749158261.4914331,-1.7363297502e-06,1749158261.4914331,nan,nan,nan,nan
32977,-8.5864361608e-05,1749158262.1606967,-1.7405175186e-06,1749158262.1606967,nan,nan,nan,nan
32978,-8.5033112555e-05,1749158262.8299575,-1.716780389e-06,1749158262.8299575,nan,nan,nan,nan
32979,-8.5864419816e-05,1749158263.4992304,-1.7551774363e-06,1749158263.4992304,nan,nan,nan,nan
32980,-9.2930058599e-05,1749158264.1685224,-1.7628585738e-06,1749158264.1685224,nan,nan,nan,nan
32981,-9.0297682618e-05,1749158264.837814,-1.8208061192e-06,1749158264.837814,nan,nan,nan,nan
32982,-9.4592563983e-05,1749158265.507107,-1.7872946501e-06,1749158265.507107,nan,nan,nan,nan
32983,-8.8080967544e-05,1749158266.1763961,-1.8019561594e-06,1749158266.1763961,nan,nan,nan,nan
32984,-9.2098794994e-05,1749158266.845683,-1.771236839e-06,1749158266.845683,nan,nan,nan,nan
32985,-8.7803928182e-05,1749158267.514964,-1.7398201635e-06,1749158267.514964,nan,nan,nan,nan
32986,-9.0159155661e-05,1749158268.1842556,-1.7852003111e-06,1749158268.1842556,nan,nan,nan,nan
32987,-8.8912274805e-05,1749158268.8535397,-1.7370273326e-06,1749158268.8535397,nan,nan,nan,nan
32988,-9.0574845672e-05,1749158269.5228016,-1.725856464e-06,1749158269.5228016,nan,nan,nan,nan
32989,-8.6972650024e-05,1749158270.1920776,-1.732140845e-06,1749158270.1920776,nan,nan,nan,nan
32990,-8.489449101e-05,1749158270.8613596,-1.7265558654e-06,1749158270.8613596,nan,nan,nan,nan
32991,-8.1153833889e-05,1749158271.5306334,-1.693742206e-06,1749158271.5306334,nan,nan,nan,nan
32992,-9.2098860478e-05,1749158272.199898,-1.7419131382e-06,1749158272.199898,nan,nan,nan,nan
32993,-8.5864332505e-05,1749158272.86918,-1.7481975192e-06,1749158272.86918,nan,nan,nan,nan
32994,-8.4201790742e-05,1749158273.5384579,-1.6797791886e-06,1749158273.5384579,nan,nan,nan,nan
32995,-8.2816390204e-05,1749158274.2077177,-1.7097988803e-06,1749158274.2077177,nan,nan,nan,nan
32996,-8.420177619e-05,1749158274.876994,-1.7258571461e-06,1749158274.876994,nan,nan,nan,nan
32997,-8.5864303401e-05,1749158275.5462713,-1.7244610717e-06,1749158275.5462713,nan,nan,nan,nan
32998,-8.6834101239e-05,1749158276.2155495,-1.7042148102e-06,1749158276.2155495,nan,nan,nan,nan
32999,-9.1683104984e-05,1749158276.8848357,-1.7635579752e-06,1749158276.8848357,nan,nan,nan,nan
33000,-9.3207134341e-05,1749158277.5541222,-1.7391216716e-06,1749158277.5541222,nan,nan,nan,nan
33001,-9.362277342e-05,1749158278.2234123,-1.7684442355e-06,1749158278.2234123,nan,nan,nan,nan
33002,-9.8748896562e-05,1749158278.892716,-1.8452401491e-06,1749158278.892716,nan,nan,nan,nan
33003,-9.1821697424e-05,1749158279.5620148,-1.828484983e-06,1749158279.5620148,nan,nan,nan,nan
33004,-9.3484231911e-05,1749158280.2313032,-1.7391216716e-06,1749158280.2313032,nan,nan,nan,nan
33005,-9.2930058599e-05,1749158280.9005897,-1.7572738216e-06,1749158280.9005897,nan,nan,nan,nan
33006,-9.4315502793e-05,1749158281.5698617,-1.7719344214e-06,1749158281.5698617,nan,nan,nan,nan
33007,-9.3068585556e-05,1749158282.2391543,-1.7984648366e-06,1749158282.2391543,nan,nan,nan,nan
33008,-9.8610333225e-05,1749158282.9084508,-1.8040500436e-06,1749158282.9084508,nan,nan,nan,nan
33009,-9.8610333225e-05,1749158283.5777628,-1.8473353975e-06,1749158283.5777628,nan,nan,nan,nan
33010,-9.5423798484e-05,1749158284.2470453,-1.8557136627e-06,1749158284.2470453,nan,nan,nan,nan
33011,-9.2652910098e-05,1749158284.9163363,-1.8138248379e-06,1749158284.9163363,nan,nan,nan,nan
33012,-9.4454022474e-05,1749158285.585626,-1.8026537418e-06,1749158285.585626,nan,nan,nan,nan
33013,-8.7388310931e-05,1749158286.2549224,-1.7663494418e-06,1749158286.2549224,nan,nan,nan,nan
33014,-8.8496613898e-05,1749158286.9242022,-1.7167819806e-06,1749158286.9242022,nan,nan,nan,nan
33015,-8.7111227913e-05,1749158287.593463,-1.7328384274e-06,1749158287.593463,nan,nan,nan,nan
33016,-8.6418483988e-05,1749158288.2627378,-1.6937424334e-06,1749158288.2627378,nan,nan,nan,nan
33017,-9.0020614152e-05,1749158288.9320312,-1.7509905774e-06,1749158288.9320312,nan,nan,nan,nan
33018,-8.932792116e-05,1749158289.6013231,-1.7782181203e-06,1749158289.6013231,nan,nan,nan,nan
33019,-8.6556974566e-05,1749158290.2705953,-1.6853655325e-06,1749158290.2705953,nan,nan,nan,nan
33020,-8.9050838142e-05,1749158290.9398808,-1.7174791083e-06,1749158290.9398808,nan,nan,nan,nan
33021,-8.9743531134e-05,1749158291.6091685,-1.7160832613e-06,1749158291.6091685,nan,nan,nan,nan
33022,-9.0436275059e-05,1749158292.278436,-1.7391216716e-06,1749158292.278436,nan,nan,nan,nan
33023,-9.0436289611e-05,1749158292.9477048,-1.7649529127e-06,1749158292.9477048,nan,nan,nan,nan
33024,-9.2237307399e-05,1749158293.6169932,-1.7635572931e-06,1749158293.6169932,nan,nan,nan,nan
33025,-9.1128946224e-05,1749158294.2862842,-1.7091019799e-06,1749158294.2862842,nan,nan,nan,nan
33026,-8.9743545686e-05,1749158294.9555688,-1.7272532205e-06,1749158294.9555688,nan,nan,nan,nan
33027,-9.2375892564e-05,1749158295.6248446,-1.820804755e-06,1749158295.6248446,nan,nan,nan,nan
33028,-9.3484195531e-05,1749158296.2941358,-1.7782185751e-06,1749158296.2941358,nan,nan,nan,nan
33029,-9.3899790954e-05,1749158296.963432,-1.7558786567e-06,1749158296.963432,nan,nan,nan,nan
33030,-9.3761249445e-05,1749158297.632721,-1.7754268811e-06,1749158297.632721,nan,nan,nan,nan
33031,-9.5008195785e-05,1749158298.302009,-1.7272534478e-06,1749158298.302009,nan,nan,nan,nan
33032,-9.1821661044e-05,1749158298.971298,-1.7565764665e-06,1749158298.971298,nan,nan,nan,nan
33033,-8.9605069661e-05,1749158299.6405652,-1.732139026e-06,1749158299.6405652,nan,nan,nan,nan
33034,-8.7249689386e-05,1749158300.309846,-1.7412176021e-06,1749158300.309846,nan,nan,nan,nan
33035,-9.1683155915e-05,1749158300.9791112,-1.7307440885e-06,1749158300.9791112,nan,nan,nan,nan
33036,-8.780391363e-05,1749158301.6483898,-1.72306477e-06,1749158301.6483898,nan,nan,nan,nan
33037,-8.8219545432e-05,1749158302.317685,-1.6769870399e-06,1749158302.317685,nan,nan,nan,nan
33038,-8.8635148131e-05,1749158302.986968,-1.7314430352e-06,1749158302.986968,nan,nan,nan,nan
33039,-8.9604975074e-05,1749158303.6562576,-1.7558777472e-06,1749158303.6562576,nan,nan,nan,nan
33040,-8.6695552454e-05,1749158304.3255422,-1.7300462787e-06,1749158304.3255422,nan,nan,nan,nan
33041,-8.821953088e-05,1749158304.9948313,-1.7286504317e-06,1749158304.9948313,nan,nan,nan,nan
33042,-8.5864317953e-05,1749158305.6640918,-1.7035160909e-06,1749158305.6640918,nan,nan,nan,nan
33043,-9.1128968052e-05,1749158306.3333795,-1.7572740489e-06,1749158306.3333795,nan,nan,nan,nan
33044,-8.9604975074e-05,1749158307.0026596,-1.7146871869e-06,1749158307.0026596,nan,nan,nan,nan
33045,-8.877372602e-05,1749158307.6719465,-1.7391218989e-06,1749158307.6719465,nan,nan,nan,nan
33046,-8.7111242465e-05,1749158308.3412287,-1.7356305761e-06,1749158308.3412287,nan,nan,nan,nan
33047,-8.641849854e-05,1749158309.0105045,-1.6874587345e-06,1749158309.0105045,nan,nan,nan,nan
33048,-8.3231963799e-05,1749158309.679781,-1.6972333015e-06,1749158309.679781,nan,nan,nan,nan
33049,-8.6695581558e-05,1749158310.349067,-1.7244610717e-06,1749158310.349067,nan,nan,nan,nan
33050,-9.2930014944e-05,1749158311.0183535,-1.744707788e-06,1749158311.0183535,nan,nan,nan,nan
33051,-9.2098794994e-05,1749158311.6876245,-1.7698403099e-06,1749158311.6876245,nan,nan,nan,nan
33052,-8.9882072643e-05,1749158312.356908,-1.7272534478e-06,1749158312.356908,nan,nan,nan,nan
33053,-8.8912318461e-05,1749158313.0261817,-1.743310122e-06,1749158313.0261817,nan,nan,nan,nan
33054,-8.5725769168e-05,1749158313.6954699,-1.7747274796e-06,1749158313.6954699,nan,nan,nan,nan
33055,-8.5587205831e-05,1749158314.3647425,-1.6867611521e-06,1749158314.3647425,nan,nan,nan,nan
33056,-8.8219574536e-05,1749158315.0340095,-1.7530844616e-06,1749158315.0340095,nan,nan,nan,nan
33057,-9.4731105492e-05,1749158315.7033057,-1.7963704977e-06,1749158315.7033057,nan,nan,nan,nan
33058,-9.1544628958e-05,1749158316.372573,-1.7244603896e-06,1749158316.372573,nan,nan,nan,nan
33059,-8.1985097495e-05,1749158317.0418503,-1.6895530734e-06,1749158317.0418503,nan,nan,nan,nan
33060,-8.1153833889e-05,1749158317.7111363,-1.5966993487e-06,1749158317.7111363,nan,nan,nan,nan
33061,-8.087673632e-05,1749158318.3804262,-1.6036810848e-06,1749158318.3804262,nan,nan,nan,nan
33062,-8.0184036051e-05,1749158319.049716,-1.6455696823e-06,1749158319.049716,nan,nan,nan,nan
33063,-7.9491335782e-05,1749158319.718986,-1.6337010038e-06,1749158319.718986,nan,nan,nan,nan
33064,-8.0738172983e-05,1749158320.388274,-1.6267201772e-06,1749158320.388274,nan,nan,nan,nan
33065,-8.0599682406e-05,1749158321.0575624,-1.6490605503e-06,1749158321.0575624,nan,nan,nan,nan
33066,-7.9352757894e-05,1749158321.7268662,-1.6574383608e-06,1749158321.7268662,nan,nan,nan,nan
33067,-8.4063271061e-05,1749158322.3961298,-1.6888548089e-06,1749158322.3961298,nan,nan,nan,nan
33068,-8.8912274805e-05,1749158323.0654125,-1.7104980543e-06,1749158323.0654125,nan,nan,nan,nan
33069,-8.5725754616e-05,1749158323.7346895,-1.6881574538e-06,1749158323.7346895,nan,nan,nan,nan
33070,-8.5310122813e-05,1749158324.4039807,-1.6399849301e-06,1749158324.4039807,nan,nan,nan,nan
33071,-8.5587249487e-05,1749158325.073239,-1.684666131e-06,1749158325.073239,nan,nan,nan,nan
33072,-8.9050852694e-05,1749158325.7425053,-1.7391212168e-06,1749158325.7425053,nan,nan,nan,nan
33073,-9.7917611129e-05,1749158326.4118085,-1.808936986e-06,1749158326.4118085,nan,nan,nan,nan
33074,-8.9605069661e-05,1749158327.081086,-1.7879910956e-06,1749158327.081086,nan,nan,nan,nan
33075,-8.5310151917e-05,1749158327.7503514,-1.7202719391e-06,1749158327.7503514,nan,nan,nan,nan
33076,-8.4340339527e-05,1749158328.4196475,-1.6623255306e-06,1749158328.4196475,nan,nan,nan,nan
33077,-8.240074385e-05,1749158329.0889344,-1.6727972252e-06,1749158329.0889344,nan,nan,nan,nan
33078,-8.3231978351e-05,1749158329.7582183,-1.6860626602e-06,1749158329.7582183,nan,nan,nan,nan
33079,-8.6279935203e-05,1749158330.4274945,-1.6853643956e-06,1749158330.4274945,nan,nan,nan,nan
33080,-8.6418469436e-05,1749158331.096772,-1.6930443962e-06,1749158331.096772,nan,nan,nan,nan
33081,-8.364765381e-05,1749158331.7660315,-1.7056102024e-06,1749158331.7660315,nan,nan,nan,nan
33082,-8.3924722276e-05,1749158332.4353135,-1.6700046217e-06,1749158332.4353135,nan,nan,nan,nan
33083,-8.3647610154e-05,1749158333.1045947,-1.7181776002e-06,1749158333.1045947,nan,nan,nan,nan
33084,-8.4201863501e-05,1749158333.7738707,-1.6413798676e-06,1749158333.7738707,nan,nan,nan,nan
33085,-9.0159206593e-05,1749158334.4431517,-1.7125917111e-06,1749158334.4431517,nan,nan,nan,nan
33086,-9.2514383141e-05,1749158335.1124349,-1.7544816728e-06,1749158335.1124349,nan,nan,nan,nan
33087,-9.4038383395e-05,1749158335.7817237,-1.7824074803e-06,1749158335.7817237,nan,nan,nan,nan
33088,-9.1960238933e-05,1749158336.451014,-1.7789163849e-06,1749158336.451014,nan,nan,nan,nan
33089,-9.0713321697e-05,1749158337.120306,-1.7600668798e-06,1749158337.120306,nan,nan,nan,nan
33090,-8.8496672106e-05,1749158337.7895763,-1.772632686e-06,1749158337.7895763,nan,nan,nan,nan
33091,-8.8773755124e-05,1749158338.4588573,-1.7258566913e-06,1749158338.4588573,nan,nan,nan,nan
33092,-8.7942447863e-05,1749158339.1281455,-1.7412171474e-06,1749158339.1281455,nan,nan,nan,nan
33093,-9.5008210337e-05,1749158339.7974343,-1.7558775198e-06,1749158339.7974343,nan,nan,nan,nan
33094,-8.7526859716e-05,1749158340.4667058,-1.8166160771e-06,1749158340.4667058,nan,nan,nan,nan
33095,-8.4201834397e-05,1749158341.1359808,-1.6860617507e-06,1749158341.1359808,nan,nan,nan,nan
33096,-8.9327950263e-05,1749158341.805252,-1.7251581994e-06,1749158341.805252,nan,nan,nan,nan
33097,-9.0436260507e-05,1749158342.4745429,-1.7391216716e-06,1749158342.4745429,nan,nan,nan,nan
33098,-9.7224918136e-05,1749158343.1438189,-1.8103326056e-06,1749158343.1438189,nan,nan,nan,nan
33099,-9.7779120551e-05,1749158343.813104,-1.8047469439e-06,1749158343.813104,nan,nan,nan,nan
33100,-9.7224881756e-05,1749158344.482409,-1.8222021936e-06,1749158344.482409,nan,nan,nan,nan
33101,-9.0020643256e-05,1749158345.151692,-1.7377253698e-06,1749158345.151692,nan,nan,nan,nan
33102,-8.9466433565e-05,1749158345.8209877,-1.6783833416e-06,1749158345.8209877,nan,nan,nan,nan
33103,-8.9604989626e-05,1749158346.490264,-1.7028180537e-06,1749158346.490264,nan,nan,nan,nan
33104,-8.9327892056e-05,1749158347.1595516,-1.7328388822e-06,1749158347.1595516,nan,nan,nan,nan
33105,-8.9466462668e-05,1749158347.8288374,-1.7300458239e-06,1749158347.8288374,nan,nan,nan,nan
33106,-9.6809308161e-05,1749158348.4981143,-1.797067398e-06,1749158348.4981143,nan,nan,nan,nan
33107,-9.2791473435e-05,1749158349.1674058,-1.7900872535e-06,1749158349.1674058,nan,nan,nan,nan
33108,-9.3622744316e-05,1749158349.8367026,-1.769840992e-06,1749158349.8367026,nan,nan,nan,nan
33109,-9.1683148639e-05,1749158350.505985,-1.674194209e-06,1749158350.505985,nan,nan,nan,nan
33110,-9.5285315183e-05,1749158351.1752555,-1.7321401629e-06,1749158351.1752555,nan,nan,nan,nan
33111,-9.1960238933e-05,1749158351.8445444,-1.7474999368e-06,1749158351.8445444,nan,nan,nan,nan
33112,-9.2514383141e-05,1749158352.5138366,-1.7405188828e-06,1749158352.5138366,nan,nan,nan,nan
33113,-8.3093429566e-05,1749158353.1831117,-1.7021204712e-06,1749158353.1831117,nan,nan,nan,nan
33114,-8.3509090473e-05,1749158353.852385,-1.6511548893e-06,1749158353.852385,nan,nan,nan,nan
33115,-8.5864274297e-05,1749158354.5216753,-1.6281167063e-06,1749158354.5216753,nan,nan,nan,nan
33116,-8.6557032773e-05,1749158355.1909778,-1.642079269e-06,1749158355.1909778,nan,nan,nan,nan
33117,-9.0574780188e-05,1749158355.8602557,-1.6965352643e-06,1749158355.8602557,nan,nan,nan,nan
33118,-9.0851914138e-05,1749158356.5295236,-1.7307438611e-06,1749158356.5295236,nan,nan,nan,nan
33119,-8.9050779934e-05,1749158357.1988046,-1.7139893771e-06,1749158357.1988046,nan,nan,nan,nan
33120,-8.6557061877e-05,1749158357.8680727,-1.7097991076e-06,1749158357.8680727,nan,nan,nan,nan
33121,-9.0713358077e-05,1749158358.5373352,-1.7091012978e-06,1749158358.5373352,nan,nan,nan,nan
33122,-9.7224896308e-05,1749158359.206629,-1.7886907244e-06,1749158359.206629,nan,nan,nan,nan
33123,-9.3899856438e-05,1749158359.875933,-1.7893885342e-06,1749158359.875933,nan,nan,nan,nan
33124,-8.8219545432e-05,1749158360.5452273,-1.7914833279e-06,1749158360.5452273,nan,nan,nan,nan
33125,-9.5839459391e-05,1749158361.2145274,-1.8138239284e-06,1749158361.2145274,nan,nan,nan,nan
33126,-9.0436260507e-05,1749158361.8838153,-1.7321403902e-06,1749158361.8838153,nan,nan,nan,nan
33127,-9.2791473435e-05,1749158362.5531065,-1.7705390292e-06,1749158362.5531065,nan,nan,nan,nan
33128,-9.4592563983e-05,1749158363.2224019,-1.7914833279e-06,1749158363.2224019,nan,nan,nan,nan
33129,-9.2514419521e-05,1749158363.8916965,-1.7865959308e-06,1749158363.8916965,nan,nan,nan,nan
33130,-9.3899856438e-05,1749158364.5609941,-1.8082387214e-06,1749158364.5609941,nan,nan,nan,nan
33131,-9.3484210083e-05,1749158365.2302918,-1.8201076273e-06,1749158365.2302918,nan,nan,nan,nan
33132,-9.4038434327e-05,1749158365.8995664,-1.7949730591e-06,1749158365.8995664,nan,nan,nan,nan
33133,-9.029773355e-05,1749158366.5688455,-1.8382588678e-06,1749158366.5688455,nan,nan,nan,nan
33134,-9.3761263997e-05,1749158367.2381442,-1.7621616735e-06,1749158367.2381442,nan,nan,nan,nan
