index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
527262,1.3997480869,1749441206.8312266,0.014699422754,1749441206.8312266,nan,nan,nan,nan
527263,1.399749279,1749441207.5004828,0.014699435793,1749441207.5004828,nan,nan,nan,nan
527264,1.399741292,1749441208.1697423,0.014699424617,1749441208.1697423,nan,nan,nan,nan
527265,1.399741292,1749441208.839013,0.014699358493,1749441208.839013,nan,nan,nan,nan
527266,1.3997391462,1749441209.5082805,0.014699357562,1749441209.5082805,nan,nan,nan,nan
527267,1.399741292,1749441210.1775413,0.014699388295,1749441210.1775413,nan,nan,nan,nan
527268,1.3997385502,1749441210.8468122,0.014699344523,1749441210.8468122,nan,nan,nan,nan
527269,1.3997402191,1749441211.5160933,0.014699330553,1749441211.5160933,nan,nan,nan,nan
527270,1.399747014,1749441212.185357,0.014699404128,1749441212.185357,nan,nan,nan,nan
527271,1.3997423649,1749441212.85463,0.014699379914,1749441212.85463,nan,nan,nan,nan
527272,1.3997409344,1749441213.5239036,0.01469931379,1749441213.5239036,nan,nan,nan,nan
527273,1.3997465372,1749441214.1931708,0.014699423686,1749441214.1931708,nan,nan,nan,nan
527274,1.3997532129,1749441214.8624253,0.014699446037,1749441214.8624253,nan,nan,nan,nan
527275,1.3997504711,1749441215.5316837,0.014699473046,1749441215.5316837,nan,nan,nan,nan
527276,1.3997431993,1749441216.2009513,0.014699401334,1749441216.2009513,nan,nan,nan,nan
527277,1.3997484446,1749441216.870217,0.014699417166,1749441216.870217,nan,nan,nan,nan
527278,1.3997445107,1749441217.539472,0.014699288644,1749441217.539472,nan,nan,nan,nan
527279,1.3997398615,1749441218.2087426,0.014699379914,1749441218.2087426,nan,nan,nan,nan
527280,1.3997436762,1749441218.8780143,0.014699385501,1749441218.8780143,nan,nan,nan,nan
527281,1.3997415304,1749441219.5472896,0.014699357562,1749441219.5472896,nan,nan,nan,nan
527282,1.399741888,1749441220.2165663,0.014699340798,1749441220.2165663,nan,nan,nan,nan
527283,1.3997454643,1749441220.8858387,0.014699392952,1749441220.8858387,nan,nan,nan,nan
527284,1.3997383118,1749441221.555111,0.014699355699,1749441221.555111,nan,nan,nan,nan
527285,1.3997409344,1749441222.224377,0.014699293301,1749441222.224377,nan,nan,nan,nan
527286,1.3997466564,1749441222.8936517,0.014699351974,1749441222.8936517,nan,nan,nan,nan
527287,1.3997431993,1749441223.5629013,0.014699405991,1749441223.5629013,nan,nan,nan,nan
527288,1.3997454643,1749441224.2321677,0.014699410647,1749441224.2321677,nan,nan,nan,nan
527289,1.3997445107,1749441224.9014313,0.014699404128,1749441224.9014313,nan,nan,nan,nan
527290,1.3997489214,1749441225.570691,0.014699423686,1749441225.570691,nan,nan,nan,nan
527291,1.399744153,1749441226.239949,0.014699416235,1749441226.239949,nan,nan,nan,nan
527292,1.3997459412,1749441226.9092171,0.014699340798,1749441226.9092171,nan,nan,nan,nan
527293,1.3997403383,1749441227.5784903,0.014699351043,1749441227.5784903,nan,nan,nan,nan
527294,1.3997442722,1749441228.2477672,0.01469934918,1749441228.2477672,nan,nan,nan,nan
527295,1.3997433186,1749441228.917039,0.01469935663,1749441228.917039,nan,nan,nan,nan
527296,1.3997472525,1749441229.5863097,0.014699347317,1749441229.5863097,nan,nan,nan,nan
527297,1.3997403383,1749441230.2555742,0.01469939854,1749441230.2555742,nan,nan,nan,nan
527298,1.3997409344,1749441230.924855,0.014699310064,1749441230.924855,nan,nan,nan,nan
527299,1.3997410536,1749441231.5941305,0.014699303545,1749441231.5941305,nan,nan,nan,nan
527300,1.3997354507,1749441232.2633924,0.014699281193,1749441232.2633924,nan,nan,nan,nan
527301,1.3997383118,1749441232.9326522,0.014699292369,1749441232.9326522,nan,nan,nan,nan
527302,1.3997396231,1749441233.6019387,0.01469930727,1749441233.6019387,nan,nan,nan,nan
527303,1.3997312784,1749441234.2711995,0.014699292369,1749441234.2711995,nan,nan,nan,nan
527304,1.3997403383,1749441234.9404747,0.014699323103,1749441234.9404747,nan,nan,nan,nan
527305,1.399744153,1749441235.6097507,0.014699334279,1749441235.6097507,nan,nan,nan,nan
527306,1.3997403383,1749441236.2790315,0.014699351974,1749441236.2790315,nan,nan,nan,nan
527307,1.399745822,1749441236.9483006,0.014699373394,1749441236.9483006,nan,nan,nan,nan
527308,1.3997482061,1749441237.6175623,0.01469939854,1749441237.6175623,nan,nan,nan,nan
527309,1.399745822,1749441238.2868292,0.014699383639,1749441238.2868292,nan,nan,nan,nan
527310,1.3997479677,1749441238.9560995,0.014699383639,1749441238.9560995,nan,nan,nan,nan
527311,1.3997478485,1749441239.6253622,0.014699427411,1749441239.6253622,nan,nan,nan,nan
527312,1.3997457027,1749441240.294629,0.014699403197,1749441240.294629,nan,nan,nan,nan
527313,1.3997452259,1749441240.9639058,0.014699336141,1749441240.9639058,nan,nan,nan,nan
527314,1.3997393847,1749441241.633182,0.014699337073,1749441241.633182,nan,nan,nan,nan
527315,1.3997405767,1749441242.3024585,0.014699357562,1749441242.3024585,nan,nan,nan,nan
527316,1.3997416496,1749441242.9717357,0.014699336141,1749441242.9717357,nan,nan,nan,nan
527317,1.399740696,1749441243.6410117,0.014699364081,1749441243.6410117,nan,nan,nan,nan
527318,1.3997416496,1749441244.3102913,0.014699348249,1749441244.3102913,nan,nan,nan,nan
527319,1.3997449875,1749441244.979574,0.014699355699,1749441244.979574,nan,nan,nan,nan
527320,1.3997392654,1749441245.6488564,0.014699315652,1749441245.6488564,nan,nan,nan,nan
527321,1.3997411728,1749441246.3181381,0.014699342661,1749441246.3181381,nan,nan,nan,nan
527322,1.399739027,1749441246.9874148,0.014699334279,1749441246.9874148,nan,nan,nan,nan
527323,1.3997403383,1749441247.6566906,0.014699339867,1749441247.6566906,nan,nan,nan,nan
527324,1.3997393847,1749441248.325969,0.014699332416,1749441248.325969,nan,nan,nan,nan
527325,1.399741888,1749441248.9952452,0.014699320309,1749441248.9952452,nan,nan,nan,nan
527326,1.3997467756,1749441249.6645172,0.014699373394,1749441249.6645172,nan,nan,nan,nan
527327,1.3997451067,1749441250.3337853,0.014699389227,1749441250.3337853,nan,nan,nan,nan
527328,1.3997389078,1749441251.003065,0.01469933521,1749441251.003065,nan,nan,nan,nan
527329,1.399741292,1749441251.6723435,0.014699328691,1749441251.6723435,nan,nan,nan,nan
527330,1.3997436762,1749441252.3416178,0.014699386433,1749441252.3416178,nan,nan,nan,nan
527331,1.3997448683,1749441253.010884,0.014699388295,1749441253.010884,nan,nan,nan,nan
527332,1.3997483253,1749441253.6801436,0.014699413441,1749441253.6801436,nan,nan,nan,nan
527333,1.3997466564,1749441254.349408,0.014699410647,1749441254.349408,nan,nan,nan,nan
527334,1.3997453451,1749441255.0186713,0.014699393883,1749441255.0186713,nan,nan,nan,nan
527335,1.3997480869,1749441255.6879365,0.014699435793,1749441255.6879365,nan,nan,nan,nan
527336,1.3997448683,1749441256.3572035,0.014699368738,1749441256.3572035,nan,nan,nan,nan
527337,1.3997485638,1749441257.026464,0.014699407853,1749441257.026464,nan,nan,nan,nan
527338,1.3997455835,1749441257.6957338,0.014699361287,1749441257.6957338,nan,nan,nan,nan
527339,1.3997448683,1749441258.3650048,0.014699403197,1749441258.3650048,nan,nan,nan,nan
527340,1.3997449875,1749441259.0342762,0.014699357562,1749441259.0342762,nan,nan,nan,nan
527341,1.3997478485,1749441259.703541,0.014699383639,1749441259.703541,nan,nan,nan,nan
527342,1.3997488022,1749441260.3728034,0.014699434862,1749441260.3728034,nan,nan,nan,nan
527343,1.399751544,1749441261.0420554,0.014699468389,1749441261.0420554,nan,nan,nan,nan
527344,1.3997502327,1749441261.711307,0.014699453488,1749441261.711307,nan,nan,nan,nan
527345,1.39975214,1749441262.380594,0.014699490741,1749441262.380594,nan,nan,nan,nan
527346,1.3997533321,1749441263.0498676,0.014699428342,1749441263.0498676,nan,nan,nan,nan
527347,1.3997535706,1749441263.71916,0.014699478634,1749441263.71916,nan,nan,nan,nan
527348,1.3997563124,1749441264.3884513,0.014699481428,1749441264.3884513,nan,nan,nan,nan
527349,1.3997554779,1749441265.057742,0.014699495398,1749441265.057742,nan,nan,nan,nan
527350,1.3997547626,1749441265.7270348,0.014699494466,1749441265.7270348,nan,nan,nan,nan
527351,1.3997508287,1749441266.3962982,0.014699402265,1749441266.3962982,nan,nan,nan,nan
527352,1.3997564316,1749441267.0655837,0.014699514955,1749441267.0655837,nan,nan,nan,nan
527353,1.39975667,1749441267.7348642,0.014699527062,1749441267.7348642,nan,nan,nan,nan
527354,1.3997541666,1749441268.4041364,0.014699452557,1749441268.4041364,nan,nan,nan,nan
527355,1.3997530937,1749441269.0733907,0.014699445106,1749441269.0733907,nan,nan,nan,nan
527356,1.3997514248,1749441269.7426484,0.014699444175,1749441269.7426484,nan,nan,nan,nan
527357,1.3997539282,1749441270.4118996,0.014699468389,1749441270.4118996,nan,nan,nan,nan
527358,1.3997530937,1749441271.0811713,0.014699460007,1749441271.0811713,nan,nan,nan,nan
527359,1.3997489214,1749441271.750426,0.014699445106,1749441271.750426,nan,nan,nan,nan
527360,1.3997552395,1749441272.419706,0.014699449763,1749441272.419706,nan,nan,nan,nan
527361,1.39975667,1749441273.0889919,0.014699526131,1749441273.0889919,nan,nan,nan,nan
527362,1.3997519016,1749441273.758243,0.014699460939,1749441273.758243,nan,nan,nan,nan
527363,1.3997497559,1749441274.4275026,0.014699409716,1749441274.4275026,nan,nan,nan,nan
527364,1.3997520208,1749441275.0967672,0.014699428342,1749441275.0967672,nan,nan,nan,nan
527365,1.3997522593,1749441275.7660196,0.014699473046,1749441275.7660196,nan,nan,nan,nan
527366,1.3997499943,1749441276.4352818,0.014699408785,1749441276.4352818,nan,nan,nan,nan
527367,1.3997488022,1749441277.1045487,0.014699373394,1749441277.1045487,nan,nan,nan,nan
527368,1.399741888,1749441277.773831,0.014699381776,1749441277.773831,nan,nan,nan,nan
527369,1.3997482061,1749441278.4430897,0.014699406922,1749441278.4430897,nan,nan,nan,nan
527370,1.3997511864,1749441279.1123514,0.014699406922,1749441279.1123514,nan,nan,nan,nan
527371,1.3997505903,1749441279.7816243,0.014699498191,1749441279.7816243,nan,nan,nan,nan
527372,1.3997483253,1749441280.4508805,0.014699455351,1749441280.4508805,nan,nan,nan,nan
527373,1.3997451067,1749441281.1201417,0.014699425548,1749441281.1201417,nan,nan,nan,nan
527374,1.3997477293,1749441281.7894056,0.014699391089,1749441281.7894056,nan,nan,nan,nan
527375,1.399746418,1749441282.4586806,0.014699385501,1749441282.4586806,nan,nan,nan,nan
527376,1.3997478485,1749441283.127946,0.014699409716,1749441283.127946,nan,nan,nan,nan
527377,1.3997385502,1749441283.7972102,0.014699410647,1749441283.7972102,nan,nan,nan,nan
527378,1.3997427225,1749441284.4664805,0.014699359424,1749441284.4664805,nan,nan,nan,nan
527379,1.3997417688,1749441285.135743,0.014699385501,1749441285.135743,nan,nan,nan,nan
527380,1.3997433186,1749441285.8050086,0.014699410647,1749441285.8050086,nan,nan,nan,nan
527381,1.3997415304,1749441286.4742913,0.014699352905,1749441286.4742913,nan,nan,nan,nan
527382,1.3997445107,1749441287.14356,0.014699386433,1749441287.14356,nan,nan,nan,nan
527383,1.3997451067,1749441287.8128302,0.014699369669,1749441287.8128302,nan,nan,nan,nan
527384,1.3997420073,1749441288.4820988,0.014699430205,1749441288.4820988,nan,nan,nan,nan
527385,1.3997496367,1749441289.1513805,0.014699479565,1749441289.1513805,nan,nan,nan,nan
527386,1.3997495174,1749441289.8206325,0.014699463733,1749441289.8206325,nan,nan,nan,nan
527387,1.3997502327,1749441290.4898925,0.014699389227,1749441290.4898925,nan,nan,nan,nan
527388,1.399744153,1749441291.1591523,0.014699436724,1749441291.1591523,nan,nan,nan,nan
527389,1.399741292,1749441291.828422,0.014699362218,1749441291.828422,nan,nan,nan,nan
527390,1.3997381926,1749441292.4976928,0.01469933521,1749441292.4976928,nan,nan,nan,nan
527391,1.3997365236,1749441293.1669638,0.014699373394,1749441293.1669638,nan,nan,nan,nan
527392,1.399738431,1749441293.8362403,0.014699327759,1749441293.8362403,nan,nan,nan,nan
527393,1.399743557,1749441294.50551,0.01469932124,1749441294.50551,nan,nan,nan,nan
527394,1.3997414112,1749441295.1747794,0.01469935663,1749441295.1747794,nan,nan,nan,nan
527395,1.3997372389,1749441295.8440366,0.014699290507,1749441295.8440366,nan,nan,nan,nan
527396,1.3997403383,1749441296.5133128,0.014699310996,1749441296.5133128,nan,nan,nan,nan
527397,1.3997422457,1749441297.1825843,0.014699343592,1749441297.1825843,nan,nan,nan,nan
527398,1.3997416496,1749441297.8518548,0.014699340798,1749441297.8518548,nan,nan,nan,nan
527399,1.3997400999,1749441298.5211315,0.01469931379,1749441298.5211315,nan,nan,nan,nan
527400,1.3997393847,1749441299.1904085,0.01469934918,1749441299.1904085,nan,nan,nan,nan
527401,1.3997422457,1749441299.8596761,0.014699348249,1749441299.8596761,nan,nan,nan,nan
527402,1.3997400999,1749441300.528948,0.014699310996,1749441300.528948,nan,nan,nan,nan
527403,1.3997424841,1749441301.1982133,0.014699374326,1749441301.1982133,nan,nan,nan,nan
527404,1.3997449875,1749441301.8674784,0.014699361287,1749441301.8674784,nan,nan,nan,nan
527405,1.3997433186,1749441302.5367427,0.014699425548,1749441302.5367427,nan,nan,nan,nan
527406,1.3997414112,1749441303.2060273,0.014699318446,1749441303.2060273,nan,nan,nan,nan
527407,1.3997422457,1749441303.8752937,0.014699392021,1749441303.8752937,nan,nan,nan,nan
527408,1.3997381926,1749441304.544575,0.014699306339,1749441304.544575,nan,nan,nan,nan
527409,1.399740696,1749441305.2138526,0.014699327759,1749441305.2138526,nan,nan,nan,nan
527410,1.3997409344,1749441305.8831315,0.014699383639,1749441305.8831315,nan,nan,nan,nan
527411,1.3997468948,1749441306.5523913,0.014699435793,1749441306.5523913,nan,nan,nan,nan
527412,1.3997434378,1749441307.221656,0.01469939854,1749441307.221656,nan,nan,nan,nan
527413,1.3997468948,1749441307.8909173,0.014699414372,1749441307.8909173,nan,nan,nan,nan
527414,1.3997468948,1749441308.5601902,0.014699409716,1749441308.5601902,nan,nan,nan,nan
527415,1.3997422457,1749441309.2294605,0.014699365012,1749441309.2294605,nan,nan,nan,nan
527416,1.3997424841,1749441309.8987293,0.014699365944,1749441309.8987293,nan,nan,nan,nan
527417,1.3997381926,1749441310.5680113,0.014699322172,1749441310.5680113,nan,nan,nan,nan
527418,1.3997381926,1749441311.2372892,0.014699350111,1749441311.2372892,nan,nan,nan,nan
527419,1.3997311592,1749441311.9065595,0.014699217863,1749441311.9065595,nan,nan,nan,nan
527420,1.3997380733,1749441312.5758312,0.01469934918,1749441312.5758312,nan,nan,nan,nan
527421,1.3997410536,1749441313.245108,0.014699320309,1749441313.245108,nan,nan,nan,nan
527422,1.3997426033,1749441313.9143853,0.014699354768,1749441313.9143853,nan,nan,nan,nan
527423,1.3997488022,1749441314.583647,0.014699413441,1749441314.583647,nan,nan,nan,nan
527424,1.3997485638,1749441315.2529128,0.014699387364,1749441315.2529128,nan,nan,nan,nan
527425,1.3997466564,1749441315.9221833,0.014699345455,1749441315.9221833,nan,nan,nan,nan
527426,1.3997488022,1749441316.5914478,0.014699402265,1749441316.5914478,nan,nan,nan,nan
527427,1.399739027,1749441317.2607155,0.014699368738,1749441317.2607155,nan,nan,nan,nan
527428,1.3997421265,1749441317.9299846,0.014699371532,1749441317.9299846,nan,nan,nan,nan
527429,1.3997483253,1749441318.5992498,0.014699386433,1749441318.5992498,nan,nan,nan,nan
527430,1.399747014,1749441319.2685144,0.014699407853,1749441319.2685144,nan,nan,nan,nan
527431,1.3997499943,1749441319.9377723,0.014699437656,1749441319.9377723,nan,nan,nan,nan
527432,1.399741888,1749441320.6070304,0.014699452557,1749441320.6070304,nan,nan,nan,nan
527433,1.3997380733,1749441321.2763078,0.014699317515,1749441321.2763078,nan,nan,nan,nan
527434,1.3997405767,1749441321.9455693,0.014699275605,1749441321.9455693,nan,nan,nan,nan
527435,1.3997385502,1749441322.6148474,0.014699365012,1749441322.6148474,nan,nan,nan,nan
527436,1.3997383118,1749441323.2841127,0.014699279331,1749441323.2841127,nan,nan,nan,nan
527437,1.3997426033,1749441323.9533865,0.014699368738,1749441323.9533865,nan,nan,nan,nan
527438,1.3997462988,1749441324.6226552,0.014699392952,1749441324.6226552,nan,nan,nan,nan
527439,1.399744153,1749441325.2919304,0.014699386433,1749441325.2919304,nan,nan,nan,nan
527440,1.3997426033,1749441325.9612052,0.014699328691,1749441325.9612052,nan,nan,nan,nan
527441,1.399743557,1749441326.6304688,0.014699406922,1749441326.6304688,nan,nan,nan,nan
527442,1.3997411728,1749441327.299731,0.014699380845,1749441327.299731,nan,nan,nan,nan
527443,1.399749279,1749441327.9689968,0.014699415304,1749441327.9689968,nan,nan,nan,nan
527444,1.3997451067,1749441328.6382642,0.014699428342,1749441328.6382642,nan,nan,nan,nan
527445,1.3997446299,1749441329.3075273,0.014699410647,1749441329.3075273,nan,nan,nan,nan
527446,1.3997420073,1749441329.976798,0.014699326828,1749441329.976798,nan,nan,nan,nan
527447,1.3997575045,1749441330.6460695,0.014699465595,1749441330.6460695,nan,nan,nan,nan
527448,1.3997490406,1749441331.3153265,0.014699446037,1749441331.3153265,nan,nan,nan,nan
527449,1.3997526169,1749441331.9845767,0.014699465595,1749441331.9845767,nan,nan,nan,nan
527450,1.3997530937,1749441332.6538293,0.014699455351,1749441332.6538293,nan,nan,nan,nan
527451,1.3997533321,1749441333.3230822,0.014699463733,1749441333.3230822,nan,nan,nan,nan
527452,1.3997488022,1749441333.9923558,0.01469938457,1749441333.9923558,nan,nan,nan,nan
527453,1.3997461796,1749441334.6616244,0.014699381776,1749441334.6616244,nan,nan,nan,nan
527454,1.3997467756,1749441335.3308885,0.014699407853,1749441335.3308885,nan,nan,nan,nan
527455,1.3997473717,1749441336.000157,0.014699404128,1749441336.000157,nan,nan,nan,nan
527456,1.3997457027,1749441336.6694334,0.014699365944,1749441336.6694334,nan,nan,nan,nan
527457,1.3997478485,1749441337.3386981,0.014699387364,1749441337.3386981,nan,nan,nan,nan
527458,1.3997468948,1749441338.0079625,0.014699443243,1749441338.0079625,nan,nan,nan,nan
527459,1.3997443914,1749441338.6772287,0.014699392021,1749441338.6772287,nan,nan,nan,nan
527460,1.3997459412,1749441339.3465087,0.014699325897,1749441339.3465087,nan,nan,nan,nan
527461,1.3997445107,1749441340.0157752,0.014699361287,1749441340.0157752,nan,nan,nan,nan
527462,1.3997501135,1749441340.6850376,0.014699407853,1749441340.6850376,nan,nan,nan,nan
527463,1.3997451067,1749441341.3543088,0.014699351974,1749441341.3543088,nan,nan,nan,nan
527464,1.3997426033,1749441342.0235872,0.014699320309,1749441342.0235872,nan,nan,nan,nan
527465,1.3997402191,1749441342.6928666,0.014699311927,1749441342.6928666,nan,nan,nan,nan
527466,1.3997392654,1749441343.3621452,0.014699333347,1749441343.3621452,nan,nan,nan,nan
527467,1.3997372389,1749441344.0314136,0.014699242078,1749441344.0314136,nan,nan,nan,nan
527468,1.3997422457,1749441344.70067,0.014699267223,1749441344.70067,nan,nan,nan,nan
527469,1.3997341394,1749441345.369945,0.014699334279,1749441345.369945,nan,nan,nan,nan
527470,1.3997423649,1749441346.0392156,0.014699311927,1749441346.0392156,nan,nan,nan,nan
527471,1.3997471333,1749441346.7084734,0.014699416235,1749441346.7084734,nan,nan,nan,nan
527472,1.3997478485,1749441347.3777335,0.014699416235,1749441347.3777335,nan,nan,nan,nan
