index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
373069,nan,nan,nan,nan,-0.0001909476,1749355998.0072093,0.0079258192,1749355998.0072093
373070,nan,nan,nan,nan,-0.00019095053,1749356002.7646866,0.0079259006,1749356002.7646866
373071,nan,nan,nan,nan,-0.00019094954,1749356007.5235534,0.0079260859,1749356007.5235534
373072,nan,nan,nan,nan,-0.00019095197,1749356012.2821405,0.007926045,1749356012.2821405
373073,nan,nan,nan,nan,-0.00019094038,1749356017.0420718,0.0079259787,1749356017.0420718
373074,nan,nan,nan,nan,-0.00019093668,1749356021.800385,0.0079260625,1749356021.800385
373075,nan,nan,nan,nan,-0.00019092935,1749356026.559136,0.0079260095,1749356026.559136
373076,nan,nan,nan,nan,-0.00019093509,1749356031.3173933,0.0079259195,1749356031.3173933
373077,nan,nan,nan,nan,-0.00019093267,1749356036.076968,0.0079258234,1749356036.076968
373078,nan,nan,nan,nan,-0.0001909257,1749356040.8348863,0.0079258987,1749356040.8348863
373079,nan,nan,nan,nan,-0.00019092417,1749356045.5945597,0.0079259682,1749356045.5945597
373080,nan,nan,nan,nan,-0.00019092192,1749356050.351838,0.007925899,1749356050.351838
373081,nan,nan,nan,nan,-0.0001909264,1749356055.1112082,0.0079258858,1749356055.1112082
373082,nan,nan,nan,nan,-0.00019091753,1749356059.8679945,0.0079259087,1749356059.8679945
373083,nan,nan,nan,nan,-0.00019090644,1749356064.626476,0.0079261007,1749356064.626476
373084,nan,nan,nan,nan,-0.00019091403,1749356069.3854265,0.0079259618,1749356069.3854265
373085,nan,nan,nan,nan,-0.00019091269,1749356074.1430137,0.0079260672,1749356074.1430137
373086,nan,nan,nan,nan,-0.00019091108,1749356078.9031413,0.0079260195,1749356078.9031413
373087,nan,nan,nan,nan,-0.00019091026,1749356083.6606755,0.0079260251,1749356083.6606755
373088,nan,nan,nan,nan,-0.00019090391,1749356088.4210114,0.0079258949,1749356088.4210114
373089,nan,nan,nan,nan,-0.00019091267,1749356093.179007,0.0079260043,1749356093.179007
373090,nan,nan,nan,nan,-0.000190905,1749356097.9370103,0.0079259747,1749356097.9370103
373091,nan,nan,nan,nan,-0.00019090645,1749356102.6949956,0.007925966,1749356102.6949956
373092,nan,nan,nan,nan,-0.00019090803,1749356107.4539003,0.0079261645,1749356107.4539003
373093,nan,nan,nan,nan,-0.00019090023,1749356112.211913,0.0079262542,1749356112.211913
373094,nan,nan,nan,nan,-0.0001909058,1749356116.9700737,0.007926063,1749356116.9700737
373095,nan,nan,nan,nan,-0.00019089169,1749356121.7279723,0.0079261325,1749356121.7279723
373096,nan,nan,nan,nan,-0.00019089097,1749356126.4861658,0.007926102,1749356126.4861658
373097,nan,nan,nan,nan,-0.00019088498,1749356131.2464116,0.0079261992,1749356131.2464116
373098,nan,nan,nan,nan,-0.00019089083,1749356136.0034816,0.0079259957,1749356136.0034816
373099,nan,nan,nan,nan,-0.0001908826,1749356140.7637136,0.0079259781,1749356140.7637136
373100,nan,nan,nan,nan,-0.00019087655,1749356145.521451,0.0079258825,1749356145.521451
373101,nan,nan,nan,nan,-0.00019088156,1749356150.2811143,0.0079259939,1749356150.2811143
373102,nan,nan,nan,nan,-0.00019087823,1749356155.0385308,0.0079261115,1749356155.0385308
373103,nan,nan,nan,nan,-0.00019086728,1749356159.7969027,0.0079260858,1749356159.7969027
373104,nan,nan,nan,nan,-0.00019086129,1749356164.555746,0.0079258377,1749356164.555746
373105,nan,nan,nan,nan,-0.00019086144,1749356169.3134375,0.0079258621,1749356169.3134375
373106,nan,nan,nan,nan,-0.00019086363,1749356174.0726762,0.0079258193,1749356174.0726762
373107,nan,nan,nan,nan,-0.00019085641,1749356178.8297474,0.0079258121,1749356178.8297474
373108,nan,nan,nan,nan,-0.00019085916,1749356183.5895195,0.0079256888,1749356183.5895195
373109,nan,nan,nan,nan,-0.00019085659,1749356188.347259,0.0079256865,1749356188.347259
373110,nan,nan,nan,nan,-0.0001908597,1749356193.107276,0.0079258335,1749356193.107276
373111,nan,nan,nan,nan,-0.00019085582,1749356197.8648803,0.0079256699,1749356197.8648803
373112,nan,nan,nan,nan,-0.00019084447,1749356202.624701,0.0079257801,1749356202.624701
373113,nan,nan,nan,nan,-0.00019084685,1749356207.382778,0.0079260083,1749356207.382778
373114,nan,nan,nan,nan,-0.00019084275,1749356212.1417239,0.0079259074,1749356212.1417239
373115,nan,nan,nan,nan,-0.00019083777,1749356216.900498,0.0079260812,1749356216.900498
373116,nan,nan,nan,nan,-0.00019083915,1749356221.660101,0.0079259777,1749356221.660101
373117,nan,nan,nan,nan,-0.0001908411,1749356226.4172456,0.0079259645,1749356226.4172456
373118,nan,nan,nan,nan,-0.0001908385,1749356231.1756675,0.0079261301,1749356231.1756675
373119,nan,nan,nan,nan,-0.00019083894,1749356235.9344623,0.0079259486,1749356235.9344623
373120,nan,nan,nan,nan,-0.00019083418,1749356240.6916807,0.0079258325,1749356240.6916807
373121,nan,nan,nan,nan,-0.0001908317,1749356245.4516706,0.0079258335,1749356245.4516706
373122,nan,nan,nan,nan,-0.00019083553,1749356250.209354,0.0079258855,1749356250.209354
373123,nan,nan,nan,nan,-0.00019082416,1749356254.9698775,0.0079259052,1749356254.9698775
373124,nan,nan,nan,nan,-0.00019082559,1749356259.7278008,0.007925895,1749356259.7278008
373125,nan,nan,nan,nan,-0.00019082581,1749356264.487807,0.0079258171,1749356264.487807
373126,nan,nan,nan,nan,-0.00019081917,1749356269.2452123,0.0079258757,1749356269.2452123
373127,nan,nan,nan,nan,-0.00019081515,1749356274.0046062,0.00792584,1749356274.0046062
373128,nan,nan,nan,nan,-0.00019081977,1749356278.7633402,0.0079257351,1749356278.7633402
373129,nan,nan,nan,nan,-0.00019081706,1749356283.5227592,0.0079261182,1749356283.5227592
373130,nan,nan,nan,nan,-0.00019081074,1749356288.2823837,0.0079262907,1749356288.2823837
373131,nan,nan,nan,nan,-0.00019080798,1749356293.0391512,0.0079262639,1749356293.0391512
373132,nan,nan,nan,nan,-0.00019080284,1749356297.8001409,0.0079263355,1749356297.8001409
373133,nan,nan,nan,nan,-0.00019080358,1749356302.5569165,0.0079262078,1749356302.5569165
373134,nan,nan,nan,nan,-0.00019080006,1749356307.317267,0.0079259597,1749356307.317267
373135,nan,nan,nan,nan,-0.00019080164,1749356312.0750868,0.0079260794,1749356312.0750868
373136,nan,nan,nan,nan,-0.0001907999,1749356316.8346946,0.0079259618,1749356316.8346946
373137,nan,nan,nan,nan,-0.00019079784,1749356321.5917923,0.0079259901,1749356321.5917923
373138,nan,nan,nan,nan,-0.00019079383,1749356326.35122,0.0079259725,1749356326.35122
373139,nan,nan,nan,nan,-0.00019079228,1749356331.1085284,0.0079260024,1749356331.1085284
373140,nan,nan,nan,nan,-0.00019079433,1749356335.8679786,0.0079259562,1749356335.8679786
373141,nan,nan,nan,nan,-0.00019078698,1749356340.6260972,0.0079260829,1749356340.6260972
373142,nan,nan,nan,nan,-0.00019078493,1749356345.3843265,0.0079260253,1749356345.3843265
373143,nan,nan,nan,nan,-0.0001907813,1749356350.142608,0.0079257729,1749356350.142608
373144,nan,nan,nan,nan,-0.0001907806,1749356354.900202,0.0079257446,1749356354.900202
373145,nan,nan,nan,nan,-0.00019077627,1749356359.6596427,0.007925722,1749356359.6596427
373146,nan,nan,nan,nan,-0.00019078396,1749356364.4175453,0.0079258463,1749356364.4175453
373147,nan,nan,nan,nan,-0.00019077282,1749356369.1779885,0.0079260217,1749356369.1779885
373148,nan,nan,nan,nan,-0.00019076805,1749356373.9355865,0.0079260468,1749356373.9355865
373149,nan,nan,nan,nan,-0.00019076744,1749356378.6954398,0.007925781,1749356378.6954398
373150,nan,nan,nan,nan,-0.00019076815,1749356383.4532251,0.0079258144,1749356383.4532251
373151,nan,nan,nan,nan,-0.00019076196,1749356388.2115235,0.0079257608,1749356388.2115235
373152,nan,nan,nan,nan,-0.00019076344,1749356392.9700437,0.0079258706,1749356392.9700437
373153,nan,nan,nan,nan,-0.00019075755,1749356397.7274303,0.0079259511,1749356397.7274303
373154,nan,nan,nan,nan,-0.00019075474,1749356402.4865088,0.0079260727,1749356402.4865088
373155,nan,nan,nan,nan,-0.00019075061,1749356407.244071,0.0079259534,1749356407.244071
373156,nan,nan,nan,nan,-0.00019075506,1749356412.0043156,0.0079259214,1749356412.0043156
373157,nan,nan,nan,nan,-0.00019074887,1749356416.7619643,0.0079258763,1749356416.7619643
373158,nan,nan,nan,nan,-0.00019074489,1749356421.5209444,0.0079257291,1749356421.5209444
373159,0.59998351336,1749352828.7896237,0.0062943752855,1749352828.7896237,-0.00019074854,1749356426.2786498,0.0079258902,1749356426.2786498
373160,0.59998804331,1749352829.4589012,0.0062943799421,1749352829.4589012,nan,nan,nan,nan
373161,0.59998518229,1749352830.128184,0.0062943715602,1749352830.128184,nan,nan,nan,nan
373162,0.59998011589,1749352830.7974625,0.0062943729572,1749352830.7974625,nan,nan,nan,nan
373163,0.59998387098,1749352831.466725,0.0062942947261,1749352831.466725,nan,nan,nan,nan
373164,0.59998255968,1749352832.1360033,0.0062943371013,1749352832.1360033,nan,nan,nan,nan
373165,0.59998327494,1749352832.8052917,0.0062943506055,1749352832.8052917,nan,nan,nan,nan
373166,0.59998470545,1749352833.4745705,0.0062943664379,1749352833.4745705,nan,nan,nan,nan
373167,0.59999114275,1749352834.1438406,0.0062943948433,1749352834.1438406,nan,nan,nan,nan
373168,0.5999879837,1749352834.813105,0.0062944339588,1749352834.813105,nan,nan,nan,nan
373169,0.59998255968,1749352835.4823885,0.0062943613157,1749352835.4823885,nan,nan,nan,nan
373170,0.59998190403,1749352836.15167,0.0062943543307,1749352836.15167,nan,nan,nan,nan
373171,0.59998172522,1749352836.8209474,0.0062943273224,1749352836.8209474,nan,nan,nan,nan
373172,0.59998136759,1749352837.4902143,0.0062943021767,1749352837.4902143,nan,nan,nan,nan
373173,0.59998089075,1749352838.1595068,0.0062943468802,1749352838.1595068,nan,nan,nan,nan
373174,0.59998822212,1749352838.8287797,0.0062943906523,1749352838.8287797,nan,nan,nan,nan
373175,0.59998679161,1749352839.4980528,0.0062943906523,1749352839.4980528,nan,nan,nan,nan
373176,0.59998399019,1749352840.1673312,0.0062943235971,1749352840.1673312,nan,nan,nan,nan
373177,0.59998208284,1749352840.8366191,0.0062943184748,1749352840.8366191,nan,nan,nan,nan
373178,0.59998303652,1749352841.505898,0.0062943287194,1749352841.505898,nan,nan,nan,nan
373179,0.59998339415,1749352842.175166,0.0062943659723,1749352842.175166,nan,nan,nan,nan
373180,0.59998196363,1749352842.8444488,0.0062943235971,1749352842.8444488,nan,nan,nan,nan
373181,0.59998810291,1749352843.5137298,0.006294389721,1749352843.5137298,nan,nan,nan,nan
373182,0.59998983145,1749352844.1829963,0.0062944102101,1749352844.1829963,nan,nan,nan,nan
373183,0.59998083115,1749352844.8522782,0.0062943398952,1749352844.8522782,nan,nan,nan,nan
373184,0.59998363256,1749352845.5215719,0.0062943161465,1749352845.5215719,nan,nan,nan,nan
373185,0.59998399019,1749352846.1908686,0.0062943417579,1749352846.1908686,nan,nan,nan,nan
373186,0.59998637438,1749352846.8601465,0.0062943533994,1749352846.8601465,nan,nan,nan,nan
373187,0.59998440742,1749352847.5294242,0.0062943575904,1749352847.5294242,nan,nan,nan,nan
373188,0.59998065233,1749352848.198703,0.0062943613157,1749352848.198703,nan,nan,nan,nan
373189,0.59998106956,1749352848.8679886,0.0062943613157,1749352848.8679886,nan,nan,nan,nan
373190,0.59998506308,1749352849.53727,0.0062943533994,1749352849.53727,nan,nan,nan,nan
373191,0.59998673201,1749352850.2065551,0.0062943743542,1749352850.2065551,nan,nan,nan,nan
373192,0.59998750687,1749352850.8758307,0.0062943659723,1749352850.8758307,nan,nan,nan,nan
373193,0.59998273849,1749352851.5451167,0.0062943645753,1749352851.5451167,nan,nan,nan,nan
373194,0.5999866724,1749352852.2143905,0.0062943999656,1749352852.2143905,nan,nan,nan,nan
373195,0.59998953342,1749352852.8836646,0.0062944027595,1749352852.8836646,nan,nan,nan,nan
373196,0.59998619556,1749352853.5529346,0.0062944027595,1749352853.5529346,nan,nan,nan,nan
373197,0.59998762608,1749352854.2222161,0.006294393912,1749352854.2222161,nan,nan,nan,nan
373198,0.59999096394,1749352854.8914812,0.0062944628298,1749352854.8914812,nan,nan,nan,nan
373199,0.59998697042,1749352855.5607548,0.0062944334932,1749352855.5607548,nan,nan,nan,nan
373200,0.59998720884,1749352856.230026,0.0062944116071,1749352856.230026,nan,nan,nan,nan
373201,0.59998869896,1749352856.8992994,0.0062943804078,1749352856.8992994,nan,nan,nan,nan
373202,0.59998631477,1749352857.5685863,0.0062943445519,1749352857.5685863,nan,nan,nan,nan
373203,0.59998512268,1749352858.2378647,0.0062943454832,1749352858.2378647,nan,nan,nan,nan
373204,0.59998708963,1749352858.907136,0.0062943981029,1749352858.907136,nan,nan,nan,nan
373205,0.59998393059,1749352859.576422,0.0062943096273,1749352859.576422,nan,nan,nan,nan
373206,0.59998303652,1749352860.2457042,0.0062943366356,1749352860.2457042,nan,nan,nan,nan
373207,0.59998261929,1749352860.9149904,0.0062943315133,1749352860.9149904,nan,nan,nan,nan
373208,0.59998363256,1749352861.5842814,0.006294331979,1749352861.5842814,nan,nan,nan,nan
373209,0.59998619556,1749352862.253562,0.0062944018282,1749352862.253562,nan,nan,nan,nan
373210,0.59998446703,1749352862.9228356,0.0062943613157,1749352862.9228356,nan,nan,nan,nan
373211,0.59998005629,1749352863.5921106,0.0062943720259,1749352863.5921106,nan,nan,nan,nan
373212,0.59998476505,1749352864.2613873,0.0062943855301,1749352864.2613873,nan,nan,nan,nan
373213,0.59998446703,1749352864.9306798,0.006294334773,1749352864.9306798,nan,nan,nan,nan
373214,0.59997928143,1749352865.5999644,0.0062943589874,1749352865.5999644,nan,nan,nan,nan
373215,0.59998440742,1749352866.2692428,0.0062943440862,1749352866.2692428,nan,nan,nan,nan
373216,0.59998112917,1749352866.9385276,0.0062943329103,1749352866.9385276,nan,nan,nan,nan
373217,0.59998142719,1749352867.6078217,0.0062943468802,1749352867.6078217,nan,nan,nan,nan
373218,0.59997951984,1749352868.2771046,0.0062943366356,1749352868.2771046,nan,nan,nan,nan
373219,0.59997868538,1749352868.9463737,0.0062943035737,1749352868.9463737,nan,nan,nan,nan
373220,0.59998041391,1749352869.615655,0.0062943422236,1749352869.615655,nan,nan,nan,nan
373221,0.59997659922,1749352870.2849329,0.006294275634,1749352870.2849329,nan,nan,nan,nan
373222,0.59997844696,1749352870.9542055,0.006294278428,1749352870.9542055,nan,nan,nan,nan
373223,0.59997916222,1749352871.6234927,0.0062943222001,1749352871.6234927,nan,nan,nan,nan
373224,0.59997749329,1749352872.2927785,0.006294334773,1749352872.2927785,nan,nan,nan,nan
373225,0.5999737978,1749352872.9620433,0.0062942504883,1749352872.9620433,nan,nan,nan,nan
373226,0.59997564554,1749352873.631318,0.0062942695804,1749352873.631318,nan,nan,nan,nan
373227,0.59997707605,1749352874.3006048,0.0062943268567,1749352874.3006048,nan,nan,nan,nan
373228,0.59997910261,1749352874.9698806,0.0062942835502,1749352874.9698806,nan,nan,nan,nan
373229,0.59997648001,1749352875.6391633,0.0062942337245,1749352875.6391633,nan,nan,nan,nan
373230,0.5999763608,1749352876.3084342,0.0062942779623,1749352876.3084342,nan,nan,nan,nan
373231,0.59998339415,1749352876.9777155,0.0062943394296,1749352876.9777155,nan,nan,nan,nan
373232,0.59998172522,1749352877.6469915,0.0062943506055,1749352877.6469915,nan,nan,nan,nan
373233,0.59998142719,1749352878.3162787,0.0062943343073,1749352878.3162787,nan,nan,nan,nan
373234,0.59998011589,1749352878.9855587,0.0062943538651,1749352878.9855587,nan,nan,nan,nan
373235,0.59997749329,1749352879.6548243,0.0062943063676,1749352879.6548243,nan,nan,nan,nan
373236,0.59997695684,1749352880.324122,0.0062943184748,1749352880.324122,nan,nan,nan,nan
373237,0.59997957945,1749352880.993412,0.0062943268567,1749352880.993412,nan,nan,nan,nan
373238,0.59998160601,1749352881.6626942,0.00629433617,1749352881.6626942,nan,nan,nan,nan
373239,0.59998005629,1749352882.3319893,0.0062943189405,1749352882.3319893,nan,nan,nan,nan
373240,0.59997493029,1749352883.0012634,0.0062942858785,1749352883.0012634,nan,nan,nan,nan
373241,0.59997540712,1749352883.6705387,0.0062942951918,1749352883.6705387,nan,nan,nan,nan
373242,0.59998071194,1749352884.3398018,0.006294305902,1749352884.3398018,nan,nan,nan,nan
373243,0.59997493029,1749352885.0090847,0.0062943110242,1749352885.0090847,nan,nan,nan,nan
373244,0.59997606277,1749352885.6783504,0.0062942989171,1749352885.6783504,nan,nan,nan,nan
373245,0.59997856617,1749352886.3476253,0.0062942807563,1749352886.3476253,nan,nan,nan,nan
373246,0.59998005629,1749352887.0168908,0.0062942835502,1749352887.0168908,nan,nan,nan,nan
373247,0.59997838736,1749352887.6861792,0.0062943208031,1749352887.6861792,nan,nan,nan,nan
373248,0.59997707605,1749352888.355447,0.0062943077646,1749352888.355447,nan,nan,nan,nan
373249,0.59997421503,1749352889.0247135,0.0062942798249,1749352889.0247135,nan,nan,nan,nan
373250,0.59997570515,1749352889.6939845,0.0062942723744,1749352889.6939845,nan,nan,nan,nan
373251,0.59998255968,1749352890.3632588,0.0062943012454,1749352890.3632588,nan,nan,nan,nan
373252,0.5999777317,1749352891.0325453,0.0062943324447,1749352891.0325453,nan,nan,nan,nan
373253,0.59997862577,1749352891.7018301,0.0062943208031,1749352891.7018301,nan,nan,nan,nan
373254,0.5999789238,1749352892.3710988,0.0062943068333,1749352892.3710988,nan,nan,nan,nan
373255,0.59997612238,1749352893.0403683,0.0062943152152,1749352893.0403683,nan,nan,nan,nan
373256,0.59998160601,1749352893.709638,0.006294274237,1749352893.709638,nan,nan,nan,nan
373257,0.59998786449,1749352894.3789155,0.0062943603843,1749352894.3789155,nan,nan,nan,nan
373258,0.59998732805,1749352895.0481896,0.0062943836674,1749352895.0481896,nan,nan,nan,nan
373259,0.59998112917,1749352895.7174683,0.0062943473458,1749352895.7174683,nan,nan,nan,nan
373260,0.59998345375,1749352896.3867297,0.0062943086959,1749352896.3867297,nan,nan,nan,nan
373261,0.59997969866,1749352897.0560114,0.0062943599187,1749352897.0560114,nan,nan,nan,nan
373262,0.59998351336,1749352897.7252946,0.0062943496741,1749352897.7252946,nan,nan,nan,nan
373263,0.59998506308,1749352898.394574,0.0062943398952,1749352898.394574,nan,nan,nan,nan
373264,0.59998399019,1749352899.063851,0.006294358056,1749352899.063851,nan,nan,nan,nan
373265,0.59998255968,1749352899.7331295,0.0062943585217,1749352899.7331295,nan,nan,nan,nan
373266,0.59998649359,1749352900.4024124,0.0062943440862,1749352900.4024124,nan,nan,nan,nan
373267,0.59998649359,1749352901.0716872,0.0062943832017,1749352901.0716872,nan,nan,nan,nan
373268,0.59998637438,1749352901.7409625,0.0062943780795,1749352901.7409625,nan,nan,nan,nan
373269,0.59998893738,1749352902.4102428,0.0062943655066,1749352902.4102428,nan,nan,nan,nan
373270,0.59998822212,1749352903.0795217,0.0062943589874,1749352903.0795217,nan,nan,nan,nan
373271,0.59998822212,1749352903.7487936,0.0062944134697,1749352903.7487936,nan,nan,nan,nan
373272,0.59998995066,1749352904.418071,0.006294422783,1749352904.418071,nan,nan,nan,nan
373273,0.59998905659,1749352905.0873463,0.006294358056,1749352905.0873463,nan,nan,nan,nan
373274,0.59998518229,1749352905.756624,0.0062943454832,1749352905.756624,nan,nan,nan,nan
373275,0.59999275208,1749352906.4258966,0.0062944102101,1749352906.4258966,nan,nan,nan,nan
373276,0.59998857975,1749352907.0951643,0.0062944530509,1749352907.0951643,nan,nan,nan,nan
373277,0.5999814868,1749352907.7644546,0.0062943212688,1749352907.7644546,nan,nan,nan,nan
373278,0.59998476505,1749352908.4337342,0.0062943394296,1749352908.4337342,nan,nan,nan,nan
373279,0.59999072552,1749352909.1030083,0.0062943804078,1749352909.1030083,nan,nan,nan,nan
373280,0.59999024868,1749352909.7722821,0.0062944060192,1749352909.7722821,nan,nan,nan,nan
373281,0.59998482466,1749352910.4415712,0.0062944036908,1749352910.4415712,nan,nan,nan,nan
373282,0.59998720884,1749352911.110852,0.0062943771482,1749352911.110852,nan,nan,nan,nan
