index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
173234,-8.0045123468e-05,1749238653.0497627,-1.654651669e-06,1749238653.0497627,nan,nan,nan,nan
173235,-8.9188979473e-05,1749238653.7190456,-1.689560122e-06,1749238653.7190456,nan,nan,nan,nan
173236,-9.1682850325e-05,1749238654.3883262,-1.746109092e-06,1749238654.3883262,nan,nan,nan,nan
173237,-8.849632286e-05,1749238655.0576074,-1.7537888652e-06,1749238655.0576074,nan,nan,nan,nan
173238,-8.8634871645e-05,1749238655.7268825,-1.6937478904e-06,1749238655.7268825,nan,nan,nan,nan
173239,-8.9743210992e-05,1749238656.396168,-1.7174852474e-06,1749238656.396168,nan,nan,nan,nan
173240,-8.517128299e-05,1749238657.0654564,-1.6483677427e-06,1749238657.0654564,nan,nan,nan,nan
173241,-8.046082803e-05,1749238657.734722,-1.6546505321e-06,1749238657.734722,nan,nan,nan,nan
173242,-8.4617073298e-05,1749238658.4040086,-1.6455758214e-06,1749238658.4040086,nan,nan,nan,nan
173243,-8.2816011854e-05,1749238659.0733051,-1.6783887986e-06,1749238659.0733051,nan,nan,nan,nan
173244,-8.9881752501e-05,1749238659.742595,-1.6769927242e-06,1749238659.742595,nan,nan,nan,nan
173245,-9.0435911261e-05,1749238660.4118896,-1.6902577045e-06,1749238660.4118896,nan,nan,nan,nan
173246,-9.1267189418e-05,1749238661.0811691,-1.7181835119e-06,1749238661.0811691,nan,nan,nan,nan
173247,-9.0435940365e-05,1749238661.7504687,-1.7007296265e-06,1749238661.7504687,nan,nan,nan,nan
173248,-9.0297347924e-05,1749238662.419737,-1.7244674382e-06,1749238662.419737,nan,nan,nan,nan
173249,-8.9743261924e-05,1749238663.0890114,-1.72725845e-06,1749238663.0890114,nan,nan,nan,nan
173250,-9.417659021e-05,1749238663.758291,-1.7768288672e-06,1749238663.758291,nan,nan,nan,nan
173251,-8.6141066276e-05,1749238664.4275718,-1.7035224573e-06,1749238664.4275718,nan,nan,nan,nan
173252,-8.6002473836e-05,1749238665.0968602,-1.680484047e-06,1749238665.0968602,nan,nan,nan,nan
173253,-8.364727546e-05,1749238665.7661285,-1.7042202671e-06,1749238665.7661285,nan,nan,nan,nan
173254,-9.2514041171e-05,1749238666.4353979,-1.6958435936e-06,1749238666.4353979,nan,nan,nan,nan
173255,-8.794212772e-05,1749238667.1046746,-1.6993335521e-06,1749238667.1046746,nan,nan,nan,nan
173256,-9.0574503702e-05,1749238667.773956,-1.7516940716e-06,1749238667.773956,nan,nan,nan,nan
173257,-9.2652662715e-05,1749238668.4432404,-1.764261242e-06,1749238668.4432404,nan,nan,nan,nan
173258,-9.0990055469e-05,1749238669.112523,-1.7900940747e-06,1749238669.112523,nan,nan,nan,nan
173259,-9.9302778835e-05,1749238669.7818282,-1.827094593e-06,1749238669.7818282,nan,nan,nan,nan
173260,-9.4315168099e-05,1749238670.4511108,-1.7433167159e-06,1749238670.4511108,nan,nan,nan,nan
173261,-9.3206843303e-05,1749238671.1203897,-1.7426182239e-06,1749238671.1203897,nan,nan,nan,nan
173262,-8.2123311586e-05,1749238671.789663,-1.720975888e-06,1749238671.789663,nan,nan,nan,nan
173263,-8.5309817223e-05,1749238672.4589605,-1.6769922695e-06,1749238672.4589605,nan,nan,nan,nan
173264,-8.7665030151e-05,1749238673.1282523,-1.6630299342e-06,1749238673.1282523,nan,nan,nan,nan
173265,-8.2400321844e-05,1749238673.7975235,-1.700730536e-06,1749238673.7975235,nan,nan,nan,nan
173266,-8.3093051217e-05,1749238674.4668093,-1.6560486529e-06,1749238674.4668093,nan,nan,nan,nan
173267,-7.9490942881e-05,1749238675.1360905,-1.6511610283e-06,1749238675.1360905,nan,nan,nan,nan
173268,-8.0737809185e-05,1749238675.805369,-1.6378967302e-06,1749238675.805369,nan,nan,nan,nan
173269,-8.2400394604e-05,1749238676.4746616,-1.6714068352e-06,1749238676.4746616,nan,nan,nan,nan
173270,-8.3370206994e-05,1749238677.1439548,-1.6881622287e-06,1749238677.1439548,nan,nan,nan,nan
173271,-8.1984704593e-05,1749238677.8132186,-1.6902581592e-06,1749238677.8132186,nan,nan,nan,nan
173272,-8.9743181888e-05,1749238678.4825006,-1.7691490939e-06,1749238678.4825006,nan,nan,nan,nan
173273,-8.6141022621e-05,1749238679.1517801,-1.7251654754e-06,1749238679.1517801,nan,nan,nan,nan
173274,-8.3647290012e-05,1749238679.8210506,-1.7021254735e-06,1749238679.8210506,nan,nan,nan,nan
173275,-8.4617015091e-05,1749238680.4903376,-1.6846731796e-06,1749238680.4903376,nan,nan,nan,nan
173276,-8.0460711615e-05,1749238681.159625,-1.6686155959e-06,1749238681.159625,nan,nan,nan,nan
173277,-8.4339975729e-05,1749238681.8289127,-1.6581427644e-06,1749238681.8289127,nan,nan,nan,nan
173278,-9.0158828243e-05,1749238682.4982097,-1.6755964225e-06,1749238682.4982097,nan,nan,nan,nan
173279,-8.5863954155e-05,1749238683.1674817,-1.6881631382e-06,1749238683.1674817,nan,nan,nan,nan
173280,-8.4478509962e-05,1749238683.836756,-1.6923524981e-06,1749238683.836756,nan,nan,nan,nan
173281,-8.8357788627e-05,1749238684.5060382,-1.7188813217e-06,1749238684.5060382,nan,nan,nan,nan
173282,-9.1544323368e-05,1749238685.1753283,-1.7740351268e-06,1749238685.1753283,nan,nan,nan,nan
173283,-8.8219283498e-05,1749238685.8445938,-1.7209752059e-06,1749238685.8445938,nan,nan,nan,nan
173284,-8.7526568677e-05,1749238686.5138574,-1.7202769413e-06,1749238686.5138574,nan,nan,nan,nan
173285,-8.1569058239e-05,1749238687.1831312,-1.7014285731e-06,1749238687.1831312,nan,nan,nan,nan
173286,-8.3785867901e-05,1749238687.8524094,-1.7007289443e-06,1749238687.8524094,nan,nan,nan,nan
173287,-7.8659606515e-05,1749238688.5216882,-1.6267267711e-06,1749238688.5216882,nan,nan,nan,nan
173288,-8.5309773567e-05,1749238689.19096,-1.700032044e-06,1749238689.19096,nan,nan,nan,nan
173289,-8.5586871137e-05,1749238689.860234,-1.7272598143e-06,1749238689.860234,nan,nan,nan,nan
173290,-8.4201426944e-05,1749238690.5295033,-1.700032044e-06,1749238690.5295033,nan,nan,nan,nan
173291,-9.0158820967e-05,1749238691.1987789,-1.711202458e-06,1749238691.1987789,nan,nan,nan,nan
173292,-8.7803578936e-05,1749238691.8680468,-1.7028244201e-06,1749238691.8680468,nan,nan,nan,nan
173293,-9.2375594249e-05,1749238692.5373275,-1.7272586774e-06,1749238692.5373275,nan,nan,nan,nan
173294,-8.544838056e-05,1749238693.206613,-1.6972383037e-06,1749238693.206613,nan,nan,nan,nan
173295,-8.9327586466e-05,1749238693.8759077,-1.6776907614e-06,1749238693.8759077,nan,nan,nan,nan
173296,-8.9881723397e-05,1749238694.545185,-1.720278533e-06,1749238694.545185,nan,nan,nan,nan
173297,-8.6972329882e-05,1749238695.214459,-1.6951444195e-06,1749238695.214459,nan,nan,nan,nan
173298,-8.4617058747e-05,1749238695.883747,-1.6609353679e-06,1749238695.883747,nan,nan,nan,nan
173299,-8.794220048e-05,1749238696.5530064,-1.7091065274e-06,1749238696.5530064,nan,nan,nan,nan
173300,-8.600250294e-05,1749238697.222297,-1.6672186121e-06,1749238697.222297,nan,nan,nan,nan
173301,-8.7665073806e-05,1749238697.8915977,-1.684671588e-06,1749238697.8915977,nan,nan,nan,nan
173302,-8.9604705863e-05,1749238698.5608795,-1.7160882635e-06,1749238698.5608795,nan,nan,nan,nan
173303,-8.9327608293e-05,1749238699.230175,-1.6888604932e-06,1749238699.230175,nan,nan,nan,nan
173304,-8.6972344434e-05,1749238699.8994527,-1.6839735508e-06,1749238699.8994527,nan,nan,nan,nan
173305,-9.0574430942e-05,1749238700.5687282,-1.7244674382e-06,1749238700.5687282,nan,nan,nan,nan
173306,-9.334537026e-05,1749238701.2380145,-1.740523885e-06,1749238701.2380145,nan,nan,nan,nan
173307,-9.3899536296e-05,1749238701.9073005,-1.762865395e-06,1749238701.9073005,nan,nan,nan,nan
173308,-8.7387976237e-05,1749238702.5765734,-1.6958422293e-06,1749238702.5765734,nan,nan,nan,nan
173309,-8.2954531536e-05,1749238703.2458594,-1.635103672e-06,1749238703.2458594,nan,nan,nan,nan
173310,-8.253895794e-05,1749238703.9151478,-1.6232343114e-06,1749238703.9151478,nan,nan,nan,nan
173311,-7.9352423199e-05,1749238704.5844278,-1.6036863144e-06,1749238704.5844278,nan,nan,nan,nan
173312,-7.8105513239e-05,1749238705.2537062,-1.5855346192e-06,1749238705.2537062,nan,nan,nan,nan
173313,-7.6719996287e-05,1749238705.9229822,-1.5869320578e-06,1749238705.9229822,nan,nan,nan,nan
173314,-8.0876416177e-05,1749238706.5922794,-1.6581418549e-06,1749238706.5922794,nan,nan,nan,nan
173315,-8.24003655e-05,1749238707.2615693,-1.6818796666e-06,1749238707.2615693,nan,nan,nan,nan
173316,-8.0322177382e-05,1749238707.9308524,-1.6253297872e-06,1749238707.9308524,nan,nan,nan,nan
173317,-8.1430553109e-05,1749238708.600132,-1.6141589185e-06,1749238708.600132,nan,nan,nan,nan
173318,-8.0045108916e-05,1749238709.2694125,-1.6120645796e-06,1749238709.2694125,nan,nan,nan,nan
173319,-7.8244062024e-05,1749238709.938695,-1.6120641249e-06,1749238709.938695,nan,nan,nan,nan
173320,-7.7274235082e-05,1749238710.6079733,-1.5946106942e-06,1749238710.6079733,nan,nan,nan,nan
173321,-7.9490957432e-05,1749238711.2772508,-1.5925159005e-06,1749238711.2772508,nan,nan,nan,nan
173322,-8.2677419414e-05,1749238711.9465377,-1.6707099348e-06,1749238711.9465377,nan,nan,nan,nan
173323,-8.5863983259e-05,1749238712.6158276,-1.6783887986e-06,1749238712.6158276,nan,nan,nan,nan
173324,-8.5448336904e-05,1749238713.2851145,-1.6679164219e-06,1749238713.2851145,nan,nan,nan,nan
173325,-8.4478524514e-05,1749238713.954402,-1.6413869162e-06,1749238713.954402,nan,nan,nan,nan
173326,-8.8357759523e-05,1749238714.62368,-1.7063148334e-06,1749238714.62368,nan,nan,nan,nan
173327,-8.4617116954e-05,1749238715.2929697,-1.679086381e-06,1749238715.2929697,nan,nan,nan,nan
173328,-8.0599304056e-05,1749238715.9622555,-1.6616331777e-06,1749238715.9622555,nan,nan,nan,nan
173329,-8.4617102402e-05,1749238716.6315424,-1.6511605736e-06,1749238716.6315424,nan,nan,nan,nan
173330,-8.3231672761e-05,1749238717.3008373,-1.6504620817e-06,1749238717.3008373,nan,nan,nan,nan
173331,-8.1984733697e-05,1749238717.9701242,-1.6553499336e-06,1749238717.9701242,nan,nan,nan,nan
173332,-8.8911940111e-05,1749238718.639401,-1.7112020032e-06,1749238718.639401,nan,nan,nan,nan
173333,-8.7249456556e-05,1749238719.3086927,-1.68118072e-06,1749238719.3086927,nan,nan,nan,nan
173334,-8.0876401626e-05,1749238719.9779882,-1.6448773295e-06,1749238719.9779882,nan,nan,nan,nan
173335,-8.309308032e-05,1749238720.647273,-1.6672186121e-06,1749238720.647273,nan,nan,nan,nan
173336,-8.3370163338e-05,1749238721.316557,-1.6602373307e-06,1749238721.316557,nan,nan,nan,nan
173337,-8.5032734205e-05,1749238721.9858453,-1.6728031369e-06,1749238721.9858453,nan,nan,nan,nan
173338,-8.3508755779e-05,1749238722.6551425,-1.6741994386e-06,1749238722.6551425,nan,nan,nan,nan
173339,-8.1984704593e-05,1749238723.3244255,-1.6644262359e-06,1749238723.3244255,nan,nan,nan,nan
173340,-8.7249442004e-05,1749238723.993713,-1.6483679701e-06,1749238723.993713,nan,nan,nan,nan
173341,-8.4478553617e-05,1749238724.6630032,-1.6567457806e-06,1749238724.6630032,nan,nan,nan,nan
173342,-8.5725449026e-05,1749238725.3322783,-1.7251645659e-06,1749238725.3322783,nan,nan,nan,nan
173343,-8.1569130998e-05,1749238726.0015502,-1.7042200398e-06,1749238726.0015502,nan,nan,nan,nan
173344,-9.2098431196e-05,1749238726.6708255,-1.6972394405e-06,1749238726.6708255,nan,nan,nan,nan
173345,-8.6833751993e-05,1749238727.3401043,-1.7098059288e-06,1749238727.3401043,nan,nan,nan,nan
173346,-9.0158871899e-05,1749238728.009398,-1.6693124962e-06,1749238728.009398,nan,nan,nan,nan
173347,-9.0020432253e-05,1749238728.678664,-1.7153884073e-06,1749238728.678664,nan,nan,nan,nan
173348,-8.4894243628e-05,1749238729.3479252,-1.7014262994e-06,1749238729.3479252,nan,nan,nan,nan
173349,-8.1707636127e-05,1749238730.0172102,-1.6148574105e-06,1749238730.0172102,nan,nan,nan,nan
173350,-8.2261860371e-05,1749238730.6865041,-1.6148567283e-06,1749238730.6865041,nan,nan,nan,nan
173351,-8.1984704593e-05,1749238731.3557878,-1.6595392935e-06,1749238731.3557878,nan,nan,nan,nan
173352,-8.5309817223e-05,1749238732.0250626,-1.688860948e-06,1749238732.0250626,nan,nan,nan,nan
173353,-8.309308032e-05,1749238732.6943357,-1.6972392132e-06,1749238732.6943357,nan,nan,nan,nan
173354,-8.1569116446e-05,1749238733.3636167,-1.6036865418e-06,1749238733.3636167,nan,nan,nan,nan
173355,-8.2677433966e-05,1749238734.0328984,-1.62463175e-06,1749238734.0328984,nan,nan,nan,nan
173356,-7.824403292e-05,1749238734.7021992,-1.5771570361e-06,1749238734.7021992,nan,nan,nan,nan
173357,-7.6304466347e-05,1749238735.3714967,-1.58413809e-06,1749238735.3714967,nan,nan,nan,nan
173358,-8.0737809185e-05,1749238736.0407667,-1.5485331915e-06,1749238736.0407667,nan,nan,nan,nan
173359,-7.6997108408e-05,1749238736.7100415,-1.5946113763e-06,1749238736.7100415,nan,nan,nan,nan
173360,-7.8936762293e-05,1749238737.3793173,-1.5715716017e-06,1749238737.3793173,nan,nan,nan,nan
173361,-8.3785838797e-05,1749238738.0486088,-1.665123591e-06,1749238738.0486088,nan,nan,nan,nan
173362,-8.1014906755e-05,1749238738.7178955,-1.6169517494e-06,1749238738.7178955,nan,nan,nan,nan
173363,-8.1292018876e-05,1749238739.3871796,-1.6274236714e-06,1749238739.3871796,nan,nan,nan,nan
173364,-8.1014906755e-05,1749238740.0564637,-1.631612804e-06,1749238740.0564637,nan,nan,nan,nan
173365,-8.0045094364e-05,1749238740.725746,-1.62463175e-06,1749238740.725746,nan,nan,nan,nan
173366,-8.0876401626e-05,1749238741.395036,-1.6448773295e-06,1749238741.395036,nan,nan,nan,nan
173367,-8.4478539065e-05,1749238742.0643277,-1.6700109882e-06,1749238742.0643277,nan,nan,nan,nan
173368,-8.2538899733e-05,1749238742.7336109,-1.6539538592e-06,1749238742.7336109,nan,nan,nan,nan
173369,-8.1430611317e-05,1749238743.4028952,-1.6567453258e-06,1749238743.4028952,nan,nan,nan,nan
173370,-8.2815968199e-05,1749238744.0721734,-1.6099704681e-06,1749238744.0721734,nan,nan,nan,nan
173371,-7.8521086834e-05,1749238744.741451,-1.6001968106e-06,1749238744.741451,nan,nan,nan,nan
173372,-8.1014921307e-05,1749238745.4107325,-1.6176497866e-06,1749238745.4107325,nan,nan,nan,nan
173373,-7.8798300819e-05,1749238746.079993,-1.5967038962e-06,1749238746.079993,nan,nan,nan,nan
173374,-8.0876401626e-05,1749238746.749282,-1.6518588382e-06,1749238746.749282,nan,nan,nan,nan
173375,-8.7249383796e-05,1749238747.4185724,-1.6693134057e-06,1749238747.4185724,nan,nan,nan,nan
173376,-8.72494129e-05,1749238748.0878472,-1.7049185317e-06,1749238748.0878472,nan,nan,nan,nan
173377,-9.0020279458e-05,1749238748.7571254,-1.73982653e-06,1749238748.7571254,nan,nan,nan,nan
173378,-8.8357715867e-05,1749238749.4263966,-1.7146935534e-06,1749238749.4263966,nan,nan,nan,nan
173379,-8.3924358478e-05,1749238750.0956883,-1.6686146864e-06,1749238750.0956883,nan,nan,nan,nan
173380,-7.9629520769e-05,1749238750.7649758,-1.6567455532e-06,1749238750.7649758,nan,nan,nan,nan
173381,-8.2816026406e-05,1749238751.4342656,-1.6853700799e-06,1749238751.4342656,nan,nan,nan,nan
173382,-8.1984733697e-05,1749238752.1035566,-1.6853705347e-06,1749238752.1035566,nan,nan,nan,nan
173383,-8.2538870629e-05,1749238752.772846,-1.6616338598e-06,1749238752.772846,nan,nan,nan,nan
173384,-8.7249442004e-05,1749238753.4421394,-1.6630292521e-06,1749238753.4421394,nan,nan,nan,nan
173385,-8.4894199972e-05,1749238754.1114247,-1.6895585304e-06,1749238754.1114247,nan,nan,nan,nan
173386,-8.9050488896e-05,1749238754.780706,-1.7321463019e-06,1749238754.780706,nan,nan,nan,nan
173387,-8.6141051725e-05,1749238755.4499888,-1.7419208689e-06,1749238755.4499888,nan,nan,nan,nan
173388,-8.6556683527e-05,1749238756.1192777,-1.6651242731e-06,1749238756.1192777,nan,nan,nan,nan
173389,-8.7665044703e-05,1749238756.7885754,-1.6602371034e-06,1749238756.7885754,nan,nan,nan,nan
173390,-8.6556698079e-05,1749238757.4578516,-1.7056165689e-06,1749238757.4578516,nan,nan,nan,nan
173391,-8.489418542e-05,1749238758.1271267,-1.7007293991e-06,1749238758.1271267,nan,nan,nan,nan
173392,-8.7942185928e-05,1749238758.7964094,-1.7216734705e-06,1749238758.7964094,nan,nan,nan,nan
173393,-8.9189008577e-05,1749238759.4656916,-1.7070133254e-06,1749238759.4656916,nan,nan,nan,nan
173394,-8.54483078e-05,1749238760.134959,-1.6853709894e-06,1749238760.134959,nan,nan,nan,nan
173395,-8.9604669483e-05,1749238760.8042552,-1.6790868358e-06,1749238760.8042552,nan,nan,nan,nan
173396,-9.0990077297e-05,1749238761.4735336,-1.7223726445e-06,1749238761.4735336,nan,nan,nan,nan
173397,-9.486930503e-05,1749238762.1428244,-1.7412230591e-06,1749238762.1428244,nan,nan,nan,nan
173398,-9.5423507446e-05,1749238762.8121073,-1.7174852474e-06,1749238762.8121073,nan,nan,nan,nan
173399,-9.0158828243e-05,1749238763.481386,-1.73982653e-06,1749238763.481386,nan,nan,nan,nan
173400,-8.7942113169e-05,1749238764.150665,-1.7502989067e-06,1749238764.150665,nan,nan,nan,nan
173401,-8.4755607531e-05,1749238764.8199463,-1.7063150608e-06,1749238764.8199463,nan,nan,nan,nan
173402,-8.600250294e-05,1749238765.4892378,-1.6525575575e-06,1749238765.4892378,nan,nan,nan,nan
173403,-8.5448366008e-05,1749238766.158514,-1.6993330973e-06,1749238766.158514,nan,nan,nan,nan
173404,-8.7942142272e-05,1749238766.8278072,-1.6839740056e-06,1749238766.8278072,nan,nan,nan,nan
173405,-8.7249398348e-05,1749238767.4971104,-1.6804835923e-06,1749238767.4971104,nan,nan,nan,nan
173406,-9.3206843303e-05,1749238768.166394,-1.7426182239e-06,1749238768.166394,nan,nan,nan,nan
173407,-9.2375499662e-05,1749238768.8356745,-1.7761310573e-06,1749238768.8356745,nan,nan,nan,nan
173408,-9.3899521744e-05,1749238769.5049589,-1.7558841137e-06,1749238769.5049589,nan,nan,nan,nan
173409,-9.2237016361e-05,1749238770.174237,-1.7167867554e-06,1749238770.174237,nan,nan,nan,nan
173410,-8.5864056018e-05,1749238770.8435152,-1.6888595837e-06,1749238770.8435152,nan,nan,nan,nan
173411,-8.2815997303e-05,1749238771.5128067,-1.6714075173e-06,1749238771.5128067,nan,nan,nan,nan
173412,-8.5032763309e-05,1749238772.182101,-1.6707083432e-06,1749238772.182101,nan,nan,nan,nan
173413,-8.5725376266e-05,1749238772.8513885,-1.6762953692e-06,1749238772.8513885,nan,nan,nan,nan
173414,-9.0990128228e-05,1749238773.5206797,-1.6420844986e-06,1749238773.5206797,nan,nan,nan,nan
173415,-8.6002532043e-05,1749238774.1899748,-1.6748979306e-06,1749238774.1899748,nan,nan,nan,nan
173416,-8.6695232312e-05,1749238774.8592665,-1.6567460079e-06,1749238774.8592665,nan,nan,nan,nan
173417,-8.7526525022e-05,1749238775.5285513,-1.7377312815e-06,1749238775.5285513,nan,nan,nan,nan
173418,-8.5725434474e-05,1749238776.1978438,-1.6797851004e-06,1749238776.1978438,nan,nan,nan,nan
173419,-8.5309759015e-05,1749238776.8671267,-1.6371984657e-06,1749238776.8671267,nan,nan,nan,nan
173420,-8.9881737949e-05,1749238777.536412,-1.7293543806e-06,1749238777.536412,nan,nan,nan,nan
173421,-8.4617146058e-05,1749238778.2057066,-1.6867654722e-06,1749238778.2057066,nan,nan,nan,nan
173422,-8.4201412392e-05,1749238778.8749964,-1.6588412564e-06,1749238778.8749964,nan,nan,nan,nan
173423,-8.8357730419e-05,1749238779.5442712,-1.6860690266e-06,1749238779.5442712,nan,nan,nan,nan
173424,-8.4478539065e-05,1749238780.2135568,-1.6728033643e-06,1749238780.2135568,nan,nan,nan,nan
173425,-8.3785824245e-05,1749238780.8828366,-1.611366315e-06,1749238780.8828366,nan,nan,nan,nan
173426,-8.3093094872e-05,1749238781.55212,-1.6015922029e-06,1749238781.55212,nan,nan,nan,nan
173427,-8.1569087342e-05,1749238782.2214053,-1.640688879e-06,1749238782.2214053,nan,nan,nan,nan
173428,-8.3785824245e-05,1749238782.8906975,-1.6239328033e-06,1749238782.8906975,nan,nan,nan,nan
173429,-8.1430524006e-05,1749238783.5599775,-1.6344058622e-06,1749238783.5599775,nan,nan,nan,nan
173430,-8.267746307e-05,1749238784.2292616,-1.6218384644e-06,1749238784.2292616,nan,nan,nan,nan
173431,-8.3508697571e-05,1749238784.8985481,-1.6455760488e-06,1749238784.8985481,nan,nan,nan,nan
173432,-8.7942142272e-05,1749238785.567849,-1.6769927242e-06,1749238785.567849,nan,nan,nan,nan
173433,-8.4201441496e-05,1749238786.237139,-1.649764954e-06,1749238786.237139,nan,nan,nan,nan
173434,-8.8634886197e-05,1749238786.90642,-1.7174847926e-06,1749238786.90642,nan,nan,nan,nan
173435,-8.9050488896e-05,1749238787.575701,-1.7426186787e-06,1749238787.575701,nan,nan,nan,nan
173436,-8.9188979473e-05,1749238788.2449865,-1.7202789877e-06,1749238788.2449865,nan,nan,nan,nan
173437,-9.0297347924e-05,1749238788.9142654,-1.7035229121e-06,1749238788.9142654,nan,nan,nan,nan
173438,-8.9743181888e-05,1749238789.5835536,-1.7873010165e-06,1749238789.5835536,nan,nan,nan,nan
173439,-8.8773362222e-05,1749238790.2528262,-1.6846727249e-06,1749238790.2528262,nan,nan,nan,nan
173440,-8.6002517492e-05,1749238790.9221125,-1.7091074369e-06,1749238790.9221125,nan,nan,nan,nan
173441,-9.209842392e-05,1749238791.591391,-1.7307511371e-06,1749238791.591391,nan,nan,nan,nan
173442,-8.2815982751e-05,1749238792.2606838,-1.6574447272e-06,1749238792.2606838,nan,nan,nan,nan
173443,-8.2261860371e-05,1749238792.9299676,-1.6057806533e-06,1749238792.9299676,nan,nan,nan,nan
173444,-7.8382567153e-05,1749238793.5992498,-1.6057815628e-06,1749238793.5992498,nan,nan,nan,nan
173445,-7.6858574175e-05,1749238794.2685292,-1.5764594536e-06,1749238794.2685292,nan,nan,nan,nan
173446,-7.9629462562e-05,1749238794.9378102,-1.5974037524e-06,1749238794.9378102,nan,nan,nan,nan
