index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
37367,-9.4731105492e-05,1749161200.315897,-1.8368632482e-06,1749161200.315897,nan,nan,nan,nan
37368,-8.9327950263e-05,1749161200.9851613,-1.7363286133e-06,1749161200.9851613,nan,nan,nan,nan
37369,-9.7086354799e-05,1749161201.654454,-1.8054461179e-06,1749161201.654454,nan,nan,nan,nan
37370,-9.7779120551e-05,1749161202.3237314,-1.8326729787e-06,1749161202.3237314,nan,nan,nan,nan
37371,-9.2652931926e-05,1749161202.993021,-1.8242967599e-06,1749161202.993021,nan,nan,nan,nan
37372,-9.3761263997e-05,1749161203.6623044,-1.7635579752e-06,1749161203.6623044,nan,nan,nan,nan
37373,-9.0713343525e-05,1749161204.3315897,-1.7684442355e-06,1749161204.3315897,nan,nan,nan,nan
37374,-9.3484231911e-05,1749161205.000884,-1.7956717784e-06,1749161205.000884,nan,nan,nan,nan
37375,-9.5700874226e-05,1749161205.6701784,-1.8131265733e-06,1749161205.6701784,nan,nan,nan,nan
37376,-9.5700874226e-05,1749161206.3394687,-1.7928803118e-06,1749161206.3394687,nan,nan,nan,nan
37377,-9.7640520835e-05,1749161207.0087512,-1.8661855847e-06,1749161207.0087512,nan,nan,nan,nan
37378,-9.029769717e-05,1749161207.6780438,-1.7921815925e-06,1749161207.6780438,nan,nan,nan,nan
37379,-8.7803899078e-05,1749161208.3473282,-1.7502927676e-06,1749161208.3473282,nan,nan,nan,nan
37380,-9.3068585556e-05,1749161209.0166178,-1.7921815925e-06,1749161209.0166178,nan,nan,nan,nan
37381,-8.7803942733e-05,1749161209.6858833,-1.7440088413e-06,1749161209.6858833,nan,nan,nan,nan
37382,-9.7779084172e-05,1749161210.3551793,-1.8270886812e-06,1749161210.3551793,nan,nan,nan,nan
37383,-8.9743531134e-05,1749161211.0244632,-1.7363295228e-06,1749161211.0244632,nan,nan,nan,nan
37384,-9.0990492026e-05,1749161211.6937292,-1.7300446871e-06,1749161211.6937292,nan,nan,nan,nan
37385,-8.6279964307e-05,1749161212.3630166,-1.71887541e-06,1749161212.3630166,nan,nan,nan,nan
37386,-8.9050779934e-05,1749161213.0322967,-1.75936907e-06,1749161213.0322967,nan,nan,nan,nan
37387,-8.3093371359e-05,1749161213.701575,-1.7475008462e-06,1749161213.701575,nan,nan,nan,nan
37388,-8.7249733042e-05,1749161214.3708546,-1.7572742763e-06,1749161214.3708546,nan,nan,nan,nan
37389,-8.7942433311e-05,1749161215.0401378,-1.7502932224e-06,1749161215.0401378,nan,nan,nan,nan
37390,-8.7111213361e-05,1749161215.7094233,-1.7593683879e-06,1749161215.7094233,nan,nan,nan,nan
37391,-8.8773740572e-05,1749161216.3787177,-1.7642551029e-06,1749161216.3787177,nan,nan,nan,nan
37392,-8.9604989626e-05,1749161217.0479999,-1.7419145024e-06,1749161217.0479999,nan,nan,nan,nan
37393,-8.9743567514e-05,1749161217.717268,-1.7768213638e-06,1749161217.717268,nan,nan,nan,nan
37394,-8.905082359e-05,1749161218.3865511,-1.7321403902e-06,1749161218.3865511,nan,nan,nan,nan
37395,-9.0297762654e-05,1749161219.055823,-1.7474987999e-06,1749161219.055823,nan,nan,nan,nan
37396,-8.7942476966e-05,1749161219.7251017,-1.6916476397e-06,1749161219.7251017,nan,nan,nan,nan
37397,-8.9882087195e-05,1749161220.3943882,-1.7607646896e-06,1749161220.3943882,nan,nan,nan,nan
37398,-9.2791487987e-05,1749161221.0636816,-1.8054463453e-06,1749161221.0636816,nan,nan,nan,nan
37399,-9.1821748356e-05,1749161221.7329595,-1.7621598545e-06,1749161221.7329595,nan,nan,nan,nan
37400,-8.9882087195e-05,1749161222.4022489,-1.7495940483e-06,1749161222.4022489,nan,nan,nan,nan
37401,-8.849662845e-05,1749161223.0715404,-1.7579723135e-06,1749161223.0715404,nan,nan,nan,nan
37402,-9.3484180979e-05,1749161223.740833,-1.8124285361e-06,1749161223.740833,nan,nan,nan,nan
37403,-9.2930029496e-05,1749161224.4101353,-1.7886911792e-06,1749161224.4101353,nan,nan,nan,nan
37404,-9.5978022728e-05,1749161225.0794086,-1.7858976662e-06,1749161225.0794086,nan,nan,nan,nan
37405,-9.334567585e-05,1749161225.748703,-1.7719348762e-06,1749161225.748703,nan,nan,nan,nan
37406,-9.6255054814e-05,1749161226.417996,-1.7831061996e-06,1749161226.417996,nan,nan,nan,nan
37407,-9.1544614406e-05,1749161227.0872731,-1.7551792553e-06,1749161227.0872731,nan,nan,nan,nan
37408,-9.0159155661e-05,1749161227.7565622,-1.7565760118e-06,1749161227.7565622,nan,nan,nan,nan
37409,-9.3068585556e-05,1749161228.425854,-1.7747274796e-06,1749161228.425854,nan,nan,nan,nan
37410,-9.4731141871e-05,1749161229.0951347,-1.7824067982e-06,1749161229.0951347,nan,nan,nan,nan
37411,-9.3899790954e-05,1749161229.7644196,-1.7412176021e-06,1749161229.7644196,nan,nan,nan,nan
37412,-9.1544556199e-05,1749161230.4337132,-1.7956731426e-06,1749161230.4337132,nan,nan,nan,nan
37413,-9.3761285825e-05,1749161231.1030107,-1.7977670268e-06,1749161231.1030107,nan,nan,nan,nan
37414,-9.029773355e-05,1749161231.7722807,-1.7586698959e-06,1749161231.7722807,nan,nan,nan,nan
37415,-8.9466433565e-05,1749161232.4415777,-1.7649535948e-06,1749161232.4415777,nan,nan,nan,nan
37416,-9.445402975e-05,1749161233.1108747,-1.7851998564e-06,1749161233.1108747,nan,nan,nan,nan
37417,-9.1406080173e-05,1749161233.7801511,-1.790784836e-06,1749161233.7801511,nan,nan,nan,nan
37418,-8.794250607e-05,1749161234.4494286,-1.7495935936e-06,1749161234.4494286,nan,nan,nan,nan
37419,-8.9050809038e-05,1749161235.118715,-1.7258571461e-06,1749161235.118715,nan,nan,nan,nan
37420,-8.7803928182e-05,1749161235.7879806,-1.7258571461e-06,1749161235.7879806,nan,nan,nan,nan
37421,-8.2816331997e-05,1749161236.4572625,-1.7098000171e-06,1749161236.4572625,nan,nan,nan,nan
37422,-8.4340310423e-05,1749161237.1265457,-1.7028187358e-06,1749161237.1265457,nan,nan,nan,nan
37423,-8.0599682406e-05,1749161237.7958052,-1.7014212972e-06,1749161237.7958052,nan,nan,nan,nan
37424,-8.6834101239e-05,1749161238.4650939,-1.7502927676e-06,1749161238.4650939,nan,nan,nan,nan
37425,-8.6695552454e-05,1749161239.13438,-1.7740298972e-06,1749161239.13438,nan,nan,nan,nan
37426,-8.5725725512e-05,1749161239.803668,-1.7468023543e-06,1749161239.803668,nan,nan,nan,nan
37427,-9.1821675596e-05,1749161240.4729636,-1.8082391762e-06,1749161240.4729636,nan,nan,nan,nan
37428,-8.8773696916e-05,1749161241.1422572,-1.7956726879e-06,1749161241.1422572,nan,nan,nan,nan
37429,-9.4592600362e-05,1749161241.8115284,-1.7579716314e-06,1749161241.8115284,nan,nan,nan,nan
37430,-8.9604975074e-05,1749161242.4808185,-1.7768222733e-06,1749161242.4808185,nan,nan,nan,nan
37431,-8.9327870228e-05,1749161243.1501036,-1.7733320874e-06,1749161243.1501036,nan,nan,nan,nan
37432,-8.9743480203e-05,1749161243.8193808,-1.7188767742e-06,1749161243.8193808,nan,nan,nan,nan
37433,-8.7942462415e-05,1749161244.4886675,-1.7565760118e-06,1749161244.4886675,nan,nan,nan,nan
37434,-8.8219559984e-05,1749161245.1579583,-1.7307443159e-06,1749161245.1579583,nan,nan,nan,nan
37435,-9.7224896308e-05,1749161245.8272545,-1.8333723801e-06,1749161245.8272545,nan,nan,nan,nan
37436,-9.6255083918e-05,1749161246.4965496,-1.8180132884e-06,1749161246.4965496,nan,nan,nan,nan
37437,-9.9718701676e-05,1749161247.165831,-1.8759590148e-06,1749161247.165831,nan,nan,nan,nan
37438,-0.0001102480237,1749161247.835138,-1.9038850496e-06,1749161247.835138,nan,nan,nan,nan
37439,-0.00010373645637,1749161248.5044255,-1.8864313915e-06,1749161248.5044255,nan,nan,nan,nan
37440,-9.9441604107e-05,1749161249.173714,-1.9101682938e-06,1749161249.173714,nan,nan,nan,nan
37441,-0.0001001343262,1749161249.843001,-1.9052813514e-06,1749161249.843001,nan,nan,nan,nan
37442,-9.6532174211e-05,1749161250.5122907,-1.8822427137e-06,1749161250.5122907,nan,nan,nan,nan
37443,-9.1960238933e-05,1749161251.1815794,-1.8054461179e-06,1749161251.1815794,nan,nan,nan,nan
37444,-9.4454022474e-05,1749161251.850875,-1.8417499632e-06,1749161251.850875,nan,nan,nan,nan
37445,-9.3345719506e-05,1749161252.5201647,-1.7893880795e-06,1749161252.5201647,nan,nan,nan,nan
37446,-0.00010110417497,1749161253.189449,-1.8466359961e-06,1749161253.189449,nan,nan,nan,nan
37447,-9.9441604107e-05,1749161253.8587494,-1.86618513e-06,1749161253.8587494,nan,nan,nan,nan
37448,-9.9995821074e-05,1749161254.5280159,-1.9003937268e-06,1749161254.5280159,nan,nan,nan,nan
37449,-9.9995741039e-05,1749161255.1972942,-1.8808468667e-06,1749161255.1972942,nan,nan,nan,nan
37450,-0.00010082699009,1749161255.8665893,-1.8487326088e-06,1749161255.8665893,nan,nan,nan,nan
37451,-9.3899820058e-05,1749161256.5358782,-1.822202421e-06,1749161256.5358782,nan,nan,nan,nan
37452,-8.6834130343e-05,1749161257.2051582,-1.760066425e-06,1749161257.2051582,nan,nan,nan,nan
37453,-9.1683148639e-05,1749161257.8744483,-1.8026537418e-06,1749161257.8744483,nan,nan,nan,nan
37454,-8.9882101747e-05,1749161258.5437295,-1.7356308035e-06,1749161258.5437295,nan,nan,nan,nan
37455,-8.7665379397e-05,1749161259.2130127,-1.7677461983e-06,1749161259.2130127,nan,nan,nan,nan
37456,-8.8219545432e-05,1749161259.8822944,-1.7433112589e-06,1749161259.8822944,nan,nan,nan,nan
37457,-8.5171603132e-05,1749161260.551574,-1.7398201635e-06,1749161260.551574,nan,nan,nan,nan
37458,-8.6695552454e-05,1749161261.2208483,-1.7628594833e-06,1749161261.2208483,nan,nan,nan,nan
37459,-8.5033025243e-05,1749161261.8901222,-1.7007241695e-06,1749161261.8901222,nan,nan,nan,nan
37460,-8.2539321738e-05,1749161262.5593777,-1.6888543541e-06,1749161262.5593777,nan,nan,nan,nan
37461,-8.849662845e-05,1749161263.2286558,-1.7188758648e-06,1749161263.2286558,nan,nan,nan,nan
37462,-8.4340310423e-05,1749161263.8979318,-1.712592848e-06,1749161263.8979318,nan,nan,nan,nan
37463,-8.6972635472e-05,1749161264.5672066,-1.7181780549e-06,1749161264.5672066,nan,nan,nan,nan
37464,-8.6279935203e-05,1749161265.2364838,-1.7021200165e-06,1749161265.2364838,nan,nan,nan,nan
37465,-8.3509134129e-05,1749161265.9057581,-1.6497579054e-06,1749161265.9057581,nan,nan,nan,nan
37466,-8.5033098003e-05,1749161266.575037,-1.6783822048e-06,1749161266.575037,nan,nan,nan,nan
37467,-8.364758105e-05,1749161267.2443087,-1.7021206986e-06,1749161267.2443087,nan,nan,nan,nan
37468,-8.8635249995e-05,1749161267.9135737,-1.7125912564e-06,1749161267.9135737,nan,nan,nan,nan
37469,-8.932788478e-05,1749161268.5828578,-1.7852003111e-06,1749161268.5828578,nan,nan,nan,nan
37470,-8.9466433565e-05,1749161269.2521355,-1.7202723939e-06,1749161269.2521355,nan,nan,nan,nan
37471,-8.5033039795e-05,1749161269.9214158,-1.7502927676e-06,1749161269.9214158,nan,nan,nan,nan
37472,-9.0574765636e-05,1749161270.5907018,-1.7935781216e-06,1749161270.5907018,nan,nan,nan,nan
37473,-9.0020665084e-05,1749161271.2599728,-1.7984639271e-06,1749161271.2599728,nan,nan,nan,nan
37474,-9.4454022474e-05,1749161271.9292626,-1.7970685349e-06,1749161271.9292626,nan,nan,nan,nan
37475,-9.5562390925e-05,1749161272.598561,-1.8382588678e-06,1749161272.598561,nan,nan,nan,nan
37476,-0.00010415208817,1749161273.2678475,-1.8619962248e-06,1749161273.2678475,nan,nan,nan,nan
37477,-9.8056138086e-05,1749161273.9371488,-1.850826493e-06,1749161273.9371488,nan,nan,nan,nan
37478,-0.00010706150351,1749161274.6064396,-1.8710722998e-06,1749161274.6064396,nan,nan,nan,nan
37479,-0.00010359788575,1749161275.275725,-1.8780542632e-06,1749161275.275725,nan,nan,nan,nan
37480,-0.00010636882507,1749161275.9449997,-1.906676971e-06,1749161275.9449997,nan,nan,nan,nan
37481,-0.00010318227578,1749161276.6142962,-1.8822427137e-06,1749161276.6142962,nan,nan,nan,nan
37482,-0.0001083084353,1749161277.2835717,-1.8996954623e-06,1749161277.2835717,nan,nan,nan,nan
37483,-0.00010872402345,1749161277.952875,-1.9723042897e-06,1749161277.952875,nan,nan,nan,nan
37484,-0.0001110792582,1749161278.622157,-1.9611341031e-06,1749161278.622157,nan,nan,nan,nan
37485,-0.00010775420378,1749161279.291463,-1.9443784822e-06,1749161279.291463,nan,nan,nan,nan
37486,-0.00010803130135,1749161279.9607635,-1.9541521397e-06,1749161279.9607635,nan,nan,nan,nan
37487,-0.0001072000523,1749161280.6300611,-1.9548501768e-06,1749161280.6300611,nan,nan,nan,nan
37488,-0.00010609170567,1749161281.2993646,-1.9716055704e-06,1749161281.2993646,nan,nan,nan,nan
37489,-0.00010567604477,1749161281.968662,-1.9464730485e-06,1749161281.968662,nan,nan,nan,nan
37490,-9.8610304121e-05,1749161282.637946,-1.8696764528e-06,1749161282.637946,nan,nan,nan,nan
37491,-9.7779062344e-05,1749161283.3072276,-1.8808466393e-06,1749161283.3072276,nan,nan,nan,nan
37492,-9.653215966e-05,1749161283.9765246,-1.8103337425e-06,1749161283.9765246,nan,nan,nan,nan
37493,-9.3207097962e-05,1749161284.6458235,-1.8235989501e-06,1749161284.6458235,nan,nan,nan,nan
37494,-9.1960231657e-05,1749161285.31512,-1.8075409116e-06,1749161285.31512,nan,nan,nan,nan
37495,-9.4869654276e-05,1749161285.9844053,-1.8480334347e-06,1749161285.9844053,nan,nan,nan,nan
37496,-9.5700932434e-05,1749161286.65367,-1.8564110178e-06,1749161286.65367,nan,nan,nan,nan
37497,-9.9441633211e-05,1749161287.32294,-1.8794496555e-06,1749161287.32294,nan,nan,nan,nan
37498,-9.8610318673e-05,1749161287.9922476,-1.8571097371e-06,1749161287.9922476,nan,nan,nan,nan
37499,-9.3761300377e-05,1749161288.661553,-1.8494295091e-06,1749161288.661553,nan,nan,nan,nan
37500,-9.1821675596e-05,1749161289.3308578,-1.8033520064e-06,1749161289.3308578,nan,nan,nan,nan
37501,-0.00010165830463,1749161290.0001678,-1.8501277737e-06,1749161290.0001678,nan,nan,nan,nan
37502,-9.8610333225e-05,1749161290.6694548,-1.8822427137e-06,1749161290.6694548,nan,nan,nan,nan
37503,-8.7942462415e-05,1749161291.338745,-1.7907852907e-06,1749161291.338745,nan,nan,nan,nan
37504,-8.6279920652e-05,1749161292.0080333,-1.7391221263e-06,1749161292.0080333,nan,nan,nan,nan
37505,-8.5033039795e-05,1749161292.6773162,-1.7202721665e-06,1749161292.6773162,nan,nan,nan,nan
37506,-8.76654085e-05,1749161293.3465846,-1.7530842342e-06,1749161293.3465846,nan,nan,nan,nan
37507,-8.8081025751e-05,1749161294.0158527,-1.7586701233e-06,1749161294.0158527,nan,nan,nan,nan
37508,-8.7111213361e-05,1749161294.68515,-1.7537831809e-06,1749161294.68515,nan,nan,nan,nan
37509,-8.544868615e-05,1749161295.354438,-1.746103635e-06,1749161295.354438,nan,nan,nan,nan
37510,-8.4201848949e-05,1749161296.0237017,-1.7195727651e-06,1749161296.0237017,nan,nan,nan,nan
37511,-8.4340324975e-05,1749161296.69298,-1.7181776002e-06,1749161296.69298,nan,nan,nan,nan
37512,-8.5310108261e-05,1749161297.3622668,-1.712592848e-06,1749161297.3622668,nan,nan,nan,nan
37513,-8.7388281827e-05,1749161298.0315492,-1.7056108845e-06,1749161298.0315492,nan,nan,nan,nan
37514,-9.4176939456e-05,1749161298.7008426,-1.7977665721e-06,1749161298.7008426,nan,nan,nan,nan
37515,-9.0436224127e-05,1749161299.3701274,-1.7412171474e-06,1749161299.3701274,nan,nan,nan,nan
37516,-9.1128997155e-05,1749161300.03943,-1.7754252895e-06,1749161300.03943,nan,nan,nan,nan
37517,-9.2930044048e-05,1749161300.7087224,-1.7747274796e-06,1749161300.7087224,nan,nan,nan,nan
37518,-9.2375841632e-05,1749161301.3780146,-1.7607651444e-06,1749161301.3780146,nan,nan,nan,nan
37519,-9.5562376373e-05,1749161302.0473106,-1.7865963855e-06,1749161302.0473106,nan,nan,nan,nan
37520,-8.7942476966e-05,1749161302.7165854,-1.7286495222e-06,1749161302.7165854,nan,nan,nan,nan
37521,-8.988204354e-05,1749161303.3858728,-1.7293486962e-06,1749161303.3858728,nan,nan,nan,nan
37522,-9.334567585e-05,1749161304.0551634,-1.7356312583e-06,1749161304.0551634,nan,nan,nan,nan
37523,-9.6809293609e-05,1749161304.7244363,-1.7558770651e-06,1749161304.7244363,nan,nan,nan,nan
37524,-9.3899841886e-05,1749161305.3937316,-1.7928796296e-06,1749161305.3937316,nan,nan,nan,nan
37525,-9.5146737294e-05,1749161306.0630324,-1.8333723801e-06,1749161306.0630324,nan,nan,nan,nan
37526,-9.0020665084e-05,1749161306.7323072,-1.8040491341e-06,1749161306.7323072,nan,nan,nan,nan
37527,-9.1128946224e-05,1749161307.4016006,-1.787993142e-06,1749161307.4016006,nan,nan,nan,nan
37528,-9.3068592832e-05,1749161308.0708978,-1.7991626464e-06,1749161308.0708978,nan,nan,nan,nan
37529,-9.1960253485e-05,1749161308.7401662,-1.7461031803e-06,1749161308.7401662,nan,nan,nan,nan
37530,-9.2652946478e-05,1749161309.4094622,-1.7544814455e-06,1749161309.4094622,nan,nan,nan,nan
37531,-8.8912231149e-05,1749161310.0787568,-1.7509912595e-06,1749161310.0787568,nan,nan,nan,nan
37532,-8.7111242465e-05,1749161310.748025,-1.7447068785e-06,1749161310.748025,nan,nan,nan,nan
37533,-8.7249733042e-05,1749161311.417315,-1.7370280148e-06,1749161311.417315,nan,nan,nan,nan
37534,-9.2514404969e-05,1749161312.086615,-1.8284852104e-06,1749161312.086615,nan,nan,nan,nan
37535,-9.2514383141e-05,1749161312.7559173,-1.8089376681e-06,1749161312.7559173,nan,nan,nan,nan
37536,-8.8219559984e-05,1749161313.4252052,-1.7523868792e-06,1749161313.4252052,nan,nan,nan,nan
37537,-9.3207112513e-05,1749161314.0944996,-1.7824077077e-06,1749161314.0944996,nan,nan,nan,nan
37538,-9.4176910352e-05,1749161314.7638,-1.7663503513e-06,1749161314.7638,nan,nan,nan,nan
37539,-8.9604975074e-05,1749161315.4330924,-1.8047483081e-06,1749161315.4330924,nan,nan,nan,nan
37540,-9.320708341e-05,1749161316.1023836,-1.7893896711e-06,1749161316.1023836,nan,nan,nan,nan
37541,-9.2514434073e-05,1749161316.771668,-1.7956717784e-06,1749161316.771668,nan,nan,nan,nan
37542,-0.00010096558253,1749161317.440951,-1.8201073999e-06,1749161317.440951,nan,nan,nan,nan
37543,-9.5562361821e-05,1749161318.1102583,-1.8431464923e-06,1749161318.1102583,nan,nan,nan,nan
37544,-9.7363408713e-05,1749161318.7795572,-1.8054465727e-06,1749161318.7795572,nan,nan,nan,nan
37545,-8.9189314167e-05,1749161319.4488473,-1.7845025013e-06,1749161319.4488473,nan,nan,nan,nan
37546,-9.0159155661e-05,1749161320.1181395,-1.7831057448e-06,1749161320.1181395,nan,nan,nan,nan
37547,-9.029769717e-05,1749161320.7874339,-1.7872946501e-06,1749161320.7874339,nan,nan,nan,nan
37548,-9.1821661044e-05,1749161321.4567235,-1.7761244635e-06,1749161321.4567235,nan,nan,nan,nan
37549,-9.1267495009e-05,1749161322.1260169,-1.7705390292e-06,1749161322.1260169,nan,nan,nan,nan
37550,-9.1544592578e-05,1749161322.7953188,-1.7921815925e-06,1749161322.7953188,nan,nan,nan,nan
37551,-9.6393683634e-05,1749161323.4646027,-1.797067398e-06,1749161323.4646027,nan,nan,nan,nan
37552,-0.00010248957551,1749161324.1338909,-1.8417497358e-06,1749161324.1338909,nan,nan,nan,nan
37553,-9.7224918136e-05,1749161324.8031735,-1.7984641545e-06,1749161324.8031735,nan,nan,nan,nan
37554,-0.00010151974857,1749161325.4724827,-1.8333723801e-06,1749161325.4724827,nan,nan,nan,nan
37555,-9.1267473181e-05,1749161326.1417718,-1.7858988031e-06,1749161326.1417718,nan,nan,nan,nan
37556,-9.1128997155e-05,1749161326.811063,-1.7698403099e-06,1749161326.811063,nan,nan,nan,nan
37557,-9.4731076388e-05,1749161327.480364,-1.8445432488e-06,1749161327.480364,nan,nan,nan,nan
37558,-9.7224932688e-05,1749161328.1496477,-1.8319751689e-06,1749161328.1496477,nan,nan,nan,nan
37559,-9.7363408713e-05,1749161328.8189464,-1.8410523808e-06,1749161328.8189464,nan,nan,nan,nan
37560,-9.9718708952e-05,1749161329.4882448,-1.804747626e-06,1749161329.4882448,nan,nan,nan,nan
37561,-0.00010235101945,1749161330.1575506,-1.8550149434e-06,1749161330.1575506,nan,nan,nan,nan
37562,-9.5285329735e-05,1749161330.8268266,-1.7949730591e-06,1749161330.8268266,nan,nan,nan,nan
37563,-9.7086354799e-05,1749161331.4961247,-1.7949739686e-06,1749161331.4961247,nan,nan,nan,nan
37564,-9.5977986348e-05,1749161332.165421,-1.7845020466e-06,1749161332.165421,nan,nan,nan,nan
37565,-9.0713343525e-05,1749161332.8347173,-1.7530849163e-06,1749161332.8347173,nan,nan,nan,nan
37566,-9.8056203569e-05,1749161333.503995,-1.806143473e-06,1749161333.503995,nan,nan,nan,nan
37567,-0.00010054993618,1749161334.1732993,-1.8619966795e-06,1749161334.1732993,nan,nan,nan,nan
37568,-0.00010359792941,1749161334.842607,-1.8605996956e-06,1749161334.842607,nan,nan,nan,nan
37569,-0.00010179686797,1749161335.5118864,-1.8738642211e-06,1749161335.5118864,nan,nan,nan,nan
37570,-0.00010595314961,1749161336.1811805,-1.8906205241e-06,1749161336.1811805,nan,nan,nan,nan
37571,-9.6532217867e-05,1749161336.8504663,-1.8417492811e-06,1749161336.8504663,nan,nan,nan,nan
37572,-0.00010027283861,1749161337.519758,-1.7488964659e-06,1749161337.519758,nan,nan,nan,nan
37573,-9.7224881756e-05,1749161338.1890695,-1.8256930616e-06,1749161338.1890695,nan,nan,nan,nan
37574,-9.9441604107e-05,1749161338.8583765,-1.8578073195e-06,1749161338.8583765,nan,nan,nan,nan
37575,-0.000101242651,1749161339.5276809,-1.8438447569e-06,1749161339.5276809,nan,nan,nan,nan
37576,-9.9995726487e-05,1749161340.1969643,-1.8717712464e-06,1749161340.1969643,nan,nan,nan,nan
37577,-0.00010359792941,1749161340.86626,-1.9297165181e-06,1749161340.86626,nan,nan,nan,nan
37578,-9.4454073405e-05,1749161341.5355384,-1.8075397747e-06,1749161341.5355384,nan,nan,nan,nan
37579,-9.8056116258e-05,1749161342.2048304,-1.7963711798e-06,1749161342.2048304,nan,nan,nan,nan
37580,-9.667071572e-05,1749161342.8741238,-1.8263908714e-06,1749161342.8741238,nan,nan,nan,nan
37581,-9.5700954262e-05,1749161343.5434008,-1.7970676254e-06,1749161343.5434008,nan,nan,nan,nan
37582,-9.3761329481e-05,1749161344.2126763,-1.7775196284e-06,1749161344.2126763,nan,nan,nan,nan
37583,-9.3484231911e-05,1749161344.8819516,-1.810332833e-06,1749161344.8819516,nan,nan,nan,nan
