index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
23011,-8.7665262981e-05,1749152816.0010304,-1.7475019831e-06,1749152816.0010304,nan,nan,nan,nan
23012,-7.7690085163e-05,1749152816.670309,-1.6378928649e-06,1749152816.670309,nan,nan,nan,nan
23013,-7.7413045801e-05,1749152817.339594,-1.6700066681e-06,1749152817.339594,nan,nan,nan,nan
23014,-8.0599609646e-05,1749152818.008886,-1.6811761725e-06,1749152818.008886,nan,nan,nan,nan
23015,-8.1153717474e-05,1749152818.6781554,-1.7063107407e-06,1749152818.6781554,nan,nan,nan,nan
23016,-8.0045370851e-05,1749152819.3474395,-1.6574401798e-06,1749152819.3474395,nan,nan,nan,nan
23017,-7.9491190263e-05,1749152820.0167267,-1.6441751995e-06,1749152820.0167267,nan,nan,nan,nan
23018,-7.7135948231e-05,1749152820.6860092,-1.6350993519e-06,1749152820.6860092,nan,nan,nan,nan
23019,-7.810574607e-05,1749152821.3552945,-1.6518554276e-06,1749152821.3552945,nan,nan,nan,nan
23020,-8.8912187493e-05,1749152822.0245671,-1.7049139842e-06,1749152822.0245671,nan,nan,nan,nan
23021,-8.9327804744e-05,1749152822.6938455,-1.7391237179e-06,1749152822.6938455,nan,nan,nan,nan
23022,-8.350891585e-05,1749152823.363117,-1.7356337594e-06,1749152823.363117,nan,nan,nan,nan
23023,-8.5448540631e-05,1749152824.0323904,-1.7146892333e-06,1749152824.0323904,nan,nan,nan,nan
23024,-8.6002721218e-05,1749152824.7016647,-1.732142664e-06,1749152824.7016647,nan,nan,nan,nan
23025,-8.8635075372e-05,1749152825.3709397,-1.7300480977e-06,1749152825.3709397,nan,nan,nan,nan
23026,-8.5587103968e-05,1749152826.0402079,-1.7014240257e-06,1749152826.0402079,nan,nan,nan,nan
23027,-8.6972533609e-05,1749152826.709487,-1.7139911961e-06,1749152826.709487,nan,nan,nan,nan
23028,-9.2237234639e-05,1749152827.3787682,-1.760068244e-06,1749152827.3787682,nan,nan,nan,nan
23029,-8.9189248683e-05,1749152828.048053,-1.7886925434e-06,1749152828.048053,nan,nan,nan,nan
23030,-9.1267458629e-05,1749152828.717337,-1.7649547317e-06,1749152828.717337,nan,nan,nan,nan
23031,-9.2652844614e-05,1749152829.3866355,-1.8019575236e-06,1749152829.3866355,nan,nan,nan,nan
23032,-8.7526757852e-05,1749152830.0559194,-1.7551808469e-06,1749152830.0559194,nan,nan,nan,nan
23033,-9.0713241661e-05,1749152830.725215,-1.8159203137e-06,1749152830.725215,nan,nan,nan,nan
23034,-8.9466346253e-05,1749152831.3944979,-1.7698425836e-06,1749152831.3944979,nan,nan,nan,nan
23035,-8.7942389655e-05,1749152832.0637758,-1.7021213807e-06,1749152832.0637758,nan,nan,nan,nan
23036,-8.5587162175e-05,1749152832.7330723,-1.6700062133e-06,1749152832.7330723,nan,nan,nan,nan
23037,-8.1846461399e-05,1749152833.4023638,-1.6707047052e-06,1749152833.4023638,nan,nan,nan,nan
23038,-8.6141299107e-05,1749152834.071633,-1.6832718757e-06,1749152834.071633,nan,nan,nan,nan
23039,-8.2262020442e-05,1749152834.740905,-1.7146894606e-06,1749152834.740905,nan,nan,nan,nan
23040,-8.8635075372e-05,1749152835.410179,-1.7370296064e-06,1749152835.410179,nan,nan,nan,nan
23041,-8.2539147115e-05,1749152836.0794477,-1.6986314222e-06,1749152836.0794477,nan,nan,nan,nan
23042,-8.3647508291e-05,1749152836.7487226,-1.7007257611e-06,1749152836.7487226,nan,nan,nan,nan
23043,-8.6418338469e-05,1749152837.4180098,-1.6560447875e-06,1749152837.4180098,nan,nan,nan,nan
23044,-8.5725725512e-05,1749152838.0872877,-1.6804781353e-06,1749152838.0872877,nan,nan,nan,nan
23045,-8.4755840362e-05,1749152838.756565,-1.7125944396e-06,1749152838.756565,nan,nan,nan,nan
23046,-8.1015139585e-05,1749152839.4258347,-1.6825742932e-06,1749152839.4258347,nan,nan,nan,nan
23047,-8.6141313659e-05,1749152840.0951114,-1.7202735307e-06,1749152840.0951114,nan,nan,nan,nan
23048,-8.4063169197e-05,1749152840.764405,-1.6679121018e-06,1749152840.764405,nan,nan,nan,nan
23049,-8.6972664576e-05,1749152841.4336872,-1.6944402432e-06,1749152841.4336872,nan,nan,nan,nan
23050,-8.5310079157e-05,1749152842.1029644,-1.7007248516e-06,1749152842.1029644,nan,nan,nan,nan
23051,-8.5310079157e-05,1749152842.7722352,-1.6839692307e-06,1749152842.7722352,nan,nan,nan,nan
23052,-8.170788351e-05,1749152843.4415214,-1.6714034246e-06,1749152843.4415214,nan,nan,nan,nan
23053,-8.2816331997e-05,1749152844.1108115,-1.6651185888e-06,1749152844.1108115,nan,nan,nan,nan
23054,-8.392460586e-05,1749152844.7800982,-1.6399862943e-06,1749152844.7800982,nan,nan,nan,nan
23055,-8.8357948698e-05,1749152845.4493747,-1.7132931589e-06,1749152845.4493747,nan,nan,nan,nan
23056,-8.9881992608e-05,1749152846.1186602,-1.7607660538e-06,1749152846.1186602,nan,nan,nan,nan
23057,-8.9881992608e-05,1749152846.7879457,-1.7621623556e-06,1749152846.7879457,nan,nan,nan,nan
23058,-8.7388209067e-05,1749152847.4572282,-1.722368097e-06,1749152847.4572282,nan,nan,nan,nan
23059,-9.1960173449e-05,1749152848.126518,-1.7789177491e-06,1749152848.126518,nan,nan,nan,nan
23060,-9.0436144092e-05,1749152848.795806,-1.806844466e-06,1749152848.795806,nan,nan,nan,nan
23061,-8.4755869466e-05,1749152849.4650846,-1.7635586573e-06,1749152849.4650846,nan,nan,nan,nan
23062,-8.5864245193e-05,1749152850.1343608,-1.7091026621e-06,1749152850.1343608,nan,nan,nan,nan
23063,-8.5864216089e-05,1749152850.8036397,-1.7523884708e-06,1749152850.8036397,nan,nan,nan,nan
23064,-8.1430844148e-05,1749152851.4729238,-1.7021213807e-06,1749152851.4729238,nan,nan,nan,nan
23065,-8.8080880232e-05,1749152852.1422043,-1.7202742129e-06,1749152852.1422043,nan,nan,nan,nan
23066,-8.7388209067e-05,1749152852.8114898,-1.7607660538e-06,1749152852.8114898,nan,nan,nan,nan
23067,-8.2816259237e-05,1749152853.4807656,-1.7007253064e-06,1749152853.4807656,nan,nan,nan,nan
23068,-8.4617277025e-05,1749152854.1500342,-1.6721021439e-06,1749152854.1500342,nan,nan,nan,nan
23069,-8.018387598e-05,1749152854.8193016,-1.669309313e-06,1749152854.8193016,nan,nan,nan,nan
23070,-8.711105329e-05,1749152855.4885755,-1.7181803287e-06,1749152855.4885755,nan,nan,nan,nan
23071,-8.8496526587e-05,1749152856.1578546,-1.7537852273e-06,1749152856.1578546,nan,nan,nan,nan
23072,-8.9466331701e-05,1749152856.8271384,-1.7824092993e-06,1749152856.8271384,nan,nan,nan,nan
23073,-9.0436136816e-05,1749152857.496422,-1.769842811e-06,1749152857.496422,nan,nan,nan,nan
23074,-9.3761213066e-05,1749152858.1657128,-1.7984666556e-06,1749152858.1657128,nan,nan,nan,nan
23075,-8.9466317149e-05,1749152858.8349895,-1.7384263629e-06,1749152858.8349895,nan,nan,nan,nan
23076,-8.1984966528e-05,1749152859.5042655,-1.7056127035e-06,1749152859.5042655,nan,nan,nan,nan
23077,-8.4617306129e-05,1749152860.1735408,-1.6986311948e-06,1749152860.1735408,nan,nan,nan,nan
23078,-8.5725667304e-05,1749152860.8428183,-1.7237646261e-06,1749152860.8428183,nan,nan,nan,nan
23079,-8.9466317149e-05,1749152861.5121043,-1.7872969238e-06,1749152861.5121043,nan,nan,nan,nan
23080,-8.960490959e-05,1749152862.1813908,-1.7628606201e-06,1749152862.1813908,nan,nan,nan,nan
23081,-8.9050692623e-05,1749152862.8506775,-1.7817114895e-06,1749152862.8506775,nan,nan,nan,nan
23082,-9.0574729256e-05,1749152863.5199723,-1.7656529963e-06,1749152863.5199723,nan,nan,nan,nan
23083,-9.2375776148e-05,1749152864.1892557,-1.7419163214e-06,1749152864.1892557,nan,nan,nan,nan
23084,-8.891215839e-05,1749152864.85854,-1.7810129975e-06,1749152864.85854,nan,nan,nan,nan
23085,-8.8080880232e-05,1749152865.527826,-1.7796173779e-06,1749152865.527826,nan,nan,nan,nan
23086,-8.9604858658e-05,1749152866.1971204,-1.7586726244e-06,1749152866.1971204,nan,nan,nan,nan
23087,-9.5146649983e-05,1749152866.8664048,-1.7384256807e-06,1749152866.8664048,nan,nan,nan,nan
23088,-9.1960115242e-05,1749152867.5356932,-1.7712393401e-06,1749152867.5356932,nan,nan,nan,nan
23089,-9.0159075626e-05,1749152868.2049832,-1.7782201667e-06,1749152868.2049832,nan,nan,nan,nan
23090,-9.1960122518e-05,1749152868.8742762,-1.7419165488e-06,1749152868.8742762,nan,nan,nan,nan
23091,-9.1128837084e-05,1749152869.5435596,-1.7440113425e-06,1749152869.5435596,nan,nan,nan,nan
23092,-9.1544527095e-05,1749152870.2128496,-1.7838051463e-06,1749152870.2128496,nan,nan,nan,nan
23093,-8.8219501777e-05,1749152870.8821368,-1.7558786567e-06,1749152870.8821368,nan,nan,nan,nan
23094,-8.8219458121e-05,1749152871.5514188,-1.6860642518e-06,1749152871.5514188,nan,nan,nan,nan
23095,-9.1128851636e-05,1749152872.2207036,-1.7537852273e-06,1749152872.2207036,nan,nan,nan,nan
23096,-8.9327790192e-05,1749152872.8899925,-1.8089390323e-06,1749152872.8899925,nan,nan,nan,nan
23097,-9.1960173449e-05,1749152873.559284,-1.7998620478e-06,1749152873.559284,nan,nan,nan,nan
23098,-9.2514303105e-05,1749152874.228577,-1.8040520899e-06,1749152874.228577,nan,nan,nan,nan
23099,-8.7388165412e-05,1749152874.8978534,-1.735633532e-06,1749152874.8978534,nan,nan,nan,nan
23100,-8.3647435531e-05,1749152875.5671268,-1.7321438008e-06,1749152875.5671268,nan,nan,nan,nan
23101,-8.1984937424e-05,1749152876.2363966,-1.6832723304e-06,1749152876.2363966,nan,nan,nan,nan
23102,-8.2954764366e-05,1749152876.9056716,-1.7021225176e-06,1749152876.9056716,nan,nan,nan,nan
23103,-8.9189226856e-05,1749152877.574955,-1.7419172309e-06,1749152877.574955,nan,nan,nan,nan
23104,-8.8357977802e-05,1749152878.2442367,-1.7482002477e-06,1749152878.2442367,nan,nan,nan,nan
23105,-8.9466295321e-05,1749152878.9135199,-1.7747304355e-06,1749152878.9135199,nan,nan,nan,nan
23106,-8.7388194515e-05,1749152879.5828004,-1.723066589e-06,1749152879.5828004,nan,nan,nan,nan
23107,-8.9466317149e-05,1749152880.2520788,-1.70700946e-06,1749152880.2520788,nan,nan,nan,nan
23108,-8.7803797214e-05,1749152880.9213643,-1.7761262825e-06,1749152880.9213643,nan,nan,nan,nan
23109,-8.6418323917e-05,1749152881.5906394,-1.7202746676e-06,1749152881.5906394,nan,nan,nan,nan
23110,-9.4869537861e-05,1749152882.2599244,-1.732142664e-06,1749152882.2599244,nan,nan,nan,nan
23111,-8.8219501777e-05,1749152882.9292107,-1.7621619008e-06,1749152882.9292107,nan,nan,nan,nan
23112,-8.7249616627e-05,1749152883.5984902,-1.7523896076e-06,1749152883.5984902,nan,nan,nan,nan
23113,-9.3068534625e-05,1749152884.267779,-1.7586712602e-06,1749152884.267779,nan,nan,nan,nan
23114,-9.196013707e-05,1749152884.9370687,-1.7942777504e-06,1749152884.9370687,nan,nan,nan,nan
23115,-8.8219414465e-05,1749152885.6063495,-1.7558800209e-06,1749152885.6063495,nan,nan,nan,nan
23116,-8.8357977802e-05,1749152886.27563,-1.7726354145e-06,1749152886.27563,nan,nan,nan,nan
23117,-8.3508974058e-05,1749152886.944904,-1.6790827431e-06,1749152886.944904,nan,nan,nan,nan
23118,-8.6695436039e-05,1749152887.614186,-1.7419172309e-06,1749152887.614186,nan,nan,nan,nan
23119,-8.5587060312e-05,1749152888.2834516,-1.7098025182e-06,1749152888.2834516,nan,nan,nan,nan
23120,-8.6695450591e-05,1749152888.952732,-1.7900890725e-06,1749152888.952732,nan,nan,nan,nan
23121,-9.1128837084e-05,1749152889.6220183,-1.7656543605e-06,1749152889.6220183,nan,nan,nan,nan
23122,-9.1960122518e-05,1749152890.29131,-1.7845038656e-06,1749152890.29131,nan,nan,nan,nan
23123,-8.4478742792e-05,1749152890.960591,-1.7684465092e-06,1749152890.960591,nan,nan,nan,nan
23124,-8.503292338e-05,1749152891.629864,-1.7181796466e-06,1749152891.629864,nan,nan,nan,nan
23125,-8.8219472673e-05,1749152892.2991478,-1.7433123958e-06,1749152892.2991478,nan,nan,nan,nan
23126,-8.26776959e-05,1749152892.968428,-1.7726354145e-06,1749152892.968428,nan,nan,nan,nan
23127,-8.2123529864e-05,1749152893.6376984,-1.6895551198e-06,1749152893.6376984,nan,nan,nan,nan
23128,-8.9466331701e-05,1749152894.3069837,-1.7628613023e-06,1749152894.3069837,nan,nan,nan,nan
23129,-8.2816215581e-05,1749152894.9762611,-1.7202742129e-06,1749152894.9762611,nan,nan,nan,nan
23130,-8.253910346e-05,1749152895.6455345,-1.7391246274e-06,1749152895.6455345,nan,nan,nan,nan
23131,-8.738815086e-05,1749152896.3148122,-1.7426154955e-06,1749152896.3148122,nan,nan,nan,nan
23132,-8.4617262473e-05,1749152896.9840932,-1.7782213035e-06,1749152896.9840932,nan,nan,nan,nan
23133,-8.4617233369e-05,1749152897.6533718,-1.7447105165e-06,1749152897.6533718,nan,nan,nan,nan
23134,-8.0876547145e-05,1749152898.322638,-1.7035195015e-06,1749152898.322638,nan,nan,nan,nan
23135,-8.4340179455e-05,1749152898.9919086,-1.7167837996e-06,1749152898.9919086,nan,nan,nan,nan
23136,-8.6695450591e-05,1749152899.6611834,-1.7118964024e-06,1749152899.6611834,nan,nan,nan,nan
23137,-8.724964573e-05,1749152900.3304613,-1.7663517156e-06,1749152900.3304613,nan,nan,nan,nan
23138,-8.558704576e-05,1749152900.9997473,-1.7838065105e-06,1749152900.9997473,nan,nan,nan,nan
23139,-8.08765908e-05,1749152901.6690142,-1.7153874978e-06,1749152901.6690142,nan,nan,nan,nan
23140,-8.5448569735e-05,1749152902.3382843,-1.6972348931e-06,1749152902.3382843,nan,nan,nan,nan
23141,-9.2652830062e-05,1749152903.0075636,-1.7726354145e-06,1749152903.0075636,nan,nan,nan,nan
23142,-8.4617218818e-05,1749152903.6768286,-1.7167844817e-06,1749152903.6768286,nan,nan,nan,nan
23143,-9.0020483185e-05,1749152904.3461037,-1.7586728518e-06,1749152904.3461037,nan,nan,nan,nan
23144,-9.2791400675e-05,1749152905.015396,-1.7879942789e-06,1749152905.015396,nan,nan,nan,nan
23145,-8.8773580501e-05,1749152905.6846766,-1.7649563233e-06,1749152905.6846766,nan,nan,nan,nan
23146,-9.5285147836e-05,1749152906.3539746,-1.8312803149e-06,1749152906.3539746,nan,nan,nan,nan
23147,-9.3761162134e-05,1749152907.023268,-1.8487344278e-06,1749152907.023268,nan,nan,nan,nan
23148,-9.2514339485e-05,1749152907.692562,-1.8229013676e-06,1749152907.692562,nan,nan,nan,nan
23149,-9.3622642453e-05,1749152908.3618484,-1.7886929982e-06,1749152908.3618484,nan,nan,nan,nan
23150,-9.6670642961e-05,1749152909.0311458,-1.8619980438e-06,1749152909.0311458,nan,nan,nan,nan
23151,-9.1683017672e-05,1749152909.7004309,-1.7838060558e-06,1749152909.7004309,nan,nan,nan,nan
23152,-9.2237183708e-05,1749152910.3697145,-1.8061468836e-06,1749152910.3697145,nan,nan,nan,nan
23153,-8.6279789684e-05,1749152911.0389996,-1.7328413833e-06,1749152911.0389996,nan,nan,nan,nan
23154,-8.8912143838e-05,1749152911.7082775,-1.7349354948e-06,1749152911.7082775,nan,nan,nan,nan
23155,-8.5864186985e-05,1749152912.3775535,-1.7447093796e-06,1749152912.3775535,nan,nan,nan,nan
23156,-8.9743378339e-05,1749152913.0468392,-1.7893917175e-06,1749152913.0468392,nan,nan,nan,nan
23157,-8.5725652752e-05,1749152913.7161295,-1.7579739051e-06,1749152913.7161295,nan,nan,nan,nan
23158,-8.2677652244e-05,1749152914.385402,-1.7244635728e-06,1749152914.385402,nan,nan,nan,nan
23159,-8.3231847384e-05,1749152915.0546784,-1.7188779111e-06,1749152915.0546784,nan,nan,nan,nan
23160,-8.3231847384e-05,1749152915.7239575,-1.7251613826e-06,1749152915.7239575,nan,nan,nan,nan
23161,-7.6581723988e-05,1749152916.3932517,-1.6504595806e-06,1749152916.3932517,nan,nan,nan,nan
23162,-8.2539118011e-05,1749152917.062535,-1.635100034e-06,1749152917.062535,nan,nan,nan,nan
23163,-8.1569320173e-05,1749152917.7318296,-1.6755925571e-06,1749152917.7318296,nan,nan,nan,nan
23164,-8.6279789684e-05,1749152918.4011004,-1.7049155758e-06,1749152918.4011004,nan,nan,nan,nan
23165,-8.3370337961e-05,1749152919.0703764,-1.6979340671e-06,1749152919.0703764,nan,nan,nan,nan
23166,-8.0183861428e-05,1749152919.7396579,-1.6839708223e-06,1749152919.7396579,nan,nan,nan,nan
23167,-8.4201616119e-05,1749152920.408944,-1.6721025986e-06,1749152920.408944,nan,nan,nan,nan
23168,-8.3786057075e-05,1749152921.0782173,-1.7202737581e-06,1749152921.0782173,nan,nan,nan,nan
23169,-8.2123486209e-05,1749152921.7475123,-1.6818760287e-06,1749152921.7475123,nan,nan,nan,nan
23170,-8.1984937424e-05,1749152922.4167957,-1.6427798073e-06,1749152922.4167957,nan,nan,nan,nan
23171,-8.780376811e-05,1749152923.086074,-1.7635602489e-06,1749152923.086074,nan,nan,nan,nan
23172,-8.5864186985e-05,1749152923.7553532,-1.7537852273e-06,1749152923.7553532,nan,nan,nan,nan
23173,-8.9466346253e-05,1749152924.4246397,-1.7586721697e-06,1749152924.4246397,nan,nan,nan,nan
23174,-8.3647435531e-05,1749152925.09391,-1.7091044811e-06,1749152925.09391,nan,nan,nan,nan
23175,-8.7388223619e-05,1749152925.7631884,-1.7279526219e-06,1749152925.7631884,nan,nan,nan,nan
23176,-8.3924503997e-05,1749152926.4324577,-1.7307474991e-06,1749152926.4324577,nan,nan,nan,nan
23177,-8.6141270003e-05,1749152927.1017365,-1.7167837996e-06,1749152927.1017365,nan,nan,nan,nan
23178,-8.2262078649e-05,1749152927.7710085,-1.7146883238e-06,1749152927.7710085,nan,nan,nan,nan
23179,-8.5032908828e-05,1749152928.440277,-1.6853668967e-06,1749152928.440277,nan,nan,nan,nan
23180,-8.018387598e-05,1749152929.109543,-1.6909521037e-06,1749152929.109543,nan,nan,nan,nan
23181,-8.1846374087e-05,1749152929.7788186,-1.6951412363e-06,1749152929.7788186,nan,nan,nan,nan
23182,-8.1569349277e-05,1749152930.4480882,-1.7070090053e-06,1749152930.4480882,nan,nan,nan,nan
23183,-8.3785984316e-05,1749152931.11736,-1.7111990473e-06,1749152931.11736,nan,nan,nan,nan
23184,-8.5448569735e-05,1749152931.7866356,-1.7398224372e-06,1749152931.7866356,nan,nan,nan,nan
23185,-8.4340194007e-05,1749152932.4559152,-1.6993299141e-06,1749152932.4559152,nan,nan,nan,nan
23186,-8.4617277025e-05,1749152933.125191,-1.7153874978e-06,1749152933.125191,nan,nan,nan,nan
23187,-9.0713278041e-05,1749152933.7944772,-1.7789177491e-06,1749152933.7944772,nan,nan,nan,nan
23188,-8.7942287792e-05,1749152934.4637551,-1.7635604763e-06,1749152934.4637551,nan,nan,nan,nan
23189,-8.6695465143e-05,1749152935.1330385,-1.7656536784e-06,1749152935.1330385,nan,nan,nan,nan
23190,-8.4201688878e-05,1749152935.8023167,-1.7537847725e-06,1749152935.8023167,nan,nan,nan,nan
23191,-8.5171443061e-05,1749152936.4715836,-1.6888579921e-06,1749152936.4715836,nan,nan,nan,nan
23192,-9.3068571005e-05,1749152937.1408737,-1.7740298972e-06,1749152937.1408737,nan,nan,nan,nan
23193,-8.8912114734e-05,1749152937.810164,-1.7796178327e-06,1749152937.810164,nan,nan,nan,nan
23194,-8.9327768364e-05,1749152938.4794436,-1.7789191133e-06,1749152938.4794436,nan,nan,nan,nan
23195,-9.0713212558e-05,1749152939.1487186,-1.7579743599e-06,1749152939.1487186,nan,nan,nan,nan
23196,-8.5448540631e-05,1749152939.8180013,-1.7789191133e-06,1749152939.8180013,nan,nan,nan,nan
23197,-9.1544490715e-05,1749152940.4872878,-1.7607669633e-06,1749152940.4872878,nan,nan,nan,nan
23198,-8.9050678071e-05,1749152941.1565676,-1.7782210762e-06,1749152941.1565676,nan,nan,nan,nan
23199,-9.0159039246e-05,1749152941.8258507,-1.7942782051e-06,1749152941.8258507,nan,nan,nan,nan
23200,-8.5171486717e-05,1749152942.4951231,-1.7335389657e-06,1749152942.4951231,nan,nan,nan,nan
23201,-8.2954764366e-05,1749152943.1643987,-1.7118966298e-06,1749152943.1643987,nan,nan,nan,nan
23202,-8.26776959e-05,1749152943.8336744,-1.7104998733e-06,1749152943.8336744,nan,nan,nan,nan
23203,-7.8382829088e-05,1749152944.5029619,-1.6776868961e-06,1749152944.5029619,nan,nan,nan,nan
23204,-8.115368837e-05,1749152945.1722465,-1.6644223706e-06,1749152945.1722465,nan,nan,nan,nan
23205,-8.2123471657e-05,1749152945.8415356,-1.6783856154e-06,1749152945.8415356,nan,nan,nan,nan
23206,-8.6279847892e-05,1749152946.510812,-1.7419163214e-06,1749152946.510812,nan,nan,nan,nan
23207,-8.627983334e-05,1749152947.1800847,-1.7223683244e-06,1749152947.1800847,nan,nan,nan,nan
23208,-7.7828692156e-05,1749152947.849368,-1.6567416878e-06,1749152947.849368,nan,nan,nan,nan
23209,-8.503292338e-05,1749152948.518645,-1.6783851606e-06,1749152948.518645,nan,nan,nan,nan
23210,-8.1569320173e-05,1749152949.1879137,-1.732142664e-06,1749152949.1879137,nan,nan,nan,nan
23211,-8.2123471657e-05,1749152949.857184,-1.7230672711e-06,1749152949.857184,nan,nan,nan,nan
23212,-8.0045327195e-05,1749152950.5264657,-1.683970595e-06,1749152950.5264657,nan,nan,nan,nan
23213,-8.503292338e-05,1749152951.195745,-1.7091037989e-06,1749152951.195745,nan,nan,nan,nan
23214,-8.3924591308e-05,1749152951.8650193,-1.7202739855e-06,1749152951.8650193,nan,nan,nan,nan
23215,-8.5032908828e-05,1749152952.5342968,-1.7349354948e-06,1749152952.5342968,nan,nan,nan,nan
23216,-8.9466317149e-05,1749152953.2035828,-1.7558797936e-06,1749152953.2035828,nan,nan,nan,nan
23217,-8.2262034994e-05,1749152953.8728664,-1.7279542135e-06,1749152953.8728664,nan,nan,nan,nan
23218,-8.7111067842e-05,1749152954.5421436,-1.7293505152e-06,1749152954.5421436,nan,nan,nan,nan
23219,-8.4894418251e-05,1749152955.2114239,-1.7286511138e-06,1749152955.2114239,nan,nan,nan,nan
23220,-8.8496541139e-05,1749152955.8807042,-1.7370291516e-06,1749152955.8807042,nan,nan,nan,nan
23221,-9.3899689091e-05,1749152956.5499945,-1.781712399e-06,1749152956.5499945,nan,nan,nan,nan
23222,-9.2237183708e-05,1749152957.219278,-1.8082416773e-06,1749152957.219278,nan,nan,nan,nan
23223,-8.5032879724e-05,1749152957.8885531,-1.7810141344e-06,1749152957.8885531,nan,nan,nan,nan
23224,-8.5864201537e-05,1749152958.5578327,-1.7642573766e-06,1749152958.5578327,nan,nan,nan,nan
23225,-8.863506082e-05,1749152959.2271194,-1.7279539861e-06,1749152959.2271194,nan,nan,nan,nan
23226,-8.9189226856e-05,1749152959.8963983,-1.7286522507e-06,1749152959.8963983,nan,nan,nan,nan
23227,-8.835803601e-05,1749152960.565679,-1.7160843981e-06,1749152960.565679,nan,nan,nan,nan
