index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
78186,-8.1568941823e-05,1749184232.740052,-1.6525600586e-06,1749184232.740052,nan,nan,nan,nan
78187,-7.8243887401e-05,1749184233.4093409,-1.6232374946e-06,1749184233.4093409,nan,nan,nan,nan
78188,-8.1846039393e-05,1749184234.0786347,-1.6001984022e-06,1749184234.0786347,nan,nan,nan,nan
78189,-8.6140920757e-05,1749184234.7479172,-1.7119025415e-06,1749184234.7479172,nan,nan,nan,nan
78190,-8.226162754e-05,1749184235.417186,-1.6651274564e-06,1749184235.417186,nan,nan,nan,nan
78191,-8.4339815658e-05,1749184236.086477,-1.6372007394e-06,1749184236.086477,nan,nan,nan,nan
78192,-8.8496162789e-05,1749184236.7557805,-1.6441822481e-06,1749184236.7557805,nan,nan,nan,nan
78193,-9.556189616e-05,1749184237.4250703,-1.7391314486e-06,1749184237.4250703,nan,nan,nan,nan
78194,-8.9743080025e-05,1749184238.094353,-1.6818819404e-06,1749184238.094353,nan,nan,nan,nan
78195,-8.9743043645e-05,1749184238.7636278,-1.6560509266e-06,1749184238.7636278,nan,nan,nan,nan
78196,-8.6279382231e-05,1749184239.4329238,-1.6197477635e-06,1749184239.4329238,nan,nan,nan,nan
78197,-8.6140891653e-05,1749184240.1022134,-1.6218414203e-06,1749184240.1022134,nan,nan,nan,nan
78198,-8.8219065219e-05,1749184240.7714953,-1.6874676021e-06,1749184240.7714953,nan,nan,nan,nan
78199,-8.2538739662e-05,1749184241.440786,-1.6372007394e-06,1749184241.440786,nan,nan,nan,nan
78200,-8.9743050921e-05,1749184242.110082,-1.7293566543e-06,1749184242.110082,nan,nan,nan,nan
78201,-9.4037917734e-05,1749184242.7793632,-1.690260433e-06,1749184242.7793632,nan,nan,nan,nan
78202,-9.2929600214e-05,1749184243.448653,-1.7307527287e-06,1749184243.448653,nan,nan,nan,nan
78203,-9.1544112365e-05,1749184244.1179357,-1.7265642782e-06,1749184244.1179357,nan,nan,nan,nan
78204,-9.0989989985e-05,1749184244.7872229,-1.6532574136e-06,1749184244.7872229,nan,nan,nan,nan
78205,-8.5448176833e-05,1749184245.456501,-1.7132990706e-06,1749184245.456501,nan,nan,nan,nan
78206,-8.7664884632e-05,1749184246.1257925,-1.6399933429e-06,1749184246.1257925,nan,nan,nan,nan
78207,-8.6833606474e-05,1749184246.7950826,-1.6385972685e-06,1749184246.7950826,nan,nan,nan,nan
78208,-8.5309628048e-05,1749184247.4643757,-1.6134638372e-06,1749184247.4643757,nan,nan,nan,nan
78209,-9.015869e-05,1749184248.133635,-1.6790897917e-06,1749184248.133635,nan,nan,nan,nan
78210,-9.0989960881e-05,1749184248.802915,-1.6588433027e-06,1749184248.802915,nan,nan,nan,nan
78211,-9.0297202405e-05,1749184249.4722002,-1.7489055608e-06,1749184249.4722002,nan,nan,nan,nan
78212,-9.3345202913e-05,1749184250.1414876,-1.7119032236e-06,1749184250.1414876,nan,nan,nan,nan
78213,-9.7917160019e-05,1749184250.8107762,-1.7230734102e-06,1749184250.8107762,nan,nan,nan,nan
78214,-9.3206646852e-05,1749184251.4800653,-1.7419235974e-06,1749184251.4800653,nan,nan,nan,nan
78215,-9.3899390777e-05,1749184252.1493309,-1.7049212602e-06,1749184252.1493309,nan,nan,nan,nan
78216,-9.6670293715e-05,1749184252.8186135,-1.7482063868e-06,1749184252.8186135,nan,nan,nan,nan
78217,-9.3899361673e-05,1749184253.4878964,-1.697242169e-06,1749184253.4878964,nan,nan,nan,nan
78218,-9.0989939054e-05,1749184254.1571841,-1.740527523e-06,1749184254.1571841,nan,nan,nan,nan
78219,-9.7224481578e-05,1749184254.8264756,-1.7370357455e-06,1749184254.8264756,nan,nan,nan,nan
78220,-9.9441138445e-05,1749184255.4957762,-1.8264001937e-06,1749184255.4957762,nan,nan,nan,nan
78221,-9.5007795608e-05,1749184256.1650789,-1.7523946099e-06,1749184256.1650789,nan,nan,nan,nan
78222,-9.2375397799e-05,1749184256.83437,-1.7482068415e-06,1749184256.83437,nan,nan,nan,nan
78223,-8.8773245807e-05,1749184257.5036588,-1.6867697923e-06,1749184257.5036588,nan,nan,nan,nan
78224,-8.8219021563e-05,1749184258.1729176,-1.7049219423e-06,1749184258.1729176,nan,nan,nan,nan
78225,-9.0712870588e-05,1749184258.8421774,-1.6811841306e-06,1749184258.8421774,nan,nan,nan,nan
78226,-9.2375383247e-05,1749184259.5114467,-1.7321494852e-06,1749184259.5114467,nan,nan,nan,nan
78227,-9.2236841738e-05,1749184260.1807363,-1.737036655e-06,1749184260.1807363,nan,nan,nan,nan
78228,-9.5423383755e-05,1749184260.850007,-1.7139971078e-06,1749184260.850007,nan,nan,nan,nan
78229,-9.0851368441e-05,1749184261.519267,-1.7091110749e-06,1749184261.519267,nan,nan,nan,nan
78230,-9.4037917734e-05,1749184262.1885524,-1.7077143184e-06,1749184262.1885524,nan,nan,nan,nan
78231,-9.2513924756e-05,1749184262.8578405,-1.7293568817e-06,1749184262.8578405,nan,nan,nan,nan
78232,-9.7917160019e-05,1749184263.5271308,-1.734942316e-06,1749184263.5271308,nan,nan,nan,nan
78233,-9.1128466011e-05,1749184264.1963916,-1.6881663214e-06,1749184264.1963916,nan,nan,nan,nan
78234,-8.9050314273e-05,1749184264.865654,-1.7167903934e-06,1749184264.865654,nan,nan,nan,nan
78235,-8.5725288955e-05,1749184265.5349188,-1.7091097106e-06,1749184265.5349188,nan,nan,nan,nan
78236,-8.6556610768e-05,1749184266.2042072,-1.6316143956e-06,1749184266.2042072,nan,nan,nan,nan
78237,-8.9050314273e-05,1749184266.873465,-1.6567494185e-06,1749184266.873465,nan,nan,nan,nan
78238,-9.0297231509e-05,1749184267.5427334,-1.7202808067e-06,1749184267.5427334,nan,nan,nan,nan
78239,-8.8911794592e-05,1749184268.2119918,-1.6532580958e-06,1749184268.2119918,nan,nan,nan,nan
78240,-9.0712870588e-05,1749184268.8812852,-1.6965434497e-06,1749184268.8812852,nan,nan,nan,nan
78241,-9.0158660896e-05,1749184269.5505648,-1.6728070023e-06,1749184269.5505648,nan,nan,nan,nan
78242,-8.6279484094e-05,1749184270.2198446,-1.6525593765e-06,1749184270.2198446,nan,nan,nan,nan
78243,-8.6002357421e-05,1749184270.88912,-1.6679196051e-06,1749184270.88912,nan,nan,nan,nan
78244,-8.7803404313e-05,1749184271.5584178,-1.6204453459e-06,1749184271.5584178,nan,nan,nan,nan
78245,-9.223681991e-05,1749184272.227699,-1.7056199795e-06,1749184272.227699,nan,nan,nan,nan
78246,-8.7526350399e-05,1749184272.896995,-1.6476728888e-06,1749184272.896995,nan,nan,nan,nan
78247,-8.8357686764e-05,1749184273.5662978,-1.6476715246e-06,1749184273.5662978,nan,nan,nan,nan
78248,-8.7526292191e-05,1749184274.2355719,-1.6616368157e-06,1749184274.2355719,nan,nan,nan,nan
78249,-9.1821209935e-05,1749184274.9048567,-1.6853732632e-06,1749184274.9048567,nan,nan,nan,nan
78250,-9.2236885394e-05,1749184275.5741355,-1.8012656255e-06,1749184275.5741355,nan,nan,nan,nan
78251,-9.265250992e-05,1749184276.2434106,-1.7656602722e-06,1749184276.2434106,nan,nan,nan,nan
78252,-9.5146271633e-05,1749184276.9126847,-1.7160919015e-06,1749184276.9126847,nan,nan,nan,nan
78253,-9.1959773272e-05,1749184277.5819657,-1.6588433027e-06,1749184277.5819657,nan,nan,nan,nan
78254,-8.6418003775e-05,1749184278.2512279,-1.6923545445e-06,1749184278.2512279,nan,nan,nan,nan
78255,-9.015865362e-05,1749184278.9205039,-1.6735052668e-06,1749184278.9205039,nan,nan,nan,nan
78256,-8.9188826678e-05,1749184279.5897608,-1.669316589e-06,1749184279.5897608,nan,nan,nan,nan
78257,-8.8357599452e-05,1749184280.2590373,-1.6651270016e-06,1749184280.2590373,nan,nan,nan,nan
78258,-9.3622285931e-05,1749184280.92832,-1.7174882032e-06,1749184280.92832,nan,nan,nan,nan
78259,-9.2375361419e-05,1749184281.597597,-1.674203304e-06,1749184281.597597,nan,nan,nan,nan
78260,-9.3622271379e-05,1749184282.2668903,-1.7042236777e-06,1749184282.2668903,nan,nan,nan,nan
78261,-9.1682639322e-05,1749184282.9361734,-1.7167906208e-06,1749184282.9361734,nan,nan,nan,nan
78262,-8.8773245807e-05,1749184283.6054585,-1.7021286567e-06,1749184283.6054585,nan,nan,nan,nan
78263,-9.015869e-05,1749184284.2747295,-1.6993360532e-06,1749184284.2747295,nan,nan,nan,nan
78264,-9.3068090791e-05,1749184284.943995,-1.7146962819e-06,1749184284.943995,nan,nan,nan,nan
78265,-9.5700452221e-05,1749184285.6132658,-1.7454144654e-06,1749184285.6132658,nan,nan,nan,nan
78266,-9.0158704552e-05,1749184286.2825317,-1.6993358258e-06,1749184286.2825317,nan,nan,nan,nan
78267,-9.5423383755e-05,1749184286.9518218,-1.7056195247e-06,1749184286.9518218,nan,nan,nan,nan
78268,-9.473063983e-05,1749184287.6211188,-1.7181864678e-06,1749184287.6211188,nan,nan,nan,nan
78269,-9.9164055428e-05,1749184288.2904148,-1.7977758944e-06,1749184288.2904148,nan,nan,nan,nan
78270,-9.5561910712e-05,1749184288.9597044,-1.7635661607e-06,1749184288.9597044,nan,nan,nan,nan
78271,-9.5700466773e-05,1749184289.6289945,-1.7426216345e-06,1749184289.6289945,nan,nan,nan,nan
78272,-9.3483715318e-05,1749184290.298277,-1.6839774162e-06,1749184290.298277,nan,nan,nan,nan
78273,-9.528479859e-05,1749184290.9675589,-1.6742030766e-06,1749184290.9675589,nan,nan,nan,nan
78274,-8.9050328825e-05,1749184291.636831,-1.6211433831e-06,1749184291.636831,nan,nan,nan,nan
78275,-8.71107477e-05,1749184292.3061283,-1.6448796032e-06,1749184292.3061283,nan,nan,nan,nan
78276,-8.5863794084e-05,1749184292.9754047,-1.6839771888e-06,1749184292.9754047,nan,nan,nan,nan
78277,-8.8773245807e-05,1749184293.6446643,-1.6888639038e-06,1749184293.6446643,nan,nan,nan,nan
78278,-8.5309628048e-05,1749184294.3139586,-1.6525602859e-06,1749184294.3139586,nan,nan,nan,nan
78279,-9.3899339845e-05,1749184294.9832475,-1.7475094864e-06,1749184294.9832475,nan,nan,nan,nan
78280,-9.4869181339e-05,1749184295.6525166,-1.7370368823e-06,1749184295.6525166,nan,nan,nan,nan
78281,-0.00010262765136,1749184296.3217945,-1.7565851067e-06,1749184296.3217945,nan,nan,nan,nan
78282,-0.00010068804841,1749184296.991098,-1.8180221559e-06,1749184296.991098,nan,nan,nan,nan
78283,-9.4592134701e-05,1749184297.6603813,-1.7607731024e-06,1749184297.6603813,nan,nan,nan,nan
78284,-9.1267058451e-05,1749184298.3296502,-1.718186013e-06,1749184298.3296502,nan,nan,nan,nan
78285,-8.9881585154e-05,1749184298.998914,-1.7188847323e-06,1749184298.998914,nan,nan,nan,nan
78286,-9.1544112365e-05,1749184299.6681798,-1.7112051864e-06,1749184299.6681798,nan,nan,nan,nan
78287,-9.0712877864e-05,1749184300.3374634,-1.6790893369e-06,1749184300.3374634,nan,nan,nan,nan
78288,-9.0851353889e-05,1749184301.0067208,-1.6846761355e-06,1749184301.0067208,nan,nan,nan,nan
78289,-8.9465967903e-05,1749184301.6760056,-1.7258657863e-06,1749184301.6760056,nan,nan,nan,nan
78290,-9.0158660896e-05,1749184302.345282,-1.6762974155e-06,1749184302.345282,nan,nan,nan,nan
78291,-9.3899339845e-05,1749184303.014563,-1.7265649603e-06,1749184303.014563,nan,nan,nan,nan
78292,-8.7664928287e-05,1749184303.6838403,-1.6546539428e-06,1749184303.6838403,nan,nan,nan,nan
78293,-9.0851382993e-05,1749184304.3531232,-1.706318244e-06,1749184304.3531232,nan,nan,nan,nan
78294,-9.043578757e-05,1749184305.0224078,-1.7209788439e-06,1749184305.0224078,nan,nan,nan,nan
78295,-9.4453527709e-05,1749184305.6916893,-1.7139982447e-06,1749184305.6916893,nan,nan,nan,nan
78296,-8.6972140707e-05,1749184306.3609626,-1.6623346255e-06,1749184306.3609626,nan,nan,nan,nan
78297,-8.3508566604e-05,1749184307.0302544,-1.6260300981e-06,1749184307.0302544,nan,nan,nan,nan
78298,-8.420132508e-05,1749184307.6995502,-1.6490687358e-06,1749184307.6995502,nan,nan,nan,nan
78299,-8.6695115897e-05,1749184308.3688495,-1.647672434e-06,1749184308.3688495,nan,nan,nan,nan
78300,-9.0158675448e-05,1749184309.0381293,-1.6811845853e-06,1749184309.0381293,nan,nan,nan,nan
78301,-8.6695072241e-05,1749184309.7074249,-1.6462768144e-06,1749184309.7074249,nan,nan,nan,nan
78302,-9.0712870588e-05,1749184310.3767052,-1.6916562799e-06,1749184310.3767052,nan,nan,nan,nan
78303,-8.9327419118e-05,1749184311.045991,-1.6958456399e-06,1749184311.045991,nan,nan,nan,nan
78304,-8.7387859821e-05,1749184311.7152698,-1.6525591491e-06,1749184311.7152698,nan,nan,nan,nan
78305,-8.9188863058e-05,1749184312.384568,-1.646975079e-06,1749184312.384568,nan,nan,nan,nan
78306,-9.0712870588e-05,1749184313.0538495,-1.7021286567e-06,1749184313.0538495,nan,nan,nan,nan
78307,-8.7526306743e-05,1749184313.723124,-1.6483718355e-06,1749184313.723124,nan,nan,nan,nan
78308,-8.7664913735e-05,1749184314.3923857,-1.6811839032e-06,1749184314.3923857,nan,nan,nan,nan
78309,-9.0574299975e-05,1749184315.061669,-1.7056199795e-06,1749184315.061669,nan,nan,nan,nan
78310,-9.1128466011e-05,1749184315.7309506,-1.6874682842e-06,1749184315.7309506,nan,nan,nan,nan
78311,-8.8773216703e-05,1749184316.400229,-1.6895623958e-06,1749184316.400229,nan,nan,nan,nan
78312,-8.627945499e-05,1749184317.0695014,-1.6658248114e-06,1749184317.0695014,nan,nan,nan,nan
78313,-9.0020148491e-05,1749184317.7387795,-1.6797878288e-06,1749184317.7387795,nan,nan,nan,nan
78314,-9.2652495368e-05,1749184318.4080746,-1.783114385e-06,1749184318.4080746,nan,nan,nan,nan
78315,-9.0712906967e-05,1749184319.0773404,-1.6867688828e-06,1749184319.0773404,nan,nan,nan,nan
78316,-9.2791000498e-05,1749184319.7466283,-1.7398297132e-06,1749184319.7466283,nan,nan,nan,nan
78317,-8.5309598944e-05,1749184320.415901,-1.674203304e-06,1749184320.415901,nan,nan,nan,nan
78318,-8.7249252829e-05,1749184321.085195,-1.6518620214e-06,1749184321.085195,nan,nan,nan,nan
78319,-7.9352190369e-05,1749184321.7544827,-1.6295214209e-06,1749184321.7544827,nan,nan,nan,nan
78320,-8.6002313765e-05,1749184322.4237683,-1.6141625565e-06,1749184322.4237683,nan,nan,nan,nan
78321,-9.1128466011e-05,1749184323.0930505,-1.6930534912e-06,1749184323.0930505,nan,nan,nan,nan
78322,-8.7803404313e-05,1749184323.7623239,-1.6665237581e-06,1749184323.7623239,nan,nan,nan,nan
78323,-9.2098278401e-05,1749184324.431599,-1.665127229e-06,1749184324.431599,nan,nan,nan,nan
78324,-8.752636495e-05,1749184325.1008923,-1.6351059458e-06,1749184325.1008923,nan,nan,nan,nan
78325,-8.8357614004e-05,1749184325.7701738,-1.6665228486e-06,1749184325.7701738,nan,nan,nan,nan
78326,-9.3068090791e-05,1749184326.4394648,-1.7551885776e-06,1749184326.4394648,nan,nan,nan,nan
78327,-8.9188892161e-05,1749184327.1087403,-1.6721080556e-06,1749184327.1087403,nan,nan,nan,nan
78328,-8.4616913227e-05,1749184327.7780333,-1.6420876818e-06,1749184327.7780333,nan,nan,nan,nan
78329,-8.5863808636e-05,1749184328.4473195,-1.6323135696e-06,1749184328.4473195,nan,nan,nan,nan
78330,-8.5032515926e-05,1749184329.1166143,-1.6441827029e-06,1749184329.1166143,nan,nan,nan,nan
78331,-8.7526408606e-05,1749184329.7858999,-1.6846738617e-06,1749184329.7858999,nan,nan,nan,nan
78332,-8.6833635578e-05,1749184330.455179,-1.6686171875e-06,1749184330.455179,nan,nan,nan,nan
78333,-9.0435722086e-05,1749184331.1244543,-1.6902613424e-06,1749184331.1244543,nan,nan,nan,nan
78334,-9.0297195129e-05,1749184331.793737,-1.6679200598e-06,1749184331.793737,nan,nan,nan,nan
78335,-9.0158624516e-05,1749184332.4630187,-1.6923559087e-06,1749184332.4630187,nan,nan,nan,nan
78336,-8.6833679234e-05,1749184333.1323,-1.6755980141e-06,1749184333.1323,nan,nan,nan,nan
78337,-8.9188899437e-05,1749184333.801584,-1.6986375613e-06,1749184333.801584,nan,nan,nan,nan
78338,-8.3924198407e-05,1749184334.4708755,-1.60857644e-06,1749184334.4708755,nan,nan,nan,nan
78339,-8.3924154751e-05,1749184335.1401796,-1.645579232e-06,1749184335.1401796,nan,nan,nan,nan
78340,-8.738777251e-05,1749184335.8094537,-1.6623346255e-06,1749184335.8094537,nan,nan,nan,nan
78341,-8.3231454482e-05,1749184336.4787452,-1.6434844383e-06,1749184336.4787452,nan,nan,nan,nan
78342,-8.7387801614e-05,1749184337.148026,-1.7105066945e-06,1749184337.148026,nan,nan,nan,nan
78343,-8.7664855528e-05,1749184337.817309,-1.6965441318e-06,1749184337.817309,nan,nan,nan,nan
78344,-8.1014761236e-05,1749184338.4865978,-1.6337100988e-06,1749184338.4865978,nan,nan,nan,nan
78345,-8.2538739662e-05,1749184339.1558638,-1.5988025552e-06,1749184339.1558638,nan,nan,nan,nan
78346,-8.5309584392e-05,1749184339.8251526,-1.6595424768e-06,1749184339.8251526,nan,nan,nan,nan
78347,-8.35085375e-05,1749184340.494449,-1.6385974959e-06,1749184340.494449,nan,nan,nan,nan
78348,-8.4616884124e-05,1749184341.1637244,-1.6923552266e-06,1749184341.1637244,nan,nan,nan,nan
78349,-8.1845995737e-05,1749184341.8330133,-1.609274932e-06,1749184341.8330133,nan,nan,nan,nan
78350,-8.3370032371e-05,1749184342.502305,-1.6204448912e-06,1749184342.502305,nan,nan,nan,nan
78351,-8.1153266365e-05,1749184343.171606,-1.6497681372e-06,1749184343.171606,nan,nan,nan,nan
78352,-8.0599202192e-05,1749184343.8408937,-1.6085755306e-06,1749184343.8408937,nan,nan,nan,nan
78353,-7.9906356405e-05,1749184344.5101774,-1.5911232367e-06,1749184344.5101774,nan,nan,nan,nan
78354,-8.5171108367e-05,1749184345.179469,-1.6504654923e-06,1749184345.179469,nan,nan,nan,nan
78355,-9.0851382993e-05,1749184345.8487663,-1.6497679098e-06,1749184345.8487663,nan,nan,nan,nan
78356,-8.8219021563e-05,1749184346.5180442,-1.6881665488e-06,1749184346.5180442,nan,nan,nan,nan
78357,-8.0044963397e-05,1749184347.1873248,-1.6602393771e-06,1749184347.1873248,nan,nan,nan,nan
78358,-8.6556523456e-05,1749184347.8566055,-1.6797880562e-06,1749184347.8566055,nan,nan,nan,nan
78359,-9.0712870588e-05,1749184348.525891,-1.7181862404e-06,1749184348.525891,nan,nan,nan,nan
78360,-9.0574263595e-05,1749184349.1951764,-1.7621709958e-06,1749184349.1951764,nan,nan,nan,nan
78361,-8.5171079263e-05,1749184349.8644714,-1.6448805127e-06,1749184349.8644714,nan,nan,nan,nan
78362,-8.5863794084e-05,1749184350.533747,-1.7091106201e-06,1749184350.533747,nan,nan,nan,nan
78363,-8.4478378994e-05,1749184351.2030237,-1.6937508462e-06,1749184351.2030237,nan,nan,nan,nan
78364,-9.2236841738e-05,1749184351.872307,-1.7021288841e-06,1749184351.872307,nan,nan,nan,nan
78365,-9.1267043899e-05,1749184352.541593,-1.7433198991e-06,1749184352.541593,nan,nan,nan,nan
78366,-8.9327368187e-05,1749184353.210883,-1.7405282051e-06,1749184353.210883,nan,nan,nan,nan
78367,-8.8911794592e-05,1749184353.8801723,-1.7628678961e-06,1749184353.8801723,nan,nan,nan,nan
78368,-8.918887761e-05,1749184354.5494566,-1.707714091e-06,1749184354.5494566,nan,nan,nan,nan
78369,-8.7249223725e-05,1749184355.2187328,-1.6462770418e-06,1749184355.2187328,nan,nan,nan,nan
78370,-8.5171064711e-05,1749184355.8879898,-1.679788511e-06,1749184355.8879898,nan,nan,nan,nan
78371,-8.5863823188e-05,1749184356.5572863,-1.6351059458e-06,1749184356.5572863,nan,nan,nan,nan
78372,-8.9327390015e-05,1749184357.2265623,-1.668618097e-06,1749184357.2265623,nan,nan,nan,nan
78373,-7.9075092799e-05,1749184357.8958492,-1.6267292722e-06,1749184357.8958492,nan,nan,nan,nan
78374,-7.6581316534e-05,1749184358.565133,-1.6309177227e-06,1749184358.565133,nan,nan,nan,nan
78375,-8.198452997e-05,1749184359.2344227,-1.6532590053e-06,1749184359.2344227,nan,nan,nan,nan
78376,-7.7966717072e-05,1749184359.9037035,-1.6085773495e-06,1749184359.9037035,nan,nan,nan,nan
78377,-7.6165699284e-05,1749184360.5729845,-1.5841412733e-06,1749184360.5729845,nan,nan,nan,nan
78378,-7.921368524e-05,1749184361.24225,-1.599500365e-06,1749184361.24225,nan,nan,nan,nan
78379,-7.7135511674e-05,1749184361.9115355,-1.6113692709e-06,1749184361.9115355,nan,nan,nan,nan
78380,-7.9075121903e-05,1749184362.580821,-1.6260303255e-06,1749184362.580821,nan,nan,nan,nan
78381,-7.6996919233e-05,1749184363.250099,-1.6015958408e-06,1749184363.250099,nan,nan,nan,nan
78382,-7.9075121903e-05,1749184363.9193807,-1.6001990844e-06,1749184363.9193807,nan,nan,nan,nan
78383,-7.838239253e-05,1749184364.588676,-1.6330120616e-06,1749184364.588676,nan,nan,nan,nan
78384,-7.8798067989e-05,1749184365.257965,-1.6448800579e-06,1749184365.257965,nan,nan,nan,nan
78385,-8.1568941823e-05,1749184365.927238,-1.6776934899e-06,1749184365.927238,nan,nan,nan,nan
78386,-8.3508566604e-05,1749184366.5965362,-1.6358042103e-06,1749184366.5965362,nan,nan,nan,nan
78387,-8.2815793576e-05,1749184367.265827,-1.6427866285e-06,1749184367.265827,nan,nan,nan,nan
78388,-8.1846024841e-05,1749184367.9351168,-1.6155579488e-06,1749184367.9351168,nan,nan,nan,nan
78389,-8.4616913227e-05,1749184368.6044097,-1.6420876818e-06,1749184368.6044097,nan,nan,nan,nan
78390,-8.2400263636e-05,1749184369.273704,-1.5834420992e-06,1749184369.273704,nan,nan,nan,nan
78391,-8.2954400568e-05,1749184369.9429886,-1.5932168935e-06,1749184369.9429886,nan,nan,nan,nan
78392,-8.3370032371e-05,1749184370.6122832,-1.6532580958e-06,1749184370.6122832,nan,nan,nan,nan
78393,-8.2954386016e-05,1749184371.2815669,-1.6057838366e-06,1749184371.2815669,nan,nan,nan,nan
78394,-7.6442796853e-05,1749184371.950853,-1.5604041437e-06,1749184371.950853,nan,nan,nan,nan
78395,-8.0876241555e-05,1749184372.62014,-1.6029907783e-06,1749184372.62014,nan,nan,nan,nan
78396,-8.3231469034e-05,1749184373.2894254,-1.6302194581e-06,1749184373.2894254,nan,nan,nan,nan
78397,-8.3231469034e-05,1749184373.9587166,-1.6420879092e-06,1749184373.9587166,nan,nan,nan,nan
78398,-8.2815779024e-05,1749184374.6280065,-1.6043884443e-06,1749184374.6280065,nan,nan,nan,nan
78399,-8.5448133177e-05,1749184375.297274,-1.6672217953e-06,1749184375.297274,nan,nan,nan,nan
78400,-8.4339801106e-05,1749184375.9665601,-1.6385974959e-06,1749184375.9665601,nan,nan,nan,nan
78401,-8.6279411335e-05,1749184376.6358347,-1.674203304e-06,1749184376.6358347,nan,nan,nan,nan
78402,-8.9466033387e-05,1749184377.3051288,-1.7000331809e-06,1749184377.3051288,nan,nan,nan,nan
78403,-8.3647086285e-05,1749184377.9744086,-1.7132997527e-06,1749184377.9744086,nan,nan,nan,nan
