index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
187482,-8.7526626885e-05,1749246963.0710166,-1.746107273e-06,1749246963.0710166,nan,nan,nan,nan
187483,-8.5309962742e-05,1749246963.7402945,-1.7153879526e-06,1749246963.7402945,nan,nan,nan,nan
187484,-8.849639562e-05,1749246964.409562,-1.700030225e-06,1749246964.409562,nan,nan,nan,nan
187485,-8.4894243628e-05,1749246965.0788267,-1.7007284896e-06,1749246965.0788267,nan,nan,nan,nan
187486,-8.7110995082e-05,1749246965.7481112,-1.6595365651e-06,1749246965.7481112,nan,nan,nan,nan
187487,-8.1153528299e-05,1749246966.4173772,-1.704219585e-06,1749246966.4173772,nan,nan,nan,nan
187488,-9.1128720669e-05,1749246967.0866578,-1.7335414668e-06,1749246967.0866578,nan,nan,nan,nan
187489,-8.5171312094e-05,1749246967.755939,-1.6769915874e-06,1749246967.755939,nan,nan,nan,nan
187490,-8.5586958448e-05,1749246968.4252028,-1.7035210931e-06,1749246968.4252028,nan,nan,nan,nan
187491,-8.3924474893e-05,1749246969.0944672,-1.6944441086e-06,1749246969.0944672,nan,nan,nan,nan
187492,-8.6279746029e-05,1749246969.7637565,-1.6504602627e-06,1749246969.7637565,nan,nan,nan,nan
187493,-8.5171341198e-05,1749246970.4330354,-1.6616318135e-06,1749246970.4330354,nan,nan,nan,nan
187494,-7.9352510511e-05,1749246971.102315,-1.65464985e-06,1749246971.102315,nan,nan,nan,nan
187495,-8.2677608589e-05,1749246971.771599,-1.6686121853e-06,1749246971.771599,nan,nan,nan,nan
187496,-8.295472071e-05,1749246972.4408758,-1.6797823719e-06,1749246972.4408758,nan,nan,nan,nan
187497,-8.5586958448e-05,1749246973.1101422,-1.7314471279e-06,1749246973.1101422,nan,nan,nan,nan
187498,-8.7110951426e-05,1749246973.7794182,-1.7586746708e-06,1749246973.7794182,nan,nan,nan,nan
187499,-9.0851630375e-05,1749246974.4486914,-1.7482025214e-06,1749246974.4486914,nan,nan,nan,nan
187500,-9.6393479907e-05,1749246975.1179848,-1.7663530798e-06,1749246975.1179848,nan,nan,nan,nan
187501,-8.8080763817e-05,1749246975.7872605,-1.7349375412e-06,1749246975.7872605,nan,nan,nan,nan
187502,-8.1569174654e-05,1749246976.456526,-1.680482228e-06,1749246976.456526,nan,nan,nan,nan
187503,-9.1960049758e-05,1749246977.1258016,-1.7084068986e-06,1749246977.1258016,nan,nan,nan,nan
187504,-9.279128426e-05,1749246977.7950916,-1.7635613858e-06,1749246977.7950916,nan,nan,nan,nan
187505,-8.5171428509e-05,1749246978.4643667,-1.7195768578e-06,1749246978.4643667,nan,nan,nan,nan
187506,-8.9604756795e-05,1749246979.133637,-1.7049171674e-06,1749246979.133637,nan,nan,nan,nan
187507,-8.835789049e-05,1749246979.8029203,-1.7733352706e-06,1749246979.8029203,nan,nan,nan,nan
187508,-9.0851703135e-05,1749246980.472202,-1.7111995021e-06,1749246980.472202,nan,nan,nan,nan
187509,-9.1821457318e-05,1749246981.1414697,-1.6839726413e-06,1749246981.1414697,nan,nan,nan,nan
187510,-9.2098525784e-05,1749246981.8107433,-1.7447121081e-06,1749246981.8107433,nan,nan,nan,nan
187511,-9.1959984275e-05,1749246982.4800084,-1.8522271148e-06,1749246982.4800084,nan,nan,nan,nan
187512,-9.15443743e-05,1749246983.1492908,-1.7279560325e-06,1749246983.1492908,nan,nan,nan,nan
187513,-9.3899659987e-05,1749246983.818568,-1.7412198758e-06,1749246983.818568,nan,nan,nan,nan
187514,-8.7665161118e-05,1749246984.4878435,-1.7482020667e-06,1749246984.4878435,nan,nan,nan,nan
187515,-9.2237118224e-05,1749246985.1571238,-1.7956760985e-06,1749246985.1571238,nan,nan,nan,nan
187516,-9.0020410425e-05,1749246985.8264027,-1.7516927073e-06,1749246985.8264027,nan,nan,nan,nan
187517,-9.0436027676e-05,1749246986.495679,-1.7782226678e-06,1749246986.495679,nan,nan,nan,nan
187518,-8.7249543867e-05,1749246987.1649563,-1.7174829736e-06,1749246987.1649563,nan,nan,nan,nan
187519,-9.3206930615e-05,1749246987.8342361,-1.7621648567e-06,1749246987.8342361,nan,nan,nan,nan
187520,-9.1960049758e-05,1749246988.503525,-1.7614661374e-06,1749246988.503525,nan,nan,nan,nan
187521,-9.1682937637e-05,1749246989.1728058,-1.7949778339e-06,1749246989.1728058,nan,nan,nan,nan
187522,-9.1128735221e-05,1749246989.8420823,-1.7893935365e-06,1749246989.8420823,nan,nan,nan,nan
187523,-8.9466258942e-05,1749246990.511355,-1.7412201032e-06,1749246990.511355,nan,nan,nan,nan
187524,-9.0851666755e-05,1749246991.180631,-1.744711426e-06,1749246991.180631,nan,nan,nan,nan
187525,-9.6947616839e-05,1749246991.8499088,-1.7691463654e-06,1749246991.8499088,nan,nan,nan,nan
187526,-9.5700772363e-05,1749246992.5191898,-1.7663526251e-06,1749246992.5191898,nan,nan,nan,nan
187527,-9.2652742751e-05,1749246993.1884725,-1.7803167793e-06,1749246993.1884725,nan,nan,nan,nan
187528,-9.3622555141e-05,1749246993.857761,-1.7726370061e-06,1749246993.857761,nan,nan,nan,nan
187529,-9.3345457572e-05,1749246994.5270417,-1.7789209323e-06,1749246994.5270417,nan,nan,nan,nan
187530,-9.4592338428e-05,1749246995.1963193,-1.785902441e-06,1749246995.1963193,nan,nan,nan,nan
187531,-8.8912041974e-05,1749246995.8655934,-1.7866004782e-06,1749246995.8655934,nan,nan,nan,nan
187532,-9.2375608801e-05,1749246996.534882,-1.8180180632e-06,1749246996.534882,nan,nan,nan,nan
187533,-9.4176706625e-05,1749246997.2041578,-1.771939651e-06,1749246997.2041578,nan,nan,nan,nan
187534,-8.9743312856e-05,1749246997.8734353,-1.7698448573e-06,1749246997.8734353,nan,nan,nan,nan
187535,-9.071315435e-05,1749246998.5427086,-1.7265588212e-06,1749246998.5427086,nan,nan,nan,nan
187536,-9.4038179668e-05,1749246999.2119973,-1.7775246306e-06,1749246999.2119973,nan,nan,nan,nan
187537,-9.3761082098e-05,1749246999.8812745,-1.7649579149e-06,1749246999.8812745,nan,nan,nan,nan
187538,-9.0713110694e-05,1749247000.550546,-1.7412207853e-06,1749247000.550546,nan,nan,nan,nan
187539,-8.7111009634e-05,1749247001.219818,-1.7209738417e-06,1749247001.219818,nan,nan,nan,nan
187540,-9.029746434e-05,1749247001.8890915,-1.6951430553e-06,1749247001.8890915,nan,nan,nan,nan
187541,-8.8634944404e-05,1749247002.5583556,-1.719578222e-06,1749247002.5583556,nan,nan,nan,nan
187542,-8.8357832283e-05,1749247003.2276206,-1.7244656192e-06,1749247003.2276206,nan,nan,nan,nan
187543,-8.9881890744e-05,1749247003.8968933,-1.7160864445e-06,1749247003.8968933,nan,nan,nan,nan
187544,-8.8496381068e-05,1749247004.5661623,-1.7370323349e-06,1749247004.5661623,nan,nan,nan,nan
187545,-9.3899623607e-05,1749247005.2354362,-1.7600707451e-06,1749247005.2354362,nan,nan,nan,nan
187546,-9.7501819255e-05,1749247005.9047222,-1.7956756437e-06,1749247005.9047222,nan,nan,nan,nan
187547,-9.7501768323e-05,1749247006.5740066,-1.8096393433e-06,1749247006.5740066,nan,nan,nan,nan
187548,-9.1959969723e-05,1749247007.243281,-1.7845070488e-06,1749247007.243281,nan,nan,nan,nan
187549,-9.5562158094e-05,1749247007.9125605,-1.7712411591e-06,1749247007.9125605,nan,nan,nan,nan
187550,-9.306830907e-05,1749247008.581835,-1.788695954e-06,1749247008.581835,nan,nan,nan,nan
187551,-9.2098591267e-05,1749247009.2511084,-1.7342385945e-06,1749247009.2511084,nan,nan,nan,nan
187552,-9.2514172138e-05,1749247009.9203775,-1.7370321075e-06,1749247009.9203775,nan,nan,nan,nan
187553,-9.5700721431e-05,1749247010.5896623,-1.789392627e-06,1749247010.5896623,nan,nan,nan,nan
187554,-9.6947602287e-05,1749247011.2589514,-1.8466412257e-06,1749247011.2589514,nan,nan,nan,nan
187555,-9.2375674285e-05,1749247011.9282331,-1.7796182874e-06,1749247011.9282331,nan,nan,nan,nan
187556,-9.1128771601e-05,1749247012.5975068,-1.7216718788e-06,1749247012.5975068,nan,nan,nan,nan
187557,-9.029746434e-05,1749247013.2667806,-1.7614675016e-06,1749247013.2667806,nan,nan,nan,nan
187558,-9.1544396128e-05,1749247013.936061,-1.7146903701e-06,1749247013.936061,nan,nan,nan,nan
187559,-9.9579927337e-05,1749247014.6053412,-1.7502968603e-06,1749247014.6053412,nan,nan,nan,nan
187560,-9.5007941127e-05,1749247015.2746212,-1.8005644051e-06,1749247015.2746212,nan,nan,nan,nan
187561,-9.3206865131e-05,1749247015.9438965,-1.7956774627e-06,1749247015.9438965,nan,nan,nan,nan
187562,-9.1682886705e-05,1749247016.6131744,-1.7391269012e-06,1749247016.6131744,nan,nan,nan,nan
187563,-9.5007992059e-05,1749247017.2824626,-1.8138282485e-06,1749247017.2824626,nan,nan,nan,nan
187564,-9.1821530077e-05,1749247017.951751,-1.8054493012e-06,1749247017.951751,nan,nan,nan,nan
187565,-9.5285024145e-05,1749247018.6210334,-1.8061498395e-06,1749247018.6210334,nan,nan,nan,nan
187566,-9.6393443528e-05,1749247019.2903168,-1.7949778339e-06,1749247019.2903168,nan,nan,nan,nan
187567,-9.5146519016e-05,1749247019.9595962,-1.7726374608e-06,1749247019.9595962,nan,nan,nan,nan
187568,-9.4453775091e-05,1749247020.6288795,-1.775430519e-06,1749247020.6288795,nan,nan,nan,nan
187569,-9.3206901511e-05,1749247021.2981508,-1.7188797301e-06,1749247021.2981508,nan,nan,nan,nan
187570,-9.4453826023e-05,1749247021.9674351,-1.7488998765e-06,1749247021.9674351,nan,nan,nan,nan
187571,-9.9856995803e-05,1749247022.6367307,-1.8298862869e-06,1749247022.6367307,nan,nan,nan,nan
187572,-9.5839241112e-05,1749247023.3060179,-1.7712411591e-06,1749247023.3060179,nan,nan,nan,nan
187573,-9.9995588243e-05,1749247023.9753149,-1.8459429612e-06,1749247023.9753149,nan,nan,nan,nan
187574,-9.4038201496e-05,1749247024.6445963,-1.7789202502e-06,1749247024.6445963,nan,nan,nan,nan
187575,-9.9718505226e-05,1749247025.3138804,-1.7565794224e-06,1749247025.3138804,nan,nan,nan,nan
187576,-0.00010027264216,1749247025.9831734,-1.8263951915e-06,1749247025.9831734,nan,nan,nan,nan
187577,-0.00010068824486,1749247026.6524432,-1.8689831904e-06,1749247026.6524432,nan,nan,nan,nan
187578,-9.4176728453e-05,1749247027.3217282,-1.7838076474e-06,1749247027.3217282,nan,nan,nan,nan
187579,-9.916430281e-05,1749247027.9910111,-1.7586744434e-06,1749247027.9910111,nan,nan,nan,nan
187580,-9.3622526038e-05,1749247028.660305,-1.8131304387e-06,1749247028.660305,nan,nan,nan,nan
187581,-9.4730894489e-05,1749247029.3295846,-1.7691465928e-06,1749247029.3295846,nan,nan,nan,nan
187582,-9.7224663477e-05,1749247029.9988742,-1.815225005e-06,1749247029.9988742,nan,nan,nan,nan
187583,-8.8219312602e-05,1749247030.6681452,-1.7258616936e-06,1749247030.6681452,nan,nan,nan,nan
187584,-8.835789049e-05,1749247031.337425,-1.7063127871e-06,1749247031.337425,nan,nan,nan,nan
187585,-8.697238809e-05,1749247032.0066886,-1.6993321879e-06,1749247032.0066886,nan,nan,nan,nan
187586,-8.406296547e-05,1749247032.6759706,-1.6553487967e-06,1749247032.6759706,nan,nan,nan,nan
187587,-8.8634944404e-05,1749247033.3452435,-1.7146910523e-06,1749247033.3452435,nan,nan,nan,nan
187588,-9.4038179668e-05,1749247034.0145237,-1.7216723336e-06,1749247034.0145237,nan,nan,nan,nan
187589,-9.0851637651e-05,1749247034.6837876,-1.6944447907e-06,1749247034.6837876,nan,nan,nan,nan
187590,-8.4201528807e-05,1749247035.353056,-1.6930487163e-06,1749247035.353056,nan,nan,nan,nan
187591,-8.5171370301e-05,1749247036.0223188,-1.6790850168e-06,1749247036.0223188,nan,nan,nan,nan
187592,-8.1569189206e-05,1749247036.691608,-1.6707076611e-06,1749247036.691608,nan,nan,nan,nan
187593,-8.6972417193e-05,1749247037.360876,-1.7188799575e-06,1749247037.360876,nan,nan,nan,nan
187594,-8.2539016148e-05,1749247038.0301406,-1.6860667529e-06,1749247038.0301406,nan,nan,nan,nan
187595,-8.7526568677e-05,1749247038.699403,-1.6776896246e-06,1749247038.699403,nan,nan,nan,nan
187596,-8.7249485659e-05,1749247039.368674,-1.6721044176e-06,1749247039.368674,nan,nan,nan,nan
187597,-9.1821442766e-05,1749247040.0379465,-1.7307490907e-06,1749247040.0379465,nan,nan,nan,nan
187598,-8.8357875939e-05,1749247040.7072175,-1.6832741494e-06,1749247040.7072175,nan,nan,nan,nan
187599,-9.819449042e-05,1749247041.3764958,-1.7412210127e-06,1749247041.3764958,nan,nan,nan,nan
187600,-9.6254872915e-05,1749247042.045778,-1.7698448573e-06,1749247042.045778,nan,nan,nan,nan
187601,-9.4730879937e-05,1749247042.715053,-1.7146910523e-06,1749247042.715053,nan,nan,nan,nan
187602,-9.556212899e-05,1749247043.3843288,-1.7384286366e-06,1749247043.3843288,nan,nan,nan,nan
187603,-9.1821428214e-05,1749247044.0536017,-1.7454103727e-06,1749247044.0536017,nan,nan,nan,nan
187604,-0.00010027264216,1749247044.7228749,-1.8731714135e-06,1749247044.7228749,nan,nan,nan,nan
187605,-9.5977738965e-05,1749247045.392149,-1.7321456198e-06,1749247045.392149,nan,nan,nan,nan
187606,-9.87486128e-05,1749247046.061426,-1.7607696918e-06,1749247046.061426,nan,nan,nan,nan
187607,-9.7224648925e-05,1749247046.7307103,-1.804753083e-06,1749247046.7307103,nan,nan,nan,nan
187608,-9.7640309832e-05,1749247047.3999891,-1.7433151243e-06,1749247047.3999891,nan,nan,nan,nan
187609,-9.1960020654e-05,1749247048.0692697,-1.7537870463e-06,1749247048.0692697,nan,nan,nan,nan
187610,-0.00010013409337,1749247048.7385468,-1.7502968603e-06,1749247048.7385468,nan,nan,nan,nan
187611,-9.4315248134e-05,1749247049.4078307,-1.7824118004e-06,1749247049.4078307,nan,nan,nan,nan
187612,-9.8748663731e-05,1749247050.0771222,-1.8194136828e-06,1749247050.0771222,nan,nan,nan,nan
187613,-9.5285024145e-05,1749247050.7464101,-1.8459443254e-06,1749247050.7464101,nan,nan,nan,nan
187614,-9.5700721431e-05,1749247051.4156928,-1.7914869659e-06,1749247051.4156928,nan,nan,nan,nan
187615,-9.667048289e-05,1749247052.0849764,-1.8054511202e-06,1749247052.0849764,nan,nan,nan,nan
187616,-9.6670526545e-05,1749247052.7542605,-1.7670520265e-06,1749247052.7542605,nan,nan,nan,nan
187617,-9.8748627352e-05,1749247053.4235408,-1.7914883301e-06,1749247053.4235408,nan,nan,nan,nan
187618,-9.3068352726e-05,1749247054.0928197,-1.7600709725e-06,1749247054.0928197,nan,nan,nan,nan
187619,-9.4869370514e-05,1749247054.7621005,-1.7698459942e-06,1749247054.7621005,nan,nan,nan,nan
187620,-9.2791255156e-05,1749247055.4313846,-1.7656564069e-06,1749247055.4313846,nan,nan,nan,nan
187621,-9.1544359748e-05,1749247056.1006587,-1.7363340703e-06,1749247056.1006587,nan,nan,nan,nan
187622,-9.500800661e-05,1749247056.7699423,-1.7859017589e-06,1749247056.7699423,nan,nan,nan,nan
187623,-0.00010110390576,1749247057.4392257,-1.7614672743e-06,1749247057.4392257,nan,nan,nan,nan
187624,-0.00010193517664,1749247058.1085114,-1.9059843908e-06,1749247058.1085114,nan,nan,nan,nan
187625,-9.9995537312e-05,1749247058.7778044,-1.8501327759e-06,1749247058.7778044,nan,nan,nan,nan
187626,-0.00010193516209,1749247059.4470973,-1.8417547381e-06,1749247059.4470973,nan,nan,nan,nan
187627,-9.8887139757e-05,1749247060.1163855,-1.8382652343e-06,1749247060.1163855,nan,nan,nan,nan
187628,-0.00010027265671,1749247060.7856789,-1.7866004782e-06,1749247060.7856789,nan,nan,nan,nan
187629,-0.00010082680819,1749247061.454964,-1.8012619876e-06,1749247061.454964,nan,nan,nan,nan
187630,-0.00010456748714,1749247062.1242502,-1.8256976091e-06,1749247062.1242502,nan,nan,nan,nan
187631,-0.00010027265671,1749247062.7935429,-1.848735792e-06,1749247062.7935429,nan,nan,nan,nan
187632,-0.00010484460654,1749247063.4628284,-1.8689822809e-06,1749247063.4628284,nan,nan,nan,nan
187633,-9.8887234344e-05,1749247064.1321156,-1.789392627e-06,1749247064.1321156,nan,nan,nan,nan
187634,-9.888720524e-05,1749247064.801406,-1.814526513e-06,1749247064.801406,nan,nan,nan,nan
187635,-0.00010124243272,1749247065.470702,-1.8340751922e-06,1749247065.470702,nan,nan,nan,nan
187636,-0.00010124243272,1749247066.1399903,-1.8159232695e-06,1749247066.1399903,nan,nan,nan,nan
187637,-0.00010096536425,1749247066.8092782,-1.8340749648e-06,1749247066.8092782,nan,nan,nan,nan
187638,-9.5977738965e-05,1749247067.4785547,-1.7991681034e-06,1749247067.4785547,nan,nan,nan,nan
187639,-9.6254872915e-05,1749247068.1478238,-1.7314466731e-06,1749247068.1478238,nan,nan,nan,nan
187640,-9.9579963717e-05,1749247068.817109,-1.8019591153e-06,1749247068.817109,nan,nan,nan,nan
187641,-9.0435991297e-05,1749247069.486381,-1.7551844849e-06,1749247069.486381,nan,nan,nan,nan
187642,-9.2098562163e-05,1749247070.155654,-1.7328427475e-06,1749247070.155654,nan,nan,nan,nan
187643,-9.3345421192e-05,1749247070.8249366,-1.746806447e-06,1749247070.8249366,nan,nan,nan,nan
187644,-9.4869421446e-05,1749247071.494212,-1.7328432023e-06,1749247071.494212,nan,nan,nan,nan
187645,-9.5146519016e-05,1749247072.163499,-1.7907893834e-06,1749247072.163499,nan,nan,nan,nan
187646,-9.6393363492e-05,1749247072.8327765,-1.7537884105e-06,1749247072.8327765,nan,nan,nan,nan
187647,-9.3345392088e-05,1749247073.5020533,-1.7272586774e-06,1749247073.5020533,nan,nan,nan,nan
187648,-9.2098540335e-05,1749247074.1713274,-1.7405229755e-06,1749247074.1713274,nan,nan,nan,nan
187649,-9.1267254902e-05,1749247074.8405952,-1.7153897716e-06,1749247074.8405952,nan,nan,nan,nan
187650,-9.1821493697e-05,1749247075.5098722,-1.7530887817e-06,1749247075.5098722,nan,nan,nan,nan
187651,-9.6809024399e-05,1749247076.1791549,-1.8145269678e-06,1749247076.1791549,nan,nan,nan,nan
187652,-9.0435976745e-05,1749247076.8484294,-1.7307495455e-06,1749247076.8484294,nan,nan,nan,nan
187653,-8.9604742243e-05,1749247077.5177033,-1.7356358057e-06,1749247077.5177033,nan,nan,nan,nan
187654,-9.1128800705e-05,1749247078.186985,-1.7607678728e-06,1749247078.186985,nan,nan,nan,nan
187655,-8.8496453827e-05,1749247078.8562574,-1.7209736143e-06,1749247078.8562574,nan,nan,nan,nan
187656,-9.1960006102e-05,1749247079.525532,-1.7112001842e-06,1749247079.525532,nan,nan,nan,nan
187657,-8.7249529315e-05,1749247080.1947987,-1.6867645627e-06,1749247080.1947987,nan,nan,nan,nan
187658,-9.5007977507e-05,1749247080.8640776,-1.7768265934e-06,1749247080.8640776,nan,nan,nan,nan
187659,-9.7501746495e-05,1749247081.5333557,-1.784506594e-06,1749247081.5333557,nan,nan,nan,nan
187660,-9.9441385828e-05,1749247082.2026439,-1.7663542167e-06,1749247082.2026439,nan,nan,nan,nan
187661,-9.4453760539e-05,1749247082.8719256,-1.8012624423e-06,1749247082.8719256,nan,nan,nan,nan
187662,-9.5007992059e-05,1749247083.5412064,-1.7489001038e-06,1749247083.5412064,nan,nan,nan,nan
187663,-9.7501768323e-05,1749247084.210496,-1.8068467398e-06,1749247084.210496,nan,nan,nan,nan
187664,-9.3622489658e-05,1749247084.8797886,-1.8145274225e-06,1749247084.8797886,nan,nan,nan,nan
187665,-9.6670461062e-05,1749247085.54907,-1.7831107471e-06,1749247085.54907,nan,nan,nan,nan
187666,-9.1959940619e-05,1749247086.2183435,-1.7440145257e-06,1749247086.2183435,nan,nan,nan,nan
187667,-9.2929811217e-05,1749247086.8876202,-1.7677507458e-06,1749247086.8876202,nan,nan,nan,nan
187668,-9.3761031167e-05,1749247087.5569,-1.7691477296e-06,1749247087.5569,nan,nan,nan,nan
187669,-8.7803637143e-05,1749247088.2261617,-1.6951437374e-06,1749247088.2261617,nan,nan,nan,nan
187670,-8.9050590759e-05,1749247088.8954275,-1.6769906779e-06,1749247088.8954275,nan,nan,nan,nan
187671,-9.4315233582e-05,1749247089.5646994,-1.7551842575e-06,1749247089.5646994,nan,nan,nan,nan
187672,-9.7224648925e-05,1749247090.233988,-1.7572788238e-06,1749247090.233988,nan,nan,nan,nan
187673,-9.7778829513e-05,1749247090.903272,-1.8110363271e-06,1749247090.903272,nan,nan,nan,nan
187674,-9.9579941889e-05,1749247091.5725422,-1.8592081688e-06,1749247091.5725422,nan,nan,nan,nan
187675,-0.00010276649846,1749247092.2418396,-1.827790129e-06,1749247092.2418396,nan,nan,nan,nan
187676,-0.00010110390576,1749247092.9111373,-1.8459434159e-06,1749247092.9111373,nan,nan,nan,nan
187677,-0.00010345909686,1749247093.5804079,-1.8487373836e-06,1749247093.5804079,nan,nan,nan,nan
187678,-0.00010138098878,1749247094.2496986,-1.8515290776e-06,1749247094.2496986,nan,nan,nan,nan
187679,-9.8471558886e-05,1749247094.9189906,-1.7991676486e-06,1749247094.9189906,nan,nan,nan,nan
187680,-9.8194475868e-05,1749247095.5882769,-1.8194136828e-06,1749247095.5882769,nan,nan,nan,nan
187681,-9.9164288258e-05,1749247096.2575603,-1.8249991172e-06,1749247096.2575603,nan,nan,nan,nan
187682,-9.4869399618e-05,1749247096.9268386,-1.7733364075e-06,1749247096.9268386,nan,nan,nan,nan
187683,-0.00010041118367,1749247097.5961115,-1.872473149e-06,1749247097.5961115,nan,nan,nan,nan
187684,-0.00010138097423,1749247098.265385,-1.8626994915e-06,1749247098.265385,nan,nan,nan,nan
187685,-0.00010318205022,1749247098.9346642,-1.8508310404e-06,1749247098.9346642,nan,nan,nan,nan
187686,-9.5562114439e-05,1749247099.6039488,-1.8005644051e-06,1749247099.6039488,nan,nan,nan,nan
187687,-9.5977789897e-05,1749247100.2732449,-1.8298856048e-06,1749247100.2732449,nan,nan,nan,nan
187688,-9.9302793387e-05,1749247100.9425166,-1.8501332306e-06,1749247100.9425166,nan,nan,nan,nan
187689,-9.999555914e-05,1749247101.6117954,-1.8801526949e-06,1749247101.6117954,nan,nan,nan,nan
187690,-9.9856966699e-05,1749247102.281085,-1.8403591184e-06,1749247102.281085,nan,nan,nan,nan
187691,-0.00010692276555,1749247102.9503648,-1.8675857518e-06,1749247102.9503648,nan,nan,nan,nan
187692,-0.00010221223056,1749247103.6196582,-1.8319810806e-06,1749247103.6196582,nan,nan,nan,nan
187693,-0.0001062299998,1749247104.2889416,-1.9004000933e-06,1749247104.2889416,nan,nan,nan,nan
