index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
582208,-8.9050576207e-05,1749472455.3042789,-1.7125967133e-06,1749472455.3042789,nan,nan,nan,nan
582209,-8.25390307e-05,1749472455.9735608,-1.6497626802e-06,1749472455.9735608,nan,nan,nan,nan
582210,-8.1292164396e-05,1749472456.6428456,-1.6092697024e-06,1749472456.6428456,nan,nan,nan,nan
582211,-8.1153601059e-05,1749472457.3121119,-1.6895569388e-06,1749472457.3121119,nan,nan,nan,nan
582212,-8.3785955212e-05,1749472457.9813795,-1.6658195818e-06,1749472457.9813795,nan,nan,nan,nan
582213,-8.3785955212e-05,1749472458.650669,-1.6602346022e-06,1749472458.650669,nan,nan,nan,nan
582214,-8.2400496467e-05,1749472459.319953,-1.6644239622e-06,1749472459.319953,nan,nan,nan,nan
582215,-7.9213976278e-05,1749472459.989248,-1.665121772e-06,1749472459.989248,nan,nan,nan,nan
582216,-7.9906720202e-05,1749472460.6585288,-1.61834555e-06,1749472460.6585288,nan,nan,nan,nan
582217,-8.4340077592e-05,1749472461.3278124,-1.6616318135e-06,1749472461.3278124,nan,nan,nan,nan
582218,-8.5309933638e-05,1749472461.997085,-1.6714050162e-06,1749472461.997085,nan,nan,nan,nan
582219,-8.2677550381e-05,1749472462.6663535,-1.6930487163e-06,1749472462.6663535,nan,nan,nan,nan
582220,-8.4894287284e-05,1749472463.3356235,-1.683273922e-06,1749472463.3356235,nan,nan,nan,nan
582221,-8.0599405919e-05,1749472464.004888,-1.6735000372e-06,1749472464.004888,nan,nan,nan,nan
582222,-8.0322322901e-05,1749472464.674173,-1.6651219994e-06,1749472464.674173,nan,nan,nan,nan
582223,-8.2123428001e-05,1749472465.343465,-1.6413846424e-06,1749472465.343465,nan,nan,nan,nan
582224,-7.9352495959e-05,1749472466.0127437,-1.6330075141e-06,1749472466.0127437,nan,nan,nan,nan
582225,-7.3395087384e-05,1749472466.682011,-1.5701741631e-06,1749472466.682011,nan,nan,nan,nan
582226,-7.6304553659e-05,1749472467.351282,-1.575758688e-06,1749472467.351282,nan,nan,nan,nan
582227,-7.505765825e-05,1749472468.0205586,-1.5813438949e-06,1749472468.0205586,nan,nan,nan,nan
582228,-7.2702416219e-05,1749472468.6898518,-1.6001938548e-06,1749472468.6898518,nan,nan,nan,nan
582229,-7.6304568211e-05,1749472469.3591242,-1.5541158973e-06,1749472469.3591242,nan,nan,nan,nan
582230,-8.1846301327e-05,1749472470.0284016,-1.6015903839e-06,1749472470.0284016,nan,nan,nan,nan
582231,-7.658166578e-05,1749472470.6976838,-1.5820419321e-06,1749472470.6976838,nan,nan,nan,nan
582232,-7.3533708928e-05,1749472471.3669727,-1.5652860839e-06,1749472471.3669727,nan,nan,nan,nan
582233,-7.3395116488e-05,1749472472.0362363,-1.5520217858e-06,1749472472.0362363,nan,nan,nan,nan
582234,-7.3672228609e-05,1749472472.7055266,-1.5764564978e-06,1749472472.7055266,nan,nan,nan,nan
582235,-7.4503477663e-05,1749472473.374799,-1.5345679003e-06,1749472473.374799,nan,nan,nan,nan
582236,-7.5196192483e-05,1749472474.0440679,-1.5610976334e-06,1749472474.0440679,nan,nan,nan,nan
582237,-7.5888921856e-05,1749472474.71334,-1.5764567252e-06,1749472474.71334,nan,nan,nan,nan
582238,-7.5196221587e-05,1749472475.3826075,-1.5569085008e-06,1749472475.3826075,nan,nan,nan,nan
582239,-8.0183788668e-05,1749472476.051892,-1.6064773263e-06,1749472476.051892,nan,nan,nan,nan
582240,-7.741295849e-05,1749472476.7211692,-1.6029857761e-06,1749472476.7211692,nan,nan,nan,nan
582241,-7.3672243161e-05,1749472477.3904614,-1.5953064576e-06,1749472477.3904614,nan,nan,nan,nan
582242,-7.4919109466e-05,1749472478.059733,-1.5743623862e-06,1749472478.059733,nan,nan,nan,nan
582243,-7.5611867942e-05,1749472478.7290134,-1.5743617041e-06,1749472478.7290134,nan,nan,nan,nan
582244,-7.1732574725e-05,1749472479.3983004,-1.5813441223e-06,1749472479.3983004,nan,nan,nan,nan
582245,-7.6304597314e-05,1749472480.0675747,-1.5939099285e-06,1749472480.0675747,nan,nan,nan,nan
582246,-7.2979586548e-05,1749472480.736867,-1.5862297005e-06,1749472480.736867,nan,nan,nan,nan
582247,-7.6443116996e-05,1749472481.4061415,-1.5548139345e-06,1749472481.4061415,nan,nan,nan,nan
582248,-8.0322308349e-05,1749472482.0754178,-1.6211388356e-06,1749472482.0754178,nan,nan,nan,nan
582249,-8.0460871686e-05,1749472482.7446907,-1.6099679669e-06,1749472482.7446907,nan,nan,nan,nan
582250,-7.4226467405e-05,1749472483.413985,-1.5862299279e-06,1749472483.413985,nan,nan,nan,nan
582251,-7.381074829e-05,1749472484.0832622,-1.5680791421e-06,1749472484.0832622,nan,nan,nan,nan
582252,-8.1430669525e-05,1749472484.752541,-1.5967034415e-06,1749472484.752541,nan,nan,nan,nan
582253,-8.4894301835e-05,1749472485.421809,-1.6755939214e-06,1749472485.421809,nan,nan,nan,nan
582254,-7.7828546637e-05,1749472486.091084,-1.607873628e-06,1749472486.091084,nan,nan,nan,nan
582255,-7.8521246905e-05,1749472486.7603714,-1.6385924937e-06,1749472486.7603714,nan,nan,nan,nan
582256,-7.8382712672e-05,1749472487.429653,-1.6623293959e-06,1749472487.429653,nan,nan,nan,nan
582257,-7.8244149336e-05,1749472488.098934,-1.6595370198e-06,1749472488.098934,nan,nan,nan,nan
582258,-7.4226409197e-05,1749472488.768211,-1.6302142285e-06,1749472488.768211,nan,nan,nan,nan
582259,-7.7412929386e-05,1749472489.4375017,-1.6644232801e-06,1749472489.4375017,nan,nan,nan,nan
582260,-7.9075456597e-05,1749472490.106786,-1.6455735476e-06,1749472490.106786,nan,nan,nan,nan
582261,-8.1292135292e-05,1749472490.7760565,-1.7035201836e-06,1749472490.7760565,nan,nan,nan,nan
582262,-8.1846301327e-05,1749472491.4453242,-1.6797832814e-06,1749472491.4453242,nan,nan,nan,nan
582263,-8.4478655481e-05,1749472492.1146004,-1.6874625999e-06,1749472492.1146004,nan,nan,nan,nan
582264,-8.7942229584e-05,1749472492.7838826,-1.7914878754e-06,1749472492.7838826,nan,nan,nan,nan
582265,-8.2539059804e-05,1749472493.453154,-1.6623289412e-06,1749472493.453154,nan,nan,nan,nan
582266,-8.3231730969e-05,1749472494.1224265,-1.696539357e-06,1749472494.1224265,nan,nan,nan,nan
582267,-8.364734822e-05,1749472494.7917223,-1.6553485693e-06,1749472494.7917223,nan,nan,nan,nan
582268,-8.7803724455e-05,1749472495.4609985,-1.7454090084e-06,1749472495.4609985,nan,nan,nan,nan
582269,-8.4340077592e-05,1749472496.1302626,-1.6923504518e-06,1749472496.1302626,nan,nan,nan,nan
582270,-8.6141153588e-05,1749472496.7995267,-1.6735002646e-06,1749472496.7995267,nan,nan,nan,nan
582271,-8.4894243628e-05,1749472497.4688036,-1.7118986761e-06,1749472497.4688036,nan,nan,nan,nan
582272,-7.644307334e-05,1749472498.1380773,-1.6071758182e-06,1749472498.1380773,nan,nan,nan,nan
582273,-7.8936878708e-05,1749472498.8073595,-1.6539515855e-06,1749472498.8073595,nan,nan,nan,nan
582274,-7.8659752035e-05,1749472499.476639,-1.642782081e-06,1749472499.476639,nan,nan,nan,nan
582275,-7.6997283031e-05,1749472500.1459262,-1.6330070594e-06,1749472500.1459262,nan,nan,nan,nan
582276,-7.533475582e-05,1749472500.815206,-1.6302142285e-06,1749472500.815206,nan,nan,nan,nan
582277,-7.3672228609e-05,1749472501.4844978,-1.5813438949e-06,1749472501.4844978,nan,nan,nan,nan
582278,-8.3508872194e-05,1749472502.153764,-1.675593694e-06,1749472502.153764,nan,nan,nan,nan
582279,-8.4340150352e-05,1749472502.8230548,-1.6176468307e-06,1749472502.8230548,nan,nan,nan,nan
582280,-8.5448453319e-05,1749472503.492328,-1.6811795831e-06,1749472503.492328,nan,nan,nan,nan
582281,-7.8798315371e-05,1749472504.1616096,-1.6323092495e-06,1749472504.1616096,nan,nan,nan,nan
582282,-8.2954662503e-05,1749472504.8308928,-1.6309124931e-06,1749472504.8308928,nan,nan,nan,nan
582283,-8.1707723439e-05,1749472505.500184,-1.6609340037e-06,1749472505.500184,nan,nan,nan,nan
582284,-8.3231701865e-05,1749472506.169451,-1.6790859263e-06,1749472506.169451,nan,nan,nan,nan
582285,-8.8773464086e-05,1749472506.838729,-1.7084080355e-06,1749472506.838729,nan,nan,nan,nan
582286,-8.350884309e-05,1749472507.5080147,-1.6714052435e-06,1749472507.5080147,nan,nan,nan,nan
582287,-8.1015008618e-05,1749472508.177299,-1.6099686491e-06,1749472508.177299,nan,nan,nan,nan
582288,-8.4617146058e-05,1749472508.8465817,-1.6532542304e-06,1749472508.8465817,nan,nan,nan,nan
582289,-7.976811321e-05,1749472509.515864,-1.6148555915e-06,1749472509.515864,nan,nan,nan,nan
582290,-8.5448453319e-05,1749472510.185152,-1.6490644157e-06,1749472510.185152,nan,nan,nan,nan
582291,-7.9768156866e-05,1749472510.854441,-1.6127605704e-06,1749472510.854441,nan,nan,nan,nan
582292,-8.2538987044e-05,1749472511.5237038,-1.6707078885e-06,1749472511.5237038,nan,nan,nan,nan
582293,-8.3231730969e-05,1749472512.1929827,-1.635101853e-06,1749472512.1929827,nan,nan,nan,nan
582294,-8.4617204266e-05,1749472512.8622694,-1.6686126401e-06,1749472512.8622694,nan,nan,nan,nan
582295,-8.4201587015e-05,1749472513.5315483,-1.6728013179e-06,1749472513.5315483,nan,nan,nan,nan
582296,-8.1846315879e-05,1749472514.2008328,-1.6602348296e-06,1749472514.2008328,nan,nan,nan,nan
582297,-8.3785897004e-05,1749472514.8701136,-1.6420833617e-06,1749472514.8701136,nan,nan,nan,nan
582298,-8.3370294305e-05,1749472515.539398,-1.6672165657e-06,1749472515.539398,nan,nan,nan,nan
582299,-8.1846330431e-05,1749472516.2086701,-1.6825756575e-06,1749472516.2086701,nan,nan,nan,nan
582300,-7.9629593529e-05,1749472516.8779442,-1.6078740828e-06,1749472516.8779442,nan,nan,nan,nan
582301,-8.0599391367e-05,1749472517.547229,-1.6567444163e-06,1749472517.547229,nan,nan,nan,nan
582302,-8.3093196736e-05,1749472518.2165146,-1.6672165657e-06,1749472518.2165146,nan,nan,nan,nan
582303,-8.6695319624e-05,1749472518.885808,-1.667915285e-06,1749472518.885808,nan,nan,nan,nan
582304,-8.5309846327e-05,1749472519.555088,-1.6623305328e-06,1749472519.555088,nan,nan,nan,nan
582305,-8.6833912064e-05,1749472520.2243571,-1.6909532405e-06,1749472520.2243571,nan,nan,nan,nan
582306,-8.8634958956e-05,1749472520.893625,-1.7035206383e-06,1749472520.893625,nan,nan,nan,nan
582307,-8.3785911556e-05,1749472521.5628958,-1.6937462988e-06,1749472521.5628958,nan,nan,nan,nan
582308,-7.8936878708e-05,1749472522.2321641,-1.6965389023e-06,1749472522.2321641,nan,nan,nan,nan
582309,-8.711098053e-05,1749472522.9014325,-1.6846702238e-06,1749472522.9014325,nan,nan,nan,nan
582310,-8.9743276476e-05,1749472523.5707192,-1.7600714273e-06,1749472523.5707192,nan,nan,nan,nan
582311,-9.4038186944e-05,1749472524.2400062,-1.740522066e-06,1749472524.2400062,nan,nan,nan,nan
582312,-9.5008013886e-05,1749472524.9092834,-1.7230681806e-06,1749472524.9092834,nan,nan,nan,nan
582313,-8.2261904026e-05,1749472525.5785477,-1.6909543774e-06,1749472525.5785477,nan,nan,nan,nan
582314,-8.9466258942e-05,1749472526.2478242,-1.7223701434e-06,1749472526.2478242,nan,nan,nan,nan
582315,-8.2123428001e-05,1749472526.9171119,-1.6253268313e-06,1749472526.9171119,nan,nan,nan,nan
582316,-8.6556756287e-05,1749472527.5863757,-1.700728717e-06,1749472527.5863757,nan,nan,nan,nan
582317,-8.7665146566e-05,1749472528.2556498,-1.7286540697e-06,1749472528.2556498,nan,nan,nan,nan
582318,-9.3206916063e-05,1749472528.9249268,-1.755183348e-06,1749472528.9249268,nan,nan,nan,nan
582319,-8.5864114226e-05,1749472529.5942018,-1.7146903701e-06,1749472529.5942018,nan,nan,nan,nan
582320,-8.8634958956e-05,1749472530.2634754,-1.7328427475e-06,1749472530.2634754,nan,nan,nan,nan
582321,-8.3647333668e-05,1749472530.9327383,-1.6965398117e-06,1749472530.9327383,nan,nan,nan,nan
582322,-8.5448424215e-05,1749472531.6020224,-1.6616320409e-06,1749472531.6020224,nan,nan,nan,nan
582323,-9.0297500719e-05,1749472532.2713003,-1.746107273e-06,1749472532.2713003,nan,nan,nan,nan
582324,-8.7526655989e-05,1749472532.940579,-1.7321438008e-06,1749472532.940579,nan,nan,nan,nan
582325,-8.8496439275e-05,1749472533.6098468,-1.6769902231e-06,1749472533.6098468,nan,nan,nan,nan
582326,-8.8912041974e-05,1749472534.279119,-1.7321447103e-06,1749472534.279119,nan,nan,nan,nan
582327,-9.1960006102e-05,1749472534.9483953,-1.7803170067e-06,1749472534.9483953,nan,nan,nan,nan
582328,-9.3068389106e-05,1749472535.6176765,-1.7489001038e-06,1749472535.6176765,nan,nan,nan,nan
582329,-9.0713074314e-05,1749472536.2869558,-1.8061493847e-06,1749472536.2869558,nan,nan,nan,nan
582330,-9.2237132776e-05,1749472536.9562435,-1.8040536816e-06,1749472536.9562435,nan,nan,nan,nan
582331,-9.0020395874e-05,1749472537.6255188,-1.7405227482e-06,1749472537.6255188,nan,nan,nan,nan
582332,-8.8635002612e-05,1749472538.2947874,-1.6839715045e-06,1749472538.2947874,nan,nan,nan,nan
582333,-8.891201287e-05,1749472538.9640563,-1.6846709059e-06,1749472538.9640563,nan,nan,nan,nan
582334,-8.4894229076e-05,1749472539.6333375,-1.6560468339e-06,1749472539.6333375,nan,nan,nan,nan
582335,-8.6418251158e-05,1749472540.3026013,-1.683972414e-06,1749472540.3026013,nan,nan,nan,nan
582336,-8.350884309e-05,1749472540.9718857,-1.6748961116e-06,1749472540.9718857,nan,nan,nan,nan
582337,-7.7551463619e-05,1749472541.6411602,-1.6050807972e-06,1749472541.6411602,nan,nan,nan,nan
582338,-7.7690070611e-05,1749472542.3104455,-1.6476669771e-06,1749472542.3104455,nan,nan,nan,nan
582339,-7.6304539107e-05,1749472542.9797196,-1.6141570995e-06,1749472542.9797196,nan,nan,nan,nan
582340,-7.7551478171e-05,1749472543.6490006,-1.6357994355e-06,1749472543.6490006,nan,nan,nan,nan
582341,-7.796708087e-05,1749472544.3182752,-1.6113642687e-06,1749472544.3182752,nan,nan,nan,nan
582342,-7.9629564425e-05,1749472544.9875488,-1.5764576347e-06,1749472544.9875488,nan,nan,nan,nan
582343,-7.9352495959e-05,1749472545.6568236,-1.5918164991e-06,1749472545.6568236,nan,nan,nan,nan
582344,-8.2261947682e-05,1749472546.326099,-1.5967029867e-06,1749472546.326099,nan,nan,nan,nan
582345,-8.1569261965e-05,1749472546.9953825,-1.6441770185e-06,1749472546.9953825,nan,nan,nan,nan
582346,-8.2539045252e-05,1749472547.6646514,-1.7111999568e-06,1749472547.6646514,nan,nan,nan,nan
582347,-8.6833941168e-05,1749472548.333944,-1.6658193545e-06,1749472548.333944,nan,nan,nan,nan
582348,-8.6418323917e-05,1749472549.0032187,-1.6965377654e-06,1749472549.0032187,nan,nan,nan,nan
582349,-8.4755738499e-05,1749472549.672488,-1.7139925603e-06,1749472549.672488,nan,nan,nan,nan
582350,-8.6695348728e-05,1749472550.3417568,-1.6930478068e-06,1749472550.3417568,nan,nan,nan,nan
582351,-8.4894301835e-05,1749472551.0110269,-1.7091051632e-06,1749472551.0110269,nan,nan,nan,nan
582352,-8.4755723947e-05,1749472551.6803079,-1.7551835754e-06,1749472551.6803079,nan,nan,nan,nan
582353,-8.5309919086e-05,1749472552.3495727,-1.6707072064e-06,1749472552.3495727,nan,nan,nan,nan
582354,-7.8382712672e-05,1749472553.0188506,-1.6364979274e-06,1749472553.0188506,nan,nan,nan,nan
582355,-8.0045268987e-05,1749472553.6881347,-1.6413846424e-06,1749472553.6881347,nan,nan,nan,nan
582356,-7.9629593529e-05,1749472554.357428,-1.6637261524e-06,1749472554.357428,nan,nan,nan,nan
582357,-8.0322337453e-05,1749472555.0266962,-1.6860662981e-06,1749472555.0266962,nan,nan,nan,nan
582358,-8.3093182184e-05,1749472555.6959586,-1.6769911326e-06,1749472555.6959586,nan,nan,nan,nan
582359,-8.3370265202e-05,1749472556.3652205,-1.7098041099e-06,1749472556.3652205,nan,nan,nan,nan
582360,-8.5864128778e-05,1749472557.0345109,-1.663026751e-06,1749472557.0345109,nan,nan,nan,nan
582361,-8.5448438767e-05,1749472557.7037926,-1.678387207e-06,1749472557.7037926,nan,nan,nan,nan
582362,-8.2816084614e-05,1749472558.3730764,-1.65883921e-06,1749472558.3730764,nan,nan,nan,nan
582363,-8.3508799435e-05,1749472559.0423596,-1.6616318135e-06,1749472559.0423596,nan,nan,nan,nan
582364,-8.1846257672e-05,1749472559.711631,-1.7070119611e-06,1749472559.711631,nan,nan,nan,nan
582365,-8.364734822e-05,1749472560.3809116,-1.6581409454e-06,1749472560.3809116,nan,nan,nan,nan
582366,-7.76899833e-05,1749472561.0501912,-1.6309127204e-06,1749472561.0501912,nan,nan,nan,nan
582367,-8.4063067334e-05,1749472561.7194595,-1.6825752027e-06,1749472561.7194595,nan,nan,nan,nan
582368,-8.8357861387e-05,1749472562.3887432,-1.7042189029e-06,1749472562.3887432,nan,nan,nan,nan
582369,-8.821929805e-05,1749472563.0580127,-1.6686135496e-06,1749472563.0580127,nan,nan,nan,nan
582370,-8.7803695351e-05,1749472563.727287,-1.6951426005e-06,1749472563.727287,nan,nan,nan,nan
582371,-8.586407057e-05,1749472564.3965535,-1.678387207e-06,1749472564.3965535,nan,nan,nan,nan
582372,-8.364734822e-05,1749472565.06583,-1.6853689431e-06,1749472565.06583,nan,nan,nan,nan
582373,-8.8496424723e-05,1749472565.7351017,-1.685368261e-06,1749472565.7351017,nan,nan,nan,nan
582374,-9.0020432253e-05,1749472566.4043784,-1.7035197288e-06,1749472566.4043784,nan,nan,nan,nan
582375,-8.7803753559e-05,1749472567.0736578,-1.6930473521e-06,1749472567.0736578,nan,nan,nan,nan
582376,-8.3370265202e-05,1749472567.7429328,-1.6651224541e-06,1749472567.7429328,nan,nan,nan,nan
582377,-8.503285062e-05,1749472568.4122028,-1.6839715045e-06,1749472568.4122028,nan,nan,nan,nan
582378,-8.8080851128e-05,1749472569.0814793,-1.7014249352e-06,1749472569.0814793,nan,nan,nan,nan
582379,-9.0851652203e-05,1749472569.750754,-1.7118984488e-06,1749472569.750754,nan,nan,nan,nan
582380,-8.5448453319e-05,1749472570.4200213,-1.678387207e-06,1749472570.4200213,nan,nan,nan,nan
582381,-8.3508799435e-05,1749472571.0892863,-1.667915285e-06,1749472571.0892863,nan,nan,nan,nan
582382,-8.7249514763e-05,1749472571.758553,-1.6700091692e-06,1749472571.758553,nan,nan,nan,nan
582383,-8.5864085122e-05,1749472572.4278386,-1.6686128674e-06,1749472572.4278386,nan,nan,nan,nan
582384,-8.1984806457e-05,1749472573.0971165,-1.6497635897e-06,1749472573.0971165,nan,nan,nan,nan
582385,-8.0183846876e-05,1749472573.766401,-1.6644228253e-06,1749472573.766401,nan,nan,nan,nan
582386,-8.1707767094e-05,1749472574.4356785,-1.5876271391e-06,1749472574.4356785,nan,nan,nan,nan
582387,-8.7942258688e-05,1749472575.1049712,-1.6630272057e-06,1749472575.1049712,nan,nan,nan,nan
582388,-8.6833941168e-05,1749472575.7742481,-1.6993305962e-06,1749472575.7742481,nan,nan,nan,nan
582389,-8.1569232862e-05,1749472576.4435337,-1.6469698494e-06,1749472576.4435337,nan,nan,nan,nan
582390,-8.9881839813e-05,1749472577.1128201,-1.6567448711e-06,1749472577.1128201,nan,nan,nan,nan
582391,-8.4201557911e-05,1749472577.7820928,-1.7251629743e-06,1749472577.7820928,nan,nan,nan,nan
582392,-9.0851666755e-05,1749472578.4513834,-1.6518572465e-06,1749472578.4513834,nan,nan,nan,nan
582393,-8.6418309365e-05,1749472579.120681,-1.6567432795e-06,1749472579.120681,nan,nan,nan,nan
582394,-8.711098053e-05,1749472579.789947,-1.6755943761e-06,1749472579.789947,nan,nan,nan,nan
582395,-8.3231760073e-05,1749472580.4592278,-1.6309124931e-06,1749472580.4592278,nan,nan,nan,nan
582396,-8.4894301835e-05,1749472581.1284957,-1.6888586742e-06,1749472581.1284957,nan,nan,nan,nan
582397,-8.6141270003e-05,1749472581.7977695,-1.678385388e-06,1749472581.7977695,nan,nan,nan,nan
582398,-8.3370294305e-05,1749472582.4670572,-1.6672165657e-06,1749472582.4670572,nan,nan,nan,nan
582399,-8.7942258688e-05,1749472583.136347,-1.6693104499e-06,1749472583.136347,nan,nan,nan,nan
582400,-8.7111024186e-05,1749472583.8056207,-1.6853678062e-06,1749472583.8056207,nan,nan,nan,nan
582401,-9.1128786153e-05,1749472584.474896,-1.699331051e-06,1749472584.474896,nan,nan,nan,nan
582402,-8.4201543359e-05,1749472585.1441607,-1.6741983018e-06,1749472585.1441607,nan,nan,nan,nan
582403,-8.6833868409e-05,1749472585.8134315,-1.7063132418e-06,1749472585.8134315,nan,nan,nan,nan
582404,-8.7942302343e-05,1749472586.482707,-1.7202751224e-06,1749472586.482707,nan,nan,nan,nan
582405,-8.7388048996e-05,1749472587.151994,-1.6483668333e-06,1749472587.151994,nan,nan,nan,nan
582406,-8.6418280262e-05,1749472587.8212633,-1.6728013179e-06,1749472587.8212633,nan,nan,nan,nan
582407,-8.7526583229e-05,1749472588.4905303,-1.6937465261e-06,1749472588.4905303,nan,nan,nan,nan
582408,-8.2123428001e-05,1749472589.1597965,-1.6993312784e-06,1749472589.1597965,nan,nan,nan,nan
582409,-8.489425818e-05,1749472589.8290615,-1.6769909053e-06,1749472589.8290615,nan,nan,nan,nan
582410,-8.3231716417e-05,1749472590.4983296,-1.7063136966e-06,1749472590.4983296,nan,nan,nan,nan
582411,-8.4063023678e-05,1749472591.1676168,-1.651158982e-06,1749472591.1676168,nan,nan,nan,nan
582412,-9.1682923085e-05,1749472591.836895,-1.7021243366e-06,1749472591.836895,nan,nan,nan,nan
582413,-8.7111009634e-05,1749472592.5061693,-1.7160866719e-06,1749472592.5061693,nan,nan,nan,nan
582414,-8.9050619863e-05,1749472593.175442,-1.6860662981e-06,1749472593.175442,nan,nan,nan,nan
582415,-9.1267342214e-05,1749472593.8447235,-1.7377290078e-06,1749472593.8447235,nan,nan,nan,nan
582416,-9.1544359748e-05,1749472594.5139987,-1.7468062197e-06,1749472594.5139987,nan,nan,nan,nan
582417,-8.9327717433e-05,1749472595.1832767,-1.6790845621e-06,1749472595.1832767,nan,nan,nan,nan
582418,-8.9466229838e-05,1749472595.8525505,-1.6923497697e-06,1749472595.8525505,nan,nan,nan,nan
582419,-8.9327702881e-05,1749472596.5218182,-1.6769904505e-06,1749472596.5218182,nan,nan,nan,nan
582420,-8.7803724455e-05,1749472597.1911068,-1.6525550564e-06,1749472597.1911068,nan,nan,nan,nan
