index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
382570,0.59999442101,1749358512.2716212,0.0062944376841,1749358512.2716212,nan,nan,nan,nan
382571,0.59999537468,1749358512.9409063,0.0062944451347,1749358512.9409063,nan,nan,nan,nan
382572,0.59999150038,1749358513.6101918,0.0062944018282,1749358513.6101918,nan,nan,nan,nan
382573,0.5999930501,1749358514.2794685,0.0062944348902,1749358514.2794685,nan,nan,nan,nan
382574,0.59999746084,1749358514.9487486,0.006294415798,1749358514.9487486,nan,nan,nan,nan
382575,0.59999394417,1749358515.6180344,0.0062944367528,1749358515.6180344,nan,nan,nan,nan
382576,0.59999912977,1749358516.2873075,0.0062944255769,1749358516.2873075,nan,nan,nan,nan
382577,0.59999448061,1749358516.9565847,0.0062944334932,1749358516.9565847,nan,nan,nan,nan
382578,0.59999346733,1749358517.6258695,0.0062944167294,1749358517.6258695,nan,nan,nan,nan
382579,0.59999442101,1749358518.295158,0.0062943962403,1749358518.295158,nan,nan,nan,nan
382580,0.60000056028,1749358518.9644332,0.0062944465317,1749358518.9644332,nan,nan,nan,nan
382581,0.59999150038,1749358519.6337116,0.0062944237143,1749358519.6337116,nan,nan,nan,nan
382582,0.59999704361,1749358520.3029869,0.0062944483943,1749358520.3029869,nan,nan,nan,nan
382583,0.59999519587,1749358520.9722712,0.0062944386154,1749358520.9722712,nan,nan,nan,nan
382584,0.59999096394,1749358521.6415477,0.0062944246456,1749358521.6415477,nan,nan,nan,nan
382585,0.59999060631,1749358522.3108258,0.0062944102101,1749358522.3108258,nan,nan,nan,nan
382586,0.59998875856,1749358522.9801056,0.0062944190577,1749358522.9801056,nan,nan,nan,nan
382587,0.59998977184,1749358523.649394,0.0062943864614,1749358523.649394,nan,nan,nan,nan
382588,0.59998935461,1749358524.318674,0.0062944008969,1749358524.318674,nan,nan,nan,nan
382589,0.59998899698,1749358524.9879596,0.0062943920493,1749358524.9879596,nan,nan,nan,nan
382590,0.59998643398,1749358525.6572409,0.0062943934463,1749358525.6572409,nan,nan,nan,nan
382591,0.59998875856,1749358526.3265233,0.0062944390811,1749358526.3265233,nan,nan,nan,nan
382592,0.5999891758,1749358526.9958107,0.0062943506055,1749358526.9958107,nan,nan,nan,nan
382593,0.59998971224,1749358527.6651003,0.0062943906523,1749358527.6651003,nan,nan,nan,nan
382594,0.59998887777,1749358528.3343825,0.0062943962403,1749358528.3343825,nan,nan,nan,nan
382595,0.59999191761,1749358529.0036647,0.0062944884412,1749358529.0036647,nan,nan,nan,nan
382596,0.5999931097,1749358529.672934,0.006294480525,1749358529.672934,nan,nan,nan,nan
382597,0.59998762608,1749358530.3422153,0.006294447463,1749358530.3422153,nan,nan,nan,nan
382598,0.59999203682,1749358531.011497,0.0062943976372,1749358531.011497,nan,nan,nan,nan
382599,0.59998887777,1749358531.6807733,0.0062944078818,1749358531.6807733,nan,nan,nan,nan
382600,0.59998685122,1749358532.350065,0.006294393912,1749358532.350065,nan,nan,nan,nan
382601,0.59999102354,1749358533.019348,0.0062944139354,1749358533.019348,nan,nan,nan,nan
382602,0.59999394417,1749358533.6886241,0.006294447463,1749358533.6886241,nan,nan,nan,nan
382603,0.5999904871,1749358534.3579142,0.0062944232486,1749358534.3579142,nan,nan,nan,nan
382604,0.59999394417,1749358535.027192,0.006294444669,1749358535.027192,nan,nan,nan,nan
382605,0.59999072552,1749358535.6964695,0.0062944772653,1749358535.6964695,nan,nan,nan,nan
382606,0.59999346733,1749358536.365756,0.0062943943776,1749358536.365756,nan,nan,nan,nan
382607,0.59999489784,1749358537.0350423,0.0062944088131,1749358537.0350423,nan,nan,nan,nan
382608,0.59999555349,1749358537.7043178,0.0062944707461,1749358537.7043178,nan,nan,nan,nan
382609,0.59999716282,1749358538.3735957,0.0062944418751,1749358538.3735957,nan,nan,nan,nan
382610,0.59999197721,1749358539.0428705,0.0062944539823,1749358539.0428705,nan,nan,nan,nan
382611,0.59999108315,1749358539.7121532,0.0062944511883,1749358539.7121532,nan,nan,nan,nan
382612,0.59998881817,1749358540.3814294,0.0062944577076,1749358540.3814294,nan,nan,nan,nan
382613,0.59999394417,1749358541.0507061,0.0062944358215,1749358541.0507061,nan,nan,nan,nan
382614,0.59999281168,1749358541.7199752,0.0062944893725,1749358541.7199752,nan,nan,nan,nan
382615,0.59999650717,1749358542.389254,0.0062944586389,1749358542.389254,nan,nan,nan,nan
382616,0.59999758005,1749358543.0585234,0.0062944758683,1749358543.0585234,nan,nan,nan,nan
382617,0.59999746084,1749358543.7277942,0.0062945014797,1749358543.7277942,nan,nan,nan,nan
382618,0.59999358654,1749358544.3970647,0.0062945010141,1749358544.3970647,nan,nan,nan,nan
382619,0.59999728203,1749358545.0663471,0.0062944651581,1749358545.0663471,nan,nan,nan,nan
382620,0.59998935461,1749358545.7356231,0.0062944456004,1749358545.7356231,nan,nan,nan,nan
382621,0.59999287128,1749358546.4048998,0.0062944409437,1749358546.4048998,nan,nan,nan,nan
382622,0.59998846054,1749358547.074183,0.0062944320962,1749358547.074183,nan,nan,nan,nan
382623,0.59998637438,1749358547.743484,0.0062943678349,1749358547.743484,nan,nan,nan,nan
382624,0.59997797012,1749358548.4127545,0.0062943673693,1749358548.4127545,nan,nan,nan,nan
382625,0.59999120235,1749358549.0820377,0.0062943971716,1749358549.0820377,nan,nan,nan,nan
382626,0.59998941422,1749358549.7513196,0.0062943953089,1749358549.7513196,nan,nan,nan,nan
382627,0.59999477863,1749358550.420603,0.0062944744714,1749358550.420603,nan,nan,nan,nan
382628,0.59999281168,1749358551.0898855,0.00629444886,1749358551.0898855,nan,nan,nan,nan
382629,0.59999680519,1749358551.7591553,0.006294480525,1749358551.7591553,nan,nan,nan,nan
382630,0.59999352694,1749358552.428435,0.0062944856472,1749358552.428435,nan,nan,nan,nan
382631,0.59999644756,1749358553.0977166,0.0062944539823,1749358553.0977166,nan,nan,nan,nan
382632,0.59999608994,1749358553.7669885,0.0062944954261,1749358553.7669885,nan,nan,nan,nan
382633,0.59999704361,1749358554.4362571,0.0062945000827,1749358554.4362571,nan,nan,nan,nan
382634,0.59999644756,1749358555.1055448,0.0062945289537,1749358555.1055448,nan,nan,nan,nan
382635,0.59999185801,1749358555.7748296,0.0062944563106,1749358555.7748296,nan,nan,nan,nan
382636,0.59999442101,1749358556.4441073,0.0062944414094,1749358556.4441073,nan,nan,nan,nan
382637,0.59999299049,1749358557.1133883,0.0062944521196,1749358557.1133883,nan,nan,nan,nan
382638,0.5999891758,1749358557.7826807,0.0062944269739,1749358557.7826807,nan,nan,nan,nan
382639,0.59998935461,1749358558.4519756,0.0062944260426,1749358558.4519756,nan,nan,nan,nan
382640,0.59998929501,1749358559.1212597,0.0062944022939,1749358559.1212597,nan,nan,nan,nan
382641,0.59999132156,1749358559.7905445,0.0062944176607,1749358559.7905445,nan,nan,nan,nan
382642,0.59998685122,1749358560.4598298,0.0062944041565,1749358560.4598298,nan,nan,nan,nan
382643,0.59998470545,1749358561.129131,0.0062943659723,1749358561.129131,nan,nan,nan,nan
382644,0.59998673201,1749358561.798418,0.0062944134697,1749358561.798418,nan,nan,nan,nan
382645,0.5999879241,1749358562.4677012,0.0062943981029,1749358562.4677012,nan,nan,nan,nan
382646,0.59999805689,1749358563.1369762,0.0062944572419,1749358563.1369762,nan,nan,nan,nan
382647,0.59999805689,1749358563.8062618,0.006294474937,1749358563.8062618,nan,nan,nan,nan
382648,0.59999996424,1749358564.47553,0.0062945196405,1749358564.47553,nan,nan,nan,nan
382649,0.60000211,1749358565.144816,0.0062945219688,1749358565.144816,nan,nan,nan,nan
382650,0.59999871254,1749358565.8141062,0.0062945135869,1749358565.8141062,nan,nan,nan,nan
382651,0.59999781847,1749358566.48339,0.0062944851816,1749358566.48339,nan,nan,nan,nan
382652,0.60000002384,1749358567.1526592,0.0062945229001,1749358567.1526592,nan,nan,nan,nan
382653,0.59999239445,1749358567.8219361,0.0062944660895,1749358567.8219361,nan,nan,nan,nan
382654,0.60000002384,1749358568.49121,0.0062944539823,1749358568.49121,nan,nan,nan,nan
382655,0.59999555349,1749358569.1604931,0.0062944660895,1749358569.1604931,nan,nan,nan,nan
382656,0.59999233484,1749358569.829766,0.0062944930978,1749358569.829766,nan,nan,nan,nan
382657,0.599996984,1749358570.49904,0.0062944591045,1749358570.49904,nan,nan,nan,nan
382658,0.5999904871,1749358571.1683192,0.0062944428064,1749358571.1683192,nan,nan,nan,nan
382659,0.59999525547,1749358571.8376067,0.0062944418751,1749358571.8376067,nan,nan,nan,nan
382660,0.59999501705,1749358572.5068882,0.0062944372185,1749358572.5068882,nan,nan,nan,nan
382661,0.59999328852,1749358573.1761715,0.0062943985686,1749358573.1761715,nan,nan,nan,nan
382662,0.59999293089,1749358573.8454592,0.0062944078818,1749358573.8454592,nan,nan,nan,nan
382663,0.59999358654,1749358574.5147429,0.006294444669,1749358574.5147429,nan,nan,nan,nan
382664,0.59999251366,1749358575.184027,0.0062943953089,1749358575.184027,nan,nan,nan,nan
382665,0.59999811649,1749358575.8532915,0.0062945061363,1749358575.8532915,nan,nan,nan,nan
382666,0.59999632835,1749358576.5225687,0.0062944311649,1749358576.5225687,nan,nan,nan,nan
382667,0.59999281168,1749358577.1918576,0.0062944306992,1749358577.1918576,nan,nan,nan,nan
382668,0.59999042749,1749358577.8611357,0.0062944591045,1749358577.8611357,nan,nan,nan,nan
382669,0.59999346733,1749358578.5304158,0.006294447463,1749358578.5304158,nan,nan,nan,nan
382670,0.59999358654,1749358579.1996922,0.0062944456004,1749358579.1996922,nan,nan,nan,nan
382671,0.5999943614,1749358579.8689783,0.0062944600359,1749358579.8689783,nan,nan,nan,nan
382672,0.5999968648,1749358580.5382562,0.0062944521196,1749358580.5382562,nan,nan,nan,nan
382673,0.5999981761,1749358581.207523,0.0062944972888,1749358581.207523,nan,nan,nan,nan
382674,0.59999704361,1749358581.876792,0.0062944670208,1749358581.876792,nan,nan,nan,nan
382675,0.59999585152,1749358582.546074,0.0062944646925,1749358582.546074,nan,nan,nan,nan
382676,0.59999537468,1749358583.2153456,0.0062944698147,1749358583.2153456,nan,nan,nan,nan
382677,0.59999203682,1749358583.8846252,0.0062944293022,1749358583.8846252,nan,nan,nan,nan
382678,0.59999525547,1749358584.5539021,0.0062944553792,1749358584.5539021,nan,nan,nan,nan
382679,0.59999877214,1749358585.2231777,0.0062944879755,1749358585.2231777,nan,nan,nan,nan
382680,0.59999597073,1749358585.8924463,0.0062944930978,1749358585.8924463,nan,nan,nan,nan
382681,0.59999477863,1749358586.5617247,0.0062944386154,1749358586.5617247,nan,nan,nan,nan
382682,0.60000211,1749358587.231007,0.0062945145182,1749358587.231007,nan,nan,nan,nan
382683,0.59999501705,1749358587.9002838,0.0062944772653,1749358587.9002838,nan,nan,nan,nan
382684,0.59999680519,1749358588.5695596,0.006294418592,1749358588.5695596,nan,nan,nan,nan
382685,0.6000033021,1749358589.2388284,0.0062944903038,1749358589.2388284,nan,nan,nan,nan
382686,0.59999668598,1749358589.908107,0.006294505205,1749358589.908107,nan,nan,nan,nan
382687,0.60000026226,1749358590.5773923,0.0062944097444,1749358590.5773923,nan,nan,nan,nan
382688,0.59999811649,1749358591.2466588,0.0062945121899,1749358591.2466588,nan,nan,nan,nan
382689,0.59999972582,1749358591.9159265,0.0062944898382,1749358591.9159265,nan,nan,nan,nan
382690,0.60000115633,1749358592.5851943,0.0062944926322,1749358592.5851943,nan,nan,nan,nan
382691,0.59999972582,1749358593.2544618,0.0062945047393,1749358593.2544618,nan,nan,nan,nan
382692,0.60000085831,1749358593.9237285,0.0062944907695,1749358593.9237285,nan,nan,nan,nan
382693,0.60000675917,1749358594.5930192,0.0062945270911,1749358594.5930192,nan,nan,nan,nan
382694,0.60000246763,1749358595.2622972,0.0062945648097,1749358595.2622972,nan,nan,nan,nan
382695,0.59999912977,1749358595.931579,0.0062945229001,1749358595.931579,nan,nan,nan,nan
382696,0.60000097752,1749358596.6008623,0.0062945201062,1749358596.6008623,nan,nan,nan,nan
382697,0.60000360012,1749358597.2701287,0.0062945117243,1749358597.2701287,nan,nan,nan,nan
382698,0.60000312328,1749358597.939409,0.0062945242971,1749358597.939409,nan,nan,nan,nan
382699,0.60000640154,1749358598.6086764,0.0062945075333,1749358598.6086764,nan,nan,nan,nan
382700,0.6000033021,1749358599.2779598,0.00629453687,1749358599.2779598,nan,nan,nan,nan
382701,0.60000211,1749358599.9472284,0.0062944781967,1749358599.9472284,nan,nan,nan,nan
382702,0.60000097752,1749358600.6164987,0.0062944907695,1749358600.6164987,nan,nan,nan,nan
382703,0.6000033021,1749358601.2857857,0.0062945331447,1749358601.2857857,nan,nan,nan,nan
382704,0.60000246763,1749358601.955068,0.006294538267,1749358601.955068,nan,nan,nan,nan
382705,0.60000431538,1749358602.6243527,0.0062945322134,1749358602.6243527,nan,nan,nan,nan
382706,0.60000026226,1749358603.2936287,0.0062944795936,1749358603.2936287,nan,nan,nan,nan
382707,0.60000103712,1749358603.9628968,0.0062945163809,1749358603.9628968,nan,nan,nan,nan
382708,0.59999889135,1749358604.6321688,0.0062944991514,1749358604.6321688,nan,nan,nan,nan
382709,0.5999930501,1749358605.301442,0.0062944884412,1749358605.301442,nan,nan,nan,nan
382710,0.60000056028,1749358605.970731,0.0062945229001,1749358605.970731,nan,nan,nan,nan
382711,0.59999042749,1749358606.6400185,0.0062944311649,1749358606.6400185,nan,nan,nan,nan
382712,0.59999299049,1749358607.3092916,0.0062944721431,1749358607.3092916,nan,nan,nan,nan
382713,0.59999579191,1749358607.9785683,0.006294446066,1749358607.9785683,nan,nan,nan,nan
382714,0.59999549389,1749358608.6478474,0.0062944493257,1749358608.6478474,nan,nan,nan,nan
382715,0.60000163317,1749358609.3171136,0.0062945084646,1749358609.3171136,nan,nan,nan,nan
382716,0.59999811649,1749358609.9863772,0.0062945061363,1749358609.9863772,nan,nan,nan,nan
382717,0.60000056028,1749358610.6556642,0.0062945261598,1749358610.6556642,nan,nan,nan,nan
382718,0.59999734163,1749358611.3249533,0.0062945336103,1749358611.3249533,nan,nan,nan,nan
382719,0.60000091791,1749358611.994222,0.0062944963574,1749358611.994222,nan,nan,nan,nan
382720,0.59999591112,1749358612.6635003,0.0062944497913,1749358612.6635003,nan,nan,nan,nan
382721,0.59999656677,1749358613.332785,0.0062945322134,1749358613.332785,nan,nan,nan,nan
382722,0.59999632835,1749358614.0020616,0.0062944823876,1749358614.0020616,nan,nan,nan,nan
382723,0.599996984,1749358614.6713295,0.0062944991514,1749358614.6713295,nan,nan,nan,nan
382724,0.59999388456,1749358615.340605,0.0062944702804,1749358615.340605,nan,nan,nan,nan
382725,0.59999424219,1749358616.0098844,0.00629444886,1749358616.0098844,nan,nan,nan,nan
382726,0.59999227524,1749358616.6791592,0.0062944903038,1749358616.6791592,nan,nan,nan,nan
382727,0.59998840094,1749358617.3484404,0.0062944809906,1749358617.3484404,nan,nan,nan,nan
382728,0.59999382496,1749358618.017714,0.0062944642268,1749358618.017714,nan,nan,nan,nan
382729,0.59999799728,1749358618.6869853,0.0062944893725,1749358618.6869853,nan,nan,nan,nan
382730,0.59999167919,1749358619.3562627,0.0062944525853,1749358619.3562627,nan,nan,nan,nan
382731,0.59998595715,1749358620.0255587,0.0062944209203,1749358620.0255587,nan,nan,nan,nan
382732,0.59999084473,1749358620.6948428,0.0062944176607,1749358620.6948428,nan,nan,nan,nan
382733,0.59999394417,1749358621.3641148,0.0062944670208,1749358621.3641148,nan,nan,nan,nan
382734,0.59999716282,1749358622.033392,0.0062944684178,1749358622.033392,nan,nan,nan,nan
382735,0.59999245405,1749358622.702678,0.0062944688834,1749358622.702678,nan,nan,nan,nan
382736,0.59999096394,1749358623.3719728,0.0062943696976,1749358623.3719728,nan,nan,nan,nan
382737,0.59999108315,1749358624.0412562,0.006294447463,1749358624.0412562,nan,nan,nan,nan
382738,0.5999956131,1749358624.7105274,0.0062944893725,1749358624.7105274,nan,nan,nan,nan
382739,0.59999155998,1749358625.3798082,0.0062944404781,1749358625.3798082,nan,nan,nan,nan
382740,0.59998863935,1749358626.049096,0.0062943953089,1749358626.049096,nan,nan,nan,nan
382741,0.59999293089,1749358626.718381,0.0062943724915,1749358626.718381,nan,nan,nan,nan
382742,0.59998583794,1749358627.3876696,0.0062943822704,1749358627.3876696,nan,nan,nan,nan
382743,0.5999879837,1749358628.0569563,0.0062943873927,1749358628.0569563,nan,nan,nan,nan
382744,0.59998685122,1749358628.726247,0.0062943473458,1749358628.726247,nan,nan,nan,nan
382745,0.59998965263,1749358629.3955266,0.0062944078818,1749358629.3955266,nan,nan,nan,nan
382746,0.59998899698,1749358630.0648131,0.0062943678349,1749358630.0648131,nan,nan,nan,nan
382747,0.59999489784,1749358630.7340937,0.0062944418751,1749358630.7340937,nan,nan,nan,nan
382748,0.59999060631,1749358631.4033794,0.0062944013625,1749358631.4033794,nan,nan,nan,nan
382749,0.59999155998,1749358632.0726616,0.0062944153324,1749358632.0726616,nan,nan,nan,nan
382750,0.59999370575,1749358632.7419436,0.0062944390811,1749358632.7419436,nan,nan,nan,nan
382751,0.5999956727,1749358633.4112267,0.0062944558449,1749358633.4112267,nan,nan,nan,nan
382752,0.59999632835,1749358634.0805032,0.006294419989,1749358634.0805032,nan,nan,nan,nan
382753,0.59999406338,1749358634.7497804,0.0062944418751,1749358634.7497804,nan,nan,nan,nan
382754,0.599996984,1749358635.4190564,0.0062944306992,1749358635.4190564,nan,nan,nan,nan
382755,0.59999871254,1749358636.0883243,0.0062944809906,1749358636.0883243,nan,nan,nan,nan
382756,0.59999978542,1749358636.7575912,0.0062944856472,1749358636.7575912,nan,nan,nan,nan
382757,0.59999597073,1749358637.4268558,0.0062944940291,1749358637.4268558,nan,nan,nan,nan
382758,0.60000056028,1749358638.0961196,0.0062944958918,1749358638.0961196,nan,nan,nan,nan
382759,0.59999722242,1749358638.7653904,0.0062945070677,1749358638.7653904,nan,nan,nan,nan
382760,0.59999632835,1749358639.4346552,0.0062945070677,1749358639.4346552,nan,nan,nan,nan
382761,0.59999239445,1749358640.103928,0.0062944609672,1749358640.103928,nan,nan,nan,nan
382762,0.59999442101,1749358640.7731953,0.0062945033424,1749358640.7731953,nan,nan,nan,nan
382763,0.59999960661,1749358641.442465,0.0062944665551,1749358641.442465,nan,nan,nan,nan
382764,0.59999865294,1749358642.1117432,0.0062944716774,1749358642.1117432,nan,nan,nan,nan
382765,0.60000097752,1749358642.7810261,0.006294562947,1749358642.7810261,nan,nan,nan,nan
382766,0.60000526905,1749358643.4502907,0.0062945177779,1749358643.4502907,nan,nan,nan,nan
382767,0.59999763966,1749358644.119562,0.0062945000827,1749358644.119562,nan,nan,nan,nan
382768,0.59999871254,1749358644.7888412,0.0062945000827,1749358644.7888412,nan,nan,nan,nan
382769,0.59999841452,1749358645.4581184,0.0062944418751,1749358645.4581184,nan,nan,nan,nan
382770,0.59999912977,1749358646.1273894,0.0062945159152,1749358646.1273894,nan,nan,nan,nan
382771,0.59999716282,1749358646.7966673,0.0062944521196,1749358646.7966673,nan,nan,nan,nan
382772,0.5999994874,1749358647.465958,0.0062944404781,1749358647.465958,nan,nan,nan,nan
382773,0.59999632835,1749358648.135241,0.0062944609672,1749358648.135241,nan,nan,nan,nan
382774,0.599996984,1749358648.80452,0.0062944609672,1749358648.80452,nan,nan,nan,nan
382775,0.59999740124,1749358649.473796,0.0062944465317,1749358649.473796,nan,nan,nan,nan
382776,0.59999519587,1749358650.1430838,0.0062944670208,1749358650.1430838,nan,nan,nan,nan
