index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
127428,-9.1405687272e-05,1749212283.2565343,-1.7461104562e-06,1749212283.2565343,nan,nan,nan,nan
127429,-9.0158755484e-05,1749212283.9258242,-1.7321481209e-06,1749212283.9258242,nan,nan,nan,nan
127430,-9.3345290225e-05,1749212284.5951228,-1.7586773993e-06,1749212284.5951228,nan,nan,nan,nan
127431,-9.4453673228e-05,1749212285.2644176,-1.7579789073e-06,1749212285.2644176,nan,nan,nan,nan
127432,-9.6393283457e-05,1749212285.933725,-1.7928864509e-06,1749212285.933725,nan,nan,nan,nan
127433,-9.5839059213e-05,1749212286.6030295,-1.8103412458e-06,1749212286.6030295,nan,nan,nan,nan
127434,-0.0001011037748,1749212287.272323,-1.8696835014e-06,1749212287.272323,nan,nan,nan,nan
127435,-0.00010318192653,1749212287.9416146,-1.8654945961e-06,1749212287.9416146,nan,nan,nan,nan
127436,-9.4038019597e-05,1749212288.6109169,-1.8040573195e-06,1749212288.6109169,nan,nan,nan,nan
127437,-9.4453644124e-05,1749212289.2802238,-1.7642626062e-06,1749212289.2802238,nan,nan,nan,nan
127438,-9.5007861091e-05,1749212289.9495263,-1.7747340735e-06,1749212289.9495263,nan,nan,nan,nan
127439,-9.5700554084e-05,1749212290.6188302,-1.8005662241e-06,1749212290.6188302,nan,nan,nan,nan
127440,-9.6808922535e-05,1749212291.2881424,-1.8201144485e-06,1749212291.2881424,nan,nan,nan,nan
127441,-9.5284907729e-05,1749212291.9574463,-1.7963777736e-06,1749212291.9574463,nan,nan,nan,nan
127442,-9.2375514214e-05,1749212292.6267397,-1.7502989067e-06,1749212292.6267397,nan,nan,nan,nan
127443,-9.1128596978e-05,1749212293.2960327,-1.7496010969e-06,1749212293.2960327,nan,nan,nan,nan
127444,-9.1267109383e-05,1749212293.9653163,-1.791491286e-06,1749212293.9653163,nan,nan,nan,nan
127445,-9.0990011813e-05,1749212294.6346066,-1.739129857e-06,1749212294.6346066,nan,nan,nan,nan
127446,-8.2538783317e-05,1749212295.3038628,-1.6581445834e-06,1749212295.3038628,nan,nan,nan,nan
127447,-8.3924285718e-05,1749212295.9731526,-1.7363367988e-06,1749212295.9731526,nan,nan,nan,nan
127448,-8.9189008577e-05,1749212296.6424408,-1.7070137801e-06,1749212296.6424408,nan,nan,nan,nan
127449,-8.9327484602e-05,1749212297.311722,-1.6916553705e-06,1749212297.311722,nan,nan,nan,nan
127450,-8.3508697571e-05,1749212297.9810047,-1.6707094801e-06,1749212297.9810047,nan,nan,nan,nan
127451,-8.6418061983e-05,1749212298.6502826,-1.6804847291e-06,1749212298.6502826,nan,nan,nan,nan
127452,-8.2123209722e-05,1749212299.3195832,-1.6427843548e-06,1749212299.3195832,nan,nan,nan,nan
127453,-9.1128655185e-05,1749212299.9888744,-1.7042202671e-06,1749212299.9888744,nan,nan,nan,nan
127454,-8.4616985987e-05,1749212300.6581607,-1.7384315925e-06,1749212300.6581607,nan,nan,nan,nan
127455,-8.3370061475e-05,1749212301.3274343,-1.6546537154e-06,1749212301.3274343,nan,nan,nan,nan
127456,-8.0183584942e-05,1749212301.9967268,-1.6337082798e-06,1749212301.9967268,nan,nan,nan,nan
127457,-8.5863910499e-05,1749212302.6660118,-1.7258641947e-06,1749212302.6660118,nan,nan,nan,nan
127458,-8.1707665231e-05,1749212303.3352895,-1.6385940853e-06,1749212303.3352895,nan,nan,nan,nan
127459,-8.1014863099e-05,1749212304.0045843,-1.6553510704e-06,1749212304.0045843,nan,nan,nan,nan
127460,-7.9352423199e-05,1749212304.6738677,-1.6127623894e-06,1749212304.6738677,nan,nan,nan,nan
127461,-7.5611678767e-05,1749212305.34315,-1.6169519768e-06,1749212305.34315,nan,nan,nan,nan
127462,-7.4503215728e-05,1749212306.0124283,-1.5708756109e-06,1749212306.0124283,nan,nan,nan,nan
127463,-7.5750213e-05,1749212306.6817193,-1.5408536456e-06,1749212306.6817193,nan,nan,nan,nan
127464,-7.5196032412e-05,1749212307.3510194,-1.5604018699e-06,1749212307.3510194,nan,nan,nan,nan
127465,-7.5334566645e-05,1749212308.0203135,-1.5541186258e-06,1749212308.0203135,nan,nan,nan,nan
127466,-7.9629389802e-05,1749212308.6895888,-1.5687805899e-06,1749212308.6895888,nan,nan,nan,nan
127467,-7.3672053986e-05,1749212309.358866,-1.5645907752e-06,1749212309.358866,nan,nan,nan,nan
127468,-7.9629477113e-05,1749212310.0281618,-1.5987998268e-06,1749212310.0281618,nan,nan,nan,nan
127469,-8.0045050709e-05,1749212310.6974406,-1.5883285869e-06,1749212310.6974406,nan,nan,nan,nan
127470,-7.8521072282e-05,1749212311.3667214,-1.5785542473e-06,1749212311.3667214,nan,nan,nan,nan
127471,-7.9352335888e-05,1749212312.0359988,-1.5792522845e-06,1749212312.0359988,nan,nan,nan,nan
127472,-7.7689765021e-05,1749212312.7052855,-1.5994992282e-06,1749212312.7052855,nan,nan,nan,nan
127473,-7.519601786e-05,1749212313.3745582,-1.5597038328e-06,1749212313.3745582,nan,nan,nan,nan
127474,-8.6279615061e-05,1749212314.0438452,-1.6211401999e-06,1749212314.0438452,nan,nan,nan,nan
127475,-8.3924271166e-05,1749212314.7131329,-1.6483697891e-06,1749212314.7131329,nan,nan,nan,nan
127476,-9.1128596978e-05,1749212315.3824372,-1.6783897081e-06,1749212315.3824372,nan,nan,nan,nan
127477,-8.447842265e-05,1749212316.0517285,-1.649068281e-06,1749212316.0517285,nan,nan,nan,nan
127478,-8.7387947133e-05,1749212316.7210345,-1.6748983853e-06,1749212316.7210345,nan,nan,nan,nan
127479,-9.3622344139e-05,1749212317.3903108,-1.6972408048e-06,1749212317.3903108,nan,nan,nan,nan
127480,-8.5863881395e-05,1749212318.0595872,-1.7321481209e-06,1749212318.0595872,nan,nan,nan,nan
127481,-8.1014848547e-05,1749212318.7288768,-1.6721069187e-06,1749212318.7288768,nan,nan,nan,nan
127482,-8.4755607531e-05,1749212319.3981733,-1.6721057818e-06,1749212319.3981733,nan,nan,nan,nan
127483,-8.7526466814e-05,1749212320.0674675,-1.6658227651e-06,1749212320.0674675,nan,nan,nan,nan
127484,-8.5725361714e-05,1749212320.7367554,-1.6190472252e-06,1749212320.7367554,nan,nan,nan,nan
127485,-8.7110805907e-05,1749212321.4060302,-1.6797862372e-06,1749212321.4060302,nan,nan,nan,nan
127486,-8.4894170868e-05,1749212322.0753286,-1.6693127236e-06,1749212322.0753286,nan,nan,nan,nan
127487,-7.8936674981e-05,1749212322.7446148,-1.6378974124e-06,1749212322.7446148,nan,nan,nan,nan
127488,-7.8105425928e-05,1749212323.4138875,-1.5631949282e-06,1749212323.4138875,nan,nan,nan,nan
127489,-7.8936689533e-05,1749212324.0831642,-1.5862340206e-06,1749212324.0831642,nan,nan,nan,nan
127490,-7.9352321336e-05,1749212324.7524457,-1.6078768112e-06,1749212324.7524457,nan,nan,nan,nan
127491,-8.3231614553e-05,1749212325.4217362,-1.6106685052e-06,1749212325.4217362,nan,nan,nan,nan
127492,-8.1707548816e-05,1749212326.0910168,-1.6008955299e-06,1749212326.0910168,nan,nan,nan,nan
127493,-7.8521086834e-05,1749212326.760295,-1.5932153019e-06,1749212326.760295,nan,nan,nan,nan
127494,-8.0322104623e-05,1749212327.429568,-1.5771586277e-06,1749212327.429568,nan,nan,nan,nan
127495,-7.6719996287e-05,1749212328.0988395,-1.5708747014e-06,1749212328.0988395,nan,nan,nan,nan
127496,-7.5750213e-05,1749212328.7681286,-1.5499297206e-06,1749212328.7681286,nan,nan,nan,nan
127497,-7.7274191426e-05,1749212329.4374037,-1.5422499473e-06,1749212329.4374037,nan,nan,nan,nan
127498,-7.7412711107e-05,1749212330.10667,-1.547835609e-06,1749212330.10667,nan,nan,nan,nan
127499,-7.7274162322e-05,1749212330.77595,-1.5932157567e-06,1749212330.77595,nan,nan,nan,nan
127500,-8.2538870629e-05,1749212331.445227,-1.5715722839e-06,1749212331.445227,nan,nan,nan,nan
127501,-8.3370090579e-05,1749212332.1145117,-1.6476715246e-06,1749212332.1145117,nan,nan,nan,nan
127502,-8.669521776e-05,1749212332.7838068,-1.6371984657e-06,1749212332.7838068,nan,nan,nan,nan
127503,-9.0158770035e-05,1749212333.4530835,-1.6853718989e-06,1749212333.4530835,nan,nan,nan,nan
127504,-9.3760951131e-05,1749212334.122372,-1.7391287201e-06,1749212334.122372,nan,nan,nan,nan
127505,-9.3483897217e-05,1749212334.7916617,-1.7433169432e-06,1749212334.7916617,nan,nan,nan,nan
127506,-9.2652575404e-05,1749212335.4609458,-1.7551867586e-06,1749212335.4609458,nan,nan,nan,nan
127507,-9.1267109383e-05,1749212336.1302361,-1.7293552901e-06,1749212336.1302361,nan,nan,nan,nan
127508,-9.2513975687e-05,1749212336.7995157,-1.7391300844e-06,1749212336.7995157,nan,nan,nan,nan
127509,-9.0020250354e-05,1749212337.468798,-1.7251657027e-06,1749212337.468798,nan,nan,nan,nan
127510,-8.6002473836e-05,1749212338.13809,-1.6679173314e-06,1749212338.13809,nan,nan,nan,nan
127511,-8.8357715867e-05,1749212338.8073761,-1.727260269e-06,1749212338.8073761,nan,nan,nan,nan
127512,-8.9050416136e-05,1749212339.4766486,-1.7077127268e-06,1749212339.4766486,nan,nan,nan,nan
127513,-8.780353528e-05,1749212340.145926,-1.7174863842e-06,1749212340.145926,nan,nan,nan,nan
127514,-9.389945626e-05,1749212340.8152063,-1.7482054773e-06,1749212340.8152063,nan,nan,nan,nan
127515,-9.8748496384e-05,1749212341.4844983,-1.7579795895e-06,1749212341.4844983,nan,nan,nan,nan
127516,-8.9881687018e-05,1749212342.153775,-1.6804845018e-06,1749212342.153775,nan,nan,nan,nan
127517,-8.7665001047e-05,1749212342.8230588,-1.691654461e-06,1749212342.8230588,nan,nan,nan,nan
127518,-8.3508624812e-05,1749212343.4923375,-1.5876307771e-06,1749212343.4923375,nan,nan,nan,nan
127519,-9.7501600976e-05,1749212344.161637,-1.7838112853e-06,1749212344.161637,nan,nan,nan,nan
127520,-9.68088425e-05,1749212344.8309236,-1.7565841972e-06,1749212344.8309236,nan,nan,nan,nan
127521,-9.1267211246e-05,1749212345.5002127,-1.7244665287e-06,1749212345.5002127,nan,nan,nan,nan
127522,-9.057441639e-05,1749212346.169492,-1.7153920453e-06,1749212346.169492,nan,nan,nan,nan
127523,-8.7526408606e-05,1749212346.838791,-1.6672202037e-06,1749212346.838791,nan,nan,nan,nan
127524,-8.7387859821e-05,1749212347.5080671,-1.6944479739e-06,1749212347.5080671,nan,nan,nan,nan
127525,-8.8773304014e-05,1749212348.177346,-1.7160905372e-06,1749212348.177346,nan,nan,nan,nan
127526,-8.8911896455e-05,1749212348.8466313,-1.7572808702e-06,1749212348.8466313,nan,nan,nan,nan
127527,-9.1821297246e-05,1749212349.5159204,-1.6832771053e-06,1749212349.5159204,nan,nan,nan,nan
127528,-9.597765893e-05,1749212350.1852098,-1.7642621515e-06,1749212350.1852098,nan,nan,nan,nan
127529,-9.0712943347e-05,1749212350.8544986,-1.7663571725e-06,1749212350.8544986,nan,nan,nan,nan
127530,-8.808063285e-05,1749212351.5237758,-1.6902581592e-06,1749212351.5237758,nan,nan,nan,nan
127531,-8.877334767e-05,1749212352.1930633,-1.7146935534e-06,1749212352.1930633,nan,nan,nan,nan
127532,-8.5448235041e-05,1749212352.862338,-1.7119018594e-06,1749212352.862338,nan,nan,nan,nan
127533,-8.6279542302e-05,1749212353.5316136,-1.6986366518e-06,1749212353.5316136,nan,nan,nan,nan
127534,-8.3785722381e-05,1749212354.2008824,-1.6783903902e-06,1749212354.2008824,nan,nan,nan,nan
127535,-8.7803520728e-05,1749212354.8701632,-1.6762958239e-06,1749212354.8701632,nan,nan,nan,nan
127536,-9.1267109383e-05,1749212355.539451,-1.6637293356e-06,1749212355.539451,nan,nan,nan,nan
127537,-8.7110791355e-05,1749212356.2087357,-1.6469734874e-06,1749212356.2087357,nan,nan,nan,nan
127538,-8.6002488388e-05,1749212356.8780348,-1.673502311e-06,1749212356.8780348,nan,nan,nan,nan
127539,-8.4339932073e-05,1749212357.547307,-1.7028251023e-06,1749212357.547307,nan,nan,nan,nan
127540,-9.057441639e-05,1749212358.2166018,-1.6665210296e-06,1749212358.2166018,nan,nan,nan,nan
127541,-9.292964387e-05,1749212358.8858786,-1.7216759716e-06,1749212358.8858786,nan,nan,nan,nan
127542,-9.2791153293e-05,1749212359.5551612,-1.7195804958e-06,1749212359.5551612,nan,nan,nan,nan
127543,-9.4592185633e-05,1749212360.224451,-1.7712443423e-06,1749212360.224451,nan,nan,nan,nan
127544,-9.237544873e-05,1749212360.893743,-1.8019636627e-06,1749212360.893743,nan,nan,nan,nan
127545,-9.3899536296e-05,1749212361.5630403,-1.7740355815e-06,1749212361.5630403,nan,nan,nan,nan
127546,-9.4592200185e-05,1749212362.232326,-1.7740367184e-06,1749212362.232326,nan,nan,nan,nan
127547,-9.6393232525e-05,1749212362.9016132,-1.7789245703e-06,1749212362.9016132,nan,nan,nan,nan
127548,-9.265258268e-05,1749212363.5708954,-1.7300530999e-06,1749212363.5708954,nan,nan,nan,nan
127549,-9.4315117167e-05,1749212364.2401805,-1.7789236608e-06,1749212364.2401805,nan,nan,nan,nan
127550,-9.5423471066e-05,1749212364.9094682,-1.7398269847e-06,1749212364.9094682,nan,nan,nan,nan
127551,-9.3345290225e-05,1749212365.5787516,-1.7307513644e-06,1749212365.5787516,nan,nan,nan,nan
127552,-9.0990055469e-05,1749212366.2480292,-1.7251659301e-06,1749212366.2480292,nan,nan,nan,nan
127553,-8.6833708338e-05,1749212366.9173071,-1.722373554e-06,1749212366.9173071,nan,nan,nan,nan
127554,-8.8634769781e-05,1749212367.586598,-1.6755977867e-06,1749212367.586598,nan,nan,nan,nan
127555,-9.0020184871e-05,1749212368.2558718,-1.6923538624e-06,1749212368.2558718,nan,nan,nan,nan
127556,-8.4617000539e-05,1749212368.9251635,-1.6106694147e-06,1749212368.9251635,nan,nan,nan,nan
127557,-8.3093051217e-05,1749212369.5944579,-1.6532560494e-06,1749212369.5944579,nan,nan,nan,nan
127558,-8.2261729403e-05,1749212370.2637522,-1.642086545e-06,1749212370.2637522,nan,nan,nan,nan
127559,-8.4755607531e-05,1749212370.9330466,-1.6686151412e-06,1749212370.9330466,nan,nan,nan,nan
127560,-7.4364710599e-05,1749212371.6023412,-1.5876307771e-06,1749212371.6023412,nan,nan,nan,nan
127561,-8.1014804891e-05,1749212372.2716193,-1.5869329673e-06,1749212372.2716193,nan,nan,nan,nan
127562,-8.6279513198e-05,1749212372.9409184,-1.6637293356e-06,1749212372.9409184,nan,nan,nan,nan
127563,-8.4616942331e-05,1749212373.6102047,-1.6392946236e-06,1749212373.6102047,nan,nan,nan,nan
127564,-8.2400278188e-05,1749212374.2794917,-1.6385956769e-06,1749212374.2794917,nan,nan,nan,nan
127565,-8.9188913989e-05,1749212374.9487822,-1.6490687358e-06,1749212374.9487822,nan,nan,nan,nan
127566,-8.8080618298e-05,1749212375.618082,-1.6728047285e-06,1749212375.618082,nan,nan,nan,nan
127567,-8.0183541286e-05,1749212376.2873619,-1.6099718323e-06,1749212376.2873619,nan,nan,nan,nan
127568,-8.2954444224e-05,1749212376.956646,-1.6420867723e-06,1749212376.956646,nan,nan,nan,nan
127569,-7.8382523498e-05,1749212377.62593,-1.6309156763e-06,1749212377.62593,nan,nan,nan,nan
127570,-7.7135628089e-05,1749212378.2952185,-1.5799505491e-06,1749212378.2952185,nan,nan,nan,nan
127571,-7.990647282e-05,1749212378.9645078,-1.6574458641e-06,1749212378.9645078,nan,nan,nan,nan
127572,-8.1569087342e-05,1749212379.6337967,-1.6490669168e-06,1749212379.6337967,nan,nan,nan,nan
127573,-7.9629389802e-05,1749212380.3030796,-1.6434830741e-06,1749212380.3030796,nan,nan,nan,nan
127574,-7.755124534e-05,1749212380.9723516,-1.575063834e-06,1749212380.9723516,nan,nan,nan,nan
127575,-7.6858515968e-05,1749212381.6416197,-1.5694788544e-06,1749212381.6416197,nan,nan,nan,nan
127576,-8.2123209722e-05,1749212382.3108997,-1.6015933397e-06,1749212382.3108997,nan,nan,nan,nan
127577,-8.6695188656e-05,1749212382.9801764,-1.7028251023e-06,1749212382.9801764,nan,nan,nan,nan
127578,-8.3508624812e-05,1749212383.6494603,-1.720977707e-06,1749212383.6494603,nan,nan,nan,nan
127579,-8.7664942839e-05,1749212384.3187497,-1.6616349967e-06,1749212384.3187497,nan,nan,nan,nan
127580,-8.7664986495e-05,1749212384.988023,-1.7063159703e-06,1749212384.988023,nan,nan,nan,nan
127581,-8.7110835011e-05,1749212385.6573207,-1.671407972e-06,1749212385.6573207,nan,nan,nan,nan
127582,-8.4894112661e-05,1749212386.3266156,-1.6588414837e-06,1749212386.3266156,nan,nan,nan,nan
127583,-8.0737765529e-05,1749212386.9959066,-1.6358028461e-06,1749212386.9959066,nan,nan,nan,nan
127584,-8.4201339632e-05,1749212387.665197,-1.6462756776e-06,1749212387.665197,nan,nan,nan,nan
127585,-8.170757792e-05,1749212388.3344727,-1.6958440483e-06,1749212388.3344727,nan,nan,nan,nan
127586,-8.6556610768e-05,1749212389.0037546,-1.6832773326e-06,1749212389.0037546,nan,nan,nan,nan
127587,-8.503261779e-05,1749212389.6730483,-1.6644273728e-06,1749212389.6730483,nan,nan,nan,nan
127588,-8.1153397332e-05,1749212390.34232,-1.6944475192e-06,1749212390.34232,nan,nan,nan,nan
127589,-7.9767996795e-05,1749212391.0116076,-1.6525575575e-06,1749212391.0116076,nan,nan,nan,nan
127590,-8.0460784375e-05,1749212391.680879,-1.6518586108e-06,1749212391.680879,nan,nan,nan,nan
127591,-8.5448278696e-05,1749212392.3501728,-1.6490675989e-06,1749212392.3501728,nan,nan,nan,nan
127592,-8.8357686764e-05,1749212393.0194674,-1.6504639007e-06,1749212393.0194674,nan,nan,nan,nan
127593,-8.8773304014e-05,1749212393.6887465,-1.7063166524e-06,1749212393.6887465,nan,nan,nan,nan
127594,-8.2261831267e-05,1749212394.3580408,-1.6553497062e-06,1749212394.3580408,nan,nan,nan,nan
127595,-7.9490870121e-05,1749212395.0273252,-1.637897185e-06,1749212395.0273252,nan,nan,nan,nan
127596,-7.7135584434e-05,1749212395.6966064,-1.6434830741e-06,1749212395.6966064,nan,nan,nan,nan
127597,-7.6858501416e-05,1749212396.365903,-1.654653488e-06,1749212396.365903,nan,nan,nan,nan
127598,-8.0460682511e-05,1749212397.035181,-1.5813468508e-06,1749212397.035181,nan,nan,nan,nan
127599,-7.9075223766e-05,1749212397.7044683,-1.6385959043e-06,1749212397.7044683,nan,nan,nan,nan
127600,-8.3370105131e-05,1749212398.3737602,-1.6623325791e-06,1749212398.3737602,nan,nan,nan,nan
127601,-8.8357715867e-05,1749212399.043052,-1.7286565708e-06,1749212399.043052,nan,nan,nan,nan
127602,-9.0158770035e-05,1749212399.7123322,-1.7258646494e-06,1749212399.7123322,nan,nan,nan,nan
127603,-8.9881657914e-05,1749212400.381614,-1.7335444227e-06,1749212400.381614,nan,nan,nan,nan
127604,-9.7224547062e-05,1749212401.0509071,-1.779621698e-06,1749212401.0509071,nan,nan,nan,nan
127605,-8.5863895947e-05,1749212401.720188,-1.6867682007e-06,1749212401.720188,nan,nan,nan,nan
127606,-8.2815939095e-05,1749212402.3894727,-1.6441804291e-06,1749212402.3894727,nan,nan,nan,nan
127607,-8.4478480858e-05,1749212403.058745,-1.6888620848e-06,1749212403.058745,nan,nan,nan,nan
127608,-8.655662532e-05,1749212403.7280161,-1.6860697087e-06,1749212403.7280161,nan,nan,nan,nan
127609,-8.156907279e-05,1749212404.3973162,-1.676993179e-06,1749212404.3973162,nan,nan,nan,nan
127610,-8.3370090579e-05,1749212405.066589,-1.6902588413e-06,1749212405.066589,nan,nan,nan,nan
127611,-8.5863895947e-05,1749212405.7358675,-1.7174866116e-06,1749212405.7358675,nan,nan,nan,nan
127612,-8.7249398348e-05,1749212406.4051476,-1.6986355149e-06,1749212406.4051476,nan,nan,nan,nan
127613,-8.4062834503e-05,1749212407.0744426,-1.6274248082e-06,1749212407.0744426,nan,nan,nan,nan
127614,-8.5448278696e-05,1749212407.7437327,-1.6783899355e-06,1749212407.7437327,nan,nan,nan,nan
127615,-8.8634784333e-05,1749212408.4130275,-1.6762955966e-06,1749212408.4130275,nan,nan,nan,nan
127616,-8.72494129e-05,1749212409.0823116,-1.7146928712e-06,1749212409.0823116,nan,nan,nan,nan
127617,-9.0574387286e-05,1749212409.7516026,-1.7412239686e-06,1749212409.7516026,nan,nan,nan,nan
127618,-8.7665001047e-05,1749212410.4208853,-1.7167878923e-06,1749212410.4208853,nan,nan,nan,nan
127619,-8.8634740678e-05,1749212411.0901594,-1.6721076008e-06,1749212411.0901594,nan,nan,nan,nan
127620,-8.5171166575e-05,1749212411.759431,-1.6776921257e-06,1749212411.759431,nan,nan,nan,nan
127621,-8.3785780589e-05,1749212412.4287164,-1.673502311e-06,1749212412.4287164,nan,nan,nan,nan
127622,-8.2538826973e-05,1749212413.0979922,-1.6937497094e-06,1749212413.0979922,nan,nan,nan,nan
127623,-8.7664971943e-05,1749212413.7672648,-1.6790882e-06,1749212413.7672648,nan,nan,nan,nan
127624,-8.5586812929e-05,1749212414.4365408,-1.7202789877e-06,1749212414.4365408,nan,nan,nan,nan
127625,-8.7526423158e-05,1749212415.1058245,-1.7293552901e-06,1749212415.1058245,nan,nan,nan,nan
127626,-9.1544228781e-05,1749212415.7751052,-1.7202789877e-06,1749212415.7751052,nan,nan,nan,nan
127627,-8.9743145509e-05,1749212416.4443817,-1.6748990674e-06,1749212416.4443817,nan,nan,nan,nan
127628,-9.0158777311e-05,1749212417.1136594,-1.6867677459e-06,1749212417.1136594,nan,nan,nan,nan
127629,-8.8080589194e-05,1749212417.7829545,-1.7691502308e-06,1749212417.7829545,nan,nan,nan,nan
127630,-9.1821289971e-05,1749212418.4522393,-1.7733389086e-06,1749212418.4522393,nan,nan,nan,nan
127631,-8.4478466306e-05,1749212419.1215146,-1.684673407e-06,1749212419.1215146,nan,nan,nan,nan
127632,-8.3785780589e-05,1749212419.7907906,-1.673502311e-06,1749212419.7907906,nan,nan,nan,nan
127633,-8.4755549324e-05,1749212420.460075,-1.6874662379e-06,1749212420.460075,nan,nan,nan,nan
127634,-8.2538856077e-05,1749212421.1293526,-1.6979381599e-06,1749212421.1293526,nan,nan,nan,nan
127635,-8.600243018e-05,1749212421.7986312,-1.69724035e-06,1749212421.7986312,nan,nan,nan,nan
127636,-8.2538856077e-05,1749212422.4679098,-1.7049194412e-06,1749212422.4679098,nan,nan,nan,nan
127637,-8.4616956883e-05,1749212423.1371932,-1.7119023141e-06,1749212423.1371932,nan,nan,nan,nan
127638,-8.2677346654e-05,1749212423.80647,-1.6944479739e-06,1749212423.80647,nan,nan,nan,nan
127639,-8.5725376266e-05,1749212424.475747,-1.6783897081e-06,1749212424.475747,nan,nan,nan,nan
