index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
27397,-8.8219443569e-05,1749155139.5579076,-1.7237646261e-06,1749155139.5579076,nan,nan,nan,nan
27398,-8.683402848e-05,1749155140.227182,-1.7174809273e-06,1749155140.227182,nan,nan,nan,nan
27399,-9.1960173449e-05,1749155140.8964694,-1.7712379758e-06,1749155140.8964694,nan,nan,nan,nan
27400,-8.8635148131e-05,1749155141.5657494,-1.7174802451e-06,1749155141.5657494,nan,nan,nan,nan
27401,-8.8357977802e-05,1749155142.2350237,-1.7118964024e-06,1749155142.2350237,nan,nan,nan,nan
27402,-9.1683097708e-05,1749155142.9043102,-1.7928807665e-06,1749155142.9043102,nan,nan,nan,nan
27403,-9.1544527095e-05,1749155143.5735843,-1.7272548121e-06,1749155143.5735843,nan,nan,nan,nan
27404,-8.6834013928e-05,1749155144.2428553,-1.7202739855e-06,1749155144.2428553,nan,nan,nan,nan
27405,-8.6556901806e-05,1749155144.9121284,-1.7272557216e-06,1749155144.9121284,nan,nan,nan,nan
27406,-9.1960151622e-05,1749155145.5814219,-1.7984662009e-06,1749155145.5814219,nan,nan,nan,nan
27407,-9.4731047284e-05,1749155146.2507107,-1.7984657461e-06,1749155146.2507107,nan,nan,nan,nan
27408,-9.5008108474e-05,1749155146.9199915,-1.7921831841e-06,1749155146.9199915,nan,nan,nan,nan
27409,-9.4315379101e-05,1749155147.589273,-1.7984666556e-06,1749155147.589273,nan,nan,nan,nan
27410,-9.5839364803e-05,1749155148.258554,-1.8026553334e-06,1749155148.258554,nan,nan,nan,nan
27411,-8.835796325e-05,1749155148.9278266,-1.7642578314e-06,1749155148.9278266,nan,nan,nan,nan
27412,-9.2098693131e-05,1749155149.5971088,-1.7900886178e-06,1749155149.5971088,nan,nan,nan,nan
27413,-9.1267429525e-05,1749155150.2663903,-1.7998625026e-06,1749155150.2663903,nan,nan,nan,nan
27414,-9.8610267742e-05,1749155150.9356802,-1.7838051463e-06,1749155150.9356802,nan,nan,nan,nan
27415,-9.5146620879e-05,1749155151.6049676,-1.8382615963e-06,1749155151.6049676,nan,nan,nan,nan
27416,-9.6393545391e-05,1749155152.2742522,-1.7719369225e-06,1749155152.2742522,nan,nan,nan,nan
27417,-8.8773609605e-05,1749155152.9435303,-1.7733334516e-06,1749155152.9435303,nan,nan,nan,nan
27418,-9.4592513051e-05,1749155153.6128182,-1.7893898985e-06,1749155153.6128182,nan,nan,nan,nan
27419,-9.3899740023e-05,1749155154.282107,-1.8284872567e-06,1749155154.282107,nan,nan,nan,nan
27420,-9.833315562e-05,1749155154.9514046,-1.8494313281e-06,1749155154.9514046,nan,nan,nan,nan
27421,-9.4592469395e-05,1749155155.6206994,-1.8187131445e-06,1749155155.6206994,nan,nan,nan,nan
27422,-9.6670642961e-05,1749155156.2899797,-1.8724704205e-06,1749155156.2899797,nan,nan,nan,nan
27423,-9.4592447567e-05,1749155156.9592664,-1.8138266569e-06,1749155156.9592664,nan,nan,nan,nan
27424,-9.556227451e-05,1749155157.6285567,-1.830581823e-06,1749155157.6285567,nan,nan,nan,nan
27425,-9.4869603345e-05,1749155158.2978597,-1.8256937437e-06,1749155158.2978597,nan,nan,nan,nan
27426,-9.6532072348e-05,1749155158.9671533,-1.8368652945e-06,1749155158.9671533,nan,nan,nan,nan
27427,-9.8610267742e-05,1749155159.63643,-1.8724699657e-06,1749155159.63643,nan,nan,nan,nan
27428,-9.5700823294e-05,1749155160.3057137,-1.9178501134e-06,1749155160.3057137,nan,nan,nan,nan
27429,-9.2375797976e-05,1749155160.9750135,-1.8075420485e-06,1749155160.9750135,nan,nan,nan,nan
27430,-9.2514339485e-05,1749155161.6442983,-1.7796160137e-06,1749155161.6442983,nan,nan,nan,nan
27431,-8.877365326e-05,1749155162.3135707,-1.6965364011e-06,1749155162.3135707,nan,nan,nan,nan
27432,-8.475582581e-05,1749155162.9828396,-1.7167833448e-06,1749155162.9828396,nan,nan,nan,nan
27433,-9.0159053798e-05,1749155163.652116,-1.7077074972e-06,1749155163.652116,nan,nan,nan,nan
27434,-9.0574700153e-05,1749155164.321395,-1.7628608475e-06,1749155164.321395,nan,nan,nan,nan
27435,-8.4063096438e-05,1749155164.9906664,-1.7391246274e-06,1749155164.9906664,nan,nan,nan,nan
27436,-8.7803797214e-05,1749155165.6599333,-1.7021222902e-06,1749155165.6599333,nan,nan,nan,nan
27437,-8.9466382633e-05,1749155166.3292258,-1.7858992578e-06,1749155166.3292258,nan,nan,nan,nan
27438,-8.75267433e-05,1749155166.9985,-1.7691440917e-06,1749155166.9985,nan,nan,nan,nan
27439,-8.6972548161e-05,1749155167.6677744,-1.7377274162e-06,1749155167.6677744,nan,nan,nan,nan
27440,-8.3231876488e-05,1749155168.337042,-1.6930457605e-06,1749155168.337042,nan,nan,nan,nan
27441,-8.7388209067e-05,1749155169.0063238,-1.7118954929e-06,1749155169.0063238,nan,nan,nan,nan
27442,-8.7388209067e-05,1749155169.6755943,-1.7125937575e-06,1749155169.6755943,nan,nan,nan,nan
27443,-8.4478742792e-05,1749155170.3448641,-1.7070092326e-06,1749155170.3448641,nan,nan,nan,nan
27444,-9.0436187747e-05,1749155171.0141456,-1.7502936771e-06,1749155171.0141456,nan,nan,nan,nan
27445,-8.6418454885e-05,1749155171.6834316,-1.7363302049e-06,1749155171.6834316,nan,nan,nan,nan
27446,-8.2954764366e-05,1749155172.3527129,-1.6797814624e-06,1749155172.3527129,nan,nan,nan,nan
27447,-8.1846417743e-05,1749155173.0219774,-1.7000277239e-06,1749155173.0219774,nan,nan,nan,nan
27448,-8.4201659774e-05,1749155173.6912663,-1.6776868961e-06,1749155173.6912663,nan,nan,nan,nan
27449,-8.7665292085e-05,1749155174.3605454,-1.7077070424e-06,1749155174.3605454,nan,nan,nan,nan
27450,-8.4617364337e-05,1749155175.0298352,-1.6769874946e-06,1749155175.0298352,nan,nan,nan,nan
27451,-8.3370454377e-05,1749155175.6991107,-1.7475008462e-06,1749155175.6991107,nan,nan,nan,nan
27452,-8.9743480203e-05,1749155176.3683877,-1.7509917143e-06,1749155176.3683877,nan,nan,nan,nan
27453,-9.1544541647e-05,1749155177.0376775,-1.7977677089e-06,1749155177.0376775,nan,nan,nan,nan
27454,-9.3761213066e-05,1749155177.7069547,-1.7537847725e-06,1749155177.7069547,nan,nan,nan,nan
27455,-8.8912231149e-05,1749155178.3762372,-1.7698412194e-06,1749155178.3762372,nan,nan,nan,nan
27456,-8.6695479695e-05,1749155179.0455115,-1.7202735307e-06,1749155179.0455115,nan,nan,nan,nan
27457,-9.0297580755e-05,1749155179.7147975,-1.7558800209e-06,1749155179.7147975,nan,nan,nan,nan
27458,-8.960490959e-05,1749155180.3840778,-1.7677477899e-06,1749155180.3840778,nan,nan,nan,nan
27459,-8.7388194515e-05,1749155181.0533638,-1.7817110347e-06,1749155181.0533638,nan,nan,nan,nan
27460,-8.5171472165e-05,1749155181.7226372,-1.7370298337e-06,1749155181.7226372,nan,nan,nan,nan
27461,-8.1292222603e-05,1749155182.3919125,-1.70700946e-06,1749155182.3919125,nan,nan,nan,nan
27462,-8.1569407484e-05,1749155183.0611823,-1.6937433429e-06,1749155183.0611823,nan,nan,nan,nan
27463,-8.5725681856e-05,1749155183.7304602,-1.741916094e-06,1749155183.7304602,nan,nan,nan,nan
27464,-8.1569349277e-05,1749155184.3997347,-1.7042164018e-06,1749155184.3997347,nan,nan,nan,nan
27465,-8.8773595053e-05,1749155185.0690174,-1.7356337594e-06,1749155185.0690174,nan,nan,nan,nan
27466,-8.8080880232e-05,1749155185.7382886,-1.7132927042e-06,1749155185.7382886,nan,nan,nan,nan
27467,-8.3924591308e-05,1749155186.4075778,-1.6860647065e-06,1749155186.4075778,nan,nan,nan,nan
27468,-8.4755884018e-05,1749155187.076867,-1.6804788174e-06,1749155187.076867,nan,nan,nan,nan
27469,-8.683402848e-05,1749155187.7461543,-1.7551810743e-06,1749155187.7461543,nan,nan,nan,nan
27470,-8.6141270003e-05,1749155188.4154356,-1.7705410755e-06,1749155188.4154356,nan,nan,nan,nan
27471,-8.600273577e-05,1749155189.0847168,-1.751690661e-06,1749155189.0847168,nan,nan,nan,nan
27472,-9.16830395e-05,1749155189.7539964,-1.7349352675e-06,1749155189.7539964,nan,nan,nan,nan
27473,-9.0990324679e-05,1749155190.4232814,-1.7468037186e-06,1749155190.4232814,nan,nan,nan,nan
27474,-8.406311099e-05,1749155191.0925543,-1.7223687792e-06,1749155191.0925543,nan,nan,nan,nan
27475,-7.8798504546e-05,1749155191.761842,-1.6630251594e-06,1749155191.761842,nan,nan,nan,nan
27476,-8.5448569735e-05,1749155192.4311109,-1.7146890059e-06,1749155192.4311109,nan,nan,nan,nan
27477,-8.7111140601e-05,1749155193.1003919,-1.7272548121e-06,1749155193.1003919,nan,nan,nan,nan
27478,-9.0020497737e-05,1749155193.7696674,-1.7265579118e-06,1749155193.7696674,nan,nan,nan,nan
27479,-9.4038317911e-05,1749155194.4389534,-1.7768234102e-06,1749155194.4389534,nan,nan,nan,nan
27480,-9.2514303105e-05,1749155195.1082344,-1.7670499801e-06,1749155195.1082344,nan,nan,nan,nan
27481,-9.6116462373e-05,1749155195.777532,-1.797768391e-06,1749155195.777532,nan,nan,nan,nan
27482,-9.5700772363e-05,1749155196.4468179,-1.7928823581e-06,1749155196.4468179,nan,nan,nan,nan
27483,-9.500807937e-05,1749155197.1161115,-1.8298837858e-06,1749155197.1161115,nan,nan,nan,nan
27484,-9.5423718449e-05,1749155197.7854037,-1.8368652945e-06,1749155197.7854037,nan,nan,nan,nan
27485,-9.4315386377e-05,1749155198.4547017,-1.8075425032e-06,1749155198.4547017,nan,nan,nan,nan
27486,-0.00010013421706,1749155199.123998,-1.8368652945e-06,1749155199.123998,nan,nan,nan,nan
27487,-9.8056050774e-05,1749155199.7932854,-1.8054483917e-06,1749155199.7932854,nan,nan,nan,nan
27488,-9.3068440037e-05,1749155200.4625714,-1.8208083929e-06,1749155200.4625714,nan,nan,nan,nan
27489,-0.00010248949548,1749155201.1318693,-1.8445441583e-06,1749155201.1318693,nan,nan,nan,nan
27490,-9.4453927886e-05,1749155201.8011546,-1.7803145056e-06,1749155201.8011546,nan,nan,nan,nan
27491,-9.0159075626e-05,1749155202.470438,-1.7663514882e-06,1749155202.470438,nan,nan,nan,nan
27492,-8.8080952992e-05,1749155203.139713,-1.7209711132e-06,1749155203.139713,nan,nan,nan,nan
27493,-9.833315562e-05,1749155203.8090093,-1.8389591787e-06,1749155203.8090093,nan,nan,nan,nan
27494,-9.2098693131e-05,1749155204.478292,-1.7607665086e-06,1749155204.478292,nan,nan,nan,nan
27495,-9.0159075626e-05,1749155205.1475737,-1.7363313418e-06,1749155205.1475737,nan,nan,nan,nan
27496,-9.2375797976e-05,1749155205.8168654,-1.7586712602e-06,1749155205.8168654,nan,nan,nan,nan
27497,-9.16830395e-05,1749155206.4861493,-1.7551813016e-06,1749155206.4861493,nan,nan,nan,nan
27498,-9.2929898528e-05,1749155207.1554391,-1.7691454559e-06,1749155207.1554391,nan,nan,nan,nan
27499,-0.00010013421706,1749155207.8247373,-1.8354687654e-06,1749155207.8247373,nan,nan,nan,nan
27500,-9.542380576e-05,1749155208.494042,-1.7914835553e-06,1749155208.494042,nan,nan,nan,nan
27501,-9.6116433269e-05,1749155209.1633425,-1.8445448404e-06,1749155209.1633425,nan,nan,nan,nan
27502,-9.6116433269e-05,1749155209.832633,-1.8159207684e-06,1749155209.832633,nan,nan,nan,nan
27503,-9.5839357527e-05,1749155210.501926,-1.8242985789e-06,1749155210.501926,nan,nan,nan,nan
27504,-0.00010345928604,1749155211.171235,-1.8480352537e-06,1749155211.171235,nan,nan,nan,nan
27505,-0.00010027277312,1749155211.8405306,-1.8522239316e-06,1749155211.8405306,nan,nan,nan,nan
27506,-0.00010345926421,1749155212.5098147,-1.8892262688e-06,1749155212.5098147,nan,nan,nan,nan
27507,-0.00010179672245,1749155213.1790938,-1.8675839328e-06,1749155213.1790938,nan,nan,nan,nan
27508,-9.9164419225e-05,1749155213.8483808,-1.8550167624e-06,1749155213.8483808,nan,nan,nan,nan
27509,-0.00010248951003,1749155214.5176666,-1.8794512471e-06,1749155214.5176666,nan,nan,nan,nan
27510,-0.00010248951003,1749155215.1869545,-1.8899233964e-06,1749155215.1869545,nan,nan,nan,nan
27511,-0.00010623011622,1749155215.8562376,-1.8592063498e-06,1749155215.8562376,nan,nan,nan,nan
27512,-0.00010165821004,1749155216.5255325,-1.8026553334e-06,1749155216.5255325,nan,nan,nan,nan
27513,-0.00010276654939,1749155217.194832,-1.8633950276e-06,1749155217.194832,nan,nan,nan,nan
27514,-9.7778967756e-05,1749155217.864126,-1.8194114091e-06,1749155217.864126,nan,nan,nan,nan
27515,-0.00010359782027,1749155218.5334256,-1.8494317828e-06,1749155218.5334256,nan,nan,nan,nan
27516,-0.00010470615962,1749155219.2027144,-1.9045855879e-06,1749155219.2027144,nan,nan,nan,nan
27517,-0.00010429054237,1749155219.8719993,-1.875263024e-06,1749155219.8719993,nan,nan,nan,nan
27518,-0.00010193532944,1749155220.5412858,-1.865488457e-06,1749155220.5412858,nan,nan,nan,nan
27519,-0.00010387494694,1749155221.2105963,-1.8389584966e-06,1749155221.2105963,nan,nan,nan,nan
27520,-0.00010124260007,1749155221.8798833,-1.8752625692e-06,1749155221.8798833,nan,nan,nan,nan
27521,-0.00010013420979,1749155222.5491843,-1.7803149603e-06,1749155222.5491843,nan,nan,nan,nan
27522,-9.4453942438e-05,1749155223.218482,-1.8229013676e-06,1749155223.218482,nan,nan,nan,nan
27523,-9.3207032478e-05,1749155223.8877754,-1.7440108877e-06,1749155223.8877754,nan,nan,nan,nan
27524,-9.1683032224e-05,1749155224.5570562,-1.7167833448e-06,1749155224.5570562,nan,nan,nan,nan
27525,-9.2652859166e-05,1749155225.2263496,-1.7858999399e-06,1749155225.2263496,nan,nan,nan,nan
27526,-9.4315379101e-05,1749155225.895634,-1.7384261355e-06,1749155225.895634,nan,nan,nan,nan
27527,-9.9164433777e-05,1749155226.5649378,-1.8054479369e-06,1749155226.5649378,nan,nan,nan,nan
27528,-9.4730974524e-05,1749155227.2342267,-1.7789193407e-06,1749155227.2342267,nan,nan,nan,nan
27529,-9.6393516287e-05,1749155227.9035137,-1.7614652279e-06,1749155227.9035137,nan,nan,nan,nan
27530,-9.3761227618e-05,1749155228.5728078,-1.7984662009e-06,1749155228.5728078,nan,nan,nan,nan
27531,-8.863506082e-05,1749155229.242092,-1.7475019831e-06,1749155229.242092,nan,nan,nan,nan
27532,-9.3345573987e-05,1749155229.9113834,-1.7879942789e-06,1749155229.9113834,nan,nan,nan,nan
27533,-9.0436144092e-05,1749155230.580672,-1.7572758679e-06,1749155230.580672,nan,nan,nan,nan
27534,-9.2514288554e-05,1749155231.249967,-1.7747299808e-06,1749155231.249967,nan,nan,nan,nan
27535,-9.112891712e-05,1749155231.9192588,-1.7852009933e-06,1749155231.9192588,nan,nan,nan,nan
27536,-9.2237234639e-05,1749155232.588554,-1.8291850665e-06,1749155232.588554,nan,nan,nan,nan
27537,-8.8635089924e-05,1749155233.257836,-1.7579739051e-06,1749155233.257836,nan,nan,nan,nan
27538,-9.0574663773e-05,1749155233.9271183,-1.7663523977e-06,1749155233.9271183,nan,nan,nan,nan
27539,-9.2237205536e-05,1749155234.5964088,-1.8026555608e-06,1749155234.5964088,nan,nan,nan,nan
27540,-9.1960173449e-05,1749155235.2657042,-1.8047492176e-06,1749155235.2657042,nan,nan,nan,nan
27541,-9.2791386123e-05,1749155235.9349957,-1.8117318632e-06,1749155235.9349957,nan,nan,nan,nan
27542,-9.0990346507e-05,1749155236.6042879,-1.7663514882e-06,1749155236.6042879,nan,nan,nan,nan
27543,-9.3899776402e-05,1749155237.273574,-1.770540166e-06,1749155237.273574,nan,nan,nan,nan
27544,-9.625498933e-05,1749155237.94287,-1.8103355615e-06,1749155237.94287,nan,nan,nan,nan
27545,-0.00010110403673,1749155238.612168,-1.8417517822e-06,1749155238.612168,nan,nan,nan,nan
27546,-9.1544556199e-05,1749155239.2814696,-1.786597295e-06,1749155239.2814696,nan,nan,nan,nan
27547,-9.6532057796e-05,1749155239.9507577,-1.7782208488e-06,1749155239.9507577,nan,nan,nan,nan
27548,-0.00010027277312,1749155240.6200585,-1.8473369892e-06,1749155240.6200585,nan,nan,nan,nan
27549,-0.00010082691006,1749155241.2893581,-1.8312803149e-06,1749155241.2893581,nan,nan,nan,nan
27550,-9.8748743767e-05,1749155241.9586372,-1.8689806893e-06,1749155241.9586372,nan,nan,nan,nan
27551,-9.7640455351e-05,1749155242.6279166,-1.8668849862e-06,1749155242.6279166,nan,nan,nan,nan
27552,-9.5285206044e-05,1749155243.297213,-1.8298833311e-06,1749155243.297213,nan,nan,nan,nan
27553,-0.00010054987797,1749155243.966519,-1.8277885374e-06,1749155243.966519,nan,nan,nan,nan
27554,-9.4869552413e-05,1749155244.635809,-1.7907868823e-06,1749155244.635809,nan,nan,nan,nan
27555,-9.2652866442e-05,1749155245.3050976,-1.7858994852e-06,1749155245.3050976,nan,nan,nan,nan
27556,-9.2375776148e-05,1749155245.9743872,-1.803353598e-06,1749155245.9743872,nan,nan,nan,nan
27557,-9.2514317657e-05,1749155246.643672,-1.7642571493e-06,1749155246.643672,nan,nan,nan,nan
27558,-9.6809191746e-05,1749155247.312963,-1.7991644654e-06,1749155247.312963,nan,nan,nan,nan
27559,-9.3899740023e-05,1749155247.9822476,-1.7544832644e-06,1749155247.9822476,nan,nan,nan,nan
27560,-9.3484100944e-05,1749155248.6515315,-1.7433128505e-06,1749155248.6515315,nan,nan,nan,nan
27561,-8.9327790192e-05,1749155249.3208249,-1.751690661e-06,1749155249.3208249,nan,nan,nan,nan
27562,-9.0574751084e-05,1749155249.9901116,-1.75936907e-06,1749155249.9901116,nan,nan,nan,nan
27563,-9.4453927886e-05,1749155250.6593964,-1.7677480173e-06,1749155250.6593964,nan,nan,nan,nan
27564,-9.4176808489e-05,1749155251.3286784,-1.7712393401e-06,1749155251.3286784,nan,nan,nan,nan
27565,-9.5008123026e-05,1749155251.997971,-1.779616241e-06,1749155251.997971,nan,nan,nan,nan
27566,-9.4731025456e-05,1749155252.667254,-1.7251604731e-06,1749155252.667254,nan,nan,nan,nan
27567,-9.1405949206e-05,1749155253.3365393,-1.7684462819e-06,1749155253.3365393,nan,nan,nan,nan
27568,-9.085178317e-05,1749155254.0058222,-1.7663517156e-06,1749155254.0058222,nan,nan,nan,nan
27569,-8.6834057583e-05,1749155254.675111,-1.7335378288e-06,1749155254.675111,nan,nan,nan,nan
27570,-8.7803855422e-05,1749155255.34439,-1.7405197923e-06,1749155255.34439,nan,nan,nan,nan
27571,-8.5587133071e-05,1749155256.0136614,-1.693744025e-06,1749155256.0136614,nan,nan,nan,nan
27572,-8.6833984824e-05,1749155256.6829324,-1.7251613826e-06,1749155256.6829324,nan,nan,nan,nan
27573,-8.1430771388e-05,1749155257.3522224,-1.6609317299e-06,1749155257.3522224,nan,nan,nan,nan
27574,-7.7967168181e-05,1749155258.0215023,-1.6497610886e-06,1749155258.0215023,nan,nan,nan,nan
27575,-8.0045414506e-05,1749155258.690773,-1.7042157197e-06,1749155258.690773,nan,nan,nan,nan
27576,-8.2539118011e-05,1749155259.36004,-1.7084057617e-06,1749155259.36004,nan,nan,nan,nan
27577,-8.2816288341e-05,1749155260.0293212,-1.6755914203e-06,1749155260.0293212,nan,nan,nan,nan
27578,-8.4063140093e-05,1749155260.6986082,-1.6532515019e-06,1749155260.6986082,nan,nan,nan,nan
27579,-8.5725609097e-05,1749155261.367877,-1.7125951217e-06,1749155261.367877,nan,nan,nan,nan
27580,-8.7111111498e-05,1749155262.0371559,-1.7516904336e-06,1749155262.0371559,nan,nan,nan,nan
27581,-9.0297602583e-05,1749155262.706444,-1.7475017557e-06,1749155262.706444,nan,nan,nan,nan
27582,-9.0436173195e-05,1749155263.375728,-1.7670495254e-06,1749155263.375728,nan,nan,nan,nan
27583,-9.417682304e-05,1749155264.0450191,-1.798466883e-06,1749155264.0450191,nan,nan,nan,nan
27584,-9.6809191746e-05,1749155264.7143147,-1.797768391e-06,1749155264.7143147,nan,nan,nan,nan
27585,-9.0713241661e-05,1749155265.3836048,-1.7733334516e-06,1749155265.3836048,nan,nan,nan,nan
27586,-9.4869537861e-05,1749155266.0528877,-1.7537852273e-06,1749155266.0528877,nan,nan,nan,nan
27587,-9.1267422249e-05,1749155266.7221687,-1.7719369225e-06,1749155266.7221687,nan,nan,nan,nan
27588,-9.4592469395e-05,1749155267.39145,-1.7544830371e-06,1749155267.39145,nan,nan,nan,nan
27589,-8.9050692623e-05,1749155268.060734,-1.7349352675e-06,1749155268.060734,nan,nan,nan,nan
27590,-8.9189292339e-05,1749155268.7300155,-1.7426141312e-06,1749155268.7300155,nan,nan,nan,nan
27591,-9.6947733255e-05,1749155269.3992937,-1.7391234906e-06,1749155269.3992937,nan,nan,nan,nan
27592,-9.417685942e-05,1749155270.0685828,-1.8019568415e-06,1749155270.0685828,nan,nan,nan,nan
27593,-9.2791400675e-05,1749155270.7378597,-1.7349350401e-06,1749155270.7378597,nan,nan,nan,nan
27594,-9.2375812528e-05,1749155271.4071424,-1.7642564671e-06,1749155271.4071424,nan,nan,nan,nan
27595,-9.0436173195e-05,1749155272.076417,-1.7272550394e-06,1749155272.076417,nan,nan,nan,nan
27596,-9.7363357781e-05,1749155272.745702,-1.8096370695e-06,1749155272.745702,nan,nan,nan,nan
27597,-9.8610238638e-05,1749155273.414998,-1.8256944259e-06,1749155273.414998,nan,nan,nan,nan
27598,-9.2514303105e-05,1749155274.0842874,-1.7845038656e-06,1749155274.0842874,nan,nan,nan,nan
27599,-9.8887336208e-05,1749155274.7535696,-1.8578093659e-06,1749155274.7535696,nan,nan,nan,nan
27600,-9.9302982562e-05,1749155275.4228678,-1.8340720089e-06,1749155275.4228678,nan,nan,nan,nan
27601,-9.6809177194e-05,1749155276.092147,-1.8857354007e-06,1749155276.092147,nan,nan,nan,nan
27602,-8.8635089924e-05,1749155276.7614274,-1.7370296064e-06,1749155276.7614274,nan,nan,nan,nan
27603,-9.625498933e-05,1749155277.4307144,-1.7516904336e-06,1749155277.4307144,nan,nan,nan,nan
27604,-9.4038303359e-05,1749155278.1000009,-1.7384254534e-06,1749155278.1000009,nan,nan,nan,nan
27605,-9.3484166428e-05,1749155278.7692933,-1.7691436369e-06,1749155278.7692933,nan,nan,nan,nan
27606,-9.5977855381e-05,1749155279.43859,-1.8263935999e-06,1749155279.43859,nan,nan,nan,nan
27607,-0.00010124260007,1749155280.1078935,-1.838958724e-06,1749155280.1078935,nan,nan,nan,nan
27608,-9.0574685601e-05,1749155280.7771888,-1.7656536784e-06,1749155280.7771888,nan,nan,nan,nan
27609,-9.1821595561e-05,1749155281.446481,-1.7963720893e-06,1749155281.446481,nan,nan,nan,nan
27610,-8.75267433e-05,1749155282.1157715,-1.7230659068e-06,1749155282.1157715,nan,nan,nan,nan
27611,-9.0574736532e-05,1749155282.7850559,-1.7139898318e-06,1749155282.7850559,nan,nan,nan,nan
27612,-8.7111126049e-05,1749155283.4543428,-1.7007253064e-06,1749155283.4543428,nan,nan,nan,nan
27613,-9.1821595561e-05,1749155284.1236308,-1.7300478703e-06,1749155284.1236308,nan,nan,nan,nan
