index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
497498,1.3997477293,1749424361.253032,0.014699298888,1749424361.253032,nan,nan,nan,nan
497499,1.3997331858,1749424361.9222991,0.014699219726,1749424361.9222991,nan,nan,nan,nan
497500,1.3997434378,1749424362.591551,0.014699290507,1749424362.591551,nan,nan,nan,nan
497501,1.3997416496,1749424363.260828,0.014699297026,1749424363.260828,nan,nan,nan,nan
497502,1.3997386694,1749424363.9301054,0.014699297957,1749424363.9301054,nan,nan,nan,nan
497503,1.3997430801,1749424364.5993755,0.014699289575,1749424364.5993755,nan,nan,nan,nan
497504,1.3997448683,1749424365.2686443,0.014699322172,1749424365.2686443,nan,nan,nan,nan
497505,1.3997403383,1749424365.9379313,0.014699278399,1749424365.9379313,nan,nan,nan,nan
497506,1.3997448683,1749424366.6072004,0.014699326828,1749424366.6072004,nan,nan,nan,nan
497507,1.399741292,1749424367.276469,0.01469933521,1749424367.276469,nan,nan,nan,nan
497508,1.3997510672,1749424367.9457433,0.014699407853,1749424367.9457433,nan,nan,nan,nan
497509,1.3997514248,1749424368.6150193,0.014699392952,1749424368.6150193,nan,nan,nan,nan
497510,1.3997541666,1749424369.284303,0.014699399471,1749424369.284303,nan,nan,nan,nan
497511,1.3997585773,1749424369.953569,0.014699446969,1749424369.953569,nan,nan,nan,nan
497512,1.3997592926,1749424370.6228461,0.014699501917,1749424370.6228461,nan,nan,nan,nan
497513,1.3997533321,1749424371.2921546,0.014699454419,1749424371.2921546,nan,nan,nan,nan
497514,1.3997542858,1749424371.961429,0.014699446037,1749424371.961429,nan,nan,nan,nan
497515,1.3997482061,1749424372.6306853,0.014699395746,1749424372.6306853,nan,nan,nan,nan
497516,1.3997478485,1749424373.299941,0.014699406922,1749424373.299941,nan,nan,nan,nan
497517,1.3997459412,1749424373.9692035,0.014699359424,1749424373.9692035,nan,nan,nan,nan
497518,1.3997476101,1749424374.6384723,0.014699369669,1749424374.6384723,nan,nan,nan,nan
497519,1.3997385502,1749424375.307751,0.014699293301,1749424375.307751,nan,nan,nan,nan
497520,1.3997383118,1749424375.9770267,0.014699279331,1749424375.9770267,nan,nan,nan,nan
497521,1.3997415304,1749424376.6462946,0.014699318446,1749424376.6462946,nan,nan,nan,nan
497522,1.3997431993,1749424377.315571,0.014699336141,1749424377.315571,nan,nan,nan,nan
497523,1.3997460604,1749424377.9848347,0.014699357562,1749424377.9848347,nan,nan,nan,nan
497524,1.3997424841,1749424378.6541026,0.014699342661,1749424378.6541026,nan,nan,nan,nan
497525,1.3997443914,1749424379.323364,0.014699393883,1749424379.323364,nan,nan,nan,nan
497526,1.399747014,1749424379.9926295,0.014699342661,1749424379.9926295,nan,nan,nan,nan
497527,1.399741292,1749424380.6619,0.014699326828,1749424380.6619,nan,nan,nan,nan
497528,1.3997391462,1749424381.3311725,0.014699320309,1749424381.3311725,nan,nan,nan,nan
497529,1.3997449875,1749424382.000439,0.01469933521,1749424382.000439,nan,nan,nan,nan
497530,1.3997399807,1749424382.6697056,0.014699352905,1749424382.6697056,nan,nan,nan,nan
497531,1.399739027,1749424383.338979,0.014699310064,1749424383.338979,nan,nan,nan,nan
497532,1.399747014,1749424384.0082433,0.014699333347,1749424384.0082433,nan,nan,nan,nan
497533,1.3997480869,1749424384.6774986,0.014699402265,1749424384.6774986,nan,nan,nan,nan
497534,1.3997430801,1749424385.3467658,0.01469935663,1749424385.3467658,nan,nan,nan,nan
497535,1.3997437954,1749424386.0160377,0.014699355699,1749424386.0160377,nan,nan,nan,nan
497536,1.3997442722,1749424386.6853008,0.014699344523,1749424386.6853008,nan,nan,nan,nan
497537,1.3997462988,1749424387.3545682,0.014699352905,1749424387.3545682,nan,nan,nan,nan
497538,1.399744153,1749424388.0238338,0.014699345455,1749424388.0238338,nan,nan,nan,nan
497539,1.3997440338,1749424388.6931121,0.014699315652,1749424388.6931121,nan,nan,nan,nan
497540,1.3997387886,1749424389.362384,0.014699343592,1749424389.362384,nan,nan,nan,nan
497541,1.3997434378,1749424390.031658,0.014699308202,1749424390.031658,nan,nan,nan,nan
497542,1.3997428417,1749424390.700929,0.014699311927,1749424390.700929,nan,nan,nan,nan
497543,1.3997462988,1749424391.370176,0.014699422754,1749424391.370176,nan,nan,nan,nan
497544,1.3997443914,1749424392.039437,0.01469939854,1749424392.039437,nan,nan,nan,nan
497545,1.3997431993,1749424392.708701,0.014699369669,1749424392.708701,nan,nan,nan,nan
497546,1.3997459412,1749424393.3779628,0.014699376188,1749424393.3779628,nan,nan,nan,nan
497547,1.399741292,1749424394.047233,0.014699342661,1749424394.047233,nan,nan,nan,nan
497548,1.3997471333,1749424394.7164996,0.014699328691,1749424394.7164996,nan,nan,nan,nan
497549,1.399744153,1749424395.3857656,0.014699354768,1749424395.3857656,nan,nan,nan,nan
497550,1.3997427225,1749424396.055034,0.014699351974,1749424396.055034,nan,nan,nan,nan
497551,1.3997429609,1749424396.7243066,0.01469933521,1749424396.7243066,nan,nan,nan,nan
497552,1.3997439146,1749424397.3935738,0.014699366875,1749424397.3935738,nan,nan,nan,nan
497553,1.399744153,1749424398.0628443,0.014699310996,1749424398.0628443,nan,nan,nan,nan
497554,1.3997379541,1749424398.7321153,0.014699323103,1749424398.7321153,nan,nan,nan,nan
497555,1.3997430801,1749424399.4013805,0.014699372463,1749424399.4013805,nan,nan,nan,nan
497556,1.3997505903,1749424400.070671,0.014699350111,1749424400.070671,nan,nan,nan,nan
497557,1.399748683,1749424400.73992,0.014699444175,1749424400.73992,nan,nan,nan,nan
497558,1.3997436762,1749424401.4091845,0.014699361287,1749424401.4091845,nan,nan,nan,nan
497559,1.3997452259,1749424402.0784633,0.014699373394,1749424402.0784633,nan,nan,nan,nan
497560,1.3997426033,1749424402.7477415,0.014699312858,1749424402.7477415,nan,nan,nan,nan
497561,1.3997467756,1749424403.4170077,0.014699336141,1749424403.4170077,nan,nan,nan,nan
497562,1.3997468948,1749424404.0862606,0.014699317515,1749424404.0862606,nan,nan,nan,nan
497563,1.3997478485,1749424404.7555287,0.014699358493,1749424404.7555287,nan,nan,nan,nan
497564,1.399744153,1749424405.4248059,0.0146993706,1749424405.4248059,nan,nan,nan,nan
497565,1.3997448683,1749424406.0940723,0.014699362218,1749424406.0940723,nan,nan,nan,nan
497566,1.3997440338,1749424406.7633429,0.014699359424,1749424406.7633429,nan,nan,nan,nan
497567,1.399740696,1749424407.4326184,0.014699336141,1749424407.4326184,nan,nan,nan,nan
497568,1.3997430801,1749424408.1018958,0.014699324965,1749424408.1018958,nan,nan,nan,nan
497569,1.3997452259,1749424408.7711632,0.014699315652,1749424408.7711632,nan,nan,nan,nan
497570,1.3997429609,1749424409.440426,0.014699371532,1749424409.440426,nan,nan,nan,nan
497571,1.3997480869,1749424410.109691,0.01469933521,1749424410.109691,nan,nan,nan,nan
497572,1.3997479677,1749424410.778948,0.014699416235,1749424410.778948,nan,nan,nan,nan
497573,1.3997467756,1749424411.448209,0.014699348249,1749424411.448209,nan,nan,nan,nan
497574,1.3997474909,1749424412.1174643,0.014699406922,1749424412.1174643,nan,nan,nan,nan
497575,1.3997449875,1749424412.78674,0.01469934918,1749424412.78674,nan,nan,nan,nan
497576,1.399748683,1749424413.456005,0.014699374326,1749424413.456005,nan,nan,nan,nan
497577,1.399744153,1749424414.1252728,0.014699343592,1749424414.1252728,nan,nan,nan,nan
497578,1.3997478485,1749424414.794535,0.014699381776,1749424414.794535,nan,nan,nan,nan
497579,1.3997453451,1749424415.4637976,0.014699407853,1749424415.4637976,nan,nan,nan,nan
497580,1.3997503519,1749424416.1330562,0.014699381776,1749424416.1330562,nan,nan,nan,nan
497581,1.3997434378,1749424416.8023326,0.014699372463,1749424416.8023326,nan,nan,nan,nan
497582,1.3997455835,1749424417.4715955,0.01469938457,1749424417.4715955,nan,nan,nan,nan
497583,1.3997495174,1749424418.1408575,0.014699415304,1749424418.1408575,nan,nan,nan,nan
497584,1.3997493982,1749424418.810122,0.014699399471,1749424418.810122,nan,nan,nan,nan
497585,1.399746418,1749424419.4793978,0.014699352905,1749424419.4793978,nan,nan,nan,nan
497586,1.3997514248,1749424420.148657,0.014699408785,1749424420.148657,nan,nan,nan,nan
497587,1.3997421265,1749424420.8179195,0.014699378982,1749424420.8179195,nan,nan,nan,nan
497588,1.3997454643,1749424421.487172,0.014699277468,1749424421.487172,nan,nan,nan,nan
497589,1.3997485638,1749424422.156429,0.014699423686,1749424422.156429,nan,nan,nan,nan
497590,1.3997501135,1749424422.825683,0.014699436724,1749424422.825683,nan,nan,nan,nan
497591,1.3997558355,1749424423.4949548,0.014699446037,1749424423.4949548,nan,nan,nan,nan
497592,1.3997571468,1749424424.1642368,0.014699424617,1749424424.1642368,nan,nan,nan,nan
497593,1.3997548819,1749424424.8335276,0.014699473046,1749424424.8335276,nan,nan,nan,nan
497594,1.3997559547,1749424425.5028157,0.014699480496,1749424425.5028157,nan,nan,nan,nan
497595,1.3997522593,1749424426.172084,0.014699454419,1749424426.172084,nan,nan,nan,nan
497596,1.399753809,1749424426.8413684,0.014699488878,1749424426.8413684,nan,nan,nan,nan
497597,1.39975667,1749424427.510655,0.014699472114,1749424427.510655,nan,nan,nan,nan
497598,1.3997567892,1749424428.1799235,0.014699460939,1749424428.1799235,nan,nan,nan,nan
497599,1.3997540474,1749424428.8492126,0.014699468389,1749424428.8492126,nan,nan,nan,nan
497600,1.3997524977,1749424429.5185013,0.01469946932,1749424429.5185013,nan,nan,nan,nan
497601,1.3997553587,1749424430.1878073,0.014699467458,1749424430.1878073,nan,nan,nan,nan
497602,1.3997504711,1749424430.8570757,0.014699459076,1749424430.8570757,nan,nan,nan,nan
497603,1.3997510672,1749424431.5263507,0.014699424617,1749424431.5263507,nan,nan,nan,nan
497604,1.3997480869,1749424432.1956031,0.014699425548,1749424432.1956031,nan,nan,nan,nan
497605,1.3997436762,1749424432.864887,0.014699348249,1749424432.864887,nan,nan,nan,nan
497606,1.3997474909,1749424433.5341535,0.01469931379,1749424433.5341535,nan,nan,nan,nan
497607,1.399751544,1749424434.203425,0.014699418098,1749424434.203425,nan,nan,nan,nan
497608,1.3997398615,1749424434.8726892,0.014699362218,1749424434.8726892,nan,nan,nan,nan
497609,1.3997409344,1749424435.5419724,0.014699282125,1749424435.5419724,nan,nan,nan,nan
497610,1.3997457027,1749424436.211237,0.014699345455,1749424436.211237,nan,nan,nan,nan
497611,1.3997452259,1749424436.8805017,0.014699365012,1749424436.8805017,nan,nan,nan,nan
497612,1.3997442722,1749424437.5497677,0.014699354768,1749424437.5497677,nan,nan,nan,nan
497613,1.3997473717,1749424438.219032,0.014699343592,1749424438.219032,nan,nan,nan,nan
497614,1.399747014,1749424438.8883038,0.014699352905,1749424438.8883038,nan,nan,nan,nan
497615,1.3997434378,1749424439.55757,0.014699336141,1749424439.55757,nan,nan,nan,nan
497616,1.3997474909,1749424440.2268267,0.014699401334,1749424440.2268267,nan,nan,nan,nan
497617,1.3997440338,1749424440.8960896,0.014699350111,1749424440.8960896,nan,nan,nan,nan
497618,1.3997453451,1749424441.5653656,0.01469931379,1749424441.5653656,nan,nan,nan,nan
497619,1.3997477293,1749424442.2346299,0.014699366875,1749424442.2346299,nan,nan,nan,nan
497620,1.3997446299,1749424442.9038944,0.014699352905,1749424442.9038944,nan,nan,nan,nan
497621,1.3997430801,1749424443.573159,0.014699369669,1749424443.573159,nan,nan,nan,nan
497622,1.3997437954,1749424444.2424288,0.014699332416,1749424444.2424288,nan,nan,nan,nan
497623,1.399743557,1749424444.9116979,0.014699338004,1749424444.9116979,nan,nan,nan,nan
497624,1.3997424841,1749424445.5809655,0.014699326828,1749424445.5809655,nan,nan,nan,nan
497625,1.3997393847,1749424446.250239,0.014699290507,1749424446.250239,nan,nan,nan,nan
497626,1.3997526169,1749424446.9195166,0.014699425548,1749424446.9195166,nan,nan,nan,nan
497627,1.3997503519,1749424447.5887864,0.0146994479,1749424447.5887864,nan,nan,nan,nan
497628,1.3997421265,1749424448.258058,0.014699336141,1749424448.258058,nan,nan,nan,nan
497629,1.3997488022,1749424448.927307,0.014699450694,1749424448.927307,nan,nan,nan,nan
497630,1.3997483253,1749424449.5965598,0.014699432068,1749424449.5965598,nan,nan,nan,nan
497631,1.3997527361,1749424450.265842,0.014699418098,1749424450.265842,nan,nan,nan,nan
497632,1.3997478485,1749424450.9351046,0.014699380845,1749424450.9351046,nan,nan,nan,nan
497633,1.3997532129,1749424451.6043797,0.014699460939,1749424451.6043797,nan,nan,nan,nan
497634,1.399747014,1749424452.2736475,0.01469935663,1749424452.2736475,nan,nan,nan,nan
497635,1.3997495174,1749424452.9429154,0.014699373394,1749424452.9429154,nan,nan,nan,nan
497636,1.3997493982,1749424453.61218,0.014699364081,1749424453.61218,nan,nan,nan,nan
497637,1.399747014,1749424454.2814403,0.014699391089,1749424454.2814403,nan,nan,nan,nan
497638,1.3997519016,1749424454.9507153,0.014699435793,1749424454.9507153,nan,nan,nan,nan
497639,1.3997535706,1749424455.619997,0.014699421823,1749424455.619997,nan,nan,nan,nan
497640,1.3997477293,1749424456.289248,0.014699437656,1749424456.289248,nan,nan,nan,nan
497641,1.3997477293,1749424456.958505,0.014699392952,1749424456.958505,nan,nan,nan,nan
497642,1.3997564316,1749424457.6277785,0.014699417166,1749424457.6277785,nan,nan,nan,nan
497643,1.3997524977,1749424458.2970521,0.014699434862,1749424458.2970521,nan,nan,nan,nan
497644,1.399749279,1749424458.9663095,0.014699425548,1749424458.9663095,nan,nan,nan,nan
497645,1.3997476101,1749424459.635577,0.014699365944,1749424459.635577,nan,nan,nan,nan
497646,1.3997449875,1749424460.3048449,0.014699351974,1749424460.3048449,nan,nan,nan,nan
497647,1.3997427225,1749424460.9741125,0.014699315652,1749424460.9741125,nan,nan,nan,nan
497648,1.3997485638,1749424461.6433816,0.014699339867,1749424461.6433816,nan,nan,nan,nan
497649,1.3997514248,1749424462.3126588,0.014699416235,1749424462.3126588,nan,nan,nan,nan
497650,1.3997491598,1749424462.9819252,0.014699338004,1749424462.9819252,nan,nan,nan,nan
497651,1.399749279,1749424463.651186,0.014699386433,1749424463.651186,nan,nan,nan,nan
497652,1.3997460604,1749424464.3204544,0.014699395746,1749424464.3204544,nan,nan,nan,nan
497653,1.3997516632,1749424464.9897356,0.014699400403,1749424464.9897356,nan,nan,nan,nan
497654,1.3997473717,1749424465.658997,0.014699381776,1749424465.658997,nan,nan,nan,nan
497655,1.3997505903,1749424466.3282535,0.014699413441,1749424466.3282535,nan,nan,nan,nan
497656,1.3997526169,1749424466.9975414,0.014699389227,1749424466.9975414,nan,nan,nan,nan
497657,1.3997507095,1749424467.6668239,0.014699399471,1749424467.6668239,nan,nan,nan,nan
497658,1.399747014,1749424468.3360868,0.014699403197,1749424468.3360868,nan,nan,nan,nan
497659,1.39975214,1749424469.0053654,0.014699418098,1749424469.0053654,nan,nan,nan,nan
497660,1.3997548819,1749424469.6746457,0.014699446969,1749424469.6746457,nan,nan,nan,nan
497661,1.3997474909,1749424470.3439078,0.014699407853,1749424470.3439078,nan,nan,nan,nan
497662,1.3997457027,1749424471.0131726,0.01469936315,1749424471.0131726,nan,nan,nan,nan
497663,1.3997422457,1749424471.6824415,0.014699342661,1749424471.6824415,nan,nan,nan,nan
497664,1.3997491598,1749424472.3517032,0.014699416235,1749424472.3517032,nan,nan,nan,nan
497665,1.3997507095,1749424473.0209858,0.01469938457,1749424473.0209858,nan,nan,nan,nan
497666,1.399749279,1749424473.6902444,0.014699388295,1749424473.6902444,nan,nan,nan,nan
497667,1.3997476101,1749424474.3595006,0.014699403197,1749424474.3595006,nan,nan,nan,nan
497668,1.3997505903,1749424475.0287757,0.014699383639,1749424475.0287757,nan,nan,nan,nan
497669,1.3997460604,1749424475.6980307,0.014699404128,1749424475.6980307,nan,nan,nan,nan
497670,1.3997529745,1749424476.3673077,0.014699392021,1749424476.3673077,nan,nan,nan,nan
497671,1.3997507095,1749424477.036598,0.014699421823,1749424477.036598,nan,nan,nan,nan
497672,1.399759531,1749424477.7058578,0.014699466527,1749424477.7058578,nan,nan,nan,nan
497673,1.3997513056,1749424478.3751352,0.014699409716,1749424478.3751352,nan,nan,nan,nan
497674,1.3997552395,1749424479.0444262,0.014699421823,1749424479.0444262,nan,nan,nan,nan
497675,1.3997523785,1749424479.713712,0.014699446037,1749424479.713712,nan,nan,nan,nan
497676,1.3997467756,1749424480.3829792,0.01469932124,1749424480.3829792,nan,nan,nan,nan
497677,1.3997460604,1749424481.0522418,0.014699351974,1749424481.0522418,nan,nan,nan,nan
497678,1.3997472525,1749424481.7215083,0.014699350111,1749424481.7215083,nan,nan,nan,nan
497679,1.3997460604,1749424482.390772,0.014699348249,1749424482.390772,nan,nan,nan,nan
497680,1.399747014,1749424483.0600371,0.014699358493,1749424483.0600371,nan,nan,nan,nan
497681,1.3997424841,1749424483.7293143,0.014699344523,1749424483.7293143,nan,nan,nan,nan
497682,1.3997437954,1749424484.3985837,0.01469931379,1749424484.3985837,nan,nan,nan,nan
497683,1.3997514248,1749424485.0678396,0.014699431136,1749424485.0678396,nan,nan,nan,nan
497684,1.3997510672,1749424485.7371156,0.014699409716,1749424485.7371156,nan,nan,nan,nan
497685,1.3997449875,1749424486.4063852,0.014699401334,1749424486.4063852,nan,nan,nan,nan
497686,1.3997555971,1749424487.0756614,0.014699416235,1749424487.0756614,nan,nan,nan,nan
497687,1.3997479677,1749424487.7449212,0.014699399471,1749424487.7449212,nan,nan,nan,nan
497688,1.3997445107,1749424488.4141846,0.014699380845,1749424488.4141846,nan,nan,nan,nan
497689,1.3997478485,1749424489.0834541,0.014699350111,1749424489.0834541,nan,nan,nan,nan
497690,1.3997479677,1749424489.7527127,0.014699380845,1749424489.7527127,nan,nan,nan,nan
497691,1.3997408152,1749424490.4219823,0.014699359424,1749424490.4219823,nan,nan,nan,nan
497692,1.3997411728,1749424491.0912344,0.014699275605,1749424491.0912344,nan,nan,nan,nan
497693,1.3997474909,1749424491.7604969,0.014699359424,1749424491.7604969,nan,nan,nan,nan
497694,1.3997483253,1749424492.4297504,0.014699413441,1749424492.4297504,nan,nan,nan,nan
497695,1.3997460604,1749424493.0990138,0.014699392952,1749424493.0990138,nan,nan,nan,nan
497696,1.3997453451,1749424493.7682872,0.014699341729,1749424493.7682872,nan,nan,nan,nan
497697,1.3997484446,1749424494.437525,0.014699423686,1749424494.437525,nan,nan,nan,nan
497698,1.3997570276,1749424495.1068006,0.014699460939,1749424495.1068006,nan,nan,nan,nan
497699,1.3997586966,1749424495.776081,0.014699491672,1749424495.776081,nan,nan,nan,nan
497700,1.3997545242,1749424496.4453669,0.014699459076,1749424496.4453669,nan,nan,nan,nan
497701,1.3997575045,1749424497.114655,0.014699460007,1749424497.114655,nan,nan,nan,nan
497702,1.3997584581,1749424497.78393,0.014699467458,1749424497.78393,nan,nan,nan,nan
497703,1.3997564316,1749424498.4531965,0.014699458145,1749424498.4531965,nan,nan,nan,nan
497704,1.3997561932,1749424499.1224813,0.01469946932,1749424499.1224813,nan,nan,nan,nan
497705,1.3997507095,1749424499.7917576,0.014699420892,1749424499.7917576,nan,nan,nan,nan
497706,1.3997507095,1749424500.4610455,0.014699364081,1749424500.4610455,nan,nan,nan,nan
497707,1.3997488022,1749424501.1302965,0.014699282125,1749424501.1302965,nan,nan,nan,nan
497708,1.399748683,1749424501.7995596,0.014699344523,1749424501.7995596,nan,nan,nan,nan
497709,1.3997445107,1749424502.4688148,0.014699252322,1749424502.4688148,nan,nan,nan,nan
