index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
542266,1.3997613192,1749450018.7165375,0.014699487947,1749450018.7165375,nan,nan,nan,nan
542267,1.3997514248,1749450019.385824,0.014699459076,1749450019.385824,nan,nan,nan,nan
542268,1.3997489214,1749450020.0550892,0.01469941251,1749450020.0550892,nan,nan,nan,nan
542269,1.3997501135,1749450020.7243521,0.014699422754,1749450020.7243521,nan,nan,nan,nan
542270,1.3997523785,1749450021.393617,0.014699435793,1749450021.393617,nan,nan,nan,nan
542271,1.3997491598,1749450022.0629005,0.014699449763,1749450022.0629005,nan,nan,nan,nan
542272,1.3997557163,1749450022.7321851,0.014699443243,1749450022.7321851,nan,nan,nan,nan
542273,1.3997535706,1749450023.4014516,0.014699425548,1749450023.4014516,nan,nan,nan,nan
542274,1.3997540474,1749450024.0707285,0.014699450694,1749450024.0707285,nan,nan,nan,nan
542275,1.3997504711,1749450024.7399886,0.014699427411,1749450024.7399886,nan,nan,nan,nan
542276,1.3997503519,1749450025.4092906,0.014699446037,1749450025.4092906,nan,nan,nan,nan
542277,1.3997466564,1749450026.0785758,0.014699428342,1749450026.0785758,nan,nan,nan,nan
542278,1.3997474909,1749450026.7478397,0.014699406922,1749450026.7478397,nan,nan,nan,nan
542279,1.3997431993,1749450027.4170873,0.014699428342,1749450027.4170873,nan,nan,nan,nan
542280,1.3997428417,1749450028.0863438,0.014699378051,1749450028.0863438,nan,nan,nan,nan
542281,1.3997460604,1749450028.7556007,0.014699345455,1749450028.7556007,nan,nan,nan,nan
542282,1.3997468948,1749450029.4248579,0.014699392952,1749450029.4248579,nan,nan,nan,nan
542283,1.3997472525,1749450030.094143,0.01469927188,1749450030.094143,nan,nan,nan,nan
542284,1.3997452259,1749450030.7634444,0.014699387364,1749450030.7634444,nan,nan,nan,nan
542285,1.399747014,1749450031.4327035,0.014699457213,1749450031.4327035,nan,nan,nan,nan
542286,1.3997534513,1749450032.1019957,0.014699438587,1749450032.1019957,nan,nan,nan,nan
542287,1.399753809,1749450032.7712739,0.014699487016,1749450032.7712739,nan,nan,nan,nan
542288,1.399745822,1749450033.4405196,0.014699404128,1749450033.4405196,nan,nan,nan,nan
542289,1.3997476101,1749450034.109797,0.014699342661,1749450034.109797,nan,nan,nan,nan
542290,1.3997564316,1749450034.779078,0.014699505642,1749450034.779078,nan,nan,nan,nan
542291,1.399761796,1749450035.4483397,0.014699561521,1749450035.4483397,nan,nan,nan,nan
542292,1.3997591734,1749450036.117618,0.014699472114,1749450036.117618,nan,nan,nan,nan
542293,1.3997550011,1749450036.7868888,0.014699535444,1749450036.7868888,nan,nan,nan,nan
542294,1.3997554779,1749450037.4561598,0.014699514955,1749450037.4561598,nan,nan,nan,nan
542295,1.3997573853,1749450038.125429,0.014699527994,1749450038.125429,nan,nan,nan,nan
542296,1.3997571468,1749450038.7947009,0.014699512161,1749450038.7947009,nan,nan,nan,nan
542297,1.399757266,1749450039.463974,0.014699476771,1749450039.463974,nan,nan,nan,nan
542298,1.3997592926,1749450040.1332457,0.01469948981,1749450040.1332457,nan,nan,nan,nan
542299,1.3997533321,1749450040.8025255,0.014699439518,1749450040.8025255,nan,nan,nan,nan
542300,1.3997482061,1749450041.4717941,0.01469941996,1749450041.4717941,nan,nan,nan,nan
542301,1.3997426033,1749450042.1410537,0.014699333347,1749450042.1410537,nan,nan,nan,nan
542302,1.3997445107,1749450042.8103046,0.014699369669,1749450042.8103046,nan,nan,nan,nan
542303,1.3997459412,1749450043.4795563,0.014699373394,1749450043.4795563,nan,nan,nan,nan
542304,1.399748683,1749450044.1488233,0.014699392952,1749450044.1488233,nan,nan,nan,nan
542305,1.3997511864,1749450044.8181078,0.014699458145,1749450044.8181078,nan,nan,nan,nan
542306,1.3997503519,1749450045.4873743,0.014699427411,1749450045.4873743,nan,nan,nan,nan
542307,1.3997527361,1749450046.1566572,0.014699341729,1749450046.1566572,nan,nan,nan,nan
542308,1.3997516632,1749450046.8259387,0.014699444175,1749450046.8259387,nan,nan,nan,nan
542309,1.3997477293,1749450047.4952219,0.014699453488,1749450047.4952219,nan,nan,nan,nan
542310,1.3997495174,1749450048.1645052,0.014699463733,1749450048.1645052,nan,nan,nan,nan
542311,1.3997474909,1749450048.833795,0.014699439518,1749450048.833795,nan,nan,nan,nan
542312,1.3997445107,1749450049.5030394,0.014699409716,1749450049.5030394,nan,nan,nan,nan
542313,1.3997489214,1749450050.1723208,0.014699453488,1749450050.1723208,nan,nan,nan,nan
542314,1.3997466564,1749450050.8416128,0.014699428342,1749450050.8416128,nan,nan,nan,nan
542315,1.3997466564,1749450051.5108738,0.014699374326,1749450051.5108738,nan,nan,nan,nan
542316,1.3997474909,1749450052.1801188,0.014699403197,1749450052.1801188,nan,nan,nan,nan
542317,1.3997493982,1749450052.8494077,0.014699430205,1749450052.8494077,nan,nan,nan,nan
542318,1.3997452259,1749450053.518656,0.014699413441,1749450053.518656,nan,nan,nan,nan
542319,1.3997482061,1749450054.1879215,0.014699372463,1749450054.1879215,nan,nan,nan,nan
542320,1.3997437954,1749450054.8571754,0.014699374326,1749450054.8571754,nan,nan,nan,nan
542321,1.3997467756,1749450055.526422,0.014699432068,1749450055.526422,nan,nan,nan,nan
542322,1.3997490406,1749450056.1956902,0.014699432068,1749450056.1956902,nan,nan,nan,nan
542323,1.3997516632,1749450056.8649702,0.014699476771,1749450056.8649702,nan,nan,nan,nan
542324,1.3997536898,1749450057.5342498,0.014699459076,1749450057.5342498,nan,nan,nan,nan
542325,1.3997466564,1749450058.2035143,0.014699423686,1749450058.2035143,nan,nan,nan,nan
542326,1.399746418,1749450058.8727603,0.014699402265,1749450058.8727603,nan,nan,nan,nan
542327,1.399746418,1749450059.5420256,0.014699403197,1749450059.5420256,nan,nan,nan,nan
542328,1.3997451067,1749450060.2112863,0.014699378051,1749450060.2112863,nan,nan,nan,nan
542329,1.399747014,1749450060.880537,0.014699391089,1749450060.880537,nan,nan,nan,nan
542330,1.3997473717,1749450061.5497978,0.014699482359,1749450061.5497978,nan,nan,nan,nan
542331,1.399747014,1749450062.2190459,0.014699403197,1749450062.2190459,nan,nan,nan,nan
542332,1.3997428417,1749450062.8883047,0.014699405991,1749450062.8883047,nan,nan,nan,nan
542333,1.3997375965,1749450063.5575626,0.014699347317,1749450063.5575626,nan,nan,nan,nan
542334,1.3997386694,1749450064.2268307,0.014699306339,1749450064.2268307,nan,nan,nan,nan
542335,1.3997379541,1749450064.8960981,0.01469929982,1749450064.8960981,nan,nan,nan,nan
542336,1.3997380733,1749450065.5653603,0.014699383639,1749450065.5653603,nan,nan,nan,nan
542337,1.3997386694,1749450066.234626,0.01469931379,1749450066.234626,nan,nan,nan,nan
542338,1.3997372389,1749450066.903888,0.014699347317,1749450066.903888,nan,nan,nan,nan
542339,1.399741292,1749450067.5731416,0.014699365944,1749450067.5731416,nan,nan,nan,nan
542340,1.3997431993,1749450068.2423933,0.014699380845,1749450068.2423933,nan,nan,nan,nan
542341,1.3997427225,1749450068.911651,0.014699406922,1749450068.911651,nan,nan,nan,nan
542342,1.3997434378,1749450069.580899,0.014699392021,1749450069.580899,nan,nan,nan,nan
542343,1.3997428417,1749450070.250146,0.014699428342,1749450070.250146,nan,nan,nan,nan
542344,1.3997453451,1749450070.9194102,0.014699443243,1749450070.9194102,nan,nan,nan,nan
542345,1.3997397423,1749450071.588673,0.014699394815,1749450071.588673,nan,nan,nan,nan
542346,1.3997433186,1749450072.2579255,0.014699414372,1749450072.2579255,nan,nan,nan,nan
542347,1.3997429609,1749450072.9271758,0.014699409716,1749450072.9271758,nan,nan,nan,nan
542348,1.3997439146,1749450073.5964277,0.014699392021,1749450073.5964277,nan,nan,nan,nan
542349,1.3997422457,1749450074.265686,0.014699395746,1749450074.265686,nan,nan,nan,nan
542350,1.3997389078,1749450074.934945,0.014699364081,1749450074.934945,nan,nan,nan,nan
542351,1.3997466564,1749450075.6041954,0.014699405991,1749450075.6041954,nan,nan,nan,nan
542352,1.3997499943,1749450076.2734616,0.014699439518,1749450076.2734616,nan,nan,nan,nan
542353,1.3997467756,1749450076.9427233,0.014699454419,1749450076.9427233,nan,nan,nan,nan
542354,1.3997440338,1749450077.6119823,0.014699429274,1749450077.6119823,nan,nan,nan,nan
542355,1.3997423649,1749450078.281239,0.014699376188,1749450078.281239,nan,nan,nan,nan
542356,1.3997416496,1749450078.950496,0.014699403197,1749450078.950496,nan,nan,nan,nan
542357,1.3997436762,1749450079.6197538,0.014699351043,1749450079.6197538,nan,nan,nan,nan
542358,1.3997421265,1749450080.289016,0.014699385501,1749450080.289016,nan,nan,nan,nan
542359,1.3997373581,1749450080.958278,0.014699378982,1749450080.958278,nan,nan,nan,nan
542360,1.3997371197,1749450081.62755,0.014699294232,1749450081.62755,nan,nan,nan,nan
542361,1.3997400999,1749450082.2968104,0.014699348249,1749450082.2968104,nan,nan,nan,nan
542362,1.3997303247,1749450082.9660752,0.014699358493,1749450082.9660752,nan,nan,nan,nan
542363,1.3997278214,1749450083.635336,0.01469922252,1749450083.635336,nan,nan,nan,nan
542364,1.399736166,1749450084.3046095,0.014699254185,1749450084.3046095,nan,nan,nan,nan
542365,1.3997315168,1749450084.9738793,0.014699318446,1749450084.9738793,nan,nan,nan,nan
542366,1.3997368813,1749450085.64315,0.014699297026,1749450085.64315,nan,nan,nan,nan
542367,1.3997371197,1749450086.3124263,0.014699318446,1749450086.3124263,nan,nan,nan,nan
542368,1.3997393847,1749450086.981686,0.014699348249,1749450086.981686,nan,nan,nan,nan
542369,1.3997387886,1749450087.650946,0.014699337073,1749450087.650946,nan,nan,nan,nan
542370,1.3997466564,1749450088.3202124,0.014699454419,1749450088.3202124,nan,nan,nan,nan
542371,1.3997395039,1749450088.9894836,0.014699323103,1749450088.9894836,nan,nan,nan,nan
542372,1.3997408152,1749450089.6587384,0.014699355699,1749450089.6587384,nan,nan,nan,nan
542373,1.3997405767,1749450090.327996,0.014699362218,1749450090.327996,nan,nan,nan,nan
542374,1.3997374773,1749450090.9972587,0.014699337073,1749450090.9972587,nan,nan,nan,nan
542375,1.399747014,1749450091.6665099,0.014699366875,1749450091.6665099,nan,nan,nan,nan
542376,1.3997474909,1749450092.3357737,0.014699445106,1749450092.3357737,nan,nan,nan,nan
542377,1.3997459412,1749450093.005037,0.014699471183,1749450093.005037,nan,nan,nan,nan
542378,1.3997472525,1749450093.674299,0.014699452557,1749450093.674299,nan,nan,nan,nan
542379,1.3997460604,1749450094.3435466,0.014699429274,1749450094.3435466,nan,nan,nan,nan
542380,1.3997497559,1749450095.0128407,0.014699438587,1749450095.0128407,nan,nan,nan,nan
542381,1.3997468948,1749450095.6820884,0.014699423686,1749450095.6820884,nan,nan,nan,nan
542382,1.3997516632,1749450096.3513682,0.01469946932,1749450096.3513682,nan,nan,nan,nan
542383,1.3997483253,1749450097.0206149,0.014699434862,1749450097.0206149,nan,nan,nan,nan
542384,1.3997474909,1749450097.6898882,0.014699482359,1749450097.6898882,nan,nan,nan,nan
542385,1.399744153,1749450098.3591437,0.01469941251,1749450098.3591437,nan,nan,nan,nan
542386,1.3997403383,1749450099.0284045,0.014699365012,1749450099.0284045,nan,nan,nan,nan
542387,1.3997349739,1749450099.6976745,0.01469927188,1749450099.6976745,nan,nan,nan,nan
542388,1.399744153,1749450100.366947,0.014699340798,1749450100.366947,nan,nan,nan,nan
542389,1.3997427225,1749450101.0361984,0.014699417166,1749450101.0361984,nan,nan,nan,nan
542390,1.3997408152,1749450101.705467,0.014699315652,1749450101.705467,nan,nan,nan,nan
542391,1.3997442722,1749450102.3747175,0.014699420892,1749450102.3747175,nan,nan,nan,nan
542392,1.3997451067,1749450103.0439644,0.014699431136,1749450103.0439644,nan,nan,nan,nan
542393,1.399741292,1749450103.713233,0.014699296094,1749450103.713233,nan,nan,nan,nan
542394,1.3997471333,1749450104.3824852,0.014699392021,1749450104.3824852,nan,nan,nan,nan
542395,1.3997427225,1749450105.0517402,0.014699392952,1749450105.0517402,nan,nan,nan,nan
542396,1.3997374773,1749450105.7210014,0.014699368738,1749450105.7210014,nan,nan,nan,nan
542397,1.3997359276,1749450106.390274,0.014699336141,1749450106.390274,nan,nan,nan,nan
542398,1.3997336626,1749450107.059549,0.01469927188,1749450107.059549,nan,nan,nan,nan
542399,1.3997327089,1749450107.7288048,0.014699242078,1749450107.7288048,nan,nan,nan,nan
542400,1.3997366428,1749450108.398078,0.01469927188,1749450108.398078,nan,nan,nan,nan
542401,1.3997375965,1749450109.0673597,0.014699256979,1749450109.0673597,nan,nan,nan,nan
542402,1.399745822,1749450109.7366242,0.01469930727,1749450109.7366242,nan,nan,nan,nan
542403,1.3997431993,1749450110.4058828,0.014699368738,1749450110.4058828,nan,nan,nan,nan
542404,1.3997391462,1749450111.0751557,0.014699325897,1749450111.0751557,nan,nan,nan,nan
542405,1.399740696,1749450111.7444282,0.014699337073,1749450111.7444282,nan,nan,nan,nan
542406,1.3997415304,1749450112.413697,0.014699361287,1749450112.413697,nan,nan,nan,nan
542407,1.3997547626,1749450113.0829806,0.014699474908,1749450113.0829806,nan,nan,nan,nan
542408,1.3997457027,1749450113.7522395,0.014699515887,1749450113.7522395,nan,nan,nan,nan
542409,1.3997497559,1749450114.421522,0.014699495398,1749450114.421522,nan,nan,nan,nan
542410,1.3997551203,1749450115.0907989,0.014699510299,1749450115.0907989,nan,nan,nan,nan
542411,1.3997563124,1749450115.7600749,0.014699527062,1749450115.7600749,nan,nan,nan,nan
542412,1.3997571468,1749450116.4293478,0.014699493535,1749450116.4293478,nan,nan,nan,nan
542413,1.3997552395,1749450117.09863,0.014699463733,1749450117.09863,nan,nan,nan,nan
542414,1.3997503519,1749450117.767914,0.014699464664,1749450117.767914,nan,nan,nan,nan
542415,1.3997501135,1749450118.4371974,0.01469948329,1749450118.4371974,nan,nan,nan,nan
542416,1.3997559547,1749450119.1064768,0.014699487947,1749450119.1064768,nan,nan,nan,nan
542417,1.3997552395,1749450119.7757514,0.014699503779,1749450119.7757514,nan,nan,nan,nan
542418,1.3997545242,1749450120.4450283,0.014699514955,1749450120.4450283,nan,nan,nan,nan
542419,1.3997557163,1749450121.114311,0.014699487016,1749450121.114311,nan,nan,nan,nan
542420,1.3997540474,1749450121.7835896,0.014699474908,1749450121.7835896,nan,nan,nan,nan
542421,1.3997535706,1749450122.452865,0.014699495398,1749450122.452865,nan,nan,nan,nan
542422,1.399750948,1749450123.1221478,0.014699480496,1749450123.1221478,nan,nan,nan,nan
542423,1.3997570276,1749450123.79143,0.014699524269,1749450123.79143,nan,nan,nan,nan
542424,1.3997516632,1749450124.4607084,0.014699504711,1749450124.4607084,nan,nan,nan,nan
542425,1.3997539282,1749450125.1299841,0.014699493535,1749450125.1299841,nan,nan,nan,nan
542426,1.3997561932,1749450125.7992568,0.014699540101,1749450125.7992568,nan,nan,nan,nan
542427,1.3997530937,1749450126.4685326,0.014699504711,1749450126.4685326,nan,nan,nan,nan
542428,1.39975667,1749450127.1378088,0.014699499123,1749450127.1378088,nan,nan,nan,nan
542429,1.3997505903,1749450127.8070953,0.014699467458,1749450127.8070953,nan,nan,nan,nan
542430,1.399749279,1749450128.4763832,0.014699445106,1749450128.4763832,nan,nan,nan,nan
542431,1.3997530937,1749450129.1456652,0.014699476771,1749450129.1456652,nan,nan,nan,nan
542432,1.3997516632,1749450129.8149476,0.014699473046,1749450129.8149476,nan,nan,nan,nan
542433,1.3997426033,1749450130.4842095,0.01469949726,1749450130.4842095,nan,nan,nan,nan
542434,1.399749279,1749450131.153493,0.014699459076,1749450131.153493,nan,nan,nan,nan
542435,1.3997528553,1749450131.8227768,0.014699445106,1749450131.8227768,nan,nan,nan,nan
542436,1.399751544,1749450132.4920566,0.014699473977,1749450132.4920566,nan,nan,nan,nan
542437,1.399749279,1749450133.1613367,0.014699471183,1749450133.1613367,nan,nan,nan,nan
542438,1.3997489214,1749450133.8306248,0.014699442312,1749450133.8306248,nan,nan,nan,nan
542439,1.3997467756,1749450134.4998775,0.014699399471,1749450134.4998775,nan,nan,nan,nan
542440,1.3997460604,1749450135.16913,0.014699409716,1749450135.16913,nan,nan,nan,nan
542441,1.3997493982,1749450135.8384137,0.014699466527,1749450135.8384137,nan,nan,nan,nan
542442,1.3997497559,1749450136.507695,0.014699476771,1749450136.507695,nan,nan,nan,nan
542443,1.3997489214,1749450137.1769805,0.014699442312,1749450137.1769805,nan,nan,nan,nan
542444,1.3997460604,1749450137.846244,0.014699445106,1749450137.846244,nan,nan,nan,nan
542445,1.399747014,1749450138.515509,0.014699464664,1749450138.515509,nan,nan,nan,nan
542446,1.3997533321,1749450139.1847832,0.014699502848,1749450139.1847832,nan,nan,nan,nan
542447,1.3997520208,1749450139.854064,0.014699465595,1749450139.854064,nan,nan,nan,nan
542448,1.3997547626,1749450140.5233347,0.014699542895,1749450140.5233347,nan,nan,nan,nan
542449,1.3997559547,1749450141.192603,0.014699550346,1749450141.192603,nan,nan,nan,nan
542450,1.3997533321,1749450141.8618872,0.014699505642,1749450141.8618872,nan,nan,nan,nan
542451,1.3997516632,1749450142.5311694,0.014699499123,1749450142.5311694,nan,nan,nan,nan
542452,1.3997498751,1749450143.2004514,0.014699482359,1749450143.2004514,nan,nan,nan,nan
542453,1.3997488022,1749450143.8697333,0.01469946932,1749450143.8697333,nan,nan,nan,nan
542454,1.3997553587,1749450144.539001,0.014699533582,1749450144.539001,nan,nan,nan,nan
542455,1.3997581005,1749450145.2082663,0.014699575491,1749450145.2082663,nan,nan,nan,nan
542456,1.3997576237,1749450145.877527,0.014699596912,1749450145.877527,nan,nan,nan,nan
542457,1.3997546434,1749450146.5467963,0.014699557796,1749450146.5467963,nan,nan,nan,nan
542458,1.399754405,1749450147.216073,0.014699554071,1749450147.216073,nan,nan,nan,nan
542459,1.3997541666,1749450147.885344,0.014699526131,1749450147.885344,nan,nan,nan,nan
542460,1.3997547626,1749450148.5546227,0.014699534513,1749450148.5546227,nan,nan,nan,nan
542461,1.3997526169,1749450149.2239058,0.014699473977,1749450149.2239058,nan,nan,nan,nan
542462,1.3997514248,1749450149.89318,0.014699443243,1749450149.89318,nan,nan,nan,nan
542463,1.3997446299,1749450150.5624309,0.014699394815,1749450150.5624309,nan,nan,nan,nan
542464,1.3997471333,1749450151.2316854,0.014699401334,1749450151.2316854,nan,nan,nan,nan
542465,1.3997439146,1749450151.9009433,0.014699404128,1749450151.9009433,nan,nan,nan,nan
542466,1.3997439146,1749450152.5702047,0.014699407853,1749450152.5702047,nan,nan,nan,nan
542467,1.3997410536,1749450153.2394667,0.014699333347,1749450153.2394667,nan,nan,nan,nan
542468,1.3997393847,1749450153.9087253,0.014699350111,1749450153.9087253,nan,nan,nan,nan
542469,1.3997346163,1749450154.5779936,0.01469928585,1749450154.5779936,nan,nan,nan,nan
542470,1.3997477293,1749450155.2472434,0.014699435793,1749450155.2472434,nan,nan,nan,nan
542471,1.3997513056,1749450155.9165113,0.014699422754,1749450155.9165113,nan,nan,nan,nan
542472,1.3997488022,1749450156.5857623,0.014699420892,1749450156.5857623,nan,nan,nan,nan
542473,1.3997472525,1749450157.2550175,0.014699389227,1749450157.2550175,nan,nan,nan,nan
542474,1.3997461796,1749450157.924274,0.014699386433,1749450157.924274,nan,nan,nan,nan
542475,1.3997493982,1749450158.593566,0.014699460939,1749450158.593566,nan,nan,nan,nan
542476,1.3997523785,1749450159.2628539,0.014699451625,1749450159.2628539,nan,nan,nan,nan
