index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
612574,nan,nan,nan,nan,-2.8833e-07,1749491610.4280503,5.1282e-07,1749491610.4280503
612575,nan,nan,nan,nan,-2.8584e-07,1749491615.205703,5.4433e-07,1749491615.205703
612576,nan,nan,nan,nan,-2.835e-07,1749491619.979233,5.3526e-07,1749491619.979233
612577,nan,nan,nan,nan,-2.8612e-07,1749491624.757603,5.4256e-07,1749491624.757603
612578,nan,nan,nan,nan,-2.8721e-07,1749491629.5360699,5.6638e-07,1749491629.5360699
612579,nan,nan,nan,nan,-2.8754e-07,1749491634.3119147,5.188e-07,1749491634.3119147
612580,nan,nan,nan,nan,-2.8678e-07,1749491639.0896952,5.0752e-07,1749491639.0896952
612581,nan,nan,nan,nan,-2.8526e-07,1749491643.8660924,5.1544e-07,1749491643.8660924
612582,nan,nan,nan,nan,-2.835e-07,1749491648.6408157,5.3364e-07,1749491648.6408157
612583,nan,nan,nan,nan,-2.9276e-07,1749491653.4168477,5.58e-07,1749491653.4168477
612584,nan,nan,nan,nan,-2.9009e-07,1749491658.1939056,5.3842e-07,1749491658.1939056
612585,nan,nan,nan,nan,-2.8789e-07,1749491662.9673727,5.2467e-07,1749491662.9673727
612586,nan,nan,nan,nan,-2.9223e-07,1749491667.7458067,5.341e-07,1749491667.7458067
612587,nan,nan,nan,nan,-2.8858e-07,1749491672.5206232,5.391e-07,1749491672.5206232
612588,nan,nan,nan,nan,-2.9065e-07,1749491677.2972584,5.4699e-07,1749491677.2972584
612589,nan,nan,nan,nan,-2.9321e-07,1749491682.0754585,5.27e-07,1749491682.0754585
612590,nan,nan,nan,nan,-2.8941e-07,1749491686.850695,4.9226e-07,1749491686.850695
612591,nan,nan,nan,nan,-2.8777e-07,1749491691.627586,5.5975e-07,1749491691.627586
612592,nan,nan,nan,nan,-2.8813e-07,1749491696.4067736,5.1707e-07,1749491696.4067736
612593,nan,nan,nan,nan,-2.8356e-07,1749491701.1845183,5.6503e-07,1749491701.1845183
612594,nan,nan,nan,nan,-2.851e-07,1749491705.9610295,5.1465e-07,1749491705.9610295
612595,nan,nan,nan,nan,-2.8657e-07,1749491710.7409227,5.2256e-07,1749491710.7409227
612596,nan,nan,nan,nan,-2.8953e-07,1749491715.518559,5.4938e-07,1749491715.518559
612597,nan,nan,nan,nan,-2.8883e-07,1749491720.293742,5.2308e-07,1749491720.293742
612598,nan,nan,nan,nan,-2.883e-07,1749491725.0698998,5.2863e-07,1749491725.0698998
612599,nan,nan,nan,nan,-2.8959e-07,1749491729.8489456,5.3743e-07,1749491729.8489456
612600,nan,nan,nan,nan,-2.8682e-07,1749491734.6251974,5.3257e-07,1749491734.6251974
612601,nan,nan,nan,nan,-2.835e-07,1749491739.4618216,5.3949e-07,1749491739.4618216
612602,nan,nan,nan,nan,-2.8632e-07,1749491744.2421498,5.2788e-07,1749491744.2421498
612603,nan,nan,nan,nan,-2.8618e-07,1749491749.0189369,5.2991e-07,1749491749.0189369
612604,nan,nan,nan,nan,-2.8882e-07,1749491753.7972417,5.2527e-07,1749491753.7972417
612605,nan,nan,nan,nan,-2.8559e-07,1749491758.572622,5.3326e-07,1749491758.572622
612606,nan,nan,nan,nan,-2.8861e-07,1749491763.3491173,5.1919e-07,1749491763.3491173
612607,nan,nan,nan,nan,-2.8716e-07,1749491768.1270201,5.5929e-07,1749491768.1270201
612608,nan,nan,nan,nan,-2.9127e-07,1749491772.9028807,5.2906e-07,1749491772.9028807
612609,nan,nan,nan,nan,-2.8749e-07,1749491777.6790442,5.5441e-07,1749491777.6790442
612610,nan,nan,nan,nan,-2.8368e-07,1749491782.456511,5.594e-07,1749491782.456511
612611,nan,nan,nan,nan,-2.8765e-07,1749491787.2317162,5.5588e-07,1749491787.2317162
612612,nan,nan,nan,nan,-2.8468e-07,1749491792.0085936,5.5829e-07,1749491792.0085936
612613,nan,nan,nan,nan,-2.8793e-07,1749491796.7870839,5.3989e-07,1749491796.7870839
612614,nan,nan,nan,nan,-2.8828e-07,1749491801.563194,5.8309e-07,1749491801.563194
612615,nan,nan,nan,nan,-2.8786e-07,1749491806.3390954,5.5203e-07,1749491806.3390954
612616,nan,nan,nan,nan,-2.8683e-07,1749491811.1175795,5.5072e-07,1749491811.1175795
612617,nan,nan,nan,nan,-2.8683e-07,1749491815.8934171,5.3407e-07,1749491815.8934171
612618,nan,nan,nan,nan,-2.8903e-07,1749491820.6687481,5.2379e-07,1749491820.6687481
612619,nan,nan,nan,nan,-2.8625e-07,1749491825.4475822,5.3744e-07,1749491825.4475822
612620,nan,nan,nan,nan,-2.873e-07,1749491830.2233682,5.5076e-07,1749491830.2233682
612621,nan,nan,nan,nan,-2.9004e-07,1749491835.000563,5.3007e-07,1749491835.000563
612622,nan,nan,nan,nan,-2.9286e-07,1749491839.7785532,5.6781e-07,1749491839.7785532
612623,nan,nan,nan,nan,-2.899e-07,1749491844.552694,5.2173e-07,1749491844.552694
612624,nan,nan,nan,nan,-2.8899e-07,1749491849.3286598,5.463e-07,1749491849.3286598
612625,nan,nan,nan,nan,-2.8552e-07,1749491854.1071196,5.7066e-07,1749491854.1071196
612626,nan,nan,nan,nan,-2.8757e-07,1749491858.8822267,5.1705e-07,1749491858.8822267
612627,nan,nan,nan,nan,-2.9113e-07,1749491863.659379,5.5234e-07,1749491863.659379
612628,nan,nan,nan,nan,-2.8709e-07,1749491868.4384844,5.2926e-07,1749491868.4384844
612629,nan,nan,nan,nan,-2.833e-07,1749491873.2147722,5.7814e-07,1749491873.2147722
612630,nan,nan,nan,nan,-2.8585e-07,1749491877.9915004,5.7049e-07,1749491877.9915004
612631,nan,nan,nan,nan,-2.8438e-07,1749491882.7702315,5.0565e-07,1749491882.7702315
612632,nan,nan,nan,nan,-2.877e-07,1749491887.5456522,5.6382e-07,1749491887.5456522
612633,nan,nan,nan,nan,-2.8775e-07,1749491892.320902,5.4147e-07,1749491892.320902
612634,nan,nan,nan,nan,-2.8753e-07,1749491897.0995772,5.2119e-07,1749491897.0995772
612635,nan,nan,nan,nan,-2.8707e-07,1749491901.8732746,5.3899e-07,1749491901.8732746
612636,nan,nan,nan,nan,-2.858e-07,1749491906.650057,5.4195e-07,1749491906.650057
612637,nan,nan,nan,nan,-2.8823e-07,1749491911.4285061,5.3606e-07,1749491911.4285061
612638,nan,nan,nan,nan,-2.9036e-07,1749491916.2037883,5.2998e-07,1749491916.2037883
612639,nan,nan,nan,nan,-2.8715e-07,1749491920.9816244,5.4537e-07,1749491920.9816244
612640,nan,nan,nan,nan,-2.8728e-07,1749491925.7597756,5.3264e-07,1749491925.7597756
612641,nan,nan,nan,nan,-2.8874e-07,1749491930.5340621,5.3704e-07,1749491930.5340621
612642,nan,nan,nan,nan,-2.8762e-07,1749491935.3103912,5.356e-07,1749491935.3103912
612643,nan,nan,nan,nan,-2.8704e-07,1749491940.0882137,5.583e-07,1749491940.0882137
612644,nan,nan,nan,nan,-2.8893e-07,1749491944.8633451,5.1738e-07,1749491944.8633451
612645,nan,nan,nan,nan,-2.9008e-07,1749491949.6411319,5.1916e-07,1749491949.6411319
612646,nan,nan,nan,nan,-2.8513e-07,1749491954.4196908,5.3645e-07,1749491954.4196908
612647,nan,nan,nan,nan,-2.8761e-07,1749491959.195644,5.3802e-07,1749491959.195644
612648,nan,nan,nan,nan,-2.8506e-07,1749491963.9722068,5.3989e-07,1749491963.9722068
612649,nan,nan,nan,nan,-2.8655e-07,1749491968.7497392,5.3362e-07,1749491968.7497392
612650,nan,nan,nan,nan,-2.8482e-07,1749491973.5247924,5.3041e-07,1749491973.5247924
612651,nan,nan,nan,nan,-2.8744e-07,1749491978.3024333,5.2272e-07,1749491978.3024333
612652,nan,nan,nan,nan,-2.8733e-07,1749491983.081786,5.2245e-07,1749491983.081786
612653,nan,nan,nan,nan,-2.8571e-07,1749491987.8577325,5.5587e-07,1749491987.8577325
612654,nan,nan,nan,nan,-2.8604e-07,1749491992.6335895,5.3913e-07,1749491992.6335895
612655,nan,nan,nan,nan,-2.8671e-07,1749491997.4126706,5.4057e-07,1749491997.4126706
612656,nan,nan,nan,nan,-2.8227e-07,1749492002.187645,5.3165e-07,1749492002.187645
612657,nan,nan,nan,nan,-2.8597e-07,1749492006.9643888,5.5036e-07,1749492006.9643888
612658,nan,nan,nan,nan,-2.8657e-07,1749492011.7426374,5.1229e-07,1749492011.7426374
612659,nan,nan,nan,nan,-2.8547e-07,1749492016.518399,5.3755e-07,1749492016.518399
612660,nan,nan,nan,nan,-2.8396e-07,1749492021.2939777,5.5045e-07,1749492021.2939777
612661,nan,nan,nan,nan,-2.8163e-07,1749492026.0722797,5.2729e-07,1749492026.0722797
612662,nan,nan,nan,nan,-2.841e-07,1749492030.8474684,5.3838e-07,1749492030.8474684
612663,nan,nan,nan,nan,-2.8146e-07,1749492035.6239629,5.2815e-07,1749492035.6239629
612664,nan,nan,nan,nan,-2.8487e-07,1749492040.4031196,5.5408e-07,1749492040.4031196
612665,nan,nan,nan,nan,-2.8267e-07,1749492045.179242,5.4941e-07,1749492045.179242
612666,nan,nan,nan,nan,-2.8191e-07,1749492049.9566991,5.2922e-07,1749492049.9566991
612667,nan,nan,nan,nan,-2.8158e-07,1749492054.7344506,5.4143e-07,1749492054.7344506
612668,nan,nan,nan,nan,-2.8233e-07,1749492059.5095444,5.1654e-07,1749492059.5095444
612669,nan,nan,nan,nan,-2.808e-07,1749492064.2859635,5.6402e-07,1749492064.2859635
612670,nan,nan,nan,nan,-2.8256e-07,1749492069.0636568,5.2809e-07,1749492069.0636568
612671,nan,nan,nan,nan,-2.8588e-07,1749492073.8385365,5.334e-07,1749492073.8385365
612672,nan,nan,nan,nan,-2.8443e-07,1749492078.6158948,5.6517e-07,1749492078.6158948
612673,nan,nan,nan,nan,-2.8802e-07,1749492083.3948777,5.3066e-07,1749492083.3948777
612674,nan,nan,nan,nan,-2.8188e-07,1749492088.1691523,5.2236e-07,1749492088.1691523
612675,nan,nan,nan,nan,-2.8026e-07,1749492092.946604,5.6228e-07,1749492092.946604
612676,nan,nan,nan,nan,-2.8645e-07,1749492097.7249203,5.4934e-07,1749492097.7249203
612677,nan,nan,nan,nan,-2.8552e-07,1749492102.5046644,5.3784e-07,1749492102.5046644
612678,nan,nan,nan,nan,-2.8552e-07,1749492107.2816842,5.3421e-07,1749492107.2816842
612679,nan,nan,nan,nan,-2.8419e-07,1749492112.0609148,5.4331e-07,1749492112.0609148
612680,nan,nan,nan,nan,-2.8595e-07,1749492116.8371282,5.3197e-07,1749492116.8371282
612681,nan,nan,nan,nan,-2.878e-07,1749492121.612926,5.481e-07,1749492121.612926
612682,nan,nan,nan,nan,-2.855e-07,1749492126.391264,5.2178e-07,1749492126.391264
612683,nan,nan,nan,nan,-2.8326e-07,1749492131.1674948,5.6078e-07,1749492131.1674948
612684,nan,nan,nan,nan,-2.8402e-07,1749492135.9439075,5.2038e-07,1749492135.9439075
612685,nan,nan,nan,nan,-2.8319e-07,1749492140.7229292,5.2496e-07,1749492140.7229292
612686,nan,nan,nan,nan,-2.8668e-07,1749492145.4974487,5.5436e-07,1749492145.4974487
612687,nan,nan,nan,nan,-2.8409e-07,1749492150.2731495,5.4956e-07,1749492150.2731495
612688,nan,nan,nan,nan,-2.835e-07,1749492155.0513108,5.4214e-07,1749492155.0513108
612689,nan,nan,nan,nan,-2.8734e-07,1749492159.8264349,5.345e-07,1749492159.8264349
612690,nan,nan,nan,nan,-2.8711e-07,1749492164.6026251,5.28e-07,1749492164.6026251
612691,nan,nan,nan,nan,-2.8883e-07,1749492169.3813386,5.4267e-07,1749492169.3813386
612692,nan,nan,nan,nan,-2.8626e-07,1749492174.1569474,5.3986e-07,1749492174.1569474
612693,nan,nan,nan,nan,-2.8886e-07,1749492178.933679,5.3006e-07,1749492178.933679
612694,nan,nan,nan,nan,-2.8485e-07,1749492183.711129,5.4655e-07,1749492183.711129
612695,nan,nan,nan,nan,-2.8627e-07,1749492188.4872148,5.1064e-07,1749492188.4872148
612696,nan,nan,nan,nan,-2.8674e-07,1749492193.263682,5.5167e-07,1749492193.263682
612697,nan,nan,nan,nan,-2.8897e-07,1749492198.0421066,5.3569e-07,1749492198.0421066
612698,nan,nan,nan,nan,-2.8411e-07,1749492202.816687,5.3775e-07,1749492202.816687
612699,nan,nan,nan,nan,-2.8377e-07,1749492207.5920558,5.5448e-07,1749492207.5920558
612700,nan,nan,nan,nan,-2.8473e-07,1749492212.3720522,5.3721e-07,1749492212.3720522
612701,nan,nan,nan,nan,-2.8232e-07,1749492217.148046,5.3746e-07,1749492217.148046
612702,nan,nan,nan,nan,-2.8476e-07,1749492221.924896,5.4557e-07,1749492221.924896
612703,nan,nan,nan,nan,-2.8784e-07,1749492226.7039788,5.5259e-07,1749492226.7039788
612704,nan,nan,nan,nan,-2.8873e-07,1749492231.48022,4.9396e-07,1749492231.48022
612705,nan,nan,nan,nan,-2.9174e-07,1749492236.257014,5.1016e-07,1749492236.257014
612706,nan,nan,nan,nan,-2.8978e-07,1749492241.03544,5.6258e-07,1749492241.03544
612707,nan,nan,nan,nan,-2.9254e-07,1749492245.8110797,5.1935e-07,1749492245.8110797
612708,nan,nan,nan,nan,-2.9144e-07,1749492250.587943,5.3943e-07,1749492250.587943
612709,nan,nan,nan,nan,-2.9261e-07,1749492255.366949,5.6487e-07,1749492255.366949
612710,nan,nan,nan,nan,-2.9206e-07,1749492260.140942,5.4406e-07,1749492260.140942
612711,nan,nan,nan,nan,-2.8958e-07,1749492264.9172912,5.3075e-07,1749492264.9172912
612712,nan,nan,nan,nan,-2.8971e-07,1749492269.6948118,5.3878e-07,1749492269.6948118
612713,nan,nan,nan,nan,-2.9187e-07,1749492274.471565,5.6123e-07,1749492274.471565
612714,nan,nan,nan,nan,-2.884e-07,1749492279.2478707,5.2805e-07,1749492279.2478707
612715,nan,nan,nan,nan,-2.8869e-07,1749492284.0249038,4.9721e-07,1749492284.0249038
612716,nan,nan,nan,nan,-2.8989e-07,1749492288.8004014,5.1841e-07,1749492288.8004014
612717,nan,nan,nan,nan,-2.8886e-07,1749492293.5767295,5.4022e-07,1749492293.5767295
612718,nan,nan,nan,nan,-2.8747e-07,1749492298.355562,5.3051e-07,1749492298.355562
612719,nan,nan,nan,nan,-2.9244e-07,1749492303.1311896,5.0835e-07,1749492303.1311896
612720,nan,nan,nan,nan,-2.8762e-07,1749492307.9075613,5.3438e-07,1749492307.9075613
612721,nan,nan,nan,nan,-2.8665e-07,1749492312.6864479,5.3388e-07,1749492312.6864479
612722,nan,nan,nan,nan,-2.8457e-07,1749492317.4623797,5.3423e-07,1749492317.4623797
612723,nan,nan,nan,nan,-2.8985e-07,1749492322.2379684,5.2686e-07,1749492322.2379684
612724,nan,nan,nan,nan,-2.8752e-07,1749492327.0155602,5.3458e-07,1749492327.0155602
612725,nan,nan,nan,nan,-2.8826e-07,1749492331.7910562,5.3831e-07,1749492331.7910562
612726,nan,nan,nan,nan,-2.8602e-07,1749492336.567789,5.2689e-07,1749492336.567789
612727,nan,nan,nan,nan,-2.9089e-07,1749492341.3462865,5.3541e-07,1749492341.3462865
612728,nan,nan,nan,nan,-2.8809e-07,1749492346.1216779,5.4016e-07,1749492346.1216779
612729,nan,nan,nan,nan,-2.8608e-07,1749492350.898413,5.4076e-07,1749492350.898413
612730,nan,nan,nan,nan,-2.9204e-07,1749492355.6775084,5.242e-07,1749492355.6775084
612731,nan,nan,nan,nan,-2.9045e-07,1749492360.453938,5.2118e-07,1749492360.453938
612732,nan,nan,nan,nan,-2.9066e-07,1749492365.2302077,5.4196e-07,1749492365.2302077
612733,nan,nan,nan,nan,-2.9228e-07,1749492370.0091615,5.0728e-07,1749492370.0091615
612734,nan,nan,nan,nan,-2.9127e-07,1749492374.7873082,5.2324e-07,1749492374.7873082
612735,nan,nan,nan,nan,-2.916e-07,1749492379.5631814,5.3354e-07,1749492379.5631814
612736,nan,nan,nan,nan,-2.842e-07,1749492384.3418894,5.2282e-07,1749492384.3418894
612737,nan,nan,nan,nan,-2.8735e-07,1749492389.1165414,5.1452e-07,1749492389.1165414
612738,nan,nan,nan,nan,-2.8995e-07,1749492393.8928392,5.3215e-07,1749492393.8928392
612739,nan,nan,nan,nan,-2.8616e-07,1749492398.671314,5.3494e-07,1749492398.671314
612740,nan,nan,nan,nan,-2.9071e-07,1749492403.446353,5.366e-07,1749492403.446353
612741,nan,nan,nan,nan,-2.8991e-07,1749492408.2234344,5.2511e-07,1749492408.2234344
612742,nan,nan,nan,nan,-2.9013e-07,1749492413.0020754,5.4342e-07,1749492413.0020754
612743,nan,nan,nan,nan,-2.9014e-07,1749492417.7771091,5.4611e-07,1749492417.7771091
612744,nan,nan,nan,nan,-2.8763e-07,1749492422.5536335,5.0504e-07,1749492422.5536335
612745,nan,nan,nan,nan,-2.8851e-07,1749492427.3316114,5.2809e-07,1749492427.3316114
612746,nan,nan,nan,nan,-2.8855e-07,1749492432.1067894,5.2783e-07,1749492432.1067894
612747,nan,nan,nan,nan,-2.8547e-07,1749492436.8841133,5.2269e-07,1749492436.8841133
612748,nan,nan,nan,nan,-2.8176e-07,1749492441.6602142,5.4918e-07,1749492441.6602142
612749,nan,nan,nan,nan,-2.8803e-07,1749492446.4351695,5.4644e-07,1749492446.4351695
612750,nan,nan,nan,nan,-2.8571e-07,1749492451.212556,5.2601e-07,1749492451.212556
612751,nan,nan,nan,nan,-2.8957e-07,1749492455.990771,5.274e-07,1749492455.990771
612752,nan,nan,nan,nan,-2.894e-07,1749492460.7671745,5.2862e-07,1749492460.7671745
612753,nan,nan,nan,nan,-2.88e-07,1749492465.5438485,5.3532e-07,1749492465.5438485
612754,nan,nan,nan,nan,-2.8846e-07,1749492470.322848,5.4597e-07,1749492470.322848
612755,nan,nan,nan,nan,-2.8742e-07,1749492475.098213,5.5218e-07,1749492475.098213
612756,nan,nan,nan,nan,-2.8672e-07,1749492479.8742836,5.4811e-07,1749492479.8742836
612757,nan,nan,nan,nan,-2.8836e-07,1749492484.651365,5.2721e-07,1749492484.651365
612758,nan,nan,nan,nan,-2.9135e-07,1749492489.4262004,5.3937e-07,1749492489.4262004
612759,nan,nan,nan,nan,-2.9019e-07,1749492494.2041278,5.397e-07,1749492494.2041278
612760,nan,nan,nan,nan,-2.82e-07,1749492498.981741,5.3334e-07,1749492498.981741
612761,nan,nan,nan,nan,-2.8672e-07,1749492503.7570782,5.4613e-07,1749492503.7570782
612762,nan,nan,nan,nan,-2.8753e-07,1749492508.5328693,5.2234e-07,1749492508.5328693
612763,nan,nan,nan,nan,-2.9173e-07,1749492513.3118162,5.5817e-07,1749492513.3118162
612764,nan,nan,nan,nan,-2.8832e-07,1749492518.087381,5.3411e-07,1749492518.087381
612765,nan,nan,nan,nan,-2.9179e-07,1749492522.8643017,5.2745e-07,1749492522.8643017
612766,nan,nan,nan,nan,-2.8663e-07,1749492527.6426291,5.425e-07,1749492527.6426291
612767,nan,nan,nan,nan,-2.8555e-07,1749492532.4184768,5.1543e-07,1749492532.4184768
612768,nan,nan,nan,nan,-2.9323e-07,1749492537.1953988,5.2317e-07,1749492537.1953988
612769,nan,nan,nan,nan,-2.8325e-07,1749492541.9737322,5.4441e-07,1749492541.9737322
612770,nan,nan,nan,nan,-2.843e-07,1749492546.7492225,5.4088e-07,1749492546.7492225
612771,nan,nan,nan,nan,-2.8528e-07,1749492551.5259256,5.3907e-07,1749492551.5259256
612772,nan,nan,nan,nan,-2.8579e-07,1749492556.304003,5.2875e-07,1749492556.304003
612773,nan,nan,nan,nan,-2.8683e-07,1749492561.0786378,5.2534e-07,1749492561.0786378
612774,nan,nan,nan,nan,-2.8653e-07,1749492565.8542016,5.4948e-07,1749492565.8542016
612775,nan,nan,nan,nan,-2.864e-07,1749492570.6310446,5.4765e-07,1749492570.6310446
612776,nan,nan,nan,nan,-2.8671e-07,1749492575.4070446,5.5789e-07,1749492575.4070446
612777,nan,nan,nan,nan,-2.8568e-07,1749492580.183999,5.3498e-07,1749492580.183999
612778,nan,nan,nan,nan,-2.8817e-07,1749492584.9610868,5.3094e-07,1749492584.9610868
612779,nan,nan,nan,nan,-2.9017e-07,1749492589.7369795,5.7358e-07,1749492589.7369795
612780,nan,nan,nan,nan,-2.8555e-07,1749492594.514905,5.5419e-07,1749492594.514905
612781,nan,nan,nan,nan,-2.8594e-07,1749492599.2925317,5.2661e-07,1749492599.2925317
612782,nan,nan,nan,nan,-2.8897e-07,1749492604.0681806,5.5539e-07,1749492604.0681806
612783,nan,nan,nan,nan,-2.8887e-07,1749492608.8457458,5.498e-07,1749492608.8457458
612784,nan,nan,nan,nan,-2.8995e-07,1749492613.6227021,5.204e-07,1749492613.6227021
612785,nan,nan,nan,nan,-2.8828e-07,1749492618.3974392,5.5234e-07,1749492618.3974392
612786,nan,nan,nan,nan,-2.8601e-07,1749492623.175268,5.5238e-07,1749492623.175268
612787,nan,nan,nan,nan,-2.8948e-07,1749492627.9518936,5.3725e-07,1749492627.9518936
612788,nan,nan,nan,nan,-2.881e-07,1749492632.7263525,5.1315e-07,1749492632.7263525
612789,nan,nan,nan,nan,-2.8561e-07,1749492637.5055592,5.3933e-07,1749492637.5055592
612790,nan,nan,nan,nan,-2.8574e-07,1749492642.2834651,5.5036e-07,1749492642.2834651
612791,nan,nan,nan,nan,-2.8786e-07,1749492647.0596783,5.2308e-07,1749492647.0596783
612792,nan,nan,nan,nan,-2.8977e-07,1749492651.8369646,5.5345e-07,1749492651.8369646
612793,nan,nan,nan,nan,-2.9069e-07,1749492656.6144314,5.3335e-07,1749492656.6144314
612794,nan,nan,nan,nan,-2.8643e-07,1749492661.3909204,5.3471e-07,1749492661.3909204
612795,nan,nan,nan,nan,-2.8737e-07,1749492666.1688545,5.3783e-07,1749492666.1688545
612796,nan,nan,nan,nan,-2.8665e-07,1749492670.946169,5.2971e-07,1749492670.946169
612797,nan,nan,nan,nan,-2.8461e-07,1749492675.720836,5.3573e-07,1749492675.720836
612798,nan,nan,nan,nan,-2.8992e-07,1749492680.4980433,5.213e-07,1749492680.4980433
612799,nan,nan,nan,nan,-2.8791e-07,1749492685.2762563,5.27e-07,1749492685.2762563
612800,nan,nan,nan,nan,-2.8813e-07,1749492690.0504642,5.2884e-07,1749492690.0504642
612801,nan,nan,nan,nan,-2.9103e-07,1749492694.8289568,5.2812e-07,1749492694.8289568
612802,nan,nan,nan,nan,-2.9144e-07,1749492699.606491,5.46e-07,1749492699.606491
612803,nan,nan,nan,nan,-2.8715e-07,1749492704.381363,5.4529e-07,1749492704.381363
612804,nan,nan,nan,nan,-2.8955e-07,1749492709.1593173,5.3923e-07,1749492709.1593173
612805,nan,nan,nan,nan,-2.8962e-07,1749492713.9377728,5.4595e-07,1749492713.9377728
612806,nan,nan,nan,nan,-2.8519e-07,1749492718.7137253,5.3319e-07,1749492718.7137253
612807,nan,nan,nan,nan,-2.8863e-07,1749492723.4900188,5.5512e-07,1749492723.4900188
612808,nan,nan,nan,nan,-2.8582e-07,1749492728.268401,5.7445e-07,1749492728.268401
612809,nan,nan,nan,nan,-2.8636e-07,1749492733.0456266,5.4131e-07,1749492733.0456266
612810,nan,nan,nan,nan,-2.9029e-07,1749492737.8217494,5.3834e-07,1749492737.8217494
612811,nan,nan,nan,nan,-2.9031e-07,1749492742.5996044,5.402e-07,1749492742.5996044
612812,nan,nan,nan,nan,-2.8884e-07,1749492747.374954,5.3493e-07,1749492747.374954
612813,nan,nan,nan,nan,-2.9108e-07,1749492752.1518793,5.3417e-07,1749492752.1518793
612814,nan,nan,nan,nan,-2.9305e-07,1749492756.930542,5.2728e-07,1749492756.930542
612815,nan,nan,nan,nan,-2.8835e-07,1749492761.7064545,5.3184e-07,1749492761.7064545
612816,nan,nan,nan,nan,-2.9332e-07,1749492766.483238,5.5015e-07,1749492766.483238
612817,nan,nan,nan,nan,-2.931e-07,1749492771.2622147,5.3758e-07,1749492771.2622147
612818,nan,nan,nan,nan,-2.9107e-07,1749492776.0376616,5.3269e-07,1749492776.0376616
612819,nan,nan,nan,nan,-2.9183e-07,1749492780.8132052,5.5785e-07,1749492780.8132052
612820,nan,nan,nan,nan,-2.9267e-07,1749492785.5911908,5.1828e-07,1749492785.5911908
612821,nan,nan,nan,nan,-2.9053e-07,1749492790.3641436,5.3572e-07,1749492790.3641436
612822,nan,nan,nan,nan,-2.865e-07,1749492795.1419258,5.5174e-07,1749492795.1419258
612823,nan,nan,nan,nan,-2.8494e-07,1749492799.9195893,5.3727e-07,1749492799.9195893
612824,nan,nan,nan,nan,-2.8775e-07,1749492804.6937122,5.4145e-07,1749492804.6937122
612825,nan,nan,nan,nan,-2.8617e-07,1749492809.4714923,5.4417e-07,1749492809.4714923
612826,nan,nan,nan,nan,-2.8889e-07,1749492814.2476335,5.2325e-07,1749492814.2476335
612827,nan,nan,nan,nan,-2.8183e-07,1749492819.0239773,5.664e-07,1749492819.0239773
612828,nan,nan,nan,nan,-2.8415e-07,1749492823.8024983,5.5825e-07,1749492823.8024983
612829,nan,nan,nan,nan,-2.8646e-07,1749492828.5802844,5.2689e-07,1749492828.5802844
612830,nan,nan,nan,nan,-2.8496e-07,1749492833.3538914,5.6501e-07,1749492833.3538914
612831,nan,nan,nan,nan,-2.8491e-07,1749492838.133014,5.5131e-07,1749492838.133014
612832,nan,nan,nan,nan,-2.8473e-07,1749492842.909909,5.2994e-07,1749492842.909909
