index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
297442,nan,nan,nan,nan,-1.5692e-07,1749313102.4939137,5.6434e-07,1749313102.4939137
297443,nan,nan,nan,nan,-1.5858e-07,1749313107.2711468,5.3594e-07,1749313107.2711468
297444,nan,nan,nan,nan,-1.5288e-07,1749313112.0483565,5.5613e-07,1749313112.0483565
297445,-9.3345486675e-05,1749309519.7853332,-1.7977704374e-06,1749309519.7853332,-1.5324e-07,1749313116.8254142,5.8174e-07,1749313116.8254142
297446,-9.556212899e-05,1749309520.454618,-1.8312828161e-06,1749309520.454618,nan,nan,nan,nan
297447,-9.7224648925e-05,1749309521.1238952,-1.8382643248e-06,1749309521.1238952,nan,nan,nan,nan
297448,-9.6809002571e-05,1749309521.793197,-1.8515295324e-06,1749309521.793197,nan,nan,nan,nan
297449,-9.9441334896e-05,1749309522.4625084,-1.8578130039e-06,1749309522.4625084,nan,nan,nan,nan
297450,-9.3068301794e-05,1749309523.1318026,-1.8187165551e-06,1749309523.1318026,nan,nan,nan,nan
297451,-9.6393443528e-05,1749309523.8010757,-1.7921852304e-06,1749309523.8010757,nan,nan,nan,nan
297452,-9.459235298e-05,1749309524.4703507,-1.8208097572e-06,1749309524.4703507,nan,nan,nan,nan
297453,-9.6254836535e-05,1749309525.1396313,-1.7963750452e-06,1749309525.1396313,nan,nan,nan,nan
297454,-9.5700735983e-05,1749309525.8089077,-1.8061480205e-06,1749309525.8089077,nan,nan,nan,nan
297455,-9.6809060778e-05,1749309526.4781814,-1.8208095298e-06,1749309526.4781814,nan,nan,nan,nan
297456,-9.9164273706e-05,1749309527.1474757,-1.8326791178e-06,1749309527.1474757,nan,nan,nan,nan
297457,-0.00010179664969,1749309527.8167658,-1.8606042431e-06,1749309527.8167658,nan,nan,nan,nan
297458,-9.8610114946e-05,1749309528.4860413,-1.8452453787e-06,1749309528.4860413,nan,nan,nan,nan
297459,-9.9302858871e-05,1749309529.1553237,-1.8298856048e-06,1749309529.1553237,nan,nan,nan,nan
297460,-9.7224663477e-05,1749309529.8245974,-1.8291882498e-06,1749309529.8245974,nan,nan,nan,nan
297461,-9.9441356724e-05,1749309530.4938807,-1.8340751922e-06,1749309530.4938807,nan,nan,nan,nan
297462,-9.9025724921e-05,1749309531.1631742,-1.7949789708e-06,1749309531.1631742,nan,nan,nan,nan
297463,-0.00010567584104,1749309531.8324664,-1.9283259007e-06,1749309531.8324664,nan,nan,nan,nan
297464,-9.9995588243e-05,1749309532.5017285,-1.8822468064e-06,1749309532.5017285,nan,nan,nan,nan
297465,-0.00010359768203,1749309533.1710067,-1.9101735234e-06,1749309533.1710067,nan,nan,nan,nan
297466,-0.00010054972518,1749309533.8402882,-1.8738694507e-06,1749309533.8402882,nan,nan,nan,nan
297467,-0.00010027268581,1749309534.5095704,-1.8382629605e-06,1749309534.5095704,nan,nan,nan,nan
297468,-9.8333039205e-05,1749309535.1788428,-1.8166210793e-06,1749309535.1788428,nan,nan,nan,nan
297469,-9.4730909041e-05,1749309535.8481154,-1.7663535345e-06,1749309535.8481154,nan,nan,nan,nan
297470,-9.4453789643e-05,1749309536.517383,-1.7977711195e-06,1749309536.517383,nan,nan,nan,nan
297471,-9.1405832791e-05,1749309537.1866438,-1.7468059923e-06,1749309537.1866438,nan,nan,nan,nan
297472,-9.5839248388e-05,1749309537.8559113,-1.7635613858e-06,1749309537.8559113,nan,nan,nan,nan
297473,-9.7501768323e-05,1749309538.5251946,-1.8243006252e-06,1749309538.5251946,nan,nan,nan,nan
297474,-0.00010165809363,1749309539.1944792,-1.85222666e-06,1749309539.1944792,nan,nan,nan,nan
297475,-9.7501753771e-05,1749309539.8637545,-1.800563723e-06,1749309539.8637545,nan,nan,nan,nan
297476,-0.00010151955212,1749309540.5330334,-1.8494340566e-06,1749309540.5330334,nan,nan,nan,nan
297477,-0.00010623002163,1749309541.2023084,-1.8759642444e-06,1749309541.2023084,nan,nan,nan,nan
297478,-0.00010692277283,1749309541.8715746,-1.8955117866e-06,1749309541.8715746,nan,nan,nan,nan
297479,-0.00010484457744,1749309542.5408432,-1.9115700525e-06,1749309542.5408432,nan,nan,nan,nan
297480,-0.00010553734319,1749309543.2101119,-1.8941152575e-06,1749309543.2101119,nan,nan,nan,nan
297481,-9.888720524e-05,1749309543.8793974,-1.8326784357e-06,1749309543.8793974,nan,nan,nan,nan
297482,-0.00010054971062,1749309544.5486755,-1.8354714939e-06,1749309544.5486755,nan,nan,nan,nan
297483,-0.00010054975428,1749309545.2179534,-1.8236023607e-06,1749309545.2179534,nan,nan,nan,nan
297484,-9.9579941889e-05,1749309545.887226,-1.8159225874e-06,1749309545.887226,nan,nan,nan,nan
297485,-0.00010165807907,1749309546.5565102,-1.8256971543e-06,1749309546.5565102,nan,nan,nan,nan
297486,-0.00010068825213,1749309547.2258122,-1.8626994915e-06,1749309547.2258122,nan,nan,nan,nan
297487,-9.9164288258e-05,1749309547.8950872,-1.8026580619e-06,1749309547.8950872,nan,nan,nan,nan
297488,-9.8333097412e-05,1749309548.5643725,-1.8536215975e-06,1749309548.5643725,nan,nan,nan,nan
297489,-9.4730872661e-05,1749309549.2336516,-1.7970730823e-06,1749309549.2336516,nan,nan,nan,nan
297490,-9.8194461316e-05,1749309549.9029295,-1.8305845515e-06,1749309549.9029295,nan,nan,nan,nan
297491,-9.888720524e-05,1749309550.5722086,-1.8368675683e-06,1749309550.5722086,nan,nan,nan,nan
297492,-9.6947565908e-05,1749309551.2415035,-1.8201124021e-06,1749309551.2415035,nan,nan,nan,nan
297493,-0.0001008268373,1749309551.9107966,-1.8620007722e-06,1749309551.9107966,nan,nan,nan,nan
297494,-0.00010359771841,1749309552.5800831,-1.8536227344e-06,1749309552.5800831,nan,nan,nan,nan
297495,-0.0001008268373,1749309553.2493496,-1.9052858988e-06,1749309553.2493496,nan,nan,nan,nan
297496,-9.999555914e-05,1749309553.9186113,-1.8787566205e-06,1749309553.9186113,nan,nan,nan,nan
297497,-9.9718454294e-05,1749309554.5878956,-1.8368675683e-06,1749309554.5878956,nan,nan,nan,nan
297498,-0.00010041118367,1749309555.257169,-1.8117341369e-06,1749309555.257169,nan,nan,nan,nan
297499,-0.00010401333566,1749309555.9264512,-1.8773600914e-06,1749309555.9264512,nan,nan,nan,nan
297500,-0.00010595292406,1749309556.5957377,-1.912268317e-06,1749309556.5957377,nan,nan,nan,nan
297501,-0.00010179664969,1749309557.2650156,-1.8955115593e-06,1749309557.2650156,nan,nan,nan,nan
297502,-0.0001076155022,1749309557.9343028,-1.8675855245e-06,1749309557.9343028,nan,nan,nan,nan
297503,-0.00010262788419,1749309558.6035893,-1.8738696781e-06,1749309558.6035893,nan,nan,nan,nan
297504,-0.00010304355237,1749309559.2728589,-1.9010969936e-06,1749309559.2728589,nan,nan,nan,nan
297505,-0.0001080311049,1749309559.942137,-1.9115698251e-06,1749309559.942137,nan,nan,nan,nan
297506,-0.0001071998704,1749309560.6114054,-1.905983936e-06,1749309560.6114054,nan,nan,nan,nan
297507,-0.00010872384883,1749309561.2806778,-1.9213432552e-06,1749309561.2806778,nan,nan,nan,nan
297508,-0.00010830816609,1749309561.949972,-1.9241369955e-06,1749309561.949972,nan,nan,nan,nan
297509,-0.00010567587015,1749309562.6192496,-1.8997009192e-06,1749309562.6192496,nan,nan,nan,nan
297510,-0.00010969361028,1749309563.2885506,-1.9723092919e-06,1749309563.2885506,nan,nan,nan,nan
297511,-0.00010484457744,1749309563.957822,-1.9415904262e-06,1749309563.957822,nan,nan,nan,nan
297512,-0.00010262785509,1749309564.6271083,-1.8955129235e-06,1749309564.6271083,nan,nan,nan,nan
297513,-0.00010082680819,1749309565.2963998,-1.8717753392e-06,1749309565.2963998,nan,nan,nan,nan
297514,-0.00010068825213,1749309565.9657013,-1.8696812276e-06,1749309565.9657013,nan,nan,nan,nan
297515,-0.00010165809363,1749309566.6349854,-1.8696803181e-06,1749309566.6349854,nan,nan,nan,nan
297516,-0.00010082680819,1749309567.304281,-1.8124324015e-06,1749309567.304281,nan,nan,nan,nan
297517,-0.00010027263488,1749309567.9735806,-1.8403584363e-06,1749309567.9735806,nan,nan,nan,nan
297518,-9.5285031421e-05,1749309568.6428773,-1.8466423626e-06,1749309568.6428773,nan,nan,nan,nan
297519,-9.3483948149e-05,1749309569.3121731,-1.835472176e-06,1749309569.3121731,nan,nan,nan,nan
297520,-0.00010110387666,1749309569.981471,-1.8354717213e-06,1749309569.981471,nan,nan,nan,nan
297521,-9.944143676e-05,1749309570.6507487,-1.8284883936e-06,1749309570.6507487,nan,nan,nan,nan
297522,-9.486941417e-05,1749309571.3200283,-1.8766625089e-06,1749309571.3200283,nan,nan,nan,nan
297523,-9.7917371022e-05,1749309571.9893107,-1.8731718683e-06,1749309571.9893107,nan,nan,nan,nan
297524,-0.00010138095968,1749309572.6585975,-1.8626997189e-06,1749309572.6585975,nan,nan,nan,nan
297525,-0.00010110394214,1749309573.327883,-1.8647926936e-06,1749309573.327883,nan,nan,nan,nan
297526,-9.4869465102e-05,1749309573.9971547,-1.7628626665e-06,1749309573.9971547,nan,nan,nan,nan
297527,-9.8748656455e-05,1749309574.6664312,-1.8159232695e-06,1749309574.6664312,nan,nan,nan,nan
297528,-9.5146555395e-05,1749309575.3357015,-1.7705422124e-06,1749309575.3357015,nan,nan,nan,nan
297529,-9.4730843557e-05,1749309576.0049875,-1.7733364075e-06,1749309576.0049875,nan,nan,nan,nan
297530,-9.9302866147e-05,1749309576.6742723,-1.8312814518e-06,1749309576.6742723,nan,nan,nan,nan
297531,-9.1821457318e-05,1749309577.343538,-1.7796191969e-06,1749309577.343538,nan,nan,nan,nan
297532,-9.4176706625e-05,1749309578.0128086,-1.7384281819e-06,1749309578.0128086,nan,nan,nan,nan
297533,-9.3206879683e-05,1749309578.682093,-1.7635620679e-06,1749309578.682093,nan,nan,nan,nan
297534,-9.0713088866e-05,1749309579.351377,-1.7621657662e-06,1749309579.351377,nan,nan,nan,nan
297535,-9.5562158094e-05,1749309580.02064,-1.7761283289e-06,1749309580.02064,nan,nan,nan,nan
297536,-9.3899623607e-05,1749309580.6899107,-1.8291880224e-06,1749309580.6899107,nan,nan,nan,nan
297537,-9.6393414424e-05,1749309581.3591838,-1.8298860596e-06,1749309581.3591838,nan,nan,nan,nan
297538,-9.6116331406e-05,1749309582.0284593,-1.854320999e-06,1749309582.0284593,nan,nan,nan,nan
297539,-9.8610100395e-05,1749309582.6977534,-1.8180178358e-06,1749309582.6977534,nan,nan,nan,nan
297540,-9.7501768323e-05,1749309583.3670354,-1.8822470338e-06,1749309583.3670354,nan,nan,nan,nan
297541,-9.5146489912e-05,1749309584.0363276,-1.8340751922e-06,1749309584.0363276,nan,nan,nan,nan
297542,-9.5562158094e-05,1749309584.7055998,-1.8012617602e-06,1749309584.7055998,nan,nan,nan,nan
297543,-9.4453789643e-05,1749309585.3748698,-1.7921861399e-06,1749309585.3748698,nan,nan,nan,nan
297544,-9.5977768069e-05,1749309586.0441368,-1.7649581423e-06,1749309586.0441368,nan,nan,nan,nan
297545,-9.8748663731e-05,1749309586.7134125,-1.8312821339e-06,1749309586.7134125,nan,nan,nan,nan
297546,-9.5146519016e-05,1749309587.3826835,-1.811035645e-06,1749309587.3826835,nan,nan,nan,nan
297547,-9.5423623861e-05,1749309588.0519562,-1.8068465124e-06,1749309588.0519562,nan,nan,nan,nan
297548,-9.7086121968e-05,1749309588.7212484,-1.8263956463e-06,1749309588.7212484,nan,nan,nan,nan
297549,-0.00010248932813,1749309589.3905313,-1.8808514142e-06,1749309589.3905313,nan,nan,nan,nan
297550,-9.8748692835e-05,1749309590.0598092,-1.853622507e-06,1749309590.0598092,nan,nan,nan,nan
297551,-0.00010082680819,1749309590.7290726,-1.8745679427e-06,1749309590.7290726,nan,nan,nan,nan
297552,-0.00010138099606,1749309591.3983576,-1.8494340566e-06,1749309591.3983576,nan,nan,nan,nan
297553,-0.00010110397125,1749309592.0676296,-1.9171536678e-06,1749309592.0676296,nan,nan,nan,nan
297554,-9.9025746749e-05,1749309592.7369134,-1.857811867e-06,1749309592.7369134,nan,nan,nan,nan
297555,-0.00010193520575,1749309593.4062052,-1.8431503577e-06,1749309593.4062052,nan,nan,nan,nan
297556,-0.00010262789147,1749309594.0754914,-1.8550192635e-06,1749309594.0754914,nan,nan,nan,nan
297557,-0.00010581442621,1749309594.7447822,-1.8578116396e-06,1749309594.7447822,nan,nan,nan,nan
297558,-0.00010124243272,1749309595.4140575,-1.8152252323e-06,1749309595.4140575,nan,nan,nan,nan
297559,-9.9025732197e-05,1749309596.0833304,-1.8124324015e-06,1749309596.0833304,nan,nan,nan,nan
297560,-9.2929796665e-05,1749309596.7525945,-1.7426175418e-06,1749309596.7525945,nan,nan,nan,nan
297561,-9.3345421192e-05,1749309597.421866,-1.7942809336e-06,1749309597.421866,nan,nan,nan,nan
297562,-8.8357846835e-05,1749309598.0911324,-1.7537877284e-06,1749309598.0911324,nan,nan,nan,nan
297563,-9.3206894235e-05,1749309598.7603986,-1.7475042569e-06,1749309598.7603986,nan,nan,nan,nan
297564,-9.1959969723e-05,1749309599.4296632,-1.7356360331e-06,1749309599.4296632,nan,nan,nan,nan
297565,-9.3068389106e-05,1749309600.0989366,-1.7614668195e-06,1749309600.0989366,nan,nan,nan,nan
297566,-9.0574561909e-05,1749309600.7682045,-1.7705433493e-06,1749309600.7682045,nan,nan,nan,nan
297567,-9.0297486167e-05,1749309601.4374638,-1.7132947505e-06,1749309601.4374638,nan,nan,nan,nan
297568,-9.3761118478e-05,1749309602.1067326,-1.7740328531e-06,1749309602.1067326,nan,nan,nan,nan
297569,-9.1267254902e-05,1749309602.7760198,-1.746806447e-06,1749309602.7760198,nan,nan,nan,nan
297570,-9.4315269962e-05,1749309603.4452882,-1.7628631213e-06,1749309603.4452882,nan,nan,nan,nan
297571,-0.00010027265671,1749309604.1145535,-1.8920209186e-06,1749309604.1145535,nan,nan,nan,nan
297572,-0.00010290494538,1749309604.7838378,-1.8808518689e-06,1749309604.7838378,nan,nan,nan,nan
297573,-9.888720524e-05,1749309605.4531217,-1.8389619072e-06,1749309605.4531217,nan,nan,nan,nan
297574,-9.8471573438e-05,1749309606.122396,-1.8256971543e-06,1749309606.122396,nan,nan,nan,nan
297575,-9.556216537e-05,1749309606.7916718,-1.8096393433e-06,1749309606.7916718,nan,nan,nan,nan
297576,-9.2375616077e-05,1749309607.4609368,-1.7684492377e-06,1749309607.4609368,nan,nan,nan,nan
297577,-0.0001020737036,1749309608.1302464,-1.8794551124e-06,1749309608.1302464,nan,nan,nan,nan
297578,-0.00010179664969,1749309608.7995245,-1.8326782083e-06,1749309608.7995245,nan,nan,nan,nan
297579,-9.8471558886e-05,1749309609.4688132,-1.7852044039e-06,1749309609.4688132,nan,nan,nan,nan
297580,-9.8748641904e-05,1749309610.1381145,-1.8696812276e-06,1749309610.1381145,nan,nan,nan,nan
297581,-9.5562114439e-05,1749309610.8074162,-1.8229050056e-06,1749309610.8074162,nan,nan,nan,nan
297582,-0.00010387477232,1749309611.4767036,-1.8606049252e-06,1749309611.4767036,nan,nan,nan,nan
297583,-0.00010678420222,1749309612.1459744,-1.8899272618e-06,1749309612.1459744,nan,nan,nan,nan
297584,-0.00011149467173,1749309612.8152661,-1.9143631107e-06,1749309612.8152661,nan,nan,nan,nan
297585,-0.00010581438255,1749309613.4845653,-1.9206463548e-06,1749309613.4845653,nan,nan,nan,nan
297586,-9.9579898233e-05,1749309614.1538463,-1.8445477963e-06,1749309614.1538463,nan,nan,nan,nan
297587,-9.7224678029e-05,1749309614.8231242,-1.8187154183e-06,1749309614.8231242,nan,nan,nan,nan
297588,-9.4176706625e-05,1749309615.4924011,-1.7649581423e-06,1749309615.4924011,nan,nan,nan,nan
297589,-8.9466200734e-05,1749309616.1616614,-1.7349375412e-06,1749309616.1616614,nan,nan,nan,nan
297590,-9.5839292044e-05,1749309616.8309436,-1.8047514914e-06,1749309616.8309436,nan,nan,nan,nan
297591,-9.8748692835e-05,1749309617.5002239,-1.8075445496e-06,1749309617.5002239,nan,nan,nan,nan
297592,-9.1821457318e-05,1749309618.1694956,-1.7726376882e-06,1749309618.1694956,nan,nan,nan,nan
297593,-9.2929767561e-05,1749309618.8387778,-1.8110365545e-06,1749309618.8387778,nan,nan,nan,nan
297594,-9.3761082098e-05,1749309619.508049,-1.7454096906e-06,1749309619.508049,nan,nan,nan,nan
297595,-9.8748678283e-05,1749309620.1773295,-1.8173188892e-06,1749309620.1773295,nan,nan,nan,nan
297596,-0.00010193516209,1749309620.846617,-1.8661901322e-06,1749309620.846617,nan,nan,nan,nan
297597,-0.00010442898929,1749309621.5159078,-1.8319799437e-06,1749309621.5159078,nan,nan,nan,nan
297598,-9.7363219538e-05,1749309622.1851883,-1.8501323211e-06,1749309622.1851883,nan,nan,nan,nan
297599,-9.9302829767e-05,1749309622.8544676,-1.8222062863e-06,1749309622.8544676,nan,nan,nan,nan
297600,-0.00010179663514,1749309623.5237556,-1.8305843241e-06,1749309623.5237556,nan,nan,nan,nan
297601,-0.00010207373271,1749309624.1930404,-1.8375656055e-06,1749309624.1930404,nan,nan,nan,nan
297602,-0.00010262790602,1749309624.862328,-1.8480377548e-06,1749309624.862328,nan,nan,nan,nan
297603,-0.00010332058446,1749309625.5316112,-1.8312828161e-06,1749309625.5316112,nan,nan,nan,nan
297604,-0.00010900090274,1749309626.200884,-1.9101735234e-06,1749309626.200884,nan,nan,nan,nan
297605,-0.0001023508521,1749309626.870157,-1.8948130673e-06,1749309626.870157,nan,nan,nan,nan
297606,-9.9995537312e-05,1749309627.5394394,-1.8550199457e-06,1749309627.5394394,nan,nan,nan,nan
297607,-0.00010262788419,1749309628.2087247,-1.8682842438e-06,1749309628.2087247,nan,nan,nan,nan
297608,-0.00010068836127,1749309628.8780112,-1.838262051e-06,1749309628.8780112,nan,nan,nan,nan
297609,-0.00010304353054,1749309629.5472975,-1.8717748844e-06,1749309629.5472975,nan,nan,nan,nan
297610,-0.0001065071483,1749309630.2165658,-1.8766613721e-06,1749309630.2165658,nan,nan,nan,nan
297611,-0.000106922751,1749309630.885858,-1.8731714135e-06,1749309630.885858,nan,nan,nan,nan
297612,-0.00010332064267,1749309631.5551417,-1.8312814518e-06,1749309631.5551417,nan,nan,nan,nan
297613,-0.00010373626719,1749309632.2244384,-1.8494338292e-06,1749309632.2244384,nan,nan,nan,nan
297614,-0.00010429038957,1749309632.8937244,-1.8822481707e-06,1749309632.8937244,nan,nan,nan,nan
297615,-0.00010068825213,1749309633.563024,-1.8543216811e-06,1749309633.563024,nan,nan,nan,nan
297616,-9.6947565908e-05,1749309634.2322922,-1.7838083295e-06,1749309634.2322922,nan,nan,nan,nan
297617,-9.5977775345e-05,1749309634.9015656,-1.8312821339e-06,1749309634.9015656,nan,nan,nan,nan
297618,-9.999555914e-05,1749309635.570844,-1.848735792e-06,1749309635.570844,nan,nan,nan,nan
297619,-0.00010345912597,1749309636.240149,-1.8654923224e-06,1749309636.240149,nan,nan,nan,nan
297620,-0.00010539877258,1749309636.9094334,-1.8654916403e-06,1749309636.9094334,nan,nan,nan,nan
297621,-0.00010664571164,1749309637.5787256,-1.875264843e-06,1749309637.5787256,nan,nan,nan,nan
297622,-0.00010290499631,1749309638.2479925,-1.8850396373e-06,1749309638.2479925,nan,nan,nan,nan
297623,-0.00010151953029,1749309638.917254,-1.8808509594e-06,1749309638.917254,nan,nan,nan,nan
297624,-0.00010332061356,1749309639.5865371,-1.8494342839e-06,1749309639.5865371,nan,nan,nan,nan
297625,-0.00010235080117,1749309640.2558208,-1.8668881694e-06,1749309640.2558208,nan,nan,nan,nan
297626,-0.00010082678637,1749309640.9251232,-1.8689831904e-06,1749309640.9251232,nan,nan,nan,nan
297627,-0.00010262794967,1749309641.5944088,-1.8529237877e-06,1749309641.5944088,nan,nan,nan,nan
297628,-9.7224794445e-05,1749309642.2636929,-1.8096372969e-06,1749309642.2636929,nan,nan,nan,nan
297629,-9.8055905255e-05,1749309642.932991,-1.8208108941e-06,1749309642.932991,nan,nan,nan,nan
297630,-9.7640338936e-05,1749309643.6022716,-1.8703781279e-06,1749309643.6022716,nan,nan,nan,nan
297631,-9.7224699857e-05,1749309644.2715538,-1.8633968466e-06,1749309644.2715538,nan,nan,nan,nan
297632,-9.8194475868e-05,1749309644.9408362,-1.8319803985e-06,1749309644.9408362,nan,nan,nan,nan
297633,-9.9579898233e-05,1749309645.610133,-1.84245323e-06,1749309645.610133,nan,nan,nan,nan
297634,-9.2237016361e-05,1749309646.2794132,-1.7677518827e-06,1749309646.2794132,nan,nan,nan,nan
297635,-9.4176677521e-05,1749309646.9487092,-1.8326791178e-06,1749309646.9487092,nan,nan,nan,nan
297636,-9.6947616839e-05,1749309647.6179905,-1.8166203972e-06,1749309647.6179905,nan,nan,nan,nan
297637,-9.8194526799e-05,1749309648.287273,-1.8487353373e-06,1749309648.287273,nan,nan,nan,nan
297638,-9.8333039205e-05,1749309648.9565532,-1.8571133751e-06,1749309648.9565532,nan,nan,nan,nan
297639,-9.5562194474e-05,1749309649.6258342,-1.8515277134e-06,1749309649.6258342,nan,nan,nan,nan
297640,-9.3899594503e-05,1749309650.2951338,-1.8361697585e-06,1749309650.2951338,nan,nan,nan,nan
297641,-9.1267254902e-05,1749309650.9644198,-1.8075456865e-06,1749309650.9644198,nan,nan,nan,nan
297642,-9.1544359748e-05,1749309651.6336854,-1.7740339899e-06,1749309651.6336854,nan,nan,nan,nan
297643,-8.4894243628e-05,1749309652.30294,-1.7181821477e-06,1749309652.30294,nan,nan,nan,nan
297644,-9.1405832791e-05,1749309652.972213,-1.7768265934e-06,1749309652.972213,nan,nan,nan,nan
297645,-9.0851695859e-05,1749309653.641486,-1.7970721728e-06,1749309653.641486,nan,nan,nan,nan
297646,-8.7942215032e-05,1749309654.3107483,-1.7356358057e-06,1749309654.3107483,nan,nan,nan,nan
297647,-9.3761162134e-05,1749309654.9800284,-1.8005621314e-06,1749309654.9800284,nan,nan,nan,nan
297648,-9.7086121968e-05,1749309655.6493084,-1.7824118004e-06,1749309655.6493084,nan,nan,nan,nan
297649,-9.6116331406e-05,1749309656.3185863,-1.8208097572e-06,1749309656.3185863,nan,nan,nan,nan
297650,-9.8887183412e-05,1749309656.9878666,-1.8529256067e-06,1749309656.9878666,nan,nan,nan,nan
297651,-9.542357293e-05,1749309657.657148,-1.8626994915e-06,1749309657.657148,nan,nan,nan,nan
297652,-9.6254872915e-05,1749309658.326423,-1.8857381292e-06,1749309658.326423,nan,nan,nan,nan
297653,-9.7224663477e-05,1749309658.9957042,-1.8675864339e-06,1749309658.9957042,nan,nan,nan,nan
297654,-9.5146489912e-05,1749309659.664998,-1.8089417608e-06,1749309659.664998,nan,nan,nan,nan
297655,-9.3206901511e-05,1749309660.3342652,-1.7719394236e-06,1749309660.3342652,nan,nan,nan,nan
297656,-9.3622540589e-05,1749309661.0035374,-1.7377299173e-06,1749309661.0035374,nan,nan,nan,nan
297657,-9.431521903e-05,1749309661.6728253,-1.770543804e-06,1749309661.6728253,nan,nan,nan,nan
297658,-9.3899623607e-05,1749309662.3420942,-1.7831096102e-06,1749309662.3420942,nan,nan,nan,nan
297659,-9.4730872661e-05,1749309663.011386,-1.7859026684e-06,1749309663.011386,nan,nan,nan,nan
297660,-9.4730858109e-05,1749309663.6806567,-1.8927200927e-06,1749309663.6806567,nan,nan,nan,nan
297661,-9.6947565908e-05,1749309664.3499348,-1.8410569282e-06,1749309664.3499348,nan,nan,nan,nan
297662,-9.2375659733e-05,1749309665.0192041,-1.7824113456e-06,1749309665.0192041,nan,nan,nan,nan
297663,-9.4315262686e-05,1749309665.6884863,-1.8326784357e-06,1749309665.6884863,nan,nan,nan,nan
297664,-9.0990208264e-05,1749309666.357761,-1.7628633486e-06,1749309666.357761,nan,nan,nan,nan
297665,-9.0020352218e-05,1749309667.0270393,-1.7461081825e-06,1749309667.0270393,nan,nan,nan,nan
