index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
262712,-8.5171763203e-05,1749289953.4154298,-1.7579689029e-06,1749289953.4154298,nan,nan,nan,nan
262713,-8.669566887e-05,1749289954.0847025,-1.7014201603e-06,1749289954.0847025,nan,nan,nan,nan
262714,-8.5587322246e-05,1749289954.7539814,-1.6818721633e-06,1749289954.7539814,nan,nan,nan,nan
262715,-8.6972737336e-05,1749289955.4232676,-1.707005822e-06,1749289955.4232676,nan,nan,nan,nan
262716,-8.9328001195e-05,1749289956.092523,-1.7754239252e-06,1749289956.092523,nan,nan,nan,nan
262717,-8.5864434368e-05,1749289956.7617803,-1.7314403067e-06,1749289956.7617803,nan,nan,nan,nan
262718,-9.0297799034e-05,1749289957.4310508,-1.7146851405e-06,1749289957.4310508,nan,nan,nan,nan
262719,-9.3345726782e-05,1749289958.10033,-1.8033508695e-06,1749289958.10033,nan,nan,nan,nan
262720,-9.2375958047e-05,1749289958.7695885,-1.7775184915e-06,1749289958.7695885,nan,nan,nan,nan
262721,-9.0297813585e-05,1749289959.4388537,-1.7614606804e-06,1749289959.4388537,nan,nan,nan,nan
262722,-9.2653091997e-05,1749289960.108115,-1.7761215076e-06,1749289960.108115,nan,nan,nan,nan
262723,-9.2653041065e-05,1749289960.7773998,-1.82150211e-06,1749289960.7773998,nan,nan,nan,nan
262724,-8.9466542704e-05,1749289961.4466796,-1.7921797735e-06,1749289961.4466796,nan,nan,nan,nan
262725,-9.0851986897e-05,1749289962.1159635,-1.8061423361e-06,1749289962.1159635,nan,nan,nan,nan
262726,-9.2514535936e-05,1749289962.7852232,-1.8194066342e-06,1749289962.7852232,nan,nan,nan,nan
262727,-9.5424016763e-05,1749289963.454488,-1.8117261789e-06,1749289963.454488,nan,nan,nan,nan
262728,-9.2930160463e-05,1749289964.1237462,-1.819407089e-06,1749289964.1237462,nan,nan,nan,nan
262729,-9.8194810562e-05,1749289964.793015,-1.8598996121e-06,1749289964.793015,nan,nan,nan,nan
262730,-9.2098882305e-05,1749289965.4622777,-1.8375590116e-06,1749289965.4622777,nan,nan,nan,nan
262731,-0.00010041154746,1749289966.1315532,-1.8626915335e-06,1749289966.1315532,nan,nan,nan,nan
262732,-9.1544658062e-05,1749289966.8008313,-1.816615395e-06,1749289966.8008313,nan,nan,nan,nan
262733,-9.5701005193e-05,1749289967.4701087,-1.7879906409e-06,1749289967.4701087,nan,nan,nan,nan
262734,-9.0436406026e-05,1749289968.1393673,-1.7817062599e-06,1749289968.1393673,nan,nan,nan,nan
262735,-8.350922144e-05,1749289968.8086483,-1.6853618945e-06,1749289968.8086483,nan,nan,nan,nan
262736,-8.1569553004e-05,1749289969.4779444,-1.6672108814e-06,1749289969.4779444,nan,nan,nan,nan
262737,-8.1569582107e-05,1749289970.1472242,-1.6769847662e-06,1749289970.1472242,nan,nan,nan,nan
262738,-8.7111329776e-05,1749289970.8165004,-1.7244585706e-06,1749289970.8165004,nan,nan,nan,nan
262739,-8.9328001195e-05,1749289971.4857707,-1.75727223e-06,1749289971.4857707,nan,nan,nan,nan
262740,-9.3068709248e-05,1749289972.1550233,-1.7314400793e-06,1749289972.1550233,nan,nan,nan,nan
262741,-9.2514506832e-05,1749289972.8242962,-1.7649517758e-06,1749289972.8242962,nan,nan,nan,nan
262742,-9.8471944511e-05,1749289973.493564,-1.813122708e-06,1749289973.493564,nan,nan,nan,nan
262743,-9.556250734e-05,1749289974.1628227,-1.8005564471e-06,1749289974.1628227,nan,nan,nan,nan
262744,-9.4177077699e-05,1749289974.8320808,-1.8033490505e-06,1749289974.8320808,nan,nan,nan,nan
262745,-9.182177746e-05,1749289975.501369,-1.7342333649e-06,1749289975.501369,nan,nan,nan,nan
262746,-8.82196764e-05,1749289976.1706455,-1.7300440049e-06,1749289976.1706455,nan,nan,nan,nan
262747,-9.071345994e-05,1749289976.8399336,-1.7342329102e-06,1749289976.8399336,nan,nan,nan,nan
262748,-8.9605091489e-05,1749289977.509207,-1.7831034711e-06,1749289977.509207,nan,nan,nan,nan
262749,-9.1821806564e-05,1749289978.178476,-1.7440070224e-06,1749289978.178476,nan,nan,nan,nan
262750,-9.4731243735e-05,1749289978.8477454,-1.8054433895e-06,1749289978.8477454,nan,nan,nan,nan
262751,-9.4731221907e-05,1749289979.5169969,-1.7495920019e-06,1749289979.5169969,nan,nan,nan,nan
262752,-9.9857359601e-05,1749289980.1862664,-1.8619934963e-06,1749289980.1862664,nan,nan,nan,nan
262753,-9.4592687674e-05,1749289980.8555293,-1.824293804e-06,1749289980.8555293,nan,nan,nan,nan
262754,-9.9580232927e-05,1749289981.524824,-1.8424464088e-06,1749289981.524824,nan,nan,nan,nan
262755,-9.7225012723e-05,1749289982.194085,-1.8152181838e-06,1749289982.194085,nan,nan,nan,nan
262756,-9.5285380667e-05,1749289982.8633652,-1.8263885977e-06,1749289982.8633652,nan,nan,nan,nan
262757,-9.5423951279e-05,1749289983.5326293,-1.8180105599e-06,1749289983.5326293,nan,nan,nan,nan
262758,-9.5562463684e-05,1749289984.2018936,-1.7782165287e-06,1749289984.2018936,nan,nan,nan,nan
262759,-8.8219661848e-05,1749289984.871144,-1.7377237782e-06,1749289984.871144,nan,nan,nan,nan
262760,-8.4340455942e-05,1749289985.5404112,-1.7272514015e-06,1749289985.5404112,nan,nan,nan,nan
262761,-8.7388412794e-05,1749289986.209678,-1.7000234038e-06,1749289986.209678,nan,nan,nan,nan
262762,-8.8635322754e-05,1749289986.8789327,-1.7684419618e-06,1749289986.8789327,nan,nan,nan,nan
262763,-9.1267625976e-05,1749289987.5481873,-1.7740271687e-06,1749289987.5481873,nan,nan,nan,nan
262764,-0.00010373655095,1749289988.2174551,-1.8438422558e-06,1749289988.2174551,nan,nan,nan,nan
262765,-9.6670846688e-05,1749289988.8867188,-1.8005566744e-06,1749289988.8867188,nan,nan,nan,nan
262766,-9.4869785244e-05,1749289989.5559847,-1.8138214273e-06,1749289989.5559847,nan,nan,nan,nan
262767,-9.8887518106e-05,1749289990.2252536,-1.7865945665e-06,1749289990.2252536,nan,nan,nan,nan
262768,-9.5423922176e-05,1749289990.894509,-1.7467998532e-06,1749289990.894509,nan,nan,nan,nan
262769,-9.7502081189e-05,1749289991.5637696,-1.790783017e-06,1749289991.5637696,nan,nan,nan,nan
262770,-8.9050954557e-05,1749289992.23303,-1.7803104129e-06,1749289992.23303,nan,nan,nan,nan
262771,-9.4177106803e-05,1749289992.9023042,-1.7921781819e-06,1749289992.9023042,nan,nan,nan,nan
262772,-8.8773856987e-05,1749289993.5715644,-1.772630867e-06,1749289993.5715644,nan,nan,nan,nan
262773,-9.1821806564e-05,1749289994.2408195,-1.7579700398e-06,1749289994.2408195,nan,nan,nan,nan
262774,-8.6557163741e-05,1749289994.9100726,-1.7544789443e-06,1749289994.9100726,nan,nan,nan,nan
262775,-8.7388427346e-05,1749289995.579328,-1.7824047518e-06,1749289995.579328,nan,nan,nan,nan
262776,-9.1406167485e-05,1749289996.2485807,-1.7426107206e-06,1749289996.2485807,nan,nan,nan,nan
262777,-9.5146897365e-05,1749289996.9178398,-1.7426095837e-06,1749289996.9178398,nan,nan,nan,nan
262778,-0.00010041151108,1749289997.5871127,-1.8675793854e-06,1749289997.5871127,nan,nan,nan,nan
262779,-9.8610420537e-05,1749289998.2563772,-1.8277851268e-06,1749289998.2563772,nan,nan,nan,nan
262780,-9.8056283605e-05,1749289998.9256525,-1.8291807464e-06,1749289998.9256525,nan,nan,nan,nan
262781,-9.6947944257e-05,1749289999.5949173,-1.8075379558e-06,1749289999.5949173,nan,nan,nan,nan
262782,-9.4869763416e-05,1749290000.264181,-1.8256903331e-06,1749290000.264181,nan,nan,nan,nan
262783,-9.7640659078e-05,1749290000.933452,-1.8382568214e-06,1749290000.933452,nan,nan,nan,nan
262784,-9.6116695204e-05,1749290001.60272,-1.774026714e-06,1749290001.60272,nan,nan,nan,nan
262785,-9.1544745374e-05,1749290002.271971,-1.7467989437e-06,1749290002.271971,nan,nan,nan,nan
262786,-9.0436406026e-05,1749290002.9412334,-1.7488932826e-06,1749290002.9412334,nan,nan,nan,nan
262787,-9.1129120847e-05,1749290003.6104867,-1.7537804524e-06,1749290003.6104867,nan,nan,nan,nan
262788,-9.0852081485e-05,1749290004.2797482,-1.7824038423e-06,1749290004.2797482,nan,nan,nan,nan
262789,-9.4592680398e-05,1749290004.949006,-1.7551774363e-06,1749290004.949006,nan,nan,nan,nan
262790,-9.9441691418e-05,1749290005.618262,-1.7614606804e-06,1749290005.618262,nan,nan,nan,nan
262791,-9.6255207609e-05,1749290006.2875268,-1.7921790914e-06,1749290006.2875268,nan,nan,nan,nan
262792,-9.2376008979e-05,1749290006.956789,-1.7949712401e-06,1749290006.956789,nan,nan,nan,nan
262793,-8.9605135145e-05,1749290007.6260533,-1.8270861801e-06,1749290007.6260533,nan,nan,nan,nan
262794,-8.9882189059e-05,1749290008.2953212,-1.7258550997e-06,1749290008.2953212,nan,nan,nan,nan
262795,-9.0990542958e-05,1749290008.9645774,-1.7865938844e-06,1749290008.9645774,nan,nan,nan,nan
262796,-8.6418585852e-05,1749290009.6338618,-1.7293461951e-06,1749290009.6338618,nan,nan,nan,nan
262797,-8.3786289906e-05,1749290010.303153,-1.6909473288e-06,1749290010.303153,nan,nan,nan,nan
262798,-9.1129113571e-05,1749290010.972408,-1.7970658064e-06,1749290010.972408,nan,nan,nan,nan
262799,-9.1544723546e-05,1749290011.6416776,-1.7328363811e-06,1749290011.6416776,nan,nan,nan,nan
262800,-9.4869814347e-05,1749290012.3109424,-1.8047448975e-06,1749290012.3109424,nan,nan,nan,nan
262801,-9.223746747e-05,1749290012.9802084,-1.7970658064e-06,1749290012.9802084,nan,nan,nan,nan
262802,-9.0436376922e-05,1749290013.6494806,-1.7132881567e-06,1749290013.6494806,nan,nan,nan,nan
262803,-9.0574911155e-05,1749290014.3187313,-1.765649813e-06,1749290014.3187313,nan,nan,nan,nan
262804,-8.9328052127e-05,1749290014.9880035,-1.7167787973e-06,1749290014.9880035,nan,nan,nan,nan
262805,-8.5725885583e-05,1749290015.6572814,-1.7077031771e-06,1749290015.6572814,nan,nan,nan,nan
262806,-8.8081142167e-05,1749290016.3265457,-1.6720975964e-06,1749290016.3265457,nan,nan,nan,nan
262807,-8.8219647296e-05,1749290016.9958093,-1.6825704279e-06,1749290016.9958093,nan,nan,nan,nan
262808,-8.8081127615e-05,1749290017.665078,-1.7307422695e-06,1749290017.665078,nan,nan,nan,nan
262809,-8.9050940005e-05,1749290018.334334,-1.7272511741e-06,1749290018.334334,nan,nan,nan,nan
262810,-9.0852052381e-05,1749290019.003598,-1.7481947907e-06,1749290019.003598,nan,nan,nan,nan
262811,-9.1821792012e-05,1749290019.6728656,-1.7167794795e-06,1749290019.6728656,nan,nan,nan,nan
262812,-8.9882218163e-05,1749290020.3421364,-1.7146844584e-06,1749290020.3421364,nan,nan,nan,nan
262813,-8.8635279099e-05,1749290021.011391,-1.7342333649e-06,1749290021.011391,nan,nan,nan,nan
262814,-9.2514521384e-05,1749290021.6806483,-1.7733291315e-06,1749290021.6806483,nan,nan,nan,nan
262815,-9.2514535936e-05,1749290022.3499024,-1.7600639239e-06,1749290022.3499024,nan,nan,nan,nan
262816,-9.9580276583e-05,1749290023.019167,-1.7998584099e-06,1749290023.019167,nan,nan,nan,nan
262817,-0.00010055005259,1749290023.6884375,-1.8452387849e-06,1749290023.6884375,nan,nan,nan,nan
262818,-9.8610435089e-05,1749290024.3577118,-1.8326720692e-06,1749290024.3577118,nan,nan,nan,nan
262819,-9.61166661e-05,1749290025.0269814,-1.8501252725e-06,1749290025.0269814,nan,nan,nan,nan
262820,-0.00010179693345,1749290025.696251,-1.8731645923e-06,1749290025.696251,nan,nan,nan,nan
262821,-9.9441684142e-05,1749290026.3655186,-1.8208038455e-06,1749290026.3655186,nan,nan,nan,nan
262822,-9.5701056125e-05,1749290027.0347915,-1.8263879156e-06,1749290027.0347915,nan,nan,nan,nan
262823,-9.8887569038e-05,1749290027.70406,-1.8431433091e-06,1749290027.70406,nan,nan,nan,nan
262824,-9.5978139143e-05,1749290028.373328,-1.8480304789e-06,1749290028.373328,nan,nan,nan,nan
262825,-9.4731207355e-05,1749290029.0426054,-1.7789147932e-06,1749290029.0426054,nan,nan,nan,nan
262826,-9.9303215393e-05,1749290029.7118857,-1.8389539491e-06,1749290029.7118857,nan,nan,nan,nan
262827,-9.4592716778e-05,1749290030.3811514,-1.8152175016e-06,1749290030.3811514,nan,nan,nan,nan
262828,-9.6670817584e-05,1749290031.0504131,-1.8082369024e-06,1749290031.0504131,nan,nan,nan,nan
262829,-9.334578499e-05,1749290031.7196727,-1.8159162209e-06,1749290031.7196727,nan,nan,nan,nan
262830,-9.2514535936e-05,1749290032.3889287,-1.7586676222e-06,1749290032.3889287,nan,nan,nan,nan
262831,-8.5725871031e-05,1749290033.058174,-1.7300442323e-06,1749290033.058174,nan,nan,nan,nan
262832,-8.6557163741e-05,1749290033.7274203,-1.7426102659e-06,1749290033.7274203,nan,nan,nan,nan
262833,-8.5587395006e-05,1749290034.3966887,-1.7146837763e-06,1749290034.3966887,nan,nan,nan,nan
262834,-8.2123762695e-05,1749290035.0659668,-1.6700030301e-06,1749290035.0659668,nan,nan,nan,nan
262835,-8.4063445684e-05,1749290035.7352598,-1.6679073269e-06,1749290035.7352598,nan,nan,nan,nan
262836,-8.2400845713e-05,1749290036.404541,-1.6895512545e-06,1749290036.404541,nan,nan,nan,nan
262837,-8.4340455942e-05,1749290037.0738282,-1.6986271021e-06,1749290037.0738282,nan,nan,nan,nan
262838,-8.1708130892e-05,1749290037.7431145,-1.7014197056e-06,1749290037.7431145,nan,nan,nan,nan
262839,-8.5448758909e-05,1749290038.412415,-1.6923445401e-06,1749290038.412415,nan,nan,nan,nan
262840,-8.614154649e-05,1749290039.0816836,-1.7244583432e-06,1749290039.0816836,nan,nan,nan,nan
262841,-8.5864434368e-05,1749290039.7509477,-1.6937401597e-06,1749290039.7509477,nan,nan,nan,nan
262842,-8.7388427346e-05,1749290040.4202104,-1.7028157799e-06,1749290040.4202104,nan,nan,nan,nan
262843,-8.683426131e-05,1749290041.089485,-1.7209674752e-06,1749290041.089485,nan,nan,nan,nan
262844,-8.5587365902e-05,1749290041.758773,-1.7314400793e-06,1749290041.758773,nan,nan,nan,nan
262845,-9.0159293904e-05,1749290042.428023,-1.7433085304e-06,1749290042.428023,nan,nan,nan,nan
262846,-9.002074512e-05,1749290043.097275,-1.7642532839e-06,1749290043.097275,nan,nan,nan,nan
262847,-9.5423922176e-05,1749290043.7665548,-1.7949721496e-06,1749290043.7665548,nan,nan,nan,nan
262848,-9.2514535936e-05,1749290044.4358127,-1.8194066342e-06,1749290044.4358127,nan,nan,nan,nan
262849,-8.9882203611e-05,1749290045.1050801,-1.7132881567e-06,1749290045.1050801,nan,nan,nan,nan
262850,-8.9882218163e-05,1749290045.7743316,-1.744006795e-06,1749290045.7743316,nan,nan,nan,nan
262851,-8.9466564532e-05,1749290046.443607,-1.7237605334e-06,1749290046.443607,nan,nan,nan,nan
262852,-8.9050925453e-05,1749290047.1128745,-1.7125901195e-06,1749290047.1128745,nan,nan,nan,nan
262853,-9.0297828137e-05,1749290047.782126,-1.7551774363e-06,1749290047.782126,nan,nan,nan,nan
262854,-8.9743632998e-05,1749290048.4513745,-1.7502904939e-06,1749290048.4513745,nan,nan,nan,nan
262855,-8.9605120593e-05,1749290049.1206405,-1.7174770619e-06,1749290049.1206405,nan,nan,nan,nan
262856,-8.6280051619e-05,1749290049.7899075,-1.7167792521e-06,1749290049.7899075,nan,nan,nan,nan
262857,-8.7942593382e-05,1749290050.4591727,-1.7167792521e-06,1749290050.4591727,nan,nan,nan,nan
262858,-8.8358210633e-05,1749290051.12844,-1.7272514015e-06,1749290051.12844,nan,nan,nan,nan
262859,-9.2514535936e-05,1749290051.797697,-1.7789143385e-06,1749290051.797697,nan,nan,nan,nan
262860,-8.9050925453e-05,1749290052.4669528,-1.7384218154e-06,1749290052.4669528,nan,nan,nan,nan
262861,-9.1267640528e-05,1749290053.136204,-1.7614604531e-06,1749290053.136204,nan,nan,nan,nan
262862,-9.6532268799e-05,1749290053.8054821,-1.7810091322e-06,1749290053.8054821,nan,nan,nan,nan
262863,-9.44542262e-05,1749290054.4747465,-1.753081051e-06,1749290054.4747465,nan,nan,nan,nan
262864,-9.7086507594e-05,1749290055.144021,-1.7907818801e-06,1749290055.144021,nan,nan,nan,nan
262865,-9.3484384706e-05,1749290055.813286,-1.7956688225e-06,1749290055.813286,nan,nan,nan,nan
262866,-9.6393741842e-05,1749290056.4825532,-1.7893867152e-06,1749290056.4825532,nan,nan,nan,nan
262867,-9.4038485258e-05,1749290057.151814,-1.7440072497e-06,1749290057.151814,nan,nan,nan,nan
262868,-9.3899921922e-05,1749290057.8211036,-1.8026521502e-06,1749290057.8211036,nan,nan,nan,nan
262869,-9.4454146165e-05,1749290058.490365,-1.7935749383e-06,1749290058.490365,nan,nan,nan,nan
262870,-9.2376008979e-05,1749290059.1596255,-1.7928766738e-06,1749290059.1596255,nan,nan,nan,nan
262871,-9.7086456663e-05,1749290059.8288891,-1.8263885977e-06,1749290059.8288891,nan,nan,nan,nan
262872,-9.9026074167e-05,1749290060.4981558,-1.8291812012e-06,1749290060.4981558,nan,nan,nan,nan
262873,-9.9303157185e-05,1749290061.1674144,-1.7677441519e-06,1749290061.1674144,nan,nan,nan,nan
262874,-9.2791618954e-05,1749290061.8366692,-1.7495920019e-06,1749290061.8366692,nan,nan,nan,nan
262875,-9.2237452918e-05,1749290062.5059261,-1.771932375e-06,1749290062.5059261,nan,nan,nan,nan
262876,-9.4177041319e-05,1749290063.1751919,-1.8124255803e-06,1749290063.1751919,nan,nan,nan,nan
262877,-9.4592687674e-05,1749290063.844461,-1.8187083697e-06,1749290063.844461,nan,nan,nan,nan
262878,-9.4315582828e-05,1749290064.513725,-1.8005571292e-06,1749290064.513725,nan,nan,nan,nan
262879,-9.5008363132e-05,1749290065.1829846,-1.7656484488e-06,1749290065.1829846,nan,nan,nan,nan
262880,-9.4869770692e-05,1749290065.8522463,-1.7705365281e-06,1749290065.8522463,nan,nan,nan,nan
262881,-9.847189358e-05,1749290066.5215163,-1.7803108676e-06,1749290066.5215163,nan,nan,nan,nan
262882,-9.403849981e-05,1749290067.1907747,-1.7817071694e-06,1749290067.1907747,nan,nan,nan,nan
262883,-9.6393778222e-05,1749290067.8600485,-1.7886877686e-06,1749290067.8600485,nan,nan,nan,nan
262884,-9.3484348326e-05,1749290068.529309,-1.7698380361e-06,1749290068.529309,nan,nan,nan,nan
262885,-9.4592665846e-05,1749290069.198579,-1.7956704141e-06,1749290069.198579,nan,nan,nan,nan
262886,-9.1683272331e-05,1749290069.8678436,-1.74889351e-06,1749290069.8678436,nan,nan,nan,nan
262887,-9.002074512e-05,1749290070.537105,-1.7537811345e-06,1749290070.537105,nan,nan,nan,nan
262888,-8.7665524916e-05,1749290071.2063737,-1.6804747247e-06,1749290071.2063737,nan,nan,nan,nan
262889,-9.0713489044e-05,1749290071.8756268,-1.7405156996e-06,1749290071.8756268,nan,nan,nan,nan
262890,-8.8912362116e-05,1749290072.5449128,-1.6923443127e-06,1749290072.5449128,nan,nan,nan,nan
262891,-9.0159293904e-05,1749290073.214171,-1.8033492779e-06,1749290073.214171,nan,nan,nan,nan
262892,-9.1406182037e-05,1749290073.883429,-1.7642532839e-06,1749290073.883429,nan,nan,nan,nan
262893,-9.1267625976e-05,1749290074.5526822,-1.7391200799e-06,1749290074.5526822,nan,nan,nan,nan
262894,-9.002074512e-05,1749290075.2219455,-1.7838010535e-06,1749290075.2219455,nan,nan,nan,nan
262895,-9.0574918431e-05,1749290075.8911934,-1.7370252863e-06,1749290075.8911934,nan,nan,nan,nan
262896,-9.2237482022e-05,1749290076.560469,-1.7244581159e-06,1749290076.560469,nan,nan,nan,nan
262897,-8.9050969109e-05,1749290077.2297244,-1.7265526822e-06,1749290077.2297244,nan,nan,nan,nan
262898,-9.0713438112e-05,1749290077.8989897,-1.7761219624e-06,1749290077.8989897,nan,nan,nan,nan
262899,-9.126769146e-05,1749290078.5682518,-1.8026503312e-06,1749290078.5682518,nan,nan,nan,nan
262900,-8.8773827883e-05,1749290079.237499,-1.742610948e-06,1749290079.237499,nan,nan,nan,nan
262901,-8.7388441898e-05,1749290079.906755,-1.7607619611e-06,1749290079.906755,nan,nan,nan,nan
262902,-9.6809475508e-05,1749290080.5760252,-1.8117252694e-06,1749290080.5760252,nan,nan,nan,nan
262903,-8.863529365e-05,1749290081.2452843,-1.7900849798e-06,1749290081.2452843,nan,nan,nan,nan
262904,-9.4315619208e-05,1749290081.91454,-1.7803099581e-06,1749290081.91454,nan,nan,nan,nan
262905,-8.8081142167e-05,1749290082.5837924,-1.7649510937e-06,1749290082.5837924,nan,nan,nan,nan
262906,-8.7111373432e-05,1749290083.2530644,-1.7077020402e-06,1749290083.2530644,nan,nan,nan,nan
262907,-8.4894665633e-05,1749290083.9223402,-1.7042118543e-06,1749290083.9223402,nan,nan,nan,nan
262908,-8.863529365e-05,1749290084.5915911,-1.7579702671e-06,1749290084.5915911,nan,nan,nan,nan
262909,-9.4869785244e-05,1749290085.260852,-1.7768195448e-06,1749290085.260852,nan,nan,nan,nan
262910,-8.7249893113e-05,1749290085.9301195,-1.6839655927e-06,1749290085.9301195,nan,nan,nan,nan
262911,-8.3370687207e-05,1749290086.5994139,-1.7104948711e-06,1749290086.5994139,nan,nan,nan,nan
262912,-8.6972780991e-05,1749290087.26868,-1.6979288375e-06,1749290087.26868,nan,nan,nan,nan
262913,-8.6002997705e-05,1749290087.9379463,-1.7202696654e-06,1749290087.9379463,nan,nan,nan,nan
262914,-8.8219720055e-05,1749290088.6072183,-1.7209672478e-06,1749290088.6072183,nan,nan,nan,nan
262915,-8.586444892e-05,1749290089.2764897,-1.6825695184e-06,1749290089.2764897,nan,nan,nan,nan
262916,-8.1153950305e-05,1749290089.945772,-1.6888532173e-06,1749290089.945772,nan,nan,nan,nan
262917,-8.1708159996e-05,1749290090.6150591,-1.7014192508e-06,1749290090.6150591,nan,nan,nan,nan
262918,-7.6997632277e-05,1749290091.2843301,-1.6260200937e-06,1749290091.2843301,nan,nan,nan,nan
262919,-8.2539438154e-05,1749290091.953621,-1.6532467271e-06,1749290091.953621,nan,nan,nan,nan
262920,-7.838307647e-05,1749290092.6228986,-1.6504548057e-06,1749290092.6228986,nan,nan,nan,nan
262921,-8.3509235992e-05,1749290093.29218,-1.6658136701e-06,1749290093.29218,nan,nan,nan,nan
262922,-8.6003012257e-05,1749290093.9614441,-1.6853618945e-06,1749290093.9614441,nan,nan,nan,nan
