index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
258087,-8.9327957539e-05,1749287471.648525,-1.7258562366e-06,1749287471.648525,nan,nan,nan,nan
258088,-9.0436355094e-05,1749287472.317802,-1.7342333649e-06,1749287472.317802,nan,nan,nan,nan
258089,-8.6972737336e-05,1749287472.987086,-1.6986280116e-06,1749287472.987086,nan,nan,nan,nan
258090,-9.5423900348e-05,1749287473.6563587,-1.7237614429e-06,1749287473.6563587,nan,nan,nan,nan
258091,-9.3207163445e-05,1749287474.3256252,-1.7342342744e-06,1749287474.3256252,nan,nan,nan,nan
258092,-9.3761351309e-05,1749287474.994907,-1.8054452084e-06,1749287474.994907,nan,nan,nan,nan
258093,-9.1683221399e-05,1749287475.6641767,-1.7398185719e-06,1749287475.6641767,nan,nan,nan,nan
258094,-8.9605055109e-05,1749287476.3334465,-1.7474987999e-06,1749287476.3334465,nan,nan,nan,nan
258095,-9.3484297395e-05,1749287477.002723,-1.7824058887e-06,1749287477.002723,nan,nan,nan,nan
258096,-9.4038485258e-05,1749287477.6719856,-1.7474981178e-06,1749287477.6719856,nan,nan,nan,nan
258097,-8.7111315224e-05,1749287478.3412356,-1.7223646864e-06,1749287478.3412356,nan,nan,nan,nan
258098,-8.5310239228e-05,1749287479.010507,-1.7125908016e-06,1749287479.010507,nan,nan,nan,nan
258099,-8.8496686658e-05,1749287479.6797764,-1.7579711766e-06,1749287479.6797764,nan,nan,nan,nan
258100,-9.5146831882e-05,1749287480.3490617,-1.7831036985e-06,1749287480.3490617,nan,nan,nan,nan
258101,-8.794257883e-05,1749287481.0183256,-1.6672108814e-06,1749287481.0183256,nan,nan,nan,nan
258102,-9.05748675e-05,1749287481.6876009,-1.7579707219e-06,1749287481.6876009,nan,nan,nan,nan
258103,-8.8219618192e-05,1749287482.3568754,-1.7719337393e-06,1749287482.3568754,nan,nan,nan,nan
258104,-8.6557134637e-05,1749287483.0261343,-1.7474978904e-06,1749287483.0261343,nan,nan,nan,nan
258105,-8.7249849457e-05,1749287483.6954076,-1.7216666492e-06,1749287483.6954076,nan,nan,nan,nan
258106,-9.1267560492e-05,1749287484.364691,-1.7077047687e-06,1749287484.364691,nan,nan,nan,nan
258107,-8.4201863501e-05,1749287485.0339592,-1.7356301214e-06,1749287485.0339592,nan,nan,nan,nan
258108,-8.4756058641e-05,1749287485.703227,-1.7028164621e-06,1749287485.703227,nan,nan,nan,nan
258109,-9.0159257525e-05,1749287486.372499,-1.7370259684e-06,1749287486.372499,nan,nan,nan,nan
258110,-9.1544658062e-05,1749287487.0417883,-1.7258562366e-06,1749287487.0417883,nan,nan,nan,nan
258111,-8.8635264547e-05,1749287487.7110624,-1.7698389456e-06,1749287487.7110624,nan,nan,nan,nan
258112,-8.7249834905e-05,1749287488.3803477,-1.717477744e-06,1749287488.3803477,nan,nan,nan,nan
258113,-8.8358210633e-05,1749287489.04962,-1.7754236978e-06,1749287489.04962,nan,nan,nan,nan
258114,-8.8635279099e-05,1749287489.7189038,-1.6839665022e-06,1749287489.7189038,nan,nan,nan,nan
258115,-8.6695697973e-05,1749287490.3881662,-1.7000234038e-06,1749287490.3881662,nan,nan,nan,nan
258116,-9.0020650532e-05,1749287491.0574467,-1.7174788809e-06,1749287491.0574467,nan,nan,nan,nan
258117,-8.2677899627e-05,1749287491.7267482,-1.6993260488e-06,1749287491.7267482,nan,nan,nan,nan
258118,-8.1569553004e-05,1749287492.396046,-1.6651165424e-06,1749287492.396046,nan,nan,nan,nan
258119,-8.392475138e-05,1749287493.065321,-1.6364931525e-06,1749287493.065321,nan,nan,nan,nan
258120,-8.5448788013e-05,1749287493.7346036,-1.6790793325e-06,1749287493.7346036,nan,nan,nan,nan
258121,-8.794250607e-05,1749287494.4038901,-1.6762878658e-06,1749287494.4038901,nan,nan,nan,nan
258122,-8.669566887e-05,1749287495.073151,-1.6895514818e-06,1749287495.073151,nan,nan,nan,nan
258123,-8.4617509856e-05,1749287495.7424097,-1.6532480913e-06,1749287495.7424097,nan,nan,nan,nan
258124,-9.4592629466e-05,1749287496.411698,-1.7070060494e-06,1749287496.411698,nan,nan,nan,nan
258125,-8.4201848949e-05,1749287497.0809958,-1.6567394141e-06,1749287497.0809958,nan,nan,nan,nan
258126,-9.0020694188e-05,1749287497.7502787,-1.6860612959e-06,1749287497.7502787,nan,nan,nan,nan
258127,-8.6557120085e-05,1749287498.4195635,-1.6923443127e-06,1749287498.4195635,nan,nan,nan,nan
258128,-9.1129113571e-05,1749287499.0888135,-1.7454030967e-06,1749287499.0888135,nan,nan,nan,nan
258129,-9.2653041065e-05,1749287499.7580864,-1.7426111754e-06,1749287499.7580864,nan,nan,nan,nan
258130,-8.5725856479e-05,1749287500.4273527,-1.7251575173e-06,1749287500.4273527,nan,nan,nan,nan
258131,-9.0436325991e-05,1749287501.096641,-1.6951373709e-06,1749287501.096641,nan,nan,nan,nan
258132,-9.2098882305e-05,1749287501.7658968,-1.7377235508e-06,1749287501.7658968,nan,nan,nan,nan
258133,-8.9605018729e-05,1749287502.4351828,-1.7021197891e-06,1749287502.4351828,nan,nan,nan,nan
258134,-8.6834217655e-05,1749287503.1044521,-1.7195720829e-06,1749287503.1044521,nan,nan,nan,nan
258135,-8.8773856987e-05,1749287503.773725,-1.7139861939e-06,1749287503.773725,nan,nan,nan,nan
258136,-9.3345719506e-05,1749287504.442998,-1.7872935132e-06,1749287504.442998,nan,nan,nan,nan
258137,-9.3622853456e-05,1749287505.1122503,-1.7544793991e-06,1749287505.1122503,nan,nan,nan,nan
258138,-9.4038434327e-05,1749287505.781521,-1.7342342744e-06,1749287505.781521,nan,nan,nan,nan
258139,-9.4869763416e-05,1749287506.4507794,-1.7782163013e-06,1749287506.4507794,nan,nan,nan,nan
258140,-9.1406138381e-05,1749287507.1200702,-1.7139873307e-06,1749287507.1200702,nan,nan,nan,nan
258141,-9.4038448879e-05,1749287507.7893512,-1.7405172912e-06,1749287507.7893512,nan,nan,nan,nan
258142,-9.3484231911e-05,1749287508.4586256,-1.7621605366e-06,1749287508.4586256,nan,nan,nan,nan
258143,-9.3345741334e-05,1749287509.1279054,-1.7768204543e-06,1749287509.1279054,nan,nan,nan,nan
258144,-8.6418542196e-05,1749287509.797172,-1.736328386e-06,1749287509.797172,nan,nan,nan,nan
258145,-8.9189430582e-05,1749287510.4664664,-1.6986280116e-06,1749287510.4664664,nan,nan,nan,nan
258146,-8.974361117e-05,1749287511.1357565,-1.7230631784e-06,1749287511.1357565,nan,nan,nan,nan
258147,-8.669559611e-05,1749287511.805034,-1.6748917915e-06,1749287511.805034,nan,nan,nan,nan
258148,-9.2098831374e-05,1749287512.4743025,-1.7314412162e-06,1749287512.4743025,nan,nan,nan,nan
258149,-8.8219618192e-05,1749287513.1435907,-1.6741928448e-06,1749287513.1435907,nan,nan,nan,nan
258150,-8.9189430582e-05,1749287513.8128738,-1.6958354081e-06,1749287513.8128738,nan,nan,nan,nan
258151,-8.5864347056e-05,1749287514.4821494,-1.6658159439e-06,1749287514.4821494,nan,nan,nan,nan
258152,-9.0574932983e-05,1749287515.1514053,-1.7272509467e-06,1749287515.1514053,nan,nan,nan,nan
258153,-9.1821748356e-05,1749287515.8206859,-1.7544800812e-06,1749287515.8206859,nan,nan,nan,nan
258154,-9.7086405731e-05,1749287516.48996,-1.7621600819e-06,1749287516.48996,nan,nan,nan,nan
258155,-9.4177041319e-05,1749287517.1592176,-1.7719330572e-06,1749287517.1592176,nan,nan,nan,nan
258156,-9.9441691418e-05,1749287517.8284807,-1.805444299e-06,1749287517.8284807,nan,nan,nan,nan
258157,-9.8194774182e-05,1749287518.4977722,-1.8089356217e-06,1749287518.4977722,nan,nan,nan,nan
258158,-0.00010082712106,1749287519.1670544,-1.8208038455e-06,1749287519.1670544,nan,nan,nan,nan
258159,-9.6116644272e-05,1749287519.836333,-1.776820227e-06,1749287519.836333,nan,nan,nan,nan
258160,-9.8610398709e-05,1749287520.5056138,-1.7810095869e-06,1749287520.5056138,nan,nan,nan,nan
258161,-9.8056218121e-05,1749287521.1748967,-1.7796135126e-06,1749287521.1748967,nan,nan,nan,nan
258162,-9.8056247225e-05,1749287521.84418,-1.8061427909e-06,1749287521.84418,nan,nan,nan,nan
258163,-9.5839495771e-05,1749287522.5134506,-1.7461027255e-06,1749287522.5134506,nan,nan,nan,nan
258164,-9.5146839158e-05,1749287523.182725,-1.7677441519e-06,1749287523.182725,nan,nan,nan,nan
258165,-9.4869763416e-05,1749287523.8520052,-1.7677441519e-06,1749287523.8520052,nan,nan,nan,nan
258166,-9.7779200587e-05,1749287524.5212712,-1.8159159936e-06,1749287524.5212712,nan,nan,nan,nan
258167,-9.6532217867e-05,1749287525.1905503,-1.7810100417e-06,1749287525.1905503,nan,nan,nan,nan
258168,-0.00010401358304,1749287525.8598266,-1.7649526853e-06,1749287525.8598266,nan,nan,nan,nan
258169,-0.00010484485392,1749287526.5291183,-1.8305784124e-06,1749287526.5291183,nan,nan,nan,nan
258170,-9.9164572021e-05,1749287527.1983986,-1.8117284526e-06,1749287527.1983986,nan,nan,nan,nan
258171,-9.6670810308e-05,1749287527.867674,-1.785896302e-06,1749287527.867674,nan,nan,nan,nan
258172,-9.5562441857e-05,1749287528.5369503,-1.7677446067e-06,1749287528.5369503,nan,nan,nan,nan
258173,-9.5562449133e-05,1749287529.20622,-1.7810093595e-06,1749287529.20622,nan,nan,nan,nan
258174,-0.00010235105583,1749287529.8755121,-1.8424470909e-06,1749287529.8755121,nan,nan,nan,nan
258175,-0.00010553757602,1749287530.544811,-1.8696748612e-06,1749287530.544811,nan,nan,nan,nan
258176,-0.00010844700591,1749287531.2140954,-1.8976004412e-06,1749287531.2140954,nan,nan,nan,nan
258177,-0.00010124275286,1749287531.8833735,-1.8208038455e-06,1749287531.8833735,nan,nan,nan,nan
258178,-0.00010054999439,1749287532.5526564,-1.8138232463e-06,1749287532.5526564,nan,nan,nan,nan
258179,-0.00010041151108,1749287533.2219257,-1.8298792384e-06,1749287533.2219257,nan,nan,nan,nan
258180,-0.00010124274559,1749287533.8911948,-1.8242947135e-06,1749287533.8911948,nan,nan,nan,nan
258181,-0.00010207397281,1749287534.5604908,-1.8159175852e-06,1749287534.5604908,nan,nan,nan,nan
258182,-9.9718723504e-05,1749287535.229783,-1.8305786398e-06,1749287535.229783,nan,nan,nan,nan
258183,-0.00010151982133,1749287535.8990674,-1.7900854345e-06,1749287535.8990674,nan,nan,nan,nan
258184,-9.9718752608e-05,1749287536.5683553,-1.8173132048e-06,1749287536.5683553,nan,nan,nan,nan
258185,-0.00010027291864,1749287537.2376487,-1.8026521502e-06,1749287537.2376487,nan,nan,nan,nan
258186,-9.7502081189e-05,1749287537.9069118,-1.8082371298e-06,1749287537.9069118,nan,nan,nan,nan
258187,-0.00010235109949,1749287538.5761814,-1.8263888251e-06,1749287538.5761814,nan,nan,nan,nan
258188,-0.00010290529463,1749287539.2454474,-1.8152181838e-06,1749287539.2454474,nan,nan,nan,nan
258189,-0.00010276669491,1749287539.9147468,-1.8599009763e-06,1749287539.9147468,nan,nan,nan,nan
258190,-0.00010872414714,1749287540.584027,-1.8955047381e-06,1749287540.584027,nan,nan,nan,nan
258191,-0.00010415214638,1749287541.2533064,-1.9206395336e-06,1749287541.2533064,nan,nan,nan,nan
258192,-0.00010318237037,1749287541.9225826,-1.8815426301e-06,1749287541.9225826,nan,nan,nan,nan
258193,-0.00010664595175,1749287542.5918844,-1.8934113086e-06,1749287542.5918844,nan,nan,nan,nan
258194,-0.00010429072427,1749287543.2611575,-1.851522029e-06,1749287543.2611575,nan,nan,nan,nan
258195,-9.9441691418e-05,1749287543.930419,-1.8019534309e-06,1749287543.930419,nan,nan,nan,nan
258196,-9.9580211099e-05,1749287544.5996985,-1.769839173e-06,1749287544.5996985,nan,nan,nan,nan
258197,-0.00010415214638,1749287545.268992,-1.7935763026e-06,1749287545.268992,nan,nan,nan,nan
258198,-9.8610384157e-05,1749287545.938275,-1.8012563032e-06,1749287545.938275,nan,nan,nan,nan
258199,-0.00010055002349,1749287546.607559,-1.7886893602e-06,1749287546.607559,nan,nan,nan,nan
258200,-9.6947878774e-05,1749287547.276838,-1.7607633254e-06,1749287547.276838,nan,nan,nan,nan
258201,-9.1406116553e-05,1749287547.9461153,-1.744705969e-06,1749287547.9461153,nan,nan,nan,nan
258202,-9.5978088211e-05,1749287548.6153712,-1.7426111754e-06,1749287548.6153712,nan,nan,nan,nan
258203,-0.00010013437713,1749287549.2846527,-1.787991323e-06,1749287549.2846527,nan,nan,nan,nan
258204,-9.4454058853e-05,1749287549.9539325,-1.7817085336e-06,1749287549.9539325,nan,nan,nan,nan
258205,-9.971876716e-05,1749287550.6232128,-1.7370259684e-06,1749287550.6232128,nan,nan,nan,nan
258206,-9.2375958047e-05,1749287551.292488,-1.7600648334e-06,1749287551.292488,nan,nan,nan,nan
258207,-9.6670817584e-05,1749287551.9617465,-1.7810091322e-06,1749287551.9617465,nan,nan,nan,nan
258208,-9.4177012215e-05,1749287552.6310375,-1.7307427242e-06,1749287552.6310375,nan,nan,nan,nan
258209,-9.306868742e-05,1749287553.3003144,-1.7146849132e-06,1749287553.3003144,nan,nan,nan,nan
258210,-9.6116644272e-05,1749287553.9695866,-1.7509885311e-06,1749287553.9695866,nan,nan,nan,nan
258211,-9.0851950517e-05,1749287554.6388724,-1.689552164e-06,1749287554.6388724,nan,nan,nan,nan
258212,-9.5008246717e-05,1749287555.3081489,-1.7747265701e-06,1749287555.3081489,nan,nan,nan,nan
258213,-9.8056218121e-05,1749287555.9774354,-1.7677448341e-06,1749287555.9774354,nan,nan,nan,nan
258214,-9.5700983366e-05,1749287556.646707,-1.7635561562e-06,1749287556.646707,nan,nan,nan,nan
258215,-9.4869748864e-05,1749287557.315978,-1.713986876e-06,1749287557.315978,nan,nan,nan,nan
258216,-9.2930160463e-05,1749287557.9852302,-1.7314403067e-06,1749287557.9852302,nan,nan,nan,nan
258217,-9.5285395219e-05,1749287558.6544964,-1.7614606804e-06,1749287558.6544964,nan,nan,nan,nan
258218,-9.3068672868e-05,1749287559.3237724,-1.7488946469e-06,1749287559.3237724,nan,nan,nan,nan
258219,-9.2514485004e-05,1749287559.9930634,-1.6972317098e-06,1749287559.9930634,nan,nan,nan,nan
258220,-9.5146831882e-05,1749287560.6623354,-1.7174775166e-06,1749287560.6623354,nan,nan,nan,nan
258221,-8.9882225438e-05,1749287561.331601,-1.7370248315e-06,1749287561.331601,nan,nan,nan,nan
258222,-9.2098831374e-05,1749287562.0008714,-1.7209690668e-06,1749287562.0008714,nan,nan,nan,nan
258223,-9.1683235951e-05,1749287562.670133,-1.7523852875e-06,1749287562.670133,nan,nan,nan,nan
258224,-9.3068701972e-05,1749287563.3393955,-1.7433087578e-06,1749287563.3393955,nan,nan,nan,nan
258225,-9.4176990387e-05,1749287564.0086782,-1.7614618173e-06,1749287564.0086782,nan,nan,nan,nan
258226,-9.3484297395e-05,1749287564.6779583,-1.7768204543e-06,1749287564.6779583,nan,nan,nan,nan
258227,-8.9605091489e-05,1749287565.3472495,-1.7202703475e-06,1749287565.3472495,nan,nan,nan,nan
258228,-8.9605091489e-05,1749287566.016507,-1.7181757812e-06,1749287566.016507,nan,nan,nan,nan
258229,-8.9050896349e-05,1749287566.6857848,-1.7419131382e-06,1749287566.6857848,nan,nan,nan,nan
258230,-8.9050852694e-05,1749287567.3550596,-1.7237618977e-06,1749287567.3550596,nan,nan,nan,nan
258231,-9.1683272331e-05,1749287568.0243175,-1.7872919216e-06,1749287568.0243175,nan,nan,nan,nan
258232,-9.1267625976e-05,1749287568.6935732,-1.7377237782e-06,1749287568.6935732,nan,nan,nan,nan
258233,-9.1267611424e-05,1749287569.362828,-1.7307424969e-06,1749287569.362828,nan,nan,nan,nan
258234,-8.8635308202e-05,1749287570.0321016,-1.7084014416e-06,1749287570.0321016,nan,nan,nan,nan
258235,-9.1129084467e-05,1749287570.7013562,-1.7216661945e-06,1749287570.7013562,nan,nan,nan,nan
258236,-9.0851979621e-05,1749287571.3706076,-1.7202703475e-06,1749287571.3706076,nan,nan,nan,nan
258237,-9.3484268291e-05,1749287572.0398805,-1.7419135929e-06,1749287572.0398805,nan,nan,nan,nan
258238,-8.9466528152e-05,1749287572.7091775,-1.7279501208e-06,1749287572.7091775,nan,nan,nan,nan
258239,-9.5285431598e-05,1749287573.37844,-1.7670449779e-06,1749287573.37844,nan,nan,nan,nan
258240,-9.2930080427e-05,1749287574.0477104,-1.7202714844e-06,1749287574.0477104,nan,nan,nan,nan
258241,-9.6532239695e-05,1749287574.716995,-1.8208043002e-06,1749287574.716995,nan,nan,nan,nan
258242,-9.5978088211e-05,1749287575.386283,-1.7872928311e-06,1749287575.386283,nan,nan,nan,nan
258243,-8.9050896349e-05,1749287576.0555706,-1.7209686121e-06,1749287576.0555706,nan,nan,nan,nan
258244,-9.1960333521e-05,1749287576.7248354,-1.6888534446e-06,1749287576.7248354,nan,nan,nan,nan
258245,-9.3207199825e-05,1749287577.394108,-1.7307427242e-06,1749287577.394108,nan,nan,nan,nan
258246,-9.2514521384e-05,1749287578.0633695,-1.7293457404e-06,1749287578.0633695,nan,nan,nan,nan
258247,-9.1544708994e-05,1749287578.7326417,-1.7195718556e-06,1749287578.7326417,nan,nan,nan,nan
258248,-9.2930131359e-05,1749287579.4019165,-1.7153831777e-06,1749287579.4019165,nan,nan,nan,nan
258249,-9.971876716e-05,1749287580.0711884,-1.8277853542e-06,1749287580.0711884,nan,nan,nan,nan
258250,-0.00010041149653,1749287580.7404666,-1.8194075437e-06,1749287580.7404666,nan,nan,nan,nan
258251,-9.514681733e-05,1749287581.409733,-1.7949726043e-06,1749287581.409733,nan,nan,nan,nan
258252,-9.1960348072e-05,1749287582.0789905,-1.7558754735e-06,1749287582.0789905,nan,nan,nan,nan
258253,-9.3622875283e-05,1749287582.7482455,-1.7579700398e-06,1749287582.7482455,nan,nan,nan,nan
258254,-9.7917691164e-05,1749287583.4175317,-1.7740280782e-06,1749287583.4175317,nan,nan,nan,nan
258255,-0.00010138130892,1749287584.086805,-1.8312755401e-06,1749287584.086805,nan,nan,nan,nan
258256,-9.7779149655e-05,1749287584.7560914,-1.804048452e-06,1749287584.7560914,nan,nan,nan,nan
258257,-9.3899921922e-05,1749287585.4253745,-1.7900854345e-06,1749287585.4253745,nan,nan,nan,nan
258258,-9.8471864476e-05,1749287586.094643,-1.7565741928e-06,1749287586.094643,nan,nan,nan,nan
258259,-9.4592651294e-05,1749287586.7639036,-1.77542438e-06,1749287586.7639036,nan,nan,nan,nan
258260,-9.4592651294e-05,1749287587.4331636,-1.7621593997e-06,1749287587.4331636,nan,nan,nan,nan
258261,-9.2930109531e-05,1749287588.1024394,-1.7530835521e-06,1749287588.1024394,nan,nan,nan,nan
258262,-8.9327950263e-05,1749287588.7717276,-1.707704314e-06,1749287588.7717276,nan,nan,nan,nan
258263,-9.0020701464e-05,1749287589.441019,-1.7244594801e-06,1749287589.441019,nan,nan,nan,nan
258264,-9.2098875029e-05,1749287590.110288,-1.7160812149e-06,1749287590.110288,nan,nan,nan,nan
258265,-9.5978117315e-05,1749287590.779541,-1.7356289845e-06,1749287590.779541,nan,nan,nan,nan
258266,-9.9857308669e-05,1749287591.4488244,-1.8201058083e-06,1749287591.4488244,nan,nan,nan,nan
258267,-9.9857345049e-05,1749287592.1180859,-1.8145199192e-06,1749287592.1180859,nan,nan,nan,nan
258268,-9.5978102763e-05,1749287592.787335,-1.7314405341e-06,1749287592.787335,nan,nan,nan,nan
258269,-0.00010027291864,1749287593.456616,-1.7858967567e-06,1749287593.456616,nan,nan,nan,nan
258270,-9.9026059615e-05,1749287594.1258776,-1.7719332845e-06,1749287594.1258776,nan,nan,nan,nan
258271,-9.7917676612e-05,1749287594.79516,-1.8026521502e-06,1749287594.79516,nan,nan,nan,nan
258272,-9.7640622698e-05,1749287595.4644222,-1.7949721496e-06,1749287595.4644222,nan,nan,nan,nan
258273,-9.5562478236e-05,1749287596.133685,-1.7942736577e-06,1749287596.133685,nan,nan,nan,nan
258274,-9.8887503555e-05,1749287596.802968,-1.7970669433e-06,1749287596.802968,nan,nan,nan,nan
258275,-9.5562441857e-05,1749287597.4722507,-1.7579707219e-06,1749287597.4722507,nan,nan,nan,nan
258276,-9.5978124591e-05,1749287598.1415093,-1.7551772089e-06,1749287598.1415093,nan,nan,nan,nan
258277,-9.764063725e-05,1749287598.8107686,-1.7621587176e-06,1749287598.8107686,nan,nan,nan,nan
258278,-9.7779149655e-05,1749287599.4800358,-1.8005573565e-06,1749287599.4800358,nan,nan,nan,nan
258279,-9.9995842902e-05,1749287600.1493282,-1.7977649804e-06,1749287600.1493282,nan,nan,nan,nan
258280,-9.7779135103e-05,1749287600.8186052,-1.773330041e-06,1749287600.8186052,nan,nan,nan,nan
258281,-0.00010221254342,1749287601.4878955,-1.8438429379e-06,1749287601.4878955,nan,nan,nan,nan
258282,-0.00010179689707,1749287602.1571772,-1.7719339667e-06,1749287602.1571772,nan,nan,nan,nan
258283,-9.5839546702e-05,1749287602.8264453,-1.7824054339e-06,1749287602.8264453,nan,nan,nan,nan
258284,-9.7086485766e-05,1749287603.495705,-1.7398176624e-06,1749287603.495705,nan,nan,nan,nan
258285,-9.2375979875e-05,1749287604.1649625,-1.7607624159e-06,1749287604.1649625,nan,nan,nan,nan
258286,-9.0574882051e-05,1749287604.834235,-1.7014201603e-06,1749287604.834235,nan,nan,nan,nan
258287,-8.9605091489e-05,1749287605.503513,-1.7467998532e-06,1749287605.503513,nan,nan,nan,nan
258288,-9.0574896603e-05,1749287606.1727872,-1.7579702671e-06,1749287606.1727872,nan,nan,nan,nan
258289,-8.9189466962e-05,1749287606.8420794,-1.7265533643e-06,1749287606.8420794,nan,nan,nan,nan
258290,-9.3484333775e-05,1749287607.5113304,-1.7419124561e-06,1749287607.5113304,nan,nan,nan,nan
258291,-9.6809322713e-05,1749287608.1806173,-1.7900858893e-06,1749287608.1806173,nan,nan,nan,nan
258292,-9.2514499556e-05,1749287608.8498912,-1.7614613625e-06,1749287608.8498912,nan,nan,nan,nan
258293,-8.6557120085e-05,1749287609.5191753,-1.7104962353e-06,1749287609.5191753,nan,nan,nan,nan
258294,-9.3207199825e-05,1749287610.1884649,-1.7251577447e-06,1749287610.1884649,nan,nan,nan,nan
258295,-9.7640608146e-05,1749287610.8577516,-1.8019536583e-06,1749287610.8577516,nan,nan,nan,nan
258296,-9.6393792774e-05,1749287611.527014,-1.802650786e-06,1749287611.527014,nan,nan,nan,nan
258297,-9.2930116807e-05,1749287612.1962948,-1.7858967567e-06,1749287612.1962948,nan,nan,nan,nan
