index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
82528,nan,nan,nan,nan,-3.0694e-07,1749188417.8265731,5.3498e-07,1749188417.8265731
82529,nan,nan,nan,nan,-3.0997e-07,1749188422.6536076,5.536e-07,1749188422.6536076
82530,nan,nan,nan,nan,-3.0954e-07,1749188427.5316436,5.4276e-07,1749188427.5316436
82531,nan,nan,nan,nan,-3.1878e-07,1749188432.3310914,5.6324e-07,1749188432.3310914
82532,nan,nan,nan,nan,-3.0743e-07,1749188437.1184268,5.4897e-07,1749188437.1184268
82533,nan,nan,nan,nan,-3.1178e-07,1749188441.8944619,5.5472e-07,1749188441.8944619
82534,nan,nan,nan,nan,-3.1282e-07,1749188446.6704972,5.4675e-07,1749188446.6704972
82535,nan,nan,nan,nan,-3.0601e-07,1749188451.4465337,5.3618e-07,1749188451.4465337
82536,nan,nan,nan,nan,-3.0722e-07,1749188456.2245703,5.3724e-07,1749188456.2245703
82537,nan,nan,nan,nan,-3.0703e-07,1749188460.9996037,5.6892e-07,1749188460.9996037
82538,nan,nan,nan,nan,-3.1283e-07,1749188465.778639,5.5243e-07,1749188465.778639
82539,nan,nan,nan,nan,-3.1118e-07,1749188470.5536754,5.3023e-07,1749188470.5536754
82540,nan,nan,nan,nan,-3.1099e-07,1749188475.3307104,5.544e-07,1749188475.3307104
82541,nan,nan,nan,nan,-3.0668e-07,1749188480.1300926,5.7498e-07,1749188480.1300926
82542,nan,nan,nan,nan,-3.0871e-07,1749188484.9471278,5.3851e-07,1749188484.9471278
82543,nan,nan,nan,nan,-3.1445e-07,1749188489.740163,5.5689e-07,1749188489.740163
82544,nan,nan,nan,nan,-3.0793e-07,1749188494.5171978,5.3088e-07,1749188494.5171978
82545,nan,nan,nan,nan,-3.0858e-07,1749188499.3425212,5.5336e-07,1749188499.3425212
82546,nan,nan,nan,nan,-3.1301e-07,1749188504.1333349,5.4755e-07,1749188504.1333349
82547,nan,nan,nan,nan,-3.0473e-07,1749188508.9085767,5.4486e-07,1749188508.9085767
82548,nan,nan,nan,nan,-3.0746e-07,1749188513.6846118,5.3863e-07,1749188513.6846118
82549,nan,nan,nan,nan,-3.0328e-07,1749188518.4589286,5.6938e-07,1749188518.4589286
82550,nan,nan,nan,nan,-3.0712e-07,1749188523.2362506,5.5469e-07,1749188523.2362506
82551,nan,nan,nan,nan,-3.0843e-07,1749188528.0157855,5.4624e-07,1749188528.0157855
82552,nan,nan,nan,nan,-3.0734e-07,1749188532.8073099,5.797e-07,1749188532.8073099
82553,nan,nan,nan,nan,-3.1567e-07,1749188537.7675571,5.5962e-07,1749188537.7675571
82554,nan,nan,nan,nan,-3.0599e-07,1749188542.5862937,5.2605e-07,1749188542.5862937
82555,nan,nan,nan,nan,-3.0461e-07,1749188547.3657522,5.4375e-07,1749188547.3657522
82556,nan,nan,nan,nan,-3.0516e-07,1749188552.1425726,5.592e-07,1749188552.1425726
82557,nan,nan,nan,nan,-3.0587e-07,1749188556.9188738,5.6066e-07,1749188556.9188738
82558,nan,nan,nan,nan,-3.1133e-07,1749188561.6931043,5.5237e-07,1749188561.6931043
82559,nan,nan,nan,nan,-3.0674e-07,1749188566.4706047,5.4565e-07,1749188566.4706047
82560,nan,nan,nan,nan,-3.0448e-07,1749188571.2459886,5.625e-07,1749188571.2459886
82561,nan,nan,nan,nan,-3.0807e-07,1749188576.0225244,5.2966e-07,1749188576.0225244
82562,nan,nan,nan,nan,-3.0426e-07,1749188580.7975879,5.5337e-07,1749188580.7975879
82563,nan,nan,nan,nan,-3.0322e-07,1749188585.574594,5.4071e-07,1749188585.574594
82564,nan,nan,nan,nan,-3.0563e-07,1749188590.3492186,5.454e-07,1749188590.3492186
82565,nan,nan,nan,nan,-3.0754e-07,1749188595.1255915,5.2963e-07,1749188595.1255915
82566,nan,nan,nan,nan,-3.0482e-07,1749188599.9016201,5.4924e-07,1749188599.9016201
82567,nan,nan,nan,nan,-3.0674e-07,1749188604.6766856,5.5857e-07,1749188604.6766856
82568,nan,nan,nan,nan,-3.0549e-07,1749188609.4536932,5.4353e-07,1749188609.4536932
82569,nan,nan,nan,nan,-3.046e-07,1749188614.2280262,5.6328e-07,1749188614.2280262
82570,nan,nan,nan,nan,-3.0448e-07,1749188619.0050602,5.494e-07,1749188619.0050602
82571,nan,nan,nan,nan,-2.9873e-07,1749188623.7820973,5.3609e-07,1749188623.7820973
82572,nan,nan,nan,nan,-3.0665e-07,1749188628.5571601,5.5543e-07,1749188628.5571601
82573,nan,nan,nan,nan,-3.0306e-07,1749188633.3331642,5.5116e-07,1749188633.3331642
82574,nan,nan,nan,nan,-3.0664e-07,1749188638.109205,5.5745e-07,1749188638.109205
82575,nan,nan,nan,nan,-3.0622e-07,1749188642.8832357,5.7954e-07,1749188642.8832357
82576,nan,nan,nan,nan,-3.0575e-07,1749188647.6583002,5.3314e-07,1749188647.6583002
82577,nan,nan,nan,nan,-3.0493e-07,1749188652.4343286,5.5687e-07,1749188652.4343286
82578,nan,nan,nan,nan,-3.0656e-07,1749188657.2083392,5.5832e-07,1749188657.2083392
82579,nan,nan,nan,nan,-3.0262e-07,1749188661.9909565,5.8354e-07,1749188661.9909565
82580,nan,nan,nan,nan,-3.0614e-07,1749188666.7662563,5.4179e-07,1749188666.7662563
82581,nan,nan,nan,nan,-3.1133e-07,1749188671.5413215,5.3359e-07,1749188671.5413215
82582,nan,nan,nan,nan,-3.014e-07,1749188676.3153267,5.6569e-07,1749188676.3153267
82583,nan,nan,nan,nan,-2.9799e-07,1749188681.0908291,5.2399e-07,1749188681.0908291
82584,nan,nan,nan,nan,-2.9163e-07,1749188685.8656585,5.0458e-07,1749188685.8656585
82585,nan,nan,nan,nan,-3.0697e-07,1749188690.6411543,5.3104e-07,1749188690.6411543
82586,nan,nan,nan,nan,-3.1288e-07,1749188695.4204173,5.5729e-07,1749188695.4204173
82587,nan,nan,nan,nan,-2.9969e-07,1749188700.1946156,5.439e-07,1749188700.1946156
82588,nan,nan,nan,nan,-2.9762e-07,1749188704.9702024,5.104e-07,1749188704.9702024
82589,nan,nan,nan,nan,-3.0426e-07,1749188709.7487235,5.5158e-07,1749188709.7487235
82590,nan,nan,nan,nan,-3.082e-07,1749188714.523957,5.5742e-07,1749188714.523957
82591,nan,nan,nan,nan,-3.0643e-07,1749188719.3042634,5.4496e-07,1749188719.3042634
82592,nan,nan,nan,nan,-3.0699e-07,1749188724.0957315,5.5408e-07,1749188724.0957315
82593,nan,nan,nan,nan,-2.996e-07,1749188728.8711355,5.6347e-07,1749188728.8711355
82594,nan,nan,nan,nan,-3.0015e-07,1749188733.6468632,5.2249e-07,1749188733.6468632
82595,nan,nan,nan,nan,-2.9139e-07,1749188738.4253488,5.1606e-07,1749188738.4253488
82596,nan,nan,nan,nan,-3.0977e-07,1749188743.199383,5.7994e-07,1749188743.199383
82597,nan,nan,nan,nan,-3.0441e-07,1749188747.9746146,5.382e-07,1749188747.9746146
82598,nan,nan,nan,nan,-2.9523e-07,1749188752.7528381,5.4957e-07,1749188752.7528381
82599,nan,nan,nan,nan,-3.0012e-07,1749188757.527137,5.4379e-07,1749188757.527137
82600,nan,nan,nan,nan,-3.0525e-07,1749188762.302173,5.452e-07,1749188762.302173
82601,nan,nan,nan,nan,-2.9787e-07,1749188767.0782082,5.3763e-07,1749188767.0782082
82602,nan,nan,nan,nan,-3.0347e-07,1749188771.8522415,5.3905e-07,1749188771.8522415
82603,nan,nan,nan,nan,-2.996e-07,1749188776.6265295,5.3562e-07,1749188776.6265295
82604,nan,nan,nan,nan,-2.9958e-07,1749188781.4025624,5.7185e-07,1749188781.4025624
82605,nan,nan,nan,nan,-2.9151e-07,1749188786.1760907,5.2309e-07,1749188786.1760907
82606,nan,nan,nan,nan,-3.123e-07,1749188790.9501262,5.6295e-07,1749188790.9501262
82607,nan,nan,nan,nan,-3.0554e-07,1749188795.7281609,5.881e-07,1749188795.7281609
82608,nan,nan,nan,nan,-3.0699e-07,1749188800.5036385,5.674e-07,1749188800.5036385
82609,nan,nan,nan,nan,-2.9775e-07,1749188805.2788825,5.3498e-07,1749188805.2788825
82610,nan,nan,nan,nan,-3.0618e-07,1749188810.054961,5.3376e-07,1749188810.054961
82611,nan,nan,nan,nan,-3.0074e-07,1749188814.8299835,5.3643e-07,1749188814.8299835
82612,nan,nan,nan,nan,-3.0086e-07,1749188819.6059859,5.4381e-07,1749188819.6059859
82613,nan,nan,nan,nan,-2.9829e-07,1749188824.3829067,5.651e-07,1749188824.3829067
82614,nan,nan,nan,nan,-2.9889e-07,1749188829.158475,5.5959e-07,1749188829.158475
82615,nan,nan,nan,nan,-3.0065e-07,1749188833.9370985,5.4647e-07,1749188833.9370985
82616,nan,nan,nan,nan,-2.9921e-07,1749188838.71313,5.0252e-07,1749188838.71313
82617,nan,nan,nan,nan,-3.0119e-07,1749188843.4886947,5.4093e-07,1749188843.4886947
82618,nan,nan,nan,nan,-3.0189e-07,1749188848.2655182,5.7179e-07,1749188848.2655182
82619,nan,nan,nan,nan,-3.0103e-07,1749188853.0399332,5.4999e-07,1749188853.0399332
82620,nan,nan,nan,nan,-2.9843e-07,1749188857.8158317,5.2744e-07,1749188857.8158317
82621,nan,nan,nan,nan,-3.0573e-07,1749188862.5914419,5.4694e-07,1749188862.5914419
82622,nan,nan,nan,nan,-3.0207e-07,1749188867.3649812,5.8198e-07,1749188867.3649812
82623,nan,nan,nan,nan,-3.0537e-07,1749188872.140622,5.6891e-07,1749188872.140622
82624,nan,nan,nan,nan,-2.9937e-07,1749188876.916197,5.7681e-07,1749188876.916197
82625,nan,nan,nan,nan,-2.9998e-07,1749188881.6887982,5.6571e-07,1749188881.6887982
82626,nan,nan,nan,nan,-2.9839e-07,1749188886.462909,5.2325e-07,1749188886.462909
82627,nan,nan,nan,nan,-2.9502e-07,1749188891.2403648,5.3186e-07,1749188891.2403648
82628,nan,nan,nan,nan,-3.1057e-07,1749188896.014073,5.4684e-07,1749188896.014073
82629,nan,nan,nan,nan,-3.0255e-07,1749188900.8033204,5.2395e-07,1749188900.8033204
82630,nan,nan,nan,nan,-2.9904e-07,1749188905.584955,5.513e-07,1749188905.584955
82631,nan,nan,nan,nan,-3.0127e-07,1749188910.3585994,5.4777e-07,1749188910.3585994
82632,nan,nan,nan,nan,-3.0283e-07,1749188915.1329007,5.6868e-07,1749188915.1329007
82633,nan,nan,nan,nan,-2.9977e-07,1749188919.9083126,5.2932e-07,1749188919.9083126
82634,nan,nan,nan,nan,-3.0342e-07,1749188924.6823492,5.5424e-07,1749188924.6823492
82635,nan,nan,nan,nan,-3.0019e-07,1749188929.4573824,5.4524e-07,1749188929.4573824
82636,nan,nan,nan,nan,-3.0068e-07,1749188934.238417,5.4892e-07,1749188934.238417
82637,nan,nan,nan,nan,-3.018e-07,1749188939.029455,5.3728e-07,1749188939.029455
82638,nan,nan,nan,nan,-3.0019e-07,1749188943.8144867,5.8678e-07,1749188943.8144867
82639,nan,nan,nan,nan,-3.0074e-07,1749188948.6235209,5.3557e-07,1749188948.6235209
82640,nan,nan,nan,nan,-3.0468e-07,1749188953.4473844,5.3699e-07,1749188953.4473844
82641,nan,nan,nan,nan,-3.0269e-07,1749188958.2754211,5.4441e-07,1749188958.2754211
82642,nan,nan,nan,nan,-3.0327e-07,1749188963.1136074,5.5552e-07,1749188963.1136074
82643,nan,nan,nan,nan,-3.0426e-07,1749188967.897025,5.6406e-07,1749188967.897025
82644,nan,nan,nan,nan,-3.0435e-07,1749188972.6740592,5.2899e-07,1749188972.6740592
82645,nan,nan,nan,nan,-3.0336e-07,1749188977.4490943,5.5441e-07,1749188977.4490943
82646,nan,nan,nan,nan,-3.0295e-07,1749188982.2256095,5.3602e-07,1749188982.2256095
82647,nan,nan,nan,nan,-2.9954e-07,1749188987.0012412,5.7153e-07,1749188987.0012412
82648,nan,nan,nan,nan,-3.0314e-07,1749188991.7790446,5.8097e-07,1749188991.7790446
82649,nan,nan,nan,nan,-2.9822e-07,1749188996.556348,5.4918e-07,1749188996.556348
82650,nan,nan,nan,nan,-2.9904e-07,1749189001.3350644,5.3391e-07,1749189001.3350644
82651,nan,nan,nan,nan,-2.9923e-07,1749189006.1120074,5.5856e-07,1749189006.1120074
82652,nan,nan,nan,nan,-3.0221e-07,1749189010.8891954,5.5825e-07,1749189010.8891954
82653,nan,nan,nan,nan,-2.9609e-07,1749189015.6673124,5.6376e-07,1749189015.6673124
82654,nan,nan,nan,nan,-2.9865e-07,1749189020.4438763,5.4687e-07,1749189020.4438763
82655,nan,nan,nan,nan,-2.9815e-07,1749189025.220346,5.4658e-07,1749189025.220346
82656,nan,nan,nan,nan,-2.9959e-07,1749189029.9990385,5.5535e-07,1749189029.9990385
82657,nan,nan,nan,nan,-2.9733e-07,1749189034.7744682,5.4222e-07,1749189034.7744682
82658,nan,nan,nan,nan,-3.0048e-07,1749189039.5502439,5.4248e-07,1749189039.5502439
82659,nan,nan,nan,nan,-2.9561e-07,1749189044.3282862,5.4103e-07,1749189044.3282862
82660,nan,nan,nan,nan,-2.9984e-07,1749189049.1041694,5.4259e-07,1749189049.1041694
82661,nan,nan,nan,nan,-2.949e-07,1749189053.8815072,5.3561e-07,1749189053.8815072
82662,nan,nan,nan,nan,-2.9486e-07,1749189058.6597047,5.5074e-07,1749189058.6597047
82663,nan,nan,nan,nan,-2.9393e-07,1749189063.4365203,5.489e-07,1749189063.4365203
82664,nan,nan,nan,nan,-2.9931e-07,1749189068.212188,5.7006e-07,1749189068.212188
82665,nan,nan,nan,nan,-2.9874e-07,1749189072.990654,5.3039e-07,1749189072.990654
82666,nan,nan,nan,nan,-2.9173e-07,1749189077.7658997,5.5445e-07,1749189077.7658997
82667,nan,nan,nan,nan,-2.9893e-07,1749189082.5417466,5.3906e-07,1749189082.5417466
82668,nan,nan,nan,nan,-2.9519e-07,1749189087.319861,5.2237e-07,1749189087.319861
82669,nan,nan,nan,nan,-2.9473e-07,1749189092.0964453,5.4731e-07,1749189092.0964453
82670,nan,nan,nan,nan,-2.9561e-07,1749189096.8749833,5.5314e-07,1749189096.8749833
82671,nan,nan,nan,nan,-3.0467e-07,1749189101.6532025,5.4957e-07,1749189101.6532025
82672,nan,nan,nan,nan,-2.9656e-07,1749189106.430299,5.3776e-07,1749189106.430299
82673,nan,nan,nan,nan,-2.9471e-07,1749189111.206802,5.0633e-07,1749189111.206802
82674,nan,nan,nan,nan,-2.9744e-07,1749189115.9840484,5.651e-07,1749189115.9840484
82675,nan,nan,nan,nan,-2.9343e-07,1749189120.7603467,5.3051e-07,1749189120.7603467
82676,nan,nan,nan,nan,-2.9392e-07,1749189125.5381486,5.3618e-07,1749189125.5381486
82677,nan,nan,nan,nan,-2.9937e-07,1749189130.3161478,4.989e-07,1749189130.3161478
82678,nan,nan,nan,nan,-3.0211e-07,1749189135.0925565,5.5118e-07,1749189135.0925565
82679,nan,nan,nan,nan,-3.025e-07,1749189139.867223,5.2268e-07,1749189139.867223
82680,nan,nan,nan,nan,-3.0082e-07,1749189144.6446476,5.377e-07,1749189144.6446476
82681,nan,nan,nan,nan,-2.964e-07,1749189149.4211917,5.8801e-07,1749189149.4211917
82682,nan,nan,nan,nan,-3.0043e-07,1749189154.1980512,5.4315e-07,1749189154.1980512
82683,nan,nan,nan,nan,-2.9733e-07,1749189158.9763258,5.2982e-07,1749189158.9763258
82684,nan,nan,nan,nan,-2.9824e-07,1749189163.7517745,5.6121e-07,1749189163.7517745
82685,nan,nan,nan,nan,-3.0088e-07,1749189168.5272634,5.3751e-07,1749189168.5272634
82686,nan,nan,nan,nan,-2.9649e-07,1749189173.3044527,5.4869e-07,1749189173.3044527
82687,nan,nan,nan,nan,-2.9534e-07,1749189178.0797281,5.4203e-07,1749189178.0797281
82688,nan,nan,nan,nan,-2.9771e-07,1749189182.855086,5.3885e-07,1749189182.855086
82689,nan,nan,nan,nan,-2.982e-07,1749189187.6344357,5.7829e-07,1749189187.6344357
82690,nan,nan,nan,nan,-2.9323e-07,1749189192.4114785,5.3233e-07,1749189192.4114785
82691,nan,nan,nan,nan,-2.9768e-07,1749189197.1883311,5.5088e-07,1749189197.1883311
82692,nan,nan,nan,nan,-2.9396e-07,1749189201.9670556,5.3485e-07,1749189201.9670556
82693,nan,nan,nan,nan,-2.9832e-07,1749189206.7401829,5.4093e-07,1749189206.7401829
82694,nan,nan,nan,nan,-2.9553e-07,1749189211.7124484,5.4561e-07,1749189211.7124484
82695,nan,nan,nan,nan,-2.9259e-07,1749189216.5328982,5.5193e-07,1749189216.5328982
82696,nan,nan,nan,nan,-2.9468e-07,1749189221.3089905,5.4375e-07,1749189221.3089905
82697,nan,nan,nan,nan,-2.931e-07,1749189226.086109,5.3659e-07,1749189226.086109
82698,nan,nan,nan,nan,-2.949e-07,1749189230.860899,5.5072e-07,1749189230.860899
82699,nan,nan,nan,nan,-2.9224e-07,1749189235.6440995,5.6597e-07,1749189235.6440995
82700,nan,nan,nan,nan,-2.9628e-07,1749189240.4228973,5.8695e-07,1749189240.4228973
82701,nan,nan,nan,nan,-2.937e-07,1749189245.1982431,5.4971e-07,1749189245.1982431
82702,nan,nan,nan,nan,-2.9128e-07,1749189249.9740155,5.4445e-07,1749189249.9740155
82703,nan,nan,nan,nan,-2.9557e-07,1749189254.7523253,5.4971e-07,1749189254.7523253
82704,nan,nan,nan,nan,-2.9466e-07,1749189259.5268452,5.4682e-07,1749189259.5268452
82705,nan,nan,nan,nan,-2.9149e-07,1749189264.3018978,5.7624e-07,1749189264.3018978
82706,nan,nan,nan,nan,-2.9426e-07,1749189269.0806432,5.4064e-07,1749189269.0806432
82707,nan,nan,nan,nan,-2.8933e-07,1749189273.8567822,5.6479e-07,1749189273.8567822
82708,nan,nan,nan,nan,-2.9263e-07,1749189278.6332603,5.689e-07,1749189278.6332603
82709,nan,nan,nan,nan,-2.9188e-07,1749189283.411484,5.349e-07,1749189283.411484
82710,nan,nan,nan,nan,-2.9259e-07,1749189288.1874795,5.3295e-07,1749189288.1874795
82711,nan,nan,nan,nan,-2.9581e-07,1749189292.9637773,5.5028e-07,1749189292.9637773
82712,nan,nan,nan,nan,-2.923e-07,1749189297.7414474,5.3818e-07,1749189297.7414474
82713,nan,nan,nan,nan,-2.9586e-07,1749189302.5171876,5.5477e-07,1749189302.5171876
82714,nan,nan,nan,nan,-2.9448e-07,1749189307.2944982,5.3883e-07,1749189307.2944982
82715,nan,nan,nan,nan,-2.9214e-07,1749189312.0723429,5.6384e-07,1749189312.0723429
82716,nan,nan,nan,nan,-2.9262e-07,1749189316.8465595,5.4999e-07,1749189316.8465595
82717,nan,nan,nan,nan,-2.9053e-07,1749189321.623265,5.5305e-07,1749189321.623265
82718,nan,nan,nan,nan,-2.9651e-07,1749189326.3994868,5.3906e-07,1749189326.3994868
82719,nan,nan,nan,nan,-2.9155e-07,1749189331.1743975,5.382e-07,1749189331.1743975
82720,nan,nan,nan,nan,-2.9277e-07,1749189335.9517112,5.2644e-07,1749189335.9517112
82721,nan,nan,nan,nan,-2.9088e-07,1749189340.7302716,5.6573e-07,1749189340.7302716
82722,nan,nan,nan,nan,-2.9247e-07,1749189345.5056312,5.4703e-07,1749189345.5056312
82723,nan,nan,nan,nan,-2.8824e-07,1749189350.282763,5.4141e-07,1749189350.282763
82724,nan,nan,nan,nan,-2.9321e-07,1749189355.0609944,5.7728e-07,1749189355.0609944
82725,nan,nan,nan,nan,-2.8931e-07,1749189359.8366506,5.7212e-07,1749189359.8366506
82726,nan,nan,nan,nan,-2.9136e-07,1749189364.6124475,5.5718e-07,1749189364.6124475
82727,nan,nan,nan,nan,-2.9204e-07,1749189369.3913286,5.3951e-07,1749189369.3913286
82728,nan,nan,nan,nan,-2.8854e-07,1749189374.1681814,5.294e-07,1749189374.1681814
82729,nan,nan,nan,nan,-2.9028e-07,1749189378.9435916,5.801e-07,1749189378.9435916
82730,nan,nan,nan,nan,-2.92e-07,1749189383.7206209,5.6131e-07,1749189383.7206209
82731,nan,nan,nan,nan,-2.8578e-07,1749189388.4973056,5.376e-07,1749189388.4973056
82732,nan,nan,nan,nan,-2.8911e-07,1749189393.2740169,5.2728e-07,1749189393.2740169
82733,nan,nan,nan,nan,-2.8846e-07,1749189398.0519674,5.7478e-07,1749189398.0519674
82734,nan,nan,nan,nan,-2.8799e-07,1749189402.8282204,5.6137e-07,1749189402.8282204
82735,nan,nan,nan,nan,-2.8785e-07,1749189407.6057034,5.3156e-07,1749189407.6057034
82736,nan,nan,nan,nan,-2.9062e-07,1749189412.3841474,5.6999e-07,1749189412.3841474
82737,nan,nan,nan,nan,-2.915e-07,1749189417.16,5.7489e-07,1749189417.16
82738,nan,nan,nan,nan,-2.8933e-07,1749189421.9359953,5.4826e-07,1749189421.9359953
82739,nan,nan,nan,nan,-2.9104e-07,1749189426.7136521,5.4905e-07,1749189426.7136521
82740,nan,nan,nan,nan,-2.8593e-07,1749189431.4895272,5.1607e-07,1749189431.4895272
82741,nan,nan,nan,nan,-2.9042e-07,1749189436.2672868,5.4662e-07,1749189436.2672868
82742,nan,nan,nan,nan,-2.9162e-07,1749189441.0442894,5.2799e-07,1749189441.0442894
82743,nan,nan,nan,nan,-2.9019e-07,1749189445.820059,5.4626e-07,1749189445.820059
82744,nan,nan,nan,nan,-2.9132e-07,1749189450.5969048,5.5424e-07,1749189450.5969048
82745,nan,nan,nan,nan,-2.8929e-07,1749189455.3743277,5.3796e-07,1749189455.3743277
82746,nan,nan,nan,nan,-2.8939e-07,1749189460.1510763,5.3255e-07,1749189460.1510763
82747,nan,nan,nan,nan,-2.9761e-07,1749189464.9272301,5.7306e-07,1749189464.9272301
82748,nan,nan,nan,nan,-2.9368e-07,1749189469.706317,5.4722e-07,1749189469.706317
82749,nan,nan,nan,nan,-2.9355e-07,1749189474.4813545,5.3192e-07,1749189474.4813545
82750,nan,nan,nan,nan,-2.8958e-07,1749189479.2586796,5.5491e-07,1749189479.2586796
82751,nan,nan,nan,nan,-2.9237e-07,1749189484.0377765,5.28e-07,1749189484.0377765
82752,nan,nan,nan,nan,-2.8945e-07,1749189488.8137577,5.6448e-07,1749189488.8137577
82753,nan,nan,nan,nan,-2.9125e-07,1749189493.5898337,5.5362e-07,1749189493.5898337
82754,nan,nan,nan,nan,-2.9146e-07,1749189498.3677697,5.5091e-07,1749189498.3677697
82755,nan,nan,nan,nan,-2.8888e-07,1749189503.1430256,5.36e-07,1749189503.1430256
82756,nan,nan,nan,nan,-2.8761e-07,1749189507.918607,5.4196e-07,1749189507.918607
82757,nan,nan,nan,nan,-2.8971e-07,1749189512.6971943,5.5946e-07,1749189512.6971943
82758,nan,nan,nan,nan,-2.9204e-07,1749189517.4730337,5.5437e-07,1749189517.4730337
82759,nan,nan,nan,nan,-2.8833e-07,1749189522.2496486,5.4724e-07,1749189522.2496486
82760,nan,nan,nan,nan,-2.8936e-07,1749189527.027668,5.6935e-07,1749189527.027668
82761,nan,nan,nan,nan,-2.9008e-07,1749189531.8029332,5.496e-07,1749189531.8029332
82762,nan,nan,nan,nan,-2.9116e-07,1749189536.579139,5.602e-07,1749189536.579139
82763,nan,nan,nan,nan,-2.8794e-07,1749189541.3572135,5.4504e-07,1749189541.3572135
82764,nan,nan,nan,nan,-2.9362e-07,1749189546.1345937,5.3812e-07,1749189546.1345937
82765,nan,nan,nan,nan,-2.9315e-07,1749189550.9122148,5.7101e-07,1749189550.9122148
82766,nan,nan,nan,nan,-2.9164e-07,1749189555.6898801,5.0985e-07,1749189555.6898801
82767,nan,nan,nan,nan,-2.8844e-07,1749189560.46445,5.6709e-07,1749189560.46445
82768,nan,nan,nan,nan,-2.8959e-07,1749189565.240129,5.4754e-07,1749189565.240129
82769,nan,nan,nan,nan,-2.9179e-07,1749189570.0203586,5.3968e-07,1749189570.0203586
82770,nan,nan,nan,nan,-2.9249e-07,1749189574.794224,5.4583e-07,1749189574.794224
82771,nan,nan,nan,nan,-2.9453e-07,1749189579.5690854,5.7608e-07,1749189579.5690854
82772,nan,nan,nan,nan,-2.8784e-07,1749189584.3453915,5.571e-07,1749189584.3453915
82773,nan,nan,nan,nan,-2.917e-07,1749189589.1206796,5.471e-07,1749189589.1206796
82774,nan,nan,nan,nan,-2.9259e-07,1749189593.8956017,5.3586e-07,1749189593.8956017
82775,nan,nan,nan,nan,-2.9132e-07,1749189598.674106,5.4787e-07,1749189598.674106
82776,nan,nan,nan,nan,-2.905e-07,1749189603.4496489,5.4751e-07,1749189603.4496489
82777,nan,nan,nan,nan,-2.928e-07,1749189608.22742,5.3906e-07,1749189608.22742
82778,nan,nan,nan,nan,-2.9231e-07,1749189613.0031912,5.5423e-07,1749189613.0031912
82779,nan,nan,nan,nan,-2.917e-07,1749189617.7791145,5.7155e-07,1749189617.7791145
82780,nan,nan,nan,nan,-2.9098e-07,1749189622.5577586,5.4028e-07,1749189622.5577586
82781,nan,nan,nan,nan,-2.9122e-07,1749189627.3355386,5.408e-07,1749189627.3355386
82782,nan,nan,nan,nan,-2.8916e-07,1749189632.1115618,5.3422e-07,1749189632.1115618
82783,nan,nan,nan,nan,-2.8711e-07,1749189636.8884935,5.5123e-07,1749189636.8884935
82784,nan,nan,nan,nan,-2.8924e-07,1749189641.6666033,5.335e-07,1749189641.6666033
82785,nan,nan,nan,nan,-2.9319e-07,1749189646.4437363,5.7437e-07,1749189646.4437363
82786,nan,nan,nan,nan,-2.9159e-07,1749189651.2207503,5.4331e-07,1749189651.2207503
82787,nan,nan,nan,nan,-2.9238e-07,1749189655.999287,5.3707e-07,1749189655.999287
82788,nan,nan,nan,nan,-2.8959e-07,1749189660.7750673,5.5198e-07,1749189660.7750673
82789,nan,nan,nan,nan,-2.8861e-07,1749189665.5522614,5.3873e-07,1749189665.5522614
82790,nan,nan,nan,nan,-2.9389e-07,1749189670.329834,5.2579e-07,1749189670.329834
82791,nan,nan,nan,nan,-2.8865e-07,1749189675.103074,5.6377e-07,1749189675.103074
82792,nan,nan,nan,nan,-2.9219e-07,1749189679.8801,5.2982e-07,1749189679.8801
82793,nan,nan,nan,nan,-2.9202e-07,1749189684.6559484,5.2821e-07,1749189684.6559484
