index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
272311,-8.6280109826e-05,1749295150.9781048,-1.6281135231e-06,1749295150.9781048,nan,nan,nan,nan
272312,-8.835826884e-05,1749295151.6473734,-1.6567373677e-06,1749295151.6473734,nan,nan,nan,nan
272313,-8.1569611211e-05,1749295152.3166566,-1.6413785033e-06,1749295152.3166566,nan,nan,nan,nan
272314,-8.226231148e-05,1749295152.9859247,-1.6141511878e-06,1749295152.9859247,nan,nan,nan,nan
272315,-8.0045647337e-05,1749295153.6552079,-1.6232263533e-06,1749295153.6552079,nan,nan,nan,nan
272316,-8.0461264588e-05,1749295154.3244843,-1.6092635633e-06,1749295154.3244843,nan,nan,nan,nan
272317,-8.7388471002e-05,1749295154.9937456,-1.6029798644e-06,1749295154.9937456,nan,nan,nan,nan
272318,-8.5864463472e-05,1749295155.6630228,-1.6937397049e-06,1749295155.6630228,nan,nan,nan,nan
272319,-9.4731294666e-05,1749295156.332306,-1.7160793959e-06,1749295156.332306,nan,nan,nan,nan
272320,-9.6116760687e-05,1749295157.0015743,-1.7712325189e-06,1749295157.0015743,nan,nan,nan,nan
272321,-9.8194846942e-05,1749295157.670843,-1.8075377284e-06,1749295157.670843,nan,nan,nan,nan
272322,-9.5008377684e-05,1749295158.3401139,-1.7433073936e-06,1749295158.3401139,nan,nan,nan,nan
272323,-8.9743749413e-05,1749295159.0093935,-1.7111919988e-06,1749295159.0093935,nan,nan,nan,nan
272324,-8.7665597675e-05,1749295159.6786687,-1.6993235477e-06,1749295159.6786687,nan,nan,nan,nan
272325,-9.1406313004e-05,1749295160.3479521,-1.7223619579e-06,1749295160.3479521,nan,nan,nan,nan
272326,-8.5725943791e-05,1749295161.0172303,-1.6951355519e-06,1749295161.0172303,nan,nan,nan,nan
272327,-9.2237482022e-05,1749295161.6865025,-1.6846634026e-06,1749295161.6865025,nan,nan,nan,nan
272328,-8.8496744866e-05,1749295162.355767,-1.6588328435e-06,1749295162.355767,nan,nan,nan,nan
272329,-8.628013893e-05,1749295163.0250397,-1.7042109448e-06,1749295163.0250397,nan,nan,nan,nan
272330,-9.0990579338e-05,1749295163.6943169,-1.670002348e-06,1749295163.6943169,nan,nan,nan,nan
272331,-9.2237482022e-05,1749295164.3635738,-1.7244581159e-06,1749295164.3635738,nan,nan,nan,nan
272332,-9.196040628e-05,1749295165.0328388,-1.7691390894e-06,1749295165.0328388,nan,nan,nan,nan
272333,-9.0159323008e-05,1749295165.702095,-1.7509878489e-06,1749295165.702095,nan,nan,nan,nan
272334,-9.19603699e-05,1749295166.371368,-1.7265529095e-06,1749295166.371368,nan,nan,nan,nan
272335,-9.4869799796e-05,1749295167.0406306,-1.7817062599e-06,1749295167.0406306,nan,nan,nan,nan
272336,-9.3207250757e-05,1749295167.7098866,-1.7551769815e-06,1749295167.7098866,nan,nan,nan,nan
272337,-9.7363626992e-05,1749295168.3791544,-1.7705351638e-06,1749295168.3791544,nan,nan,nan,nan
272338,-9.196040628e-05,1749295169.0484166,-1.7454019599e-06,1749295169.0484166,nan,nan,nan,nan
272339,-9.8056319985e-05,1749295169.7176821,-1.7202687559e-06,1749295169.7176821,nan,nan,nan,nan
272340,-0.00010055008897,1749295170.3869495,-1.7684412796e-06,1749295170.3869495,nan,nan,nan,nan
272341,-0.0001023512159,1749295171.0562243,-1.8005550828e-06,1749295171.0562243,nan,nan,nan,nan
272342,-0.00010581477545,1749295171.7255027,-1.8235944026e-06,1749295171.7255027,nan,nan,nan,nan
272343,-0.00010539918003,1749295172.394789,-1.8347641344e-06,1749295172.394789,nan,nan,nan,nan
272344,-9.8194861494e-05,1749295173.0640526,-1.7391189431e-06,1749295173.0640526,nan,nan,nan,nan
272345,-0.00010401373584,1749295173.7333336,-1.8605958303e-06,1749295173.7333336,nan,nan,nan,nan
272346,-9.9303193565e-05,1749295174.4026015,-1.777517582e-06,1749295174.4026015,nan,nan,nan,nan
272347,-0.00010193556227,1749295175.071885,-1.831972213e-06,1749295175.071885,nan,nan,nan,nan
272348,-9.4592687674e-05,1749295175.7411487,-1.7768195448e-06,1749295175.7411487,nan,nan,nan,nan
272349,-9.2514572316e-05,1749295176.4104204,-1.6839653654e-06,1749295176.4104204,nan,nan,nan,nan
272350,-9.3761460448e-05,1749295177.0796793,-1.7488930553e-06,1749295177.0796793,nan,nan,nan,nan
272351,-9.4454175269e-05,1749295177.7489512,-1.7516858861e-06,1749295177.7489512,nan,nan,nan,nan
272352,-9.9303193565e-05,1749295178.418216,-1.7733284494e-06,1749295178.418216,nan,nan,nan,nan
272353,-9.5701085229e-05,1749295179.0874796,-1.7670447505e-06,1749295179.0874796,nan,nan,nan,nan
272354,-9.4731294666e-05,1749295179.7567449,-1.7572701836e-06,1749295179.7567449,nan,nan,nan,nan
272355,-8.8912420324e-05,1749295180.426024,-1.6979286102e-06,1749295180.426024,nan,nan,nan,nan
272356,-9.1683301434e-05,1749295181.0952775,-1.7293452856e-06,1749295181.0952775,nan,nan,nan,nan
272357,-8.4617597167e-05,1749295181.7645583,-1.707004003e-06,1749295181.7645583,nan,nan,nan,nan
272358,-9.2791684438e-05,1749295182.4338157,-1.7342315459e-06,1749295182.4338157,nan,nan,nan,nan
272359,-9.7086522146e-05,1749295183.1030805,-1.7949707853e-06,1749295183.1030805,nan,nan,nan,nan
272360,-9.376151138e-05,1749295183.772347,-1.7879885945e-06,1749295183.772347,nan,nan,nan,nan
272361,-9.4454175269e-05,1749295184.4416106,-1.7635545646e-06,1749295184.4416106,nan,nan,nan,nan
272362,-9.2930182291e-05,1749295185.1108737,-1.7886879959e-06,1749295185.1108737,nan,nan,nan,nan
272363,-9.9026110547e-05,1749295185.7801385,-1.7886877686e-06,1749295185.7801385,nan,nan,nan,nan
272364,-9.5146897365e-05,1749295186.4494097,-1.7963673145e-06,1749295186.4494097,nan,nan,nan,nan
272365,-9.4592745882e-05,1749295187.1186743,-1.798461426e-06,1749295187.1186743,nan,nan,nan,nan
272366,-9.8333403002e-05,1749295187.78794,-1.7851966732e-06,1749295187.78794,nan,nan,nan,nan
272367,-9.6532319731e-05,1749295188.4572158,-1.8522193841e-06,1749295188.4572158,nan,nan,nan,nan
272368,-0.00010262829892,1749295189.1265004,-1.8305754566e-06,1749295189.1265004,nan,nan,nan,nan
272369,-0.00010304387979,1749295189.7957795,-1.8592006654e-06,1749295189.7957795,nan,nan,nan,nan
272370,-0.00010248967737,1749295190.4650536,-1.843841801e-06,1749295190.4650536,nan,nan,nan,nan
272371,-0.00010055012535,1749295191.1343296,-1.8529167392e-06,1749295191.1343296,nan,nan,nan,nan
272372,-9.6532341558e-05,1749295191.8036041,-1.8054427073e-06,1749295191.8036041,nan,nan,nan,nan
272373,-9.7363641544e-05,1749295192.4728756,-1.8564071524e-06,1749295192.4728756,nan,nan,nan,nan
272374,-9.8887539934e-05,1749295193.1421413,-1.8026512407e-06,1749295193.1421413,nan,nan,nan,nan
272375,-9.528544615e-05,1749295193.8114133,-1.8466337224e-06,1749295193.8114133,nan,nan,nan,nan
272376,-9.2376059911e-05,1749295194.4806838,-1.7467980342e-06,1749295194.4806838,nan,nan,nan,nan
272377,-9.3622940767e-05,1749295195.149946,-1.7440056581e-06,1749295195.149946,nan,nan,nan,nan
272378,-9.2930175015e-05,1749295195.8192058,-1.786593657e-06,1749295195.8192058,nan,nan,nan,nan
272379,-9.1821857495e-05,1749295196.4884632,-1.755874564e-06,1749295196.4884632,nan,nan,nan,nan
272380,-9.5562514616e-05,1749295197.1577284,-1.7726304122e-06,1749295197.1577284,nan,nan,nan,nan
272381,-9.6255236713e-05,1749295197.8269923,-1.7872914668e-06,1749295197.8269923,nan,nan,nan,nan
272382,-0.00010027305689,1749295198.4962578,-1.7900829334e-06,1749295198.4962578,nan,nan,nan,nan
272383,-0.00010207410378,1749295199.1655233,-1.8012535747e-06,1749295199.1655233,nan,nan,nan,nan
272384,-9.1406218417e-05,1749295199.834782,-1.7607617337e-06,1749295199.834782,nan,nan,nan,nan
272385,-9.9995886558e-05,1749295200.5040488,-1.8340679162e-06,1749295200.5040488,nan,nan,nan,nan
272386,-0.00010248969193,1749295201.1733193,-1.8550119876e-06,1749295201.1733193,nan,nan,nan,nan
272387,-9.7779236967e-05,1749295201.8425863,-1.8424445898e-06,1749295201.8425863,nan,nan,nan,nan
272388,-9.8194846942e-05,1749295202.511847,-1.7803099581e-06,1749295202.511847,nan,nan,nan,nan
272389,-9.5839612186e-05,1749295203.1811187,-1.7956690499e-06,1749295203.1811187,nan,nan,nan,nan
272390,-9.7502103017e-05,1749295203.8503811,-1.8019532035e-06,1749295203.8503811,nan,nan,nan,nan
272391,-9.1683301434e-05,1749295204.519641,-1.7733284494e-06,1749295204.519641,nan,nan,nan,nan
272392,-9.348441381e-05,1749295205.188906,-1.7824033876e-06,1749295205.188906,nan,nan,nan,nan
272393,-9.431563376e-05,1749295205.8581746,-1.7642523744e-06,1749295205.8581746,nan,nan,nan,nan
272394,-9.3900038337e-05,1749295206.527441,-1.7817053504e-06,1749295206.527441,nan,nan,nan,nan
272395,-8.9050940005e-05,1749295207.1967003,-1.7921790914e-06,1749295207.1967003,nan,nan,nan,nan
272396,-8.8773944299e-05,1749295207.8659527,-1.7391180336e-06,1749295207.8659527,nan,nan,nan,nan
272397,-9.0020730568e-05,1749295208.5352023,-1.7488939648e-06,1749295208.5352023,nan,nan,nan,nan
272398,-8.932811761e-05,1749295209.2044516,-1.7370236947e-06,1749295209.2044516,nan,nan,nan,nan
272399,-9.2653142929e-05,1749295209.8737226,-1.7063055111e-06,1749295209.8737226,nan,nan,nan,nan
272400,-9.4731272839e-05,1749295210.542984,-1.7761208255e-06,1749295210.542984,nan,nan,nan,nan
272401,-9.8194825114e-05,1749295211.212247,-1.8117270884e-06,1749295211.212247,nan,nan,nan,nan
272402,-9.8471959063e-05,1749295211.8815296,-1.8473317596e-06,1749295211.8815296,nan,nan,nan,nan
272403,-9.9718883575e-05,1749295212.5508041,-1.8494256437e-06,1749295212.5508041,nan,nan,nan,nan
272404,-0.00010429074609,1749295213.2200832,-1.8996938707e-06,1749295213.2200832,nan,nan,nan,nan
272405,-0.00010138135985,1749295213.8893554,-1.8752577944e-06,1749295213.8893554,nan,nan,nan,nan
272406,-0.00010304389434,1749295214.5586364,-1.8529169665e-06,1749295214.5586364,nan,nan,nan,nan
272407,-0.00010068863048,1749295215.2279067,-1.8605971945e-06,1749295215.2279067,nan,nan,nan,nan
272408,-9.9995922938e-05,1749295215.8971825,-1.8536152311e-06,1749295215.8971825,nan,nan,nan,nan
272409,-0.00010373660916,1749295216.5664568,-1.8452371933e-06,1749295216.5664568,nan,nan,nan,nan
272410,-0.00010235120135,1749295217.235741,-1.8221978735e-06,1749295217.235741,nan,nan,nan,nan
272411,-0.00010248971375,1749295217.9050128,-1.8431430817e-06,1749295217.9050128,nan,nan,nan,nan
272412,-0.00010262824071,1749295218.5742884,-1.8131229353e-06,1749295218.5742884,nan,nan,nan,nan
272413,-9.8194876045e-05,1749295219.2435577,-1.8033483684e-06,1749295219.2435577,nan,nan,nan,nan
272414,-0.00010373660189,1749295219.9128394,-1.8082355382e-06,1749295219.9128394,nan,nan,nan,nan
272415,-0.00010539911455,1749295220.5821114,-1.8487285161e-06,1749295220.5821114,nan,nan,nan,nan
272416,-0.00010650746844,1749295221.2513878,-1.8598987026e-06,1749295221.2513878,nan,nan,nan,nan
272417,-0.00010096573533,1749295221.9206579,-1.8368598376e-06,1749295221.9206579,nan,nan,nan,nan
272418,-0.00010082722292,1749295222.589942,-1.8473313048e-06,1749295222.589942,nan,nan,nan,nan
272419,-9.8471980891e-05,1749295223.2592127,-1.8173109311e-06,1749295223.2592127,nan,nan,nan,nan
272420,-9.8749012977e-05,1749295223.9284863,-1.8277842173e-06,1749295223.9284863,nan,nan,nan,nan
272421,-9.5978139143e-05,1749295224.5977423,-1.7621582629e-06,1749295224.5977423,nan,nan,nan,nan
272422,-9.6670897619e-05,1749295225.2670102,-1.7614595436e-06,1749295225.2670102,nan,nan,nan,nan
272423,-9.5146933745e-05,1749295225.936288,-1.7090981146e-06,1749295225.936288,nan,nan,nan,nan
272424,-9.9580327515e-05,1749295226.6055562,-1.7865922928e-06,1749295226.6055562,nan,nan,nan,nan
272425,-9.6532341558e-05,1749295227.2748213,-1.7963668597e-06,1749295227.2748213,nan,nan,nan,nan
272426,-9.7502146673e-05,1749295227.9440863,-1.7970651243e-06,1749295227.9440863,nan,nan,nan,nan
272427,-0.00010041149653,1749295228.6133537,-1.8103314687e-06,1749295228.6133537,nan,nan,nan,nan
272428,-0.00010151991592,1749295229.282627,-1.8529169665e-06,1749295229.282627,nan,nan,nan,nan
272429,-9.6393778222e-05,1749295229.9518917,-1.7914801447e-06,1749295229.9518917,nan,nan,nan,nan
272430,-9.5562492788e-05,1749295230.6211462,-1.7474974356e-06,1749295230.6211462,nan,nan,nan,nan
272431,-9.6255236713e-05,1749295231.2904005,-1.7419120013e-06,1749295231.2904005,nan,nan,nan,nan
272432,-9.4869814347e-05,1749295231.959664,-1.778913429e-06,1749295231.959664,nan,nan,nan,nan
272433,-9.8056283605e-05,1749295232.6289244,-1.7509880763e-06,1749295232.6289244,nan,nan,nan,nan
272434,-9.5423973107e-05,1749295233.2981818,-1.7467987163e-06,1749295233.2981818,nan,nan,nan,nan
272435,-9.8333366623e-05,1749295233.967452,-1.7740271687e-06,1749295233.967452,nan,nan,nan,nan
272436,-0.00010248971375,1749295234.6367264,-1.8585021735e-06,1749295234.6367264,nan,nan,nan,nan
272437,-9.888758359e-05,1749295235.3059878,-1.7838003714e-06,1749295235.3059878,nan,nan,nan,nan
272438,-0.0001009657135,1749295235.9752526,-1.7949712401e-06,1749295235.9752526,nan,nan,nan,nan
272439,-9.61166661e-05,1749295236.6445248,-1.8249920686e-06,1749295236.6445248,nan,nan,nan,nan
272440,-9.5839597634e-05,1749295237.3137856,-1.7928766738e-06,1749295237.3137856,nan,nan,nan,nan
272441,-9.8056247225e-05,1749295237.983053,-1.8333703338e-06,1749295237.983053,nan,nan,nan,nan
272442,-0.00010096573533,1749295238.6523285,-1.8564078346e-06,1749295238.6523285,nan,nan,nan,nan
272443,-9.8749012977e-05,1749295239.3216019,-1.854313723e-06,1749295239.3216019,nan,nan,nan,nan
272444,-9.4177077699e-05,1749295239.9908648,-1.8005564471e-06,1749295239.9908648,nan,nan,nan,nan
272445,-9.4177041319e-05,1749295240.6601188,-1.7635550194e-06,1749295240.6601188,nan,nan,nan,nan
272446,-9.6393778222e-05,1749295241.32938,-1.7789138838e-06,1749295241.32938,nan,nan,nan,nan
272447,-9.5423987659e-05,1749295241.9986465,-1.8173113858e-06,1749295241.9986465,nan,nan,nan,nan
272448,-9.126765508e-05,1749295242.6679013,-1.7356285298e-06,1749295242.6679013,nan,nan,nan,nan
272449,-9.5701056125e-05,1749295243.3371632,-1.802650786e-06,1749295243.3371632,nan,nan,nan,nan
272450,-9.9164652056e-05,1749295244.0064301,-1.8117266336e-06,1749295244.0064301,nan,nan,nan,nan
272451,-0.00010165842832,1749295244.675703,-1.8284820271e-06,1749295244.675703,nan,nan,nan,nan
272452,-0.00010124280379,1749295245.344984,-1.831274858e-06,1749295245.344984,nan,nan,nan,nan
272453,-0.00010138135985,1749295246.0142586,-1.8522189293e-06,1749295246.0142586,nan,nan,nan,nan
272454,-0.00010595328786,1749295246.6835427,-1.9038823211e-06,1749295246.6835427,nan,nan,nan,nan
272455,-0.00011066374282,1749295247.3528073,-1.9129588509e-06,1749295247.3528073,nan,nan,nan,nan
272456,-0.00010553763423,1749295248.0220892,-1.858503083e-06,1749295248.0220892,nan,nan,nan,nan
272457,-0.00010359803855,1749295248.691372,-1.8773528154e-06,1749295248.691372,nan,nan,nan,nan
272458,-0.00010415221186,1749295249.360649,-1.868975005e-06,1749295249.360649,nan,nan,nan,nan
272459,-0.00010027302051,1749295250.0299208,-1.8424448172e-06,1749295250.0299208,nan,nan,nan,nan
272460,-0.00010512202425,1749295250.6992083,-1.8738619474e-06,1749295250.6992083,nan,nan,nan,nan
272461,-0.00010706163448,1749295251.368492,-1.8892210392e-06,1749295251.368492,nan,nan,nan,nan
272462,-0.00010013442807,1749295252.0377629,-1.8180107872e-06,1749295252.0377629,nan,nan,nan,nan
272463,-0.00010470642883,1749295252.707046,-1.8354628537e-06,1749295252.707046,nan,nan,nan,nan
272464,-0.00010553765605,1749295253.3763359,-1.8431433091e-06,1749295253.3763359,nan,nan,nan,nan
272465,-0.00010415223369,1749295254.0456128,-1.8235948573e-06,1749295254.0456128,nan,nan,nan,nan
272466,-0.00010318246495,1749295254.7149005,-1.8745588477e-06,1749295254.7149005,nan,nan,nan,nan
272467,-0.00010567616846,1749295255.3841796,-1.8871273824e-06,1749295255.3841796,nan,nan,nan,nan
272468,-0.00010165845742,1749295256.0534666,-1.8585024009e-06,1749295256.0534666,nan,nan,nan,nan
272469,-0.00010110424046,1749295256.722743,-1.8850328161e-06,1749295256.722743,nan,nan,nan,nan
272470,-0.00010138135985,1749295257.3920176,-1.8284817997e-06,1749295257.3920176,nan,nan,nan,nan
272471,-0.00010179698438,1749295258.0612884,-1.8417470073e-06,1749295258.0612884,nan,nan,nan,nan
272472,-0.00010013449355,1749295258.7305665,-1.8284815724e-06,1749295258.7305665,nan,nan,nan,nan
272473,-0.00010193554044,1749295259.3998387,-1.832670705e-06,1749295259.3998387,nan,nan,nan,nan
272474,-0.00010415221914,1749295260.0691159,-1.8536154585e-06,1749295260.0691159,nan,nan,nan,nan
272475,-0.00010567622667,1749295260.7384005,-1.8955040559e-06,1749295260.7384005,nan,nan,nan,nan
272476,-0.00010096578626,1749295261.4076831,-1.8256882868e-06,1749295261.4076831,nan,nan,nan,nan
272477,-9.7363561508e-05,1749295262.0769517,-1.8221992377e-06,1749295262.0769517,nan,nan,nan,nan
272478,-0.00010359810403,1749295262.7462373,-1.887125336e-06,1749295262.7462373,nan,nan,nan,nan
272479,-9.9303208117e-05,1749295263.4155078,-1.8215005184e-06,1749295263.4155078,nan,nan,nan,nan
272480,-0.00010110429139,1749295264.0847876,-1.8110276869e-06,1749295264.0847876,nan,nan,nan,nan
272481,-9.5008363132e-05,1749295264.7540457,-1.7467982616e-06,1749295264.7540457,nan,nan,nan,nan
272482,-9.5423951279e-05,1749295265.4233031,-1.7844990907e-06,1749295265.4233031,nan,nan,nan,nan
272483,-9.6116731584e-05,1749295266.0925648,-1.7663460312e-06,1749295266.0925648,nan,nan,nan,nan
272484,-9.3484362878e-05,1749295266.7618203,-1.7607619611e-06,1749295266.7618203,nan,nan,nan,nan
272485,-9.431559738e-05,1749295267.4310818,-1.7747252059e-06,1749295267.4310818,nan,nan,nan,nan
272486,-9.61166661e-05,1749295268.100342,-1.7914810542e-06,1749295268.100342,nan,nan,nan,nan
272487,-9.6255251265e-05,1749295268.769605,-1.7914801447e-06,1749295268.769605,nan,nan,nan,nan
272488,-9.6947995189e-05,1749295269.438871,-1.7789129743e-06,1749295269.438871,nan,nan,nan,nan
272489,-9.736357606e-05,1749295270.108134,-1.7761212803e-06,1749295270.108134,nan,nan,nan,nan
272490,-9.9303193565e-05,1749295270.777402,-1.8040468603e-06,1749295270.777402,nan,nan,nan,nan
272491,-9.8471980891e-05,1749295271.4466763,-1.8501236809e-06,1749295271.4466763,nan,nan,nan,nan
272492,-9.764071001e-05,1749295272.1159449,-1.7886870864e-06,1749295272.1159449,nan,nan,nan,nan
272493,-9.5978168247e-05,1749295272.785217,-1.7865929749e-06,1749295272.785217,nan,nan,nan,nan
272494,-9.4177070423e-05,1749295273.4544773,-1.7544789443e-06,1749295273.4544773,nan,nan,nan,nan
272495,-9.1267625976e-05,1749295274.123733,-1.7663476228e-06,1749295274.123733,nan,nan,nan,nan
272496,-9.1683330538e-05,1749295274.79299,-1.7293446035e-06,1749295274.79299,nan,nan,nan,nan
272497,-9.4038550742e-05,1749295275.4622557,-1.7495910924e-06,1749295275.4622557,nan,nan,nan,nan
272498,-9.2930225946e-05,1749295276.1315138,-1.7495910924e-06,1749295276.1315138,nan,nan,nan,nan
272499,-9.8333417554e-05,1749295276.800779,-1.7851964458e-06,1749295276.800779,nan,nan,nan,nan
272500,-9.9303193565e-05,1749295277.470042,-1.7865934296e-06,1749295277.470042,nan,nan,nan,nan
272501,-9.5562514616e-05,1749295278.1393058,-1.7817062599e-06,1749295278.1393058,nan,nan,nan,nan
272502,-9.8749042081e-05,1749295278.8085737,-1.8005559923e-06,1749295278.8085737,nan,nan,nan,nan
272503,-0.00010013444989,1749295279.47784,-1.7810082227e-06,1749295279.47784,nan,nan,nan,nan
272504,-9.9164702988e-05,1749295280.1471143,-1.8284811176e-06,1749295280.1471143,nan,nan,nan,nan
272505,-0.00010248970648,1749295280.8163946,-1.8989951514e-06,1749295280.8163946,nan,nan,nan,nan
272506,-0.00010179703531,1749295281.4856746,-1.8626903966e-06,1749295281.4856746,nan,nan,nan,nan
272507,-9.7086522146e-05,1749295282.1549497,-1.8256894236e-06,1749295282.1549497,nan,nan,nan,nan
272508,-0.00010304385796,1749295282.8242247,-1.8068399186e-06,1749295282.8242247,nan,nan,nan,nan
272509,-9.8610500572e-05,1749295283.4934895,-1.789385351e-06,1749295283.4934895,nan,nan,nan,nan
272510,-9.4177077699e-05,1749295284.1627512,-1.7858951651e-06,1749295284.1627512,nan,nan,nan,nan
272511,-0.00010055007442,1749295284.8320143,-1.7586676222e-06,1749295284.8320143,nan,nan,nan,nan
272512,-9.5424016763e-05,1749295285.5012724,-1.727947847e-06,1749295285.5012724,nan,nan,nan,nan
272513,-9.6393778222e-05,1749295286.1705334,-1.7635545646e-06,1749295286.1705334,nan,nan,nan,nan
272514,-9.0159323008e-05,1749295286.8398182,-1.7181748717e-06,1749295286.8398182,nan,nan,nan,nan
272515,-8.8081142167e-05,1749295287.5090744,-1.74889351e-06,1749295287.5090744,nan,nan,nan,nan
272516,-8.7804059149e-05,1749295288.1783397,-1.6986268747e-06,1749295288.1783397,nan,nan,nan,nan
272517,-8.9189510618e-05,1749295288.847615,-1.711193363e-06,1749295288.847615,nan,nan,nan,nan
272518,-8.9328066679e-05,1749295289.5168855,-1.7754227883e-06,1749295289.5168855,nan,nan,nan,nan
272519,-9.4731221907e-05,1749295290.1861482,-1.7607624159e-06,1749295290.1861482,nan,nan,nan,nan
272520,-9.2791640782e-05,1749295290.855414,-1.7810079953e-06,1749295290.855414,nan,nan,nan,nan
272521,-9.5423987659e-05,1749295291.524682,-1.7851969005e-06,1749295291.524682,nan,nan,nan,nan
272522,-9.5285424322e-05,1749295292.1939433,-1.7586673948e-06,1749295292.1939433,nan,nan,nan,nan
272523,-9.2653142929e-05,1749295292.8632083,-1.7691388621e-06,1749295292.8632083,nan,nan,nan,nan
272524,-9.2375994427e-05,1749295293.5324671,-1.76704566e-06,1749295293.5324671,nan,nan,nan,nan
272525,-8.918952517e-05,1749295294.2017324,-1.7970653516e-06,1749295294.2017324,nan,nan,nan,nan
272526,-8.9605186076e-05,1749295294.871009,-1.6818703443e-06,1749295294.871009,nan,nan,nan,nan
272527,-9.0297879069e-05,1749295295.5402713,-1.750289357e-06,1749295295.5402713,nan,nan,nan,nan
272528,-8.9466593636e-05,1749295296.2095459,-1.7084007595e-06,1749295296.2095459,nan,nan,nan,nan
272529,-8.4756145952e-05,1749295296.8788202,-1.7188724541e-06,1749295296.8788202,nan,nan,nan,nan
272530,-8.7804073701e-05,1749295297.5480924,-1.6986266473e-06,1749295297.5480924,nan,nan,nan,nan
