index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
437619,0.9996637702,1749389820.3255515,0.010491791181,1749389820.3255515,nan,nan,nan,nan
437620,0.99966347218,1749389820.9948225,0.010491761379,1749389820.9948225,nan,nan,nan,nan
437621,0.99966543913,1749389821.664102,0.010491797701,1749389821.664102,nan,nan,nan,nan
437622,0.99966460466,1749389822.333386,0.010491783731,1749389822.333386,nan,nan,nan,nan
437623,0.99966567755,1749389823.0026712,0.010491793044,1749389823.0026712,nan,nan,nan,nan
437624,0.99966484308,1749389823.6719506,0.010491789319,1749389823.6719506,nan,nan,nan,nan
437625,0.99966865778,1749389824.3412333,0.010491775349,1749389824.3412333,nan,nan,nan,nan
437626,0.99966776371,1749389825.0105257,0.010491807945,1749389825.0105257,nan,nan,nan,nan
437627,0.99966567755,1749389825.6798065,0.01049180422,1749389825.6798065,nan,nan,nan,nan
437628,0.99966746569,1749389826.3490915,0.010491800494,1749389826.3490915,nan,nan,nan,nan
437629,0.99966800213,1749389827.0183723,0.010491816327,1749389827.0183723,nan,nan,nan,nan
437630,0.99966484308,1749389827.687646,0.010491760448,1749389827.687646,nan,nan,nan,nan
437631,0.99966257811,1749389828.3569121,0.010491763242,1749389828.3569121,nan,nan,nan,nan
437632,0.99966108799,1749389829.0261977,0.010491792113,1749389829.0261977,nan,nan,nan,nan
437633,0.99966514111,1749389829.6954818,0.01049177628,1749389829.6954818,nan,nan,nan,nan
437634,0.99966883659,1749389830.3647661,0.010491820052,1749389830.3647661,nan,nan,nan,nan
437635,0.99966490269,1749389831.0340488,0.010491806082,1749389831.0340488,nan,nan,nan,nan
437636,0.99966663122,1749389831.7033296,0.010491814464,1749389831.7033296,nan,nan,nan,nan
437637,0.99966883659,1749389832.3726068,0.010491801426,1749389832.3726068,nan,nan,nan,nan
437638,0.99966460466,1749389833.0418875,0.01049181819,1749389833.0418875,nan,nan,nan,nan
437639,0.99966841936,1749389833.7111592,0.010491864756,1749389833.7111592,nan,nan,nan,nan
437640,0.99966871738,1749389834.3804324,0.010491828434,1749389834.3804324,nan,nan,nan,nan
437641,0.99966347218,1749389835.0496945,0.010491807945,1749389835.0496945,nan,nan,nan,nan
437642,0.99966681004,1749389835.7189698,0.010491861962,1749389835.7189698,nan,nan,nan,nan
437643,0.99967199564,1749389836.3882394,0.010491862893,1749389836.3882394,nan,nan,nan,nan
437644,0.99967294931,1749389837.0575173,0.010491894558,1749389837.0575173,nan,nan,nan,nan
437645,0.99966621399,1749389837.7267773,0.010491841473,1749389837.7267773,nan,nan,nan,nan
437646,0.99967139959,1749389838.3960488,0.01049188152,1749389838.3960488,nan,nan,nan,nan
437647,0.99966585636,1749389839.0653322,0.010491812602,1749389839.0653322,nan,nan,nan,nan
437648,0.99967211485,1749389839.7346115,0.010491875,1749389839.7346115,nan,nan,nan,nan
437649,0.9996727705,1749389840.4038832,0.010491855443,1749389840.4038832,nan,nan,nan,nan
437650,0.99966949224,1749389841.0731583,0.010491874069,1749389841.0731583,nan,nan,nan,nan
437651,0.99967265129,1749389841.7424347,0.010491842404,1749389841.7424347,nan,nan,nan,nan
437652,0.99967098236,1749389842.4117186,0.010491831228,1749389842.4117186,nan,nan,nan,nan
437653,0.99966681004,1749389843.0809982,0.010491821915,1749389843.0809982,nan,nan,nan,nan
437654,0.99967294931,1749389843.7502718,0.010491829365,1749389843.7502718,nan,nan,nan,nan
437655,0.99967521429,1749389844.4195395,0.01049188152,1749389844.4195395,nan,nan,nan,nan
437656,0.99967288971,1749389845.0888164,0.010491893627,1749389845.0888164,nan,nan,nan,nan
437657,0.9996689558,1749389845.7580981,0.01049181167,1749389845.7580981,nan,nan,nan,nan
437658,0.99966406822,1749389846.4273832,0.010491782799,1749389846.4273832,nan,nan,nan,nan
437659,0.99966311455,1749389847.0966682,0.010491800494,1749389847.0966682,nan,nan,nan,nan
437660,0.99966347218,1749389847.7659438,0.010491765104,1749389847.7659438,nan,nan,nan,nan
437661,0.99966663122,1749389848.4352086,0.010491781868,1749389848.4352086,nan,nan,nan,nan
437662,0.99966746569,1749389849.1044784,0.010491798632,1749389849.1044784,nan,nan,nan,nan
437663,0.9996650219,1749389849.7737572,0.010491816327,1749389849.7737572,nan,nan,nan,nan
437664,0.99966353178,1749389850.4430354,0.010491752066,1749389850.4430354,nan,nan,nan,nan
437665,0.99966871738,1749389851.1123168,0.010491808876,1749389851.1123168,nan,nan,nan,nan
437666,0.99966776371,1749389851.7815928,0.010491830297,1749389851.7815928,nan,nan,nan,nan
437667,0.99966949224,1749389852.4508696,0.010491816327,1749389852.4508696,nan,nan,nan,nan
437668,0.99966841936,1749389853.120157,0.01049181819,1749389853.120157,nan,nan,nan,nan
437669,0.99967002869,1749389853.7894168,0.010491775349,1749389853.7894168,nan,nan,nan,nan
437670,0.9996701479,1749389854.4586933,0.010491795838,1749389854.4586933,nan,nan,nan,nan
437671,0.99967002869,1749389855.1279683,0.010491845198,1749389855.1279683,nan,nan,nan,nan
437672,0.99967116117,1749389855.7972543,0.010491819121,1749389855.7972543,nan,nan,nan,nan
437673,0.99967157841,1749389856.4665315,0.010491857305,1749389856.4665315,nan,nan,nan,nan
437674,0.99967086315,1749389857.135808,0.010491865687,1749389857.135808,nan,nan,nan,nan
437675,0.99967247248,1749389857.8050807,0.010491877794,1749389857.8050807,nan,nan,nan,nan
437676,0.99966800213,1749389858.4743526,0.010491885245,1749389858.4743526,nan,nan,nan,nan
437677,0.9996727705,1749389859.1436281,0.010491847061,1749389859.1436281,nan,nan,nan,nan
437678,0.99967575073,1749389859.8129013,0.010491873138,1749389859.8129013,nan,nan,nan,nan
437679,0.99967098236,1749389860.482175,0.010491864756,1749389860.482175,nan,nan,nan,nan
437680,0.99967074394,1749389861.151444,0.010491894558,1749389861.151444,nan,nan,nan,nan
437681,0.99967104197,1749389861.8207018,0.010491869412,1749389861.8207018,nan,nan,nan,nan
437682,0.99967330694,1749389862.4899702,0.010491896421,1749389862.4899702,nan,nan,nan,nan
437683,0.9996727705,1749389863.159236,0.010491906665,1749389863.159236,nan,nan,nan,nan
437684,0.99967384338,1749389863.8285038,0.010491893627,1749389863.8285038,nan,nan,nan,nan
437685,0.9996740222,1749389864.4977665,0.010491918772,1749389864.4977665,nan,nan,nan,nan
437686,0.99968039989,1749389865.167011,0.010491920635,1749389865.167011,nan,nan,nan,nan
437687,0.9996663332,1749389865.836269,0.010491858236,1749389865.836269,nan,nan,nan,nan
437688,0.99967044592,1749389866.5055394,0.010491872206,1749389866.5055394,nan,nan,nan,nan
437689,0.99968004227,1749389867.1748247,0.010491913185,1749389867.1748247,nan,nan,nan,nan
437690,0.99966937304,1749389867.8441,0.010491842404,1749389867.8441,nan,nan,nan,nan
437691,0.99966734648,1749389868.513381,0.010491822846,1749389868.513381,nan,nan,nan,nan
437692,0.99967062473,1749389869.182638,0.010491848923,1749389869.182638,nan,nan,nan,nan
437693,0.99967521429,1749389869.8519154,0.010491901077,1749389869.8519154,nan,nan,nan,nan
437694,0.99967825413,1749389870.521183,0.010491907597,1749389870.521183,nan,nan,nan,nan
437695,0.99967861176,1749389871.1904507,0.010491895489,1749389871.1904507,nan,nan,nan,nan
437696,0.99967157841,1749389871.8597283,0.01049188152,1749389871.8597283,nan,nan,nan,nan
437697,0.99967348576,1749389872.5290072,0.010491862893,1749389872.5290072,nan,nan,nan,nan
437698,0.99966871738,1749389873.1982849,0.010491812602,1749389873.1982849,nan,nan,nan,nan
437699,0.99967074394,1749389873.8675623,0.010491840541,1749389873.8675623,nan,nan,nan,nan
437700,0.99966830015,1749389874.5368388,0.010491863824,1749389874.5368388,nan,nan,nan,nan
437701,0.99966770411,1749389875.2061143,0.010491785593,1749389875.2061143,nan,nan,nan,nan
437702,0.99967253208,1749389875.8753867,0.010491835885,1749389875.8753867,nan,nan,nan,nan
437703,0.99967128038,1749389876.544659,0.010491886176,1749389876.544659,nan,nan,nan,nan
437704,0.99967128038,1749389877.213932,0.010491862893,1749389877.213932,nan,nan,nan,nan
437705,0.99967139959,1749389877.8831854,0.010491873138,1749389877.8831854,nan,nan,nan,nan
437706,0.99966335297,1749389878.55247,0.010491791181,1749389878.55247,nan,nan,nan,nan
437707,0.99966293573,1749389879.221757,0.010491784662,1749389879.221757,nan,nan,nan,nan
437708,0.99966675043,1749389879.8910346,0.010491831228,1749389879.8910346,nan,nan,nan,nan
437709,0.99966442585,1749389880.5602968,0.01049176231,1749389880.5602968,nan,nan,nan,nan
437710,0.99966353178,1749389881.2295754,0.010491820052,1749389881.2295754,nan,nan,nan,nan
437711,0.99966353178,1749389881.8988247,0.010491765104,1749389881.8988247,nan,nan,nan,nan
437712,0.99966293573,1749389882.5680964,0.010491757654,1749389882.5680964,nan,nan,nan,nan
437713,0.99966078997,1749389883.2373636,0.010491753928,1749389883.2373636,nan,nan,nan,nan
437714,0.99966990948,1749389883.9066412,0.010491830297,1749389883.9066412,nan,nan,nan,nan
437715,0.99966609478,1749389884.5759249,0.01049181167,1749389884.5759249,nan,nan,nan,nan
437716,0.99966228008,1749389885.245198,0.010491724126,1749389885.245198,nan,nan,nan,nan
437717,0.99966883659,1749389885.914482,0.010491807014,1749389885.914482,nan,nan,nan,nan
437718,0.99967098236,1749389886.5837495,0.01049186755,1749389886.5837495,nan,nan,nan,nan
437719,0.99966919422,1749389887.2530234,0.010491831228,1749389887.2530234,nan,nan,nan,nan
437720,0.99966537952,1749389887.9222884,0.010491761379,1749389887.9222884,nan,nan,nan,nan
437721,0.99966090918,1749389888.5915544,0.010491785593,1749389888.5915544,nan,nan,nan,nan
437722,0.9996663332,1749389889.2608454,0.010491800494,1749389889.2608454,nan,nan,nan,nan
437723,0.9996675849,1749389889.9301217,0.010491806082,1749389889.9301217,nan,nan,nan,nan
437724,0.99966406822,1749389890.5993845,0.010491831228,1749389890.5993845,nan,nan,nan,nan
437725,0.99966681004,1749389891.2686656,0.010491807014,1749389891.2686656,nan,nan,nan,nan
437726,0.99966692924,1749389891.9379482,0.010491848923,1749389891.9379482,nan,nan,nan,nan
437727,0.99966156483,1749389892.607232,0.010491801426,1749389892.607232,nan,nan,nan,nan
437728,0.99966526031,1749389893.2765157,0.010491800494,1749389893.2765157,nan,nan,nan,nan
437729,0.99966651201,1749389893.945791,0.010491827503,1749389893.945791,nan,nan,nan,nan
437730,0.99966579676,1749389894.6150498,0.010491857305,1749389894.6150498,nan,nan,nan,nan
437731,0.9996573925,1749389895.2843373,0.010491775349,1749389895.2843373,nan,nan,nan,nan
437732,0.99966281652,1749389895.953587,0.010491756722,1749389895.953587,nan,nan,nan,nan
437733,0.99966460466,1749389896.6228633,0.01049182564,1749389896.6228633,nan,nan,nan,nan
437734,0.99966907501,1749389897.2921429,0.010491836816,1749389897.2921429,nan,nan,nan,nan
437735,0.99966871738,1749389897.9614136,0.010491860099,1749389897.9614136,nan,nan,nan,nan
437736,0.99966406822,1749389898.630702,0.01049181167,1749389898.630702,nan,nan,nan,nan
437737,0.99966681004,1749389899.2999747,0.010491860099,1749389899.2999747,nan,nan,nan,nan
437738,0.99966853857,1749389899.969258,0.010491845198,1749389899.969258,nan,nan,nan,nan
437739,0.99966394901,1749389900.6385396,0.01049182564,1749389900.6385396,nan,nan,nan,nan
437740,0.9996689558,1749389901.3078198,0.01049181167,1749389901.3078198,nan,nan,nan,nan
437741,0.99967098236,1749389901.9770956,0.010491851717,1749389901.9770956,nan,nan,nan,nan
437742,0.99966925383,1749389902.646357,0.010491858236,1749389902.646357,nan,nan,nan,nan
437743,0.99966824055,1749389903.3156312,0.010491844267,1749389903.3156312,nan,nan,nan,nan
437744,0.99966990948,1749389903.9849029,0.010491879657,1749389903.9849029,nan,nan,nan,nan
437745,0.99966990948,1749389904.65417,0.010491876863,1749389904.65417,nan,nan,nan,nan
437746,0.99966609478,1749389905.323455,0.010491779074,1749389905.323455,nan,nan,nan,nan
437747,0.99966067076,1749389905.9927447,0.010491793975,1749389905.9927447,nan,nan,nan,nan
437748,0.99966609478,1749389906.662024,0.010491826572,1749389906.662024,nan,nan,nan,nan
437749,0.99966800213,1749389907.331298,0.010491840541,1749389907.331298,nan,nan,nan,nan
437750,0.99967074394,1749389908.0005755,0.010491863824,1749389908.0005755,nan,nan,nan,nan
437751,0.99967563152,1749389908.6698492,0.010491852649,1749389908.6698492,nan,nan,nan,nan
437752,0.99967348576,1749389909.339118,0.010491866618,1749389909.339118,nan,nan,nan,nan
437753,0.99966728687,1749389910.0083945,0.010491822846,1749389910.0083945,nan,nan,nan,nan
437754,0.99967056513,1749389910.6776702,0.010491830297,1749389910.6776702,nan,nan,nan,nan
437755,0.99966651201,1749389911.3469522,0.010491803288,1749389911.3469522,nan,nan,nan,nan
437756,0.99966651201,1749389912.0162175,0.010491764173,1749389912.0162175,nan,nan,nan,nan
437757,0.99966675043,1749389912.6854634,0.010491760448,1749389912.6854634,nan,nan,nan,nan
437758,0.99966078997,1749389913.354716,0.010491774417,1749389913.354716,nan,nan,nan,nan
437759,0.99966049194,1749389914.0239906,0.010491727851,1749389914.0239906,nan,nan,nan,nan
437760,0.99966484308,1749389914.6932588,0.010491753928,1749389914.6932588,nan,nan,nan,nan
437761,0.99966460466,1749389915.3625205,0.010491662659,1749389915.3625205,nan,nan,nan,nan
437762,0.99965643883,1749389916.0317726,0.01049177628,1749389916.0317726,nan,nan,nan,nan
437763,0.99966311455,1749389916.7010474,0.010491752997,1749389916.7010474,nan,nan,nan,nan
437764,0.99966228008,1749389917.3703117,0.01049176883,1749389917.3703117,nan,nan,nan,nan
437765,0.99965530634,1749389918.0395725,0.01049169898,1749389918.0395725,nan,nan,nan,nan
437766,0.99965846539,1749389918.708845,0.010491727851,1749389918.708845,nan,nan,nan,nan
437767,0.99966579676,1749389919.3781347,0.010491810739,1749389919.3781347,nan,nan,nan,nan
437768,0.99966734648,1749389920.0474162,0.010491800494,1749389920.0474162,nan,nan,nan,nan
437769,0.9996689558,1749389920.7166984,0.010491801426,1749389920.7166984,nan,nan,nan,nan
437770,0.9996637702,1749389921.3859663,0.010491728783,1749389921.3859663,nan,nan,nan,nan
437771,0.99966144562,1749389922.0552385,0.010491759516,1749389922.0552385,nan,nan,nan,nan
437772,0.99966663122,1749389922.724505,0.010491739027,1749389922.724505,nan,nan,nan,nan
437773,0.99966460466,1749389923.3937876,0.010491796769,1749389923.3937876,nan,nan,nan,nan
437774,0.99966156483,1749389924.0630593,0.01049176231,1749389924.0630593,nan,nan,nan,nan
437775,0.99966335297,1749389924.7323353,0.010491753928,1749389924.7323353,nan,nan,nan,nan
437776,0.99966281652,1749389925.4016023,0.010491786525,1749389925.4016023,nan,nan,nan,nan
437777,0.99966937304,1749389926.0708578,0.010491828434,1749389926.0708578,nan,nan,nan,nan
437778,0.99966961145,1749389926.740132,0.010491840541,1749389926.740132,nan,nan,nan,nan
437779,0.99966967106,1749389927.409408,0.010491823778,1749389927.409408,nan,nan,nan,nan
437780,0.99966037273,1749389928.0786939,0.010491796769,1749389928.0786939,nan,nan,nan,nan
437781,0.99966746569,1749389928.747974,0.010491833091,1749389928.747974,nan,nan,nan,nan
437782,0.99967563152,1749389929.4172428,0.010491855443,1749389929.4172428,nan,nan,nan,nan
437783,0.99966824055,1749389930.0865219,0.010491830297,1749389930.0865219,nan,nan,nan,nan
437784,0.99967247248,1749389930.755789,0.01049188152,1749389930.755789,nan,nan,nan,nan
437785,0.99967426062,1749389931.4250567,0.010491906665,1749389931.4250567,nan,nan,nan,nan
437786,0.99967211485,1749389932.0943205,0.010491914116,1749389932.0943205,nan,nan,nan,nan
437787,0.99967128038,1749389932.763592,0.010491847061,1749389932.763592,nan,nan,nan,nan
437788,0.99967211485,1749389933.4328592,0.010491879657,1749389933.4328592,nan,nan,nan,nan
437789,0.99966663122,1749389934.102113,0.01049188152,1749389934.102113,nan,nan,nan,nan
437790,0.99967116117,1749389934.7713828,0.010491877794,1749389934.7713828,nan,nan,nan,nan
437791,0.99967700243,1749389935.440651,0.010491880588,1749389935.440651,nan,nan,nan,nan
437792,0.99967628717,1749389936.1099246,0.010491915047,1749389936.1099246,nan,nan,nan,nan
437793,0.99967372417,1749389936.7791903,0.010491892695,1749389936.7791903,nan,nan,nan,nan
437794,0.9996715188,1749389937.448458,0.01049190294,1749389937.448458,nan,nan,nan,nan
437795,0.99966812134,1749389938.1177132,0.010491843335,1749389938.1177132,nan,nan,nan,nan
437796,0.99967032671,1749389938.786989,0.01049188897,1749389938.786989,nan,nan,nan,nan
437797,0.99967139959,1749389939.4562635,0.010491856374,1749389939.4562635,nan,nan,nan,nan
437798,0.99967390299,1749389940.125535,0.010491856374,1749389940.125535,nan,nan,nan,nan
437799,0.99967330694,1749389940.7948015,0.01049188152,1749389940.7948015,nan,nan,nan,nan
437800,0.99967223406,1749389941.4640825,0.010491855443,1749389941.4640825,nan,nan,nan,nan
437801,0.99966663122,1749389942.1333585,0.010491837747,1749389942.1333585,nan,nan,nan,nan
437802,0.99966883659,1749389942.8026354,0.010491833091,1749389942.8026354,nan,nan,nan,nan
437803,0.99966979027,1749389943.4719226,0.01049181819,1749389943.4719226,nan,nan,nan,nan
437804,0.99967002869,1749389944.1412067,0.010491860099,1749389944.1412067,nan,nan,nan,nan
437805,0.99966788292,1749389944.8104713,0.01049180422,1749389944.8104713,nan,nan,nan,nan
437806,0.99966871738,1749389945.479754,0.010491820052,1749389945.479754,nan,nan,nan,nan
437807,0.99966365099,1749389946.1490445,0.010491779074,1749389946.1490445,nan,nan,nan,nan
437808,0.99966281652,1749389946.8183372,0.010491779074,1749389946.8183372,nan,nan,nan,nan
437809,0.99966257811,1749389947.4876177,0.010491821915,1749389947.4876177,nan,nan,nan,nan
437810,0.99966841936,1749389948.1569054,0.010491842404,1749389948.1569054,nan,nan,nan,nan
437811,0.99966543913,1749389948.8261776,0.010491738096,1749389948.8261776,nan,nan,nan,nan
437812,0.99966460466,1749389949.4954557,0.01049175486,1749389949.4954557,nan,nan,nan,nan
437813,0.99966090918,1749389950.1647158,0.010491747409,1749389950.1647158,nan,nan,nan,nan
437814,0.99966144562,1749389950.8339853,0.010491767898,1749389950.8339853,nan,nan,nan,nan
437815,0.99965637922,1749389951.503266,0.010491694324,1749389951.503266,nan,nan,nan,nan
437816,0.9996587038,1749389952.1725264,0.010491766967,1749389952.1725264,nan,nan,nan,nan
437817,0.99966323376,1749389952.841792,0.010491772555,1749389952.841792,nan,nan,nan,nan
437818,0.99966204166,1749389953.51107,0.010491753928,1749389953.51107,nan,nan,nan,nan
437819,0.99965924025,1749389954.1803455,0.010491716675,1749389954.1803455,nan,nan,nan,nan
437820,0.99966198206,1749389954.8496318,0.010491815396,1749389954.8496318,nan,nan,nan,nan
437821,0.99966484308,1749389955.5189178,0.010491782799,1749389955.5189178,nan,nan,nan,nan
437822,0.99966579676,1749389956.1882014,0.01049181819,1749389956.1882014,nan,nan,nan,nan
437823,0.99966418743,1749389956.8574646,0.010491822846,1749389956.8574646,nan,nan,nan,nan
437824,0.99966579676,1749389957.5267446,0.010491842404,1749389957.5267446,nan,nan,nan,nan
437825,0.99966728687,1749389958.1960285,0.010491793044,1749389958.1960285,nan,nan,nan,nan
