index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
402221,0.59999120235,1749369819.4492693,0.0062944064848,1749369819.4492693,nan,nan,nan,nan
402222,0.59999346733,1749369820.1185505,0.0062944125384,1749369820.1185505,nan,nan,nan,nan
402223,0.59999215603,1749369820.78783,0.0062944102101,1749369820.78783,nan,nan,nan,nan
402224,0.59999084473,1749369821.4571187,0.0062943827361,1749369821.4571187,nan,nan,nan,nan
402225,0.59999042749,1749369822.126398,0.0062944320962,1749369822.126398,nan,nan,nan,nan
402226,0.5999905467,1749369822.7956896,0.0062943655066,1749369822.7956896,nan,nan,nan,nan
402227,0.59999185801,1749369823.4649723,0.0062944088131,1749369823.4649723,nan,nan,nan,nan
402228,0.59998971224,1749369824.1342578,0.0062943780795,1749369824.1342578,nan,nan,nan,nan
402229,0.59998655319,1749369824.8035433,0.0062943757512,1749369824.8035433,nan,nan,nan,nan
402230,0.59998750687,1749369825.472813,0.0062943212688,1749369825.472813,nan,nan,nan,nan
402231,0.59998607635,1749369826.1421075,0.0062943673693,1749369826.1421075,nan,nan,nan,nan
402232,0.59998714924,1749369826.8114,0.0062943403609,1749369826.8114,nan,nan,nan,nan
402233,0.59998852015,1749369827.4807003,0.0062943710946,1749369827.4807003,nan,nan,nan,nan
402234,0.59998643398,1749369828.1499953,0.0062943440862,1749369828.1499953,nan,nan,nan,nan
402235,0.59998947382,1749369828.8192937,0.0062943510711,1749369828.8192937,nan,nan,nan,nan
402236,0.59998929501,1749369829.488593,0.0062943771482,1749369829.488593,nan,nan,nan,nan
402237,0.5999866128,1749369830.1578932,0.0062943380326,1749369830.1578932,nan,nan,nan,nan
402238,0.59999251366,1749369830.827185,0.0062943641096,1749369830.827185,nan,nan,nan,nan
402239,0.59999042749,1749369831.4964733,0.0062943822704,1749369831.4964733,nan,nan,nan,nan
402240,0.59998691082,1749369832.1657717,0.0062943687662,1749369832.1657717,nan,nan,nan,nan
402241,0.59999400377,1749369832.8350632,0.0062943673693,1749369832.8350632,nan,nan,nan,nan
402242,0.59999483824,1749369833.504345,0.0062944348902,1749369833.504345,nan,nan,nan,nan
402243,0.59998816252,1749369834.173636,0.006294422783,1749369834.173636,nan,nan,nan,nan
402244,0.59999442101,1749369834.842921,0.0062944223173,1749369834.842921,nan,nan,nan,nan
402245,0.59999793768,1749369835.512192,0.006294479128,1749369835.512192,nan,nan,nan,nan
402246,0.59999912977,1749369836.1814597,0.0062945135869,1749369836.1814597,nan,nan,nan,nan
402247,0.59999710321,1749369836.850736,0.0062944558449,1749369836.850736,nan,nan,nan,nan
402248,0.59999239445,1749369837.5200222,0.0062944376841,1749369837.5200222,nan,nan,nan,nan
402249,0.59999442101,1749369838.1892996,0.006294444669,1749369838.1892996,nan,nan,nan,nan
402250,0.59999632835,1749369838.8585756,0.0062944558449,1749369838.8585756,nan,nan,nan,nan
402251,0.59999537468,1749369839.5278518,0.006294480525,1749369839.5278518,nan,nan,nan,nan
402252,0.5999956727,1749369840.1971352,0.0062944996171,1749369840.1971352,nan,nan,nan,nan
402253,0.59999227524,1749369840.8664231,0.0062944036908,1749369840.8664231,nan,nan,nan,nan
402254,0.59999120235,1749369841.535711,0.0062943771482,1749369841.535711,nan,nan,nan,nan
402255,0.59998345375,1749369842.2050028,0.0062943678349,1749369842.2050028,nan,nan,nan,nan
402256,0.59998780489,1749369842.8742874,0.0062944074161,1749369842.8742874,nan,nan,nan,nan
402257,0.59999114275,1749369843.5435817,0.0062943757512,1749369843.5435817,nan,nan,nan,nan
402258,0.59998786449,1749369844.2128701,0.0062943906523,1749369844.2128701,nan,nan,nan,nan
402259,0.59998381138,1749369844.8821733,0.0062943440862,1749369844.8821733,nan,nan,nan,nan
402260,0.59998500347,1749369845.5514677,0.0062943422236,1749369845.5514677,nan,nan,nan,nan
402261,0.5999879837,1749369846.2207568,0.0062943329103,1749369846.2207568,nan,nan,nan,nan
402262,0.59998053312,1749369846.8900547,0.0062943254597,1749369846.8900547,nan,nan,nan,nan
402263,0.59998393059,1749369847.5593536,0.0062943566591,1749369847.5593536,nan,nan,nan,nan
402264,0.59998732805,1749369848.2286415,0.0062943827361,1749369848.2286415,nan,nan,nan,nan
402265,0.59998530149,1749369848.8979292,0.0062943906523,1749369848.8979292,nan,nan,nan,nan
402266,0.5999827981,1749369849.5671983,0.0062944218516,1749369849.5671983,nan,nan,nan,nan
402267,0.59998738766,1749369850.236496,0.0062943948433,1749369850.236496,nan,nan,nan,nan
402268,0.59998846054,1749369850.905779,0.0062943948433,1749369850.905779,nan,nan,nan,nan
402269,0.59998327494,1749369851.575058,0.006294330582,1749369851.575058,nan,nan,nan,nan
402270,0.59998226166,1749369852.2443373,0.0062943133526,1749369852.2443373,nan,nan,nan,nan
402271,0.59998655319,1749369852.9136367,0.0062943696976,1749369852.9136367,nan,nan,nan,nan
402272,0.59999138117,1749369853.5829194,0.0062944255769,1749369853.5829194,nan,nan,nan,nan
402273,0.59998357296,1749369854.2522101,0.0062943440862,1749369854.2522101,nan,nan,nan,nan
402274,0.59998613596,1749369854.9215028,0.006294389721,1749369854.9215028,nan,nan,nan,nan
402275,0.5999840498,1749369855.5908062,0.0062943543307,1749369855.5908062,nan,nan,nan,nan
402276,0.59998863935,1749369856.2601016,0.0062943329103,1749369856.2601016,nan,nan,nan,nan
402277,0.59997975826,1749369856.929383,0.0062943124212,1749369856.929383,nan,nan,nan,nan
402278,0.5999841094,1749369857.5986662,0.0062942914665,1749369857.5986662,nan,nan,nan,nan
402279,0.59999120235,1749369858.267953,0.0062943659723,1749369858.267953,nan,nan,nan,nan
402280,0.59998703003,1749369858.9372275,0.0062943147495,1749369858.9372275,nan,nan,nan,nan
402281,0.59998774529,1749369859.6065223,0.0062943752855,1749369859.6065223,nan,nan,nan,nan
402282,0.59999012947,1749369860.2758093,0.0062943804078,1749369860.2758093,nan,nan,nan,nan
402283,0.59999352694,1749369860.9450905,0.0062944283709,1749369860.9450905,nan,nan,nan,nan
402284,0.59999150038,1749369861.6143754,0.0062943734229,1749369861.6143754,nan,nan,nan,nan
402285,0.59998732805,1749369862.2836661,0.0062943599187,1749369862.2836661,nan,nan,nan,nan
402286,0.59999483824,1749369862.9529393,0.0062944716774,1749369862.9529393,nan,nan,nan,nan
402287,0.59998691082,1749369863.6222222,0.0062944162637,1749369863.6222222,nan,nan,nan,nan
402288,0.59998971224,1749369864.2915058,0.0062944027595,1749369864.2915058,nan,nan,nan,nan
402289,0.59999394417,1749369864.9607885,0.0062944060192,1749369864.9607885,nan,nan,nan,nan
402290,0.59998643398,1749369865.6300764,0.0062944055535,1749369865.6300764,nan,nan,nan,nan
402291,0.59999001026,1749369866.2993634,0.0062943929806,1749369866.2993634,nan,nan,nan,nan
402292,0.59999084473,1749369866.9686496,0.006294362247,1749369866.9686496,nan,nan,nan,nan
402293,0.59998911619,1749369867.637927,0.0062944376841,1749369867.637927,nan,nan,nan,nan
402294,0.59999489784,1749369868.307202,0.0062944241799,1749369868.307202,nan,nan,nan,nan
402295,0.59999114275,1749369868.9764864,0.0062944218516,1749369868.9764864,nan,nan,nan,nan
402296,0.5999943614,1749369869.6457736,0.0062943873927,1749369869.6457736,nan,nan,nan,nan
402297,0.59999299049,1749369870.315048,0.0062944209203,1749369870.315048,nan,nan,nan,nan
402298,0.59999734163,1749369870.9843216,0.0062944260426,1749369870.9843216,nan,nan,nan,nan
402299,0.59999239445,1749369871.653593,0.0062944781967,1749369871.653593,nan,nan,nan,nan
402300,0.59999680519,1749369872.3228683,0.006294446066,1749369872.3228683,nan,nan,nan,nan
402301,0.59999203682,1749369872.9921484,0.006294451654,1749369872.9921484,nan,nan,nan,nan
402302,0.59998911619,1749369873.661443,0.0062943948433,1749369873.661443,nan,nan,nan,nan
402303,0.59999126196,1749369874.3307302,0.0062943533994,1749369874.3307302,nan,nan,nan,nan
402304,0.59999203682,1749369875.0000005,0.0062943105586,1749369875.0000005,nan,nan,nan,nan
402305,0.59999126196,1749369875.6692786,0.0062944134697,1749369875.6692786,nan,nan,nan,nan
402306,0.59999150038,1749369876.3385637,0.0062944116071,1749369876.3385637,nan,nan,nan,nan
402307,0.5999956131,1749369877.0078425,0.0062944148667,1749369877.0078425,nan,nan,nan,nan
402308,0.59999346733,1749369877.677119,0.006294446066,1749369877.677119,nan,nan,nan,nan
402309,0.59999120235,1749369878.346405,0.0062943906523,1749369878.346405,nan,nan,nan,nan
402310,0.59999281168,1749369879.015682,0.0062944614328,1749369879.015682,nan,nan,nan,nan
402311,0.59998828173,1749369879.6849651,0.0062944134697,1749369879.6849651,nan,nan,nan,nan
402312,0.59998732805,1749369880.3542562,0.006294362247,1749369880.3542562,nan,nan,nan,nan
402313,0.59998947382,1749369881.0235467,0.0062943454832,1749369881.0235467,nan,nan,nan,nan
402314,0.59998291731,1749369881.6928205,0.0062943147495,1749369881.6928205,nan,nan,nan,nan
402315,0.59998297691,1749369882.3621008,0.0062942989171,1749369882.3621008,nan,nan,nan,nan
402316,0.59997785091,1749369883.0313625,0.0062943212688,1749369883.0313625,nan,nan,nan,nan
402317,0.59998190403,1749369883.7006395,0.0062943175435,1749369883.7006395,nan,nan,nan,nan
402318,0.59998768568,1749369884.3699346,0.0062943515368,1749369884.3699346,nan,nan,nan,nan
402319,0.59998315573,1749369885.039212,0.0062943114899,1749369885.039212,nan,nan,nan,nan
402320,0.59998399019,1749369885.7085052,0.0062943426892,1749369885.7085052,nan,nan,nan,nan
402321,0.59998703003,1749369886.3777938,0.0062943561934,1749369886.3777938,nan,nan,nan,nan
402322,0.59998232126,1749369887.047076,0.0062943166122,1749369887.047076,nan,nan,nan,nan
402323,0.59998202324,1749369887.7163577,0.0062942812219,1749369887.7163577,nan,nan,nan,nan
402324,0.59998196363,1749369888.3856342,0.0062942914665,1749369888.3856342,nan,nan,nan,nan
402325,0.59998095036,1749369889.0549123,0.0062942998484,1749369889.0549123,nan,nan,nan,nan
402326,0.59998714924,1749369889.7242181,0.0062943436205,1749369889.7242181,nan,nan,nan,nan
402327,0.59998470545,1749369890.393513,0.0062943645753,1749369890.393513,nan,nan,nan,nan
402328,0.59998703003,1749369891.0628078,0.0062943478115,1749369891.0628078,nan,nan,nan,nan
402329,0.5999854207,1749369891.7320924,0.0062942765653,1749369891.7320924,nan,nan,nan,nan
402330,0.59998005629,1749369892.4013853,0.0062942383811,1749369892.4013853,nan,nan,nan,nan
402331,0.59997975826,1749369893.0706658,0.0062942905352,1749369893.0706658,nan,nan,nan,nan
402332,0.59998369217,1749369893.739957,0.0062943683006,1749369893.739957,nan,nan,nan,nan
402333,0.59998685122,1749369894.4092462,0.0062943603843,1749369894.4092462,nan,nan,nan,nan
402334,0.59998375177,1749369895.0785444,0.0062943757512,1749369895.0785444,nan,nan,nan,nan
402335,0.59998452663,1749369895.7478392,0.0062943492085,1749369895.7478392,nan,nan,nan,nan
402336,0.59998446703,1749369896.4171345,0.0062943492085,1749369896.4171345,nan,nan,nan,nan
402337,0.59999227524,1749369897.0864127,0.006294415798,1749369897.0864127,nan,nan,nan,nan
402338,0.59998345375,1749369897.7557118,0.0062943329103,1749369897.7557118,nan,nan,nan,nan
402339,0.59998679161,1749369898.4250035,0.006294358056,1749369898.4250035,nan,nan,nan,nan
402340,0.5999866128,1749369899.094289,0.0062944022939,1749369899.094289,nan,nan,nan,nan
402341,0.59998685122,1749369899.763576,0.0062943794765,1749369899.763576,nan,nan,nan,nan
402342,0.59998703003,1749369900.4328659,0.0062943547964,1749369900.4328659,nan,nan,nan,nan
402343,0.59998369217,1749369901.1021714,0.006294334773,1749369901.1021714,nan,nan,nan,nan
402344,0.59998172522,1749369901.7714562,0.0062942616642,1749369901.7714562,nan,nan,nan,nan
402345,0.5999853611,1749369902.4407358,0.0062943203375,1749369902.4407358,nan,nan,nan,nan
402346,0.59999012947,1749369903.1100247,0.0062944102101,1749369903.1100247,nan,nan,nan,nan
402347,0.59998816252,1749369903.7793074,0.0062943999656,1749369903.7793074,nan,nan,nan,nan
402348,0.59999120235,1749369904.4485855,0.0062944274396,1749369904.4485855,nan,nan,nan,nan
402349,0.59999138117,1749369905.117862,0.0062944847159,1749369905.117862,nan,nan,nan,nan
402350,0.59999012947,1749369905.7871535,0.006294393912,1749369905.7871535,nan,nan,nan,nan
402351,0.59999138117,1749369906.45644,0.006294393912,1749369906.45644,nan,nan,nan,nan
402352,0.59998649359,1749369907.1257296,0.0062944092788,1749369907.1257296,nan,nan,nan,nan
402353,0.59999251366,1749369907.7950213,0.0062944139354,1749369907.7950213,nan,nan,nan,nan
402354,0.59999012947,1749369908.4643083,0.0062944088131,1749369908.4643083,nan,nan,nan,nan
402355,0.59999024868,1749369909.133594,0.0062944497913,1749369909.133594,nan,nan,nan,nan
402356,0.59998446703,1749369909.8028836,0.0062944209203,1749369909.8028836,nan,nan,nan,nan
402357,0.5999879241,1749369910.4721873,0.0062943715602,1749369910.4721873,nan,nan,nan,nan
402358,0.59998291731,1749369911.1414862,0.0062943533994,1749369911.1414862,nan,nan,nan,nan
402359,0.59998065233,1749369911.8107705,0.0062942910008,1749369911.8107705,nan,nan,nan,nan
402360,0.59998649359,1749369912.480062,0.0062943701632,1749369912.480062,nan,nan,nan,nan
402361,0.59997981787,1749369913.1493173,0.0062943189405,1749369913.1493173,nan,nan,nan,nan
402362,0.59998255968,1749369913.8186011,0.0062943235971,1749369913.8186011,nan,nan,nan,nan
402363,0.5999801755,1749369914.48789,0.0062942574732,1749369914.48789,nan,nan,nan,nan
402364,0.59997522831,1749369915.1571577,0.0062942765653,1749369915.1571577,nan,nan,nan,nan
402365,0.59998190403,1749369915.8264499,0.0062943110242,1749369915.8264499,nan,nan,nan,nan
402366,0.59998315573,1749369916.4957342,0.0062943091616,1749369916.4957342,nan,nan,nan,nan
402367,0.59997493029,1749369917.1650014,0.0062943235971,1749369917.1650014,nan,nan,nan,nan
402368,0.59998375177,1749369917.8342857,0.0062942760997,1749369917.8342857,nan,nan,nan,nan
402369,0.59998428822,1749369918.5035894,0.0062943799421,1749369918.5035894,nan,nan,nan,nan
402370,0.59998351336,1749369919.17289,0.0062943431549,1749369919.17289,nan,nan,nan,nan
402371,0.59998190403,1749369919.842179,0.0062943184748,1749369919.842179,nan,nan,nan,nan
402372,0.59998100996,1749369920.5114455,0.0062943259254,1749369920.5114455,nan,nan,nan,nan
402373,0.59997880459,1749369921.180709,0.0062943217345,1749369921.180709,nan,nan,nan,nan
402374,0.59998112917,1749369921.8499944,0.006294301711,1749369921.8499944,nan,nan,nan,nan
402375,0.59997862577,1749369922.5192652,0.0062942490913,1749369922.5192652,nan,nan,nan,nan
402376,0.59998196363,1749369923.188562,0.0062943208031,1749369923.188562,nan,nan,nan,nan
402377,0.59998089075,1749369923.857859,0.0062943212688,1749369923.857859,nan,nan,nan,nan
402378,0.59998595715,1749369924.527152,0.0062943394296,1749369924.527152,nan,nan,nan,nan
402379,0.59998399019,1749369925.1964433,0.006294365041,1749369925.1964433,nan,nan,nan,nan
402380,0.59998369217,1749369925.86572,0.0062943235971,1749369925.86572,nan,nan,nan,nan
402381,0.59998005629,1749369926.5349975,0.0062943315133,1749369926.5349975,nan,nan,nan,nan
402382,0.59998613596,1749369927.2042906,0.0062943501398,1749369927.2042906,nan,nan,nan,nan
402383,0.59998267889,1749369927.8735878,0.0062943492085,1749369927.8735878,nan,nan,nan,nan
402384,0.59998619556,1749369928.5428667,0.0062943222001,1749369928.5428667,nan,nan,nan,nan
402385,0.59998905659,1749369929.212154,0.0062943990342,1749369929.212154,nan,nan,nan,nan
402386,0.59998828173,1749369929.8814416,0.0062943981029,1749369929.8814416,nan,nan,nan,nan
402387,0.59998875856,1749369930.5507326,0.0062943752855,1749369930.5507326,nan,nan,nan,nan
402388,0.59998744726,1749369931.2200255,0.0062943445519,1749369931.2200255,nan,nan,nan,nan
402389,0.59998524189,1749369931.8893158,0.0062943510711,1749369931.8893158,nan,nan,nan,nan
402390,0.59998518229,1749369932.5585876,0.0062943254597,1749369932.5585876,nan,nan,nan,nan
402391,0.59998720884,1749369933.2278798,0.0062943589874,1749369933.2278798,nan,nan,nan,nan
402392,0.5999879241,1749369933.8971772,0.0062943687662,1749369933.8971772,nan,nan,nan,nan
402393,0.59998631477,1749369934.5664573,0.0062944348902,1749369934.5664573,nan,nan,nan,nan
402394,0.59998786449,1749369935.2357483,0.0062943506055,1749369935.2357483,nan,nan,nan,nan
402395,0.59998875856,1749369935.9050367,0.0062943664379,1749369935.9050367,nan,nan,nan,nan
402396,0.59999012947,1749369936.5743303,0.006294388324,1749369936.5743303,nan,nan,nan,nan
402397,0.59999579191,1749369937.2436023,0.0062944511883,1749369937.2436023,nan,nan,nan,nan
402398,0.59999746084,1749369937.9128704,0.0062944917008,1749369937.9128704,nan,nan,nan,nan
402399,0.59999608994,1749369938.5821416,0.0062944754027,1749369938.5821416,nan,nan,nan,nan
402400,0.59999251366,1749369939.2514346,0.0062944320962,1749369939.2514346,nan,nan,nan,nan
402401,0.59999287128,1749369939.9207153,0.0062944283709,1749369939.9207153,nan,nan,nan,nan
402402,0.59999442101,1749369940.5899928,0.0062944539823,1749369940.5899928,nan,nan,nan,nan
402403,0.59999477863,1749369941.2592678,0.006294474937,1749369941.2592678,nan,nan,nan,nan
402404,0.599996984,1749369941.9285462,0.0062944944948,1749369941.9285462,nan,nan,nan,nan
402405,0.59998577833,1749369942.5978289,0.0062944344245,1749369942.5978289,nan,nan,nan,nan
402406,0.5999879837,1749369943.2671177,0.006294391118,1749369943.2671177,nan,nan,nan,nan
402407,0.59998774529,1749369943.9364016,0.0062944237143,1749369943.9364016,nan,nan,nan,nan
402408,0.59998756647,1749369944.6057029,0.0062943748198,1749369944.6057029,nan,nan,nan,nan
402409,0.5999891758,1749369945.2749891,0.0062944064848,1749369945.2749891,nan,nan,nan,nan
402410,0.59998571873,1749369945.944279,0.0062943780795,1749369945.944279,nan,nan,nan,nan
402411,0.59998589754,1749369946.6135697,0.0062943962403,1749369946.6135697,nan,nan,nan,nan
402412,0.59998875856,1749369947.2828703,0.0062943696976,1749369947.2828703,nan,nan,nan,nan
402413,0.59999394417,1749369947.952151,0.0062944311649,1749369947.952151,nan,nan,nan,nan
402414,0.59999078512,1749369948.6214333,0.0062944358215,1749369948.6214333,nan,nan,nan,nan
402415,0.59998494387,1749369949.2907286,0.0062943426892,1749369949.2907286,nan,nan,nan,nan
402416,0.59998446703,1749369949.960027,0.006294330582,1749369949.960027,nan,nan,nan,nan
402417,0.59997969866,1749369950.629314,0.006294274237,1749369950.629314,nan,nan,nan,nan
402418,0.59998196363,1749369951.2985978,0.0062942602672,1749369951.2985978,nan,nan,nan,nan
402419,0.59997963905,1749369951.967893,0.006294330582,1749369951.967893,nan,nan,nan,nan
402420,0.59997558594,1749369952.63716,0.0062942253426,1749369952.63716,nan,nan,nan,nan
402421,0.5999763608,1749369953.3064322,0.0062942025252,1749369953.3064322,nan,nan,nan,nan
402422,0.59998303652,1749369953.9757323,0.0062943366356,1749369953.9757323,nan,nan,nan,nan
402423,0.59998106956,1749369954.6450086,0.0062943804078,1749369954.6450086,nan,nan,nan,nan
402424,0.59997671843,1749369955.314282,0.0062942667864,1749369955.314282,nan,nan,nan,nan
402425,0.59998434782,1749369955.9835484,0.0062943063676,1749369955.9835484,nan,nan,nan,nan
402426,0.59998351336,1749369956.6528332,0.0062942965887,1749369956.6528332,nan,nan,nan,nan
402427,0.59998756647,1749369957.3221326,0.0062943515368,1749369957.3221326,nan,nan,nan,nan
