index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
157288,-9.0990390163e-05,1749229815.7116582,-1.7516895241e-06,1749229815.7116582,nan,nan,nan,nan
157289,-9.0713278041e-05,1749229816.380938,-1.7181787371e-06,1749229816.380938,nan,nan,nan,nan
157290,-9.1406000138e-05,1749229817.0502167,-1.6860635697e-06,1749229817.0502167,nan,nan,nan,nan
157291,-9.5700874226e-05,1749229817.7195096,-1.8089378955e-06,1749229817.7195096,nan,nan,nan,nan
157292,-9.3345610367e-05,1749229818.3888037,-1.7593692974e-06,1749229818.3888037,nan,nan,nan,nan
157293,-8.6556989118e-05,1749229819.0581021,-1.673496854e-06,1749229819.0581021,nan,nan,nan,nan
157294,-9.1128931672e-05,1749229819.7273867,-1.7384247712e-06,1749229819.7273867,nan,nan,nan,nan
157295,-9.209872951e-05,1749229820.3966694,-1.7481988834e-06,1749229820.3966694,nan,nan,nan,nan
157296,-9.320708341e-05,1749229821.0659633,-1.7349339032e-06,1749229821.0659633,nan,nan,nan,nan
157297,-0.00010332083184,1749229821.735257,-1.7502920855e-06,1749229821.735257,nan,nan,nan,nan
157298,-9.4038332463e-05,1749229822.404544,-1.7698419015e-06,1749229822.404544,nan,nan,nan,nan
157299,-9.3622722488e-05,1749229823.073833,-1.7719357857e-06,1749229823.073833,nan,nan,nan,nan
157300,-9.5146649983e-05,1749229823.7431233,-1.8061462015e-06,1749229823.7431233,nan,nan,nan,nan
157301,-9.5008159406e-05,1749229824.4124146,-1.753783863e-06,1749229824.4124146,nan,nan,nan,nan
157302,-9.4038347015e-05,1749229825.081701,-1.7307452254e-06,1749229825.081701,nan,nan,nan,nan
157303,-8.8912274805e-05,1749229825.7510092,-1.6700050764e-06,1749229825.7510092,nan,nan,nan,nan
157304,-8.9466411737e-05,1749229826.4202924,-1.725159791e-06,1749229826.4202924,nan,nan,nan,nan
157305,-8.8080967544e-05,1749229827.089588,-1.6714022877e-06,1749229827.089588,nan,nan,nan,nan
157306,-8.9189365099e-05,1749229827.7588675,-1.6979313386e-06,1749229827.7588675,nan,nan,nan,nan
157307,-8.6418411229e-05,1749229828.4281464,-1.7412178295e-06,1749229828.4281464,nan,nan,nan,nan
157308,-8.8912187493e-05,1749229829.0974188,-1.6979329303e-06,1749229829.0974188,nan,nan,nan,nan
157309,-9.4176873972e-05,1749229829.766703,-1.7405195649e-06,1749229829.766703,nan,nan,nan,nan
157310,-9.1544578027e-05,1749229830.4359863,-1.753783863e-06,1749229830.4359863,nan,nan,nan,nan
157311,-9.0159177489e-05,1749229831.1052873,-1.6707031136e-06,1749229831.1052873,nan,nan,nan,nan
157312,-9.0159119281e-05,1749229831.774565,-1.7237637167e-06,1749229831.774565,nan,nan,nan,nan
157313,-9.6947762358e-05,1749229832.4438603,-1.8312787233e-06,1749229832.4438603,nan,nan,nan,nan
157314,-8.9743494755e-05,1749229833.1131444,-1.7600671072e-06,1749229833.1131444,nan,nan,nan,nan
157315,-9.4731061836e-05,1749229833.782446,-1.7893896711e-06,1749229833.782446,nan,nan,nan,nan
157316,-9.4315415481e-05,1749229834.4517362,-1.7684455997e-06,1749229834.4517362,nan,nan,nan,nan
157317,-9.7501928394e-05,1749229835.1210318,-1.8026548787e-06,1749229835.1210318,nan,nan,nan,nan
157318,-9.902590682e-05,1749229835.79033,-1.8431478566e-06,1749229835.79033,nan,nan,nan,nan
157319,-9.4592534879e-05,1749229836.4596262,-1.7810116333e-06,1749229836.4596262,nan,nan,nan,nan
157320,-9.7224845376e-05,1749229837.1289232,-1.8166178961e-06,1749229837.1289232,nan,nan,nan,nan
157321,-9.3899841886e-05,1749229837.798224,-1.8277869458e-06,1749229837.798224,nan,nan,nan,nan
157322,-9.6947827842e-05,1749229838.4675071,-1.8201071725e-06,1749229838.4675071,nan,nan,nan,nan
157323,-9.7224896308e-05,1749229839.1368105,-1.8040498162e-06,1749229839.1368105,nan,nan,nan,nan
157324,-9.570086695e-05,1749229839.8061006,-1.7691436369e-06,1749229839.8061006,nan,nan,nan,nan
157325,-9.8471755337e-05,1749229840.4754002,-1.8354676286e-06,1749229840.4754002,nan,nan,nan,nan
157326,-9.3899790954e-05,1749229841.1446905,-1.7928807665e-06,1749229841.1446905,nan,nan,nan,nan
157327,-9.3622722488e-05,1749229841.8139827,-1.7831061996e-06,1749229841.8139827,nan,nan,nan,nan
157328,-9.3484151876e-05,1749229842.4832666,-1.7558788841e-06,1749229842.4832666,nan,nan,nan,nan
157329,-9.34841446e-05,1749229843.1525507,-1.7663512608e-06,1749229843.1525507,nan,nan,nan,nan
157330,-9.3345603091e-05,1749229843.8218424,-1.8054477096e-06,1749229843.8218424,nan,nan,nan,nan
157331,-8.849662845e-05,1749229844.491131,-1.7167812985e-06,1749229844.491131,nan,nan,nan,nan
157332,-9.6670650237e-05,1749229845.160421,-1.7405197923e-06,1749229845.160421,nan,nan,nan,nan
157333,-8.6972577265e-05,1749229845.8297057,-1.7461049993e-06,1749229845.8297057,nan,nan,nan,nan
157334,-8.8912289357e-05,1749229846.498979,-1.7202719391e-06,1749229846.498979,nan,nan,nan,nan
157335,-9.7086289315e-05,1749229847.168275,-1.8145233298e-06,1749229847.168275,nan,nan,nan,nan
157336,-9.4453978818e-05,1749229847.8375692,-1.7286506591e-06,1749229847.8375692,nan,nan,nan,nan
157337,-9.4731025456e-05,1749229848.506854,-1.7342367755e-06,1749229848.506854,nan,nan,nan,nan
157338,-9.3345573987e-05,1749229849.1761427,-1.7384256807e-06,1749229849.1761427,nan,nan,nan,nan
157339,-9.6393581771e-05,1749229849.8454318,-1.7621619008e-06,1749229849.8454318,nan,nan,nan,nan
157340,-9.3207112513e-05,1749229850.5147283,-1.8026539692e-06,1749229850.5147283,nan,nan,nan,nan
157341,-9.1128931672e-05,1749229851.184012,-1.7537840904e-06,1749229851.184012,nan,nan,nan,nan
157342,-9.0851834102e-05,1749229851.8533,-1.7307454527e-06,1749229851.8533,nan,nan,nan,nan
157343,-9.00205996e-05,1749229852.522591,-1.7677464257e-06,1749229852.522591,nan,nan,nan,nan
157344,-8.572578372e-05,1749229853.191876,-1.722366278e-06,1749229853.191876,nan,nan,nan,nan
157345,-8.7942389655e-05,1749229853.8611557,-1.7258585103e-06,1749229853.8611557,nan,nan,nan,nan
157346,-8.7665321189e-05,1749229854.530449,-1.783106427e-06,1749229854.530449,nan,nan,nan,nan
157347,-8.7388267275e-05,1749229855.199726,-1.6909498299e-06,1749229855.199726,nan,nan,nan,nan
157348,-8.8773711468e-05,1749229855.8690264,-1.669307494e-06,1749229855.8690264,nan,nan,nan,nan
157349,-8.5448642494e-05,1749229856.5383208,-1.6609299109e-06,1749229856.5383208,nan,nan,nan,nan
157350,-8.6418440333e-05,1749229857.2075982,-1.6825727016e-06,1749229857.2075982,nan,nan,nan,nan
157351,-8.988204354e-05,1749229857.8768964,-1.6567410057e-06,1749229857.8768964,nan,nan,nan,nan
157352,-8.5448627942e-05,1749229858.5461888,-1.6490616872e-06,1749229858.5461888,nan,nan,nan,nan
157353,-8.7526786956e-05,1749229859.2154675,-1.6979322481e-06,1749229859.2154675,nan,nan,nan,nan
157354,-8.6556974566e-05,1749229859.884743,-1.6853655325e-06,1749229859.884743,nan,nan,nan,nan
157355,-8.5171530372e-05,1749229860.554033,-1.6595338366e-06,1749229860.554033,nan,nan,nan,nan
157356,-8.5587133071e-05,1749229861.2233238,-1.6602325559e-06,1749229861.2233238,nan,nan,nan,nan
157357,-8.7665335741e-05,1749229861.8926065,-1.6881576812e-06,1749229861.8926065,nan,nan,nan,nan
157358,-8.7803884526e-05,1749229862.5618849,-1.7188763195e-06,1749229862.5618849,nan,nan,nan,nan
157359,-9.2652895546e-05,1749229863.2311647,-1.7132915673e-06,1749229863.2311647,nan,nan,nan,nan
157360,-9.2375841632e-05,1749229863.9004471,-1.7251595636e-06,1749229863.9004471,nan,nan,nan,nan
157361,-9.6809177194e-05,1749229864.5697258,-1.731444172e-06,1749229864.5697258,nan,nan,nan,nan
157362,-9.1544527095e-05,1749229865.239006,-1.7572754132e-06,1749229865.239006,nan,nan,nan,nan
157363,-8.6556960014e-05,1749229865.9082773,-1.7104989638e-06,1749229865.9082773,nan,nan,nan,nan
157364,-8.7388194515e-05,1749229866.5775664,-1.685366442e-06,1749229866.5775664,nan,nan,nan,nan
157365,-8.5448642494e-05,1749229867.2468605,-1.6602318738e-06,1749229867.2468605,nan,nan,nan,nan
157366,-8.5310079157e-05,1749229867.9161336,-1.6776857592e-06,1749229867.9161336,nan,nan,nan,nan
157367,-8.7526786956e-05,1749229868.5854084,-1.6881581359e-06,1749229868.5854084,nan,nan,nan,nan
157368,-8.697262092e-05,1749229869.254697,-1.658835572e-06,1749229869.254697,nan,nan,nan,nan
157369,-9.2237271019e-05,1749229869.9239724,-1.6986302853e-06,1749229869.9239724,nan,nan,nan,nan
157370,-9.0851797722e-05,1749229870.593244,-1.6832716483e-06,1749229870.593244,nan,nan,nan,nan
157371,-9.5562325441e-05,1749229871.2625387,-1.6853655325e-06,1749229871.2625387,nan,nan,nan,nan
157372,-8.9327804744e-05,1749229871.931826,-1.6637234239e-06,1749229871.931826,nan,nan,nan,nan
157373,-9.0574802016e-05,1749229872.6011102,-1.6944404706e-06,1749229872.6011102,nan,nan,nan,nan
157374,-9.3207061582e-05,1749229873.2703924,-1.7202735307e-06,1749229873.2703924,nan,nan,nan,nan
157375,-9.0990361059e-05,1749229873.939674,-1.7607658265e-06,1749229873.939674,nan,nan,nan,nan
157376,-8.6418454885e-05,1749229874.608971,-1.6797800981e-06,1749229874.608971,nan,nan,nan,nan
157377,-8.6972577265e-05,1749229875.2782505,-1.686762289e-06,1749229875.2782505,nan,nan,nan,nan
157378,-8.5448627942e-05,1749229875.9475415,-1.6679118744e-06,1749229875.9475415,nan,nan,nan,nan
157379,-8.2816273789e-05,1749229876.6168225,-1.6239287106e-06,1749229876.6168225,nan,nan,nan,nan
157380,-8.5587176727e-05,1749229877.2861133,-1.6797800981e-06,1749229877.2861133,nan,nan,nan,nan
157381,-7.7413060353e-05,1749229877.9553947,-1.5876248654e-06,1749229877.9553947,nan,nan,nan,nan
157382,-8.6418396677e-05,1749229878.6246786,-1.6357973891e-06,1749229878.6246786,nan,nan,nan,nan
157383,-9.2514354037e-05,1749229879.2939577,-1.7098006992e-06,1749229879.2939577,nan,nan,nan,nan
157384,-9.4592563983e-05,1749229879.9632442,-1.7698407646e-06,1749229879.9632442,nan,nan,nan,nan
157385,-8.9189248683e-05,1749229880.632529,-1.7377278709e-06,1749229880.632529,nan,nan,nan,nan
157386,-8.9050765382e-05,1749229881.3018055,-1.7293489236e-06,1749229881.3018055,nan,nan,nan,nan
157387,-9.1406036518e-05,1749229881.9710853,-1.7440095235e-06,1749229881.9710853,nan,nan,nan,nan
157388,-9.1128931672e-05,1749229882.6403766,-1.6769874946e-06,1749229882.6403766,nan,nan,nan,nan
157389,-9.1821646492e-05,1749229883.3096619,-1.7195745841e-06,1749229883.3096619,nan,nan,nan,nan
157390,-9.0851812274e-05,1749229883.9789383,-1.7056122488e-06,1749229883.9789383,nan,nan,nan,nan
157391,-9.0851870482e-05,1749229884.648217,-1.7153854515e-06,1749229884.648217,nan,nan,nan,nan
157392,-9.4038368843e-05,1749229885.3175018,-1.7572742763e-06,1749229885.3175018,nan,nan,nan,nan
157393,-8.8912187493e-05,1749229885.9867868,-1.7258585103e-06,1749229885.9867868,nan,nan,nan,nan
157394,-9.5562347269e-05,1749229886.6560702,-1.7230649973e-06,1749229886.6560702,nan,nan,nan,nan
157395,-9.5839393907e-05,1749229887.3253624,-1.8124289909e-06,1749229887.3253624,nan,nan,nan,nan
157396,-9.5977949968e-05,1749229887.9946554,-1.7831068817e-06,1749229887.9946554,nan,nan,nan,nan
157397,-9.6947747807e-05,1749229888.6639457,-1.7858992578e-06,1749229888.6639457,nan,nan,nan,nan
157398,-9.3207097962e-05,1749229889.3332248,-1.6972335288e-06,1749229889.3332248,nan,nan,nan,nan
157399,-9.4869603345e-05,1749229890.0025053,-1.7321412997e-06,1749229890.0025053,nan,nan,nan,nan
157400,-9.3345654022e-05,1749229890.6717942,-1.7670481611e-06,1749229890.6717942,nan,nan,nan,nan
157401,-9.7086289315e-05,1749229891.3410797,-1.7670495254e-06,1749229891.3410797,nan,nan,nan,nan
157402,-9.5977949968e-05,1749229892.0103717,-1.7914844648e-06,1749229892.0103717,nan,nan,nan,nan
157403,-9.6947718703e-05,1749229892.67966,-1.7782201667e-06,1749229892.67966,nan,nan,nan,nan
157404,-0.0001042905642,1749229893.348961,-1.8305811409e-06,1749229893.348961,nan,nan,nan,nan
157405,-9.9164433777e-05,1749229894.0182524,-1.8180146526e-06,1749229894.0182524,nan,nan,nan,nan
157406,-9.5146671811e-05,1749229894.687549,-1.81382552e-06,1749229894.687549,nan,nan,nan,nan
157407,-0.00010068843403,1749229895.3568435,-1.8256937437e-06,1749229895.3568435,nan,nan,nan,nan
157408,-9.7917560197e-05,1749229896.0261352,-1.7677473352e-06,1749229896.0261352,nan,nan,nan,nan
157409,-0.00010013423162,1749229896.6954305,-1.8564130642e-06,1749229896.6954305,nan,nan,nan,nan
157410,-9.9164419225e-05,1749229897.364724,-1.8194109543e-06,1749229897.364724,nan,nan,nan,nan
157411,-9.5700816019e-05,1749229898.034014,-1.8138259748e-06,1749229898.034014,nan,nan,nan,nan
157412,-9.1821610113e-05,1749229898.703303,-1.7551810743e-06,1749229898.703303,nan,nan,nan,nan
157413,-9.2929978564e-05,1749229899.372586,-1.7600675619e-06,1749229899.372586,nan,nan,nan,nan
157414,-9.2375761596e-05,1749229900.0418642,-1.7391237179e-06,1749229900.0418642,nan,nan,nan,nan
157415,-8.724964573e-05,1749229900.7111366,-1.7070087779e-06,1749229900.7111366,nan,nan,nan,nan
157416,-9.0713387181e-05,1749229901.3804047,-1.7056102024e-06,1749229901.3804047,nan,nan,nan,nan
157417,-9.2791473435e-05,1749229902.0496883,-1.7244615265e-06,1749229902.0496883,nan,nan,nan,nan
157418,-9.2791422503e-05,1749229902.7189713,-1.7363306597e-06,1749229902.7189713,nan,nan,nan,nan
157419,-9.0713256213e-05,1749229903.3882482,-1.7174809273e-06,1749229903.3882482,nan,nan,nan,nan
157420,-8.7665292085e-05,1749229904.057546,-1.6644214611e-06,1749229904.057546,nan,nan,nan,nan
157421,-9.0020577773e-05,1749229904.7268388,-1.6623264401e-06,1749229904.7268388,nan,nan,nan,nan
157422,-8.4340266767e-05,1749229905.3961112,-1.6951394173e-06,1749229905.3961112,nan,nan,nan,nan
157423,-8.4894447355e-05,1749229906.0654008,-1.6727988168e-06,1749229906.0654008,nan,nan,nan,nan
157424,-8.5171530372e-05,1749229906.7346833,-1.6888564005e-06,1749229906.7346833,nan,nan,nan,nan
157425,-8.9327804744e-05,1749229907.4039576,-1.7056127035e-06,1749229907.4039576,nan,nan,nan,nan
157426,-9.4869581517e-05,1749229908.07324,-1.7125935301e-06,1749229908.07324,nan,nan,nan,nan
157427,-9.4592534879e-05,1749229908.7425277,-1.7858988031e-06,1749229908.7425277,nan,nan,nan,nan
157428,-9.4869581517e-05,1749229909.4118178,-1.7433123958e-06,1749229909.4118178,nan,nan,nan,nan
157429,-8.7942462415e-05,1749229910.0811026,-1.7642555576e-06,1749229910.0811026,nan,nan,nan,nan
157430,-8.3370468928e-05,1749229910.7503917,-1.6399856122e-06,1749229910.7503917,nan,nan,nan,nan
157431,-8.9466375357e-05,1749229911.4196844,-1.6790825157e-06,1749229911.4196844,nan,nan,nan,nan
157432,-8.8358006906e-05,1749229912.0889573,-1.693744025e-06,1749229912.0889573,nan,nan,nan,nan
157433,-9.0159155661e-05,1749229912.7582374,-1.6888557184e-06,1749229912.7582374,nan,nan,nan,nan
157434,-9.5978008176e-05,1749229913.4275255,-1.7272534478e-06,1749229913.4275255,nan,nan,nan,nan
157435,-9.2652895546e-05,1749229914.09681,-1.7586712602e-06,1749229914.09681,nan,nan,nan,nan
157436,-9.1405985586e-05,1749229914.7660868,-1.6881583633e-06,1749229914.7660868,nan,nan,nan,nan
157437,-9.4038317911e-05,1749229915.4353735,-1.7886920887e-06,1749229915.4353735,nan,nan,nan,nan
157438,-9.8610304121e-05,1749229916.1046703,-1.7935781216e-06,1749229916.1046703,nan,nan,nan,nan
157439,-9.3761234893e-05,1749229916.7739575,-1.7691438643e-06,1749229916.7739575,nan,nan,nan,nan
157440,-9.4453978818e-05,1749229917.4432452,-1.7649545043e-06,1749229917.4432452,nan,nan,nan,nan
157441,-8.9604953246e-05,1749229918.1125317,-1.7488969206e-06,1749229918.1125317,nan,nan,nan,nan
157442,-9.0297668066e-05,1749229918.781814,-1.7091024347e-06,1749229918.781814,nan,nan,nan,nan
157443,-8.600280853e-05,1749229919.4511125,-1.6797800981e-06,1749229919.4511125,nan,nan,nan,nan
157444,-8.8219458121e-05,1749229920.1203873,-1.7153865883e-06,1749229920.1203873,nan,nan,nan,nan
157445,-9.6255040262e-05,1749229920.7896748,-1.739821073e-06,1749229920.7896748,nan,nan,nan,nan
157446,-9.570086695e-05,1749229921.4589665,-1.7872953322e-06,1749229921.4589665,nan,nan,nan,nan
157447,-0.00010221239791,1749229922.1282592,-1.7593695247e-06,1749229922.1282592,nan,nan,nan,nan
157448,-9.8194672319e-05,1749229922.7975552,-1.7907859728e-06,1749229922.7975552,nan,nan,nan,nan
157449,-9.3761263997e-05,1749229923.4668405,-1.7670490706e-06,1749229923.4668405,nan,nan,nan,nan
157450,-8.8912216597e-05,1749229924.1361241,-1.7272545847e-06,1749229924.1361241,nan,nan,nan,nan
157451,-8.6972650024e-05,1749229924.8054254,-1.6790813788e-06,1749229924.8054254,nan,nan,nan,nan
157452,-9.0020577773e-05,1749229925.474698,-1.6874598714e-06,1749229925.474698,nan,nan,nan,nan
157453,-8.9189277787e-05,1749229926.1439745,-1.6965364011e-06,1749229926.1439745,nan,nan,nan,nan
157454,-8.7111140601e-05,1749229926.813254,-1.7216693777e-06,1749229926.813254,nan,nan,nan,nan
157455,-8.9327841124e-05,1749229927.482536,-1.7042157197e-06,1749229927.482536,nan,nan,nan,nan
157456,-8.6002793978e-05,1749229928.1518137,-1.7028191905e-06,1749229928.1518137,nan,nan,nan,nan
157457,-8.8219501777e-05,1749229928.8210993,-1.7230654521e-06,1749229928.8210993,nan,nan,nan,nan
157458,-8.7388252723e-05,1749229929.4903786,-1.7181780549e-06,1749229929.4903786,nan,nan,nan,nan
157459,-9.0020563221e-05,1749229930.1596665,-1.74540628e-06,1749229930.1596665,nan,nan,nan,nan
157460,-9.2652880994e-05,1749229930.8289447,-1.715386361e-06,1749229930.8289447,nan,nan,nan,nan
157461,-9.334567585e-05,1749229931.4982405,-1.7789163849e-06,1749229931.4982405,nan,nan,nan,nan
157462,-0.00010553748143,1749229932.1675413,-1.8417511001e-06,1749229932.1675413,nan,nan,nan,nan
157463,-0.00010692291835,1749229932.8368342,-1.8857342639e-06,1749229932.8368342,nan,nan,nan,nan
157464,-0.00010706145986,1749229933.5061219,-1.890621661e-06,1749229933.5061219,nan,nan,nan,nan
157465,-0.00010207390005,1749229934.1754215,-1.8424486825e-06,1749229934.1754215,nan,nan,nan,nan
157466,-0.00010456768359,1749229934.8447194,-1.8571099645e-06,1749229934.8447194,nan,nan,nan,nan
157467,-0.00010248949548,1749229935.5140147,-1.8361661205e-06,1749229935.5140147,nan,nan,nan,nan
157468,-0.00010304368334,1749229936.1833134,-1.8487326088e-06,1749229936.1833134,nan,nan,nan,nan
157469,-0.00010359790031,1749229936.8526044,-1.7635572931e-06,1749229936.8526044,nan,nan,nan,nan
157470,-0.00010041138012,1749229937.521904,-1.8242967599e-06,1749229937.521904,nan,nan,nan,nan
157471,-9.874884563e-05,1749229938.1911912,-1.7705394839e-06,1749229938.1911912,nan,nan,nan,nan
157472,-0.00010068846314,1749229938.860496,-1.8382597773e-06,1749229938.860496,nan,nan,nan,nan
157473,-9.9441567727e-05,1749229939.5297892,-1.7872951048e-06,1749229939.5297892,nan,nan,nan,nan
157474,-9.8471740785e-05,1749229940.1990862,-1.8033529159e-06,1749229940.1990862,nan,nan,nan,nan
157475,-0.00010054987797,1749229940.8683734,-1.7824088445e-06,1749229940.8683734,nan,nan,nan,nan
157476,-0.00010165824642,1749229941.5376673,-1.8249954792e-06,1749229941.5376673,nan,nan,nan,nan
157477,-0.00010041138012,1749229942.2069561,-1.7991635559e-06,1749229942.2069561,nan,nan,nan,nan
157478,-9.7363408713e-05,1749229942.8762543,-1.7712372937e-06,1749229942.8762543,nan,nan,nan,nan
157479,-0.00010304371972,1749229943.545541,-1.8801486021e-06,1749229943.545541,nan,nan,nan,nan
157480,-0.00010165824642,1749229944.214841,-1.8229009129e-06,1749229944.214841,nan,nan,nan,nan
157481,-0.00010844693315,1749229944.8841305,-1.893413355e-06,1749229944.8841305,nan,nan,nan,nan
157482,-0.00010373643454,1749229945.553427,-1.9038855044e-06,1749229945.553427,nan,nan,nan,nan
157483,-0.00010539899085,1749229946.222714,-1.8675814317e-06,1749229946.222714,nan,nan,nan,nan
157484,-0.00010567605932,1749229946.892017,-1.8633927539e-06,1749229946.892017,nan,nan,nan,nan
157485,-9.8748823802e-05,1749229947.5613132,-1.8263920083e-06,1749229947.5613132,nan,nan,nan,nan
157486,-9.9303026218e-05,1749229948.2306118,-1.8445432488e-06,1749229948.2306118,nan,nan,nan,nan
157487,-9.9164499261e-05,1749229948.899908,-1.7831055175e-06,1749229948.899908,nan,nan,nan,nan
157488,-9.8194628663e-05,1749229949.5692048,-1.8173161607e-06,1749229949.5692048,nan,nan,nan,nan
157489,-0.00010387498332,1749229950.2384977,-1.8612986423e-06,1749229950.2384977,nan,nan,nan,nan
157490,-0.00010013424617,1749229950.907795,-1.8487328362e-06,1749229950.907795,nan,nan,nan,nan
157491,-9.958006558e-05,1749229951.5770884,-1.7886920887e-06,1749229951.5770884,nan,nan,nan,nan
157492,-9.5562325441e-05,1749229952.2463763,-1.752388016e-06,1749229952.2463763,nan,nan,nan,nan
157493,-9.4592513051e-05,1749229952.9156747,-1.7977674815e-06,1749229952.9156747,nan,nan,nan,nan
157494,-9.4176873972e-05,1749229953.5849607,-1.7663510334e-06,1749229953.5849607,nan,nan,nan,nan
157495,-9.4869603345e-05,1749229954.2542474,-1.7468025817e-06,1749229954.2542474,nan,nan,nan,nan
157496,-9.3761234893e-05,1749229954.923537,-1.7768234102e-06,1749229954.923537,nan,nan,nan,nan
157497,-9.6670664789e-05,1749229955.5928338,-1.767049298e-06,1749229955.5928338,nan,nan,nan,nan
157498,-9.3345704954e-05,1749229956.262103,-1.7167808437e-06,1749229956.262103,nan,nan,nan,nan
157499,-9.570090333e-05,1749229956.9314017,-1.7921815925e-06,1749229956.9314017,nan,nan,nan,nan
157500,-9.5008130302e-05,1749229957.6007013,-1.8054474822e-06,1749229957.6007013,nan,nan,nan,nan
