index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
207394,-9.7086194728e-05,1749258449.95731,-1.801260396e-06,1749258449.95731,nan,nan,nan,nan
207395,-9.5562179922e-05,1749258450.6265984,-1.7454092358e-06,1749258450.6265984,nan,nan,nan,nan
207396,-9.736327047e-05,1749258451.295882,-1.7516920252e-06,1749258451.295882,nan,nan,nan,nan
207397,-9.1405869171e-05,1749258451.9651606,-1.742616405e-06,1749258451.9651606,nan,nan,nan,nan
207398,-9.6670562925e-05,1749258452.6344483,-1.7970714907e-06,1749258452.6344483,nan,nan,nan,nan
207399,-9.473094542e-05,1749258453.3037324,-1.7831087007e-06,1749258453.3037324,nan,nan,nan,nan
207400,-9.4592382084e-05,1749258453.9730105,-1.780316552e-06,1749258453.9730105,nan,nan,nan,nan
207401,-9.0158973762e-05,1749258454.6422813,-1.7167847091e-06,1749258454.6422813,nan,nan,nan,nan
207402,-8.7803709903e-05,1749258455.3115575,-1.7181812382e-06,1749258455.3115575,nan,nan,nan,nan
207403,-8.6141226348e-05,1749258455.9808285,-1.6909527858e-06,1749258455.9808285,nan,nan,nan,nan
207404,-8.5171428509e-05,1749258456.6501153,-1.6616302219e-06,1749258456.6501153,nan,nan,nan,nan
207405,-9.4176757557e-05,1749258457.3193927,-1.7502957235e-06,1749258457.3193927,nan,nan,nan,nan
207406,-9.0436071332e-05,1749258457.9886746,-1.713293841e-06,1749258457.9886746,nan,nan,nan,nan
207407,-8.7803753559e-05,1749258458.6579535,-1.7405213839e-06,1749258458.6579535,nan,nan,nan,nan
207408,-8.5725521785e-05,1749258459.3272438,-1.6427813989e-06,1749258459.3272438,nan,nan,nan,nan
207409,-8.2954735262e-05,1749258459.996532,-1.6330059225e-06,1749258459.996532,nan,nan,nan,nan
207410,-8.91891832e-05,1749258460.665825,-1.6658195818e-06,1749258460.665825,nan,nan,nan,nan
207411,-8.6002663011e-05,1749258461.3351233,-1.6399881133e-06,1749258461.3351233,nan,nan,nan,nan
207412,-9.2098591267e-05,1749258462.0043976,-1.7084068986e-06,1749258462.0043976,nan,nan,nan,nan
207413,-8.9466258942e-05,1749258462.6736858,-1.661630904e-06,1749258462.6736858,nan,nan,nan,nan
207414,-8.6695436039e-05,1749258463.3429842,-1.640685241e-06,1749258463.3429842,nan,nan,nan,nan
207415,-8.946624439e-05,1749258464.012273,-1.6560459244e-06,1749258464.012273,nan,nan,nan,nan
207416,-9.1128786153e-05,1749258464.6815448,-1.684669769e-06,1749258464.6815448,nan,nan,nan,nan
207417,-9.4869472377e-05,1749258465.3508217,-1.7174827462e-06,1749258465.3508217,nan,nan,nan,nan
207418,-9.764040442e-05,1749258466.0201108,-1.7642580588e-06,1749258466.0201108,nan,nan,nan,nan
207419,-9.8748729215e-05,1749258466.6893976,-1.767051117e-06,1749258466.6893976,nan,nan,nan,nan
207420,-9.7086158348e-05,1749258467.3586833,-1.7719389689e-06,1749258467.3586833,nan,nan,nan,nan
207421,-9.5423689345e-05,1749258468.0279667,-1.7209727048e-06,1749258468.0279667,nan,nan,nan,nan
207422,-9.916433919e-05,1749258468.6972497,-1.7314457637e-06,1749258468.6972497,nan,nan,nan,nan
207423,-9.9718541605e-05,1749258469.3665397,-1.7537861368e-06,1749258469.3665397,nan,nan,nan,nan
207424,-9.6254923847e-05,1749258470.0358255,-1.7621639472e-06,1749258470.0358255,nan,nan,nan,nan
207425,-9.9164324638e-05,1749258470.7051148,-1.7586739887e-06,1749258470.7051148,nan,nan,nan,nan
207426,-9.65320869e-05,1749258471.3744144,-1.7935794858e-06,1749258471.3744144,nan,nan,nan,nan
207427,-9.5146569947e-05,1749258472.0437005,-1.790788474e-06,1749258472.0437005,nan,nan,nan,nan
207428,-8.7665161118e-05,1749258472.7129757,-1.7384279545e-06,1749258472.7129757,nan,nan,nan,nan
207429,-8.7803739007e-05,1749258473.38225,-1.6951419184e-06,1749258473.38225,nan,nan,nan,nan
207430,-8.530994819e-05,1749258474.0515409,-1.6295159639e-06,1749258474.0515409,nan,nan,nan,nan
207431,-8.4894316387e-05,1749258474.7208242,-1.6029860035e-06,1749258474.7208242,nan,nan,nan,nan
207432,-8.9466317149e-05,1749258475.3901048,-1.6818760287e-06,1749258475.3901048,nan,nan,nan,nan
207433,-8.91891832e-05,1749258476.059383,-1.7098032004e-06,1749258476.059383,nan,nan,nan,nan
207434,-9.4176793937e-05,1749258476.7286842,-1.7796176053e-06,1749258476.7286842,nan,nan,nan,nan
207435,-9.3345493951e-05,1749258477.3979707,-1.7607678728e-06,1749258477.3979707,nan,nan,nan,nan
207436,-9.6670533821e-05,1749258478.0672581,-1.7635611584e-06,1749258478.0672581,nan,nan,nan,nan
207437,-9.6532035968e-05,1749258478.7365437,-1.72935097e-06,1749258478.7365437,nan,nan,nan,nan
207438,-9.140590555e-05,1749258479.4058337,-1.7209727048e-06,1749258479.4058337,nan,nan,nan,nan
207439,-8.9881905296e-05,1749258480.0751083,-1.7139918782e-06,1749258480.0751083,nan,nan,nan,nan
207440,-9.5562179922e-05,1749258480.7443852,-1.7077090888e-06,1749258480.7443852,nan,nan,nan,nan
207441,-9.7501862911e-05,1749258481.413671,-1.7600689262e-06,1749258481.413671,nan,nan,nan,nan
207442,-0.00010054979066,1749258482.0829668,-1.767051117e-06,1749258482.0829668,nan,nan,nan,nan
207443,-9.4453876955e-05,1749258482.7522492,-1.7188785932e-06,1749258482.7522492,nan,nan,nan,nan
207444,-9.5977789897e-05,1749258483.42153,-1.767750291e-06,1749258483.42153,nan,nan,nan,nan
207445,-9.9302858871e-05,1749258484.0908132,-1.7649576876e-06,1749258484.0908132,nan,nan,nan,nan
207446,-9.6947631391e-05,1749258484.7600935,-1.7551828932e-06,1749258484.7600935,nan,nan,nan,nan
207447,-9.6532006864e-05,1749258485.4293783,-1.7803163246e-06,1749258485.4293783,nan,nan,nan,nan
207448,-0.00010179667152,1749258486.098681,-1.8242994884e-06,1749258486.098681,nan,nan,nan,nan
207449,-9.9857075838e-05,1749258486.767973,-1.8075438675e-06,1749258486.767973,nan,nan,nan,nan
207450,-9.4869472377e-05,1749258487.437259,-1.7803163246e-06,1749258487.437259,nan,nan,nan,nan
207451,-9.9441458588e-05,1749258488.1065474,-1.7705415303e-06,1749258488.1065474,nan,nan,nan,nan
207452,-9.2652815511e-05,1749258488.7758298,-1.7356337594e-06,1749258488.7758298,nan,nan,nan,nan
207453,-9.1821544629e-05,1749258489.4451206,-1.7377285531e-06,1749258489.4451206,nan,nan,nan,nan
207454,-9.5146555395e-05,1749258490.1143966,-1.7174829736e-06,1749258490.1143966,nan,nan,nan,nan
207455,-9.1960071586e-05,1749258490.7836738,-1.7244638002e-06,1749258490.7836738,nan,nan,nan,nan
207456,-9.4453840575e-05,1749258491.4529557,-1.7502957235e-06,1749258491.4529557,nan,nan,nan,nan
207457,-9.126731311e-05,1749258492.1222332,-1.711897994e-06,1749258492.1222332,nan,nan,nan,nan
207458,-9.3899659987e-05,1749258492.7915094,-1.722369916e-06,1749258492.7915094,nan,nan,nan,nan
207459,-9.2237118224e-05,1749258493.46079,-1.7523905171e-06,1749258493.46079,nan,nan,nan,nan
207460,-9.3068403658e-05,1749258494.1300611,-1.6916512777e-06,1749258494.1300611,nan,nan,nan,nan
207461,-9.5008057542e-05,1749258494.799353,-1.7949766971e-06,1749258494.799353,nan,nan,nan,nan
207462,-9.5285162388e-05,1749258495.4686344,-1.7642578314e-06,1749258495.4686344,nan,nan,nan,nan
207463,-8.6833941168e-05,1749258496.1379023,-1.6979340671e-06,1749258496.1379023,nan,nan,nan,nan
207464,-9.1544476163e-05,1749258496.8071756,-1.6930464426e-06,1749258496.8071756,nan,nan,nan,nan
207465,-9.5839277492e-05,1749258497.4764547,-1.7202755771e-06,1749258497.4764547,nan,nan,nan,nan
207466,-9.2791335192e-05,1749258498.1457386,-1.767051117e-06,1749258498.1457386,nan,nan,nan,nan
207467,-8.6556843598e-05,1749258498.8150103,-1.7056140678e-06,1749258498.8150103,nan,nan,nan,nan
207468,-9.251422307e-05,1749258499.4842837,-1.6825752027e-06,1749258499.4842837,nan,nan,nan,nan
207469,-9.7224728961e-05,1749258500.1535702,-1.7586735339e-06,1749258500.1535702,nan,nan,nan,nan
207470,-9.5977840829e-05,1749258500.8228605,-1.7754289274e-06,1749258500.8228605,nan,nan,nan,nan
207471,-9.65320869e-05,1749258501.4921515,-1.7649554138e-06,1749258501.4921515,nan,nan,nan,nan
207472,-9.4869516033e-05,1749258502.16144,-1.7796176053e-06,1749258502.16144,nan,nan,nan,nan
207473,-9.5977840829e-05,1749258502.8307257,-1.7558807031e-06,1749258502.8307257,nan,nan,nan,nan
207474,-9.1544447059e-05,1749258503.5000117,-1.7600693809e-06,1749258503.5000117,nan,nan,nan,nan
207475,-9.3068418209e-05,1749258504.1692946,-1.7398233467e-06,1749258504.1692946,nan,nan,nan,nan
207476,-9.0851732239e-05,1749258504.8385806,-1.748898967e-06,1749258504.8385806,nan,nan,nan,nan
207477,-9.1128786153e-05,1749258505.5078635,-1.7070105969e-06,1749258505.5078635,nan,nan,nan,nan
207478,-9.1544447059e-05,1749258506.1771474,-1.7405213839e-06,1749258506.1771474,nan,nan,nan,nan
207479,-8.7665219326e-05,1749258506.84644,-1.6504598079e-06,1749258506.84644,nan,nan,nan,nan
207480,-8.3508886746e-05,1749258507.515728,-1.651856337e-06,1749258507.515728,nan,nan,nan,nan
207481,-8.2677739556e-05,1749258508.1850288,-1.6267210867e-06,1749258508.1850288,nan,nan,nan,nan
207482,-8.4617204266e-05,1749258508.8543155,-1.6525550564e-06,1749258508.8543155,nan,nan,nan,nan
207483,-8.891215839e-05,1749258509.523593,-1.6748942926e-06,1749258509.523593,nan,nan,nan,nan
207484,-8.6833941168e-05,1749258510.1928678,-1.676989541e-06,1749258510.1928678,nan,nan,nan,nan
207485,-9.0851746791e-05,1749258510.8621728,-1.6560447875e-06,1749258510.8621728,nan,nan,nan,nan
207486,-8.7942316895e-05,1749258511.5314481,-1.6881599549e-06,1749258511.5314481,nan,nan,nan,nan
207487,-8.8912071078e-05,1749258512.2007375,-1.6553476598e-06,1749258512.2007375,nan,nan,nan,nan
207488,-9.1544490715e-05,1749258512.8700228,-1.7202742129e-06,1749258512.8700228,nan,nan,nan,nan
207489,-9.3761263997e-05,1749258513.539322,-1.7614636363e-06,1749258513.539322,nan,nan,nan,nan
207490,-9.0713176178e-05,1749258514.2086046,-1.7342379124e-06,1749258514.2086046,nan,nan,nan,nan
207491,-9.1960057034e-05,1749258514.8778837,-1.7279548956e-06,1749258514.8778837,nan,nan,nan,nan
207492,-9.071315435e-05,1749258515.5471787,-1.8166203972e-06,1749258515.5471787,nan,nan,nan,nan
207493,-9.1267356765e-05,1749258516.2164567,-1.7230674985e-06,1749258516.2164567,nan,nan,nan,nan
207494,-8.8773522293e-05,1749258516.8857272,-1.6776884877e-06,1749258516.8857272,nan,nan,nan,nan
207495,-8.9466317149e-05,1749258517.5550053,-1.7077077246e-06,1749258517.5550053,nan,nan,nan,nan
207496,-8.7111024186e-05,1749258518.2242734,-1.6909530132e-06,1749258518.2242734,nan,nan,nan,nan
207497,-9.3899689091e-05,1749258518.8935575,-1.7321438008e-06,1749258518.8935575,nan,nan,nan,nan
207498,-9.4453978818e-05,1749258519.5628474,-1.7391228084e-06,1749258519.5628474,nan,nan,nan,nan
207499,-9.4315335446e-05,1749258520.2321277,-1.7125948943e-06,1749258520.2321277,nan,nan,nan,nan
207500,-8.3093254943e-05,1749258520.9014006,-1.6853675788e-06,1749258520.9014006,nan,nan,nan,nan
207501,-8.724964573e-05,1749258521.570687,-1.6909514216e-06,1749258521.570687,nan,nan,nan,nan
207502,-8.7665233877e-05,1749258522.2399619,-1.6797819171e-06,1749258522.2399619,nan,nan,nan,nan
207503,-8.8357919594e-05,1749258522.9092355,-1.6811786736e-06,1749258522.9092355,nan,nan,nan,nan
207504,-9.3068418209e-05,1749258523.5785143,-1.7139916508e-06,1749258523.5785143,nan,nan,nan,nan
207505,-9.1405920102e-05,1749258524.247803,-1.7146894606e-06,1749258524.247803,nan,nan,nan,nan
207506,-8.932777564e-05,1749258524.9170957,-1.6630258415e-06,1749258524.9170957,nan,nan,nan,nan
207507,-8.5171413957e-05,1749258525.586393,-1.6595361103e-06,1749258525.586393,nan,nan,nan,nan
207508,-8.558704576e-05,1749258526.255679,-1.6658195818e-06,1749258526.255679,nan,nan,nan,nan
207509,-8.7526641437e-05,1749258526.9249485,-1.6818771655e-06,1749258526.9249485,nan,nan,nan,nan
207510,-9.0713176178e-05,1749258527.5942216,-1.7209733869e-06,1749258527.5942216,nan,nan,nan,nan
207511,-8.9743400167e-05,1749258528.2635145,-1.6700075776e-06,1749258528.2635145,nan,nan,nan,nan
207512,-9.0159039246e-05,1749258528.9327924,-1.6944427443e-06,1749258528.9327924,nan,nan,nan,nan
207513,-8.9466266218e-05,1749258529.602066,-1.7153881799e-06,1749258529.602066,nan,nan,nan,nan
207514,-9.2929898528e-05,1749258530.2713416,-1.6951412363e-06,1749258530.2713416,nan,nan,nan,nan
207515,-9.168300312e-05,1749258530.9406252,-1.7084059891e-06,1749258530.9406252,nan,nan,nan,nan
207516,-9.5285162388e-05,1749258531.6099133,-1.7712393401e-06,1749258531.6099133,nan,nan,nan,nan
207517,-9.6116382338e-05,1749258532.2792027,-1.7607676455e-06,1749258532.2792027,nan,nan,nan,nan
207518,-9.5562209026e-05,1749258532.948485,-1.7782217583e-06,1749258532.948485,nan,nan,nan,nan
207519,-9.0436071332e-05,1749258533.617757,-1.7125955765e-06,1749258533.617757,nan,nan,nan,nan
207520,-9.2098627647e-05,1749258534.2870274,-1.6797821445e-06,1749258534.2870274,nan,nan,nan,nan
207521,-8.863506082e-05,1749258534.9563203,-1.6762908217e-06,1749258534.9563203,nan,nan,nan,nan
207522,-9.3622591521e-05,1749258535.625608,-1.6651213173e-06,1749258535.625608,nan,nan,nan,nan
207523,-9.40382306e-05,1749258536.2948835,-1.7342379124e-06,1749258536.2948835,nan,nan,nan,nan
207524,-8.8773551397e-05,1749258536.9641483,-1.7105012375e-06,1749258536.9641483,nan,nan,nan,nan
207525,-8.7388121756e-05,1749258537.6334174,-1.6874619178e-06,1749258537.6334174,nan,nan,nan,nan
207526,-8.7942287792e-05,1749258538.3027015,-1.6406861505e-06,1749258538.3027015,nan,nan,nan,nan
207527,-8.7388107204e-05,1749258538.9719841,-1.6392898488e-06,1749258538.9719841,nan,nan,nan,nan
207528,-9.4176743005e-05,1749258539.6412656,-1.7872978333e-06,1749258539.6412656,nan,nan,nan,nan
207529,-9.2929876701e-05,1749258540.3105495,-1.7530880996e-06,1749258540.3105495,nan,nan,nan,nan
207530,-8.6279760581e-05,1749258540.9798143,-1.681178901e-06,1749258540.9798143,nan,nan,nan,nan
207531,-8.8912172941e-05,1749258541.6490881,-1.6895551198e-06,1749258541.6490881,nan,nan,nan,nan
207532,-9.043609316e-05,1749258542.3183775,-1.6630265236e-06,1749258542.3183775,nan,nan,nan,nan
207533,-8.6279775132e-05,1749258542.9876668,-1.6728008632e-06,1749258542.9876668,nan,nan,nan,nan
207534,-9.015895921e-05,1749258543.6569328,-1.7091053905e-06,1749258543.6569328,nan,nan,nan,nan
207535,-8.7111024186e-05,1749258544.3262038,-1.6769899958e-06,1749258544.3262038,nan,nan,nan,nan
207536,-9.251418669e-05,1749258544.9954772,-1.712596486e-06,1749258544.9954772,nan,nan,nan,nan
207537,-8.9881876193e-05,1749258545.6647646,-1.6525550564e-06,1749258545.6647646,nan,nan,nan,nan
207538,-9.0851703135e-05,1749258546.3340364,-1.6839715045e-06,1749258546.3340364,nan,nan,nan,nan
207539,-8.7942258688e-05,1749258547.0033078,-1.6909532405e-06,1749258547.0033078,nan,nan,nan,nan
207540,-8.4617218818e-05,1749258547.6725862,-1.5939101559e-06,1749258547.6725862,nan,nan,nan,nan
207541,-8.5864128778e-05,1749258548.3418732,-1.6309120383e-06,1749258548.3418732,nan,nan,nan,nan
207542,-8.3370323409e-05,1749258549.0111558,-1.6043825326e-06,1749258549.0111558,nan,nan,nan,nan
207543,-8.1153644715e-05,1749258549.6804342,-1.5792486465e-06,1749258549.6804342,nan,nan,nan,nan
207544,-8.3924474893e-05,1749258550.3497157,-1.6183457774e-06,1749258550.3497157,nan,nan,nan,nan
207545,-8.6141270003e-05,1749258551.019012,-1.6141555079e-06,1749258551.019012,nan,nan,nan,nan
207546,-8.4478699137e-05,1749258551.6883,-1.6309118109e-06,1749258551.6883,nan,nan,nan,nan
207547,-8.2261991338e-05,1749258552.3575845,-1.6155527192e-06,1749258552.3575845,nan,nan,nan,nan
207548,-8.6833926616e-05,1749258553.0268655,-1.6357992081e-06,1749258553.0268655,nan,nan,nan,nan
207549,-8.6002633907e-05,1749258553.6961527,-1.6539513581e-06,1749258553.6961527,nan,nan,nan,nan
207550,-9.1821544629e-05,1749258554.3654246,-1.6937451619e-06,1749258554.3654246,nan,nan,nan,nan
207551,-9.1405883722e-05,1749258555.034702,-1.7293511974e-06,1749258555.034702,nan,nan,nan,nan
207552,-8.9743327408e-05,1749258555.7039711,-1.6804813185e-06,1749258555.7039711,nan,nan,nan,nan
207553,-9.0158988314e-05,1749258556.3732646,-1.6679139208e-06,1749258556.3732646,nan,nan,nan,nan
207554,-8.5448453319e-05,1749258557.0425522,-1.642082907e-06,1749258557.0425522,nan,nan,nan,nan
207555,-9.4869486929e-05,1749258557.7118287,-1.6734989003e-06,1749258557.7118287,nan,nan,nan,nan
207556,-9.2652764579e-05,1749258558.3811045,-1.6951421458e-06,1749258558.3811045,nan,nan,nan,nan
207557,-9.5977855381e-05,1749258559.0503862,-1.7007264432e-06,1749258559.0503862,nan,nan,nan,nan
207558,-9.6809089882e-05,1749258559.7196655,-1.7063123323e-06,1749258559.7196655,nan,nan,nan,nan
207559,-9.40382306e-05,1749258560.38894,-1.6958399556e-06,1749258560.38894,nan,nan,nan,nan
207560,-9.5007962955e-05,1749258561.058212,-1.7125967133e-06,1749258561.058212,nan,nan,nan,nan
207561,-9.4453862403e-05,1749258561.7274928,-1.7356342141e-06,1749258561.7274928,nan,nan,nan,nan
207562,-9.1544396128e-05,1749258562.3967674,-1.7223703708e-06,1749258562.3967674,nan,nan,nan,nan
207563,-9.279128426e-05,1749258563.0660436,-1.7335407847e-06,1749258563.0660436,nan,nan,nan,nan
207564,-9.9025790405e-05,1749258563.735331,-1.7579757241e-06,1749258563.735331,nan,nan,nan,nan
207565,-9.3068454589e-05,1749258564.4046113,-1.7202744402e-06,1749258564.4046113,nan,nan,nan,nan
207566,-9.4315284514e-05,1749258565.073893,-1.7502964056e-06,1749258565.073893,nan,nan,nan,nan
207567,-8.7942302343e-05,1749258565.7431853,-1.6693099951e-06,1749258565.7431853,nan,nan,nan,nan
207568,-9.1267364041e-05,1749258566.4124599,-1.6874616904e-06,1749258566.4124599,nan,nan,nan,nan
207569,-8.7526655989e-05,1749258567.0817337,-1.6965382201e-06,1749258567.0817337,nan,nan,nan,nan
207570,-9.0990208264e-05,1749258567.7510078,-1.6853687157e-06,1749258567.7510078,nan,nan,nan,nan
207571,-8.9327717433e-05,1749258568.420283,-1.6790845621e-06,1749258568.420283,nan,nan,nan,nan
207572,-8.5864128778e-05,1749258569.0895581,-1.7014249352e-06,1749258569.0895581,nan,nan,nan,nan
207573,-8.6141197244e-05,1749258569.7588243,-1.6748961116e-06,1749258569.7588243,nan,nan,nan,nan
207574,-8.7942287792e-05,1749258570.428099,-1.6930473521e-06,1749258570.428099,nan,nan,nan,nan
207575,-8.4063009126e-05,1749258571.0973852,-1.6476685687e-06,1749258571.0973852,nan,nan,nan,nan
207576,-9.1682981292e-05,1749258571.766661,-1.6728010905e-06,1749258571.766661,nan,nan,nan,nan
207577,-8.8080836576e-05,1749258572.4359403,-1.6790843347e-06,1749258572.4359403,nan,nan,nan,nan
207578,-8.711098053e-05,1749258573.10523,-1.6560461518e-06,1749258573.10523,nan,nan,nan,nan
207579,-8.5309919086e-05,1749258573.7745168,-1.6637256977e-06,1749258573.7745168,nan,nan,nan,nan
207580,-8.6279746029e-05,1749258574.4438002,-1.6483659238e-06,1749258574.4438002,nan,nan,nan,nan
207581,-9.5700757811e-05,1749258575.1130807,-1.7488991944e-06,1749258575.1130807,nan,nan,nan,nan
207582,-8.0460929894e-05,1749258575.782354,-1.6357987533e-06,1749258575.782354,nan,nan,nan,nan
207583,-8.7388165412e-05,1749258576.4516397,-1.6148535451e-06,1749258576.4516397,nan,nan,nan,nan
207584,-8.6002648459e-05,1749258577.1209245,-1.6741976196e-06,1749258577.1209245,nan,nan,nan,nan
207585,-8.6002648459e-05,1749258577.7902067,-1.6357994355e-06,1749258577.7902067,nan,nan,nan,nan
207586,-8.5032894276e-05,1749258578.459477,-1.6881595002e-06,1749258578.459477,nan,nan,nan,nan
207587,-8.655685815e-05,1749258579.1287603,-1.6490637336e-06,1749258579.1287603,nan,nan,nan,nan
207588,-8.7111038738e-05,1749258579.7980354,-1.676989541e-06,1749258579.7980354,nan,nan,nan,nan
207589,-8.7249558419e-05,1749258580.4673238,-1.6651215446e-06,1749258580.4673238,nan,nan,nan,nan
207590,-8.530994819e-05,1749258581.1366131,-1.637893547e-06,1749258581.1366131,nan,nan,nan,nan
207591,-8.5171399405e-05,1749258581.8058946,-1.6316103029e-06,1749258581.8058946,nan,nan,nan,nan
207592,-8.2262034994e-05,1749258582.4751801,-1.6476667497e-06,1749258582.4751801,nan,nan,nan,nan
207593,-8.6556843598e-05,1749258583.1444705,-1.6672156562e-06,1749258583.1444705,nan,nan,nan,nan
207594,-8.7665190222e-05,1749258583.8137403,-1.7125955765e-06,1749258583.8137403,nan,nan,nan,nan
207595,-8.3785984316e-05,1749258584.4830234,-1.6553469777e-06,1749258584.4830234,nan,nan,nan,nan
207596,-8.5725638201e-05,1749258585.152311,-1.6762908217e-06,1749258585.152311,nan,nan,nan,nan
207597,-8.0599493231e-05,1749258585.82159,-1.6078722638e-06,1749258585.82159,nan,nan,nan,nan
207598,-8.8357919594e-05,1749258586.4908597,-1.704217766e-06,1749258586.4908597,nan,nan,nan,nan
207599,-8.6418323917e-05,1749258587.1601477,-1.6595356556e-06,1749258587.1601477,nan,nan,nan,nan
207600,-9.0436071332e-05,1749258587.8294458,-1.6399881133e-06,1749258587.8294458,nan,nan,nan,nan
207601,-8.2262034994e-05,1749258588.4987326,-1.6455724108e-06,1749258588.4987326,nan,nan,nan,nan
207602,-8.101509593e-05,1749258589.1680126,-1.6099675122e-06,1749258589.1680126,nan,nan,nan,nan
207603,-8.3785955212e-05,1749258589.8372939,-1.6197416244e-06,1749258589.8372939,nan,nan,nan,nan
207604,-7.8936951468e-05,1749258590.5065818,-1.6099670574e-06,1749258590.5065818,nan,nan,nan,nan
207605,-8.0045283539e-05,1749258591.1758573,-1.5918155896e-06,1749258591.1758573,nan,nan,nan,nan
207606,-8.170781075e-05,1749258591.8451355,-1.5673804228e-06,1749258591.8451355,nan,nan,nan,nan
