index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
57368,nan,nan,nan,nan,-3.5495e-07,1749174343.0761557,5.312e-07,1749174343.0761557
57369,nan,nan,nan,nan,-3.5149e-07,1749174347.8514338,5.0299e-07,1749174347.8514338
57370,nan,nan,nan,nan,-3.5334e-07,1749174352.629015,5.2039e-07,1749174352.629015
57371,nan,nan,nan,nan,-3.5036e-07,1749174357.4072115,5.495e-07,1749174357.4072115
57372,nan,nan,nan,nan,-3.541e-07,1749174362.1843524,5.2189e-07,1749174362.1843524
57373,nan,nan,nan,nan,-3.5193e-07,1749174366.9616036,5.2466e-07,1749174366.9616036
57374,nan,nan,nan,nan,-3.5418e-07,1749174371.7394528,5.4504e-07,1749174371.7394528
57375,nan,nan,nan,nan,-3.5239e-07,1749174376.5150468,5.6024e-07,1749174376.5150468
57376,nan,nan,nan,nan,-3.5214e-07,1749174381.2913759,5.2883e-07,1749174381.2913759
57377,nan,nan,nan,nan,-3.4885e-07,1749174386.068798,5.2392e-07,1749174386.068798
57378,nan,nan,nan,nan,-3.5088e-07,1749174390.8455598,5.5756e-07,1749174390.8455598
57379,nan,nan,nan,nan,-3.5001e-07,1749174395.622009,5.2538e-07,1749174395.622009
57380,nan,nan,nan,nan,-3.501e-07,1749174400.4000928,5.391e-07,1749174400.4000928
57381,nan,nan,nan,nan,-3.4701e-07,1749174405.1755738,5.4596e-07,1749174405.1755738
57382,nan,nan,nan,nan,-3.5328e-07,1749174409.9524298,5.3231e-07,1749174409.9524298
57383,nan,nan,nan,nan,-3.5131e-07,1749174414.730966,5.1719e-07,1749174414.730966
57384,nan,nan,nan,nan,-3.5513e-07,1749174419.5070205,5.3429e-07,1749174419.5070205
57385,nan,nan,nan,nan,-3.5457e-07,1749174424.284231,5.2871e-07,1749174424.284231
57386,nan,nan,nan,nan,-3.4891e-07,1749174429.0623183,5.6055e-07,1749174429.0623183
57387,nan,nan,nan,nan,-3.485e-07,1749174433.8386657,5.1574e-07,1749174433.8386657
57388,nan,nan,nan,nan,-3.4765e-07,1749174438.6139913,5.1511e-07,1749174438.6139913
57389,nan,nan,nan,nan,-3.5032e-07,1749174443.3917158,5.2978e-07,1749174443.3917158
57390,nan,nan,nan,nan,-3.5088e-07,1749174448.1668127,5.2241e-07,1749174448.1668127
57391,nan,nan,nan,nan,-3.4994e-07,1749174452.9443302,4.9823e-07,1749174452.9443302
57392,nan,nan,nan,nan,-3.5074e-07,1749174457.7229607,5.1564e-07,1749174457.7229607
57393,nan,nan,nan,nan,-3.465e-07,1749174462.4968638,5.6388e-07,1749174462.4968638
57394,nan,nan,nan,nan,-3.4611e-07,1749174467.2748785,5.6154e-07,1749174467.2748785
57395,nan,nan,nan,nan,-3.5075e-07,1749174472.0537238,5.2617e-07,1749174472.0537238
57396,nan,nan,nan,nan,-3.452e-07,1749174476.829692,5.2577e-07,1749174476.829692
57397,nan,nan,nan,nan,-3.5061e-07,1749174481.6070645,5.2581e-07,1749174481.6070645
57398,nan,nan,nan,nan,-3.4621e-07,1749174486.3841124,5.1741e-07,1749174486.3841124
57399,nan,nan,nan,nan,-3.5113e-07,1749174491.1583288,5.2244e-07,1749174491.1583288
57400,nan,nan,nan,nan,-3.5154e-07,1749174495.935536,5.4425e-07,1749174495.935536
57401,nan,nan,nan,nan,-3.5011e-07,1749174500.7141104,5.2348e-07,1749174500.7141104
57402,nan,nan,nan,nan,-3.4847e-07,1749174505.4885707,5.2757e-07,1749174505.4885707
57403,nan,nan,nan,nan,-3.4906e-07,1749174510.2672718,5.5399e-07,1749174510.2672718
57404,nan,nan,nan,nan,-3.4316e-07,1749174515.0433557,5.3783e-07,1749174515.0433557
57405,nan,nan,nan,nan,-3.5058e-07,1749174519.820233,5.3878e-07,1749174519.820233
57406,nan,nan,nan,nan,-3.4636e-07,1749174524.5978844,5.4073e-07,1749174524.5978844
57407,nan,nan,nan,nan,-3.4893e-07,1749174529.3763018,5.2195e-07,1749174529.3763018
57408,nan,nan,nan,nan,-3.4611e-07,1749174534.1518748,5.51e-07,1749174534.1518748
57409,nan,nan,nan,nan,-3.4833e-07,1749174538.9301276,5.4819e-07,1749174538.9301276
57410,nan,nan,nan,nan,-3.5013e-07,1749174543.707982,5.3053e-07,1749174543.707982
57411,nan,nan,nan,nan,-3.4772e-07,1749174548.4836266,5.6514e-07,1749174548.4836266
57412,nan,nan,nan,nan,-3.4939e-07,1749174553.260431,5.2595e-07,1749174553.260431
57413,nan,nan,nan,nan,-3.4821e-07,1749174558.038054,5.3168e-07,1749174558.038054
57414,nan,nan,nan,nan,-3.5072e-07,1749174562.81239,5.3023e-07,1749174562.81239
57415,nan,nan,nan,nan,-3.4884e-07,1749174567.59036,5.2187e-07,1749174567.59036
57416,nan,nan,nan,nan,-3.481e-07,1749174572.3693807,4.9325e-07,1749174572.3693807
57417,nan,nan,nan,nan,-3.4615e-07,1749174577.1455116,5.354e-07,1749174577.1455116
57418,nan,nan,nan,nan,-3.477e-07,1749174581.9216955,5.2533e-07,1749174581.9216955
57419,nan,nan,nan,nan,-3.4777e-07,1749174586.7008715,5.3312e-07,1749174586.7008715
57420,nan,nan,nan,nan,-3.4223e-07,1749174591.4756968,5.318e-07,1749174591.4756968
57421,nan,nan,nan,nan,-3.4366e-07,1749174596.2517157,4.9295e-07,1749174596.2517157
57422,nan,nan,nan,nan,-3.545e-07,1749174601.0305986,5.4321e-07,1749174601.0305986
57423,nan,nan,nan,nan,-3.4749e-07,1749174605.8050754,5.0829e-07,1749174605.8050754
57424,nan,nan,nan,nan,-3.4721e-07,1749174610.5828552,5.2767e-07,1749174610.5828552
57425,nan,nan,nan,nan,-3.4961e-07,1749174615.360877,5.3617e-07,1749174615.360877
57426,nan,nan,nan,nan,-3.47e-07,1749174620.1360633,5.2981e-07,1749174620.1360633
57427,nan,nan,nan,nan,-3.4588e-07,1749174624.9128928,5.5809e-07,1749174624.9128928
57428,nan,nan,nan,nan,-3.4698e-07,1749174629.691607,5.3517e-07,1749174629.691607
57429,nan,nan,nan,nan,-3.4658e-07,1749174634.4668646,5.4008e-07,1749174634.4668646
57430,nan,nan,nan,nan,-3.513e-07,1749174639.2441716,5.4243e-07,1749174639.2441716
57431,nan,nan,nan,nan,-3.4888e-07,1749174644.023396,5.1909e-07,1749174644.023396
57432,nan,nan,nan,nan,-3.4598e-07,1749174648.7982466,5.3153e-07,1749174648.7982466
57433,nan,nan,nan,nan,-3.4775e-07,1749174653.5762043,5.2975e-07,1749174653.5762043
57434,nan,nan,nan,nan,-3.412e-07,1749174658.3537269,5.2474e-07,1749174658.3537269
57435,nan,nan,nan,nan,-3.4959e-07,1749174663.1300943,5.4171e-07,1749174663.1300943
57436,nan,nan,nan,nan,-3.4424e-07,1749174667.9086673,5.108e-07,1749174667.9086673
57437,nan,nan,nan,nan,-3.4631e-07,1749174672.686618,5.6518e-07,1749174672.686618
57438,nan,nan,nan,nan,-3.4616e-07,1749174677.4618037,5.3241e-07,1749174677.4618037
57439,nan,nan,nan,nan,-3.4467e-07,1749174682.2368627,5.0948e-07,1749174682.2368627
57440,nan,nan,nan,nan,-3.498e-07,1749174687.0151074,5.1305e-07,1749174687.0151074
57441,nan,nan,nan,nan,-3.4782e-07,1749174691.7902167,5.2492e-07,1749174691.7902167
57442,nan,nan,nan,nan,-3.4751e-07,1749174696.5676641,5.2059e-07,1749174696.5676641
57443,nan,nan,nan,nan,-3.4785e-07,1749174701.3460424,5.3059e-07,1749174701.3460424
57444,nan,nan,nan,nan,-3.5018e-07,1749174706.1222944,5.3528e-07,1749174706.1222944
57445,nan,nan,nan,nan,-3.4931e-07,1749174710.8990839,5.4605e-07,1749174710.8990839
57446,nan,nan,nan,nan,-3.4739e-07,1749174715.6783655,5.4179e-07,1749174715.6783655
57447,nan,nan,nan,nan,-3.4599e-07,1749174720.4541986,5.3582e-07,1749174720.4541986
57448,nan,nan,nan,nan,-3.4313e-07,1749174725.2310376,5.4088e-07,1749174725.2310376
57449,nan,nan,nan,nan,-3.4772e-07,1749174730.0092382,5.1812e-07,1749174730.0092382
57450,nan,nan,nan,nan,-3.4531e-07,1749174734.7849185,5.2056e-07,1749174734.7849185
57451,nan,nan,nan,nan,-3.442e-07,1749174739.5598948,5.1678e-07,1749174739.5598948
57452,nan,nan,nan,nan,-3.4578e-07,1749174744.338084,5.4726e-07,1749174744.338084
57453,nan,nan,nan,nan,-3.4929e-07,1749174749.113749,5.3002e-07,1749174749.113749
57454,nan,nan,nan,nan,-3.4425e-07,1749174753.8909402,4.9696e-07,1749174753.8909402
57455,nan,nan,nan,nan,-3.4401e-07,1749174758.6698132,5.1675e-07,1749174758.6698132
57456,nan,nan,nan,nan,-3.4954e-07,1749174763.4463875,5.0234e-07,1749174763.4463875
57457,nan,nan,nan,nan,-3.4295e-07,1749174768.2225513,5.2101e-07,1749174768.2225513
57458,nan,nan,nan,nan,-3.4674e-07,1749174773.0011065,5.338e-07,1749174773.0011065
57459,nan,nan,nan,nan,-3.4424e-07,1749174777.7759109,5.2956e-07,1749174777.7759109
57460,nan,nan,nan,nan,-3.4205e-07,1749174782.552889,5.2902e-07,1749174782.552889
57461,nan,nan,nan,nan,-3.4417e-07,1749174787.331786,5.6258e-07,1749174787.331786
57462,nan,nan,nan,nan,-3.4314e-07,1749174792.106981,5.3709e-07,1749174792.106981
57463,nan,nan,nan,nan,-3.4519e-07,1749174796.8841698,5.4881e-07,1749174796.8841698
57464,nan,nan,nan,nan,-3.4807e-07,1749174801.6621494,5.6264e-07,1749174801.6621494
57465,nan,nan,nan,nan,-3.4266e-07,1749174806.438186,5.3949e-07,1749174806.438186
57466,nan,nan,nan,nan,-3.4243e-07,1749174811.2150443,5.1521e-07,1749174811.2150443
57467,nan,nan,nan,nan,-3.4172e-07,1749174815.9935699,5.5285e-07,1749174815.9935699
57468,nan,nan,nan,nan,-3.4403e-07,1749174820.7695384,5.3199e-07,1749174820.7695384
57469,nan,nan,nan,nan,-3.4346e-07,1749174825.5454543,5.1686e-07,1749174825.5454543
57470,nan,nan,nan,nan,-3.4248e-07,1749174830.324021,5.3954e-07,1749174830.324021
57471,nan,nan,nan,nan,-3.4118e-07,1749174835.0998588,5.2056e-07,1749174835.0998588
57472,nan,nan,nan,nan,-3.418e-07,1749174839.8761837,5.1788e-07,1749174839.8761837
57473,nan,nan,nan,nan,-3.3715e-07,1749174844.6557426,5.3331e-07,1749174844.6557426
57474,nan,nan,nan,nan,-3.4915e-07,1749174849.431085,5.5423e-07,1749174849.431085
57475,nan,nan,nan,nan,-3.4304e-07,1749174854.2075884,5.5261e-07,1749174854.2075884
57476,nan,nan,nan,nan,-3.4056e-07,1749174858.9846878,5.2139e-07,1749174858.9846878
57477,nan,nan,nan,nan,-3.4822e-07,1749174863.759473,5.2333e-07,1749174863.759473
57478,nan,nan,nan,nan,-3.4529e-07,1749174868.5373096,5.3942e-07,1749174868.5373096
57479,nan,nan,nan,nan,-3.5394e-07,1749174873.3162894,5.293e-07,1749174873.3162894
57480,nan,nan,nan,nan,-3.4089e-07,1749174878.0912414,5.1473e-07,1749174878.0912414
57481,nan,nan,nan,nan,-3.4079e-07,1749174882.867256,5.3352e-07,1749174882.867256
57482,nan,nan,nan,nan,-3.4241e-07,1749174887.6453502,5.2796e-07,1749174887.6453502
57483,nan,nan,nan,nan,-3.4363e-07,1749174892.4226885,5.1337e-07,1749174892.4226885
57484,nan,nan,nan,nan,-3.4786e-07,1749174897.1988618,5.2672e-07,1749174897.1988618
57485,nan,nan,nan,nan,-3.4098e-07,1749174901.977091,5.188e-07,1749174901.977091
57486,nan,nan,nan,nan,-3.3883e-07,1749174906.7529545,5.0452e-07,1749174906.7529545
57487,nan,nan,nan,nan,-3.3802e-07,1749174911.5292354,5.4284e-07,1749174911.5292354
57488,nan,nan,nan,nan,-3.4219e-07,1749174916.3103774,5.3737e-07,1749174916.3103774
57489,nan,nan,nan,nan,-3.3694e-07,1749174921.0860128,5.3267e-07,1749174921.0860128
57490,nan,nan,nan,nan,-3.4196e-07,1749174925.8613186,5.5744e-07,1749174925.8613186
57491,nan,nan,nan,nan,-3.4046e-07,1749174930.6398091,5.072e-07,1749174930.6398091
57492,nan,nan,nan,nan,-3.4168e-07,1749174935.4164884,5.3021e-07,1749174935.4164884
57493,nan,nan,nan,nan,-3.4177e-07,1749174940.1930664,5.1698e-07,1749174940.1930664
57494,nan,nan,nan,nan,-3.4098e-07,1749174944.9707627,5.5627e-07,1749174944.9707627
57495,nan,nan,nan,nan,-3.4243e-07,1749174949.7463129,5.1076e-07,1749174949.7463129
57496,nan,nan,nan,nan,-3.4417e-07,1749174954.522301,5.2768e-07,1749174954.522301
57497,nan,nan,nan,nan,-3.3855e-07,1749174959.300845,5.2875e-07,1749174959.300845
57498,nan,nan,nan,nan,-3.4079e-07,1749174964.0766206,5.049e-07,1749174964.0766206
57499,nan,nan,nan,nan,-3.4021e-07,1749174968.854087,5.2817e-07,1749174968.854087
57500,nan,nan,nan,nan,-3.4384e-07,1749174973.6326845,5.4486e-07,1749174973.6326845
57501,nan,nan,nan,nan,-3.4012e-07,1749174978.4067464,5.0184e-07,1749174978.4067464
57502,nan,nan,nan,nan,-3.3869e-07,1749174983.1823084,5.5944e-07,1749174983.1823084
57503,nan,nan,nan,nan,-3.4448e-07,1749174987.9604113,5.3363e-07,1749174987.9604113
57504,nan,nan,nan,nan,-3.4574e-07,1749174992.7369778,5.1955e-07,1749174992.7369778
57505,nan,nan,nan,nan,-3.4241e-07,1749174997.512594,5.4366e-07,1749174997.512594
57506,nan,nan,nan,nan,-3.4244e-07,1749175002.289231,5.3204e-07,1749175002.289231
57507,nan,nan,nan,nan,-3.3789e-07,1749175007.0642252,5.4794e-07,1749175007.0642252
57508,nan,nan,nan,nan,-3.4149e-07,1749175011.8430436,5.3494e-07,1749175011.8430436
57509,nan,nan,nan,nan,-3.4066e-07,1749175016.6196308,5.4383e-07,1749175016.6196308
57510,nan,nan,nan,nan,-3.4247e-07,1749175021.3945532,5.4699e-07,1749175021.3945532
57511,nan,nan,nan,nan,-3.4311e-07,1749175026.1734445,5.1286e-07,1749175026.1734445
57512,nan,nan,nan,nan,-3.4274e-07,1749175030.95095,5.2591e-07,1749175030.95095
57513,nan,nan,nan,nan,-3.433e-07,1749175035.7261548,5.6547e-07,1749175035.7261548
57514,nan,nan,nan,nan,-3.4473e-07,1749175040.505389,5.3499e-07,1749175040.505389
57515,nan,nan,nan,nan,-3.4131e-07,1749175045.283074,5.1681e-07,1749175045.283074
57516,nan,nan,nan,nan,-3.4112e-07,1749175050.0595794,5.5286e-07,1749175050.0595794
57517,nan,nan,nan,nan,-3.412e-07,1749175054.83692,5.1888e-07,1749175054.83692
57518,nan,nan,nan,nan,-3.404e-07,1749175059.616772,5.0977e-07,1749175059.616772
57519,nan,nan,nan,nan,-3.4204e-07,1749175064.3921864,5.3438e-07,1749175064.3921864
57520,nan,nan,nan,nan,-3.4064e-07,1749175069.1699152,5.3327e-07,1749175069.1699152
57521,nan,nan,nan,nan,-3.4311e-07,1749175073.9483228,5.6963e-07,1749175073.9483228
57522,nan,nan,nan,nan,-3.4132e-07,1749175078.7255511,5.3562e-07,1749175078.7255511
57523,nan,nan,nan,nan,-3.3977e-07,1749175083.5033648,5.4596e-07,1749175083.5033648
57524,nan,nan,nan,nan,-3.3991e-07,1749175088.2816577,5.2973e-07,1749175088.2816577
57525,nan,nan,nan,nan,-3.4075e-07,1749175093.0572855,5.4519e-07,1749175093.0572855
57526,nan,nan,nan,nan,-3.3991e-07,1749175097.8335996,5.1663e-07,1749175097.8335996
57527,nan,nan,nan,nan,-3.3848e-07,1749175102.6118033,5.2282e-07,1749175102.6118033
57528,nan,nan,nan,nan,-3.421e-07,1749175107.3890867,5.3425e-07,1749175107.3890867
57529,nan,nan,nan,nan,-3.3826e-07,1749175112.1660492,5.2471e-07,1749175112.1660492
57530,nan,nan,nan,nan,-3.3794e-07,1749175116.9448776,5.245e-07,1749175116.9448776
57531,nan,nan,nan,nan,-3.4113e-07,1749175121.7209792,4.9983e-07,1749175121.7209792
57532,nan,nan,nan,nan,-3.4149e-07,1749175126.4990916,5.3621e-07,1749175126.4990916
57533,nan,nan,nan,nan,-3.4001e-07,1749175131.277049,4.8538e-07,1749175131.277049
57534,nan,nan,nan,nan,-3.3605e-07,1749175136.0543103,5.25e-07,1749175136.0543103
57535,nan,nan,nan,nan,-3.4701e-07,1749175140.8322077,5.1757e-07,1749175140.8322077
57536,nan,nan,nan,nan,-3.4021e-07,1749175145.6100252,5.4711e-07,1749175145.6100252
57537,nan,nan,nan,nan,-3.4504e-07,1749175150.3867567,5.3848e-07,1749175150.3867567
57538,nan,nan,nan,nan,-3.3878e-07,1749175155.1648955,5.6625e-07,1749175155.1648955
57539,nan,nan,nan,nan,-3.3828e-07,1749175159.9428558,5.2678e-07,1749175159.9428558
57540,nan,nan,nan,nan,-3.3767e-07,1749175164.7216291,5.3213e-07,1749175164.7216291
57541,nan,nan,nan,nan,-3.3979e-07,1749175169.4991658,5.2341e-07,1749175169.4991658
57542,nan,nan,nan,nan,-3.4131e-07,1749175174.277087,5.4979e-07,1749175174.277087
57543,nan,nan,nan,nan,-3.4069e-07,1749175179.0542307,5.494e-07,1749175179.0542307
57544,nan,nan,nan,nan,-3.3976e-07,1749175183.8330467,5.5028e-07,1749175183.8330467
57545,nan,nan,nan,nan,-3.448e-07,1749175188.6113715,5.2857e-07,1749175188.6113715
57546,nan,nan,nan,nan,-3.4153e-07,1749175193.386279,5.2752e-07,1749175193.386279
57547,nan,nan,nan,nan,-3.4013e-07,1749175198.1639636,5.427e-07,1749175198.1639636
57548,nan,nan,nan,nan,-3.3925e-07,1749175202.9436047,5.4675e-07,1749175202.9436047
57549,nan,nan,nan,nan,-3.353e-07,1749175207.7205083,5.3105e-07,1749175207.7205083
57550,nan,nan,nan,nan,-3.3963e-07,1749175212.4973617,5.403e-07,1749175212.4973617
57551,nan,nan,nan,nan,-3.3465e-07,1749175217.2754586,5.0611e-07,1749175217.2754586
57552,nan,nan,nan,nan,-3.361e-07,1749175222.052836,5.1186e-07,1749175222.052836
57553,nan,nan,nan,nan,-3.3863e-07,1749175226.8298337,5.3899e-07,1749175226.8298337
57554,nan,nan,nan,nan,-3.3798e-07,1749175231.6099646,5.2522e-07,1749175231.6099646
57555,nan,nan,nan,nan,-3.375e-07,1749175236.3882706,5.1487e-07,1749175236.3882706
57556,nan,nan,nan,nan,-3.3551e-07,1749175241.1635952,5.4044e-07,1749175241.1635952
57557,nan,nan,nan,nan,-3.3456e-07,1749175245.9424386,5.4753e-07,1749175245.9424386
57558,nan,nan,nan,nan,-3.3596e-07,1749175250.7202392,5.3958e-07,1749175250.7202392
57559,nan,nan,nan,nan,-3.3928e-07,1749175255.4964669,5.2474e-07,1749175255.4964669
57560,nan,nan,nan,nan,-3.3714e-07,1749175260.2744722,5.4573e-07,1749175260.2744722
57561,nan,nan,nan,nan,-3.4288e-07,1749175265.0547493,5.3257e-07,1749175265.0547493
57562,nan,nan,nan,nan,-3.3889e-07,1749175269.8300848,5.5691e-07,1749175269.8300848
57563,nan,nan,nan,nan,-3.344e-07,1749175274.607489,5.3157e-07,1749175274.607489
57564,nan,nan,nan,nan,-3.3811e-07,1749175279.3854117,5.3146e-07,1749175279.3854117
57565,nan,nan,nan,nan,-3.3593e-07,1749175284.1602833,5.3046e-07,1749175284.1602833
57566,nan,nan,nan,nan,-3.3672e-07,1749175288.937541,5.483e-07,1749175288.937541
57567,nan,nan,nan,nan,-3.3736e-07,1749175293.715561,5.2179e-07,1749175293.715561
57568,nan,nan,nan,nan,-3.3561e-07,1749175298.4915714,5.4005e-07,1749175298.4915714
57569,nan,nan,nan,nan,-3.3532e-07,1749175303.2670803,5.2853e-07,1749175303.2670803
57570,nan,nan,nan,nan,-3.3742e-07,1749175308.0463982,5.2004e-07,1749175308.0463982
57571,nan,nan,nan,nan,-3.404e-07,1749175312.822938,5.2915e-07,1749175312.822938
57572,nan,nan,nan,nan,-3.3232e-07,1749175317.6001203,5.4664e-07,1749175317.6001203
57573,nan,nan,nan,nan,-3.3948e-07,1749175322.3791704,5.4823e-07,1749175322.3791704
57574,nan,nan,nan,nan,-3.3982e-07,1749175327.1564317,5.3447e-07,1749175327.1564317
57575,nan,nan,nan,nan,-3.3421e-07,1749175331.9331043,5.4834e-07,1749175331.9331043
57576,nan,nan,nan,nan,-3.3126e-07,1749175336.7123013,5.3447e-07,1749175336.7123013
57577,nan,nan,nan,nan,-3.3971e-07,1749175341.4881263,5.1679e-07,1749175341.4881263
57578,nan,nan,nan,nan,-3.3544e-07,1749175346.2645884,5.3477e-07,1749175346.2645884
57579,nan,nan,nan,nan,-3.3449e-07,1749175351.0435894,5.4533e-07,1749175351.0435894
57580,nan,nan,nan,nan,-3.3673e-07,1749175355.8197632,5.4021e-07,1749175355.8197632
57581,nan,nan,nan,nan,-3.3302e-07,1749175360.596544,5.2079e-07,1749175360.596544
57582,nan,nan,nan,nan,-3.377e-07,1749175365.3763564,5.4066e-07,1749175365.3763564
57583,nan,nan,nan,nan,-3.3348e-07,1749175370.1519365,5.3458e-07,1749175370.1519365
57584,nan,nan,nan,nan,-3.3627e-07,1749175374.929594,5.4282e-07,1749175374.929594
57585,nan,nan,nan,nan,-3.3859e-07,1749175379.7080178,5.7854e-07,1749175379.7080178
57586,nan,nan,nan,nan,-3.348e-07,1749175384.4852746,5.2602e-07,1749175384.4852746
57587,nan,nan,nan,nan,-3.3546e-07,1749175389.2630417,5.4626e-07,1749175389.2630417
57588,nan,nan,nan,nan,-3.3321e-07,1749175394.0410337,5.0666e-07,1749175394.0410337
57589,nan,nan,nan,nan,-3.3975e-07,1749175398.817125,5.5578e-07,1749175398.817125
57590,nan,nan,nan,nan,-3.3554e-07,1749175403.5942738,5.3976e-07,1749175403.5942738
57591,nan,nan,nan,nan,-3.348e-07,1749175408.3739061,5.3418e-07,1749175408.3739061
57592,nan,nan,nan,nan,-3.3023e-07,1749175413.1501982,5.0571e-07,1749175413.1501982
57593,nan,nan,nan,nan,-3.3653e-07,1749175417.927861,5.7373e-07,1749175417.927861
57594,nan,nan,nan,nan,-3.3192e-07,1749175422.7070518,5.5189e-07,1749175422.7070518
57595,nan,nan,nan,nan,-3.3449e-07,1749175427.4811835,5.4338e-07,1749175427.4811835
57596,nan,nan,nan,nan,-3.3289e-07,1749175432.2603545,5.4028e-07,1749175432.2603545
57597,nan,nan,nan,nan,-3.3425e-07,1749175437.0400035,5.4632e-07,1749175437.0400035
57598,nan,nan,nan,nan,-3.3439e-07,1749175441.8165145,5.28e-07,1749175441.8165145
57599,nan,nan,nan,nan,-3.3382e-07,1749175446.5940025,5.6089e-07,1749175446.5940025
57600,nan,nan,nan,nan,-3.3696e-07,1749175451.3722768,5.4991e-07,1749175451.3722768
57601,nan,nan,nan,nan,-3.4084e-07,1749175456.1470919,5.3272e-07,1749175456.1470919
57602,nan,nan,nan,nan,-3.3335e-07,1749175460.9238107,5.2553e-07,1749175460.9238107
57603,nan,nan,nan,nan,-3.3559e-07,1749175465.7016344,5.4837e-07,1749175465.7016344
57604,nan,nan,nan,nan,-3.3329e-07,1749175470.478549,5.6502e-07,1749175470.478549
57605,nan,nan,nan,nan,-3.3023e-07,1749175475.2550461,5.1396e-07,1749175475.2550461
57606,nan,nan,nan,nan,-3.3363e-07,1749175480.034062,5.3312e-07,1749175480.034062
57607,nan,nan,nan,nan,-3.3585e-07,1749175484.8115485,5.5092e-07,1749175484.8115485
57608,nan,nan,nan,nan,-3.3327e-07,1749175489.5878632,5.3239e-07,1749175489.5878632
57609,nan,nan,nan,nan,-3.3597e-07,1749175494.3669696,5.4276e-07,1749175494.3669696
57610,nan,nan,nan,nan,-3.2938e-07,1749175499.1420927,5.4971e-07,1749175499.1420927
57611,nan,nan,nan,nan,-3.3385e-07,1749175503.918544,5.6309e-07,1749175503.918544
57612,nan,nan,nan,nan,-3.3411e-07,1749175508.6969733,5.5876e-07,1749175508.6969733
57613,nan,nan,nan,nan,-3.2981e-07,1749175513.471602,5.3811e-07,1749175513.471602
57614,nan,nan,nan,nan,-3.3056e-07,1749175518.2471175,5.1786e-07,1749175518.2471175
57615,nan,nan,nan,nan,-3.2923e-07,1749175523.0256205,5.6356e-07,1749175523.0256205
57616,nan,nan,nan,nan,-3.336e-07,1749175527.802744,5.6468e-07,1749175527.802744
57617,nan,nan,nan,nan,-3.311e-07,1749175532.5801442,5.5289e-07,1749175532.5801442
57618,nan,nan,nan,nan,-3.2672e-07,1749175537.3592267,5.4759e-07,1749175537.3592267
57619,nan,nan,nan,nan,-3.3386e-07,1749175542.1357555,5.1432e-07,1749175542.1357555
57620,nan,nan,nan,nan,-3.2976e-07,1749175546.9112952,5.5809e-07,1749175546.9112952
57621,nan,nan,nan,nan,-3.2797e-07,1749175551.7745886,5.4743e-07,1749175551.7745886
57622,nan,nan,nan,nan,-3.3026e-07,1749175556.6394448,5.3152e-07,1749175556.6394448
57623,nan,nan,nan,nan,-3.2963e-07,1749175561.4161663,5.4599e-07,1749175561.4161663
57624,nan,nan,nan,nan,-3.3439e-07,1749175566.1957958,5.0901e-07,1749175566.1957958
57625,nan,nan,nan,nan,-3.3133e-07,1749175570.9729664,5.1321e-07,1749175570.9729664
57626,nan,nan,nan,nan,-3.3226e-07,1749175575.7486181,5.5321e-07,1749175575.7486181
57627,nan,nan,nan,nan,-3.3192e-07,1749175580.527364,4.9937e-07,1749175580.527364
57628,nan,nan,nan,nan,-3.3301e-07,1749175585.3029063,5.2343e-07,1749175585.3029063
57629,nan,nan,nan,nan,-3.3332e-07,1749175590.0798297,5.412e-07,1749175590.0798297
57630,nan,nan,nan,nan,-3.3178e-07,1749175594.8578014,5.4123e-07,1749175594.8578014
57631,nan,nan,nan,nan,-3.3139e-07,1749175599.6360974,5.3561e-07,1749175599.6360974
57632,nan,nan,nan,nan,-3.3116e-07,1749175604.412002,5.4513e-07,1749175604.412002
57633,nan,nan,nan,nan,-3.3054e-07,1749175609.1906087,5.2527e-07,1749175609.1906087
