index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
97630,-8.84962501e-05,1749195407.102729,-1.727958761e-06,1749195407.102729,nan,nan,nan,nan
97631,-8.6418076535e-05,1749195407.7720292,-1.6539547687e-06,1749195407.7720292,nan,nan,nan,nan
97632,-8.4339917521e-05,1749195408.4413252,-1.6532567315e-06,1749195408.4413252,nan,nan,nan,nan
97633,-8.1153397332e-05,1749195409.1106017,-1.6748992948e-06,1749195409.1106017,nan,nan,nan,nan
97634,-8.5586812929e-05,1749195409.779887,-1.6742012576e-06,1749195409.779887,nan,nan,nan,nan
97635,-8.0599231296e-05,1749195410.4491825,-1.623235903e-06,1749195410.4491825,nan,nan,nan,nan
97636,-8.3647246356e-05,1749195411.1184838,-1.653255822e-06,1749195411.1184838,nan,nan,nan,nan
97637,-8.2538826973e-05,1749195411.7877836,-1.6420863176e-06,1749195411.7877836,nan,nan,nan,nan
97638,-8.5309729911e-05,1749195412.4570818,-1.6155563571e-06,1749195412.4570818,nan,nan,nan,nan
97639,-8.7110791355e-05,1749195413.126374,-1.6253309241e-06,1749195413.126374,nan,nan,nan,nan
97640,-8.6140978965e-05,1749195413.7956517,-1.6637288809e-06,1749195413.7956517,nan,nan,nan,nan
97641,-7.8936660429e-05,1749195414.4649253,-1.6560495624e-06,1749195414.4649253,nan,nan,nan,nan
97642,-8.3785766037e-05,1749195415.1342275,-1.6092728856e-06,1749195415.1342275,nan,nan,nan,nan
97643,-8.1569058239e-05,1749195415.8035278,-1.6567469174e-06,1749195415.8035278,nan,nan,nan,nan
97644,-8.2400321844e-05,1749195416.4728036,-1.6693138605e-06,1749195416.4728036,nan,nan,nan,nan
97645,-8.3508624812e-05,1749195417.1420975,-1.6483700165e-06,1749195417.1420975,nan,nan,nan,nan
97646,-9.4038019597e-05,1749195417.8114045,-1.788697773e-06,1749195417.8114045,nan,nan,nan,nan
97647,-8.6556610768e-05,1749195418.4806871,-1.7195814053e-06,1749195418.4806871,nan,nan,nan,nan
97648,-9.0712987003e-05,1749195419.1499767,-1.7370341538e-06,1749195419.1499767,nan,nan,nan,nan
97649,-9.085151396e-05,1749195419.8192658,-1.7286565708e-06,1749195419.8192658,nan,nan,nan,nan
97650,-8.7249398348e-05,1749195420.4885547,-1.73982653e-06,1749195420.4885547,nan,nan,nan,nan
97651,-8.4755549324e-05,1749195421.1578343,-1.6923531803e-06,1749195421.1578343,nan,nan,nan,nan
97652,-8.8080589194e-05,1749195421.8271143,-1.6769940885e-06,1749195421.8271143,nan,nan,nan,nan
97653,-8.8357672212e-05,1749195422.4964013,-1.7084112187e-06,1749195422.4964013,nan,nan,nan,nan
97654,-9.043582395e-05,1749195423.1656945,-1.7621689494e-06,1749195423.1656945,nan,nan,nan,nan
97655,-9.0990055469e-05,1749195423.8349886,-1.756582833e-06,1749195423.8349886,nan,nan,nan,nan
97656,-8.863475523e-05,1749195424.504274,-1.7077129542e-06,1749195424.504274,nan,nan,nan,nan
97657,-9.3760885647e-05,1749195425.173571,-1.767753929e-06,1749195425.173571,nan,nan,nan,nan
97658,-9.3483846285e-05,1749195425.842877,-1.8201146759e-06,1749195425.842877,nan,nan,nan,nan
97659,-9.6808958915e-05,1749195426.5121598,-1.7831114292e-06,1749195426.5121598,nan,nan,nan,nan
97660,-9.9025593954e-05,1749195427.1814597,-1.7956797365e-06,1749195427.1814597,nan,nan,nan,nan
97661,-9.4869268651e-05,1749195427.850764,-1.769149776e-06,1749195427.850764,nan,nan,nan,nan
97662,-9.8609969427e-05,1749195428.520064,-1.7789238882e-06,1749195428.520064,nan,nan,nan,nan
97663,-9.140563634e-05,1749195429.1893566,-1.7530931018e-06,1749195429.1893566,nan,nan,nan,nan
97664,-8.8911940111e-05,1749195429.858649,-1.6902577045e-06,1749195429.858649,nan,nan,nan,nan
97665,-8.7942040409e-05,1749195430.5279424,-1.688862767e-06,1749195430.5279424,nan,nan,nan,nan
97666,-8.6002459284e-05,1749195431.1972249,-1.6979383872e-06,1749195431.1972249,nan,nan,nan,nan
97667,-8.572533261e-05,1749195431.8665159,-1.7621687221e-06,1749195431.8665159,nan,nan,nan,nan
97668,-8.6833751993e-05,1749195432.5358014,-1.6979377051e-06,1749195432.5358014,nan,nan,nan,nan
97669,-8.6279615061e-05,1749195433.205079,-1.7105035113e-06,1749195433.205079,nan,nan,nan,nan
97670,-9.1959853307e-05,1749195433.8743763,-1.7558847958e-06,1749195433.8743763,nan,nan,nan,nan
97671,-8.2677433966e-05,1749195434.5436616,-1.6721060092e-06,1749195434.5436616,nan,nan,nan,nan
97672,-9.6808893431e-05,1749195435.2129605,-1.7810184545e-06,1749195435.2129605,nan,nan,nan,nan
97673,-9.473071259e-05,1749195435.8822687,-1.8033592823e-06,1749195435.8822687,nan,nan,nan,nan
97674,-9.3068170827e-05,1749195436.5515597,-1.7635652512e-06,1749195436.5515597,nan,nan,nan,nan
97675,-9.5700568636e-05,1749195437.220858,-1.7712438876e-06,1749195437.220858,nan,nan,nan,nan
97676,-9.6670344647e-05,1749195437.8901632,-1.8068501504e-06,1749195437.8901632,nan,nan,nan,nan
97677,-9.057445277e-05,1749195438.5594654,-1.728656116e-06,1749195438.5594654,nan,nan,nan,nan
97678,-9.4869297754e-05,1749195439.2287612,-1.7572808702e-06,1749195439.2287612,nan,nan,nan,nan
97679,-9.2929651146e-05,1749195439.8980508,-1.7223737814e-06,1749195439.8980508,nan,nan,nan,nan
97680,-9.2236907221e-05,1749195440.5673473,-1.7188833681e-06,1749195440.5673473,nan,nan,nan,nan
97681,-9.2652611784e-05,1749195441.2366414,-1.7579784526e-06,1749195441.2366414,nan,nan,nan,nan
97682,-9.9164106359e-05,1749195441.905934,-1.7824154384e-06,1749195441.905934,nan,nan,nan,nan
97683,-9.6808871604e-05,1749195442.5752244,-1.7740374005e-06,1749195442.5752244,nan,nan,nan,nan
97684,-9.8055847047e-05,1749195443.244542,-1.8194155018e-06,1749195443.244542,nan,nan,nan,nan
97685,-9.722456889e-05,1749195443.9138465,-1.786602752e-06,1749195443.9138465,nan,nan,nan,nan
97686,-9.6254705568e-05,1749195444.58314,-1.7579795895e-06,1749195444.58314,nan,nan,nan,nan
97687,-9.6116178611e-05,1749195445.2524354,-1.7684515115e-06,1749195445.2524354,nan,nan,nan,nan
97688,-9.1821348178e-05,1749195445.9217372,-1.8208120309e-06,1749195445.9217372,nan,nan,nan,nan
97689,-9.5700583188e-05,1749195446.5910327,-1.7565826056e-06,1749195446.5910327,nan,nan,nan,nan
97690,-9.4037997769e-05,1749195447.260327,-1.7579798168e-06,1749195447.260327,nan,nan,nan,nan
97691,-9.9025644886e-05,1749195447.929632,-1.7893953554e-06,1749195447.929632,nan,nan,nan,nan
97692,-8.7249296485e-05,1749195448.5989199,-1.7412246507e-06,1749195448.5989199,nan,nan,nan,nan
97693,-9.0712943347e-05,1749195449.2682056,-1.7098070657e-06,1749195449.2682056,nan,nan,nan,nan
97694,-8.4201426944e-05,1749195449.937488,-1.6839744603e-06,1749195449.937488,nan,nan,nan,nan
97695,-8.8911838247e-05,1749195450.6067827,-1.7335446501e-06,1749195450.6067827,nan,nan,nan,nan
97696,-9.265258268e-05,1749195451.2760732,-1.7544882667e-06,1749195451.2760732,nan,nan,nan,nan
97697,-9.6531752206e-05,1749195451.9453661,-1.7496026885e-06,1749195451.9453661,nan,nan,nan,nan
97698,-9.7778720374e-05,1749195452.6146708,-1.8222090148e-06,1749195452.6146708,nan,nan,nan,nan
97699,-9.6808907983e-05,1749195453.2839746,-1.8019625259e-06,1749195453.2839746,nan,nan,nan,nan
97700,-9.8332871858e-05,1749195453.9532757,-1.7991706045e-06,1749195453.9532757,nan,nan,nan,nan
97701,-9.1405621788e-05,1749195454.6225662,-1.775434157e-06,1749195454.6225662,nan,nan,nan,nan
97702,-8.8634784333e-05,1749195455.291851,-1.7146940081e-06,1749195455.291851,nan,nan,nan,nan
97703,-8.8911881903e-05,1749195455.9611375,-1.684673407e-06,1749195455.9611375,nan,nan,nan,nan
97704,-9.1128596978e-05,1749195456.6304257,-1.7335439679e-06,1749195456.6304257,nan,nan,nan,nan
97705,-9.9025593954e-05,1749195457.2997277,-1.8033592823e-06,1749195457.2997277,nan,nan,nan,nan
97706,-9.4038019597e-05,1749195457.9690232,-1.7251659301e-06,1749195457.9690232,nan,nan,nan,nan
97707,-9.6393276181e-05,1749195458.638321,-1.7635641143e-06,1749195458.638321,nan,nan,nan,nan
97708,-9.3760914751e-05,1749195459.3076172,-1.7866038888e-06,1749195459.3076172,nan,nan,nan,nan
97709,-9.0020213975e-05,1749195459.9769049,-1.7314498564e-06,1749195459.9769049,nan,nan,nan,nan
97710,-9.2652575404e-05,1749195460.6461985,-1.7251663849e-06,1749195460.6461985,nan,nan,nan,nan
97711,-9.0297296993e-05,1749195461.3154807,-1.7007314455e-06,1749195461.3154807,nan,nan,nan,nan
97712,-8.6695145001e-05,1749195461.9847672,-1.6790886548e-06,1749195461.9847672,nan,nan,nan,nan
97713,-8.7110820459e-05,1749195462.6540518,-1.6860694814e-06,1749195462.6540518,nan,nan,nan,nan
97714,-8.6279498646e-05,1749195463.3233378,-1.6748997496e-06,1749195463.3233378,nan,nan,nan,nan
97715,-9.1267196694e-05,1749195463.9926052,-1.660236876e-06,1749195463.9926052,nan,nan,nan,nan
97716,-8.8634813437e-05,1749195464.6618927,-1.6965416307e-06,1749195464.6618927,nan,nan,nan,nan
97717,-8.8634769781e-05,1749195465.3311827,-1.717486839e-06,1749195465.3311827,nan,nan,nan,nan
97718,-9.1267123935e-05,1749195466.000466,-1.7468089482e-06,1749195466.000466,nan,nan,nan,nan
97719,-9.6531803138e-05,1749195466.6697426,-1.7412239686e-06,1749195466.6697426,nan,nan,nan,nan
97720,-9.4453622296e-05,1749195467.3390346,-1.7202796698e-06,1749195467.3390346,nan,nan,nan,nan
97721,-9.5700503152e-05,1749195468.0083275,-1.7258651042e-06,1749195468.0083275,nan,nan,nan,nan
97722,-9.2929629318e-05,1749195468.6776319,-1.7712447971e-06,1749195468.6776319,nan,nan,nan,nan
97723,-9.5562027127e-05,1749195469.346929,-1.7621678126e-06,1749195469.346929,nan,nan,nan,nan
97724,-9.3760914751e-05,1749195470.0162241,-1.7377333279e-06,1749195470.0162241,nan,nan,nan,nan
97725,-0.00010041109635,1749195470.685532,-1.7998675048e-06,1749195470.685532,nan,nan,nan,nan
97726,-8.7249325588e-05,1749195471.3548253,-1.7112035948e-06,1749195471.3548253,nan,nan,nan,nan
97727,-8.8634827989e-05,1749195472.0241086,-1.6644264633e-06,1749195472.0241086,nan,nan,nan,nan
97728,-8.9881636086e-05,1749195472.6933875,-1.6700130345e-06,1749195472.6933875,nan,nan,nan,nan
97729,-9.0990040917e-05,1749195473.3626761,-1.6637288809e-06,1749195473.3626761,nan,nan,nan,nan
97730,-9.2098358436e-05,1749195474.031963,-1.7084112187e-06,1749195474.031963,nan,nan,nan,nan
97731,-8.8773318566e-05,1749195474.7012274,-1.6923531803e-06,1749195474.7012274,nan,nan,nan,nan
97732,-8.1153368228e-05,1749195475.3705199,-1.6274254904e-06,1749195475.3705199,nan,nan,nan,nan
97733,-9.0297333372e-05,1749195476.0398092,-1.6693138605e-06,1749195476.0398092,nan,nan,nan,nan
97734,-9.0712943347e-05,1749195476.7090914,-1.6839753698e-06,1749195476.7090914,nan,nan,nan,nan
97735,-9.2514055723e-05,1749195477.3783886,-1.7028248749e-06,1749195477.3783886,nan,nan,nan,nan
97736,-8.8496293756e-05,1749195478.0476909,-1.6602371034e-06,1749195478.0476909,nan,nan,nan,nan
97737,-8.932747005e-05,1749195478.716996,-1.667220431e-06,1749195478.716996,nan,nan,nan,nan
97738,-9.4176575658e-05,1749195479.3862813,-1.6972398953e-06,1749195479.3862813,nan,nan,nan,nan
97739,-9.1959816928e-05,1749195480.055567,-1.7216759716e-06,1749195480.055567,nan,nan,nan,nan
97740,-9.1544214229e-05,1749195480.7248523,-1.7049198959e-06,1749195480.7248523,nan,nan,nan,nan
97741,-9.2791109637e-05,1749195481.3941517,-1.7300533273e-06,1749195481.3941517,nan,nan,nan,nan
97742,-9.2375477834e-05,1749195482.063439,-1.690258614e-06,1749195482.063439,nan,nan,nan,nan
97743,-9.0435838501e-05,1749195482.732721,-1.68327756e-06,1749195482.732721,nan,nan,nan,nan
97744,-9.0158770035e-05,1749195483.402007,-1.7209774796e-06,1749195483.402007,nan,nan,nan,nan
97745,-9.2514041171e-05,1749195484.0713015,-1.7105048755e-06,1749195484.0713015,nan,nan,nan,nan
97746,-9.2791124189e-05,1749195484.7405868,-1.7098068383e-06,1749195484.7405868,nan,nan,nan,nan
97747,-9.1682784841e-05,1749195485.4098709,-1.7105044208e-06,1749195485.4098709,nan,nan,nan,nan
97748,-8.8357686764e-05,1749195486.079154,-1.6909568785e-06,1749195486.079154,nan,nan,nan,nan
97749,-9.4592185633e-05,1749195486.7484512,-1.7119014046e-06,1749195486.7484512,nan,nan,nan,nan
97750,-9.2514041171e-05,1749195487.4177456,-1.756582833e-06,1749195487.4177456,nan,nan,nan,nan
97751,-9.1405738203e-05,1749195488.0870402,-1.7007296265e-06,1749195488.0870402,nan,nan,nan,nan
97752,-9.2791109637e-05,1749195488.756331,-1.7307515918e-06,1749195488.756331,nan,nan,nan,nan
97753,-9.7363074019e-05,1749195489.4256341,-1.7949814719e-06,1749195489.4256341,nan,nan,nan,nan
97754,-9.5839131973e-05,1749195490.0949354,-1.7565823782e-06,1749195490.0949354,nan,nan,nan,nan
97755,-9.7363059467e-05,1749195490.7642312,-1.7475074401e-06,1749195490.7642312,nan,nan,nan,nan
97756,-9.4869297754e-05,1749195491.4335268,-1.741921551e-06,1749195491.4335268,nan,nan,nan,nan
97757,-8.9604589448e-05,1749195492.1028101,-1.69724035e-06,1749195492.1028101,nan,nan,nan,nan
97758,-8.378570783e-05,1749195492.7721047,-1.6518608845e-06,1749195492.7721047,nan,nan,nan,nan
97759,-8.7110791355e-05,1749195493.4413855,-1.674201485e-06,1749195493.4413855,nan,nan,nan,nan
97760,-9.3622387794e-05,1749195494.1106846,-1.7293550627e-06,1749195494.1106846,nan,nan,nan,nan
97761,-9.625472012e-05,1749195494.7799816,-1.7565830603e-06,1749195494.7799816,nan,nan,nan,nan
97762,-9.2514084827e-05,1749195495.4492767,-1.7342410956e-06,1749195495.4492767,nan,nan,nan,nan
97763,-9.1544192401e-05,1749195496.1185665,-1.7503002709e-06,1749195496.1185665,nan,nan,nan,nan
97764,-8.9466077043e-05,1749195496.7878647,-1.727260269e-06,1749195496.7878647,nan,nan,nan,nan
97765,-9.1267109383e-05,1749195497.4571555,-1.7447146092e-06,1749195497.4571555,nan,nan,nan,nan
97766,-8.8496264652e-05,1749195498.1264431,-1.7230715912e-06,1749195498.1264431,nan,nan,nan,nan
97767,-9.292964387e-05,1749195498.7957346,-1.7070146896e-06,1749195498.7957346,nan,nan,nan,nan
97768,-9.0297333372e-05,1749195499.4650276,-1.7181844214e-06,1749195499.4650276,nan,nan,nan,nan
97769,-9.3483831733e-05,1749195500.1343226,-1.7174866116e-06,1749195500.1343226,nan,nan,nan,nan
97770,-9.4176510174e-05,1749195500.8036177,-1.7544894035e-06,1749195500.8036177,nan,nan,nan,nan
97771,-9.5007795608e-05,1749195501.4729066,-1.686768428e-06,1749195501.4729066,nan,nan,nan,nan
97772,-9.3206748716e-05,1749195502.1421802,-1.7216755168e-06,1749195502.1421802,nan,nan,nan,nan
97773,-9.1682704806e-05,1749195502.8114655,-1.725167067e-06,1749195502.8114655,nan,nan,nan,nan
97774,-9.5700605016e-05,1749195503.4807663,-1.7600725641e-06,1749195503.4807663,nan,nan,nan,nan
97775,-9.8194293969e-05,1749195504.1500664,-1.7845097773e-06,1749195504.1500664,nan,nan,nan,nan
97776,-9.9579767266e-05,1749195504.8193784,-1.815925998e-06,1749195504.8193784,nan,nan,nan,nan
97777,-9.5284893177e-05,1749195505.4886715,-1.7572815523e-06,1749195505.4886715,nan,nan,nan,nan
97778,-9.2375492386e-05,1749195506.157966,-1.7321476662e-06,1749195506.157966,nan,nan,nan,nan
97779,-9.0851470304e-05,1749195506.8272617,-1.7216759716e-06,1749195506.8272617,nan,nan,nan,nan
97780,-8.8357701316e-05,1749195507.4965444,-1.6916549157e-06,1749195507.4965444,nan,nan,nan,nan
97781,-9.0158770035e-05,1749195508.1658304,-1.699334689e-06,1749195508.1658304,nan,nan,nan,nan
97782,-9.0712972451e-05,1749195508.8351169,-1.7028251023e-06,1749195508.8351169,nan,nan,nan,nan
97783,-9.2098358436e-05,1749195509.5044127,-1.7384318198e-06,1749195509.5044127,nan,nan,nan,nan
97784,-9.0297333372e-05,1749195510.1736968,-1.6923527255e-06,1749195510.1736968,nan,nan,nan,nan
97785,-8.9604574896e-05,1749195510.842977,-1.6846738617e-06,1749195510.842977,nan,nan,nan,nan
97786,-8.5863895947e-05,1749195511.5122766,-1.6483695617e-06,1749195511.5122766,nan,nan,nan,nan
97787,-8.905044524e-05,1749195512.181573,-1.7174863842e-06,1749195512.181573,nan,nan,nan,nan
97788,-8.2123224274e-05,1749195512.850852,-1.6818805761e-06,1749195512.850852,nan,nan,nan,nan
97789,-8.5586812929e-05,1749195513.5201466,-1.5974046619e-06,1749195513.5201466,nan,nan,nan,nan
97790,-8.6695203208e-05,1749195514.1894362,-1.7056174784e-06,1749195514.1894362,nan,nan,nan,nan
97791,-8.503261779e-05,1749195514.8587294,-1.636501338e-06,1749195514.8587294,nan,nan,nan,nan
97792,-8.4339917521e-05,1749195515.5280275,-1.6574456367e-06,1749195515.5280275,nan,nan,nan,nan
97793,-8.004506526e-05,1749195516.1973274,-1.6399912965e-06,1749195516.1973274,nan,nan,nan,nan
97794,-8.5448264144e-05,1749195516.8666134,-1.7021272924e-06,1749195516.8666134,nan,nan,nan,nan
97795,-8.1846141256e-05,1749195517.535912,-1.6413878257e-06,1749195517.535912,nan,nan,nan,nan
97796,-8.3785678726e-05,1749195518.2052073,-1.6553522073e-06,1749195518.2052073,nan,nan,nan,nan
97797,-7.990647282e-05,1749195518.874505,-1.6427848095e-06,1749195518.874505,nan,nan,nan,nan
97798,-8.3370090579e-05,1749195519.5438063,-1.6448791484e-06,1749195519.5438063,nan,nan,nan,nan
97799,-9.182132635e-05,1749195520.2131095,-1.6560486529e-06,1749195520.2131095,nan,nan,nan,nan
97800,-9.1544192401e-05,1749195520.882387,-1.686768428e-06,1749195520.882387,nan,nan,nan,nan
97801,-9.2652575404e-05,1749195521.5516715,-1.7293550627e-06,1749195521.5516715,nan,nan,nan,nan
97802,-9.1267145763e-05,1749195522.2209618,-1.7286565708e-06,1749195522.2209618,nan,nan,nan,nan
97803,-8.6972228019e-05,1749195522.8902445,-1.7112035948e-06,1749195522.8902445,nan,nan,nan,nan
97804,-8.7387888925e-05,1749195523.5595245,-1.6923531803e-06,1749195523.5595245,nan,nan,nan,nan
97805,-8.8773304014e-05,1749195524.2288063,-1.6867682007e-06,1749195524.2288063,nan,nan,nan,nan
97806,-8.7942069513e-05,1749195524.898095,-1.693749482e-06,1749195524.898095,nan,nan,nan,nan
97807,-8.7803506176e-05,1749195525.567376,-1.6902588413e-06,1749195525.567376,nan,nan,nan,nan
97808,-8.3924285718e-05,1749195526.2366543,-1.6714084268e-06,1749195526.2366543,nan,nan,nan,nan
97809,-8.5448235041e-05,1749195526.9059489,-1.6518608845e-06,1749195526.9059489,nan,nan,nan,nan
97810,-8.8773362222e-05,1749195527.575246,-1.714693326e-06,1749195527.575246,nan,nan,nan,nan
97811,-8.835765766e-05,1749195528.2445266,-1.6923538624e-06,1749195528.2445266,nan,nan,nan,nan
97812,-8.627952775e-05,1749195528.9138067,-1.6867682007e-06,1749195528.9138067,nan,nan,nan,nan
97813,-9.0435838501e-05,1749195529.583082,-1.697938842e-06,1749195529.583082,nan,nan,nan,nan
97814,-8.5448264144e-05,1749195530.2523699,-1.7091088012e-06,1749195530.2523699,nan,nan,nan,nan
97815,-8.0322133726e-05,1749195530.9216483,-1.6874657831e-06,1749195530.9216483,nan,nan,nan,nan
97816,-8.0460726167e-05,1749195531.5909228,-1.6630301616e-06,1749195531.5909228,nan,nan,nan,nan
97817,-8.3231614553e-05,1749195532.2602208,-1.667917104e-06,1749195532.2602208,nan,nan,nan,nan
97818,-8.1153440988e-05,1749195532.9294975,-1.7007303086e-06,1749195532.9294975,nan,nan,nan,nan
97819,-8.3647159045e-05,1749195533.5987732,-1.6742017124e-06,1749195533.5987732,nan,nan,nan,nan
97820,-8.392430027e-05,1749195534.268054,-1.6853714442e-06,1749195534.268054,nan,nan,nan,nan
97821,-8.2815895439e-05,1749195534.9373474,-1.6504645828e-06,1749195534.9373474,nan,nan,nan,nan
97822,-8.4894127212e-05,1749195535.6066267,-1.6874653284e-06,1749195535.6066267,nan,nan,nan,nan
97823,-8.3370105131e-05,1749195536.2759223,-1.6490675989e-06,1749195536.2759223,nan,nan,nan,nan
97824,-8.7942069513e-05,1749195536.9452152,-1.6504639007e-06,1749195536.9452152,nan,nan,nan,nan
97825,-8.6140978965e-05,1749195537.6145067,-1.6420863176e-06,1749195537.6145067,nan,nan,nan,nan
97826,-9.0435874881e-05,1749195538.283803,-1.670012125e-06,1749195538.283803,nan,nan,nan,nan
97827,-8.4616985987e-05,1749195538.9530733,-1.6693145426e-06,1749195538.9530733,nan,nan,nan,nan
97828,-8.6695203208e-05,1749195539.6223638,-1.6071780919e-06,1749195539.6223638,nan,nan,nan,nan
97829,-8.6141022621e-05,1749195540.291652,-1.5848370367e-06,1749195540.291652,nan,nan,nan,nan
97830,-8.3231527242e-05,1749195540.9609401,-1.6239348497e-06,1749195540.9609401,nan,nan,nan,nan
97831,-8.5309686256e-05,1749195541.63023,-1.6302183212e-06,1749195541.63023,nan,nan,nan,nan
97832,-8.3647159045e-05,1749195542.299518,-1.6385961317e-06,1749195542.299518,nan,nan,nan,nan
97833,-8.4894083557e-05,1749195542.9688187,-1.6302178665e-06,1749195542.9688187,nan,nan,nan,nan
97834,-8.1014833995e-05,1749195543.6381009,-1.5890270788e-06,1749195543.6381009,nan,nan,nan,nan
97835,-7.9629389802e-05,1749195544.3073874,-1.6148587747e-06,1749195544.3073874,nan,nan,nan,nan
97836,-8.2677361206e-05,1749195544.976668,-1.6106696421e-06,1749195544.976668,nan,nan,nan,nan
97837,-7.990647282e-05,1749195545.6459546,-1.5834416445e-06,1749195545.6459546,nan,nan,nan,nan
97838,-8.4894083557e-05,1749195546.3152356,-1.5617988538e-06,1749195546.3152356,nan,nan,nan,nan
97839,-8.0322090071e-05,1749195546.984527,-1.6197459445e-06,1749195546.984527,nan,nan,nan,nan
97840,-8.7526452262e-05,1749195547.6538076,-1.6965418581e-06,1749195547.6538076,nan,nan,nan,nan
97841,-8.4339932073e-05,1749195548.3231063,-1.6204432995e-06,1749195548.3231063,nan,nan,nan,nan
97842,-8.9743130957e-05,1749195548.992384,-1.6776921257e-06,1749195548.992384,nan,nan,nan,nan
97843,-8.7110820459e-05,1749195549.661662,-1.6951455564e-06,1749195549.661662,nan,nan,nan,nan
97844,-8.8357686764e-05,1749195550.330942,-1.6867682007e-06,1749195550.330942,nan,nan,nan,nan
97845,-9.0020279458e-05,1749195551.000231,-1.6790872905e-06,1749195551.000231,nan,nan,nan,nan
97846,-8.5032661445e-05,1749195551.6695077,-1.6986359697e-06,1749195551.6695077,nan,nan,nan,nan
97847,-8.5448293248e-05,1749195552.3388026,-1.6700118977e-06,1749195552.3388026,nan,nan,nan,nan
