index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
192775,-9.0990222816e-05,1749249892.3213828,-1.6874628272e-06,1749249892.3213828,nan,nan,nan,nan
192776,-8.6695348728e-05,1749249892.9906507,-1.6874630546e-06,1749249892.9906507,nan,nan,nan,nan
192777,-8.8080763817e-05,1749249893.659922,-1.667915285e-06,1749249893.659922,nan,nan,nan,nan
192778,-9.1128800705e-05,1749249894.3292024,-1.7426161776e-06,1749249894.3292024,nan,nan,nan,nan
192779,-9.0020410425e-05,1749249894.998476,-1.7153890894e-06,1749249894.998476,nan,nan,nan,nan
192780,-9.1682923085e-05,1749249895.6677513,-1.7223705981e-06,1749249895.6677513,nan,nan,nan,nan
192781,-8.9604793175e-05,1749249896.3370228,-1.7028216917e-06,1749249896.3370228,nan,nan,nan,nan
192782,-8.7388048996e-05,1749249897.006291,-1.6972371668e-06,1749249897.006291,nan,nan,nan,nan
192783,-8.4063023678e-05,1749249897.675561,-1.7167849364e-06,1749249897.675561,nan,nan,nan,nan
192784,-7.9768156866e-05,1749249898.3448346,-1.6001938548e-06,1749249898.3448346,nan,nan,nan,nan
192785,-7.8798460891e-05,1749249899.014116,-1.6085700736e-06,1749249899.014116,nan,nan,nan,nan
192786,-8.1846301327e-05,1749249899.6834018,-1.6511592094e-06,1749249899.6834018,nan,nan,nan,nan
192787,-8.1292135292e-05,1749249900.3526676,-1.6965389023e-06,1749249900.3526676,nan,nan,nan,nan
192788,-8.295472071e-05,1749249901.0219543,-1.6553469777e-06,1749249901.0219543,nan,nan,nan,nan
192789,-8.2954677055e-05,1749249901.6912398,-1.670706979e-06,1749249901.6912398,nan,nan,nan,nan
192790,-8.4755723947e-05,1749249902.360523,-1.6518572465e-06,1749249902.360523,nan,nan,nan,nan
192791,-8.2677564933e-05,1749249903.0298052,-1.669311132e-06,1749249903.0298052,nan,nan,nan,nan
192792,-8.3924503997e-05,1749249903.6990926,-1.6686121853e-06,1749249903.6990926,nan,nan,nan,nan
192793,-8.0322293798e-05,1749249904.3683689,-1.6043834421e-06,1749249904.3683689,nan,nan,nan,nan
192794,-7.8798373579e-05,1749249905.0376449,-1.5841360437e-06,1749249905.0376449,nan,nan,nan,nan
192795,-7.8659810242e-05,1749249905.7069197,-1.5904197426e-06,1749249905.7069197,nan,nan,nan,nan
192796,-8.4755738499e-05,1749249906.376193,-1.694444336e-06,1749249906.376193,nan,nan,nan,nan
192797,-8.9466258942e-05,1749249907.045476,-1.7614665921e-06,1749249907.045476,nan,nan,nan,nan
192798,-8.5725536337e-05,1749249907.7147617,-1.6462720396e-06,1749249907.7147617,nan,nan,nan,nan
192799,-8.4340092144e-05,1749249908.3840299,-1.6972371668e-06,1749249908.3840299,nan,nan,nan,nan
192800,-8.2677579485e-05,1749249909.0533142,-1.6413848698e-06,1749249909.0533142,nan,nan,nan,nan
192801,-8.5171355749e-05,1749249909.7225788,-1.6679148303e-06,1749249909.7225788,nan,nan,nan,nan
192802,-8.461716061e-05,1749249910.3918464,-1.6874635094e-06,1749249910.3918464,nan,nan,nan,nan
192803,-8.3647420979e-05,1749249911.0611415,-1.6581398086e-06,1749249911.0611415,nan,nan,nan,nan
192804,-8.1292106188e-05,1749249911.730418,-1.6085723473e-06,1749249911.730418,nan,nan,nan,nan
192805,-8.3093211288e-05,1749249912.3996832,-1.6686128674e-06,1749249912.3996832,nan,nan,nan,nan
192806,-8.2539059804e-05,1749249913.0689685,-1.6546493953e-06,1749249913.0689685,nan,nan,nan,nan
192807,-8.1292193499e-05,1749249913.7382584,-1.6385911294e-06,1749249913.7382584,nan,nan,nan,nan
192808,-8.4063096438e-05,1749249914.4075503,-1.6588371636e-06,1749249914.4075503,nan,nan,nan,nan
192809,-8.6141153588e-05,1749249915.0768156,-1.6881613192e-06,1749249915.0768156,nan,nan,nan,nan
192810,-9.2514208518e-05,1749249915.7460988,-1.7314462184e-06,1749249915.7460988,nan,nan,nan,nan
192811,-8.863498806e-05,1749249916.4153724,-1.7328422928e-06,1749249916.4153724,nan,nan,nan,nan
192812,-8.3231803728e-05,1749249917.0846403,-1.6930473521e-06,1749249917.0846403,nan,nan,nan,nan
192813,-8.6279731477e-05,1749249917.7539184,-1.7398238015e-06,1749249917.7539184,nan,nan,nan,nan
192814,-8.6418367573e-05,1749249918.423198,-1.7049146663e-06,1749249918.423198,nan,nan,nan,nan
192815,-9.0851681307e-05,1749249919.0924907,-1.7900906641e-06,1749249919.0924907,nan,nan,nan,nan
192816,-8.711098053e-05,1749249919.761763,-1.7209742964e-06,1749249919.761763,nan,nan,nan,nan
192817,-8.4201528807e-05,1749249920.4310353,-1.7328432023e-06,1749249920.4310353,nan,nan,nan,nan
192818,-8.4894287284e-05,1749249921.100304,-1.685368261e-06,1749249921.100304,nan,nan,nan,nan
192819,-8.5864085122e-05,1749249921.769597,-1.6700091692e-06,1749249921.769597,nan,nan,nan,nan
192820,-7.9491030192e-05,1749249922.4388752,-1.6337057787e-06,1749249922.4388752,nan,nan,nan,nan
192821,-7.9075398389e-05,1749249923.108156,-1.6441781554e-06,1749249923.108156,nan,nan,nan,nan
192822,-7.865979569e-05,1749249923.7774339,-1.6497626802e-06,1749249923.7774339,nan,nan,nan,nan
192823,-8.2261904026e-05,1749249924.4467056,-1.6930487163e-06,1749249924.4467056,nan,nan,nan,nan
192824,-8.4340121248e-05,1749249925.1159947,-1.6623293959e-06,1749249925.1159947,nan,nan,nan,nan
192825,-8.6002633907e-05,1749249925.785265,-1.6846702238e-06,1749249925.785265,nan,nan,nan,nan
192826,-8.3785984316e-05,1749249926.4545417,-1.6972362573e-06,1749249926.4545417,nan,nan,nan,nan
192827,-8.156921831e-05,1749249927.12382,-1.685368261e-06,1749249927.12382,nan,nan,nan,nan
192828,-8.3231789176e-05,1749249927.7931054,-1.6609324121e-06,1749249927.7931054,nan,nan,nan,nan
192829,-8.4201543359e-05,1749249928.4623883,-1.6616315861e-06,1749249928.4623883,nan,nan,nan,nan
192830,-8.0738056567e-05,1749249929.1316593,-1.6993296867e-06,1749249929.1316593,nan,nan,nan,nan
192831,-7.6166033978e-05,1749249929.8009472,-1.6078731733e-06,1749249929.8009472,nan,nan,nan,nan
192832,-7.5473260949e-05,1749249930.4702234,-1.6015906112e-06,1749249930.4702234,nan,nan,nan,nan
192833,-7.4226409197e-05,1749249931.1394978,-1.5373602764e-06,1749249931.1394978,nan,nan,nan,nan
192834,-8.6833897512e-05,1749249931.8087735,-1.688859129e-06,1749249931.8087735,nan,nan,nan,nan
192835,-8.8357875939e-05,1749249932.478058,-1.7377296899e-06,1749249932.478058,nan,nan,nan,nan
192836,-8.8357977802e-05,1749249933.147337,-1.6930462152e-06,1749249933.147337,nan,nan,nan,nan
192837,-8.7942287792e-05,1749249933.8166137,-1.6728008632e-06,1749249933.8166137,nan,nan,nan,nan
192838,-8.6695348728e-05,1749249934.4858854,-1.6874628272e-06,1749249934.4858854,nan,nan,nan,nan
192839,-8.9743283752e-05,1749249935.1551633,-1.6937469809e-06,1749249935.1551633,nan,nan,nan,nan
192840,-8.780376811e-05,1749249935.8244374,-1.671404334e-06,1749249935.8244374,nan,nan,nan,nan
192841,-9.0158944658e-05,1749249936.4937117,-1.6895573935e-06,1749249936.4937117,nan,nan,nan,nan
192842,-8.6695392383e-05,1749249937.1629903,-1.7209733869e-06,1749249937.1629903,nan,nan,nan,nan
192843,-8.9881927124e-05,1749249937.832279,-1.7258598746e-06,1749249937.832279,nan,nan,nan,nan
192844,-8.8219356257e-05,1749249938.5015645,-1.7342385945e-06,1749249938.5015645,nan,nan,nan,nan
192845,-9.071315435e-05,1749249939.1708467,-1.7028216917e-06,1749249939.1708467,nan,nan,nan,nan
192846,-9.0851695859e-05,1749249939.840133,-1.7405218387e-06,1749249939.840133,nan,nan,nan,nan
192847,-9.2791291536e-05,1749249940.509428,-1.7475035747e-06,1749249940.509428,nan,nan,nan,nan
192848,-9.2791306088e-05,1749249941.1787128,-1.7363331608e-06,1749249941.1787128,nan,nan,nan,nan
192849,-9.1544425231e-05,1749249941.847996,-1.753088327e-06,1749249941.847996,nan,nan,nan,nan
192850,-8.960483683e-05,1749249942.5172772,-1.7160859898e-06,1749249942.5172772,nan,nan,nan,nan
192851,-9.2791291536e-05,1749249943.1865652,-1.7586739887e-06,1749249943.1865652,nan,nan,nan,nan
192852,-9.2098562163e-05,1749249943.8558474,-1.7810152713e-06,1749249943.8558474,nan,nan,nan,nan
192853,-9.0436042228e-05,1749249944.5251272,-1.7502964056e-06,1749249944.5251272,nan,nan,nan,nan
192854,-8.6833912064e-05,1749249945.1943989,-1.717483201e-06,1749249945.1943989,nan,nan,nan,nan
192855,-8.9327673777e-05,1749249945.8636644,-1.712596486e-06,1749249945.8636644,nan,nan,nan,nan
192856,-9.5839248388e-05,1749249946.532938,-1.7558816126e-06,1749249946.532938,nan,nan,nan,nan
192857,-9.1405847343e-05,1749249947.2022169,-1.7677500637e-06,1749249947.2022169,nan,nan,nan,nan
192858,-8.9881868917e-05,1749249947.8714995,-1.7817130811e-06,1749249947.8714995,nan,nan,nan,nan
192859,-9.6254902019e-05,1749249948.5407836,-1.7893923996e-06,1749249948.5407836,nan,nan,nan,nan
192860,-9.500800661e-05,1749249949.210068,-1.7544850834e-06,1749249949.210068,nan,nan,nan,nan
192861,-9.1960049758e-05,1749249949.8793511,-1.7712407043e-06,1749249949.8793511,nan,nan,nan,nan
192862,-9.2514208518e-05,1749249950.5486336,-1.7698444026e-06,1749249950.5486336,nan,nan,nan,nan
192863,-9.4315299066e-05,1749249951.2179215,-1.7705422124e-06,1749249951.2179215,nan,nan,nan,nan
192864,-8.9050634415e-05,1749249951.8872035,-1.7440124793e-06,1749249951.8872035,nan,nan,nan,nan
192865,-8.9050561655e-05,1749249952.5564785,-1.7125967133e-06,1749249952.5564785,nan,nan,nan,nan
192866,-8.5448424215e-05,1749249953.2257633,-1.6658207187e-06,1749249953.2257633,nan,nan,nan,nan
192867,-8.711105329e-05,1749249953.8950377,-1.6769893136e-06,1749249953.8950377,nan,nan,nan,nan
192868,-8.406303823e-05,1749249954.564326,-1.6399883407e-06,1749249954.564326,nan,nan,nan,nan
192869,-8.7110965978e-05,1749249955.2335944,-1.7021243366e-06,1749249955.2335944,nan,nan,nan,nan
192870,-9.4038186944e-05,1749249955.9028854,-1.8166203972e-06,1749249955.9028854,nan,nan,nan,nan
192871,-9.7224699857e-05,1749249956.5721736,-1.8054502107e-06,1749249956.5721736,nan,nan,nan,nan
192872,-9.085178317e-05,1749249957.241461,-1.7663517156e-06,1749249957.241461,nan,nan,nan,nan
192873,-9.1128786153e-05,1749249957.9107401,-1.7377290078e-06,1749249957.9107401,nan,nan,nan,nan
192874,-8.8635002612e-05,1749249958.580019,-1.7153879526e-06,1749249958.580019,nan,nan,nan,nan
192875,-9.3068360002e-05,1749249959.2493012,-1.7963745904e-06,1749249959.2493012,nan,nan,nan,nan
192876,-9.2514201242e-05,1749249959.9185789,-1.7370316527e-06,1749249959.9185789,nan,nan,nan,nan
192877,-9.8471624369e-05,1749249960.5878701,-1.8103369257e-06,1749249960.5878701,nan,nan,nan,nan
192878,-9.4869435998e-05,1749249961.2571552,-1.7782226678e-06,1749249961.2571552,nan,nan,nan,nan
192879,-9.680907533e-05,1749249961.9264429,-1.7775239485e-06,1749249961.9264429,nan,nan,nan,nan
192880,-9.3345508503e-05,1749249962.5957325,-1.7789197955e-06,1749249962.5957325,nan,nan,nan,nan
192881,-8.9189124992e-05,1749249963.2650034,-1.7314466731e-06,1749249963.2650034,nan,nan,nan,nan
192882,-8.6556770839e-05,1749249963.9342728,-1.6881615466e-06,1749249963.9342728,nan,nan,nan,nan
192883,-8.7942244136e-05,1749249964.6035519,-1.7405225208e-06,1749249964.6035519,nan,nan,nan,nan
192884,-8.5032792413e-05,1749249965.272826,-1.728654297e-06,1749249965.272826,nan,nan,nan,nan
192885,-8.0876547145e-05,1749249965.9421003,-1.7000286334e-06,1749249965.9421003,nan,nan,nan,nan
192886,-8.5587016656e-05,1749249966.611377,-1.6916515051e-06,1749249966.611377,nan,nan,nan,nan
192887,-8.378594066e-05,1749249967.2806506,-1.723068408e-06,1749249967.2806506,nan,nan,nan,nan
192888,-9.0020417701e-05,1749249967.9499295,-1.7398238015e-06,1749249967.9499295,nan,nan,nan,nan
192889,-8.7111024186e-05,1749249968.6192029,-1.681178901e-06,1749249968.6192029,nan,nan,nan,nan
192890,-8.7110936875e-05,1749249969.288477,-1.7405229755e-06,1749249969.288477,nan,nan,nan,nan
192891,-8.8912071078e-05,1749249969.9577563,-1.7167847091e-06,1749249969.9577563,nan,nan,nan,nan
192892,-9.4038179668e-05,1749249970.6270473,-1.7935817596e-06,1749249970.6270473,nan,nan,nan,nan
192893,-9.1821493697e-05,1749249971.2963355,-1.7691463654e-06,1749249971.2963355,nan,nan,nan,nan
192894,-9.4038245152e-05,1749249971.965628,-1.8152234134e-06,1749249971.965628,nan,nan,nan,nan
192895,-9.5423602033e-05,1749249972.6349194,-1.8249991172e-06,1749249972.6349194,nan,nan,nan,nan
192896,-9.0713176178e-05,1749249973.3042119,-1.8110345081e-06,1749249973.3042119,nan,nan,nan,nan
192897,-9.0159010142e-05,1749249973.9734962,-1.7586728518e-06,1749249973.9734962,nan,nan,nan,nan
192898,-8.8219327154e-05,1749249974.64278,-1.7230686353e-06,1749249974.64278,nan,nan,nan,nan
192899,-9.0713110694e-05,1749249975.3120615,-1.7475040295e-06,1749249975.3120615,nan,nan,nan,nan
192900,-9.1960006102e-05,1749249975.9813433,-1.7419185951e-06,1749249975.9813433,nan,nan,nan,nan
192901,-8.8080778369e-05,1749249976.650628,-1.7202760318e-06,1749249976.650628,nan,nan,nan,nan
192902,-8.5171341198e-05,1749249977.3199112,-1.7454099179e-06,1749249977.3199112,nan,nan,nan,nan
192903,-9.029746434e-05,1749249977.9891865,-1.7335412394e-06,1749249977.9891865,nan,nan,nan,nan
192904,-8.4755738499e-05,1749249978.6584544,-1.6895573935e-06,1749249978.6584544,nan,nan,nan,nan
192905,-9.1821493697e-05,1749249979.3277414,-1.7440129341e-06,1749249979.3277414,nan,nan,nan,nan
192906,-9.251418669e-05,1749249979.99703,-1.7740339899e-06,1749249979.99703,nan,nan,nan,nan
192907,-9.1405832791e-05,1749249980.666305,-1.707011279e-06,1749249980.666305,nan,nan,nan,nan
192908,-8.8219370809e-05,1749249981.3355799,-1.7021231997e-06,1749249981.3355799,nan,nan,nan,nan
192909,-8.5171384853e-05,1749249982.0048585,-1.7000293155e-06,1749249982.0048585,nan,nan,nan,nan
192910,-8.7665204774e-05,1749249982.6741483,-1.7405213839e-06,1749249982.6741483,nan,nan,nan,nan
192911,-8.7249529315e-05,1749249983.3434224,-1.685368261e-06,1749249983.3434224,nan,nan,nan,nan
192912,-8.5864041466e-05,1749249984.0126936,-1.6937472083e-06,1749249984.0126936,nan,nan,nan,nan
192913,-8.4063009126e-05,1749249984.6819615,-1.6776889424e-06,1749249984.6819615,nan,nan,nan,nan
192914,-8.43401358e-05,1749249985.351236,-1.6651215446e-06,1749249985.351236,nan,nan,nan,nan
192915,-8.4894316387e-05,1749249986.0205123,-1.6762917312e-06,1749249986.0205123,nan,nan,nan,nan
192916,-8.4755709395e-05,1749249986.6897798,-1.6721039628e-06,1749249986.6897798,nan,nan,nan,nan
192917,-8.2261991338e-05,1749249987.359067,-1.6448748283e-06,1749249987.359067,nan,nan,nan,nan
192918,-8.4894243628e-05,1749249988.028355,-1.621139063e-06,1749249988.028355,nan,nan,nan,nan
192919,-8.586407057e-05,1749249988.6976247,-1.6776891698e-06,1749249988.6976247,nan,nan,nan,nan
192920,-8.3924489445e-05,1749249989.366894,-1.6734995825e-06,1749249989.366894,nan,nan,nan,nan
192921,-8.6833868409e-05,1749249990.0361643,-1.7112004116e-06,1749249990.0361643,nan,nan,nan,nan
192922,-8.6279746029e-05,1749249990.7054346,-1.7014253899e-06,1749249990.7054346,nan,nan,nan,nan
192923,-8.2123398897e-05,1749249991.374723,-1.6651222268e-06,1749249991.374723,nan,nan,nan,nan
192924,-8.4478713688e-05,1749249992.044012,-1.6553467503e-06,1749249992.044012,nan,nan,nan,nan
192925,-8.5032821517e-05,1749249992.713285,-1.7258612388e-06,1749249992.713285,nan,nan,nan,nan
192926,-8.918911044e-05,1749249993.3825617,-1.7440133888e-06,1749249993.3825617,nan,nan,nan,nan
192927,-9.1405883722e-05,1749249994.0518384,-1.7118973119e-06,1749249994.0518384,nan,nan,nan,nan
192928,-8.8357905042e-05,1749249994.7211213,-1.7105014649e-06,1749249994.7211213,nan,nan,nan,nan
192929,-8.8773507741e-05,1749249995.3903944,-1.7188795027e-06,1749249995.3903944,nan,nan,nan,nan
192930,-8.7249543867e-05,1749249996.0596642,-1.7105014649e-06,1749249996.0596642,nan,nan,nan,nan
192931,-8.5309919086e-05,1749249996.72893,-1.6644237348e-06,1749249996.72893,nan,nan,nan,nan
192932,-8.5032806965e-05,1749249997.398196,-1.6644239622e-06,1749249997.398196,nan,nan,nan,nan
192933,-8.8635002612e-05,1749249998.067475,-1.7084066712e-06,1749249998.067475,nan,nan,nan,nan
192934,-9.0990208264e-05,1749249998.7367504,-1.7091056179e-06,1749249998.7367504,nan,nan,nan,nan
192935,-9.3483984529e-05,1749249999.4060357,-1.7098038825e-06,1749249999.4060357,nan,nan,nan,nan
192936,-9.5285045973e-05,1749250000.075313,-1.7440133888e-06,1749250000.075313,nan,nan,nan,nan
192937,-9.3345457572e-05,1749250000.7445946,-1.764259423e-06,1749250000.7445946,nan,nan,nan,nan
192938,-9.2652764579e-05,1749250001.4138758,-1.7530885543e-06,1749250001.4138758,nan,nan,nan,nan
192939,-9.3206959718e-05,1749250002.0831554,-1.7230677258e-06,1749250002.0831554,nan,nan,nan,nan
192940,-9.5008028438e-05,1749250002.7524478,-1.8047514914e-06,1749250002.7524478,nan,nan,nan,nan
192941,-9.3899623607e-05,1749250003.4217222,-1.7370318801e-06,1749250003.4217222,nan,nan,nan,nan
192942,-8.7110951426e-05,1749250004.09099,-1.696539357e-06,1749250004.09099,nan,nan,nan,nan
192943,-8.6002663011e-05,1749250004.7602603,-1.6867643353e-06,1749250004.7602603,nan,nan,nan,nan
192944,-9.0158988314e-05,1749250005.429538,-1.7146899154e-06,1749250005.429538,nan,nan,nan,nan
192945,-8.5448438767e-05,1749250006.0988255,-1.6532537757e-06,1749250006.0988255,nan,nan,nan,nan
192946,-8.9050576207e-05,1749250006.768096,-1.6944445633e-06,1749250006.768096,nan,nan,nan,nan
192947,-8.794220048e-05,1749250007.4373667,-1.7007284896e-06,1749250007.4373667,nan,nan,nan,nan
192948,-8.9466229838e-05,1749250008.106641,-1.7125962586e-06,1749250008.106641,nan,nan,nan,nan
192949,-8.8496468379e-05,1749250008.7759197,-1.7118973119e-06,1749250008.7759197,nan,nan,nan,nan
192950,-9.3345421192e-05,1749250009.4451973,-1.7419192773e-06,1749250009.4451973,nan,nan,nan,nan
192951,-8.9050590759e-05,1749250010.1144755,-1.7349370864e-06,1749250010.1144755,nan,nan,nan,nan
192952,-9.1682937637e-05,1749250010.7837596,-1.7412201032e-06,1749250010.7837596,nan,nan,nan,nan
192953,-8.9189175924e-05,1749250011.4530385,-1.7111995021e-06,1749250011.4530385,nan,nan,nan,nan
192954,-8.7111038738e-05,1749250012.122315,-1.7035192741e-06,1749250012.122315,nan,nan,nan,nan
192955,-8.8080792921e-05,1749250012.7915888,-1.6909534679e-06,1749250012.7915888,nan,nan,nan,nan
192956,-8.6279746029e-05,1749250013.4608612,-1.6679143755e-06,1749250013.4608612,nan,nan,nan,nan
192957,-9.2098627647e-05,1749250014.130137,-1.6958395008e-06,1749250014.130137,nan,nan,nan,nan
192958,-9.2098562163e-05,1749250014.7994194,-1.7384281819e-06,1749250014.7994194,nan,nan,nan,nan
192959,-9.4315284514e-05,1749250015.4687057,-1.7796182874e-06,1749250015.4687057,nan,nan,nan,nan
192960,-9.5285075076e-05,1749250016.1379943,-1.8026576072e-06,1749250016.1379943,nan,nan,nan,nan
192961,-9.2514237622e-05,1749250016.8072782,-1.7691459107e-06,1749250016.8072782,nan,nan,nan,nan
192962,-8.9050648967e-05,1749250017.476556,-1.7216711967e-06,1749250017.476556,nan,nan,nan,nan
192963,-8.5725521785e-05,1749250018.1458278,-1.6797832814e-06,1749250018.1458278,nan,nan,nan,nan
192964,-8.8912041974e-05,1749250018.8151002,-1.6923504518e-06,1749250018.8151002,nan,nan,nan,nan
192965,-8.7942215032e-05,1749250019.4843717,-1.6993319605e-06,1749250019.4843717,nan,nan,nan,nan
192966,-8.6695319624e-05,1749250020.153636,-1.6811800378e-06,1749250020.153636,nan,nan,nan,nan
192967,-8.4617247921e-05,1749250020.8229146,-1.6658191271e-06,1749250020.8229146,nan,nan,nan,nan
192968,-9.0436027676e-05,1749250021.4921942,-1.7342390493e-06,1749250021.4921942,nan,nan,nan,nan
192969,-9.1544388852e-05,1749250022.1614683,-1.6986332412e-06,1749250022.1614683,nan,nan,nan,nan
192970,-9.1128800705e-05,1749250022.8307538,-1.7363327061e-06,1749250022.8307538,nan,nan,nan,nan
192971,-8.8357846835e-05,1749250023.5000281,-1.6783874344e-06,1749250023.5000281,nan,nan,nan,nan
192972,-9.5839248388e-05,1749250024.1693132,-1.7886948172e-06,1749250024.1693132,nan,nan,nan,nan
192973,-8.8357875939e-05,1749250024.8385897,-1.7035201836e-06,1749250024.8385897,nan,nan,nan,nan
192974,-9.3761118478e-05,1749250025.507875,-1.7502957235e-06,1749250025.507875,nan,nan,nan,nan
192975,-9.3206930615e-05,1749250026.17717,-1.7768261387e-06,1749250026.17717,nan,nan,nan,nan
192976,-9.5839248388e-05,1749250026.8464549,-1.7740335352e-06,1749250026.8464549,nan,nan,nan,nan
192977,-9.6116345958e-05,1749250027.5157397,-1.7872985154e-06,1749250027.5157397,nan,nan,nan,nan
192978,-9.8194512248e-05,1749250028.1850343,-1.8152240955e-06,1749250028.1850343,nan,nan,nan,nan
192979,-0.00010345916962,1749250028.854311,-1.8480377548e-06,1749250028.854311,nan,nan,nan,nan
192980,-9.5146569947e-05,1749250029.523588,-1.6874621451e-06,1749250029.523588,nan,nan,nan,nan
192981,-9.625495295e-05,1749250030.1928835,-1.7852025849e-06,1749250030.1928835,nan,nan,nan,nan
192982,-9.0297486167e-05,1749250030.862168,-1.7482020667e-06,1749250030.862168,nan,nan,nan,nan
192983,-9.8333053757e-05,1749250031.5314634,-1.8082428141e-06,1749250031.5314634,nan,nan,nan,nan
192984,-9.4176670245e-05,1749250032.2007446,-1.7747327092e-06,1749250032.2007446,nan,nan,nan,nan
192985,-9.6947616839e-05,1749250032.8700352,-1.8298853774e-06,1749250032.8700352,nan,nan,nan,nan
192986,-9.348399908e-05,1749250033.53932,-1.7342390493e-06,1749250033.53932,nan,nan,nan,nan
192987,-9.791739285e-05,1749250034.2086093,-1.8159230422e-06,1749250034.2086093,nan,nan,nan,nan
