index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
137452,-0.00010027267126,1749218378.4582324,-1.792883495e-06,1749218378.4582324,nan,nan,nan,nan
137453,-0.0001031820866,1749218379.1275065,-1.8047521735e-06,1749218379.1275065,nan,nan,nan,nan
137454,-9.556216537e-05,1749218379.7967772,-1.792883495e-06,1749218379.7967772,nan,nan,nan,nan
137455,-9.7501819255e-05,1749218380.4660509,-1.7768254565e-06,1749218380.4660509,nan,nan,nan,nan
137456,-0.00010235080117,1749218381.1353261,-1.8068469672e-06,1749218381.1353261,nan,nan,nan,nan
137457,-0.00010151953029,1749218381.8046243,-1.8375660602e-06,1749218381.8046243,nan,nan,nan,nan
137458,-0.00010138099606,1749218382.4739025,-1.834773002e-06,1749218382.4739025,nan,nan,nan,nan
137459,-0.0001008268373,1749218383.1431735,-1.7907893834e-06,1749218383.1431735,nan,nan,nan,nan
137460,-9.4315284514e-05,1749218383.8124444,-1.7663535345e-06,1749218383.8124444,nan,nan,nan,nan
137461,-9.9857010355e-05,1749218384.4817185,-1.7914878754e-06,1749218384.4817185,nan,nan,nan,nan
137462,-9.6809053503e-05,1749218385.1509876,-1.7586744434e-06,1749218385.1509876,nan,nan,nan,nan
137463,-9.9718468846e-05,1749218385.8202636,-1.7977711195e-06,1749218385.8202636,nan,nan,nan,nan
137464,-0.00010623005801,1749218386.4895475,-1.8354705844e-06,1749218386.4895475,nan,nan,nan,nan
137465,-0.0001060914874,1749218387.1588318,-1.8417547381e-06,1749218387.1588318,nan,nan,nan,nan
137466,-0.00010470606503,1749218387.8281171,-1.8640953385e-06,1749218387.8281171,nan,nan,nan,nan
137467,-0.00010623005073,1749218388.4974024,-1.8501323211e-06,1749218388.4974024,nan,nan,nan,nan
137468,-0.00010955509788,1749218389.1666882,-1.8585099042e-06,1749218389.1666882,nan,nan,nan,nan
137469,-0.00010858531459,1749218389.835977,-1.859207714e-06,1749218389.835977,nan,nan,nan,nan
137470,-0.00011218748114,1749218390.5052557,-1.9080773654e-06,1749218390.5052557,nan,nan,nan,nan
137471,-0.00011052489572,1749218391.1745336,-1.9422884634e-06,1749218391.1745336,nan,nan,nan,nan
137472,-0.00010719989223,1749218391.8438237,-1.8654905034e-06,1749218391.8438237,nan,nan,nan,nan
137473,-0.00011010927847,1749218392.5131004,-1.9052858988e-06,1749218392.5131004,nan,nan,nan,nan
137474,-0.00011288017413,1749218393.1823757,-1.9038893697e-06,1749218393.1823757,nan,nan,nan,nan
137475,-0.00010900093912,1749218393.8516495,-1.9206449906e-06,1749218393.8516495,nan,nan,nan,nan
137476,-0.00011066345178,1749218394.520921,-1.9045878616e-06,1749218394.520921,nan,nan,nan,nan
137477,-0.0001132957841,1749218395.1902037,-1.9813846848e-06,1749218395.1902037,nan,nan,nan,nan
137478,-0.00010997075879,1749218395.8594785,-1.9115689156e-06,1749218395.8594785,nan,nan,nan,nan
137479,-0.00010775408009,1749218396.528751,-1.8864348021e-06,1749218396.528751,nan,nan,nan,nan
137480,-0.00010789260705,1749218397.198043,-1.8689815988e-06,1749218397.198043,nan,nan,nan,nan
137481,-0.00010664570436,1749218397.867333,-1.8703781279e-06,1749218397.867333,nan,nan,nan,nan
137482,-0.00011191036901,1749218398.5366104,-1.9206447632e-06,1749218398.5366104,nan,nan,nan,nan
137483,-0.00010692278011,1749218399.2059014,-1.8731707314e-06,1749218399.2059014,nan,nan,nan,nan
137484,-0.00010636858497,1749218399.8751876,-1.8536231892e-06,1749218399.8751876,nan,nan,nan,nan
137485,-0.00010844676581,1749218400.5444767,-1.8494338292e-06,1749218400.5444767,nan,nan,nan,nan
137486,-0.00010623002163,1749218401.213791,-1.8592086235e-06,1749218401.213791,nan,nan,nan,nan
137487,-0.00010900089546,1749218401.883057,-1.8787570752e-06,1749218401.883057,nan,nan,nan,nan
137488,-0.00010553730681,1749218402.5523398,-1.847339945e-06,1749218402.5523398,nan,nan,nan,nan
137489,-0.00010373627447,1749218403.2216225,-1.8061480205e-06,1749218403.2216225,nan,nan,nan,nan
137490,-0.00010872381972,1749218403.890916,-1.8508305857e-06,1749218403.890916,nan,nan,nan,nan
137491,-0.00010235080117,1749218404.5601957,-1.8138287032e-06,1749218404.5601957,nan,nan,nan,nan
137492,-9.7086143796e-05,1749218405.2294672,-1.7852039491e-06,1749218405.2294672,nan,nan,nan,nan
137493,-9.5423638413e-05,1749218405.8987439,-1.7970721728e-06,1749218405.8987439,nan,nan,nan,nan
137494,-0.00010345921328,1749218406.568039,-1.838960543e-06,1749218406.568039,nan,nan,nan,nan
137495,-0.00010165812273,1749218407.2373223,-1.8389612251e-06,1749218407.2373223,nan,nan,nan,nan
137496,-9.5562143542e-05,1749218407.9065938,-1.7907896108e-06,1749218407.9065938,nan,nan,nan,nan
137497,-9.8055970739e-05,1749218408.5758626,-1.7482018393e-06,1749218408.5758626,nan,nan,nan,nan
137498,-9.7917371022e-05,1749218409.2451432,-1.7726381429e-06,1749218409.2451432,nan,nan,nan,nan
137499,-9.819449042e-05,1749218409.9144146,-1.7614670469e-06,1749218409.9144146,nan,nan,nan,nan
137500,-9.833308286e-05,1749218410.58369,-1.7516920252e-06,1749218410.58369,nan,nan,nan,nan
137501,-9.888720524e-05,1749218411.25297,-1.8166210793e-06,1749218411.25297,nan,nan,nan,nan
137502,-0.0001031820575,1749218411.9222584,-1.8249991172e-06,1749218411.9222584,nan,nan,nan,nan
137503,-9.8887190688e-05,1749218412.5915363,-1.794978516e-06,1749218412.5915363,nan,nan,nan,nan
137504,-0.00010179664969,1749218413.2608151,-1.807544777e-06,1749218413.2608151,nan,nan,nan,nan
137505,-0.00010124245455,1749218413.9300954,-1.8340747374e-06,1749218413.9300954,nan,nan,nan,nan
137506,-0.00010054979066,1749218414.599385,-1.8012606233e-06,1749218414.599385,nan,nan,nan,nan
137507,-9.916426643e-05,1749218415.2686465,-1.8724736037e-06,1749218415.2686465,nan,nan,nan,nan
137508,-0.00010151958122,1749218415.9379332,-1.8452446966e-06,1749218415.9379332,nan,nan,nan,nan
137509,-0.00010207371815,1749218416.607214,-1.8194136828e-06,1749218416.607214,nan,nan,nan,nan
137510,-0.00010539880896,1749218417.2765074,-1.8131295292e-06,1749218417.2765074,nan,nan,nan,nan
137511,-0.00010276652756,1749218417.9457915,-1.7956747342e-06,1749218417.9457915,nan,nan,nan,nan
137512,-9.9857032183e-05,1749218418.6150608,-1.7370316527e-06,1749218418.6150608,nan,nan,nan,nan
137513,-9.9025790405e-05,1749218419.2843404,-1.818016699e-06,1749218419.2843404,nan,nan,nan,nan
137514,-0.00010830819519,1749218419.9536312,-1.8473397176e-06,1749218419.9536312,nan,nan,nan,nan
137515,-9.6254887467e-05,1749218420.622907,-1.8249986624e-06,1749218420.622907,nan,nan,nan,nan
137516,-9.8055919807e-05,1749218421.2921977,-1.7872991975e-06,1749218421.2921977,nan,nan,nan,nan
137517,-0.00010595297499,1749218421.9614832,-1.8654909582e-06,1749218421.9614832,nan,nan,nan,nan
137518,-0.00010179663514,1749218422.6307685,-1.8152247776e-06,1749218422.6307685,nan,nan,nan,nan
137519,-0.00010442898201,1749218423.3000376,-1.8696800907e-06,1749218423.3000376,nan,nan,nan,nan
137520,-0.00010290496721,1749218423.969314,-1.8256971543e-06,1749218423.969314,nan,nan,nan,nan
137521,-0.00010678420949,1749218424.6386008,-1.8592081688e-06,1749218424.6386008,nan,nan,nan,nan
137522,-0.00010733839008,1749218425.3078978,-1.8731714135e-06,1749218425.3078978,nan,nan,nan,nan
137523,-0.00010886244854,1749218425.9771736,-1.8934158561e-06,1749218425.9771736,nan,nan,nan,nan
137524,-0.00011232598627,1749218426.646449,-1.8934172203e-06,1749218426.646449,nan,nan,nan,nan
137525,-0.00010941653454,1749218427.3157325,-1.8354714939e-06,1749218427.3157325,nan,nan,nan,nan
137526,-0.0001105249321,1749218427.9850316,-1.8508296762e-06,1749218427.9850316,nan,nan,nan,nan
137527,-0.0001098321809,1749218428.6543083,-1.9094750314e-06,1749218428.6543083,nan,nan,nan,nan
137528,-0.0001117717984,1749218429.3235965,-1.875964017e-06,1749218429.3235965,nan,nan,nan,nan
137529,-0.00011038634693,1749218429.9928672,-1.8913235635e-06,1749218429.9928672,nan,nan,nan,nan
137530,-0.00010789257067,1749218430.662148,-1.9143622012e-06,1749218430.662148,nan,nan,nan,nan
137531,-0.0001087238561,1749218431.3314388,-1.8599057512e-06,1749218431.3314388,nan,nan,nan,nan
137532,-0.00010844675126,1749218432.00073,-1.8564155653e-06,1749218432.00073,nan,nan,nan,nan
137533,-0.00010595294589,1749218432.6700196,-1.8689822809e-06,1749218432.6700196,nan,nan,nan,nan
137534,-0.00010692275828,1749218433.3393023,-1.8124321741e-06,1749218433.3393023,nan,nan,nan,nan
137535,-0.00010290499631,1749218434.0085917,-1.8640951112e-06,1749218434.0085917,nan,nan,nan,nan
137536,-0.00010609155288,1749218434.6778877,-1.8599050691e-06,1749218434.6778877,nan,nan,nan,nan
137537,-0.00010816966824,1749218435.3471797,-1.8550190362e-06,1749218435.3471797,nan,nan,nan,nan
137538,-0.00010872381245,1749218436.0164642,-1.8501327759e-06,1749218436.0164642,nan,nan,nan,nan
137539,-0.00010290496721,1749218436.685752,-1.8333769276e-06,1749218436.685752,nan,nan,nan,nan
137540,-0.00010470607958,1749218437.3550222,-1.8934172203e-06,1749218437.3550222,nan,nan,nan,nan
137541,-0.00010373626719,1749218438.0243049,-1.8382634153e-06,1749218438.0243049,nan,nan,nan,nan
137542,-0.00010803111218,1749218438.6935754,-1.8948137495e-06,1749218438.6935754,nan,nan,nan,nan
137543,-0.00010401338659,1749218439.3628466,-1.8815480871e-06,1749218439.3628466,nan,nan,nan,nan
137544,-0.00010401332838,1749218440.0321317,-1.8613029624e-06,1749218440.0321317,nan,nan,nan,nan
137545,-0.00010165809363,1749218440.7014084,-1.8208097572e-06,1749218440.7014084,nan,nan,nan,nan
137546,-0.00010512172594,1749218441.370696,-1.8445462047e-06,1749218441.370696,nan,nan,nan,nan
137547,-0.00010304358875,1749218442.0399792,-1.8110345081e-06,1749218442.0399792,nan,nan,nan,nan
137548,-0.00010096540063,1749218442.709263,-1.8054499833e-06,1749218442.709263,nan,nan,nan,nan
137549,-0.00010276644753,1749218443.3785465,-1.8375656055e-06,1749218443.3785465,nan,nan,nan,nan
137550,-9.9718454294e-05,1749218444.047824,-1.8145269678e-06,1749218444.047824,nan,nan,nan,nan
137551,-0.00010429041868,1749218444.7171059,-1.7977711195e-06,1749218444.7171059,nan,nan,nan,nan
137552,-0.00010733844829,1749218445.3863938,-1.808242132e-06,1749218445.3863938,nan,nan,nan,nan
137553,-9.6531941381e-05,1749218446.055671,-1.7893935365e-06,1749218446.055671,nan,nan,nan,nan
137554,-9.7363255918e-05,1749218446.7249453,-1.746107273e-06,1749218446.7249453,nan,nan,nan,nan
137555,-9.583922656e-05,1749218447.3942184,-1.7509951249e-06,1749218447.3942184,nan,nan,nan,nan
137556,-0.00010470603593,1749218448.0634978,-1.7914881028e-06,1749218448.0634978,nan,nan,nan,nan
137557,-0.00010429052782,1749218448.7327924,-1.8529226509e-06,1749218448.7327924,nan,nan,nan,nan
137558,-0.00010290501814,1749218449.4020834,-1.8012610781e-06,1749218449.4020834,nan,nan,nan,nan
137559,-0.00010151953029,1749218450.0713668,-1.8305843241e-06,1749218450.0713668,nan,nan,nan,nan
137560,-0.00010318207933,1749218450.740647,-1.7705428945e-06,1749218450.740647,nan,nan,nan,nan
137561,-0.00010429042595,1749218451.4099445,-1.8215080217e-06,1749218451.4099445,nan,nan,nan,nan
137562,-0.00010456750897,1749218452.0792346,-1.8585101316e-06,1749218452.0792346,nan,nan,nan,nan
137563,-0.00010179670062,1749218452.7485292,-1.8215064301e-06,1749218452.7485292,nan,nan,nan,nan
137564,-0.00010276644753,1749218453.4178114,-1.8096393433e-06,1749218453.4178114,nan,nan,nan,nan
137565,-0.00010345915507,1749218454.0871005,-1.7886950445e-06,1749218454.0871005,nan,nan,nan,nan
137566,-0.00010387477232,1749218454.75638,-1.7998659132e-06,1749218454.75638,nan,nan,nan,nan
137567,-0.00010775402916,1749218455.4256685,-1.854320999e-06,1749218455.4256685,nan,nan,nan,nan
137568,-0.00010456750897,1749218456.0949507,-1.8047526282e-06,1749218456.0949507,nan,nan,nan,nan
137569,-0.00010484457744,1749218456.7642443,-1.8166215341e-06,1749218456.7642443,nan,nan,nan,nan
137570,-0.00010415186262,1749218457.433525,-1.8194141376e-06,1749218457.433525,nan,nan,nan,nan
137571,-0.00010151955212,1749218458.102806,-1.8236023607e-06,1749218458.102806,nan,nan,nan,nan
137572,-0.00010124248365,1749218458.7720802,-1.7740335352e-06,1749218458.7720802,nan,nan,nan,nan
137573,-9.9856981251e-05,1749218459.4413624,-1.7649585971e-06,1749218459.4413624,nan,nan,nan,nan
137574,-0.00010221228149,1749218460.1106422,-1.789392627e-06,1749218460.1106422,nan,nan,nan,nan
137575,-9.5562114439e-05,1749218460.7799118,-1.752391654e-06,1749218460.7799118,nan,nan,nan,nan
137576,-9.2514208518e-05,1749218461.4491773,-1.711897994e-06,1749218461.4491773,nan,nan,nan,nan
137577,-9.3206981546e-05,1749218462.1184556,-1.7188785932e-06,1749218462.1184556,nan,nan,nan,nan
137578,-9.7501768323e-05,1749218462.7877247,-1.7405225208e-06,1749218462.7877247,nan,nan,nan,nan
137579,-9.6531941381e-05,1749218463.4569948,-1.7530896912e-06,1749218463.4569948,nan,nan,nan,nan
137580,-9.6116375062e-05,1749218464.1262634,-1.7153884073e-06,1749218464.1262634,nan,nan,nan,nan
137581,-9.3206916063e-05,1749218464.7955387,-1.7258612388e-06,1749218464.7955387,nan,nan,nan,nan
137582,-9.791739285e-05,1749218465.4648015,-1.7105023744e-06,1749218465.4648015,nan,nan,nan,nan
137583,-9.5007977507e-05,1749218466.1340692,-1.7468059923e-06,1749218466.1340692,nan,nan,nan,nan
137584,-0.00010636865045,1749218466.8033643,-1.8417531464e-06,1749218466.8033643,nan,nan,nan,nan
137585,-0.0001102478127,1749218467.4726462,-1.8997011466e-06,1749218467.4726462,nan,nan,nan,nan
137586,-0.00010678421677,1749218468.1419187,-1.8675857518e-06,1749218468.1419187,nan,nan,nan,nan
137587,-0.00010816965369,1749218468.811191,-1.8913233362e-06,1749218468.811191,nan,nan,nan,nan
137588,-0.00010401329928,1749218469.4804778,-1.866190587e-06,1749218469.4804778,nan,nan,nan,nan
137589,-0.00010650711192,1749218470.1497533,-1.8773605461e-06,1749218470.1497533,nan,nan,nan,nan
137590,-0.00010387480143,1749218470.819042,-1.8585096768e-06,1749218470.819042,nan,nan,nan,nan
137591,-9.9164317362e-05,1749218471.4883249,-1.8222058316e-06,1749218471.4883249,nan,nan,nan,nan
137592,-9.9164288258e-05,1749218472.1576002,-1.800563723e-06,1749218472.1576002,nan,nan,nan,nan
137593,-0.00010456748714,1749218472.8268895,-1.8187161004e-06,1749218472.8268895,nan,nan,nan,nan
137594,-0.00010054977611,1749218473.4961772,-1.8215073396e-06,1749218473.4961772,nan,nan,nan,nan
137595,-0.00010124245455,1749218474.165462,-1.7977708922e-06,1749218474.165462,nan,nan,nan,nan
137596,-0.00010539872164,1749218474.834763,-1.8082444058e-06,1749218474.834763,nan,nan,nan,nan
137597,-9.5562143542e-05,1749218475.5040488,-1.8019602521e-06,1749218475.5040488,nan,nan,nan,nan
137598,-9.8748656455e-05,1749218476.1733232,-1.7831100649e-06,1749218476.1733232,nan,nan,nan,nan
137599,-9.6809024399e-05,1749218476.8425949,-1.7628638034e-06,1749218476.8425949,nan,nan,nan,nan
137600,-9.5146489912e-05,1749218477.5118794,-1.7300510535e-06,1749218477.5118794,nan,nan,nan,nan
137601,-0.00010096537881,1749218478.1811647,-1.7754300643e-06,1749218478.1811647,nan,nan,nan,nan
137602,-9.9164288258e-05,1749218478.8504438,-1.8256971543e-06,1749218478.8504438,nan,nan,nan,nan
137603,-9.500800661e-05,1749218479.5197158,-1.7544850834e-06,1749218479.5197158,nan,nan,nan,nan
137604,-0.00010027267126,1749218480.1889849,-1.7649572328e-06,1749218480.1889849,nan,nan,nan,nan
137605,-9.8333039205e-05,1749218480.8582678,-1.811035645e-06,1749218480.8582678,nan,nan,nan,nan
137606,-0.00010332064994,1749218481.527552,-1.8005625861e-06,1749218481.527552,nan,nan,nan,nan
137607,-0.00010595293861,1749218482.1968372,-1.8654918676e-06,1749218482.1968372,nan,nan,nan,nan
137608,-0.00010429042595,1749218482.8661203,-1.8480377548e-06,1749218482.8661203,nan,nan,nan,nan
137609,-9.8748707387e-05,1749218483.5354059,-1.7838071926e-06,1749218483.5354059,nan,nan,nan,nan
137610,-0.0001034591769,1749218484.2046888,-1.8215077944e-06,1749218484.2046888,nan,nan,nan,nan
137611,-0.00010636855586,1749218484.8739746,-1.8550199457e-06,1749218484.8739746,nan,nan,nan,nan
137612,-0.0001080311049,1749218485.5432656,-1.8508305857e-06,1749218485.5432656,nan,nan,nan,nan
137613,-0.00010927800759,1749218486.2125633,-1.8403582089e-06,1749218486.2125633,nan,nan,nan,nan
137614,-0.00010345918417,1749218486.8818479,-1.8326779809e-06,1749218486.8818479,nan,nan,nan,nan
137615,-0.00010442898929,1749218487.5511374,-1.8668872599e-06,1749218487.5511374,nan,nan,nan,nan
137616,-0.00010248932813,1749218488.2204127,-1.8808514142e-06,1749218488.2204127,nan,nan,nan,nan
137617,-0.00010650715558,1749218488.8897054,-1.8675852971e-06,1749218488.8897054,nan,nan,nan,nan
137618,-0.00010512169683,1749218489.558978,-1.8948135221e-06,1749218489.558978,nan,nan,nan,nan
137619,-0.00010318213026,1749218490.2282538,-1.89481284e-06,1749218490.2282538,nan,nan,nan,nan
137620,-0.00010290502541,1749218490.8975394,-1.8242997157e-06,1749218490.8975394,nan,nan,nan,nan
137621,-0.00010539875075,1749218491.5668123,-1.9171554868e-06,1749218491.5668123,nan,nan,nan,nan
137622,-0.00010650709737,1749218492.2360978,-1.8599068881e-06,1749218492.2360978,nan,nan,nan,nan
137623,-0.00010332059173,1749218492.9053915,-1.8606049252e-06,1749218492.9053915,nan,nan,nan,nan
137624,-0.00010290496721,1749218493.5746732,-1.8347732293e-06,1749218493.5746732,nan,nan,nan,nan
137625,-0.00010526023107,1749218494.2439556,-1.8396601718e-06,1749218494.2439556,nan,nan,nan,nan
137626,-0.00010332066449,1749218494.913243,-1.8424516384e-06,1749218494.913243,nan,nan,nan,nan
137627,-0.00010290504724,1749218495.5825331,-1.8452440145e-06,1749218495.5825331,nan,nan,nan,nan
137628,-0.00010581440438,1749218496.2518225,-1.8480379822e-06,1749218496.2518225,nan,nan,nan,nan
137629,-0.00010207371815,1749218496.921107,-1.83826387e-06,1749218496.921107,nan,nan,nan,nan
137630,-0.00010345923511,1749218497.590391,-1.8054490738e-06,1749218497.590391,nan,nan,nan,nan
137631,-0.0001019351912,1749218498.259676,-1.8494338292e-06,1749218498.259676,nan,nan,nan,nan
137632,-9.5839292044e-05,1749218498.9289513,-1.7502957235e-06,1749218498.9289513,nan,nan,nan,nan
137633,-9.7778851341e-05,1749218499.5982301,-1.7761283289e-06,1749218499.5982301,nan,nan,nan,nan
137634,-0.00010816962458,1749218500.2675383,-1.8571147393e-06,1749218500.2675383,nan,nan,nan,nan
137635,-0.00010595293861,1749218500.936807,-1.8808509594e-06,1749218500.936807,nan,nan,nan,nan
137636,-0.00010401329928,1749218501.6061015,-1.7907902929e-06,1749218501.6061015,nan,nan,nan,nan
137637,-0.00010165807907,1749218502.275377,-1.8173195713e-06,1749218502.275377,nan,nan,nan,nan
137638,-0.00010567586287,1749218502.9446473,-1.8913233362e-06,1749218502.9446473,nan,nan,nan,nan
137639,-0.00010054975428,1749218503.613931,-1.8382634153e-06,1749218503.613931,nan,nan,nan,nan
137640,-0.00010484459926,1749218504.283219,-1.834773002e-06,1749218504.283219,nan,nan,nan,nan
137641,-9.9857010355e-05,1749218504.9525027,-1.8319803985e-06,1749218504.9525027,nan,nan,nan,nan
137642,-0.00010512167501,1749218505.6217716,-1.8689827357e-06,1749218505.6217716,nan,nan,nan,nan
137643,-0.00010193516209,1749218506.291056,-1.815225005e-06,1749218506.291056,nan,nan,nan,nan
137644,-0.00010844672943,1749218506.9603539,-1.8675864339e-06,1749218506.9603539,nan,nan,nan,nan
137645,-0.00010332058446,1749218507.6296394,-1.8375660602e-06,1749218507.6296394,nan,nan,nan,nan
137646,-0.00010124245455,1749218508.2989259,-1.8319801711e-06,1749218508.2989259,nan,nan,nan,nan
137647,-0.00010359771841,1749218508.9682136,-1.8222060589e-06,1749218508.9682136,nan,nan,nan,nan
137648,-9.6116316854e-05,1749218509.6374998,-1.8019602521e-06,1749218509.6374998,nan,nan,nan,nan
137649,-0.00010609147284,1749218510.3067882,-1.8389623619e-06,1749218510.3067882,nan,nan,nan,nan
137650,-0.00010595293134,1749218510.9760745,-1.8347732293e-06,1749218510.9760745,nan,nan,nan,nan
137651,-0.00010304355237,1749218511.6453464,-1.8773596366e-06,1749218511.6453464,nan,nan,nan,nan
137652,-0.00010539877985,1749218512.314647,-1.857811867e-06,1749218512.314647,nan,nan,nan,nan
137653,-0.00010290496721,1749218512.9839337,-1.8487364741e-06,1749218512.9839337,nan,nan,nan,nan
137654,-0.00010595293134,1749218513.653224,-1.8515290776e-06,1749218513.653224,nan,nan,nan,nan
137655,-0.00010124241817,1749218514.3225083,-1.8529256067e-06,1749218514.3225083,nan,nan,nan,nan
137656,-0.0001030435451,1749218514.9917848,-1.8661894501e-06,1749218514.9917848,nan,nan,nan,nan
137657,-0.00010304350144,1749218515.661073,-1.8473401724e-06,1749218515.661073,nan,nan,nan,nan
137658,-0.00010068825213,1749218516.3303514,-1.8040548184e-06,1749218516.3303514,nan,nan,nan,nan
137659,-0.00010359769658,1749218516.9996328,-1.7859026684e-06,1749218516.9996328,nan,nan,nan,nan
