index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
537225,nan,nan,nan,nan,-0.0010014485,1749450054.6817844,0.044017876,1749450054.6817844
537226,nan,nan,nan,nan,-0.0010014423,1749450059.440395,0.044017716,1749450059.440395
537227,nan,nan,nan,nan,-0.0010014481,1749450064.2008858,0.044017352,1749450064.2008858
537228,nan,nan,nan,nan,-0.0010014469,1749450068.9578903,0.044017763,1749450068.9578903
537229,nan,nan,nan,nan,-0.0010014528,1749450073.7178292,0.044017661,1749450073.7178292
537230,nan,nan,nan,nan,-0.0010014428,1749450078.4756966,0.044017519,1749450078.4756966
537231,nan,nan,nan,nan,-0.0010014476,1749450083.2342758,0.044017035,1749450083.2342758
537232,nan,nan,nan,nan,-0.0010014468,1749450087.992042,0.04401756,1749450087.992042
537233,nan,nan,nan,nan,-0.0010014514,1749450092.7510848,0.044017867,1749450092.7510848
537234,nan,nan,nan,nan,-0.001001458,1749450097.5081418,0.044017531,1749450097.5081418
537235,nan,nan,nan,nan,-0.0010014461,1749450102.2666502,0.044017634,1749450102.2666502
537236,nan,nan,nan,nan,-0.0010014503,1749450107.0255198,0.044017002,1749450107.0255198
537237,nan,nan,nan,nan,-0.0010014512,1749450111.7832172,0.044017861,1749450111.7832172
537238,nan,nan,nan,nan,-0.0010014473,1749450116.5429997,0.044018239,1749450116.5429997
537239,nan,nan,nan,nan,-0.0010014481,1749450121.3009539,0.044018446,1749450121.3009539
537240,nan,nan,nan,nan,-0.0010014526,1749450126.06092,0.044018316,1749450126.06092
537241,nan,nan,nan,nan,-0.0010014475,1749450130.8187387,0.044018087,1749450130.8187387
537242,nan,nan,nan,nan,-0.0010014504,1749450135.5778637,0.044018084,1749450135.5778637
537243,nan,nan,nan,nan,-0.0010014513,1749450140.3348742,0.044018457,1749450140.3348742
537244,nan,nan,nan,nan,-0.00100145,1749450145.0950942,0.044018687,1749450145.0950942
537245,nan,nan,nan,nan,-0.0010014506,1749450149.8537147,0.044017874,1749450149.8537147
537246,nan,nan,nan,nan,-0.0010014506,1749450154.6126313,0.044017806,1749450154.6126313
537247,nan,nan,nan,nan,-0.0010014496,1749450159.3697636,0.044018071,1749450159.3697636
537248,nan,nan,nan,nan,-0.0010014485,1749450164.1275485,0.044018279,1749450164.1275485
537249,nan,nan,nan,nan,-0.0010014523,1749450168.8877778,0.044018148,1749450168.8877778
537250,nan,nan,nan,nan,-0.0010014503,1749450173.6454158,0.044018259,1749450173.6454158
537251,nan,nan,nan,nan,-0.0010014532,1749450178.405217,0.044018595,1749450178.405217
537252,nan,nan,nan,nan,-0.0010014591,1749450183.1634402,0.044018288,1749450183.1634402
537253,nan,nan,nan,nan,-0.0010014541,1749450187.9215143,0.044018293,1749450187.9215143
537254,nan,nan,nan,nan,-0.0010014582,1749450192.6799097,0.04401788,1749450192.6799097
537255,nan,nan,nan,nan,-0.001001462,1749450197.4390042,0.044018115,1749450197.4390042
537256,nan,nan,nan,nan,-0.001001454,1749450202.1958978,0.044018031,1749450202.1958978
537257,nan,nan,nan,nan,-0.001001453,1749450206.955034,0.044018801,1749450206.955034
537258,nan,nan,nan,nan,-0.0010014575,1749450211.713996,0.044018534,1749450211.713996
537259,nan,nan,nan,nan,-0.0010014561,1749450216.472592,0.044018198,1749450216.472592
537260,nan,nan,nan,nan,-0.0010014542,1749450221.2318556,0.044018503,1749450221.2318556
537261,nan,nan,nan,nan,-0.0010014545,1749450225.9899101,0.044018534,1749450225.9899101
537262,nan,nan,nan,nan,-0.0010014561,1749450230.749513,0.044018672,1749450230.749513
537263,nan,nan,nan,nan,-0.0010014568,1749450235.507111,0.044018591,1749450235.507111
537264,nan,nan,nan,nan,-0.0010014578,1749450240.2660587,0.044018424,1749450240.2660587
537265,nan,nan,nan,nan,-0.0010014602,1749450245.0241463,0.044018171,1749450245.0241463
537266,nan,nan,nan,nan,-0.0010014563,1749450249.783176,0.044018381,1749450249.783176
537267,nan,nan,nan,nan,-0.0010014583,1749450254.5411823,0.04401875,1749450254.5411823
537268,nan,nan,nan,nan,-0.0010014603,1749450259.3003194,0.044019014,1749450259.3003194
537269,nan,nan,nan,nan,-0.0010014565,1749450264.0586317,0.044018737,1749450264.0586317
537270,nan,nan,nan,nan,-0.0010014604,1749450268.8174295,0.04401879,1749450268.8174295
537271,1.3997473717,1749446675.7292452,0.014699408785,1749446675.7292452,-0.0010014575,1749450273.5765512,0.044017927,1749450273.5765512
537272,1.3997462988,1749446676.3985052,0.0146993706,1749446676.3985052,nan,nan,nan,nan
537273,1.3997429609,1749446677.0677617,0.014699431136,1749446677.0677617,nan,nan,nan,nan
537274,1.3997480869,1749446677.7370057,0.014699429274,1749446677.7370057,nan,nan,nan,nan
537275,1.3997461796,1749446678.4062562,0.014699415304,1749446678.4062562,nan,nan,nan,nan
537276,1.3997504711,1749446679.0755048,0.014699457213,1749446679.0755048,nan,nan,nan,nan
537277,1.3997466564,1749446679.7447515,0.014699413441,1749446679.7447515,nan,nan,nan,nan
537278,1.3997479677,1749446680.4139986,0.014699427411,1749446680.4139986,nan,nan,nan,nan
537279,1.3997448683,1749446681.0832474,0.014699393883,1749446681.0832474,nan,nan,nan,nan
537280,1.3997482061,1749446681.7524905,0.014699430205,1749446681.7524905,nan,nan,nan,nan
537281,1.3997429609,1749446682.4217439,0.01469937712,1749446682.4217439,nan,nan,nan,nan
537282,1.3997528553,1749446683.0910113,0.014699479565,1749446683.0910113,nan,nan,nan,nan
537283,1.3997476101,1749446683.7602634,0.014699431136,1749446683.7602634,nan,nan,nan,nan
537284,1.3997396231,1749446684.4295213,0.0146993706,1749446684.4295213,nan,nan,nan,nan
537285,1.3997439146,1749446685.0987768,0.014699409716,1749446685.0987768,nan,nan,nan,nan
537286,1.399738431,1749446685.7680378,0.014699374326,1749446685.7680378,nan,nan,nan,nan
537287,1.3997403383,1749446686.4372997,0.014699351974,1749446686.4372997,nan,nan,nan,nan
537288,1.3997431993,1749446687.1065593,0.014699345455,1749446687.1065593,nan,nan,nan,nan
537289,1.3997433186,1749446687.7758193,0.01469939854,1749446687.7758193,nan,nan,nan,nan
537290,1.3997409344,1749446688.4450848,0.01469937712,1749446688.4450848,nan,nan,nan,nan
537291,1.3997404575,1749446689.114348,0.01469934918,1749446689.114348,nan,nan,nan,nan
537292,1.3997422457,1749446689.7836113,0.014699333347,1749446689.7836113,nan,nan,nan,nan
537293,1.399746418,1749446690.4528599,0.014699422754,1749446690.4528599,nan,nan,nan,nan
537294,1.3997485638,1749446691.122105,0.01469941996,1749446691.122105,nan,nan,nan,nan
537295,1.3997479677,1749446691.7913547,0.014699437656,1749446691.7913547,nan,nan,nan,nan
537296,1.399747014,1749446692.4605958,0.014699452557,1749446692.4605958,nan,nan,nan,nan
537297,1.3997546434,1749446693.1298702,0.014699493535,1749446693.1298702,nan,nan,nan,nan
537298,1.399756074,1749446693.7991426,0.014699501917,1749446693.7991426,nan,nan,nan,nan
537299,1.3997483253,1749446694.4683907,0.014699432068,1749446694.4683907,nan,nan,nan,nan
537300,1.3997517824,1749446695.137631,0.014699454419,1749446695.137631,nan,nan,nan,nan
537301,1.3997468948,1749446695.8068798,0.01469941251,1749446695.8068798,nan,nan,nan,nan
537302,1.3997422457,1749446696.476131,0.014699393883,1749446696.476131,nan,nan,nan,nan
537303,1.3997480869,1749446697.1453733,0.014699439518,1749446697.1453733,nan,nan,nan,nan
537304,1.3997507095,1749446697.814627,0.014699431136,1749446697.814627,nan,nan,nan,nan
537305,1.3997488022,1749446698.4838736,0.014699393883,1749446698.4838736,nan,nan,nan,nan
537306,1.3997460604,1749446699.153119,0.014699444175,1749446699.153119,nan,nan,nan,nan
537307,1.3997471333,1749446699.8223748,0.01469939854,1749446699.8223748,nan,nan,nan,nan
537308,1.3997449875,1749446700.491622,0.014699422754,1749446700.491622,nan,nan,nan,nan
537309,1.3997462988,1749446701.160868,0.01469941251,1749446701.160868,nan,nan,nan,nan
537310,1.3997462988,1749446701.8301113,0.014699455351,1749446701.8301113,nan,nan,nan,nan
537311,1.399744153,1749446702.4993575,0.014699432999,1749446702.4993575,nan,nan,nan,nan
537312,1.3997482061,1749446703.1686053,0.014699413441,1749446703.1686053,nan,nan,nan,nan
537313,1.3997452259,1749446703.8378685,0.014699393883,1749446703.8378685,nan,nan,nan,nan
537314,1.3997484446,1749446704.5071282,0.01469946187,1749446704.5071282,nan,nan,nan,nan
537315,1.3997440338,1749446705.1763754,0.014699449763,1749446705.1763754,nan,nan,nan,nan
537316,1.3997516632,1749446705.8456225,0.014699401334,1749446705.8456225,nan,nan,nan,nan
537317,1.3997416496,1749446706.5148828,0.014699354768,1749446706.5148828,nan,nan,nan,nan
537318,1.3997422457,1749446707.1841385,0.014699355699,1749446707.1841385,nan,nan,nan,nan
537319,1.3997393847,1749446707.8533967,0.014699380845,1749446707.8533967,nan,nan,nan,nan
537320,1.3997383118,1749446708.522659,0.014699332416,1749446708.522659,nan,nan,nan,nan
537321,1.3997426033,1749446709.191919,0.014699368738,1749446709.191919,nan,nan,nan,nan
537322,1.3997447491,1749446709.8611782,0.014699431136,1749446709.8611782,nan,nan,nan,nan
537323,1.3997449875,1749446710.530427,0.014699405991,1749446710.530427,nan,nan,nan,nan
537324,1.3997476101,1749446711.1996713,0.014699400403,1749446711.1996713,nan,nan,nan,nan
537325,1.3997490406,1749446711.8689146,0.014699429274,1749446711.8689146,nan,nan,nan,nan
537326,1.3997526169,1749446712.5381553,0.014699445106,1749446712.5381553,nan,nan,nan,nan
537327,1.3997539282,1749446713.2074382,0.01469947584,1749446713.2074382,nan,nan,nan,nan
537328,1.399744153,1749446713.8766901,0.014699393883,1749446713.8766901,nan,nan,nan,nan
537329,1.3997479677,1749446714.5459595,0.014699386433,1749446714.5459595,nan,nan,nan,nan
537330,1.3997498751,1749446715.2152073,0.01469939854,1749446715.2152073,nan,nan,nan,nan
537331,1.3997508287,1749446715.8844576,0.014699435793,1749446715.8844576,nan,nan,nan,nan
537332,1.3997490406,1749446716.5537086,0.014699388295,1749446716.5537086,nan,nan,nan,nan
537333,1.3997513056,1749446717.2229545,0.014699449763,1749446717.2229545,nan,nan,nan,nan
537334,1.3997437954,1749446717.892211,0.014699373394,1749446717.892211,nan,nan,nan,nan
537335,1.3997421265,1749446718.5614653,0.014699403197,1749446718.5614653,nan,nan,nan,nan
537336,1.3997453451,1749446719.2307231,0.014699371532,1749446719.2307231,nan,nan,nan,nan
537337,1.3997423649,1749446719.8999765,0.014699386433,1749446719.8999765,nan,nan,nan,nan
537338,1.3997409344,1749446720.5692348,0.01469933521,1749446720.5692348,nan,nan,nan,nan
537339,1.3997454643,1749446721.238482,0.014699396677,1749446721.238482,nan,nan,nan,nan
537340,1.399744153,1749446721.9077423,0.014699386433,1749446721.9077423,nan,nan,nan,nan
537341,1.399740696,1749446722.5769954,0.014699374326,1749446722.5769954,nan,nan,nan,nan
537342,1.3997459412,1749446723.246241,0.014699424617,1749446723.246241,nan,nan,nan,nan
537343,1.3997451067,1749446723.9154935,0.014699392021,1749446723.9154935,nan,nan,nan,nan
537344,1.3997445107,1749446724.584756,0.014699368738,1749446724.584756,nan,nan,nan,nan
537345,1.3997427225,1749446725.2540054,0.014699406922,1749446725.2540054,nan,nan,nan,nan
537346,1.3997422457,1749446725.9232578,0.014699386433,1749446725.9232578,nan,nan,nan,nan
537347,1.3997448683,1749446726.5925114,0.01469936315,1749446726.5925114,nan,nan,nan,nan
537348,1.3997396231,1749446727.261775,0.014699336141,1749446727.261775,nan,nan,nan,nan
537349,1.3997398615,1749446727.931036,0.014699340798,1749446727.931036,nan,nan,nan,nan
537350,1.399745822,1749446728.600284,0.014699402265,1749446728.600284,nan,nan,nan,nan
537351,1.399736166,1749446729.2695472,0.01469934918,1749446729.2695472,nan,nan,nan,nan
537352,1.3997476101,1749446729.9387946,0.014699413441,1749446729.9387946,nan,nan,nan,nan
537353,1.3997520208,1749446730.6080625,0.01469947584,1749446730.6080625,nan,nan,nan,nan
537354,1.3997539282,1749446731.277332,0.014699563384,1749446731.277332,nan,nan,nan,nan
537355,1.3997480869,1749446731.9465735,0.0146994479,1749446731.9465735,nan,nan,nan,nan
537356,1.3997430801,1749446732.615827,0.014699381776,1749446732.615827,nan,nan,nan,nan
537357,1.3997452259,1749446733.2850773,0.014699409716,1749446733.2850773,nan,nan,nan,nan
537358,1.3997428417,1749446733.9543302,0.014699399471,1749446733.9543302,nan,nan,nan,nan
537359,1.3997410536,1749446734.6235871,0.014699387364,1749446734.6235871,nan,nan,nan,nan
537360,1.3997405767,1749446735.29285,0.01469934918,1749446735.29285,nan,nan,nan,nan
537361,1.3997472525,1749446735.9620974,0.014699414372,1749446735.9620974,nan,nan,nan,nan
537362,1.3997439146,1749446736.631356,0.01469941996,1749446736.631356,nan,nan,nan,nan
537363,1.3997440338,1749446737.3006132,0.014699355699,1749446737.3006132,nan,nan,nan,nan
537364,1.3997467756,1749446737.969872,0.014699405991,1749446737.969872,nan,nan,nan,nan
537365,1.3997471333,1749446738.6391218,0.014699435793,1749446738.6391218,nan,nan,nan,nan
537366,1.3997478485,1749446739.308371,0.014699420892,1749446739.308371,nan,nan,nan,nan
537367,1.3997507095,1749446739.97762,0.014699458145,1749446739.97762,nan,nan,nan,nan
537368,1.3997535706,1749446740.6468613,0.014699438587,1749446740.6468613,nan,nan,nan,nan
537369,1.3997511864,1749446741.3161037,0.014699431136,1749446741.3161037,nan,nan,nan,nan
537370,1.3997453451,1749446741.9853544,0.014699423686,1749446741.9853544,nan,nan,nan,nan
537371,1.3997520208,1749446742.6546412,0.01469947584,1749446742.6546412,nan,nan,nan,nan
537372,1.3997573853,1749446743.3239079,0.014699509367,1749446743.3239079,nan,nan,nan,nan
537373,1.3997540474,1749446743.993188,0.014699467458,1749446743.993188,nan,nan,nan,nan
537374,1.3997545242,1749446744.6624584,0.014699520543,1749446744.6624584,nan,nan,nan,nan
537375,1.3997505903,1749446745.3317416,0.014699509367,1749446745.3317416,nan,nan,nan,nan
537376,1.3997480869,1749446746.0009885,0.014699432068,1749446746.0009885,nan,nan,nan,nan
537377,1.3997459412,1749446746.6702442,0.014699378051,1749446746.6702442,nan,nan,nan,nan
537378,1.3997430801,1749446747.339495,0.014699393883,1749446747.339495,nan,nan,nan,nan
537379,1.3997429609,1749446748.0087488,0.014699364081,1749446748.0087488,nan,nan,nan,nan
537380,1.3997462988,1749446748.6780057,0.014699402265,1749446748.6780057,nan,nan,nan,nan
537381,1.3997457027,1749446749.3472505,0.014699415304,1749446749.3472505,nan,nan,nan,nan
537382,1.3997416496,1749446750.0165043,0.014699399471,1749446750.0165043,nan,nan,nan,nan
537383,1.3997455835,1749446750.6857576,0.014699383639,1749446750.6857576,nan,nan,nan,nan
537384,1.399745822,1749446751.3550189,0.014699354768,1749446751.3550189,nan,nan,nan,nan
537385,1.3997453451,1749446752.024266,0.014699392021,1749446752.024266,nan,nan,nan,nan
537386,1.3997484446,1749446752.6935155,0.014699427411,1749446752.6935155,nan,nan,nan,nan
537387,1.3997451067,1749446753.3627834,0.01469946187,1749446753.3627834,nan,nan,nan,nan
537388,1.3997479677,1749446754.0320299,0.014699430205,1749446754.0320299,nan,nan,nan,nan
537389,1.3997495174,1749446754.7012715,0.014699432999,1749446754.7012715,nan,nan,nan,nan
537390,1.3997452259,1749446755.3705184,0.014699410647,1749446755.3705184,nan,nan,nan,nan
537391,1.3997489214,1749446756.0397599,0.014699444175,1749446756.0397599,nan,nan,nan,nan
537392,1.3997498751,1749446756.7090068,0.014699393883,1749446756.7090068,nan,nan,nan,nan
537393,1.3997495174,1749446757.3782566,0.014699420892,1749446757.3782566,nan,nan,nan,nan
537394,1.3997476101,1749446758.047505,0.014699415304,1749446758.047505,nan,nan,nan,nan
537395,1.3997498751,1749446758.7167597,0.014699495398,1749446758.7167597,nan,nan,nan,nan
537396,1.3997454643,1749446759.386007,0.014699410647,1749446759.386007,nan,nan,nan,nan
537397,1.3997439146,1749446760.0552585,0.014699376188,1749446760.0552585,nan,nan,nan,nan
537398,1.399739027,1749446760.724517,0.014699357562,1749446760.724517,nan,nan,nan,nan
537399,1.3997400999,1749446761.3937736,0.014699351974,1749446761.3937736,nan,nan,nan,nan
537400,1.3997403383,1749446762.063039,0.014699310064,1749446762.063039,nan,nan,nan,nan
537401,1.399747014,1749446762.7322843,0.014699409716,1749446762.7322843,nan,nan,nan,nan
537402,1.3997471333,1749446763.4015381,0.014699421823,1749446763.4015381,nan,nan,nan,nan
537403,1.3997422457,1749446764.0707881,0.014699395746,1749446764.0707881,nan,nan,nan,nan
537404,1.3997393847,1749446764.7400491,0.014699347317,1749446764.7400491,nan,nan,nan,nan
537405,1.3997329473,1749446765.409312,0.014699340798,1749446765.409312,nan,nan,nan,nan
537406,1.399738431,1749446766.0785782,0.014699305408,1749446766.0785782,nan,nan,nan,nan
537407,1.3997375965,1749446766.7478418,0.014699310064,1749446766.7478418,nan,nan,nan,nan
537408,1.3997434378,1749446767.4170945,0.014699392021,1749446767.4170945,nan,nan,nan,nan
537409,1.3997437954,1749446768.0863457,0.014699408785,1749446768.0863457,nan,nan,nan,nan
537410,1.3997440338,1749446768.7555885,0.014699458145,1749446768.7555885,nan,nan,nan,nan
537411,1.3997448683,1749446769.4248447,0.014699430205,1749446769.4248447,nan,nan,nan,nan
537412,1.399741292,1749446770.094095,0.014699394815,1749446770.094095,nan,nan,nan,nan
537413,1.3997426033,1749446770.7633462,0.014699374326,1749446770.7633462,nan,nan,nan,nan
537414,1.3997403383,1749446771.4326024,0.014699342661,1749446771.4326024,nan,nan,nan,nan
537415,1.3997447491,1749446772.1018646,0.014699339867,1749446772.1018646,nan,nan,nan,nan
537416,1.3997377157,1749446772.77113,0.014699310996,1749446772.77113,nan,nan,nan,nan
537417,1.3997387886,1749446773.4403958,0.014699365944,1749446773.4403958,nan,nan,nan,nan
537418,1.3997373581,1749446774.1096544,0.014699341729,1749446774.1096544,nan,nan,nan,nan
537419,1.3997411728,1749446774.7789059,0.014699380845,1749446774.7789059,nan,nan,nan,nan
537420,1.3997389078,1749446775.4481583,0.014699404128,1749446775.4481583,nan,nan,nan,nan
537421,1.3997437954,1749446776.1174092,0.014699410647,1749446776.1174092,nan,nan,nan,nan
537422,1.3997374773,1749446776.7866638,0.014699354768,1749446776.7866638,nan,nan,nan,nan
537423,1.3997328281,1749446777.4559286,0.014699303545,1749446777.4559286,nan,nan,nan,nan
537424,1.3997317553,1749446778.1251848,0.014699276537,1749446778.1251848,nan,nan,nan,nan
537425,1.3997348547,1749446778.7944312,0.014699283056,1749446778.7944312,nan,nan,nan,nan
537426,1.399733901,1749446779.4636788,0.014699267223,1749446779.4636788,nan,nan,nan,nan
537427,1.3997428417,1749446780.1329365,0.014699339867,1749446780.1329365,nan,nan,nan,nan
537428,1.3997404575,1749446780.802197,0.014699364081,1749446780.802197,nan,nan,nan,nan
537429,1.3997329473,1749446781.4714484,0.014699270949,1749446781.4714484,nan,nan,nan,nan
537430,1.3997385502,1749446782.140712,0.014699297026,1749446782.140712,nan,nan,nan,nan
537431,1.3997392654,1749446782.8099754,0.014699319378,1749446782.8099754,nan,nan,nan,nan
537432,1.3997344971,1749446783.4792283,0.014699276537,1749446783.4792283,nan,nan,nan,nan
537433,1.3997279406,1749446784.148516,0.014699283987,1749446784.148516,nan,nan,nan,nan
537434,1.399736762,1749446784.8177845,0.014699301682,1749446784.8177845,nan,nan,nan,nan
537435,1.399740696,1749446785.4870508,0.014699292369,1749446785.4870508,nan,nan,nan,nan
537436,1.3997391462,1749446786.156297,0.014699276537,1749446786.156297,nan,nan,nan,nan
537437,1.399736166,1749446786.8255708,0.014699328691,1749446786.8255708,nan,nan,nan,nan
537438,1.3997415304,1749446787.4948378,0.014699310064,1749446787.4948378,nan,nan,nan,nan
537439,1.3997447491,1749446788.1641014,0.014699358493,1749446788.1641014,nan,nan,nan,nan
537440,1.3997489214,1749446788.8333454,0.01469946932,1749446788.8333454,nan,nan,nan,nan
537441,1.3997480869,1749446789.502592,0.014699436724,1749446789.502592,nan,nan,nan,nan
537442,1.3997479677,1749446790.171847,0.014699421823,1749446790.171847,nan,nan,nan,nan
