index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
572886,-8.6141182692e-05,1749467441.9263134,-1.6748961116e-06,1749467441.9263134,nan,nan,nan,nan
572887,-8.2123398897e-05,1749467442.5955865,-1.6874628272e-06,1749467442.5955865,nan,nan,nan,nan
572888,-8.1015052274e-05,1749467443.2648683,-1.683273922e-06,1749467443.2648683,nan,nan,nan,nan
572889,-7.9906661995e-05,1749467443.9341402,-1.6728022274e-06,1749467443.9341402,nan,nan,nan,nan
572890,-8.5309875431e-05,1749467444.603415,-1.6804820007e-06,1749467444.603415,nan,nan,nan,nan
572891,-8.2954633399e-05,1749467445.2726855,-1.6651224541e-06,1749467445.2726855,nan,nan,nan,nan
572892,-7.9906661995e-05,1749467445.9419575,-1.6218373275e-06,1749467445.9419575,nan,nan,nan,nan
572893,-7.7689997852e-05,1749467446.6112425,-1.6190440419e-06,1749467446.6112425,nan,nan,nan,nan
572894,-7.713586092e-05,1749467447.2805316,-1.619741397e-06,1749467447.2805316,nan,nan,nan,nan
572895,-7.7551390859e-05,1749467447.949838,-1.6469709863e-06,1749467447.949838,nan,nan,nan,nan
572896,-7.4641982792e-05,1749467448.6191404,-1.5764576347e-06,1749467448.6191404,nan,nan,nan,nan
572897,-7.672017091e-05,1749467449.288418,-1.5820421595e-06,1749467449.288418,nan,nan,nan,nan
572898,-7.4919124017e-05,1749467449.9576986,-1.5708715182e-06,1749467449.9576986,nan,nan,nan,nan
572899,-7.8105629655e-05,1749467450.626982,-1.6267238152e-06,1749467450.626982,nan,nan,nan,nan
572900,-7.5334683061e-05,1749467451.2962782,-1.5506261661e-06,1749467451.2962782,nan,nan,nan,nan
572901,-8.2261918578e-05,1749467451.9655468,-1.6902558855e-06,1749467451.9655468,nan,nan,nan,nan
572902,-8.0876503489e-05,1749467452.6348164,-1.6504609448e-06,1749467452.6348164,nan,nan,nan,nan
572903,-8.3924533101e-05,1749467453.3040895,-1.6672154288e-06,1749467453.3040895,nan,nan,nan,nan
572904,-8.337025065e-05,1749467453.9733825,-1.62672427e-06,1749467453.9733825,nan,nan,nan,nan
572905,-8.2261904026e-05,1749467454.6426713,-1.6532542304e-06,1749467454.6426713,nan,nan,nan,nan
572906,-8.2954618847e-05,1749467455.3119514,-1.6392914404e-06,1749467455.3119514,nan,nan,nan,nan
572907,-7.9629608081e-05,1749467455.9812322,-1.6281203443e-06,1749467455.9812322,nan,nan,nan,nan
572908,-8.1153557403e-05,1749467456.650496,-1.6371966467e-06,1749467456.650496,nan,nan,nan,nan
572909,-8.1707737991e-05,1749467457.3197577,-1.6260260054e-06,1749467457.3197577,nan,nan,nan,nan
572910,-8.0737983808e-05,1749467457.9890273,-1.6399881133e-06,1749467457.9890273,nan,nan,nan,nan
572911,-7.9213932622e-05,1749467458.658296,-1.6609340037e-06,1749467458.658296,nan,nan,nan,nan
572912,-8.3093138528e-05,1749467459.3275888,-1.6385934032e-06,1749467459.3275888,nan,nan,nan,nan
572913,-8.1153557403e-05,1749467459.9968605,-1.6672172478e-06,1749467459.9968605,nan,nan,nan,nan
572914,-8.1153586507e-05,1749467460.6661263,-1.6204405711e-06,1749467460.6661263,nan,nan,nan,nan
572915,-8.1707723439e-05,1749467461.3353984,-1.6832748315e-06,1749467461.3353984,nan,nan,nan,nan
572916,-8.9604793175e-05,1749467462.0046682,-1.6986330138e-06,1749467462.0046682,nan,nan,nan,nan
572917,-8.7526568677e-05,1749467462.6739306,-1.7419195046e-06,1749467462.6739306,nan,nan,nan,nan
572918,-8.91891832e-05,1749467463.3431985,-1.7195770852e-06,1749467463.3431985,nan,nan,nan,nan
572919,-9.2098525784e-05,1749467464.0124671,-1.7614675016e-06,1749467464.0124671,nan,nan,nan,nan
572920,-9.029746434e-05,1749467464.6817338,-1.7112004116e-06,1749467464.6817338,nan,nan,nan,nan
572921,-8.6556770839e-05,1749467465.3509936,-1.7028228285e-06,1749467465.3509936,nan,nan,nan,nan
572922,-8.6279760581e-05,1749467466.0202725,-1.6623287138e-06,1749467466.0202725,nan,nan,nan,nan
572923,-9.2791291536e-05,1749467466.6895318,-1.717483201e-06,1749467466.6895318,nan,nan,nan,nan
572924,-9.3483977253e-05,1749467467.3587954,-1.719578222e-06,1749467467.3587954,nan,nan,nan,nan
572925,-8.7942244136e-05,1749467468.0280607,-1.730050144e-06,1749467468.0280607,nan,nan,nan,nan
572926,-8.766510291e-05,1749467468.6973178,-1.7153897716e-06,1749467468.6973178,nan,nan,nan,nan
572927,-9.1544388852e-05,1749467469.3665845,-1.7705426671e-06,1749467469.3665845,nan,nan,nan,nan
572928,-9.2237067292e-05,1749467470.0358543,-1.7300510535e-06,1749467470.0358543,nan,nan,nan,nan
572929,-8.9327702881e-05,1749467470.705119,-1.746107273e-06,1749467470.705119,nan,nan,nan,nan
572930,-9.334544302e-05,1749467471.3743844,-1.7544857656e-06,1749467471.3743844,nan,nan,nan,nan
572931,-8.7110951426e-05,1749467472.04364,-1.7146912796e-06,1749467472.04364,nan,nan,nan,nan
572932,-9.1682872153e-05,1749467472.7129152,-1.7181826024e-06,1749467472.7129152,nan,nan,nan,nan
572933,-8.7388034444e-05,1749467473.3821816,-1.7398249383e-06,1749467473.3821816,nan,nan,nan,nan
572934,-9.2098591267e-05,1749467474.0514505,-1.7705422124e-06,1749467474.0514505,nan,nan,nan,nan
572935,-8.9604756795e-05,1749467474.7207127,-1.7440133888e-06,1749467474.7207127,nan,nan,nan,nan
572936,-9.6254872915e-05,1749467475.3899803,-1.7440133888e-06,1749467475.3899803,nan,nan,nan,nan
572937,-9.4176743005e-05,1749467476.0592587,-1.7663535345e-06,1749467476.0592587,nan,nan,nan,nan
572938,-9.5285089628e-05,1749467476.728526,-1.7391259917e-06,1749467476.728526,nan,nan,nan,nan
572939,-9.556212899e-05,1749467477.3977947,-1.7614675016e-06,1749467477.3977947,nan,nan,nan,nan
572940,-9.4592302048e-05,1749467478.0670815,-1.7621659936e-06,1749467478.0670815,nan,nan,nan,nan
572941,-9.1682886705e-05,1749467478.7363737,-1.7593731627e-06,1749467478.7363737,nan,nan,nan,nan
572942,-9.0435991297e-05,1749467479.4056304,-1.6986341507e-06,1749467479.4056304,nan,nan,nan,nan
572943,-8.7249529315e-05,1749467480.074908,-1.6930478068e-06,1749467480.074908,nan,nan,nan,nan
572944,-9.1959998826e-05,1749467480.7441697,-1.719578222e-06,1749467480.7441697,nan,nan,nan,nan
572945,-9.0713161626e-05,1749467481.413432,-1.718879048e-06,1749467481.413432,nan,nan,nan,nan
572946,-8.9743261924e-05,1749467482.0827065,-1.7056158867e-06,1749467482.0827065,nan,nan,nan,nan
572947,-9.2514157586e-05,1749467482.7519941,-1.7747324819e-06,1749467482.7519941,nan,nan,nan,nan
572948,-9.1821457318e-05,1749467483.421254,-1.7356355784e-06,1749467483.421254,nan,nan,nan,nan
572949,-8.6972460849e-05,1749467484.0905113,-1.7307479538e-06,1749467484.0905113,nan,nan,nan,nan
572950,-8.9881810709e-05,1749467484.7597895,-1.7028230559e-06,1749467484.7597895,nan,nan,nan,nan
572951,-9.0435976745e-05,1749467485.4290724,-1.7426177692e-06,1749467485.4290724,nan,nan,nan,nan
572952,-8.3647377323e-05,1749467486.0983286,-1.7195779947e-06,1749467486.0983286,nan,nan,nan,nan
572953,-7.8659766586e-05,1749467486.7675982,-1.6609335489e-06,1749467486.7675982,nan,nan,nan,nan
572954,-8.5864056018e-05,1749467487.436873,-1.6888595837e-06,1749467487.436873,nan,nan,nan,nan
572955,-8.9189066784e-05,1749467488.1061475,-1.7195791315e-06,1749467488.1061475,nan,nan,nan,nan
572956,-8.4894301835e-05,1749467488.7754035,-1.7035201836e-06,1749467488.7754035,nan,nan,nan,nan
572957,-8.8773478637e-05,1749467489.4446793,-1.7021247913e-06,1749467489.4446793,nan,nan,nan,nan
572958,-8.6418251158e-05,1749467490.1139586,-1.6441777007e-06,1749467490.1139586,nan,nan,nan,nan
572959,-8.7249500211e-05,1749467490.7832303,-1.6707076611e-06,1749467490.7832303,nan,nan,nan,nan
572960,-8.7526612333e-05,1749467491.452489,-1.7077093162e-06,1749467491.452489,nan,nan,nan,nan
572961,-8.9466215286e-05,1749467492.1217468,-1.7118982214e-06,1749467492.1217468,nan,nan,nan,nan
572962,-8.8634915301e-05,1749467492.7910278,-1.6769915874e-06,1749467492.7910278,nan,nan,nan,nan
572963,-9.04360204e-05,1749467493.4602854,-1.6986336959e-06,1749467493.4602854,nan,nan,nan,nan
572964,-9.3622569693e-05,1749467494.1295495,-1.7272570858e-06,1749467494.1295495,nan,nan,nan,nan
572965,-8.406296547e-05,1749467494.7988422,-1.6825767943e-06,1749467494.7988422,nan,nan,nan,nan
572966,-8.3785867901e-05,1749467495.4681387,-1.6741992113e-06,1749467495.4681387,nan,nan,nan,nan
572967,-8.8080763817e-05,1749467496.1374137,-1.728654297e-06,1749467496.1374137,nan,nan,nan,nan
572968,-8.2123515313e-05,1749467496.806673,-1.7035183646e-06,1749467496.806673,nan,nan,nan,nan
572969,-8.4755709395e-05,1749467497.4759429,-1.682576567e-06,1749467497.4759429,nan,nan,nan,nan
572970,-8.4894243628e-05,1749467498.1452405,-1.6860672076e-06,1749467498.1452405,nan,nan,nan,nan
572971,-8.1707737991e-05,1749467498.8145037,-1.62672427e-06,1749467498.8145037,nan,nan,nan,nan
572972,-8.3785882453e-05,1749467499.483797,-1.6909543774e-06,1749467499.483797,nan,nan,nan,nan
572973,-8.0183774116e-05,1749467500.1530633,-1.6490646431e-06,1749467500.1530633,nan,nan,nan,nan
572974,-7.7689954196e-05,1749467500.8223534,-1.6043836695e-06,1749467500.8223534,nan,nan,nan,nan
572975,-8.4755738499e-05,1749467501.491621,-1.607873628e-06,1749467501.491621,nan,nan,nan,nan
572976,-8.7665146566e-05,1749467502.160878,-1.6993317331e-06,1749467502.160878,nan,nan,nan,nan
572977,-8.8080749265e-05,1749467502.830154,-1.6951430553e-06,1749467502.830154,nan,nan,nan,nan
572978,-8.6556799943e-05,1749467503.4994278,-1.6944445633e-06,1749467503.4994278,nan,nan,nan,nan
572979,-9.1682901257e-05,1749467504.1686924,-1.7565805592e-06,1749467504.1686924,nan,nan,nan,nan
572980,-9.0851637651e-05,1749467504.8379726,-1.7356358057e-06,1749467504.8379726,nan,nan,nan,nan
572981,-8.5586958448e-05,1749467505.50724,-1.6539522676e-06,1749467505.50724,nan,nan,nan,nan
572982,-7.9075427493e-05,1749467506.1765113,-1.631610985e-06,1749467506.1765113,nan,nan,nan,nan
572983,-7.7551463619e-05,1749467506.8457975,-1.6330070594e-06,1749467506.8457975,nan,nan,nan,nan
572984,-7.8382698121e-05,1749467507.5150895,-1.6518574739e-06,1749467507.5150895,nan,nan,nan,nan
572985,-7.8105542343e-05,1749467508.184391,-1.6162525753e-06,1749467508.184391,nan,nan,nan,nan
572986,-8.2123428001e-05,1749467508.8536594,-1.6371955098e-06,1749467508.8536594,nan,nan,nan,nan
572987,-8.1153601059e-05,1749467509.5229268,-1.6050807972e-06,1749467509.5229268,nan,nan,nan,nan
572988,-8.4340106696e-05,1749467510.1922083,-1.6860665255e-06,1749467510.1922083,nan,nan,nan,nan
572989,-8.4340150352e-05,1749467510.8614864,-1.6734989003e-06,1749467510.8614864,nan,nan,nan,nan
572990,-8.406296547e-05,1749467511.5307772,-1.6665189833e-06,1749467511.5307772,nan,nan,nan,nan
572991,-8.2677535829e-05,1749467512.200057,-1.6902561129e-06,1749467512.200057,nan,nan,nan,nan
572992,-8.918911044e-05,1749467512.8693433,-1.7251636564e-06,1749467512.8693433,nan,nan,nan,nan
572993,-8.5032821517e-05,1749467513.5385957,-1.701426072e-06,1749467513.5385957,nan,nan,nan,nan
572994,-7.8659781138e-05,1749467514.2078815,-1.6427816263e-06,1749467514.2078815,nan,nan,nan,nan
572995,-8.8080734713e-05,1749467514.8771648,-1.5994967271e-06,1749467514.8771648,nan,nan,nan,nan
572996,-7.865979569e-05,1749467515.5464478,-1.635101853e-06,1749467515.5464478,nan,nan,nan,nan
572997,-7.9629593529e-05,1749467516.2157142,-1.6693113594e-06,1749467516.2157142,nan,nan,nan,nan
572998,-8.3924416685e-05,1749467516.8849807,-1.7363342977e-06,1749467516.8849807,nan,nan,nan,nan
572999,-9.071315435e-05,1749467517.5542502,-1.7391253095e-06,1749467517.5542502,nan,nan,nan,nan
573000,-8.4617146058e-05,1749467518.2235055,-1.7070119611e-06,1749467518.2235055,nan,nan,nan,nan
573001,-8.7526583229e-05,1749467518.892765,-1.7202762592e-06,1749467518.892765,nan,nan,nan,nan
573002,-8.4755709395e-05,1749467519.5620217,-1.7244653918e-06,1749467519.5620217,nan,nan,nan,nan
573003,-8.8634900749e-05,1749467520.2313182,-1.7719403331e-06,1749467520.2313182,nan,nan,nan,nan
573004,-8.3508828538e-05,1749467520.900577,-1.7063130144e-06,1749467520.900577,nan,nan,nan,nan
573005,-8.3647406427e-05,1749467521.5698366,-1.6888586742e-06,1749467521.5698366,nan,nan,nan,nan
573006,-8.711098053e-05,1749467522.2391198,-1.6755943761e-06,1749467522.2391198,nan,nan,nan,nan
573007,-8.8773493189e-05,1749467522.9083943,-1.7314466731e-06,1749467522.9083943,nan,nan,nan,nan
573008,-9.0435976745e-05,1749467523.5776622,-1.7593736175e-06,1749467523.5776622,nan,nan,nan,nan
573009,-8.4755709395e-05,1749467524.2469316,-1.6518574739e-06,1749467524.2469316,nan,nan,nan,nan
573010,-8.6002604803e-05,1749467524.9162102,-1.6846706785e-06,1749467524.9162102,nan,nan,nan,nan
573011,-8.1014994066e-05,1749467525.5854917,-1.6399894776e-06,1749467525.5854917,nan,nan,nan,nan
573012,-9.1128749773e-05,1749467526.2547584,-1.7272577679e-06,1749467526.2547584,nan,nan,nan,nan
573013,-8.1984879216e-05,1749467526.9240367,-1.6734993551e-06,1749467526.9240367,nan,nan,nan,nan
573014,-8.3508828538e-05,1749467527.593312,-1.6455740024e-06,1749467527.593312,nan,nan,nan,nan
573015,-8.378594066e-05,1749467528.262579,-1.7070108242e-06,1749467528.262579,nan,nan,nan,nan
573016,-8.4617146058e-05,1749467528.931851,-1.667915285e-06,1749467528.931851,nan,nan,nan,nan
573017,-8.5725521785e-05,1749467529.6011124,-1.7077095436e-06,1749467529.6011124,nan,nan,nan,nan
573018,-8.5309860879e-05,1749467530.2703772,-1.7489010133e-06,1749467530.2703772,nan,nan,nan,nan
573019,-8.918911044e-05,1749467530.9396484,-1.7181821477e-06,1749467530.9396484,nan,nan,nan,nan
573020,-8.5032777861e-05,1749467531.6089091,-1.7070119611e-06,1749467531.6089091,nan,nan,nan,nan
573021,-8.5725536337e-05,1749467532.2781763,-1.7007278075e-06,1749467532.2781763,nan,nan,nan,nan
573022,-8.6002604803e-05,1749467532.9474335,-1.7035206383e-06,1749467532.9474335,nan,nan,nan,nan
573023,-8.4894243628e-05,1749467533.616688,-1.7042191303e-06,1749467533.616688,nan,nan,nan,nan
573024,-8.2538972492e-05,1749467534.285944,-1.7160878087e-06,1749467534.285944,nan,nan,nan,nan
573025,-8.6002663011e-05,1749467534.9552033,-1.6937456166e-06,1749467534.9552033,nan,nan,nan,nan
573026,-8.3785897004e-05,1749467535.6244638,-1.7139930151e-06,1749467535.6244638,nan,nan,nan,nan
573027,-9.0020432253e-05,1749467536.2937312,-1.7523902898e-06,1749467536.2937312,nan,nan,nan,nan
573028,-8.1292106188e-05,1749467536.9630103,-1.6846706785e-06,1749467536.9630103,nan,nan,nan,nan
573029,-8.281605551e-05,1749467537.632283,-1.7021250187e-06,1749467537.632283,nan,nan,nan,nan
573030,-8.5864114226e-05,1749467538.3015478,-1.7181812382e-06,1749467538.3015478,nan,nan,nan,nan
573031,-8.5725521785e-05,1749467538.9708092,-1.7544857656e-06,1749467538.9708092,nan,nan,nan,nan
573032,-8.7803666247e-05,1749467539.6400747,-1.7098041099e-06,1749467539.6400747,nan,nan,nan,nan
573033,-9.2098547611e-05,1749467540.3093355,-1.7370318801e-06,1749467540.3093355,nan,nan,nan,nan
573034,-8.5032865172e-05,1749467540.9785993,-1.7230677258e-06,1749467540.9785993,nan,nan,nan,nan
573035,-8.6279746029e-05,1749467541.647866,-1.7419181404e-06,1749467541.647866,nan,nan,nan,nan
573036,-7.8105600551e-05,1749467542.3171637,-1.65883921e-06,1749467542.3171637,nan,nan,nan,nan
573037,-7.9906749306e-05,1749467542.9864404,-1.6637250155e-06,1749467542.9864404,nan,nan,nan,nan
573038,-8.7526568677e-05,1749467543.6556976,-1.6944454728e-06,1749467543.6556976,nan,nan,nan,nan
573039,-9.542357293e-05,1749467544.324989,-1.7635620679e-06,1749467544.324989,nan,nan,nan,nan
573040,-9.1821442766e-05,1749467544.9942732,-1.6839726413e-06,1749467544.9942732,nan,nan,nan,nan
573041,-9.0990273748e-05,1749467545.6635437,-1.7482009298e-06,1749467545.6635437,nan,nan,nan,nan
573042,-7.8382625361e-05,1749467546.332813,-1.6979365682e-06,1749467546.332813,nan,nan,nan,nan
573043,-7.865979569e-05,1749467547.0021024,-1.6679146029e-06,1749467547.0021024,nan,nan,nan,nan
573044,-7.8936864156e-05,1749467547.6713767,-1.6337057787e-06,1749467547.6713767,nan,nan,nan,nan
573045,-8.406296547e-05,1749467548.3406315,-1.6923509065e-06,1749467548.3406315,nan,nan,nan,nan
573046,-8.3647333668e-05,1749467549.0099075,-1.7105026018e-06,1749467549.0099075,nan,nan,nan,nan
573047,-8.6418207502e-05,1749467549.6791909,-1.7482029762e-06,1749467549.6791909,nan,nan,nan,nan
573048,-8.8219327154e-05,1749467550.348455,-1.7677507458e-06,1749467550.348455,nan,nan,nan,nan
573049,-7.8244149336e-05,1749467551.0177262,-1.64068706e-06,1749467551.0177262,nan,nan,nan,nan
573050,-7.6165990322e-05,1749467551.6870184,-1.6427813989e-06,1749467551.6870184,nan,nan,nan,nan
573051,-7.7828473877e-05,1749467552.3562827,-1.6225358195e-06,1749467552.3562827,nan,nan,nan,nan
573052,-7.949101564e-05,1749467553.0255525,-1.6672172478e-06,1749467553.0255525,nan,nan,nan,nan
573053,-8.2400394604e-05,1749467553.6948428,-1.6762940049e-06,1749467553.6948428,nan,nan,nan,nan
573054,-8.1015008618e-05,1749467554.3641083,-1.6385927211e-06,1749467554.3641083,nan,nan,nan,nan
573055,-8.1014994066e-05,1749467555.033395,-1.6399894776e-06,1749467555.033395,nan,nan,nan,nan
573056,-8.3924431237e-05,1749467555.702646,-1.6923506791e-06,1749467555.702646,nan,nan,nan,nan
573057,-8.4201630671e-05,1749467556.371925,-1.6804801817e-06,1749467556.371925,nan,nan,nan,nan
573058,-8.9327702881e-05,1749467557.041191,-1.7398238015e-06,1749467557.041191,nan,nan,nan,nan
573059,-8.309322584e-05,1749467557.710471,-1.6909532405e-06,1749467557.710471,nan,nan,nan,nan
573060,-9.1267225798e-05,1749467558.3797517,-1.7265606402e-06,1749467558.3797517,nan,nan,nan,nan
573061,-7.9768098658e-05,1749467559.049042,-1.6595379293e-06,1749467559.049042,nan,nan,nan,nan
573062,-8.2538987044e-05,1749467559.718297,-1.6902561129e-06,1749467559.718297,nan,nan,nan,nan
573063,-8.1430698629e-05,1749467560.3875697,-1.6357994355e-06,1749467560.3875697,nan,nan,nan,nan
573064,-8.1014994066e-05,1749467561.0568593,-1.657443363e-06,1749467561.0568593,nan,nan,nan,nan
573065,-7.8659766586e-05,1749467561.726131,-1.6574431356e-06,1749467561.726131,nan,nan,nan,nan
573066,-7.7967022662e-05,1749467562.395393,-1.628819291e-06,1749467562.395393,nan,nan,nan,nan
573067,-8.1153542851e-05,1749467563.0646589,-1.6113651782e-06,1749467563.0646589,nan,nan,nan,nan
573068,-8.4201543359e-05,1749467563.7339337,-1.674896339e-06,1749467563.7339337,nan,nan,nan,nan
573069,-8.101502317e-05,1749467564.4032013,-1.5980999706e-06,1749467564.4032013,nan,nan,nan,nan
573070,-8.5448395112e-05,1749467565.0724828,-1.6155543108e-06,1749467565.0724828,nan,nan,nan,nan
573071,-8.3647333668e-05,1749467565.7417758,-1.691652642e-06,1749467565.7417758,nan,nan,nan,nan
573072,-8.6279687821e-05,1749467566.4110503,-1.6693113594e-06,1749467566.4110503,nan,nan,nan,nan
573073,-8.2954647951e-05,1749467567.0803285,-1.6455742298e-06,1749467567.0803285,nan,nan,nan,nan
573074,-8.0322250142e-05,1749467567.7496097,-1.591119144e-06,1749467567.7496097,nan,nan,nan,nan
573075,-8.2123355241e-05,1749467568.4188747,-1.6539522676e-06,1749467568.4188747,nan,nan,nan,nan
573076,-8.3785853349e-05,1749467569.088161,-1.6330084236e-06,1749467569.088161,nan,nan,nan,nan
573077,-8.8912027422e-05,1749467569.7574282,-1.7125967133e-06,1749467569.7574282,nan,nan,nan,nan
573078,-7.9491073848e-05,1749467570.4266942,-1.6316107576e-06,1749467570.4266942,nan,nan,nan,nan
573079,-8.059933316e-05,1749467571.0959766,-1.6036858597e-06,1749467571.0959766,nan,nan,nan,nan
573080,-8.6418207502e-05,1749467571.7652512,-1.6588396647e-06,1749467571.7652512,nan,nan,nan,nan
573081,-8.434006304e-05,1749467572.4345253,-1.6176484223e-06,1749467572.4345253,nan,nan,nan,nan
573082,-8.3785867901e-05,1749467573.1038141,-1.6658214008e-06,1749467573.1038141,nan,nan,nan,nan
573083,-8.0460929894e-05,1749467573.773088,-1.6651208625e-06,1749467573.773088,nan,nan,nan,nan
573084,-7.9629622633e-05,1749467574.4423559,-1.6497624529e-06,1749467574.4423559,nan,nan,nan,nan
573085,-8.5171341198e-05,1749467575.1116378,-1.6483668333e-06,1749467575.1116378,nan,nan,nan,nan
573086,-8.3924474893e-05,1749467575.780913,-1.6818776203e-06,1749467575.780913,nan,nan,nan,nan
573087,-8.1430669525e-05,1749467576.4501863,-1.6392905309e-06,1749467576.4501863,nan,nan,nan,nan
573088,-8.5448351456e-05,1749467577.1194632,-1.7014276636e-06,1749467577.1194632,nan,nan,nan,nan
573089,-8.2538972492e-05,1749467577.788726,-1.7153899989e-06,1749467577.788726,nan,nan,nan,nan
573090,-7.9768098658e-05,1749467578.4579887,-1.5953075945e-06,1749467578.4579887,nan,nan,nan,nan
573091,-7.8936878708e-05,1749467579.1272542,-1.6148553641e-06,1749467579.1272542,nan,nan,nan,nan
573092,-7.9629506217e-05,1749467579.7965372,-1.6043843516e-06,1749467579.7965372,nan,nan,nan,nan
573093,-7.2979441029e-05,1749467580.4658413,-1.5666835225e-06,1749467580.4658413,nan,nan,nan,nan
573094,-7.4226336437e-05,1749467581.1351316,-1.5408522813e-06,1749467581.1351316,nan,nan,nan,nan
573095,-7.6165990322e-05,1749467581.8044128,-1.5520217858e-06,1749467581.8044128,nan,nan,nan,nan
573096,-7.3810704635e-05,1749467582.473709,-1.563890919e-06,1749467582.473709,nan,nan,nan,nan
573097,-6.9238769356e-05,1749467583.1429877,-1.5415498638e-06,1749467583.1429877,nan,nan,nan,nan
