index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
252352,-9.3207097962e-05,1749284246.5214438,-1.8263913262e-06,1749284246.5214438,nan,nan,nan,nan
252353,-9.1552734375e-05,1749284249.2649176,-1.847743988e-06,1749284249.2649176,nan,nan,nan,nan
252354,-9.5367431641e-05,1749284249.2991464,-1.8179416656e-06,1749284249.2991464,nan,nan,nan,nan
252355,-9.1552734375e-05,1749284249.333359,-1.847743988e-06,1749284249.333359,nan,nan,nan,nan
252356,-9.1552734375e-05,1749284249.3675728,-1.9073486328e-06,1749284249.3675728,nan,nan,nan,nan
252357,-9.1552734375e-05,1749284249.4017851,-1.847743988e-06,1749284249.4017851,nan,nan,nan,nan
252358,-9.1552734375e-05,1749284249.4359977,-1.922249794e-06,1749284249.4359977,nan,nan,nan,nan
252359,-9.1552734375e-05,1749284249.4702113,-1.847743988e-06,1749284249.4702113,nan,nan,nan,nan
252360,-8.7738037109e-05,1749284249.5044258,-1.8775463104e-06,1749284249.5044258,nan,nan,nan,nan
252361,-9.1552734375e-05,1749284249.5386384,-1.8328428268e-06,1749284249.5386384,nan,nan,nan,nan
252362,-9.1552734375e-05,1749284249.572851,-1.8179416656e-06,1749284249.572851,nan,nan,nan,nan
252363,-9.1552734375e-05,1749284249.6070719,-1.8626451492e-06,1749284249.6070719,nan,nan,nan,nan
252364,-8.7738037109e-05,1749284249.641284,-1.847743988e-06,1749284249.641284,nan,nan,nan,nan
252365,-8.7738037109e-05,1749284249.6754978,-1.847743988e-06,1749284249.6754978,nan,nan,nan,nan
252366,-9.1552734375e-05,1749284249.7097092,-1.8179416656e-06,1749284249.7097092,nan,nan,nan,nan
252367,-9.1552734375e-05,1749284249.7439213,-1.7881393433e-06,1749284249.7439213,nan,nan,nan,nan
252368,-9.1552734375e-05,1749284249.7781427,-1.8179416656e-06,1749284249.7781427,nan,nan,nan,nan
252369,-9.1552734375e-05,1749284249.812355,-1.8030405045e-06,1749284249.812355,nan,nan,nan,nan
252370,-9.1552734375e-05,1749284249.8465688,-1.8328428268e-06,1749284249.8465688,nan,nan,nan,nan
252371,-9.1552734375e-05,1749284249.8807817,-1.8775463104e-06,1749284249.8807817,nan,nan,nan,nan
252372,-9.1552734375e-05,1749284249.9149942,-1.8328428268e-06,1749284249.9149942,nan,nan,nan,nan
252373,-9.1552734375e-05,1749284249.9492068,-1.8328428268e-06,1749284249.9492068,nan,nan,nan,nan
252374,-8.7738037109e-05,1749284249.983419,-1.847743988e-06,1749284249.983419,nan,nan,nan,nan
252375,-8.7738037109e-05,1749284250.0176318,-1.8626451492e-06,1749284250.0176318,nan,nan,nan,nan
252376,-9.1552734375e-05,1749284250.0518458,-1.8775463104e-06,1749284250.0518458,nan,nan,nan,nan
252377,-9.1552734375e-05,1749284250.086067,-1.847743988e-06,1749284250.086067,nan,nan,nan,nan
252378,-9.1552734375e-05,1749284250.120279,-1.8328428268e-06,1749284250.120279,nan,nan,nan,nan
252379,-9.1552734375e-05,1749284250.1544926,-1.847743988e-06,1749284250.1544926,nan,nan,nan,nan
252380,-9.1552734375e-05,1749284250.1887052,-1.8179416656e-06,1749284250.1887052,nan,nan,nan,nan
252381,-9.1552734375e-05,1749284250.2229178,-1.8179416656e-06,1749284250.2229178,nan,nan,nan,nan
252382,-9.1552734375e-05,1749284250.257138,-1.8179416656e-06,1749284250.257138,nan,nan,5.3776e-07,1749284250.2649176
252383,-9.1552734375e-05,1749284250.2996674,-1.8328428268e-06,1749284250.2996674,nan,nan,5.3776e-07,1749284250.2649176
252384,-9.1552734375e-05,1749284250.333883,-1.847743988e-06,1749284250.333883,nan,nan,nan,nan
252385,-9.1552734375e-05,1749284250.3681035,-1.8179416656e-06,1749284250.3681035,nan,nan,nan,nan
252386,-8.7738037109e-05,1749284250.402316,-1.7732381821e-06,1749284250.402316,nan,nan,nan,nan
252387,-9.1552734375e-05,1749284250.4365287,-1.8179416656e-06,1749284250.4365287,nan,nan,nan,nan
252388,-9.1552734375e-05,1749284250.4707422,-1.847743988e-06,1749284250.4707422,nan,nan,nan,nan
252389,-8.7738037109e-05,1749284250.5049562,-1.9073486328e-06,1749284250.5049562,nan,nan,nan,nan
252390,-9.1552734375e-05,1749284250.5391777,-1.8775463104e-06,1749284250.5391777,nan,nan,nan,nan
252391,-9.1552734375e-05,1749284250.5733912,-1.8775463104e-06,1749284250.5733912,nan,nan,nan,nan
252392,-8.7738037109e-05,1749284250.6076045,-1.8775463104e-06,1749284250.6076045,nan,nan,nan,nan
252393,-9.1552734375e-05,1749284250.6418166,-1.8030405045e-06,1749284250.6418166,nan,nan,nan,nan
252394,-8.7738037109e-05,1749284250.6760292,-1.8030405045e-06,1749284250.6760292,nan,nan,nan,nan
252395,-8.7738037109e-05,1749284250.7102413,-1.7881393433e-06,1749284250.7102413,nan,nan,nan,nan
252396,-8.7738037109e-05,1749284250.7444522,-1.7732381821e-06,1749284250.7444522,nan,nan,nan,nan
252397,-9.1552734375e-05,1749284250.7786653,-1.7881393433e-06,1749284250.7786653,nan,nan,nan,nan
252398,-9.9182128906e-05,1749284250.8128796,-1.8775463104e-06,1749284250.8128796,nan,nan,nan,nan
252399,-8.3923339844e-05,1749284250.8470988,-1.7732381821e-06,1749284250.8470988,nan,nan,nan,nan
252400,-8.7738037109e-05,1749284250.8813114,-1.7732381821e-06,1749284250.8813114,nan,nan,nan,nan
252401,-8.3923339844e-05,1749284250.915524,-1.7881393433e-06,1749284250.915524,nan,nan,nan,nan
252402,-8.7738037109e-05,1749284250.9497366,-1.7732381821e-06,1749284250.9497366,nan,nan,nan,nan
252403,-9.1552734375e-05,1749284250.9839485,-1.8179416656e-06,1749284250.9839485,nan,nan,nan,nan
252404,-9.1552734375e-05,1749284251.018169,-1.8179416656e-06,1749284251.018169,nan,nan,nan,nan
252405,-8.7738037109e-05,1749284251.0523818,-1.8030405045e-06,1749284251.0523818,nan,nan,nan,nan
252406,-9.1552734375e-05,1749284251.086594,-1.847743988e-06,1749284251.086594,nan,nan,nan,nan
252407,-9.1552734375e-05,1749284251.1208076,-1.8179416656e-06,1749284251.1208076,nan,nan,nan,nan
252408,-8.7738037109e-05,1749284251.15502,-1.7583370209e-06,1749284251.15502,nan,nan,nan,nan
252409,-8.7738037109e-05,1749284251.1892323,-1.7881393433e-06,1749284251.1892323,nan,nan,nan,nan
252410,-9.1552734375e-05,1749284251.2234452,-1.8626451492e-06,1749284251.2234452,nan,nan,nan,nan
252411,-9.5367431641e-05,1749284251.2576578,-1.847743988e-06,1749284251.2576578,nan,nan,nan,nan
252412,-9.1552734375e-05,1749284251.2918704,-1.8775463104e-06,1749284251.2918704,nan,nan,nan,nan
252413,-9.1552734375e-05,1749284251.3260827,-1.8179416656e-06,1749284251.3260827,nan,nan,nan,nan
252414,-8.7738037109e-05,1749284251.3602953,-1.8030405045e-06,1749284251.3602953,nan,nan,nan,nan
252415,-8.7738037109e-05,1749284251.3945074,-1.7881393433e-06,1749284251.3945074,nan,nan,nan,nan
252416,-8.7738037109e-05,1749284251.4287193,-1.7285346985e-06,1749284251.4287193,nan,nan,nan,nan
252417,-8.3923339844e-05,1749284251.4629307,-1.7732381821e-06,1749284251.4629307,nan,nan,nan,nan
252418,-8.7738037109e-05,1749284251.4971507,-1.7881393433e-06,1749284251.4971507,nan,nan,nan,nan
252419,-9.1552734375e-05,1749284251.5313637,-1.7881393433e-06,1749284251.5313637,nan,nan,nan,nan
252420,-8.7738037109e-05,1749284251.5655775,-1.8775463104e-06,1749284251.5655775,nan,nan,nan,nan
252421,-9.1552734375e-05,1749284251.5997903,-1.7732381821e-06,1749284251.5997903,nan,nan,nan,nan
252422,-9.1552734375e-05,1749284251.6340034,-1.7881393433e-06,1749284251.6340034,nan,nan,nan,nan
252423,-8.7738037109e-05,1749284251.6682234,-1.8328428268e-06,1749284251.6682234,nan,nan,nan,nan
252424,-9.1552734375e-05,1749284251.702435,-1.8030405045e-06,1749284251.702435,nan,nan,nan,nan
252425,-9.1552734375e-05,1749284251.7366467,-1.7732381821e-06,1749284251.7366467,nan,nan,nan,nan
252426,-9.1552734375e-05,1749284251.7708602,-1.8179416656e-06,1749284251.7708602,nan,nan,nan,nan
252427,-8.7738037109e-05,1749284251.8050728,-1.8030405045e-06,1749284251.8050728,nan,nan,nan,nan
252428,-9.1552734375e-05,1749284251.8392863,-1.8775463104e-06,1749284251.8392863,nan,nan,nan,nan
252429,-9.1552734375e-05,1749284251.8734992,-1.7434358597e-06,1749284251.8734992,nan,nan,nan,nan
252430,-8.3923339844e-05,1749284251.907712,-1.847743988e-06,1749284251.907712,nan,nan,nan,nan
252431,-8.7738037109e-05,1749284251.9419258,-1.8179416656e-06,1749284251.9419258,nan,nan,nan,nan
252432,-8.7738037109e-05,1749284251.9761453,-1.7881393433e-06,1749284251.9761453,nan,nan,nan,nan
252433,-8.3923339844e-05,1749284252.0103576,-1.8030405045e-06,1749284252.0103576,nan,nan,nan,nan
252434,-8.3923339844e-05,1749284252.0445695,-1.7881393433e-06,1749284252.0445695,nan,nan,nan,nan
252435,-8.7738037109e-05,1749284252.0787814,-1.7732381821e-06,1749284252.0787814,nan,nan,nan,nan
252436,-9.1552734375e-05,1749284252.1129935,-1.7434358597e-06,1749284252.1129935,nan,nan,nan,nan
252437,-8.3923339844e-05,1749284252.1472123,-1.7583370209e-06,1749284252.1472123,nan,nan,nan,nan
252438,-8.7738037109e-05,1749284252.181424,-1.7732381821e-06,1749284252.181424,nan,nan,nan,nan
252439,-8.7738037109e-05,1749284252.2156363,-1.7732381821e-06,1749284252.2156363,nan,nan,nan,nan
252440,-8.7738037109e-05,1749284252.2498455,-1.7136335373e-06,1749284252.2498455,nan,nan,nan,nan
252441,-8.3923339844e-05,1749284252.2840657,-1.7732381821e-06,1749284252.2840657,nan,nan,nan,nan
252442,-8.3923339844e-05,1749284252.3182783,-1.7732381821e-06,1749284252.3182783,nan,nan,nan,nan
252443,-8.3923339844e-05,1749284252.3524926,-1.8328428268e-06,1749284252.3524926,nan,nan,nan,nan
252444,-8.3923339844e-05,1749284252.3867033,-1.7434358597e-06,1749284252.3867033,nan,nan,nan,nan
252445,-9.1552734375e-05,1749284252.420916,-1.7881393433e-06,1749284252.420916,nan,nan,nan,nan
252446,-8.7738037109e-05,1749284252.4551299,-1.8179416656e-06,1749284252.4551299,nan,nan,nan,nan
252447,-8.7738037109e-05,1749284252.4893415,-1.7732381821e-06,1749284252.4893415,nan,nan,nan,nan
252448,-8.7738037109e-05,1749284252.5235538,-1.8179416656e-06,1749284252.5235538,nan,nan,nan,nan
252449,-9.1552734375e-05,1749284252.5577664,-1.7881393433e-06,1749284252.5577664,nan,nan,nan,nan
252450,-9.1552734375e-05,1749284252.5919793,-1.8179416656e-06,1749284252.5919793,nan,nan,nan,nan
252451,-8.7738037109e-05,1749284252.6261992,-1.7732381821e-06,1749284252.6261992,nan,nan,nan,nan
252452,-8.7738037109e-05,1749284252.6604111,-1.7881393433e-06,1749284252.6604111,nan,nan,nan,nan
252453,-8.7738037109e-05,1749284252.694624,-1.7881393433e-06,1749284252.694624,nan,nan,nan,nan
252454,-8.7738037109e-05,1749284252.7288373,-1.8626451492e-06,1749284252.7288373,nan,nan,nan,nan
252455,-8.3923339844e-05,1749284252.763049,-1.7732381821e-06,1749284252.763049,nan,nan,nan,nan
252456,-8.7738037109e-05,1749284252.7972698,-1.8179416656e-06,1749284252.7972698,nan,nan,nan,nan
252457,-9.1552734375e-05,1749284252.8314836,-1.847743988e-06,1749284252.8314836,nan,nan,nan,nan
252458,-8.7738037109e-05,1749284252.8656948,-1.847743988e-06,1749284252.8656948,nan,nan,nan,nan
252459,-8.7738037109e-05,1749284252.8999076,-1.8179416656e-06,1749284252.8999076,nan,nan,nan,nan
252460,-8.7738037109e-05,1749284252.9341197,-1.7881393433e-06,1749284252.9341197,nan,nan,nan,nan
252461,-8.7738037109e-05,1749284252.9683332,-1.8030405045e-06,1749284252.9683332,nan,nan,nan,nan
252462,-8.7738037109e-05,1749284253.0025449,-1.7732381821e-06,1749284253.0025449,nan,nan,nan,nan
252463,-8.7738037109e-05,1749284253.0367565,-1.7434358597e-06,1749284253.0367565,nan,nan,nan,nan
252464,-8.3923339844e-05,1749284253.0709693,-1.7881393433e-06,1749284253.0709693,nan,nan,nan,nan
252465,-8.3923339844e-05,1749284253.10519,-1.8030405045e-06,1749284253.10519,nan,nan,nan,nan
252466,-8.3923339844e-05,1749284253.1394022,-1.8179416656e-06,1749284253.1394022,nan,nan,nan,nan
252467,-8.7738037109e-05,1749284253.173615,-1.7881393433e-06,1749284253.173615,nan,nan,nan,nan
252468,-8.3923339844e-05,1749284253.2078276,-1.8030405045e-06,1749284253.2078276,nan,nan,nan,nan
252469,-9.1552734375e-05,1749284253.2420394,-1.7732381821e-06,1749284253.2420394,nan,nan,nan,nan
252470,-8.3923339844e-05,1749284253.27626,-1.7881393433e-06,1749284253.27626,nan,nan,nan,nan
252471,-8.3923339844e-05,1749284253.3104722,-1.7583370209e-06,1749284253.3104722,nan,nan,nan,nan
252472,-9.1552734375e-05,1749284253.3446856,-1.8775463104e-06,1749284253.3446856,nan,nan,nan,nan
252473,-8.7738037109e-05,1749284253.3788981,-1.847743988e-06,1749284253.3788981,nan,nan,nan,nan
252474,-8.7738037109e-05,1749284253.4131148,-1.7732381821e-06,1749284253.4131148,nan,nan,nan,nan
252475,-8.7738037109e-05,1749284253.4473257,-1.7732381821e-06,1749284253.4473257,nan,nan,nan,nan
252476,-9.1552734375e-05,1749284253.481538,-1.7732381821e-06,1749284253.481538,nan,nan,nan,nan
252477,-9.1552734375e-05,1749284253.5157502,-1.847743988e-06,1749284253.5157502,nan,nan,nan,nan
252478,-9.1552734375e-05,1749284253.5499637,-1.847743988e-06,1749284253.5499637,nan,nan,nan,nan
252479,-9.1552734375e-05,1749284253.5841763,-1.8030405045e-06,1749284253.5841763,nan,nan,nan,nan
252480,-8.7738037109e-05,1749284253.6183884,-1.7732381821e-06,1749284253.6183884,nan,nan,nan,nan
252481,-8.7738037109e-05,1749284253.652601,-1.847743988e-06,1749284253.652601,nan,nan,nan,nan
252482,-8.7738037109e-05,1749284253.686813,-1.7881393433e-06,1749284253.686813,nan,nan,nan,nan
252483,-9.1552734375e-05,1749284253.7210252,-1.7732381821e-06,1749284253.7210252,nan,nan,nan,nan
252484,-9.1552734375e-05,1749284253.7552464,-1.7583370209e-06,1749284253.7552464,nan,nan,nan,nan
252485,-9.1552734375e-05,1749284253.7894583,-1.8179416656e-06,1749284253.7894583,nan,nan,nan,nan
252486,-8.7738037109e-05,1749284253.823671,-1.8179416656e-06,1749284253.823671,nan,nan,nan,nan
252487,-9.1552734375e-05,1749284253.8578842,-1.8179416656e-06,1749284253.8578842,nan,nan,nan,nan
252488,-9.1552734375e-05,1749284253.8920977,-1.9073486328e-06,1749284253.8920977,nan,nan,nan,nan
252489,-9.1552734375e-05,1749284253.9263196,-1.9073486328e-06,1749284253.9263196,nan,nan,nan,nan
252490,-9.9182128906e-05,1749284253.960534,-1.922249794e-06,1749284253.960534,nan,nan,nan,nan
252491,-9.9182128906e-05,1749284253.9947484,-1.8775463104e-06,1749284253.9947484,nan,nan,nan,nan
252492,-9.1552734375e-05,1749284254.0289621,-1.8775463104e-06,1749284254.0289621,nan,nan,nan,nan
252493,-9.1552734375e-05,1749284254.0631757,-1.8775463104e-06,1749284254.0631757,nan,nan,nan,nan
252494,-9.1552734375e-05,1749284254.0973897,-1.9073486328e-06,1749284254.0973897,nan,nan,nan,nan
252495,-9.1552734375e-05,1749284254.131602,-1.8924474716e-06,1749284254.131602,nan,nan,nan,nan
252496,-9.1552734375e-05,1749284254.1658149,-1.8328428268e-06,1749284254.1658149,nan,nan,nan,nan
252497,-9.1552734375e-05,1749284254.2000275,-1.8626451492e-06,1749284254.2000275,nan,nan,nan,nan
252498,-9.1552734375e-05,1749284254.2342482,-1.847743988e-06,1749284254.2342482,nan,nan,nan,nan
252499,-9.1552734375e-05,1749284254.2684608,-1.8775463104e-06,1749284254.2684608,nan,nan,nan,nan
252500,-9.1552734375e-05,1749284254.302673,-1.8030405045e-06,1749284254.302673,nan,nan,nan,nan
252501,-9.5367431641e-05,1749284254.336887,-1.847743988e-06,1749284254.336887,nan,nan,nan,nan
252502,-8.7738037109e-05,1749284254.3711007,-1.8775463104e-06,1749284254.3711007,nan,nan,nan,nan
252503,-9.1552734375e-05,1749284254.4053233,-1.847743988e-06,1749284254.4053233,nan,nan,nan,nan
252504,-9.9182128906e-05,1749284254.4395359,-1.8328428268e-06,1749284254.4395359,nan,nan,nan,nan
252505,-9.1552734375e-05,1749284254.4737484,-1.8179416656e-06,1749284254.4737484,nan,nan,nan,nan
252506,-9.1552734375e-05,1749284254.5079608,-1.8328428268e-06,1749284254.5079608,nan,nan,nan,nan
252507,-9.1552734375e-05,1749284254.542175,-1.847743988e-06,1749284254.542175,nan,nan,nan,nan
252508,-9.1552734375e-05,1749284254.576389,-1.8924474716e-06,1749284254.576389,nan,nan,nan,nan
252509,-9.1552734375e-05,1749284254.6106029,-1.8179416656e-06,1749284254.6106029,nan,nan,nan,nan
252510,-9.1552734375e-05,1749284254.6448162,-1.8775463104e-06,1749284254.6448162,nan,nan,nan,nan
252511,-8.7738037109e-05,1749284254.6790283,-1.7881393433e-06,1749284254.6790283,nan,nan,nan,nan
252512,-9.1552734375e-05,1749284254.7132418,-1.8626451492e-06,1749284254.7132418,nan,nan,nan,nan
252513,-8.7738037109e-05,1749284254.7474637,-1.8179416656e-06,1749284254.7474637,nan,nan,nan,nan
252514,-8.7738037109e-05,1749284254.7816763,-1.8328428268e-06,1749284254.7816763,nan,nan,nan,nan
252515,-9.1552734375e-05,1749284254.8158898,-1.8030405045e-06,1749284254.8158898,nan,nan,nan,nan
252516,-9.1552734375e-05,1749284254.850102,-1.8626451492e-06,1749284254.850102,nan,nan,nan,nan
252517,-9.1552734375e-05,1749284254.884323,-1.7732381821e-06,1749284254.884323,nan,nan,nan,nan
252518,-9.1552734375e-05,1749284254.9185386,-1.9371509552e-06,1749284254.9185386,nan,nan,nan,nan
252519,-8.7738037109e-05,1749284254.9527519,-1.8626451492e-06,1749284254.9527519,nan,nan,nan,nan
252520,-9.1552734375e-05,1749284254.9869647,-1.847743988e-06,1749284254.9869647,nan,nan,nan,nan
252521,-9.1552734375e-05,1749284255.0211859,-1.8179416656e-06,1749284255.0211859,nan,nan,nan,nan
252522,-9.1552734375e-05,1749284255.0553997,-1.847743988e-06,1749284255.0553997,nan,nan,nan,nan
252523,-9.9182128906e-05,1749284255.089614,-1.8924474716e-06,1749284255.089614,nan,nan,nan,nan
252524,-9.9182128906e-05,1749284255.1238265,-1.847743988e-06,1749284255.1238265,nan,nan,nan,nan
252525,-9.9182128906e-05,1749284255.1580398,-1.8626451492e-06,1749284255.1580398,nan,nan,nan,nan
252526,-9.1552734375e-05,1749284255.1922538,-1.8924474716e-06,1749284255.1922538,nan,nan,nan,nan
252527,-9.1552734375e-05,1749284255.2264664,-1.8179416656e-06,1749284255.2264664,nan,nan,nan,nan
252528,-9.9182128906e-05,1749284255.26068,-1.8328428268e-06,1749284255.26068,nan,nan,nan,nan
252529,-9.1552734375e-05,1749284255.2948933,-1.8328428268e-06,1749284255.2948933,-1.889e-07,1749284255.7757847,5.4476e-07,1749284255.7757847
252530,nan,nan,nan,nan,-1.9319e-07,1749284260.551656,5.3699e-07,1749284260.551656
252531,nan,nan,nan,nan,-1.9057e-07,1749284265.3296504,5.5126e-07,1749284265.3296504
252532,nan,nan,nan,nan,-1.8753e-07,1749284270.1062753,5.1286e-07,1749284270.1062753
252533,nan,nan,nan,nan,-1.8459e-07,1749284274.8839934,5.3997e-07,1749284274.8839934
252534,nan,nan,nan,nan,-1.8804e-07,1749284279.6601372,5.1881e-07,1749284279.6601372
252535,nan,nan,nan,nan,-1.8703e-07,1749284284.4366946,5.5112e-07,1749284284.4366946
252536,nan,nan,nan,nan,-1.8551e-07,1749284289.2153158,5.3221e-07,1749284289.2153158
252537,nan,nan,nan,nan,-1.8546e-07,1749284293.9908197,5.282e-07,1749284293.9908197
252538,nan,nan,nan,nan,-1.8851e-07,1749284298.766586,5.1817e-07,1749284298.766586
252539,nan,nan,nan,nan,-1.8935e-07,1749284303.543904,5.0777e-07,1749284303.543904
252540,nan,nan,nan,nan,-1.9066e-07,1749284308.3200388,5.6035e-07,1749284308.3200388
252541,nan,nan,nan,nan,-1.9014e-07,1749284313.0965147,5.0592e-07,1749284313.0965147
252542,nan,nan,nan,nan,-1.9006e-07,1749284317.874424,5.3376e-07,1749284317.874424
252543,nan,nan,nan,nan,-1.8885e-07,1749284322.6515787,5.3927e-07,1749284322.6515787
252544,nan,nan,nan,nan,-1.8805e-07,1749284327.4293926,5.3586e-07,1749284327.4293926
252545,nan,nan,nan,nan,-1.9094e-07,1749284332.2074323,5.2843e-07,1749284332.2074323
252546,nan,nan,nan,nan,-1.9103e-07,1749284336.9833727,5.2348e-07,1749284336.9833727
252547,nan,nan,nan,nan,-1.8989e-07,1749284341.7605414,5.3711e-07,1749284341.7605414
252548,nan,nan,nan,nan,-1.8441e-07,1749284346.5382938,5.343e-07,1749284346.5382938
252549,nan,nan,nan,nan,-1.8792e-07,1749284351.3144076,5.3346e-07,1749284351.3144076
252550,nan,nan,nan,nan,-1.895e-07,1749284356.0913835,5.2541e-07,1749284356.0913835
252551,nan,nan,nan,nan,-1.8384e-07,1749284360.8678658,5.3146e-07,1749284360.8678658
252552,nan,nan,nan,nan,-1.8721e-07,1749284365.6419556,5.2999e-07,1749284365.6419556
252553,nan,nan,nan,nan,-1.9056e-07,1749284370.4195414,5.1531e-07,1749284370.4195414
252554,nan,nan,nan,nan,-1.8649e-07,1749284375.1969688,5.3524e-07,1749284375.1969688
252555,nan,nan,nan,nan,-1.8519e-07,1749284379.9726052,5.3982e-07,1749284379.9726052
252556,nan,nan,nan,nan,-1.8668e-07,1749284384.7494528,5.3156e-07,1749284384.7494528
252557,nan,nan,nan,nan,-1.8619e-07,1749284389.5272028,5.4607e-07,1749284389.5272028
252558,nan,nan,nan,nan,-1.8642e-07,1749284394.3042173,5.5075e-07,1749284394.3042173
252559,nan,nan,nan,nan,-1.8916e-07,1749284399.080929,5.3166e-07,1749284399.080929
252560,nan,nan,nan,nan,-1.8739e-07,1749284403.8602107,5.3609e-07,1749284403.8602107
252561,nan,nan,nan,nan,-1.8931e-07,1749284408.635971,5.2878e-07,1749284408.635971
252562,nan,nan,nan,nan,-1.8759e-07,1749284413.413431,5.2472e-07,1749284413.413431
252563,nan,nan,nan,nan,-1.8459e-07,1749284418.1916907,5.4666e-07,1749284418.1916907
252564,nan,nan,nan,nan,-1.8641e-07,1749284422.9670477,5.1336e-07,1749284422.9670477
