index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
337233,0.19996097684,1749332468.5946417,0.0020968858153,1749332468.5946417,nan,nan,nan,nan
337234,0.19995354116,1749332469.2639294,0.0020968960598,1749332469.2639294,nan,nan,nan,nan
337235,0.19995868206,1749332469.933202,0.002096838085,1749332469.933202,nan,nan,nan,nan
337236,0.19995833933,1749332470.6024752,0.0020968548488,1749332470.6024752,nan,nan,nan,nan
337237,0.19995893538,1749332471.2717614,0.0020968804602,1749332471.2717614,nan,nan,nan,nan
337238,0.19996145368,1749332471.9410424,0.0020968962926,1749332471.9410424,nan,nan,nan,nan
337239,0.19996885955,1749332472.6103156,0.0020969701,1749332472.6103156,nan,nan,nan,nan
337240,0.19996483624,1749332473.2795904,0.0020969805773,1749332473.2795904,nan,nan,nan,nan
337241,0.19996657968,1749332473.9488652,0.0020969316829,1749332473.9488652,nan,nan,nan,nan
337242,0.19996716082,1749332474.6181455,0.0020968937315,1749332474.6181455,nan,nan,nan,nan
337243,0.19996279478,1749332475.2874196,0.0020969270263,1749332475.2874196,nan,nan,nan,nan
337244,0.199966833,1749332475.9566894,0.0020969726611,1749332475.9566894,nan,nan,nan,nan
337245,0.19996130466,1749332476.6259773,0.0020968988538,1749332476.6259773,nan,nan,nan,nan
337246,0.1999630481,1749332477.2952528,0.0020969505422,1749332477.2952528,nan,nan,nan,nan
337247,0.19996164739,1749332477.9645374,0.0020968860481,1749332477.9645374,nan,nan,nan,nan
337248,0.19997036457,1749332478.6338043,0.00209698244,1749332478.6338043,nan,nan,nan,nan
337249,0.19996809959,1749332479.3030765,0.0020969661418,1749332479.3030765,nan,nan,nan,nan
337250,0.19996497035,1749332479.972351,0.0020969377365,1749332479.972351,nan,nan,nan,nan
337251,0.19996635616,1749332480.641628,0.0020969449542,1749332480.641628,nan,nan,nan,nan
337252,0.19996266067,1749332481.310906,0.0020969354082,1749332481.310906,nan,nan,nan,nan
337253,0.19996708632,1749332481.9801972,0.0020969116595,1749332481.9801972,nan,nan,nan,nan
337254,0.1999629885,1749332482.6494656,0.0020969696343,1749332482.6494656,nan,nan,nan,nan
337255,0.19996641576,1749332483.318732,0.0020969887264,1749332483.318732,nan,nan,nan,nan
337256,0.19996835291,1749332483.9880028,0.0020969831385,1749332483.9880028,nan,nan,nan,nan
337257,0.19996476173,1749332484.6572862,0.0020969435573,1749332484.6572862,nan,nan,nan,nan
337258,0.19996890426,1749332485.326558,0.0020969607867,1749332485.326558,nan,nan,nan,nan
337259,0.19996866584,1749332485.9958262,0.0020969752222,1749332485.9958262,nan,nan,nan,nan
337260,0.19996780157,1749332486.6650877,0.002097027842,1749332486.6650877,nan,nan,nan,nan
337261,0.19996488094,1749332487.334372,0.0020969393663,1749332487.334372,nan,nan,nan,nan
337262,0.19995929301,1749332488.0036533,0.0020969195757,1749332488.0036533,nan,nan,nan,nan
337263,0.19995251298,1749332488.6729362,0.0020969002508,1749332488.6729362,nan,nan,nan,nan
337264,0.19995708764,1749332489.3422093,0.0020968164317,1749332489.3422093,nan,nan,nan,nan
337265,0.1999578923,1749332490.0115054,0.0020968918689,1749332490.0115054,nan,nan,nan,nan
337266,0.19995473325,1749332490.680779,0.0020968464669,1749332490.680779,nan,nan,nan,nan
337267,0.19995740056,1749332491.3500485,0.0020968315657,1749332491.3500485,nan,nan,nan,nan
337268,0.19996133447,1749332492.0193257,0.0020969144534,1749332492.0193257,nan,nan,nan,nan
337269,0.19995699823,1749332492.6886177,0.0020968839526,1749332492.6886177,nan,nan,nan,nan
337270,0.19995331764,1749332493.357907,0.0020968720783,1749332493.357907,nan,nan,nan,nan
337271,0.19995805621,1749332494.027186,0.0020967656747,1749332494.027186,nan,nan,nan,nan
337272,0.1999565661,1749332494.696477,0.0020968858153,1749332494.696477,nan,nan,nan,nan
337273,0.19995599985,1749332495.3657575,0.0020968306344,1749332495.3657575,nan,nan,nan,nan
337274,0.19995777309,1749332496.0350475,0.0020968555473,1749332496.0350475,nan,nan,nan,nan
337275,0.19995516539,1749332496.7043386,0.0020968553144,1749332496.7043386,nan,nan,nan,nan
337276,0.19995798171,1749332497.373606,0.0020968304016,1749332497.373606,nan,nan,nan,nan
337277,0.19995485246,1749332498.0428848,0.0020968234167,1749332498.0428848,nan,nan,nan,nan
337278,0.19995297492,1749332498.7121737,0.0020968527533,1749332498.7121737,nan,nan,nan,nan
337279,0.19995060563,1749332499.3814476,0.00209680642,1749332499.3814476,nan,nan,nan,nan
337280,0.19995498657,1749332500.0507188,0.0020968206227,1749332500.0507188,nan,nan,nan,nan
337281,0.19994990528,1749332500.7199795,0.0020968292374,1749332500.7199795,nan,nan,nan,nan
337282,0.19995577633,1749332501.3892615,0.0020967866294,1749332501.3892615,nan,nan,nan,nan
337283,0.19995322824,1749332502.0585344,0.0020968299359,1749332502.0585344,nan,nan,nan,nan
337284,0.19995422661,1749332502.7278042,0.0020968178287,1749332502.7278042,nan,nan,nan,nan
337285,0.1999552846,1749332503.3970833,0.0020968299359,1749332503.3970833,nan,nan,nan,nan
337286,0.19995686412,1749332504.0663676,0.002096879296,1749332504.0663676,nan,nan,nan,nan
337287,0.19995504618,1749332504.735656,0.0020968883764,1749332504.735656,nan,nan,nan,nan
337288,0.19995616376,1749332505.404928,0.0020968155004,1749332505.404928,nan,nan,nan,nan
337289,0.19994844496,1749332506.0741923,0.0020968145691,1749332506.0741923,nan,nan,nan,nan
337290,0.19994781911,1749332506.7434585,0.0020967503078,1749332506.7434585,nan,nan,nan,nan
337291,0.19995029271,1749332507.4127245,0.002096745884,1749332507.4127245,nan,nan,nan,nan
337292,0.19994936883,1749332508.0819967,0.0020968203899,1749332508.0819967,nan,nan,nan,nan
337293,0.19995048642,1749332508.75126,0.002096796874,1749332508.75126,nan,nan,nan,nan
337294,0.19994875789,1749332509.4205217,0.0020967668388,1749332509.4205217,nan,nan,nan,nan
337295,0.199950248,1749332510.089785,0.0020967903547,1749332510.089785,nan,nan,nan,nan
337296,0.19995006919,1749332510.7590396,0.0020968003664,1749332510.7590396,nan,nan,nan,nan
337297,0.19995014369,1749332511.4283252,0.0020967340097,1749332511.4283252,nan,nan,nan,nan
337298,0.19995638728,1749332512.097595,0.0020968345925,1749332512.097595,nan,nan,nan,nan
337299,0.19994750619,1749332512.766854,0.0020967717282,1749332512.766854,nan,nan,nan,nan
337300,0.19995255768,1749332513.4361327,0.0020967745222,1749332513.4361327,nan,nan,nan,nan
337301,0.1999540627,1749332514.1054206,0.0020968138706,1749332514.1054206,nan,nan,nan,nan
337302,0.1999579668,1749332514.7746909,0.0020967961755,1749332514.7746909,nan,nan,nan,nan
337303,0.19995875657,1749332515.443975,0.0020968599711,1749332515.443975,nan,nan,nan,nan
337304,0.19995747507,1749332516.1132665,0.0020968539175,1749332516.1132665,nan,nan,nan,nan
337305,0.19995474815,1749332516.7825408,0.0020968026947,1749332516.7825408,nan,nan,nan,nan
337306,0.19995719194,1749332517.4518058,0.0020968259778,1749332517.4518058,nan,nan,nan,nan
337307,0.19994948804,1749332518.1210787,0.0020967693999,1749332518.1210787,nan,nan,nan,nan
337308,0.19994699955,1749332518.790334,0.0020967833698,1749332518.790334,nan,nan,nan,nan
337309,0.19995315373,1749332519.4596126,0.0020967635792,1749332519.4596126,nan,nan,nan,nan
337310,0.19995851815,1749332520.128896,0.0020968860481,1749332520.128896,nan,nan,nan,nan
337311,0.19995547831,1749332520.7981782,0.0020968737081,1749332520.7981782,nan,nan,nan,nan
337312,0.19995880127,1749332521.4674575,0.0020968744066,1749332521.4674575,nan,nan,nan,nan
337313,0.19995878637,1749332522.1367314,0.0020969207399,1749332522.1367314,nan,nan,nan,nan
337314,0.19995844364,1749332522.806015,0.0020968769677,1749332522.806015,nan,nan,nan,nan
337315,0.19995652139,1749332523.475305,0.0020968629979,1749332523.475305,nan,nan,nan,nan
337316,0.1999643892,1749332524.144581,0.002096893033,1749332524.144581,nan,nan,nan,nan
337317,0.19995863736,1749332524.813862,0.0020969007164,1749332524.813862,nan,nan,nan,nan
337318,0.19995853305,1749332525.483148,0.00209688209,1749332525.483148,nan,nan,nan,nan
337319,0.19995841384,1749332526.1524112,0.0020968460012,1749332526.1524112,nan,nan,nan,nan
337320,0.19995601475,1749332526.821681,0.0020968234167,1749332526.821681,nan,nan,nan,nan
337321,0.19995900989,1749332527.490966,0.0020968590397,1749332527.490966,nan,nan,nan,nan
337322,0.19995516539,1749332528.1602352,0.0020968385506,1749332528.1602352,nan,nan,nan,nan
337323,0.19995807111,1749332528.8295186,0.0020968439057,1749332528.8295186,nan,nan,nan,nan
337324,0.19996234775,1749332529.4987957,0.0020969009493,1749332529.4987957,nan,nan,nan,nan
337325,0.19995206594,1749332530.16807,0.0020968085155,1749332530.16807,nan,nan,nan,nan
337326,0.19995062053,1749332530.8373435,0.0020967707969,1749332530.8373435,nan,nan,nan,nan
337327,0.19995322824,1749332531.5066118,0.002096821554,1749332531.5066118,nan,nan,nan,nan
337328,0.1999566555,1749332532.1758823,0.0020968178287,1749332532.1758823,nan,nan,nan,nan
337329,0.19996319711,1749332532.845146,0.0020968480967,1749332532.845146,nan,nan,nan,nan
337330,0.1999604255,1749332533.5144472,0.0020968604367,1749332533.5144472,nan,nan,nan,nan
337331,0.19995623827,1749332534.1837244,0.0020968164317,1749332534.1837244,nan,nan,nan,nan
337332,0.19995890558,1749332534.8530002,0.0020968054887,1749332534.8530002,nan,nan,nan,nan
337333,0.19995835423,1749332535.5222864,0.0020968725439,1749332535.5222864,nan,nan,nan,nan
337334,0.19995883107,1749332536.191567,0.0020968872122,1749332536.191567,nan,nan,nan,nan
337335,0.19995333254,1749332536.8608549,0.0020968730096,1749332536.8608549,nan,nan,nan,nan
337336,0.19995945692,1749332537.5301423,0.0020968948957,1749332537.5301423,nan,nan,nan,nan
337337,0.19995488226,1749332538.1994328,0.0020968634635,1749332538.1994328,nan,nan,nan,nan
337338,0.1999630034,1749332538.868721,0.0020968720783,1749332538.868721,nan,nan,nan,nan
337339,0.19996358454,1749332539.5379977,0.0020969545003,1749332539.5379977,nan,nan,nan,nan
337340,0.1999630779,1749332540.2072766,0.002096938435,1749332540.2072766,nan,nan,nan,nan
337341,0.19996348023,1749332540.8765538,0.0020969614852,1749332540.8765538,nan,nan,nan,nan
337342,0.19996532798,1749332541.5458248,0.0020969456527,1749332541.5458248,nan,nan,nan,nan
337343,0.19996476173,1749332542.2150958,0.0020969505422,1749332542.2150958,nan,nan,nan,nan
337344,0.19996185601,1749332542.8843737,0.0020969281904,1749332542.8843737,nan,nan,nan,nan
337345,0.19996345043,1749332543.5536475,0.0020969363395,1749332543.5536475,nan,nan,nan,nan
337346,0.19996206462,1749332544.2229142,0.0020969840698,1749332544.2229142,nan,nan,nan,nan
337347,0.19996888936,1749332544.89218,0.0020969668403,1749332544.89218,nan,nan,nan,nan
337348,0.19996315241,1749332545.5614603,0.0020969063044,1749332545.5614603,nan,nan,nan,nan
337349,0.19996389747,1749332546.2307317,0.0020969263278,1749332546.2307317,nan,nan,nan,nan
337350,0.1999656409,1749332546.900011,0.0020969489124,1749332546.900011,nan,nan,nan,nan
337351,0.19996547699,1749332547.5692847,0.0020969582256,1749332547.5692847,nan,nan,nan,nan
337352,0.19996371865,1749332548.2385542,0.0020969517063,1749332548.2385542,nan,nan,nan,nan
337353,0.19996735454,1749332548.9078145,0.0020969829056,1749332548.9078145,nan,nan,nan,nan
337354,0.19996212423,1749332549.5770898,0.0020969279576,1749332549.5770898,nan,nan,nan,nan
337355,0.19996665418,1749332550.2463603,0.0020969277248,1749332550.2463603,nan,nan,nan,nan
337356,0.19996200502,1749332550.9156315,0.0020969572943,1749332550.9156315,nan,nan,nan,nan
337357,0.19996275008,1749332551.584908,0.0020969177131,1749332551.584908,nan,nan,nan,nan
337358,0.19996291399,1749332552.254193,0.0020969284233,1749332552.254193,nan,nan,nan,nan
337359,0.19995693862,1749332552.9234743,0.0020969042089,1749332552.9234743,nan,nan,nan,nan
337360,0.19995552301,1749332553.5927687,0.0020968629979,1749332553.5927687,nan,nan,nan,nan
337361,0.19995373487,1749332554.262038,0.0020968308672,1749332554.262038,nan,nan,nan,nan
337362,0.1999566853,1749332554.9313133,0.0020968362223,1749332554.9313133,nan,nan,nan,nan
337363,0.19995714724,1749332555.6006005,0.0020968716126,1749332555.6006005,nan,nan,nan,nan
337364,0.19995398819,1749332556.2698717,0.0020968497265,1749332556.2698717,nan,nan,nan,nan
337365,0.19995054603,1749332556.9391508,0.0020967784803,1749332556.9391508,nan,nan,nan,nan
337366,0.19994913042,1749332557.6084206,0.0020967393648,1749332557.6084206,nan,nan,nan,nan
337367,0.19994835556,1749332558.2776785,0.0020967866294,1749332558.2776785,nan,nan,nan,nan
337368,0.19994974136,1749332558.9469564,0.0020967859309,1749332558.9469564,nan,nan,nan,nan
337369,0.19995303452,1749332559.616246,0.0020968595054,1749332559.616246,nan,nan,nan,nan
337370,0.19995586574,1749332560.2855253,0.0020968117751,1749332560.2855253,nan,nan,nan,nan
337371,0.199950248,1749332560.9548006,0.0020968355238,1749332560.9548006,nan,nan,nan,nan
337372,0.19996014237,1749332561.624084,0.002096866956,1749332561.624084,nan,nan,nan,nan
337373,0.19995807111,1749332562.2933724,0.0020968704484,1749332562.2933724,nan,nan,nan,nan
337374,0.19995044172,1749332562.9626524,0.0020968390163,1749332562.9626524,nan,nan,nan,nan
337375,0.19995754957,1749332563.631934,0.0020968855824,1749332563.631934,nan,nan,nan,nan
337376,0.19995777309,1749332564.3012161,0.0020969002508,1749332564.3012161,nan,nan,nan,nan
337377,0.19995434582,1749332564.9705017,0.0020968732424,1749332564.9705017,nan,nan,nan,nan
337378,0.19995684922,1749332565.6397905,0.002096890239,1749332565.6397905,nan,nan,nan,nan
337379,0.19995260239,1749332566.3090777,0.0020968839526,1749332566.3090777,nan,nan,nan,nan
337380,0.19995391369,1749332566.9783487,0.0020968432073,1749332566.9783487,nan,nan,nan,nan
337381,0.19995090365,1749332567.6476288,0.0020967870951,1749332567.6476288,nan,nan,nan,nan
337382,0.19995284081,1749332568.3169117,0.00209680642,1749332568.3169117,nan,nan,nan,nan
337383,0.19995030761,1749332568.9861915,0.0020967579912,1749332568.9861915,nan,nan,nan,nan
337384,0.19995324314,1749332569.6554623,0.002096807817,1749332569.6554623,nan,nan,nan,nan
337385,0.19995269179,1749332570.3247406,0.0020967861637,1749332570.3247406,nan,nan,nan,nan
337386,0.19994913042,1749332570.9940047,0.0020968271419,1749332570.9940047,nan,nan,nan,nan
337387,0.19995111227,1749332571.6632824,0.0020968017634,1749332571.6632824,nan,nan,nan,nan
337388,0.19995819032,1749332572.332566,0.0020969009493,1749332572.332566,nan,nan,nan,nan
337389,0.1999540627,1749332573.0018532,0.0020968760364,1749332573.0018532,nan,nan,nan,nan
337390,0.19995200634,1749332573.6711407,0.0020968155004,1749332573.6711407,nan,nan,nan,nan
337391,0.19995333254,1749332574.3404112,0.0020968555473,1749332574.3404112,nan,nan,nan,nan
337392,0.19995374978,1749332575.0097027,0.0020968618337,1749332575.0097027,nan,nan,nan,nan
337393,0.19995303452,1749332575.6789787,0.0020968113095,1749332575.6789787,nan,nan,nan,nan
337394,0.19995175302,1749332576.3482702,0.0020967936143,1749332576.3482702,nan,nan,nan,nan
337395,0.19994863868,1749332577.0175276,0.0020968345925,1749332577.0175276,nan,nan,nan,nan
337396,0.19995194674,1749332577.6867876,0.0020968066528,1749332577.6867876,nan,nan,nan,nan
337397,0.19995351136,1749332578.3560634,0.0020968355238,1749332578.3560634,nan,nan,nan,nan
337398,0.19995456934,1749332579.0253487,0.0020968643948,1749332579.0253487,nan,nan,nan,nan
337399,0.19995138049,1749332579.69462,0.0020968674216,1749332579.69462,nan,nan,nan,nan
337400,0.19995880127,1749332580.3639033,0.0020968653262,1749332580.3639033,nan,nan,nan,nan
337401,0.1999565661,1749332581.033191,0.0020968767349,1749332581.033191,nan,nan,nan,nan
337402,0.19994951785,1749332581.7024572,0.0020967798773,1749332581.7024572,nan,nan,nan,nan
337403,0.19995322824,1749332582.3717458,0.0020968788303,1749332582.3717458,nan,nan,nan,nan
337404,0.19996370375,1749332583.041023,0.0020969305187,1749332583.041023,nan,nan,nan,nan
337405,0.1999629885,1749332583.7103,0.0020969375037,1749332583.7103,nan,nan,nan,nan
337406,0.19996395707,1749332584.3795888,0.0020968976896,1749332584.3795888,nan,nan,nan,nan
337407,0.19996619225,1749332585.0488706,0.0020969137549,1749332585.0488706,nan,nan,nan,nan
337408,0.19996035099,1749332585.7181466,0.0020969326142,1749332585.7181466,nan,nan,nan,nan
337409,0.1999642849,1749332586.3874218,0.0020968911704,1749332586.3874218,nan,nan,nan,nan
337410,0.19996380806,1749332587.056705,0.0020968953613,1749332587.056705,nan,nan,nan,nan
337411,0.19996152818,1749332587.725984,0.0020969603211,1749332587.725984,nan,nan,nan,nan
337412,0.19996322691,1749332588.395262,0.0020969139878,1749332588.395262,nan,nan,nan,nan
337413,0.19996748865,1749332589.0645344,0.0020969347097,1749332589.0645344,nan,nan,nan,nan
337414,0.19996158779,1749332589.7338185,0.0020969333127,1749332589.7338185,nan,nan,nan,nan
337415,0.19996656477,1749332590.4030974,0.0020969435573,1749332590.4030974,nan,nan,nan,nan
337416,0.19996604323,1749332591.0723698,0.0020969661418,1749332591.0723698,nan,nan,nan,nan
337417,0.19996277988,1749332591.7416494,0.0020969305187,1749332591.7416494,nan,nan,nan,nan
337418,0.19996111095,1749332592.410944,0.0020968760364,1749332592.410944,nan,nan,nan,nan
337419,0.19996161759,1749332593.0802264,0.00209690677,1749332593.0802264,nan,nan,nan,nan
337420,0.19996218383,1749332593.7495108,0.0020968825556,1749332593.7495108,nan,nan,nan,nan
337421,0.19996008277,1749332594.418797,0.002096865559,1749332594.418797,nan,nan,nan,nan
337422,0.19996376336,1749332595.0880854,0.0020969032776,1749332595.0880854,nan,nan,nan,nan
337423,0.19996260107,1749332595.757366,0.0020969077013,1749332595.757366,nan,nan,nan,nan
337424,0.19996595383,1749332596.4266422,0.0020968981553,1749332596.4266422,nan,nan,nan,nan
337425,0.19996203482,1749332597.095932,0.0020968543831,1749332597.095932,nan,nan,nan,nan
337426,0.19996504486,1749332597.7652261,0.0020968751051,1749332597.7652261,nan,nan,nan,nan
337427,0.19996239245,1749332598.4345098,0.002096893033,1749332598.4345098,nan,nan,nan,nan
337428,0.19996200502,1749332599.1037915,0.0020969135221,1749332599.1037915,nan,nan,nan,nan
337429,0.19996337593,1749332599.7730713,0.0020969058387,1749332599.7730713,nan,nan,nan,nan
337430,0.19996264577,1749332600.4423573,0.0020969291218,1749332600.4423573,nan,nan,nan,nan
337431,0.19995813072,1749332601.1116405,0.0020968718454,1749332601.1116405,nan,nan,nan,nan
337432,0.19996087253,1749332601.780924,0.0020968709141,1749332601.780924,nan,nan,nan,nan
337433,0.19995769858,1749332602.450206,0.0020968904719,1749332602.450206,nan,nan,nan,nan
337434,0.1999605,1749332603.119493,0.0020969046745,1749332603.119493,nan,nan,nan,nan
337435,0.1999566704,1749332603.788784,0.0020968723111,1749332603.788784,nan,nan,nan,nan
337436,0.19995602965,1749332604.458066,0.0020968492609,1749332604.458066,nan,nan,nan,nan
337437,0.19995126128,1749332605.127329,0.0020967766177,1749332605.127329,nan,nan,nan,nan
337438,0.19995483756,1749332605.7966049,0.0020968385506,1749332605.7966049,nan,nan,nan,nan
337439,0.19995547831,1749332606.465879,0.0020968045574,1749332606.465879,nan,nan,nan,nan
