index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
352929,0.19997033477,1749341746.578321,0.0020970255136,1749341746.578321,nan,nan,nan,nan
352930,0.19998024404,1749341747.2475967,0.0020970199257,1749341747.2475967,nan,nan,nan,nan
352931,0.19997945428,1749341747.9168813,0.0020970162004,1749341747.9168813,nan,nan,nan,nan
352932,0.19997921586,1749341748.5861344,0.0020970017649,1749341748.5861344,nan,nan,nan,nan
352933,0.1999784559,1749341749.2554047,0.0020970290061,1749341749.2554047,nan,nan,nan,nan
352934,0.19997271895,1749341749.9246788,0.0020970404148,1749341749.9246788,nan,nan,nan,nan
352935,0.19997233152,1749341750.5939436,0.0020969945472,1749341750.5939436,nan,nan,nan,nan
352936,0.19996936619,1749341751.2632046,0.0020969680045,1749341751.2632046,nan,nan,nan,nan
352937,0.1999694854,1749341751.93247,0.0020970026962,1749341751.93247,nan,nan,nan,nan
352938,0.19996346533,1749341752.6017387,0.0020969323814,1749341752.6017387,nan,nan,nan,nan
352939,0.19996619225,1749341753.27101,0.0020969277248,1749341753.27101,nan,nan,nan,nan
352940,0.19996377826,1749341753.9402838,0.0020969111938,1749341753.9402838,nan,nan,nan,nan
352941,0.19996377826,1749341754.6095624,0.0020968867466,1749341754.6095624,nan,nan,nan,nan
352942,0.19996517897,1749341755.278835,0.0020968974568,1749341755.278835,nan,nan,nan,nan
352943,0.19996638596,1749341755.948106,0.0020969165489,1749341755.948106,nan,nan,nan,nan
352944,0.19996589422,1749341756.6173666,0.0020969596226,1749341756.6173666,nan,nan,nan,nan
352945,0.1999655664,1749341757.2866328,0.0020969375037,1749341757.2866328,nan,nan,nan,nan
352946,0.19995951653,1749341757.9559062,0.0020969184116,1749341757.9559062,nan,nan,nan,nan
352947,0.19995546341,1749341758.6251812,0.0020969042089,1749341758.6251812,nan,nan,nan,nan
352948,0.19996611774,1749341759.2944543,0.0020969563629,1749341759.2944543,nan,nan,nan,nan
352949,0.19996879995,1749341759.9637215,0.0020969430916,1749341759.9637215,nan,nan,nan,nan
352950,0.19996677339,1749341760.632984,0.002096964512,1749341760.632984,nan,nan,nan,nan
352951,0.19996763766,1749341761.3022447,0.0020969577599,1749341761.3022447,nan,nan,nan,nan
352952,0.19996859133,1749341761.9715157,0.0020969486795,1749341761.9715157,nan,nan,nan,nan
352953,0.19996148348,1749341762.6407878,0.0020969265606,1749341762.6407878,nan,nan,nan,nan
352954,0.19996587932,1749341763.3100526,0.0020969454199,1749341763.3100526,nan,nan,nan,nan
352955,0.1999629885,1749341763.9793181,0.0020969149191,1749341763.9793181,nan,nan,nan,nan
352956,0.19996805489,1749341764.6485891,0.002096954966,1749341764.6485891,nan,nan,nan,nan
352957,0.1999682039,1749341765.3178484,0.0020969943143,1749341765.3178484,nan,nan,nan,nan
352958,0.19996584952,1749341765.9871128,0.0020969971083,1749341765.9871128,nan,nan,nan,nan
352959,0.19996443391,1749341766.6563838,0.0020969270263,1749341766.6563838,nan,nan,nan,nan
352960,0.19996458292,1749341767.3256583,0.0020969226025,1749341767.3256583,nan,nan,nan,nan
352961,0.1999642849,1749341767.9949288,0.0020969426259,1749341767.9949288,nan,nan,nan,nan
352962,0.19996182621,1749341768.6642032,0.0020968802273,1749341768.6642032,nan,nan,nan,nan
352963,0.1999629885,1749341769.3334787,0.0020968955941,1749341769.3334787,nan,nan,nan,nan
352964,0.19996353984,1749341770.002748,0.0020969277248,1749341770.002748,nan,nan,nan,nan
352965,0.19996607304,1749341770.6720119,0.0020969600882,1749341770.6720119,nan,nan,nan,nan
352966,0.19997127354,1749341771.341271,0.0020969747566,1749341771.341271,nan,nan,nan,nan
352967,0.19996787608,1749341772.0105526,0.0020970159676,1749341772.0105526,nan,nan,nan,nan
352968,0.1999720782,1749341772.6798165,0.0020969591569,1749341772.6798165,nan,nan,nan,nan
352969,0.1999695003,1749341773.3490915,0.0020969533361,1749341773.3490915,nan,nan,nan,nan
352970,0.19996979833,1749341774.0183628,0.0020969661418,1749341774.0183628,nan,nan,nan,nan
352971,0.19997224212,1749341774.6876218,0.0020969798788,1749341774.6876218,nan,nan,nan,nan
352972,0.19997127354,1749341775.356899,0.0020970152691,1749341775.356899,nan,nan,nan,nan
352973,0.19997157156,1749341776.0261648,0.0020969896577,1749341776.0261648,nan,nan,nan,nan
352974,0.19997051358,1749341776.6954472,0.0020970145706,1749341776.6954472,nan,nan,nan,nan
352975,0.19997024536,1749341777.3647268,0.0020970168989,1749341777.3647268,nan,nan,nan,nan
352976,0.1999720633,1749341778.034006,0.0020970245823,1749341778.034006,nan,nan,nan,nan
352977,0.19997543097,1749341778.7032723,0.0020969789475,1749341778.7032723,nan,nan,nan,nan
352978,0.19997763634,1749341779.3725412,0.0020970411133,1749341779.3725412,nan,nan,nan,nan
352979,0.19997638464,1749341780.0418115,0.0020970606711,1749341780.0418115,nan,nan,nan,nan
352980,0.19997628033,1749341780.7110882,0.0020970231853,1749341780.7110882,nan,nan,nan,nan
352981,0.19997516274,1749341781.3803709,0.002097012708,1749341781.3803709,nan,nan,nan,nan
352982,0.1999745369,1749341782.0496447,0.0020970455371,1749341782.0496447,nan,nan,nan,nan
352983,0.19996972382,1749341782.7189128,0.0020969605539,1749341782.7189128,nan,nan,nan,nan
352984,0.19997292757,1749341783.3881736,0.0020969614852,1749341783.3881736,nan,nan,nan,nan
352985,0.19997000694,1749341784.0574567,0.0020970103797,1749341784.0574567,nan,nan,nan,nan
352986,0.19997666776,1749341784.7267144,0.002096981043,1749341784.7267144,nan,nan,nan,nan
352987,0.1999771595,1749341785.3959823,0.0020970739424,1749341785.3959823,nan,nan,nan,nan
352988,0.19996723533,1749341786.0652628,0.0020970052574,1749341786.0652628,nan,nan,nan,nan
352989,0.19997468591,1749341786.734519,0.0020970022306,1749341786.734519,nan,nan,nan,nan
352990,0.19997531176,1749341787.4037871,0.0020970189944,1749341787.4037871,nan,nan,nan,nan
352991,0.19998013973,1749341788.0730534,0.0020970473997,1749341788.0730534,nan,nan,nan,nan
352992,0.19997680187,1749341788.7423167,0.0020969929174,1749341788.7423167,nan,nan,nan,nan
352993,0.1999797523,1749341789.4115841,0.002097053919,1749341789.4115841,nan,nan,nan,nan
352994,0.19997183979,1749341790.0808387,0.0020970019978,1749341790.0808387,nan,nan,nan,nan
352995,0.19997958839,1749341790.7501113,0.0020970120095,1749341790.7501113,nan,nan,nan,nan
352996,0.19997920096,1749341791.419379,0.0020970266778,1749341791.419379,nan,nan,nan,nan
352997,0.19997017086,1749341792.0886528,0.0020970029291,1749341792.0886528,nan,nan,nan,nan
352998,0.19997739792,1749341792.7579281,0.0020970392507,1749341792.7579281,nan,nan,nan,nan
352999,0.19997107983,1749341793.427186,0.0020970043261,1749341793.427186,nan,nan,nan,nan
353000,0.19997033477,1749341794.096443,0.0020969759207,1749341794.096443,nan,nan,nan,nan
353001,0.19996757805,1749341794.7657099,0.0020969074685,1749341794.7657099,nan,nan,nan,nan
353002,0.19996798038,1749341795.4349763,0.0020969710313,1749341795.4349763,nan,nan,nan,nan
353003,0.19997537136,1749341796.1042447,0.0020970532205,1749341796.1042447,nan,nan,nan,nan
353004,0.19997601211,1749341796.7735085,0.0020970604382,1749341796.7735085,nan,nan,nan,nan
353005,0.19997303188,1749341797.442783,0.0020970294718,1749341797.442783,nan,nan,nan,nan
353006,0.19997352362,1749341798.1120539,0.0020970168989,1749341798.1120539,nan,nan,nan,nan
353007,0.19997045398,1749341798.7813277,0.0020970120095,1749341798.7813277,nan,nan,nan,nan
353008,0.19997256994,1749341799.4506066,0.0020970129408,1749341799.4506066,nan,nan,nan,nan
353009,0.1999732852,1749341800.1198707,0.002097020857,1749341800.1198707,nan,nan,nan,nan
353010,0.19996808469,1749341800.7891462,0.0020970487967,1749341800.7891462,nan,nan,nan,nan
353011,0.19997170568,1749341801.4584067,0.0020969777834,1749341801.4584067,nan,nan,nan,nan
353012,0.19997562468,1749341802.1276767,0.0020970618352,1749341802.1276767,nan,nan,nan,nan
353013,0.1999668479,1749341802.7969368,0.0020969635807,1749341802.7969368,nan,nan,nan,nan
353014,0.19996619225,1749341803.466207,0.0020969682373,1749341803.466207,nan,nan,nan,nan
353015,0.19996376336,1749341804.1354716,0.0020969675388,1749341804.1354716,nan,nan,nan,nan
353016,0.19996665418,1749341804.8047323,0.0020969661418,1749341804.8047323,nan,nan,nan,nan
353017,0.19996985793,1749341805.4740086,0.002097035991,1749341805.4740086,nan,nan,nan,nan
353018,0.19997029006,1749341806.1432712,0.002096981043,1749341806.1432712,nan,nan,nan,nan
353019,0.19996768236,1749341806.8125367,0.00209700712,1749341806.8125367,nan,nan,nan,nan
353020,0.19996206462,1749341807.4818149,0.002096934244,1749341807.4818149,nan,nan,nan,nan
353021,0.199966833,1749341808.1510832,0.0020969077013,1749341808.1510832,nan,nan,nan,nan
353022,0.19996269047,1749341808.820357,0.0020969321486,1749341808.820357,nan,nan,nan,nan
353023,0.19996514916,1749341809.4896305,0.0020969570614,1749341809.4896305,nan,nan,nan,nan
353024,0.19996628165,1749341810.1588993,0.0020969391335,1749341810.1588993,nan,nan,nan,nan
353025,0.19996419549,1749341810.8281672,0.0020969649777,1749341810.8281672,nan,nan,nan,nan
353026,0.19996270537,1749341811.49744,0.0020969582256,1749341811.49744,nan,nan,nan,nan
353027,0.19996391237,1749341812.1667204,0.0020969158504,1749341812.1667204,nan,nan,nan,nan
353028,0.19996282458,1749341812.8359892,0.0020969274919,1749341812.8359892,nan,nan,nan,nan
353029,0.19996599853,1749341813.5052524,0.0020969607867,1749341813.5052524,nan,nan,nan,nan
353030,0.19996353984,1749341814.1745157,0.002096967306,1749341814.1745157,nan,nan,nan,nan
353031,0.1999694705,1749341814.843794,0.002097026445,1749341814.843794,nan,nan,nan,nan
353032,0.19996905327,1749341815.5130582,0.0020969861653,1749341815.5130582,nan,nan,nan,nan
353033,0.19997425377,1749341816.1823394,0.0020970194601,1749341816.1823394,nan,nan,nan,nan
353034,0.19997817278,1749341816.851607,0.0020971072372,1749341816.851607,nan,nan,nan,nan
353035,0.19997155666,1749341817.5208807,0.0020970811602,1749341817.5208807,nan,nan,nan,nan
353036,0.19997139275,1749341818.1901598,0.0020970276091,1749341818.1901598,nan,nan,nan,nan
353037,0.19997896254,1749341818.8594298,0.0020970851183,1749341818.8594298,nan,nan,nan,nan
353038,0.19997598231,1749341819.5287004,0.0020970473997,1749341819.5287004,nan,nan,nan,nan
353039,0.19997659326,1749341820.1979713,0.0020970508922,1749341820.1979713,nan,nan,nan,nan
353040,0.19997414947,1749341820.8672476,0.002097041579,1749341820.8672476,nan,nan,nan,nan
353041,0.19996835291,1749341821.5365102,0.0020970124751,1749341821.5365102,nan,nan,nan,nan
353042,0.19996725023,1749341822.2057812,0.0020969726611,1749341822.2057812,nan,nan,nan,nan
353043,0.19997018576,1749341822.8750403,0.0020970141049,1749341822.8750403,nan,nan,nan,nan
353044,0.1999732703,1749341823.544311,0.0020970066544,1749341823.544311,nan,nan,nan,nan
353045,0.19997434318,1749341824.213586,0.0020970175974,1749341824.213586,nan,nan,nan,nan
353046,0.19996589422,1749341824.882855,0.0020969554316,1749341824.882855,nan,nan,nan,nan
353047,0.19996336102,1749341825.5521262,0.0020969565958,1749341825.5521262,nan,nan,nan,nan
353048,0.19996608794,1749341826.2214007,0.0020969575271,1749341826.2214007,nan,nan,nan,nan
353049,0.19996875525,1749341826.8906653,0.0020969584584,1749341826.8906653,nan,nan,nan,nan
353050,0.19996535778,1749341827.5599303,0.0020969982725,1749341827.5599303,nan,nan,nan,nan
353051,0.19997055829,1749341828.2291968,0.0020969682373,1749341828.2291968,nan,nan,nan,nan
353052,0.19997136295,1749341828.8984725,0.002096964512,1749341828.8984725,nan,nan,nan,nan
353053,0.19996598363,1749341829.5677412,0.0020969528705,1749341829.5677412,nan,nan,nan,nan
353054,0.19996808469,1749341830.2370088,0.0020969656762,1749341830.2370088,nan,nan,nan,nan
353055,0.19997376204,1749341830.9062655,0.0020970103797,1749341830.9062655,nan,nan,nan,nan
353056,0.19997398555,1749341831.5755339,0.0020970148034,1749341831.5755339,nan,nan,nan,nan
353057,0.19997578859,1749341832.2448123,0.0020970308688,1749341832.2448123,nan,nan,nan,nan
353058,0.19997487962,1749341832.9140854,0.0020970657934,1749341832.9140854,nan,nan,nan,nan
353059,0.19997392595,1749341833.58336,0.0020970678888,1749341833.58336,nan,nan,nan,nan
353060,0.19997155666,1749341834.2526205,0.0020970082842,1749341834.2526205,nan,nan,nan,nan
353061,0.1999720782,1749341834.921883,0.0020970080514,1749341834.921883,nan,nan,nan,nan
353062,0.19996221364,1749341835.5911574,0.0020969624165,1749341835.5911574,nan,nan,nan,nan
353063,0.19996333122,1749341836.2604358,0.0020969009493,1749341836.2604358,nan,nan,nan,nan
353064,0.1999669522,1749341836.9297106,0.0020969430916,1749341836.9297106,nan,nan,nan,nan
353065,0.19996213913,1749341837.5989892,0.0020969321486,1749341837.5989892,nan,nan,nan,nan
353066,0.19996739924,1749341838.2682722,0.0020969104953,1749341838.2682722,nan,nan,nan,nan
353067,0.19996109605,1749341838.9375527,0.0020969272591,1749341838.9375527,nan,nan,nan,nan
353068,0.19996498525,1749341839.6068316,0.0020969449542,1749341839.6068316,nan,nan,nan,nan
353069,0.19996102154,1749341840.2761,0.0020969358739,1749341840.2761,nan,nan,nan,nan
353070,0.19996082783,1749341840.9453745,0.0020968988538,1749341840.9453745,nan,nan,nan,nan
353071,0.19996263087,1749341841.6146395,0.0020969372708,1749341841.6146395,nan,nan,nan,nan
353072,0.1999694109,1749341842.2838967,0.0020970001351,1749341842.2838967,nan,nan,nan,nan
353073,0.19997107983,1749341842.9531622,0.0020969938487,1749341842.9531622,nan,nan,nan,nan
353074,0.1999720335,1749341843.6224205,0.0020969901234,1749341843.6224205,nan,nan,nan,nan
353075,0.19997146726,1749341844.291702,0.0020970066544,1749341844.291702,nan,nan,nan,nan
353076,0.19996988773,1749341844.960977,0.002097009914,1749341844.960977,nan,nan,nan,nan
353077,0.19997286797,1749341845.6302621,0.0020970159676,1749341845.6302621,nan,nan,nan,nan
353078,0.19997246563,1749341846.2995365,0.0020970392507,1749341846.2995365,nan,nan,nan,nan
353079,0.19997066259,1749341846.968816,0.00209700712,1749341846.968816,nan,nan,nan,nan
353080,0.19997242093,1749341847.6380715,0.0020970087498,1749341847.6380715,nan,nan,nan,nan
353081,0.19997045398,1749341848.3073552,0.0020970173646,1749341848.3073552,nan,nan,nan,nan
353082,0.19997110963,1749341848.9766352,0.0020970101468,1749341848.9766352,nan,nan,nan,nan
353083,0.19997251034,1749341849.64591,0.0020970271435,1749341849.64591,nan,nan,nan,nan
353084,0.19997480512,1749341850.3151884,0.002097020857,1749341850.3151884,nan,nan,nan,nan
353085,0.19997416437,1749341850.9844692,0.0020970348269,1749341850.9844692,nan,nan,nan,nan
353086,0.19997650385,1749341851.6537309,0.0020971149206,1749341851.6537309,nan,nan,nan,nan
353087,0.19997787476,1749341852.3230045,0.0020970294718,1749341852.3230045,nan,nan,nan,nan
353088,0.19997601211,1749341852.9922779,0.0020970385522,1749341852.9922779,nan,nan,nan,nan
353089,0.19996976852,1749341853.6615405,0.0020969798788,1749341853.6615405,nan,nan,nan,nan
353090,0.19996881485,1749341854.3307943,0.0020970010664,1749341854.3307943,nan,nan,nan,nan
353091,0.199968189,1749341855.0000618,0.0020969498437,1749341855.0000618,nan,nan,nan,nan
353092,0.1999720037,1749341855.6693285,0.0020969514735,1749341855.6693285,nan,nan,nan,nan
353093,0.19996908307,1749341856.338595,0.0020969435573,1749341856.338595,nan,nan,nan,nan
353094,0.19996449351,1749341857.0078604,0.0020969561301,1749341857.0078604,nan,nan,nan,nan
353095,0.1999669224,1749341857.677129,0.0020969435573,1749341857.677129,nan,nan,nan,nan
353096,0.19996677339,1749341858.3463907,0.0020969761536,1749341858.3463907,nan,nan,nan,nan
353097,0.19996535778,1749341859.0156555,0.0020969819743,1749341859.0156555,nan,nan,nan,nan
353098,0.19996865094,1749341859.6849265,0.0020969635807,1749341859.6849265,nan,nan,nan,nan
353099,0.1999642849,1749341860.3541915,0.0020969680045,1749341860.3541915,nan,nan,nan,nan
353100,0.19996832311,1749341861.023471,0.0020970120095,1749341861.023471,nan,nan,nan,nan
353101,0.19996620715,1749341861.692735,0.0020969873294,1749341861.692735,nan,nan,nan,nan
353102,0.19996282458,1749341862.3620057,0.0020969624165,1749341862.3620057,nan,nan,nan,nan
353103,0.19996570051,1749341863.0312717,0.0020969680045,1749341863.0312717,nan,nan,nan,nan
353104,0.19996248186,1749341863.7005436,0.0020969251636,1749341863.7005436,nan,nan,nan,nan
353105,0.19996620715,1749341864.3698077,0.0020969670732,1749341864.3698077,nan,nan,nan,nan
353106,0.19996251166,1749341865.039083,0.0020969724283,1749341865.039083,nan,nan,nan,nan
353107,0.19996808469,1749341865.7083488,0.0020969670732,1749341865.7083488,nan,nan,nan,nan
353108,0.19997100532,1749341866.3776271,0.0020970173646,1749341866.3776271,nan,nan,nan,nan
353109,0.19996953011,1749341867.0469086,0.0020970229525,1749341867.0469086,nan,nan,nan,nan
353110,0.19996391237,1749341867.7161741,0.0020970031619,1749341867.7161741,nan,nan,nan,nan
353111,0.19996015728,1749341868.385445,0.0020969780162,1749341868.385445,nan,nan,nan,nan
353112,0.19996654987,1749341869.0547094,0.0020969551988,1749341869.0547094,nan,nan,nan,nan
353113,0.19997397065,1749341869.7239678,0.0020969971083,1749341869.7239678,nan,nan,nan,nan
353114,0.1999758929,1749341870.393237,0.0020970730111,1749341870.393237,nan,nan,nan,nan
353115,0.19996838272,1749341871.0625014,0.0020969526377,1749341871.0625014,nan,nan,nan,nan
353116,0.19996255636,1749341871.7317827,0.0020969184116,1749341871.7317827,nan,nan,nan,nan
353117,0.19996133447,1749341872.4010608,0.0020969144534,1749341872.4010608,nan,nan,nan,nan
353118,0.19996109605,1749341873.0703435,0.0020968827885,1749341873.0703435,nan,nan,nan,nan
353119,0.19996234775,1749341873.739617,0.0020969442558,1749341873.739617,nan,nan,nan,nan
353120,0.19996528327,1749341874.408889,0.002096941229,1749341874.408889,nan,nan,nan,nan
353121,0.19996489584,1749341875.0781596,0.002096963115,1749341875.0781596,nan,nan,nan,nan
353122,0.19996631145,1749341875.7474334,0.0020969610196,1749341875.7474334,nan,nan,nan,nan
353123,0.19997353852,1749341876.416718,0.0020970702171,1749341876.416718,nan,nan,nan,nan
353124,0.19997006655,1749341877.0859985,0.0020970318001,1749341877.0859985,nan,nan,nan,nan
353125,0.19997495413,1749341877.7552707,0.0020970753394,1749341877.7552707,nan,nan,nan,nan
353126,0.19997450709,1749341878.4245443,0.0020970590413,1749341878.4245443,nan,nan,nan,nan
353127,0.19996900856,1749341879.0938115,0.0020970075857,1749341879.0938115,nan,nan,nan,nan
353128,0.19997020066,1749341879.7630692,0.0020970029291,1749341879.7630692,nan,nan,nan,nan
353129,0.19997353852,1749341880.4323459,0.0020970094483,1749341880.4323459,nan,nan,nan,nan
353130,0.19997319579,1749341881.1016169,0.0020970397163,1749341881.1016169,nan,nan,nan,nan
353131,0.19997012615,1749341881.7709024,0.0020970148034,1749341881.7709024,nan,nan,nan,nan
353132,0.1999682039,1749341882.440161,0.0020970024634,1749341882.440161,nan,nan,nan,nan
353133,0.19996711612,1749341883.1094217,0.0020969845355,1749341883.1094217,nan,nan,nan,nan
353134,0.19996365905,1749341883.7786973,0.0020969400648,1749341883.7786973,nan,nan,nan,nan
