index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
393204,0.5999866724,1749364399.4841108,0.0062943943776,1749364399.4841108,nan,nan,nan,nan
393205,0.59998583794,1749364400.153402,0.0062943259254,1749364400.153402,nan,nan,nan,nan
393206,0.59998202324,1749364400.8226771,0.0062943189405,1749364400.8226771,nan,nan,nan,nan
393207,0.59998512268,1749364401.4919744,0.0062943371013,1749364401.4919744,nan,nan,nan,nan
393208,0.59998196363,1749364402.161253,0.0062943175435,1749364402.161253,nan,nan,nan,nan
393209,0.59997624159,1749364402.8305387,0.0062942565419,1749364402.8305387,nan,nan,nan,nan
393210,0.59997916222,1749364403.4998252,0.0062942272052,1749364403.4998252,nan,nan,nan,nan
393211,0.59998178482,1749364404.1691275,0.0062943166122,1749364404.1691275,nan,nan,nan,nan
393212,0.59997451305,1749364404.8384175,0.0062942234799,1749364404.8384175,nan,nan,nan,nan
393213,0.59997987747,1749364405.5077002,0.0062943161465,1749364405.5077002,nan,nan,nan,nan
393214,0.59998857975,1749364406.1769884,0.0062943845987,1749364406.1769884,nan,nan,nan,nan
393215,0.5999854207,1749364406.8462784,0.0062943394296,1749364406.8462784,nan,nan,nan,nan
393216,0.59998816252,1749364407.5155625,0.006294358056,1749364407.5155625,nan,nan,nan,nan
393217,0.59998941422,1749364408.1848469,0.0062943571247,1749364408.1848469,nan,nan,nan,nan
393218,0.59998637438,1749364408.8541281,0.0062943971716,1749364408.8541281,nan,nan,nan,nan
393219,0.59998333454,1749364409.5234191,0.0062943683006,1749364409.5234191,nan,nan,nan,nan
393220,0.59998357296,1749364410.1927106,0.006294330582,1749364410.1927106,nan,nan,nan,nan
393221,0.59998786449,1749364410.8619938,0.0062943799421,1749364410.8619938,nan,nan,nan,nan
393222,0.5999841094,1749364411.531285,0.0062943683006,1749364411.531285,nan,nan,nan,nan
393223,0.59998399019,1749364412.2005737,0.0062943804078,1749364412.2005737,nan,nan,nan,nan
393224,0.59998333454,1749364412.869864,0.0062943673693,1749364412.869864,nan,nan,nan,nan
393225,0.5999815464,1749364413.5391693,0.0062943259254,1749364413.5391693,nan,nan,nan,nan
393226,0.59998226166,1749364414.2084556,0.0062943170778,1749364414.2084556,nan,nan,nan,nan
393227,0.59997659922,1749364414.8777223,0.0062942560762,1749364414.8777223,nan,nan,nan,nan
393228,0.59997844696,1749364415.5470035,0.0062942658551,1749364415.5470035,nan,nan,nan,nan
393229,0.59998035431,1749364416.2162883,0.0062943180092,1749364416.2162883,nan,nan,nan,nan
393230,0.59997999668,1749364416.8855839,0.0062942621298,1749364416.8855839,nan,nan,nan,nan
393231,0.59997630119,1749364417.55485,0.0062942514196,1749364417.55485,nan,nan,nan,nan
393232,0.59998464584,1749364418.2241333,0.0062942891382,1749364418.2241333,nan,nan,nan,nan
393233,0.5999802351,1749364418.893414,0.0062943124212,1749364418.893414,nan,nan,nan,nan
393234,0.5999802947,1749364419.562707,0.0062942649238,1749364419.562707,nan,nan,nan,nan
393235,0.59997999668,1749364420.2319849,0.0062943147495,1749364420.2319849,nan,nan,nan,nan
393236,0.59998214245,1749364420.9012642,0.006294303108,1749364420.9012642,nan,nan,nan,nan
393237,0.59998166561,1749364421.5705416,0.0062943184748,1749364421.5705416,nan,nan,nan,nan
393238,0.5999815464,1749364422.2398298,0.0062943166122,1749364422.2398298,nan,nan,nan,nan
393239,0.59998089075,1749364422.9091117,0.0062942933291,1749364422.9091117,nan,nan,nan,nan
393240,0.59997850657,1749364423.5783834,0.0062942523509,1749364423.5783834,nan,nan,nan,nan
393241,0.59997677803,1749364424.2476492,0.0062942747027,1749364424.2476492,nan,nan,nan,nan
393242,0.59997433424,1749364424.9169297,0.0062942411751,1749364424.9169297,nan,nan,nan,nan
393243,0.59998190403,1749364425.5862136,0.0062943180092,1749364425.5862136,nan,nan,nan,nan
393244,0.59998494387,1749364426.2555156,0.0062943357043,1749364426.2555156,nan,nan,nan,nan
393245,0.59998130798,1749364426.9247806,0.0062943175435,1749364426.9247806,nan,nan,nan,nan
393246,0.59997648001,1749364427.594064,0.0062941894867,1749364427.594064,nan,nan,nan,nan
393247,0.59998172522,1749364428.2633462,0.0062942705117,1749364428.2633462,nan,nan,nan,nan
393248,0.59998297691,1749364428.932628,0.0062942993827,1749364428.932628,nan,nan,nan,nan
393249,0.59998333454,1749364429.60191,0.0062943012454,1749364429.60191,nan,nan,nan,nan
393250,0.5999828577,1749364430.2712123,0.0062943459488,1749364430.2712123,nan,nan,nan,nan
393251,0.59998255968,1749364430.9405086,0.0062943371013,1749364430.9405086,nan,nan,nan,nan
393252,0.59998446703,1749364431.6098,0.0062943394296,1749364431.6098,nan,nan,nan,nan
393253,0.59998619556,1749364432.279103,0.006294334773,1749364432.279103,nan,nan,nan,nan
393254,0.59998035431,1749364432.948402,0.0062943585217,1749364432.948402,nan,nan,nan,nan
393255,0.59998399019,1749364433.6176784,0.0062943049707,1749364433.6176784,nan,nan,nan,nan
393256,0.59998053312,1749364434.2869613,0.0062942905352,1749364434.2869613,nan,nan,nan,nan
393257,0.59998786449,1749364434.9562542,0.0062943515368,1749364434.9562542,nan,nan,nan,nan
393258,0.59998351336,1749364435.625549,0.0062943352386,1749364435.625549,nan,nan,nan,nan
393259,0.59999155998,1749364436.294842,0.006294365041,1749364436.294842,nan,nan,nan,nan
393260,0.59998840094,1749364436.964122,0.0062944293022,1749364436.964122,nan,nan,nan,nan
393261,0.59998577833,1749364437.6334112,0.0062943734229,1749364437.6334112,nan,nan,nan,nan
393262,0.59998846054,1749364438.3026803,0.0062944078818,1749364438.3026803,nan,nan,nan,nan
393263,0.59998500347,1749364438.9719708,0.006294386927,1749364438.9719708,nan,nan,nan,nan
393264,0.59999012947,1749364439.6412613,0.006294363644,1749364439.6412613,nan,nan,nan,nan
393265,0.59998852015,1749364440.310544,0.0062944372185,1749364440.310544,nan,nan,nan,nan
393266,0.59998822212,1749364440.9798338,0.0062944074161,1749364440.9798338,nan,nan,nan,nan
393267,0.59997975826,1749364441.6491268,0.0062943473458,1749364441.6491268,nan,nan,nan,nan
393268,0.59998852015,1749364442.3184178,0.0062943948433,1749364442.3184178,nan,nan,nan,nan
393269,0.59998160601,1749364442.9877226,0.0062943436205,1749364442.9877226,nan,nan,nan,nan
393270,0.59998232126,1749364443.6570182,0.0062943403609,1749364443.6570182,nan,nan,nan,nan
393271,0.59998291731,1749364444.326314,0.0062943436205,1749364444.326314,nan,nan,nan,nan
393272,0.59997808933,1749364444.9955769,0.0062942923978,1749364444.9955769,nan,nan,nan,nan
393273,0.5999802947,1749364445.6648629,0.0062943100929,1749364445.6648629,nan,nan,nan,nan
393274,0.59998035431,1749364446.3341587,0.0062943398952,1749364446.3341587,nan,nan,nan,nan
393275,0.5999827981,1749364447.0034578,0.0062943440862,1749364447.0034578,nan,nan,nan,nan
393276,0.59998464584,1749364447.6727505,0.0062943864614,1749364447.6727505,nan,nan,nan,nan
393277,0.5999854207,1749364448.34205,0.0062943487428,1749364448.34205,nan,nan,nan,nan
393278,0.59998530149,1749364449.0113375,0.0062943804078,1749364449.0113375,nan,nan,nan,nan
393279,0.59998643398,1749364449.6806295,0.0062943566591,1749364449.6806295,nan,nan,nan,nan
393280,0.59998577833,1749364450.3499181,0.0062943645753,1749364450.3499181,nan,nan,nan,nan
393281,0.59998238087,1749364451.0192132,0.0062943538651,1749364451.0192132,nan,nan,nan,nan
393282,0.59998905659,1749364451.6884995,0.006294389721,1749364451.6884995,nan,nan,nan,nan
393283,0.59998303652,1749364452.3577893,0.0062943915837,1749364452.3577893,nan,nan,nan,nan
393284,0.59998625517,1749364453.0270822,0.0062943771482,1749364453.0270822,nan,nan,nan,nan
393285,0.59999263287,1749364453.696367,0.0062944279052,1749364453.696367,nan,nan,nan,nan
393286,0.59999078512,1749364454.3656356,0.0062944120727,1749364454.3656356,nan,nan,nan,nan
393287,0.59998571873,1749364455.034915,0.0062943748198,1749364455.034915,nan,nan,nan,nan
393288,0.59998863935,1749364455.7042022,0.0062943752855,1749364455.7042022,nan,nan,nan,nan
393289,0.59998941422,1749364456.373492,0.006294389721,1749364456.373492,nan,nan,nan,nan
393290,0.59999227524,1749364457.0427744,0.0062944320962,1749364457.0427744,nan,nan,nan,nan
393291,0.59999144077,1749364457.7120643,0.0062943655066,1749364457.7120643,nan,nan,nan,nan
393292,0.59999585152,1749364458.3813374,0.0062944600359,1749364458.3813374,nan,nan,nan,nan
393293,0.59999370575,1749364459.0506103,0.0062944497913,1749364459.0506103,nan,nan,nan,nan
393294,0.5999943614,1749364459.719884,0.0062944893725,1749364459.719884,nan,nan,nan,nan
393295,0.59999161959,1749364460.3891485,0.0062944330275,1749364460.3891485,nan,nan,nan,nan
393296,0.59999006987,1749364461.05843,0.0062944521196,1749364461.05843,nan,nan,nan,nan
393297,0.59999585152,1749364461.727705,0.0062944577076,1749364461.727705,nan,nan,nan,nan
393298,0.59999424219,1749364462.3969848,0.0062944628298,1749364462.3969848,nan,nan,nan,nan
393299,0.59998500347,1749364463.0662832,0.0062943371013,1749364463.0662832,nan,nan,nan,nan
393300,0.59999245405,1749364463.7355726,0.0062943906523,1749364463.7355726,nan,nan,nan,nan
393301,0.59999221563,1749364464.404851,0.0062944530509,1749364464.404851,nan,nan,nan,nan
393302,0.59999001026,1749364465.0741336,0.0062944306992,1749364465.0741336,nan,nan,nan,nan
393303,0.59999382496,1749364465.743408,0.0062944595702,1749364465.743408,nan,nan,nan,nan
393304,0.59998905659,1749364466.412689,0.0062944372185,1749364466.412689,nan,nan,nan,nan
393305,0.59998625517,1749364467.0819821,0.0062943864614,1749364467.0819821,nan,nan,nan,nan
393306,0.59999120235,1749364467.7512612,0.0062944330275,1749364467.7512612,nan,nan,nan,nan
393307,0.59998744726,1749364468.4205492,0.006294391118,1749364468.4205492,nan,nan,nan,nan
393308,0.59999030828,1749364469.0898376,0.0062944306992,1749364469.0898376,nan,nan,nan,nan
393309,0.59999358654,1749364469.7591133,0.0062944632955,1749364469.7591133,nan,nan,nan,nan
393310,0.59999346733,1749364470.4283884,0.0062944465317,1749364470.4283884,nan,nan,nan,nan
393311,0.59999489784,1749364471.0976677,0.0062944348902,1749364471.0976677,nan,nan,nan,nan
393312,0.59999734163,1749364471.7669516,0.0062944311649,1749364471.7669516,nan,nan,nan,nan
393313,0.59999227524,1749364472.4362216,0.0062944670208,1749364472.4362216,nan,nan,nan,nan
393314,0.59999603033,1749364473.1054947,0.0062944479287,1749364473.1054947,nan,nan,nan,nan
393315,0.59999281168,1749364473.7747715,0.0062944232486,1749364473.7747715,nan,nan,nan,nan
393316,0.59998899698,1749364474.4440584,0.0062944712117,1749364474.4440584,nan,nan,nan,nan
393317,0.5999853611,1749364475.113346,0.0062943967059,1749364475.113346,nan,nan,nan,nan
393318,0.59999012947,1749364475.7826288,0.0062943948433,1749364475.7826288,nan,nan,nan,nan
393319,0.59998828173,1749364476.4519176,0.0062943720259,1749364476.4519176,nan,nan,nan,nan
393320,0.59998756647,1749364477.1211967,0.006294363644,1749364477.1211967,nan,nan,nan,nan
393321,0.59998631477,1749364477.7904885,0.0062943664379,1749364477.7904885,nan,nan,nan,nan
393322,0.59998339415,1749364478.4597805,0.0062943645753,1749364478.4597805,nan,nan,nan,nan
393323,0.59998846054,1749364479.1290672,0.0062943701632,1749364479.1290672,nan,nan,nan,nan
393324,0.5999853611,1749364479.7983685,0.006294363644,1749364479.7983685,nan,nan,nan,nan
393325,0.59998351336,1749364480.4676588,0.0062943855301,1749364480.4676588,nan,nan,nan,nan
393326,0.59997904301,1749364481.136941,0.0062942914665,1749364481.136941,nan,nan,nan,nan
393327,0.59998226166,1749364481.806219,0.006294303108,1749364481.806219,nan,nan,nan,nan
393328,0.5999802351,1749364482.4755213,0.0062943571247,1749364482.4755213,nan,nan,nan,nan
393329,0.59998118877,1749364483.1447983,0.0062942816876,1749364483.1447983,nan,nan,nan,nan
393330,0.59998589754,1749364483.8140852,0.0062943515368,1749364483.8140852,nan,nan,nan,nan
393331,0.5999854207,1749364484.4833744,0.0062943543307,1749364484.4833744,nan,nan,nan,nan
393332,0.59998935461,1749364485.1526566,0.0062944176607,1749364485.1526566,nan,nan,nan,nan
393333,0.59998863935,1749364485.821946,0.0062943720259,1749364485.821946,nan,nan,nan,nan
393334,0.59998339415,1749364486.4912386,0.0062943575904,1749364486.4912386,nan,nan,nan,nan
393335,0.59998428822,1749364487.1605358,0.0062943212688,1749364487.1605358,nan,nan,nan,nan
393336,0.59998935461,1749364487.829824,0.006294358056,1749364487.829824,nan,nan,nan,nan
393337,0.59998714924,1749364488.499109,0.0062944060192,1749364488.499109,nan,nan,nan,nan
393338,0.59999144077,1749364489.1683872,0.0062944344245,1749364489.1683872,nan,nan,nan,nan
393339,0.59998887777,1749364489.837671,0.0062944162637,1749364489.837671,nan,nan,nan,nan
393340,0.59998577833,1749364490.5069566,0.006294417195,1749364490.5069566,nan,nan,nan,nan
393341,0.59998577833,1749364491.1762478,0.0062943943776,1749364491.1762478,nan,nan,nan,nan
393342,0.59998857975,1749364491.845529,0.0062944269739,1749364491.845529,nan,nan,nan,nan
393343,0.59998387098,1749364492.5148118,0.0062944246456,1749364492.5148118,nan,nan,nan,nan
393344,0.59998494387,1749364493.184102,0.0062943445519,1749364493.184102,nan,nan,nan,nan
393345,0.59998935461,1749364493.853389,0.0062943659723,1749364493.853389,nan,nan,nan,nan
393346,0.59998601675,1749364494.522674,0.0062943948433,1749364494.522674,nan,nan,nan,nan
393347,0.59998595715,1749364495.1919687,0.0062943794765,1749364495.1919687,nan,nan,nan,nan
393348,0.59999060631,1749364495.8612418,0.006294450257,1749364495.8612418,nan,nan,nan,nan
393349,0.59999155998,1749364496.5305183,0.0062944088131,1749364496.5305183,nan,nan,nan,nan
393350,0.59999155998,1749364497.1997974,0.0062944241799,1749364497.1997974,nan,nan,nan,nan
393351,0.59999012947,1749364497.8690848,0.0062944381498,1749364497.8690848,nan,nan,nan,nan
393352,0.5999854207,1749364498.5383658,0.0062944116071,1749364498.5383658,nan,nan,nan,nan
393353,0.59998577833,1749364499.207664,0.0062943366356,1749364499.207664,nan,nan,nan,nan
393354,0.59999078512,1749364499.876951,0.006294363644,1749364499.876951,nan,nan,nan,nan
393355,0.59998041391,1749364500.5462532,0.0062943240628,1749364500.5462532,nan,nan,nan,nan
393356,0.59999251366,1749364501.2155278,0.0062944483943,1749364501.2155278,nan,nan,nan,nan
393357,0.59999221563,1749364501.8848045,0.0062944539823,1749364501.8848045,nan,nan,nan,nan
393358,0.59999191761,1749364502.554081,0.0062944390811,1749364502.554081,nan,nan,nan,nan
393359,0.59998959303,1749364503.223369,0.0062944339588,1749364503.223369,nan,nan,nan,nan
393360,0.59998625517,1749364503.8926504,0.0062944344245,1749364503.8926504,nan,nan,nan,nan
393361,0.59998774529,1749364504.5619388,0.0062944022939,1749364504.5619388,nan,nan,nan,nan
393362,0.59998780489,1749364505.2312229,0.0062944013625,1749364505.2312229,nan,nan,nan,nan
393363,0.59999001026,1749364505.9005232,0.0062943487428,1749364505.9005232,nan,nan,nan,nan
393364,0.59998774529,1749364506.569806,0.0062943971716,1749364506.569806,nan,nan,nan,nan
393365,0.59998810291,1749364507.2390907,0.0062944064848,1749364507.2390907,nan,nan,nan,nan
393366,0.59998446703,1749364507.9083788,0.0062943762168,1749364507.9083788,nan,nan,nan,nan
393367,0.59998875856,1749364508.577678,0.0062943403609,1749364508.577678,nan,nan,nan,nan
393368,0.59998464584,1749364509.2469704,0.0062943543307,1749364509.2469704,nan,nan,nan,nan
393369,0.59999167919,1749364509.9162579,0.006294389721,1749364509.9162579,nan,nan,nan,nan
393370,0.59997808933,1749364510.585539,0.0062943501398,1749364510.585539,nan,nan,nan,nan
393371,0.59998160601,1749364511.2548018,0.0062943096273,1749364511.2548018,nan,nan,nan,nan
393372,0.59998255968,1749364511.924088,0.0062943948433,1749364511.924088,nan,nan,nan,nan
393373,0.5999854207,1749364512.5933797,0.0062943561934,1749364512.5933797,nan,nan,nan,nan
393374,0.59998691082,1749364513.262664,0.0062943543307,1749364513.262664,nan,nan,nan,nan
393375,0.59998720884,1749364513.9319549,0.0062943855301,1749364513.9319549,nan,nan,nan,nan
393376,0.59998351336,1749364514.6012535,0.0062943417579,1749364514.6012535,nan,nan,nan,nan
393377,0.59997963905,1749364515.2705503,0.0062943440862,1749364515.2705503,nan,nan,nan,nan
393378,0.59997624159,1749364515.9398148,0.0062943142839,1749364515.9398148,nan,nan,nan,nan
393379,0.59998571873,1749364516.6090953,0.0062943077646,1749364516.6090953,nan,nan,nan,nan
393380,0.5999840498,1749364517.27839,0.0062943878584,1749364517.27839,nan,nan,nan,nan
393381,0.5999892354,1749364517.9476802,0.0062943822704,1749364517.9476802,nan,nan,nan,nan
393382,0.5999866128,1749364518.6169717,0.0062943929806,1749364518.6169717,nan,nan,nan,nan
393383,0.5999891758,1749364519.2862573,0.0062943790108,1749364519.2862573,nan,nan,nan,nan
393384,0.59998303652,1749364519.9555514,0.0062943617813,1749364519.9555514,nan,nan,nan,nan
393385,0.59998834133,1749364520.624846,0.0062943380326,1749364520.624846,nan,nan,nan,nan
393386,0.59998321533,1749364521.2941327,0.0062943012454,1749364521.2941327,nan,nan,nan,nan
393387,0.59998565912,1749364521.9634223,0.0062943808734,1749364521.9634223,nan,nan,nan,nan
393388,0.59998220205,1749364522.6327193,0.0062943492085,1749364522.6327193,nan,nan,nan,nan
393389,0.59997951984,1749364523.3019984,0.006294305902,1749364523.3019984,nan,nan,nan,nan
393390,0.5999776721,1749364523.9713032,0.0062943324447,1749364523.9713032,nan,nan,nan,nan
393391,0.59997922182,1749364524.6405847,0.0062942914665,1749364524.6405847,nan,nan,nan,nan
393392,0.59997916222,1749364525.3098629,0.0062942858785,1749364525.3098629,nan,nan,nan,nan
393393,0.59998691082,1749364525.979148,0.0062944027595,1749364525.979148,nan,nan,nan,nan
393394,0.59998732805,1749364526.6484468,0.0062943566591,1749364526.6484468,nan,nan,nan,nan
393395,0.59998589754,1749364527.3177328,0.0062943953089,1749364527.3177328,nan,nan,nan,nan
393396,0.59997689724,1749364527.9869955,0.0062942905352,1749364527.9869955,nan,nan,nan,nan
393397,0.5999802947,1749364528.6562824,0.0062942700461,1749364528.6562824,nan,nan,nan,nan
393398,0.59998357296,1749364529.3255851,0.006294362247,1749364529.3255851,nan,nan,nan,nan
393399,0.59998190403,1749364529.994884,0.0062943417579,1749364529.994884,nan,nan,nan,nan
393400,0.59998363256,1749364530.6641614,0.0062943259254,1749364530.6641614,nan,nan,nan,nan
393401,0.59997689724,1749364531.3334274,0.0062942537479,1749364531.3334274,nan,nan,nan,nan
393402,0.59997737408,1749364532.002698,0.0062942365184,1749364532.002698,nan,nan,nan,nan
393403,0.59998178482,1749364532.671996,0.0062943324447,1749364532.671996,nan,nan,nan,nan
393404,0.59998565912,1749364533.3412957,0.0062943487428,1749364533.3412957,nan,nan,nan,nan
393405,0.59998524189,1749364534.010599,0.006294330582,1749364534.010599,nan,nan,nan,nan
393406,0.59998458624,1749364534.6798756,0.0062943235971,1749364534.6798756,nan,nan,nan,nan
393407,0.59998261929,1749364535.3491735,0.0062943408266,1749364535.3491735,nan,nan,nan,nan
393408,0.5999802947,1749364536.01845,0.0062943133526,1749364536.01845,nan,nan,nan,nan
393409,0.59998178482,1749364536.6877275,0.0062943026423,1749364536.6877275,nan,nan,nan,nan
