index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
17753,-8.7942476966e-05,1749149910.613085,-1.6504568521e-06,1749149910.613085,nan,nan,nan,nan
17754,-8.9743516583e-05,1749149911.282363,-1.694440698e-06,1749149911.282363,nan,nan,nan,nan
17755,-9.1544578027e-05,1749149911.9516554,-1.7377262793e-06,1749149911.9516554,nan,nan,nan,nan
17756,-9.4869632449e-05,1749149912.6209476,-1.7621614461e-06,1749149912.6209476,nan,nan,nan,nan
17757,-8.8358079665e-05,1749149913.29023,-1.7335371467e-06,1749149913.29023,nan,nan,nan,nan
17758,-8.7249747594e-05,1749149913.9595103,-1.7049123926e-06,1749149913.9595103,nan,nan,nan,nan
17759,-8.9050852694e-05,1749149914.6287751,-1.6909491478e-06,1749149914.6287751,nan,nan,nan,nan
17760,-8.2677826867e-05,1749149915.2980335,-1.7077049961e-06,1749149915.2980335,nan,nan,nan,nan
17761,-8.5864317953e-05,1749149915.967317,-1.6846663584e-06,1749149915.967317,nan,nan,nan,nan
17762,-8.2262180513e-05,1749149916.636592,-1.6483625132e-06,1749149916.636592,nan,nan,nan,nan
17763,-8.8773711468e-05,1749149917.3058953,-1.6609294562e-06,1749149917.3058953,nan,nan,nan,nan
17764,-8.1292339019e-05,1749149917.975185,-1.6441740627e-06,1749149917.975185,nan,nan,nan,nan
17765,-8.447887376e-05,1749149918.6444752,-1.633003194e-06,1749149918.6444752,nan,nan,nan,nan
17766,-8.7249689386e-05,1749149919.3137698,-1.6672138372e-06,1749149919.3137698,nan,nan,nan,nan
17767,-8.4755971329e-05,1749149919.9830563,-1.6651179067e-06,1749149919.9830563,nan,nan,nan,nan
17768,-8.6834101239e-05,1749149920.6523488,-1.6483629679e-06,1749149920.6523488,nan,nan,nan,nan
17769,-8.475589857e-05,1749149921.3216405,-1.6727990442e-06,1749149921.3216405,nan,nan,nan,nan
17770,-8.4755942225e-05,1749149921.9909158,-1.6867611521e-06,1749149921.9909158,nan,nan,nan,nan
17771,-8.2400700194e-05,1749149922.6601987,-1.6783833416e-06,1749149922.6601987,nan,nan,nan,nan
17772,-8.1430902355e-05,1749149923.3294728,-1.6867609247e-06,1749149923.3294728,nan,nan,nan,nan
17773,-8.5864303401e-05,1749149923.9987533,-1.6881572265e-06,1749149923.9987533,nan,nan,nan,nan
17774,-8.5171603132e-05,1749149924.6680136,-1.6965345822e-06,1749149924.6680136,nan,nan,nan,nan
17775,-9.2514404969e-05,1749149925.337307,-1.7209702037e-06,1749149925.337307,nan,nan,nan,nan
17776,-9.2514419521e-05,1749149926.0065966,-1.7544812181e-06,1749149926.0065966,nan,nan,nan,nan
17777,-9.8471842648e-05,1749149926.6758785,-1.8040491341e-06,1749149926.6758785,nan,nan,nan,nan
17778,-9.2237285571e-05,1749149927.345172,-1.802654424e-06,1749149927.345172,nan,nan,nan,nan
17779,-9.5562376373e-05,1749149928.014475,-1.8138239284e-06,1749149928.014475,nan,nan,nan,nan
17780,-9.3345690402e-05,1749149928.6837714,-1.8061441551e-06,1749149928.6837714,nan,nan,nan,nan
17781,-8.6279949755e-05,1749149929.3530514,-1.7077052235e-06,1749149929.3530514,nan,nan,nan,nan
17782,-9.0574765636e-05,1749149930.022335,-1.7523875613e-06,1749149930.022335,nan,nan,nan,nan
17783,-8.9050779934e-05,1749149930.691622,-1.7586708054e-06,1749149930.691622,nan,nan,nan,nan
17784,-9.1406051069e-05,1749149931.3609092,-1.7426129943e-06,1749149931.3609092,nan,nan,nan,nan
17785,-8.7111184257e-05,1749149932.0301888,-1.7195741293e-06,1749149932.0301888,nan,nan,nan,nan
17786,-8.9743494755e-05,1749149932.6994827,-1.6302115e-06,1749149932.6994827,nan,nan,nan,nan
17787,-8.5033025243e-05,1749149933.3687584,-1.6811759451e-06,1749149933.3687584,nan,nan,nan,nan
17788,-9.1267480457e-05,1749149934.038056,-1.7614634089e-06,1749149934.038056,nan,nan,nan,nan
17789,-9.1129004431e-05,1749149934.7073257,-1.7558770651e-06,1749149934.7073257,nan,nan,nan,nan
17790,-9.5839481219e-05,1749149935.3766026,-1.7782181203e-06,1749149935.3766026,nan,nan,nan,nan
17791,-9.2237300123e-05,1749149936.0458908,-1.7656520868e-06,1749149936.0458908,nan,nan,nan,nan
17792,-9.2791458883e-05,1749149936.7151809,-1.7963709524e-06,1749149936.7151809,nan,nan,nan,nan
17793,-9.8748860182e-05,1749149937.3844767,-1.8096357053e-06,1749149937.3844767,nan,nan,nan,nan
17794,-9.5700954262e-05,1749149938.0537632,-1.8124269445e-06,1749149938.0537632,nan,nan,nan,nan
17795,-9.6532188763e-05,1749149938.7230566,-1.7935774395e-06,1749149938.7230566,nan,nan,nan,nan
17796,-9.9164557469e-05,1749149939.3923473,-1.82569147e-06,1749149939.3923473,nan,nan,nan,nan
17797,-9.5978008176e-05,1749149940.0616312,-1.8703740352e-06,1749149940.0616312,nan,nan,nan,nan
17798,-9.5978022728e-05,1749149940.730932,-1.7768215912e-06,1749149940.730932,nan,nan,nan,nan
17799,-9.4176954008e-05,1749149941.4002218,-1.7928791749e-06,1749149941.4002218,nan,nan,nan,nan
17800,-9.6393661806e-05,1749149942.0694904,-1.7586698959e-06,1749149942.0694904,nan,nan,nan,nan
17801,-9.2652895546e-05,1749149942.7387807,-1.7991640107e-06,1749149942.7387807,nan,nan,nan,nan
17802,-8.9466397185e-05,1749149943.4080732,-1.7768231828e-06,1749149943.4080732,nan,nan,nan,nan
17803,-9.6116527857e-05,1749149944.0773633,-1.7858985757e-06,1749149944.0773633,nan,nan,nan,nan
17804,-8.6279978859e-05,1749149944.7466261,-1.7551788005e-06,1749149944.7466261,nan,nan,nan,nan
17805,-8.9882087195e-05,1749149945.415908,-1.7426125396e-06,1749149945.415908,nan,nan,nan,nan
17806,-8.4894534666e-05,1749149946.0851943,-1.7049123926e-06,1749149946.0851943,nan,nan,nan,nan
17807,-8.9189365099e-05,1749149946.7544768,-1.7398201635e-06,1749149946.7544768,nan,nan,nan,nan
17808,-8.4755942225e-05,1749149947.4237547,-1.7056108845e-06,1749149947.4237547,nan,nan,nan,nan
17809,-8.7526801508e-05,1749149948.093031,-1.7139893771e-06,1749149948.093031,nan,nan,nan,nan
17810,-8.2400685642e-05,1749149948.7623122,-1.7454058252e-06,1749149948.7623122,nan,nan,nan,nan
17811,-8.7249733042e-05,1749149949.431604,-1.6700055312e-06,1749149949.431604,nan,nan,nan,nan
17812,-8.4478844656e-05,1749149950.1008945,-1.6895542103e-06,1749149950.1008945,nan,nan,nan,nan
17813,-8.8081025751e-05,1749149950.7701893,-1.6623250758e-06,1749149950.7701893,nan,nan,nan,nan
17814,-8.0184006947e-05,1749149951.4394746,-1.6469666662e-06,1749149951.4394746,nan,nan,nan,nan
17815,-8.295486623e-05,1749149952.1087484,-1.6986298306e-06,1749149952.1087484,nan,nan,nan,nan
17816,-8.3786202595e-05,1749149952.7780018,-1.6930434867e-06,1749149952.7780018,nan,nan,nan,nan
17817,-8.5033083451e-05,1749149953.4473002,-1.6727972252e-06,1749149953.4473002,nan,nan,nan,nan
17818,-8.3924707724e-05,1749149954.116576,-1.7007239421e-06,1749149954.116576,nan,nan,nan,nan
17819,-8.2262165961e-05,1749149954.7858648,-1.6504570794e-06,1749149954.7858648,nan,nan,nan,nan
17820,-8.2123617176e-05,1749149955.455152,-1.6644203242e-06,1749149955.455152,nan,nan,nan,nan
17821,-8.2677797764e-05,1749149956.1244416,-1.6734959445e-06,1749149956.1244416,nan,nan,nan,nan
17822,-8.6972664576e-05,1749149956.793715,-1.6965350369e-06,1749149956.793715,nan,nan,nan,nan
17823,-8.5725754616e-05,1749149957.4629872,-1.6930443962e-06,1749149957.4629872,nan,nan,nan,nan
17824,-8.0461075413e-05,1749149958.1322825,-1.6539479475e-06,1749149958.1322825,nan,nan,nan,nan
17825,-8.489449101e-05,1749149958.8015673,-1.6518536086e-06,1749149958.8015673,nan,nan,nan,nan
17826,-8.3509046817e-05,1749149959.470848,-1.6385888557e-06,1749149959.470848,nan,nan,nan,nan
17827,-8.1707985373e-05,1749149960.140133,-1.6455703644e-06,1749149960.140133,nan,nan,nan,nan
17828,-7.8660043073e-05,1749149960.8094144,-1.5939067453e-06,1749149960.8094144,nan,nan,nan,nan
17829,-7.7274584328e-05,1749149961.47869,-1.565283128e-06,1749149961.47869,nan,nan,nan,nan
17830,-8.2677797764e-05,1749149962.1479766,-1.6302110453e-06,1749149962.1479766,nan,nan,nan,nan
17831,-8.295486623e-05,1749149962.8172631,-1.6309093098e-06,1749149962.8172631,nan,nan,nan,nan
17832,-8.2677797764e-05,1749149963.4865482,-1.6288147435e-06,1749149963.4865482,nan,nan,nan,nan
17833,-7.6581869507e-05,1749149964.1558309,-1.6190406313e-06,1749149964.1558309,nan,nan,nan,nan
17834,-7.907563122e-05,1749149964.8251073,-1.5680759589e-06,1749149964.8251073,nan,nan,nan,nan
17835,-8.2677812316e-05,1749149965.494394,-1.6385881736e-06,1749149965.494394,nan,nan,nan,nan
17836,-8.3647624706e-05,1749149966.1636832,-1.6574383608e-06,1749149966.1636832,nan,nan,nan,nan
17837,-8.0322497524e-05,1749149966.832967,-1.6371932361e-06,1749149966.832967,nan,nan,nan,nan
17838,-8.2816331997e-05,1749149967.5022516,-1.6197386685e-06,1749149967.5022516,nan,nan,nan,nan
17839,-7.8798577306e-05,1749149968.1715395,-1.647664476e-06,1749149968.1715395,nan,nan,nan,nan
17840,-7.6858952525e-05,1749149968.8408232,-1.6330036487e-06,1749149968.8408232,nan,nan,nan,nan
17841,-8.1707970821e-05,1749149969.5101073,-1.61205935e-06,1749149969.5101073,nan,nan,nan,nan
17842,-8.6002837634e-05,1749149970.1793988,-1.6825722469e-06,1749149970.1793988,nan,nan,nan,nan
17843,-8.2262165961e-05,1749149970.8486874,-1.6748924736e-06,1749149970.8486874,nan,nan,nan,nan
17844,-7.7413176768e-05,1749149971.5179489,-1.6267194951e-06,1749149971.5179489,nan,nan,nan,nan
17845,-7.5473522884e-05,1749149972.1872547,-1.584831125e-06,1749149972.1872547,nan,nan,nan,nan
17846,-7.9214209109e-05,1749149972.8565402,-1.6288142888e-06,1749149972.8565402,nan,nan,nan,nan
17847,-8.1707999925e-05,1749149973.5258327,-1.6350977603e-06,1749149973.5258327,nan,nan,nan,nan
17848,-8.2954851678e-05,1749149974.1951191,-1.6323058389e-06,1749149974.1951191,nan,nan,nan,nan
17849,-8.6141386419e-05,1749149974.864422,-1.6741944364e-06,1749149974.864422,nan,nan,nan,nan
17850,-8.544868615e-05,1749149975.5336993,-1.7021200165e-06,1749149975.5336993,nan,nan,nan,nan
17851,-7.9629855463e-05,1749149976.2029715,-1.6693068119e-06,1749149976.2029715,nan,nan,nan,nan
17852,-8.5032996139e-05,1749149976.872242,-1.682572929e-06,1749149976.872242,nan,nan,nan,nan
17853,-8.087673632e-05,1749149977.5415277,-1.7125921659e-06,1749149977.5415277,nan,nan,nan,nan
17854,-8.6279920652e-05,1749149978.2108207,-1.6679109649e-06,1749149978.2108207,nan,nan,nan,nan
17855,-8.6141430074e-05,1749149978.8800802,-1.7035160909e-06,1749149978.8800802,nan,nan,nan,nan
17856,-8.0461075413e-05,1749149979.5493546,-1.7258578282e-06,1749149979.5493546,nan,nan,nan,nan
17857,-7.9075616668e-05,1749149980.2186491,-1.658835572e-06,1749149980.2186491,nan,nan,nan,nan
17858,-7.8521450632e-05,1749149980.8879304,-1.6092667465e-06,1749149980.8879304,nan,nan,nan,nan
17859,-8.0738143879e-05,1749149981.5572188,-1.6546466668e-06,1749149981.5572188,nan,nan,nan,nan
17860,-8.5033010691e-05,1749149982.226499,-1.7377262793e-06,1749149982.226499,nan,nan,nan,nan
17861,-8.6141386419e-05,1749149982.8957772,-1.6993276404e-06,1749149982.8957772,nan,nan,nan,nan
17862,-8.8358094217e-05,1749149983.5650735,-1.6832700567e-06,1749149983.5650735,nan,nan,nan,nan
17863,-8.9882036264e-05,1749149984.234356,-1.7614636363e-06,1749149984.234356,nan,nan,nan,nan
17864,-9.0574780188e-05,1749149984.903638,-1.7586705781e-06,1749149984.903638,nan,nan,nan,nan
17865,-9.4038419775e-05,1749149985.5729294,-1.7342342744e-06,1749149985.5729294,nan,nan,nan,nan
17866,-9.1821624665e-05,1749149986.242201,-1.7028194179e-06,1749149986.242201,nan,nan,nan,nan
17867,-9.1406036518e-05,1749149986.9114785,-1.7056111119e-06,1749149986.9114785,nan,nan,nan,nan
17868,-8.7111169705e-05,1749149987.5807772,-1.6532503651e-06,1749149987.5807772,nan,nan,nan,nan
17869,-9.5146737294e-05,1749149988.2500746,-1.8173147964e-06,1749149988.2500746,nan,nan,nan,nan
17870,-9.4038448879e-05,1749149988.9193468,-1.7684430986e-06,1749149988.9193468,nan,nan,nan,nan
17871,-9.6255105746e-05,1749149989.588644,-1.7454051431e-06,1749149989.588644,nan,nan,nan,nan
17872,-9.5008181233e-05,1749149990.2579358,-1.7900872535e-06,1749149990.2579358,nan,nan,nan,nan
17873,-9.029769717e-05,1749149990.9272225,-1.7377260519e-06,1749149990.9272225,nan,nan,nan,nan
17874,-9.11289535e-05,1749149991.5965047,-1.7181778276e-06,1749149991.5965047,nan,nan,nan,nan
17875,-9.0851885034e-05,1749149992.2657893,-1.7593683879e-06,1749149992.2657893,nan,nan,nan,nan
17876,-9.1544578027e-05,1749149992.9350748,-1.7391225811e-06,1749149992.9350748,nan,nan,nan,nan
17877,-9.265292465e-05,1749149993.6043618,-1.7579727682e-06,1749149993.6043618,nan,nan,nan,nan
17878,-9.0574780188e-05,1749149994.2736495,-1.7740298972e-06,1749149994.2736495,nan,nan,nan,nan
17879,-8.849662845e-05,1749149994.9429288,-1.7300462787e-06,1749149994.9429288,nan,nan,nan,nan
17880,-8.7942447863e-05,1749149995.612209,-1.735631713e-06,1749149995.612209,nan,nan,nan,nan
17881,-8.6972664576e-05,1749149996.2814875,-1.7244610717e-06,1749149996.2814875,nan,nan,nan,nan
17882,-8.7111184257e-05,1749149996.9507658,-1.7104982817e-06,1749149996.9507658,nan,nan,nan,nan
17883,-9.2930000392e-05,1749149997.6200528,-1.7579727682e-06,1749149997.6200528,nan,nan,nan,nan
17884,-9.2237307399e-05,1749149998.2893414,-1.760764917e-06,1749149998.2893414,nan,nan,nan,nan
17885,-9.4454022474e-05,1749149998.9586406,-1.7705390292e-06,1749149998.9586406,nan,nan,nan,nan
17886,-9.7363423265e-05,1749149999.6279325,-1.769840992e-06,1749149999.6279325,nan,nan,nan,nan
17887,-9.473109094e-05,1749150000.2972224,-1.7817096705e-06,1749150000.2972224,nan,nan,nan,nan
17888,-9.140601469e-05,1749150000.9665225,-1.7907859728e-06,1749150000.9665225,nan,nan,nan,nan
17889,-9.7501964774e-05,1749150001.6358163,-1.7754261989e-06,1749150001.6358163,nan,nan,nan,nan
17890,-9.4315466413e-05,1749150002.3051033,-1.7447073333e-06,1749150002.3051033,nan,nan,nan,nan
17891,-9.2098758614e-05,1749150002.974394,-1.7852005385e-06,1749150002.974394,nan,nan,nan,nan
17892,-8.9882058091e-05,1749150003.643687,-1.7258576008e-06,1749150003.643687,nan,nan,nan,nan
17893,-8.6695581558e-05,1749150004.3129642,-1.6867609247e-06,1749150004.3129642,nan,nan,nan,nan
17894,-9.1129004431e-05,1749150004.9822347,-1.7628585738e-06,1749150004.9822347,nan,nan,nan,nan
17895,-9.2098758614e-05,1749150005.651521,-1.7649538222e-06,1749150005.651521,nan,nan,nan,nan
17896,-8.9466448117e-05,1749150006.320819,-1.7796146494e-06,1749150006.320819,nan,nan,nan,nan
17897,-9.0713307145e-05,1749150006.9901052,-1.75936907e-06,1749150006.9901052,nan,nan,nan,nan
17898,-8.8773711468e-05,1749150007.6593919,-1.7537834083e-06,1749150007.6593919,nan,nan,nan,nan
17899,-8.7803884526e-05,1749150008.328673,-1.7132911125e-06,1749150008.328673,nan,nan,nan,nan
17900,-9.5839473943e-05,1749150008.9979546,-1.7042143554e-06,1749150008.9979546,nan,nan,nan,nan
17901,-8.5171559476e-05,1749150009.6672313,-1.707007641e-06,1749150009.6672313,nan,nan,nan,nan
17902,-8.4063227405e-05,1749150010.3365195,-1.6462681742e-06,1749150010.3365195,nan,nan,nan,nan
17903,-8.364758105e-05,1749150011.005809,-1.6567407783e-06,1749150011.005809,nan,nan,nan,nan
17904,-8.5448671598e-05,1749150011.6751025,-1.6644203242e-06,1749150011.6751025,nan,nan,nan,nan
17905,-8.3093473222e-05,1749150012.3443713,-1.6392862108e-06,1749150012.3443713,nan,nan,nan,nan
17906,-8.3786115283e-05,1749150013.0136619,-1.6616279481e-06,1749150013.0136619,nan,nan,nan,nan
17907,-8.4340310423e-05,1749150013.6829438,-1.7398203909e-06,1749150013.6829438,nan,nan,nan,nan
17908,-8.6695508799e-05,1749150014.3522322,-1.7475008462e-06,1749150014.3522322,nan,nan,nan,nan
17909,-8.7526859716e-05,1749150015.021508,-1.7049123926e-06,1749150015.021508,nan,nan,nan,nan
17910,-9.2514441349e-05,1749150015.6907916,-1.7209692942e-06,1749150015.6907916,nan,nan,nan,nan
17911,-9.2514404969e-05,1749150016.3600776,-1.7628590285e-06,1749150016.3600776,nan,nan,nan,nan
17912,-9.0297711722e-05,1749150017.029361,-1.7607646896e-06,1749150017.029361,nan,nan,nan,nan
17913,-8.6834130343e-05,1749150017.698657,-1.6818735276e-06,1749150017.698657,nan,nan,nan,nan
17914,-9.2237365607e-05,1749150018.3679187,-1.6993267309e-06,1749150018.3679187,nan,nan,nan,nan
17915,-8.697262092e-05,1749150019.037195,-1.7300469608e-06,1749150019.037195,nan,nan,nan,nan
17916,-8.4340310423e-05,1749150019.7064679,-1.6853648503e-06,1749150019.7064679,nan,nan,nan,nan
17917,-8.101532876e-05,1749150020.375721,-1.6846656763e-06,1749150020.375721,nan,nan,nan,nan
17918,-8.2539263531e-05,1749150021.0449936,-1.6888552636e-06,1749150021.0449936,nan,nan,nan,nan
17919,-8.4201747086e-05,1749150021.714279,-1.6602318738e-06,1749150021.714279,nan,nan,nan,nan
17920,-8.3370454377e-05,1749150022.3835692,-1.6651190435e-06,1749150022.3835692,nan,nan,nan,nan
17921,-8.7942447863e-05,1749150023.0528443,-1.6986296032e-06,1749150023.0528443,nan,nan,nan,nan
17922,-8.6695552454e-05,1749150023.7221246,-1.7342354113e-06,1749150023.7221246,nan,nan,nan,nan
17923,-8.2262180513e-05,1749150024.3914158,-1.6853643956e-06,1749150024.3914158,nan,nan,nan,nan
17924,-8.5448598838e-05,1749150025.0606983,-1.6979324755e-06,1749150025.0606983,nan,nan,nan,nan
17925,-9.2930058599e-05,1749150025.7299857,-1.7551792553e-06,1749150025.7299857,nan,nan,nan,nan
17926,-9.2237271019e-05,1749150026.3992696,-1.7712377485e-06,1749150026.3992696,nan,nan,nan,nan
17927,-9.2098758614e-05,1749150027.0685537,-1.7384245439e-06,1749150027.0685537,nan,nan,nan,nan
17928,-8.932792116e-05,1749150027.7378485,-1.8082387214e-06,1749150027.7378485,nan,nan,nan,nan
17929,-8.932792116e-05,1749150028.4071105,-1.7216680135e-06,1749150028.4071105,nan,nan,nan,nan
17930,-8.9189365099e-05,1749150029.0763938,-1.7426125396e-06,1749150029.0763938,nan,nan,nan,nan
17931,-8.8773682364e-05,1749150029.7456775,-1.7132913399e-06,1749150029.7456775,nan,nan,nan,nan
17932,-8.9604975074e-05,1749150030.4149568,-1.6951389625e-06,1749150030.4149568,nan,nan,nan,nan
17933,-9.057483112e-05,1749150031.0842183,-1.7258566913e-06,1749150031.0842183,nan,nan,nan,nan
17934,-9.389987099e-05,1749150031.7534866,-1.7649531401e-06,1749150031.7534866,nan,nan,nan,nan
17935,-9.4038412499e-05,1749150032.422755,-1.7551790279e-06,1749150032.422755,nan,nan,nan,nan
17936,-9.4176888524e-05,1749150033.0920424,-1.7440097508e-06,1749150033.0920424,nan,nan,nan,nan
17937,-9.029766079e-05,1749150033.7613254,-1.7370284695e-06,1749150033.7613254,nan,nan,nan,nan
17938,-9.4453971542e-05,1749150034.4306862,-1.7481988834e-06,1749150034.4306862,nan,nan,nan,nan
17939,-9.4592534879e-05,1749150035.0998957,-1.7475003915e-06,1749150035.0998957,nan,nan,nan,nan
17940,-9.7086289315e-05,1749150035.7691815,-1.7621621282e-06,1749150035.7691815,nan,nan,nan,nan
17941,-9.4592600362e-05,1749150036.4384716,-1.7754252895e-06,1749150036.4384716,nan,nan,nan,nan
17942,-9.5700917882e-05,1749150037.107759,-1.765651632e-06,1749150037.107759,nan,nan,nan,nan
17943,-9.3345654022e-05,1749150037.7770426,-1.7579725409e-06,1749150037.7770426,nan,nan,nan,nan
17944,-9.0574780188e-05,1749150038.4463282,-1.7572742763e-06,1749150038.4463282,nan,nan,nan,nan
17945,-9.0297668066e-05,1749150039.1156125,-1.7272541299e-06,1749150039.1156125,nan,nan,nan,nan
17946,-9.2652931926e-05,1749150039.784894,-1.7202723939e-06,1749150039.784894,nan,nan,nan,nan
17947,-8.9743531134e-05,1749150040.4542,-1.6734959445e-06,1749150040.4542,nan,nan,nan,nan
17948,-8.9466426289e-05,1749150041.123475,-1.7237632619e-06,1749150041.123475,nan,nan,nan,nan
17949,-9.0159126557e-05,1749150041.7927687,-1.6902522475e-06,1749150041.7927687,nan,nan,nan,nan
17950,-9.4176910352e-05,1749150042.4620564,-1.7761244635e-06,1749150042.4620564,nan,nan,nan,nan
17951,-9.237582708e-05,1749150043.131352,-1.7928803118e-06,1749150043.131352,nan,nan,nan,nan
17952,-9.3899805506e-05,1749150043.8006327,-1.7621619008e-06,1749150043.8006327,nan,nan,nan,nan
17953,-9.1128968052e-05,1749150044.4699132,-1.7433110315e-06,1749150044.4699132,nan,nan,nan,nan
17954,-8.9189328719e-05,1749150045.1391885,-1.7391228084e-06,1749150045.1391885,nan,nan,nan,nan
17955,-9.2930014944e-05,1749150045.8084712,-1.7153854515e-06,1749150045.8084712,nan,nan,nan,nan
17956,-8.7388267275e-05,1749150046.477756,-1.6553444766e-06,1749150046.477756,nan,nan,nan,nan
17957,-8.5171603132e-05,1749150047.1470435,-1.6581366253e-06,1749150047.1470435,nan,nan,nan,nan
17958,-8.1707970821e-05,1749150047.8163276,-1.6665151179e-06,1749150047.8163276,nan,nan,nan,nan
17959,-8.4063183749e-05,1749150048.4856207,-1.6616281755e-06,1749150048.4856207,nan,nan,nan,nan
17960,-8.3786202595e-05,1749150049.1548958,-1.6909489204e-06,1749150049.1548958,nan,nan,nan,nan
17961,-8.8635206339e-05,1749150049.8241785,-1.734932539e-06,1749150049.8241785,nan,nan,nan,nan
17962,-8.4478844656e-05,1749150050.4934518,-1.7000261323e-06,1749150050.4934518,nan,nan,nan,nan
17963,-8.2262136857e-05,1749150051.1627474,-1.6546466668e-06,1749150051.1627474,nan,nan,nan,nan
17964,-8.364758105e-05,1749150051.8320165,-1.707007641e-06,1749150051.8320165,nan,nan,nan,nan
17965,-8.6002837634e-05,1749150052.5012908,-1.6944409253e-06,1749150052.5012908,nan,nan,nan,nan
17966,-9.2791458883e-05,1749150053.1705718,-1.7153856788e-06,1749150053.1705718,nan,nan,nan,nan
17967,-9.237582708e-05,1749150053.8398595,-1.7279526219e-06,1749150053.8398595,nan,nan,nan,nan
17968,-8.5864274297e-05,1749150054.5091357,-1.7286506591e-06,1749150054.5091357,nan,nan,nan,nan
17969,-8.8080967544e-05,1749150055.1784074,-1.6909507394e-06,1749150055.1784074,nan,nan,nan,nan
