index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
92747,-9.0435903985e-05,1749192752.2957768,-1.7363358893e-06,1749192752.2957768,nan,nan,nan,nan
92748,-9.0020199423e-05,1749192752.9650657,-1.805454076e-06,1749192752.9650657,nan,nan,nan,nan
92749,-9.1128618806e-05,1749192753.634363,-1.7719416974e-06,1749192753.634363,nan,nan,nan,nan
92750,-9.1405687272e-05,1749192754.3036497,-1.7656586806e-06,1749192754.3036497,nan,nan,nan,nan
92751,-9.4453629572e-05,1749192754.9729428,-1.7991706045e-06,1749192754.9729428,nan,nan,nan,nan
92752,-9.8887066997e-05,1749192755.6422405,-1.8291907509e-06,1749192755.6422405,nan,nan,nan,nan
92753,-9.057441639e-05,1749192756.311529,-1.8166238078e-06,1749192756.311529,nan,nan,nan,nan
92754,-9.4730741694e-05,1749192756.980827,-1.8382665985e-06,1749192756.980827,nan,nan,nan,nan
92755,-9.4176575658e-05,1749192757.6501155,-1.7642623789e-06,1749192757.6501155,nan,nan,nan,nan
92756,-9.6116229543e-05,1749192758.3194115,-1.8236046344e-06,1749192758.3194115,nan,nan,nan,nan
92757,-9.2236907221e-05,1749192758.9887002,-1.8068506051e-06,1749192758.9887002,nan,nan,nan,nan
92758,-9.6116229543e-05,1749192759.6579971,-1.8040561827e-06,1749192759.6579971,nan,nan,nan,nan
92759,-9.0851521236e-05,1749192760.3272872,-1.7649601887e-06,1749192760.3272872,nan,nan,nan,nan
92760,-8.9881672466e-05,1749192760.996565,-1.7216757442e-06,1749192760.996565,nan,nan,nan,nan
92761,-8.6695159553e-05,1749192761.665842,-1.7209774796e-06,1749192761.665842,nan,nan,nan,nan
92762,-8.6140978965e-05,1749192762.3351188,-1.7265624592e-06,1749192762.3351188,nan,nan,nan,nan
92763,-8.9327535534e-05,1749192763.0043988,-1.7356378521e-06,1749192763.0043988,nan,nan,nan,nan
92764,-8.4478437202e-05,1749192763.6736891,-1.674201485e-06,1749192763.6736891,nan,nan,nan,nan
92765,-8.8219181634e-05,1749192764.3429773,-1.7321474388e-06,1749192764.3429773,nan,nan,nan,nan
92766,-8.7526452262e-05,1749192765.0122583,-1.7363365714e-06,1749192765.0122583,nan,nan,nan,nan
92767,-8.9188928541e-05,1749192765.6815324,-1.6909575606e-06,1749192765.6815324,nan,nan,nan,nan
92768,-8.6002473836e-05,1749192766.350812,-1.7007303086e-06,1749192766.350812,nan,nan,nan,nan
92769,-8.3370163338e-05,1749192767.020105,-1.6748983853e-06,1749192767.020105,nan,nan,nan,nan
92770,-8.5863895947e-05,1749192767.689379,-1.716788347e-06,1749192767.689379,nan,nan,nan,nan
92771,-8.4062892711e-05,1749192768.3586538,-1.692351816e-06,1749192768.3586538,nan,nan,nan,nan
92772,-8.6279542302e-05,1749192769.027942,-1.7412237412e-06,1749192769.027942,nan,nan,nan,nan
92773,-8.6972228019e-05,1749192769.6972175,-1.7042220861e-06,1749192769.6972175,nan,nan,nan,nan
92774,-8.7526466814e-05,1749192770.3664982,-1.7139950614e-06,1749192770.3664982,nan,nan,nan,nan
92775,-9.140563634e-05,1749192771.03579,-1.7754339297e-06,1749192771.03579,nan,nan,nan,nan
92776,-9.1959816928e-05,1749192771.7050838,-1.7935856249e-06,1749192771.7050838,nan,nan,nan,nan
92777,-8.9881687018e-05,1749192772.3743672,-1.769149776e-06,1749192772.3743672,nan,nan,nan,nan
92778,-9.1821289971e-05,1749192773.04365,-1.755186986e-06,1749192773.04365,nan,nan,nan,nan
92779,-8.9604625828e-05,1749192773.7129455,-1.8236048618e-06,1749192773.7129455,nan,nan,nan,nan
92780,-9.1405701824e-05,1749192774.382246,-1.7712438876e-06,1749192774.382246,nan,nan,nan,nan
92781,-9.4592185633e-05,1749192775.0515425,-1.8194168661e-06,1749192775.0515425,nan,nan,nan,nan
92782,-9.6393217973e-05,1749192775.7208405,-1.8208136225e-06,1749192775.7208405,nan,nan,nan,nan
92783,-9.7224517958e-05,1749192776.390142,-1.8368707515e-06,1749192776.390142,nan,nan,nan,nan
92784,-9.7501600976e-05,1749192777.0594401,-1.843154223e-06,1749192777.0594401,nan,nan,nan,nan
92785,-9.4037997769e-05,1749192777.7287364,-1.8131338493e-06,1749192777.7287364,nan,nan,nan,nan
92786,-9.7640207969e-05,1749192778.3980231,-1.8571161036e-06,1749192778.3980231,nan,nan,nan,nan
92787,-9.8887074273e-05,1749192779.067323,-1.8396626729e-06,1749192779.067323,nan,nan,nan,nan
92788,-8.8634784333e-05,1749192779.7366104,-1.7789238882e-06,1749192779.7366104,nan,nan,nan,nan
92789,-9.2236936325e-05,1749192780.405888,-1.7042216314e-06,1749192780.405888,nan,nan,nan,nan
92790,-8.6279571406e-05,1749192781.0751734,-1.7314489469e-06,1749192781.0751734,nan,nan,nan,nan
92791,-8.8634798885e-05,1749192781.74446,-1.745412419e-06,1749192781.74446,nan,nan,nan,nan
92792,-8.5586871137e-05,1749192782.4137456,-1.7405245671e-06,1749192782.4137456,nan,nan,nan,nan
92793,-9.9995442724e-05,1749192783.0830407,-1.7768288672e-06,1749192783.0830407,nan,nan,nan,nan
92794,-9.292964387e-05,1749192783.752335,-1.8117375475e-06,1749192783.752335,nan,nan,nan,nan
92795,-9.597762255e-05,1749192784.421641,-1.8152281882e-06,1749192784.421641,nan,nan,nan,nan
92796,-9.4592185633e-05,1749192785.0909333,-1.7670554371e-06,1749192785.0909333,nan,nan,nan,nan
92797,-9.8609954875e-05,1749192785.7602334,-1.8389653178e-06,1749192785.7602334,nan,nan,nan,nan
92798,-9.4592251116e-05,1749192786.4295318,-1.8012635792e-06,1749192786.4295318,nan,nan,nan,nan
92799,-8.932750643e-05,1749192787.098832,-1.7817164917e-06,1749192787.098832,nan,nan,nan,nan
92800,-8.9881687018e-05,1749192787.768121,-1.7914906039e-06,1749192787.768121,nan,nan,nan,nan
92801,-9.2375477834e-05,1749192788.437418,-1.7928869056e-06,1749192788.437418,nan,nan,nan,nan
92802,-9.4453629572e-05,1749192789.10671,-1.7914908312e-06,1749192789.10671,nan,nan,nan,nan
92803,-9.3483846285e-05,1749192789.7759984,-1.7530919649e-06,1749192789.7759984,nan,nan,nan,nan
92804,-9.0158791863e-05,1749192790.4452837,-1.7279585336e-06,1749192790.4452837,nan,nan,nan,nan
92805,-9.5700539532e-05,1749192791.1145787,-1.7705460778e-06,1749192791.1145787,nan,nan,nan,nan
92806,-9.3345268397e-05,1749192791.7838733,-1.8138318865e-06,1749192791.7838733,nan,nan,nan,nan
92807,-9.0990026365e-05,1749192792.453158,-1.7482054773e-06,1749192792.453158,nan,nan,nan,nan
92808,-9.0713008831e-05,1749192793.1224463,-1.7496006421e-06,1749192793.1224463,nan,nan,nan,nan
92809,-9.0574445494e-05,1749192793.7917395,-1.7600730189e-06,1749192793.7917395,nan,nan,nan,nan
92810,-9.3483897217e-05,1749192794.4610314,-1.7684503746e-06,1749192794.4610314,nan,nan,nan,nan
92811,-8.9188943093e-05,1749192795.130318,-1.7461111383e-06,1749192795.130318,nan,nan,nan,nan
92812,-9.1959882411e-05,1749192795.7996104,-1.7886975456e-06,1749192795.7996104,nan,nan,nan,nan
92813,-9.4176604762e-05,1749192796.4689047,-1.7928862235e-06,1749192796.4689047,nan,nan,nan,nan
92814,-9.0297296993e-05,1749192797.1381986,-1.7754337023e-06,1749192797.1381986,nan,nan,nan,nan
92815,-8.752643771e-05,1749192797.8074768,-1.7216755168e-06,1749192797.8074768,nan,nan,nan,nan
92816,-9.3622409622e-05,1749192798.4767723,-1.7970751287e-06,1749192798.4767723,nan,nan,nan,nan
92817,-8.8911925559e-05,1749192799.1460643,-1.7670545276e-06,1749192799.1460643,nan,nan,nan,nan
92818,-9.3345341156e-05,1749192799.8153641,-1.781017545e-06,1749192799.8153641,nan,nan,nan,nan
92819,-9.1682806669e-05,1749192800.484653,-1.7949807898e-06,1749192800.484653,nan,nan,nan,nan
92820,-9.6393298008e-05,1749192801.1539335,-1.868984782e-06,1749192801.1539335,nan,nan,nan,nan
92821,-9.8194359452e-05,1749192801.8232284,-1.8082459974e-06,1749192801.8232284,nan,nan,nan,nan
92822,-9.514636622e-05,1749192802.4925327,-1.8284927137e-06,1749192802.4925327,nan,nan,nan,nan
92823,-9.7224597994e-05,1749192803.161838,-1.8480395738e-06,1749192803.161838,nan,nan,nan,nan
92824,-9.3622475106e-05,1749192803.8311176,-1.8075461412e-06,1749192803.8311176,nan,nan,nan,nan
92825,-9.9441291241e-05,1749192804.500419,-1.8263970105e-06,1749192804.500419,nan,nan,nan,nan
92826,-9.9025630334e-05,1749192805.1697032,-1.8668904431e-06,1749192805.1697032,nan,nan,nan,nan
92827,-9.3622409622e-05,1749192805.8390002,-1.84036071e-06,1749192805.8390002,nan,nan,nan,nan
92828,-9.8609969427e-05,1749192806.5082824,-1.8710800305e-06,1749192806.5082824,nan,nan,nan,nan
92829,-9.6808893431e-05,1749192807.1775832,-1.8333798835e-06,1749192807.1775832,nan,nan,nan,nan
92830,-9.9302691524e-05,1749192807.8468747,-1.8438520328e-06,1749192807.8468747,nan,nan,nan,nan
92831,-9.8609998531e-05,1749192808.5161762,-1.8445498426e-06,1749192808.5161762,nan,nan,nan,nan
92832,-0.00010221209232,1749192809.1854782,-1.8494379219e-06,1749192809.1854782,nan,nan,nan,nan
92833,-9.6393261629e-05,1749192809.854782,-1.8243038085e-06,1749192809.854782,nan,nan,nan,nan
92834,-9.8055803392e-05,1749192810.5240817,-1.8256998828e-06,1749192810.5240817,nan,nan,nan,nan
92835,-9.9302691524e-05,1749192811.193379,-1.8145299236e-06,1749192811.193379,nan,nan,nan,nan
92836,-9.4592222013e-05,1749192811.862676,-1.8103398816e-06,1749192811.862676,nan,nan,nan,nan
92837,-9.292968025e-05,1749192812.53198,-1.7977733933e-06,1749192812.53198,nan,nan,nan,nan
92838,-9.1959816928e-05,1749192813.2012653,-1.7530931018e-06,1749192813.2012653,nan,nan,nan,nan
92839,-9.597762255e-05,1749192813.870562,-1.8452483346e-06,1749192813.870562,nan,nan,nan,nan
92840,-9.417655383e-05,1749192814.5398502,-1.7796221528e-06,1749192814.5398502,nan,nan,nan,nan
92841,-9.1544257884e-05,1749192815.2091446,-1.8284920316e-06,1749192815.2091446,nan,nan,nan,nan
92842,-9.6808893431e-05,1749192815.8784413,-1.8229075067e-06,1749192815.8784413,nan,nan,nan,nan
92843,-9.1128604254e-05,1749192816.5477285,-1.7803197352e-06,1749192816.5477285,nan,nan,nan,nan
92844,-9.5700539532e-05,1749192817.2170203,-1.7900943021e-06,1749192817.2170203,nan,nan,nan,nan
92845,-9.6116178611e-05,1749192817.8863163,-1.8257003376e-06,1749192817.8863163,nan,nan,nan,nan
92846,-9.6254705568e-05,1749192818.5556116,-1.8187188289e-06,1749192818.5556116,nan,nan,nan,nan
92847,-9.6670351923e-05,1749192819.2249036,-1.8110388282e-06,1749192819.2249036,nan,nan,nan,nan
92848,-9.9302713352e-05,1749192819.8942022,-1.8005659967e-06,1749192819.8942022,nan,nan,nan,nan
92849,-9.6116164059e-05,1749192820.5634775,-1.8815524072e-06,1749192820.5634775,nan,nan,nan,nan
92850,-0.00010138085781,1749192821.2327635,-1.8927225938e-06,1749192821.2327635,nan,nan,nan,nan
92851,-9.5146373496e-05,1749192821.9020588,-1.8229072793e-06,1749192821.9020588,nan,nan,nan,nan
92852,-9.5561990747e-05,1749192822.5713582,-1.8026614725e-06,1749192822.5713582,nan,nan,nan,nan
92853,-9.1959824204e-05,1749192823.2406495,-1.8138318865e-06,1749192823.2406495,nan,nan,nan,nan
92854,-9.2514019343e-05,1749192823.9099476,-1.8298890154e-06,1749192823.9099476,nan,nan,nan,nan
92855,-9.500781016e-05,1749192824.5792403,-1.8096427539e-06,1749192824.5792403,nan,nan,nan,nan
92856,-9.0020250354e-05,1749192825.2485445,-1.8131327124e-06,1749192825.2485445,nan,nan,nan,nan
92857,-9.3068192655e-05,1749192825.9178421,-1.8208131678e-06,1749192825.9178421,nan,nan,nan,nan
92858,-9.3206763268e-05,1749192826.5871365,-1.7705458504e-06,1749192826.5871365,nan,nan,nan,nan
92859,-9.62547565e-05,1749192827.2564366,-1.7803195078e-06,1749192827.2564366,nan,nan,nan,nan
92860,-9.3760914751e-05,1749192827.9257278,-1.7516958906e-06,1749192827.9257278,nan,nan,nan,nan
92861,-9.0020235803e-05,1749192828.5950203,-1.7537902295e-06,1749192828.5950203,nan,nan,nan,nan
92862,-8.6833693786e-05,1749192829.264301,-1.7342426872e-06,1749192829.264301,nan,nan,nan,nan
92863,-8.9743130957e-05,1749192829.9335797,-1.7098070657e-06,1749192829.9335797,nan,nan,nan,nan
92864,-8.9189008577e-05,1749192830.602866,-1.7433176254e-06,1749192830.602866,nan,nan,nan,nan
92865,-9.2791124189e-05,1749192831.272153,-1.7719423795e-06,1749192831.272153,nan,nan,nan,nan
92866,-9.0435860329e-05,1749192831.9414372,-1.7607721929e-06,1749192831.9414372,nan,nan,nan,nan
92867,-9.0990055469e-05,1749192832.6107264,-1.7900940747e-06,1749192832.6107264,nan,nan,nan,nan
92868,-8.9604625828e-05,1749192833.2800152,-1.8040568648e-06,1749192833.2800152,nan,nan,nan,nan
92869,-9.1821348178e-05,1749192833.9493072,-1.8075475055e-06,1749192833.9493072,nan,nan,nan,nan
92870,-9.1544192401e-05,1749192834.618592,-1.773339136e-06,1749192834.618592,nan,nan,nan,nan
92871,-9.4453644124e-05,1749192835.287892,-1.8291907509e-06,1749192835.287892,nan,nan,nan,nan
92872,-9.6393232525e-05,1749192835.9571812,-1.7942836621e-06,1749192835.9571812,nan,nan,nan,nan
92873,-9.7363074019e-05,1749192836.6264796,-1.8243038085e-06,1749192836.6264796,nan,nan,nan,nan
92874,-9.5284878626e-05,1749192837.2957711,-1.8180212464e-06,1749192837.2957711,nan,nan,nan,nan
92875,-9.6393247077e-05,1749192837.9650717,-1.8277949039e-06,1749192837.9650717,nan,nan,nan,nan
92876,-0.00010179648962,1749192838.6343515,-1.8829484816e-06,1749192838.6343515,nan,nan,nan,nan
92877,-9.8748510936e-05,1749192839.3036482,-1.8613059183e-06,1749192839.3036482,nan,nan,nan,nan
92878,-9.9579767266e-05,1749192839.9729433,-1.8312853172e-06,1749192839.9729433,nan,nan,nan,nan
92879,-9.6531824965e-05,1749192840.6422536,-1.8522293885e-06,1749192840.6422536,nan,nan,nan,nan
92880,-9.6808922535e-05,1749192841.3115497,-1.7977731659e-06,1749192841.3115497,nan,nan,nan,nan
92881,-9.4037983217e-05,1749192841.9808319,-1.7496022338e-06,1749192841.9808319,nan,nan,nan,nan
92882,-8.8219167083e-05,1749192842.6501164,-1.7593754364e-06,1749192842.6501164,nan,nan,nan,nan
92883,-8.8911867351e-05,1749192843.319404,-1.7698480406e-06,1749192843.319404,nan,nan,nan,nan
92884,-9.3622402346e-05,1749192843.9886868,-1.7258639673e-06,1749192843.9886868,nan,nan,nan,nan
92885,-8.4201354184e-05,1749192844.6579611,-1.6832773326e-06,1749192844.6579611,nan,nan,nan,nan
92886,-8.392430027e-05,1749192845.327236,-1.7000324988e-06,1749192845.327236,nan,nan,nan,nan
92887,-9.3899543572e-05,1749192845.9965243,-1.7635632048e-06,1749192845.9965243,nan,nan,nan,nan
92888,-9.0851535788e-05,1749192846.6658058,-1.7237691736e-06,1749192846.6658058,nan,nan,nan,nan
92889,-9.168273391e-05,1749192847.335084,-1.7272611785e-06,1749192847.335084,nan,nan,nan,nan
92890,-8.9604589448e-05,1749192848.004359,-1.7007312181e-06,1749192848.004359,nan,nan,nan,nan
92891,-8.6556683527e-05,1749192848.6736388,-1.7070133254e-06,1749192848.6736388,nan,nan,nan,nan
92892,-8.5448336904e-05,1749192849.3429203,-1.7084093997e-06,1749192849.3429203,nan,nan,nan,nan
92893,-8.3231570898e-05,1749192850.0121925,-1.699334689e-06,1749192850.0121925,nan,nan,nan,nan
92894,-8.6418076535e-05,1749192850.681466,-1.6860697087e-06,1749192850.681466,nan,nan,nan,nan
92895,-8.5586929345e-05,1749192851.350721,-1.6818789845e-06,1749192851.350721,nan,nan,nan,nan
92896,-8.004506526e-05,1749192852.0200021,-1.6085748484e-06,1749192852.0200021,nan,nan,nan,nan
92897,-8.6002401076e-05,1749192852.6892948,-1.6707110717e-06,1749192852.6892948,nan,nan,nan,nan
92898,-8.6556610768e-05,1749192853.3585687,-1.7000331809e-06,1749192853.3585687,nan,nan,nan,nan
92899,-8.7803578936e-05,1749192854.0278485,-1.7049189864e-06,1749192854.0278485,nan,nan,nan,nan
92900,-8.7665001047e-05,1749192854.6971254,-1.6839749151e-06,1749192854.6971254,nan,nan,nan,nan
92901,-8.8357686764e-05,1749192855.3664124,-1.7153920453e-06,1749192855.3664124,nan,nan,nan,nan
92902,-9.5284864074e-05,1749192856.0356963,-1.7614709122e-06,1749192856.0356963,nan,nan,nan,nan
92903,-9.5007846539e-05,1749192856.7049923,-1.7893955828e-06,1749192856.7049923,nan,nan,nan,nan
92904,-9.0574481874e-05,1749192857.3742836,-1.7712429781e-06,1749192857.3742836,nan,nan,nan,nan
92905,-9.3622373242e-05,1749192858.0435724,-1.7558850232e-06,1749192858.0435724,nan,nan,nan,nan
92906,-9.9441218481e-05,1749192858.7128673,-1.8284931684e-06,1749192858.7128673,nan,nan,nan,nan
92907,-8.780353528e-05,1749192859.3821495,-1.7502993614e-06,1749192859.3821495,nan,nan,nan,nan
92908,-8.7664971943e-05,1749192860.0514314,-1.6986366518e-06,1749192860.0514314,nan,nan,nan,nan
92909,-8.6972257122e-05,1749192860.7207086,-1.7209774796e-06,1749192860.7207086,nan,nan,nan,nan
92910,-8.8080589194e-05,1749192861.3899834,-1.6986368792e-06,1749192861.3899834,nan,nan,nan,nan
92911,-9.3622402346e-05,1749192862.0592704,-1.7684512841e-06,1749192862.0592704,nan,nan,nan,nan
92912,-8.4478466306e-05,1749192862.7285533,-1.6825790681e-06,1749192862.7285533,nan,nan,nan,nan
92913,-8.5171181126e-05,1749192863.3978298,-1.7237700831e-06,1749192863.3978298,nan,nan,nan,nan
92914,-8.4062819951e-05,1749192864.0671017,-1.6958440483e-06,1749192864.0671017,nan,nan,nan,nan
92915,-8.0876299762e-05,1749192864.7363737,-1.6825790681e-06,1749192864.7363737,nan,nan,nan,nan
92916,-8.3785693278e-05,1749192865.4056644,-1.6588426206e-06,1749192865.4056644,nan,nan,nan,nan
92917,-8.1014833995e-05,1749192866.0749357,-1.6923534076e-06,1749192866.0749357,nan,nan,nan,nan
92918,-8.6556639872e-05,1749192866.744214,-1.7328457034e-06,1749192866.744214,nan,nan,nan,nan
92919,-8.7664957391e-05,1749192867.413495,-1.7509983081e-06,1749192867.413495,nan,nan,nan,nan
92920,-9.3068258138e-05,1749192868.0827882,-1.7419208689e-06,1749192868.0827882,nan,nan,nan,nan
92921,-9.26525463e-05,1749192868.7520843,-1.8103412458e-06,1749192868.7520843,nan,nan,nan,nan
92922,-9.0712972451e-05,1749192869.4213874,-1.8047551293e-06,1749192869.4213874,nan,nan,nan,nan
92923,-9.2791087809e-05,1749192870.0906723,-1.735638989e-06,1749192870.0906723,nan,nan,nan,nan
92924,-8.9604589448e-05,1749192870.7599561,-1.6902588413e-06,1749192870.7599561,nan,nan,nan,nan
92925,-8.8357672212e-05,1749192871.4292352,-1.7028260118e-06,1749192871.4292352,nan,nan,nan,nan
92926,-9.0712928795e-05,1749192872.0985305,-1.7775280412e-06,1749192872.0985305,nan,nan,nan,nan
92927,-9.112853877e-05,1749192872.767814,-1.7489041966e-06,1749192872.767814,nan,nan,nan,nan
92928,-9.0435860329e-05,1749192873.4370978,-1.7342422325e-06,1749192873.4370978,nan,nan,nan,nan
92929,-9.2652575404e-05,1749192874.1063879,-1.787301926e-06,1749192874.1063879,nan,nan,nan,nan
92930,-8.6833708338e-05,1749192874.775678,-1.7412239686e-06,1749192874.775678,nan,nan,nan,nan
92931,-8.9466033387e-05,1749192875.4449651,-1.7733389086e-06,1749192875.4449651,nan,nan,nan,nan
92932,-8.6556654423e-05,1749192876.1142445,-1.711202458e-06,1749192876.1142445,nan,nan,nan,nan
92933,-8.3093036665e-05,1749192876.7835388,-1.6686155959e-06,1749192876.7835388,nan,nan,nan,nan
92934,-9.1267138487e-05,1749192877.4528258,-1.7237698557e-06,1749192877.4528258,nan,nan,nan,nan
92935,-9.1821289971e-05,1749192878.1221056,-1.7258648768e-06,1749192878.1221056,nan,nan,nan,nan
92936,-9.1682719358e-05,1749192878.7913861,-1.7412246507e-06,1749192878.7913861,nan,nan,nan,nan
92937,-8.9743145509e-05,1749192879.4606688,-1.7482052499e-06,1749192879.4606688,nan,nan,nan,nan
92938,-9.4592185633e-05,1749192880.1299684,-1.7893960376e-06,1749192880.1299684,nan,nan,nan,nan
92939,-9.26525463e-05,1749192880.7992597,-1.8082466795e-06,1749192880.7992597,nan,nan,nan,nan
92940,-9.237544873e-05,1749192881.468552,-1.7586780814e-06,1749192881.468552,nan,nan,nan,nan
92941,-9.5700568636e-05,1749192882.137842,-1.7516954358e-06,1749192882.137842,nan,nan,nan,nan
92942,-9.4038114185e-05,1749192882.8071177,-1.7859035779e-06,1749192882.8071177,nan,nan,nan,nan
92943,-9.7778698546e-05,1749192883.4764102,-1.7817164917e-06,1749192883.4764102,nan,nan,nan,nan
92944,-9.542350017e-05,1749192884.1457114,-1.842455049e-06,1749192884.1457114,nan,nan,nan,nan
92945,-9.694743494e-05,1749192884.8150065,-1.8152277335e-06,1749192884.8150065,nan,nan,nan,nan
92946,-9.5146337117e-05,1749192885.4842956,-1.7789241156e-06,1749192885.4842956,nan,nan,nan,nan
92947,-9.62547565e-05,1749192886.153584,-1.7593749817e-06,1749192886.153584,nan,nan,nan,nan
92948,-9.5007824712e-05,1749192886.8228765,-1.7824147562e-06,1749192886.8228765,nan,nan,nan,nan
92949,-9.805578884e-05,1749192887.4921842,-1.8243038085e-06,1749192887.4921842,nan,nan,nan,nan
92950,-9.5839124697e-05,1749192888.1614814,-1.7893955828e-06,1749192888.1614814,nan,nan,nan,nan
92951,-9.4038048701e-05,1749192888.8307817,-1.8284920316e-06,1749192888.8307817,nan,nan,nan,nan
92952,-9.8194323073e-05,1749192889.5000808,-1.825700565e-06,1749192889.5000808,nan,nan,nan,nan
92953,-9.8194323073e-05,1749192890.1693895,-1.8270968667e-06,1749192890.1693895,nan,nan,nan,nan
92954,-9.653181769e-05,1749192890.8386884,-1.8005666789e-06,1749192890.8386884,nan,nan,nan,nan
92955,-9.5839095593e-05,1749192891.50799,-1.7824145289e-06,1749192891.50799,nan,nan,nan,nan
92956,-9.7085991001e-05,1749192892.177295,-1.8270961846e-06,1749192892.177295,nan,nan,nan,nan
92957,-9.6116164059e-05,1749192892.8465824,-1.7572813249e-06,1749192892.8465824,nan,nan,nan,nan
92958,-9.6393247077e-05,1749192893.5158715,-1.778225851e-06,1749192893.5158715,nan,nan,nan,nan
92959,-9.874854004e-05,1749192894.185173,-1.8194161839e-06,1749192894.185173,nan,nan,nan,nan
92960,-9.8055817944e-05,1749192894.8544726,-1.8298885607e-06,1749192894.8544726,nan,nan,nan,nan
92961,-9.8887074273e-05,1749192895.5237784,-1.8194164113e-06,1749192895.5237784,nan,nan,nan,nan
92962,-9.5146373496e-05,1749192896.193087,-1.8326813915e-06,1749192896.193087,nan,nan,nan,nan
92963,-9.5839044661e-05,1749192896.8623815,-1.8145303784e-06,1749192896.8623815,nan,nan,nan,nan
