index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
547973,1.3997353315,1749453223.559455,0.014699310996,1749453223.559455,nan,nan,nan,nan
547974,1.3997427225,1749453224.2287257,0.014699317515,1749453224.2287257,nan,nan,nan,nan
547975,1.3997402191,1749453224.897989,0.014699317515,1749453224.897989,nan,nan,nan,nan
547976,1.3997442722,1749453225.567245,0.01469935663,1749453225.567245,nan,nan,nan,nan
547977,1.3997476101,1749453226.2365193,0.01469935663,1749453226.2365193,nan,nan,nan,nan
547978,1.3997417688,1749453226.9057794,0.014699337073,1749453226.9057794,nan,nan,nan,nan
547979,1.3997365236,1749453227.5750766,0.014699241146,1749453227.5750766,nan,nan,nan,nan
547980,1.3997415304,1749453228.2443445,0.014699298888,1749453228.2443445,nan,nan,nan,nan
547981,1.399744153,1749453228.9136174,0.01469937712,1749453228.9136174,nan,nan,nan,nan
547982,1.3997429609,1749453229.5828722,0.014699366875,1749453229.5828722,nan,nan,nan,nan
547983,1.3997446299,1749453230.252152,0.014699317515,1749453230.252152,nan,nan,nan,nan
547984,1.3997398615,1749453230.9214272,0.014699371532,1749453230.9214272,nan,nan,nan,nan
547985,1.3997473717,1749453231.5907178,0.014699410647,1749453231.5907178,nan,nan,nan,nan
547986,1.399747014,1749453232.2600114,0.014699429274,1749453232.2600114,nan,nan,nan,nan
547987,1.3997451067,1749453232.9292655,0.014699386433,1749453232.9292655,nan,nan,nan,nan
547988,1.3997440338,1749453233.5985155,0.014699394815,1749453233.5985155,nan,nan,nan,nan
547989,1.3997431993,1749453234.2677724,0.01469938457,1749453234.2677724,nan,nan,nan,nan
547990,1.3997375965,1749453234.9370375,0.014699364081,1749453234.9370375,nan,nan,nan,nan
547991,1.3997403383,1749453235.6063023,0.014699366875,1749453235.6063023,nan,nan,nan,nan
547992,1.3997408152,1749453236.2755835,0.01469931379,1749453236.2755835,nan,nan,nan,nan
547993,1.399741292,1749453236.9448624,0.014699369669,1749453236.9448624,nan,nan,nan,nan
547994,1.3997392654,1749453237.6141226,0.014699323103,1749453237.6141226,nan,nan,nan,nan
547995,1.3997424841,1749453238.2833915,0.014699324965,1749453238.2833915,nan,nan,nan,nan
547996,1.3997421265,1749453238.9526672,0.014699351043,1749453238.9526672,nan,nan,nan,nan
547997,1.3997434378,1749453239.621943,0.0146993706,1749453239.621943,nan,nan,nan,nan
547998,1.3997424841,1749453240.2911947,0.014699365944,1749453240.2911947,nan,nan,nan,nan
547999,1.3997404575,1749453240.9604552,0.014699393883,1749453240.9604552,nan,nan,nan,nan
548000,1.3997404575,1749453241.6297383,0.01469930727,1749453241.6297383,nan,nan,nan,nan
548001,1.399736762,1749453242.2990234,0.014699286781,1749453242.2990234,nan,nan,nan,nan
548002,1.3997330666,1749453242.968292,0.01469929982,1749453242.968292,nan,nan,nan,nan
548003,1.39973557,1749453243.6375856,0.014699310064,1749453243.6375856,nan,nan,nan,nan
548004,1.399733305,1749453244.3068676,0.014699358493,1749453244.3068676,nan,nan,nan,nan
548005,1.3997327089,1749453244.9761608,0.014699274674,1749453244.9761608,nan,nan,nan,nan
548006,1.3997393847,1749453245.6454387,0.014699329622,1749453245.6454387,nan,nan,nan,nan
548007,1.3997378349,1749453246.3147252,0.014699350111,1749453246.3147252,nan,nan,nan,nan
548008,1.3997385502,1749453246.9840105,0.014699319378,1749453246.9840105,nan,nan,nan,nan
548009,1.3997352123,1749453247.6532893,0.01469937712,1749453247.6532893,nan,nan,nan,nan
548010,1.3997360468,1749453248.322553,0.014699326828,1749453248.322553,nan,nan,nan,nan
548011,1.3997393847,1749453248.9918344,0.014699392952,1749453248.9918344,nan,nan,nan,nan
548012,1.3997415304,1749453249.6611085,0.014699374326,1749453249.6611085,nan,nan,nan,nan
548013,1.3997403383,1749453250.3303883,0.014699327759,1749453250.3303883,nan,nan,nan,nan
548014,1.3997395039,1749453250.999659,0.014699410647,1749453250.999659,nan,nan,nan,nan
548015,1.3997375965,1749453251.6689258,0.014699351974,1749453251.6689258,nan,nan,nan,nan
548016,1.399740696,1749453252.338198,0.014699380845,1749453252.338198,nan,nan,nan,nan
548017,1.3997360468,1749453253.007456,0.014699378051,1749453253.007456,nan,nan,nan,nan
548018,1.3997397423,1749453253.6767333,0.014699329622,1749453253.6767333,nan,nan,nan,nan
548019,1.3997430801,1749453254.345989,0.014699351974,1749453254.345989,nan,nan,nan,nan
548020,1.3997370005,1749453255.0152497,0.014699351974,1749453255.0152497,nan,nan,nan,nan
548021,1.3997324705,1749453255.6845198,0.014699300751,1749453255.6845198,nan,nan,nan,nan
548022,1.3997266293,1749453256.3537996,0.014699253254,1749453256.3537996,nan,nan,nan,nan
548023,1.3997260332,1749453257.0230856,0.014699181542,1749453257.0230856,nan,nan,nan,nan
548024,1.3997288942,1749453257.6923475,0.014699212275,1749453257.6923475,nan,nan,nan,nan
548025,1.3997298479,1749453258.361606,0.014699223451,1749453258.361606,nan,nan,nan,nan
548026,1.3997322321,1749453259.0308855,0.01469927188,1749453259.0308855,nan,nan,nan,nan
548027,1.3997348547,1749453259.7001393,0.014699240215,1749453259.7001393,nan,nan,nan,nan
548028,1.3997364044,1749453260.3694134,0.01469929982,1749453260.3694134,nan,nan,nan,nan
548029,1.3997319937,1749453261.038684,0.01469931379,1749453261.038684,nan,nan,nan,nan
548030,1.3997279406,1749453261.7079635,0.014699226245,1749453261.7079635,nan,nan,nan,nan
548031,1.3997315168,1749453262.37724,0.014699245803,1749453262.37724,nan,nan,nan,nan
548032,1.3997324705,1749453263.0465133,0.014699297957,1749453263.0465133,nan,nan,nan,nan
548033,1.3997349739,1749453263.7158005,0.01469930727,1749453263.7158005,nan,nan,nan,nan
548034,1.3997322321,1749453264.3850737,0.014699283056,1749453264.3850737,nan,nan,nan,nan
548035,1.3997317553,1749453265.0543504,0.014699269086,1749453265.0543504,nan,nan,nan,nan
548036,1.399733901,1749453265.7236264,0.014699281193,1749453265.7236264,nan,nan,nan,nan
548037,1.3997346163,1749453266.3928962,0.014699306339,1749453266.3928962,nan,nan,nan,nan
548038,1.39972651,1749453267.0621953,0.01469925791,1749453267.0621953,nan,nan,nan,nan
548039,1.3997335434,1749453267.731483,0.014699300751,1749453267.731483,nan,nan,nan,nan
548040,1.3997323513,1749453268.4007614,0.014699282125,1749453268.4007614,nan,nan,nan,nan
548041,1.3997308016,1749453269.070028,0.014699326828,1749453269.070028,nan,nan,nan,nan
548042,1.3997331858,1749453269.7393,0.014699293301,1749453269.7393,nan,nan,nan,nan
548043,1.3997395039,1749453270.408555,0.014699376188,1749453270.408555,nan,nan,nan,nan
548044,1.3997374773,1749453271.0778186,0.014699399471,1749453271.0778186,nan,nan,nan,nan
548045,1.399738431,1749453271.7470853,0.014699289575,1749453271.7470853,nan,nan,nan,nan
548046,1.3997399807,1749453272.416369,0.014699348249,1749453272.416369,nan,nan,nan,nan
548047,1.3997396231,1749453273.085638,0.014699428342,1749453273.085638,nan,nan,nan,nan
548048,1.3997356892,1749453273.7549288,0.014699337073,1749453273.7549288,nan,nan,nan,nan
548049,1.3997391462,1749453274.4242,0.014699373394,1749453274.4242,nan,nan,nan,nan
548050,1.399736762,1749453275.0934558,0.014699362218,1749453275.0934558,nan,nan,nan,nan
548051,1.3997404575,1749453275.762738,0.014699357562,1749453275.762738,nan,nan,nan,nan
548052,1.3997362852,1749453276.4320207,0.014699358493,1749453276.4320207,nan,nan,nan,nan
548053,1.3997377157,1749453277.1012967,0.014699381776,1749453277.1012967,nan,nan,nan,nan
548054,1.3997421265,1749453277.7705524,0.014699359424,1749453277.7705524,nan,nan,nan,nan
548055,1.3997389078,1749453278.4397957,0.014699357562,1749453278.4397957,nan,nan,nan,nan
548056,1.3997403383,1749453279.109057,0.014699387364,1749453279.109057,nan,nan,nan,nan
548057,1.399740696,1749453279.7783165,0.014699354768,1749453279.7783165,nan,nan,nan,nan
548058,1.3997377157,1749453280.4475799,0.014699317515,1749453280.4475799,nan,nan,nan,nan
548059,1.3997400999,1749453281.116839,0.014699348249,1749453281.116839,nan,nan,nan,nan
548060,1.3997408152,1749453281.7860944,0.014699381776,1749453281.7860944,nan,nan,nan,nan
548061,1.3997385502,1749453282.4553628,0.014699340798,1749453282.4553628,nan,nan,nan,nan
548062,1.3997389078,1749453283.124635,0.014699376188,1749453283.124635,nan,nan,nan,nan
548063,1.3997365236,1749453283.793913,0.014699347317,1749453283.793913,nan,nan,nan,nan
548064,1.3997379541,1749453284.4631925,0.014699361287,1749453284.4631925,nan,nan,nan,nan
548065,1.3997417688,1749453285.132453,0.014699401334,1749453285.132453,nan,nan,nan,nan
548066,1.3997364044,1749453285.8017142,0.014699372463,1749453285.8017142,nan,nan,nan,nan
548067,1.3997423649,1749453286.470967,0.01469938457,1749453286.470967,nan,nan,nan,nan
548068,1.3997429609,1749453287.1402228,0.014699351043,1749453287.1402228,nan,nan,nan,nan
548069,1.3997416496,1749453287.809482,0.014699402265,1749453287.809482,nan,nan,nan,nan
548070,1.3997422457,1749453288.478738,0.014699366875,1749453288.478738,nan,nan,nan,nan
548071,1.3997424841,1749453289.1479995,0.014699324965,1749453289.1479995,nan,nan,nan,nan
548072,1.3997403383,1749453289.8172534,0.014699394815,1749453289.8172534,nan,nan,nan,nan
548073,1.3997329473,1749453290.4865463,0.014699292369,1749453290.4865463,nan,nan,nan,nan
548074,1.3997381926,1749453291.1558142,0.014699312858,1749453291.1558142,nan,nan,nan,nan
548075,1.399738431,1749453291.8250759,0.014699348249,1749453291.8250759,nan,nan,nan,nan
548076,1.3997393847,1749453292.4943433,0.014699292369,1749453292.4943433,nan,nan,nan,nan
548077,1.3997356892,1749453293.1636114,0.014699294232,1749453293.1636114,nan,nan,nan,nan
548078,1.3997364044,1749453293.8328862,0.014699308202,1749453293.8328862,nan,nan,nan,nan
548079,1.3997340202,1749453294.5021737,0.014699336141,1749453294.5021737,nan,nan,nan,nan
548080,1.39973557,1749453295.1714385,0.014699312858,1749453295.1714385,nan,nan,nan,nan
548081,1.3997365236,1749453295.8407257,0.014699310996,1749453295.8407257,nan,nan,nan,nan
548082,1.3997354507,1749453296.510018,0.014699312858,1749453296.510018,nan,nan,nan,nan
548083,1.3997451067,1749453297.1793144,0.014699341729,1749453297.1793144,nan,nan,nan,nan
548084,1.3997449875,1749453297.8486094,0.014699388295,1749453297.8486094,nan,nan,nan,nan
548085,1.3997400999,1749453298.5178804,0.014699399471,1749453298.5178804,nan,nan,nan,nan
548086,1.399738431,1749453299.1871371,0.014699352905,1749453299.1871371,nan,nan,nan,nan
548087,1.3997411728,1749453299.8564079,0.014699394815,1749453299.8564079,nan,nan,nan,nan
548088,1.399741292,1749453300.5256906,0.014699314721,1749453300.5256906,nan,nan,nan,nan
548089,1.3997449875,1749453301.1949592,0.014699430205,1749453301.1949592,nan,nan,nan,nan
548090,1.399738431,1749453301.8642201,0.014699400403,1749453301.8642201,nan,nan,nan,nan
548091,1.3997392654,1749453302.5334704,0.014699422754,1749453302.5334704,nan,nan,nan,nan
548092,1.3997402191,1749453303.2027276,0.014699342661,1749453303.2027276,nan,nan,nan,nan
548093,1.3997439146,1749453303.8719802,0.014699392021,1749453303.8719802,nan,nan,nan,nan
548094,1.3997453451,1749453304.5412781,0.014699421823,1749453304.5412781,nan,nan,nan,nan
548095,1.3997496367,1749453305.2105634,0.014699436724,1749453305.2105634,nan,nan,nan,nan
548096,1.3997462988,1749453305.8798697,0.014699434862,1749453305.8798697,nan,nan,nan,nan
548097,1.3997532129,1749453306.5491683,0.014699474908,1749453306.5491683,nan,nan,nan,nan
548098,1.3997502327,1749453307.2184558,0.014699479565,1749453307.2184558,nan,nan,nan,nan
548099,1.399741292,1749453307.8877463,0.014699424617,1749453307.8877463,nan,nan,nan,nan
548100,1.3997387886,1749453308.557004,0.01469934918,1749453308.557004,nan,nan,nan,nan
548101,1.3997431993,1749453309.2262816,0.014699337073,1749453309.2262816,nan,nan,nan,nan
548102,1.3997403383,1749453309.8955376,0.014699408785,1749453309.8955376,nan,nan,nan,nan
548103,1.3997405767,1749453310.5648003,0.014699351974,1749453310.5648003,nan,nan,nan,nan
548104,1.3997431993,1749453311.2340624,0.014699322172,1749453311.2340624,nan,nan,nan,nan
548105,1.3997422457,1749453311.9033225,0.014699351043,1749453311.9033225,nan,nan,nan,nan
548106,1.3997415304,1749453312.572587,0.014699392952,1749453312.572587,nan,nan,nan,nan
548107,1.3997433186,1749453313.2418442,0.014699392952,1749453313.2418442,nan,nan,nan,nan
548108,1.3997483253,1749453313.911129,0.014699439518,1749453313.911129,nan,nan,nan,nan
548109,1.3997454643,1749453314.5803912,0.014699451625,1749453314.5803912,nan,nan,nan,nan
548110,1.3997426033,1749453315.2496488,0.01469937712,1749453315.2496488,nan,nan,nan,nan
548111,1.3997405767,1749453315.918911,0.014699318446,1749453315.918911,nan,nan,nan,nan
548112,1.3997356892,1749453316.588177,0.014699315652,1749453316.588177,nan,nan,nan,nan
548113,1.3997371197,1749453317.2574434,0.014699334279,1749453317.2574434,nan,nan,nan,nan
548114,1.3997377157,1749453317.9267335,0.014699278399,1749453317.9267335,nan,nan,nan,nan
548115,1.3997368813,1749453318.5960023,0.014699310064,1749453318.5960023,nan,nan,nan,nan
548116,1.3997402191,1749453319.265268,0.01469932124,1749453319.265268,nan,nan,nan,nan
548117,1.3997381926,1749453319.9345403,0.014699283987,1749453319.9345403,nan,nan,nan,nan
548118,1.3997393847,1749453320.6038003,0.014699361287,1749453320.6038003,nan,nan,nan,nan
548119,1.3997442722,1749453321.2730632,0.01469936315,1749453321.2730632,nan,nan,nan,nan
548120,1.3997488022,1749453321.9423509,0.014699471183,1749453321.9423509,nan,nan,nan,nan
548121,1.3997448683,1749453322.611617,0.014699451625,1749453322.611617,nan,nan,nan,nan
548122,1.3997502327,1749453323.2809007,0.014699458145,1749453323.2809007,nan,nan,nan,nan
548123,1.399750948,1749453323.9501905,0.014699484222,1749453323.9501905,nan,nan,nan,nan
548124,1.399743557,1749453324.619446,0.014699396677,1749453324.619446,nan,nan,nan,nan
548125,1.3997447491,1749453325.2886987,0.014699381776,1749453325.2886987,nan,nan,nan,nan
548126,1.3997467756,1749453325.957968,0.014699406922,1749453325.957968,nan,nan,nan,nan
548127,1.399738431,1749453326.6272347,0.014699408785,1749453326.6272347,nan,nan,nan,nan
548128,1.3997426033,1749453327.2965062,0.014699423686,1749453327.2965062,nan,nan,nan,nan
548129,1.3997472525,1749453327.9657898,0.014699450694,1749453327.9657898,nan,nan,nan,nan
548130,1.3997468948,1749453328.6350784,0.014699432068,1749453328.6350784,nan,nan,nan,nan
548131,1.3997472525,1749453329.3043745,0.014699460939,1749453329.3043745,nan,nan,nan,nan
548132,1.3997378349,1749453329.9736342,0.014699374326,1749453329.9736342,nan,nan,nan,nan
548133,1.3997387886,1749453330.642903,0.01469934918,1749453330.642903,nan,nan,nan,nan
548134,1.3997303247,1749453331.3121738,0.014699312858,1749453331.3121738,nan,nan,nan,nan
548135,1.3997293711,1749453331.9814577,0.014699268155,1749453331.9814577,nan,nan,nan,nan
548136,1.3997365236,1749453332.6507308,0.014699270949,1749453332.6507308,nan,nan,nan,nan
548137,1.3997386694,1749453333.3199925,0.014699371532,1749453333.3199925,nan,nan,nan,nan
548138,1.3997319937,1749453333.989257,0.014699365012,1749453333.989257,nan,nan,nan,nan
548139,1.3997395039,1749453334.658508,0.01469941996,1749453334.658508,nan,nan,nan,nan
548140,1.3997409344,1749453335.3277693,0.014699366875,1749453335.3277693,nan,nan,nan,nan
548141,1.3997389078,1749453335.9970357,0.014699311927,1749453335.9970357,nan,nan,nan,nan
548142,1.399736762,1749453336.6663063,0.014699292369,1749453336.6663063,nan,nan,nan,nan
548143,1.3997461796,1749453337.3355622,0.014699381776,1749453337.3355622,nan,nan,nan,nan
548144,1.399741292,1749453338.0048385,0.014699432068,1749453338.0048385,nan,nan,nan,nan
548145,1.3997460604,1749453338.6740935,0.01469939854,1749453338.6740935,nan,nan,nan,nan
548146,1.3997465372,1749453339.343344,0.014699401334,1749453339.343344,nan,nan,nan,nan
548147,1.399736762,1749453340.0126057,0.01469937712,1749453340.0126057,nan,nan,nan,nan
548148,1.3997408152,1749453340.6818726,0.014699350111,1749453340.6818726,nan,nan,nan,nan
548149,1.3997292519,1749453341.3511438,0.014699300751,1749453341.3511438,nan,nan,nan,nan
548150,1.3997347355,1749453342.0204215,0.014699260704,1749453342.0204215,nan,nan,nan,nan
548151,1.3997402191,1749453342.689686,0.014699338004,1749453342.689686,nan,nan,nan,nan
548152,1.3997375965,1749453343.3589602,0.01469931379,1749453343.3589602,nan,nan,nan,nan
548153,1.3997343779,1749453344.0282252,0.014699365012,1749453344.0282252,nan,nan,nan,nan
548154,1.399733305,1749453344.6974967,0.014699267223,1749453344.6974967,nan,nan,nan,nan
548155,1.399736762,1749453345.3667638,0.014699310064,1749453345.3667638,nan,nan,nan,nan
548156,1.3997392654,1749453346.0360222,0.01469938457,1749453346.0360222,nan,nan,nan,nan
548157,1.3997381926,1749453346.7052886,0.014699310064,1749453346.7052886,nan,nan,nan,nan
548158,1.399740696,1749453347.3745537,0.014699330553,1749453347.3745537,nan,nan,nan,nan
548159,1.3997431993,1749453348.0438051,0.014699402265,1749453348.0438051,nan,nan,nan,nan
548160,1.3997485638,1749453348.7130802,0.01469941251,1749453348.7130802,nan,nan,nan,nan
548161,1.3997466564,1749453349.382351,0.014699445106,1749453349.382351,nan,nan,nan,nan
548162,1.3997371197,1749453350.051611,0.01469935663,1749453350.051611,nan,nan,nan,nan
548163,1.3997393847,1749453350.7208683,0.014699373394,1749453350.7208683,nan,nan,nan,nan
548164,1.3997431993,1749453351.3901377,0.014699423686,1749453351.3901377,nan,nan,nan,nan
548165,1.3997416496,1749453352.059405,0.014699350111,1749453352.059405,nan,nan,nan,nan
548166,1.3997430801,1749453352.7286656,0.014699355699,1749453352.7286656,nan,nan,nan,nan
548167,1.3997445107,1749453353.3979247,0.014699393883,1749453353.3979247,nan,nan,nan,nan
548168,1.3997385502,1749453354.0671806,0.014699405991,1749453354.0671806,nan,nan,nan,nan
548169,1.399738431,1749453354.7364507,0.014699359424,1749453354.7364507,nan,nan,nan,nan
548170,1.3997362852,1749453355.4057183,0.014699324965,1749453355.4057183,nan,nan,nan,nan
548171,1.3997373581,1749453356.0749817,0.01469932124,1749453356.0749817,nan,nan,nan,nan
548172,1.3997397423,1749453356.744247,0.014699329622,1749453356.744247,nan,nan,nan,nan
548173,1.3997383118,1749453357.4135149,0.014699318446,1749453357.4135149,nan,nan,nan,nan
548174,1.3997381926,1749453358.0827854,0.014699296094,1749453358.0827854,nan,nan,nan,nan
548175,1.3997371197,1749453358.7520535,0.014699326828,1749453358.7520535,nan,nan,nan,nan
548176,1.3997377157,1749453359.4213169,0.014699341729,1749453359.4213169,nan,nan,nan,nan
548177,1.3997353315,1749453360.0905867,0.014699326828,1749453360.0905867,nan,nan,nan,nan
548178,1.3997344971,1749453360.759861,0.014699291438,1749453360.759861,nan,nan,nan,nan
548179,1.3997358084,1749453361.4291303,0.014699293301,1749453361.4291303,nan,nan,nan,nan
548180,1.3997318745,1749453362.098396,0.014699362218,1749453362.098396,nan,nan,nan,nan
548181,1.3997362852,1749453362.7676668,0.014699324965,1749453362.7676668,nan,nan,nan,nan
548182,1.3997309208,1749453363.4369497,0.014699290507,1749453363.4369497,nan,nan,nan,nan
548183,1.3997343779,1749453364.1062236,0.014699291438,1749453364.1062236,nan,nan,nan,nan
548184,1.3997337818,1749453364.7754958,0.014699291438,1749453364.7754958,nan,nan,nan,nan
