index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
7614,-8.4202125436e-05,1749143738.2090843,-1.677678938e-06,1749143738.2090843,nan,nan,nan,nan
7615,-8.7111518951e-05,1749143738.8783727,-1.6790756945e-06,1749143738.8783727,nan,nan,nan,nan
7616,-9.5008574135e-05,1749143739.5476427,-1.7747202037e-06,1749143739.5476427,nan,nan,nan,nan
7617,-9.5147115644e-05,1749143740.2169037,-1.7642480543e-06,1749143740.2169037,nan,nan,nan,nan
7618,-9.3484581157e-05,1749143740.8861663,-1.7865888822e-06,1749143740.8861663,nan,nan,nan,nan
7619,-9.2514739663e-05,1749143741.5554514,-1.8040436771e-06,1749143741.5554514,nan,nan,nan,nan
7620,-8.8912580395e-05,1749143742.2247274,-1.7796089651e-06,1749143742.2247274,nan,nan,nan,nan
7621,-9.2653259344e-05,1749143742.8940113,-1.794270247e-06,1749143742.8940113,nan,nan,nan,nan
7622,-9.5562681963e-05,1749143743.5632958,-1.8047419417e-06,1749143743.5632958,nan,nan,nan,nan
7623,-9.0852248832e-05,1749143744.2325816,-1.8012501641e-06,1749143744.2325816,nan,nan,nan,nan
7624,-9.085223428e-05,1749143744.9018672,-1.7921747713e-06,1749143744.9018672,nan,nan,nan,nan
7625,-9.0575151262e-05,1749143745.5711474,-1.7572672277e-06,1749143745.5711474,nan,nan,nan,nan
7626,-9.3346003268e-05,1749143746.2404404,-1.7991565073e-06,1749143746.2404404,nan,nan,nan,nan
7627,-9.2099129688e-05,1749143746.9097228,-1.7691356788e-06,1749143746.9097228,nan,nan,nan,nan
7628,-9.0852248832e-05,1749143747.5790012,-1.7391155325e-06,1749143747.5790012,nan,nan,nan,nan
7629,-8.6003230535e-05,1749143748.2482574,-1.7447002847e-06,1749143748.2482574,nan,nan,nan,nan
7630,-8.7527267169e-05,1749143748.9175146,-1.7069996829e-06,1749143748.9175146,nan,nan,nan,nan
7631,-8.6003303295e-05,1749143749.5867906,-1.6972255708e-06,1749143749.5867906,nan,nan,nan,nan
7632,-8.4756349679e-05,1749143750.2560542,-1.6630172013e-06,1749143750.2560542,nan,nan,nan,nan
7633,-8.7111562607e-05,1749143750.925344,-1.6860565211e-06,1749143750.925344,nan,nan,nan,nan
7634,-8.5033418145e-05,1749143751.5946283,-1.6574319943e-06,1749143751.5946283,nan,nan,nan,nan
7635,-8.4894883912e-05,1749143752.2638967,-1.6706967472e-06,1749143752.2638967,nan,nan,nan,nan
7636,-9.0020985226e-05,1749143752.9331734,-1.741209644e-06,1749143752.9331734,nan,nan,nan,nan
7637,-9.1960602731e-05,1749143753.6024327,-1.7405111521e-06,1749143753.6024327,nan,nan,nan,nan
7638,-8.5171952378e-05,1749143754.2717142,-1.6357898858e-06,1749143754.2717142,nan,nan,nan,nan
7639,-8.6141706561e-05,1749143754.9410017,-1.6881515421e-06,1749143754.9410017,nan,nan,nan,nan
7640,-9.0436660685e-05,1749143755.6102614,-1.7460956769e-06,1749143755.6102614,nan,nan,nan,nan
7641,-8.7250140496e-05,1749143756.2795157,-1.7356244371e-06,1749143756.2795157,nan,nan,nan,nan
7642,-8.4479208454e-05,1749143756.9487946,-1.6686030904e-06,1749143756.9487946,nan,nan,nan,nan
7643,-8.5726176621e-05,1749143757.6180742,-1.6902442894e-06,1749143757.6180742,nan,nan,nan,nan
7644,-9.0713707323e-05,1749143758.2873497,-1.7300392301e-06,1749143758.2873497,nan,nan,nan,nan
7645,-9.3900169304e-05,1749143758.956627,-1.7426066279e-06,1749143758.956627,nan,nan,nan,nan
7646,-9.3761664175e-05,1749143759.6259038,-1.7544743969e-06,1749143759.6259038,nan,nan,nan,nan
7647,-9.1129280918e-05,1749143760.2951834,-1.753079232e-06,1749143760.2951834,nan,nan,nan,nan
7648,-9.0852212452e-05,1749143760.9644742,-1.7160771222e-06,1749143760.9644742,nan,nan,nan,nan
7649,-9.7640877357e-05,1749143761.6337554,-1.7726260921e-06,1749143761.6337554,nan,nan,nan,nan
7650,-9.3068942078e-05,1749143762.3030355,-1.7593615667e-06,1749143762.3030355,nan,nan,nan,nan
7651,-9.1683483333e-05,1749143762.9723206,-1.7356248918e-06,1749143762.9723206,nan,nan,nan,nan
7652,-9.2514768767e-05,1749143763.641597,-1.7433042103e-06,1749143763.641597,nan,nan,nan,nan
7653,-9.5008574135e-05,1749143764.3108613,-1.7823999769e-06,1749143764.3108613,nan,nan,nan,nan
7654,-9.2930393293e-05,1749143764.980139,-1.7293411929e-06,1749143764.980139,nan,nan,nan,nan
7655,-9.8333599453e-05,1749143765.6494215,-1.8284779344e-06,1749143765.6494215,nan,nan,nan,nan
7656,-8.6973057478e-05,1749143766.3186736,-1.7153777208e-06,1749143766.3186736,nan,nan,nan,nan
7657,-8.7250125944e-05,1749143766.987946,-1.7076986296e-06,1749143766.987946,nan,nan,nan,nan
7658,-8.7942826212e-05,1749143767.657219,-1.7070005924e-06,1749143767.657219,nan,nan,nan,nan
7659,-8.54490645e-05,1749143768.3265138,-1.6679041437e-06,1749143768.3265138,nan,nan,nan,nan
7660,-8.697299927e-05,1749143768.9958024,-1.6888493519e-06,1749143768.9958024,nan,nan,nan,nan
7661,-8.4756320575e-05,1749143769.665092,-1.684659992e-06,1749143769.665092,nan,nan,nan,nan
7662,-8.5310544819e-05,1749143770.3343613,-1.6553369733e-06,1749143770.3343613,nan,nan,nan,nan
7663,-8.6557352915e-05,1749143771.0036569,-1.681169806e-06,1749143771.0036569,nan,nan,nan,nan
7664,-8.3786464529e-05,1749143771.6729417,-1.6385833987e-06,1749143771.6729417,nan,nan,nan,nan
7665,-8.309383702e-05,1749143772.3422127,-1.6734891233e-06,1749143772.3422127,nan,nan,nan,nan
7666,-8.821990923e-05,1749143773.0114832,-1.7279453459e-06,1749143773.0114832,nan,nan,nan,nan
7667,-8.697299927e-05,1749143773.6807694,-1.7649472284e-06,1749143773.6807694,nan,nan,nan,nan
7668,-9.3207432656e-05,1749143774.3500469,-1.7481920622e-06,1749143774.3500469,nan,nan,nan,nan
7669,-8.4617728135e-05,1749143775.0193193,-1.7502866285e-06,1749143775.0193193,nan,nan,nan,nan
7670,-8.6557440227e-05,1749143775.688579,-1.7516813386e-06,1749143775.688579,nan,nan,nan,nan
7671,-8.5726205725e-05,1749143776.3578582,-1.6979238353e-06,1749143776.3578582,nan,nan,nan,nan
7672,-8.5864681751e-05,1749143777.0271287,-1.7104912331e-06,1749143777.0271287,nan,nan,nan,nan
7673,-8.3370847278e-05,1749143777.6964133,-1.6930387119e-06,1749143777.6964133,nan,nan,nan,nan
7674,-8.7665757746e-05,1749143778.365677,-1.6371859601e-06,1749143778.365677,nan,nan,nan,nan
7675,-8.5449020844e-05,1749143779.0349727,-1.6748865619e-06,1749143779.0349727,nan,nan,nan,nan
7676,-8.6280371761e-05,1749143779.704229,-1.7265479073e-06,1749143779.704229,nan,nan,nan,nan
7677,-8.7388645625e-05,1749143780.3734987,-1.7035101791e-06,1749143780.3734987,nan,nan,nan,nan
7678,-9.1960588179e-05,1749143781.0427725,-1.7153784029e-06,1749143781.0427725,nan,nan,nan,nan
7679,-9.1960588179e-05,1749143781.712059,-1.7537763597e-06,1749143781.712059,nan,nan,nan,nan
7680,-9.4592920505e-05,1749143782.3813417,-1.7621541701e-06,1749143782.3813417,nan,nan,nan,nan
7681,-9.4592884125e-05,1749143783.0506172,-1.7398140244e-06,1749143783.0506172,nan,nan,nan,nan
7682,-8.6280313553e-05,1749143783.7199051,-1.7111894977e-06,1749143783.7199051,nan,nan,nan,nan
7683,-9.0159504907e-05,1749143784.389201,-1.7042084437e-06,1749143784.389201,nan,nan,nan,nan
7684,-8.7388645625e-05,1749143785.0584762,-1.7307381768e-06,1749143785.0584762,nan,nan,nan,nan
7685,-0.00010124298569,1749143785.7277677,-1.8284783891e-06,1749143785.7277677,nan,nan,nan,nan
7686,-9.5008595963e-05,1749143786.3970287,-1.7551717519e-06,1749143786.3970287,nan,nan,nan,nan
7687,-9.33460542e-05,1749143787.066296,-1.7565685084e-06,1749143787.066296,nan,nan,nan,nan
7688,-9.3207483587e-05,1749143787.7355692,-1.8738576273e-06,1749143787.7355692,nan,nan,nan,nan
7689,-9.2376212706e-05,1749143788.4048445,-1.7342283627e-06,1749143788.4048445,nan,nan,nan,nan
7690,-9.2653281172e-05,1749143789.0741234,-1.7398140244e-06,1749143789.0741234,nan,nan,nan,nan
7691,-9.1544956376e-05,1749143789.743412,-1.7747211132e-06,1749143789.743412,nan,nan,nan,nan
7692,-8.974388038e-05,1749143790.4126844,-1.722360139e-06,1749143790.4126844,nan,nan,nan,nan
7693,-9.0852212452e-05,1749143791.0819643,-1.763551154e-06,1749143791.0819643,nan,nan,nan,nan
7694,-9.514708654e-05,1749143791.7512288,-1.7830986963e-06,1749143791.7512288,nan,nan,nan,nan
7695,-9.1544956376e-05,1749143792.4204972,-1.7691356788e-06,1749143792.4204972,nan,nan,nan,nan
7696,-0.00010221279808,1749143793.0897791,-1.884330004e-06,1749143793.0897791,nan,nan,nan,nan
7697,-0.00010055028542,1749143793.7590585,-1.8543096303e-06,1749143793.7590585,nan,nan,nan,nan
7698,-9.6948097053e-05,1749143794.4283445,-1.8082332645e-06,1749143794.4283445,nan,nan,nan,nan
7699,-9.0990753961e-05,1749143795.097644,-1.6937365217e-06,1749143795.097644,nan,nan,nan,nan
7700,-9.2376278189e-05,1749143795.7669194,-1.6853571196e-06,1749143795.7669194,nan,nan,nan,nan
7701,-9.0990775789e-05,1749143796.4361937,-1.7495876818e-06,1749143796.4361937,nan,nan,nan,nan
7702,-9.4038710813e-05,1749143797.1054654,-1.7286438379e-06,1749143797.1054654,nan,nan,nan,nan
7703,-9.4038747193e-05,1749143797.7747343,-1.7558706986e-06,1749143797.7747343,nan,nan,nan,nan
7704,-9.3346025096e-05,1749143798.4440212,-1.7900799776e-06,1749143798.4440212,nan,nan,nan,nan
7705,-9.417723777e-05,1749143799.113308,-1.7893828499e-06,1749143799.113308,nan,nan,nan,nan
7706,-9.5701288956e-05,1749143799.7825787,-1.8131183879e-06,1749143799.7825787,nan,nan,nan,nan
7707,-9.5701288956e-05,1749143800.4518523,-1.7823999769e-06,1749143800.4518523,nan,nan,nan,nan
7708,-9.7640826425e-05,1749143801.1211355,-1.7998549993e-06,1749143801.1211355,nan,nan,nan,nan
7709,-9.4731425634e-05,1749143801.7904272,-1.7935713004e-06,1749143801.7904272,nan,nan,nan,nan
7710,-9.930338274e-05,1749143802.4597168,-1.8242894839e-06,1749143802.4597168,nan,nan,nan,nan
7711,-0.00010221281264,1749143803.1289961,-1.8159112187e-06,1749143803.1289961,nan,nan,nan,nan
7712,-9.9303360912e-05,1749143803.7982852,-1.8131195247e-06,1749143803.7982852,nan,nan,nan,nan
7713,-9.8610704299e-05,1749143804.4675574,-1.8207977064e-06,1749143804.4675574,nan,nan,nan,nan
7714,-9.8749231256e-05,1749143805.136833,-1.8515167994e-06,1749143805.136833,nan,nan,nan,nan
7715,-0.00010138154175,1749143805.8061163,-1.7921745439e-06,1749143805.8061163,nan,nan,nan,nan
7716,-9.722521645e-05,1749143806.475414,-1.8340638235e-06,1749143806.475414,nan,nan,nan,nan
7717,-9.8056465504e-05,1749143807.1447077,-1.8605935566e-06,1749143807.1447077,nan,nan,nan,nan
7718,-9.7640870081e-05,1749143807.8140006,-1.832667067e-06,1749143807.8140006,nan,nan,nan,nan
7719,-9.7779433418e-05,1749143808.4832776,-1.79496692e-06,1749143808.4832776,nan,nan,nan,nan
7720,-9.3207447208e-05,1749143809.1525578,-1.7677400592e-06,1749143809.1525578,nan,nan,nan,nan
7721,-9.6116877103e-05,1749143809.82184,-1.7621546249e-06,1749143809.82184,nan,nan,nan,nan
7722,-9.4731425634e-05,1749143810.49113,-1.8145160539e-06,1749143810.49113,nan,nan,nan,nan
7723,-9.2791837233e-05,1749143811.1604218,-1.7726265469e-06,1749143811.1604218,nan,nan,nan,nan
7724,-8.9605302492e-05,1749143811.8296962,-1.7440036117e-06,1749143811.8296962,nan,nan,nan,nan
7725,-9.1406414867e-05,1749143812.4989755,-1.7586637568e-06,1749143812.4989755,nan,nan,nan,nan
7726,-9.4315830211e-05,1749143813.1682525,-1.7656448108e-06,1749143813.1682525,nan,nan,nan,nan
7727,-9.6255433164e-05,1749143813.8375454,-1.8019488834e-06,1749143813.8375454,nan,nan,nan,nan
7728,-9.7363787063e-05,1749143814.5068235,-1.7977597508e-06,1749143814.5068235,nan,nan,nan,nan
7729,-9.1129346401e-05,1749143815.1761012,-1.7733245841e-06,1749143815.1761012,nan,nan,nan,nan
7730,-9.3346003268e-05,1749143815.845387,-1.7942695649e-06,1749143815.845387,nan,nan,nan,nan
7731,-9.3068891147e-05,1749143816.5146587,-1.7447014216e-06,1749143816.5146587,nan,nan,nan,nan
7732,-9.2791851785e-05,1749143817.1839523,-1.7076986296e-06,1749143817.1839523,nan,nan,nan,nan
7733,-9.3484552053e-05,1749143817.853232,-1.7321340238e-06,1749143817.853232,nan,nan,nan,nan
7734,-9.3761627795e-05,1749143818.522515,-1.7858917545e-06,1749143818.522515,nan,nan,nan,nan
7735,-9.3207498139e-05,1749143819.1917782,-1.7677391497e-06,1749143819.1917782,nan,nan,nan,nan
7736,-9.1960588179e-05,1749143819.8610594,-1.7726265469e-06,1749143819.8610594,nan,nan,nan,nan
7737,-8.8774060714e-05,1749143820.5303319,-1.7188697257e-06,1749143820.5303319,nan,nan,nan,nan
7738,-9.2930393293e-05,1749143821.1996067,-1.7419079086e-06,1749143821.1996067,nan,nan,nan,nan
7739,-9.0990892204e-05,1749143821.868877,-1.7572651814e-06,1749143821.868877,nan,nan,nan,nan
7740,-8.9328284957e-05,1749143822.5381296,-1.7328316062e-06,1749143822.5381296,nan,nan,nan,nan
7741,-8.9743865828e-05,1749143823.2073977,-1.720964292e-06,1749143823.2073977,nan,nan,nan,nan
7742,-8.960532432e-05,1749143823.8766675,-1.7321342511e-06,1749143823.8766675,nan,nan,nan,nan
7743,-8.9466826466e-05,1749143824.5459535,-1.7426059458e-06,1749143824.5459535,nan,nan,nan,nan
7744,-9.2791822681e-05,1749143825.2152336,-1.7565694179e-06,1749143825.2152336,nan,nan,nan,nan
7745,-9.0852212452e-05,1749143825.8845093,-1.7314364413e-06,1749143825.8845093,nan,nan,nan,nan
7746,-9.3761649623e-05,1749143826.5537927,-1.7796078282e-06,1749143826.5537927,nan,nan,nan,nan
7747,-8.9466811914e-05,1749143827.2230916,-1.6832636902e-06,1749143827.2230916,nan,nan,nan,nan
7748,-8.6003303295e-05,1749143827.8923447,-1.7139809643e-06,1749143827.8923447,nan,nan,nan,nan
7749,-8.8358472567e-05,1749143828.5616348,-1.6853580291e-06,1749143828.5616348,nan,nan,nan,nan
7750,-8.7111577159e-05,1749143829.2309115,-1.7230579488e-06,1749143829.2309115,nan,nan,nan,nan
7751,-9.2376227258e-05,1749143829.900179,-1.7642487364e-06,1749143829.900179,nan,nan,nan,nan
7752,-9.0020948846e-05,1749143830.5694513,-1.7363233837e-06,1749143830.5694513,nan,nan,nan,nan
7753,-8.6003230535e-05,1749143831.2387218,-1.718170779e-06,1749143831.2387218,nan,nan,nan,nan
7754,-8.8912624051e-05,1749143831.9079955,-1.7426066279e-06,1749143831.9079955,nan,nan,nan,nan
7755,-8.7111548055e-05,1749143832.5772736,-1.7042086711e-06,1749143832.5772736,nan,nan,nan,nan
7756,-9.2514717835e-05,1749143833.2465627,-1.7070015019e-06,1749143833.2465627,nan,nan,nan,nan
7757,-8.8912638603e-05,1749143833.9158514,-1.6797728222e-06,1749143833.9158514,nan,nan,nan,nan
7758,-8.8635541033e-05,1749143834.5851393,-1.7139823285e-06,1749143834.5851393,nan,nan,nan,nan
7759,-8.2816724898e-05,1749143835.2544281,-1.6755841443e-06,1749143835.2544281,nan,nan,nan,nan
7760,-8.2955288235e-05,1749143835.9237278,-1.6497522211e-06,1749143835.9237278,nan,nan,nan,nan
7761,-8.6280299001e-05,1749143836.5930092,-1.6658100321e-06,1749143836.5930092,nan,nan,nan,nan
7762,-8.461777179e-05,1749143837.2622924,-1.6720935037e-06,1749143837.2622924,nan,nan,nan,nan
7763,-9.0159504907e-05,1749143837.9315736,-1.760060286e-06,1749143837.9315736,nan,nan,nan,nan
7764,-8.8496977696e-05,1749143838.6008596,-1.6623196188e-06,1749143838.6008596,nan,nan,nan,nan
7765,-8.9605418907e-05,1749143839.2701356,-1.7104900962e-06,1749143839.2701356,nan,nan,nan,nan
7766,-8.8635555585e-05,1749143839.9394312,-1.7000190837e-06,1749143839.9394312,nan,nan,nan,nan
7767,-9.2099129688e-05,1749143840.6087048,-1.7481913801e-06,1749143840.6087048,nan,nan,nan,nan
7768,-8.6695930804e-05,1749143841.2779891,-1.7160766674e-06,1749143841.2779891,nan,nan,nan,nan
7769,-8.6418804131e-05,1749143841.9472678,-1.690245881e-06,1749143841.9472678,nan,nan,nan,nan
7770,-8.4479208454e-05,1749143842.6165535,-1.7021143321e-06,1749143842.6165535,nan,nan,nan,nan
7771,-8.3647973952e-05,1749143843.2858374,-1.6818676158e-06,1749143843.2858374,nan,nan,nan,nan
7772,-7.9907375039e-05,1749143843.9551241,-1.6692997633e-06,1749143843.9551241,nan,nan,nan,nan
7773,-8.1292761024e-05,1749143844.6244078,-1.6574319943e-06,1749143844.6244078,nan,nan,nan,nan
7774,-8.1569785834e-05,1749143845.293689,-1.6427718492e-06,1749143845.293689,nan,nan,nan,nan
7775,-8.7111577159e-05,1749143845.962986,-1.6972264802e-06,1749143845.962986,nan,nan,nan,nan
7776,-8.697299927e-05,1749143846.6322587,-1.7167751594e-06,1749143846.6322587,nan,nan,nan,nan
7777,-8.9328241302e-05,1749143847.3015308,-1.7181714611e-06,1749143847.3015308,nan,nan,nan,nan
7778,-8.8358443463e-05,1749143847.970801,-1.7132842913e-06,1749143847.970801,nan,nan,nan,nan
7779,-8.1015605247e-05,1749143848.6400824,-1.6616220364e-06,1749143848.6400824,nan,nan,nan,nan
7780,-8.7942826212e-05,1749143849.3093717,-1.6944343315e-06,1749143849.3093717,nan,nan,nan,nan
7781,-8.5033447249e-05,1749143849.9786391,-1.6923390831e-06,1749143849.9786391,nan,nan,nan,nan
7782,-9.1822061222e-05,1749143850.647921,-1.7572670004e-06,1749143850.647921,nan,nan,nan,nan
7783,-8.8774075266e-05,1749143851.317195,-1.7307381768e-06,1749143851.317195,nan,nan,nan,nan
7784,-8.5726191173e-05,1749143851.9864683,-1.6895460249e-06,1749143851.9864683,nan,nan,nan,nan
7785,-8.8496992248e-05,1749143852.655758,-1.6937358396e-06,1749143852.655758,nan,nan,nan,nan
7786,-8.7804291979e-05,1749143853.3250308,-1.7251525151e-06,1749143853.3250308,nan,nan,nan,nan
7787,-8.7527267169e-05,1749143853.9942842,-1.7160755306e-06,1749143853.9942842,nan,nan,nan,nan
7788,-8.6972984718e-05,1749143854.6635704,-1.7056052002e-06,1749143854.6635704,nan,nan,nan,nan
7789,-7.5889533036e-05,1749143855.332862,-1.586221515e-06,1749143855.332862,nan,nan,nan,nan
7790,-7.9630233813e-05,1749143856.0021608,-1.6406766008e-06,1749143856.0021608,nan,nan,nan,nan
7791,-8.3232400357e-05,1749143856.6714253,-1.6525443698e-06,1749143856.6714253,nan,nan,nan,nan
7792,-8.337093459e-05,1749143857.3406875,-1.6336946373e-06,1749143857.3406875,nan,nan,nan,nan
7793,-8.0322904978e-05,1749143858.0099685,-1.649054866e-06,1749143858.0099685,nan,nan,nan,nan
7794,-7.6582247857e-05,1749143858.6792576,-1.5701643861e-06,1749143858.6792576,nan,nan,nan,nan
7795,-8.6141764768e-05,1749143859.3485444,-1.6713952391e-06,1749143859.3485444,nan,nan,nan,nan
7796,-8.4340674221e-05,1749143860.0178332,-1.7000195385e-06,1749143860.0178332,nan,nan,nan,nan
7797,-8.101563435e-05,1749143860.687133,-1.6427713945e-06,1749143860.687133,nan,nan,nan,nan
7798,-8.4202169091e-05,1749143861.3564239,-1.7104912331e-06,1749143861.3564239,nan,nan,nan,nan
7799,-8.461777179e-05,1749143862.0257118,-1.6993212739e-06,1749143862.0257118,nan,nan,nan,nan
7800,-8.3925187937e-05,1749143862.6949778,-1.6427693481e-06,1749143862.6949778,nan,nan,nan,nan
7801,-8.5449035396e-05,1749143863.3642619,-1.6518470147e-06,1749143863.3642619,nan,nan,nan,nan
7802,-9.0298017312e-05,1749143864.033535,-1.7349275367e-06,1749143864.033535,nan,nan,nan,nan
7803,-8.9882458269e-05,1749143864.7027922,-1.7677391497e-06,1749143864.7027922,nan,nan,nan,nan
7804,-8.6834508693e-05,1749143865.3720634,-1.7398131149e-06,1749143865.3720634,nan,nan,nan,nan
7805,-8.7388660177e-05,1749143866.041353,-1.7167744772e-06,1749143866.041353,nan,nan,nan,nan
7806,-9.1960566351e-05,1749143866.7106278,-1.7447009668e-06,1749143866.7106278,nan,nan,nan,nan
7807,-9.5562681963e-05,1749143867.3799074,-1.7824008864e-06,1749143867.3799074,nan,nan,nan,nan
7808,-8.9466811914e-05,1749143868.0491865,-1.761456133e-06,1749143868.0491865,nan,nan,nan,nan
7809,-8.7665757746e-05,1749143868.7184768,-1.7049060261e-06,1749143868.7184768,nan,nan,nan,nan
7810,-9.085223428e-05,1749143869.3877509,-1.7391155325e-06,1749143869.3877509,nan,nan,nan,nan
7811,-9.1129382781e-05,1749143870.0570037,-1.7258494154e-06,1749143870.0570037,nan,nan,nan,nan
7812,-8.9882392786e-05,1749143870.726281,-1.7824015686e-06,1749143870.726281,nan,nan,nan,nan
7813,-9.0436660685e-05,1749143871.3955386,-1.738416131e-06,1749143871.3955386,nan,nan,nan,nan
7814,-9.0020985226e-05,1749143872.0648162,-1.746794851e-06,1749143872.0648162,nan,nan,nan,nan
7815,-8.9743894932e-05,1749143872.7341008,-1.7474931155e-06,1749143872.7341008,nan,nan,nan,nan
7816,-9.0852219728e-05,1749143873.4033747,-1.7286436105e-06,1749143873.4033747,nan,nan,nan,nan
7817,-8.5726103862e-05,1749143874.0726438,-1.7202662548e-06,1749143874.0726438,nan,nan,nan,nan
7818,-8.5310472059e-05,1749143874.741926,-1.6909439182e-06,1749143874.741926,nan,nan,nan,nan
7819,-8.4756364231e-05,1749143875.4112017,-1.6776780285e-06,1749143875.4112017,nan,nan,nan,nan
7820,-8.8635526481e-05,1749143876.080471,-1.7251527424e-06,1749143876.080471,nan,nan,nan,nan
7821,-8.6280299001e-05,1749143876.7497656,-1.7028119146e-06,1749143876.7497656,nan,nan,nan,nan
7822,-8.5726220277e-05,1749143877.419026,-1.7593604298e-06,1749143877.419026,nan,nan,nan,nan
7823,-9.2099115136e-05,1749143878.0883112,-1.745399004e-06,1749143878.0883112,nan,nan,nan,nan
7824,-8.891269681e-05,1749143878.75757,-1.7446996026e-06,1749143878.75757,nan,nan,nan,nan
7825,-8.1431266153e-05,1749143879.4268596,-1.6923399926e-06,1749143879.4268596,nan,nan,nan,nan
7826,-8.281673945e-05,1749143880.0961227,-1.635789431e-06,1749143880.0961227,nan,nan,nan,nan
7827,-8.517196693e-05,1749143880.7654178,-1.6658098048e-06,1749143880.7654178,nan,nan,nan,nan
7828,-8.5726103862e-05,1749143881.4346862,-1.7083975763e-06,1749143881.4346862,nan,nan,nan,nan
7829,-8.6695930804e-05,1749143882.1039646,-1.7370211935e-06,1749143882.1039646,nan,nan,nan,nan
7830,-8.3648017608e-05,1749143882.7732174,-1.7070001377e-06,1749143882.7732174,nan,nan,nan,nan
7831,-8.4894825704e-05,1749143883.4425087,-1.6546403003e-06,1749143883.4425087,nan,nan,nan,nan
7832,-8.4063605755e-05,1749143884.1118028,-1.6944343315e-06,1749143884.1118028,nan,nan,nan,nan
7833,-8.5726132966e-05,1749143884.7810798,-1.7405118342e-06,1749143884.7810798,nan,nan,nan,nan
7834,-8.7527208962e-05,1749143885.4503589,-1.7572672277e-06,1749143885.4503589,nan,nan,nan,nan
