index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
267772,-9.7086536698e-05,1749292726.5453913,-1.7621575807e-06,1749292726.5453913,nan,nan,nan,nan
267773,-9.5423951279e-05,1749292727.2146628,-1.8647865545e-06,1749292727.2146628,nan,nan,nan,nan
267774,-9.5285431598e-05,1749292727.8839347,-1.8731636828e-06,1749292727.8839347,nan,nan,nan,nan
267775,-9.5146839158e-05,1749292728.5532079,-1.8228981844e-06,1749292728.5532079,nan,nan,nan,nan
267776,-0.00010623035632,1749292729.2224867,-1.8745604393e-06,1749292729.2224867,nan,nan,nan,nan
267777,-0.00010955543257,1749292729.89176,-1.9702063128e-06,1749292729.89176,nan,nan,nan,nan
267778,-0.00010567619756,1749292730.561031,-1.9646211058e-06,1749292730.561031,nan,nan,nan,nan
267779,-0.00010817005386,1749292731.2303102,-1.9269198219e-06,1749292731.2303102,nan,nan,nan,nan
267780,-0.0001073387175,1749292731.8995762,-1.9241285827e-06,1749292731.8995762,nan,nan,nan,nan
267781,-0.00010595325148,1749292732.5688386,-1.9611311473e-06,1749292732.5688386,nan,nan,nan,nan
267782,-0.00010262825526,1749292733.2381213,-1.8969005851e-06,1749292733.2381213,nan,nan,nan,nan
267783,-0.00010609185847,1749292733.9074147,-1.8955040559e-06,1749292733.9074147,nan,nan,nan,nan
267784,-0.00010082719382,1749292734.5766954,-1.878748435e-06,1749292734.5766954,nan,nan,nan,nan
267785,-0.00010096580081,1749292735.2459767,-1.8682749214e-06,1749292735.2459767,nan,nan,nan,nan
267786,-0.00010151993047,1749292735.9152546,-1.8654834548e-06,1749292735.9152546,nan,nan,nan,nan
267787,-9.7502095741e-05,1749292736.584535,-1.848031161e-06,1749292736.584535,nan,nan,nan,nan
267788,-9.6255200333e-05,1749292737.2538068,-1.873164365e-06,1749292737.2538068,nan,nan,nan,nan
267789,-9.0852016001e-05,1749292737.923079,-1.8354639906e-06,1749292737.923079,nan,nan,nan,nan
267790,-9.3484333775e-05,1749292738.5923424,-1.76704566e-06,1749292738.5923424,nan,nan,nan,nan
267791,-9.3761482276e-05,1749292739.2616153,-1.8033483684e-06,1749292739.2616153,nan,nan,nan,nan
267792,-9.3068701972e-05,1749292739.9308796,-1.8054440716e-06,1749292739.9308796,nan,nan,nan,nan
267793,-9.2098925961e-05,1749292740.6001484,-1.8012547116e-06,1749292740.6001484,nan,nan,nan,nan
267794,-8.766555402e-05,1749292741.269408,-1.727250492e-06,1749292741.269408,nan,nan,nan,nan
267795,-8.7249922217e-05,1749292741.9386888,-1.6986261926e-06,1749292741.9386888,nan,nan,nan,nan
267796,-8.4201950813e-05,1749292742.6079412,-1.7223635496e-06,1749292742.6079412,nan,nan,nan,nan
267797,-8.7665539468e-05,1749292743.2771962,-1.7293448309e-06,1749292743.2771962,nan,nan,nan,nan
267798,-8.5310311988e-05,1749292743.9464703,-1.7028153252e-06,1749292743.9464703,nan,nan,nan,nan
267799,-8.143109153e-05,1749292744.615762,-1.6916449113e-06,1749292744.615762,nan,nan,nan,nan
267800,-8.4063402028e-05,1749292745.2850287,-1.6707006125e-06,1749292745.2850287,nan,nan,nan,nan
267801,-8.4894636529e-05,1749292745.954296,-1.6986271021e-06,1749292745.954296,nan,nan,nan,nan
267802,-8.6972810095e-05,1749292746.6235645,-1.6588321614e-06,1749292746.6235645,nan,nan,nan,nan
267803,-9.4454175269e-05,1749292747.2928298,-1.787989504e-06,1749292747.2928298,nan,nan,nan,nan
267804,-9.4177055871e-05,1749292747.962094,-1.7782160739e-06,1749292747.962094,nan,nan,nan,nan
267805,-8.974368393e-05,1749292748.6313539,-1.793574711e-06,1749292748.6313539,nan,nan,nan,nan
267806,-8.5864478024e-05,1749292749.3006234,-1.6993244571e-06,1749292749.3006234,nan,nan,nan,nan
267807,-9.1821857495e-05,1749292749.9698825,-1.7719319203e-06,1749292749.9698825,nan,nan,nan,nan
267808,-8.8912478532e-05,1749292750.6391652,-1.7230609046e-06,1749292750.6391652,nan,nan,nan,nan
267809,-9.3068774731e-05,1749292751.3084288,-1.7663462586e-06,1749292751.3084288,nan,nan,nan,nan
267810,-9.6809402748e-05,1749292751.9777005,-1.8752584765e-06,1749292751.9777005,nan,nan,nan,nan
267811,-8.8496832177e-05,1749292752.646957,-1.7544778075e-06,1749292752.646957,nan,nan,nan,nan
267812,-8.3924882347e-05,1749292753.316238,-1.751685204e-06,1749292753.316238,nan,nan,nan,nan
267813,-8.5448817117e-05,1749292753.9854963,-1.6413787307e-06,1749292753.9854963,nan,nan,nan,nan
267814,-8.3786333562e-05,1749292754.6547828,-1.6476612927e-06,1749292754.6547828,nan,nan,nan,nan
267815,-8.4756116848e-05,1749292755.324047,-1.6686062736e-06,1749292755.324047,nan,nan,nan,nan
267816,-7.8383105574e-05,1749292755.9933367,-1.657436087e-06,1749292755.9933367,nan,nan,nan,nan
267817,-7.4365394539e-05,1749292756.6626148,-1.6260185021e-06,1749292756.6626148,nan,nan,nan,nan
267818,-8.0045574578e-05,1749292757.3318956,-1.6316053006e-06,1749292757.3318956,nan,nan,nan,nan
267819,-8.0738318502e-05,1749292758.0011742,-1.6665123894e-06,1749292758.0011742,nan,nan,nan,nan
267820,-8.2539467257e-05,1749292758.6704652,-1.653246045e-06,1749292758.6704652,nan,nan,nan,nan
267821,-8.711135888e-05,1749292759.3397355,-1.7049101189e-06,1749292759.3397355,nan,nan,nan,nan
267822,-9.1821893875e-05,1749292760.0090024,-1.7796107841e-06,1749292760.0090024,nan,nan,nan,nan
267823,-8.7388485554e-05,1749292760.6782596,-1.723061132e-06,1749292760.6782596,nan,nan,nan,nan
267824,-8.4894636529e-05,1749292761.3475375,-1.718873591e-06,1749292761.3475375,nan,nan,nan,nan
267825,-8.8773842435e-05,1749292762.0167928,-1.7349311747e-06,1749292762.0167928,nan,nan,nan,nan
267826,-9.2791655334e-05,1749292762.6860666,-1.7209672478e-06,1749292762.6860666,nan,nan,nan,nan
267827,-9.1406182037e-05,1749292763.3553214,-1.7523846054e-06,1749292763.3553214,nan,nan,nan,nan
267828,-8.7249907665e-05,1749292764.024575,-1.7349300379e-06,1749292764.024575,nan,nan,nan,nan
267829,-8.7111344328e-05,1749292764.6938303,-1.7419122287e-06,1749292764.6938303,nan,nan,nan,nan
267830,-8.378631901e-05,1749292765.3631191,-1.6930414404e-06,1749292765.3631191,nan,nan,nan,nan
267831,-7.8383120126e-05,1749292766.0324063,-1.6713988771e-06,1749292766.0324063,nan,nan,nan,nan
267832,-8.4617568064e-05,1749292766.7016945,-1.6986266473e-06,1749292766.7016945,nan,nan,nan,nan
267833,-9.0713510872e-05,1749292767.3709552,-1.7886875412e-06,1749292767.3709552,nan,nan,nan,nan
267834,-9.0020759671e-05,1749292768.0402143,-1.7963677692e-06,1749292768.0402143,nan,nan,nan,nan
267835,-8.6834290414e-05,1749292768.70947,-1.7398167529e-06,1749292768.70947,nan,nan,nan,nan
267836,-9.5978153695e-05,1749292769.378738,-1.7914801447e-06,1749292769.378738,nan,nan,nan,nan
267837,-8.7804102805e-05,1749292770.0480042,-1.7509873942e-06,1749292770.0480042,nan,nan,nan,nan
267838,-8.3093589637e-05,1749292770.717293,-1.6783803858e-06,1749292770.717293,nan,nan,nan,nan
267839,-8.2539510913e-05,1749292771.3865895,-1.7237584871e-06,1749292771.3865895,nan,nan,nan,nan
267840,-8.3647784777e-05,1749292772.0558774,-1.6651151782e-06,1749292772.0558774,nan,nan,nan,nan
267841,-7.7551871073e-05,1749292772.7251678,-1.6713984223e-06,1749292772.7251678,nan,nan,nan,nan
267842,-8.2123791799e-05,1749292773.3944523,-1.6644173684e-06,1749292773.3944523,nan,nan,nan,nan
267843,-8.8219734607e-05,1749292774.0637226,-1.689550345e-06,1749292774.0637226,nan,nan,nan,nan
267844,-8.4063358372e-05,1749292774.7329867,-1.6762865016e-06,1749292774.7329867,nan,nan,nan,nan
267845,-8.6002997705e-05,1749292775.402255,-1.6567378225e-06,1749292775.402255,nan,nan,nan,nan
267846,-8.5448802565e-05,1749292776.0715148,-1.6448695987e-06,1749292776.0715148,nan,nan,nan,nan
267847,-8.5587453214e-05,1749292776.7407832,-1.6993235477e-06,1749292776.7407832,nan,nan,nan,nan
267848,-8.8081156719e-05,1749292777.4100368,-1.7293452856e-06,1749292777.4100368,nan,nan,nan,nan
267849,-8.9466680947e-05,1749292778.0793242,-1.725852826e-06,1749292778.0793242,nan,nan,nan,nan
267850,-8.8496832177e-05,1749292778.7485752,-1.7328352442e-06,1749292778.7485752,nan,nan,nan,nan
267851,-9.0297835413e-05,1749292779.4178379,-1.666512162e-06,1749292779.4178379,nan,nan,nan,nan
267852,-8.6003041361e-05,1749292780.0870883,-1.7293446035e-06,1749292780.0870883,nan,nan,nan,nan
267853,-8.8219720055e-05,1749292780.75636,-1.6881542706e-06,1749292780.75636,nan,nan,nan,nan
267854,-8.4340499598e-05,1749292781.4256418,-1.6525486899e-06,1749292781.4256418,nan,nan,nan,nan
267855,-8.5725987446e-05,1749292782.094908,-1.6546423467e-06,1749292782.094908,nan,nan,nan,nan
267856,-8.4756116848e-05,1749292782.76417,-1.6274154859e-06,1749292782.76417,nan,nan,nan,nan
267857,-8.6003041361e-05,1749292783.4334228,-1.7251559257e-06,1749292783.4334228,nan,nan,nan,nan
267858,-8.9328103059e-05,1749292784.1026988,-1.7111926809e-06,1749292784.1026988,nan,nan,nan,nan
267859,-8.8496773969e-05,1749292784.771951,-1.7216657398e-06,1749292784.771951,nan,nan,nan,nan
267860,-8.8912434876e-05,1749292785.441226,-1.7195707187e-06,1749292785.441226,nan,nan,nan,nan
267861,-8.8773856987e-05,1749292786.1104922,-1.6748899725e-06,1749292786.1104922,nan,nan,nan,nan
267862,-8.7111373432e-05,1749292786.7797723,-1.7174761524e-06,1749292786.7797723,nan,nan,nan,nan
267863,-8.1015459727e-05,1749292787.449054,-1.6511521608e-06,1749292787.449054,nan,nan,nan,nan
267864,-7.6443539001e-05,1749292788.118333,-1.6197354853e-06,1749292788.118333,nan,nan,nan,nan
267865,-9.2098925961e-05,1749292788.7876077,-1.7014192508e-06,1749292788.7876077,nan,nan,nan,nan
267866,-9.4177121355e-05,1749292789.4568784,-1.7391184883e-06,1749292789.4568784,nan,nan,nan,nan
267867,-9.1406203865e-05,1749292790.12615,-1.8340676888e-06,1749292790.12615,nan,nan,nan,nan
267868,-9.4177092251e-05,1749292790.7954128,-1.7467987163e-06,1749292790.7954128,nan,nan,nan,nan
267869,-8.9743713033e-05,1749292791.4646716,-1.7461004518e-06,1749292791.4646716,nan,nan,nan,nan
267870,-9.0020781499e-05,1749292792.1339357,-1.7398172076e-06,1749292792.1339357,nan,nan,nan,nan
267871,-8.6834304966e-05,1749292792.803213,-1.7223630948e-06,1749292792.803213,nan,nan,nan,nan
267872,-9.1683301434e-05,1749292793.4724684,-1.7419120013e-06,1749292793.4724684,nan,nan,nan,nan
267873,-8.6695770733e-05,1749292794.1417313,-1.7300426407e-06,1749292794.1417313,nan,nan,nan,nan
267874,-8.8496788521e-05,1749292794.8109927,-1.7307418148e-06,1749292794.8109927,nan,nan,nan,nan
267875,-8.5587395006e-05,1749292795.4802883,-1.702117288e-06,1749292795.4802883,nan,nan,nan,nan
267876,-8.5171792307e-05,1749292796.1495776,-1.6986259652e-06,1749292796.1495776,nan,nan,nan,nan
267877,-8.7249936769e-05,1749292796.8188486,-1.6839649106e-06,1749292796.8188486,nan,nan,nan,nan
267878,-8.9882269094e-05,1749292797.488134,-1.7104944163e-06,1749292797.488134,nan,nan,nan,nan
267879,-8.9882225438e-05,1749292798.1573882,-1.7307415874e-06,1749292798.1573882,nan,nan,nan,nan
267880,-9.4038528914e-05,1749292798.8266506,-1.7516863409e-06,1749292798.8266506,nan,nan,nan,nan
267881,-9.1406203865e-05,1749292799.4959233,-1.71677857e-06,1749292799.4959233,nan,nan,nan,nan
267882,-9.1960348072e-05,1749292800.165177,-1.7551774363e-06,1749292800.165177,nan,nan,nan,nan
267883,-9.3068738352e-05,1749292800.834434,-1.7488932826e-06,1749292800.834434,nan,nan,nan,nan
267884,-9.4315619208e-05,1749292801.5036898,-1.7474969809e-06,1749292801.5036898,nan,nan,nan,nan
267885,-8.7942622486e-05,1749292802.172964,-1.7160803054e-06,1749292802.172964,nan,nan,nan,nan
267886,-9.3068738352e-05,1749292802.8422215,-1.7335339635e-06,1749292802.8422215,nan,nan,nan,nan
267887,-9.3484384706e-05,1749292803.5114856,-1.7328354716e-06,1749292803.5114856,nan,nan,nan,nan
267888,-9.4454204373e-05,1749292804.1807563,-1.8368593828e-06,1749292804.1807563,nan,nan,nan,nan
267889,-9.0713489044e-05,1749292804.8500133,-1.7537804524e-06,1749292804.8500133,nan,nan,nan,nan
267890,-9.1544789029e-05,1749292805.51927,-1.7454019599e-06,1749292805.51927,nan,nan,nan,nan
267891,-8.7804131908e-05,1749292806.1885562,-1.7230609046e-06,1749292806.1885562,nan,nan,nan,nan
267892,-9.2098925961e-05,1749292806.8578105,-1.7516858861e-06,1749292806.8578105,nan,nan,nan,nan
267893,-8.9882290922e-05,1749292807.5270724,-1.772629048e-06,1749292807.5270724,nan,nan,nan,nan
267894,-9.3068774731e-05,1749292808.196332,-1.7502886749e-06,1749292808.196332,nan,nan,nan,nan
267895,-9.7225063655e-05,1749292808.865594,-1.792876219e-06,1749292808.865594,nan,nan,nan,nan
267896,-9.2237489298e-05,1749292809.534853,-1.7810077679e-06,1749292809.534853,nan,nan,nan,nan
267897,-9.4731294666e-05,1749292810.2041152,-1.8005555376e-06,1749292810.2041152,nan,nan,nan,nan
267898,-9.5701019745e-05,1749292810.8733764,-1.7600646061e-06,1749292810.8733764,nan,nan,nan,nan
267899,-9.5978139143e-05,1749292811.5426397,-1.8047455796e-06,1749292811.5426397,nan,nan,nan,nan
267900,-9.6670912171e-05,1749292812.2119074,-1.8047442154e-06,1749292812.2119074,nan,nan,nan,nan
267901,-9.4869785244e-05,1749292812.8811603,-1.7419120013e-06,1749292812.8811603,nan,nan,nan,nan
267902,-9.7779200587e-05,1749292813.5504198,-1.7621584902e-06,1749292813.5504198,nan,nan,nan,nan
267903,-9.9303193565e-05,1749292814.2196863,-1.8159157662e-06,1749292814.2196863,nan,nan,nan,nan
267904,-0.00010082714289,1749292814.888963,-1.861993951e-06,1749292814.888963,nan,nan,nan,nan
267905,-0.00010068863048,1749292815.5582254,-1.7719321477e-06,1749292815.5582254,nan,nan,nan,nan
267906,-9.4315619208e-05,1749292816.2274833,-1.7893860331e-06,1749292816.2274833,nan,nan,nan,nan
267907,-8.9466630016e-05,1749292816.8967361,-1.7440056581e-06,1749292816.8967361,nan,nan,nan,nan
267908,-9.1406182037e-05,1749292817.5660126,-1.7251568352e-06,1749292817.5660126,nan,nan,nan,nan
267909,-9.348441381e-05,1749292818.2352724,-1.7726295027e-06,1749292818.2352724,nan,nan,nan,nan
267910,-9.4454189821e-05,1749292818.904534,-1.7447039227e-06,1749292818.904534,nan,nan,nan,nan
267911,-9.9026125099e-05,1749292819.5737982,-1.7789132016e-06,1749292819.5737982,nan,nan,nan,nan
267912,-9.9164739368e-05,1749292820.2430668,-1.7656470845e-06,1749292820.2430668,nan,nan,nan,nan
267913,-9.223746747e-05,1749292820.9123218,-1.7537806798e-06,1749292820.9123218,nan,nan,nan,nan
267914,-9.61166661e-05,1749292821.5815828,-1.8117270884e-06,1749292821.5815828,nan,nan,nan,nan
267915,-9.431563376e-05,1749292822.2508423,-1.7656489035e-06,1749292822.2508423,nan,nan,nan,nan
267916,-9.7225034551e-05,1749292822.9201038,-1.7530821879e-06,1749292822.9201038,nan,nan,nan,nan
267917,-9.7640644526e-05,1749292823.5893714,-1.7949714675e-06,1749292823.5893714,nan,nan,nan,nan
267918,-9.2376045359e-05,1749292824.258628,-1.7642519197e-06,1749292824.258628,nan,nan,nan,nan
267919,-9.0713510872e-05,1749292824.9278846,-1.7377226413e-06,1749292824.9278846,nan,nan,nan,nan
267920,-9.1544694442e-05,1749292825.597139,-1.7719332845e-06,1749292825.597139,nan,nan,nan,nan
267921,-9.3207294412e-05,1749292826.2664063,-1.7656484488e-06,1749292826.2664063,nan,nan,nan,nan
267922,-9.4731258287e-05,1749292826.9356673,-1.8082359929e-06,1749292826.9356673,nan,nan,nan,nan
267923,-9.2376016255e-05,1749292827.6049252,-1.7663471681e-06,1749292827.6049252,nan,nan,nan,nan
267924,-9.6255251265e-05,1749292828.2741847,-1.7572706383e-06,1749292828.2741847,nan,nan,nan,nan
267925,-9.9580262031e-05,1749292828.9434588,-1.7907825622e-06,1749292828.9434588,nan,nan,nan,nan
267926,-9.4038528914e-05,1749292829.6127224,-1.8033492779e-06,1749292829.6127224,nan,nan,nan,nan
267927,-9.6393778222e-05,1749292830.2819889,-1.8019527488e-06,1749292830.2819889,nan,nan,nan,nan
267928,-9.3622860732e-05,1749292830.9512603,-1.8082369024e-06,1749292830.9512603,nan,nan,nan,nan
267929,-8.8773886091e-05,1749292831.62052,-1.8103303319e-06,1749292831.62052,nan,nan,nan,nan
267930,-8.6695741629e-05,1749292832.2898076,-1.7125894374e-06,1749292832.2898076,nan,nan,nan,nan
267931,-8.7665524916e-05,1749292832.9590745,-1.7007212136e-06,1749292832.9590745,nan,nan,nan,nan
267932,-8.9328066679e-05,1749292833.6283274,-1.725156153e-06,1749292833.6283274,nan,nan,nan,nan
267933,-8.7527019787e-05,1749292834.2975998,-1.727250492e-06,1749292834.2975998,nan,nan,nan,nan
267934,-8.6418702267e-05,1749292834.9668834,-1.7042107174e-06,1749292834.9668834,nan,nan,nan,nan
267935,-8.5310297436e-05,1749292835.6361477,-1.6713988771e-06,1749292835.6361477,nan,nan,nan,nan
267936,-8.3647741121e-05,1749292836.3054326,-1.6644175957e-06,1749292836.3054326,nan,nan,nan,nan
267937,-8.406341658e-05,1749292836.9747212,-1.7007209863e-06,1749292836.9747212,nan,nan,nan,nan
267938,-8.5310268332e-05,1749292837.6439872,-1.6497567685e-06,1749292837.6439872,nan,nan,nan,nan
267939,-8.253940905e-05,1749292838.313267,-1.6490582766e-06,1749292838.313267,nan,nan,nan,nan
267940,-8.1015459727e-05,1749292838.9825451,-1.6574354049e-06,1749292838.9825451,nan,nan,nan,nan
267941,-7.6443495345e-05,1749292839.6518185,-1.6183396383e-06,1749292839.6518185,nan,nan,nan,nan
267942,-8.2123806351e-05,1749292840.3211083,-1.6511523881e-06,1749292840.3211083,nan,nan,nan,nan
267943,-8.6418687715e-05,1749292840.9903767,-1.6916444565e-06,1749292840.9903767,nan,nan,nan,nan
267944,-9.1129179054e-05,1749292841.6596334,-1.7426089016e-06,1749292841.6596334,nan,nan,nan,nan
267945,-9.514685371e-05,1749292842.3288882,-1.7579700398e-06,1749292842.3288882,nan,nan,nan,nan
267946,-8.8773886091e-05,1749292842.998145,-1.7300430954e-06,1749292842.998145,nan,nan,nan,nan
267947,-8.8635351858e-05,1749292843.6674166,-1.7146837763e-06,1749292843.6674166,nan,nan,nan,nan
267948,-8.4617582615e-05,1749292844.3366828,-1.7084005322e-06,1749292844.3366828,nan,nan,nan,nan
267949,-8.6280095275e-05,1749292845.0059488,-1.7000229491e-06,1749292845.0059488,nan,nan,nan,nan
267950,-8.3370672655e-05,1749292845.675231,-1.6797766875e-06,1749292845.675231,nan,nan,nan,nan
267951,-8.4756145952e-05,1749292846.3444955,-1.6623225747e-06,1749292846.3444955,nan,nan,nan,nan
267952,-8.7111417088e-05,1749292847.0137634,-1.6930403035e-06,1749292847.0137634,nan,nan,nan,nan
267953,-8.7804117356e-05,1749292847.6830301,-1.6734927613e-06,1749292847.6830301,nan,nan,nan,nan
267954,-8.5448875325e-05,1749292848.352318,-1.709098342e-06,1749292848.352318,nan,nan,nan,nan
267955,-8.8219705503e-05,1749292849.0215883,-1.7118914002e-06,1749292849.0215883,nan,nan,nan,nan
267956,-8.6972795543e-05,1749292849.690852,-1.695136234e-06,1749292849.690852,nan,nan,nan,nan
267957,-8.0599798821e-05,1749292850.360131,-1.6839655927e-06,1749292850.360131,nan,nan,nan,nan
267958,-8.3647784777e-05,1749292851.0294044,-1.5987909592e-06,1749292851.0294044,nan,nan,nan,nan
267959,-8.1292542745e-05,1749292851.6986797,-1.6155465801e-06,1749292851.6986797,nan,nan,nan,nan
267960,-8.0876867287e-05,1749292852.3679495,-1.6162455267e-06,1749292852.3679495,nan,nan,nan,nan
267961,-8.2955084508e-05,1749292853.037236,-1.6707001578e-06,1749292853.037236,nan,nan,nan,nan
267962,-8.5864463472e-05,1749292853.706517,-1.6930414404e-06,1749292853.706517,nan,nan,nan,nan
267963,-8.9466644567e-05,1749292854.3757834,-1.6993242298e-06,1749292854.3757834,nan,nan,nan,nan
267964,-8.7942695245e-05,1749292855.045054,-1.7265513179e-06,1749292855.045054,nan,nan,nan,nan
267965,-8.8912420324e-05,1749292855.7143188,-1.6874564608e-06,1749292855.7143188,nan,nan,nan,nan
267966,-8.9743727585e-05,1749292856.3835878,-1.7021166059e-06,1749292856.3835878,nan,nan,nan,nan
267967,-8.6557207396e-05,1749292857.0528467,-1.7258541902e-06,1749292857.0528467,nan,nan,nan,nan
267968,-9.4315619208e-05,1749292857.722111,-1.8208027086e-06,1749292857.722111,nan,nan,nan,nan
267969,-9.4731294666e-05,1749292858.39138,-1.8103294224e-06,1749292858.39138,nan,nan,nan,nan
267970,-9.4869814347e-05,1749292859.0606403,-1.7921781819e-06,1749292859.0606403,nan,nan,nan,nan
267971,-9.3068752903e-05,1749292859.7299054,-1.7705356186e-06,1749292859.7299054,nan,nan,nan,nan
267972,-9.099055751e-05,1749292860.3991652,-1.7782158466e-06,1749292860.3991652,nan,nan,nan,nan
267973,-9.7225078207e-05,1749292861.0684307,-1.8012535747e-06,1749292861.0684307,nan,nan,nan,nan
267974,-9.2237482022e-05,1749292861.7376964,-1.8012544842e-06,1749292861.7376964,nan,nan,nan,nan
267975,-9.0574969363e-05,1749292862.406958,-1.7740262592e-06,1749292862.406958,nan,nan,nan,nan
267976,-8.9605142421e-05,1749292863.0762067,-1.7419120013e-06,1749292863.0762067,nan,nan,nan,nan
267977,-8.7804088253e-05,1749292863.7454667,-1.6350948044e-06,1749292863.7454667,nan,nan,nan,nan
267978,-8.8773886091e-05,1749292864.4147415,-1.7279489839e-06,1749292864.4147415,nan,nan,nan,nan
267979,-9.0020759671e-05,1749292865.0839982,-1.7447048322e-06,1749292865.0839982,nan,nan,nan,nan
267980,-8.5310311988e-05,1749292865.7532873,-1.6958338165e-06,1749292865.7532873,nan,nan,nan,nan
267981,-8.6557207396e-05,1749292866.4225535,-1.7042116269e-06,1749292866.4225535,nan,nan,nan,nan
267982,-9.2376016255e-05,1749292867.0918179,-1.6993246845e-06,1749292867.0918179,nan,nan,nan,nan
267983,-8.835826884e-05,1749292867.761086,-1.6916444565e-06,1749292867.761086,nan,nan,nan,nan
