index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
422686,0.59998184443,1749381671.165836,0.0062943380326,1749381671.165836,nan,nan,nan,nan
422687,0.59998339415,1749381671.8351283,0.0062943687662,1749381671.8351283,nan,nan,nan,nan
422688,0.59998160601,1749381672.5044253,0.0062943589874,1749381672.5044253,nan,nan,nan,nan
422689,0.59998512268,1749381673.1737146,0.0062943762168,1749381673.1737146,nan,nan,nan,nan
422690,0.59998255968,1749381673.843011,0.0062943561934,1749381673.843011,nan,nan,nan,nan
422691,0.59998589754,1749381674.5123012,0.0062943771482,1749381674.5123012,nan,nan,nan,nan
422692,0.59998357296,1749381675.1815927,0.006294362247,1749381675.1815927,nan,nan,nan,nan
422693,0.59998238087,1749381675.850888,0.0062943724915,1749381675.850888,nan,nan,nan,nan
422694,0.59998440742,1749381676.5201657,0.0062943510711,1749381676.5201657,nan,nan,nan,nan
422695,0.59998416901,1749381677.1894581,0.00629436085,1749381677.1894581,nan,nan,nan,nan
422696,0.59997618198,1749381677.8587196,0.006294305902,1749381677.8587196,nan,nan,nan,nan
422697,0.59998077154,1749381678.5279973,0.006294307299,1749381678.5279973,nan,nan,nan,nan
422698,0.59997498989,1749381679.197259,0.0062943371013,1749381679.197259,nan,nan,nan,nan
422699,0.59997493029,1749381679.8665326,0.0062942588702,1749381679.8665326,nan,nan,nan,nan
422700,0.59997034073,1749381680.5358093,0.0062942309305,1749381680.5358093,nan,nan,nan,nan
422701,0.59997469187,1749381681.205081,0.0062942928635,1749381681.205081,nan,nan,nan,nan
422702,0.59997278452,1749381681.8743484,0.0062942910008,1749381681.8743484,nan,nan,nan,nan
422703,0.59997570515,1749381682.5436163,0.0062942779623,1749381682.5436163,nan,nan,nan,nan
422704,0.5999789834,1749381683.2128718,0.0062943431549,1749381683.2128718,nan,nan,nan,nan
422705,0.59997850657,1749381683.8821304,0.00629433617,1749381683.8821304,nan,nan,nan,nan
422706,0.59998553991,1749381684.551435,0.0062943948433,1749381684.551435,nan,nan,nan,nan
422707,0.59998011589,1749381685.220689,0.0062943380326,1749381685.220689,nan,nan,nan,nan
422708,0.59998095036,1749381685.8899457,0.0062943403609,1749381685.8899457,nan,nan,nan,nan
422709,0.59998166561,1749381686.5592258,0.0062943408266,1749381686.5592258,nan,nan,nan,nan
422710,0.59998178482,1749381687.2285287,0.0062943664379,1749381687.2285287,nan,nan,nan,nan
422711,0.59997880459,1749381687.8977933,0.0062943235971,1749381687.8977933,nan,nan,nan,nan
422712,0.59998118877,1749381688.5670748,0.0062942802906,1749381688.5670748,nan,nan,nan,nan
422713,0.5999801755,1749381689.2363513,0.0062943496741,1749381689.2363513,nan,nan,nan,nan
422714,0.59997653961,1749381689.9056196,0.0062943100929,1749381689.9056196,nan,nan,nan,nan
422715,0.59998327494,1749381690.574898,0.0062943152152,1749381690.574898,nan,nan,nan,nan
422716,0.59998267889,1749381691.2441556,0.0062943543307,1749381691.2441556,nan,nan,nan,nan
422717,0.59998065233,1749381691.9134216,0.0062943147495,1749381691.9134216,nan,nan,nan,nan
422718,0.5999854207,1749381692.5827072,0.0062943366356,1749381692.5827072,nan,nan,nan,nan
422719,0.59998679161,1749381693.2519946,0.0062944153324,1749381693.2519946,nan,nan,nan,nan
422720,0.59998184443,1749381693.9212673,0.0062943506055,1749381693.9212673,nan,nan,nan,nan
422721,0.59998875856,1749381694.5905619,0.0062943757512,1749381694.5905619,nan,nan,nan,nan
422722,0.59998613596,1749381695.259867,0.0062943743542,1749381695.259867,nan,nan,nan,nan
422723,0.59999847412,1749381698.084827,0.0062944889069,1749381698.084827,nan,nan,nan,nan
422724,0.59999847412,1749381698.1190486,0.0062945187092,1749381698.1190486,nan,nan,nan,nan
422725,0.59999465942,1749381698.1532712,0.0062945783138,1749381698.1532712,nan,nan,nan,nan
422726,0.59999465942,1749381698.1874866,0.0062944889069,1749381698.1874866,nan,nan,nan,nan
422727,0.59998703003,1749381698.2217016,0.0062944591045,1749381698.2217016,nan,nan,nan,nan
422728,0.59999465942,1749381698.2558978,0.0062943994999,1749381698.2558978,nan,nan,nan,nan
422729,0.59999084473,1749381698.2901156,0.0062943994999,1749381698.2901156,nan,nan,nan,nan
422730,0.59999084473,1749381698.324331,0.0062944144011,1749381698.324331,nan,nan,nan,nan
422731,0.59999084473,1749381698.3585467,0.0062944591045,1749381698.3585467,nan,nan,nan,nan
422732,0.59998703003,1749381698.3927636,0.0062944442034,1749381698.3927636,nan,nan,nan,nan
422733,0.59999084473,1749381698.4269788,0.0062943994999,1749381698.4269788,nan,nan,nan,nan
422734,0.59997558594,1749381698.4611957,0.0062944293022,1749381698.4611957,nan,nan,nan,nan
422735,0.59998321533,1749381698.4953916,0.0062943696976,1749381698.4953916,nan,nan,nan,nan
422736,0.59999465942,1749381698.5295858,0.0062943845987,1749381698.5295858,nan,nan,nan,nan
422737,0.59999084473,1749381698.563802,0.0062944144011,1749381698.563802,nan,nan,nan,nan
422738,0.59999465942,1749381698.598018,0.0062944740057,1749381698.598018,nan,nan,nan,nan
422739,0.59999465942,1749381698.6322405,0.0062944591045,1749381698.6322405,nan,nan,nan,nan
422740,0.59999084473,1749381698.6664557,0.0062944293022,1749381698.6664557,nan,nan,nan,nan
422741,0.59999084473,1749381698.7006714,0.0062944293022,1749381698.7006714,nan,nan,nan,nan
422742,0.59998703003,1749381698.7348886,0.0062944591045,1749381698.7348886,nan,nan,nan,nan
422743,0.59999084473,1749381698.769104,0.0062944591045,1749381698.769104,nan,nan,nan,nan
422744,0.59999084473,1749381698.803328,0.0062944293022,1749381698.803328,nan,nan,nan,nan
422745,0.59999465942,1749381698.837543,0.0062944591045,1749381698.837543,nan,nan,nan,nan
422746,0.59999084473,1749381698.8717594,0.0062944293022,1749381698.8717594,nan,nan,nan,nan
422747,0.59999465942,1749381698.9059753,0.0062944889069,1749381698.9059753,nan,nan,nan,nan
422748,0.59999465942,1749381698.9401906,0.0062944591045,1749381698.9401906,nan,nan,nan,nan
422749,0.59997558594,1749381698.974407,0.0062944293022,1749381698.974407,nan,nan,nan,nan
422750,0.59997558594,1749381699.0086052,0.0062942355871,1749381699.0086052,nan,nan,nan,nan
422751,0.59997940063,1749381699.042801,0.0062943547964,1749381699.042801,nan,nan,nan,nan
422752,0.59998321533,1749381699.077018,0.0062944144011,1749381699.077018,nan,nan,0.0079261096,1749381699.084827
422753,0.59998321533,1749381699.1195905,0.0062943994999,1749381699.1195905,nan,nan,0.0079261096,1749381699.084827
422754,0.59998321533,1749381699.153789,0.0062943845987,1749381699.153789,nan,nan,nan,nan
422755,0.59998321533,1749381699.188006,0.0062944591045,1749381699.188006,nan,nan,nan,nan
422756,0.59998321533,1749381699.2222219,0.0062944740057,1749381699.2222219,nan,nan,nan,nan
422757,0.59999084473,1749381699.256438,0.0062943994999,1749381699.256438,nan,nan,nan,nan
422758,0.59998321533,1749381699.2906544,0.0062944740057,1749381699.2906544,nan,nan,nan,nan
422759,0.59998703003,1749381699.324869,0.0062944293022,1749381699.324869,nan,nan,nan,nan
422760,0.59999084473,1749381699.3590648,0.0062943994999,1749381699.3590648,nan,nan,nan,nan
422761,0.59998321533,1749381699.3932874,0.0062944591045,1749381699.3932874,nan,nan,nan,nan
422762,0.59999084473,1749381699.427504,0.0062943994999,1749381699.427504,nan,nan,nan,nan
422763,0.59997558594,1749381699.46172,0.0062944144011,1749381699.46172,nan,nan,nan,nan
422764,0.59997940063,1749381699.4959164,0.0062943845987,1749381699.4959164,nan,nan,nan,nan
422765,0.59998321533,1749381699.5301118,0.0062943547964,1749381699.5301118,nan,nan,nan,nan
422766,0.59998321533,1749381699.564337,0.0062943994999,1749381699.564337,nan,nan,nan,nan
422767,0.59997940063,1749381699.598533,0.0062943994999,1749381699.598533,nan,nan,nan,nan
422768,0.59998321533,1749381699.6327279,0.0062943994999,1749381699.6327279,nan,nan,nan,nan
422769,0.59998321533,1749381699.666948,0.0062943994999,1749381699.666948,nan,nan,nan,nan
422770,0.59998321533,1749381699.701145,0.0062943100929,1749381699.701145,nan,nan,nan,nan
422771,0.59998321533,1749381699.7353485,0.0062943994999,1749381699.7353485,nan,nan,nan,nan
422772,0.59999084473,1749381699.7695642,0.0062943994999,1749381699.7695642,nan,nan,nan,nan
422773,0.59999084473,1749381699.8037806,0.0062943994999,1749381699.8037806,nan,nan,nan,nan
422774,0.59998321533,1749381699.8379974,0.0062943994999,1749381699.8379974,nan,nan,nan,nan
422775,0.59998321533,1749381699.8721943,0.0062943547964,1749381699.8721943,nan,nan,nan,nan
422776,0.59998321533,1749381699.9063911,0.0062943547964,1749381699.9063911,nan,nan,nan,nan
422777,0.59997940063,1749381699.940608,0.0062943994999,1749381699.940608,nan,nan,nan,nan
422778,0.59996795654,1749381699.9748046,0.0062943547964,1749381699.9748046,nan,nan,nan,nan
422779,0.59997940063,1749381700.0090013,0.0062942951918,1749381700.0090013,nan,nan,nan,nan
422780,0.59998321533,1749381700.043197,0.0062943994999,1749381700.043197,nan,nan,nan,nan
422781,0.59998321533,1749381700.0774133,0.0062943994999,1749381700.0774133,nan,nan,nan,nan
422782,0.59998321533,1749381700.1116085,0.0062943547964,1749381700.1116085,nan,nan,nan,nan
422783,0.59998321533,1749381700.1458037,0.0062943845987,1749381700.1458037,nan,nan,nan,nan
422784,0.59998321533,1749381700.1800203,0.0062944293022,1749381700.1800203,nan,nan,nan,nan
422785,0.59998703003,1749381700.2142358,0.0062944293022,1749381700.2142358,nan,nan,nan,nan
422786,0.59998321533,1749381700.2484312,0.0062943845987,1749381700.2484312,nan,nan,nan,nan
422787,0.59999084473,1749381700.2826486,0.0062944144011,1749381700.2826486,nan,nan,nan,nan
422788,0.59998321533,1749381700.3168433,0.0062943994999,1749381700.3168433,nan,nan,nan,nan
422789,0.59998703003,1749381700.351059,0.0062944293022,1749381700.351059,nan,nan,nan,nan
422790,0.59998321533,1749381700.3852763,0.0062943994999,1749381700.3852763,nan,nan,nan,nan
422791,0.59998703003,1749381700.4195008,0.0062943994999,1749381700.4195008,nan,nan,nan,nan
422792,0.59998321533,1749381700.4537177,0.0062943994999,1749381700.4537177,nan,nan,nan,nan
422793,0.59997940063,1749381700.4879346,0.0062944442034,1749381700.4879346,nan,nan,nan,nan
422794,0.59997940063,1749381700.5221314,0.0062943547964,1749381700.5221314,nan,nan,nan,nan
422795,0.59998321533,1749381700.556334,0.0062943994999,1749381700.556334,nan,nan,nan,nan
422796,0.59998321533,1749381700.5905514,0.0062943994999,1749381700.5905514,nan,nan,nan,nan
422797,0.59998703003,1749381700.6247473,0.0062943845987,1749381700.6247473,nan,nan,nan,nan
422798,0.59999084473,1749381700.6589646,0.0062943994999,1749381700.6589646,nan,nan,nan,nan
422799,0.59998321533,1749381700.6931818,0.0062944293022,1749381700.6931818,nan,nan,nan,nan
422800,0.59998321533,1749381700.7274067,0.0062943994999,1749381700.7274067,nan,nan,nan,nan
422801,0.59998321533,1749381700.761602,0.0062943994999,1749381700.761602,nan,nan,nan,nan
422802,0.59998321533,1749381700.7957983,0.0062943100929,1749381700.7957983,nan,nan,nan,nan
422803,0.59998321533,1749381700.829998,0.0062943994999,1749381700.829998,nan,nan,nan,nan
422804,0.59998321533,1749381700.8642154,0.0062944144011,1749381700.8642154,nan,nan,nan,nan
422805,0.59998321533,1749381700.8984191,0.0062943845987,1749381700.8984191,nan,nan,nan,nan
422806,0.59997940063,1749381700.9326143,0.0062943994999,1749381700.9326143,nan,nan,nan,nan
422807,0.59997558594,1749381700.9668305,0.0062943994999,1749381700.9668305,nan,nan,nan,nan
422808,0.59997940063,1749381701.0010276,0.0062943100929,1749381701.0010276,nan,nan,nan,nan
422809,0.59998321533,1749381701.0352237,0.0062943398952,1749381701.0352237,nan,nan,nan,nan
422810,0.59999084473,1749381701.0694265,0.0062943994999,1749381701.0694265,nan,nan,nan,nan
422811,0.59998321533,1749381701.103642,0.0062944591045,1749381701.103642,nan,nan,nan,nan
422812,0.59999084473,1749381701.1378586,0.0062943994999,1749381701.1378586,nan,nan,nan,nan
422813,0.59998321533,1749381701.1720746,0.0062944144011,1749381701.1720746,nan,nan,nan,nan
422814,0.59998703003,1749381701.2062914,0.0062944293022,1749381701.2062914,nan,nan,nan,nan
422815,0.59999084473,1749381701.2405071,0.0062943994999,1749381701.2405071,nan,nan,nan,nan
422816,0.59998703003,1749381701.274703,0.0062943994999,1749381701.274703,nan,nan,nan,nan
422817,0.59999465942,1749381701.3089201,0.0062943994999,1749381701.3089201,nan,nan,nan,nan
422818,0.59998321533,1749381701.3431363,0.0062944293022,1749381701.3431363,nan,nan,nan,nan
422819,0.59999084473,1749381701.3773603,0.0062943994999,1749381701.3773603,nan,nan,nan,nan
422820,0.59998321533,1749381701.411577,0.0062944293022,1749381701.411577,nan,nan,nan,nan
422821,0.59998703003,1749381701.4457927,0.0062944293022,1749381701.4457927,nan,nan,nan,nan
422822,0.59997940063,1749381701.480009,0.0062944740057,1749381701.480009,nan,nan,nan,nan
422823,0.59997558594,1749381701.514207,0.0062942355871,1749381701.514207,nan,nan,nan,nan
422824,0.59999084473,1749381701.5484316,0.0062943994999,1749381701.5484316,nan,nan,nan,nan
422825,0.59998321533,1749381701.582646,0.0062944293022,1749381701.582646,nan,nan,nan,nan
422826,0.59998703003,1749381701.6168628,0.0062944591045,1749381701.6168628,nan,nan,nan,nan
422827,0.59998321533,1749381701.6510797,0.0062943994999,1749381701.6510797,nan,nan,nan,nan
422828,0.59998703003,1749381701.6852965,0.0062944293022,1749381701.6852965,nan,nan,nan,nan
422829,0.59998321533,1749381701.7195122,0.0062944293022,1749381701.7195122,nan,nan,nan,nan
422830,0.59999084473,1749381701.7537267,0.0062944591045,1749381701.7537267,nan,nan,nan,nan
422831,0.59999084473,1749381701.7879417,0.0062944591045,1749381701.7879417,nan,nan,nan,nan
422832,0.59999084473,1749381701.8221579,0.0062944293022,1749381701.8221579,nan,nan,nan,nan
422833,0.59999465942,1749381701.8563817,0.0062944144011,1749381701.8563817,nan,nan,nan,nan
422834,0.59999465942,1749381701.8905973,0.0062944144011,1749381701.8905973,nan,nan,nan,nan
422835,0.59999084473,1749381701.9248147,0.0062943994999,1749381701.9248147,nan,nan,nan,nan
422836,0.59997940063,1749381701.9590302,0.0062944889069,1749381701.9590302,nan,nan,nan,nan
422837,0.59997940063,1749381701.9932275,0.0062943249941,1749381701.9932275,nan,nan,nan,nan
422838,0.59999084473,1749381702.02745,0.0062944144011,1749381702.02745,nan,nan,nan,nan
422839,0.59998321533,1749381702.0616665,0.0062944293022,1749381702.0616665,nan,nan,nan,nan
422840,0.59999084473,1749381702.0958827,0.0062944293022,1749381702.0958827,nan,nan,nan,nan
422841,0.59999084473,1749381702.1300979,0.0062944591045,1749381702.1300979,nan,nan,nan,nan
422842,0.59999084473,1749381702.1643136,0.0062944740057,1749381702.1643136,nan,nan,nan,nan
422843,0.59998321533,1749381702.198531,0.0062944144011,1749381702.198531,nan,nan,nan,nan
422844,0.59999465942,1749381702.2327468,0.0062944740057,1749381702.2327468,nan,nan,nan,nan
422845,0.59999084473,1749381702.2669625,0.0062944293022,1749381702.2669625,nan,nan,nan,nan
422846,0.59999084473,1749381702.3011777,0.0062944591045,1749381702.3011777,nan,nan,nan,nan
422847,0.59999465942,1749381702.3354013,0.006294503808,1749381702.3354013,nan,nan,nan,nan
422848,0.59998703003,1749381702.3696184,0.0062944591045,1749381702.3696184,nan,nan,nan,nan
422849,0.59998321533,1749381702.4038339,0.0062944442034,1749381702.4038339,nan,nan,nan,nan
422850,0.59997558594,1749381702.4380305,0.0062943845987,1749381702.4380305,nan,nan,nan,nan
422851,0.59996795654,1749381702.4722273,0.0062943994999,1749381702.4722273,nan,nan,nan,nan
422852,0.59997558594,1749381702.5064318,0.0062943398952,1749381702.5064318,nan,nan,nan,nan
422853,0.59999084473,1749381702.5406475,0.0062944442034,1749381702.5406475,nan,nan,nan,nan
422854,0.59999084473,1749381702.5748644,0.0062943994999,1749381702.5748644,nan,nan,nan,nan
422855,0.59998703003,1749381702.6090813,0.0062944144011,1749381702.6090813,nan,nan,nan,nan
422856,0.59998703003,1749381702.643276,0.0062943994999,1749381702.643276,nan,nan,nan,nan
422857,0.59998321533,1749381702.6774797,0.0062943249941,1749381702.6774797,nan,nan,nan,nan
422858,0.59998703003,1749381702.7116745,0.0062943845987,1749381702.7116745,nan,nan,nan,nan
422859,0.59999084473,1749381702.745891,0.0062943994999,1749381702.745891,nan,nan,nan,nan
422860,0.59999084473,1749381702.7801075,0.0062943994999,1749381702.7801075,nan,nan,nan,nan
422861,0.59999084473,1749381702.8143234,0.0062943994999,1749381702.8143234,nan,nan,nan,nan
422862,0.59999084473,1749381702.8485196,0.0062943994999,1749381702.8485196,nan,nan,nan,nan
422863,0.59999465942,1749381702.882714,0.0062943994999,1749381702.882714,nan,nan,nan,nan
422864,0.59999465942,1749381702.9169302,0.0062943994999,1749381702.9169302,nan,nan,nan,nan
422865,0.59999084473,1749381702.9511244,0.0062943994999,1749381702.9511244,nan,nan,nan,nan
422866,0.59997940063,1749381702.98534,0.0062944591045,1749381702.98534,nan,nan,nan,nan
422867,0.59998321533,1749381703.0195372,0.0062943249941,1749381703.0195372,nan,nan,nan,nan
422868,0.59999084473,1749381703.053732,0.0062943845987,1749381703.053732,nan,nan,nan,nan
422869,0.59999084473,1749381703.0879476,0.0062944591045,1749381703.0879476,nan,nan,nan,nan
422870,0.59998321533,1749381703.122142,0.0062943845987,1749381703.122142,nan,nan,nan,nan
422871,0.59998321533,1749381703.156338,0.0062943845987,1749381703.156338,nan,nan,nan,nan
422872,0.59998321533,1749381703.1905544,0.0062944442034,1749381703.1905544,nan,nan,nan,nan
422873,0.59998321533,1749381703.22477,0.0062944293022,1749381703.22477,nan,nan,nan,nan
422874,0.59998321533,1749381703.2589655,0.0062943547964,1749381703.2589655,nan,nan,nan,nan
422875,0.59999084473,1749381703.2931828,0.0062943994999,1749381703.2931828,nan,nan,nan,nan
422876,0.59999084473,1749381703.3273978,0.0062944144011,1749381703.3273978,nan,nan,nan,nan
422877,0.59999084473,1749381703.3616142,0.0062944293022,1749381703.3616142,nan,nan,nan,nan
422878,0.59998703003,1749381703.3958304,0.0062944144011,1749381703.3958304,nan,nan,nan,nan
422879,0.59998321533,1749381703.4300268,0.0062943845987,1749381703.4300268,nan,nan,nan,nan
422880,0.59996795654,1749381703.4642234,0.0062943994999,1749381703.4642234,nan,nan,nan,nan
422881,0.59997940063,1749381703.4984286,0.0062942951918,1749381703.4984286,nan,nan,nan,nan
422882,0.59998703003,1749381703.5326252,0.0062942951918,1749381703.5326252,nan,nan,nan,nan
422883,0.59998703003,1749381703.5668209,0.0062943845987,1749381703.5668209,nan,nan,nan,nan
422884,0.59998321533,1749381703.6010156,0.0062943994999,1749381703.6010156,nan,nan,nan,nan
422885,0.59999084473,1749381703.6352103,0.0062943994999,1749381703.6352103,nan,nan,nan,nan
422886,0.59998703003,1749381703.6694345,0.0062944293022,1749381703.6694345,nan,nan,nan,nan
422887,0.59998321533,1749381703.7036312,0.0062943994999,1749381703.7036312,nan,nan,nan,nan
422888,0.59998321533,1749381703.7378476,0.0062943994999,1749381703.7378476,nan,nan,nan,nan
422889,0.59998703003,1749381703.772043,0.0062943845987,1749381703.772043,nan,nan,nan,nan
422890,0.59998321533,1749381703.8062584,0.0062944144011,1749381703.8062584,nan,nan,nan,nan
