index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
147310,-9.4453927886e-05,1749223750.0871382,-1.7817110347e-06,1749223750.0871382,nan,nan,nan,nan
147311,-9.4176844868e-05,1749223750.7564251,-1.797768391e-06,1749223750.7564251,nan,nan,nan,nan
147312,-9.3068541901e-05,1749223751.4256995,-1.7523877887e-06,1749223751.4256995,nan,nan,nan,nan
147313,-9.3761198514e-05,1749223752.0949705,-1.7398219825e-06,1749223752.0949705,nan,nan,nan,nan
147314,-8.8219443569e-05,1749223752.764234,-1.7195759483e-06,1749223752.764234,nan,nan,nan,nan
147315,-8.7111126049e-05,1749223753.4335206,-1.6825733837e-06,1749223753.4335206,nan,nan,nan,nan
147316,-8.6833984824e-05,1749223754.1028082,-1.694442517e-06,1749223754.1028082,nan,nan,nan,nan
147317,-9.1683068604e-05,1749223754.7720816,-1.7216698325e-06,1749223754.7720816,nan,nan,nan,nan
147318,-9.6393545391e-05,1749223755.4413676,-1.8173166154e-06,1749223755.4413676,nan,nan,nan,nan
147319,-9.1683119535e-05,1749223756.1106455,-1.7530853711e-06,1749223756.1106455,nan,nan,nan,nan
147320,-9.320701065e-05,1749223756.7799292,-1.7900890725e-06,1749223756.7799292,nan,nan,nan,nan
147321,-9.4315379101e-05,1749223757.4492068,-1.7970703539e-06,1749223757.4492068,nan,nan,nan,nan
147322,-9.6809242677e-05,1749223758.1184907,-1.7775205379e-06,1749223758.1184907,nan,nan,nan,nan
147323,-9.9857148598e-05,1749223758.7877846,-1.8410535176e-06,1749223758.7877846,nan,nan,nan,nan
147324,-9.3484100944e-05,1749223759.4570627,-1.7775223569e-06,1749223759.4570627,nan,nan,nan,nan
147325,-9.6947733255e-05,1749223760.1263466,-1.794277523e-06,1749223760.1263466,nan,nan,nan,nan
147326,-9.6809191746e-05,1749223760.7956257,-1.772634505e-06,1749223760.7956257,nan,nan,nan,nan
147327,-9.7363357781e-05,1749223761.4649174,-1.8494313281e-06,1749223761.4649174,nan,nan,nan,nan
147328,-9.362273704e-05,1749223762.1342063,-1.7914835553e-06,1749223762.1342063,nan,nan,nan,nan
147329,-9.7501862911e-05,1749223762.8034906,-1.8026562429e-06,1749223762.8034906,nan,nan,nan,nan
147330,-0.00010041134374,1749223763.4727821,-1.8529217414e-06,1749223763.4727821,nan,nan,nan,nan
147331,-0.00010027275857,1749223764.1420705,-1.8284872567e-06,1749223764.1420705,nan,nan,nan,nan
147332,-0.0001033207518,1749223764.8113637,-1.866186949e-06,1749223764.8113637,nan,nan,nan,nan
147333,-0.00010359782755,1749223765.480639,-1.875263024e-06,1749223765.480639,nan,nan,nan,nan
147334,-0.00010124262917,1749223766.1499207,-1.901093583e-06,1749223766.1499207,nan,nan,nan,nan
147335,-0.0001013811052,1749223766.8192039,-1.873867177e-06,1749223766.8192039,nan,nan,nan,nan
147336,-0.00010082695371,1749223767.4884777,-1.8815464955e-06,1749223767.4884777,nan,nan,nan,nan
147337,-9.9025928648e-05,1749223768.1577754,-1.8759601517e-06,1749223768.1577754,nan,nan,nan,nan
147338,-9.6670613857e-05,1749223768.8270602,-1.8403557078e-06,1749223768.8270602,nan,nan,nan,nan
147339,-9.320704703e-05,1749223769.4963374,-1.7635586573e-06,1749223769.4963374,nan,nan,nan,nan
147340,-9.0020526841e-05,1749223770.165607,-1.7586719423e-06,1749223770.165607,nan,nan,nan,nan
147341,-8.9466382633e-05,1749223770.8348753,-1.7342360934e-06,1749223770.8348753,nan,nan,nan,nan
147342,-9.2929978564e-05,1749223771.5041583,-1.7970696717e-06,1749223771.5041583,nan,nan,nan,nan
147343,-9.5562296337e-05,1749223772.173439,-1.7803145056e-06,1749223772.173439,nan,nan,nan,nan
147344,-9.2098656751e-05,1749223772.8427165,-1.7670506622e-06,1749223772.8427165,nan,nan,nan,nan
147345,-9.542376938e-05,1749223773.5120044,-1.804749445e-06,1749223773.5120044,nan,nan,nan,nan
147346,-9.334563947e-05,1749223774.1812892,-1.8103339698e-06,1749223774.1812892,nan,nan,nan,nan
147347,-9.1405934654e-05,1749223774.8505628,-1.7810134523e-06,1749223774.8505628,nan,nan,nan,nan
147348,-8.7111096946e-05,1749223775.519829,-1.7070092326e-06,1749223775.519829,nan,nan,nan,nan
147349,-8.8912143838e-05,1749223776.1890955,-1.7174816094e-06,1749223776.1890955,nan,nan,nan,nan
147350,-8.9189241407e-05,1749223776.8583589,-1.6993296867e-06,1749223776.8583589,nan,nan,nan,nan
147351,-8.9882021712e-05,1749223777.5276313,-1.734235866e-06,1749223777.5276313,nan,nan,nan,nan
147352,-8.8496526587e-05,1749223778.1969008,-1.7307461349e-06,1749223778.1969008,nan,nan,nan,nan
147353,-9.7501884738e-05,1749223778.8661902,-1.8389594061e-06,1749223778.8661902,nan,nan,nan,nan
147354,-9.9164419225e-05,1749223779.5354815,-1.8459406874e-06,1749223779.5354815,nan,nan,nan,nan
147355,-9.6947711427e-05,1749223780.2047694,-1.8194111817e-06,1749223780.2047694,nan,nan,nan,nan
147356,-9.6532057796e-05,1749223780.874062,-1.8557152544e-06,1749223780.874062,nan,nan,nan,nan
147357,-9.8887299828e-05,1749223781.5433507,-1.8466396341e-06,1749223781.5433507,nan,nan,nan,nan
147358,-9.9995719211e-05,1749223782.2126489,-1.847336307e-06,1749223782.2126489,nan,nan,nan,nan
147359,-9.8887321656e-05,1749223782.8819346,-1.8012592591e-06,1749223782.8819346,nan,nan,nan,nan
147360,-9.7778967756e-05,1749223783.5512357,-1.8473374439e-06,1749223783.5512357,nan,nan,nan,nan
147361,-9.9164455605e-05,1749223784.220524,-1.8145233298e-06,1749223784.220524,nan,nan,nan,nan
147362,-9.95800292e-05,1749223784.8898134,-1.8249968434e-06,1749223784.8898134,nan,nan,nan,nan
147363,-9.5562325441e-05,1749223785.5591085,-1.8201083094e-06,1749223785.5591085,nan,nan,nan,nan
147364,-0.00010248944454,1749223786.2283976,-1.8249968434e-06,1749223786.2283976,nan,nan,nan,nan
147365,-9.4869552413e-05,1749223786.8976798,-1.8152222765e-06,1749223786.8976798,nan,nan,nan,nan
147366,-8.9743429271e-05,1749223787.5669515,-1.758672397e-06,1749223787.5669515,nan,nan,nan,nan
147367,-9.1544556199e-05,1749223788.2362375,-1.7712377485e-06,1749223788.2362375,nan,nan,nan,nan
147368,-8.9604975074e-05,1749223788.9055152,-1.7356314856e-06,1749223788.9055152,nan,nan,nan,nan
147369,-8.8080967544e-05,1749223789.5747871,-1.7056120214e-06,1749223789.5747871,nan,nan,nan,nan
147370,-8.5864186985e-05,1749223790.244055,-1.7105001007e-06,1749223790.244055,nan,nan,nan,nan
147371,-8.9050794486e-05,1749223790.9133368,-1.7146874143e-06,1749223790.9133368,nan,nan,nan,nan
147372,-8.1015168689e-05,1749223791.5826154,-1.6727997263e-06,1749223791.5826154,nan,nan,nan,nan
147373,-8.3647479187e-05,1749223792.2518954,-1.6707056147e-06,1749223792.2518954,nan,nan,nan,nan
147374,-8.6002721218e-05,1749223792.9211557,-1.7028207822e-06,1749223792.9211557,nan,nan,nan,nan
147375,-8.8358021458e-05,1749223793.59043,-1.7098013814e-06,1749223793.59043,nan,nan,nan,nan
147376,-8.6279818788e-05,1749223794.2596955,-1.7195759483e-06,1749223794.2596955,nan,nan,nan,nan
147377,-8.9050707174e-05,1749223794.9289668,-1.7251611553e-06,1749223794.9289668,nan,nan,nan,nan
147378,-9.6809155366e-05,1749223795.598255,-1.8640932922e-06,1749223795.598255,nan,nan,nan,nan
147379,-9.2098656751e-05,1749223796.2675302,-1.7991653749e-06,1749223796.2675302,nan,nan,nan,nan
147380,-9.1405949206e-05,1749223796.9368143,-1.7803149603e-06,1749223796.9368143,nan,nan,nan,nan
147381,-9.3761198514e-05,1749223797.6060946,-1.7984666556e-06,1749223797.6060946,nan,nan,nan,nan
147382,-9.1267473181e-05,1749223798.2753742,-1.7879933694e-06,1749223798.2753742,nan,nan,nan,nan
147383,-9.4869581517e-05,1749223798.944668,-1.8633941181e-06,1749223798.944668,nan,nan,nan,nan
147384,-9.8056050774e-05,1749223799.613953,-1.8613004613e-06,1749223799.613953,nan,nan,nan,nan
147385,-9.7778982308e-05,1749223800.2832396,-1.837562877e-06,1749223800.2832396,nan,nan,nan,nan
147386,-9.8887321656e-05,1749223800.9525282,-1.8550169898e-06,1749223800.9525282,nan,nan,nan,nan
147387,-9.3207017926e-05,1749223801.6218095,-1.7831075638e-06,1749223801.6218095,nan,nan,nan,nan
147388,-0.00010193532944,1749223802.2910953,-1.8131270281e-06,1749223802.2910953,nan,nan,nan,nan
147389,-0.00010096554615,1749223802.9603815,-1.7907859728e-06,1749223802.9603815,nan,nan,nan,nan
147390,-9.5146664535e-05,1749223803.6296632,-1.8201089915e-06,1749223803.6296632,nan,nan,nan,nan
147391,-9.7224801721e-05,1749223804.2989483,-1.7949760149e-06,1749223804.2989483,nan,nan,nan,nan
147392,-9.8056050774e-05,1749223804.9682293,-1.8236005417e-06,1749223804.9682293,nan,nan,nan,nan
147393,-9.4176837592e-05,1749223805.6375086,-1.8229020498e-06,1749223805.6375086,nan,nan,nan,nan
147394,-9.4731047284e-05,1749223806.3067856,-1.7670490706e-06,1749223806.3067856,nan,nan,nan,nan
147395,-9.5423718449e-05,1749223806.9760706,-1.7754280179e-06,1749223806.9760706,nan,nan,nan,nan
147396,-8.5864201537e-05,1749223807.645338,-1.7454074168e-06,1749223807.645338,nan,nan,nan,nan
147397,-9.1544527095e-05,1749223808.3146176,-1.7642569219e-06,1749223808.3146176,nan,nan,nan,nan
147398,-8.2400627434e-05,1749223808.9839034,-1.6748938378e-06,1749223808.9839034,nan,nan,nan,nan
147399,-8.5587133071e-05,1749223809.6531782,-1.7070087779e-06,1749223809.6531782,nan,nan,nan,nan
147400,-8.6972548161e-05,1749223810.3224459,-1.7174816094e-06,1749223810.3224459,nan,nan,nan,nan
147401,-9.0297595307e-05,1749223810.9917178,-1.7160850803e-06,1749223810.9917178,nan,nan,nan,nan
147402,-8.8635119027e-05,1749223811.660993,-1.7286508864e-06,1749223811.660993,nan,nan,nan,nan
147403,-9.0159075626e-05,1749223812.3302732,-1.68466795e-06,1749223812.3302732,nan,nan,nan,nan
147404,-9.2237234639e-05,1749223812.9995475,-1.7475015284e-06,1749223812.9995475,nan,nan,nan,nan
147405,-9.7086289315e-05,1749223813.668834,-1.7838046915e-06,1749223813.668834,nan,nan,nan,nan
147406,-9.5285206044e-05,1749223814.3381193,-1.7949757876e-06,1749223814.3381193,nan,nan,nan,nan
147407,-9.6809191746e-05,1749223815.0074146,-1.7831068817e-06,1749223815.0074146,nan,nan,nan,nan
147408,-9.8333184724e-05,1749223815.6767025,-1.8061457467e-06,1749223815.6767025,nan,nan,nan,nan
147409,-9.6116491477e-05,1749223816.3459835,-1.7586712602e-06,1749223816.3459835,nan,nan,nan,nan
147410,-9.7917545645e-05,1749223817.0152726,-1.81382552e-06,1749223817.0152726,nan,nan,nan,nan
147411,-9.5562310889e-05,1749223817.6845698,-1.8054474822e-06,1749223817.6845698,nan,nan,nan,nan
147412,-8.7111111498e-05,1749223818.353845,-1.7586719423e-06,1749223818.353845,nan,nan,nan,nan
147413,-8.724964573e-05,1749223819.0231173,-1.7132924768e-06,1749223819.0231173,nan,nan,nan,nan
147414,-9.0297646238e-05,1749223819.69239,-1.7188770016e-06,1749223819.69239,nan,nan,nan,nan
147415,-9.1405934654e-05,1749223820.361672,-1.7642578314e-06,1749223820.361672,nan,nan,nan,nan
147416,-0.00010276657849,1749223821.030962,-1.8256939711e-06,1749223821.030962,nan,nan,nan,nan
147417,-9.320701065e-05,1749223821.7002385,-1.7761262825e-06,1749223821.7002385,nan,nan,nan,nan
147418,-9.694777691e-05,1749223822.36953,-1.8291839297e-06,1749223822.36953,nan,nan,nan,nan
147419,-9.8333170172e-05,1749223823.0388346,-1.8592054403e-06,1749223823.0388346,nan,nan,nan,nan
147420,-9.4592447567e-05,1749223823.7081182,-1.8256948806e-06,1749223823.7081182,nan,nan,nan,nan
147421,-9.7363328678e-05,1749223824.3774045,-1.8417520096e-06,1749223824.3774045,nan,nan,nan,nan
147422,-9.34841446e-05,1749223825.0466847,-1.8117309537e-06,1749223825.0466847,nan,nan,nan,nan
147423,-9.805613081e-05,1749223825.71598,-1.8501284558e-06,1749223825.71598,nan,nan,nan,nan
147424,-9.3345559435e-05,1749223826.3852627,-1.7845038656e-06,1749223826.3852627,nan,nan,nan,nan
147425,-9.1544512543e-05,1749223827.054545,-1.7852016754e-06,1749223827.054545,nan,nan,nan,nan
147426,-9.2514317657e-05,1749223827.7238286,-1.8152220491e-06,1749223827.7238286,nan,nan,nan,nan
147427,-9.8056101706e-05,1749223828.3931217,-1.82778831e-06,1749223828.3931217,nan,nan,nan,nan
147428,-9.5008108474e-05,1749223829.062409,-1.8131274828e-06,1749223829.062409,nan,nan,nan,nan
147429,-9.4315430033e-05,1749223829.731692,-1.7565769213e-06,1749223829.731692,nan,nan,nan,nan
147430,-9.4176844868e-05,1749223830.4009838,-1.7865977497e-06,1749223830.4009838,nan,nan,nan,nan
147431,-9.2098678579e-05,1749223831.0702617,-1.7516904336e-06,1749223831.0702617,nan,nan,nan,nan
147432,-9.8056087154e-05,1749223831.7395494,-1.8096363874e-06,1749223831.7395494,nan,nan,nan,nan
147433,-9.5977949968e-05,1749223832.408839,-1.7684453724e-06,1749223832.408839,nan,nan,nan,nan
147434,-8.9743509307e-05,1749223833.078119,-1.7433112589e-06,1749223833.078119,nan,nan,nan,nan
147435,-9.1544556199e-05,1749223833.7474008,-1.7642564671e-06,1749223833.7474008,nan,nan,nan,nan
147436,-9.6116476925e-05,1749223834.4166925,-1.8249957066e-06,1749223834.4166925,nan,nan,nan,nan
147437,-9.3345588539e-05,1749223835.0859768,-1.8103351067e-06,1749223835.0859768,nan,nan,nan,nan
147438,-9.3345610367e-05,1749223835.7552676,-1.7712379758e-06,1749223835.7552676,nan,nan,nan,nan
147439,-9.5423754829e-05,1749223836.4245543,-1.8445441583e-06,1749223836.4245543,nan,nan,nan,nan
147440,-9.2929942184e-05,1749223837.0938368,-1.7949760149e-06,1749223837.0938368,nan,nan,nan,nan
147441,-9.4592454843e-05,1749223837.7631178,-1.7859001673e-06,1749223837.7631178,nan,nan,nan,nan
147442,-9.0159119281e-05,1749223838.4324129,-1.8194102722e-06,1749223838.4324129,nan,nan,nan,nan
147443,-9.2375812528e-05,1749223839.1017013,-1.8075415937e-06,1749223839.1017013,nan,nan,nan,nan
147444,-9.5146700914e-05,1749223839.7709863,-1.7984655187e-06,1749223839.7709863,nan,nan,nan,nan
147445,-9.1960173449e-05,1749223840.4402723,-1.7831068817e-06,1749223840.4402723,nan,nan,nan,nan
147446,-9.5423740277e-05,1749223841.1095693,-1.83197767e-06,1749223841.1095693,nan,nan,nan,nan
147447,-9.680922085e-05,1749223841.778861,-1.8222026483e-06,1749223841.778861,nan,nan,nan,nan
147448,-9.3761263997e-05,1749223842.448144,-1.764954277e-06,1749223842.448144,nan,nan,nan,nan
147449,-9.1267407697e-05,1749223843.1174185,-1.7468037186e-06,1749223843.1174185,nan,nan,nan,nan
147450,-9.0297668066e-05,1749223843.7867002,-1.7265563201e-06,1749223843.7867002,nan,nan,nan,nan
147451,-9.1821624665e-05,1749223844.4559805,-1.7586712602e-06,1749223844.4559805,nan,nan,nan,nan
147452,-9.1405971034e-05,1749223845.1252525,-1.7028198727e-06,1749223845.1252525,nan,nan,nan,nan
147453,-9.3484115496e-05,1749223845.7945352,-1.7740314888e-06,1749223845.7945352,nan,nan,nan,nan
147454,-9.071322711e-05,1749223846.463825,-1.7642573766e-06,1749223846.463825,nan,nan,nan,nan
147455,-9.1128866188e-05,1749223847.1330986,-1.7314443994e-06,1749223847.1330986,nan,nan,nan,nan
147456,-9.0713292593e-05,1749223847.8023808,-1.754482355e-06,1749223847.8023808,nan,nan,nan,nan
147457,-9.777903324e-05,1749223848.4716609,-1.7293489236e-06,1749223848.4716609,nan,nan,nan,nan
147458,-9.3761213066e-05,1749223849.1409492,-1.7698423562e-06,1749223849.1409492,nan,nan,nan,nan
147459,-9.0436253231e-05,1749223849.8102276,-1.7551794826e-06,1749223849.8102276,nan,nan,nan,nan
147460,-8.8635133579e-05,1749223850.4795067,-1.743311941e-06,1749223850.4795067,nan,nan,nan,nan
147461,-8.9327833848e-05,1749223851.1487818,-1.734934358e-06,1749223851.1487818,nan,nan,nan,nan
147462,-8.4063140093e-05,1749223851.8180764,-1.6839701402e-06,1749223851.8180764,nan,nan,nan,nan
147463,-8.8219501777e-05,1749223852.4873488,-1.7077061329e-06,1749223852.4873488,nan,nan,nan,nan
147464,-8.8358021458e-05,1749223853.1566272,-1.7509919417e-06,1749223853.1566272,nan,nan,nan,nan
147465,-8.8496570243e-05,1749223853.8259063,-1.7551806195e-06,1749223853.8259063,nan,nan,nan,nan
147466,-9.3761249445e-05,1749223854.4952035,-1.786597295e-06,1749223854.4952035,nan,nan,nan,nan
147467,-9.5700852398e-05,1749223855.16449,-1.761464091e-06,1749223855.16449,nan,nan,nan,nan
147468,-9.7501950222e-05,1749223855.8337831,-1.8333728349e-06,1749223855.8337831,nan,nan,nan,nan
147469,-8.8635119027e-05,1749223856.503065,-1.7768234102e-06,1749223856.503065,nan,nan,nan,nan
147470,-9.4731025456e-05,1749223857.172352,-1.7684460545e-06,1749223857.172352,nan,nan,nan,nan
147471,-8.8080923888e-05,1749223857.8416314,-1.7412180568e-06,1749223857.8416314,nan,nan,nan,nan
147472,-9.0159126557e-05,1749223858.5109155,-1.7426136765e-06,1749223858.5109155,nan,nan,nan,nan
147473,-9.5146671811e-05,1749223859.1802018,-1.7852009933e-06,1749223859.1802018,nan,nan,nan,nan
147474,-9.0436187747e-05,1749223859.8494835,-1.7558791114e-06,1749223859.8494835,nan,nan,nan,nan
147475,-9.2514383141e-05,1749223860.5187714,-1.7740301246e-06,1749223860.5187714,nan,nan,nan,nan
147476,-9.3761234893e-05,1749223861.1880548,-1.7754271084e-06,1749223861.1880548,nan,nan,nan,nan
147477,-9.4315430033e-05,1749223861.857339,-1.783106427e-06,1749223861.857339,nan,nan,nan,nan
147478,-9.4176873972e-05,1749223862.5266273,-1.8166178961e-06,1749223862.5266273,nan,nan,nan,nan
147479,-9.4731025456e-05,1749223863.195914,-1.7928812213e-06,1749223863.195914,nan,nan,nan,nan
147480,-9.8887365311e-05,1749223863.8652096,-1.8529217414e-06,1749223863.8652096,nan,nan,nan,nan
147481,-9.8056101706e-05,1749223864.534507,-1.8487326088e-06,1749223864.534507,nan,nan,nan,nan
147482,-9.6393581771e-05,1749223865.2037957,-1.8131270281e-06,1749223865.2037957,nan,nan,nan,nan
147483,-9.5839393907e-05,1749223865.8730865,-1.8333732896e-06,1749223865.8730865,nan,nan,nan,nan
147484,-9.8194694147e-05,1749223866.5423803,-1.8242965325e-06,1749223866.5423803,nan,nan,nan,nan
147485,-9.5008144854e-05,1749223867.2116706,-1.781012088e-06,1749223867.2116706,nan,nan,nan,nan
147486,-9.4592520327e-05,1749223867.8809636,-1.834769364e-06,1749223867.8809636,nan,nan,nan,nan
147487,-9.5839415735e-05,1749223868.5502524,-1.8131268007e-06,1749223868.5502524,nan,nan,nan,nan
147488,-9.237586346e-05,1749223869.219537,-1.7677461983e-06,1749223869.219537,nan,nan,nan,nan
147489,-9.3068520073e-05,1749223869.8888237,-1.7481993382e-06,1749223869.8888237,nan,nan,nan,nan
147490,-9.2237271019e-05,1749223870.5581064,-1.7893896711e-06,1749223870.5581064,nan,nan,nan,nan
147491,-9.3622693385e-05,1749223871.227385,-1.725858283e-06,1749223871.227385,nan,nan,nan,nan
147492,-8.9050721726e-05,1749223871.896663,-1.7872960143e-06,1749223871.896663,nan,nan,nan,nan
147493,-8.7249674834e-05,1749223872.5659409,-1.7118954929e-06,1749223872.5659409,nan,nan,nan,nan
147494,-8.8773667812e-05,1749223873.2352288,-1.6776859866e-06,1749223873.2352288,nan,nan,nan,nan
147495,-8.5448584286e-05,1749223873.9044967,-1.7098016087e-06,1749223873.9044967,nan,nan,nan,nan
147496,-8.6279949755e-05,1749223874.5737884,-1.6881569991e-06,1749223874.5737884,nan,nan,nan,nan
147497,-8.3370454377e-05,1749223875.2430832,-1.6727990442e-06,1749223875.2430832,nan,nan,nan,nan
147498,-8.2677710452e-05,1749223875.912365,-1.6637234239e-06,1749223875.912365,nan,nan,nan,nan
147499,-8.1707912614e-05,1749223876.581646,-1.6392880298e-06,1749223876.581646,nan,nan,nan,nan
147500,-8.2539190771e-05,1749223877.2509296,-1.6518547454e-06,1749223877.2509296,nan,nan,nan,nan
147501,-8.3508974058e-05,1749223877.920221,-1.6406843315e-06,1749223877.920221,nan,nan,nan,nan
147502,-8.4755884018e-05,1749223878.589491,-1.697234211e-06,1749223878.589491,nan,nan,nan,nan
147503,-9.0159075626e-05,1749223879.2587643,-1.7084050796e-06,1749223879.2587643,nan,nan,nan,nan
147504,-7.8382916399e-05,1749223879.9280317,-1.6825724742e-06,1749223879.9280317,nan,nan,nan,nan
147505,-8.2539190771e-05,1749223880.597327,-1.6762896848e-06,1749223880.597327,nan,nan,nan,nan
147506,-8.5864259745e-05,1749223881.2666097,-1.6741948912e-06,1749223881.2666097,nan,nan,nan,nan
147507,-8.0876634456e-05,1749223881.9358876,-1.6504584437e-06,1749223881.9358876,nan,nan,nan,nan
147508,-7.7413089457e-05,1749223882.6051693,-1.6288151983e-06,1749223882.6051693,nan,nan,nan,nan
147509,-8.4894418251e-05,1749223883.274462,-1.6755916477e-06,1749223883.274462,nan,nan,nan,nan
147510,-9.0297602583e-05,1749223883.9437494,-1.6930459878e-06,1749223883.9437494,nan,nan,nan,nan
147511,-8.6695508799e-05,1749223884.61302,-1.7014228888e-06,1749223884.61302,nan,nan,nan,nan
147512,-8.4478830104e-05,1749223885.2823074,-1.6790820609e-06,1749223885.2823074,nan,nan,nan,nan
147513,-9.0297668066e-05,1749223885.9515817,-1.7098004719e-06,1749223885.9515817,nan,nan,nan,nan
147514,-9.0851812274e-05,1749223886.6208715,-1.6923472685e-06,1749223886.6208715,nan,nan,nan,nan
147515,-8.9743494755e-05,1749223887.2901525,-1.7565764665e-06,1749223887.2901525,nan,nan,nan,nan
147516,-8.9466375357e-05,1749223887.9594243,-1.6986305127e-06,1749223887.9594243,nan,nan,nan,nan
147517,-9.0990346507e-05,1749223888.6286976,-1.7230659068e-06,1749223888.6286976,nan,nan,nan,nan
147518,-9.0574751084e-05,1749223889.2979703,-1.7314430352e-06,1749223889.2979703,nan,nan,nan,nan
147519,-8.932792116e-05,1749223889.9672468,-1.71887541e-06,1749223889.9672468,nan,nan,nan,nan
147520,-8.9189292339e-05,1749223890.6365187,-1.7216693777e-06,1749223890.6365187,nan,nan,nan,nan
147521,-9.015910473e-05,1749223891.3058023,-1.7433121684e-06,1749223891.3058023,nan,nan,nan,nan
147522,-9.1960173449e-05,1749223891.9750834,-1.7384249986e-06,1749223891.9750834,nan,nan,nan,nan
