index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
103185,-7.8382538049e-05,1749198511.674997,-1.6085746211e-06,1749198511.674997,nan,nan,nan,nan
103186,-8.5032661445e-05,1749198512.3442748,-1.6742005755e-06,1749198512.3442748,nan,nan,nan,nan
103187,-7.5334552093e-05,1749198513.0135636,-1.6385952222e-06,1749198513.0135636,nan,nan,nan,nan
103188,-8.7665001047e-05,1749198513.682838,-1.6707101622e-06,1749198513.682838,nan,nan,nan,nan
103189,-9.2236907221e-05,1749198514.3521247,-1.7188831407e-06,1749198514.3521247,nan,nan,nan,nan
103190,-8.5863895947e-05,1749198515.0214057,-1.6958440483e-06,1749198515.0214057,nan,nan,nan,nan
103191,-8.9466033387e-05,1749198515.6906874,-1.6895610315e-06,1749198515.6906874,nan,nan,nan,nan
103192,-8.8496235549e-05,1749198516.359974,-1.7272607238e-06,1749198516.359974,nan,nan,nan,nan
103193,-8.9188964921e-05,1749198517.0292726,-1.760073701e-06,1749198517.0292726,nan,nan,nan,nan
103194,-8.7110791355e-05,1749198517.6985571,-1.7056181605e-06,1749198517.6985571,nan,nan,nan,nan
103195,-8.5171195678e-05,1749198518.3678393,-1.6853714442e-06,1749198518.3678393,nan,nan,nan,nan
103196,-8.0599216744e-05,1749198519.037133,-1.6358028461e-06,1749198519.037133,nan,nan,nan,nan
103197,-8.3093051217e-05,1749198519.7064319,-1.7272600417e-06,1749198519.7064319,nan,nan,nan,nan
103198,-8.8357701316e-05,1749198520.3757198,-1.6937492546e-06,1749198520.3757198,nan,nan,nan,nan
103199,-8.5863997811e-05,1749198521.0449862,-1.6769922695e-06,1749198521.0449862,nan,nan,nan,nan
103200,-7.8243989265e-05,1749198521.7142777,-1.6337082798e-06,1749198521.7142777,nan,nan,nan,nan
103201,-8.1984675489e-05,1749198522.3835788,-1.6197452624e-06,1749198522.3835788,nan,nan,nan,nan
103202,-7.5473086326e-05,1749198523.0528688,-1.6113676793e-06,1749198523.0528688,nan,nan,nan,nan
103203,-8.5032646894e-05,1749198523.7221677,-1.6406897885e-06,1749198523.7221677,nan,nan,nan,nan
103204,-7.9352335888e-05,1749198524.3914554,-1.5841394543e-06,1749198524.3914554,nan,nan,nan,nan
103205,-7.5888689025e-05,1749198525.0607471,-1.6008955299e-06,1749198525.0607471,nan,nan,nan,nan
103206,-7.8382552601e-05,1749198525.7300394,-1.6162539396e-06,1749198525.7300394,nan,nan,nan,nan
103207,-8.0183628597e-05,1749198526.3993406,-1.6344058622e-06,1749198526.3993406,nan,nan,nan,nan
103208,-8.2677404862e-05,1749198527.06862,-1.6644266907e-06,1749198527.06862,nan,nan,nan,nan
103209,-7.9490913777e-05,1749198527.7379196,-1.6371984657e-06,1749198527.7379196,nan,nan,nan,nan
103210,-8.5032661445e-05,1749198528.4072206,-1.6525580122e-06,1749198528.4072206,nan,nan,nan,nan
103211,-8.0599216744e-05,1749198529.0764968,-1.6560495624e-06,1749198529.0764968,nan,nan,nan,nan
103212,-8.2261714851e-05,1749198529.745784,-1.6895610315e-06,1749198529.745784,nan,nan,nan,nan
103213,-8.6833722889e-05,1749198530.4150686,-1.6860694814e-06,1749198530.4150686,nan,nan,nan,nan
103214,-8.5586812929e-05,1749198531.0843444,-1.6595399757e-06,1749198531.0843444,nan,nan,nan,nan
103215,-8.2538841525e-05,1749198531.7536182,-1.6783901629e-06,1749198531.7536182,nan,nan,nan,nan
103216,-8.1291960669e-05,1749198532.4229112,-1.6497654087e-06,1749198532.4229112,nan,nan,nan,nan
103217,-7.9075281974e-05,1749198533.0922058,-1.6378965029e-06,1749198533.0922058,nan,nan,nan,nan
103218,-8.3093022113e-05,1749198533.7614987,-1.6316137135e-06,1749198533.7614987,nan,nan,nan,nan
103219,-7.8521086834e-05,1749198534.4307745,-1.6658227651e-06,1749198534.4307745,nan,nan,nan,nan
103220,-8.7110835011e-05,1749198535.1000698,-1.7167878923e-06,1749198535.1000698,nan,nan,nan,nan
103221,-8.6556683527e-05,1749198535.7693584,-1.6993335521e-06,1749198535.7693584,nan,nan,nan,nan
103222,-8.5586812929e-05,1749198536.4386547,-1.6581439013e-06,1749198536.4386547,nan,nan,nan,nan
103223,-8.0876314314e-05,1749198537.1079314,-1.6944475192e-06,1749198537.1079314,nan,nan,nan,nan
103224,-7.9075238318e-05,1749198537.7772288,-1.6392934867e-06,1749198537.7772288,nan,nan,nan,nan
103225,-7.8936791397e-05,1749198538.4464998,-1.6232345388e-06,1749198538.4464998,nan,nan,nan,nan
103226,-8.5586812929e-05,1749198539.1157744,-1.6644269181e-06,1749198539.1157744,nan,nan,nan,nan
103227,-8.2815953647e-05,1749198539.7850718,-1.6246319774e-06,1749198539.7850718,nan,nan,nan,nan
103228,-8.2538856077e-05,1749198540.4543748,-1.6497656361e-06,1749198540.4543748,nan,nan,nan,nan
103229,-8.1291960669e-05,1749198541.123666,-1.6441804291e-06,1749198541.123666,nan,nan,nan,nan
103230,-8.1153411884e-05,1749198541.792954,-1.634406317e-06,1749198541.792954,nan,nan,nan,nan
103231,-8.1430524006e-05,1749198542.462228,-1.6839746877e-06,1749198542.462228,nan,nan,nan,nan
103232,-8.0183672253e-05,1749198543.1315317,-1.6281219359e-06,1749198543.1315317,nan,nan,nan,nan
103233,-8.0460755271e-05,1749198543.8008263,-1.6155552203e-06,1749198543.8008263,nan,nan,nan,nan
103234,-7.9213830759e-05,1749198544.470119,-1.6029889593e-06,1749198544.470119,nan,nan,nan,nan
103235,-8.1430494902e-05,1749198545.1394138,-1.6553510704e-06,1749198545.1394138,nan,nan,nan,nan
103236,-8.6418091087e-05,1749198545.8087096,-1.6365008833e-06,1749198545.8087096,nan,nan,nan,nan
103237,-9.0158828243e-05,1749198546.4780025,-1.748204113e-06,1749198546.4780025,nan,nan,nan,nan
103238,-8.1014892203e-05,1749198547.1472974,-1.6448784663e-06,1749198547.1472974,nan,nan,nan,nan
103239,-8.447842265e-05,1749198547.8165784,-1.6923538624e-06,1749198547.8165784,nan,nan,nan,nan
103240,-8.5032690549e-05,1749198548.485863,-1.6707094801e-06,1749198548.485863,nan,nan,nan,nan
103241,-8.7664957391e-05,1749198549.1551435,-1.6839753698e-06,1749198549.1551435,nan,nan,nan,nan
103242,-8.8219167083e-05,1749198549.8244324,-1.7174863842e-06,1749198549.8244324,nan,nan,nan,nan
103243,-8.7526423158e-05,1749198550.493715,-1.6986366518e-06,1749198550.493715,nan,nan,nan,nan
103244,-9.1544214229e-05,1749198551.1630027,-1.7195811779e-06,1749198551.1630027,nan,nan,nan,nan
103245,-9.2652597232e-05,1749198551.8322947,-1.7349395875e-06,1749198551.8322947,nan,nan,nan,nan
103246,-9.6254734672e-05,1749198552.5015876,-1.738430683e-06,1749198552.5015876,nan,nan,nan,nan
103247,-9.3068185379e-05,1749198553.1708844,-1.7719428342e-06,1749198553.1708844,nan,nan,nan,nan
103248,-9.1682755738e-05,1749198553.840171,-1.7258646494e-06,1749198553.840171,nan,nan,nan,nan
103249,-8.752643771e-05,1749198554.50946,-1.7433183075e-06,1749198554.50946,nan,nan,nan,nan
103250,-8.4478466306e-05,1749198555.17874,-1.7125996692e-06,1749198555.17874,nan,nan,nan,nan
103251,-8.5309729911e-05,1749198555.8480258,-1.734940497e-06,1749198555.8480258,nan,nan,nan,nan
103252,-8.0322177382e-05,1749198556.5173101,-1.6169519768e-06,1749198556.5173101,nan,nan,nan,nan
103253,-7.9075223766e-05,1749198557.186594,-1.6427848095e-06,1749198557.186594,nan,nan,nan,nan
103254,-8.1707534264e-05,1749198557.8558645,-1.6818814856e-06,1749198557.8558645,nan,nan,nan,nan
103255,-8.0322221038e-05,1749198558.5251498,-1.6693127236e-06,1749198558.5251498,nan,nan,nan,nan
103256,-8.4894083557e-05,1749198559.194423,-1.6728049559e-06,1749198559.194423,nan,nan,nan,nan
103257,-8.8080618298e-05,1749198559.8637044,-1.7202792151e-06,1749198559.8637044,nan,nan,nan,nan
103258,-8.9604604e-05,1749198560.5329921,-1.7398272121e-06,1749198560.5329921,nan,nan,nan,nan
103259,-8.6002473836e-05,1749198561.2022846,-1.7412235138e-06,1749198561.2022846,nan,nan,nan,nan
103260,-8.8080603746e-05,1749198561.871569,-1.7216757442e-06,1749198561.871569,nan,nan,nan,nan
103261,-8.5863954155e-05,1749198562.5408595,-1.7530912828e-06,1749198562.5408595,nan,nan,nan,nan
103262,-8.9188994025e-05,1749198563.2101479,-1.7684512841e-06,1749198563.2101479,nan,nan,nan,nan
103263,-8.794212772e-05,1749198563.8794415,-1.7146930986e-06,1749198563.8794415,nan,nan,nan,nan
103264,-9.417655383e-05,1749198564.5487285,-1.7544887214e-06,1749198564.5487285,nan,nan,nan,nan
103265,-8.7110849563e-05,1749198565.2180145,-1.7307506823e-06,1749198565.2180145,nan,nan,nan,nan
103266,-8.7942040409e-05,1749198565.8872952,-1.7084109913e-06,1749198565.8872952,nan,nan,nan,nan
103267,-8.9743167337e-05,1749198566.5565848,-1.7398269847e-06,1749198566.5565848,nan,nan,nan,nan
103268,-9.0990011813e-05,1749198567.225873,-1.720977707e-06,1749198567.225873,nan,nan,nan,nan
103269,-9.4730756246e-05,1749198567.8951626,-1.7586773993e-06,1749198567.8951626,nan,nan,nan,nan
103270,-9.2098431196e-05,1749198568.5644512,-1.7530917376e-06,1749198568.5644512,nan,nan,nan,nan
103271,-9.5423449238e-05,1749198569.2337427,-1.7810184545e-06,1749198569.2337427,nan,nan,nan,nan
103272,-9.1544214229e-05,1749198569.9030304,-1.7663571725e-06,1749198569.9030304,nan,nan,nan,nan
103273,-8.5032646894e-05,1749198570.5723095,-1.7195811779e-06,1749198570.5723095,nan,nan,nan,nan
103274,-8.9743130957e-05,1749198571.2415922,-1.746110911e-06,1749198571.2415922,nan,nan,nan,nan
103275,-9.4038034149e-05,1749198571.9108832,-1.7321474388e-06,1749198571.9108832,nan,nan,nan,nan
103276,-8.4755578428e-05,1749198572.580165,-1.6965418581e-06,1749198572.580165,nan,nan,nan,nan
103277,-8.5863895947e-05,1749198573.249446,-1.7007312181e-06,1749198573.249446,nan,nan,nan,nan
103278,-8.7110835011e-05,1749198573.9187338,-1.7007303086e-06,1749198573.9187338,nan,nan,nan,nan
103279,-8.7110820459e-05,1749198574.5880122,-1.6874657831e-06,1749198574.5880122,nan,nan,nan,nan
103280,-8.517121023e-05,1749198575.2572973,-1.7167878923e-06,1749198575.2572973,nan,nan,nan,nan
103281,-8.3370076027e-05,1749198575.9265723,-1.6748997496e-06,1749198575.9265723,nan,nan,nan,nan
103282,-8.7249354692e-05,1749198576.5958562,-1.7307513644e-06,1749198576.5958562,nan,nan,nan,nan
103283,-8.5032632342e-05,1749198577.2651317,-1.6825792954e-06,1749198577.2651317,nan,nan,nan,nan
103284,-8.6418047431e-05,1749198577.9344175,-1.735638989e-06,1749198577.9344175,nan,nan,nan,nan
103285,-8.7110791355e-05,1749198578.6036978,-1.7042220861e-06,1749198578.6036978,nan,nan,nan,nan
103286,-8.8496279204e-05,1749198579.2729878,-1.7363361167e-06,1749198579.2729878,nan,nan,nan,nan
103287,-8.9604625828e-05,1749198579.942271,-1.7160898551e-06,1749198579.942271,nan,nan,nan,nan
103288,-8.7110820459e-05,1749198580.6115563,-1.7063157429e-06,1749198580.6115563,nan,nan,nan,nan
103289,-8.7942113169e-05,1749198581.280843,-1.705617251e-06,1749198581.280843,nan,nan,nan,nan
103290,-9.0020301286e-05,1749198581.9501328,-1.720975888e-06,1749198581.9501328,nan,nan,nan,nan
103291,-9.2791124189e-05,1749198582.619425,-1.727958761e-06,1749198582.619425,nan,nan,nan,nan
103292,-8.6556639872e-05,1749198583.288707,-1.7125992144e-06,1749198583.288707,nan,nan,nan,nan
103293,-9.029731882e-05,1749198583.9580054,-1.7859053969e-06,1749198583.9580054,nan,nan,nan,nan
103294,-8.6141051725e-05,1749198584.6273084,-1.7845079583e-06,1749198584.6273084,nan,nan,nan,nan
103295,-8.4616985987e-05,1749198585.2965827,-1.6700128072e-06,1749198585.2965827,nan,nan,nan,nan
103296,-8.2538870629e-05,1749198585.9658718,-1.5946113763e-06,1749198585.9658718,nan,nan,nan,nan
103297,-8.4617058747e-05,1749198586.6351552,-1.6902577045e-06,1749198586.6351552,nan,nan,nan,nan
103298,-8.7526452262e-05,1749198587.3044531,-1.7356383069e-06,1749198587.3044531,nan,nan,nan,nan
103299,-8.932754281e-05,1749198587.97375,-1.7475063032e-06,1749198587.97375,nan,nan,nan,nan
103300,-8.5448249592e-05,1749198588.6430352,-1.7112035948e-06,1749198588.6430352,nan,nan,nan,nan
103301,-8.7664971943e-05,1749198589.3123257,-1.765658908e-06,1749198589.3123257,nan,nan,nan,nan
103302,-8.3231556346e-05,1749198589.9816093,-1.6679180135e-06,1749198589.9816093,nan,nan,nan,nan
103303,-8.0322148278e-05,1749198590.6508913,-1.6874657831e-06,1749198590.6508913,nan,nan,nan,nan
103304,-8.6833693786e-05,1749198591.320175,-1.7125998966e-06,1749198591.320175,nan,nan,nan,nan
103305,-8.1291931565e-05,1749198591.9894662,-1.6344067717e-06,1749198591.9894662,nan,nan,nan,nan
103306,-8.323158545e-05,1749198592.6587455,-1.6742008029e-06,1749198592.6587455,nan,nan,nan,nan
103307,-8.1569101894e-05,1749198593.3280258,-1.672803819e-06,1749198593.3280258,nan,nan,nan,nan
103308,-7.9075238318e-05,1749198593.997314,-1.6246324321e-06,1749198593.997314,nan,nan,nan,nan
103309,-8.0045021605e-05,1749198594.6666062,-1.6358030734e-06,1749198594.6666062,nan,nan,nan,nan
103310,-8.6556567112e-05,1749198595.3358805,-1.6749002043e-06,1749198595.3358805,nan,nan,nan,nan
103311,-8.3370119683e-05,1749198596.0051568,-1.6783897081e-06,1749198596.0051568,nan,nan,nan,nan
103312,-8.5448249592e-05,1749198596.674435,-1.6916551431e-06,1749198596.674435,nan,nan,nan,nan
103313,-8.5586812929e-05,1749198597.343712,-1.6637291083e-06,1749198597.343712,nan,nan,nan,nan
103314,-8.2677404862e-05,1749198598.0129917,-1.689560122e-06,1749198598.0129917,nan,nan,nan,nan
103315,-8.3370105131e-05,1749198598.682273,-1.7125992144e-06,1749198598.682273,nan,nan,nan,nan
103316,-8.1984690041e-05,1749198599.351563,-1.7000324988e-06,1749198599.351563,nan,nan,nan,nan
103317,-8.2261773059e-05,1749198600.0208354,-1.6686158233e-06,1749198600.0208354,nan,nan,nan,nan
103318,-8.3785766037e-05,1749198600.6901226,-1.7216750621e-06,1749198600.6901226,nan,nan,nan,nan
103319,-8.4339859313e-05,1749198601.3594067,-1.7167894839e-06,1749198601.3594067,nan,nan,nan,nan
103320,-9.2236950877e-05,1749198602.028695,-1.7119009499e-06,1749198602.028695,nan,nan,nan,nan
103321,-9.1267109383e-05,1749198602.6979892,-1.7684519662e-06,1749198602.6979892,nan,nan,nan,nan
103322,-9.1267109383e-05,1749198603.3672824,-1.7698482679e-06,1749198603.3672824,nan,nan,nan,nan
103323,-9.2375477834e-05,1749198604.0365758,-1.769149776e-06,1749198604.0365758,nan,nan,nan,nan
103324,-9.0158770035e-05,1749198604.7058613,-1.7042218587e-06,1749198604.7058613,nan,nan,nan,nan
103325,-8.8634798885e-05,1749198605.375155,-1.7656586806e-06,1749198605.375155,nan,nan,nan,nan
103326,-8.8634769781e-05,1749198606.0444455,-1.7712445697e-06,1749198606.0444455,nan,nan,nan,nan
103327,-8.5309700808e-05,1749198606.7137291,-1.7119018594e-06,1749198606.7137291,nan,nan,nan,nan
103328,-8.6556668975e-05,1749198607.3830273,-1.7251654754e-06,1749198607.3830273,nan,nan,nan,nan
103329,-8.6418076535e-05,1749198608.0523212,-1.7146940081e-06,1749198608.0523212,nan,nan,nan,nan
103330,-8.0737736425e-05,1749198608.721602,-1.7000334083e-06,1749198608.721602,nan,nan,nan,nan
103331,-8.5586769274e-05,1749198609.390887,-1.7237707652e-06,1749198609.390887,nan,nan,nan,nan
103332,-8.1430494902e-05,1749198610.0601704,-1.6951455564e-06,1749198610.0601704,nan,nan,nan,nan
103333,-8.4339932073e-05,1749198610.7294438,-1.689560122e-06,1749198610.7294438,nan,nan,nan,nan
103334,-8.6141022621e-05,1749198611.3987136,-1.7258637399e-06,1749198611.3987136,nan,nan,nan,nan
103335,-8.3924256614e-05,1749198612.0680094,-1.6546532606e-06,1749198612.0680094,nan,nan,nan,nan
103336,-9.2652575404e-05,1749198612.7372997,-1.7272604964e-06,1749198612.7372997,nan,nan,nan,nan
103337,-9.362235869e-05,1749198613.4065988,-1.7454131012e-06,1749198613.4065988,nan,nan,nan,nan
103338,-9.1544214229e-05,1749198614.0758877,-1.7502998162e-06,1749198614.0758877,nan,nan,nan,nan
103339,-9.1267109383e-05,1749198614.7451754,-1.7447148366e-06,1749198614.7451754,nan,nan,nan,nan
103340,-9.0574387286e-05,1749198615.4144633,-1.7244683477e-06,1749198615.4144633,nan,nan,nan,nan
103341,-9.389949264e-05,1749198616.0837717,-1.7977733933e-06,1749198616.0837717,nan,nan,nan,nan
103342,-9.0851521236e-05,1749198616.7530622,-1.7349400423e-06,1749198616.7530622,nan,nan,nan,nan
103343,-8.9466033387e-05,1749198617.4223528,-1.7454131012e-06,1749198617.4223528,nan,nan,nan,nan
103344,-8.8357701316e-05,1749198618.0916376,-1.7056179331e-06,1749198618.0916376,nan,nan,nan,nan
103345,-9.5700583188e-05,1749198618.7609305,-1.7342417777e-06,1749198618.7609305,nan,nan,nan,nan
103346,-8.9188950369e-05,1749198619.4302106,-1.7021272924e-06,1749198619.4302106,nan,nan,nan,nan
103347,-8.9881657914e-05,1749198620.0994947,-1.7028260118e-06,1749198620.0994947,nan,nan,nan,nan
103348,-9.6393232525e-05,1749198620.7687979,-1.8375692434e-06,1749198620.7687979,nan,nan,nan,nan
103349,-8.3785766037e-05,1749198621.4380682,-1.7216750621e-06,1749198621.4380682,nan,nan,nan,nan
103350,-8.8911838247e-05,1749198622.107358,-1.7489039692e-06,1749198622.107358,nan,nan,nan,nan
103351,-8.420139784e-05,1749198622.7766414,-1.6616338598e-06,1749198622.7766414,nan,nan,nan,nan
103352,-8.1984660937e-05,1749198623.4459183,-1.6427845821e-06,1749198623.4459183,nan,nan,nan,nan
103353,-8.1014906755e-05,1749198624.1152134,-1.6113665424e-06,1749198624.1152134,nan,nan,nan,nan
103354,-8.143048035e-05,1749198624.784491,-1.6546530333e-06,1749198624.784491,nan,nan,nan,nan
103355,-8.4617029643e-05,1749198625.4537897,-1.6504634459e-06,1749198625.4537897,nan,nan,nan,nan
103356,-7.9767967691e-05,1749198626.1230946,-1.6476712972e-06,1749198626.1230946,nan,nan,nan,nan
103357,-8.3785766037e-05,1749198626.7923753,-1.6665208022e-06,1749198626.7923753,nan,nan,nan,nan
103358,-8.2261773059e-05,1749198627.4616601,-1.6874657831e-06,1749198627.4616601,nan,nan,nan,nan
103359,-8.3370061475e-05,1749198628.130953,-1.6595408852e-06,1749198628.130953,nan,nan,nan,nan
103360,-8.0737809185e-05,1749198628.8002415,-1.6888618575e-06,1749198628.8002415,nan,nan,nan,nan
103361,-8.3231614553e-05,1749198629.4695194,-1.6672190668e-06,1749198629.4695194,nan,nan,nan,nan
103362,-8.1291960669e-05,1749198630.138817,-1.648369107e-06,1749198630.138817,nan,nan,nan,nan
103363,-8.4894156316e-05,1749198630.8081229,-1.6490666894e-06,1749198630.8081229,nan,nan,nan,nan
103364,-8.1014833995e-05,1749198631.4774075,-1.6665219391e-06,1749198631.4774075,nan,nan,nan,nan
103365,-8.2261758507e-05,1749198632.1467059,-1.6420863176e-06,1749198632.1467059,nan,nan,nan,nan
103366,-8.5309729911e-05,1749198632.8159914,-1.690258614e-06,1749198632.8159914,nan,nan,nan,nan
103367,-8.9466077043e-05,1749198633.485282,-1.7300530999e-06,1749198633.485282,nan,nan,nan,nan
103368,-9.0435889433e-05,1749198634.1545784,-1.7537900021e-06,1749198634.1545784,nan,nan,nan,nan
103369,-8.4755592979e-05,1749198634.8238616,-1.6790875179e-06,1749198634.8238616,nan,nan,nan,nan
103370,-8.8634827989e-05,1749198635.4931548,-1.7077118173e-06,1749198635.4931548,nan,nan,nan,nan
103371,-8.7249369244e-05,1749198636.1624417,-1.6776916709e-06,1749198636.1624417,nan,nan,nan,nan
103372,-8.5586812929e-05,1749198636.8317304,-1.6979386146e-06,1749198636.8317304,nan,nan,nan,nan
103373,-8.3231614553e-05,1749198637.501014,-1.6700114429e-06,1749198637.501014,nan,nan,nan,nan
103374,-8.5309744463e-05,1749198638.1703157,-1.66093605e-06,1749198638.1703157,nan,nan,nan,nan
103375,-8.9327535534e-05,1749198638.839603,-1.729354608e-06,1749198638.839603,nan,nan,nan,nan
103376,-8.9604669483e-05,1749198639.508899,-1.7307500002e-06,1749198639.508899,nan,nan,nan,nan
103377,-9.1267145763e-05,1749198640.1781876,-1.7237698557e-06,1749198640.1781876,nan,nan,nan,nan
103378,-8.9743130957e-05,1749198640.8474696,-1.7098070657e-06,1749198640.8474696,nan,nan,nan,nan
103379,-9.0020250354e-05,1749198641.5167649,-1.7153918179e-06,1749198641.5167649,nan,nan,nan,nan
103380,-8.6833722889e-05,1749198642.1860495,-1.6951455564e-06,1749198642.1860495,nan,nan,nan,nan
103381,-7.9906545579e-05,1749198642.8553457,-1.6351041268e-06,1749198642.8553457,nan,nan,nan,nan
103382,-8.0460638856e-05,1749198643.5246298,-1.5848381736e-06,1749198643.5246298,nan,nan,nan,nan
103383,-7.8243974713e-05,1749198644.193928,-1.6127637537e-06,1749198644.193928,nan,nan,nan,nan
103384,-8.4478466306e-05,1749198644.8632073,-1.6574454094e-06,1749198644.8632073,nan,nan,nan,nan
103385,-8.4062834503e-05,1749198645.5324898,-1.7028251023e-06,1749198645.5324898,nan,nan,nan,nan
103386,-8.5032646894e-05,1749198646.2017694,-1.6797864646e-06,1749198646.2017694,nan,nan,nan,nan
103387,-8.0737794633e-05,1749198646.8710716,-1.5953096408e-06,1749198646.8710716,nan,nan,nan,nan
103388,-8.9466033387e-05,1749198647.5403569,-1.6965423129e-06,1749198647.5403569,nan,nan,nan,nan
103389,-8.6556683527e-05,1749198648.209656,-1.640688879e-06,1749198648.209656,nan,nan,nan,nan
103390,-8.9604625828e-05,1749198648.8789442,-1.7091083464e-06,1749198648.8789442,nan,nan,nan,nan
103391,-8.5309729911e-05,1749198649.5482368,-1.708410764e-06,1749198649.5482368,nan,nan,nan,nan
103392,-8.6418061983e-05,1749198650.2175171,-1.6721069187e-06,1749198650.2175171,nan,nan,nan,nan
103393,-8.6833722889e-05,1749198650.886796,-1.6735027657e-06,1749198650.886796,nan,nan,nan,nan
103394,-8.4062907263e-05,1749198651.5560598,-1.6825777038e-06,1749198651.5560598,nan,nan,nan,nan
103395,-8.9604625828e-05,1749198652.2253582,-1.7363358893e-06,1749198652.2253582,nan,nan,nan,nan
103396,-8.8634784333e-05,1749198652.894646,-1.7384313651e-06,1749198652.894646,nan,nan,nan,nan
