index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
12761,-8.7738037109e-05,1749147094.0122204,-1.7732381821e-06,1749147094.0122204,nan,nan,nan,nan
12762,-8.0108642578e-05,1749147094.046432,-1.7732381821e-06,1749147094.046432,nan,nan,nan,nan
12763,-8.3923339844e-05,1749147094.0806441,-1.7732381821e-06,1749147094.0806441,nan,nan,nan,nan
12764,-9.1552734375e-05,1749147094.1148639,-1.8179416656e-06,1749147094.1148639,nan,nan,nan,nan
12765,-9.1552734375e-05,1749147094.1490767,-1.8030405045e-06,1749147094.1490767,nan,nan,nan,nan
12766,-8.7738037109e-05,1749147094.1832905,-1.8775463104e-06,1749147094.1832905,nan,nan,nan,nan
12767,-9.1552734375e-05,1749147094.2175035,-1.847743988e-06,1749147094.2175035,nan,nan,nan,nan
12768,-8.7738037109e-05,1749147094.2517176,-1.8626451492e-06,1749147094.2517176,nan,nan,nan,nan
12769,-8.7738037109e-05,1749147094.285929,-1.8030405045e-06,1749147094.285929,nan,nan,nan,nan
12770,-9.1552734375e-05,1749147094.3201406,-1.8030405045e-06,1749147094.3201406,nan,nan,nan,nan
12771,-9.1552734375e-05,1749147094.3543537,-1.7583370209e-06,1749147094.3543537,nan,nan,nan,nan
12772,-8.7738037109e-05,1749147094.3885655,-1.7881393433e-06,1749147094.3885655,nan,nan,nan,nan
12773,-8.7738037109e-05,1749147094.4227772,-1.7881393433e-06,1749147094.4227772,nan,nan,nan,nan
12774,-9.1552734375e-05,1749147094.4569902,-1.8030405045e-06,1749147094.4569902,nan,nan,nan,nan
12775,-8.7738037109e-05,1749147094.4912019,-1.847743988e-06,1749147094.4912019,nan,nan,nan,nan
12776,-8.7738037109e-05,1749147094.5254145,-1.847743988e-06,1749147094.5254145,nan,nan,nan,nan
12777,-9.1552734375e-05,1749147094.5596266,-1.8030405045e-06,1749147094.5596266,nan,nan,nan,nan
12778,-9.1552734375e-05,1749147094.5938466,-1.8030405045e-06,1749147094.5938466,nan,nan,nan,nan
12779,-8.7738037109e-05,1749147094.6280587,-1.8030405045e-06,1749147094.6280587,nan,nan,nan,nan
12780,-8.7738037109e-05,1749147094.6622713,-1.8328428268e-06,1749147094.6622713,nan,nan,nan,nan
12781,-8.7738037109e-05,1749147094.6964846,-1.8328428268e-06,1749147094.6964846,nan,nan,nan,nan
12782,-8.3923339844e-05,1749147094.7306962,-1.8030405045e-06,1749147094.7306962,nan,nan,nan,nan
12783,-8.7738037109e-05,1749147094.7649155,-1.7732381821e-06,1749147094.7649155,nan,nan,nan,nan
12784,-9.1552734375e-05,1749147094.7991261,-1.8179416656e-06,1749147094.7991261,nan,nan,nan,nan
12785,-8.7738037109e-05,1749147094.8333378,-1.7583370209e-06,1749147094.8333378,nan,nan,nan,nan
12786,-8.7738037109e-05,1749147094.86755,-1.7732381821e-06,1749147094.86755,nan,nan,nan,nan
12787,-8.3923339844e-05,1749147094.9017625,-1.8626451492e-06,1749147094.9017625,nan,nan,nan,nan
12788,-9.1552734375e-05,1749147094.9359748,-1.8030405045e-06,1749147094.9359748,nan,nan,nan,nan
12789,-8.7738037109e-05,1749147094.9701865,-1.7881393433e-06,1749147094.9701865,nan,nan,nan,nan
12790,-9.1552734375e-05,1749147095.0043979,-1.7434358597e-06,1749147095.0043979,nan,nan,nan,nan
12791,-8.7738037109e-05,1749147095.0386105,-1.8030405045e-06,1749147095.0386105,nan,nan,nan,nan
12792,-8.7738037109e-05,1749147095.0728312,-1.7881393433e-06,1749147095.0728312,nan,nan,nan,nan
12793,-9.1552734375e-05,1749147095.1070445,-1.8179416656e-06,1749147095.1070445,nan,nan,nan,nan
12794,-9.1552734375e-05,1749147095.141257,-1.8328428268e-06,1749147095.141257,-3.7568e-07,1749147095.6269531,5.228e-07,1749147095.6269531
12795,nan,nan,nan,nan,-3.7912e-07,1749147100.4038389,5.0068e-07,1749147100.4038389
12796,nan,nan,nan,nan,-3.773e-07,1749147105.1796641,5.1591e-07,1749147105.1796641
12797,nan,nan,nan,nan,-3.6997e-07,1749147109.9548914,5.0271e-07,1749147109.9548914
12798,nan,nan,nan,nan,-3.7513e-07,1749147114.7341957,5.0851e-07,1749147114.7341957
12799,nan,nan,nan,nan,-3.7777e-07,1749147119.5112162,5.3712e-07,1749147119.5112162
12800,nan,nan,nan,nan,-3.7478e-07,1749147124.2865775,5.0489e-07,1749147124.2865775
12801,nan,nan,nan,nan,-3.7651e-07,1749147129.065039,4.9033e-07,1749147129.065039
12802,nan,nan,nan,nan,-3.7306e-07,1749147133.841632,5.0559e-07,1749147133.841632
12803,nan,nan,nan,nan,-3.7382e-07,1749147138.6175401,5.4313e-07,1749147138.6175401
12804,nan,nan,nan,nan,-3.7408e-07,1749147143.3959014,5.4065e-07,1749147143.3959014
12805,nan,nan,nan,nan,-3.7567e-07,1749147148.1709352,5.2248e-07,1749147148.1709352
12806,nan,nan,nan,nan,-3.7526e-07,1749147152.9480526,4.8786e-07,1749147152.9480526
12807,nan,nan,nan,nan,-3.7819e-07,1749147157.7270186,5.3133e-07,1749147157.7270186
12808,nan,nan,nan,nan,-3.7377e-07,1749147162.5025885,5.3691e-07,1749147162.5025885
12809,nan,nan,nan,nan,-3.7784e-07,1749147167.2787929,5.0038e-07,1749147167.2787929
12810,nan,nan,nan,nan,-3.7429e-07,1749147172.0581045,4.8684e-07,1749147172.0581045
12811,nan,nan,nan,nan,-3.7527e-07,1749147176.833728,5.3121e-07,1749147176.833728
12812,nan,nan,nan,nan,-3.7394e-07,1749147181.60978,5.3723e-07,1749147181.60978
12813,nan,nan,nan,nan,-3.7323e-07,1749147186.3893147,5.215e-07,1749147186.3893147
12814,nan,nan,nan,nan,-3.7443e-07,1749147191.1644099,5.1501e-07,1749147191.1644099
12815,nan,nan,nan,nan,-3.7545e-07,1749147195.9408188,5.3677e-07,1749147195.9408188
12816,nan,nan,nan,nan,-3.7316e-07,1749147200.719538,5.1206e-07,1749147200.719538
12817,nan,nan,nan,nan,-3.796e-07,1749147205.4950247,5.3124e-07,1749147205.4950247
12818,nan,nan,nan,nan,-3.7475e-07,1749147210.2708142,5.1081e-07,1749147210.2708142
12819,nan,nan,nan,nan,-3.7385e-07,1749147215.0500383,5.3754e-07,1749147215.0500383
12820,nan,nan,nan,nan,-3.7637e-07,1749147219.8261516,5.1222e-07,1749147219.8261516
12821,nan,nan,nan,nan,-3.7409e-07,1749147224.6010792,5.4596e-07,1749147224.6010792
12822,nan,nan,nan,nan,-3.7803e-07,1749147229.3810272,5.5459e-07,1749147229.3810272
12823,nan,nan,nan,nan,-3.7052e-07,1749147234.1565912,5.1884e-07,1749147234.1565912
12824,nan,nan,nan,nan,-3.7906e-07,1749147238.932086,5.5033e-07,1749147238.932086
12825,nan,nan,nan,nan,-3.7501e-07,1749147243.71081,5.1392e-07,1749147243.71081
12826,nan,nan,nan,nan,-3.7621e-07,1749147248.4868817,5.3593e-07,1749147248.4868817
12827,nan,nan,nan,nan,-3.7625e-07,1749147253.2635798,5.1813e-07,1749147253.2635798
12828,nan,nan,nan,nan,-3.7254e-07,1749147258.0427613,5.1599e-07,1749147258.0427613
12829,nan,nan,nan,nan,-3.8023e-07,1749147262.8197029,5.2689e-07,1749147262.8197029
12830,nan,nan,nan,nan,-3.7936e-07,1749147267.5957532,5.28e-07,1749147267.5957532
12831,nan,nan,nan,nan,-3.744e-07,1749147272.3761828,5.3497e-07,1749147272.3761828
12832,nan,nan,nan,nan,-3.7945e-07,1749147277.1518462,5.2578e-07,1749147277.1518462
12833,nan,nan,nan,nan,-3.7709e-07,1749147281.9283059,4.7579e-07,1749147281.9283059
12834,nan,nan,nan,nan,-3.7889e-07,1749147286.7079754,5.3487e-07,1749147286.7079754
12835,nan,nan,nan,nan,-3.8139e-07,1749147291.4845805,5.23e-07,1749147291.4845805
12836,nan,nan,nan,nan,-3.7557e-07,1749147296.2590103,5.2725e-07,1749147296.2590103
12837,nan,nan,nan,nan,-3.7677e-07,1749147301.0377004,5.1495e-07,1749147301.0377004
12838,nan,nan,nan,nan,-3.7667e-07,1749147305.814501,5.3491e-07,1749147305.814501
12839,nan,nan,nan,nan,-3.7521e-07,1749147310.5894442,5.0409e-07,1749147310.5894442
12840,nan,nan,nan,nan,-3.7298e-07,1749147315.3696933,5.3632e-07,1749147315.3696933
12841,nan,nan,nan,nan,-3.8182e-07,1749147320.146294,5.0106e-07,1749147320.146294
12842,nan,nan,nan,nan,-3.7326e-07,1749147324.9209697,5.2051e-07,1749147324.9209697
12843,nan,nan,nan,nan,-3.7684e-07,1749147329.7018392,5.2611e-07,1749147329.7018392
12844,nan,nan,nan,nan,-3.7774e-07,1749147334.4780736,5.1525e-07,1749147334.4780736
12845,nan,nan,nan,nan,-3.7825e-07,1749147339.2532752,5.2113e-07,1749147339.2532752
12846,nan,nan,nan,nan,-3.7953e-07,1749147344.033704,5.2563e-07,1749147344.033704
12847,nan,nan,nan,nan,-3.7592e-07,1749147348.8112407,5.0536e-07,1749147348.8112407
12848,nan,nan,nan,nan,-3.7592e-07,1749147353.5870981,5.0829e-07,1749147353.5870981
12849,nan,nan,nan,nan,-3.756e-07,1749147358.3665779,5.2606e-07,1749147358.3665779
12850,nan,nan,nan,nan,-3.7338e-07,1749147363.1431627,5.3398e-07,1749147363.1431627
12851,nan,nan,nan,nan,-3.7426e-07,1749147367.9188516,5.2862e-07,1749147367.9188516
12852,nan,nan,nan,nan,-3.7927e-07,1749147372.6988955,5.5039e-07,1749147372.6988955
12853,nan,nan,nan,nan,-3.7377e-07,1749147377.4758613,5.1171e-07,1749147377.4758613
12854,nan,nan,nan,nan,-3.723e-07,1749147382.2507956,5.3041e-07,1749147382.2507956
12855,nan,nan,nan,nan,-3.718e-07,1749147387.0298035,4.9498e-07,1749147387.0298035
12856,nan,nan,nan,nan,-3.7709e-07,1749147391.8058589,4.9253e-07,1749147391.8058589
12857,nan,nan,nan,nan,-3.7225e-07,1749147396.581599,5.0391e-07,1749147396.581599
12858,nan,nan,nan,nan,-3.7436e-07,1749147401.3613167,5.1345e-07,1749147401.3613167
12859,nan,nan,nan,nan,-3.77e-07,1749147406.1386142,5.3533e-07,1749147406.1386142
12860,nan,nan,nan,nan,-3.7497e-07,1749147410.913896,5.5324e-07,1749147410.913896
12861,nan,nan,nan,nan,-3.7353e-07,1749147415.6940837,5.2023e-07,1749147415.6940837
12862,nan,nan,nan,nan,-3.7269e-07,1749147420.471546,5.2422e-07,1749147420.471546
12863,nan,nan,nan,nan,-3.8025e-07,1749147425.246306,5.0862e-07,1749147425.246306
12864,nan,nan,nan,nan,-3.7372e-07,1749147430.0259893,5.2716e-07,1749147430.0259893
12865,nan,nan,nan,nan,-3.7745e-07,1749147434.8033097,5.2391e-07,1749147434.8033097
12866,nan,nan,nan,nan,-3.7183e-07,1749147439.5784762,5.0399e-07,1749147439.5784762
12867,nan,nan,nan,nan,-3.8162e-07,1749147444.3581302,5.0493e-07,1749147444.3581302
12868,nan,nan,nan,nan,-3.7545e-07,1749147449.1355894,5.1445e-07,1749147449.1355894
12869,nan,nan,nan,nan,-3.8072e-07,1749147453.9111514,5.3621e-07,1749147453.9111514
12870,nan,nan,nan,nan,-3.7831e-07,1749147458.6893165,5.1154e-07,1749147458.6893165
12871,nan,nan,nan,nan,-3.7272e-07,1749147463.4668293,5.2455e-07,1749147463.4668293
12872,nan,nan,nan,nan,-3.7858e-07,1749147468.2429936,5.2467e-07,1749147468.2429936
12873,nan,nan,nan,nan,-3.8126e-07,1749147473.0214212,4.9744e-07,1749147473.0214212
12874,nan,nan,nan,nan,-3.7732e-07,1749147477.7986927,5.0232e-07,1749147477.7986927
12875,nan,nan,nan,nan,-3.7361e-07,1749147482.5734854,5.1757e-07,1749147482.5734854
12876,nan,nan,nan,nan,-3.759e-07,1749147487.3525217,5.4462e-07,1749147487.3525217
12877,nan,nan,nan,nan,-3.8128e-07,1749147492.1297565,5.2819e-07,1749147492.1297565
12878,nan,nan,nan,nan,-3.7746e-07,1749147496.9054298,5.0473e-07,1749147496.9054298
12879,nan,nan,nan,nan,-3.783e-07,1749147501.6843061,5.3554e-07,1749147501.6843061
12880,nan,nan,nan,nan,-3.7788e-07,1749147506.4609017,5.1662e-07,1749147506.4609017
12881,nan,nan,nan,nan,-3.7348e-07,1749147511.2357183,5.3299e-07,1749147511.2357183
12882,nan,nan,nan,nan,-3.7796e-07,1749147516.0136945,5.204e-07,1749147516.0136945
12883,nan,nan,nan,nan,-3.7689e-07,1749147520.7913458,4.9617e-07,1749147520.7913458
12884,nan,nan,nan,nan,-3.7704e-07,1749147525.5659044,5.1354e-07,1749147525.5659044
12885,nan,nan,nan,nan,-3.8013e-07,1749147530.3445146,5.0572e-07,1749147530.3445146
12886,nan,nan,nan,nan,-3.8083e-07,1749147535.123063,5.148e-07,1749147535.123063
12887,nan,nan,nan,nan,-3.7695e-07,1749147539.8971076,5.445e-07,1749147539.8971076
12888,nan,nan,nan,nan,-3.7585e-07,1749147544.6741505,5.1095e-07,1749147544.6741505
12889,nan,nan,nan,nan,-3.8021e-07,1749147549.4534602,5.0601e-07,1749147549.4534602
12890,nan,nan,nan,nan,-3.78e-07,1749147554.228954,5.1876e-07,1749147554.228954
12891,nan,nan,nan,nan,-3.8017e-07,1749147559.00716,5.0458e-07,1749147559.00716
12892,nan,nan,nan,nan,-3.7929e-07,1749147563.7852736,5.0686e-07,1749147563.7852736
12893,nan,nan,nan,nan,-3.7864e-07,1749147568.5610874,5.0505e-07,1749147568.5610874
12894,nan,nan,nan,nan,-3.784e-07,1749147573.3388412,4.9818e-07,1749147573.3388412
12895,nan,nan,nan,nan,-3.7835e-07,1749147578.1172237,5.0698e-07,1749147578.1172237
12896,nan,nan,nan,nan,-3.8055e-07,1749147582.892913,5.229e-07,1749147582.892913
12897,nan,nan,nan,nan,-3.7665e-07,1749147587.6704874,5.3288e-07,1749147587.6704874
12898,nan,nan,nan,nan,-3.8369e-07,1749147592.4495924,5.3561e-07,1749147592.4495924
12899,nan,nan,nan,nan,-3.7857e-07,1749147597.2264102,4.9142e-07,1749147597.2264102
12900,nan,nan,nan,nan,-3.8104e-07,1749147602.00296,5.2443e-07,1749147602.00296
12901,nan,nan,nan,nan,-3.7889e-07,1749147606.7817872,5.2618e-07,1749147606.7817872
12902,nan,nan,nan,nan,-3.8139e-07,1749147611.5584383,5.0116e-07,1749147611.5584383
12903,nan,nan,nan,nan,-3.8146e-07,1749147616.3343189,5.0338e-07,1749147616.3343189
12904,nan,nan,nan,nan,-3.7976e-07,1749147621.112777,5.157e-07,1749147621.112777
12905,nan,nan,nan,nan,-3.7899e-07,1749147625.8879461,5.215e-07,1749147625.8879461
12906,nan,nan,nan,nan,-3.8137e-07,1749147630.664534,5.2019e-07,1749147630.664534
12907,nan,nan,nan,nan,-3.7646e-07,1749147635.4433362,5.2581e-07,1749147635.4433362
12908,nan,nan,nan,nan,-3.8026e-07,1749147640.219883,5.3006e-07,1749147640.219883
12909,nan,nan,nan,nan,-3.7864e-07,1749147644.996668,5.0437e-07,1749147644.996668
12910,nan,nan,nan,nan,-3.7826e-07,1749147649.7758687,5.0144e-07,1749147649.7758687
12911,nan,nan,nan,nan,-3.8044e-07,1749147654.5507278,5.1788e-07,1749147654.5507278
12912,nan,nan,nan,nan,-3.8322e-07,1749147659.327596,5.3977e-07,1749147659.327596
12913,nan,nan,nan,nan,-3.81e-07,1749147664.106673,4.8447e-07,1749147664.106673
12914,nan,nan,nan,nan,-3.8254e-07,1749147668.8827333,5.2015e-07,1749147668.8827333
12915,nan,nan,nan,nan,-3.8321e-07,1749147673.6589499,5.2161e-07,1749147673.6589499
12916,nan,nan,nan,nan,-3.7957e-07,1749147678.4379625,5.2657e-07,1749147678.4379625
12917,nan,nan,nan,nan,-3.7891e-07,1749147683.2140234,5.2317e-07,1749147683.2140234
12918,nan,nan,nan,nan,-3.7913e-07,1749147687.990161,5.2327e-07,1749147687.990161
12919,nan,nan,nan,nan,-3.8386e-07,1749147692.7690182,5.3124e-07,1749147692.7690182
12920,nan,nan,nan,nan,-3.7877e-07,1749147697.5440855,5.3221e-07,1749147697.5440855
12921,nan,nan,nan,nan,-3.8054e-07,1749147702.3191812,5.0231e-07,1749147702.3191812
12922,nan,nan,nan,nan,-3.8098e-07,1749147707.0992901,4.9225e-07,1749147707.0992901
12923,nan,nan,nan,nan,-3.7648e-07,1749147711.8748186,5.0619e-07,1749147711.8748186
12924,nan,nan,nan,nan,-3.7913e-07,1749147716.6507044,4.8488e-07,1749147716.6507044
12925,nan,nan,nan,nan,-3.8138e-07,1749147721.4291353,5.0074e-07,1749147721.4291353
12926,nan,nan,nan,nan,-3.7814e-07,1749147726.205853,5.0731e-07,1749147726.205853
12927,nan,nan,nan,nan,-3.803e-07,1749147730.9798262,5.2333e-07,1749147730.9798262
12928,nan,nan,nan,nan,-3.7745e-07,1749147735.759681,5.1422e-07,1749147735.759681
12929,nan,nan,nan,nan,-3.7717e-07,1749147740.5358279,5.45e-07,1749147740.5358279
12930,nan,nan,nan,nan,-3.7826e-07,1749147745.3111572,5.1374e-07,1749147745.3111572
12931,nan,nan,nan,nan,-3.7947e-07,1749147750.0895383,5.0288e-07,1749147750.0895383
12932,nan,nan,nan,nan,-3.8106e-07,1749147754.8655794,5.1883e-07,1749147754.8655794
12933,nan,nan,nan,nan,-3.752e-07,1749147759.641161,5.1226e-07,1749147759.641161
12934,nan,nan,nan,nan,-3.7926e-07,1749147764.4198048,5.3427e-07,1749147764.4198048
12935,nan,nan,nan,nan,-3.7938e-07,1749147769.195753,5.2464e-07,1749147769.195753
12936,nan,nan,nan,nan,-3.7962e-07,1749147773.9721093,5.4012e-07,1749147773.9721093
12937,nan,nan,nan,nan,-3.8101e-07,1749147778.7515337,5.0302e-07,1749147778.7515337
12938,nan,nan,nan,nan,-3.7694e-07,1749147783.5275106,5.3213e-07,1749147783.5275106
12939,nan,nan,nan,nan,-3.7769e-07,1749147788.3035326,5.1904e-07,1749147788.3035326
12940,nan,nan,nan,nan,-3.7973e-07,1749147793.0829103,5.1769e-07,1749147793.0829103
12941,nan,nan,nan,nan,-3.7789e-07,1749147797.8591285,5.0855e-07,1749147797.8591285
12942,nan,nan,nan,nan,-3.8031e-07,1749147802.6330328,4.9866e-07,1749147802.6330328
12943,nan,nan,nan,nan,-3.7952e-07,1749147807.4124334,4.9687e-07,1749147807.4124334
12944,nan,nan,nan,nan,-3.8018e-07,1749147812.187923,5.1666e-07,1749147812.187923
12945,nan,nan,nan,nan,-3.8129e-07,1749147816.9637208,5.3425e-07,1749147816.9637208
12946,nan,nan,nan,nan,-3.7957e-07,1749147821.7421882,5.1196e-07,1749147821.7421882
12947,nan,nan,nan,nan,-3.8297e-07,1749147826.5181491,5.384e-07,1749147826.5181491
12948,nan,nan,nan,nan,-3.7999e-07,1749147831.2946916,5.0224e-07,1749147831.2946916
12949,nan,nan,nan,nan,-3.8172e-07,1749147836.0743089,5.1225e-07,1749147836.0743089
12950,nan,nan,nan,nan,-3.7769e-07,1749147840.8489788,4.8516e-07,1749147840.8489788
12951,nan,nan,nan,nan,-3.8116e-07,1749147845.6259813,5.2387e-07,1749147845.6259813
12952,nan,nan,nan,nan,-3.8004e-07,1749147850.4054961,5.196e-07,1749147850.4054961
12953,nan,nan,nan,nan,-3.7789e-07,1749147855.1814046,5.4025e-07,1749147855.1814046
12954,nan,nan,nan,nan,-3.798e-07,1749147859.9567244,5.2055e-07,1749147859.9567244
12955,nan,nan,nan,nan,-3.825e-07,1749147864.736913,5.263e-07,1749147864.736913
12956,nan,nan,nan,nan,-3.8414e-07,1749147869.5127516,5.2242e-07,1749147869.5127516
12957,nan,nan,nan,nan,-3.8237e-07,1749147874.2894921,5.2099e-07,1749147874.2894921
12958,nan,nan,nan,nan,-3.8355e-07,1749147879.0686321,5.294e-07,1749147879.0686321
12959,nan,nan,nan,nan,-3.762e-07,1749147883.8441641,5.2399e-07,1749147883.8441641
12960,nan,nan,nan,nan,-3.8163e-07,1749147888.620183,4.9007e-07,1749147888.620183
12961,nan,nan,nan,nan,-3.7936e-07,1749147893.4009893,5.2305e-07,1749147893.4009893
12962,nan,nan,nan,nan,-3.8196e-07,1749147898.1773481,5.2015e-07,1749147898.1773481
12963,nan,nan,nan,nan,-3.8078e-07,1749147902.9533138,5.1739e-07,1749147902.9533138
12964,nan,nan,nan,nan,-3.7586e-07,1749147907.7329354,5.0659e-07,1749147907.7329354
12965,nan,nan,nan,nan,-3.7983e-07,1749147912.5090718,5.3707e-07,1749147912.5090718
12966,nan,nan,nan,nan,-3.7751e-07,1749147917.2849164,5.1397e-07,1749147917.2849164
12967,nan,nan,nan,nan,-3.8204e-07,1749147922.0649705,5.3644e-07,1749147922.0649705
12968,nan,nan,nan,nan,-3.8068e-07,1749147926.8412802,5.2229e-07,1749147926.8412802
12969,nan,nan,nan,nan,-3.8095e-07,1749147931.6170557,5.1895e-07,1749147931.6170557
12970,nan,nan,nan,nan,-3.8049e-07,1749147936.3971028,4.9784e-07,1749147936.3971028
12971,nan,nan,nan,nan,-3.8249e-07,1749147941.1736107,5.0593e-07,1749147941.1736107
12972,nan,nan,nan,nan,-3.8293e-07,1749147945.9506934,4.9505e-07,1749147945.9506934
12973,nan,nan,nan,nan,-3.8353e-07,1749147950.7306118,5.0418e-07,1749147950.7306118
12974,nan,nan,nan,nan,-3.7966e-07,1749147955.5071442,5.226e-07,1749147955.5071442
12975,nan,nan,nan,nan,-3.8107e-07,1749147960.2828588,5.3046e-07,1749147960.2828588
12976,nan,nan,nan,nan,-3.8029e-07,1749147965.0623484,5.0444e-07,1749147965.0623484
12977,nan,nan,nan,nan,-3.8154e-07,1749147969.8405218,5.2417e-07,1749147969.8405218
12978,nan,nan,nan,nan,-3.8294e-07,1749147974.6165013,5.1475e-07,1749147974.6165013
12979,nan,nan,nan,nan,-3.8147e-07,1749147979.3952994,5.0136e-07,1749147979.3952994
12980,nan,nan,nan,nan,-3.7594e-07,1749147984.173131,5.2031e-07,1749147984.173131
12981,nan,nan,nan,nan,-3.8233e-07,1749147988.9484348,5.3116e-07,1749147988.9484348
12982,nan,nan,nan,nan,-3.812e-07,1749147993.7276464,5.1866e-07,1749147993.7276464
12983,nan,nan,nan,nan,-3.7705e-07,1749147998.5040345,5.064e-07,1749147998.5040345
12984,nan,nan,nan,nan,-3.817e-07,1749148003.2794113,5.3303e-07,1749148003.2794113
12985,nan,nan,nan,nan,-3.8068e-07,1749148008.05878,5.1551e-07,1749148008.05878
12986,nan,nan,nan,nan,-3.8419e-07,1749148012.8360224,5.1049e-07,1749148012.8360224
12987,nan,nan,nan,nan,-3.8073e-07,1749148017.6119578,5.0538e-07,1749148017.6119578
12988,nan,nan,nan,nan,-3.8181e-07,1749148022.3900669,5.0284e-07,1749148022.3900669
12989,nan,nan,nan,nan,-3.8218e-07,1749148027.1679447,5.0734e-07,1749148027.1679447
12990,nan,nan,nan,nan,-3.8291e-07,1749148031.9451625,5.148e-07,1749148031.9451625
12991,nan,nan,nan,nan,-3.8096e-07,1749148036.7291355,4.9923e-07,1749148036.7291355
12992,nan,nan,nan,nan,-3.8256e-07,1749148041.506628,4.9765e-07,1749148041.506628
12993,nan,nan,nan,nan,-3.8334e-07,1749148046.2827837,5.2771e-07,1749148046.2827837
12994,nan,nan,nan,nan,-3.7828e-07,1749148051.059221,5.4164e-07,1749148051.059221
12995,nan,nan,nan,nan,-3.8619e-07,1749148055.8388526,5.0716e-07,1749148055.8388526
12996,nan,nan,nan,nan,-3.8055e-07,1749148060.6141942,5.1385e-07,1749148060.6141942
12997,nan,nan,nan,nan,-3.7859e-07,1749148065.3900023,5.134e-07,1749148065.3900023
12998,nan,nan,nan,nan,-3.8101e-07,1749148070.1703675,5.2475e-07,1749148070.1703675
12999,nan,nan,nan,nan,-3.7969e-07,1749148074.9449558,5.0579e-07,1749148074.9449558
13000,nan,nan,nan,nan,-3.8193e-07,1749148079.722081,5.0742e-07,1749148079.722081
13001,nan,nan,nan,nan,-3.8531e-07,1749148084.5018058,5.4385e-07,1749148084.5018058
13002,nan,nan,nan,nan,-3.787e-07,1749148089.2774103,5.0163e-07,1749148089.2774103
13003,nan,nan,nan,nan,-3.8287e-07,1749148094.052848,5.299e-07,1749148094.052848
13004,nan,nan,nan,nan,-3.803e-07,1749148098.8332353,4.9676e-07,1749148098.8332353
13005,nan,nan,nan,nan,-3.8429e-07,1749148103.6102011,5.3763e-07,1749148103.6102011
13006,nan,nan,nan,nan,-3.8153e-07,1749148108.3863835,4.9569e-07,1749148108.3863835
