index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
67986,-8.6833679234e-05,1749178632.4655597,-1.7440170268e-06,1749178632.4655597,nan,nan,nan,nan
67987,-9.1405650892e-05,1749178633.1348524,-1.7761317395e-06,1749178633.1348524,nan,nan,nan,nan
67988,-8.8219094323e-05,1749178633.8041384,-1.7035247311e-06,1749178633.8041384,nan,nan,nan,nan
67989,-8.905044524e-05,1749178634.4734287,-1.7544880393e-06,1749178634.4734287,nan,nan,nan,nan
67990,-8.9604589448e-05,1749178635.1427166,-1.746110911e-06,1749178635.1427166,nan,nan,nan,nan
67991,-8.9188950369e-05,1749178635.8120081,-1.7824149836e-06,1749178635.8120081,nan,nan,nan,nan
67992,-9.3483817182e-05,1749178636.4812994,-1.7740371732e-06,1749178636.4812994,nan,nan,nan,nan
67993,-8.5309744463e-05,1749178637.1505892,-1.7307513644e-06,1749178637.1505892,nan,nan,nan,nan
67994,-8.600243018e-05,1749178637.8198762,-1.7628667592e-06,1749178637.8198762,nan,nan,nan,nan
67995,-8.5863881395e-05,1749178638.4891593,-1.7307518192e-06,1749178638.4891593,nan,nan,nan,nan
67996,-8.7526408606e-05,1749178639.1584418,-1.7272611785e-06,1749178639.1584418,nan,nan,nan,nan
67997,-9.3345319328e-05,1749178639.827744,-1.8256994281e-06,1749178639.827744,nan,nan,nan,nan
67998,-8.6141037173e-05,1749178640.497036,-1.7014283458e-06,1749178640.497036,nan,nan,nan,nan
67999,-8.5171137471e-05,1749178641.166316,-1.7272616333e-06,1749178641.166316,nan,nan,nan,nan
68000,-8.6972228019e-05,1749178641.8355966,-1.7091090285e-06,1749178641.8355966,nan,nan,nan,nan
68001,-9.0297333372e-05,1749178642.5048785,-1.7035231394e-06,1749178642.5048785,nan,nan,nan,nan
68002,-9.1544257884e-05,1749178643.174169,-1.7419213236e-06,1749178643.174169,nan,nan,nan,nan
68003,-8.8773318566e-05,1749178643.8434513,-1.7272607238e-06,1749178643.8434513,nan,nan,nan,nan
68004,-9.0851579444e-05,1749178644.5127509,-1.7398260752e-06,1749178644.5127509,nan,nan,nan,nan
68005,-9.4453644124e-05,1749178645.1820436,-1.8005666789e-06,1749178645.1820436,nan,nan,nan,nan
68006,-8.7526394054e-05,1749178645.8513255,-1.7230725007e-06,1749178645.8513255,nan,nan,nan,nan
68007,-9.0990026365e-05,1749178646.5206165,-1.7628667592e-06,1749178646.5206165,nan,nan,nan,nan
68008,-8.8773289463e-05,1749178647.189907,-1.725167067e-06,1749178647.189907,nan,nan,nan,nan
68009,-9.0851499408e-05,1749178647.8591945,-1.7286567982e-06,1749178647.8591945,nan,nan,nan,nan
68010,-9.2652597232e-05,1749178648.5284863,-1.7265620045e-06,1749178648.5284863,nan,nan,nan,nan
68011,-9.1821348178e-05,1749178649.1977782,-1.7426193608e-06,1749178649.1977782,nan,nan,nan,nan
68012,-8.8773289463e-05,1749178649.867072,-1.7091094833e-06,1749178649.867072,nan,nan,nan,nan
68013,-8.6140978965e-05,1749178650.536357,-1.7195811779e-06,1749178650.536357,nan,nan,nan,nan
68014,-8.8357686764e-05,1749178651.2056434,-1.7049198959e-06,1749178651.2056434,nan,nan,nan,nan
68015,-8.5032646894e-05,1749178651.8749223,-1.6874662379e-06,1749178651.8749223,nan,nan,nan,nan
68016,-9.1821297246e-05,1749178652.544219,-1.7237700831e-06,1749178652.544219,nan,nan,nan,nan
68017,-9.0574350907e-05,1749178653.2135053,-1.7265633687e-06,1749178653.2135053,nan,nan,nan,nan
68018,-9.2375499662e-05,1749178653.8827994,-1.7405250219e-06,1749178653.8827994,nan,nan,nan,nan
68019,-8.9743094577e-05,1749178654.5520866,-1.7558859327e-06,1749178654.5520866,nan,nan,nan,nan
68020,-8.8219181634e-05,1749178655.2213738,-1.7244674382e-06,1749178655.2213738,nan,nan,nan,nan
68021,-9.1682770289e-05,1749178655.8906639,-1.7558847958e-06,1749178655.8906639,nan,nan,nan,nan
68022,-9.0574430942e-05,1749178656.5599566,-1.7426195882e-06,1749178656.5599566,nan,nan,nan,nan
68023,-9.3068207207e-05,1749178657.2292535,-1.7405254766e-06,1749178657.2292535,nan,nan,nan,nan
68024,-9.1682784841e-05,1749178657.898554,-1.8103401089e-06,1749178657.898554,nan,nan,nan,nan
68025,-9.2514004791e-05,1749178658.567848,-1.7579798168e-06,1749178658.567848,nan,nan,nan,nan
68026,-9.1959882411e-05,1749178659.2371428,-1.7719416974e-06,1749178659.2371428,nan,nan,nan,nan
68027,-9.0435838501e-05,1749178659.9064403,-1.7300535546e-06,1749178659.9064403,nan,nan,nan,nan
68028,-9.1682755738e-05,1749178660.5757353,-1.7670554371e-06,1749178660.5757353,nan,nan,nan,nan
68029,-0.00010193503113,1749178661.2450352,-1.7489032871e-06,1749178661.2450352,nan,nan,nan,nan
68030,-9.389949264e-05,1749178661.9143362,-1.7502991341e-06,1749178661.9143362,nan,nan,nan,nan
68031,-9.5562027127e-05,1749178662.5836415,-1.732845476e-06,1749178662.5836415,nan,nan,nan,nan
68032,-9.0158770035e-05,1749178663.252933,-1.7335441953e-06,1749178663.252933,nan,nan,nan,nan
68033,-9.1821297246e-05,1749178663.9222267,-1.7670554371e-06,1749178663.9222267,nan,nan,nan,nan
68034,-9.1821289971e-05,1749178664.5915194,-1.7684519662e-06,1749178664.5915194,nan,nan,nan,nan
68035,-9.1405665444e-05,1749178665.2608101,-1.7139957436e-06,1749178665.2608101,nan,nan,nan,nan
68036,-8.9743130957e-05,1749178665.9301057,-1.7593758912e-06,1749178665.9301057,nan,nan,nan,nan
68037,-9.0435874881e-05,1749178666.599395,-1.7153920453e-06,1749178666.599395,nan,nan,nan,nan
68038,-8.6556639872e-05,1749178667.2686865,-1.7461104562e-06,1749178667.2686865,nan,nan,nan,nan
68039,-8.724934014e-05,1749178667.937981,-1.7621684947e-06,1749178667.937981,nan,nan,nan,nan
68040,-8.8357715867e-05,1749178668.6072588,-1.7349402697e-06,1749178668.6072588,nan,nan,nan,nan
68041,-8.6972257122e-05,1749178669.2765446,-1.7202792151e-06,1749178669.2765446,nan,nan,nan,nan
68042,-8.9189008577e-05,1749178669.9458337,-1.7105044208e-06,1749178669.9458337,nan,nan,nan,nan
68043,-8.9050416136e-05,1749178670.6151264,-1.734940497e-06,1749178670.6151264,nan,nan,nan,nan
68044,-8.9604589448e-05,1749178671.2844224,-1.7803204173e-06,1749178671.2844224,nan,nan,nan,nan
68045,-9.3483846285e-05,1749178671.9537213,-1.7593756638e-06,1749178671.9537213,nan,nan,nan,nan
68046,-9.2375499662e-05,1749178672.6230314,-1.7712438876e-06,1749178672.6230314,nan,nan,nan,nan
68047,-9.7086005553e-05,1749178673.29234,-1.8047551293e-06,1749178673.29234,nan,nan,nan,nan
68048,-9.6254734672e-05,1749178673.9616296,-1.8243033537e-06,1749178673.9616296,nan,nan,nan,nan
68049,-9.3899470812e-05,1749178674.6309068,-1.7600739284e-06,1749178674.6309068,nan,nan,nan,nan
68050,-9.1544214229e-05,1749178675.3002121,-1.7579793621e-06,1749178675.3002121,nan,nan,nan,nan
68051,-9.9441233033e-05,1749178675.9695172,-1.7712443423e-06,1749178675.9695172,nan,nan,nan,nan
68052,-9.4592214737e-05,1749178676.638825,-1.8033588276e-06,1749178676.638825,nan,nan,nan,nan
68053,-9.4592171081e-05,1749178677.308128,-1.8138318865e-06,1749178677.308128,nan,nan,nan,nan
68054,-9.0158740932e-05,1749178677.9774194,-1.7565835151e-06,1749178677.9774194,nan,nan,nan,nan
68055,-9.7501637356e-05,1749178678.6467235,-1.7977733933e-06,1749178678.6467235,nan,nan,nan,nan
68056,-8.447842265e-05,1749178679.316001,-1.667220431e-06,1749178679.316001,nan,nan,nan,nan
68057,-8.8357759523e-05,1749178679.9852545,-1.7265613224e-06,1749178679.9852545,nan,nan,nan,nan
68058,-8.8219137979e-05,1749178680.6545439,-1.7153927274e-06,1749178680.6545439,nan,nan,nan,nan
68059,-9.2375463282e-05,1749178681.3238394,-1.7579798168e-06,1749178681.3238394,nan,nan,nan,nan
68060,-9.5839081041e-05,1749178681.9931364,-1.7635647964e-06,1749178681.9931364,nan,nan,nan,nan
68061,-9.1959882411e-05,1749178682.6624207,-1.7300528725e-06,1749178682.6624207,nan,nan,nan,nan
68062,-8.9188913989e-05,1749178683.3317103,-1.7223744635e-06,1749178683.3317103,nan,nan,nan,nan
68063,-8.9881694294e-05,1749178684.0010004,-1.7049196686e-06,1749178684.0010004,nan,nan,nan,nan
68064,-9.168273391e-05,1749178684.6702971,-1.7558852505e-06,1749178684.6702971,nan,nan,nan,nan
68065,-8.9189008577e-05,1749178685.339592,-1.6776912162e-06,1749178685.339592,nan,nan,nan,nan
68066,-8.8634827989e-05,1749178686.0088828,-1.6979377051e-06,1749178686.0088828,nan,nan,nan,nan
68067,-8.9466098871e-05,1749178686.6781754,-1.702126383e-06,1749178686.6781754,nan,nan,nan,nan
68068,-8.7249383796e-05,1749178687.3474798,-1.6497651814e-06,1749178687.3474798,nan,nan,nan,nan
68069,-9.0020264906e-05,1749178688.0167778,-1.7139950614e-06,1749178688.0167778,nan,nan,nan,nan
68070,-9.0712943347e-05,1749178688.686069,-1.7300533273e-06,1749178688.686069,nan,nan,nan,nan
68071,-8.8634784333e-05,1749178689.3553536,-1.6972401227e-06,1749178689.3553536,nan,nan,nan,nan
68072,-8.5586798377e-05,1749178690.024631,-1.6790886548e-06,1749178690.024631,nan,nan,nan,nan
68073,-8.4201383288e-05,1749178690.693913,-1.7105051029e-06,1749178690.693913,nan,nan,nan,nan
68074,-8.6418076535e-05,1749178691.3632128,-1.6602382402e-06,1749178691.3632128,nan,nan,nan,nan
68075,-8.9604625828e-05,1749178692.0325031,-1.7160898551e-06,1749178692.0325031,nan,nan,nan,nan
68076,-8.8773304014e-05,1749178692.7017918,-1.744016572e-06,1749178692.7017918,nan,nan,nan,nan
68077,-9.0574387286e-05,1749178693.371079,-1.7447148366e-06,1749178693.371079,nan,nan,nan,nan
68078,-9.1405650892e-05,1749178694.0403626,-1.6993351437e-06,1749178694.0403626,nan,nan,nan,nan
68079,-9.0712943347e-05,1749178694.7096522,-1.764263061e-06,1749178694.7096522,nan,nan,nan,nan
68080,-8.9466033387e-05,1749178695.378937,-1.7042218587e-06,1749178695.378937,nan,nan,nan,nan
68081,-9.2514019343e-05,1749178696.0482202,-1.7035235942e-06,1749178696.0482202,nan,nan,nan,nan
68082,-9.1959918791e-05,1749178696.7175114,-1.7321463019e-06,1749178696.7175114,nan,nan,nan,nan
68083,-8.9327484602e-05,1749178697.3867981,-1.7223742361e-06,1749178697.3867981,nan,nan,nan,nan
68084,-9.4730763522e-05,1749178698.056092,-1.7007303086e-06,1749178698.056092,nan,nan,nan,nan
68085,-9.1821289971e-05,1749178698.7253802,-1.6644271454e-06,1749178698.7253802,nan,nan,nan,nan
68086,-9.265250992e-05,1749178699.3946695,-1.7293564269e-06,1749178699.3946695,nan,nan,nan,nan
68087,-9.1821231763e-05,1749178700.063956,-1.7098079752e-06,1749178700.063956,nan,nan,nan,nan
68088,-9.1544192401e-05,1749178700.7332594,-1.7516965727e-06,1749178700.7332594,nan,nan,nan,nan
68089,-9.5562027127e-05,1749178701.4025621,-1.7873010165e-06,1749178701.4025621,nan,nan,nan,nan
68090,-0.00010082664085,1749178702.0718665,-1.8138323412e-06,1749178702.0718665,nan,nan,nan,nan
68091,-9.085151396e-05,1749178702.7411578,-1.7300530999e-06,1749178702.7411578,nan,nan,nan,nan
68092,-9.3483817182e-05,1749178703.4104643,-1.805454076e-06,1749178703.4104643,nan,nan,nan,nan
68093,-9.5839081041e-05,1749178704.0797648,-1.7859056243e-06,1749178704.0797648,nan,nan,nan,nan
68094,-9.4453658676e-05,1749178704.7490664,-1.797773848e-06,1749178704.7490664,nan,nan,nan,nan
68095,-9.3345290225e-05,1749178705.418365,-1.7733389086e-06,1749178705.418365,nan,nan,nan,nan
68096,-9.0158770035e-05,1749178706.08766,-1.7677534743e-06,1749178706.08766,nan,nan,nan,nan
68097,-8.9327520982e-05,1749178706.7569299,-1.707712272e-06,1749178706.7569299,nan,nan,nan,nan
68098,-9.6254792879e-05,1749178707.4262137,-1.7677518827e-06,1749178707.4262137,nan,nan,nan,nan
68099,-9.0712943347e-05,1749178708.0955055,-1.7489037418e-06,1749178708.0955055,nan,nan,nan,nan
68100,-8.8773304014e-05,1749178708.7647893,-1.706316425e-06,1749178708.7647893,nan,nan,nan,nan
68101,-9.0851484856e-05,1749178709.4340773,-1.6881645024e-06,1749178709.4340773,nan,nan,nan,nan
68102,-8.6833679234e-05,1749178710.103359,-1.7056188426e-06,1749178710.103359,nan,nan,nan,nan
68103,-9.1821297246e-05,1749178710.772649,-1.7412237412e-06,1749178710.772649,nan,nan,nan,nan
68104,-9.1128618806e-05,1749178711.4419432,-1.7719416974e-06,1749178711.4419432,nan,nan,nan,nan
68105,-8.6140978965e-05,1749178712.1112244,-1.7007312181e-06,1749178712.1112244,nan,nan,nan,nan
68106,-9.0297311544e-05,1749178712.780518,-1.7132979337e-06,1749178712.780518,nan,nan,nan,nan
68107,-9.0435874881e-05,1749178713.4498127,-1.7258641947e-06,1749178713.4498127,nan,nan,nan,nan
68108,-9.1821289971e-05,1749178714.1191068,-1.7593758912e-06,1749178714.1191068,nan,nan,nan,nan
68109,-9.237544873e-05,1749178714.788394,-1.7181851035e-06,1749178714.788394,nan,nan,nan,nan
68110,-9.0297347924e-05,1749178715.4576924,-1.7516954358e-06,1749178715.4576924,nan,nan,nan,nan
68111,-9.1682806669e-05,1749178716.1269977,-1.757280188e-06,1749178716.1269977,nan,nan,nan,nan
68112,-9.3622424174e-05,1749178716.7962945,-1.7740360363e-06,1749178716.7962945,nan,nan,nan,nan
68113,-9.4037997769e-05,1749178717.4655836,-1.7230720459e-06,1749178717.4655836,nan,nan,nan,nan
68114,-9.4453622296e-05,1749178718.1348808,-1.7838112853e-06,1749178718.1348808,nan,nan,nan,nan
68115,-8.9881687018e-05,1749178718.8041642,-1.6776918983e-06,1749178718.8041642,nan,nan,nan,nan
68116,-9.2791109637e-05,1749178719.4734554,-1.7551867586e-06,1749178719.4734554,nan,nan,nan,nan
68117,-9.085155034e-05,1749178720.1427486,-1.7370339265e-06,1749178720.1427486,nan,nan,nan,nan
68118,-9.3345319328e-05,1749178720.8120487,-1.77613083e-06,1749178720.8120487,nan,nan,nan,nan
68119,-9.5839066489e-05,1749178721.4813504,-1.7900947569e-06,1749178721.4813504,nan,nan,nan,nan
68120,-9.8194323073e-05,1749178722.150653,-1.8194170934e-06,1749178722.150653,nan,nan,nan,nan
68121,-9.417655383e-05,1749178722.8199553,-1.8187186015e-06,1749178722.8199553,nan,nan,nan,nan
68122,-9.7501615528e-05,1749178723.4892557,-1.716788347e-06,1749178723.4892557,nan,nan,nan,nan
68123,-9.2098431196e-05,1749178724.1585443,-1.6944470644e-06,1749178724.1585443,nan,nan,nan,nan
68124,-8.8911867351e-05,1749178724.8278284,-1.7007307633e-06,1749178724.8278284,nan,nan,nan,nan
68125,-8.9327557362e-05,1749178725.4971173,-1.710503966e-06,1749178725.4971173,nan,nan,nan,nan
68126,-9.0020235803e-05,1749178726.166408,-1.6860697087e-06,1749178726.166408,nan,nan,nan,nan
68127,-8.7387903477e-05,1749178726.8356924,-1.6972398953e-06,1749178726.8356924,nan,nan,nan,nan
68128,-8.4894156316e-05,1749178727.504973,-1.6930500806e-06,1749178727.504973,nan,nan,nan,nan
68129,-8.7526452262e-05,1749178728.1742475,-1.6714081994e-06,1749178728.1742475,nan,nan,nan,nan
68130,-8.6140964413e-05,1749178728.8435469,-1.6497663182e-06,1749178728.8435469,nan,nan,nan,nan
68131,-8.3508712123e-05,1749178729.5128357,-1.5862331111e-06,1749178729.5128357,nan,nan,nan,nan
68132,-8.6556683527e-05,1749178730.1821156,-1.6881631382e-06,1749178730.1821156,nan,nan,nan,nan
68133,-9.0435860329e-05,1749178730.8513906,-1.6797864646e-06,1749178730.8513906,nan,nan,nan,nan
68134,-9.0990011813e-05,1749178731.5206752,-1.6867682007e-06,1749178731.5206752,nan,nan,nan,nan
68135,-8.6279498646e-05,1749178732.1899512,-1.70142971e-06,1749178732.1899512,nan,nan,nan,nan
68136,-8.3647260908e-05,1749178732.8592293,-1.6721057818e-06,1749178732.8592293,nan,nan,nan,nan
68137,-8.1430494902e-05,1749178733.5285244,-1.6567471448e-06,1749178733.5285244,nan,nan,nan,nan
68138,-8.6695115897e-05,1749178734.197818,-1.6211422462e-06,1749178734.197818,nan,nan,nan,nan
68139,-8.4894098109e-05,1749178734.8671076,-1.6595399757e-06,1749178734.8671076,nan,nan,nan,nan
68140,-8.3647173597e-05,1749178735.5363967,-1.6378976397e-06,1749178735.5363967,nan,nan,nan,nan
68141,-8.3231600001e-05,1749178736.2056925,-1.6462747681e-06,1749178736.2056925,nan,nan,nan,nan
68142,-8.8219137979e-05,1749178736.8749733,-1.7021272924e-06,1749178736.8749733,nan,nan,nan,nan
68143,-8.4894083557e-05,1749178737.5442538,-1.6923531803e-06,1749178737.5442538,nan,nan,nan,nan
68144,-8.7942098617e-05,1749178738.2135382,-1.700032044e-06,1749178738.2135382,nan,nan,nan,nan
68145,-8.7942069513e-05,1749178738.8828218,-1.7021272924e-06,1749178738.8828218,nan,nan,nan,nan
68146,-8.24003655e-05,1749178739.552119,-1.6630297068e-06,1749178739.552119,nan,nan,nan,nan
68147,-8.6141022621e-05,1749178740.2214136,-1.6399912965e-06,1749178740.2214136,nan,nan,nan,nan
68148,-8.8634827989e-05,1749178740.8906946,-1.6930505353e-06,1749178740.8906946,nan,nan,nan,nan
68149,-8.7249354692e-05,1749178741.5599773,-1.681182539e-06,1749178741.5599773,nan,nan,nan,nan
68150,-8.5863910499e-05,1749178742.2292724,-1.6748990674e-06,1749178742.2292724,nan,nan,nan,nan
68151,-8.5171137471e-05,1749178742.898552,-1.6895612589e-06,1749178742.898552,nan,nan,nan,nan
68152,-8.8080618298e-05,1749178743.5678322,-1.7007307633e-06,1749178743.5678322,nan,nan,nan,nan
68153,-8.6556639872e-05,1749178744.2371078,-1.6930509901e-06,1749178744.2371078,nan,nan,nan,nan
68154,-8.7664971943e-05,1749178744.9063919,-1.7223737814e-06,1749178744.9063919,nan,nan,nan,nan
68155,-8.4478466306e-05,1749178745.575678,-1.6818810309e-06,1749178745.575678,nan,nan,nan,nan
68156,-8.6002473836e-05,1749178746.2449791,-1.6588414837e-06,1749178746.2449791,nan,nan,nan,nan
68157,-9.1959816928e-05,1749178746.9142802,-1.7461113657e-06,1749178746.9142802,nan,nan,nan,nan
68158,-9.4176524726e-05,1749178747.5835736,-1.7642632884e-06,1749178747.5835736,nan,nan,nan,nan
68159,-9.0851463028e-05,1749178748.2528663,-1.7649617803e-06,1749178748.2528663,nan,nan,nan,nan
68160,-9.3483831733e-05,1749178748.92216,-1.7412237412e-06,1749178748.92216,nan,nan,nan,nan
68161,-8.4478437202e-05,1749178749.5914466,-1.679786692e-06,1749178749.5914466,nan,nan,nan,nan
68162,-9.7917305538e-05,1749178750.260748,-1.7789229787e-06,1749178750.260748,nan,nan,nan,nan
68163,-9.4315131719e-05,1749178750.9300435,-1.7726397346e-06,1749178750.9300435,nan,nan,nan,nan
68164,-9.3345268397e-05,1749178751.5993328,-1.7551872133e-06,1749178751.5993328,nan,nan,nan,nan
68165,-8.7249311036e-05,1749178752.2686179,-1.6595406578e-06,1749178752.2686179,nan,nan,nan,nan
68166,-8.3647173597e-05,1749178752.9378982,-1.6965423129e-06,1749178752.9378982,nan,nan,nan,nan
68167,-9.7640157037e-05,1749178753.6071978,-1.7677534743e-06,1749178753.6071978,nan,nan,nan,nan
68168,-9.5284893177e-05,1749178754.2764947,-1.7796221528e-06,1749178754.2764947,nan,nan,nan,nan
68169,-8.724934014e-05,1749178754.9457724,-1.6700123524e-06,1749178754.9457724,nan,nan,nan,nan
68170,-8.1153368228e-05,1749178755.6150532,-1.6790886548e-06,1749178755.6150532,nan,nan,nan,nan
68171,-8.6279571406e-05,1749178756.2843394,-1.7293543806e-06,1749178756.2843394,nan,nan,nan,nan
68172,-8.5032661445e-05,1749178756.9536197,-1.653954314e-06,1749178756.9536197,nan,nan,nan,nan
68173,-8.7110805907e-05,1749178757.6228998,-1.6728047285e-06,1749178757.6228998,nan,nan,nan,nan
68174,-8.8911896455e-05,1749178758.2921903,-1.7042211766e-06,1749178758.2921903,nan,nan,nan,nan
68175,-9.0158770035e-05,1749178758.9614782,-1.6993349163e-06,1749178758.9614782,nan,nan,nan,nan
68176,-9.4037997769e-05,1749178759.6307797,-1.7558852505e-06,1749178759.6307797,nan,nan,nan,nan
68177,-8.9466033387e-05,1749178760.3000712,-1.7663573999e-06,1749178760.3000712,nan,nan,nan,nan
68178,-9.1959838755e-05,1749178760.9693625,-1.7412237412e-06,1749178760.9693625,nan,nan,nan,nan
68179,-8.697224257e-05,1749178761.6386423,-1.7153922727e-06,1749178761.6386423,nan,nan,nan,nan
68180,-8.905044524e-05,1749178762.307926,-1.6986359697e-06,1749178762.307926,nan,nan,nan,nan
68181,-8.8080647402e-05,1749178762.9772112,-1.6755966499e-06,1749178762.9772112,nan,nan,nan,nan
68182,-8.7942025857e-05,1749178763.6464968,-1.7112038222e-06,1749178763.6464968,nan,nan,nan,nan
68183,-8.7803578936e-05,1749178764.3157873,-1.7091076643e-06,1749178764.3157873,nan,nan,nan,nan
68184,-8.7110791355e-05,1749178764.9850802,-1.717486839e-06,1749178764.9850802,nan,nan,nan,nan
68185,-8.6418091087e-05,1749178765.6543624,-1.6714084268e-06,1749178765.6543624,nan,nan,nan,nan
68186,-8.4062819951e-05,1749178766.3236494,-1.7475074401e-06,1749178766.3236494,nan,nan,nan,nan
68187,-8.4755578428e-05,1749178766.9929335,-1.7063159703e-06,1749178766.9929335,nan,nan,nan,nan
68188,-8.8080618298e-05,1749178767.6622312,-1.7307515918e-06,1749178767.6622312,nan,nan,nan,nan
68189,-8.3231614553e-05,1749178768.3315334,-1.6476708424e-06,1749178768.3315334,nan,nan,nan,nan
68190,-8.3093007561e-05,1749178769.0008168,-1.693749482e-06,1749178769.0008168,nan,nan,nan,nan
68191,-8.3785751485e-05,1749178769.6700988,-1.6679177861e-06,1749178769.6700988,nan,nan,nan,nan
68192,-8.3647173597e-05,1749178770.3393667,-1.6616347693e-06,1749178770.3393667,nan,nan,nan,nan
68193,-8.9188943093e-05,1749178771.0086653,-1.6413882804e-06,1749178771.0086653,nan,nan,nan,nan
68194,-8.2815939095e-05,1749178771.6779451,-1.6832771053e-06,1749178771.6779451,nan,nan,nan,nan
68195,-8.5032646894e-05,1749178772.347246,-1.6476715246e-06,1749178772.347246,nan,nan,nan,nan
68196,-8.697231533e-05,1749178773.016543,-1.7098059288e-06,1749178773.016543,nan,nan,nan,nan
68197,-8.6695159553e-05,1749178773.6858256,-1.6867679733e-06,1749178773.6858256,nan,nan,nan,nan
68198,-8.2677346654e-05,1749178774.3551204,-1.6330111521e-06,1749178774.3551204,nan,nan,nan,nan
68199,-8.1846141256e-05,1749178775.0243967,-1.6553508431e-06,1749178775.0243967,nan,nan,nan,nan
68200,-8.1846141256e-05,1749178775.693698,-1.6539545413e-06,1749178775.693698,nan,nan,nan,nan
68201,-8.3785693278e-05,1749178776.3629708,-1.6553517526e-06,1749178776.3629708,nan,nan,nan,nan
68202,-7.8936704085e-05,1749178777.032248,-1.6609362774e-06,1749178777.032248,nan,nan,nan,nan
