index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
242461,-8.808086568e-05,1749278239.5635157,-1.7600691535e-06,1749278239.5635157,nan,nan,nan,nan
242462,-8.3093254943e-05,1749278240.2327983,-1.6825749753e-06,1749278240.2327983,nan,nan,nan,nan
242463,-8.3647450083e-05,1749278240.9020839,-1.6553467503e-06,1749278240.9020839,nan,nan,nan,nan
242464,-8.2816171926e-05,1749278241.5713475,-1.6783862975e-06,1749278241.5713475,nan,nan,nan,nan
242465,-8.9050692623e-05,1749278242.240619,-1.7384261355e-06,1749278242.240619,nan,nan,nan,nan
242466,-8.2123500761e-05,1749278242.9098926,-1.6225333184e-06,1749278242.9098926,nan,nan,nan,nan
242467,-8.4894374595e-05,1749278243.5791807,-1.678385388e-06,1749278243.5791807,nan,nan,nan,nan
242468,-8.4755782154e-05,1749278244.2484562,-1.6595361103e-06,1749278244.2484562,nan,nan,nan,nan
242469,-8.0460929894e-05,1749278244.917731,-1.6441767912e-06,1749278244.917731,nan,nan,nan,nan
242470,-8.3370425273e-05,1749278245.58701,-1.6127587514e-06,1749278245.58701,nan,nan,nan,nan
242471,-7.8244280303e-05,1749278246.2562852,-1.6260237317e-06,1749278246.2562852,nan,nan,nan,nan
242472,-8.26776959e-05,1749278246.9255474,-1.693744025e-06,1749278246.9255474,nan,nan,nan,nan
242473,-8.4340223111e-05,1749278247.5948308,-1.6658182176e-06,1749278247.5948308,nan,nan,nan,nan
242474,-8.2539147115e-05,1749278248.2641125,-1.6518554276e-06,1749278248.2641125,nan,nan,nan,nan
242475,-8.6002793978e-05,1749278248.933386,-1.691649004e-06,1749278248.933386,nan,nan,nan,nan
242476,-8.5864172434e-05,1749278249.6026733,-1.678385388e-06,1749278249.6026733,nan,nan,nan,nan
242477,-8.7665292085e-05,1749278250.2719455,-1.7139902866e-06,1749278250.2719455,nan,nan,nan,nan
242478,-8.2816230133e-05,1749278250.9412289,-1.6560443328e-06,1749278250.9412289,nan,nan,nan,nan
242479,-8.8080851128e-05,1749278251.6104944,-1.6825749753e-06,1749278251.6104944,nan,nan,nan,nan
242480,-9.0851732239e-05,1749278252.2797656,-1.7070101421e-06,1749278252.2797656,nan,nan,nan,nan
242481,-9.0990324679e-05,1749278252.949038,-1.7028201e-06,1749278252.949038,nan,nan,nan,nan
242482,-8.9189226856e-05,1749278253.6183076,-1.7056131583e-06,1749278253.6183076,nan,nan,nan,nan
242483,-8.7249616627e-05,1749278254.287573,-1.6937447072e-06,1749278254.287573,nan,nan,nan,nan
242484,-8.5032908828e-05,1749278254.9568455,-1.7139911961e-06,1749278254.9568455,nan,nan,nan,nan
242485,-8.8080880232e-05,1749278255.6261175,-1.6867629711e-06,1749278255.6261175,nan,nan,nan,nan
242486,-8.7249689386e-05,1749278256.295393,-1.7056120214e-06,1749278256.295393,nan,nan,nan,nan
242487,-8.9604851382e-05,1749278256.9646726,-1.7461061361e-06,1749278256.9646726,nan,nan,nan,nan
242488,-9.0713176178e-05,1749278257.6339424,-1.7286527054e-06,1749278257.6339424,nan,nan,nan,nan
242489,-8.7803753559e-05,1749278258.303211,-1.695141691e-06,1749278258.303211,nan,nan,nan,nan
242490,-9.3484093668e-05,1749278258.9724913,-1.7628615296e-06,1749278258.9724913,nan,nan,nan,nan
242491,-9.2791371571e-05,1749278259.641789,-1.8187135993e-06,1749278259.641789,nan,nan,nan,nan
242492,-9.0297595307e-05,1749278260.3110704,-1.7684462819e-06,1749278260.3110704,nan,nan,nan,nan
242493,-9.6393509011e-05,1749278260.9803543,-1.7872969238e-06,1749278260.9803543,nan,nan,nan,nan
242494,-9.3761227618e-05,1749278261.649642,-1.7984662009e-06,1749278261.649642,nan,nan,nan,nan
242495,-9.4869516033e-05,1749278262.3189247,-1.7307470443e-06,1749278262.3189247,nan,nan,nan,nan
242496,-9.403826698e-05,1749278262.9882057,-1.8075431854e-06,1749278262.9882057,nan,nan,nan,nan
242497,-9.5562245406e-05,1749278263.6574898,-1.7928819034e-06,1749278263.6574898,nan,nan,nan,nan
242498,-0.00010027273674,1749278264.3267782,-1.8131283923e-06,1749278264.3267782,nan,nan,nan,nan
242499,-9.6947667771e-05,1749278264.996061,-1.7921843209e-06,1749278264.996061,nan,nan,nan,nan
242500,-9.7501862911e-05,1749278265.665341,-1.7635597942e-06,1749278265.665341,nan,nan,nan,nan
242501,-9.8333104688e-05,1749278266.334618,-1.7691454559e-06,1749278266.334618,nan,nan,nan,nan
242502,-9.9995624623e-05,1749278267.0038962,-1.7831082459e-06,1749278267.0038962,nan,nan,nan,nan
242503,-9.9580058304e-05,1749278267.673183,-1.808938805e-06,1749278267.673183,nan,nan,nan,nan
242504,-9.376116941e-05,1749278268.3424604,-1.7796173779e-06,1749278268.3424604,nan,nan,nan,nan
242505,-9.3899710919e-05,1749278269.0117333,-1.7384265902e-06,1749278269.0117333,nan,nan,nan,nan
242506,-9.6532057796e-05,1749278269.6810133,-1.8138266569e-06,1749278269.6810133,nan,nan,nan,nan
242507,-9.7917538369e-05,1749278270.350302,-1.8333739717e-06,1749278270.350302,nan,nan,nan,nan
242508,-9.8610231362e-05,1749278271.019586,-1.8012592591e-06,1749278271.019586,nan,nan,nan,nan
242509,-0.00010151965398,1749278271.6888776,-1.8389594061e-06,1749278271.6888776,nan,nan,nan,nan
242510,-9.8471675301e-05,1749278272.3581648,-1.8305820504e-06,1749278272.3581648,nan,nan,nan,nan
242511,-9.611639689e-05,1749278273.0274513,-1.8361679395e-06,1749278273.0274513,nan,nan,nan,nan
242512,-9.2791335192e-05,1749278273.6967232,-1.7684474187e-06,1749278273.6967232,nan,nan,nan,nan
242513,-9.3622686109e-05,1749278274.3660054,-1.81382552e-06,1749278274.3660054,nan,nan,nan,nan
242514,-9.7086238384e-05,1749278275.035299,-1.8082412225e-06,1749278275.035299,nan,nan,nan,nan
242515,-9.5977884484e-05,1749278275.704585,-1.7942782051e-06,1749278275.704585,nan,nan,nan,nan
242516,-9.8333133792e-05,1749278276.3738775,-1.8229022771e-06,1749278276.3738775,nan,nan,nan,nan
242517,-0.00010041128553,1749278277.043168,-1.8424505015e-06,1749278277.043168,nan,nan,nan,nan
242518,-0.00010096548067,1749278277.712459,-1.8284872567e-06,1749278277.712459,nan,nan,nan,nan
242519,-9.6393545391e-05,1749278278.3817406,-1.7768238649e-06,1749278278.3817406,nan,nan,nan,nan
242520,-9.5562223578e-05,1749278279.0510187,-1.7754287001e-06,1749278279.0510187,nan,nan,nan,nan
242521,-9.3068454589e-05,1749278279.7202952,-1.7405209292e-06,1749278279.7202952,nan,nan,nan,nan
242522,-9.0020548669e-05,1749278280.3895814,-1.753086508e-06,1749278280.3895814,nan,nan,nan,nan
242523,-9.6670599305e-05,1749278281.058863,-1.7761265099e-06,1749278281.058863,nan,nan,nan,nan
242524,-9.2514274002e-05,1749278281.7281394,-1.7565782855e-06,1749278281.7281394,nan,nan,nan,nan
242525,-9.5008057542e-05,1749278282.3974144,-1.7502952687e-06,1749278282.3974144,nan,nan,nan,nan
242526,-9.085178317e-05,1749278283.0666983,-1.7712388853e-06,1749278283.0666983,nan,nan,nan,nan
242527,-9.3899754575e-05,1749278283.7359734,-1.7530869627e-06,1749278283.7359734,nan,nan,nan,nan
242528,-9.5146649983e-05,1749278284.4052496,-1.7628608475e-06,1749278284.4052496,nan,nan,nan,nan
242529,-9.6947696875e-05,1749278285.0745351,-1.8124301278e-06,1749278285.0745351,nan,nan,nan,nan
242530,-9.9857134046e-05,1749278285.7438333,-1.8173166154e-06,1749278285.7438333,nan,nan,nan,nan
242531,-9.8887248896e-05,1749278286.4131172,-1.8012608507e-06,1749278286.4131172,nan,nan,nan,nan
242532,-9.8194541351e-05,1749278287.0824003,-1.7872973785e-06,1749278287.0824003,nan,nan,nan,nan
242533,-9.6255003882e-05,1749278287.7516909,-1.8438463485e-06,1749278287.7516909,nan,nan,nan,nan
242534,-9.6116447821e-05,1749278288.4209902,-1.8347705009e-06,1749278288.4209902,nan,nan,nan,nan
242535,-9.7917494713e-05,1749278289.0902798,-1.820109901e-06,1749278289.0902798,nan,nan,nan,nan
242536,-9.8610173154e-05,1749278289.7595673,-1.810336471e-06,1749278289.7595673,nan,nan,nan,nan
242537,-0.00010345921328,1749278290.4288633,-1.8543200895e-06,1749278290.4288633,nan,nan,nan,nan
242538,-9.8748729215e-05,1749278291.0981624,-1.8501309569e-06,1749278291.0981624,nan,nan,nan,nan
242539,-9.4730959972e-05,1749278291.7674463,-1.7970712634e-06,1749278291.7674463,nan,nan,nan,nan
242540,-9.556227451e-05,1749278292.4367383,-1.8208074835e-06,1749278292.4367383,nan,nan,nan,nan
242541,-9.0297580755e-05,1749278293.1060178,-1.7530876448e-06,1749278293.1060178,nan,nan,nan,nan
242542,-8.8496497483e-05,1749278293.7752926,-1.762861757e-06,1749278293.7752926,nan,nan,nan,nan
242543,-8.9881927124e-05,1749278294.444567,-1.7516915705e-06,1749278294.444567,nan,nan,nan,nan
242544,-8.7388194515e-05,1749278295.1138458,-1.7551813016e-06,1749278295.1138458,nan,nan,nan,nan
242545,-8.891215839e-05,1749278295.7831266,-1.7768240923e-06,1749278295.7831266,nan,nan,nan,nan
242546,-8.8773565949e-05,1749278296.4524004,-1.7677493815e-06,1749278296.4524004,nan,nan,nan,nan
242547,-9.0713212558e-05,1749278297.1216772,-1.7635597942e-06,1749278297.1216772,nan,nan,nan,nan
242548,-8.5448496975e-05,1749278297.7909439,-1.732841838e-06,1749278297.7909439,nan,nan,nan,nan
242549,-8.8496526587e-05,1749278298.4602168,-1.730048325e-06,1749278298.4602168,nan,nan,nan,nan
242550,-8.9881941676e-05,1749278299.1295006,-1.721670742e-06,1749278299.1295006,nan,nan,nan,nan
242551,-9.292991308e-05,1749278299.7987792,-1.7789191133e-06,1749278299.7987792,nan,nan,nan,nan
242552,-9.0713256213e-05,1749278300.4680555,-1.7447089249e-06,1749278300.4680555,nan,nan,nan,nan
242553,-9.5423733001e-05,1749278301.1373434,-1.8396574433e-06,1749278301.1373434,nan,nan,nan,nan
242554,-9.6532043244e-05,1749278301.80663,-1.7845043203e-06,1749278301.80663,nan,nan,nan,nan
242555,-9.3068418209e-05,1749278302.475905,-1.7900902094e-06,1749278302.475905,nan,nan,nan,nan
242556,-9.4176779385e-05,1749278303.1451867,-1.8284881662e-06,1749278303.1451867,nan,nan,nan,nan
242557,-9.597789176e-05,1749278303.8144789,-1.8585078578e-06,1749278303.8144789,nan,nan,nan,nan
242558,-0.00010151960305,1749278304.483773,-1.8592068045e-06,1749278304.483773,nan,nan,nan,nan
242559,-0.00010151963215,1749278305.1530485,-1.8850378183e-06,1749278305.1530485,nan,nan,nan,nan
242560,-0.00010054987069,1749278305.8223417,-1.8354680833e-06,1749278305.8223417,nan,nan,nan,nan
242561,-0.00010013420979,1749278306.491613,-1.8808486857e-06,1749278306.491613,nan,nan,nan,nan
242562,-9.8056065326e-05,1749278307.1608996,-1.8124299004e-06,1749278307.1608996,nan,nan,nan,nan
242563,-9.6670613857e-05,1749278307.8301837,-1.7977688458e-06,1749278307.8301837,nan,nan,nan,nan
242564,-9.2514303105e-05,1749278308.4994636,-1.7656536784e-06,1749278308.4994636,nan,nan,nan,nan
242565,-9.3206996098e-05,1749278309.1687443,-1.7719376046e-06,1749278309.1687443,nan,nan,nan,nan
242566,-9.2514324933e-05,1749278309.8380294,-1.7663514882e-06,1749278309.8380294,nan,nan,nan,nan
242567,-9.7917523817e-05,1749278310.5073168,-1.8110333713e-06,1749278310.5073168,nan,nan,nan,nan
242568,-9.8610202258e-05,1749278311.1765878,-1.8696787265e-06,1749278311.1765878,nan,nan,nan,nan
242569,-0.00010138114158,1749278311.8458927,-1.8438458937e-06,1749278311.8458927,nan,nan,nan,nan
242570,-0.00010068844858,1749278312.515173,-1.868978643e-06,1749278312.515173,nan,nan,nan,nan
242571,-9.9025841337e-05,1749278313.184463,-1.8592063498e-06,1749278313.184463,nan,nan,nan,nan
242572,-9.597789176e-05,1749278313.85375,-1.7998631847e-06,1749278313.85375,nan,nan,nan,nan
242573,-0.0001006884122,1749278314.5230465,-1.8675834781e-06,1749278314.5230465,nan,nan,nan,nan
242574,-0.00010027272219,1749278315.192336,-1.8571120108e-06,1749278315.192336,nan,nan,nan,nan
242575,-9.7224779893e-05,1749278315.8616254,-1.8375637865e-06,1749278315.8616254,nan,nan,nan,nan
242576,-0.00010179670062,1749278316.5309024,-1.8885291411e-06,1749278316.5309024,nan,nan,nan,nan
242577,-9.9995668279e-05,1749278317.2001994,-1.8417520096e-06,1749278317.2001994,nan,nan,nan,nan
242578,-9.6393509011e-05,1749278317.8694835,-1.8019579784e-06,1749278317.8694835,nan,nan,nan,nan
242579,-9.2791386123e-05,1749278318.5387616,-1.751690661e-06,1749278318.5387616,nan,nan,nan,nan
242580,-9.0297595307e-05,1749278319.2080376,-1.7579741325e-06,1749278319.2080376,nan,nan,nan,nan
242581,-9.2375732493e-05,1749278319.877317,-1.7426150407e-06,1749278319.877317,nan,nan,nan,nan
242582,-8.7942316895e-05,1749278320.5465882,-1.7258598746e-06,1749278320.5465882,nan,nan,nan,nan
242583,-8.9189241407e-05,1749278321.2158616,-1.716085535e-06,1749278321.2158616,nan,nan,nan,nan
242584,-8.5725638201e-05,1749278321.885133,-1.7056129309e-06,1749278321.885133,nan,nan,nan,nan
242585,-9.3761147582e-05,1749278322.5544162,-1.7768252292e-06,1749278322.5544162,nan,nan,nan,nan
242586,-9.1128837084e-05,1749278323.2236927,-1.7454076442e-06,1749278323.2236927,nan,nan,nan,nan
242587,-9.5700786915e-05,1749278323.89297,-1.7607671907e-06,1749278323.89297,nan,nan,nan,nan
242588,-9.4869516033e-05,1749278324.5622535,-1.7977693005e-06,1749278324.5622535,nan,nan,nan,nan
242589,-9.6393509011e-05,1749278325.2315438,-1.7733339064e-06,1749278325.2315438,nan,nan,nan,nan
242590,-9.3345552159e-05,1749278325.9008238,-1.7572760953e-06,1749278325.9008238,nan,nan,nan,nan
242591,-9.0297631687e-05,1749278326.5701146,-1.761464091e-06,1749278326.5701146,nan,nan,nan,nan
242592,-9.3345603091e-05,1749278327.2394044,-1.7977679363e-06,1749278327.2394044,nan,nan,nan,nan
242593,-9.4592454843e-05,1749278327.9086947,-1.7579741325e-06,1749278327.9086947,nan,nan,nan,nan
242594,-9.2375761596e-05,1749278328.5779777,-1.755181529e-06,1749278328.5779777,nan,nan,nan,nan
242595,-9.5700786915e-05,1749278329.247255,-1.7670506622e-06,1749278329.247255,nan,nan,nan,nan
242596,-9.5977855381e-05,1749278329.9165406,-1.8173177523e-06,1749278329.9165406,nan,nan,nan,nan
242597,-9.1682988568e-05,1749278330.5858338,-1.7803158698e-06,1749278330.5858338,nan,nan,nan,nan
242598,-8.8219429017e-05,1749278331.255109,-1.7314446268e-06,1749278331.255109,nan,nan,nan,nan
242599,-8.9604851382e-05,1749278331.924379,-1.7279542135e-06,1749278331.924379,nan,nan,nan,nan
242600,-9.1821544629e-05,1749278332.5936496,-1.7035192741e-06,1749278332.5936496,nan,nan,nan,nan
242601,-9.4453891506e-05,1749278333.262935,-1.7789193407e-06,1749278333.262935,nan,nan,nan,nan
242602,-9.9718607089e-05,1749278333.9322257,-1.8117311811e-06,1749278333.9322257,nan,nan,nan,nan
242603,-9.708620928e-05,1749278334.60151,-1.7831082459e-06,1749278334.60151,nan,nan,nan,nan
242604,-9.8333104688e-05,1749278335.270799,-1.8452435597e-06,1749278335.270799,nan,nan,nan,nan
242605,-0.0001002728095,1749278335.9401088,-1.8578084564e-06,1749278335.9401088,nan,nan,nan,nan
242606,-0.00010138107609,1749278336.609393,-1.8131286197e-06,1749278336.609393,nan,nan,nan,nan
242607,-0.00010013416613,1749278337.27868,-1.8277903564e-06,1749278337.27868,nan,nan,nan,nan
242608,-0.00010207380546,1749278337.947972,-1.8508285393e-06,1749278337.947972,nan,nan,nan,nan
242609,-9.5977869933e-05,1749278338.6172588,-1.8319785795e-06,1749278338.6172588,nan,nan,nan,nan
242610,-9.5146649983e-05,1749278339.2865405,-1.7907868823e-06,1749278339.2865405,nan,nan,nan,nan
242611,-9.3761213066e-05,1749278339.955826,-1.8333739717e-06,1749278339.955826,nan,nan,nan,nan
242612,-9.5562259958e-05,1749278340.625106,-1.7719373773e-06,1749278340.625106,nan,nan,nan,nan
242613,-9.5839357527e-05,1749278341.2943947,-1.8145242393e-06,1749278341.2943947,nan,nan,nan,nan
242614,-9.1960166174e-05,1749278341.963676,-1.7893901259e-06,1749278341.963676,nan,nan,nan,nan
242615,-9.3345552159e-05,1749278342.63296,-1.8173170702e-06,1749278342.63296,nan,nan,nan,nan
242616,-9.1405963758e-05,1749278343.30224,-1.7649554138e-06,1749278343.30224,nan,nan,nan,nan
242617,-9.3345537607e-05,1749278343.9715188,-1.7872969238e-06,1749278343.9715188,nan,nan,nan,nan
242618,-9.2375747045e-05,1749278344.6407976,-1.7635595668e-06,1749278344.6407976,nan,nan,nan,nan
242619,-9.2929993116e-05,1749278345.3100827,-1.8103341972e-06,1749278345.3100827,nan,nan,nan,nan
242620,-9.4730959972e-05,1749278345.9793699,-1.8026564703e-06,1749278345.9793699,nan,nan,nan,nan
242621,-9.2098627647e-05,1749278346.6486425,-1.7656548152e-06,1749278346.6486425,nan,nan,nan,nan
242622,-9.6116433269e-05,1749278347.3179235,-1.7907871097e-06,1749278347.3179235,nan,nan,nan,nan
242623,-9.23757907e-05,1749278347.9872072,-1.8145237846e-06,1749278347.9872072,nan,nan,nan,nan
242624,-9.4869537861e-05,1749278348.656496,-1.8550172172e-06,1749278348.656496,nan,nan,nan,nan
242625,-8.6833984824e-05,1749278349.3257682,-1.7202742129e-06,1749278349.3257682,nan,nan,nan,nan
242626,-8.6002721218e-05,1749278349.9950383,-1.7391244e-06,1749278349.9950383,nan,nan,nan,nan
242627,-9.4592433015e-05,1749278350.6643167,-1.7803156425e-06,1749278350.6643167,nan,nan,nan,nan
242628,-9.5977920864e-05,1749278351.3336077,-1.7824090719e-06,1749278351.3336077,nan,nan,nan,nan
242629,-9.4038245152e-05,1749278352.0028872,-1.7998638668e-06,1749278352.0028872,nan,nan,nan,nan
242630,-9.9579992821e-05,1749278352.6721563,-1.8731698219e-06,1749278352.6721563,nan,nan,nan,nan
242631,-0.00010110404401,1749278353.341444,-1.810334652e-06,1749278353.341444,nan,nan,nan,nan
242632,-0.00010179670062,1749278354.0107193,-1.8794532934e-06,1749278354.0107193,nan,nan,nan,nan
242633,-0.0001037363545,1749278354.6799955,-1.8717726107e-06,1749278354.6799955,nan,nan,nan,nan
242634,-0.00010068839765,1749278355.3492894,-1.8494317828e-06,1749278355.3492894,nan,nan,nan,nan
242635,-0.00010969371942,1749278356.0185845,-1.8773584998e-06,1749278356.0185845,nan,nan,nan,nan
242636,-0.00010733852105,1749278356.6878805,-1.8668849862e-06,1749278356.6878805,nan,nan,nan,nan
242637,-0.00010623011622,1749278357.3571746,-1.8571120108e-06,1749278357.3571746,nan,nan,nan,nan
242638,-0.00010900101188,1749278358.0264554,-1.8983025711e-06,1749278358.0264554,nan,nan,nan,nan
242639,-0.00010886247765,1749278358.695733,-1.8892262688e-06,1749278358.695733,nan,nan,nan,nan
242640,-0.00010415200813,1749278359.3650184,-1.8801499664e-06,1749278359.3650184,nan,nan,nan,nan
242641,-0.00010248944454,1749278360.0343094,-1.8270914097e-06,1749278360.0343094,nan,nan,nan,nan
242642,-9.7363328678e-05,1749278360.7035942,-1.7900890725e-06,1749278360.7035942,nan,nan,nan,nan
242643,-9.4038317911e-05,1749278361.3728797,-1.7495956399e-06,1749278361.3728797,nan,nan,nan,nan
242644,-9.5146649983e-05,1749278362.0421715,-1.7719369225e-06,1749278362.0421715,nan,nan,nan,nan
242645,-9.9302975286e-05,1749278362.7114677,-1.8361663479e-06,1749278362.7114677,nan,nan,nan,nan
242646,-9.8333104688e-05,1749278363.3807585,-1.8431489934e-06,1749278363.3807585,nan,nan,nan,nan
242647,-9.5423682069e-05,1749278364.0500412,-1.8019584331e-06,1749278364.0500412,nan,nan,nan,nan
242648,-9.6116433269e-05,1749278364.7193344,-1.7977688458e-06,1749278364.7193344,nan,nan,nan,nan
242649,-9.4869581517e-05,1749278365.3886204,-1.7858994852e-06,1749278365.3886204,nan,nan,nan,nan
242650,-9.3761198514e-05,1749278366.0579064,-1.8103355615e-06,1749278366.0579064,nan,nan,nan,nan
242651,-9.4315400929e-05,1749278366.7271903,-1.761464091e-06,1749278366.7271903,nan,nan,nan,nan
242652,-9.4453840575e-05,1749278367.3964758,-1.7502957235e-06,1749278367.3964758,nan,nan,nan,nan
242653,-9.6393545391e-05,1749278368.0657637,-1.7824090719e-06,1749278368.0657637,nan,nan,nan,nan
242654,-9.9025841337e-05,1749278368.7350397,-1.7551822111e-06,1749278368.7350397,nan,nan,nan,nan
242655,-9.7779004136e-05,1749278369.4043255,-1.772634505e-06,1749278369.4043255,nan,nan,nan,nan
242656,-9.320701065e-05,1749278370.073605,-1.7565780581e-06,1749278370.073605,nan,nan,nan,nan
242657,-9.4453913334e-05,1749278370.7428885,-1.7963723167e-06,1749278370.7428885,nan,nan,nan,nan
242658,-9.0851703135e-05,1749278371.4121606,-1.7349361769e-06,1749278371.4121606,nan,nan,nan,nan
242659,-9.5977884484e-05,1749278372.0814414,-1.7349354948e-06,1749278372.0814414,nan,nan,nan,nan
242660,-9.4176793937e-05,1749278372.7507195,-1.7551822111e-06,1749278372.7507195,nan,nan,nan,nan
242661,-9.5008072094e-05,1749278373.4199958,-1.7509930785e-06,1749278373.4199958,nan,nan,nan,nan
242662,-9.6116433269e-05,1749278374.0892758,-1.7670502075e-06,1749278374.0892758,nan,nan,nan,nan
242663,-9.6393530839e-05,1749278374.7585595,-1.7886925434e-06,1749278374.7585595,nan,nan,nan,nan
242664,-0.0001030436033,1749278375.427849,-1.8166194877e-06,1749278375.427849,nan,nan,nan,nan
242665,-9.9164419225e-05,1749278376.097143,-1.8277887648e-06,1749278376.097143,nan,nan,nan,nan
242666,-9.8056036222e-05,1749278376.7664325,-1.8613006887e-06,1749278376.7664325,nan,nan,nan,nan
242667,-9.8056050774e-05,1749278377.435717,-1.7942779778e-06,1749278377.435717,nan,nan,nan,nan
242668,-9.4730996352e-05,1749278378.105006,-1.7684462819e-06,1749278378.105006,nan,nan,nan,nan
242669,-9.5562259958e-05,1749278378.7742908,-1.8054483917e-06,1749278378.7742908,nan,nan,nan,nan
242670,-9.500807937e-05,1749278379.4435754,-1.787994961e-06,1749278379.4435754,nan,nan,nan,nan
242671,-9.8056050774e-05,1749278380.1128676,-1.7712391127e-06,1749278380.1128676,nan,nan,nan,nan
