index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
557207,1.3997516632,1749458173.8827024,0.014699455351,1749458173.8827024,nan,nan,nan,nan
557208,1.3997504711,1749458174.5519698,0.01469941996,1749458174.5519698,nan,nan,nan,nan
557209,1.3997495174,1749458175.221244,0.014699393883,1749458175.221244,nan,nan,nan,nan
557210,1.399744153,1749458175.8905067,0.014699325897,1749458175.8905067,nan,nan,nan,nan
557211,1.3997378349,1749458176.5597765,0.014699336141,1749458176.5597765,nan,nan,nan,nan
557212,1.399741292,1749458177.2290351,0.014699347317,1749458177.2290351,nan,nan,nan,nan
557213,1.3997403383,1749458177.8983006,0.014699301682,1749458177.8983006,nan,nan,nan,nan
557214,1.399741292,1749458178.56756,0.01469933521,1749458178.56756,nan,nan,nan,nan
557215,1.3997387886,1749458179.2368307,0.014699336141,1749458179.2368307,nan,nan,nan,nan
557216,1.3997374773,1749458179.9061022,0.01469930727,1749458179.9061022,nan,nan,nan,nan
557217,1.3997422457,1749458180.5753632,0.014699351043,1749458180.5753632,nan,nan,nan,nan
557218,1.3997442722,1749458181.244625,0.014699327759,1749458181.244625,nan,nan,nan,nan
557219,1.3997497559,1749458181.9139016,0.014699369669,1749458181.9139016,nan,nan,nan,nan
557220,1.3997434378,1749458182.583158,0.014699378051,1749458182.583158,nan,nan,nan,nan
557221,1.3997485638,1749458183.252412,0.014699393883,1749458183.252412,nan,nan,nan,nan
557222,1.3997416496,1749458183.921668,0.014699372463,1749458183.921668,nan,nan,nan,nan
557223,1.3997493982,1749458184.5909455,0.014699389227,1749458184.5909455,nan,nan,nan,nan
557224,1.3997485638,1749458185.2602313,0.014699393883,1749458185.2602313,nan,nan,nan,nan
557225,1.3997499943,1749458185.9295065,0.014699376188,1749458185.9295065,nan,nan,nan,nan
557226,1.39975214,1749458186.598777,0.014699391089,1749458186.598777,nan,nan,nan,nan
557227,1.3997502327,1749458187.2680683,0.014699437656,1749458187.2680683,nan,nan,nan,nan
557228,1.3997499943,1749458187.9373474,0.014699383639,1749458187.9373474,nan,nan,nan,nan
557229,1.3997491598,1749458188.6066344,0.014699444175,1749458188.6066344,nan,nan,nan,nan
557230,1.3997528553,1749458189.2759426,0.014699432068,1749458189.2759426,nan,nan,nan,nan
557231,1.3997545242,1749458189.945209,0.01469941996,1749458189.945209,nan,nan,nan,nan
557232,1.3997541666,1749458190.6145015,0.014699422754,1749458190.6145015,nan,nan,nan,nan
557233,1.3997533321,1749458191.2837708,0.014699396677,1749458191.2837708,nan,nan,nan,nan
557234,1.3997535706,1749458191.9530597,0.01469941996,1749458191.9530597,nan,nan,nan,nan
557235,1.3997510672,1749458192.622352,0.01469941996,1749458192.622352,nan,nan,nan,nan
557236,1.3997555971,1749458193.2916138,0.014699424617,1749458193.2916138,nan,nan,nan,nan
557237,1.3997565508,1749458193.9608972,0.0146994479,1749458193.9608972,nan,nan,nan,nan
557238,1.3997459412,1749458194.6301746,0.014699368738,1749458194.6301746,nan,nan,nan,nan
557239,1.3997477293,1749458195.2994566,0.014699337073,1749458195.2994566,nan,nan,nan,nan
557240,1.399743557,1749458195.9687188,0.014699372463,1749458195.9687188,nan,nan,nan,nan
557241,1.399738431,1749458196.6379862,0.014699304476,1749458196.6379862,nan,nan,nan,nan
557242,1.399741888,1749458197.3072517,0.014699290507,1749458197.3072517,nan,nan,nan,nan
557243,1.3997414112,1749458197.9765139,0.014699330553,1749458197.9765139,nan,nan,nan,nan
557244,1.3997379541,1749458198.6457918,0.014699300751,1749458198.6457918,nan,nan,nan,nan
557245,1.3997373581,1749458199.3150632,0.01469928585,1749458199.3150632,nan,nan,nan,nan
557246,1.3997391462,1749458199.9843273,0.014699317515,1749458199.9843273,nan,nan,nan,nan
557247,1.3997378349,1749458200.6535947,0.014699294232,1749458200.6535947,nan,nan,nan,nan
557248,1.3997372389,1749458201.3228784,0.014699260704,1749458201.3228784,nan,nan,nan,nan
557249,1.3997354507,1749458201.9921515,0.014699260704,1749458201.9921515,nan,nan,nan,nan
557250,1.3997389078,1749458202.6614227,0.014699277468,1749458202.6614227,nan,nan,nan,nan
557251,1.3997391462,1749458203.3306954,0.014699256979,1749458203.3306954,nan,nan,nan,nan
557252,1.3997379541,1749458203.99997,0.014699296094,1749458203.99997,nan,nan,nan,nan
557253,1.3997428417,1749458204.669258,0.014699268155,1749458204.669258,nan,nan,nan,nan
557254,1.3997439146,1749458205.3385391,0.014699332416,1749458205.3385391,nan,nan,nan,nan
557255,1.3997392654,1749458206.0078292,0.014699304476,1749458206.0078292,nan,nan,nan,nan
557256,1.3997410536,1749458206.6771052,0.014699303545,1749458206.6771052,nan,nan,nan,nan
557257,1.3997362852,1749458207.346372,0.014699318446,1749458207.346372,nan,nan,nan,nan
557258,1.399747014,1749458208.01565,0.014699342661,1749458208.01565,nan,nan,nan,nan
557259,1.3997437954,1749458208.6849043,0.014699378051,1749458208.6849043,nan,nan,nan,nan
557260,1.3997434378,1749458209.354196,0.014699425548,1749458209.354196,nan,nan,nan,nan
557261,1.3997430801,1749458210.023469,0.014699407853,1749458210.023469,nan,nan,nan,nan
557262,1.3997434378,1749458210.6927311,0.014699365944,1749458210.6927311,nan,nan,nan,nan
557263,1.3997454643,1749458211.3619869,0.0146993706,1749458211.3619869,nan,nan,nan,nan
557264,1.3997385502,1749458212.0312462,0.014699343592,1749458212.0312462,nan,nan,nan,nan
557265,1.3997429609,1749458212.700523,0.014699369669,1749458212.700523,nan,nan,nan,nan
557266,1.3997453451,1749458213.369783,0.01469936315,1749458213.369783,nan,nan,nan,nan
557267,1.3997417688,1749458214.0390463,0.014699312858,1749458214.0390463,nan,nan,nan,nan
557268,1.3997427225,1749458214.708309,0.014699347317,1749458214.708309,nan,nan,nan,nan
557269,1.3997431993,1749458215.3775725,0.01469937712,1749458215.3775725,nan,nan,nan,nan
557270,1.3997414112,1749458216.0468407,0.01469933521,1749458216.0468407,nan,nan,nan,nan
557271,1.399741888,1749458216.716106,0.01469932124,1749458216.716106,nan,nan,nan,nan
557272,1.399741888,1749458217.3853674,0.014699338004,1749458217.3853674,nan,nan,nan,nan
557273,1.3997411728,1749458218.0546405,0.014699351043,1749458218.0546405,nan,nan,nan,nan
557274,1.3997433186,1749458218.723903,0.014699339867,1749458218.723903,nan,nan,nan,nan
557275,1.3997405767,1749458219.3931744,0.01469931379,1749458219.3931744,nan,nan,nan,nan
557276,1.3997370005,1749458220.062438,0.014699332416,1749458220.062438,nan,nan,nan,nan
557277,1.3997411728,1749458220.7317085,0.014699339867,1749458220.7317085,nan,nan,nan,nan
557278,1.3997391462,1749458221.400972,0.01469931379,1749458221.400972,nan,nan,nan,nan
557279,1.3997372389,1749458222.0702667,0.014699269086,1749458222.0702667,nan,nan,nan,nan
557280,1.3997402191,1749458222.7395408,0.01469925791,1749458222.7395408,nan,nan,nan,nan
557281,1.3997368813,1749458223.4088228,0.01469925046,1749458223.4088228,nan,nan,nan,nan
557282,1.3997358084,1749458224.0781033,0.014699235559,1749458224.0781033,nan,nan,nan,nan
557283,1.3997350931,1749458224.7473657,0.014699216001,1749458224.7473657,nan,nan,nan,nan
557284,1.3997377157,1749458225.4166267,0.014699246734,1749458225.4166267,nan,nan,nan,nan
557285,1.3997385502,1749458226.0859017,0.014699274674,1749458226.0859017,nan,nan,nan,nan
557286,1.3997328281,1749458226.755164,0.014699240215,1749458226.755164,nan,nan,nan,nan
557287,1.3997324705,1749458227.424425,0.014699217863,1749458227.424425,nan,nan,nan,nan
557288,1.3997378349,1749458228.0937052,0.014699245803,1749458228.0937052,nan,nan,nan,nan
557289,1.3997329473,1749458228.7629704,0.014699244872,1749458228.7629704,nan,nan,nan,nan
557290,1.3997356892,1749458229.4322555,0.014699262567,1749458229.4322555,nan,nan,nan,nan
557291,1.3997327089,1749458230.1015227,0.0146992011,1749458230.1015227,nan,nan,nan,nan
557292,1.3997327089,1749458230.7707844,0.014699229971,1749458230.7707844,nan,nan,nan,nan
557293,1.3997315168,1749458231.4400425,0.014699229971,1749458231.4400425,nan,nan,nan,nan
557294,1.399739027,1749458232.1093173,0.01469929982,1749458232.1093173,nan,nan,nan,nan
557295,1.3997474909,1749458232.7786076,0.014699268155,1749458232.7786076,nan,nan,nan,nan
557296,1.3997431993,1749458233.447883,0.01469939854,1749458233.447883,nan,nan,nan,nan
557297,1.3997437954,1749458234.1171792,0.014699407853,1749458234.1171792,nan,nan,nan,nan
557298,1.3997431993,1749458234.7864363,0.01469934918,1749458234.7864363,nan,nan,nan,nan
557299,1.3997391462,1749458235.4556806,0.01469936315,1749458235.4556806,nan,nan,nan,nan
557300,1.399740696,1749458236.1249433,0.014699336141,1749458236.1249433,nan,nan,nan,nan
557301,1.3997416496,1749458236.7942135,0.014699288644,1749458236.7942135,nan,nan,nan,nan
557302,1.3997393847,1749458237.4635131,0.014699277468,1749458237.4635131,nan,nan,nan,nan
557303,1.3997410536,1749458238.1327748,0.014699337073,1749458238.1327748,nan,nan,nan,nan
557304,1.3997460604,1749458238.8020556,0.014699354768,1749458238.8020556,nan,nan,nan,nan
557305,1.3997434378,1749458239.471315,0.014699347317,1749458239.471315,nan,nan,nan,nan
557306,1.3997371197,1749458240.14059,0.014699310064,1749458240.14059,nan,nan,nan,nan
557307,1.3997380733,1749458240.8098629,0.014699273743,1749458240.8098629,nan,nan,nan,nan
557308,1.3997402191,1749458241.4791253,0.014699319378,1749458241.4791253,nan,nan,nan,nan
557309,1.3997393847,1749458242.1484158,0.014699261636,1749458242.1484158,nan,nan,nan,nan
557310,1.3997428417,1749458242.817708,0.014699293301,1749458242.817708,nan,nan,nan,nan
557311,1.3997467756,1749458243.486979,0.014699387364,1749458243.486979,nan,nan,nan,nan
557312,1.3997453451,1749458244.1562226,0.014699334279,1749458244.1562226,nan,nan,nan,nan
557313,1.3997428417,1749458244.8254912,0.01469932124,1749458244.8254912,nan,nan,nan,nan
557314,1.3997431993,1749458245.4947534,0.014699328691,1749458245.4947534,nan,nan,nan,nan
557315,1.3997447491,1749458246.164015,0.014699324965,1749458246.164015,nan,nan,nan,nan
557316,1.3997460604,1749458246.8332958,0.014699328691,1749458246.8332958,nan,nan,nan,nan
557317,1.3997460604,1749458247.502576,0.014699351974,1749458247.502576,nan,nan,nan,nan
557318,1.3997423649,1749458248.1718378,0.014699341729,1749458248.1718378,nan,nan,nan,nan
557319,1.3997451067,1749458248.8410993,0.014699336141,1749458248.8410993,nan,nan,nan,nan
557320,1.3997443914,1749458249.5103583,0.014699369669,1749458249.5103583,nan,nan,nan,nan
557321,1.3997393847,1749458250.1796277,0.014699297957,1749458250.1796277,nan,nan,nan,nan
557322,1.3997489214,1749458250.8489037,0.014699361287,1749458250.8489037,nan,nan,nan,nan
557323,1.3997485638,1749458251.518203,0.014699400403,1749458251.518203,nan,nan,nan,nan
557324,1.3997451067,1749458252.1874902,0.014699402265,1749458252.1874902,nan,nan,nan,nan
557325,1.3997461796,1749458252.8567464,0.014699371532,1749458252.8567464,nan,nan,nan,nan
557326,1.3997424841,1749458253.5260124,0.014699339867,1749458253.5260124,nan,nan,nan,nan
557327,1.399738431,1749458254.1952906,0.014699310064,1749458254.1952906,nan,nan,nan,nan
557328,1.3997373581,1749458254.8645678,0.014699266292,1749458254.8645678,nan,nan,nan,nan
557329,1.399738431,1749458255.5338366,0.01469929982,1749458255.5338366,nan,nan,nan,nan
557330,1.3997429609,1749458256.2030993,0.014699330553,1749458256.2030993,nan,nan,nan,nan
557331,1.399747014,1749458256.8723638,0.014699361287,1749458256.8723638,nan,nan,nan,nan
557332,1.3997453451,1749458257.541622,0.014699351974,1749458257.541622,nan,nan,nan,nan
557333,1.3997421265,1749458258.2108788,0.014699366875,1749458258.2108788,nan,nan,nan,nan
557334,1.3997403383,1749458258.8801436,0.014699329622,1749458258.8801436,nan,nan,nan,nan
557335,1.399741888,1749458259.5494301,0.014699347317,1749458259.5494301,nan,nan,nan,nan
557336,1.3997398615,1749458260.2187092,0.014699369669,1749458260.2187092,nan,nan,nan,nan
557337,1.3997420073,1749458260.887964,0.014699361287,1749458260.887964,nan,nan,nan,nan
557338,1.3997416496,1749458261.5572278,0.014699305408,1749458261.5572278,nan,nan,nan,nan
557339,1.3997359276,1749458262.226519,0.014699269086,1749458262.226519,nan,nan,nan,nan
557340,1.3997426033,1749458262.8957899,0.01469932124,1749458262.8957899,nan,nan,nan,nan
557341,1.3997386694,1749458263.5650556,0.014699337073,1749458263.5650556,nan,nan,nan,nan
557342,1.3997393847,1749458264.234326,0.014699296094,1749458264.234326,nan,nan,nan,nan
557343,1.3997405767,1749458264.9035952,0.014699324965,1749458264.9035952,nan,nan,nan,nan
557344,1.399740696,1749458265.5728462,0.014699310996,1749458265.5728462,nan,nan,nan,nan
557345,1.3997462988,1749458266.2421074,0.014699315652,1749458266.2421074,nan,nan,nan,nan
557346,1.399741888,1749458266.91137,0.014699334279,1749458266.91137,nan,nan,nan,nan
557347,1.3997403383,1749458267.5806384,0.014699286781,1749458267.5806384,nan,nan,nan,nan
557348,1.3997422457,1749458268.249912,0.014699297957,1749458268.249912,nan,nan,nan,nan
557349,1.3997417688,1749458268.9191825,0.014699304476,1749458268.9191825,nan,nan,nan,nan
557350,1.3997373581,1749458269.588457,0.014699284919,1749458269.588457,nan,nan,nan,nan
557351,1.3997340202,1749458270.2577174,0.014699238352,1749458270.2577174,nan,nan,nan,nan
557352,1.3997341394,1749458270.9270031,0.01469926443,1749458270.9270031,nan,nan,nan,nan
557353,1.3997354507,1749458271.596279,0.014699269086,1749458271.596279,nan,nan,nan,nan
557354,1.3997397423,1749458272.265547,0.014699294232,1749458272.265547,nan,nan,nan,nan
557355,1.3997325897,1749458272.9348068,0.014699230902,1749458272.9348068,nan,nan,nan,nan
557356,1.3997312784,1749458273.6040797,0.014699186198,1749458273.6040797,nan,nan,nan,nan
557357,1.3997422457,1749458274.2733495,0.014699279331,1749458274.2733495,nan,nan,nan,nan
557358,1.3997480869,1749458274.94263,0.014699336141,1749458274.94263,nan,nan,nan,nan
557359,1.39975214,1749458275.6119115,0.014699473977,1749458275.6119115,nan,nan,nan,nan
557360,1.399746418,1749458276.2812114,0.014699402265,1749458276.2812114,nan,nan,nan,nan
557361,1.3997462988,1749458276.9504826,0.014699381776,1749458276.9504826,nan,nan,nan,nan
557362,1.3997423649,1749458277.6197624,0.014699339867,1749458277.6197624,nan,nan,nan,nan
557363,1.3997472525,1749458278.2890468,0.014699312858,1749458278.2890468,nan,nan,nan,nan
557364,1.3997502327,1749458278.958332,0.014699391089,1749458278.958332,nan,nan,nan,nan
557365,1.399747014,1749458279.6276088,0.014699400403,1749458279.6276088,nan,nan,nan,nan
557366,1.3997451067,1749458280.296864,0.014699378051,1749458280.296864,nan,nan,nan,nan
557367,1.3997381926,1749458280.9661345,0.014699304476,1749458280.9661345,nan,nan,nan,nan
557368,1.3997340202,1749458281.6354017,0.014699229971,1749458281.6354017,nan,nan,nan,nan
557369,1.3997298479,1749458282.3046646,0.014699233696,1749458282.3046646,nan,nan,nan,nan
557370,1.3997341394,1749458282.9739442,0.014699195512,1749458282.9739442,nan,nan,nan,nan
557371,1.3997343779,1749458283.6432405,0.014699262567,1749458283.6432405,nan,nan,nan,nan
557372,1.3997356892,1749458284.3125443,0.014699227177,1749458284.3125443,nan,nan,nan,nan
557373,1.3997461796,1749458284.981825,0.014699311927,1749458284.981825,nan,nan,nan,nan
557374,1.3997414112,1749458285.651111,0.014699298888,1749458285.651111,nan,nan,nan,nan
557375,1.3997454643,1749458286.3203912,0.014699343592,1749458286.3203912,nan,nan,nan,nan
557376,1.3997440338,1749458286.9897013,0.014699334279,1749458286.9897013,nan,nan,nan,nan
557377,1.399743557,1749458287.6589582,0.014699337073,1749458287.6589582,nan,nan,nan,nan
557378,1.3997451067,1749458288.3282437,0.014699290507,1749458288.3282437,nan,nan,nan,nan
557379,1.399744153,1749458288.997527,0.014699310996,1749458288.997527,nan,nan,nan,nan
557380,1.3997431993,1749458289.6668205,0.014699301682,1749458289.6668205,nan,nan,nan,nan
557381,1.399747014,1749458290.3360844,0.014699326828,1749458290.3360844,nan,nan,nan,nan
557382,1.3997451067,1749458291.0053513,0.014699294232,1749458291.0053513,nan,nan,nan,nan
557383,1.3997467756,1749458291.6746275,0.014699365012,1749458291.6746275,nan,nan,nan,nan
557384,1.3997459412,1749458292.3439112,0.014699359424,1749458292.3439112,nan,nan,nan,nan
557385,1.3997448683,1749458293.01317,0.014699386433,1749458293.01317,nan,nan,nan,nan
557386,1.3997453451,1749458293.6824396,0.014699334279,1749458293.6824396,nan,nan,nan,nan
557387,1.3997442722,1749458294.3516989,0.014699344523,1749458294.3516989,nan,nan,nan,nan
557388,1.3997399807,1749458295.0209672,0.014699361287,1749458295.0209672,nan,nan,nan,nan
557389,1.3997436762,1749458295.6902359,0.014699368738,1749458295.6902359,nan,nan,nan,nan
557390,1.3997424841,1749458296.3595014,0.01469933521,1749458296.3595014,nan,nan,nan,nan
557391,1.3997433186,1749458297.0287662,0.014699338004,1749458297.0287662,nan,nan,nan,nan
557392,1.3997433186,1749458297.6980271,0.014699322172,1749458297.6980271,nan,nan,nan,nan
557393,1.3997405767,1749458298.3672993,0.01469925791,1749458298.3672993,nan,nan,nan,nan
557394,1.3997445107,1749458299.0365682,0.014699270949,1749458299.0365682,nan,nan,nan,nan
557395,1.3997429609,1749458299.7058315,0.014699298888,1749458299.7058315,nan,nan,nan,nan
557396,1.3997473717,1749458300.375109,0.014699355699,1749458300.375109,nan,nan,nan,nan
557397,1.3997442722,1749458301.0443716,0.014699351974,1749458301.0443716,nan,nan,nan,nan
557398,1.399747014,1749458301.7136538,0.014699327759,1749458301.7136538,nan,nan,nan,nan
557399,1.3997478485,1749458302.3829434,0.014699400403,1749458302.3829434,nan,nan,nan,nan
557400,1.3997507095,1749458303.052214,0.014699403197,1749458303.052214,nan,nan,nan,nan
557401,1.3997466564,1749458303.721471,0.01469934918,1749458303.721471,nan,nan,nan,nan
557402,1.3997420073,1749458304.390737,0.014699322172,1749458304.390737,nan,nan,nan,nan
557403,1.3997387886,1749458305.0600107,0.014699297026,1749458305.0600107,nan,nan,nan,nan
557404,1.399741292,1749458305.7292824,0.014699277468,1749458305.7292824,nan,nan,nan,nan
557405,1.3997396231,1749458306.3985589,0.014699283987,1749458306.3985589,nan,nan,nan,nan
557406,1.3997381926,1749458307.0678532,0.014699255116,1749458307.0678532,nan,nan,nan,nan
557407,1.399746418,1749458307.7371328,0.014699341729,1749458307.7371328,nan,nan,nan,nan
557408,1.3997467756,1749458308.406393,0.014699344523,1749458308.406393,nan,nan,nan,nan
557409,1.3997403383,1749458309.0756843,0.014699312858,1749458309.0756843,nan,nan,nan,nan
557410,1.3997411728,1749458309.7449498,0.014699322172,1749458309.7449498,nan,nan,nan,nan
557411,1.3997393847,1749458310.4142177,0.014699290507,1749458310.4142177,nan,nan,nan,nan
557412,1.3997431993,1749458311.0834792,0.014699320309,1749458311.0834792,nan,nan,nan,nan
557413,1.3997449875,1749458311.7527475,0.014699310064,1749458311.7527475,nan,nan,nan,nan
557414,1.3997421265,1749458312.4220145,0.014699291438,1749458312.4220145,nan,nan,nan,nan
557415,1.3997436762,1749458313.091278,0.014699318446,1749458313.091278,nan,nan,nan,nan
557416,1.3997362852,1749458313.760571,0.01469925046,1749458313.760571,nan,nan,nan,nan
557417,1.3997336626,1749458314.429873,0.014699266292,1749458314.429873,nan,nan,nan,nan
557418,1.399741888,1749458315.099135,0.014699294232,1749458315.099135,nan,nan,nan,nan
