index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
347645,nan,nan,nan,nan,-2.122288e-05,1749340689.9194548,0.00087697122,1749340689.9194548
347646,nan,nan,nan,nan,-2.122199e-05,1749340694.6964488,0.0008770029,1749340694.6964488
347647,nan,nan,nan,nan,-2.122031e-05,1749340699.4727657,0.00087703072,1749340699.4727657
347648,nan,nan,nan,nan,-2.122025e-05,1749340704.2479603,0.00087702145,1749340704.2479603
347649,nan,nan,nan,nan,-2.122137e-05,1749340709.026679,0.00087699747,1749340709.026679
347650,nan,nan,nan,nan,-2.122401e-05,1749340713.8044264,0.00087694278,1749340713.8044264
347651,nan,nan,nan,nan,-2.121924e-05,1749340718.5803037,0.00087692965,1749340718.5803037
347652,nan,nan,nan,nan,-2.121916e-05,1749340723.3587573,0.0008769767,1749340723.3587573
347653,nan,nan,nan,nan,-2.121994e-05,1749340728.135406,0.00087694674,1749340728.135406
347654,nan,nan,nan,nan,-2.121812e-05,1749340732.912457,0.00087697255,1749340732.912457
347655,nan,nan,nan,nan,-2.121555e-05,1749340737.6904485,0.00087694463,1749340737.6904485
347656,nan,nan,nan,nan,-2.121675e-05,1749340742.4676225,0.00087690697,1749340742.4676225
347657,nan,nan,nan,nan,-2.121548e-05,1749340747.2434807,0.00087691291,1749340747.2434807
347658,nan,nan,nan,nan,-2.12125e-05,1749340752.0217113,0.00087694808,1749340752.0217113
347659,nan,nan,nan,nan,-2.122759e-05,1749340756.7977424,0.00087695058,1749340756.7977424
347660,nan,nan,nan,nan,-2.121723e-05,1749340761.573185,0.00087695522,1749340761.573185
347661,nan,nan,nan,nan,-2.121876e-05,1749340766.350058,0.00087697651,1749340766.350058
347662,nan,nan,nan,nan,-2.122064e-05,1749340771.1272306,0.00087696732,1749340771.1272306
347663,nan,nan,nan,nan,-2.1217e-05,1749340775.9029052,0.00087694146,1749340775.9029052
347664,nan,nan,nan,nan,-2.122009e-05,1749340780.6808121,0.00087696917,1749340780.6808121
347665,nan,nan,nan,nan,-2.121824e-05,1749340785.4572306,0.00087694643,1749340785.4572306
347666,nan,nan,nan,nan,-2.121975e-05,1749340790.2329848,0.00087692895,1749340790.2329848
347667,nan,nan,nan,nan,-2.122175e-05,1749340795.010978,0.00087699101,1749340795.010978
347668,nan,nan,nan,nan,-2.121623e-05,1749340799.7868028,0.000876939,1749340799.7868028
347669,nan,nan,nan,nan,-2.122069e-05,1749340804.5627813,0.00087692768,1749340804.5627813
347670,nan,nan,nan,nan,-2.121862e-05,1749340809.3409083,0.00087691229,1749340809.3409083
347671,nan,nan,nan,nan,-2.121682e-05,1749340814.1182606,0.00087685643,1749340814.1182606
347672,nan,nan,nan,nan,-2.121319e-05,1749340818.8942373,0.00087683995,1749340818.8942373
347673,nan,nan,nan,nan,-2.121915e-05,1749340823.6727235,0.00087688197,1749340823.6727235
347674,nan,nan,nan,nan,-2.121633e-05,1749340828.4493802,0.00087685997,1749340828.4493802
347675,nan,nan,nan,nan,-2.121471e-05,1749340833.2250564,0.00087691383,1749340833.2250564
347676,nan,nan,nan,nan,-2.121769e-05,1749340838.0034275,0.0008769008,1749340838.0034275
347677,nan,nan,nan,nan,-2.121938e-05,1749340842.7810855,0.0008769333,1749340842.7810855
347678,nan,nan,nan,nan,-2.121674e-05,1749340847.557092,0.00087695043,1749340847.557092
347679,nan,nan,nan,nan,-2.123341e-05,1749340852.3342042,0.00087697663,1749340852.3342042
347680,nan,nan,nan,nan,-2.121915e-05,1749340857.1122854,0.00087698839,1749340857.1122854
347681,nan,nan,nan,nan,-2.12157e-05,1749340861.8878338,0.00087690976,1749340861.8878338
347682,nan,nan,nan,nan,-2.12205e-05,1749340866.6657162,0.00087697459,1749340866.6657162
347683,nan,nan,nan,nan,-2.121546e-05,1749340871.4423954,0.00087693525,1749340871.4423954
347684,nan,nan,nan,nan,-2.121986e-05,1749340876.2179627,0.00087698183,1749340876.2179627
347685,nan,nan,nan,nan,-2.12188e-05,1749340880.9951417,0.0008770282,1749340880.9951417
347686,nan,nan,nan,nan,-2.122331e-05,1749340885.7716115,0.00087699561,1749340885.7716115
347687,nan,nan,nan,nan,-2.122217e-05,1749340890.5471466,0.00087697992,1749340890.5471466
347688,nan,nan,nan,nan,-2.122035e-05,1749340895.3259182,0.00087701286,1749340895.3259182
347689,nan,nan,nan,nan,-2.122092e-05,1749340900.102711,0.00087689862,1749340900.102711
347690,nan,nan,nan,nan,-2.12203e-05,1749340904.8779545,0.00087690801,1749340904.8779545
347691,nan,nan,nan,nan,-2.121773e-05,1749340909.6558778,0.00087689567,1749340909.6558778
347692,nan,nan,nan,nan,-2.122138e-05,1749340914.4328227,0.00087698228,1749340914.4328227
347693,nan,nan,nan,nan,-2.122128e-05,1749340919.2089796,0.0008770014,1749340919.2089796
347694,nan,nan,nan,nan,-2.122388e-05,1749340923.9872868,0.00087700395,1749340923.9872868
347695,nan,nan,nan,nan,-2.122152e-05,1749340928.7636714,0.00087702757,1749340928.7636714
347696,nan,nan,nan,nan,-2.122383e-05,1749340933.5384398,0.000876987,1749340933.5384398
347697,nan,nan,nan,nan,-2.121862e-05,1749340938.317101,0.00087694024,1749340938.317101
347698,nan,nan,nan,nan,-2.12213e-05,1749340943.09383,0.00087698186,1749340943.09383
347699,nan,nan,nan,nan,-2.122156e-05,1749340947.8687227,0.00087694579,1749340947.8687227
347700,nan,nan,nan,nan,-2.122304e-05,1749340952.6467695,0.00087693203,1749340952.6467695
347701,nan,nan,nan,nan,-2.1216e-05,1749340957.422143,0.00087694974,1749340957.422143
347702,nan,nan,nan,nan,-2.122002e-05,1749340962.1986747,0.00087697437,1749340962.1986747
347703,nan,nan,nan,nan,-2.121633e-05,1749340966.976715,0.00087701326,1749340966.976715
347704,nan,nan,nan,nan,-2.121951e-05,1749340971.754533,0.0008769706,1749340971.754533
347705,nan,nan,nan,nan,-2.12195e-05,1749340976.5303285,0.00087695094,1749340976.5303285
347706,nan,nan,nan,nan,-2.12185e-05,1749340981.3086364,0.00087699836,1749340981.3086364
347707,nan,nan,nan,nan,-2.122003e-05,1749340986.0854352,0.00087702026,1749340986.0854352
347708,nan,nan,nan,nan,-2.12198e-05,1749340990.8613596,0.00087699965,1749340990.8613596
347709,nan,nan,nan,nan,-2.122325e-05,1749340995.638389,0.00087693941,1749340995.638389
347710,nan,nan,nan,nan,-2.122285e-05,1749341000.4142575,0.00087697354,1749341000.4142575
347711,nan,nan,nan,nan,-2.122219e-05,1749341005.1899188,0.0008769498,1749341005.1899188
347712,nan,nan,nan,nan,-2.122243e-05,1749341009.9681108,0.00087700421,1749341009.9681108
347713,nan,nan,nan,nan,-2.122205e-05,1749341014.7455604,0.00087700049,1749341014.7455604
347714,nan,nan,nan,nan,-2.121743e-05,1749341019.5219722,0.00087703026,1749341019.5219722
347715,nan,nan,nan,nan,-2.121849e-05,1749341024.3010204,0.00087699148,1749341024.3010204
347716,nan,nan,nan,nan,-2.12235e-05,1749341029.0776532,0.0008770084,1749341029.0776532
347717,nan,nan,nan,nan,-2.122489e-05,1749341033.854233,0.00087698617,1749341033.854233
347718,nan,nan,nan,nan,-2.122572e-05,1749341038.6315627,0.00087703655,1749341038.6315627
347719,nan,nan,nan,nan,-2.122471e-05,1749341043.4091225,0.00087697134,1749341043.4091225
347720,nan,nan,nan,nan,-2.123462e-05,1749341048.184677,0.00087704548,1749341048.184677
347721,nan,nan,nan,nan,-2.122363e-05,1749341052.9632082,0.00087702973,1749341052.9632082
347722,nan,nan,nan,nan,-2.122335e-05,1749341057.740261,0.00087690859,1749341057.740261
347723,nan,nan,nan,nan,-2.122302e-05,1749341062.514791,0.00087686349,1749341062.514791
347724,nan,nan,nan,nan,-2.122652e-05,1749341067.2918646,0.00087697841,1749341067.2918646
347725,nan,nan,nan,nan,-2.122536e-05,1749341072.0671053,0.00087697563,1749341072.0671053
347726,nan,nan,nan,nan,-2.122428e-05,1749341076.8422992,0.00087695848,1749341076.8422992
347727,nan,nan,nan,nan,-2.122555e-05,1749341081.6217299,0.00087701726,1749341081.6217299
347728,nan,nan,nan,nan,-2.121629e-05,1749341086.398956,0.00087701128,1749341086.398956
347729,nan,nan,nan,nan,-2.122494e-05,1749341091.17492,0.00087708001,1749341091.17492
347730,nan,nan,nan,nan,-2.122203e-05,1749341095.952786,0.00087701653,1749341095.952786
347731,nan,nan,nan,nan,-2.122137e-05,1749341100.7293618,0.00087702567,1749341100.7293618
347732,nan,nan,nan,nan,-2.122154e-05,1749341105.5060573,0.00087703344,1749341105.5060573
347733,nan,nan,nan,nan,-2.12265e-05,1749341110.2844315,0.00087702864,1749341110.2844315
347734,nan,nan,nan,nan,-2.12254e-05,1749341115.061485,0.0008769945,1749341115.061485
347735,nan,nan,nan,nan,-2.122733e-05,1749341119.8356748,0.00087696061,1749341119.8356748
347736,nan,nan,nan,nan,-2.122521e-05,1749341124.6125157,0.00087703574,1749341124.6125157
347737,nan,nan,nan,nan,-2.122432e-05,1749341129.3894792,0.0008770549,1749341129.3894792
347738,nan,nan,nan,nan,-2.12251e-05,1749341134.1663024,0.00087702991,1749341134.1663024
347739,nan,nan,nan,nan,-2.12236e-05,1749341138.9443645,0.00087695786,1749341138.9443645
347740,nan,nan,nan,nan,-2.122545e-05,1749341143.7200909,0.00087699762,1749341143.7200909
347741,nan,nan,nan,nan,-2.12321e-05,1749341148.4954772,0.00087698451,1749341148.4954772
347742,nan,nan,nan,nan,-2.122853e-05,1749341153.3214142,0.00087701199,1749341153.3214142
347743,nan,nan,nan,nan,-2.122635e-05,1749341158.1462467,0.0008770377,1749341158.1462467
347744,nan,nan,nan,nan,-2.122016e-05,1749341162.9226103,0.00087700349,1749341162.9226103
347745,nan,nan,nan,nan,-2.121971e-05,1749341167.699947,0.00087700478,1749341167.699947
347746,nan,nan,nan,nan,-2.121989e-05,1749341172.4773536,0.00087697666,1749341172.4773536
347747,nan,nan,nan,nan,-2.122676e-05,1749341177.252632,0.00087691957,1749341177.252632
347748,nan,nan,nan,nan,-2.121721e-05,1749341182.0309892,0.00087690401,1749341182.0309892
347749,nan,nan,nan,nan,-2.122288e-05,1749341186.8073096,0.00087693503,1749341186.8073096
347750,nan,nan,nan,nan,-2.121523e-05,1749341191.5819826,0.00087694578,1749341191.5819826
347751,nan,nan,nan,nan,-2.122058e-05,1749341196.3612275,0.00087699907,1749341196.3612275
347752,nan,nan,nan,nan,-2.122503e-05,1749341201.1382842,0.0008770046,1749341201.1382842
347753,nan,nan,nan,nan,-2.123528e-05,1749341205.9133768,0.00087694383,1749341205.9133768
347754,nan,nan,nan,nan,-2.122271e-05,1749341210.6916995,0.00087699883,1749341210.6916995
347755,nan,nan,nan,nan,-2.122278e-05,1749341215.4678109,0.00087688596,1749341215.4678109
347756,nan,nan,nan,nan,-2.12327e-05,1749341220.2428632,0.00087696973,1749341220.2428632
347757,nan,nan,nan,nan,-2.122196e-05,1749341225.0204926,0.00087688003,1749341225.0204926
347758,nan,nan,nan,nan,-2.122427e-05,1749341229.7974546,0.00087694768,1749341229.7974546
347759,nan,nan,nan,nan,-2.122411e-05,1749341234.5734344,0.00087701946,1749341234.5734344
347760,nan,nan,nan,nan,-2.12239e-05,1749341239.3507383,0.000876961,1749341239.3507383
347761,nan,nan,nan,nan,-2.122242e-05,1749341244.1254382,0.00087703296,1749341244.1254382
347762,nan,nan,nan,nan,-2.12207e-05,1749341248.900509,0.00087699034,1749341248.900509
347763,nan,nan,nan,nan,-2.121867e-05,1749341253.6778913,0.00087694011,1749341253.6778913
347764,nan,nan,nan,nan,-2.122039e-05,1749341258.4549084,0.00087694657,1749341258.4549084
347765,nan,nan,nan,nan,-2.121735e-05,1749341263.2307842,0.00087689395,1749341263.2307842
347766,nan,nan,nan,nan,-2.121592e-05,1749341268.009791,0.00087690881,1749341268.009791
347767,nan,nan,nan,nan,-2.122069e-05,1749341272.7858918,0.00087697865,1749341272.7858918
347768,nan,nan,nan,nan,-2.121873e-05,1749341277.5608454,0.00087692932,1749341277.5608454
347769,nan,nan,nan,nan,-2.121894e-05,1749341282.3394864,0.0008769823,1749341282.3394864
347770,nan,nan,nan,nan,-2.122234e-05,1749341287.1159031,0.00087692406,1749341287.1159031
347771,nan,nan,nan,nan,-2.122655e-05,1749341291.891763,0.00087688191,1749341291.891763
347772,nan,nan,nan,nan,-2.121657e-05,1749341296.669891,0.00087696962,1749341296.669891
347773,nan,nan,nan,nan,-2.121696e-05,1749341301.4453893,0.00087697741,1749341301.4453893
347774,nan,nan,nan,nan,-2.121296e-05,1749341306.2211902,0.00087694626,1749341306.2211902
347775,nan,nan,nan,nan,-2.122916e-05,1749341310.9982197,0.00087695935,1749341310.9982197
347776,nan,nan,nan,nan,-2.122124e-05,1749341315.7739472,0.00087698701,1749341315.7739472
347777,nan,nan,nan,nan,-2.122019e-05,1749341320.5495303,0.00087694903,1749341320.5495303
347778,nan,nan,nan,nan,-2.121924e-05,1749341325.3283827,0.00087686741,1749341325.3283827
347779,nan,nan,nan,nan,-2.122238e-05,1749341330.1050048,0.00087684883,1749341330.1050048
347780,nan,nan,nan,nan,-2.122414e-05,1749341334.881155,0.00087694068,1749341334.881155
347781,nan,nan,nan,nan,-2.122013e-05,1749341339.6599386,0.00087690968,1749341339.6599386
347782,nan,nan,nan,nan,-2.121953e-05,1749341344.4372127,0.00087694478,1749341344.4372127
347783,nan,nan,nan,nan,-2.123004e-05,1749341349.2130585,0.00087699481,1749341349.2130585
347784,nan,nan,nan,nan,-2.121944e-05,1749341353.9913776,0.00087699057,1749341353.9913776
347785,nan,nan,nan,nan,-2.122308e-05,1749341358.768229,0.00087697356,1749341358.768229
347786,nan,nan,nan,nan,-2.122125e-05,1749341363.5430052,0.00087699104,1749341363.5430052
347787,nan,nan,nan,nan,-2.122386e-05,1749341368.3200235,0.00087692122,1749341368.3200235
347788,nan,nan,nan,nan,-2.1228e-05,1749341373.0967484,0.00087689552,1749341373.0967484
347789,nan,nan,nan,nan,-2.12234e-05,1749341377.8717973,0.00087692255,1749341377.8717973
347790,nan,nan,nan,nan,-2.121876e-05,1749341382.6504478,0.00087695626,1749341382.6504478
347791,nan,nan,nan,nan,-2.121771e-05,1749341387.4275632,0.00087695551,1749341387.4275632
347792,nan,nan,nan,nan,-2.121853e-05,1749341392.203574,0.00087696056,1749341392.203574
347793,nan,nan,nan,nan,-2.122185e-05,1749341396.9817393,0.00087687355,1749341396.9817393
347794,nan,nan,nan,nan,-2.121751e-05,1749341401.7595963,0.00087685512,1749341401.7595963
347795,nan,nan,nan,nan,-2.121885e-05,1749341406.5359268,0.00087689345,1749341406.5359268
347796,nan,nan,nan,nan,-2.122958e-05,1749341411.313039,0.00087688891,1749341411.313039
347797,nan,nan,nan,nan,-2.122068e-05,1749341416.0902264,0.00087687676,1749341416.0902264
347798,nan,nan,nan,nan,-2.122167e-05,1749341420.8652086,0.00087696343,1749341420.8652086
347799,nan,nan,nan,nan,-2.122921e-05,1749341425.642204,0.000876926,1749341425.642204
347800,nan,nan,nan,nan,-2.122144e-05,1749341430.4183571,0.00087687927,1749341430.4183571
347801,nan,nan,nan,nan,-2.122616e-05,1749341435.1940618,0.00087688775,1749341435.1940618
347802,nan,nan,nan,nan,-2.122788e-05,1749341439.9736216,0.00087693846,1749341439.9736216
347803,nan,nan,nan,nan,-2.123294e-05,1749341444.7506547,0.00087694877,1749341444.7506547
347804,nan,nan,nan,nan,-2.122823e-05,1749341449.5259418,0.0008769643,1749341449.5259418
347805,nan,nan,nan,nan,-2.123174e-05,1749341454.3051398,0.0008769514,1749341454.3051398
347806,nan,nan,nan,nan,-2.122686e-05,1749341459.0813177,0.00087693516,1749341459.0813177
347807,nan,nan,nan,nan,-2.122661e-05,1749341463.857417,0.00087689658,1749341463.857417
347808,nan,nan,nan,nan,-2.122952e-05,1749341468.6353104,0.00087697459,1749341468.6353104
347809,nan,nan,nan,nan,-2.12251e-05,1749341473.4118826,0.00087692066,1749341473.4118826
347810,nan,nan,nan,nan,-2.122522e-05,1749341478.1885266,0.00087694103,1749341478.1885266
347811,nan,nan,nan,nan,-2.123242e-05,1749341482.966853,0.00087692516,1749341482.966853
347812,nan,nan,nan,nan,-2.122535e-05,1749341487.742882,0.00087692526,1749341487.742882
347813,nan,nan,nan,nan,-2.122727e-05,1749341492.518974,0.00087697528,1749341492.518974
347814,nan,nan,nan,nan,-2.122594e-05,1749341497.2961333,0.00087690106,1749341497.2961333
347815,nan,nan,nan,nan,-2.122952e-05,1749341502.0737495,0.00087688255,1749341502.0737495
347816,nan,nan,nan,nan,-2.122563e-05,1749341506.8504791,0.00087684889,1749341506.8504791
347817,nan,nan,nan,nan,-2.122915e-05,1749341511.6293097,0.00087688853,1749341511.6293097
347818,nan,nan,nan,nan,-2.122818e-05,1749341516.4055955,0.00087690092,1749341516.4055955
347819,nan,nan,nan,nan,-2.123136e-05,1749341521.1803932,0.00087699784,1749341521.1803932
347820,nan,nan,nan,nan,-2.122705e-05,1749341525.9581726,0.00087694587,1749341525.9581726
347821,nan,nan,nan,nan,-2.122705e-05,1749341530.734709,0.00087694326,1749341530.734709
347822,nan,nan,nan,nan,-2.122641e-05,1749341535.511204,0.00087700054,1749341535.511204
347823,nan,nan,nan,nan,-2.122837e-05,1749341540.2880044,0.0008769933,1749341540.2880044
347824,nan,nan,nan,nan,-2.12239e-05,1749341545.064872,0.00087696688,1749341545.064872
347825,nan,nan,nan,nan,-2.123265e-05,1749341549.841158,0.00087702911,1749341549.841158
347826,nan,nan,nan,nan,-2.12246e-05,1749341554.6191292,0.00087703502,1749341554.6191292
347827,nan,nan,nan,nan,-2.122882e-05,1749341559.396226,0.00087705155,1749341559.396226
347828,nan,nan,nan,nan,-2.122937e-05,1749341564.172616,0.00087707132,1749341564.172616
347829,nan,nan,nan,nan,-2.122901e-05,1749341568.951215,0.00087705401,1749341568.951215
347830,nan,nan,nan,nan,-2.122809e-05,1749341573.727646,0.00087702763,1749341573.727646
347831,nan,nan,nan,nan,-2.122789e-05,1749341578.5042036,0.00087696456,1749341578.5042036
347832,nan,nan,nan,nan,-2.12257e-05,1749341583.2820804,0.00087697431,1749341583.2820804
347833,nan,nan,nan,nan,-2.122752e-05,1749341588.057955,0.00087700101,1749341588.057955
347834,nan,nan,nan,nan,-2.122759e-05,1749341592.834157,0.00087704782,1749341592.834157
347835,nan,nan,nan,nan,-2.122255e-05,1749341597.6129408,0.00087699653,1749341597.6129408
347836,nan,nan,nan,nan,-2.12211e-05,1749341602.388273,0.00087695771,1749341602.388273
347837,nan,nan,nan,nan,-2.122495e-05,1749341607.1632013,0.00087695034,1749341607.1632013
347838,nan,nan,nan,nan,-2.121864e-05,1749341611.9414093,0.00087691626,1749341611.9414093
347839,nan,nan,nan,nan,-2.12257e-05,1749341616.7182515,0.00087696506,1749341616.7182515
347840,nan,nan,nan,nan,-2.123084e-05,1749341621.4931207,0.00087702749,1749341621.4931207
347841,nan,nan,nan,nan,-2.121867e-05,1749341626.2722547,0.00087697693,1749341626.2722547
347842,nan,nan,nan,nan,-2.122844e-05,1749341631.0490506,0.00087690828,1749341631.0490506
347843,nan,nan,nan,nan,-2.122625e-05,1749341635.8249867,0.00087695173,1749341635.8249867
347844,nan,nan,nan,nan,-2.122593e-05,1749341640.60341,0.00087691055,1749341640.60341
347845,nan,nan,nan,nan,-2.122544e-05,1749341645.3800135,0.00087689171,1749341645.3800135
347846,nan,nan,nan,nan,-2.122301e-05,1749341650.155842,0.00087691489,1749341650.155842
347847,nan,nan,nan,nan,-2.12221e-05,1749341654.9344988,0.00087693686,1749341654.9344988
347848,nan,nan,nan,nan,-2.122077e-05,1749341659.7106242,0.00087699128,1749341659.7106242
347849,nan,nan,nan,nan,-2.122316e-05,1749341664.4854093,0.00087691003,1749341664.4854093
347850,nan,nan,nan,nan,-2.122564e-05,1749341669.2639987,0.00087688118,1749341669.2639987
347851,nan,nan,nan,nan,-2.123396e-05,1749341674.040724,0.00087694217,1749341674.040724
347852,nan,nan,nan,nan,-2.122565e-05,1749341678.8173997,0.00087698234,1749341678.8173997
347853,nan,nan,nan,nan,-2.122635e-05,1749341683.596351,0.00087699939,1749341683.596351
347854,nan,nan,nan,nan,-2.123387e-05,1749341688.3709776,0.00087692356,1749341688.3709776
347855,nan,nan,nan,nan,-2.122729e-05,1749341693.1478453,0.00087701083,1749341693.1478453
347856,nan,nan,nan,nan,-2.122633e-05,1749341697.9250515,0.00087701445,1749341697.9250515
347857,nan,nan,nan,nan,-2.122139e-05,1749341702.7028027,0.00087698882,1749341702.7028027
347858,nan,nan,nan,nan,-2.122733e-05,1749341707.4787304,0.00087699728,1749341707.4787304
347859,nan,nan,nan,nan,-2.122524e-05,1749341712.255557,0.00087698514,1749341712.255557
347860,nan,nan,nan,nan,-2.122402e-05,1749341717.0325217,0.00087694215,1749341717.0325217
347861,nan,nan,nan,nan,-2.123092e-05,1749341721.807739,0.0008770052,1749341721.807739
347862,nan,nan,nan,nan,-2.122808e-05,1749341726.5853457,0.00087700287,1749341726.5853457
347863,nan,nan,nan,nan,-2.122958e-05,1749341731.3622866,0.00087699598,1749341731.3622866
347864,nan,nan,nan,nan,-2.12293e-05,1749341736.1377788,0.00087699043,1749341736.1377788
347865,nan,nan,nan,nan,-2.122731e-05,1749341740.9172218,0.00087701381,1749341740.9172218
347866,nan,nan,nan,nan,-2.123316e-05,1749341745.6933413,0.00087703332,1749341745.6933413
347867,nan,nan,nan,nan,-2.122418e-05,1749341750.4699159,0.00087696839,1749341750.4699159
347868,nan,nan,nan,nan,-2.123024e-05,1749341755.2496846,0.00087692288,1749341755.2496846
