index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
592301,-9.5839248388e-05,1749478596.735573,-1.6930480342e-06,1749478596.735573,nan,nan,nan,nan
592302,-9.5423623861e-05,1749478597.4048548,-1.739126219e-06,1749478597.4048548,nan,nan,nan,nan
592303,-9.6532035968e-05,1749478598.0741487,-1.8145251488e-06,1749478598.0741487,nan,nan,nan,nan
592304,-9.4176728453e-05,1749478598.7434354,-1.7789202502e-06,1749478598.7434354,nan,nan,nan,nan
592305,-9.3622569693e-05,1749478599.4127197,-1.7530885543e-06,1749478599.4127197,nan,nan,nan,nan
592306,-9.9302844319e-05,1749478600.0820105,-1.8012617602e-06,1749478600.0820105,nan,nan,nan,nan
592307,-9.8194475868e-05,1749478600.7513018,-1.8222065137e-06,1749478600.7513018,nan,nan,nan,nan
592308,-9.5423623861e-05,1749478601.4205928,-1.8347725472e-06,1749478601.4205928,nan,nan,nan,nan
592309,-9.1405883722e-05,1749478602.0898755,-1.7712402496e-06,1749478602.0898755,nan,nan,nan,nan
592310,-9.2652764579e-05,1749478602.7591574,-1.762164402e-06,1749478602.7591574,nan,nan,nan,nan
592311,-9.0851695859e-05,1749478603.4284472,-1.7956758711e-06,1749478603.4284472,nan,nan,nan,nan
592312,-8.9050590759e-05,1749478604.0977302,-1.7572781417e-06,1749478604.0977302,nan,nan,nan,nan
592313,-9.4038179668e-05,1749478604.7670085,-1.7803170067e-06,1749478604.7670085,nan,nan,nan,nan
592314,-9.5008013886e-05,1749478605.4362879,-1.7475033474e-06,1749478605.4362879,nan,nan,nan,nan
592315,-9.3899659987e-05,1749478606.1055717,-1.8061480205e-06,1749478606.1055717,nan,nan,nan,nan
592316,-9.3206996098e-05,1749478606.7748623,-1.7349354948e-06,1749478606.7748623,nan,nan,nan,nan
592317,-9.1405869171e-05,1749478607.444142,-1.7495976863e-06,1749478607.444142,nan,nan,nan,nan
592318,-9.2514201242e-05,1749478608.1134164,-1.7293518795e-06,1749478608.1134164,nan,nan,nan,nan
592319,-9.0851717687e-05,1749478608.7826965,-1.7377287804e-06,1749478608.7826965,nan,nan,nan,nan
592320,-9.4038201496e-05,1749478609.4519832,-1.7384277271e-06,1749478609.4519832,nan,nan,nan,nan
592321,-9.002036677e-05,1749478610.121253,-1.7216727883e-06,1749478610.121253,nan,nan,nan,nan
592322,-8.8912041974e-05,1749478610.7905302,-1.7132947505e-06,1749478610.7905302,nan,nan,nan,nan
592323,-9.0297566203e-05,1749478611.4598055,-1.6867634258e-06,1749478611.4598055,nan,nan,nan,nan
592324,-8.4755738499e-05,1749478612.1290982,-1.645573775e-06,1749478612.1290982,nan,nan,nan,nan
592325,-8.1707737991e-05,1749478612.7983596,-1.6707076611e-06,1749478612.7983596,nan,nan,nan,nan
592326,-8.6972431745e-05,1749478613.4676292,-1.7258614662e-06,1749478613.4676292,nan,nan,nan,nan
592327,-8.7942215032e-05,1749478614.1369023,-1.7202762592e-06,1749478614.1369023,nan,nan,nan,nan
592328,-8.73880781e-05,1749478614.8061852,-1.7049164853e-06,1749478614.8061852,nan,nan,nan,nan
592329,-8.8635002612e-05,1749478615.4754658,-1.713293841e-06,1749478615.4754658,nan,nan,nan,nan
592330,-8.6972431745e-05,1749478616.1447415,-1.7363333882e-06,1749478616.1447415,nan,nan,nan,nan
592331,-8.7111024186e-05,1749478616.8140142,-1.7070105969e-06,1749478616.8140142,nan,nan,nan,nan
592332,-8.8219385361e-05,1749478617.483297,-1.7091044811e-06,1749478617.483297,nan,nan,nan,nan
592333,-8.3231716417e-05,1749478618.152564,-1.6748967937e-06,1749478618.152564,nan,nan,nan,nan
592334,-8.2261947682e-05,1749478618.821832,-1.6707072064e-06,1749478618.821832,nan,nan,nan,nan
592335,-8.4617262473e-05,1749478619.4911268,-1.6609317299e-06,1749478619.4911268,nan,nan,nan,nan
592336,-8.6972431745e-05,1749478620.1604106,-1.7174838831e-06,1749478620.1604106,nan,nan,nan,nan
592337,-8.6279760581e-05,1749478620.8296928,-1.672102826e-06,1749478620.8296928,nan,nan,nan,nan
592338,-9.1960020654e-05,1749478621.498971,-1.7021241092e-06,1749478621.498971,nan,nan,nan,nan
592339,-8.8635002612e-05,1749478622.1682563,-1.7523900624e-06,1749478622.1682563,nan,nan,nan,nan
592340,-9.2375659733e-05,1749478622.8375447,-1.7146908249e-06,1749478622.8375447,nan,nan,nan,nan
592341,-8.9743276476e-05,1749478623.5068293,-1.7824122551e-06,1749478623.5068293,nan,nan,nan,nan
592342,-8.3231716417e-05,1749478624.1761148,-1.6497633624e-06,1749478624.1761148,nan,nan,nan,nan
592343,-8.6556843598e-05,1749478624.8453913,-1.6965382201e-06,1749478624.8453913,nan,nan,nan,nan
592344,-8.7665190222e-05,1749478625.5146782,-1.7084066712e-06,1749478625.5146782,nan,nan,nan,nan
592345,-8.8634973508e-05,1749478626.1839573,-1.717483201e-06,1749478626.1839573,nan,nan,nan,nan
592346,-9.0436027676e-05,1749478626.8532443,-1.7321447103e-06,1749478626.8532443,nan,nan,nan,nan
592347,-8.4340077592e-05,1749478627.5225127,-1.6881613192e-06,1749478627.5225127,nan,nan,nan,nan
592348,-9.7917371022e-05,1749478628.1918066,-1.7817142179e-06,1749478628.1918066,nan,nan,nan,nan
592349,-9.3206894235e-05,1749478628.8610833,-1.7223708255e-06,1749478628.8610833,nan,nan,nan,nan
592350,-9.2237132776e-05,1749478629.5303724,-1.7782219857e-06,1749478629.5303724,nan,nan,nan,nan
592351,-9.3345457572e-05,1749478630.1996577,-1.7761283289e-06,1749478630.1996577,nan,nan,nan,nan
592352,-9.4453811471e-05,1749478630.8689506,-1.7621650841e-06,1749478630.8689506,nan,nan,nan,nan
592353,-9.8748692835e-05,1749478631.5382404,-1.7921850031e-06,1749478631.5382404,nan,nan,nan,nan
592354,-9.7086143796e-05,1749478632.2075129,-1.8585099042e-06,1749478632.2075129,nan,nan,nan,nan
592355,-9.4453826023e-05,1749478632.8768058,-1.7977704374e-06,1749478632.8768058,nan,nan,nan,nan
592356,-9.5562230854e-05,1749478633.5461147,-1.8312803149e-06,1749478633.5461147,nan,nan,nan,nan
592357,-9.7224699857e-05,1749478634.215409,-1.8089410787e-06,1749478634.215409,nan,nan,nan,nan
592358,-9.4869465102e-05,1749478634.8847013,-1.7949778339e-06,1749478634.8847013,nan,nan,nan,nan
592359,-9.9441385828e-05,1749478635.553988,-1.7754302917e-06,1749478635.553988,nan,nan,nan,nan
592360,-9.7086143796e-05,1749478636.2232745,-1.7782226678e-06,1749478636.2232745,nan,nan,nan,nan
592361,-9.3068323622e-05,1749478636.8925536,-1.7551844849e-06,1749478636.8925536,nan,nan,nan,nan
592362,-9.1821464594e-05,1749478637.561845,-1.7530892364e-06,1749478637.561845,nan,nan,nan,nan
592363,-9.8748692835e-05,1749478638.2311337,-1.8180169263e-06,1749478638.2311337,nan,nan,nan,nan
592364,-9.9995588243e-05,1749478638.9004295,-1.8368668862e-06,1749478638.9004295,nan,nan,nan,nan
592365,-9.8333053757e-05,1749478639.5697207,-1.7789202502e-06,1749478639.5697207,nan,nan,nan,nan
592366,-0.00010110390576,1749478640.239011,-1.8249988898e-06,1749478640.239011,nan,nan,nan,nan
592367,-9.999555914e-05,1749478640.9083064,-1.8305838694e-06,1749478640.9083064,nan,nan,nan,nan
592368,-0.00010082684457,1749478641.5775833,-1.859207714e-06,1749478641.5775833,nan,nan,nan,nan
592369,-0.00010054977611,1749478642.2468612,-1.8431499029e-06,1749478642.2468612,nan,nan,nan,nan
592370,-0.0001042904405,1749478642.9161422,-1.8878322408e-06,1749478642.9161422,nan,nan,nan,nan
592371,-0.00010248935723,1749478643.5854201,-1.8731711862e-06,1749478643.5854201,nan,nan,nan,nan
592372,-9.4592433015e-05,1749478644.2547088,-1.7712395675e-06,1749478644.2547088,nan,nan,nan,nan
592373,-9.6670526545e-05,1749478644.923994,-1.7782226678e-06,1749478644.923994,nan,nan,nan,nan
592374,-9.3899659987e-05,1749478645.593281,-1.7586737613e-06,1749478645.593281,nan,nan,nan,nan
592375,-9.3206930615e-05,1749478646.2625706,-1.7628631213e-06,1749478646.2625706,nan,nan,nan,nan
592376,-9.4453789643e-05,1749478646.9318483,-1.7223708255e-06,1749478646.9318483,nan,nan,nan,nan
592377,-9.9718476122e-05,1749478647.6011412,-1.8173188892e-06,1749478647.6011412,nan,nan,nan,nan
592378,-9.8610151326e-05,1749478648.2704349,-1.8124312646e-06,1749478648.2704349,nan,nan,nan,nan
592379,-9.70861729e-05,1749478648.9397259,-1.7838071926e-06,1749478648.9397259,nan,nan,nan,nan
592380,-0.00010221229604,1749478649.6090057,-1.859207714e-06,1749478649.6090057,nan,nan,nan,nan
592381,-0.00010429046961,1749478650.2782922,-1.9024926132e-06,1749478650.2782922,nan,nan,nan,nan
592382,-0.00010470610141,1749478650.9475746,-1.8626978999e-06,1749478650.9475746,nan,nan,nan,nan
592383,-0.00010456754535,1749478651.6168644,-1.8550185814e-06,1749478651.6168644,nan,nan,nan,nan
592384,-9.9718541605e-05,1749478652.2861636,-1.8389603156e-06,1749478652.2861636,nan,nan,nan,nan
592385,-9.6254872915e-05,1749478652.9554343,-1.8473394903e-06,1749478652.9554343,nan,nan,nan,nan
592386,-9.2929796665e-05,1749478653.6247127,-1.7817139906e-06,1749478653.6247127,nan,nan,nan,nan
592387,-8.9743327408e-05,1749478654.293986,-1.7007278075e-06,1749478654.293986,nan,nan,nan,nan
592388,-9.0436071332e-05,1749478654.9632607,-1.7530885543e-06,1749478654.9632607,nan,nan,nan,nan
592389,-8.8635017164e-05,1749478655.6325355,-1.71119882e-06,1749478655.6325355,nan,nan,nan,nan
592390,-8.891208563e-05,1749478656.3018103,-1.7251622921e-06,1749478656.3018103,nan,nan,nan,nan
592391,-9.1128764325e-05,1749478656.971099,-1.7803167793e-06,1749478656.971099,nan,nan,nan,nan
592392,-9.2375630629e-05,1749478657.6403735,-1.7712413865e-06,1749478657.6403735,nan,nan,nan,nan
592393,-9.2375681561e-05,1749478658.3096573,-1.7991662844e-06,1749478658.3096573,nan,nan,nan,nan
592394,-9.3068389106e-05,1749478658.978932,-1.717483201e-06,1749478658.978932,nan,nan,nan,nan
592395,-9.1544410679e-05,1749478659.6482139,-1.7377294625e-06,1749478659.6482139,nan,nan,nan,nan
592396,-8.7526597781e-05,1749478660.317484,-1.7139927877e-06,1749478660.317484,nan,nan,nan,nan
592397,-8.8912041974e-05,1749478660.9867547,-1.6832741494e-06,1749478660.9867547,nan,nan,nan,nan
592398,-8.8773493189e-05,1749478661.656025,-1.7167851638e-06,1749478661.656025,nan,nan,nan,nan
592399,-8.6833897512e-05,1749478662.3252974,-1.6839721866e-06,1749478662.3252974,nan,nan,nan,nan
592400,-8.7388092652e-05,1749478662.9945688,-1.7035199562e-06,1749478662.9945688,nan,nan,nan,nan
592401,-9.1960035206e-05,1749478663.6638486,-1.7440129341e-06,1749478663.6638486,nan,nan,nan,nan
592402,-9.1544388852e-05,1749478664.3331244,-1.7307481812e-06,1749478664.3331244,nan,nan,nan,nan
592403,-9.2514252174e-05,1749478665.0024102,-1.7195770852e-06,1749478665.0024102,nan,nan,nan,nan
592404,-9.4730872661e-05,1749478665.671691,-1.7817135358e-06,1749478665.671691,nan,nan,nan,nan
592405,-9.3899638159e-05,1749478666.3409667,-1.7307481812e-06,1749478666.3409667,nan,nan,nan,nan
592406,-9.0713139798e-05,1749478667.0102475,-1.7803167793e-06,1749478667.0102475,nan,nan,nan,nan
592407,-9.2375674285e-05,1749478667.6795335,-1.7509944428e-06,1749478667.6795335,nan,nan,nan,nan
592408,-9.1128735221e-05,1749478668.348813,-1.7621655388e-06,1749478668.348813,nan,nan,nan,nan
592409,-9.542357293e-05,1749478669.0180995,-1.7886954993e-06,1749478669.0180995,nan,nan,nan,nan
592410,-0.00010138098878,1749478669.687391,-1.8180178358e-06,1749478669.687391,nan,nan,nan,nan
592411,-9.9857046735e-05,1749478670.3566782,-1.8452446966e-06,1749478670.3566782,nan,nan,nan,nan
592412,-0.00010165807907,1749478671.0259545,-1.8431510398e-06,1749478671.0259545,nan,nan,nan,nan
592413,-0.00010262790602,1749478671.6952434,-1.9038895971e-06,1749478671.6952434,nan,nan,nan,nan
592414,-0.00010886251403,1749478672.36453,-1.9562480702e-06,1749478672.36453,nan,nan,nan,nan
592415,-0.00010498315532,1749478673.0338256,-1.8808507321e-06,1749478673.0338256,nan,nan,nan,nan
592416,-0.00010207376909,1749478673.7031116,-1.8752646156e-06,1749478673.7031116,nan,nan,nan,nan
592417,-9.9302829767e-05,1749478674.372387,-1.8710768472e-06,1749478674.372387,nan,nan,nan,nan
592418,-9.8333039205e-05,1749478675.0416625,-1.8529244699e-06,1749478675.0416625,nan,nan,nan,nan
592419,-9.7640309832e-05,1749478675.7109427,-1.8466414531e-06,1749478675.7109427,nan,nan,nan,nan
592420,-9.2652764579e-05,1749478676.3802345,-1.8082425868e-06,1749478676.3802345,nan,nan,nan,nan
592421,-9.2929833045e-05,1749478677.0495195,-1.773335498e-06,1749478677.0495195,nan,nan,nan,nan
592422,-9.348403546e-05,1749478677.718807,-1.7621641746e-06,1749478677.718807,nan,nan,nan,nan
592423,-9.8887183412e-05,1749478678.388107,-1.8124326289e-06,1749478678.388107,nan,nan,nan,nan
592424,-0.00010304351599,1749478679.0573838,-1.8592083961e-06,1749478679.0573838,nan,nan,nan,nan
592425,-0.00010470610869,1749478679.726667,-1.8829439341e-06,1749478679.726667,nan,nan,nan,nan
592426,-0.00010789255612,1749478680.3959517,-1.9045883164e-06,1749478680.3959517,nan,nan,nan,nan
592427,-0.00010359774024,1749478681.0652387,-1.91296499e-06,1749478681.0652387,nan,nan,nan,nan
592428,-0.00010609150195,1749478681.7345276,-1.9262306523e-06,1749478681.7345276,nan,nan,nan,nan
592429,-0.00010262793512,1749478682.40382,-1.91296499e-06,1749478682.40382,nan,nan,nan,nan
592430,-0.00010304353054,1749478683.0731049,-1.9101730686e-06,1749478683.0731049,nan,nan,nan,nan
592431,-0.00010969368304,1749478683.7423973,-1.9234371393e-06,1749478683.7423973,nan,nan,nan,nan
592432,-0.00010124243272,1749478684.411681,-1.9380997855e-06,1749478684.411681,nan,nan,nan,nan
592433,-0.00010262790602,1749478685.0809546,-1.8543207716e-06,1749478685.0809546,nan,nan,nan,nan
592434,-0.00010193517664,1749478685.750237,-1.9038900518e-06,1749478685.750237,nan,nan,nan,nan
592435,-9.8471580714e-05,1749478686.4195173,-1.863397074e-06,1749478686.4195173,nan,nan,nan,nan
592436,-0.00010096540063,1749478687.088815,-1.8284888483e-06,1749478687.088815,nan,nan,nan,nan
592437,-8.7803695351e-05,1749478687.7580957,-1.7663537619e-06,1749478687.7580957,nan,nan,nan,nan
592438,-8.8912100182e-05,1749478688.4273758,-1.7272566311e-06,1749478688.4273758,nan,nan,nan,nan
592439,-9.2929898528e-05,1749478689.0966659,-1.7691450012e-06,1749478689.0966659,nan,nan,nan,nan
592440,-9.2237118224e-05,1749478689.765953,-1.7635611584e-06,1749478689.765953,nan,nan,nan,nan
592441,-8.7803695351e-05,1749478690.4352307,-1.7370318801e-06,1749478690.4352307,nan,nan,nan,nan
592442,-8.5725536337e-05,1749478691.104504,-1.7279558051e-06,1749478691.104504,nan,nan,nan,nan
592443,-8.3924445789e-05,1749478691.7737734,-1.6986336959e-06,1749478691.7737734,nan,nan,nan,nan
592444,-8.5864085122e-05,1749478692.443047,-1.7349373138e-06,1749478692.443047,nan,nan,nan,nan
592445,-8.7249558419e-05,1749478693.1123168,-1.7070105969e-06,1749478693.1123168,nan,nan,nan,nan
592446,-9.0158937383e-05,1749478693.781589,-1.7468059923e-06,1749478693.781589,nan,nan,nan,nan
592447,-8.8357905042e-05,1749478694.4508715,-1.7537868189e-06,1749478694.4508715,nan,nan,nan,nan
592448,-9.3899710919e-05,1749478695.120156,-1.7516913431e-06,1749478695.120156,nan,nan,nan,nan
592449,-9.5008028438e-05,1749478695.789437,-1.7509937607e-06,1749478695.789437,nan,nan,nan,nan
592450,-9.6809126262e-05,1749478696.4587338,-1.8089397145e-06,1749478696.4587338,nan,nan,nan,nan
592451,-9.2929833045e-05,1749478697.1280131,-1.7789204776e-06,1749478697.1280131,nan,nan,nan,nan
592452,-9.1267342214e-05,1749478697.7972965,-1.8040532268e-06,1749478697.7972965,nan,nan,nan,nan
592453,-9.4453804195e-05,1749478698.466582,-1.7942800241e-06,1749478698.466582,nan,nan,nan,nan
592454,-9.0436042228e-05,1749478699.135859,-1.7454092358e-06,1749478699.135859,nan,nan,nan,nan
592455,-8.7803695351e-05,1749478699.8051324,-1.7426166323e-06,1749478699.8051324,nan,nan,nan,nan
592456,-9.2375659733e-05,1749478700.4744127,-1.764259423e-06,1749478700.4744127,nan,nan,nan,nan
592457,-9.1544425231e-05,1749478701.1437006,-1.7677496089e-06,1749478701.1437006,nan,nan,nan,nan
592458,-9.3899645435e-05,1749478701.8129914,-1.7956760985e-06,1749478701.8129914,nan,nan,nan,nan
592459,-9.736327047e-05,1749478702.4822817,-1.7593720258e-06,1749478702.4822817,nan,nan,nan,nan
592460,-9.4869421446e-05,1749478703.1515691,-1.8019602521e-06,1749478703.1515691,nan,nan,nan,nan
592461,-9.1682886705e-05,1749478703.8208466,-1.7579770883e-06,1749478703.8208466,nan,nan,nan,nan
592462,-8.5309919086e-05,1749478704.4901254,-1.7244647097e-06,1749478704.4901254,nan,nan,nan,nan
592463,-9.2375645181e-05,1749478705.1594064,-1.7621653114e-06,1749478705.1594064,nan,nan,nan,nan
592464,-9.8610136774e-05,1749478705.828695,-1.7970726276e-06,1749478705.828695,nan,nan,nan,nan
592465,-9.0990244644e-05,1749478706.4979758,-1.7405218387e-06,1749478706.4979758,nan,nan,nan,nan
592466,-9.3345493951e-05,1749478707.1672645,-1.7293511974e-06,1749478707.1672645,nan,nan,nan,nan
592467,-0.00010207373998,1749478707.8365574,-1.8326779809e-06,1749478707.8365574,nan,nan,nan,nan
592468,-9.6947631391e-05,1749478708.50585,-1.826394282e-06,1749478708.50585,nan,nan,nan,nan
592469,-9.3068323622e-05,1749478709.1751335,-1.8033567812e-06,1749478709.1751335,nan,nan,nan,nan
592470,-9.3761052995e-05,1749478709.844423,-1.8082434963e-06,1749478709.844423,nan,nan,nan,nan
592471,-9.2652830062e-05,1749478710.5137093,-1.7642578314e-06,1749478710.5137093,nan,nan,nan,nan
592472,-9.4592338428e-05,1749478711.1829917,-1.7733357254e-06,1749478711.1829917,nan,nan,nan,nan
592473,-8.503285062e-05,1749478711.8522646,-1.7174829736e-06,1749478711.8522646,nan,nan,nan,nan
592474,-8.2954735262e-05,1749478712.5215456,-1.6790838799e-06,1749478712.5215456,nan,nan,nan,nan
592475,-8.7526641437e-05,1749478713.190824,-1.7216718788e-06,1749478713.190824,nan,nan,nan,nan
592476,-9.583926294e-05,1749478713.8601112,-1.7914869659e-06,1749478713.8601112,nan,nan,nan,nan
592477,-9.0158922831e-05,1749478714.5293887,-1.7440133888e-06,1749478714.5293887,nan,nan,nan,nan
592478,-9.2791371571e-05,1749478715.198686,-1.7740319436e-06,1749478715.198686,nan,nan,nan,nan
592479,-9.1405869171e-05,1749478715.8679605,-1.7433144421e-06,1749478715.8679605,nan,nan,nan,nan
592480,-8.9881854365e-05,1749478716.5372372,-1.7572781417e-06,1749478716.5372372,nan,nan,nan,nan
592481,-9.0020432253e-05,1749478717.2065177,-1.7579754967e-06,1749478717.2065177,nan,nan,nan,nan
592482,-9.459235298e-05,1749478717.8758068,-1.7817133084e-06,1749478717.8758068,nan,nan,nan,nan
592483,-9.1128771601e-05,1749478718.5450845,-1.7419181404e-06,1749478718.5450845,nan,nan,nan,nan
592484,-9.4315262686e-05,1749478719.2143655,-1.7698448573e-06,1749478719.2143655,nan,nan,nan,nan
592485,-9.3345508503e-05,1749478719.883656,-1.8040532268e-06,1749478719.883656,nan,nan,nan,nan
592486,-9.4176721177e-05,1749478720.5529482,-1.78799678e-06,1749478720.5529482,nan,nan,nan,nan
592487,-9.8748692835e-05,1749478721.2222373,-1.8312814518e-06,1749478721.2222373,nan,nan,nan,nan
592488,-9.9302895251e-05,1749478721.8915348,-1.8277903564e-06,1749478721.8915348,nan,nan,nan,nan
592489,-9.9718476122e-05,1749478722.5608282,-1.8459431885e-06,1749478722.5608282,nan,nan,nan,nan
592490,-9.8333017377e-05,1749478723.2301219,-1.83826387e-06,1749478723.2301219,nan,nan,nan,nan
592491,-0.00010082688823,1749478723.899418,-1.8403570721e-06,1749478723.899418,nan,nan,nan,nan
592492,-9.8610165878e-05,1749478724.5686913,-1.8487348825e-06,1749478724.5686913,nan,nan,nan,nan
592493,-0.00010401333566,1749478725.2379673,-1.8640953385e-06,1749478725.2379673,nan,nan,nan,nan
592494,-0.00010456751625,1749478725.9072459,-1.8640953385e-06,1749478725.9072459,nan,nan,nan,nan
592495,-0.00010082684457,1749478726.5765224,-1.8480373001e-06,1749478726.5765224,nan,nan,nan,nan
592496,-0.00010151958122,1749478727.2458053,-1.8850389552e-06,1749478727.2458053,nan,nan,nan,nan
592497,-0.00010262790602,1749478727.9151022,-1.8452451513e-06,1749478727.9151022,nan,nan,nan,nan
592498,-0.00010151955212,1749478728.584385,-1.8724729216e-06,1749478728.584385,nan,nan,nan,nan
592499,-9.7917371022e-05,1749478729.25366,-1.8787570752e-06,1749478729.25366,nan,nan,nan,nan
592500,-9.791739285e-05,1749478729.9229343,-1.8550197183e-06,1749478729.9229343,nan,nan,nan,nan
592501,-9.7224678029e-05,1749478730.5922215,-1.8019600247e-06,1749478730.5922215,nan,nan,nan,nan
592502,-9.6670526545e-05,1749478731.2615116,-1.8194132281e-06,1749478731.2615116,nan,nan,nan,nan
592503,-9.0436071332e-05,1749478731.9307954,-1.7754291548e-06,1749478731.9307954,nan,nan,nan,nan
592504,-9.4038150564e-05,1749478732.6000798,-1.8082434963e-06,1749478732.6000798,nan,nan,nan,nan
592505,-9.4315262686e-05,1749478733.2693636,-1.7984689293e-06,1749478733.2693636,nan,nan,nan,nan
592506,-9.1682937637e-05,1749478733.9386382,-1.7272570858e-06,1749478733.9386382,nan,nan,nan,nan
592507,-9.4176706625e-05,1749478734.607924,-1.8131304387e-06,1749478734.607924,nan,nan,nan,nan
592508,-9.0851666755e-05,1749478735.2772045,-1.7468057649e-06,1749478735.2772045,nan,nan,nan,nan
592509,-9.0851666755e-05,1749478735.9464784,-1.7279558051e-06,1749478735.9464784,nan,nan,nan,nan
592510,-8.8357861387e-05,1749478736.6157537,-1.762863576e-06,1749478736.6157537,nan,nan,nan,nan
592511,-8.5171370301e-05,1749478737.2850266,-1.6944441086e-06,1749478737.2850266,nan,nan,nan,nan
592512,-8.8080807473e-05,1749478737.9542975,-1.708407126e-06,1749478737.9542975,nan,nan,nan,nan
