index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
108055,nan,nan,nan,nan,-2.9826e-07,1749204245.1613896,5.4623e-07,1749204245.1613896
108056,nan,nan,nan,nan,-3.0175e-07,1749204249.9397001,5.7704e-07,1749204249.9397001
108057,nan,nan,nan,nan,-3.0454e-07,1749204254.71597,5.4587e-07,1749204254.71597
108058,nan,nan,nan,nan,-3.0216e-07,1749204259.4923882,4.9568e-07,1749204259.4923882
108059,nan,nan,nan,nan,-3.0168e-07,1749204264.2692952,5.2769e-07,1749204264.2692952
108060,nan,nan,nan,nan,-3.0224e-07,1749204269.0461638,5.577e-07,1749204269.0461638
108061,nan,nan,nan,nan,-3.0403e-07,1749204273.8220353,5.4032e-07,1749204273.8220353
108062,nan,nan,nan,nan,-2.9888e-07,1749204278.6006174,5.2242e-07,1749204278.6006174
108063,nan,nan,nan,nan,-3.013e-07,1749204283.3778048,5.7548e-07,1749204283.3778048
108064,nan,nan,nan,nan,-3.0016e-07,1749204288.15496,5.4763e-07,1749204288.15496
108065,nan,nan,nan,nan,-3.022e-07,1749204292.9331741,5.5185e-07,1749204292.9331741
108066,nan,nan,nan,nan,-3.0253e-07,1749204297.7083402,5.2381e-07,1749204297.7083402
108067,nan,nan,nan,nan,-3.0643e-07,1749204302.4849472,5.5296e-07,1749204302.4849472
108068,nan,nan,nan,nan,-3.0338e-07,1749204307.263576,5.1354e-07,1749204307.263576
108069,nan,nan,nan,nan,-3.0595e-07,1749204312.0396554,5.4433e-07,1749204312.0396554
108070,nan,nan,nan,nan,-3.0351e-07,1749204316.8167741,5.6289e-07,1749204316.8167741
108071,nan,nan,nan,nan,-3.0422e-07,1749204321.5933874,5.2958e-07,1749204321.5933874
108072,nan,nan,nan,nan,-3.0525e-07,1749204326.3693898,5.3378e-07,1749204326.3693898
108073,nan,nan,nan,nan,-3.1521e-07,1749204331.1461475,5.2323e-07,1749204331.1461475
108074,nan,nan,nan,nan,-3.1293e-07,1749204335.9251218,5.6222e-07,1749204335.9251218
108075,nan,nan,nan,nan,-3.0372e-07,1749204340.7018962,5.53e-07,1749204340.7018962
108076,nan,nan,nan,nan,-3.024e-07,1749204345.4801402,5.6399e-07,1749204345.4801402
108077,nan,nan,nan,nan,-3.0712e-07,1749204350.2573533,5.4413e-07,1749204350.2573533
108078,nan,nan,nan,nan,-3.0276e-07,1749204355.0319526,5.4809e-07,1749204355.0319526
108079,nan,nan,nan,nan,-3.0693e-07,1749204359.8089216,5.1571e-07,1749204359.8089216
108080,nan,nan,nan,nan,-3.0306e-07,1749204364.5870821,5.5737e-07,1749204364.5870821
108081,nan,nan,nan,nan,-3.0693e-07,1749204369.3627105,5.5106e-07,1749204369.3627105
108082,nan,nan,nan,nan,-3.0174e-07,1749204374.1403983,5.2147e-07,1749204374.1403983
108083,nan,nan,nan,nan,-3.0235e-07,1749204378.916398,5.5443e-07,1749204378.916398
108084,nan,nan,nan,nan,-2.987e-07,1749204383.6913035,5.6055e-07,1749204383.6913035
108085,nan,nan,nan,nan,-2.9776e-07,1749204388.4683423,5.5164e-07,1749204388.4683423
108086,nan,nan,nan,nan,-3.0118e-07,1749204393.2465608,5.5491e-07,1749204393.2465608
108087,nan,nan,nan,nan,-3.01e-07,1749204398.0219693,5.3078e-07,1749204398.0219693
108088,nan,nan,nan,nan,-3.0599e-07,1749204402.8002422,5.3803e-07,1749204402.8002422
108089,nan,nan,nan,nan,-2.9939e-07,1749204407.5785244,5.2563e-07,1749204407.5785244
108090,nan,nan,nan,nan,-2.924e-07,1749204412.3553166,5.1701e-07,1749204412.3553166
108091,nan,nan,nan,nan,-2.978e-07,1749204417.1322129,5.2828e-07,1749204417.1322129
108092,nan,nan,nan,nan,-2.9521e-07,1749204421.9110916,5.355e-07,1749204421.9110916
108093,nan,nan,nan,nan,-3.0381e-07,1749204426.6870139,5.4006e-07,1749204426.6870139
108094,nan,nan,nan,nan,-3.0118e-07,1749204431.4642017,5.1869e-07,1749204431.4642017
108095,nan,nan,nan,nan,-2.9415e-07,1749204436.2417648,5.2397e-07,1749204436.2417648
108096,nan,nan,nan,nan,-3.1211e-07,1749204441.0165842,5.5996e-07,1749204441.0165842
108097,nan,nan,nan,nan,-3.0369e-07,1749204445.7932518,5.5626e-07,1749204445.7932518
108098,nan,nan,nan,nan,-3.0479e-07,1749204450.5713477,5.421e-07,1749204450.5713477
108099,nan,nan,nan,nan,-3.013e-07,1749204455.3478456,5.349e-07,1749204455.3478456
108100,nan,nan,nan,nan,-2.9951e-07,1749204460.124287,4.7838e-07,1749204460.124287
108101,nan,nan,nan,nan,-3.1221e-07,1749204464.9023645,5.6447e-07,1749204464.9023645
108102,nan,nan,nan,nan,-2.9936e-07,1749204469.6788461,5.5269e-07,1749204469.6788461
108103,nan,nan,nan,nan,-3.0119e-07,1749204474.4567523,5.6224e-07,1749204474.4567523
108104,nan,nan,nan,nan,-2.9062e-07,1749204479.234202,5.354e-07,1749204479.234202
108105,nan,nan,nan,nan,-2.9453e-07,1749204484.011388,5.5147e-07,1749204484.011388
108106,nan,nan,nan,nan,-3.1223e-07,1749204488.788632,5.6276e-07,1749204488.788632
108107,nan,nan,nan,nan,-3.0006e-07,1749204493.567215,5.465e-07,1749204493.567215
108108,nan,nan,nan,nan,-3.0104e-07,1749204498.3423128,5.4218e-07,1749204498.3423128
108109,nan,nan,nan,nan,-3.0071e-07,1749204503.1183903,5.4208e-07,1749204503.1183903
108110,nan,nan,nan,nan,-3.0081e-07,1749204507.8969526,5.55e-07,1749204507.8969526
108111,nan,nan,nan,nan,-3.0289e-07,1749204512.671983,5.4164e-07,1749204512.671983
108112,nan,nan,nan,nan,-3.0436e-07,1749204517.4488835,5.5195e-07,1749204517.4488835
108113,nan,nan,nan,nan,-2.9664e-07,1749204522.2272346,5.1927e-07,1749204522.2272346
108114,nan,nan,nan,nan,-3.0867e-07,1749204527.003338,5.1975e-07,1749204527.003338
108115,nan,nan,nan,nan,-3.0248e-07,1749204531.7793705,5.6713e-07,1749204531.7793705
108116,nan,nan,nan,nan,-2.9998e-07,1749204536.557665,5.2335e-07,1749204536.557665
108117,nan,nan,nan,nan,-3.0442e-07,1749204541.3329315,5.7514e-07,1749204541.3329315
108118,nan,nan,nan,nan,-3.0146e-07,1749204546.1108155,5.5025e-07,1749204546.1108155
108119,nan,nan,nan,nan,-3.0336e-07,1749204550.8894029,5.5769e-07,1749204550.8894029
108120,nan,nan,nan,nan,-3.0386e-07,1749204555.6649802,5.489e-07,1749204555.6649802
108121,nan,nan,nan,nan,-3.0071e-07,1749204560.441326,5.5852e-07,1749204560.441326
108122,nan,nan,nan,nan,-3.0007e-07,1749204565.2184672,5.4315e-07,1749204565.2184672
108123,nan,nan,nan,nan,-2.97e-07,1749204569.9945257,5.2896e-07,1749204569.9945257
108124,nan,nan,nan,nan,-3.001e-07,1749204574.7715876,5.5043e-07,1749204574.7715876
108125,nan,nan,nan,nan,-3.007e-07,1749204579.5489032,5.5257e-07,1749204579.5489032
108126,nan,nan,nan,nan,-2.9782e-07,1749204584.3249705,5.3926e-07,1749204584.3249705
108127,nan,nan,nan,nan,-2.9962e-07,1749204589.102581,5.3581e-07,1749204589.102581
108128,nan,nan,nan,nan,-2.9982e-07,1749204593.8805232,5.5342e-07,1749204593.8805232
108129,nan,nan,nan,nan,-3.0004e-07,1749204598.6567643,5.4938e-07,1749204598.6567643
108130,nan,nan,nan,nan,-3.0362e-07,1749204603.43488,5.5717e-07,1749204603.43488
108131,nan,nan,nan,nan,-2.9702e-07,1749204608.2119632,5.355e-07,1749204608.2119632
108132,nan,nan,nan,nan,-3.0682e-07,1749204612.986426,5.3483e-07,1749204612.986426
108133,nan,nan,nan,nan,-2.9829e-07,1749204617.7634954,5.6732e-07,1749204617.7634954
108134,nan,nan,nan,nan,-3.0533e-07,1749204622.5399914,5.4325e-07,1749204622.5399914
108135,nan,nan,nan,nan,-3.0332e-07,1749204627.316787,5.5412e-07,1749204627.316787
108136,nan,nan,nan,nan,-3.0231e-07,1749204632.094106,5.512e-07,1749204632.094106
108137,nan,nan,nan,nan,-3.0241e-07,1749204636.8730314,5.6327e-07,1749204636.8730314
108138,nan,nan,nan,nan,-3.0159e-07,1749204641.6481664,5.7048e-07,1749204641.6481664
108139,nan,nan,nan,nan,-2.9838e-07,1749204646.4258728,5.5392e-07,1749204646.4258728
108140,nan,nan,nan,nan,-3.0461e-07,1749204651.2041461,5.6277e-07,1749204651.2041461
108141,nan,nan,nan,nan,-3.0165e-07,1749204655.980181,5.3501e-07,1749204655.980181
108142,nan,nan,nan,nan,-3.0053e-07,1749204660.756776,5.4576e-07,1749204660.756776
108143,nan,nan,nan,nan,-3.0207e-07,1749204665.5342767,5.3455e-07,1749204665.5342767
108144,nan,nan,nan,nan,-3.0271e-07,1749204670.3110018,5.3962e-07,1749204670.3110018
108145,nan,nan,nan,nan,-2.9843e-07,1749204675.0880537,5.255e-07,1749204675.0880537
108146,nan,nan,nan,nan,-3.0741e-07,1749204679.865656,5.2252e-07,1749204679.865656
108147,nan,nan,nan,nan,-2.964e-07,1749204684.6413412,5.4124e-07,1749204684.6413412
108148,nan,nan,nan,nan,-2.9901e-07,1749204689.4185286,5.6075e-07,1749204689.4185286
108149,nan,nan,nan,nan,-2.9071e-07,1749204694.196285,5.6055e-07,1749204694.196285
108150,nan,nan,nan,nan,-3.0211e-07,1749204698.9734988,5.4347e-07,1749204698.9734988
108151,nan,nan,nan,nan,-3.042e-07,1749204703.751559,5.5988e-07,1749204703.751559
108152,nan,nan,nan,nan,-2.9655e-07,1749204708.5289314,5.5804e-07,1749204708.5289314
108153,nan,nan,nan,nan,-2.9775e-07,1749204713.305298,5.4016e-07,1749204713.305298
108154,nan,nan,nan,nan,-3.0819e-07,1749204718.082138,5.5665e-07,1749204718.082138
108155,nan,nan,nan,nan,-3.0441e-07,1749204722.8597338,5.4381e-07,1749204722.8597338
108156,nan,nan,nan,nan,-2.9831e-07,1749204727.6364179,5.3203e-07,1749204727.6364179
108157,nan,nan,nan,nan,-3.0082e-07,1749204732.4133334,5.3862e-07,1749204732.4133334
108158,nan,nan,nan,nan,-3.0244e-07,1749204737.191876,5.5889e-07,1749204737.191876
108159,nan,nan,nan,nan,-2.973e-07,1749204741.9669268,5.8037e-07,1749204741.9669268
108160,nan,nan,nan,nan,-3.0818e-07,1749204746.742383,5.615e-07,1749204746.742383
108161,nan,nan,nan,nan,-3.0788e-07,1749204751.5194542,5.4223e-07,1749204751.5194542
108162,nan,nan,nan,nan,-2.9941e-07,1749204756.293208,5.2507e-07,1749204756.293208
108163,nan,nan,nan,nan,-2.9376e-07,1749204761.070413,5.2022e-07,1749204761.070413
108164,nan,nan,nan,nan,-2.9655e-07,1749204765.848609,5.3383e-07,1749204765.848609
108165,nan,nan,nan,nan,-3.03e-07,1749204770.6248598,5.4775e-07,1749204770.6248598
108166,nan,nan,nan,nan,-3.0089e-07,1749204775.4028206,5.426e-07,1749204775.4028206
108167,nan,nan,nan,nan,-2.9548e-07,1749204780.1809492,5.4159e-07,1749204780.1809492
108168,nan,nan,nan,nan,-2.9454e-07,1749204784.9579544,5.3277e-07,1749204784.9579544
108169,nan,nan,nan,nan,-3.1045e-07,1749204789.7351897,5.3445e-07,1749204789.7351897
108170,nan,nan,nan,nan,-2.9224e-07,1749204794.5133927,5.6839e-07,1749204794.5133927
108171,nan,nan,nan,nan,-2.9838e-07,1749204799.2886913,5.6927e-07,1749204799.2886913
108172,nan,nan,nan,nan,-2.9108e-07,1749204804.0649662,4.7845e-07,1749204804.0649662
108173,nan,nan,nan,nan,-3.0325e-07,1749204808.844782,5.6593e-07,1749204808.844782
108174,nan,nan,nan,nan,-2.9661e-07,1749204813.6196852,5.6245e-07,1749204813.6196852
108175,nan,nan,nan,nan,-3.0149e-07,1749204818.3958597,5.5507e-07,1749204818.3958597
108176,nan,nan,nan,nan,-2.981e-07,1749204823.1745996,5.3696e-07,1749204823.1745996
108177,nan,nan,nan,nan,-3.0138e-07,1749204827.9506764,5.3641e-07,1749204827.9506764
108178,nan,nan,nan,nan,-2.9921e-07,1749204832.7277057,5.5635e-07,1749204832.7277057
108179,-0.0001030434214,1749201240.5638394,-1.9283274924e-06,1749201240.5638394,-3.0063e-07,1749204837.5072331,5.4202e-07,1749204837.5072331
108180,-9.6670293715e-05,1749201241.2331383,-1.8480420749e-06,1749201241.2331383,nan,nan,nan,nan
108181,-0.00010387460497,1749201241.902424,-1.8822513539e-06,1749201241.902424,nan,nan,nan,nan
108182,-9.7501564596e-05,1749201242.5717175,-1.8843461476e-06,1749201242.5717175,nan,nan,nan,nan
108183,-9.4315066235e-05,1749201243.2409997,-1.838267508e-06,1749201243.2409997,nan,nan,nan,nan
108184,-9.4037983217e-05,1749201243.9102948,-1.7970764929e-06,1749201243.9102948,nan,nan,nan,nan
108185,-9.3760914751e-05,1749201244.5795918,-1.783811058e-06,1749201244.5795918,nan,nan,nan,nan
108186,-8.8357628556e-05,1749201245.2488742,-1.7440177089e-06,1749201245.2488742,nan,nan,nan,nan
108187,-8.7664899183e-05,1749201245.9181597,-1.7579809537e-06,1749201245.9181597,nan,nan,nan,nan
108188,-8.7803520728e-05,1749201246.587448,-1.7433183075e-06,1749201246.587448,nan,nan,nan,nan
108189,-9.3206748716e-05,1749201247.2567472,-1.8054536213e-06,1749201247.2567472,nan,nan,nan,nan
108190,-8.7803433416e-05,1749201247.9260237,-1.7063177893e-06,1749201247.9260237,nan,nan,nan,nan
108191,-8.5448249592e-05,1749201248.5953045,-1.6951460111e-06,1749201248.5953045,nan,nan,nan,nan
108192,-8.7249296485e-05,1749201249.2645895,-1.7482061594e-06,1749201249.2645895,nan,nan,nan,nan
108193,-8.3785649622e-05,1749201249.933879,-1.7293566543e-06,1749201249.933879,nan,nan,nan,nan
108194,-8.6418003775e-05,1749201250.6031606,-1.7433196717e-06,1749201250.6031606,nan,nan,nan,nan
108195,-8.4894039901e-05,1749201251.272439,-1.7188838228e-06,1749201251.272439,nan,nan,nan,nan
108196,-8.8911823696e-05,1749201251.9417274,-1.7454137833e-06,1749201251.9417274,nan,nan,nan,nan
108197,-8.9743160061e-05,1749201252.6110368,-1.817321845e-06,1749201252.6110368,nan,nan,nan,nan
108198,-9.0574387286e-05,1749201253.2803328,-1.8096429812e-06,1749201253.2803328,nan,nan,nan,nan
108199,-9.0297311544e-05,1749201253.9496284,-1.8096427539e-06,1749201253.9496284,nan,nan,nan,nan
108200,-8.7664899183e-05,1749201254.6189096,-1.7321492578e-06,1749201254.6189096,nan,nan,nan,nan
108201,-9.2929578386e-05,1749201255.2882116,-1.8117386844e-06,1749201255.2882116,nan,nan,nan,nan
108202,-8.5448220489e-05,1749201255.9574995,-1.7712452518e-06,1749201255.9574995,nan,nan,nan,nan
108203,-8.8496177341e-05,1749201256.6267905,-1.8117382297e-06,1749201256.6267905,nan,nan,nan,nan
108204,-9.7224517958e-05,1749201257.2960932,-1.8222094695e-06,1749201257.2960932,nan,nan,nan,nan
108205,-9.6116084023e-05,1749201257.9653735,-1.8745724901e-06,1749201257.9653735,nan,nan,nan,nan
108206,-9.6947413113e-05,1749201258.6346545,-1.8473433556e-06,1749201258.6346545,nan,nan,nan,nan
108207,-9.6531759482e-05,1749201259.303945,-1.8592122615e-06,1749201259.303945,nan,nan,nan,nan
108208,-9.7778683994e-05,1749201259.9732356,-1.8703822207e-06,1749201259.9732356,nan,nan,nan,nan
108209,-9.5146351669e-05,1749201260.642528,-1.8389653178e-06,1749201260.642528,nan,nan,nan,nan
108210,-9.4037917734e-05,1749201261.3118258,-1.806851742e-06,1749201261.3118258,nan,nan,nan,nan
108211,-9.4037946837e-05,1749201261.9811087,-1.8501366412e-06,1749201261.9811087,nan,nan,nan,nan
108212,-9.3899376225e-05,1749201262.6503901,-1.8319854007e-06,1749201262.6503901,nan,nan,nan,nan
108213,-8.7941982201e-05,1749201263.3196757,-1.7621700863e-06,1749201263.3196757,nan,nan,nan,nan
108214,-8.7664957391e-05,1749201263.9889746,-1.7579795895e-06,1749201263.9889746,nan,nan,nan,nan
108215,-8.8911809144e-05,1749201264.6582677,-1.761471367e-06,1749201264.6582677,nan,nan,nan,nan
108216,-9.2929578386e-05,1749201265.3275702,-1.7935865344e-06,1749201265.3275702,nan,nan,nan,nan
108217,-9.0158704552e-05,1749201265.9968612,-1.7516972548e-06,1749201265.9968612,nan,nan,nan,nan
108218,-9.5423420134e-05,1749201266.666172,-1.8333805656e-06,1749201266.666172,nan,nan,nan,nan
108219,-0.00010054955783,1749201267.3354578,-1.8473433556e-06,1749201267.3354578,nan,nan,nan,nan
108220,-9.6531759482e-05,1749201268.004751,-1.8312862267e-06,1749201268.004751,nan,nan,nan,nan
108221,-9.8609918496e-05,1749201268.674057,-1.8368714336e-06,1749201268.674057,nan,nan,nan,nan
108222,-9.7778633062e-05,1749201269.34334,-1.864099886e-06,1749201269.34334,nan,nan,nan,nan
108223,-0.00010110369476,1749201270.012628,-1.8822518086e-06,1749201270.012628,nan,nan,nan,nan
108224,-9.9718250567e-05,1749201270.6819217,-1.8836483378e-06,1749201270.6819217,nan,nan,nan,nan
108225,-0.00010027242388,1749201271.3512094,-1.8955167889e-06,1749201271.3512094,nan,nan,nan,nan
108226,-0.00010262771684,1749201272.020495,-1.8543250917e-06,1749201272.020495,nan,nan,nan,nan
108227,-0.0001020735217,1749201272.689795,-1.9625388177e-06,1749201272.689795,nan,nan,nan,nan
108228,-9.8886986962e-05,1749201273.3590827,-1.8871392058e-06,1749201273.3590827,nan,nan,nan,nan
108229,-9.5561947091e-05,1749201274.028383,-1.8375696982e-06,1749201274.028383,nan,nan,nan,nan
108230,-9.0297216957e-05,1749201274.6976724,-1.7789257072e-06,1749201274.6976724,nan,nan,nan,nan
108231,-9.5423391031e-05,1749201275.3669596,-1.8585144517e-06,1749201275.3669596,nan,nan,nan,nan
108232,-9.2929614766e-05,1749201276.0362568,-1.8096432086e-06,1749201276.0362568,nan,nan,nan,nan
108233,-8.8357672212e-05,1749201276.7055428,-1.730053782e-06,1749201276.7055428,nan,nan,nan,nan
108234,-9.1682690254e-05,1749201277.3748329,-1.7551881228e-06,1749201277.3748329,nan,nan,nan,nan
108235,-9.1682690254e-05,1749201278.0441377,-1.7880011001e-06,1749201278.0441377,nan,nan,nan,nan
108236,-9.8609889392e-05,1749201278.7134356,-1.7824161205e-06,1749201278.7134356,nan,nan,nan,nan
108237,-9.9441167549e-05,1749201279.382728,-1.8934224499e-06,1749201279.382728,nan,nan,nan,nan
108238,-9.5561998023e-05,1749201280.0520327,-1.8389648631e-06,1749201280.0520327,nan,nan,nan,nan
108239,-9.5977535238e-05,1749201280.7213383,-1.821513024e-06,1749201280.7213383,nan,nan,nan,nan
108240,-9.8610020359e-05,1749201281.3906298,-1.8515306692e-06,1749201281.3906298,nan,nan,nan,nan
108241,-0.00010318193381,1749201282.059923,-1.9136668925e-06,1749201282.059923,nan,nan,nan,nan
108242,-9.9164106359e-05,1749201282.7292163,-1.8675900719e-06,1749201282.7292163,nan,nan,nan,nan
108243,-9.140563634e-05,1749201283.398512,-1.8110397377e-06,1749201283.398512,nan,nan,nan,nan
108244,-8.6556639872e-05,1749201284.0677996,-1.7391287201e-06,1749201284.0677996,nan,nan,nan,nan
108245,-8.6695159553e-05,1749201284.7370899,-1.7272607238e-06,1749201284.7370899,nan,nan,nan,nan
108246,-8.7664913735e-05,1749201285.4063768,-1.7747363472e-06,1749201285.4063768,nan,nan,nan,nan
108247,-9.029731882e-05,1749201286.075674,-1.806849923e-06,1749201286.075674,nan,nan,nan,nan
108248,-9.3899427156e-05,1749201286.7449741,-1.8222101517e-06,1749201286.7449741,nan,nan,nan,nan
108249,-8.7664913735e-05,1749201287.4142601,-1.7537918211e-06,1749201287.4142601,nan,nan,nan,nan
108250,-9.1267123935e-05,1749201288.083554,-1.7824147562e-06,1749201288.083554,nan,nan,nan,nan
108251,-9.1267080279e-05,1749201288.7528462,-1.7873026081e-06,1749201288.7528462,nan,nan,nan,nan
108252,-8.683365013e-05,1749201289.4221332,-1.7838119675e-06,1749201289.4221332,nan,nan,nan,nan
108253,-8.9743101853e-05,1749201290.0914233,-1.7558854779e-06,1749201290.0914233,nan,nan,nan,nan
108254,-9.3760914751e-05,1749201290.7607348,-1.8117373202e-06,1749201290.7607348,nan,nan,nan,nan
108255,-9.4592105597e-05,1749201291.430034,-1.8229093257e-06,1749201291.430034,nan,nan,nan,nan
108256,-9.9164135463e-05,1749201292.0993288,-1.8696839561e-06,1749201292.0993288,nan,nan,nan,nan
108257,-0.00010526005644,1749201292.7685876,-1.9185551992e-06,1749201292.7685876,nan,nan,nan,nan
108258,-9.9995384517e-05,1749201293.4378862,-1.8773641841e-06,1749201293.4378862,nan,nan,nan,nan
108259,-0.00010124225082,1749201294.1071754,-1.836871661e-06,1749201294.1071754,nan,nan,nan,nan
108260,-0.00010345897317,1749201294.7764657,-1.8829496184e-06,1749201294.7764657,nan,nan,nan,nan
108261,-9.9441174825e-05,1749201295.445752,-1.8564198854e-06,1749201295.445752,nan,nan,nan,nan
108262,-0.00010027243843,1749201296.1150448,-1.8410607936e-06,1749201296.1150448,nan,nan,nan,nan
108263,-9.6254669188e-05,1749201296.784347,-1.8270973214e-06,1749201296.784347,nan,nan,nan,nan
108264,-9.556193254e-05,1749201297.4536443,-1.7963791379e-06,1749201297.4536443,nan,nan,nan,nan
108265,-9.5977607998e-05,1749201298.1229432,-1.7977745301e-06,1749201298.1229432,nan,nan,nan,nan
108266,-9.4038012321e-05,1749201298.792249,-1.8354742224e-06,1749201298.792249,nan,nan,nan,nan
108267,-9.7917225503e-05,1749201299.4615505,-1.8138321138e-06,1749201299.4615505,nan,nan,nan,nan
108268,-9.140563634e-05,1749201300.1308477,-1.8054545308e-06,1749201300.1308477,nan,nan,nan,nan
108269,-9.5146337117e-05,1749201300.8001463,-1.8103412458e-06,1749201300.8001463,nan,nan,nan,nan
108270,-9.4037968665e-05,1749201301.4694443,-1.8138323412e-06,1749201301.4694443,nan,nan,nan,nan
108271,-9.5284915005e-05,1749201302.1387494,-1.8319833544e-06,1749201302.1387494,nan,nan,nan,nan
108272,-9.1544192401e-05,1749201302.8080468,-1.7614704575e-06,1749201302.8080468,nan,nan,nan,nan
108273,-9.3622293207e-05,1749201303.4773502,-1.7893978566e-06,1749201303.4773502,nan,nan,nan,nan
108274,-0.00010235060472,1749201304.146652,-1.8110401925e-06,1749201304.146652,nan,nan,nan,nan
108275,-0.00010041100177,1749201304.8159351,-1.8550235836e-06,1749201304.8159351,nan,nan,nan,nan
108276,-9.6670351923e-05,1749201305.4852426,-1.8243038085e-06,1749201305.4852426,nan,nan,nan,nan
108277,-9.7085954621e-05,1749201306.1545293,-1.8640989765e-06,1749201306.1545293,nan,nan,nan,nan
108278,-9.3622307759e-05,1749201306.8238208,-1.7942845716e-06,1749201306.8238208,nan,nan,nan,nan
108279,-9.0435874881e-05,1749201307.4931185,-1.7963775463e-06,1749201307.4931185,nan,nan,nan,nan
108280,-9.0020177595e-05,1749201308.1624153,-1.781019364e-06,1749201308.1624153,nan,nan,nan,nan
108281,-9.1267080279e-05,1749201308.8317134,-1.785906079e-06,1749201308.8317134,nan,nan,nan,nan
108282,-9.0990026365e-05,1749201309.501008,-1.746110911e-06,1749201309.501008,nan,nan,nan,nan
108283,-9.0297282441e-05,1749201310.17029,-1.7084112187e-06,1749201310.17029,nan,nan,nan,nan
108284,-8.8357701316e-05,1749201310.8395844,-1.7712441149e-06,1749201310.8395844,nan,nan,nan,nan
108285,-8.8219094323e-05,1749201311.508871,-1.7447152914e-06,1749201311.508871,nan,nan,nan,nan
108286,-9.1959824204e-05,1749201312.1781657,-1.7426202703e-06,1749201312.1781657,nan,nan,nan,nan
108287,-8.780346252e-05,1749201312.8474505,-1.7391303118e-06,1749201312.8474505,nan,nan,nan,nan
108288,-8.8080603746e-05,1749201313.5167499,-1.7503000436e-06,1749201313.5167499,nan,nan,nan,nan
108289,-8.932750643e-05,1749201314.1860464,-1.7900943021e-06,1749201314.1860464,nan,nan,nan,nan
108290,-9.4037968665e-05,1749201314.8553398,-1.7873026081e-06,1749201314.8553398,nan,nan,nan,nan
108291,-9.3068185379e-05,1749201315.524638,-1.8166247173e-06,1749201315.524638,nan,nan,nan,nan
108292,-9.2652575404e-05,1749201316.193947,-1.8005666789e-06,1749201316.193947,nan,nan,nan,nan
108293,-9.6670279163e-05,1749201316.8632286,-1.8375703803e-06,1749201316.8632286,nan,nan,nan,nan
108294,-9.2098343885e-05,1749201317.532519,-1.781019364e-06,1749201317.532519,nan,nan,nan,nan
108295,-9.1267080279e-05,1749201318.2018154,-1.781019364e-06,1749201318.2018154,nan,nan,nan,nan
