index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
62968,-7.9352437751e-05,1749175886.396692,-1.6190454062e-06,1749175886.396692,nan,nan,nan,nan
62969,-8.0045181676e-05,1749175887.0659711,-1.6113651782e-06,1749175887.0659711,nan,nan,nan,nan
62970,-8.2261904026e-05,1749175887.7352505,-1.6281207991e-06,1749175887.7352505,nan,nan,nan,nan
62971,-8.1569130998e-05,1749175888.4045358,-1.6204419353e-06,1749175888.4045358,nan,nan,nan,nan
62972,-8.3231658209e-05,1749175889.0738094,-1.6050826162e-06,1749175889.0738094,nan,nan,nan,nan
62973,-8.1014994066e-05,1749175889.7430913,-1.6281210264e-06,1749175889.7430913,nan,nan,nan,nan
62974,-8.0322264694e-05,1749175890.4123693,-1.6351025351e-06,1749175890.4123693,nan,nan,nan,nan
62975,-8.3093138528e-05,1749175891.08166,-1.614158009e-06,1749175891.08166,nan,nan,nan,nan
62976,-8.5171355749e-05,1749175891.750929,-1.6832741494e-06,1749175891.750929,nan,nan,nan,nan
62977,-8.2816084614e-05,1749175892.42021,-1.6043834421e-06,1749175892.42021,nan,nan,nan,nan
62978,-8.1430625869e-05,1749175893.0894945,-1.6288190636e-06,1749175893.0894945,nan,nan,nan,nan
62979,-8.0183774116e-05,1749175893.7587771,-1.6071758182e-06,1749175893.7587771,nan,nan,nan,nan
62980,-8.378594066e-05,1749175894.4280474,-1.679783054e-06,1749175894.4280474,nan,nan,nan,nan
62981,-9.2098525784e-05,1749175895.0973194,-1.7049176222e-06,1749175895.0973194,nan,nan,nan,nan
62982,-8.059933316e-05,1749175895.7665966,-1.6385938579e-06,1749175895.7665966,nan,nan,nan,nan
62983,-8.7665219326e-05,1749175896.43587,-1.6972358026e-06,1749175896.43587,nan,nan,nan,nan
62984,-8.8773464086e-05,1749175897.1051536,-1.7600714273e-06,1749175897.1051536,nan,nan,nan,nan
62985,-8.4894199972e-05,1749175897.7744222,-1.7021252461e-06,1749175897.7744222,nan,nan,nan,nan
62986,-8.6002575699e-05,1749175898.4436917,-1.6714063804e-06,1749175898.4436917,nan,nan,nan,nan
62987,-8.7942185928e-05,1749175899.1129649,-1.7188806396e-06,1749175899.1129649,nan,nan,nan,nan
62988,-8.6279687821e-05,1749175899.7822514,-1.6351020804e-06,1749175899.7822514,nan,nan,nan,nan
62989,-8.1984806457e-05,1749175900.4515293,-1.6127614799e-06,1749175900.4515293,nan,nan,nan,nan
62990,-8.1153557403e-05,1749175901.1208105,-1.6162518932e-06,1749175901.1208105,nan,nan,nan,nan
62991,-9.0297486167e-05,1749175901.7900903,-1.7475038021e-06,1749175901.7900903,nan,nan,nan,nan
62992,-8.2954604295e-05,1749175902.4593573,-1.6525564206e-06,1749175902.4593573,nan,nan,nan,nan
62993,-8.586407057e-05,1749175903.1286302,-1.7146910523e-06,1749175903.1286302,nan,nan,nan,nan
62994,-8.2954618847e-05,1749175903.7979105,-1.6267247247e-06,1749175903.7979105,nan,nan,nan,nan
62995,-8.6418222054e-05,1749175904.4671788,-1.6721041902e-06,1749175904.4671788,nan,nan,nan,nan
62996,-8.7249514763e-05,1749175905.1364498,-1.6769906779e-06,1749175905.1364498,nan,nan,nan,nan
62997,-8.8773464086e-05,1749175905.8057282,-1.6846711333e-06,1749175905.8057282,nan,nan,nan,nan
62998,-8.0876488937e-05,1749175906.475005,-1.6183462321e-06,1749175906.475005,nan,nan,nan,nan
62999,-8.0045181676e-05,1749175907.144282,-1.6134599718e-06,1749175907.144282,nan,nan,nan,nan
63000,-8.1292077084e-05,1749175907.8135645,-1.6462729491e-06,1749175907.8135645,nan,nan,nan,nan
63001,-8.1707767094e-05,1749175908.4828498,-1.6337050965e-06,1749175908.4828498,nan,nan,nan,nan
63002,-8.2677564933e-05,1749175909.1521165,-1.6797832814e-06,1749175909.1521165,nan,nan,nan,nan
63003,-8.1846257672e-05,1749175909.8214011,-1.6546505321e-06,1749175909.8214011,nan,nan,nan,nan
63004,-8.07379256e-05,1749175910.4906821,-1.6385927211e-06,1749175910.4906821,nan,nan,nan,nan
63005,-8.2816142822e-05,1749175911.1599734,-1.6413846424e-06,1749175911.1599734,nan,nan,nan,nan
63006,-8.5171297542e-05,1749175911.829253,-1.6623305328e-06,1749175911.829253,nan,nan,nan,nan
63007,-8.4894243628e-05,1749175912.498539,-1.6546503048e-06,1749175912.498539,nan,nan,nan,nan
63008,-8.4201499703e-05,1749175913.1678183,-1.6358005723e-06,1749175913.1678183,nan,nan,nan,nan
63009,-7.9213947174e-05,1749175913.8370934,-1.6253279682e-06,1749175913.8370934,nan,nan,nan,nan
63010,-8.7249500211e-05,1749175914.506362,-1.6846706785e-06,1749175914.506362,nan,nan,nan,nan
63011,-8.406296547e-05,1749175915.1756256,-1.6783876617e-06,1749175915.1756256,nan,nan,nan,nan
63012,-8.1430625869e-05,1749175915.8449068,-1.6651229089e-06,1749175915.8449068,nan,nan,nan,nan
63013,-8.4201543359e-05,1749175916.5141952,-1.6769906779e-06,1749175916.5141952,nan,nan,nan,nan
63014,-8.3924445789e-05,1749175917.1834788,-1.65883921e-06,1749175917.1834788,nan,nan,nan,nan
63015,-7.7828532085e-05,1749175917.8527536,-1.6036849502e-06,1749175917.8527536,nan,nan,nan,nan
63016,-7.9352510511e-05,1749175918.522028,-1.5946088752e-06,1749175918.522028,nan,nan,nan,nan
63017,-7.9768127762e-05,1749175919.1912985,-1.597401706e-06,1749175919.1912985,nan,nan,nan,nan
63018,-7.852120325e-05,1749175919.8605733,-1.6127614799e-06,1749175919.8605733,nan,nan,nan,nan
63019,-8.4478597273e-05,1749175920.5298476,-1.6036856323e-06,1749175920.5298476,nan,nan,nan,nan
63020,-8.2816157374e-05,1749175921.1991293,-1.6015897017e-06,1749175921.1991293,nan,nan,nan,nan
63021,-8.2400452811e-05,1749175921.8684118,-1.6337057787e-06,1749175921.8684118,nan,nan,nan,nan
63022,-8.4894199972e-05,1749175922.5376792,-1.6735011741e-06,1749175922.5376792,nan,nan,nan,nan
63023,-8.5725478129e-05,1749175923.2069633,-1.6392916677e-06,1749175923.2069633,nan,nan,nan,nan
63024,-8.4062994574e-05,1749175923.876247,-1.6337055513e-06,1749175923.876247,nan,nan,nan,nan
63025,-8.8080763817e-05,1749175924.5455184,-1.6776891698e-06,1749175924.5455184,nan,nan,nan,nan
63026,-8.1846330431e-05,1749175925.2148073,-1.6574419988e-06,1749175925.2148073,nan,nan,nan,nan
63027,-8.2677579485e-05,1749175925.8840883,-1.6036844954e-06,1749175925.8840883,nan,nan,nan,nan
63028,-8.5032777861e-05,1749175926.5533702,-1.642782081e-06,1749175926.5533702,nan,nan,nan,nan
63029,-8.1569174654e-05,1749175927.2226515,-1.6595377019e-06,1749175927.2226515,nan,nan,nan,nan
63030,-7.8382669017e-05,1749175927.8919232,-1.5701741631e-06,1749175927.8919232,nan,nan,nan,nan
63031,-7.9629520769e-05,1749175928.5611973,-1.6155545381e-06,1749175928.5611973,nan,nan,nan,nan
63032,-8.2954633399e-05,1749175929.2304795,-1.6197429886e-06,1749175929.2304795,nan,nan,nan,nan
63033,-7.8659722931e-05,1749175929.8997457,-1.5666839772e-06,1749175929.8997457,nan,nan,nan,nan
63034,-8.4340048488e-05,1749175930.5690317,-1.6406875147e-06,1749175930.5690317,nan,nan,nan,nan
63035,-8.5586973e-05,1749175931.2382984,-1.6748967937e-06,1749175931.2382984,nan,nan,nan,nan
63036,-8.2677550381e-05,1749175931.907561,-1.662330078e-06,1749175931.907561,nan,nan,nan,nan
63037,-8.1707694335e-05,1749175932.5768416,-1.6448768747e-06,1749175932.5768416,nan,nan,nan,nan
63038,-8.212334069e-05,1749175933.2461226,-1.6504618543e-06,1749175933.2461226,nan,nan,nan,nan
63039,-8.2538972492e-05,1749175933.9154108,-1.6462729491e-06,1749175933.9154108,nan,nan,nan,nan
63040,-8.0045167124e-05,1749175934.5846858,-1.6455751393e-06,1749175934.5846858,nan,nan,nan,nan
63041,-8.3231716417e-05,1749175935.253965,-1.6378949113e-06,1749175935.253965,nan,nan,nan,nan
63042,-7.6165961218e-05,1749175935.9232295,-1.5617965801e-06,1749175935.9232295,nan,nan,nan,nan
63043,-7.9906632891e-05,1749175936.5925145,-1.6378951386e-06,1749175936.5925145,nan,nan,nan,nan
63044,-9.2237074568e-05,1749175937.2617888,-1.7035208657e-06,1749175937.2617888,nan,nan,nan,nan
63045,-8.7110995082e-05,1749175937.9310608,-1.6993312784e-06,1749175937.9310608,nan,nan,nan,nan
63046,-8.6556741735e-05,1749175938.600323,-1.6867659269e-06,1749175938.600323,nan,nan,nan,nan
63047,-8.3231789176e-05,1749175939.2696157,-1.6490639609e-06,1749175939.2696157,nan,nan,nan,nan
63048,-8.4201601567e-05,1749175939.9389017,-1.6567435068e-06,1749175939.9389017,nan,nan,nan,nan
63049,-8.5864041466e-05,1749175940.608167,-1.6797839635e-06,1749175940.608167,nan,nan,nan,nan
63050,-8.9189066784e-05,1749175941.2774332,-1.6762937776e-06,1749175941.2774332,nan,nan,nan,nan
63051,-8.8496351964e-05,1749175941.9467056,-1.670010306e-06,1749175941.9467056,nan,nan,nan,nan
63052,-8.7388048996e-05,1749175942.6159825,-1.7600709725e-06,1749175942.6159825,nan,nan,nan,nan
63053,-8.9466193458e-05,1749175943.2852569,-1.7293525616e-06,1749175943.2852569,nan,nan,nan,nan
63054,-8.8911983767e-05,1749175943.954524,-1.6735011741e-06,1749175943.954524,nan,nan,nan,nan
63055,-8.7803709903e-05,1749175944.6238053,-1.6644237348e-06,1749175944.6238053,nan,nan,nan,nan
63056,-8.5032777861e-05,1749175945.2930727,-1.6665192106e-06,1749175945.2930727,nan,nan,nan,nan
63057,-8.5032748757e-05,1749175945.9623427,-1.6748974758e-06,1749175945.9623427,nan,nan,nan,nan
63058,-8.3647304564e-05,1749175946.6316257,-1.6602361939e-06,1749175946.6316257,nan,nan,nan,nan
63059,-8.5586973e-05,1749175947.3009055,-1.6874630546e-06,1749175947.3009055,nan,nan,nan,nan
63060,-8.3647362771e-05,1749175947.9701915,-1.6560463791e-06,1749175947.9701915,nan,nan,nan,nan
63061,-8.2123311586e-05,1749175948.6394596,-1.6895585304e-06,1749175948.6394596,nan,nan,nan,nan
63062,-8.6556814495e-05,1749175949.3087456,-1.6567441889e-06,1749175949.3087456,nan,nan,nan,nan
63063,-8.2400438259e-05,1749175949.9780145,-1.6686135496e-06,1749175949.9780145,nan,nan,nan,nan
63064,-8.8773449534e-05,1749175950.6472805,-1.6986346054e-06,1749175950.6472805,nan,nan,nan,nan
63065,-8.2400452811e-05,1749175951.3165636,-1.6406872874e-06,1749175951.3165636,nan,nan,nan,nan
63066,-8.1292077084e-05,1749175951.9858363,-1.6092710666e-06,1749175951.9858363,nan,nan,nan,nan
63067,-7.9075369285e-05,1749175952.655119,-1.6476692508e-06,1749175952.655119,nan,nan,nan,nan
63068,-8.2400481915e-05,1749175953.3243911,-1.6008923467e-06,1749175953.3243911,nan,nan,nan,nan
63069,-7.8382654465e-05,1749175953.9936633,-1.6155543108e-06,1749175953.9936633,nan,nan,nan,nan
63070,-8.004521078e-05,1749175954.6629317,-1.5897221601e-06,1749175954.6629317,nan,nan,nan,nan
63071,-8.5864056018e-05,1749175955.3322136,-1.6511594367e-06,1749175955.3322136,nan,nan,nan,nan
63072,-8.5309831775e-05,1749175956.0014932,-1.6679161945e-06,1749175956.0014932,nan,nan,nan,nan
63073,-8.6695275968e-05,1749175956.6707609,-1.7146919618e-06,1749175956.6707609,nan,nan,nan,nan
63074,-8.7249572971e-05,1749175957.3400402,-1.7342383671e-06,1749175957.3400402,nan,nan,nan,nan
63075,-8.4478611825e-05,1749175958.0093043,-1.664424417e-06,1749175958.0093043,nan,nan,nan,nan
63076,-8.6002619355e-05,1749175958.6785724,-1.6686128674e-06,1749175958.6785724,nan,nan,nan,nan
63077,-8.4340077592e-05,1749175959.3478389,-1.6741985291e-06,1749175959.3478389,nan,nan,nan,nan
63078,-8.6002561147e-05,1749175960.017103,-1.6728029095e-06,1749175960.017103,nan,nan,nan,nan
63079,-8.7387976237e-05,1749175960.6863692,-1.6860681171e-06,1749175960.6863692,nan,nan,nan,nan
63080,-8.3924416685e-05,1749175961.3556364,-1.7014267542e-06,1749175961.3556364,nan,nan,nan,nan
63081,-8.5032777861e-05,1749175962.0249054,-1.6867654722e-06,1749175962.0249054,nan,nan,nan,nan
63082,-8.4617204266e-05,1749175962.6941738,-1.6846699964e-06,1749175962.6941738,nan,nan,nan,nan
63083,-8.5032763309e-05,1749175963.3634377,-1.6846713606e-06,1749175963.3634377,nan,nan,nan,nan
63084,-8.6556770839e-05,1749175964.0327094,-1.6958410924e-06,1749175964.0327094,nan,nan,nan,nan
63085,-8.4617146058e-05,1749175964.7019732,-1.6728024548e-06,1749175964.7019732,nan,nan,nan,nan
63086,-8.6002546595e-05,1749175965.3712425,-1.7300515083e-06,1749175965.3712425,nan,nan,nan,nan
63087,-8.7738037109e-05,1749175968.8838236,-1.7583370209e-06,1749175968.8838236,nan,nan,nan,nan
63088,-8.7738037109e-05,1749175968.9180439,-1.7732381821e-06,1749175968.9180439,nan,nan,nan,nan
63089,-8.0108642578e-05,1749175968.952264,-1.7285346985e-06,1749175968.952264,nan,nan,nan,nan
63090,-8.0108642578e-05,1749175968.9864755,-1.6987323761e-06,1749175968.9864755,nan,nan,nan,nan
63091,-7.6293945313e-05,1749175969.0206864,-1.6689300537e-06,1749175969.0206864,nan,nan,nan,nan
63092,-7.6293945313e-05,1749175969.0548975,-1.6689300537e-06,1749175969.0548975,nan,nan,nan,nan
63093,-7.6293945313e-05,1749175969.0891094,-1.6987323761e-06,1749175969.0891094,nan,nan,nan,nan
63094,-8.0108642578e-05,1749175969.1233208,-1.6987323761e-06,1749175969.1233208,nan,nan,nan,nan
63095,-7.6293945313e-05,1749175969.157533,-1.6689300537e-06,1749175969.157533,nan,nan,nan,nan
63096,-7.6293945313e-05,1749175969.191745,-1.7434358597e-06,1749175969.191745,nan,nan,nan,nan
63097,-8.3923339844e-05,1749175969.2259583,-1.7285346985e-06,1749175969.2259583,nan,nan,nan,nan
63098,-7.6293945313e-05,1749175969.2601783,-1.6689300537e-06,1749175969.2601783,nan,nan,nan,nan
63099,-8.0108642578e-05,1749175969.2943912,-1.6689300537e-06,1749175969.2943912,nan,nan,nan,nan
63100,-8.0108642578e-05,1749175969.3286033,-1.6987323761e-06,1749175969.3286033,nan,nan,nan,nan
63101,-7.6293945313e-05,1749175969.3628144,-1.6093254089e-06,1749175969.3628144,nan,nan,nan,nan
63102,-8.0108642578e-05,1749175969.3970263,-1.6689300537e-06,1749175969.3970263,nan,nan,nan,nan
63103,-8.0108642578e-05,1749175969.4312449,-1.6093254089e-06,1749175969.4312449,nan,nan,nan,nan
63104,-8.0108642578e-05,1749175969.465455,-1.6689300537e-06,1749175969.465455,nan,nan,nan,nan
63105,-7.6293945313e-05,1749175969.4996667,-1.6242265701e-06,1749175969.4996667,nan,nan,nan,nan
63106,-7.6293945313e-05,1749175969.533876,-1.5944242477e-06,1749175969.533876,nan,nan,nan,nan
63107,-6.8664550781e-05,1749175969.5680866,-1.6242265701e-06,1749175969.5680866,nan,nan,nan,nan
63108,-8.0108642578e-05,1749175969.6023045,-1.6242265701e-06,1749175969.6023045,nan,nan,nan,nan
63109,-8.0108642578e-05,1749175969.6365173,-1.6689300537e-06,1749175969.6365173,nan,nan,nan,nan
63110,-7.2479248047e-05,1749175969.6707282,-1.6540288925e-06,1749175969.6707282,nan,nan,nan,nan
63111,-7.2479248047e-05,1749175969.7049408,-1.7136335373e-06,1749175969.7049408,nan,nan,nan,nan
63112,-8.0108642578e-05,1749175969.739153,-1.6689300537e-06,1749175969.739153,nan,nan,nan,nan
63113,-7.6293945313e-05,1749175969.7733634,-1.5944242477e-06,1749175969.7733634,nan,nan,nan,nan
63114,-8.3923339844e-05,1749175969.807575,-1.5944242477e-06,1749175969.807575,nan,nan,nan,nan
63115,-6.8664550781e-05,1749175969.8417866,-1.6689300537e-06,1749175969.8417866,nan,nan,nan,nan
63116,-7.6293945313e-05,1749175969.8759978,-1.5646219254e-06,1749175969.8759978,nan,nan,5.5413e-07,1749175969.8838236
63117,-7.6293945313e-05,1749175969.9185839,-1.6689300537e-06,1749175969.9185839,nan,nan,5.5413e-07,1749175969.8838236
63118,-8.0108642578e-05,1749175969.9527993,-1.5944242477e-06,1749175969.9527993,nan,nan,nan,nan
63119,-7.6293945313e-05,1749175969.9870098,-1.5944242477e-06,1749175969.9870098,nan,nan,nan,nan
63120,-8.0108642578e-05,1749175970.0212297,-1.6689300537e-06,1749175970.0212297,nan,nan,nan,nan
63121,-8.0108642578e-05,1749175970.0554416,-1.6689300537e-06,1749175970.0554416,nan,nan,nan,nan
63122,-8.0108642578e-05,1749175970.0896525,-1.6093254089e-06,1749175970.0896525,nan,nan,nan,nan
63123,-7.6293945313e-05,1749175970.1238632,-1.6391277313e-06,1749175970.1238632,nan,nan,nan,nan
63124,-8.7738037109e-05,1749175970.1580758,-1.6689300537e-06,1749175970.1580758,nan,nan,nan,nan
63125,-8.0108642578e-05,1749175970.192296,-1.6689300537e-06,1749175970.192296,nan,nan,nan,nan
63126,-7.6293945313e-05,1749175970.2265065,-1.6689300537e-06,1749175970.2265065,nan,nan,nan,nan
63127,-8.0108642578e-05,1749175970.2607183,-1.6689300537e-06,1749175970.2607183,nan,nan,nan,nan
63128,-7.6293945313e-05,1749175970.294931,-1.6689300537e-06,1749175970.294931,nan,nan,nan,nan
63129,-7.6293945313e-05,1749175970.3291447,-1.7285346985e-06,1749175970.3291447,nan,nan,nan,nan
63130,-8.0108642578e-05,1749175970.3633575,-1.6689300537e-06,1749175970.3633575,nan,nan,nan,nan
63131,-7.6293945313e-05,1749175970.3975694,-1.6689300537e-06,1749175970.3975694,nan,nan,nan,nan
63132,-7.6293945313e-05,1749175970.4317813,-1.6987323761e-06,1749175970.4317813,nan,nan,nan,nan
63133,-8.0108642578e-05,1749175970.465993,-1.6689300537e-06,1749175970.465993,nan,nan,nan,nan
63134,-8.0108642578e-05,1749175970.5002048,-1.6391277313e-06,1749175970.5002048,nan,nan,nan,nan
63135,-7.6293945313e-05,1749175970.534416,-1.6540288925e-06,1749175970.534416,nan,nan,nan,nan
63136,-8.0108642578e-05,1749175970.568627,-1.6242265701e-06,1749175970.568627,nan,nan,nan,nan
63137,-7.6293945313e-05,1749175970.602837,-1.6540288925e-06,1749175970.602837,nan,nan,nan,nan
63138,-7.6293945313e-05,1749175970.6370475,-1.6391277313e-06,1749175970.6370475,nan,nan,nan,nan
63139,-7.2479248047e-05,1749175970.671267,-1.5944242477e-06,1749175970.671267,nan,nan,nan,nan
63140,-7.6293945313e-05,1749175970.7054772,-1.5944242477e-06,1749175970.7054772,nan,nan,nan,nan
63141,-7.6293945313e-05,1749175970.7396877,-1.6540288925e-06,1749175970.7396877,nan,nan,nan,nan
63142,-7.6293945313e-05,1749175970.7738993,-1.6540288925e-06,1749175970.7738993,nan,nan,nan,nan
63143,-8.0108642578e-05,1749175970.8081121,-1.6689300537e-06,1749175970.8081121,nan,nan,nan,nan
63144,-7.6293945313e-05,1749175970.842332,-1.6689300537e-06,1749175970.842332,nan,nan,nan,nan
63145,-7.6293945313e-05,1749175970.8765438,-1.6391277313e-06,1749175970.8765438,nan,nan,nan,nan
63146,-7.2479248047e-05,1749175970.9107559,-1.6540288925e-06,1749175970.9107559,nan,nan,nan,nan
63147,-7.6293945313e-05,1749175970.944968,-1.6242265701e-06,1749175970.944968,nan,nan,nan,nan
63148,-7.2479248047e-05,1749175970.9791796,-1.6242265701e-06,1749175970.9791796,nan,nan,nan,nan
63149,-7.6293945313e-05,1749175971.0133917,-1.6540288925e-06,1749175971.0133917,nan,nan,nan,nan
63150,-8.0108642578e-05,1749175971.047603,-1.6540288925e-06,1749175971.047603,nan,nan,nan,nan
63151,-8.0108642578e-05,1749175971.0818138,-1.6242265701e-06,1749175971.0818138,nan,nan,nan,nan
63152,-8.0108642578e-05,1749175971.1160262,-1.6987323761e-06,1749175971.1160262,nan,nan,nan,nan
63153,-8.3923339844e-05,1749175971.1502473,-1.6838312149e-06,1749175971.1502473,nan,nan,nan,nan
63154,-8.0108642578e-05,1749175971.1844592,-1.6689300537e-06,1749175971.1844592,nan,nan,nan,nan
63155,-8.0108642578e-05,1749175971.2186704,-1.6242265701e-06,1749175971.2186704,nan,nan,nan,nan
63156,-8.0108642578e-05,1749175971.2528818,-1.6093254089e-06,1749175971.2528818,nan,nan,nan,nan
63157,-7.2479248047e-05,1749175971.2870922,-1.6093254089e-06,1749175971.2870922,nan,nan,nan,nan
63158,-7.6293945313e-05,1749175971.3213112,-1.5944242477e-06,1749175971.3213112,nan,nan,nan,nan
63159,-8.0108642578e-05,1749175971.355523,-1.6689300537e-06,1749175971.355523,nan,nan,nan,nan
63160,-7.6293945313e-05,1749175971.3897347,-1.6540288925e-06,1749175971.3897347,nan,nan,nan,nan
63161,-8.0108642578e-05,1749175971.4239476,-1.6540288925e-06,1749175971.4239476,nan,nan,nan,nan
63162,-7.6293945313e-05,1749175971.458157,-1.6689300537e-06,1749175971.458157,nan,nan,nan,nan
63163,-7.6293945313e-05,1749175971.4923773,-1.6689300537e-06,1749175971.4923773,nan,nan,nan,nan
63164,-8.0108642578e-05,1749175971.5265882,-1.6540288925e-06,1749175971.5265882,nan,nan,nan,nan
63165,-8.0108642578e-05,1749175971.5608,-1.6689300537e-06,1749175971.5608,nan,nan,nan,nan
63166,-7.6293945313e-05,1749175971.5950115,-1.6689300537e-06,1749175971.5950115,nan,nan,nan,nan
63167,-7.2479248047e-05,1749175971.6292224,-1.6391277313e-06,1749175971.6292224,nan,nan,nan,nan
63168,-7.6293945313e-05,1749175971.663433,-1.6242265701e-06,1749175971.663433,nan,nan,nan,nan
63169,-7.6293945313e-05,1749175971.6976447,-1.6540288925e-06,1749175971.6976447,nan,nan,nan,nan
63170,-7.2479248047e-05,1749175971.7318563,-1.6391277313e-06,1749175971.7318563,nan,nan,nan,nan
63171,-8.0108642578e-05,1749175971.7660685,-1.6540288925e-06,1749175971.7660685,nan,nan,nan,nan
63172,-8.0108642578e-05,1749175971.8002887,-1.6987323761e-06,1749175971.8002887,nan,nan,nan,nan
63173,-7.6293945313e-05,1749175971.8345006,-1.6838312149e-06,1749175971.8345006,nan,nan,nan,nan
63174,-7.6293945313e-05,1749175971.8687124,-1.6987323761e-06,1749175971.8687124,nan,nan,nan,nan
63175,-7.6293945313e-05,1749175971.902924,-1.6540288925e-06,1749175971.902924,nan,nan,nan,nan
63176,-7.6293945313e-05,1749175971.937136,-1.6391277313e-06,1749175971.937136,nan,nan,nan,nan
63177,-7.6293945313e-05,1749175971.9713533,-1.6540288925e-06,1749175971.9713533,nan,nan,nan,nan
63178,-7.6293945313e-05,1749175972.0055633,-1.6242265701e-06,1749175972.0055633,nan,nan,nan,nan
63179,-8.7738037109e-05,1749175972.0397754,-1.6987323761e-06,1749175972.0397754,nan,nan,nan,nan
63180,-7.6293945313e-05,1749175972.0739872,-1.6689300537e-06,1749175972.0739872,nan,nan,nan,nan
63181,-7.6293945313e-05,1749175972.1081984,-1.6242265701e-06,1749175972.1081984,nan,nan,nan,nan
63182,-7.6293945313e-05,1749175972.1424167,-1.5944242477e-06,1749175972.1424167,nan,nan,nan,nan
63183,-7.6293945313e-05,1749175972.1766267,-1.6242265701e-06,1749175972.1766267,nan,nan,nan,nan
63184,-7.6293945313e-05,1749175972.2108364,-1.5795230865e-06,1749175972.2108364,nan,nan,nan,nan
