index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
532886,1.3997436762,1749444355.953471,0.01469937712,1749444355.953471,nan,nan,nan,nan
532887,1.3997427225,1749444356.6227434,0.014699374326,1749444356.6227434,nan,nan,nan,nan
532888,1.399745822,1749444357.2919888,0.014699403197,1749444357.2919888,nan,nan,nan,nan
532889,1.3997493982,1749444357.9612467,0.014699429274,1749444357.9612467,nan,nan,nan,nan
532890,1.3997480869,1749444358.6305048,0.014699434862,1749444358.6305048,nan,nan,nan,nan
532891,1.3997466564,1749444359.2997663,0.01469939854,1749444359.2997663,nan,nan,nan,nan
532892,1.3997479677,1749444359.969032,0.014699421823,1749444359.969032,nan,nan,nan,nan
532893,1.3997478485,1749444360.638274,0.014699442312,1749444360.638274,nan,nan,nan,nan
532894,1.3997447491,1749444361.3075333,0.014699442312,1749444361.3075333,nan,nan,nan,nan
532895,1.399750948,1749444361.9767766,0.014699430205,1749444361.9767766,nan,nan,nan,nan
532896,1.3997462988,1749444362.646019,0.014699446037,1749444362.646019,nan,nan,nan,nan
532897,1.3997485638,1749444363.3152814,0.014699459076,1749444363.3152814,nan,nan,nan,nan
532898,1.3997453451,1749444363.9845426,0.014699442312,1749444363.9845426,nan,nan,nan,nan
532899,1.3997430801,1749444364.6537886,0.014699432999,1749444364.6537886,nan,nan,nan,nan
532900,1.3997451067,1749444365.323039,0.014699396677,1749444365.323039,nan,nan,nan,nan
532901,1.3997445107,1749444365.9923174,0.014699385501,1749444365.9923174,nan,nan,nan,nan
532902,1.3997426033,1749444366.66157,0.014699362218,1749444366.66157,nan,nan,nan,nan
532903,1.3997445107,1749444367.3308368,0.014699381776,1749444367.3308368,nan,nan,nan,nan
532904,1.3997466564,1749444368.0000985,0.014699403197,1749444368.0000985,nan,nan,nan,nan
532905,1.399747014,1749444368.669371,0.014699413441,1749444368.669371,nan,nan,nan,nan
532906,1.3997468948,1749444369.338628,0.014699446037,1749444369.338628,nan,nan,nan,nan
532907,1.3997476101,1749444370.007897,0.014699387364,1749444370.007897,nan,nan,nan,nan
532908,1.3997431993,1749444370.6771631,0.014699379914,1749444370.6771631,nan,nan,nan,nan
532909,1.3997410536,1749444371.3464148,0.014699376188,1749444371.3464148,nan,nan,nan,nan
532910,1.399738431,1749444372.0156944,0.01469933521,1749444372.0156944,nan,nan,nan,nan
532911,1.3997415304,1749444372.6849563,0.014699314721,1749444372.6849563,nan,nan,nan,nan
532912,1.3997420073,1749444373.3542292,0.014699368738,1749444373.3542292,nan,nan,nan,nan
532913,1.3997391462,1749444374.0234787,0.014699409716,1749444374.0234787,nan,nan,nan,nan
532914,1.3997397423,1749444374.692745,0.014699402265,1749444374.692745,nan,nan,nan,nan
532915,1.3997402191,1749444375.3620152,0.014699393883,1749444375.3620152,nan,nan,nan,nan
532916,1.3997434378,1749444376.0312648,0.01469939854,1749444376.0312648,nan,nan,nan,nan
532917,1.3997439146,1749444376.70053,0.014699458145,1749444376.70053,nan,nan,nan,nan
532918,1.3997448683,1749444377.3698187,0.014699480496,1749444377.3698187,nan,nan,nan,nan
532919,1.3997443914,1749444378.0390682,0.014699396677,1749444378.0390682,nan,nan,nan,nan
532920,1.3997427225,1749444378.7083313,0.014699417166,1749444378.7083313,nan,nan,nan,nan
532921,1.3997457027,1749444379.3775785,0.014699396677,1749444379.3775785,nan,nan,nan,nan
532922,1.3997445107,1749444380.0468419,0.014699453488,1749444380.0468419,nan,nan,nan,nan
532923,1.3997439146,1749444380.716103,0.014699443243,1749444380.716103,nan,nan,nan,nan
532924,1.3997501135,1749444381.3853781,0.014699463733,1749444381.3853781,nan,nan,nan,nan
532925,1.3997473717,1749444382.054637,0.014699460939,1749444382.054637,nan,nan,nan,nan
532926,1.399745822,1749444382.7239063,0.014699425548,1749444382.7239063,nan,nan,nan,nan
532927,1.3997392654,1749444383.3931773,0.01469935663,1749444383.3931773,nan,nan,nan,nan
532928,1.3997416496,1749444384.062433,0.014699322172,1749444384.062433,nan,nan,nan,nan
532929,1.3997398615,1749444384.7316911,0.014699366875,1749444384.7316911,nan,nan,nan,nan
532930,1.3997366428,1749444385.4009566,0.014699351043,1749444385.4009566,nan,nan,nan,nan
532931,1.3997346163,1749444386.0702143,0.014699340798,1749444386.0702143,nan,nan,nan,nan
532932,1.3997366428,1749444386.739493,0.014699303545,1749444386.739493,nan,nan,nan,nan
532933,1.399736166,1749444387.4087741,0.014699315652,1749444387.4087741,nan,nan,nan,nan
532934,1.3997392654,1749444388.0780494,0.014699317515,1749444388.0780494,nan,nan,nan,nan
532935,1.3997405767,1749444388.7473094,0.014699348249,1749444388.7473094,nan,nan,nan,nan
532936,1.3997428417,1749444389.416571,0.014699428342,1749444389.416571,nan,nan,nan,nan
532937,1.3997449875,1749444390.0858145,0.014699404128,1749444390.0858145,nan,nan,nan,nan
532938,1.3997453451,1749444390.7550755,0.014699417166,1749444390.7550755,nan,nan,nan,nan
532939,1.3997460604,1749444391.4243386,0.014699445106,1749444391.4243386,nan,nan,nan,nan
532940,1.3997483253,1749444392.0935965,0.014699414372,1749444392.0935965,nan,nan,nan,nan
532941,1.3997535706,1749444392.7628841,0.01469948981,1749444392.7628841,nan,nan,nan,nan
532942,1.3997445107,1749444393.4321437,0.014699438587,1749444393.4321437,nan,nan,nan,nan
532943,1.3997498751,1749444394.101402,0.014699444175,1749444394.101402,nan,nan,nan,nan
532944,1.3997497559,1749444394.7706785,0.014699464664,1749444394.7706785,nan,nan,nan,nan
532945,1.3997493982,1749444395.4399474,0.014699502848,1749444395.4399474,nan,nan,nan,nan
532946,1.399741292,1749444396.1091893,0.014699440449,1749444396.1091893,nan,nan,nan,nan
532947,1.399745822,1749444396.778455,0.014699428342,1749444396.778455,nan,nan,nan,nan
532948,1.3997422457,1749444397.4477162,0.014699413441,1749444397.4477162,nan,nan,nan,nan
532949,1.399746418,1749444398.1169534,0.014699421823,1749444398.1169534,nan,nan,nan,nan
532950,1.3997449875,1749444398.7862103,0.014699453488,1749444398.7862103,nan,nan,nan,nan
532951,1.3997449875,1749444399.4554489,0.014699424617,1749444399.4554489,nan,nan,nan,nan
532952,1.3997523785,1749444400.1247404,0.014699510299,1749444400.1247404,nan,nan,nan,nan
532953,1.3997542858,1749444400.7940035,0.014699555933,1749444400.7940035,nan,nan,nan,nan
532954,1.3997449875,1749444401.4632604,0.014699422754,1749444401.4632604,nan,nan,nan,nan
532955,1.3997451067,1749444402.1325212,0.014699432999,1749444402.1325212,nan,nan,nan,nan
532956,1.3997379541,1749444402.8017664,0.014699408785,1749444402.8017664,nan,nan,nan,nan
532957,1.3997399807,1749444403.4710345,0.014699378051,1749444403.4710345,nan,nan,nan,nan
532958,1.3997373581,1749444404.1403086,0.014699338004,1749444404.1403086,nan,nan,nan,nan
532959,1.3997399807,1749444404.809559,0.014699365012,1749444404.809559,nan,nan,nan,nan
532960,1.3997404575,1749444405.4788396,0.014699323103,1749444405.4788396,nan,nan,nan,nan
532961,1.3997433186,1749444406.1481006,0.014699389227,1749444406.1481006,nan,nan,nan,nan
532962,1.3997468948,1749444406.8173385,0.014699451625,1749444406.8173385,nan,nan,nan,nan
532963,1.3997459412,1749444407.486596,0.014699453488,1749444407.486596,nan,nan,nan,nan
532964,1.3997453451,1749444408.1558518,0.014699451625,1749444408.1558518,nan,nan,nan,nan
532965,1.3997443914,1749444408.8251183,0.014699454419,1749444408.8251183,nan,nan,nan,nan
532966,1.3997433186,1749444409.494374,0.014699453488,1749444409.494374,nan,nan,nan,nan
532967,1.3997427225,1749444410.1636367,0.014699417166,1749444410.1636367,nan,nan,nan,nan
532968,1.3997403383,1749444410.8329113,0.014699344523,1749444410.8329113,nan,nan,nan,nan
532969,1.3997403383,1749444411.502183,0.014699345455,1749444411.502183,nan,nan,nan,nan
532970,1.3997393847,1749444412.1714523,0.01469935663,1749444412.1714523,nan,nan,nan,nan
532971,1.3997346163,1749444412.840741,0.01469931379,1749444412.840741,nan,nan,nan,nan
532972,1.3997323513,1749444413.510004,0.014699278399,1749444413.510004,nan,nan,nan,nan
532973,1.3997342587,1749444414.1792493,0.014699283987,1749444414.1792493,nan,nan,nan,nan
532974,1.3997371197,1749444414.8485122,0.014699293301,1749444414.8485122,nan,nan,nan,nan
532975,1.399739027,1749444415.5177867,0.014699352905,1749444415.5177867,nan,nan,nan,nan
532976,1.3997391462,1749444416.187068,0.01469935663,1749444416.187068,nan,nan,nan,nan
532977,1.399744153,1749444416.8563352,0.014699385501,1749444416.8563352,nan,nan,nan,nan
532978,1.3997422457,1749444417.5255966,0.014699395746,1749444417.5255966,nan,nan,nan,nan
532979,1.3997436762,1749444418.1948614,0.014699405991,1749444418.1948614,nan,nan,nan,nan
532980,1.3997397423,1749444418.8641286,0.0146993706,1749444418.8641286,nan,nan,nan,nan
532981,1.399741292,1749444419.533374,0.014699401334,1749444419.533374,nan,nan,nan,nan
532982,1.399744153,1749444420.2026439,0.014699413441,1749444420.2026439,nan,nan,nan,nan
532983,1.3997422457,1749444420.8719063,0.014699407853,1749444420.8719063,nan,nan,nan,nan
532984,1.3997415304,1749444421.5411754,0.014699430205,1749444421.5411754,nan,nan,nan,nan
532985,1.3997416496,1749444422.2104216,0.014699385501,1749444422.2104216,nan,nan,nan,nan
532986,1.3997396231,1749444422.8796709,0.014699378051,1749444422.8796709,nan,nan,nan,nan
532987,1.3997379541,1749444423.5489483,0.014699351974,1749444423.5489483,nan,nan,nan,nan
532988,1.3997385502,1749444424.218215,0.014699378051,1749444424.218215,nan,nan,nan,nan
532989,1.3997414112,1749444424.8874872,0.014699368738,1749444424.8874872,nan,nan,nan,nan
532990,1.3997404575,1749444425.5567598,0.014699347317,1749444425.5567598,nan,nan,nan,nan
532991,1.3997445107,1749444426.2260256,0.014699381776,1749444426.2260256,nan,nan,nan,nan
532992,1.3997397423,1749444426.8952916,0.014699378982,1749444426.8952916,nan,nan,nan,nan
532993,1.3997410536,1749444427.5645628,0.014699351043,1749444427.5645628,nan,nan,nan,nan
532994,1.3997348547,1749444428.2338166,0.014699380845,1749444428.2338166,nan,nan,nan,nan
532995,1.3997347355,1749444428.9030967,0.014699336141,1749444428.9030967,nan,nan,nan,nan
532996,1.3997392654,1749444429.5723698,0.014699334279,1749444429.5723698,nan,nan,nan,nan
532997,1.3997403383,1749444430.2416382,0.01469935663,1749444430.2416382,nan,nan,nan,nan
532998,1.3997383118,1749444430.9109087,0.014699354768,1749444430.9109087,nan,nan,nan,nan
532999,1.3997447491,1749444431.5801833,0.014699376188,1749444431.5801833,nan,nan,nan,nan
533000,1.399749279,1749444432.2494426,0.014699416235,1749444432.2494426,nan,nan,nan,nan
533001,1.399740696,1749444432.918708,0.014699391089,1749444432.918708,nan,nan,nan,nan
533002,1.3997404575,1749444433.5879714,0.014699383639,1749444433.5879714,nan,nan,nan,nan
533003,1.3997440338,1749444434.257226,0.014699386433,1749444434.257226,nan,nan,nan,nan
533004,1.3997403383,1749444434.926493,0.014699401334,1749444434.926493,nan,nan,nan,nan
533005,1.3997404575,1749444435.5957599,0.014699350111,1749444435.5957599,nan,nan,nan,nan
533006,1.3997416496,1749444436.2650187,0.014699393883,1749444436.2650187,nan,nan,nan,nan
533007,1.3997459412,1749444436.93428,0.014699417166,1749444436.93428,nan,nan,nan,nan
533008,1.3997439146,1749444437.6035392,0.01469941251,1749444437.6035392,nan,nan,nan,nan
533009,1.3997436762,1749444438.2728014,0.014699427411,1749444438.2728014,nan,nan,nan,nan
533010,1.3997462988,1749444438.94204,0.01469941996,1749444438.94204,nan,nan,nan,nan
533011,1.3997434378,1749444439.6113064,0.014699408785,1749444439.6113064,nan,nan,nan,nan
533012,1.3997371197,1749444440.28059,0.014699319378,1749444440.28059,nan,nan,nan,nan
533013,1.3997365236,1749444440.94986,0.014699365944,1749444440.94986,nan,nan,nan,nan
533014,1.3997354507,1749444441.6191297,0.014699358493,1749444441.6191297,nan,nan,nan,nan
533015,1.3997393847,1749444442.2883976,0.014699371532,1749444442.2883976,nan,nan,nan,nan
533016,1.399736762,1749444442.9576783,0.014699347317,1749444442.9576783,nan,nan,nan,nan
533017,1.3997359276,1749444443.626956,0.014699328691,1749444443.626956,nan,nan,nan,nan
533018,1.39973557,1749444444.296233,0.014699326828,1749444444.296233,nan,nan,nan,nan
533019,1.399738431,1749444444.965488,0.014699358493,1749444444.965488,nan,nan,nan,nan
533020,1.3997402191,1749444445.634746,0.014699357562,1749444445.634746,nan,nan,nan,nan
533021,1.399741888,1749444446.3040135,0.014699386433,1749444446.3040135,nan,nan,nan,nan
533022,1.3997405767,1749444446.9732702,0.014699379914,1749444446.9732702,nan,nan,nan,nan
533023,1.3997385502,1749444447.6425498,0.014699338004,1749444447.6425498,nan,nan,nan,nan
533024,1.3997370005,1749444448.3118305,0.014699362218,1749444448.3118305,nan,nan,nan,nan
533025,1.3997385502,1749444448.981106,0.014699323103,1749444448.981106,nan,nan,nan,nan
533026,1.3997399807,1749444449.650381,0.014699322172,1749444449.650381,nan,nan,nan,nan
533027,1.3997411728,1749444450.3196313,0.014699365944,1749444450.3196313,nan,nan,nan,nan
533028,1.3997473717,1749444450.988892,0.014699438587,1749444450.988892,nan,nan,nan,nan
533029,1.3997449875,1749444451.658134,0.014699432999,1749444451.658134,nan,nan,nan,nan
533030,1.399744153,1749444452.327414,0.014699459076,1749444452.327414,nan,nan,nan,nan
533031,1.3997416496,1749444452.9966803,0.014699408785,1749444452.9966803,nan,nan,nan,nan
533032,1.3997429609,1749444453.6659539,0.014699344523,1749444453.6659539,nan,nan,nan,nan
533033,1.3997378349,1749444454.3352268,0.0146993706,1749444454.3352268,nan,nan,nan,nan
533034,1.3997428417,1749444455.0044763,0.014699380845,1749444455.0044763,nan,nan,nan,nan
533035,1.3997397423,1749444455.6737416,0.014699437656,1749444455.6737416,nan,nan,nan,nan
533036,1.3997422457,1749444456.3430123,0.01469937712,1749444456.3430123,nan,nan,nan,nan
533037,1.3997467756,1749444457.0122802,0.014699415304,1749444457.0122802,nan,nan,nan,nan
533038,1.3997400999,1749444457.681528,0.014699413441,1749444457.681528,nan,nan,nan,nan
533039,1.3997370005,1749444458.3508043,0.014699365012,1749444458.3508043,nan,nan,nan,nan
533040,1.3997403383,1749444459.0200818,0.014699332416,1749444459.0200818,nan,nan,nan,nan
533041,1.3997416496,1749444459.6893613,0.014699389227,1749444459.6893613,nan,nan,nan,nan
533042,1.3997313976,1749444460.358642,0.014699320309,1749444460.358642,nan,nan,nan,nan
533043,1.3997399807,1749444461.0278902,0.014699394815,1749444461.0278902,nan,nan,nan,nan
533044,1.3997399807,1749444461.697163,0.014699392952,1749444461.697163,nan,nan,nan,nan
533045,1.3997380733,1749444462.366444,0.01469935663,1749444462.366444,nan,nan,nan,nan
533046,1.399738431,1749444463.0357127,0.014699371532,1749444463.0357127,nan,nan,nan,nan
533047,1.3997400999,1749444463.7049863,0.014699392952,1749444463.7049863,nan,nan,nan,nan
533048,1.399733305,1749444464.3742638,0.014699341729,1749444464.3742638,nan,nan,nan,nan
533049,1.3997358084,1749444465.0435507,0.014699332416,1749444465.0435507,nan,nan,nan,nan
533050,1.3997359276,1749444465.712831,0.014699338004,1749444465.712831,nan,nan,nan,nan
533051,1.3997368813,1749444466.3821068,0.014699342661,1749444466.3821068,nan,nan,nan,nan
533052,1.3997356892,1749444467.0513833,0.014699345455,1749444467.0513833,nan,nan,nan,nan
533053,1.3997358084,1749444467.7206492,0.014699326828,1749444467.7206492,nan,nan,nan,nan
533054,1.3997366428,1749444468.3899152,0.014699342661,1749444468.3899152,nan,nan,nan,nan
533055,1.3997393847,1749444469.059189,0.014699350111,1749444469.059189,nan,nan,nan,nan
533056,1.3997386694,1749444469.7284625,0.014699357562,1749444469.7284625,nan,nan,nan,nan
533057,1.3997352123,1749444470.3977437,0.014699334279,1749444470.3977437,nan,nan,nan,nan
533058,1.3997366428,1749444471.067019,0.014699342661,1749444471.067019,nan,nan,nan,nan
533059,1.3997365236,1749444471.736293,0.014699359424,1749444471.736293,nan,nan,nan,nan
533060,1.3997313976,1749444472.4055572,0.014699288644,1749444472.4055572,nan,nan,nan,nan
533061,1.3997398615,1749444473.074837,0.014699303545,1749444473.074837,nan,nan,nan,nan
533062,1.3997460604,1749444473.7441168,0.014699471183,1749444473.7441168,nan,nan,nan,nan
533063,1.3997472525,1749444474.4133759,0.014699468389,1749444474.4133759,nan,nan,nan,nan
533064,1.399746418,1749444475.082635,0.014699445106,1749444475.082635,nan,nan,nan,nan
533065,1.399747014,1749444475.7519095,0.014699509367,1749444475.7519095,nan,nan,nan,nan
533066,1.3997459412,1749444476.4211853,0.01469948329,1749444476.4211853,nan,nan,nan,nan
533067,1.3997485638,1749444477.0904236,0.014699466527,1749444477.0904236,nan,nan,nan,nan
533068,1.399747014,1749444477.7596822,0.014699468389,1749444477.7596822,nan,nan,nan,nan
533069,1.3997462988,1749444478.428945,0.014699425548,1749444478.428945,nan,nan,nan,nan
533070,1.3997478485,1749444479.0981898,0.014699463733,1749444479.0981898,nan,nan,nan,nan
533071,1.3997493982,1749444479.7674491,0.0146994479,1749444479.7674491,nan,nan,nan,nan
533072,1.3997507095,1749444480.4367204,0.014699486084,1749444480.4367204,nan,nan,nan,nan
533073,1.3997517824,1749444481.1060176,0.014699473977,1749444481.1060176,nan,nan,nan,nan
533074,1.3997505903,1749444481.7752986,0.014699479565,1749444481.7752986,nan,nan,nan,nan
533075,1.3997465372,1749444482.444557,0.014699443243,1749444482.444557,nan,nan,nan,nan
533076,1.3997493982,1749444483.1138089,0.014699445106,1749444483.1138089,nan,nan,nan,nan
533077,1.399748683,1749444483.7830637,0.014699460939,1749444483.7830637,nan,nan,nan,nan
533078,1.3997508287,1749444484.4523416,0.014699427411,1749444484.4523416,nan,nan,nan,nan
533079,1.3997436762,1749444485.1215909,0.014699407853,1749444485.1215909,nan,nan,nan,nan
533080,1.3997465372,1749444485.7908466,0.014699449763,1749444485.7908466,nan,nan,nan,nan
533081,1.3997504711,1749444486.4601192,0.014699454419,1749444486.4601192,nan,nan,nan,nan
533082,1.3997520208,1749444487.1293774,0.014699446969,1749444487.1293774,nan,nan,nan,nan
533083,1.399746418,1749444487.7986624,0.014699468389,1749444487.7986624,nan,nan,nan,nan
533084,1.3997503519,1749444488.4679394,0.014699443243,1749444488.4679394,nan,nan,nan,nan
533085,1.3997447491,1749444489.1371844,0.014699395746,1749444489.1371844,nan,nan,nan,nan
533086,1.3997403383,1749444489.8064516,0.014699392021,1749444489.8064516,nan,nan,nan,nan
533087,1.3997445107,1749444490.4757116,0.014699362218,1749444490.4757116,nan,nan,nan,nan
533088,1.3997437954,1749444491.144958,0.014699407853,1749444491.144958,nan,nan,nan,nan
533089,1.399743557,1749444491.8142266,0.014699403197,1749444491.8142266,nan,nan,nan,nan
533090,1.3997452259,1749444492.4835012,0.014699408785,1749444492.4835012,nan,nan,nan,nan
533091,1.3997479677,1749444493.1527486,0.014699455351,1749444493.1527486,nan,nan,nan,nan
533092,1.3997443914,1749444493.8219893,0.014699449763,1749444493.8219893,nan,nan,nan,nan
533093,1.3997503519,1749444494.491244,0.014699479565,1749444494.491244,nan,nan,nan,nan
533094,1.3997437954,1749444495.1605082,0.014699421823,1749444495.1605082,nan,nan,nan,nan
533095,1.3997491598,1749444495.8297732,0.014699466527,1749444495.8297732,nan,nan,nan,nan
533096,1.3997426033,1749444496.4990227,0.014699393883,1749444496.4990227,nan,nan,nan,nan
